Date of data,Commodity code,Commodity,US dollar
201704,030366,�,690936
201704,030367,�,124281625
201704,030368,�,609746
201704,030369,�,2279008
201704,030381,�,580267
201704,030382,�,53793
201704,030383,�,2505147
201704,030384,�,25496
201704,030389,�,28744993
201704,030391,�,2834198
201704,030392,�,650258
201704,030399,�,447784
201704,030441,�,2152
201704,030449,�,35563
201704,030459,�,3963
201704,030462,�,4952092
201704,030463,�,288021
201704,030471,�,283372
201704,030472,�,27372
201704,030473,�,21120
201704,030475,�,643190
201704,030481,�,855299
201704,030482,�,52947
201704,030487,�,34420
201704,030489,�,555346
201704,030492,�,12850
201704,030493,�,7101
201704,030494,�,287300
201704,030495,�,2094267
201704,030499,�,4745470
201704,030510,�,2081
201704,030520,�,209760
201704,030532,�,62074
201704,030541,�,50632
201704,030543,�,402700
201704,030549,�,1259
201704,030559,�,3301351
201704,030562,�,33443
201704,030564,�,459145
201704,030571,�,82674
201704,030572,�,101700
201704,030579,�,28743
201704,030611,�,3698965
201704,030612,�,491174
201704,030614,�,17861462
201704,030615,�,194669
201704,030616,�,13397144
201704,030617,�,25691250
201704,030619,�,1676362
201704,030631,�,29190638
201704,030632,�,16592764
201704,030633,�,36688345
201704,030634,�,3175
201704,030635,�,29189
201704,030636,�,10615273
201704,030639,�,2771042
201704,030711,�,2659633
201704,030712,�,161154
201704,030719,�,43103
201704,030721,�,27782
201704,030722,�,27414484
201704,030729,�,567195
201704,030731,�,191600
201704,030732,�,1604880
201704,030743,�,19814525
201704,030749,�,1315003
201704,030751,�,19560
201704,030752,�,1576983
201704,030759,�,175786
201704,030760,�,153017
201704,030771,�,763768
201704,030772,�,1288412
201704,030779,�,57576
201704,030781,�,2477538
201704,030782,�,227171
201704,030783,�,61878
201704,030784,�,14809
201704,030791,�,4182497
201704,030792,�,3107749
201704,030799,�,289466
201704,030812,�,175008
201704,030819,�,464245
201704,030821,�,284570
201704,030830,�,42556
201704,030890,�,54023
201704,040110,�,2572920
201704,040120,�,25597614
201704,040140,�,7294
201704,040150,�,31165595
201704,040210,�,46037950
201704,040221,�,109557405
201704,040229,�,2027826
201704,040291,�,2038816
201704,040299,�,1156477
201704,040310,�,2322013
201704,040390,�,868306
201704,040410,�,48164372
201704,040490,�,787557
201704,040510,�,22725847
201704,040590,�,10366776
201704,040610,�,14873089
201704,040620,�,7912700
201704,040630,�,6095039
201704,040640,�,66693
201704,040690,�,6511230
201704,040900,�,6379868
201704,041000,�,6375775
201704,050400,�,28154337
201704,050510,�,9926537
201704,050590,�,621139
201704,050690,�,731876
201704,050710,�,537841
201704,050790,�,8458908
201704,050800,�,1030889
201704,051000,�,241957
201704,051110,�,1389371
201704,051191,�,1019021
201704,051199,�,1141488
201704,060110,�,4349161
201704,060210,�,513970
201704,060220,�,38702
201704,060230,�,1106398
201704,060240,�,1200
201704,060290,�,13541314
201704,060311,�,331593
201704,060312,�,27166
201704,060313,�,1264770
201704,060314,�,263245
201704,060315,�,5861
201704,060319,�,1718632
201704,060390,�,346632
201704,060420,�,223247
201704,060490,�,93590
201704,070310,�,61579
201704,070410,�,708
201704,070519,�,1054
201704,070610,�,52713
201704,070960,�,324
201704,070993,�,312221
201704,071021,�,968256
201704,071022,�,34433
201704,071029,�,282
201704,071030,�,862
201704,071040,�,1062958
201704,071080,�,134878
201704,071090,�,392
201704,071140,�,9749
201704,071151,�,1155
201704,071190,�,108422
201704,071220,�,57239
201704,071231,�,34804
201704,071290,�,266190
201704,071310,�,29709719
201704,071320,�,63840
201704,071331,�,1058095
201704,071332,�,504720
201704,071333,�,151046
201704,071340,�,127773
201704,071390,�,4297838
201704,071410,�,145210243
201704,071420,�,318
201704,080111,�,1325898
201704,080112,�,11944126
201704,080119,�,112204
201704,080132,�,1837255
201704,080212,�,3181769
201704,080222,�,2539704
201704,080231,�,67663
201704,080232,�,2884422
201704,080251,�,2453983
201704,080252,�,41034
201704,080261,�,1306810
201704,080262,�,653969
201704,080280,�,58744
201704,080290,�,25268948
201704,080390,�,47795100
201704,080410,�,128856
201704,080420,�,51334
201704,080430,�,16871603
201704,080440,�,6347331
201704,080450,�,4478343
201704,080510,�,44596830
201704,080521,�,1954334
201704,080529,�,1259076
201704,080540,�,1318749
201704,080550,�,3187092
201704,080590,�,147654
201704,080610,�,146924451
201704,080620,�,3172693
201704,080711,�,10424777
201704,080719,�,1778
201704,080720,�,78641
201704,080810,�,17533267
201704,080830,�,1237956
201704,080929,�,18873
201704,080930,�,350107
201704,080940,�,11901224
201704,081040,�,82800
201704,081050,�,42306234
201704,081060,�,21458158
201704,081090,�,73902332
201704,081110,�,999825
201704,081120,�,119597
201704,081190,�,9640043
201704,081210,�,115877
201704,081290,�,22550
201704,081310,�,279450
201704,081320,�,447272
201704,081330,�,578
201704,081340,�,1045835
201704,081350,�,46518
201704,081400,�,21401
201704,090111,�,8292597
201704,090112,�,10866
201704,090121,�,10067766
201704,090122,�,690838
201704,090210,�,432019
201704,090220,�,501730
201704,090230,�,2510943
201704,090240,�,6710292
201704,090300,�,26029
201704,090411,�,1960415
201704,090412,�,394111
201704,090421,�,1162282
201704,090422,�,66105
201704,090510,�,84227
201704,090619,�,1044
201704,090620,�,2042
201704,090710,�,36035
201704,090931,�,131788
201704,090932,�,6937
201704,090961,�,6773
201704,090962,�,3653
201704,091011,�,2705
201704,091012,�,5485
201704,091091,�,58445
201704,091099,�,210328
201704,100119,�,52935217
201704,100199,�,80579491
201704,100390,Barley excl. seed,225897723
201704,100410,Oats seed,1549490
201704,100490,Oats excl. seed,4471910
201704,100510,�,1391935
201704,100590,�,1251385
201704,100610,�,1012
201704,100620,�,1381731
201704,100630,�,170032019
201704,100640,�,38435987
201704,100710,Grain sorghum seed,794413
201704,100790,"Grain sorghum, excl. seed",68359300
201704,100830,�,101739
201704,100890,�,2145
201704,110100,�,923829
201704,110220,�,64890
201704,110290,�,1894506
201704,110311,�,119
201704,110319,�,3958
201704,110412,�,122530
201704,110422,�,47707
201704,110429,�,1627340
201704,110430,�,864
201704,110510,�,360899
201704,110520,�,427748
201704,110610,�,1599413
201704,110620,�,104
201704,110630,�,458448
201704,110720,�,167408
201704,110811,�,64425
201704,110812,�,166940
201704,110813,�,2384053
201704,110814,�,61976991
201704,110819,�,940588
201704,110820,�,716215
201704,110900,�,108204
201704,120190,�,3395913992
201704,120241,�,4582218
201704,120242,�,38892718
201704,120400,�,12709317
201704,120510,�,203927418
201704,120590,�,2944912
201704,120600,�,2160044
201704,120710,�,1800
201704,120729,�,1644434
201704,120730,�,593632
201704,120740,�,70655741
201704,120750,�,11037
201704,120760,�,521013
201704,120770,�,569460
201704,120799,�,419033
201704,120810,�,18339
201704,120890,�,2309
201704,120910,�,383217
201704,120921,�,1293042
201704,120922,�,1538655
201704,120923,�,5075197
201704,120924,�,3495397
201704,120925,�,2450768
201704,120929,�,29
201704,120930,�,1363031
201704,120991,�,12875327
201704,120999,�,3465648
201704,121020,�,4731546
201704,121120,�,4290276
201704,121190,�,4225490
201704,121221,�,16179996
201704,121229,�,11809558
201704,121293,�,13349713
201704,121299,�,453111
201704,121300,�,1336782
201704,121410,�,414864
201704,121490,�,45111676
201704,130120,�,332834
201704,130190,�,3067364
201704,130212,�,1269318
201704,130213,�,4628
201704,130219,�,3583484
201704,130220,�,2288688
201704,130231,�,1819415
201704,130232,�,3275716
201704,130239,�,1627487
201704,140110,�,88044
201704,140120,�,1824427
201704,140190,�,68756
201704,140420,�,7729759
201704,140490,�,8301457
201704,150120,�,72399
201704,150210,�,1053170
201704,150290,�,716406
201704,150410,�,706036
201704,150420,�,9419346
201704,150500,�,35
201704,150600,�,23436
201704,150710,�,45622423
201704,150790,�,446515
201704,150810,�,31626667
201704,150890,�,4746
201704,150910,�,8586199
201704,150990,�,1575571
201704,151000,�,1678635
201704,151190,�,297379817
201704,151211,�,85618967
201704,151219,�,2852516
201704,151229,�,173
201704,151311,�,8133804
201704,151319,�,14727462
201704,151329,�,60154627
201704,151411,�,68921168
201704,151419,�,225291
201704,151491,�,2075963
201704,151499,�,94004
201704,151511,�,2758418
201704,151519,�,196806
201704,151529,�,174043
201704,151530,�,43187204
201704,151550,�,209444
201704,151590,�,1844659
201704,151610,�,32988
201704,151620,�,16446242
201704,151710,�,998359
201704,151790,�,27321129
201704,151800,�,3229876
201704,152000,�,18165748
201704,152110,�,1091778
201704,152190,�,317386
201704,160100,�,262254
201704,160210,�,42
201704,160241,�,134018
201704,160242,�,41876
201704,160249,�,28827
201704,160250,�,62783
201704,160290,�,60000
201704,160300,�,119312
201704,160411,�,17839
201704,160413,�,6903
201704,160414,�,707296
201704,160415,�,6932
201704,160416,�,43642
201704,160417,�,71108
201704,160419,�,162646
201704,160420,�,2710090
201704,160510,�,1081565
201704,160521,�,30919
201704,160529,�,832887
201704,160540,�,474729
201704,160552,�,80434
201704,160553,�,470931
201704,160554,�,6193329
201704,160555,�,44218
201704,160556,�,318313
201704,160557,�,2189
201704,160558,�,51000
201704,160559,�,2817322
201704,160561,�,39897
201704,160569,�,1330
201704,170112,�,53088
201704,170114,�,85729604
201704,170199,�,16606492
201704,170211,�,7995996
201704,170219,�,653804
201704,170220,�,96457
201704,170230,�,68184
201704,170240,�,28359
201704,170250,�,355540
201704,170260,�,336118
201704,170290,�,2505188
201704,170410,�,144772
201704,170490,�,13617273
201704,180100,�,7488653
201704,180200,�,61903
201704,180310,�,4088770
201704,180320,�,37500
201704,180400,�,4051120
201704,180500,�,6170909
201704,180610,�,367341
201704,180620,�,4435419
201704,180631,�,3401221
201704,180632,�,3053554
201704,180690,�,4240263
201704,190110,�,282282134
201704,190120,�,1369475
201704,190190,�,31028876
201704,190211,�,32465
201704,190219,�,1741803
201704,190220,�,240311
201704,190230,�,14576173
201704,190240,�,1324
201704,190300,�,333152
201704,190410,�,12260525
201704,190420,�,1984529
201704,190490,�,140596
201704,190510,�,816
201704,190520,�,6459
201704,190531,�,15014903
201704,190532,�,11878059
201704,190540,�,1184781
201704,190590,�,10741845
201704,200110,�,174730
201704,200190,�,452059
201704,200210,�,280915
201704,200290,�,611632
201704,200310,�,37558
201704,200390,�,31527
201704,200410,�,10368988
201704,200490,�,253753
201704,200510,�,237413
201704,200520,�,736349
201704,200540,�,181406
201704,200551,�,26941
201704,200559,�,1452
201704,200570,�,174209
201704,200580,�,220939
201704,200591,�,16816
201704,200599,�,618124
201704,200600,�,1435048
201704,200710,�,1370514
201704,200791,�,139941
201704,200799,�,4911186
201704,200811,�,739261
201704,200819,�,5509181
201704,200820,�,2968455
201704,200830,�,8743526
201704,200840,�,35219
201704,200850,�,16406
201704,200860,�,51602
201704,200870,�,1561050
201704,200880,�,23688
201704,200893,�,4430798
201704,200897,�,2291297
201704,200899,�,11098563
201704,200911,�,7208435
201704,200912,�,575359
201704,200919,�,1831
201704,200921,�,109686
201704,200929,�,738136
201704,200931,�,635038
201704,200939,�,833866
201704,200941,�,158638
201704,200949,�,210497
201704,200950,�,64668
201704,200961,�,330729
201704,200969,�,1337768
201704,200971,�,245034
201704,200979,�,2759
201704,200981,�,67236
201704,200989,�,1838479
201704,200990,�,3159361
201704,210111,�,1962863
201704,210112,�,8546033
201704,210120,�,1061115
201704,210130,�,2234
201704,210210,�,197160
201704,210220,�,137864
201704,210230,�,30744
201704,210310,�,1636299
201704,210320,�,692532
201704,210330,�,253237
201704,210390,�,7043905
201704,210410,�,1654460
201704,210420,�,484879
201704,210500,�,5792203
201704,210610,�,672965
201704,210690,�,119799827
201704,220110,�,3241633
201704,220190,�,1623841
201704,220210,�,6596495
201704,220291,�,40465
201704,220299,�,25879877
201704,220300,�,53823287
201704,220410,�,4550128
201704,220421,�,156701633
201704,220422,�,634750
201704,220429,�,13836108
201704,220510,�,339825
201704,220600,�,1818393
201704,220710,�,81649
201704,220720,�,16221
201704,220820,�,36448743
201704,220830,�,8310690
201704,220840,�,587023
201704,220850,�,222447
201704,220860,�,1237704
201704,220870,�,1059494
201704,220890,�,6775589
201704,220900,�,421600
201704,230110,�,15678940
201704,230120,�,232275214
201704,230230,�,1422315
201704,230240,�,5544115
201704,230250,�,69834
201704,230310,�,1567063
201704,230320,�,894063
201704,230330,�,8341427
201704,230400,�,4100792
201704,230500,�,6978676
201704,230641,�,24405143
201704,230649,�,64
201704,230660,�,2768077
201704,230800,�,179984
201704,230910,�,3424742
201704,230990,�,20698905
201704,240110,�,3963175
201704,240120,�,369419378
201704,240210,�,737492
201704,240220,�,37805516
201704,240319,�,472048
201704,240399,�,49075
201704,250100,�,33983226
201704,250200,�,258916
201704,250300,�,77369662
201704,250410,�,688908
201704,250490,�,822627
201704,250510,�,7691260
201704,250590,�,56384
201704,250610,�,7796998
201704,250620,�,1026585
201704,250700,�,9007345
201704,250810,�,2299955
201704,250830,�,170897
201704,250840,�,2573245
201704,250850,�,867643
201704,250860,�,270789
201704,250870,�,116
201704,250900,�,767
201704,251010,�,6300
201704,251020,�,9521
201704,251110,�,115191
201704,251200,�,774202
201704,251310,�,822671
201704,251320,�,283172
201704,251400,�,22895
201704,251511,�,15299852
201704,251512,�,84748361
201704,251520,�,1416411
201704,251611,�,68440230
201704,251612,�,3898538
201704,251620,�,2496867
201704,251690,�,417419
201704,251710,�,139679
201704,251741,�,34534
201704,251749,�,19405
201704,251810,�,10693600
201704,251820,�,117176
201704,251990,�,4486648
201704,252010,�,896115
201704,252020,�,696537
201704,252100,�,10632
201704,252210,�,18213
201704,252220,�,106510
201704,252310,�,16187
201704,252321,�,107102
201704,252329,�,83190
201704,252330,�,374130
201704,252390,�,12660
201704,252490,�,3480282
201704,252510,�,3528661
201704,252520,�,737147
201704,252610,�,165165
201704,252620,�,1531333
201704,252800,�,13294479
201704,252910,�,1391437
201704,252921,�,1734512
201704,252922,�,3189444
201704,252930,�,102040
201704,253010,�,431232
201704,253020,�,6
201704,253090,�,67908679
201704,260111,�,6377704892
201704,260112,�,206911317
201704,260200,�,204245575
201704,260300,�,1950368101
201704,260400,�,162615927
201704,260500,�,16298787
201704,260600,�,282665076
201704,260700,�,130371139
201704,260800,�,183855786
201704,260900,�,71595824
201704,261000,�,245700118
201704,261100,�,1114656
201704,261220,�,1227766
201704,261310,�,737223
201704,261390,�,8422545
201704,261400,�,38128372
201704,261510,�,73870558
201704,261590,�,7003174
201704,261610,�,54421984
201704,261690,�,131805659
201704,261710,�,10064573
201704,261790,�,249776
201704,261900,�,22360013
201704,262190,�,180326
201704,270111,�,86656421
201704,270112,�,1611302851
201704,270119,�,169751429
201704,270210,�,289099894
201704,270220,�,53
201704,270300,�,4826288
201704,270400,�,30940
201704,270600,�,448678
201704,270710,�,1675500
201704,270730,�,15705625
201704,270740,�,665462
201704,270750,�,953262845
201704,270791,�,2599
201704,270799,�,391393351
201704,270810,�,396858
201704,270820,�,2719748
201704,270900,�,13173368864
201704,271012,�,255537832
201704,271019,�,909496808
201704,271020,�,3182
201704,271111,�,808243779
201704,271112,�,479216599
201704,271113,�,158011246
201704,271114,�,33746693
201704,271119,�,7376490
201704,271121,�,769384599
201704,271129,�,14795
201704,271210,�,843107
201704,271220,�,1534473
201704,271290,�,10789667
201704,271311,�,76813320
201704,271312,�,7560437
201704,271320,�,123896810
201704,271490,�,352587
201704,271500,�,265426732
201704,271600,�,21187236
201704,280110,�,700972
201704,280120,�,4934098
201704,280130,�,11518625
201704,280200,�,63838
201704,280300,�,19946448
201704,280410,�,1250
201704,280421,�,44630
201704,280429,�,12802829
201704,280430,�,124732
201704,280440,�,101929
201704,280450,�,4242629
201704,280461,�,160547257
201704,280469,�,382272
201704,280470,�,19031
201704,280490,�,4293543
201704,280511,�,4758
201704,280512,�,1971
201704,280519,�,503284
201704,280530,�,60496
201704,280610,�,673019
201704,280700,�,3345566
201704,280800,�,1613341
201704,280910,�,56
201704,280920,�,9146036
201704,281000,�,9518555
201704,281111,�,1890939
201704,281119,�,7202030
201704,281121,�,251118
201704,281122,�,15801664
201704,281129,�,2212881
201704,281219,�,2133857
201704,281290,�,5569502
201704,281390,�,35433
201704,281410,�,18828830
201704,281420,�,506514
201704,281511,�,610787
201704,281512,�,281078
201704,281520,�,463227
201704,281530,�,116
201704,281610,�,287018
201704,281640,�,5194
201704,281700,�,1847118
201704,281810,�,1889300
201704,281820,�,95200110
201704,281830,�,3086915
201704,281910,�,2017912
201704,281990,�,391157
201704,282010,�,3945
201704,282090,�,126933
201704,282110,�,9141068
201704,282120,�,78297
201704,282200,�,2344222
201704,282300,�,1656168
201704,282490,�,77
201704,282510,�,809568
201704,282520,�,252265
201704,282530,�,45276
201704,282540,�,1029689
201704,282550,�,5984836
201704,282560,�,1235189
201704,282570,�,19048
201704,282580,�,701306
201704,282590,�,2781709
201704,282612,�,72600
201704,282619,�,5249997
201704,282630,�,968678
201704,282690,�,7256871
201704,282710,�,141793
201704,282720,�,141865
201704,282731,�,92406
201704,282732,�,13501
201704,282735,�,51786
201704,282739,�,3027264
201704,282741,�,8663
201704,282749,�,121391
201704,282751,�,933254
201704,282759,�,1615164
201704,282760,�,1622531
201704,282810,�,45183
201704,282890,�,817695
201704,282911,�,23881
201704,282919,�,80
201704,282990,�,492723
201704,283010,�,1016
201704,283090,�,1866208
201704,283110,�,130206
201704,283190,�,268853
201704,283210,�,112475
201704,283220,�,10894
201704,283230,�,24519
201704,283311,�,93406
201704,283319,�,77101
201704,283321,�,177826
201704,283322,�,88310
201704,283324,�,887236
201704,283325,�,719132
201704,283327,�,924303
201704,283329,�,990928
201704,283330,�,15816
201704,283340,�,441275
201704,283410,�,13460
201704,283421,�,59029
201704,283429,�,920002
201704,283510,�,140186
201704,283522,�,444586
201704,283524,�,73278
201704,283525,�,164189
201704,283526,�,261193
201704,283529,�,600144
201704,283531,�,445777
201704,283539,�,866227
201704,283620,�,8477166
201704,283630,�,706053
201704,283640,�,351937
201704,283650,�,716199
201704,283660,�,66783
201704,283691,�,28581272
201704,283692,�,4999
201704,283699,�,1624013
201704,283711,�,165120
201704,283719,�,554130
201704,283720,�,105227
201704,283911,�,7739
201704,283919,�,94108
201704,283990,Other silicates; commercial alkali metal silicates,1416685
201704,284011,�,1819088
201704,284019,�,19595375
201704,284020,�,438326
201704,284030,�,517
201704,284130,�,2333053
201704,284150,�,90635
201704,284169,�,302113
201704,284170,�,287648
201704,284180,�,442757
201704,284190,�,16182223
201704,284210,�,878715
201704,284290,�,21875174
201704,284310,�,477517
201704,284321,�,118735
201704,284329,�,336541
201704,284330,�,7689733
201704,284390,�,7215346
201704,284410,�,177487398
201704,284420,�,21926142
201704,284430,�,38031
201704,284440,�,5343551
201704,284510,�,23622
201704,284590,�,2599515
201704,284610,�,364644
201704,284690,�,11504611
201704,284700,�,2339021
201704,284920,�,393663
201704,284990,�,288950
201704,285000,�,10186908
201704,285390,�,6765883
201704,290110,�,3675668
201704,290121,�,188017272
201704,290122,�,198192683
201704,290123,�,1087355
201704,290124,�,46296347
201704,290129,�,15268610
201704,290211,�,874104
201704,290219,�,6665601
201704,290220,�,193712397
201704,290230,�,20939277
201704,290241,�,25682221
201704,290242,�,3180734
201704,290243,�,960335361
201704,290244,�,28154
201704,290250,�,269556471
201704,290260,�,398
201704,290270,�,43151198
201704,290290,�,8316124
201704,290311,�,16741
201704,290312,�,25790
201704,290313,�,288126
201704,290315,�,8650973
201704,290319,�,90099
201704,290321,�,40177584
201704,290323,�,2293171
201704,290329,�,69571
201704,290339,�,6294471
201704,290378,�,708
201704,290379,�,735293
201704,290389,�,1200373
201704,290391,�,282567
201704,290399,�,5215632
201704,290410,�,3008496
201704,290420,�,209075
201704,290499,�,1230195
201704,290511,�,189350713
201704,290512,�,10519060
201704,290513,�,7749210
201704,290514,�,3014047
201704,290516,�,15145393
201704,290517,�,4947431
201704,290519,�,15925850
201704,290522,�,985458
201704,290529,�,16615960
201704,290531,�,505862334
201704,290532,�,6109320
201704,290539,�,26780822
201704,290541,�,710444
201704,290542,�,747049
201704,290543,�,156970
201704,290544,�,223770
201704,290545,�,9924119
201704,290549,�,405806
201704,290559,�,289540
201704,290611,�,12701686
201704,290612,�,210095
201704,290613,�,433670
201704,290619,�,1038249
201704,290621,�,173033
201704,290629,�,1561714
201704,290711,�,21799429
201704,290712,�,2158880
201704,290713,�,2163813
201704,290715,�,14780
201704,290719,�,7346325
201704,290721,�,844790
201704,290722,�,1343223
201704,290723,�,42119610
201704,290729,�,6458302
201704,290819,�,9289945
201704,290899,�,357484
201704,290919,�,7663574
201704,290920,�,18828
201704,290930,�,7021483
201704,290941,�,33944805
201704,290943,�,12344786
201704,290944,�,2398595
201704,290949,�,9679771
201704,290950,�,2196213
201704,290960,�,2454472
201704,291020,�,12711388
201704,291030,�,3280121
201704,291090,�,2208598
201704,291100,�,214449
201704,291211,�,3529
201704,291219,�,4442666
201704,291221,�,419026
201704,291229,�,2213838
201704,291241,�,375304
201704,291242,�,727414
201704,291249,�,2845008
201704,291250,�,2407
201704,291260,�,1364680
201704,291300,�,2386
201704,291411,�,28857735
201704,291412,�,146755
201704,291413,�,8074495
201704,291419,�,1816318
201704,291422,�,4346020
201704,291423,�,376193
201704,291429,�,5646874
201704,291439,�,848405
201704,291440,�,305669
201704,291450,�,1175675
201704,291461,�,721196
201704,291462,�,108661
201704,291469,�,1229357
201704,291479,�,105245
201704,291511,�,19558
201704,291512,�,196756
201704,291513,�,134931
201704,291521,�,1121262
201704,291529,�,706826
201704,291531,�,78794
201704,291532,�,13730025
201704,291533,�,148751
201704,291539,�,2161082
201704,291540,�,220899
201704,291550,�,2557807
201704,291560,�,2108098
201704,291570,�,2192775
201704,291590,�,20982571
201704,291611,�,3258656
201704,291612,�,10134497
201704,291613,�,3166882
201704,291614,�,29423483
201704,291615,�,616251
201704,291619,�,780251
201704,291620,�,3842179
201704,291631,�,573888
201704,291632,�,222405
201704,291634,�,29873
201704,291639,�,279985
201704,291711,�,107774
201704,291712,�,2285300
201704,291713,�,459071
201704,291714,�,91559
201704,291719,�,1446853
201704,291720,�,3065290
201704,291732,�,11205689
201704,291733,�,3455256
201704,291734,�,763275
201704,291735,�,2279161
201704,291736,�,19461658
201704,291737,�,1164652
201704,291739,�,48577951
201704,291811,�,1257755
201704,291812,�,12798
201704,291813,�,33616
201704,291814,�,868625
201704,291815,�,366458
201704,291816,�,206104
201704,291819,�,1045535
201704,291821,�,44310
201704,291822,�,108
201704,291823,�,210694
201704,291829,�,6141929
201704,291830,�,1230387
201704,291899,�,2308202
201704,291990,�,2771538
201704,292019,�,73538
201704,292023,�,16375
201704,292029,�,1581833
201704,292090,�,11600286
201704,292111,�,13019
201704,292119,�,3009939
201704,292121,�,3864371
201704,292122,�,10769552
201704,292129,�,9296271
201704,292130,�,3066095
201704,292141,�,127721
201704,292142,�,2155173
201704,292143,�,694236
201704,292144,�,930150
201704,292145,�,175250
201704,292149,�,11927600
201704,292151,�,1900783
201704,292159,�,1411336
201704,292211,�,6758952
201704,292212,�,8802551
201704,292215,�,4511488
201704,292217,�,52582
201704,292219,�,8138209
201704,292221,�,458030
201704,292229,�,2974093
201704,292239,�,134220
201704,292241,�,5692
201704,292242,�,54297
201704,292243,�,10639
201704,292249,�,5365019
201704,292250,�,5020277
201704,292310,�,136401
201704,292320,�,2823416
201704,292390,�,2567246
201704,292419,�,4859487
201704,292421,�,54979
201704,292423,�,133
201704,292429,�,45297137
201704,292511,�,57185
201704,292519,�,538465
201704,292529,�,6360107
201704,292610,�,33897784
201704,292620,�,254981
201704,292690,�,61452140
201704,292700,�,2068535
201704,292800,�,2303256
201704,292910,�,40985481
201704,292990,�,807846
201704,293020,�,186753
201704,293030,�,7560
201704,293040,�,33225618
201704,293090,�,27792224
201704,293139,�,2028439
201704,293190,�,12854905
201704,293211,�,256314
201704,293212,�,54
201704,293213,�,4683
201704,293214,�,68
201704,293219,�,1160917
201704,293220,�,5453698
201704,293295,�,1449
201704,293299,�,14225971
201704,293311,�,3869
201704,293319,�,1903852
201704,293321,�,144580
201704,293329,�,2988180
201704,293331,�,593401
201704,293332,�,581621
201704,293333,�,271
201704,293339,�,79056403
201704,293349,�,1105659
201704,293352,�,6187
201704,293354,�,43
201704,293355,�,185
201704,293359,�,25227093
201704,293361,�,242898
201704,293369,�,5670910
201704,293371,�,27133298
201704,293379,�,4236768
201704,293391,�,3348
201704,293399,�,92746151
201704,293410,�,1237275
201704,293420,�,209775
201704,293430,�,5133917
201704,293491,�,597
201704,293499,�,40894975
201704,293590,�,22487325
201704,293621,�,4627022
201704,293622,�,469044
201704,293623,�,490212
201704,293624,�,535393
201704,293625,�,14281
201704,293626,�,3789346
201704,293627,�,228257
201704,293628,�,4446820
201704,293629,�,4987551
201704,293690,�,1430158
201704,293712,�,59476285
201704,293719,�,497
201704,293722,�,26837
201704,293723,�,68910
201704,293729,�,6613
201704,293750,�,180865
201704,293890,�,19641289
201704,293911,�,1001534
201704,293919,�,101
201704,293920,�,415820
201704,293930,�,21132
201704,293959,�,721
201704,293969,�,700000
201704,293979,�,933500
201704,293980,�,300500
201704,294000,�,656500
201704,294110,�,67141
201704,294130,�,418686
201704,294150,�,85
201704,294190,�,42398247
201704,294200,�,1092794
201704,300120,�,121159
201704,300190,�,808231
201704,300212,�,117786777
201704,300213,�,28967
201704,300214,�,267203
201704,300215,�,296896879
201704,300219,�,33506433
201704,300220,�,31047876
201704,300230,�,22047879
201704,300290,�,27204623
201704,300320,�,2034728
201704,300339,�,48159
201704,300349,�,2587389
201704,300390,�,15231639
201704,300410,�,6044679
201704,300420,�,125715325
201704,300431,�,38763971
201704,300432,�,122440598
201704,300439,�,103325362
201704,300449,�,12113028
201704,300450,�,31349061
201704,300490,�,663796446
201704,300510,�,7592259
201704,300590,�,4929946
201704,300610,�,15226807
201704,300620,�,5484191
