Date of data,Commodity code,Commodity,US dollar
201803,060314,�,393658
201803,060315,�,9202
201803,060319,�,3286931
201803,060390,�,189956
201803,060420,�,342036
201803,060490,�,107180
201803,070110,�,264
201803,070310,�,100461
201803,070320,�,1386
201803,070410,�,740
201803,070519,�,900
201803,070610,�,38541
201803,070700,�,7985
201803,070960,�,15444952
201803,070993,�,702376
201803,070999,�,74
201803,071010,�,437
201803,071021,�,1528432
201803,071022,�,145735
201803,071029,�,117
201803,071040,�,1811510
201803,071080,�,106101
201803,071120,�,61923
201803,071140,�,51213
201803,071190,�,145818
201803,071220,�,94295
201803,071239,�,236584
201803,071290,�,1851829
201803,071310,�,30130025
201803,071331,�,650291
201803,071332,�,1394800
201803,071333,�,22123
201803,071340,�,200203
201803,071350,�,166
201803,071390,�,4986734
201803,071410,�,171748150
201803,080111,�,1776774
201803,080112,�,14777684
201803,080119,�,153386
201803,080122,�,30030
201803,080132,�,1739085
201803,080211,�,568739
201803,080212,�,5074402
201803,080222,�,2751570
201803,080231,�,610000
201803,080232,�,3351858
201803,080242,�,37184
201803,080251,�,3246302
201803,080252,�,554049
201803,080261,�,2947265
201803,080262,�,589372
201803,080280,�,123006
201803,080290,�,9828695
201803,080310,�,9542
201803,080390,�,68236039
201803,080410,�,81783
201803,080420,�,73948
201803,080430,�,18239027
201803,080440,�,10271997
201803,080450,�,16243031
201803,080510,�,48196410
201803,080521,�,2580395
201803,080529,�,1496795
201803,080540,�,1123953
201803,080550,�,2115786
201803,080610,�,128595155
201803,080620,�,2962143
201803,080711,�,11235961
201803,080720,�,68471
201803,080810,�,10636298
201803,080830,�,1678643
201803,080929,�,5661999
201803,080930,�,16642713
201803,080940,�,56512418
201803,081040,�,7235013
201803,081050,�,2688698
201803,081060,�,29301142
201803,081090,�,71373490
201803,081110,�,1588320
201803,081120,�,458384
201803,081190,�,13468026
201803,081210,�,266745
201803,081290,�,1281389
201803,081310,�,292193
201803,081320,�,933234
201803,081330,�,376335
201803,081340,�,2215529
201803,081350,�,104645
201803,081400,�,53157
201803,090111,�,8996426
201803,090112,�,9600
201803,090121,�,13693488
201803,090122,�,1489600
201803,090190,�,2312
201803,090210,�,616334
201803,090220,�,758380
201803,090230,�,2582313
201803,090240,�,11419477
201803,090300,�,51957
201803,090411,�,2192254
201803,090412,�,400105
201803,090421,�,4112076
201803,090422,�,107621
201803,090510,�,92107
201803,090520,�,1993
201803,090611,�,159032
201803,090619,�,2051
201803,090620,�,50824
201803,090720,"Cloves (whole fruit, cloves&stems)",5473
201803,090812,�,854
201803,090832,�,5949
201803,090921,�,112
201803,090961,�,1377
201803,090962,�,2960
201803,091011,�,6300
201803,091012,�,29204
201803,091020,�,1376572
201803,091030,�,51
201803,091091,�,112880
201803,091099,�,362508
201803,100119,�,33314251
201803,100199,�,43537167
201803,100310,Barley seed,220
201803,100390,Barley excl. seed,200268567
201803,100410,Oats seed,356329
201803,100490,Oats excl. seed,7415672
201803,100510,�,1796359
201803,100590,�,13622607
201803,100610,�,1078
201803,100620,�,518105
201803,100630,�,120503971
201803,100640,�,27120537
201803,100710,Grain sorghum seed,720
201803,100790,"Grain sorghum, excl. seed",130090448
201803,100810,�,134089
201803,100830,�,44376
201803,100860,�,18700
201803,110100,�,8149863
201803,110220,�,110412
201803,110290,�,4031401
201803,110311,�,28837
201803,110319,�,50294
201803,110412,�,495469
201803,110419,�,4464
201803,110422,�,21840
201803,110429,�,4788931
201803,110430,�,1533
201803,110510,�,1424696
201803,110520,�,403200
201803,110610,�,876267
201803,110620,�,186706
201803,110630,�,522835
201803,110710,�,29949
201803,110720,�,489631
201803,110811,�,14615
201803,110812,�,144990
201803,110813,�,2120306
201803,110814,�,89955993
201803,110819,�,604250
201803,110820,�,671752
201803,110900,�,352238
201803,120190,�,2392519901
201803,120241,�,8146227
201803,120242,�,10854740
201803,120300,�,412
201803,120400,�,8425298
201803,120510,�,105531326
201803,120590,�,8981558
201803,120600,�,4002968
201803,120710,�,26618
201803,120729,�,11701
201803,120730,�,189712
201803,120740,�,175690606
201803,120750,�,11448
201803,120760,�,1430473
201803,120770,�,368275
201803,120799,�,1614149
201803,120810,�,25273
201803,120890,�,5994
201803,120910,�,13050261
201803,120921,�,290173
201803,120922,�,2240096
201803,120923,�,6937652
201803,120924,�,6200703
201803,120925,�,3354260
201803,120930,�,2378853
201803,120991,�,17583145
201803,120999,�,9162831
201803,121020,�,6527606
201803,121120,�,6562973
201803,121190,�,4119284
201803,121221,�,10407980
201803,121229,�,10096051
201803,121293,�,24976370
201803,121299,�,376747
201803,121300,�,349661
201803,121410,�,324673
201803,121490,�,52928301
201803,130120,�,1582808
201803,130190,�,3066781
201803,130212,�,131390
201803,130219,�,5571204
201803,130220,�,6872609
201803,130231,�,2135666
201803,130232,�,3622058
201803,130239,�,4163280
201803,140110,�,49935
201803,140120,�,668572
201803,140190,�,133496
201803,140420,�,2076187
201803,140490,�,9868847
201803,150110,�,341154
201803,150120,�,119973
201803,150210,�,2245388
201803,150290,�,1039673
201803,150410,�,1013798
201803,150420,�,7518430
201803,150500,�,135000
201803,150600,�,51138
201803,150710,�,3656115
201803,150790,�,3884824
201803,150810,�,1912611
201803,150910,�,6454710
201803,150990,�,260173
201803,151000,�,592976
201803,151110,�,1433
201803,151190,�,323361648
201803,151211,�,3030388
201803,151219,�,1731101
201803,151229,�,753
201803,151311,�,497808
201803,151319,�,10322576
201803,151321,�,13660730
201803,151329,�,45849470
201803,151411,�,44138807
201803,151419,�,915394
201803,151491,�,710195
201803,151499,�,33894
201803,151511,�,1891524
201803,151519,�,809748
201803,151529,�,100113
201803,151530,�,40894619
201803,151550,�,325086
201803,151590,�,4403659
201803,151610,�,216503
201803,151620,�,13628203
201803,151710,�,1473202
201803,151790,�,29378301
201803,151800,�,3812997
201803,152000,�,40762169
201803,152110,�,2865961
201803,152190,�,146747
201803,160100,�,144474
201803,160210,�,119046
201803,160232,�,54463
201803,160241,�,174814
201803,160242,�,70917
201803,160249,�,141
201803,160250,�,408387
201803,160290,�,509555
201803,160411,�,143200
201803,160413,�,37910
201803,160414,�,1118046
201803,160415,�,20797
201803,160416,�,1650
201803,160417,�,31661
201803,160419,�,21312
201803,160420,�,6342604
201803,160431,�,44921
201803,160432,�,38817
201803,160510,�,829716
201803,160521,�,124470
201803,160529,�,734417
201803,160540,�,606241
201803,160552,�,829164
201803,160553,�,95879
201803,160554,�,532321
201803,160555,�,178335
201803,160556,�,671
201803,160558,�,20952
201803,160559,�,1308826
201803,160561,�,282045
201803,170114,�,129991029
201803,170199,�,17282159
201803,170211,�,6538648
201803,170219,�,1964545
201803,170220,�,56101
201803,170230,�,180746
201803,170240,�,38275
201803,170250,�,160417
201803,170260,�,401295
201803,170290,�,3627364
201803,170410,�,130080
201803,170490,�,20261639
201803,180100,�,3694328
201803,180200,�,23804
201803,180310,�,2703801
201803,180320,�,1077560
201803,180400,�,5456725
201803,180500,�,8562558
201803,180610,�,1467927
201803,180620,�,5421947
201803,180631,�,3223020
201803,180632,�,5072930
201803,180690,�,8715258
201803,190110,�,353187883
201803,190120,�,2418842
201803,190190,�,41242160
201803,190211,�,57838
201803,190219,�,2817533
201803,190220,�,641150
201803,190230,�,17475698
201803,190240,�,12875
201803,190300,�,454833
201803,190410,�,16573052
201803,190420,�,1683957
201803,190490,�,328281
201803,190520,�,14430
201803,190531,�,18161709
201803,190532,�,12721214
201803,190540,�,2183181
201803,190590,�,17494721
201803,200110,�,145873
201803,200190,�,676460
201803,200210,�,368215
201803,200290,�,394405
201803,200310,�,2201
201803,200390,�,11517
201803,200410,�,13935541
201803,200490,�,153045
201803,200510,�,220600
201803,200520,�,1127323
201803,200540,�,162962
201803,200551,�,25589
201803,200559,�,3271
201803,200570,�,162050
201803,200580,�,889454
201803,200591,�,2968
201803,200599,�,439480
201803,200600,�,1801262
201803,200710,�,1838818
201803,200791,�,223550
201803,200799,�,5115306
201803,200811,�,1010313
201803,200819,�,7729377
201803,200820,�,1858479
201803,200830,�,6650368
201803,200840,�,22478
201803,200850,�,98
201803,200860,�,72980
201803,200870,�,1093283
201803,200880,�,5354
201803,200893,�,3344114
201803,200897,�,1551461
201803,200899,�,19853622
201803,200911,�,10306899
201803,200912,�,648803
201803,200919,�,41388
201803,200921,�,290360
201803,200929,�,1565250
201803,200931,�,587342
201803,200939,�,976503
201803,200941,�,219295
201803,200949,�,129314
201803,200950,�,35638
201803,200961,�,383736
201803,200969,�,2886010
201803,200971,�,338168
201803,200979,�,27231
201803,200981,�,31468
201803,200989,�,4846657
201803,200990,�,7271185
201803,210111,�,5928842
201803,210112,�,10163067
201803,210120,�,2553683
201803,210130,�,8877
201803,210210,�,553449
201803,210220,�,1125835
201803,210230,�,61407
201803,210310,�,1827265
201803,210320,�,908588
201803,210330,�,199884
201803,210390,�,11811664
201803,210410,�,1723903
201803,210420,�,853766
201803,210500,�,7812369
201803,210610,�,784393
201803,210690,�,191890869
201803,220110,�,5396671
201803,220190,�,1527254
201803,220210,�,12567878
201803,220291,�,54383
201803,220299,�,35368511
201803,220300,�,65701463
201803,220410,�,6042215
201803,220421,�,233166071
201803,220422,�,1381308
201803,220429,�,27952761
201803,220510,�,537076
201803,220600,�,4973343
201803,220710,�,18847956
201803,220720,�,62745249
201803,220820,�,68803605
201803,220830,�,11912951
201803,220840,�,442501
201803,220850,�,372603
201803,220860,�,813649
201803,220870,�,2961937
201803,220890,�,7656600
201803,220900,�,852941
201803,230110,�,25235295
201803,230120,�,115862275
201803,230230,�,2055969
201803,230240,�,3920522
201803,230250,�,49348
201803,230310,�,1092885
201803,230320,�,1192463
201803,230330,�,2775459
201803,230400,�,884507
201803,230500,�,172617
201803,230630,�,3363334
201803,230641,�,33298009
201803,230649,�,179738
201803,230660,�,4105683
201803,230690,�,727093
201803,230800,�,1066387
201803,230910,�,18235902
201803,230990,�,27178944
201803,240110,�,1972970
201803,240120,�,178223672
201803,240210,�,1100725
201803,240220,�,49533166
201803,240319,�,2659709
201803,250100,�,26871966
201803,250200,�,5978851
201803,250300,�,117215911
201803,250410,�,2642417
201803,250490,�,27578
201803,250510,�,5567120
201803,250590,�,97315
201803,250610,�,13658199
201803,250620,�,551308
201803,250700,�,12257561
201803,250810,�,2680054
201803,250830,�,522217
201803,250840,�,2118776
201803,250850,�,1401402
201803,250860,�,422376
201803,250870,�,74753
201803,250900,�,45640
201803,251010,�,4704977
201803,251110,�,170780
201803,251200,�,1335106
201803,251310,�,1351629
201803,251320,�,377259
201803,251400,�,12917
201803,251511,�,25650760
201803,251512,�,119060856
201803,251520,�,3107523
201803,251611,�,82530144
201803,251612,�,5892128
201803,251620,�,2166878
201803,251690,�,204656
201803,251710,�,44232
201803,251741,�,73043
201803,251749,�,143749
201803,251810,�,12489210
201803,251820,�,106889
201803,251830,�,28622
201803,251910,�,1018754
201803,251990,�,4641986
201803,252010,�,1650929
201803,252020,�,1402242
201803,252100,�,114569
201803,252210,�,15461
201803,252220,�,157543
201803,252230,�,12400
201803,252310,�,12184859
201803,252321,�,26411
201803,252329,�,1027173
201803,252330,�,1876222
201803,252390,�,638937
201803,252490,�,5294451
201803,252510,�,7588194
201803,252520,�,756724
201803,252610,�,154784
201803,252620,�,3076181
201803,252800,�,10001862
201803,252910,�,922459
201803,252921,�,3992847
201803,252922,�,358067
201803,252930,�,328553
201803,253010,�,559274
201803,253020,�,946
201803,253090,�,126655057
201803,260111,�,6154631157
201803,260112,�,168051239
201803,260200,�,407648834
201803,260300,�,2673868940
201803,260400,�,200154185
201803,260500,�,60805888
201803,260600,�,380387341
201803,260700,�,124557779
201803,260800,�,375126249
201803,260900,�,25716809
201803,261000,�,330650984
201803,261100,�,5025076
201803,261210,�,3630
201803,261220,�,852637
201803,261310,�,2437423
201803,261390,�,10480679
201803,261400,�,50423942
201803,261510,�,99246573
201803,261590,�,23158176
201803,261610,�,134163146
201803,261690,�,178571380
201803,261710,�,16283495
201803,261790,�,468147
201803,262190,�,102989
201803,270111,�,94804085
201803,270112,�,1370422493
201803,270119,�,300307726
201803,270120,�,269
201803,270210,�,521288859
201803,270300,�,4770945
201803,270400,�,45449
201803,270600,�,196587
201803,270710,�,2150431
201803,270720,�,322
201803,270730,�,38512465
201803,270740,�,731152
201803,270750,�,327478557
201803,270799,�,345231971
201803,270810,�,1198398
201803,270820,�,23651229
201803,270900,�,18891610791
201803,271012,�,417955734
201803,271019,�,1127084639
201803,271111,�,1496191488
201803,271112,�,596379160
201803,271113,�,231295760
201803,271114,�,52218046
201803,271119,�,7790402
201803,271121,�,848521055
201803,271129,�,38718
201803,271210,�,527873
201803,271220,�,1605442
201803,271290,�,10591266
201803,271311,�,115356038
201803,271312,�,17903009
201803,271320,�,160526877
201803,271390,�,86779
201803,271410,�,10
201803,271490,�,1058401
201803,271500,�,69535240
201803,271600,�,15263550
201803,280110,�,1066074
201803,280120,�,6934581
201803,280130,�,14896757
201803,280200,�,48554
201803,280300,�,26750713
201803,280410,�,207
201803,280421,�,4263
201803,280429,�,17922685
201803,280430,�,257018
201803,280440,�,179294
201803,280450,�,849917
201803,280461,�,182957209
201803,280469,�,41820
201803,280470,�,164463
201803,280480,�,86915
201803,280490,�,6281752
201803,280511,�,6053
201803,280512,�,1706
201803,280519,�,241612
201803,280530,�,70182
201803,280610,�,1517594
201803,280700,�,4312155
201803,280800,�,257949
201803,280910,�,50054
201803,280920,�,3967698
201803,281000,�,12023808
201803,281111,�,2378770
201803,281119,�,7930011
201803,281121,�,466140
201803,281122,�,19669843
201803,281129,�,4321487
201803,281219,�,3843919
201803,281290,�,3911494
201803,281390,�,31177
201803,281410,�,32342531
201803,281420,�,851814
201803,281511,�,1188609
201803,281512,�,150317
201803,281520,�,468329
201803,281530,�,745
201803,281610,�,656966
201803,281640,�,168216
201803,281700,�,4781136
201803,281810,�,2174988
201803,281820,�,13927465
201803,281830,�,3789908
201803,281910,�,684185
201803,281990,�,275289
201803,282010,�,11877
201803,282090,�,308509
201803,282110,�,9610136
201803,282120,�,120042
201803,282200,�,2433473
201803,282300,�,3458115
201803,282490,�,185624
201803,282510,�,1232151
201803,282520,�,1003536
201803,282530,�,91829
201803,282540,�,4173328
201803,282550,�,6188547
201803,282560,�,2352503
201803,282570,�,11953
201803,282580,�,780345
201803,282590,�,3783259
201803,282612,�,76416
201803,282619,�,3737631
201803,282630,�,507678
201803,282690,�,6196735
201803,282710,�,73822
201803,282720,�,78627
201803,282731,�,111385
201803,282732,�,255524
201803,282735,�,76683
201803,282739,�,3448858
201803,282749,�,271208
201803,282751,�,225979
201803,282759,�,775265
201803,282760,�,3329598
201803,282810,�,21901
201803,282890,�,2291605
201803,282919,�,222
201803,282990,�,172351
201803,283010,�,741
201803,283090,�,2789861
201803,283110,�,330987
201803,283190,�,231108
201803,283210,�,172529
201803,283220,�,73936
201803,283230,�,2489
201803,283311,�,117203
201803,283319,�,104167
201803,283321,�,162925
201803,283322,�,99687
201803,283324,�,2931788
201803,283325,�,774923
201803,283327,�,1513699
201803,283329,�,8533486
201803,283330,�,13208
201803,283340,�,631238
201803,283410,�,36029
201803,283421,�,182792
201803,283429,�,998495
201803,283510,�,375594
201803,283522,�,222685
201803,283524,�,711010
201803,283525,�,226641
201803,283526,�,292613
201803,283529,�,1391948
201803,283531,�,433822
201803,283539,�,1032325
201803,283620,�,6957127
201803,283630,�,2280318
201803,283640,�,747276
201803,283650,�,1796500
201803,283660,�,430063
201803,283691,�,29572514
201803,283692,�,453492
201803,283699,�,1609524
201803,283719,�,2202444
201803,283720,�,418694
201803,283911,�,8440
201803,283919,�,188695
201803,283990,Other silicates; commercial alkali metal silicates,1598484
201803,284011,�,1827402
201803,284019,�,19075083
201803,284020,�,1100298
201803,284030,�,2588
201803,284130,�,620720
201803,284150,�,76445
201803,284169,�,16575
201803,284170,�,508283
201803,284180,�,1860084
201803,284190,�,63569938
201803,284210,�,2413070
201803,284290,�,53088742
201803,284310,�,541929
201803,284321,�,21790
201803,284329,�,336897
201803,284330,�,10536490
201803,284390,�,16533937
201803,284420,�,73128348
201803,284430,�,46931
201803,284440,�,6353036
201803,284510,�,248539
201803,284590,�,4364445
201803,284610,�,899181
201803,284690,�,14640701
201803,284700,�,2678133
201803,284910,�,136
201803,284920,�,862665
201803,284990,�,644363
201803,285000,�,10859906
201803,285210,�,96800
201803,285390,�,10490371
201803,290110,�,4721614
201803,290121,�,222649015
201803,290122,�,274359190
201803,290124,�,55647997
201803,290129,�,13385080
201803,290211,�,144558
201803,290219,�,18879285
201803,290220,�,188173579
201803,290230,�,26901328
201803,290241,�,18935746
201803,290242,�,2919347
201803,290243,�,1391091984
201803,290244,�,45075
201803,290250,�,280067879
201803,290260,�,16676299
201803,290270,�,46415883
201803,290290,�,8591440
201803,290311,�,34665
201803,290312,�,55726
201803,290313,�,18702
201803,290315,�,8277920
201803,290319,�,149426
201803,290321,�,49883217
201803,290323,�,6502799
201803,290329,�,155848
201803,290339,�,6975747
201803,290377,�,10
201803,290378,�,321073
201803,290379,�,1798764
201803,290389,�,1476566
201803,290391,�,480071
201803,290399,�,9097840
201803,290410,�,3798951
201803,290420,�,1270278
201803,290499,�,3715860
201803,290511,�,282901608
201803,290512,�,11056050
201803,290513,�,13392258
201803,290514,�,3124232
201803,290516,�,15982273
201803,290517,�,7292043
201803,290519,�,24156070
201803,290522,�,1101633
201803,290529,�,21976737
201803,290531,�,977038105
201803,290532,�,7433002
201803,290539,�,40342956
201803,290541,�,504038
201803,290542,�,825171
201803,290543,�,144578
201803,290544,�,352949
201803,290545,�,23104850
201803,290549,�,558477
201803,290559,�,529884
201803,290611,�,23003380
201803,290612,�,117630
201803,290613,�,1358949
201803,290619,�,1567132
201803,290621,�,511685
201803,290629,�,976379
201803,290711,�,61899100
201803,290712,�,4348129
201803,290713,�,4630478
201803,290715,�,42378
201803,290719,�,13394148
201803,290721,�,902389
201803,290722,�,4320373
201803,290723,�,62786458
201803,290729,�,4160476
201803,290819,�,20262198
201803,290899,�,632084
201803,290911,�,3017
201803,290919,�,18379312
201803,290920,�,197754
201803,290930,�,11765877
201803,290941,�,71756750
201803,290943,�,25979172
201803,290944,�,4165420
201803,290949,�,18730071
201803,290950,�,4864327
201803,290960,�,3947866
201803,291020,�,33053493
201803,291030,�,4547808
201803,291090,�,4357938
201803,291100,�,272520
201803,291211,�,5275
201803,291219,�,5722121
201803,291221,�,585043
201803,291229,�,2522346
201803,291241,�,311764
201803,291242,�,407196
201803,291249,�,3308535
201803,291250,�,52844
201803,291260,�,2187241
201803,291300,�,115336
201803,291411,�,34845363
201803,291412,�,135141
201803,291413,�,7286262
201803,291419,�,2768706
201803,291422,�,13831602
201803,291423,�,1298143
201803,291429,�,8558161
201803,291439,�,335121
201803,291440,�,589699
201803,291450,�,2186083
201803,291461,�,25995
201803,291462,�,308103
201803,291469,�,1003978
201803,291479,�,288749
201803,291511,�,83462
201803,291512,�,318210
201803,291513,�,171600
201803,291521,�,106031
201803,291524,�,367
201803,291529,�,468028
201803,291531,�,208163
201803,291532,�,17167665
201803,291533,�,255714
201803,291539,�,4407755
201803,291540,�,376266
201803,291550,�,4318055
201803,291560,�,4670809
201803,291570,�,3500639
201803,291590,�,39827801
201803,291611,�,2037802
201803,291612,�,12090179
201803,291613,�,4827330
201803,291614,�,29170946
201803,291615,�,1420139
201803,291619,�,1858235
201803,291620,�,4891408
201803,291631,�,860774
201803,291632,�,442756
201803,291634,�,3467
201803,291639,�,591740
201803,291711,�,204978
201803,291712,�,2679320
201803,291713,�,1563756
201803,291714,�,38365
201803,291719,�,2685565
201803,291720,�,4875216
201803,291732,�,8319856
201803,291733,�,2748346
201803,291734,�,678513
201803,291735,�,2387966
201803,291736,�,67500312
201803,291737,�,3043846
201803,291739,�,57715676
201803,291811,�,2296775
201803,291812,�,225688
201803,291813,�,68333
201803,291814,�,220614
201803,291815,�,667619
201803,291816,�,135701
201803,291819,�,2843379
201803,291821,�,28851
201803,291822,�,14452
201803,291823,�,520950
201803,291829,�,6921077
201803,291830,�,3895248
201803,291899,�,2891216
201803,291990,�,3350382
201803,292019,�,96881
201803,292023,�,16630
201803,292029,�,1574970
201803,292090,�,15661325
201803,292111,�,5341
201803,292119,�,9414564
201803,292121,�,5266884
201803,292122,�,9049009
201803,292129,�,12303487
201803,292130,�,4394886
201803,292141,�,115355
201803,292142,�,3525903
201803,292143,�,1401603
201803,292144,�,762894
201803,292145,�,105795
201803,292146,�,861
201803,292149,�,35416773
201803,292151,�,2084436
201803,292159,�,4955211
201803,292211,�,6896915
201803,292212,�,10621033
201803,292215,�,5543703
201803,292217,�,722005
201803,292219,�,15478172
201803,292221,�,664707
201803,292229,�,3466561
201803,292231,�,700
201803,292239,�,380764
201803,292241,�,792310
201803,292242,�,68804
201803,292243,�,7059
201803,292249,�,5661886
201803,292250,�,6514113
201803,292310,�,115182
201803,292320,�,5669021
201803,292390,�,4356553
201803,292419,�,8164751
201803,292421,�,21058880
201803,292429,�,55231527
201803,292511,�,85834
201803,292519,�,636408
201803,292529,�,18576322
201803,292610,�,61729316
201803,292620,�,240073
201803,292690,�,41392740
201803,292700,�,2334653
201803,292800,�,1513091
201803,292910,�,83514931
201803,292990,�,1498175
201803,293020,�,253242
201803,293030,�,12399
201803,293040,�,27553724
201803,293070,�,1023
201803,293090,�,33062144
201803,293132,�,10
201803,293139,�,2512751
201803,293190,�,17012289
201803,293211,�,746595
201803,293212,�,2884
201803,293213,�,84901
201803,293214,�,627756
201803,293219,�,816723
201803,293220,�,5256907
201803,293295,�,16441
201803,293299,�,47344270
201803,293311,�,23161
201803,293319,�,3401880
201803,293321,�,261894
201803,293329,�,7101135
201803,293331,�,834674
201803,293332,�,220211
201803,293333,�,2543
201803,293339,�,58118650
201803,293349,�,1234613
201803,293352,�,4483
201803,293353,�,9916
201803,293355,�,2648
201803,293359,�,19584742
201803,293361,�,48020
201803,293369,�,6394370
201803,293371,�,36798424
201803,293379,�,4333872
201803,293391,�,2851
201803,293399,�,141659466
201803,293410,�,1090060
201803,293420,�,175745
201803,293430,�,5467717
201803,293499,�,45956840
201803,293550,�,237
201803,293590,�,6238756
201803,293621,�,34436378
201803,293622,�,652548
201803,293623,�,2241926
201803,293624,�,993027
201803,293625,�,76276
201803,293626,�,6597325
201803,293627,�,400321
201803,293628,�,9001629
201803,293629,�,3355805
201803,293690,�,813964
201803,293712,�,70104326
201803,293719,�,3343939
201803,293721,�,5990
201803,293722,�,538938
201803,293729,�,445804
201803,293750,�,1530373
201803,293790,�,32998
201803,293890,�,18896349
201803,293911,�,1533889
201803,293920,�,322140
201803,293930,�,625
201803,293969,�,3154860
201803,293971,�,34924
201803,293979,�,1377347
201803,293980,�,517271
201803,294000,�,2309976
201803,294110,�,419448
