Date of data,Commodity code,Commodity,US dollar
201802,060290,�,9379943
201802,060311,�,1339727
201802,060312,�,19629
201802,060313,�,1331475
201802,060314,�,133534
201802,060315,�,6594
201802,060319,�,3325190
201802,060390,�,133983
201802,060420,�,365363
201802,060490,�,53123
201802,070310,�,25188
201802,070410,�,1181
201802,070519,�,1147
201802,070610,�,11572
201802,070920,�,5875
201802,070960,�,9181603
201802,070993,�,725383
201802,070999,�,162
201802,071010,�,78
201802,071021,�,1066015
201802,071022,�,60300
201802,071029,�,60
201802,071030,�,73
201802,071040,�,538127
201802,071080,�,301686
201802,071140,�,20520
201802,071190,�,19629
201802,071220,�,94922
201802,071239,�,2182
201802,071290,�,333635
201802,071310,�,31023805
201802,071320,�,131451
201802,071331,�,411161
201802,071332,�,718372
201802,071340,�,1007883
201802,071390,�,2524178
201802,071410,�,133085200
201802,071490,�,285
201802,080111,�,937599
201802,080112,�,9561705
201802,080119,�,210416
201802,080132,�,4661428
201802,080211,�,565058
201802,080212,�,2352587
201802,080222,�,932833
201802,080231,�,92000
201802,080232,�,1312689
201802,080242,�,37180
201802,080251,�,3678787
201802,080252,�,352704
201802,080261,�,156740
201802,080262,�,612607
201802,080280,�,69863
201802,080290,�,5131643
201802,080390,�,46532959
201802,080410,�,420754
201802,080420,�,88371
201802,080430,�,9731803
201802,080440,�,5520286
201802,080450,�,7201410
201802,080510,�,20386406
201802,080521,�,412994
201802,080529,�,704888
201802,080540,�,1104547
201802,080550,�,1596404
201802,080610,�,67239258
201802,080620,�,2009992
201802,080711,�,8814257
201802,080719,�,1067
201802,080720,�,68349
201802,080810,�,5149507
201802,080830,�,1324756
201802,080929,�,345059557
201802,080930,�,21886820
201802,080940,�,15403100
201802,081040,�,21366514
201802,081050,�,3124401
201802,081060,�,7473120
201802,081090,�,125941337
201802,081110,�,1905428
201802,081120,�,74815
201802,081190,�,12062051
201802,081210,�,121780
201802,081290,�,315993
201802,081310,�,246435
201802,081320,�,651872
201802,081330,�,6658
201802,081340,�,1595700
201802,081350,�,14812
201802,081400,�,11464
201802,090111,�,6211394
201802,090112,�,59283
201802,090121,�,20613250
201802,090122,�,585483
201802,090190,�,1592
201802,090210,�,226174
201802,090220,�,1026862
201802,090230,�,1849959
201802,090240,�,5215161
201802,090411,�,1878967
201802,090412,�,374326
201802,090421,�,1051542
201802,090422,�,272730
201802,090619,�,2686
201802,090620,�,14365
201802,090720,"Cloves (whole fruit, cloves&stems)",6452
201802,090812,�,1731
201802,090832,�,16726
201802,090961,�,2524
201802,090962,�,12250
201802,091012,�,125839
201802,091020,�,360171
201802,091030,�,755
201802,091091,�,6769
201802,091099,�,201284
201802,100111,�,1101
201802,100119,�,2125090
201802,100199,�,11376826
201802,100390,Barley excl. seed,145524604
201802,100410,Oats seed,325934
201802,100490,Oats excl. seed,6284706
201802,100510,�,10700
201802,100590,�,21306365
201802,100610,�,391304
201802,100620,�,7140
201802,100630,�,57667923
201802,100640,�,12784163
201802,100790,"Grain sorghum, excl. seed",125183542
201802,100810,�,149425
201802,100829,�,8857
201802,100850,�,1205
201802,110100,�,5226376
201802,110220,�,39878
201802,110290,�,1430833
201802,110311,�,144839
201802,110319,�,3689
201802,110412,�,180814
201802,110419,�,1272
201802,110422,�,15576
201802,110429,�,1310333
201802,110430,�,68
201802,110510,�,272133
201802,110520,�,144093
201802,110610,�,552410
201802,110620,�,53357
201802,110630,�,479769
201802,110710,�,8069
201802,110720,�,368643
201802,110811,�,12599
201802,110812,�,130024
201802,110813,�,1701196
201802,110814,�,79779187
201802,110819,�,221419
201802,110820,�,739319
201802,110900,�,145973
201802,120190,�,2261065934
201802,120241,�,8330705
201802,120242,�,2949070
201802,120300,�,410
201802,120400,�,11781223
201802,120510,�,159328090
201802,120590,�,7668267
201802,120600,�,6405749
201802,120710,�,3958
201802,120729,�,44295
201802,120730,�,294882
201802,120740,�,151822792
201802,120750,�,85047
201802,120760,�,771501
201802,120770,�,35005
201802,120799,�,354720
201802,120890,�,40820
201802,120910,�,7501402
201802,120921,�,129000
201802,120922,�,1075713
201802,120923,�,736320
201802,120924,�,1036534
201802,120925,�,568412
201802,120930,�,3291646
201802,120991,�,7424891
201802,120999,�,2572107
201802,121020,�,2575183
201802,121120,�,4123522
201802,121190,�,3019942
201802,121221,�,8742698
201802,121229,�,8880295
201802,121293,�,17520160
201802,121294,�,597
201802,121299,�,536046
201802,121300,�,662225
201802,121410,�,132013
201802,121490,�,26772103
201802,130120,�,524066
201802,130190,�,1792350
201802,130212,�,1860903
201802,130219,�,3214690
201802,130220,�,4995249
201802,130231,�,714716
201802,130232,�,1985608
201802,130239,�,4128292
201802,140110,�,14176
201802,140120,�,798334
201802,140190,�,44333
201802,140420,�,1217095
201802,140490,�,4316121
201802,150120,�,13235
201802,150210,�,1332684
201802,150290,�,568453
201802,150410,�,443494
201802,150420,�,6148534
201802,150600,�,15399
201802,150710,�,3346781
201802,150790,�,1665117
201802,150810,�,15106076
201802,150910,�,4238789
201802,150990,�,98364
201802,151000,�,396267
201802,151190,�,250192375
201802,151211,�,35253919
201802,151219,�,2692748
201802,151221,�,476
201802,151229,�,748
201802,151311,�,229907
201802,151319,�,12179878
201802,151321,�,3721447
201802,151329,�,45790468
201802,151411,�,41217948
201802,151419,�,524303
201802,151491,�,205588
201802,151499,�,71366
201802,151511,�,341802
201802,151519,�,79047
201802,151521,�,18271
201802,151529,�,1651
201802,151530,�,24505536
201802,151550,�,391927
201802,151590,�,1915568
201802,151610,�,2351
201802,151620,�,7089201
201802,151710,�,622030
201802,151790,�,20850739
201802,151800,�,2874339
201802,152000,�,39144909
201802,152110,�,2220292
201802,152190,�,24469
201802,160100,�,218394
201802,160210,�,38818
201802,160231,�,120188
201802,160241,�,87373
201802,160242,�,68932
201802,160249,�,56182
201802,160250,�,646189
201802,160290,�,1198404
201802,160411,�,26232
201802,160413,�,25829
201802,160414,�,592389
201802,160415,�,4356
201802,160416,�,204496
201802,160417,�,7029
201802,160420,�,2621645
201802,160510,�,676686
201802,160521,�,55905
201802,160529,�,880951
201802,160530,�,56810
201802,160540,�,545303
201802,160552,�,560182
201802,160554,�,713341
201802,160555,�,112816
201802,160556,�,260
201802,160558,�,3523
201802,160559,�,928075
201802,160561,�,140299
201802,170112,�,113
201802,170114,�,3264448
201802,170191,�,54
201802,170199,�,6016505
201802,170211,�,3628094
201802,170219,�,484511
201802,170220,�,96525
201802,170230,�,110069
201802,170240,�,114588
201802,170250,�,178839
201802,170260,�,250872
201802,170290,�,1729644
201802,170410,�,20826
201802,170490,�,8349854
201802,180100,�,1258528
201802,180200,�,48963
201802,180310,�,4940531
201802,180320,�,39639
201802,180400,�,4619301
201802,180500,�,5487479
201802,180610,�,622209
201802,180620,�,3300062
201802,180631,�,5442846
201802,180632,�,3045580
201802,180690,�,4266832
201802,190110,�,278678686
201802,190120,�,1050064
201802,190190,�,20826218
201802,190211,�,34893
201802,190219,�,1329000
201802,190220,�,730966
201802,190230,�,6968103
201802,190240,�,3037
201802,190300,�,177207
201802,190410,�,6374100
201802,190420,�,1961230
201802,190490,�,250772
201802,190531,�,8305582
201802,190532,�,6934638
201802,190540,�,571961
201802,190590,�,7019984
201802,200110,�,189451
201802,200190,�,455158
201802,200210,�,135351
201802,200290,�,281212
201802,200310,�,22453
201802,200390,�,41405
201802,200410,�,8560595
201802,200490,�,32229
201802,200510,�,75176
201802,200520,�,387332
201802,200540,�,65510
201802,200551,�,27609
201802,200559,�,4383
201802,200560,�,2152
201802,200570,�,90621
201802,200580,�,60951
201802,200599,�,245256
201802,200600,�,598383
201802,200710,�,547848
201802,200791,�,75778
201802,200799,�,2979158
201802,200811,�,151520
201802,200819,�,4519770
201802,200820,�,719746
201802,200830,�,3188531
201802,200840,�,245
201802,200850,�,245
201802,200860,�,64820
201802,200870,�,939296
201802,200880,�,46558
201802,200893,�,2769679
201802,200897,�,562499
201802,200899,�,8776072
201802,200911,�,8396754
201802,200912,�,423476
201802,200919,�,799
201802,200921,�,68128
201802,200929,�,561440
201802,200931,�,60122
201802,200939,�,429441
201802,200941,�,48106
201802,200950,�,36197
201802,200961,�,110646
201802,200969,�,1590438
201802,200971,�,119754
201802,200979,�,6296
201802,200981,�,9292
201802,200989,�,1857729
201802,200990,�,2096486
201802,210111,�,6075527
201802,210112,�,10176675
201802,210120,�,1208618
201802,210130,�,6724
201802,210210,�,254788
201802,210220,�,592267
201802,210230,�,90899
201802,210310,�,721998
201802,210320,�,505325
201802,210330,�,211864
201802,210390,�,6568930
201802,210410,�,1104951
201802,210420,�,275380
201802,210500,�,3542064
201802,210610,�,400564
201802,210690,�,101879873
201802,220110,�,2882743
201802,220190,�,403028
201802,220210,�,6035828
201802,220291,�,65685
201802,220299,�,16823675
201802,220300,�,36361871
201802,220410,�,4560846
201802,220421,�,138797695
201802,220422,�,333887
201802,220429,�,7959689
201802,220510,�,83816
201802,220600,�,1579840
201802,220710,�,5019190
201802,220720,�,82872117
201802,220820,�,41732213
201802,220830,�,7944526
201802,220840,�,153328
201802,220850,�,263193
201802,220860,�,1081494
201802,220870,�,1254167
201802,220890,�,6449731
201802,220900,�,403998
201802,230110,�,14914805
201802,230120,�,52300272
201802,230230,�,1397051
201802,230240,�,3990252
201802,230250,�,120560
201802,230310,�,1087398
201802,230320,�,1749135
201802,230330,�,836584
201802,230400,�,15060
201802,230500,�,879982
201802,230630,�,731724
201802,230641,�,19349384
201802,230650,�,1069009
201802,230660,�,3750604
201802,230800,�,1305240
201802,230910,�,8267560
201802,230990,�,11277050
201802,240120,�,107853515
201802,240210,�,1079653
201802,240220,�,24469326
201802,240319,�,3299795
201802,240399,�,1742
201802,250100,�,29050530
201802,250200,�,11780
201802,250300,�,157607103
201802,250410,�,1581997
201802,250490,�,32054
201802,250510,�,4499041
201802,250590,�,105314
201802,250610,�,9397923
201802,250620,�,417230
201802,250700,�,10071030
201802,250810,�,1666606
201802,250830,�,142264
201802,250840,�,402424
201802,250850,�,1650096
201802,250860,�,363644
201802,250900,�,33
201802,251010,�,5178
201802,251020,�,1338
201802,251110,�,68834
201802,251200,�,661715
201802,251310,�,513441
201802,251320,�,32891
201802,251400,�,45770
201802,251511,�,10646731
201802,251512,�,84260564
201802,251520,�,2119022
201802,251611,�,60594096
201802,251612,�,1631948
201802,251620,�,1364533
201802,251690,�,80625
201802,251710,�,106773
201802,251741,�,66204
201802,251749,�,153718
201802,251810,�,7961289
201802,251820,�,31073
201802,251910,�,70089
201802,251990,�,4860577
201802,252010,�,665262
201802,252020,�,681380
201802,252100,�,261933
201802,252210,�,8896
201802,252220,�,85053
201802,252310,�,8910133
201802,252321,�,331209
201802,252329,�,4561
201802,252330,�,1485403
201802,252390,�,18037
201802,252490,�,822243
201802,252510,�,4165298
201802,252520,�,527545
201802,252610,�,260683
201802,252620,�,1938820
201802,252800,�,10938734
201802,252910,�,933372
201802,252921,�,1869771
201802,252922,�,2228861
201802,252930,�,66660
201802,253010,�,469287
201802,253090,�,133212125
201802,260111,�,6172102402
201802,260112,�,221620292
201802,260200,�,370554385
201802,260300,�,2551010938
201802,260400,�,114309030
201802,260500,�,42130903
201802,260600,�,322559065
201802,260700,�,127387603
201802,260800,�,256075885
201802,260900,�,65609882
201802,261000,�,238446122
201802,261100,�,3060755
201802,261220,�,1033819
201802,261310,�,6892712
201802,261390,�,9941911
201802,261400,�,35488418
201802,261510,�,53782817
201802,261590,�,13574477
201802,261610,�,132015045
201802,261690,�,98564383
201802,261710,�,6667187
201802,261790,�,540212
201802,262099,�,5971
201802,262190,�,39469
201802,270111,�,72020845
201802,270112,�,1105895677
201802,270119,�,228964077
201802,270210,�,423958642
201802,270300,�,2140001
201802,270400,�,18213
201802,270600,�,221772
201802,270710,�,2013652
201802,270720,�,2283256
201802,270730,�,41323227
201802,270740,�,513969
201802,270750,�,565130963
201802,270799,�,181345635
201802,270810,�,389804
201802,270820,�,11679365
201802,270900,�,16004759564
201802,271012,�,552869398
201802,271019,�,946906660
201802,271020,�,5820
201802,271111,�,1810285081
201802,271112,�,501414156
201802,271113,�,193034717
201802,271114,�,30090216
201802,271119,�,5727933
201802,271121,�,914491107
201802,271129,�,24861
201802,271210,�,413957
201802,271220,�,787319
201802,271290,�,6303069
201802,271311,�,113972013
201802,271312,�,8140066
201802,271320,�,111543554
201802,271410,�,41
201802,271490,�,142937
201802,271500,�,107700552
201802,271600,�,19731861
201802,280110,�,531408
201802,280120,�,7522370
201802,280130,�,1533215
201802,280200,�,39058
201802,280300,�,15568476
201802,280410,�,1250
201802,280421,�,5598
201802,280429,�,15541513
201802,280430,�,131711
201802,280440,�,306097
201802,280450,�,1545664
201802,280461,�,190183548
201802,280469,�,130783
201802,280470,�,45063
201802,280480,�,330660
201802,280490,�,2117657
201802,280511,�,3175
201802,280512,�,1423
201802,280519,�,65122
201802,280530,�,48328
201802,280610,�,1116058
201802,280700,�,4996075
201802,280800,�,1004672
201802,280910,�,333
201802,280920,�,3971846
201802,281000,�,13418126
201802,281111,�,2508689
201802,281119,�,4609959
201802,281121,�,620186
201802,281122,�,12589439
201802,281129,�,2231858
201802,281212,�,4095
201802,281219,�,2959249
201802,281290,�,4365033
201802,281390,�,22434
201802,281410,�,26808188
201802,281420,�,682279
201802,281511,�,353605
201802,281512,�,135341
201802,281520,�,326096
201802,281530,�,839
201802,281610,�,686928
201802,281640,�,8440
201802,281700,�,2117531
201802,281810,�,1735494
201802,281820,�,46058196
201802,281830,�,3438293
201802,281910,�,767961
201802,281990,�,234496
201802,282010,�,16299
201802,282090,�,359866
201802,282110,�,5632377
201802,282120,�,50212
201802,282200,�,9841109
201802,282300,�,2945707
201802,282490,�,39
201802,282510,�,627259
201802,282520,�,9621498
201802,282530,�,392
201802,282540,�,1020073
201802,282550,�,1521671
201802,282560,�,1514875
201802,282570,�,70062
201802,282580,�,323247
201802,282590,�,2635140
201802,282612,�,244342
201802,282619,�,3818715
201802,282630,�,1097799
201802,282690,�,3822439
201802,282710,�,86501
201802,282720,�,105811
201802,282731,�,98300
201802,282732,�,219092
201802,282735,�,24812
201802,282739,�,4182675
201802,282741,�,93020
201802,282749,�,156094
201802,282751,�,103397
201802,282759,�,684971
201802,282760,�,2268028
201802,282810,�,255
201802,282890,�,1136026
201802,282911,�,204
201802,282919,�,1623
201802,282990,�,176722
201802,283010,�,883
201802,283090,�,1270433
201802,283110,�,279517
201802,283190,�,101008
201802,283210,�,22651
201802,283220,�,16942
201802,283230,�,2570
201802,283311,�,112512
201802,283319,�,2022
201802,283321,�,134141
201802,283322,�,4063
201802,283324,�,992379
201802,283325,�,380130
201802,283327,�,548446
201802,283329,�,1063338
201802,283330,�,13314
201802,283340,�,477123
201802,283410,�,2309
201802,283421,�,132453
201802,283429,�,795810
201802,283510,�,196330
201802,283522,�,142844
201802,283524,�,317444
201802,283525,�,209641
201802,283526,�,131232
201802,283529,�,291143
201802,283531,�,108661
201802,283539,�,691976
201802,283620,�,5482866
201802,283630,�,799760
201802,283640,�,329995
201802,283650,�,886000
201802,283660,�,130652
201802,283691,�,33435174
201802,283692,�,438084
201802,283699,�,1309453
201802,283719,�,262959
201802,283720,�,7781
201802,283911,�,91833
201802,283919,�,164796
201802,283990,Other silicates; commercial alkali metal silicates,679677
201802,284011,�,1397963
201802,284019,�,12219267
201802,284020,�,513704
201802,284130,�,1914720
201802,284150,�,60309
201802,284161,�,976
201802,284170,�,534390
201802,284180,�,549499
201802,284190,�,48106076
201802,284210,�,1515756
201802,284290,�,48451644
201802,284310,�,409007
201802,284321,�,48893
201802,284329,�,677144
201802,284330,�,8571145
201802,284390,�,17002005
201802,284410,�,19990195
201802,284430,�,11551
201802,284440,�,5028489
201802,284510,�,48525
201802,284590,�,1801157
201802,284610,�,349648
201802,284690,�,14824710
201802,284700,�,2131819
201802,284910,�,147
201802,284920,�,397000
201802,284990,�,164770
201802,285000,�,8623033
201802,285210,�,121060
201802,285390,�,4419635
201802,290110,�,4261450
201802,290121,�,275827809
201802,290122,�,262782900
201802,290123,�,3213265
201802,290124,�,64223551
201802,290129,�,4350305
201802,290211,�,17685
201802,290219,�,8915430
201802,290220,�,212051346
201802,290230,�,12744781
201802,290241,�,35824763
201802,290242,�,1220
201802,290243,�,1139039589
201802,290244,�,1225
201802,290250,�,248433868
201802,290260,�,6070637
201802,290270,�,53947562
201802,290290,�,6046472
201802,290311,�,47967
201802,290312,�,1366
201802,290313,�,627275
201802,290315,�,12937248
201802,290319,�,463367
201802,290321,�,49681196
201802,290323,�,3347290
201802,290329,�,100558
201802,290339,�,3786507
201802,290378,�,7322
201802,290379,�,355397
201802,290389,�,443064
201802,290391,�,315825
201802,290399,�,4894547
201802,290410,�,1385192
201802,290420,�,336233
201802,290499,�,1273580
201802,290511,�,246618242
201802,290512,�,9887281
201802,290513,�,15902725
201802,290514,�,8067305
201802,290516,�,19772491
201802,290517,�,3329120
201802,290519,�,23378950
201802,290522,�,940259
201802,290529,�,9434151
201802,290531,�,702194041
201802,290532,�,4312294
201802,290539,�,26685147
201802,290541,�,162090
201802,290542,�,19076
201802,290543,�,74609
201802,290544,�,200532
201802,290545,�,11121392
201802,290549,�,190927
201802,290559,�,1299199
201802,290611,�,16804398
201802,290612,�,10
201802,290613,�,2055251
201802,290619,�,1451296
201802,290621,�,350417
201802,290629,�,1585704
201802,290711,�,30694994
201802,290712,�,2043704
201802,290713,�,2317526
201802,290715,�,2145
201802,290719,�,5725936
201802,290721,�,90601
201802,290722,�,3394027
201802,290723,�,60151745
201802,290729,�,3006902
201802,290819,�,6394626
201802,290899,�,428814
201802,290919,�,4882049
201802,290920,�,454426
201802,290930,�,6701875
201802,290941,�,44722496
201802,290943,�,26647070
201802,290944,�,3365326
201802,290949,�,10567564
201802,290950,�,3648959
201802,290960,�,2081072
201802,291020,�,25149434
201802,291030,�,5689425
201802,291090,�,1675640
201802,291100,�,413695
201802,291211,�,6012
201802,291219,�,2027207
201802,291221,�,106816
201802,291229,�,2347980
201802,291241,�,141695
201802,291242,�,449359
201802,291249,�,2398487
201802,291250,�,53703
201802,291260,�,862061
201802,291300,�,8560
201802,291411,�,30423535
201802,291412,�,139679
201802,291413,�,4687669
201802,291419,�,738769
201802,291422,�,6986902
201802,291423,�,814254
201802,291429,�,4521250
201802,291439,�,182779
201802,291440,�,162124
201802,291450,�,1042665
201802,291461,�,67593
201802,291462,�,137176
201802,291469,�,556044
201802,291479,�,124768
201802,291511,�,22078
201802,291512,�,156542
201802,291513,�,29542
201802,291521,�,71827
201802,291529,�,191312
201802,291531,�,43052
201802,291532,�,29398456
201802,291533,�,209853
201802,291539,�,2482731
201802,291540,�,71072
201802,291550,�,1424671
201802,291560,�,2936464
201802,291570,�,1627195
201802,291590,�,21294237
201802,291611,�,2529871
201802,291612,�,8572592
201802,291613,�,1650149
201802,291614,�,14416533
201802,291615,�,613286
201802,291619,�,1394136
201802,291620,�,1480157
201802,291631,�,464039
201802,291632,�,202198
201802,291634,�,1565
201802,291639,�,521865
201802,291711,�,246465
201802,291712,�,2736786
201802,291713,�,703524
201802,291714,�,11931
201802,291719,�,819724
201802,291720,�,2687749
201802,291732,�,6731645
201802,291733,�,1838943
201802,291734,�,120241
201802,291735,�,2328375
201802,291736,�,46655840
201802,291737,�,3258506
201802,291739,�,42346846
201802,291811,�,1307001
201802,291812,�,9265
201802,291813,�,199881
201802,291814,�,263020
201802,291815,�,481244
201802,291816,�,219470
201802,291819,�,2728872
201802,291821,�,329278
201802,291823,�,139233
201802,291829,�,5208499
201802,291830,�,3244464
201802,291899,�,1607341
201802,291990,�,1355606
201802,292019,�,48029
201802,292023,�,12395
201802,292029,�,1416745
201802,292030,�,1111
201802,292090,�,11274820
201802,292111,�,12308
201802,292114,�,63
201802,292119,�,4234817
201802,292121,�,2694387
201802,292122,�,10170569
201802,292129,�,6723695
201802,292130,�,1053623
201802,292141,�,174548
201802,292142,�,2565711
201802,292143,�,260529
201802,292144,�,1943182
201802,292145,�,1774
201802,292149,�,2018180
201802,292151,�,1771333
201802,292159,�,1783517
201802,292211,�,3667923
201802,292212,�,4458139
201802,292215,�,1954457
201802,292219,�,7060831
201802,292221,�,314672
201802,292229,�,1199385
201802,292239,�,16637
201802,292241,�,386013
201802,292242,�,59207
201802,292249,�,3469204
201802,292250,�,3493517
201802,292310,�,98735
201802,292320,�,2652669
201802,292390,�,3127980
201802,292419,�,4881212
201802,292421,�,89531
201802,292423,�,186
201802,292429,�,47825572
201802,292511,�,81854
201802,292519,�,152759
201802,292529,�,6559498
201802,292610,�,38682795
201802,292620,�,110472
201802,292690,�,50801557
201802,292700,�,1167885
201802,292800,�,3541544
201802,292910,�,54698259
201802,292990,�,1163132
201802,293020,�,268788
201802,293030,�,8767
201802,293040,�,16418570
201802,293090,�,14988957
201802,293137,�,400
201802,293139,�,1232715
201802,293190,�,11382034
201802,293211,�,300980
201802,293212,�,189964
201802,293213,�,4365
201802,293214,�,170435
201802,293219,�,541182
201802,293220,�,5667151
201802,293299,�,64080836
201802,293311,�,1376
201802,293319,�,2387717
201802,293321,�,38010
201802,293329,�,3981176
201802,293331,�,376512
201802,293332,�,62701
201802,293339,�,18335508
201802,293349,�,1331474
201802,293352,�,600
201802,293354,�,196
201802,293359,�,26583814
201802,293361,�,42810
201802,293369,�,6194960
201802,293371,�,31219164
201802,293379,�,2679399
201802,293399,�,61513056
201802,293410,�,1646968
201802,293420,�,154316
201802,293430,�,5576409
201802,293499,�,43539914
201802,293590,�,31194479
201802,293621,�,4897103
201802,293622,�,167079
201802,293623,�,231273
201802,293624,�,987387
201802,293625,�,44527
201802,293626,�,492804
201802,293627,�,253700
201802,293628,�,11386916
201802,293629,�,1911588
201802,293690,�,215816
201802,293712,�,42547097
201802,293721,�,238
201802,293722,�,209586
201802,293729,�,246191
201802,293750,�,81994
201802,293790,�,16557
201802,293890,�,12196500
201802,293911,�,13661
201802,293919,�,863
201802,293969,�,665000
201802,293979,�,1363369
201802,293980,�,295
201802,294000,�,953202
201802,294110,�,757614
201802,294120,�,5836
201802,294130,�,159588
201802,294190,�,17907405
201802,294200,�,1150444
201802,300120,�,254524
201802,300190,�,3886453
201802,300212,�,62762835
201802,300213,�,5977
201802,300214,�,191607
201802,300215,�,214968239
201802,300219,�,13990048
201802,300220,�,18217657
201802,300230,�,14944342
201802,300290,�,13659414
201802,300310,�,595
201802,300320,�,2789160
201802,300339,�,34010
201802,300349,�,64790
201802,300360,�,40300
201802,300390,�,7912542
201802,300410,�,9411215
201802,300420,�,116613002
201802,300431,�,38371117
201802,300432,�,68446517
201802,300439,�,35578634
201802,300449,�,6165454
201802,300450,�,16821670
201802,300460,�,1010
201802,300490,�,756693523
201802,300510,�,12286907
201802,300590,�,7489522
201802,300610,�,14007334
201802,300620,�,2126277
201802,300630,�,10151223
201802,300640,�,6725794
201802,300650,�,461549
201802,300660,�,3135999
201802,300670,�,1639188
201802,300691,�,3469009
201802,310100,�,562358
201802,310210,�,12304954
201802,310221,�,7847
201802,310290,�,351565
201802,310420,�,226511771
201802,310430,�,2329741
201802,310490,�,641743
201802,310510,�,235132
