Date of data,Commodity code,Commodity,US dollar
201806,081290,�,2993805
201806,081310,�,98745
201806,081320,�,466409
201806,081330,�,282692
201806,081340,�,622130
201806,081350,�,49201
201806,081400,�,418003
201806,090111,�,11619261
201806,090121,�,6252782
201806,090122,�,269659
201806,090190,�,11696
201806,090210,�,1016244
201806,090220,�,864495
201806,090230,�,3718572
201806,090240,�,10167206
201806,090300,�,93847
201806,090411,�,1705598
201806,090412,�,408948
201806,090421,�,2098777
201806,090422,�,46815
201806,090510,�,344373
201806,090520,�,83855
201806,090619,�,1783
201806,090620,�,6909
201806,090720,"Cloves (whole fruit, cloves&stems)",3182
201806,090811,�,100300
201806,090832,�,565
201806,090931,�,1500
201806,090961,�,63496
201806,090962,�,1273
201806,091011,�,628
201806,091012,�,230834
201806,091020,�,33387
201806,091030,�,2040
201806,091091,�,60479
201806,091099,�,286816
201806,100119,�,70960388
201806,100199,�,10506839
201806,100210,Rye seed,12900
201806,100390,Barley excl. seed,150190485
201806,100410,Oats seed,475040
201806,100490,Oats excl. seed,3476420
201806,100510,�,6656
201806,100590,�,112309798
201806,100610,�,288
201806,100620,�,88660
201806,100630,�,79037294
201806,100640,�,11614011
201806,100790,"Grain sorghum, excl. seed",108046477
201806,100810,�,1281849
201806,100830,�,145296
201806,100890,�,164716
201806,110100,�,4540038
201806,110220,�,175940
201806,110290,�,3757071
201806,110311,�,189018
201806,110319,�,77360
201806,110412,�,81741
201806,110419,�,4893
201806,110422,�,89113
201806,110429,�,2184847
201806,110430,�,6381
201806,110510,�,180276
201806,110520,�,511939
201806,110610,�,664939
201806,110620,�,111749
201806,110630,�,732801
201806,110710,�,138912
201806,110720,�,428347
201806,110811,�,86754
201806,110812,�,407388
201806,110813,�,3452631
201806,110814,�,54250886
201806,110819,�,390862
201806,110820,�,1027129
201806,110900,�,130509
201806,120190,�,3877484230
201806,120241,�,5679785
201806,120242,�,8784419
201806,120300,�,1067
201806,120400,�,12114414
201806,120510,�,199999702
201806,120590,�,6824962
201806,120600,�,674813
201806,120710,�,92852
201806,120729,�,5411204
201806,120730,�,516267
201806,120740,�,37306992
201806,120750,�,48199
201806,120760,�,215471
201806,120770,�,712664
201806,120799,�,464346
201806,120810,�,99
201806,120890,�,55316
201806,120921,�,773600
201806,120922,�,942446
201806,120923,�,2251018
201806,120924,�,3436219
201806,120925,�,2489991
201806,120930,�,5243696
201806,120991,�,20092496
201806,120999,�,3368574
201806,121020,�,815722
201806,121120,�,4949568
201806,121190,�,7036180
201806,121221,�,11530335
201806,121229,�,10778184
201806,121293,�,107
201806,121294,�,943
201806,121299,�,3107067
201806,121300,�,546326
201806,121410,�,742509
201806,121490,�,45799573
201806,130120,�,892163
201806,130190,�,2301481
201806,130212,�,847356
201806,130219,�,5815067
201806,130220,�,4448334
201806,130231,�,1563662
201806,130232,�,3423573
201806,130239,�,3940239
201806,140110,�,57388
201806,140120,�,2214615
201806,140190,�,86381
201806,140420,�,2531126
201806,140490,�,6584745
201806,150110,�,129490
201806,150120,�,77388
201806,150210,�,12382979
201806,150290,�,1540322
201806,150410,�,883191
201806,150420,�,12006922
201806,150430,�,1616
201806,150600,�,40327
201806,150710,�,59905624
201806,150790,�,1836650
201806,150810,�,12673369
201806,150890,�,629
201806,150910,�,10558018
201806,150990,�,6453974
201806,151000,�,487196
201806,151110,�,264100
201806,151190,�,253675820
201806,151211,�,39461543
201806,151219,�,3770073
201806,151229,�,170
201806,151311,�,555291
201806,151319,�,15891404
201806,151321,�,1460975
201806,151329,�,35133784
201806,151411,�,88782063
201806,151419,�,1284276
201806,151491,�,25688
201806,151499,�,90603
201806,151511,�,2653765
201806,151519,�,159016
201806,151521,�,1962
201806,151529,�,20917
201806,151530,�,32132087
201806,151550,�,298829
201806,151590,�,4133112
201806,151610,�,16509
201806,151620,�,10343441
201806,151710,�,1933524
201806,151790,�,33974393
201806,151800,�,2107052
201806,152000,�,33643630
201806,152110,�,1951073
201806,152190,�,105028
201806,160100,�,338897
201806,160210,�,6375
201806,160232,�,17818
201806,160239,�,1810
201806,160241,�,253175
201806,160242,�,85496
201806,160249,�,54305
201806,160250,�,1042550
201806,160290,�,1455614
201806,160300,�,163179
201806,160411,�,18317
201806,160413,�,59521
201806,160414,�,1004539
201806,160415,�,73061
201806,160416,�,26091
201806,160417,�,9850
201806,160419,�,15535
201806,160420,�,5723206
201806,160432,�,963
201806,160510,�,427765
201806,160521,�,242976
201806,160529,�,805146
201806,160540,�,1709528
201806,160551,�,127842
201806,160552,�,2439127
201806,160553,�,142846
201806,160554,�,25107173
201806,160555,�,26287
201806,160556,�,261771
201806,160558,�,22659
201806,160559,�,1308602
201806,160561,�,486070
201806,160569,�,119014
201806,170112,�,87
201806,170114,�,84343600
201806,170191,�,879
201806,170199,�,18455121
201806,170211,�,4810149
201806,170219,�,899518
201806,170220,�,31716
201806,170230,�,111863
201806,170240,�,86245
201806,170250,�,656291
201806,170260,�,591921
201806,170290,�,2336094
201806,170410,�,269905
201806,170490,�,17341285
201806,180100,�,17670140
201806,180200,�,46934
201806,180310,�,5895721
201806,180320,�,938698
201806,180400,�,5837427
201806,180500,�,6717721
201806,180610,�,532626
201806,180620,�,4242946
201806,180631,�,3117956
201806,180632,�,2924522
201806,180690,�,7676215
201806,190110,�,481509024
201806,190120,�,2285076
201806,190190,�,44084043
201806,190211,�,26649
201806,190219,�,2829604
201806,190220,�,181169
201806,190230,�,16284975
201806,190240,�,2981
201806,190300,�,1266521
201806,190410,�,14378286
201806,190420,�,1791394
201806,190430,�,86
201806,190490,�,342025
201806,190510,�,1434
201806,190520,�,15978
201806,190531,�,15050288
201806,190532,�,5486041
201806,190540,�,1495316
201806,190590,�,14354641
201806,200110,�,168813
201806,200190,�,509772
201806,200210,�,411094
201806,200290,�,597580
201806,200310,�,816
201806,200390,�,3523
201806,200410,�,20948018
201806,200490,�,212509
201806,200510,�,234296
201806,200520,�,1445847
201806,200540,�,98003
201806,200551,�,9382
201806,200559,�,1841
201806,200560,�,860
201806,200570,�,202997
201806,200580,�,372248
201806,200591,�,5725
201806,200599,�,430304
201806,200600,�,1587384
201806,200710,�,2589739
201806,200791,�,155181
201806,200799,�,8862687
201806,200811,�,410577
201806,200819,�,11931188
201806,200820,�,1954025
201806,200830,�,6957063
201806,200840,�,23194
201806,200850,�,4510
201806,200860,�,27290
201806,200870,�,1115213
201806,200880,�,51765
201806,200893,�,8232145
201806,200897,�,1298958
201806,200899,�,15320807
201806,200911,�,14186097
201806,200912,�,975375
201806,200919,�,3886
201806,200921,�,255825
201806,200929,�,2662020
201806,200931,�,1924599
201806,200939,�,1075388
201806,200941,�,264194
201806,200949,�,56295
201806,200950,�,24070
201806,200961,�,481221
201806,200969,�,1853693
201806,200971,�,421394
201806,200979,�,134
201806,200981,�,108994
201806,200989,�,6681199
201806,200990,�,1973125
201806,210111,�,3380754
201806,210112,�,8552988
201806,210120,�,1936265
201806,210130,�,12515
201806,210210,�,530695
201806,210220,�,968078
201806,210230,�,67926
201806,210310,�,1579975
201806,210320,�,608206
201806,210330,�,187748
201806,210390,�,13346474
201806,210410,�,1654501
201806,210420,�,1021667
201806,210500,�,12752209
201806,210610,�,1846695
201806,210690,�,204766460
201806,220110,�,7074843
201806,220190,�,2291798
201806,220210,�,10673021
201806,220291,�,94954
201806,220299,�,37276007
201806,220300,�,96990142
201806,220410,�,7917510
201806,220421,�,213380848
201806,220422,�,1368446
201806,220429,�,8468759
201806,220510,�,636609
201806,220600,�,4395665
201806,220710,�,2444686
201806,220720,�,360119
201806,220820,�,120969564
201806,220830,�,17622298
201806,220840,�,599937
201806,220850,�,662735
201806,220860,�,1525721
201806,220870,�,3667956
201806,220890,�,6705780
201806,220900,�,575632
201806,230110,�,21342848
201806,230120,�,232043097
201806,230230,�,5614679
201806,230240,�,5347405
201806,230250,�,164200
201806,230310,�,1124283
201806,230320,�,2410460
201806,230330,�,3241924
201806,230400,�,2153733
201806,230500,�,3290095
201806,230620,�,21946
201806,230630,�,8022462
201806,230641,�,60457411
201806,230649,�,22263
201806,230650,�,1786014
201806,230660,�,6838975
201806,230690,�,220120
201806,230800,�,284283
201806,230910,�,22814055
201806,230990,�,19475132
201806,240120,�,15477022
201806,240210,�,1999894
201806,240220,�,44152064
201806,240319,�,2187568
201806,240399,�,10106
201806,250100,�,31512470
201806,250200,�,3603240
201806,250300,�,156677318
201806,250410,�,4121541
201806,250490,�,29675
201806,250510,�,5180654
201806,250590,�,393508
201806,250610,�,8927075
201806,250620,�,695085
201806,250700,�,13621061
201806,250810,�,2760052
201806,250830,�,214753
201806,250840,�,4236662
201806,250850,�,1463499
201806,250860,�,277231
201806,250870,�,15590
201806,250900,�,48565
201806,251020,�,5114
201806,251110,�,83976
201806,251200,�,1176765
201806,251310,�,1155386
201806,251320,�,274066
201806,251400,�,94747
201806,251511,�,27010516
201806,251512,�,113661319
201806,251520,�,5621646
201806,251611,�,71120619
201806,251612,�,4475278
201806,251620,�,2362139
201806,251690,�,479313
201806,251710,�,236019
201806,251741,�,197214
201806,251749,�,12196
201806,251810,�,10947231
201806,251820,�,118269
201806,251910,�,38116
201806,251990,�,4483231
201806,252010,�,1039750
201806,252020,�,1613876
201806,252100,�,189669
201806,252210,�,47327
201806,252220,�,107921
201806,252310,�,35459867
201806,252321,�,63593
201806,252329,�,3652867
201806,252330,�,418637
201806,252390,�,194386
201806,252490,�,4419122
201806,252510,�,7266975
201806,252520,�,1084343
201806,252610,�,843699
201806,252620,�,2261074
201806,252800,�,9607261
201806,252910,�,1866822
201806,252921,�,4492376
201806,252922,�,562896
201806,252930,�,55593
201806,253010,�,606244
201806,253090,�,71352570
201806,260111,�,5320998654
201806,260112,�,148304698
201806,260200,�,476086017
201806,260300,�,2929089138
201806,260400,�,296829935
201806,260500,�,73358290
201806,260600,�,365348291
201806,260700,�,92163015
201806,260800,�,271605566
201806,260900,�,38045922
201806,261000,�,224482390
201806,261100,�,1616454
201806,261220,�,1860247
201806,261310,�,6307669
201806,261390,�,7078351
201806,261400,�,51567694
201806,261510,�,79782740
201806,261590,�,17681160
201806,261610,�,128647312
201806,261690,�,228839538
201806,261710,�,10588477
201806,261790,�,375273
201806,262099,�,10946
201806,262190,�,112695
201806,270111,�,74137934
201806,270112,�,1543088322
201806,270119,�,206175119
201806,270210,�,421424111
201806,270300,�,4263172
201806,270400,�,2864931
201806,270600,�,278768
201806,270730,�,46561027
201806,270750,�,403831966
201806,270799,�,475024096
201806,270810,�,1323314
201806,270820,�,15561993
201806,270900,�,18763903135
201806,271012,�,562326616
201806,271019,�,917439682
201806,271020,�,8007
201806,271111,�,1833156620
201806,271112,�,681337638
201806,271113,�,326989030
201806,271114,�,43757881
201806,271119,�,9083848
201806,271121,�,1038387111
201806,271129,�,45581
201806,271210,�,535008
201806,271220,�,1260675
201806,271290,�,9306617
201806,271311,�,162500763
201806,271312,�,16365943
201806,271320,�,167755752
201806,271410,�,184
201806,271490,�,432927
201806,271500,�,1920903
201806,271600,�,24110561
201806,280110,�,940110
201806,280120,�,12155386
201806,280130,�,6968151
201806,280200,�,36260
201806,280300,�,21230676
201806,280421,�,96709
201806,280429,�,17285405
201806,280430,�,161993
201806,280440,�,213508
201806,280450,�,2649906
201806,280461,�,145637498
201806,280469,�,327734
201806,280470,�,165134
201806,280480,�,110260
201806,280490,�,6912263
201806,280511,�,5426
201806,280512,�,4936
201806,280519,�,773178
201806,280530,�,51669
201806,280610,�,2313335
201806,280700,�,5408927
201806,280800,�,2106526
201806,280920,�,1505188
201806,281000,�,16040699
201806,281111,�,3055056
201806,281119,�,9138997
201806,281121,�,516984
201806,281122,�,17624031
201806,281129,�,4658467
201806,281217,�,95625
201806,281219,�,3665546
201806,281290,�,4014698
201806,281310,�,46305
201806,281390,�,32922
201806,281410,�,20199664
201806,281420,�,1002370
201806,281511,�,579556
201806,281512,�,116734
201806,281520,�,240880
201806,281530,�,9230
201806,281610,�,460751
201806,281640,�,13862
201806,281700,�,3415115
201806,281810,�,2488608
201806,281820,�,35059210
201806,281830,�,3509249
201806,281910,�,1391392
201806,281990,�,165402
201806,282010,�,864
201806,282090,�,500038
201806,282110,�,7372915
201806,282120,�,80826
201806,282200,�,9022532
201806,282300,�,1207865
201806,282490,�,309
201806,282510,�,245418
201806,282520,�,5222
201806,282530,�,77157
201806,282540,�,2638193
201806,282550,�,3942873
201806,282560,�,2990679
201806,282570,�,2512
201806,282580,�,567037
201806,282590,�,5963634
201806,282612,�,72998
201806,282619,�,5408940
201806,282630,�,1254409
201806,282690,�,2675255
201806,282710,�,57687
201806,282720,�,145336
201806,282731,�,45177
201806,282732,�,184737
201806,282735,�,46356
201806,282739,�,2464299
201806,282741,�,93020
201806,282749,�,363040
201806,282751,�,1477390
201806,282759,�,1277554
201806,282760,�,3204257
201806,282810,�,304718
201806,282890,�,1916646
201806,282911,�,24187
201806,282919,�,464
201806,282990,�,135316
201806,283010,�,6747
201806,283090,�,1735786
201806,283110,�,753404
201806,283190,�,70952
201806,283210,�,120714
201806,283220,�,51135
201806,283230,�,10193
201806,283311,�,74770
201806,283319,�,112273
201806,283321,�,184379
201806,283322,�,62314
201806,283324,�,970694
201806,283325,�,510666
201806,283327,�,771244
201806,283329,�,6149213
201806,283330,�,25228
201806,283340,�,266605
201806,283410,�,37342
201806,283421,�,168223
201806,283429,�,1178037
201806,283510,�,34669
201806,283522,�,162377
201806,283524,�,188016
201806,283525,�,143246
201806,283526,�,273141
201806,283529,�,738818
201806,283531,�,419118
201806,283539,�,4776240
201806,283620,�,2734849
201806,283630,�,1333671
201806,283640,�,231031
201806,283650,�,1341500
201806,283660,�,226523
201806,283691,�,40656834
201806,283692,�,1052660
201806,283699,�,1019759
201806,283719,�,493781
201806,283720,�,358735
201806,283911,�,13290
201806,283919,�,243173
201806,283990,Other silicates; commercial alkali metal silicates,1554058
201806,284011,�,2509857
201806,284019,�,25977382
201806,284020,�,610057
201806,284030,�,1494
201806,284130,�,435000
201806,284150,�,133234
201806,284169,�,4725
201806,284170,�,826536
201806,284180,�,1224958
201806,284190,�,79617025
201806,284210,�,12265327
201806,284290,�,63192204
201806,284310,�,505414
201806,284321,�,14936
201806,284329,�,392443
201806,284330,�,13648970
201806,284390,�,12866221
201806,284410,�,174134076
201806,284420,�,54793906
201806,284430,�,43353
201806,284440,�,4914338
201806,284510,�,246663
201806,284590,�,4640603
201806,284610,�,560844
201806,284690,�,15498888
201806,284700,�,2974246
201806,284920,�,607958
201806,284990,�,491222
201806,285000,�,10062533
201806,285210,�,22
201806,285390,�,10906998
201806,290110,�,5237544
201806,290121,�,263741986
201806,290122,�,306159497
201806,290124,�,13368608
201806,290129,�,9896796
201806,290211,�,78112
201806,290219,�,13598852
201806,290220,�,139742537
201806,290230,�,40153058
201806,290241,�,26496764
201806,290242,�,3052642
201806,290243,�,1141271676
201806,290244,�,69022
201806,290250,�,341738700
201806,290260,�,11361543
201806,290270,�,48801083
201806,290290,�,13104765
201806,290311,�,68966
201806,290312,�,10161
201806,290315,�,17785923
201806,290319,�,178714
201806,290321,�,57144519
201806,290322,�,37
201806,290323,�,6158900
201806,290329,�,62300
201806,290339,�,6548677
201806,290372,�,98905
201806,290377,�,1433
201806,290378,�,304595
201806,290379,�,550967
201806,290389,�,1064546
201806,290391,�,965868
201806,290399,�,11692600
201806,290410,�,2531407
201806,290420,�,1496056
201806,290499,�,1013250
201806,290511,�,188266675
201806,290512,�,13900763
201806,290513,�,30042025
201806,290514,�,7445957
201806,290516,�,35839306
201806,290517,�,6668349
201806,290519,�,31371883
201806,290522,�,1552147
201806,290529,�,10664357
201806,290531,�,686132764
201806,290532,�,12784600
201806,290539,�,36529371
201806,290541,�,387306
201806,290542,�,392637
201806,290543,�,707227
201806,290544,�,389575
201806,290545,�,11573644
201806,290549,�,589510
201806,290559,�,753005
201806,290611,�,12044616
201806,290612,�,12601
201806,290613,�,2260943
201806,290619,�,750793
201806,290621,�,477023
201806,290629,�,1465424
201806,290711,�,35281001
201806,290712,�,2150638
201806,290713,�,1491344
201806,290715,�,599
201806,290719,�,8525748
201806,290721,�,592426
201806,290722,�,3027700
201806,290723,�,73190624
201806,290729,�,5033079
201806,290819,�,6941348
201806,290899,�,575506
201806,290911,�,2834
201806,290919,�,9017171
201806,290920,�,108222
201806,290930,�,6898280
201806,290941,�,50633456
201806,290943,�,17384439
201806,290944,�,2684053
201806,290949,�,19514559
201806,290950,�,3716554
201806,290960,�,3511407
201806,291020,�,44935379
201806,291030,�,3420776
201806,291090,�,4059560
201806,291100,�,369862
201806,291211,�,4653
201806,291212,�,507
201806,291219,�,6361218
201806,291221,�,233568
201806,291229,�,3386470
201806,291241,�,62649
201806,291242,�,68032
201806,291249,�,3056057
201806,291250,�,158881
201806,291260,�,1071787
201806,291300,�,113807
201806,291411,�,33152367
201806,291412,�,237535
201806,291413,�,5647200
201806,291419,�,2594783
201806,291422,�,16808794
201806,291423,�,1331240
201806,291429,�,7544814
201806,291439,�,923949
201806,291440,�,526675
201806,291450,�,575577
201806,291461,�,57964
201806,291462,�,217908
201806,291469,�,974833
201806,291479,�,176496
201806,291511,�,70345
201806,291512,�,275474
201806,291513,�,37855
201806,291521,�,1204939
201806,291524,�,1376566
201806,291529,�,510564
201806,291531,�,207747
201806,291532,�,18780377
201806,291533,�,490441
201806,291539,�,3817853
201806,291540,�,262590
201806,291550,�,5942743
201806,291560,�,3046632
201806,291570,�,2931886
201806,291590,�,34100592
201806,291611,�,3022725
201806,291612,�,11005635
201806,291613,�,4568740
201806,291614,�,44707994
201806,291615,�,672513
201806,291619,�,629890
201806,291620,�,1645038
201806,291631,�,670824
201806,291632,�,36154
201806,291634,�,5837
201806,291639,�,591353
201806,291711,�,682567
201806,291712,�,2589909
201806,291713,�,1236573
201806,291714,�,40662
201806,291719,�,1580163
201806,291720,�,3498012
201806,291732,�,14975883
201806,291733,�,2170330
201806,291734,�,478060
201806,291735,�,4436811
201806,291736,�,36991322
201806,291737,�,835624
201806,291739,�,64059723
201806,291811,�,2247594
201806,291812,�,17587
201806,291813,�,58490
201806,291814,�,453180
201806,291815,�,602502
201806,291816,�,226586
201806,291819,�,2078073
201806,291821,�,88127
201806,291822,�,346
201806,291823,�,173903
201806,291829,�,5820249
201806,291830,�,1427742
201806,291899,�,3474754
201806,291990,�,4642778
201806,292019,�,79017
201806,292023,�,2964
201806,292029,�,1241742
201806,292090,�,8670204
201806,292111,�,15543
201806,292119,�,5510694
201806,292121,�,7183453
201806,292122,�,14582403
201806,292129,�,9284475
201806,292130,�,3233087
201806,292141,�,211418
201806,292142,�,3066145
201806,292143,�,1110671
201806,292144,�,1577737
201806,292145,�,218371
201806,292146,�,50
201806,292149,�,2033077
201806,292151,�,1818385
201806,292159,�,2387171
201806,292211,�,2782789
201806,292212,�,5810287
201806,292215,�,2998372
201806,292217,�,156561
201806,292219,�,8132629
201806,292221,�,1388700
201806,292229,�,2367351
201806,292239,�,364238
201806,292241,�,299460
201806,292242,�,30865
201806,292243,�,18537
201806,292249,�,4719840
201806,292250,�,7247377
201806,292310,�,494707
201806,292320,�,4019481
201806,292390,�,3970555
201806,292411,�,40
201806,292419,�,6953142
201806,292421,�,10031247
201806,292429,�,76043752
201806,292511,�,166893
201806,292519,�,673355
201806,292529,�,15844407
201806,292610,�,75658870
201806,292620,�,195666
201806,292690,�,60392615
201806,292700,�,2199309
201806,292800,�,5525098
201806,292910,�,61526776
201806,292990,�,1246170
201806,293020,�,74681
201806,293030,�,8170
201806,293040,�,32925010
201806,293090,�,27144946
201806,293139,�,2211103
201806,293190,�,17262404
201806,293211,�,242668
201806,293212,�,82012
201806,293213,�,10654
201806,293214,�,398431
201806,293219,�,1964075
201806,293220,�,6807460
201806,293293,�,125
201806,293295,�,1290
201806,293299,�,61305970
201806,293311,�,4932
201806,293319,�,647330
201806,293321,�,283214
201806,293329,�,6353688
201806,293331,�,284753
201806,293332,�,1578682
201806,293333,�,624
201806,293339,�,77363013
201806,293349,�,1057816
201806,293352,�,6625
201806,293353,�,5537
201806,293359,�,15632606
201806,293361,�,149280
201806,293369,�,6181359
201806,293371,�,29797102
201806,293379,�,4142009
201806,293391,�,742
201806,293399,�,159379617
201806,293410,�,589066
201806,293420,�,297757
201806,293430,�,5168558
201806,293499,�,49052748
201806,293590,�,25083150
201806,293621,�,5146010
201806,293622,�,149275
201806,293623,�,150969
201806,293624,�,1600896
201806,293625,�,57576
201806,293626,�,237646
201806,293627,�,622635
201806,293628,�,8393091
201806,293629,�,1703796
201806,293690,�,3454944
201806,293712,�,6973135
201806,293719,�,317074
201806,293721,�,3163
201806,293722,�,934480
201806,293723,�,238
201806,293729,�,2841
201806,293750,�,41045
201806,293890,�,15100938
201806,293911,�,213796
201806,293919,�,93538
201806,293920,�,137112
201806,293930,�,4273
201806,293969,�,1680000
201806,293971,�,351
201806,293979,�,947347
201806,293980,�,250652
201806,294000,�,1656990
