Date of data,Commodity code,Commodity,US dollar
201805,060319,�,3294322
201805,060390,�,252025
201805,060420,�,409124
201805,060490,�,87759
201805,070310,�,227362
201805,070320,�,207
201805,070390,�,90
201805,070410,�,1063
201805,070490,�,1709
201805,070519,�,1178
201805,070610,�,51429
201805,070700,�,3998
201805,070920,�,538
201805,070959,�,99
201805,070960,�,14212633
201805,070993,�,582467
201805,070999,�,119
201805,071021,�,1482765
201805,071022,�,126284
201805,071029,�,27612
201805,071030,�,1505
201805,071040,�,1586510
201805,071080,�,267547
201805,071090,�,1403
201805,071120,�,51211
201805,071140,�,111639
201805,071190,�,125034
201805,071220,�,406260
201805,071232,�,1350
201805,071239,�,56742
201805,071290,�,763443
201805,071310,�,61881534
201805,071320,�,421141
201805,071331,�,12963925
201805,071332,�,234240
201805,071333,�,367924
201805,071340,�,1198365
201805,071390,�,2756658
201805,071410,�,83317201
201805,071440,�,240458
201805,071490,�,22494
201805,080111,�,1304616
201805,080112,�,14243159
201805,080119,�,245375
201805,080121,�,218400
201805,080122,�,22305
201805,080131,�,1024476
201805,080132,�,2497458
201805,080211,�,1624113
201805,080212,�,6926198
201805,080222,�,2189145
201805,080231,�,66980
201805,080232,�,3202552
201805,080241,�,47883
201805,080242,�,22724
201805,080251,�,9489775
201805,080252,�,234442
201805,080261,�,5545357
201805,080262,�,1378816
201805,080270,�,17480
201805,080280,�,147600
201805,080290,�,4521224
201805,080390,�,99389333
201805,080410,�,240682
201805,080420,�,264460
201805,080430,�,20549385
201805,080440,�,11722493
201805,080450,�,45766759
201805,080510,�,38578093
201805,080521,�,2035190
201805,080529,�,836545
201805,080540,�,3598024
201805,080550,�,2943602
201805,080610,�,123684135
201805,080620,�,2869355
201805,080711,�,693147
201805,080719,�,4602
201805,080720,�,157100
201805,080810,�,18066762
201805,080830,�,1672471
201805,080929,�,4243420
201805,080930,�,56160
201805,080940,�,1540666
201805,081010,�,4572
201805,081040,�,199
201805,081050,�,87550743
201805,081060,�,210534471
201805,081090,�,49367968
201805,081110,�,4339956
201805,081120,�,1022627
201805,081190,�,16903571
201805,081290,�,2070591
201805,081310,�,197466
201805,081320,�,321495
201805,081330,�,190897
201805,081340,�,818154
201805,081350,�,51717
201805,081400,�,122219
201805,090111,�,14744697
201805,090112,�,15596
201805,090121,�,9622051
201805,090122,�,1168027
201805,090190,�,10733
201805,090210,�,791320
201805,090220,�,922992
201805,090230,�,3180929
201805,090240,�,11048989
201805,090300,�,4667
201805,090411,�,1948443
201805,090412,�,443040
201805,090421,�,9993000
201805,090422,�,95536
201805,090510,�,176238
201805,090611,�,330066
201805,090619,�,2153
201805,090620,�,5659
201805,090720,"Cloves (whole fruit, cloves&stems)",2085
201805,090811,�,100300
201805,090832,�,12495
201805,090922,�,644
201805,090931,�,37000
201805,090932,�,3207
201805,090961,�,775
201805,090962,�,4713
201805,091011,�,252
201805,091012,�,64714
201805,091020,�,86724
201805,091030,�,354
201805,091091,�,144920
201805,091099,�,445472
201805,100119,�,135712925
201805,100199,�,38619134
201805,100310,Barley seed,29
201805,100390,Barley excl. seed,191706013
201805,100410,Oats seed,392500
201805,100490,Oats excl. seed,3477951
201805,100510,�,951458
201805,100590,�,160325124
201805,100610,�,40
201805,100620,�,36047
201805,100630,�,221569255
201805,100640,�,26337526
201805,100710,Grain sorghum seed,188
201805,100790,"Grain sorghum, excl. seed",114981846
201805,100810,�,1517409
201805,100830,�,138989
201805,100860,�,28050
201805,100890,�,313663
201805,110100,�,5773612
201805,110220,�,177403
201805,110290,�,3189614
201805,110311,�,103971
201805,110319,�,34792
201805,110412,�,198587
201805,110419,�,5076
201805,110422,�,12469
201805,110429,�,5052468
201805,110430,�,698
201805,110510,�,1003692
201805,110520,�,341750
201805,110610,�,606282
201805,110620,�,793712
201805,110630,�,810226
201805,110710,�,8770
201805,110720,�,759640
201805,110811,�,12025
201805,110812,�,252358
201805,110813,�,3335859
201805,110814,�,61305128
201805,110819,�,299471
201805,110820,�,663993
201805,110900,�,256583
201805,120190,�,4218178501
201805,120241,�,6670749
201805,120242,�,22168734
201805,120300,�,3047
201805,120400,�,16480308
201805,120510,�,233945427
201805,120590,�,10193982
201805,120600,�,1949771
201805,120710,�,142635
201805,120729,�,554124
201805,120730,�,123570
201805,120740,�,77573358
201805,120750,�,147378
201805,120760,�,591075
201805,120770,�,1068638
201805,120799,�,557378
201805,120810,�,1375
201805,120890,�,46648
201805,120910,�,524
201805,120921,�,2071693
201805,120922,�,1447740
201805,120923,�,5793638
201805,120924,�,7321626
201805,120925,�,3245079
201805,120930,�,5259704
201805,120991,�,18982516
201805,120999,�,6253449
201805,121020,�,3274885
201805,121120,�,2564116
201805,121190,�,6183026
201805,121221,�,19809470
201805,121229,�,13559462
201805,121292,�,24525
201805,121293,�,1458972
201805,121294,�,751
201805,121299,�,1054449
201805,121300,�,657969
201805,121410,�,928741
201805,121490,�,56840739
201805,130120,�,1197660
201805,130190,�,3003768
201805,130212,�,1723525
201805,130219,�,3975634
201805,130220,�,7151237
201805,130231,�,1480845
201805,130232,�,4495790
201805,130239,�,4705590
201805,140110,�,36369
201805,140120,�,1841591
201805,140190,�,38945
201805,140420,�,2064515
201805,140490,�,9237959
201805,150110,�,220590
201805,150120,�,79140
201805,150210,�,10625425
201805,150290,�,1673166
201805,150410,�,1249955
201805,150420,�,16419948
201805,150430,�,1010
201805,150500,�,55234
201805,150600,�,79743
201805,150710,�,44934116
201805,150790,�,3395183
201805,150810,�,10998494
201805,150890,�,50
201805,150910,�,7984631
201805,150990,�,1971712
201805,151000,�,766273
201805,151110,�,11
201805,151190,�,277585018
201805,151211,�,77131855
201805,151219,�,2112053
201805,151229,�,811
201805,151311,�,713845
201805,151319,�,23523068
201805,151321,�,10475432
201805,151329,�,52138936
201805,151411,�,141926615
201805,151419,�,6260255
201805,151491,�,136877
201805,151499,�,20523
201805,151511,�,1768998
201805,151519,�,782742
201805,151521,�,1108
201805,151529,�,101259
201805,151530,�,46785360
201805,151550,�,191509
201805,151590,�,10100434
201805,151610,�,32086
201805,151620,�,12222725
201805,151710,�,1546846
201805,151790,�,30745326
201805,151800,�,2700132
201805,152000,�,42430854
201805,152110,�,2813735
201805,152190,�,238603
201805,160100,�,218493
201805,160210,�,6128
201805,160220,�,13
201805,160231,�,80224
201805,160232,�,24
201805,160241,�,104505
201805,160242,�,65275
201805,160249,�,2594
201805,160250,�,1101867
201805,160290,�,862440
201805,160300,�,120133
201805,160411,�,27987
201805,160413,�,114456
201805,160414,�,2202457
201805,160415,�,23434
201805,160416,�,93483
201805,160417,�,41844
201805,160419,�,207184
201805,160420,�,6098124
201805,160432,�,1811
201805,160510,�,658277
201805,160521,�,160614
201805,160529,�,1675556
201805,160540,�,1192157
201805,160552,�,2412937
201805,160553,�,463570
201805,160554,�,8456196
201805,160556,�,1072
201805,160557,�,36831
201805,160558,�,79145
201805,160559,�,1600644
201805,160561,�,49820
201805,170112,�,181632
201805,170114,�,53527515
201805,170191,�,1789
201805,170199,�,23781213
201805,170211,�,7609871
201805,170219,�,2580286
201805,170220,�,57131
201805,170230,�,263735
201805,170240,�,26660
201805,170250,�,168445
201805,170260,�,501972
201805,170290,�,3184230
201805,170410,�,253309
201805,170490,�,22142403
201805,180100,�,3976901
201805,180310,�,5103893
201805,180320,�,666616
201805,180400,�,8044272
201805,180500,�,8771925
201805,180610,�,689272
201805,180620,�,6664502
201805,180631,�,5766063
201805,180632,�,3730874
201805,180690,�,5304920
201805,190110,�,518895232
201805,190120,�,2603685
201805,190190,�,69212258
201805,190211,�,46469
201805,190219,�,2565913
201805,190220,�,621403
201805,190230,�,17161580
201805,190240,�,1600
201805,190300,�,1038583
201805,190410,�,16998388
201805,190420,�,2363107
201805,190430,�,157
201805,190490,�,506530
201805,190510,�,13
201805,190520,�,62067
201805,190531,�,15322702
201805,190532,�,8158077
201805,190540,�,1505564
201805,190590,�,15776634
201805,200110,�,201772
201805,200190,�,495285
201805,200210,�,332298
201805,200290,�,600578
201805,200390,�,42756
201805,200410,�,24782536
201805,200490,�,113521
201805,200510,�,264191
201805,200520,�,1295113
201805,200540,�,113327
201805,200551,�,74308
201805,200559,�,20210
201805,200560,�,486
201805,200570,�,208001
201805,200580,�,284915
201805,200591,�,16142
201805,200599,�,642354
201805,200600,�,1778868
201805,200710,�,2851256
201805,200791,�,208788
201805,200799,�,8055819
201805,200811,�,992043
201805,200819,�,15187607
201805,200820,�,2777197
201805,200830,�,5425019
201805,200840,�,2267
201805,200850,�,18412
201805,200860,�,60752
201805,200870,�,2136668
201805,200880,�,41598
201805,200893,�,8735616
201805,200897,�,1164066
201805,200899,�,17651428
201805,200911,�,11585135
201805,200912,�,1308137
201805,200919,�,5858
201805,200921,�,537493
201805,200929,�,2001715
201805,200931,�,1872199
201805,200939,�,956590
201805,200941,�,454483
201805,200949,�,23783
201805,200950,�,66318
201805,200961,�,482219
201805,200969,�,1557382
201805,200971,�,690005
201805,200979,�,3441
201805,200981,�,202795
201805,200989,�,8283528
201805,200990,�,5769644
201805,210111,�,4381757
201805,210112,�,11239958
201805,210120,�,2155585
201805,210130,�,15840
201805,210210,�,301979
201805,210220,�,437360
201805,210230,�,56201
201805,210310,�,2027589
201805,210320,�,661046
201805,210330,�,360167
201805,210390,�,12793414
201805,210410,�,1725051
201805,210420,�,1391203
201805,210500,�,13737134
201805,210610,�,2537764
201805,210690,�,300908067
201805,220110,�,6368807
201805,220190,�,2239572
201805,220210,�,11653290
201805,220291,�,196148
201805,220299,�,46715058
201805,220300,�,98864547
201805,220410,�,7140355
201805,220421,�,240932251
201805,220422,�,1536555
201805,220429,�,14149886
201805,220510,�,613570
201805,220600,�,4089486
201805,220710,�,13768691
201805,220720,�,44002264
201805,220820,�,58218966
201805,220830,�,16179113
201805,220840,�,437482
201805,220850,�,560530
201805,220860,�,1929951
201805,220870,�,3825916
201805,220890,�,9881311
201805,220900,�,1144986
201805,230110,�,28058203
201805,230120,�,164442088
201805,230230,�,4446449
201805,230240,�,9349543
201805,230250,�,33300
201805,230310,�,1212115
201805,230320,�,1544302
201805,230330,�,1400390
201805,230400,�,1816201
201805,230500,�,1337069
201805,230630,�,18769790
201805,230641,�,31319986
201805,230650,�,1360998
201805,230660,�,9354083
201805,230690,�,1786677
201805,230800,�,434361
201805,230910,�,26491490
201805,230990,�,22939605
201805,240110,�,4609268
201805,240120,�,178602004
201805,240210,�,1407950
201805,240220,�,65432395
201805,240319,�,5070669
201805,240399,�,8028
201805,250100,�,23053642
201805,250200,�,13873
201805,250300,�,101976302
201805,250410,�,3727221
201805,250490,�,96429
201805,250510,�,7325289
201805,250590,�,113832
201805,250610,�,12068163
201805,250620,�,469858
201805,250700,�,17099485
201805,250810,�,2799153
201805,250830,�,259116
201805,250840,�,2634132
201805,250850,�,1057280
201805,250860,�,296486
201805,250870,�,1925
201805,250900,�,12717
201805,251010,�,10939
201805,251020,�,127791
201805,251110,�,111199
201805,251200,�,1030275
201805,251310,�,1342748
201805,251320,�,88595
201805,251400,�,21848
201805,251511,�,24980958
201805,251512,�,96733552
201805,251520,�,3942898
201805,251611,�,107334516
201805,251612,�,3912672
201805,251620,�,3710415
201805,251690,�,447032
201805,251710,�,200639
201805,251741,�,210999
201805,251749,�,132486
201805,251810,�,12114232
201805,251820,�,6648
201805,251830,�,1437
201805,251910,�,2828354
201805,251990,�,5896653
201805,252010,�,2937727
201805,252020,�,1438689
201805,252100,�,167662
201805,252210,�,37718
201805,252220,�,286492
201805,252310,�,49094364
201805,252321,�,111408
201805,252329,�,6078969
201805,252330,�,577249
201805,252390,�,1251945
201805,252490,�,5754669
201805,252510,�,8579526
201805,252520,�,734348
201805,252610,�,771604
201805,252620,�,3220260
201805,252800,�,8450485
201805,252910,�,1969510
201805,252921,�,4684403
201805,252922,�,5548652
201805,252930,�,169432
201805,253010,�,368352
201805,253090,�,134874319
201805,260111,�,6105684586
201805,260112,�,126695902
201805,260200,�,492014844
201805,260300,�,2639297451
201805,260400,�,275091542
201805,260500,�,63339169
201805,260600,�,375100732
201805,260700,�,139985900
201805,260800,�,314748561
201805,260900,�,60456812
201805,261000,�,275714008
201805,261100,�,2576758
201805,261220,�,1141277
201805,261310,�,7897587
201805,261390,�,9090880
201805,261400,�,47957963
201805,261510,�,82397804
201805,261590,�,18222942
201805,261610,�,94978668
201805,261690,�,194026442
201805,261710,�,24881543
201805,261790,�,481453
201805,262099,�,50120
201805,262190,�,231763
201805,270111,�,111008887
201805,270112,�,1370542939
201805,270119,�,116574619
201805,270120,�,22325
201805,270210,�,420985823
201805,270300,�,4666832
201805,270400,�,396989
201805,270600,�,67140
201805,270710,�,1976717
201805,270730,�,42027319
201805,270740,�,770001
201805,270750,�,278469421
201805,270799,�,387863560
201805,270810,�,1031893
201805,270820,�,20952386
201805,270900,�,20329229459
201805,271012,�,574939466
201805,271019,�,1259741184
201805,271020,�,94372
201805,271111,�,1937981914
201805,271112,�,703653171
201805,271113,�,247782227
201805,271114,�,53003812
201805,271119,�,7423416
201805,271121,�,1016063965
201805,271129,�,33550
201805,271210,�,885582
201805,271220,�,1861568
201805,271290,�,11077643
201805,271311,�,140776861
201805,271312,�,16825946
201805,271320,�,169424594
201805,271390,�,87435
201805,271490,�,1258089
201805,271500,�,150100775
201805,271600,�,15602264
201805,280110,�,925829
201805,280120,�,11395532
201805,280130,�,17358090
201805,280200,�,61238
201805,280300,�,19687581
201805,280410,�,1287
201805,280421,�,55606
201805,280429,�,18933706
201805,280430,�,246853
201805,280440,�,222631
201805,280450,�,3927623
201805,280461,�,220596577
201805,280469,�,425501
201805,280470,�,108256
201805,280480,�,319407
201805,280490,�,6349607
201805,280511,�,5714
201805,280512,�,1627
201805,280519,�,675900
201805,280530,�,94273
201805,280610,�,1780220
201805,280700,�,4125059
201805,280800,�,1185179
201805,280910,�,4443
201805,280920,�,13623667
201805,281000,�,21079877
201805,281111,�,2172791
201805,281119,�,10665369
201805,281121,�,671288
201805,281122,�,17500438
201805,281129,�,3240098
201805,281212,�,63851
201805,281219,�,3764957
201805,281290,�,5043835
201805,281310,�,17136
201805,281390,�,6255
201805,281410,�,33201532
201805,281420,�,1029561
201805,281511,�,596547
201805,281512,�,171392
201805,281520,�,374288
201805,281530,�,455
201805,281610,�,664377
201805,281640,�,15810
201805,281700,�,4248205
201805,281810,�,2947450
201805,281820,�,17515796
201805,281830,�,3347639
201805,281910,�,722163
201805,281990,�,357785
201805,282010,�,23173
201805,282090,�,218716
201805,282110,�,8309088
201805,282120,�,118996
201805,282200,�,11933625
201805,282300,�,3395151
201805,282410,�,495
201805,282490,�,8344
201805,282510,�,790712
201805,282520,�,2442546
201805,282530,�,21167
201805,282540,�,3650732
201805,282550,�,6578712
201805,282560,�,2818836
201805,282570,�,12908
201805,282580,�,623338
201805,282590,�,2764670
201805,282612,�,71680
201805,282619,�,4421675
201805,282630,�,1229946
201805,282690,�,2616549
201805,282710,�,49959
201805,282720,�,250075
201805,282731,�,99656
201805,282732,�,51398
201805,282735,�,87683
201805,282739,�,5064433
201805,282749,�,167964
201805,282751,�,42559
201805,282759,�,465920
201805,282760,�,3715125
201805,282810,�,17
201805,282890,�,1457919
201805,282911,�,113
201805,282990,�,241730
201805,283010,�,9672
201805,283090,�,2028864
201805,283110,�,474731
201805,283190,�,302263
201805,283210,�,262666
201805,283220,�,631
201805,283230,�,22651
201805,283311,�,126062
201805,283319,�,72390
201805,283321,�,147127
201805,283322,�,67841
201805,283324,�,998141
201805,283325,�,356894
201805,283327,�,1279927
201805,283329,�,1237694
201805,283330,�,17603
201805,283340,�,787640
201805,283410,�,4171
201805,283421,�,172531
201805,283429,�,1115321
201805,283510,�,265139
201805,283522,�,277157
201805,283524,�,780868
201805,283525,�,101357
201805,283526,�,415554
201805,283529,�,606528
201805,283531,�,269313
201805,283539,�,1347306
201805,283620,�,7131499
201805,283630,�,932601
201805,283640,�,103883
201805,283650,�,1683123
201805,283660,�,355731
201805,283691,�,51347783
201805,283692,�,1350268
201805,283699,�,1179318
201805,283711,�,84284
201805,283719,�,1479496
201805,283720,�,506142
201805,283911,�,81374
201805,283919,�,302135
201805,283990,Other silicates; commercial alkali metal silicates,1423267
201805,284011,�,755504
201805,284019,�,29507612
201805,284020,�,961059
201805,284030,�,12965
201805,284130,�,2175000
201805,284150,�,182105
201805,284161,�,5504
201805,284169,�,56221
201805,284170,�,506437
201805,284180,�,1799469
201805,284190,�,57472374
201805,284210,�,19613784
201805,284290,�,58778969
201805,284310,�,477400
201805,284321,�,18226
201805,284329,�,481641
201805,284330,�,13352113
201805,284390,�,12469553
201805,284410,�,118350162
201805,284420,�,49194961
201805,284430,�,19256
201805,284440,�,6335561
201805,284510,�,228142
201805,284590,�,2395880
201805,284610,�,192802
201805,284690,�,18179286
201805,284700,�,3307542
201805,284910,�,80
201805,284920,�,621260
201805,284990,�,915173
201805,285000,�,12732269
201805,285390,�,13121997
201805,290110,�,5263357
201805,290121,�,239140572
201805,290122,�,260190483
201805,290123,�,3456063
201805,290124,�,25996542
201805,290129,�,9797017
201805,290211,�,100806
201805,290219,�,17771028
201805,290220,�,158864236
201805,290230,�,15235563
201805,290241,�,28165984
201805,290242,�,4018404
201805,290243,�,1286763246
201805,290244,�,27045
201805,290250,�,316263027
201805,290260,�,33063792
201805,290270,�,64784033
201805,290290,�,12288344
201805,290311,�,18910
201805,290312,�,69623
201805,290315,�,6318750
201805,290319,�,221223
201805,290321,�,48872929
201805,290322,�,66
201805,290323,�,5841442
201805,290329,�,133514
201805,290339,�,6529125
201805,290372,�,197810
201805,290377,�,14895
201805,290378,�,743782
201805,290379,�,1108227
201805,290389,�,1734983
201805,290391,�,942833
201805,290399,�,11004226
201805,290410,�,8378247
201805,290420,�,954263
201805,290499,�,1728584
201805,290511,�,206494220
201805,290512,�,15671007
201805,290513,�,28484426
201805,290514,�,4936832
201805,290516,�,11053868
201805,290517,�,8181679
201805,290519,�,27537791
201805,290522,�,957987
201805,290529,�,18033422
201805,290531,�,921210946
201805,290532,�,7659818
201805,290539,�,25742502
201805,290541,�,583084
201805,290542,�,252443
201805,290543,�,433498
201805,290544,�,304367
201805,290545,�,16317391
201805,290549,�,489609
201805,290559,�,484256
201805,290611,�,13517082
201805,290612,�,91406
201805,290613,�,2755368
201805,290619,�,1681738
201805,290621,�,350069
201805,290629,�,1542901
201805,290711,�,30820077
201805,290712,�,3390475
201805,290713,�,2762309
201805,290715,�,1795
201805,290719,�,10773633
201805,290721,�,599189
201805,290722,�,3625073
201805,290723,�,72021105
201805,290729,�,5083506
201805,290819,�,14827463
201805,290899,�,893146
201805,290919,�,8655414
201805,290920,�,76499
201805,290930,�,16601127
201805,290941,�,54507514
201805,290943,�,23887355
201805,290944,�,4410899
201805,290949,�,14825908
201805,290950,�,6313560
201805,290960,�,2766545
201805,291020,�,36650498
201805,291030,�,4487348
201805,291090,�,2669784
201805,291100,�,209849
201805,291211,�,6894
201805,291212,�,530
201805,291219,�,6263711
201805,291221,�,283895
201805,291229,�,3356757
201805,291241,�,20727
201805,291242,�,2192
201805,291249,�,1500157
201805,291250,�,52900
201805,291260,�,1032879
201805,291300,�,297460
201805,291411,�,36328724
201805,291412,�,186794
201805,291413,�,4325630
201805,291419,�,3285515
201805,291422,�,7214140
201805,291423,�,1690614
201805,291429,�,6350967
201805,291439,�,1226758
201805,291440,�,521710
201805,291450,�,3489217
201805,291461,�,568265
201805,291462,�,573063
201805,291469,�,349644
201805,291479,�,178873
201805,291511,�,31437
201805,291512,�,561826
201805,291513,�,69155
201805,291521,�,307312
201805,291529,�,736014
201805,291531,�,197578
201805,291532,�,22324964
201805,291533,�,321768
201805,291539,�,3588284
201805,291540,�,277225
201805,291550,�,1988713
201805,291560,�,3187567
201805,291570,�,3881131
201805,291590,�,34857035
201805,291611,�,1868851
201805,291612,�,8504887
201805,291613,�,5097743
201805,291614,�,40831535
201805,291615,�,1252500
201805,291619,�,1607233
201805,291620,�,2535496
201805,291631,�,396650
201805,291632,�,196071
201805,291634,�,11002
201805,291639,�,351652
201805,291711,�,675983
201805,291712,�,2781636
201805,291713,�,854040
201805,291714,�,199853
201805,291719,�,2298265
201805,291720,�,4025142
201805,291732,�,12319783
201805,291733,�,3560867
201805,291734,�,621099
201805,291735,�,1729182
201805,291736,�,38977946
201805,291737,�,2753677
201805,291739,�,56228568
201805,291811,�,2601320
201805,291812,�,286024
201805,291813,�,36415
201805,291814,�,484117
201805,291815,�,799377
201805,291816,�,160945
201805,291819,�,1796538
201805,291821,�,368089
201805,291822,�,1539
201805,291823,�,162042
201805,291829,�,6562097
201805,291830,�,2363430
201805,291899,�,3378009
201805,291990,�,3447752
201805,292019,�,170674
201805,292029,�,1614004
201805,292090,�,13539183
201805,292111,�,56455
201805,292119,�,8865979
201805,292121,�,7281071
201805,292122,�,13432108
201805,292129,�,12572476
201805,292130,�,5078775
201805,292141,�,156184
201805,292142,�,3119993
201805,292143,�,1275178
201805,292144,�,1129529
201805,292145,�,63408
201805,292146,�,15081
201805,292149,�,5288058
201805,292151,�,1470922
201805,292159,�,1595198
201805,292211,�,7786010
201805,292212,�,17869442
201805,292214,�,384
201805,292215,�,16762785
201805,292219,�,9461612
201805,292221,�,1340656
201805,292229,�,3341041
201805,292239,�,232825
201805,292241,�,492698
201805,292242,�,82774
201805,292243,�,16034
201805,292244,�,5247
201805,292249,�,5546881
201805,292250,�,6925265
201805,292310,�,77225
201805,292320,�,4020923
201805,292390,�,4899880
201805,292419,�,6634552
201805,292421,�,10331107
201805,292429,�,43869006
201805,292511,�,82108
201805,292519,�,898672
201805,292529,�,23657313
201805,292610,�,86006042
201805,292620,�,307100
201805,292690,�,52417006
201805,292700,�,2541224
201805,292800,�,1269110
201805,292910,�,50653454
201805,292990,�,1420879
201805,293020,�,108103
201805,293030,�,24049
201805,293040,�,38672211
201805,293090,�,33780073
201805,293139,�,3645378
201805,293190,�,18270584
201805,293211,�,424126
201805,293212,�,29664
201805,293213,�,80771
201805,293214,�,658064
201805,293219,�,606783
201805,293220,�,9424718
201805,293295,�,664
201805,293299,�,50202465
201805,293311,�,3511
201805,293319,�,3933761
201805,293321,�,270874
201805,293329,�,5148969
201805,293331,�,449400
201805,293332,�,724666
201805,293339,�,79763768
201805,293349,�,665084
201805,293352,�,456
201805,293354,�,269
201805,293359,�,44897568
201805,293361,�,86214
201805,293369,�,7467913
201805,293371,�,23963145
201805,293379,�,4709843
201805,293391,�,1893
201805,293399,�,166279549
201805,293410,�,366060
201805,293420,�,233870
201805,293430,�,5419779
201805,293499,�,36649897
201805,293590,�,17134158
201805,293621,�,6440597
201805,293622,�,750075
201805,293623,�,811920
201805,293624,�,1573472
