Date of data,Commodity code,Commodity,US dollar
201708,200551,�,88260
201708,200559,�,8481
201708,200560,�,5325
201708,200570,�,420212
201708,200580,�,879264
201708,200591,�,5767
201708,200599,�,558669
201708,200600,�,1763209
201708,200710,�,1716645
201708,200791,�,346783
201708,200799,�,7219818
201708,200811,�,893511
201708,200819,�,9529925
201708,200820,�,1787986
201708,200830,�,2667453
201708,200850,�,4738
201708,200860,�,69089
201708,200870,�,2055474
201708,200880,�,13279
201708,200893,�,5320810
201708,200897,�,829866
201708,200899,�,18634483
201708,200911,�,11961180
201708,200912,�,1500839
201708,200919,�,16249
201708,200921,�,275095
201708,200929,�,946141
201708,200931,�,2250787
201708,200939,�,613535
201708,200941,�,421112
201708,200949,�,183270
201708,200950,�,44594
201708,200961,�,601019
201708,200969,�,1984157
201708,200971,�,815724
201708,200979,�,27389
201708,200981,�,169332
201708,200989,�,3090084
201708,200990,�,5960578
201708,210111,�,2726256
201708,210112,�,10249941
201708,210120,�,1960391
201708,210130,�,8903
201708,210210,�,746654
201708,210220,�,635592
201708,210230,�,37148
201708,210310,�,1874443
201708,210320,�,981552
201708,210330,�,447460
201708,210390,�,11088523
201708,210410,�,2140928
201708,210420,�,755925
201708,210500,�,6337179
201708,210610,�,1147536
201708,210690,�,188141561
201708,220110,�,6626280
201708,220190,�,1701279
201708,220210,�,14681614
201708,220291,�,91538
201708,220299,�,36103083
201708,220300,�,73319621
201708,220410,�,6691950
201708,220421,�,229406391
201708,220422,�,737870
201708,220429,�,13749409
201708,220430,�,705
201708,220510,�,292681
201708,220600,�,2475180
201708,220710,�,130169
201708,220720,�,1915677
201708,220820,�,105057363
201708,220830,�,10964919
201708,220840,�,1369018
201708,220850,�,282821
201708,220860,�,1326474
201708,220870,�,2606837
201708,220890,�,4999741
201708,220900,�,843321
201708,230110,�,17135707
201708,230120,�,332638118
201708,230230,�,1176452
201708,230240,�,3640255
201708,230250,�,29880
201708,230310,�,1823535
201708,230320,�,1163200
201708,230330,�,1392292
201708,230400,�,1674102
201708,230500,�,363872
201708,230641,�,27978246
201708,230649,�,246152
201708,230660,�,6118742
201708,230690,�,637205
201708,230800,�,3550733
201708,230910,�,9197233
201708,230990,�,21271715
201708,240110,�,687396
201708,240120,�,24629060
201708,240210,�,815928
201708,240220,�,38035627
201708,240319,�,1310520
201708,240399,�,18880
201708,250100,�,24769777
201708,250200,�,92954
201708,250300,�,99438163
201708,250410,�,1660280
201708,250490,�,1372927
201708,250510,�,4234783
201708,250590,�,80687
201708,250610,�,11187924
201708,250620,�,442196
201708,250700,�,10210714
201708,250810,�,2918464
201708,250830,�,168823
201708,250840,�,1954009
201708,250850,�,1356296
201708,250860,�,517963
201708,250870,�,12245
201708,250900,�,48644
201708,251010,�,3780
201708,251020,�,9135
201708,251110,�,90863
201708,251200,�,991633
201708,251310,�,1058269
201708,251320,�,250923
201708,251400,�,52359
201708,251511,�,32309017
201708,251512,�,150956023
201708,251520,�,1685103
201708,251611,�,70711661
201708,251612,�,4002417
201708,251620,�,2691359
201708,251690,�,504154
201708,251710,�,375079
201708,251741,�,119884
201708,251749,�,77034
201708,251810,�,18580258
201708,251820,�,72994
201708,251830,�,69976
201708,251910,�,88849
201708,251990,�,9413330
201708,252010,�,761760
201708,252020,�,1083010
201708,252100,�,48772
201708,252210,�,14597
201708,252220,�,62142
201708,252310,�,305487
201708,252321,�,64089
201708,252329,�,76820
201708,252330,�,650017
201708,252390,�,72239
201708,252490,�,2227758
201708,252510,�,4720892
201708,252520,�,725089
201708,252610,�,101844
201708,252620,�,2463881
201708,252800,�,11152287
201708,252910,�,1482234
201708,252921,�,1292642
201708,252922,�,16192
201708,252930,�,98866
201708,253010,�,422912
201708,253020,�,2
201708,253090,�,82271207
201708,260111,�,5903817382
201708,260112,�,136561048
201708,260120,�,3919
201708,260200,�,344370095
201708,260300,�,2307975309
201708,260400,�,220692899
201708,260500,�,23570791
201708,260600,�,323991093
201708,260700,�,191341417
201708,260800,�,205288088
201708,260900,�,64182318
201708,261000,�,171200869
201708,261100,�,3691230
201708,261220,�,2583000
201708,261310,�,3500338
201708,261390,�,8391125
201708,261400,�,38743053
201708,261510,�,60293872
201708,261590,�,10642036
201708,261610,�,95233172
201708,261690,�,143767595
201708,261710,�,11298704
201708,261790,�,357127
201708,261900,�,6558800
201708,262099,�,152131
201708,262190,�,8918
201708,270111,�,241699337
201708,270112,�,1222909094
201708,270119,�,173542778
201708,270120,�,222020
201708,270210,�,343647295
201708,270300,�,3860771
201708,270400,�,42126
201708,270600,�,1011138
201708,270720,�,423
201708,270730,�,6346312
201708,270740,�,690660
201708,270750,�,549549889
201708,270799,�,231292695
201708,270810,�,1036232
201708,270820,�,6620664
201708,270900,�,12172475451
201708,271012,�,351140709
201708,271019,�,884009749
201708,271020,�,9297
201708,271111,�,1210647738
201708,271112,�,458750373
201708,271113,�,214367420
201708,271114,�,38836760
201708,271119,�,4668284
201708,271121,�,694490553
201708,271129,�,16600
201708,271210,�,787834
201708,271220,�,1312965
201708,271290,�,8118214
201708,271311,�,33046188
201708,271312,�,5850851
201708,271320,�,159382694
201708,271410,�,393
201708,271490,�,446743
201708,271500,�,101664660
201708,271600,�,34553463
201708,280110,�,713161
201708,280120,�,7053125
201708,280130,�,13162208
201708,280200,�,51426
201708,280300,�,18658405
201708,280410,�,1250
201708,280421,�,50106
201708,280429,�,13704123
201708,280430,�,219762
201708,280440,�,136467
201708,280450,�,3434078
201708,280461,�,244601679
201708,280469,�,1187982
201708,280470,�,229684
201708,280490,�,6472532
201708,280511,�,3520
201708,280512,�,34
201708,280519,�,39389
201708,280530,�,1721427
201708,280610,�,1005996
201708,280700,�,4010042
201708,280800,�,1281613
201708,280910,�,2962
201708,280920,�,1688653
201708,281000,�,6162273
201708,281111,�,2289315
201708,281119,�,10731190
201708,281121,�,462533
201708,281122,�,17983555
201708,281129,�,5139936
201708,281219,�,2568421
201708,281290,�,6187194
201708,281390,�,21430
201708,281410,�,19665912
201708,281420,�,841391
201708,281511,�,604268
201708,281512,�,166311
201708,281520,�,354040
201708,281530,�,145
201708,281610,�,1473196
201708,281640,�,56281
201708,281700,�,2075773
201708,281810,�,1916197
201708,281820,�,102977046
201708,281830,�,3673333
201708,281910,�,1363386
201708,281990,�,637029
201708,282010,�,15900
201708,282090,�,260706
201708,282110,�,10480104
201708,282120,�,147673
201708,282200,�,7441065
201708,282300,�,2820885
201708,282490,�,10890
201708,282510,�,596862
201708,282520,�,513125
201708,282530,�,1205726
201708,282540,�,1981039
201708,282550,�,5343406
201708,282560,�,1601606
201708,282570,�,10702
201708,282580,�,692324
201708,282590,�,1380891
201708,282612,�,76915
201708,282619,�,3995099
201708,282630,�,1062139
201708,282690,�,3083669
201708,282710,�,209868
201708,282720,�,190323
201708,282731,�,50547
201708,282732,�,299144
201708,282735,�,63035
201708,282739,�,2398574
201708,282749,�,56807
201708,282751,�,38709
201708,282759,�,611035
201708,282760,�,2726167
201708,282810,�,42550
201708,282890,�,1023017
201708,282911,�,12
201708,282990,�,275968
201708,283010,�,869
201708,283090,�,2122583
201708,283110,�,390725
201708,283190,�,358623
201708,283210,�,134168
201708,283220,�,88987
201708,283230,�,21483
201708,283311,�,55658
201708,283319,�,72452
201708,283321,�,212276
201708,283322,�,60342
201708,283324,�,2207226
201708,283325,�,564976
201708,283327,�,998072
201708,283329,�,5138859
201708,283330,�,76770
201708,283340,�,403795
201708,283410,�,7246
201708,283421,�,165753
201708,283429,�,614662
201708,283510,�,566941
201708,283522,�,164281
201708,283524,�,679012
201708,283525,�,123006
201708,283526,�,602954
201708,283529,�,865405
201708,283531,�,429107
201708,283539,�,673819
201708,283620,�,208380
201708,283630,�,1242105
201708,283640,�,146752
201708,283650,�,1417035
201708,283660,�,376142
201708,283691,�,25646932
201708,283692,�,274216
201708,283699,�,1686391
201708,283719,�,174357
201708,283720,�,111458
201708,283911,�,6521
201708,283919,�,96367
201708,283990,Other silicates; commercial alkali metal silicates,1208072
201708,284011,�,1047508
201708,284019,�,17807089
201708,284020,�,461438
201708,284030,�,579
201708,284130,�,13
201708,284150,�,31350
201708,284161,�,3400
201708,284169,�,420296
201708,284170,�,16944
201708,284180,�,503499
201708,284190,�,32449291
201708,284210,�,1538214
201708,284290,�,32669219
201708,284310,�,445684
201708,284321,�,44772
201708,284329,�,465047
201708,284330,�,17595293
201708,284390,�,13269118
201708,284410,�,2325
201708,284420,�,2142
201708,284430,�,63859
201708,284440,�,6069835
201708,284450,�,22760
201708,284510,�,22201
201708,284590,�,2819064
201708,284610,�,454990
201708,284690,�,21823209
201708,284700,�,2534636
201708,284910,�,43
201708,284920,�,616078
201708,284990,�,512733
201708,285000,�,11259143
201708,285390,�,6063443
201708,290110,�,5045540
201708,290121,�,152463441
201708,290122,�,224684752
201708,290123,�,3169852
201708,290124,�,38355170
201708,290129,�,5441811
201708,290211,�,710003
201708,290219,�,15280274
201708,290220,�,162872179
201708,290230,�,32358959
201708,290241,�,14531465
201708,290242,�,26061
201708,290243,�,1046677050
201708,290244,�,13827
201708,290250,�,338790225
201708,290260,�,4691556
201708,290270,�,39437257
201708,290290,�,10206558
201708,290311,�,134
201708,290312,�,102084
201708,290315,�,6676111
201708,290319,�,111265
201708,290321,�,44946209
201708,290323,�,2003416
201708,290329,�,130790
201708,290339,�,4608058
201708,290378,�,39
201708,290379,�,1364645
201708,290389,�,1288529
201708,290391,�,386586
201708,290399,�,9917966
201708,290410,�,2870525
201708,290420,�,285707
201708,290499,�,1768819
201708,290511,�,200136704
201708,290512,�,13847894
201708,290513,�,24018447
201708,290514,�,5696980
201708,290516,�,16150722
201708,290517,�,5671131
201708,290519,�,33917879
201708,290522,�,908844
201708,290529,�,16250798
201708,290531,�,727140806
201708,290532,�,6991129
201708,290539,�,38140415
201708,290541,�,556830
201708,290542,�,905574
201708,290543,�,185484
201708,290544,�,210671
201708,290545,�,8181380
201708,290549,�,386393
201708,290559,�,659227
201708,290611,�,22039413
201708,290612,�,99116
201708,290613,�,614672
201708,290619,�,1598641
201708,290621,�,338262
201708,290629,�,794295
201708,290711,�,21286953
201708,290712,�,1894140
201708,290713,�,2676210
201708,290715,�,6766
201708,290719,�,5898000
201708,290721,�,19123
201708,290722,�,1728617
201708,290723,�,41402146
201708,290729,�,2725940
201708,290819,�,10628733
201708,290899,�,592022
201708,290911,�,1984
201708,290919,�,7693641
201708,290920,�,97602
201708,290930,�,13285697
201708,290941,�,46910019
201708,290943,�,16642620
201708,290944,�,3667378
201708,290949,�,10908825
201708,290950,�,3612247
201708,290960,�,2480210
201708,291020,�,8537860
201708,291030,�,1851711
201708,291090,�,2542277
201708,291100,�,314188
201708,291211,�,6031
201708,291219,�,4980213
201708,291221,�,317591
201708,291229,�,3057699
201708,291241,�,635422
201708,291242,�,158306
201708,291249,�,1761263
201708,291250,�,7562
201708,291260,�,1365379
201708,291300,�,129361
201708,291411,�,26869545
201708,291412,�,187650
201708,291413,�,4994990
201708,291419,�,1630606
201708,291422,�,18151
201708,291423,�,1845867
201708,291429,�,5689464
201708,291439,�,491414
201708,291440,�,446527
201708,291450,�,959227
201708,291461,�,24478
201708,291462,�,104294
201708,291469,�,1438989
201708,291479,�,419095
201708,291511,�,60263
201708,291512,�,99532
201708,291513,�,403269
201708,291521,�,1038337
201708,291529,�,316913
201708,291531,�,50851
201708,291532,�,15462848
201708,291533,�,356194
201708,291539,�,3946989
201708,291540,�,234309
201708,291550,�,3578651
201708,291560,�,4757992
201708,291570,�,3021029
201708,291590,�,25735130
201708,291611,�,3336337
201708,291612,�,10073946
201708,291613,�,4204004
201708,291614,�,33158714
201708,291615,�,598638
201708,291619,�,1537987
201708,291620,�,1618992
201708,291631,�,801380
201708,291632,�,95710
201708,291634,�,4192
201708,291639,�,745791
201708,291711,�,356910
201708,291712,�,2233841
201708,291713,�,5075238
201708,291714,�,720827
201708,291719,�,2481420
201708,291720,�,2968346
201708,291732,�,22434754
201708,291733,�,2633970
201708,291734,�,744804
201708,291735,�,4876575
201708,291736,�,44435894
201708,291737,�,1065476
201708,291739,�,52259087
201708,291811,�,1900460
201708,291812,�,347893
201708,291813,�,225901
201708,291814,�,987704
201708,291815,�,335368
201708,291816,�,183656
201708,291819,�,2352899
201708,291821,�,123648
201708,291822,�,2049
201708,291823,�,86325
201708,291829,�,4395628
201708,291830,�,5251093
201708,291899,�,2827689
201708,291990,�,2773869
201708,292019,�,168606
201708,292029,�,799825
201708,292090,�,7001835
201708,292111,�,1461
201708,292119,�,2891718
201708,292121,�,4549195
201708,292122,�,11061241
201708,292129,�,9900635
201708,292130,�,3859548
201708,292141,�,7790
201708,292142,�,2601912
201708,292143,�,980066
201708,292144,�,1638802
201708,292145,�,231440
201708,292149,�,7474938
201708,292151,�,1419309
201708,292159,�,2737814
201708,292211,�,3300188
201708,292212,�,9068258
201708,292215,�,1931096
201708,292219,�,9980543
201708,292221,�,523343
201708,292229,�,1323038
201708,292239,�,10650
201708,292241,�,827906
201708,292242,�,59354
201708,292243,�,52559
201708,292249,�,3705358
201708,292250,�,2172343
201708,292310,�,25855
201708,292320,�,3114417
201708,292390,�,2883499
201708,292419,�,6171673
201708,292421,�,354429
201708,292423,�,60
201708,292429,�,66619085
201708,292511,�,67066
201708,292519,�,375840
201708,292529,�,10377852
201708,292610,�,21834608
201708,292620,�,175736
201708,292690,�,41457310
201708,292700,�,1728987
201708,292800,�,846086
201708,292910,�,53434338
201708,292990,�,486500
201708,293020,�,310988
201708,293030,�,17743
201708,293040,�,33351236
201708,293090,�,19445146
201708,293139,�,2905876
201708,293190,�,13999149
201708,293211,�,423416
201708,293212,�,1300
201708,293213,�,5519
201708,293214,�,207048
201708,293219,�,888862
201708,293220,�,4973896
201708,293299,�,34953095
201708,293311,�,1578
201708,293319,�,1006354
201708,293321,�,159869
201708,293329,�,2557610
201708,293331,�,762804
201708,293332,�,633579
201708,293333,�,50139
201708,293339,�,20062141
201708,293349,�,1129277
201708,293352,�,618
201708,293354,�,42
201708,293359,�,50447451
201708,293361,�,183474
201708,293369,�,6555757
201708,293371,�,23795762
201708,293379,�,5443689
201708,293391,�,287
201708,293399,�,95597334
201708,293410,�,684836
201708,293420,�,289730
201708,293430,�,2982987
201708,293491,�,1131
201708,293499,�,25297722
201708,293590,�,22170476
201708,293621,�,3085826
201708,293622,�,169720
201708,293623,�,1093650
201708,293624,�,962932
201708,293625,�,13710
201708,293626,�,3854854
201708,293627,�,395784
201708,293628,�,5479904
201708,293629,�,4127479
201708,293690,�,624795
201708,293712,�,22574154
201708,293719,�,71183
201708,293722,�,306349
201708,293723,�,2174
201708,293729,�,3777402
201708,293750,�,1473031
201708,293810,�,348772
201708,293890,�,8165081
201708,293911,�,127616
201708,293920,�,1045436
201708,293969,�,727414
201708,293979,�,450000
201708,293980,�,451747
201708,294000,�,599099
201708,294110,�,300109
201708,294130,�,1174179
201708,294140,�,35700
201708,294190,�,46217227
201708,294200,�,1967130
