Date of data,Commodity code,Commodity,US dollar
201811,040120,�,41940548
201811,040140,�,22085
201811,040150,�,48340304
201811,040210,�,65980316
201811,040221,�,130140552
201811,040229,�,4111468
201811,040291,�,3015512
201811,040299,�,2796182
201811,040310,�,3426997
201811,040390,�,720075
201811,040410,�,59904817
201811,040490,�,999219
201811,040510,�,22452011
201811,040520,�,6125
201811,040590,�,11806864
201811,040610,�,11821994
201811,040620,�,12797617
201811,040630,�,6912168
201811,040640,�,46789
201811,040690,�,13539249
201811,040900,�,4363558
201811,041000,�,19658294
201811,050400,�,24767292
201811,050510,�,17683355
201811,050590,�,463602
201811,050690,�,1425382
201811,050710,�,332406
201811,050790,�,1052499
201811,050800,�,1253370
201811,051000,�,244431
201811,051110,�,3887236
201811,051191,�,796105
201811,051199,�,1278778
201811,060110,�,15941747
201811,060210,�,503635
201811,060220,�,14960
201811,060230,�,26079
201811,060240,�,17127
201811,060290,�,7437161
201811,060311,�,488864
201811,060312,�,31853
201811,060313,�,1473570
201811,060314,�,263728
201811,060315,�,7448
201811,060319,�,2464384
201811,060390,�,295262
201811,060420,�,567802
201811,060490,�,138358
201811,070110,�,955
201811,070310,�,144988
201811,070610,�,17466
201811,070700,�,1936
201811,070920,�,273335
201811,070951,�,2810
201811,070959,�,7655
201811,070960,�,2361626
201811,071021,�,1561920
201811,071022,�,74941
201811,071029,�,12103
201811,071030,�,1050
201811,071040,�,1967427
201811,071080,�,68498
201811,071090,�,3622
201811,071140,�,17280
201811,071151,�,1487
201811,071190,�,259271
201811,071220,�,43808
201811,071232,�,710
201811,071239,�,62516
201811,071290,�,934896
201811,071310,�,67950775
201811,071320,�,341486
201811,071331,�,2731217
201811,071332,�,1195291
201811,071333,�,96600
201811,071340,�,878126
201811,071390,�,5525573
201811,071410,�,65983107
201811,071440,�,44132
201811,080111,�,1330790
201811,080112,�,18582167
201811,080119,�,2053
201811,080121,�,362224
201811,080122,�,147
201811,080131,�,573024
201811,080132,�,21064686
201811,080211,�,9321138
201811,080212,�,20120219
201811,080221,�,5290604
201811,080222,�,424740
201811,080231,�,931754
201811,080232,�,1767046
201811,080241,�,1878316
201811,080242,�,4250
201811,080251,�,55558166
201811,080252,�,331641
201811,080261,�,4576205
201811,080262,�,794823
201811,080280,�,23222
201811,080290,�,31546455
201811,080310,�,143
201811,080390,�,102007898
201811,080410,�,1396286
201811,080420,�,220087
201811,080430,�,17210092
201811,080440,�,16652822
201811,080450,�,11450369
201811,080510,�,6451143
201811,080521,�,25575
201811,080529,�,9934
201811,080540,�,4014755
201811,080550,�,817758
201811,080610,�,11408142
201811,080620,�,7431617
201811,080711,�,125402
201811,080719,�,6330
201811,080720,�,181599
201811,080810,�,5234533
201811,080830,�,1942391
201811,080910,�,164
201811,080929,�,38196901
201811,080930,�,686474
201811,080940,�,675369
201811,081040,�,10977718
201811,081050,�,15661488
201811,081060,�,20935062
201811,081070,�,40512
201811,081090,�,68728466
201811,081110,�,2814756
201811,081120,�,210784
201811,081190,�,15893818
201811,081210,�,414263
201811,081290,�,2398571
201811,081310,�,834919
201811,081320,�,1046813
201811,081330,�,22175
201811,081340,�,16788224
201811,081350,�,38131
201811,081400,�,196877
201811,090111,�,10588692
201811,090121,�,9330354
201811,090122,�,802163
201811,090190,�,38297
201811,090210,�,772575
201811,090220,�,590808
201811,090230,�,3799629
201811,090240,�,8344558
201811,090300,�,16437
201811,090411,�,1944950
201811,090412,�,467459
201811,090421,�,9060918
201811,090422,�,134994
201811,090510,�,89261
201811,090520,�,2162
201811,090619,�,3951
201811,090620,�,4978
201811,090720,"Cloves (whole fruit, cloves&stems)",763
201811,090832,�,41
201811,090922,�,184
201811,090931,�,3458
201811,090932,�,605
201811,090962,�,1208
201811,091011,�,760
201811,091012,�,15347
201811,091020,�,23846
201811,091030,�,14133
201811,091091,�,57365
201811,091099,�,263915
201811,100119,�,20918696
201811,100199,�,11361097
201811,100390,Barley excl. seed,29093724
201811,100410,Oats seed,15092
201811,100490,Oats excl. seed,5859881
201811,100510,�,10614
201811,100590,�,30964583
201811,100610,�,2963029
201811,100620,�,1193983
201811,100630,�,131244901
201811,100640,�,18746158
201811,100790,"Grain sorghum, excl. seed",2676815
201811,100810,�,310638
201811,100829,�,2300
201811,100830,�,116535
201811,100860,�,9966
201811,100890,�,305522
201811,110100,�,4470582
201811,110220,�,114603
201811,110290,�,2838670
201811,110311,�,75638
201811,110412,�,589696
201811,110419,�,12304
201811,110422,�,245473
201811,110429,�,560834
201811,110430,�,12501
201811,110510,�,171336
201811,110520,�,309970
201811,110610,�,64223
201811,110620,�,1102745
201811,110630,�,672256
201811,110710,�,14307
201811,110720,�,277588
201811,110811,�,73695
201811,110812,�,167591
201811,110813,�,6297555
201811,110814,�,97603599
201811,110819,�,471324
201811,110820,�,697537
201811,110900,�,382516
201811,120190,�,2340731427
201811,120242,�,62927
201811,120300,�,416
201811,120400,�,5196081
201811,120510,�,168370913
201811,120590,�,14494938
201811,120600,�,6055620
201811,120710,�,92811
201811,120729,�,21680
201811,120730,�,402401
201811,120740,�,57591921
201811,120750,�,17388
201811,120760,�,685715
201811,120770,�,1242743
201811,120799,�,2368745
201811,120810,�,116
201811,120890,�,13625
201811,120921,�,130554
201811,120922,�,76000
201811,120923,�,1147304
201811,120924,�,328388
201811,120925,�,1051636
201811,120929,�,164
201811,120930,�,1987492
201811,120991,�,24862896
201811,120999,�,227873
201811,121020,�,4092321
201811,121120,�,551112
201811,121190,�,10753414
201811,121221,�,15335931
201811,121229,�,5348362
201811,121292,�,24525
201811,121293,�,3104098
201811,121299,�,3073602
201811,121300,�,715165
201811,121410,�,543531
201811,121490,�,34310488
201811,130120,�,1048646
201811,130190,�,4399230
201811,130212,�,128313
201811,130219,�,4133854
201811,130220,�,7320862
201811,130231,�,692698
201811,130232,�,3088452
201811,130239,�,7799901
201811,140110,�,115881
201811,140120,�,744941
201811,140190,�,221853
201811,140420,�,1134232
201811,140490,�,10894374
201811,150110,�,127533
201811,150210,�,1993061
201811,150290,�,1844120
201811,150410,�,880581
201811,150420,�,15630422
201811,150430,�,6803
201811,150600,�,237284
201811,150710,�,42711696
201811,150790,�,2110983
201811,150810,�,5021573
201811,150890,�,21
201811,150910,�,15201212
201811,150990,�,2977282
201811,151000,�,511361
201811,151190,�,331951410
201811,151211,�,32121611
201811,151219,�,1961270
201811,151229,�,813
201811,151311,�,6458981
201811,151319,�,10000856
201811,151321,�,11499939
201811,151329,�,60234963
201811,151411,�,111535392
201811,151419,�,3947428
201811,151491,�,150752
201811,151499,�,134037
201811,151511,�,2908743
201811,151519,�,996441
201811,151521,�,16517
201811,151529,�,38684
201811,151530,�,20869217
201811,151550,�,413233
201811,151590,�,3964385
201811,151610,�,60967
201811,151620,�,13071321
201811,151710,�,2068074
201811,151790,�,43616247
201811,151800,�,2895276
201811,152000,�,32905913
201811,152110,�,1003708
201811,152190,�,96917
201811,160100,�,400909
201811,160210,�,2735
201811,160232,�,48145
201811,160241,�,405720
201811,160242,�,84960
201811,160249,�,95212
201811,160250,�,5861353
201811,160290,�,11697097
201811,160300,�,96795
201811,160411,�,93373
201811,160412,�,19485
201811,160413,�,48993
201811,160414,�,370767
201811,160415,�,148148
201811,160416,�,36828
201811,160417,�,53752
201811,160419,�,78056
201811,160420,�,10631890
201811,160432,�,237096
201811,160510,�,652017
201811,160521,�,6792
201811,160529,�,1279701
201811,160530,�,42840
201811,160540,�,242988
201811,160552,�,2834679
201811,160554,�,2482886
201811,160555,�,9699
201811,160556,�,453
201811,160557,�,111701
201811,160558,�,27657
201811,160559,�,808633
201811,160561,�,335691
201811,160569,�,190
201811,170114,�,88741444
201811,170191,�,12066
201811,170199,�,22603331
201811,170211,�,6104698
201811,170219,�,1630553
201811,170220,�,161888
201811,170230,�,341411
201811,170240,�,12132
201811,170250,�,130015
201811,170260,�,615262
201811,170290,�,3734744
201811,170410,�,332416
201811,170490,�,23059332
201811,180100,�,4056464
201811,180200,�,23109
201811,180310,�,4896547
201811,180320,�,248764
201811,180400,�,10917749
201811,180500,�,10073753
201811,180610,�,568985
201811,180620,�,6159197
201811,180631,�,17089436
201811,180632,�,7046350
201811,180690,�,30440128
201811,190110,�,437635883
201811,190120,�,2158253
201811,190190,�,34651238
201811,190211,�,23890
201811,190219,�,3818092
201811,190220,�,1044962
201811,190230,�,16004419
201811,190240,�,3356
201811,190300,�,447479
201811,190410,�,18119323
201811,190420,�,1642902
201811,190430,�,4816
201811,190490,�,386645
201811,190510,�,1033
201811,190520,�,40404
201811,190531,�,40921696
201811,190532,�,17418867
201811,190540,�,2035441
201811,190590,�,22341478
201811,200110,�,367281
201811,200190,�,601894
201811,200210,�,464979
201811,200290,�,590673
201811,200310,�,11493
201811,200390,�,95607
201811,200410,�,16442125
201811,200490,�,168089
201811,200510,�,234482
201811,200520,�,979978
201811,200540,�,199377
201811,200551,�,41527
201811,200559,�,11505
201811,200560,�,5924
201811,200570,�,202193
201811,200580,�,538563
201811,200591,�,2744
201811,200599,�,666217
201811,200600,�,2387672
201811,200710,�,1442986
201811,200791,�,184234
201811,200799,�,6190227
201811,200811,�,712819
201811,200819,�,32382516
201811,200820,�,3236120
201811,200830,�,6721267
201811,200840,�,281
201811,200850,�,4055
201811,200860,�,149348
201811,200870,�,1127919
201811,200880,�,63445
201811,200893,�,4021923
201811,200897,�,1687129
201811,200899,�,17127695
201811,200911,�,7968707
201811,200912,�,1110804
201811,200919,�,9093
201811,200921,�,211993
201811,200929,�,789467
201811,200931,�,1004464
201811,200939,�,375165
201811,200941,�,384375
201811,200949,�,862
201811,200950,�,16605
201811,200961,�,339599
201811,200969,�,2436184
201811,200971,�,381806
201811,200979,�,185376
201811,200981,�,15339
201811,200989,�,3665294
201811,200990,�,4132770
201811,210111,�,3773985
201811,210112,�,13647393
201811,210120,�,2303927
201811,210130,�,50506
201811,210210,�,585976
201811,210220,�,747432
201811,210230,�,70545
201811,210310,�,1743602
201811,210320,�,869134
201811,210330,�,356344
201811,210390,�,13197011
201811,210410,�,2178053
201811,210420,�,700560
201811,210500,�,4660616
201811,210610,�,4200053
201811,210690,�,222542720
201811,220110,�,6358077
201811,220190,�,2377236
201811,220210,�,6079790
201811,220291,�,78930
201811,220299,�,38314665
201811,220300,�,65306522
201811,220410,�,7466913
201811,220421,�,181718992
201811,220422,�,980953
201811,220429,�,15574155
201811,220510,�,403008
201811,220600,�,3746267
201811,220710,�,14891120
201811,220720,�,36682850
201811,220820,�,122964210
201811,220830,�,16958202
201811,220840,�,546890
201811,220850,�,489465
201811,220860,�,1529145
201811,220870,�,2499972
201811,220890,�,13152564
201811,220900,�,1086827
201811,230110,�,19852033
201811,230120,�,112877079
201811,230230,�,3175223
201811,230240,�,4349422
201811,230310,�,1133434
201811,230330,�,5289835
201811,230400,�,2716757
201811,230500,�,2655875
201811,230610,�,319239
201811,230630,�,6066281
201811,230641,�,21827773
201811,230650,�,1280398
201811,230660,�,9514597
201811,230800,�,727526
201811,230910,�,16546274
201811,230990,�,19708881
201811,240120,�,44050072
201811,240210,�,1244288
201811,240220,�,53530039
201811,240319,�,4557011
201811,240399,�,31356
201811,250100,�,28248625
201811,250200,�,1933874
201811,250300,�,159396213
201811,250410,�,6693144
201811,250490,�,502499
201811,250510,�,9094539
201811,250590,�,913486
201811,250610,�,13072449
201811,250620,�,698809
201811,250700,�,12026759
201811,250810,�,2117097
201811,250830,�,102016
201811,250840,�,2838455
201811,250850,�,1598705
201811,250860,�,209882
201811,250870,�,3923
201811,250900,�,43384
201811,251010,�,10135
201811,251020,�,3132039
201811,251110,�,101925
201811,251200,�,947775
201811,251310,�,1310891
201811,251320,�,319779
201811,251400,�,81027
201811,251511,�,13381212
201811,251512,�,99532893
201811,251520,�,4194495
201811,251611,�,66167342
201811,251612,�,4860802
201811,251620,�,1947573
201811,251690,�,317729
201811,251710,�,155472
201811,251741,�,277597
201811,251749,�,82006
201811,251810,�,11645202
201811,251820,�,82830
201811,251830,�,63339
201811,251910,�,2424098
201811,251990,�,4658645
201811,252010,�,2634450
201811,252020,�,1656347
201811,252100,�,76207
201811,252210,�,79727
201811,252220,�,111395
201811,252310,�,77837521
201811,252321,�,32679
201811,252329,�,6303247
201811,252330,�,441839
201811,252390,�,412549
201811,252490,�,1868207
201811,252510,�,6387766
201811,252520,�,679563
201811,252610,�,518692
201811,252620,�,3496489
201811,252800,�,13970078
201811,252910,�,1790436
201811,252921,�,11600732
201811,252922,�,1331476
201811,252930,�,70210
201811,253010,�,638806
201811,253020,�,4138
201811,253090,�,146348472
201811,260111,�,6325284990
201811,260112,�,264308147
201811,260200,�,609885239
201811,260300,�,2608904519
201811,260400,�,272562579
201811,260500,�,11660376
201811,260600,�,410610152
201811,260700,�,136247103
201811,260800,�,282041150
201811,260900,�,59274981
201811,261000,�,183960682
201811,261100,�,3286262
201811,261220,�,2110435
201811,261310,�,10962231
201811,261390,�,8142053
201811,261400,�,23752323
201811,261510,�,98850763
201811,261590,�,10435070
201811,261610,�,131350038
201811,261690,�,320978541
201811,261710,�,17733643
201811,261790,�,247640
201811,262190,�,113906
201811,270111,�,109291965
201811,270112,�,1196487846
201811,270119,�,159620715
201811,270210,�,295657423
201811,270220,�,27499
201811,270300,�,4902731
201811,270400,�,1880354
201811,270600,�,520780
201811,270730,�,56615533
201811,270740,�,1845546
201811,270750,�,201460209
201811,270791,�,2781
201811,270799,�,508331791
201811,270810,�,1376669
201811,270820,�,15580757
201811,270900,�,24038561450
201811,271012,�,496469070
201811,271019,�,1475348588
201811,271020,�,10455
201811,271111,�,3264442056
201811,271112,�,545569221
201811,271113,�,209042106
201811,271114,�,44939363
201811,271119,�,9239624
201811,271121,�,1074771823
201811,271129,�,43133
201811,271210,�,696191
201811,271220,�,1646159
201811,271290,�,9595626
201811,271311,�,130501469
201811,271312,�,17399213
201811,271320,�,122531235
201811,271410,�,741
201811,271490,�,378601
201811,271500,�,474518
201811,271600,�,15479268
201811,280110,�,886077
201811,280120,�,13840674
201811,280130,�,14747215
201811,280200,�,53174
201811,280300,�,19999496
201811,280410,�,625
201811,280421,�,5193
201811,280429,�,16138720
201811,280430,�,239749
201811,280440,�,69312
201811,280450,�,5649714
201811,280461,�,104582742
201811,280469,�,402345
201811,280470,�,129020
201811,280480,�,19812
201811,280490,�,3565665
201811,280511,�,115
201811,280512,�,72
201811,280519,�,58125
201811,280530,�,105304
201811,280610,�,1921454
201811,280700,�,4636280
201811,280800,�,2829882
201811,280910,�,11465
201811,280920,�,1821542
201811,281000,�,9863569
201811,281111,�,2691754
201811,281119,�,8982337
201811,281121,�,592927
201811,281122,�,17882311
201811,281129,�,4098832
201811,281217,�,167154
201811,281219,�,3222012
201811,281290,�,4891433
201811,281310,�,197143
201811,281390,�,6545
201811,281410,�,25686011
201811,281420,�,940376
201811,281511,�,542995
201811,281512,�,4765617
201811,281520,�,261691
201811,281530,�,1929
201811,281610,�,312086
201811,281640,�,4853
201811,281700,�,3011388
201811,281810,�,2670986
201811,281820,�,9308933
201811,281830,�,3733914
201811,281910,�,596300
201811,281990,�,160001
201811,282010,�,225642
201811,282090,�,366127
201811,282110,�,7444564
201811,282120,�,110114
201811,282200,�,1323287
201811,282300,�,2319162
201811,282490,�,426379
201811,282510,�,253152
201811,282520,�,353386
201811,282530,�,110049
201811,282540,�,2971479
201811,282550,�,3243742
201811,282560,�,1727840
201811,282570,�,1989
201811,282580,�,2809994
201811,282590,�,4469976
201811,282612,�,8
201811,282619,�,4775211
201811,282630,�,662036
201811,282690,�,2033714
201811,282710,�,89157
201811,282720,�,121069
201811,282731,�,97582
201811,282732,�,235190
201811,282735,�,66724
201811,282739,�,2801984
201811,282749,�,144765
201811,282751,�,211585
201811,282759,�,553115
201811,282760,�,2440771
201811,282810,�,64707
201811,282890,�,2352346
201811,282911,�,8
201811,282990,�,96736
201811,283010,�,15436
201811,283090,�,1644324
201811,283110,�,162075
201811,283190,�,149421
201811,283210,�,139418
201811,283220,�,20822
201811,283230,�,6481
201811,283311,�,54065
201811,283319,�,143853
201811,283321,�,193081
201811,283322,�,10572
201811,283324,�,867853
201811,283325,�,413362
201811,283327,�,1196227
201811,283329,�,1133504
201811,283330,�,25216
201811,283340,�,523047
201811,283410,�,21480
201811,283421,�,182385
201811,283429,�,1271259
201811,283510,�,425916
201811,283522,�,85838
201811,283524,�,297891
201811,283525,�,148348
201811,283526,�,509916
201811,283529,�,380897
201811,283531,�,583927
201811,283539,�,677808
201811,283620,�,307867
201811,283630,�,2131906
201811,283640,�,205961
201811,283650,�,1515683
201811,283660,�,847131
201811,283691,�,10953226
201811,283692,�,990430
201811,283699,�,1273972
201811,283711,�,68972
201811,283719,�,438634
201811,283720,�,236276
201811,283911,�,1794
201811,283919,�,416530
201811,283990,Other silicates; commercial alkali metal silicates,1196194
201811,284011,�,1214117
201811,284019,�,36017711
201811,284020,�,474526
201811,284030,�,169
201811,284150,�,6230
201811,284161,�,182
201811,284169,�,390498
201811,284170,�,688387
201811,284180,�,2816536
201811,284190,�,72480691
201811,284210,�,18583109
201811,284290,�,78346796
201811,284310,�,438416
201811,284321,�,8458
201811,284329,�,487845
201811,284330,�,15248852
201811,284390,�,21579040
201811,284410,�,165245117
201811,284430,�,27237
201811,284440,�,6636144
201811,284510,�,753759
201811,284590,�,4227347
201811,284610,�,870398
201811,284690,�,6450453
201811,284700,�,3116619
201811,284910,�,447
201811,284920,�,620790
201811,284990,�,839711
201811,285000,�,10684437
201811,285210,�,102
201811,285390,�,16728973
201811,290110,�,5585049
201811,290121,�,276957484
201811,290122,�,299770804
201811,290124,�,39467357
201811,290129,�,10176428
201811,290211,�,21343
201811,290219,�,16823613
201811,290220,�,209014018
201811,290230,�,37835369
201811,290241,�,4161598
201811,290242,�,4482091
201811,290243,�,1655590896
201811,290244,�,237079
201811,290250,�,351926838
201811,290260,�,16849289
201811,290270,�,27743254
201811,290290,�,16165588
201811,290311,�,61996
201811,290312,�,5571
201811,290313,�,2474
201811,290315,�,6127554
201811,290319,�,44883
201811,290321,�,46069758
201811,290322,�,18531
201811,290323,�,3506298
201811,290329,�,192449
201811,290339,�,5544080
201811,290377,�,217
201811,290378,�,7235
201811,290379,�,217937
201811,290389,�,1457665
201811,290391,�,248412
201811,290399,�,9815444
201811,290410,�,3410739
201811,290420,�,1137733
201811,290499,�,2383455
201811,290511,�,225869279
201811,290512,�,5809529
201811,290513,�,8407370
201811,290514,�,4596754
201811,290516,�,21171503
201811,290517,�,4731846
201811,290519,�,14808912
201811,290522,�,829421
201811,290529,�,10761564
201811,290531,�,618681006
201811,290532,�,9852674
201811,290539,�,25682898
201811,290541,�,684315
201811,290542,�,318477
201811,290543,�,51320
201811,290544,�,207694
201811,290545,�,23893049
201811,290549,�,345313
201811,290559,�,570745
201811,290611,�,27150374
201811,290612,�,86
201811,290613,�,911231
201811,290619,�,1184101
201811,290621,�,170471
201811,290629,�,1252706
201811,290711,�,56697416
201811,290712,�,1661395
201811,290713,�,1720681
201811,290715,�,1767
201811,290719,�,9782499
201811,290721,�,856206
201811,290722,�,3134447
201811,290723,�,40446913
201811,290729,�,3348762
201811,290819,�,23584718
201811,290899,�,575006
201811,290919,�,8327644
201811,290920,�,125235
201811,290930,�,14094494
201811,290941,�,39392186
201811,290943,�,16833667
201811,290944,�,4102618
201811,290949,�,14005052
201811,290950,�,7045794
201811,290960,�,2359267
201811,291020,�,26084729
201811,291030,�,1707032
201811,291090,�,3122918
201811,291100,�,242808
201811,291211,�,5421
201811,291212,�,3783
201811,291219,�,3427293
201811,291221,�,287392
201811,291229,�,3711905
201811,291241,�,1628
201811,291242,�,210684
201811,291249,�,2592616
201811,291250,�,61560
201811,291260,�,2345565
201811,291300,�,148282
201811,291411,�,41452297
201811,291412,�,144594
201811,291413,�,2021992
201811,291419,�,2201725
201811,291422,�,5808264
201811,291423,�,891450
201811,291429,�,6616825
201811,291439,�,1420544
201811,291440,�,976622
201811,291450,�,1187624
201811,291461,�,756572
201811,291462,�,671746
201811,291469,�,464054
201811,291479,�,1310687
201811,291511,�,79150
201811,291512,�,1205418
201811,291513,�,59633
201811,291521,�,754536
201811,291524,�,1468426
201811,291529,�,208292
201811,291531,�,36072
201811,291532,�,24705410
201811,291533,�,334300
201811,291539,�,4038379
201811,291540,�,134638
201811,291550,�,2327362
201811,291560,�,4600717
201811,291570,�,1738180
201811,291590,�,30807336
201811,291611,�,4957195
201811,291612,�,10032627
201811,291613,�,1647693
201811,291614,�,23502605
201811,291615,�,583273
201811,291619,�,1341167
201811,291620,�,3180176
201811,291631,�,918957
201811,291632,�,282718
201811,291634,�,7256
201811,291639,�,602022
201811,291711,�,311642
201811,291712,�,2386868
201811,291713,�,934465
201811,291714,�,32363
201811,291719,�,1941443
201811,291720,�,2947275
201811,291732,�,2084660
201811,291733,�,1049326
201811,291734,�,1333691
201811,291735,�,1236058
201811,291736,�,52221503
201811,291737,�,770329
201811,291739,�,38804363
201811,291811,�,3737364
201811,291812,�,127279
201811,291813,�,75050
201811,291814,�,149309
201811,291815,�,615169
201811,291816,�,138554
201811,291819,�,2438194
201811,291821,�,125019
201811,291822,�,15626
201811,291823,�,180449
201811,291829,�,3988435
201811,291830,�,4455946
201811,291899,�,4510032
201811,291990,�,3315206
201811,292019,�,209472
201811,292029,�,1839012
201811,292090,�,10333176
201811,292111,�,4677
201811,292112,�,8133
201811,292119,�,2293248
201811,292121,�,7062999
201811,292122,�,26219975
201811,292129,�,12965107
201811,292130,�,3996196
201811,292141,�,390892
201811,292142,�,4611090
201811,292143,�,1090129
201811,292144,�,519161
201811,292145,�,506622
201811,292149,�,18224670
201811,292151,�,1105813
201811,292159,�,3612160
201811,292211,�,1897885
201811,292212,�,4836315
201811,292215,�,3676480
201811,292219,�,9552998
201811,292221,�,142158
201811,292229,�,2258699
201811,292239,�,499436
201811,292241,�,273410
201811,292242,�,85443
201811,292243,�,5397
201811,292244,�,13802
201811,292249,�,4546693
201811,292250,�,4131025
201811,292310,�,59959
201811,292320,�,5686752
201811,292390,�,4188093
201811,292419,�,5520019
201811,292421,�,281129
201811,292429,�,102956476
201811,292511,�,33988
201811,292519,�,593281
201811,292529,�,5892812
201811,292610,�,63764736
201811,292620,�,255441
201811,292690,�,49138447
201811,292700,�,2452731
201811,292800,�,20503623
201811,292910,�,41805909
201811,292990,�,614635
201811,293020,�,154660
201811,293030,�,18438
201811,293040,�,36464208
201811,293090,�,30120492
201811,293139,�,1944960
201811,293190,�,15284959
201811,293211,�,353987
201811,293212,�,4292
201811,293213,�,77174
201811,293214,�,98279
201811,293219,�,820801
201811,293220,�,5618257
201811,293295,�,51
201811,293299,�,29329293
201811,293311,�,41993
201811,293319,�,229770
201811,293321,�,307728
201811,293329,�,6396723
201811,293331,�,545590
201811,293332,�,731618
201811,293333,�,154
201811,293339,�,48579546
201811,293349,�,1616301
201811,293352,�,1009
201811,293354,�,113
201811,293359,�,14108589
201811,293361,�,53480
201811,293369,�,6564818
201811,293371,�,13647335
201811,293379,�,8329854
201811,293391,�,1232
201811,293399,�,166557764
201811,293410,�,784035
201811,293420,�,536924
201811,293430,�,1225235
201811,293499,�,36120054
201811,293590,�,4419672
201811,293621,�,1340112
201811,293622,�,140501
201811,293623,�,114562
201811,293624,�,1025663
201811,293625,�,75691
201811,293626,�,1991767
201811,293627,�,890198
201811,293628,�,5903110
201811,293629,�,2492872
201811,293690,�,2481182
201811,293711,�,23
201811,293712,�,60345195
201811,293719,�,347991
201811,293721,�,28463
201811,293722,�,626189
201811,293723,�,3337
