Date of data,Commodity code,Commodity,US dollar
201810,150120,�,51780
201810,150210,�,7576818
201810,150290,�,1207944
201810,150410,�,1073901
201810,150420,�,21595132
201810,150430,�,16862
201810,150500,�,15360
201810,150600,�,101190
201810,150710,�,48205855
201810,150790,�,3395985
201810,150810,�,17081625
201810,150890,�,1682
201810,150910,�,7404277
201810,150990,�,1805597
201810,151000,�,610005
201810,151110,�,31385
201810,151190,�,269066577
201810,151211,�,13572012
201810,151219,�,1228701
201810,151229,�,427
201810,151311,�,1014539
201810,151319,�,10126151
201810,151321,�,2208937
201810,151329,�,70272104
201810,151411,�,78287025
201810,151419,�,2272521
201810,151491,�,101224
201810,151499,�,24430
201810,151511,�,3347977
201810,151519,�,478161
201810,151521,�,1444
201810,151529,�,79273
201810,151530,�,24428121
201810,151550,�,284113
201810,151590,�,5222912
201810,151610,�,224923
201810,151620,�,12510386
201810,151710,�,1507976
201810,151790,�,35013545
201810,151800,�,3422553
201810,152000,�,34136176
201810,152110,�,1186200
201810,152190,�,49817
201810,160100,�,463510
201810,160210,�,64070
201810,160232,�,20647
201810,160241,�,266365
201810,160242,�,176548
201810,160249,�,65914
201810,160250,�,3213299
201810,160290,�,4996540
201810,160413,�,29731
201810,160414,�,996865
201810,160415,�,53123
201810,160416,�,46473
201810,160417,�,14019
201810,160419,�,95668
201810,160420,�,8685407
201810,160432,�,31
201810,160510,�,89942
201810,160521,�,60396
201810,160529,�,795499
201810,160530,�,250
201810,160540,�,287659
201810,160552,�,4439591
201810,160553,�,65645
201810,160554,�,4878814
201810,160555,�,129
201810,160556,�,311
201810,160558,�,696
201810,160559,�,1387010
201810,160561,�,508640
201810,160569,�,415
201810,170114,�,86449409
201810,170191,�,71
201810,170199,�,21855583
201810,170211,�,8041602
201810,170219,�,2517466
201810,170220,�,8146
201810,170230,�,181307
201810,170240,�,41022
201810,170250,�,224478
201810,170260,�,637809
201810,170290,�,4736039
201810,170410,�,396693
201810,170490,�,26171329
201810,180100,�,11783772
201810,180200,�,13939
201810,180310,�,7795193
201810,180320,�,203641
201810,180400,�,8193822
201810,180500,�,7616935
201810,180610,�,653550
201810,180620,�,5256411
201810,180631,�,17445653
201810,180632,�,8287606
201810,180690,�,33729069
201810,190110,�,487478497
201810,190120,�,2797718
201810,190190,�,31877834
201810,190211,�,43109
201810,190219,�,3103435
201810,190220,�,523570
201810,190230,�,21685513
201810,190240,�,5427
201810,190300,�,481754
201810,190410,�,20565395
201810,190420,�,1704849
201810,190490,�,507579
201810,190510,�,1578
201810,190520,�,32002
201810,190531,�,38008843
201810,190532,�,20656494
201810,190540,�,1873712
201810,190590,�,22579173
201810,200110,�,341375
201810,200190,�,407184
201810,200210,�,393906
201810,200290,�,750331
201810,200310,�,1099
201810,200390,�,13529
201810,200410,�,13379501
201810,200490,�,69687
201810,200510,�,286676
201810,200520,�,890292
201810,200540,�,289399
201810,200551,�,38494
201810,200559,�,7739
201810,200560,�,885
201810,200570,�,213580
201810,200580,�,553918
201810,200591,�,14329
201810,200599,�,521678
201810,200600,�,1744081
201810,200710,�,2520254
201810,200791,�,86649
201810,200799,�,7227891
201810,200811,�,1267917
201810,200819,�,23998688
201810,200820,�,1483947
201810,200830,�,5901472
201810,200840,�,29302
201810,200850,�,8815
201810,200860,�,43680
201810,200870,�,1519427
201810,200880,�,34035
201810,200893,�,4529551
201810,200897,�,1382854
201810,200899,�,19735495
201810,200911,�,10724988
201810,200912,�,805294
201810,200919,�,18939
201810,200921,�,109506
201810,200929,�,365529
201810,200931,�,1056303
201810,200939,�,289556
201810,200941,�,197833
201810,200949,�,3115
201810,200950,�,18971
201810,200961,�,371445
201810,200969,�,1751403
201810,200971,�,351003
201810,200979,�,4059
201810,200981,�,157775
201810,200989,�,3220296
201810,200990,�,4717885
201810,210111,�,2574570
201810,210112,�,13665786
201810,210120,�,1554212
201810,210130,�,15113
201810,210210,�,500630
201810,210220,�,363051
201810,210230,�,47087
201810,210310,�,2000724
201810,210320,�,631172
201810,210330,�,290194
201810,210390,�,11941222
201810,210410,�,1712106
201810,210420,�,1586544
201810,210500,�,4239498
201810,210610,�,4686038
201810,210690,�,286615591
201810,220110,�,6692739
201810,220190,�,1744404
201810,220210,�,6225847
201810,220291,�,147035
201810,220299,�,43353096
201810,220300,�,66083954
201810,220410,�,5925458
201810,220421,�,169242585
201810,220422,�,628878
201810,220429,�,14766831
201810,220510,�,408229
201810,220600,�,3702837
201810,220710,�,7196993
201810,220720,�,1069420
201810,220820,�,113970501
201810,220830,�,15909386
201810,220840,�,899831
201810,220850,�,433077
201810,220860,�,1454816
201810,220870,�,9503861
201810,220890,�,8213287
201810,220900,�,872680
201810,230110,�,18898453
201810,230120,�,187366375
201810,230230,�,3444247
201810,230240,�,3377813
201810,230250,�,35100
201810,230310,�,307069
201810,230320,�,78760
201810,230330,�,5616267
201810,230400,�,2667342
201810,230500,�,1028349
201810,230610,�,1314236
201810,230630,�,1227295
201810,230641,�,41490682
201810,230650,�,824590
201810,230660,�,5063196
201810,230690,�,1526
201810,230800,�,1452628
201810,230910,�,13433860
201810,230990,�,22333754
201810,240120,�,2919350
201810,240210,�,1472744
201810,240220,�,59185931
201810,240319,�,4329027
201810,240391,�,4909368
201810,240399,�,50421
201810,250100,�,24960309
201810,250200,�,4801991
201810,250300,�,149130166
201810,250410,�,4315571
201810,250490,�,14400
201810,250510,�,2705459
201810,250590,�,481986
201810,250610,�,7360361
201810,250620,�,527843
201810,250700,�,11579059
201810,250810,�,1732704
201810,250830,�,67013
201810,250840,�,2315963
201810,250850,�,669523
201810,250860,�,263223
201810,250870,�,11947
201810,250900,�,23100
201810,251010,�,24000
201810,251110,�,82541
201810,251200,�,1045437
201810,251310,�,1234398
201810,251320,�,289543
201810,251400,�,20072
201810,251511,�,13489550
201810,251512,�,90289928
201810,251520,�,5099574
201810,251611,�,81474931
201810,251612,�,3147378
201810,251620,�,3130254
201810,251690,�,305700
201810,251710,�,134259
201810,251741,�,103727
201810,251749,�,105957
201810,251810,�,8275475
201810,251820,�,64721
201810,251830,�,33934
201810,251910,�,67735
201810,251990,�,3665824
201810,252010,�,2614086
201810,252020,�,1572905
201810,252100,�,111326
201810,252210,�,23635
201810,252220,�,110443
201810,252230,�,7721
201810,252310,�,71212717
201810,252321,�,48359
201810,252329,�,4499108
201810,252330,�,794642
201810,252390,�,424041
201810,252490,�,2945753
201810,252510,�,3921224
201810,252520,�,851566
201810,252610,�,638475
201810,252620,�,2894560
201810,252800,�,14219264
201810,252910,�,2764498
201810,252921,�,9525607
201810,252922,�,435255
201810,252930,�,183008
201810,253010,�,328685
201810,253020,�,836
201810,253090,�,101341565
201810,260111,�,6320413413
201810,260112,�,239840859
201810,260200,�,578679924
201810,260300,�,2401825608
201810,260400,�,323329063
201810,260500,�,31578503
201810,260600,�,328620173
201810,260700,�,125632558
201810,260800,�,198949314
201810,260900,�,43955346
201810,261000,�,167185230
201810,261100,�,3721925
201810,261220,�,6913036
201810,261310,�,8756341
201810,261390,�,10075587
201810,261400,�,50102825
201810,261510,�,62088674
201810,261590,�,11358120
201810,261610,�,84554755
201810,261690,�,181322041
201810,261710,�,19028492
201810,261790,�,116552
201810,262190,�,128624
201810,270111,�,65210560
201810,270112,�,1408622345
201810,270119,�,142037575
201810,270210,�,353807654
201810,270300,�,3921310
201810,270400,�,2561734
201810,270600,�,1369243
201810,270730,�,16519918
201810,270740,�,963722
201810,270750,�,149141069
201810,270799,�,514456759
201810,270810,�,950577
201810,270820,�,19202972
201810,270900,�,22108407990
201810,271012,�,503483818
201810,271019,�,1178932910
201810,271020,�,6921
201810,271111,�,2451042962
201810,271112,�,945263115
201810,271113,�,388275398
201810,271114,�,54246827
201810,271119,�,7617727
201810,271121,�,857671681
201810,271129,�,20812
201810,271210,�,504674
201810,271220,�,1035451
201810,271290,�,10123088
201810,271311,�,85294647
201810,271312,�,51047347
201810,271320,�,161055401
201810,271410,�,2000
201810,271490,�,501187
201810,271500,�,83764473
201810,271600,�,18697564
201810,280110,�,625301
201810,280120,�,14445702
201810,280130,�,13847758
201810,280200,�,119807
201810,280300,�,22290358
201810,280410,�,255
201810,280421,�,10112
201810,280429,�,16374961
201810,280430,�,422326
201810,280440,�,57006
201810,280450,�,3847430
201810,280461,�,108752987
201810,280469,�,275275
201810,280470,�,46816
201810,280480,�,659290
201810,280490,�,2132117
201810,280511,�,3908
201810,280512,�,155
201810,280519,�,52216
201810,280530,�,73151
201810,280610,�,933311
201810,280700,�,4926646
201810,280800,�,1128784
201810,280910,�,12456
201810,280920,�,867201
201810,281000,�,15048709
201810,281111,�,2377858
201810,281119,�,10954099
201810,281121,�,348818
201810,281122,�,19076939
201810,281129,�,2604069
201810,281212,�,42525
201810,281219,�,4207973
201810,281290,�,4916782
201810,281390,�,21757
201810,281410,�,23332102
201810,281420,�,857210
201810,281511,�,430232
201810,281512,�,119268
201810,281520,�,233118
201810,281530,�,40841
201810,281610,�,252698
201810,281640,�,24291
201810,281700,�,3170223
201810,281810,�,1978921
201810,281820,�,34009007
201810,281830,�,3752081
201810,281910,�,296730
201810,281990,�,79604
201810,282010,�,19855
201810,282090,�,171085
201810,282110,�,5829539
201810,282120,�,153943
201810,282200,�,1442702
201810,282300,�,2274172
201810,282490,�,350260
201810,282510,�,323530
201810,282520,�,665147
201810,282530,�,39181
201810,282540,�,2809638
201810,282550,�,2654472
201810,282560,�,2487681
201810,282570,�,1591
201810,282580,�,521347
201810,282590,�,2319055
201810,282612,�,90600
201810,282619,�,4754659
201810,282630,�,131006
201810,282690,�,2519092
201810,282710,�,54047
201810,282720,�,74954
201810,282731,�,49453
201810,282732,�,60259
201810,282735,�,69718
201810,282739,�,2892602
201810,282749,�,288506
201810,282751,�,1350975
201810,282759,�,1146598
201810,282760,�,3306171
201810,282810,�,67284
201810,282890,�,1271810
201810,282911,�,281
201810,282919,�,429
201810,282990,�,352015
201810,283010,�,16838
201810,283090,�,1392167
201810,283110,�,269032
201810,283190,�,220202
201810,283210,�,153913
201810,283220,�,33354
201810,283230,�,1707
201810,283311,�,109112
201810,283319,�,3139
201810,283321,�,183689
201810,283322,�,51144
201810,283324,�,394643
201810,283325,�,425821
201810,283327,�,1041769
201810,283329,�,1086287
201810,283330,�,28216
201810,283340,�,455738
201810,283410,�,2421
201810,283421,�,92649
201810,283429,�,1091485
201810,283510,�,612950
201810,283522,�,167488
201810,283524,�,791826
201810,283525,�,88319
201810,283526,�,350210
201810,283529,�,668178
201810,283531,�,317970
201810,283539,�,1059502
201810,283620,�,9439835
201810,283630,�,1456338
201810,283640,�,97949
201810,283650,�,1486804
201810,283660,�,612962
201810,283691,�,29115662
201810,283692,�,459403
201810,283699,�,1047879
201810,283719,�,515669
201810,283720,�,111433
201810,283911,�,85653
201810,283919,�,311833
201810,283990,Other silicates; commercial alkali metal silicates,1321682
201810,284011,�,1614764
201810,284019,�,34404886
201810,284020,�,423483
201810,284030,�,7012
201810,284150,�,166751
201810,284161,�,455
201810,284169,�,217532
201810,284170,�,990333
201810,284180,�,2174284
201810,284190,�,62137564
201810,284210,�,2552386
201810,284290,�,80023777
201810,284310,�,375999
201810,284321,�,11743
201810,284329,�,855322
201810,284330,�,12822996
201810,284390,�,9278621
201810,284410,�,169539369
201810,284420,�,29674481
201810,284430,�,6738
201810,284440,�,6742120
201810,284510,�,39971
201810,284590,�,2881927
201810,284610,�,245601
201810,284690,�,19721835
201810,284700,�,2667377
201810,284910,�,882
201810,284920,�,882109
201810,284990,�,864888
201810,285000,�,8207616
201810,285210,�,62163
201810,285390,�,9673132
201810,290110,�,3046241
201810,290121,�,299753799
201810,290122,�,272332574
201810,290124,�,39386849
201810,290129,�,5698078
201810,290211,�,76445
201810,290219,�,15032356
201810,290220,�,212472944
201810,290230,�,18851059
201810,290241,�,4748708
201810,290242,�,10817449
201810,290243,�,1798297851
201810,290244,�,111387
201810,290250,�,355003100
201810,290260,�,282
201810,290270,�,41490164
201810,290290,�,13829656
201810,290311,�,68719
201810,290312,�,1386
201810,290313,�,3236
201810,290315,�,14101081
201810,290319,�,70315
201810,290321,�,49188271
201810,290322,�,1387701
201810,290323,�,5628152
201810,290329,�,224759
201810,290339,�,5740596
201810,290377,�,800
201810,290378,�,2186385
201810,290379,�,1469555
201810,290389,�,922900
201810,290391,�,248153
201810,290399,�,12088543
201810,290410,�,2790496
201810,290420,�,485504
201810,290499,�,1339212
201810,290511,�,279505764
201810,290512,�,11686443
201810,290513,�,5589462
201810,290514,�,12184855
201810,290516,�,22540587
201810,290517,�,4949915
201810,290519,�,23751156
201810,290522,�,1742083
201810,290529,�,12928270
201810,290531,�,680336869
201810,290532,�,8775515
201810,290539,�,28100218
201810,290541,�,801315
201810,290542,�,453404
201810,290543,�,377658
201810,290544,�,292856
201810,290545,�,22554774
201810,290549,�,593866
201810,290559,�,449179
201810,290611,�,31364979
201810,290612,�,130936
201810,290613,�,2591038
201810,290619,�,1299719
201810,290621,�,104902
201810,290629,�,322359
201810,290711,�,41629834
201810,290712,�,2500538
201810,290713,�,3182946
201810,290715,�,3569
201810,290719,�,8647758
201810,290721,�,530416
201810,290722,�,3085055
201810,290723,�,62864521
201810,290729,�,2748054
201810,290819,�,14996291
201810,290899,�,303437
201810,290911,�,74
201810,290919,�,19150406
201810,290920,�,76044
201810,290930,�,10943600
201810,290941,�,45500649
201810,290943,�,13551561
201810,290944,�,1759075
201810,290949,�,13336927
201810,290950,�,3101611
201810,290960,�,1458073
201810,291020,�,32619874
201810,291030,�,306
201810,291090,�,2454539
201810,291100,�,772757
201810,291211,�,2613
201810,291212,�,2370
201810,291219,�,5025210
201810,291221,�,123874
201810,291229,�,2423077
201810,291241,�,2435
201810,291242,�,166583
201810,291249,�,2656331
201810,291250,�,54617
201810,291260,�,1408141
201810,291300,�,198236
201810,291411,�,36689058
201810,291412,�,125460
201810,291413,�,3683737
201810,291419,�,2712201
201810,291422,�,9762767
201810,291423,�,2263764
201810,291429,�,6179195
201810,291439,�,860876
201810,291440,�,1061591
201810,291450,�,948765
201810,291461,�,156250
201810,291462,�,466094
201810,291469,�,238272
201810,291479,�,1055684
201810,291511,�,17563
201810,291512,�,81180
201810,291513,�,39546
201810,291521,�,2093379
201810,291529,�,431167
201810,291531,�,191439
201810,291532,�,37153086
201810,291533,�,608742
201810,291539,�,3561910
201810,291540,�,104347
201810,291550,�,2690975
201810,291560,�,3692043
201810,291570,�,2009046
201810,291590,�,27842536
201810,291611,�,2891881
201810,291612,�,12725455
201810,291613,�,1657221
201810,291614,�,47259630
201810,291615,�,648684
201810,291619,�,1295047
201810,291620,�,2714224
201810,291631,�,475960
201810,291632,�,208179
201810,291634,�,10218
201810,291639,�,1135304
201810,291711,�,572170
201810,291712,�,2909524
201810,291713,�,1402770
201810,291714,�,53486
201810,291719,�,1289124
201810,291720,�,1446432
201810,291732,�,4196513
201810,291733,�,4079118
201810,291734,�,1112362
201810,291735,�,1273997
201810,291736,�,68148907
201810,291737,�,2491580
201810,291739,�,52031563
201810,291811,�,2667812
201810,291812,�,93516
201810,291813,�,214510
201810,291814,�,273308
201810,291815,�,644042
201810,291816,�,214421
201810,291819,�,3939057
201810,291821,�,69380
201810,291822,�,1397
201810,291823,�,172758
201810,291829,�,3068133
201810,291830,�,4964456
201810,291899,�,3811738
201810,291990,�,2298964
201810,292019,�,45639
201810,292023,�,12280
201810,292029,�,1186498
201810,292090,�,11491093
201810,292111,�,3334
201810,292119,�,3440420
201810,292121,�,3420599
201810,292122,�,12327422
201810,292129,�,8696135
201810,292130,�,2299315
201810,292141,�,269845
201810,292142,�,2439748
201810,292143,�,1265545
201810,292144,�,312331
201810,292145,�,384829
201810,292146,�,575
201810,292149,�,6233294
201810,292151,�,1330753
201810,292159,�,2691552
201810,292211,�,4537306
201810,292212,�,6657784
201810,292215,�,2672463
201810,292216,�,117
201810,292217,�,454566
201810,292219,�,6864682
201810,292221,�,363203
201810,292229,�,2299017
201810,292239,�,128462
201810,292241,�,52649
201810,292242,�,95965
201810,292243,�,2940
201810,292249,�,3939588
201810,292250,�,9405151
201810,292310,�,92675
201810,292320,�,3757343
201810,292390,�,2845608
201810,292419,�,6106542
201810,292421,�,9443501
201810,292423,�,45000
201810,292429,�,41119711
201810,292511,�,60479
201810,292519,�,432678
201810,292529,�,11429125
201810,292610,�,58569691
201810,292620,�,184694
201810,292690,�,35334160
201810,292700,�,2183446
201810,292800,�,5632805
201810,292910,�,34804832
201810,292990,�,375420
201810,293020,�,186040
201810,293030,�,25007
201810,293040,�,25383814
201810,293090,�,24470111
201810,293139,�,2967255
201810,293190,�,13616100
201810,293211,�,291626
201810,293212,�,120052
201810,293213,�,7842
201810,293214,�,278075
201810,293219,�,671732
201810,293220,�,3738912
201810,293295,�,4484
201810,293299,�,43631703
201810,293311,�,31126
201810,293319,�,2655292
201810,293321,�,235551
201810,293329,�,3276069
201810,293331,�,349803
201810,293332,�,273511
201810,293333,�,436
201810,293339,�,92187093
201810,293349,�,3208893
201810,293352,�,630
201810,293353,�,463
201810,293359,�,8932109
201810,293361,�,50471
201810,293369,�,8314583
201810,293371,�,37659076
201810,293379,�,6109615
201810,293391,�,13732
201810,293399,�,128055599
201810,293410,�,647572
201810,293420,�,100759
201810,293430,�,303487
201810,293491,�,2744
201810,293499,�,41132605
201810,293550,�,238
201810,293590,�,13104153
201810,293621,�,4659184
201810,293622,�,61707
201810,293623,�,1597466
201810,293624,�,988325
201810,293625,�,61670
201810,293626,�,107260
201810,293627,�,653990
201810,293628,�,4449429
201810,293629,�,3745754
201810,293690,�,3198577
201810,293712,�,99340698
201810,293719,�,4044
201810,293722,�,12270
201810,293723,�,817909
201810,293729,�,20103
201810,293750,�,1525250
201810,293790,�,107000
201810,293890,�,6435178
201810,293911,�,1463376
201810,293919,�,160484
201810,293920,�,386162
201810,293930,�,885
201810,293944,�,4920
201810,293959,�,36750
201810,293969,�,647596
201810,293971,�,144
201810,293979,�,740576
