Date of data,Commodity code,Commodity,US dollar
201706,080830,�,559614
201706,080929,�,31471737
201706,080940,�,1926155
201706,081010,�,131973
201706,081040,�,7161
201706,081050,�,46321912
201706,081060,�,109517230
201706,081090,�,34357791
201706,081110,�,4060168
201706,081120,�,246128
201706,081190,�,10811902
201706,081210,�,61844
201706,081290,�,111685
201706,081310,�,233475
201706,081320,�,502965
201706,081330,�,4812
201706,081340,�,745984
201706,081350,�,55950
201706,081400,�,5692
201706,090111,�,12404877
201706,090112,�,58453
201706,090121,�,11494753
201706,090122,�,670872
201706,090190,�,3072
201706,090210,�,681971
201706,090220,�,840980
201706,090230,�,3749693
201706,090240,�,9491777
201706,090411,�,1927562
201706,090412,�,448358
201706,090421,�,1544074
201706,090422,�,170913
201706,090510,�,188865
201706,090611,�,1232
201706,090619,�,16364
201706,090720,"Cloves (whole fruit, cloves&stems)",104
201706,090811,�,100300
201706,090822,�,50
201706,090921,�,1660
201706,090922,�,3596
201706,090931,�,9100
201706,090961,�,3003
201706,090962,�,10801
201706,091012,�,1624
201706,091020,�,3678680
201706,091030,�,46
201706,091091,�,109361
201706,091099,�,259735
201706,100111,�,371
201706,100119,�,69963895
201706,100191,�,20
201706,100199,�,40234371
201706,100390,Barley excl. seed,124964072
201706,100410,Oats seed,220250
201706,100490,Oats excl. seed,4759846
201706,100510,�,8332
201706,100590,�,78895366
201706,100610,�,466130
201706,100620,�,2432384
201706,100630,�,102704070
201706,100640,�,29528714
201706,100710,Grain sorghum seed,37
201706,100790,"Grain sorghum, excl. seed",63849637
201706,100810,�,33573
201706,100830,�,145986
201706,100860,�,15750
201706,100890,�,280
201706,110100,�,3805018
201706,110220,�,54196
201706,110290,�,2248188
201706,110311,�,9571
201706,110319,�,15351
201706,110412,�,112639
201706,110419,�,3560
201706,110422,�,46645
201706,110429,�,33671
201706,110430,�,1198
201706,110510,�,578979
201706,110520,�,490949
201706,110610,�,1490144
201706,110620,�,203705
201706,110630,�,854614
201706,110710,�,2097
201706,110720,�,269585
201706,110811,�,61383
201706,110812,�,101981
201706,110813,�,4622566
201706,110814,�,53609745
201706,110819,�,635408
201706,110820,�,1117959
201706,110900,�,142969
201706,120190,�,3098576763
201706,120241,�,880783
201706,120242,�,15178026
201706,120300,�,440
201706,120400,�,5886837
201706,120510,�,244537905
201706,120590,�,1401089
201706,120600,�,2749615
201706,120710,�,53618
201706,120729,�,16374584
201706,120730,�,2212190
201706,120740,�,51025373
201706,120750,�,30327
201706,120760,�,646367
201706,120770,�,737053
201706,120799,�,1074860
201706,120810,�,453
201706,120890,�,990
201706,120910,�,397
201706,120921,�,905301
201706,120922,�,1369566
201706,120923,�,917270
201706,120924,�,1511814
201706,120925,�,1968733
201706,120929,�,1649
201706,120930,�,2405644
201706,120991,�,24221128
201706,120999,�,1662579
201706,121010,�,409
201706,121020,�,2845636
201706,121120,�,5594730
201706,121190,�,6953442
201706,121221,�,14892400
201706,121229,�,16949332
201706,121291,�,5180
201706,121292,�,17063
201706,121293,�,3725897
201706,121294,�,34000
201706,121299,�,2255128
201706,121300,�,1434590
201706,121410,�,956703
201706,121490,�,53607594
201706,130120,�,518784
201706,130190,�,5342636
201706,130212,�,265500
201706,130213,�,12231
201706,130219,�,5196986
201706,130220,�,5307462
201706,130231,�,1192826
201706,130232,�,3775464
201706,130239,�,2794797
201706,140110,�,54083
201706,140120,�,2004596
201706,140190,�,118375
201706,140420,�,5611150
201706,140490,�,7861524
201706,150120,�,28894
201706,150210,�,3984225
201706,150290,�,804840
201706,150410,�,1338386
201706,150420,�,19456999
201706,150500,�,230
201706,150600,�,27915
201706,150710,�,113061686
201706,150790,�,1747729
201706,150810,�,15538351
201706,150890,�,9864
201706,150910,�,9874146
201706,150990,�,704476
201706,151000,�,1239988
201706,151110,�,39433
201706,151190,�,146345764
201706,151211,�,37096991
201706,151219,�,2727626
201706,151221,�,460
201706,151229,�,496
201706,151311,�,232122
201706,151319,�,10300203
201706,151329,�,30858179
201706,151411,�,62218394
201706,151419,�,269924
201706,151491,�,399692
201706,151499,�,45601
201706,151511,�,1842604
201706,151519,�,807871
201706,151521,�,638
201706,151529,�,104525
201706,151530,�,45465723
201706,151550,�,230871
201706,151590,�,3898536
201706,151610,�,15153
201706,151620,�,13065256
201706,151710,�,1247802
201706,151790,�,31284903
201706,151800,�,3700443
201706,152000,�,19278872
201706,152110,�,2451871
201706,152190,�,133042
201706,160100,�,349643
201706,160210,�,135867
201706,160232,�,2530
201706,160241,�,295568
201706,160242,�,98704
201706,160249,�,102442
201706,160250,�,10083
201706,160290,�,720
201706,160300,�,83724
201706,160411,�,20716
201706,160412,�,14562
201706,160413,�,104210
201706,160414,�,1041800
201706,160415,�,19744
201706,160416,�,1702
201706,160417,�,27064
201706,160419,�,260267
201706,160420,�,4602829
201706,160432,�,29623
201706,160510,�,932735
201706,160521,�,2166
201706,160529,�,635443
201706,160540,�,613429
201706,160551,�,8512
201706,160552,�,1934
201706,160553,�,388369
201706,160554,�,7907126
201706,160556,�,764447
201706,160557,�,19442
201706,160559,�,3723302
201706,160561,�,461292
201706,170112,�,34144
201706,170114,�,49229258
201706,170191,�,70
201706,170199,�,19420194
201706,170211,�,6211725
201706,170219,�,1602105
201706,170220,�,54347
201706,170230,�,258444
201706,170240,�,73863
201706,170250,�,963008
201706,170260,�,796711
201706,170290,�,3564350
201706,170410,�,117742
201706,170490,�,16530441
201706,180100,�,3021010
201706,180200,�,49420
201706,180310,�,8051876
201706,180320,�,37500
201706,180400,�,7175759
201706,180500,�,7367185
201706,180610,�,508232
201706,180620,�,5427530
201706,180631,�,2035192
201706,180632,�,2963050
201706,180690,�,5886656
201706,190110,�,359845836
201706,190120,�,2039987
201706,190190,�,23559593
201706,190211,�,78897
201706,190219,�,2964856
201706,190220,�,380667
201706,190230,�,14033035
201706,190240,�,9236
201706,190300,�,549053
201706,190410,�,13999438
201706,190420,�,1864074
201706,190490,�,719007
201706,190520,�,78575
201706,190531,�,17663221
201706,190532,�,14791859
201706,190540,�,947253
201706,190590,�,18519016
201706,200110,�,446283
201706,200190,�,728431
201706,200210,�,318354
201706,200290,�,279424
201706,200310,�,3243
201706,200390,�,35629
201706,200410,�,19885570
201706,200490,�,167212
201706,200510,�,171881
201706,200520,�,782091
201706,200540,�,128678
201706,200551,�,50912
201706,200559,�,11787
201706,200560,�,7466
201706,200570,�,221413
201706,200580,�,362210
201706,200591,�,17074
201706,200599,�,508388
201706,200600,�,2344928
201706,200710,�,1564135
201706,200791,�,265833
201706,200799,�,6125689
201706,200811,�,1336242
201706,200819,�,6901523
201706,200820,�,1310515
201706,200830,�,7870059
201706,200840,�,13774
201706,200850,�,3945
201706,200860,�,89551
201706,200870,�,1469361
201706,200880,�,16814
201706,200893,�,4943512
201706,200897,�,873666
201706,200899,�,14831292
201706,200911,�,10923860
201706,200912,�,1255229
201706,200919,�,15082
201706,200921,�,157059
201706,200929,�,887546
201706,200931,�,705430
201706,200939,�,927637
201706,200941,�,393504
201706,200949,�,85787
201706,200950,�,53886
201706,200961,�,822390
201706,200969,�,2595600
201706,200971,�,776692
201706,200979,�,45348
201706,200981,�,192614
201706,200989,�,3230294
201706,200990,�,4667217
201706,210111,�,2634037
201706,210112,�,23659285
201706,210120,�,2186323
201706,210130,�,26584
201706,210210,�,557765
201706,210220,�,476677
201706,210230,�,155597
201706,210310,�,1870680
201706,210320,�,1174530
201706,210330,�,526454
201706,210390,�,10795387
201706,210410,�,1345719
201706,210420,�,756063
201706,210500,�,7776229
201706,210610,�,1470673
201706,210690,�,161690135
201706,220110,�,7534267
201706,220190,�,1898045
201706,220210,�,16092776
201706,220291,�,63721
201706,220299,�,29309971
201706,220300,�,83992859
201706,220410,�,7802841
201706,220421,�,230709519
201706,220422,�,1934458
201706,220429,�,10096893
201706,220430,�,3978
201706,220510,�,207805
201706,220600,�,2593594
201706,220710,�,116616
201706,220720,�,15734
201706,220820,�,85372579
201706,220830,�,12966598
201706,220840,�,667373
201706,220850,�,329069
201706,220860,�,1589266
201706,220870,�,2479565
201706,220890,�,6251560
201706,220900,�,520016
201706,230110,�,16188420
201706,230120,�,178133880
201706,230230,�,2044620
201706,230240,�,6212725
201706,230250,�,28800
201706,230310,�,1365968
201706,230320,�,1203681
201706,230330,�,6374807
201706,230400,�,3413590
201706,230500,�,2523627
201706,230641,�,40755056
201706,230649,�,1224014
201706,230660,�,4358492
201706,230690,�,46280
201706,230800,�,1859174
201706,230910,�,8289127
201706,230990,�,22302306
201706,240120,�,25682941
201706,240210,�,1400253
201706,240220,�,46006167
201706,240319,�,895617
201706,240399,�,27204
201706,250100,�,21309581
201706,250200,�,6844946
201706,250300,�,71498997
201706,250410,�,1430992
201706,250490,�,581242
201706,250510,�,3558445
201706,250590,�,185450
201706,250610,�,9058182
201706,250620,�,1165450
201706,250700,�,12454947
201706,250810,�,3267838
201706,250830,�,117902
201706,250840,�,2803535
201706,250850,�,1398832
201706,250860,�,310116
201706,250870,�,17921
201706,250900,�,93485
201706,251010,�,1620
201706,251020,�,4799319
201706,251110,�,98443
201706,251200,�,842350
201706,251310,�,1451521
201706,251320,�,247117
201706,251400,�,35967
201706,251511,�,28714522
201706,251512,�,162366631
201706,251520,�,877415
201706,251611,�,90194088
201706,251612,�,6029040
201706,251620,�,3358779
201706,251690,�,856014
201706,251710,�,163923
201706,251741,�,85178
201706,251749,�,9782
201706,251810,�,12240786
201706,251820,�,36093
201706,251830,�,14973
201706,251910,�,45953
201706,251990,�,5892083
201706,252010,�,1568735
201706,252020,�,1294510
201706,252100,�,72035
201706,252210,�,21100
201706,252220,�,81341
201706,252310,�,1260130
201706,252321,�,20154
201706,252329,�,140132
201706,252330,�,862718
201706,252390,�,1602065
201706,252490,�,3834203
201706,252510,�,5560886
201706,252520,�,864600
201706,252610,�,101478
201706,252620,�,2098096
201706,252800,�,9556357
201706,252910,�,1625571
201706,252921,�,2409880
201706,252922,�,1566706
201706,252930,�,205241
201706,253010,�,315716
201706,253020,�,21
201706,253090,�,113562083
201706,260111,�,5557814260
201706,260112,�,53789121
201706,260120,�,34395
201706,260200,�,300360320
201706,260300,�,2066052631
201706,260400,�,186053897
201706,260500,�,43782493
201706,260600,�,333098632
201706,260700,�,149674046
201706,260800,�,145667054
201706,260900,�,68237320
201706,261000,�,202428003
201706,261100,�,1012336
201706,261220,�,32067
201706,261310,�,9233335
201706,261390,�,4805799
201706,261400,�,54476465
201706,261510,�,43686283
201706,261590,�,9570666
201706,261610,�,115739663
201706,261690,�,119737678
201706,261710,�,11306743
201706,261790,�,516383
201706,261900,�,11998491
201706,262190,�,35795
201706,270111,�,104169345
201706,270112,�,1162991808
201706,270119,�,134533345
201706,270120,�,2200
201706,270210,�,291730801
201706,270300,�,4010650
201706,270400,�,24020
201706,270600,�,663854
201706,270730,�,30737745
201706,270740,�,1201832
201706,270750,�,516591436
201706,270799,�,149147026
201706,270810,�,945968
201706,270820,�,5061270
201706,270900,�,13240177333
201706,271012,�,388422601
201706,271019,�,737359584
201706,271020,�,165369
201706,271111,�,1129819399
201706,271112,�,521330060
201706,271113,�,254427313
201706,271114,�,40653587
201706,271119,�,9409455
201706,271121,�,694207700
201706,271129,�,19263
201706,271210,�,540546
201706,271220,�,1661670
201706,271290,�,12661198
201706,271311,�,110352648
201706,271312,�,5155987
201706,271320,�,135503677
201706,271390,�,147165
201706,271410,�,669
201706,271490,�,658548
201706,271500,�,151303260
201706,271600,�,21286870
201706,280110,�,953321
201706,280120,�,15656991
201706,280130,�,14658879
201706,280200,�,41209
201706,280300,�,20006664
201706,280410,�,300
201706,280421,�,47249
201706,280429,�,16198376
201706,280430,�,151097
201706,280440,�,141697
201706,280450,�,6274458
201706,280461,�,220528480
201706,280469,�,514516
201706,280470,�,146724
201706,280490,�,3605790
201706,280511,�,2414
201706,280512,�,2141
201706,280519,�,224775
201706,280530,�,70144
201706,280610,�,938089
201706,280700,�,4565044
201706,280800,�,921862
201706,280910,�,11067
201706,280920,�,3465891
201706,281000,�,10071593
201706,281111,�,2382942
201706,281119,�,10276849
201706,281121,�,338312
201706,281122,�,18911884
201706,281129,�,3537453
201706,281212,�,30240
201706,281219,�,4967166
201706,281290,�,5160986
201706,281390,�,19224
201706,281410,�,24404948
201706,281420,�,724608
201706,281511,�,728053
201706,281512,�,125289
201706,281520,�,343900
201706,281530,�,9349
201706,281610,�,2893911
201706,281640,�,33118
201706,281700,�,2289248
201706,281810,�,1576638
201706,281820,�,31916919
201706,281830,�,3186241
201706,281910,�,1786390
201706,281990,�,298682
201706,282010,�,14453
201706,282090,�,221754
201706,282110,�,9462083
201706,282120,�,97753
201706,282200,�,12368395
201706,282300,�,2677157
201706,282490,�,234
201706,282510,�,526394
201706,282520,�,186166
201706,282530,�,26174
201706,282540,�,2598256
201706,282550,�,7754656
201706,282560,�,1679018
201706,282570,�,33071
201706,282580,�,735297
201706,282590,�,1940120
201706,282612,�,115624
201706,282619,�,4377282
201706,282630,�,1684755
201706,282690,�,3153346
201706,282710,�,168167
201706,282720,�,149284
201706,282731,�,97242
201706,282732,�,286473
201706,282735,�,72183
201706,282739,�,3792653
201706,282749,�,270450
201706,282751,�,1533516
201706,282759,�,454510
201706,282760,�,894516
201706,282810,�,21363
201706,282890,�,1414592
201706,282990,�,589377
201706,283010,�,1266
201706,283090,�,1854072
201706,283110,�,313995
201706,283190,�,213075
201706,283210,�,102045
201706,283220,�,79894
201706,283230,�,16997
201706,283311,�,66356
201706,283319,�,59803
201706,283321,�,208217
201706,283322,�,34036
201706,283324,�,2362075
201706,283325,�,847241
201706,283327,�,1156647
201706,283329,�,1686654
201706,283330,�,74395
201706,283340,�,623718
201706,283410,�,22713
201706,283421,�,185900
201706,283429,�,771476
201706,283510,�,365074
201706,283522,�,304519
201706,283524,�,397706
201706,283525,�,108679
201706,283526,�,346982
201706,283529,�,651713
201706,283531,�,584544
201706,283539,�,4644810
201706,283620,�,52757
201706,283630,�,1174747
201706,283640,�,141954
201706,283650,�,1593631
201706,283660,�,275672
201706,283691,�,35167910
201706,283692,�,387014
201706,283699,�,2299648
201706,283719,�,269120
201706,283720,�,1129
201706,283911,�,28897
201706,283919,�,214446
201706,283990,Other silicates; commercial alkali metal silicates,1559152
201706,284011,�,1207146
201706,284019,�,15372673
201706,284020,�,466142
201706,284030,�,224
201706,284130,�,2520210
201706,284150,�,101284
201706,284161,�,2224
201706,284169,�,972942
201706,284170,�,395205
201706,284180,�,772730
201706,284190,�,26627302
201706,284210,�,1745598
201706,284290,�,31921315
201706,284310,�,565756
201706,284321,�,34434
201706,284329,�,905268
201706,284330,�,7971168
201706,284390,�,9001481
201706,284410,�,135905022
201706,284420,�,70853
201706,284430,�,58321
201706,284440,�,8855906
201706,284510,�,371806
201706,284590,�,2916627
201706,284610,�,456671
201706,284690,�,11869676
201706,284700,�,2339745
201706,284920,�,383654
201706,284990,�,355874
201706,285000,�,11785268
201706,285390,�,9457840
201706,290110,�,2960957
201706,290121,�,206906058
201706,290122,�,220049970
201706,290123,�,853511
201706,290124,�,36444004
201706,290129,�,9812720
201706,290211,�,688099
201706,290219,�,15719445
201706,290220,�,186301051
201706,290230,�,39055100
201706,290241,�,21348094
201706,290242,�,4323
201706,290243,�,862970516
201706,290244,�,100343
201706,290250,�,248368349
201706,290260,�,257
201706,290270,�,25148089
201706,290290,�,8444504
201706,290311,�,162
201706,290312,�,51220
201706,290315,�,6145498
201706,290319,�,152088
201706,290321,�,44712622
201706,290323,�,2402232
201706,290329,�,119263
201706,290339,�,7523589
201706,290377,�,67
201706,290378,�,8209
201706,290379,�,2395258
201706,290389,�,1079875
201706,290391,�,100919
201706,290399,�,6639811
201706,290410,�,2925548
201706,290420,�,543628
201706,290499,�,1121249
201706,290511,�,195613739
201706,290512,�,11943848
201706,290513,�,14853650
201706,290514,�,4194403
201706,290516,�,8960036
201706,290517,�,4041040
201706,290519,�,24178424
201706,290522,�,791416
201706,290529,�,13153967
201706,290531,�,551711820
201706,290532,�,6524056
201706,290539,�,29607363
201706,290541,�,358753
201706,290542,�,430651
201706,290543,�,327902
201706,290544,�,96348
201706,290545,�,8488381
201706,290549,�,636622
201706,290559,�,588830
201706,290611,�,10484388
201706,290612,�,89824
201706,290613,�,1040805
201706,290619,�,1629750
201706,290621,�,223807
201706,290629,�,713498
201706,290711,�,26751049
201706,290712,�,2111851
201706,290713,�,2806921
201706,290715,�,13382
201706,290719,�,6906900
201706,290721,�,2066409
201706,290722,�,3450463
201706,290723,�,39972469
201706,290729,�,5865901
201706,290819,�,6072222
201706,290899,�,473600
201706,290911,�,20
201706,290919,�,20220165
201706,290920,�,339379
201706,290930,�,9775519
201706,290941,�,34277586
201706,290943,�,13644187
201706,290944,�,1365136
201706,290949,�,11030983
201706,290950,�,2205025
201706,290960,�,2689636
201706,291020,�,28106635
201706,291030,�,2712797
201706,291090,�,2333431
201706,291100,�,229684
201706,291211,�,7478
201706,291219,�,5591653
201706,291221,�,446646
201706,291229,�,2557013
201706,291241,�,32161
201706,291242,�,230
201706,291249,�,2586575
201706,291250,�,169475
201706,291260,�,1756901
201706,291300,�,236124
201706,291411,�,22024550
201706,291412,�,266063
201706,291413,�,3925508
201706,291419,�,2268995
201706,291422,�,150339
201706,291423,�,2870906
201706,291429,�,6302069
201706,291439,�,443354
201706,291440,�,258014
201706,291450,�,836809
201706,291461,�,5984
201706,291462,�,201596
201706,291469,�,1406498
201706,291479,�,551500
201706,291511,�,21718
201706,291512,�,48511
201706,291513,�,266745
201706,291521,�,62596
201706,291524,�,350658
201706,291529,�,551997
201706,291531,�,43778
201706,291532,�,23757346
201706,291533,�,402025
201706,291539,�,3341757
201706,291540,�,166236
201706,291550,�,1142158
201706,291560,�,3265887
201706,291570,�,2721785
201706,291590,�,28573310
201706,291611,�,6450232
201706,291612,�,7570724
201706,291613,�,2953598
201706,291614,�,12551705
201706,291615,�,903426
201706,291619,�,1000888
201706,291620,�,2267788
201706,291631,�,436305
201706,291632,�,270696
201706,291634,�,7534
201706,291639,�,297779
201706,291711,�,191792
201706,291712,�,3085139
201706,291713,�,538692
201706,291714,�,93590
201706,291719,�,1857027
201706,291720,�,5354438
201706,291732,�,21147515
201706,291733,�,3179473
201706,291734,�,715277
201706,291735,�,2704810
201706,291736,�,15327857
201706,291737,�,1740833
201706,291739,�,59332512
201706,291811,�,1734408
201706,291812,�,390454
201706,291813,�,484767
201706,291814,�,420867
201706,291815,�,615791
201706,291816,�,158685
201706,291819,�,1986855
201706,291821,�,154338
201706,291822,�,577
201706,291823,�,72135
201706,291829,�,7516213
201706,291830,�,1917936
201706,291899,�,2471267
201706,291990,�,1926180
201706,292019,�,101913
201706,292023,�,3447
201706,292029,�,1641876
201706,292090,�,11036563
201706,292111,�,64257
201706,292119,�,4971572
201706,292121,�,3380203
201706,292122,�,13555603
201706,292129,�,13254730
201706,292130,�,5009609
201706,292141,�,126464
201706,292142,�,3131591
201706,292143,�,926804
201706,292144,�,445113
201706,292145,�,191049
201706,292146,�,695
201706,292149,�,2589905
201706,292151,�,2632768
201706,292159,�,1163825
201706,292211,�,2587140
201706,292212,�,6956829
201706,292214,�,998
201706,292215,�,1837979
201706,292217,�,54334
201706,292219,�,9761861
201706,292221,�,649210
201706,292229,�,1773652
201706,292239,�,243344
201706,292241,�,12970
201706,292242,�,213329
201706,292243,�,4655
201706,292249,�,4801250
201706,292250,�,4885147
201706,292310,�,120122
201706,292320,�,4990928
201706,292390,�,4270006
201706,292419,�,5129786
201706,292421,�,9982626
201706,292423,�,60
201706,292429,�,64047179
201706,292511,�,234443
201706,292519,�,585911
201706,292529,�,21345906
201706,292610,�,16351436
201706,292620,�,187829
201706,292690,�,62927757
201706,292700,�,1318299
201706,292800,�,895901
201706,292910,�,29471628
201706,292990,�,978302
201706,293020,�,147880
201706,293030,�,8334
201706,293040,�,32685196
201706,293090,�,24832190
201706,293139,�,2179519
201706,293190,�,12174558
201706,293211,�,476939
201706,293212,�,6155
201706,293213,�,5348
201706,293214,�,249617
201706,293219,�,1162073
201706,293220,�,6530977
201706,293295,�,2774
201706,293299,�,26988213
201706,293311,�,1510
201706,293319,�,2640065
201706,293321,�,137368
201706,293329,�,5467073
201706,293331,�,1827510
201706,293332,�,888443
201706,293333,�,1183
201706,293339,�,30625977
201706,293341,�,1002
201706,293349,�,1630443
201706,293352,�,1867
201706,293353,�,1823
201706,293359,�,27995571
201706,293361,�,275440
201706,293369,�,6407351
201706,293371,�,21244288
201706,293372,�,380
201706,293379,�,5246264
201706,293391,�,4749
201706,293399,�,113043354
201706,293410,�,420786
201706,293420,�,244225
201706,293430,�,5275894
201706,293499,�,58454518
201706,293590,�,26959141
201706,293621,�,3931100
201706,293622,�,294814
201706,293623,�,484786
201706,293624,�,1014460
201706,293625,�,15619
201706,293626,�,3789364
201706,293627,�,322414
201706,293628,�,6945381
201706,293629,�,4682424
