Date of data,Commodity code,Commodity,US dollar
201804,030489,�,963129
201804,030493,�,70445
201804,030494,�,2845154
201804,030495,�,1610669
201804,030497,�,5980
201804,030499,�,7842219
201804,030510,�,37242
201804,030520,�,223633
201804,030541,�,134211
201804,030549,�,61153
201804,030559,�,5126039
201804,030563,�,272895
201804,030564,�,45880
201804,030571,�,187339
201804,030572,�,94490
201804,030579,�,172532
201804,030611,�,3129112
201804,030612,�,200320
201804,030614,�,14400051
201804,030615,�,19151
201804,030616,�,17943463
201804,030617,�,90400966
201804,030619,�,447920
201804,030631,�,70500511
201804,030632,�,24085082
201804,030633,�,64661277
201804,030635,�,53362
201804,030636,�,13835862
201804,030639,�,2597007
201804,030699,�,1090
201804,030711,�,2918593
201804,030712,�,875565
201804,030719,�,34119
201804,030721,�,4490441
201804,030722,�,48098783
201804,030729,�,6087
201804,030731,�,296107
201804,030732,�,2893608
201804,030742,�,17243
201804,030743,�,45484220
201804,030752,�,3760343
201804,030760,�,122977
201804,030771,�,1623931
201804,030772,�,5838101
201804,030781,�,3969254
201804,030782,�,408455
201804,030783,�,387087
201804,030784,�,22630
201804,030787,�,15889
201804,030791,�,12007521
201804,030792,�,3544051
201804,030799,�,84
201804,030811,�,8123
201804,030812,�,337616
201804,030819,�,528396
201804,030821,�,104213
201804,030890,�,47416
201804,040110,�,3950303
201804,040120,�,29328589
201804,040140,�,8291
201804,040150,�,29796221
201804,040210,�,39591896
201804,040221,�,105480287
201804,040229,�,8593203
201804,040291,�,2066420
201804,040299,�,1836372
201804,040310,�,4332037
201804,040390,�,392317
201804,040410,�,49497358
201804,040490,�,986562
201804,040510,�,51082791
201804,040590,�,13968438
201804,040610,�,9126497
201804,040620,�,14977317
201804,040630,�,9368529
201804,040640,�,181502
201804,040690,�,8806357
201804,040900,�,3970956
201804,041000,�,19693738
201804,050400,�,33762089
201804,050510,�,20392625
201804,050590,�,1037970
201804,050690,�,1594693
201804,050710,�,391387
201804,050790,�,3327397
201804,050800,�,1164629
201804,051000,�,235941
201804,051110,�,2044712
201804,051191,�,1410144
201804,051199,�,1244313
201804,060110,�,2946566
201804,060210,�,556061
201804,060220,�,303241
201804,060230,�,660907
201804,060240,�,339842
201804,060290,�,11887767
201804,060311,�,401136
201804,060312,�,21603
201804,060313,�,1092078
201804,060314,�,350442
201804,060315,�,4114
201804,060319,�,2329091
201804,060390,�,228996
201804,060420,�,283385
201804,060490,�,90019
201804,070310,�,360745
201804,070410,�,886
201804,070519,�,1643
201804,070610,�,43196
201804,070960,�,23126364
201804,070993,�,783516
201804,071021,�,811376
201804,071022,�,56574
201804,071029,�,416
201804,071040,�,1662782
201804,071080,�,153171
201804,071140,�,108811
201804,071190,�,107500
201804,071220,�,2817
201804,071239,�,44268
201804,071290,�,1141287
201804,071310,�,35436165
201804,071320,�,385626
201804,071331,�,3888876
201804,071332,�,136000
201804,071333,�,121846
201804,071335,�,81129
201804,071340,�,898855
201804,071390,�,5606882
201804,071410,�,156022273
201804,071420,�,4
201804,071440,�,42673
201804,080111,�,2072614
201804,080112,�,14281241
201804,080119,�,170571
201804,080131,�,101539
201804,080132,�,1090932
201804,080211,�,453917
201804,080212,�,7562141
201804,080221,�,72000
201804,080222,�,49572
201804,080231,�,470739
201804,080232,�,3236118
201804,080251,�,8991352
201804,080252,�,78216
201804,080261,�,1266644
201804,080262,�,230933
201804,080280,�,111325
201804,080290,�,9239319
201804,080310,�,18
201804,080390,�,84374139
201804,080410,�,249782
201804,080420,�,157813
201804,080430,�,26144656
201804,080440,�,8678691
201804,080450,�,16966802
201804,080510,�,51743057
201804,080521,�,2488433
201804,080529,�,1891742
201804,080540,�,3032195
201804,080550,�,1696369
201804,080590,�,2946
201804,080610,�,178901974
201804,080620,�,2756813
201804,080711,�,11533018
201804,080719,�,2616
201804,080720,�,92596
201804,080810,�,15356653
201804,080830,�,971501
201804,080930,�,3765676
201804,080940,�,25582490
201804,081040,�,396613
201804,081050,�,40204979
201804,081060,�,160356253
201804,081090,�,66536115
201804,081110,�,2517848
201804,081120,�,461791
201804,081190,�,14578332
201804,081210,�,234004
201804,081290,�,1235646
201804,081310,�,250061
201804,081320,�,1108202
201804,081330,�,3182
201804,081340,�,937495
201804,081350,�,13588
201804,081400,�,150450
201804,090111,�,14430983
201804,090121,�,6354910
201804,090122,�,960633
201804,090190,�,8890
201804,090210,�,472610
201804,090220,�,1130845
201804,090230,�,2669834
201804,090240,�,8844478
201804,090300,�,5630
201804,090411,�,2352520
201804,090412,�,396619
201804,090421,�,12239458
201804,090422,�,25710
201804,090510,�,564538
201804,090520,�,8907
201804,090611,�,329032
201804,090619,�,2828
201804,090620,�,7696
201804,090710,�,3
201804,090812,�,3
201804,090922,�,1409
201804,090931,�,16092
201804,090932,�,2989
201804,090961,�,4286
201804,090962,�,2996
201804,091011,�,1012
201804,091012,�,96022
201804,091030,�,29141
201804,091091,�,163710
201804,091099,�,306865
201804,100119,�,65694263
201804,100199,�,33176196
201804,100390,Barley excl. seed,273036851
201804,100410,Oats seed,447000
201804,100490,Oats excl. seed,7100337
201804,100510,�,426262
201804,100590,�,82750352
201804,100610,�,1709
201804,100620,�,436620
201804,100630,�,161074357
201804,100640,�,23079967
201804,100790,"Grain sorghum, excl. seed",146034189
201804,100810,�,366426
201804,100830,�,103152
201804,100860,�,28050
201804,100890,�,8948
201804,110100,�,5578576
201804,110220,�,64500
201804,110290,�,4133251
201804,110311,�,104010
201804,110319,�,31011
201804,110412,�,377542
201804,110419,�,40
201804,110422,�,73239
201804,110429,�,1850836
201804,110430,�,7556
201804,110510,�,573857
201804,110520,�,536047
201804,110610,�,766732
201804,110620,�,670216
201804,110630,�,437703
201804,110710,�,6957
201804,110720,�,1185636
201804,110811,�,30563
201804,110812,�,104155
201804,110813,�,1318454
201804,110814,�,80357923
201804,110819,�,419277
201804,110820,�,405917
201804,110900,�,73669
201804,120190,�,2972836650
201804,120241,�,8346119
201804,120242,�,12487500
201804,120300,�,181
201804,120400,�,3413886
201804,120510,�,123245068
201804,120590,�,4174650
201804,120600,�,3571661
201804,120710,�,33681
201804,120730,�,140744
201804,120740,�,97178417
201804,120750,�,95391
201804,120760,�,833496
201804,120770,�,743569
201804,120799,�,956426
201804,120810,�,480
201804,120890,�,6993
201804,120910,�,280133
201804,120921,�,1856889
201804,120922,�,1678057
201804,120923,�,6037700
201804,120924,�,4270245
201804,120925,�,3686485
201804,120930,�,3463786
201804,120991,�,20574454
201804,120999,�,3972158
201804,121020,�,5405404
201804,121120,�,6497307
201804,121190,�,6644837
201804,121221,�,18680237
201804,121229,�,9656229
201804,121291,�,1804
201804,121293,�,19503777
201804,121294,�,465
201804,121299,�,1267653
201804,121300,�,469158
201804,121410,�,805809
201804,121490,�,44553594
201804,130120,�,1486444
201804,130190,�,1813305
201804,130212,�,3643768
201804,130213,�,424
201804,130219,�,5089817
201804,130220,�,5050667
201804,130231,�,1092796
201804,130232,�,4105866
201804,130239,�,5047638
201804,140110,�,51063
201804,140120,�,2739695
201804,140190,�,98431
201804,140420,�,2703606
201804,140490,�,9889351
201804,150110,�,291640
201804,150120,�,118726
201804,150210,�,7602635
201804,150290,�,1445503
201804,150410,�,936903
201804,150420,�,10216240
201804,150600,�,230647
201804,150710,�,5309315
201804,150790,�,1550775
201804,150810,�,8893825
201804,150890,�,28304
201804,150910,�,6287490
201804,150990,�,1001126
201804,151000,�,961073
201804,151110,�,429
201804,151190,�,213332868
201804,151211,�,43368744
201804,151219,�,2299179
201804,151229,�,334
201804,151311,�,547569
201804,151319,�,15773903
201804,151321,�,4575465
201804,151329,�,77948138
201804,151411,�,60337659
201804,151419,�,649395
201804,151491,�,915480
201804,151499,�,44912
201804,151511,�,616203
201804,151519,�,1264272
201804,151521,�,2249
201804,151529,�,96272
201804,151530,�,34843032
201804,151550,�,387372
201804,151590,�,3149846
201804,151610,�,78608
201804,151620,�,9905929
201804,151710,�,1090415
201804,151790,�,31079033
201804,151800,�,3795943
201804,152000,�,39425047
201804,152110,�,1941139
201804,152190,�,199745
201804,160100,�,169276
201804,160210,�,6698
201804,160232,�,143
201804,160241,�,175807
201804,160242,�,57581
201804,160249,�,59621
201804,160250,�,511071
201804,160290,�,582989
201804,160300,�,47336
201804,160411,�,22305
201804,160413,�,50621
201804,160414,�,1141920
201804,160416,�,183893
201804,160417,�,368834
201804,160419,�,16227
201804,160420,�,6175537
201804,160432,�,563
201804,160510,�,796248
201804,160529,�,1145905
201804,160540,�,843495
201804,160552,�,840066
201804,160553,�,68185
201804,160554,�,5496635
201804,160556,�,327405
201804,160557,�,3043
201804,160558,�,39975
201804,160559,�,662827
201804,160561,�,190139
201804,160569,�,1711
201804,170112,�,61
201804,170113,�,1749
201804,170114,�,163419715
201804,170191,�,6724
201804,170199,�,23845920
201804,170211,�,6857910
201804,170219,�,1387853
201804,170220,�,72827
201804,170230,�,150551
201804,170240,�,48942
201804,170250,�,50999
201804,170260,�,379694
201804,170290,�,2087966
201804,170410,�,190523
201804,170490,�,16854017
201804,180100,�,2924901
201804,180200,�,84291
201804,180310,�,5861436
201804,180320,�,118618
201804,180400,�,4320301
201804,180500,�,8323219
201804,180610,�,1098619
201804,180620,�,4818587
201804,180631,�,3453421
201804,180632,�,2731470
201804,180690,�,5617445
201804,190110,�,322852007
201804,190120,�,2179173
201804,190190,�,39082981
201804,190211,�,28447
201804,190219,�,2315665
201804,190220,�,374026
201804,190230,�,14812854
201804,190240,�,27850
201804,190300,�,416976
201804,190410,�,11867659
201804,190420,�,1992545
201804,190490,�,657482
201804,190531,�,12943190
201804,190532,�,14852853
201804,190540,�,1871917
201804,190590,�,13605285
201804,200110,�,213422
201804,200190,�,410311
201804,200210,�,453424
201804,200290,�,1727816
201804,200310,�,10801
201804,200390,�,12484
201804,200410,�,15191327
201804,200490,�,92954
201804,200510,�,103832
201804,200520,�,1275221
201804,200540,�,107137
201804,200551,�,83625
201804,200559,�,5070
201804,200560,�,1460
201804,200570,�,226655
201804,200580,�,1164744
201804,200591,�,2762
201804,200599,�,515733
201804,200600,�,1568867
201804,200710,�,2149677
201804,200791,�,500131
201804,200799,�,5379963
201804,200811,�,828106
201804,200819,�,9445903
201804,200820,�,1811967
201804,200830,�,6252213
201804,200840,�,22610
201804,200860,�,300900
201804,200870,�,1937281
201804,200880,�,273
201804,200893,�,3470085
201804,200897,�,1035077
201804,200899,�,17276832
201804,200911,�,8368305
201804,200912,�,842933
201804,200919,�,24626
201804,200921,�,259350
201804,200929,�,1819204
201804,200931,�,714918
201804,200939,�,921764
201804,200941,�,319335
201804,200949,�,23971
201804,200950,�,14655
201804,200961,�,356529
201804,200969,�,2845031
201804,200971,�,294651
201804,200979,�,7419
201804,200981,�,41282
201804,200989,�,4105890
201804,200990,�,6029607
201804,210111,�,2667461
201804,210112,�,9497093
201804,210120,�,1850762
201804,210130,�,7155
201804,210210,�,823554
201804,210220,�,526882
201804,210230,�,50365
201804,210310,�,1833419
201804,210320,�,774599
201804,210330,�,341559
201804,210390,�,11392942
201804,210410,�,1213494
201804,210420,�,820255
201804,210500,�,9113741
201804,210610,�,462714
201804,210690,�,191164564
201804,220110,�,5030783
201804,220190,�,1815099
201804,220210,�,10313001
201804,220291,�,103039
201804,220299,�,42255683
201804,220300,�,63116661
201804,220410,�,6826626
201804,220421,�,212904735
201804,220422,�,1187213
201804,220429,�,17907523
201804,220510,�,1000686
201804,220600,�,3525629
201804,220710,�,6251790
201804,220720,�,72366
201804,220820,�,56256536
201804,220830,�,11525272
201804,220840,�,453851
201804,220850,�,327142
201804,220860,�,1292568
201804,220870,�,2171920
201804,220890,�,8866996
201804,220900,�,826714
201804,230110,�,17996854
201804,230120,�,227364001
201804,230230,�,2730213
201804,230240,�,6201652
201804,230250,�,196390
201804,230310,�,2266564
201804,230320,�,1955701
201804,230330,�,1599722
201804,230400,�,1501802
201804,230630,�,7683950
201804,230641,�,29456865
201804,230649,�,112336
201804,230650,�,867903
201804,230660,�,4306350
201804,230690,�,2271630
201804,230800,�,1121113
201804,230910,�,15375116
201804,230990,�,20019453
201804,240110,�,8352928
201804,240120,�,317131435
201804,240210,�,1065593
201804,240220,�,54478464
201804,240311,�,12507
201804,240319,�,4932218
201804,240391,�,5055383
201804,240399,�,105598
201804,250100,�,38557352
201804,250200,�,2948518
201804,250300,�,141704248
201804,250410,�,4549194
201804,250490,�,345440
201804,250510,�,3210046
201804,250590,�,154634
201804,250610,�,11342406
201804,250620,�,315974
201804,250700,�,13943239
201804,250810,�,2541949
201804,250830,�,57294
201804,250840,�,3726855
201804,250850,�,1286982
201804,250860,�,312185
201804,250870,�,53216
201804,250900,�,64718
201804,251010,�,18637
201804,251020,�,66361
201804,251110,�,123539
201804,251200,�,748456
201804,251310,�,989606
201804,251320,�,544277
201804,251511,�,14899884
201804,251512,�,59323588
201804,251520,�,2568874
201804,251611,�,70187145
201804,251612,�,3234235
201804,251620,�,2613520
201804,251690,�,402533
201804,251710,�,125884
201804,251741,�,210714
201804,251749,�,31606
201804,251810,�,8844423
201804,251820,�,138111
201804,251910,�,79132
201804,251990,�,5692326
201804,252010,�,4429437
201804,252020,�,1336333
201804,252100,�,66903
201804,252210,�,17702
201804,252220,�,178466
201804,252310,�,21212687
201804,252321,�,119788
201804,252329,�,2720442
201804,252330,�,673986
201804,252390,�,835603
201804,252490,�,4137889
201804,252510,�,5718419
201804,252520,�,584704
201804,252610,�,100711
201804,252620,�,4042072
201804,252800,�,4356218
201804,252910,�,1314382
201804,252921,�,3783585
201804,252922,�,7636327
201804,252930,�,204053
201804,253010,�,875186
201804,253090,�,117193423
201804,260111,�,5557025431
201804,260112,�,149597374
201804,260200,�,450252226
201804,260300,�,2541873712
201804,260400,�,201933483
201804,260500,�,62149384
201804,260600,�,304723530
201804,260700,�,167301191
201804,260800,�,244606660
201804,260900,�,56882059
201804,261000,�,297407581
201804,261100,�,3675240
201804,261220,�,1083454
201804,261310,�,4890054
201804,261390,�,6581341
201804,261400,�,57033962
201804,261510,�,51083495
201804,261590,�,24894848
201804,261610,�,71563925
201804,261690,�,197774606
201804,261710,�,9775184
201804,261790,�,566870
201804,262190,�,27195
201804,270111,�,92047541
201804,270112,�,1098589529
201804,270119,�,278981371
201804,270210,�,448828321
201804,270220,�,127
201804,270300,�,4904158
201804,270400,�,295562
201804,270600,�,203863
201804,270720,�,969
201804,270730,�,35641590
201804,270740,�,1013748
201804,270750,�,244793919
201804,270799,�,360236434
201804,270810,�,802113
201804,270820,�,16132282
201804,270900,�,19321308006
201804,271012,�,537809528
201804,271019,�,1151590432
201804,271020,�,120752
201804,271111,�,1543798249
201804,271112,�,478487653
201804,271113,�,177500702
201804,271114,�,54266265
201804,271119,�,6998991
201804,271121,�,1026214206
201804,271129,�,33189
201804,271210,�,560683
201804,271220,�,1363682
201804,271290,�,10145141
201804,271311,�,123321946
201804,271312,�,7398827
201804,271320,�,140217430
201804,271410,�,9024
201804,271490,�,1083672
201804,271500,�,81996865
201804,271600,�,28457108
201804,280110,�,719749
201804,280120,�,7114655
201804,280130,�,18430632
201804,280200,�,34046
201804,280300,�,25761931
201804,280421,�,126591
201804,280429,�,17817556
201804,280430,�,101516
201804,280440,�,204003
201804,280450,�,3011150
201804,280461,�,255045785
201804,280469,�,145892
201804,280470,�,298921
201804,280480,�,257734
201804,280490,�,4131226
201804,280511,�,3791
201804,280512,�,172
201804,280519,�,28465
201804,280530,�,23641
201804,280610,�,1618650
201804,280700,�,4656181
201804,280800,�,2154523
201804,280910,�,3450
201804,280920,�,1642498
201804,281000,�,14396573
201804,281111,�,2180608
201804,281119,�,7878711
201804,281121,�,717596
201804,281122,�,14016746
201804,281129,�,4281279
201804,281219,�,4316557
201804,281290,�,3315128
201804,281390,�,12911
201804,281410,�,30680408
201804,281420,�,717783
201804,281511,�,569548
201804,281512,�,137561
201804,281520,�,307131
201804,281530,�,882
201804,281610,�,641823
201804,281640,�,45874
201804,281700,�,2886642
201804,281810,�,2457425
201804,281820,�,45467891
201804,281830,�,2598199
201804,281910,�,971104
201804,281990,�,216264
201804,282010,�,34214
201804,282090,�,204785
201804,282110,�,6748594
201804,282120,�,97958
201804,282200,�,6148969
201804,282300,�,2434639
201804,282490,�,398
201804,282510,�,765679
201804,282520,�,374425
201804,282530,�,67421
201804,282540,�,1342440
201804,282550,�,6057783
201804,282560,�,2366188
201804,282570,�,19458
201804,282580,�,617793
201804,282590,�,6986077
201804,282612,�,74393
201804,282619,�,3746933
201804,282630,�,1092297
201804,282690,�,3292127
201804,282710,�,63475
201804,282720,�,135735
201804,282731,�,140361
201804,282732,�,298548
201804,282735,�,45012
201804,282739,�,3468139
201804,282741,�,55
201804,282749,�,118416
201804,282751,�,2859671
201804,282759,�,1206992
201804,282760,�,2747248
201804,282810,�,21652
201804,282890,�,1193201
201804,282911,�,104
201804,282919,�,121
201804,282990,�,240884
201804,283010,�,267
201804,283090,�,2119648
201804,283110,�,494774
201804,283190,�,280703
201804,283210,�,96311
201804,283220,�,13514
201804,283230,�,5437
201804,283311,�,121184
201804,283319,�,41790
201804,283321,�,138050
201804,283322,�,60682
201804,283324,�,2699179
201804,283325,�,438998
201804,283327,�,1120778
201804,283329,�,3530667
201804,283330,�,38774
201804,283340,�,521949
201804,283410,�,19775
201804,283421,�,110264
201804,283429,�,1008751
201804,283510,�,722908
201804,283522,�,86043
201804,283524,�,982740
201804,283525,�,182141
201804,283526,�,384663
201804,283529,�,989996
201804,283531,�,389643
201804,283539,�,784793
201804,283620,�,3490486
201804,283630,�,1266383
201804,283640,�,528311
201804,283650,�,1762018
201804,283660,�,683650
201804,283691,�,21801681
201804,283692,�,1095959
201804,283699,�,1114102
201804,283711,�,84286
201804,283719,�,400955
201804,283720,�,417074
201804,283911,�,153
201804,283919,�,253718
201804,283990,Other silicates; commercial alkali metal silicates,1415893
201804,284011,�,1553064
201804,284019,�,14893799
201804,284020,�,497769
201804,284030,�,36
201804,284130,�,526400
201804,284150,�,98700
201804,284161,�,111
201804,284169,�,4512
201804,284170,�,802451
201804,284180,�,1815221
201804,284190,�,69695877
201804,284210,�,1323905
201804,284290,�,53891041
201804,284310,�,654167
201804,284321,�,169191
201804,284329,�,632612
201804,284330,�,9278894
201804,284390,�,9304536
201804,284410,�,50359418
201804,284420,�,22886812
201804,284430,�,10957
201804,284440,�,11108420
201804,284510,�,194952
201804,284590,�,5202365
201804,284610,�,266110
201804,284690,�,18820173
201804,284700,�,2649013
201804,284920,�,542167
201804,284990,�,1080994
201804,285000,�,11905916
201804,285210,�,7678
201804,285390,�,10603294
201804,290110,�,15252279
201804,290121,�,245916852
201804,290122,�,278315581
201804,290124,�,55626473
201804,290129,�,12213345
201804,290211,�,18322
201804,290219,�,16664316
201804,290220,�,209249389
201804,290230,�,17279823
201804,290241,�,29003786
201804,290242,�,1043
201804,290243,�,1240507970
201804,290244,�,35784
201804,290250,�,311675162
201804,290260,�,2839323
201804,290270,�,65676652
201804,290290,�,9083636
201804,290311,�,9537
201804,290312,�,38685
201804,290315,�,18553312
201804,290319,�,125764
201804,290321,�,49753899
201804,290323,�,2740258
201804,290329,�,168809
201804,290339,�,5833328
201804,290377,�,134010
201804,290378,�,798557
201804,290379,�,1423410
201804,290389,�,1061693
201804,290391,�,799679
201804,290399,�,10112112
201804,290410,�,2772755
201804,290420,�,537237
201804,290499,�,1380539
201804,290511,�,226010700
201804,290512,�,9697610
201804,290513,�,23086862
201804,290514,�,7440853
201804,290516,�,16043735
201804,290517,�,5507445
201804,290519,�,25734877
201804,290522,�,1856021
201804,290529,�,20263652
201804,290531,�,811248325
201804,290532,�,9211322
201804,290539,�,31509643
201804,290541,�,513398
201804,290542,�,811537
201804,290543,�,778723
201804,290544,�,231860
201804,290545,�,13954229
201804,290549,�,470495
201804,290559,�,394846
201804,290611,�,12835547
201804,290612,�,326900
201804,290613,�,2243861
201804,290619,�,1573551
201804,290621,�,264367
201804,290629,�,1294118
201804,290711,�,41559882
201804,290712,�,2637439
201804,290713,�,2937780
201804,290715,�,502
201804,290719,�,8804923
201804,290721,�,638518
201804,290722,�,3763513
201804,290723,�,37664445
201804,290729,�,3496734
201804,290819,�,8426494
201804,290899,�,473147
201804,290919,�,15311284
201804,290920,�,545949
201804,290930,�,9611435
201804,290941,�,43206156
201804,290943,�,18466059
201804,290944,�,2816141
201804,290949,�,14180111
201804,290950,�,3278649
201804,290960,�,2737022
201804,291020,�,32413408
201804,291030,�,4598937
201804,291090,�,2806189
201804,291100,�,285171
201804,291211,�,9023
201804,291219,�,4152354
201804,291221,�,460583
201804,291229,�,2768535
201804,291241,�,46872
201804,291242,�,125817
201804,291249,�,2352107
201804,291250,�,13449
201804,291260,�,1505462
201804,291300,�,114768
201804,291411,�,37612111
201804,291412,�,231622
201804,291413,�,5897689
201804,291419,�,2345162
201804,291422,�,10934658
201804,291423,�,594632
201804,291429,�,6243603
201804,291439,�,810675
201804,291440,�,189246
201804,291450,�,707361
201804,291461,�,204622
201804,291462,�,209723
201804,291469,�,2040613
201804,291479,�,130747
201804,291511,�,111693
201804,291512,�,322287
201804,291513,�,71142
201804,291521,�,217120
201804,291529,�,507088
201804,291531,�,203081
201804,291532,�,17038542
201804,291533,�,404459
201804,291539,�,3715998
201804,291540,�,136294
201804,291550,�,1163052
201804,291560,�,5670203
201804,291570,�,2269669
201804,291590,�,31749924
201804,291611,�,4440448
201804,291612,�,9160038
201804,291613,�,5157336
201804,291614,�,45175992
201804,291615,�,1170031
201804,291619,�,954280
201804,291620,�,2538324
201804,291631,�,750966
201804,291632,�,368891
201804,291634,�,2660
201804,291639,�,489656
201804,291711,�,61868
201804,291712,�,2658385
201804,291713,�,5024467
201804,291714,�,72442
201804,291719,�,2015964
201804,291720,�,3088265
201804,291732,�,8289988
201804,291733,�,1353166
201804,291734,�,580445
201804,291735,�,910542
201804,291736,�,45978952
201804,291737,�,2438530
201804,291739,�,58312233
201804,291811,�,2358527
201804,291812,�,219747
201804,291813,�,10469
201804,291814,�,371989
201804,291815,�,438648
201804,291816,�,265752
201804,291819,�,2066329
201804,291821,�,145078
201804,291822,�,3428
201804,291823,�,217278
201804,291829,�,4310856
201804,291830,�,3379568
201804,291899,�,3699199
201804,291990,�,3899501
201804,292019,�,46542
201804,292029,�,1457271
201804,292090,�,16130353
201804,292111,�,16948
201804,292119,�,7301515
201804,292121,�,7258836
201804,292122,�,5343523
201804,292129,�,8372246
201804,292130,�,4130798
201804,292141,�,91468
201804,292142,�,2791704
201804,292143,�,1833522
201804,292144,�,1978182
201804,292145,�,1920
201804,292146,�,647
201804,292149,�,2738080
201804,292151,�,2418837
201804,292159,�,2668900
201804,292211,�,10343502
201804,292212,�,7723296
201804,292215,�,7408964
201804,292217,�,49616
201804,292219,�,6838703
201804,292221,�,522664
201804,292229,�,2256184
201804,292239,�,89239
201804,292241,�,34830
201804,292242,�,90467
201804,292243,�,3169
201804,292249,�,5430876
201804,292250,�,7128982
201804,292310,�,198187
201804,292320,�,2749624
201804,292390,�,3785405
201804,292419,�,9640899
201804,292421,�,103919
201804,292423,�,24440
201804,292429,�,51546114
201804,292511,�,73689
201804,292519,�,513304
201804,292529,�,28200482
201804,292610,�,50723891
201804,292620,�,203479
201804,292690,�,56994417
201804,292700,�,2856534
201804,292800,�,1848684
201804,292910,�,48201268
201804,292990,�,610045
201804,293020,�,90870
201804,293030,�,8407
201804,293040,�,42868159
201804,293090,�,29217645
201804,293139,�,2147084
201804,293190,�,14164440
201804,293211,�,668846
201804,293212,�,58004
201804,293213,�,130917
201804,293214,�,148117
201804,293219,�,2386540
201804,293220,�,7758541
201804,293295,�,6047
201804,293299,�,46390529
201804,293311,�,25257
201804,293319,�,10918565
201804,293321,�,271824
201804,293329,�,7214726
201804,293331,�,426604
201804,293332,�,238475
201804,293333,�,1228
201804,293339,�,86506901
201804,293349,�,1043557
201804,293352,�,5703
201804,293353,�,5761
201804,293354,�,536
201804,293359,�,25181295
201804,293361,�,106347
201804,293369,�,5855061
201804,293371,�,37967133
201804,293372,�,25
201804,293379,�,5664997
201804,293391,�,13534
201804,293399,�,119293425
201804,293410,�,3971016
201804,293420,�,319003
201804,293430,�,3253459
201804,293499,�,38554179
201804,293590,�,9270344
201804,293621,�,34137631
201804,293622,�,203197
201804,293623,�,429105
201804,293624,�,582441
201804,293625,�,89068
201804,293626,�,275931
201804,293627,�,575089
201804,293628,�,8885987
201804,293629,�,2933028
201804,293690,�,829066
201804,293712,�,40094555
201804,293719,�,18700
201804,293721,�,570
201804,293722,�,79875
201804,293729,�,21902
201804,293750,�,971326
201804,293890,�,11689078
201804,293911,�,110241
201804,293919,�,14778
201804,293920,�,152675
201804,293930,�,810
201804,293942,�,868
201804,293959,�,1231
201804,293969,�,504000
201804,293971,�,1052
201804,293979,�,1635963
201804,293980,�,2208
201804,294000,�,1191611
201804,294110,�,625903
201804,294130,�,2534011
201804,294150,�,14026
201804,294190,�,18464926
201804,294200,�,3100200
201804,300120,�,77762
201804,300190,�,6171415
201804,300211,�,5375
201804,300212,�,115936379
