Date of data,Commodity code,Commodity,US dollar
201809,030569,�,17845
201809,030571,�,274334
201809,030572,�,68613
201809,030579,�,108188
201809,030611,�,9072207
201809,030612,�,4404016
201809,030614,�,20467642
201809,030615,�,649858
201809,030616,�,22010377
201809,030617,�,133559960
201809,030619,�,1714357
201809,030631,�,76491493
201809,030632,�,43837206
201809,030633,�,69486863
201809,030635,�,86058
201809,030636,�,4785069
201809,030639,�,3463238
201809,030692,�,195
201809,030699,�,989
201809,030711,�,3184396
201809,030712,�,302904
201809,030721,�,4445414
201809,030722,�,9729441
201809,030729,�,1740894
201809,030731,�,372316
201809,030732,�,678492
201809,030742,�,37178
201809,030743,�,45257812
201809,030752,�,3416313
201809,030759,�,78521
201809,030760,�,180940
201809,030771,�,580030
201809,030772,�,4004435
201809,030781,�,4559216
201809,030782,�,420796
201809,030783,�,575529
201809,030784,�,22255
201809,030787,�,267430
201809,030791,�,14242296
201809,030792,�,3876506
201809,030799,�,573678
201809,030812,�,3923884
201809,030819,�,883831
201809,030821,�,54928
201809,030830,�,1432870
201809,030890,�,77798
201809,040110,�,3976400
201809,040120,�,30406992
201809,040140,�,15055
201809,040150,�,40399906
201809,040210,�,45693238
201809,040221,�,68868226
201809,040229,�,6586147
201809,040291,�,2036401
201809,040299,�,2022394
201809,040310,�,4735571
201809,040390,�,557505
201809,040410,�,52553166
201809,040490,�,485468
201809,040510,�,12686242
201809,040520,�,3795
201809,040590,�,14875133
201809,040610,�,4888802
201809,040620,�,6783198
201809,040630,�,7427338
201809,040640,�,98335
201809,040690,�,7502206
201809,040900,�,6344142
201809,041000,�,28143681
201809,050400,�,32255137
201809,050510,�,18576727
201809,050590,�,963681
201809,050690,�,2289193
201809,050710,�,134720
201809,050790,�,415337
201809,050800,�,1215501
201809,051000,�,188848
201809,051110,�,3302017
201809,051191,�,698766
201809,051199,�,1297927
201809,060110,�,21252740
201809,060210,�,610689
201809,060220,�,13508
201809,060230,�,16536
201809,060290,�,2106647
201809,060311,�,508852
201809,060312,�,32487
201809,060313,�,1495571
201809,060314,�,288782
201809,060315,�,7213
201809,060319,�,2660790
201809,060390,�,75489
201809,060420,�,281258
201809,060490,�,79362
201809,070110,�,2135
201809,070310,�,401
201809,070410,�,384
201809,070519,�,755
201809,070610,�,18730
201809,070700,�,3727
201809,070920,�,4198
201809,070930,�,26
201809,070951,�,2674
201809,070959,�,8591
201809,070960,�,11
201809,071010,�,5265
201809,071021,�,1113772
201809,071022,�,42702
201809,071029,�,4853
201809,071040,�,1679060
201809,071080,�,377480
201809,071090,�,1454
201809,071140,�,37264
201809,071190,�,113290
201809,071220,�,49711
201809,071290,�,510141
201809,071310,�,35181696
201809,071320,�,261377
201809,071331,�,4450405
201809,071332,�,85000
201809,071333,�,130248
201809,071339,�,72718
201809,071340,�,400869
201809,071350,�,1547
201809,071390,�,3653648
201809,071410,�,51254132
201809,080111,�,1859644
201809,080112,�,20894570
201809,080119,�,54030
201809,080122,�,197
201809,080131,�,676569
201809,080132,�,4784655
201809,080211,�,9830616
201809,080212,�,8914848
201809,080221,�,159
201809,080222,�,3419864
201809,080231,�,2268703
201809,080232,�,979277
201809,080241,�,5155079
201809,080242,�,235
201809,080251,�,13874214
201809,080252,�,314309
201809,080261,�,9438003
201809,080262,�,913718
201809,080280,�,12663
201809,080290,�,24179866
201809,080390,�,78800017
201809,080410,�,323920
201809,080420,�,52389
201809,080430,�,17533591
201809,080440,�,10411396
201809,080450,�,8955645
201809,080510,�,98722720
201809,080521,�,13129617
201809,080529,�,5139772
201809,080540,�,13847385
201809,080550,�,583951
201809,080590,�,2491
201809,080610,�,5263437
201809,080620,�,2720655
201809,080719,�,60
201809,080720,�,153975
201809,080810,�,3838118
201809,080830,�,64226
201809,080929,�,15301954
201809,080940,�,7573928
201809,081040,�,10288075
201809,081050,�,33703121
201809,081060,�,121014359
201809,081090,�,66893448
201809,081110,�,306791
201809,081120,�,147525
201809,081190,�,30121252
201809,081210,�,363887
201809,081290,�,11227
201809,081310,�,322120
201809,081320,�,1277864
201809,081330,�,7941
201809,081340,�,24020611
201809,081350,�,25198
201809,081400,�,94195
201809,090111,�,15612383
201809,090121,�,28356117
201809,090122,�,793701
201809,090190,�,26277
201809,090210,�,719050
201809,090220,�,2120034
201809,090230,�,4104500
201809,090240,�,12723489
201809,090300,�,30287
201809,090411,�,2939390
201809,090412,�,337201
201809,090421,�,9833948
201809,090422,�,29327
201809,090510,�,66371
201809,090619,�,3201
201809,090620,�,69108
201809,090720,"Cloves (whole fruit, cloves&stems)",3009
201809,090812,�,1739
201809,090832,�,4713
201809,090922,�,184
201809,090931,�,6252
201809,090932,�,1375
201809,090961,�,3981
201809,090962,�,9746
201809,091011,�,6507
201809,091012,�,23555
201809,091020,�,66010
201809,091030,�,48686
201809,091091,�,87306
201809,091099,�,349384
201809,100119,�,58023316
201809,100191,�,52
201809,100199,�,9743931
201809,100390,Barley excl. seed,169789815
201809,100490,Oats excl. seed,5363259
201809,100510,�,458
201809,100590,�,11809980
201809,100610,�,75954
201809,100620,�,1181299
201809,100630,�,79717968
201809,100640,�,25068064
201809,100790,"Grain sorghum, excl. seed",22775789
201809,100810,�,1056033
201809,100830,�,112026
201809,100860,�,34425
201809,100890,�,202
201809,110100,�,5066583
201809,110220,�,147105
201809,110290,�,3121442
201809,110311,�,104913
201809,110319,�,13170
201809,110412,�,360828
201809,110419,�,9435
201809,110422,�,171309
201809,110429,�,436960
201809,110430,�,2675
201809,110510,�,533417
201809,110520,�,454426
201809,110610,�,456122
201809,110620,�,4635
201809,110630,�,443016
201809,110710,�,9224
201809,110720,�,207199
201809,110811,�,108640
201809,110812,�,296549
201809,110813,�,4380850
201809,110814,�,84276922
201809,110819,�,101038
201809,110820,�,712886
201809,110900,�,150067
201809,120190,�,3421900548
201809,120242,�,242021
201809,120300,�,1244
201809,120400,�,7387853
201809,120510,�,149325963
201809,120590,�,3198010
201809,120600,�,215392
201809,120710,�,23262
201809,120729,�,6554868
201809,120730,�,980233
201809,120740,�,109737675
201809,120750,�,9706
201809,120760,�,434866
201809,120770,�,713604
201809,120799,�,622645
201809,120810,�,279
201809,120890,�,4362
201809,120921,�,275700
201809,120922,�,403260
201809,120923,�,245613
201809,120924,�,831248
201809,120925,�,11184244
201809,120930,�,3396347
201809,120991,�,17074417
201809,120999,�,359306
201809,121020,�,426466
201809,121120,�,5458667
201809,121190,�,5670687
201809,121221,�,14437484
201809,121229,�,7190131
201809,121291,�,3330
201809,121293,�,355
201809,121294,�,70
201809,121299,�,4006042
201809,121300,�,1021200
201809,121410,�,422647
201809,121490,�,47105636
201809,130120,�,1253104
201809,130190,�,2263326
201809,130212,�,1606325
201809,130213,�,131
201809,130219,�,6164728
201809,130220,�,6495181
201809,130231,�,1245198
201809,130232,�,3359213
201809,130239,�,5895442
201809,140110,�,103757
201809,140120,�,907350
201809,140190,�,85945
201809,140420,�,1870298
201809,140490,�,8808014
201809,150110,�,86301
201809,150120,�,77360
201809,150210,�,494758
201809,150290,�,1422084
201809,150410,�,4919188
201809,150420,�,28945950
201809,150430,�,55212
201809,150500,�,31974
201809,150600,�,709136
201809,150710,�,59691464
201809,150790,�,2134730
201809,150810,�,13224227
201809,150890,�,1899
201809,150910,�,11938983
201809,150990,�,4380950
201809,151000,�,517922
201809,151110,�,478
201809,151190,�,319101047
201809,151211,�,47301496
201809,151219,�,2078498
201809,151229,�,114
201809,151311,�,1344753
201809,151319,�,17834254
201809,151321,�,9439694
201809,151329,�,69644519
201809,151411,�,72762853
201809,151419,�,3448236
201809,151491,�,312540
201809,151499,�,56850
201809,151511,�,4061496
201809,151519,�,500120
201809,151521,�,9737
201809,151529,�,39931
201809,151530,�,37757670
201809,151550,�,523299
201809,151590,�,14324994
201809,151610,�,51971
201809,151620,�,17239191
201809,151710,�,1536525
201809,151790,�,41943278
201809,151800,�,3464764
201809,152000,�,31092746
201809,152110,�,1406136
201809,152190,�,587524
201809,160100,�,414649
201809,160210,�,138003
201809,160232,�,27800
201809,160239,�,1693
201809,160241,�,319345
201809,160242,�,48990
201809,160249,�,122290
201809,160250,�,2240129
201809,160290,�,2405918
201809,160411,�,59370
201809,160413,�,79039
201809,160414,�,2477904
201809,160415,�,91242
201809,160416,�,118183
201809,160417,�,64389
201809,160419,�,70393
201809,160420,�,9002028
201809,160432,�,27266
201809,160510,�,171529
201809,160521,�,39158
201809,160529,�,635251
201809,160540,�,481016
201809,160552,�,4521039
201809,160553,�,336193
201809,160554,�,12306880
201809,160555,�,477020
201809,160556,�,1539
201809,160558,�,17269
201809,160559,�,1348121
201809,160561,�,295141
201809,170114,�,41492730
201809,170191,�,1375
201809,170199,�,25842681
201809,170211,�,8233712
201809,170219,�,2122413
201809,170220,�,106931
201809,170230,�,281591
201809,170240,�,36505
201809,170250,�,210261
201809,170260,�,317425
201809,170290,�,4049690
201809,170410,�,152774
201809,170490,�,25281579
201809,180100,�,9734771
201809,180200,�,70491
201809,180310,�,10939000
201809,180320,�,534181
201809,180400,�,6745393
201809,180500,�,9866143
201809,180610,�,496136
201809,180620,�,4826833
201809,180631,�,13127718
201809,180632,�,7777522
201809,180690,�,24509615
201809,190110,�,435282832
201809,190120,�,2767342
201809,190190,�,37117318
201809,190211,�,49457
201809,190219,�,4349722
201809,190220,�,610580
201809,190230,�,22621556
201809,190240,�,29064
201809,190300,�,603777
201809,190410,�,16752899
201809,190420,�,1513097
201809,190490,�,273442
201809,190510,�,37
201809,190520,�,120040
201809,190531,�,26186901
201809,190532,�,15674734
201809,190540,�,2224743
201809,190590,�,39973181
201809,200110,�,132844
201809,200190,�,683883
201809,200210,�,437458
201809,200290,�,538343
201809,200310,�,14747
201809,200390,�,16691
201809,200410,�,15015882
201809,200490,�,118117
201809,200510,�,361173
201809,200520,�,1043155
201809,200540,�,400279
201809,200551,�,80860
201809,200559,�,27973
201809,200570,�,255676
201809,200580,�,791404
201809,200591,�,12058
201809,200599,�,825452
201809,200600,�,1787068
201809,200710,�,3647610
201809,200791,�,244126
201809,200799,�,8290285
201809,200811,�,774116
201809,200819,�,16513438
201809,200820,�,1855251
201809,200830,�,6913670
201809,200840,�,15594
201809,200850,�,16557
201809,200860,�,24021
201809,200870,�,736247
201809,200880,�,30830
201809,200891,�,1727
201809,200893,�,4764085
201809,200897,�,1096142
201809,200899,�,20481634
201809,200911,�,10396905
201809,200912,�,803925
201809,200919,�,22729
201809,200921,�,55491
201809,200929,�,1418383
201809,200931,�,2305498
201809,200939,�,219767
201809,200941,�,310526
201809,200949,�,76516
201809,200950,�,12035
201809,200961,�,406274
201809,200969,�,3175802
201809,200971,�,402733
201809,200979,�,10643
201809,200981,�,266167
201809,200989,�,5553783
201809,200990,�,5441938
201809,210111,�,2008446
201809,210112,�,9912202
201809,210120,�,2032738
201809,210130,�,28337
201809,210210,�,253493
201809,210220,�,1252286
201809,210230,�,94361
201809,210310,�,1901431
201809,210320,�,771724
201809,210330,�,340981
201809,210390,�,14586357
201809,210410,�,1761472
201809,210420,�,1236363
201809,210500,�,5452043
201809,210610,�,2960836
201809,210690,�,358285437
201809,220110,�,9787740
201809,220190,�,2527378
201809,220210,�,11934169
201809,220291,�,200363
201809,220299,�,44578899
201809,220300,�,83021620
201809,220410,�,6844325
201809,220421,�,185665878
201809,220422,�,726243
201809,220429,�,23469039
201809,220510,�,378127
201809,220600,�,4024620
201809,220710,�,29776986
201809,220720,�,28122653
201809,220820,�,104055488
201809,220830,�,15091676
201809,220840,�,731890
201809,220850,�,546180
201809,220860,�,1779207
201809,220870,�,6758890
201809,220890,�,8319868
201809,220900,�,1200449
201809,230110,�,22959421
201809,230120,�,281581317
201809,230230,�,3262409
201809,230240,�,7718990
201809,230250,�,70355
201809,230310,�,1301080
201809,230320,�,340604
201809,230330,�,3555508
201809,230400,�,926395
201809,230500,�,2133182
201809,230630,�,2840670
201809,230641,�,45457868
201809,230650,�,630786
201809,230660,�,10512265
201809,230690,�,121163
201809,230800,�,910679
201809,230910,�,16760107
201809,230990,�,22115939
201809,240110,�,57420
201809,240120,�,2399323
201809,240210,�,420861
201809,240220,�,62722811
201809,240319,�,2767839
201809,240399,�,74315
201809,250100,�,22893396
201809,250200,�,4073170
201809,250300,�,154352475
201809,250410,�,4947665
201809,250490,�,47035
201809,250510,�,10950689
201809,250590,�,1855389
201809,250610,�,8864571
201809,250620,�,501271
201809,250700,�,12789692
201809,250810,�,2685815
201809,250830,�,1980171
201809,250840,�,2835733
201809,250850,�,861092
201809,250860,�,283952
201809,250870,�,48
201809,250900,�,19818
201809,251010,�,81870
201809,251020,�,85917
201809,251110,�,91997
201809,251200,�,1498060
201809,251310,�,1176805
201809,251320,�,306440
201809,251400,�,67968
201809,251511,�,20784006
201809,251512,�,122593898
201809,251520,�,7195247
201809,251611,�,84876065
201809,251612,�,2851193
201809,251620,�,3994854
201809,251690,�,475973
201809,251710,�,201849
201809,251741,�,70722
201809,251749,�,43584
201809,251810,�,9735303
201809,251820,�,175683
201809,251830,�,10643
201809,251910,�,1212082
201809,251990,�,6072938
201809,252010,�,2384926
201809,252020,�,1900623
201809,252100,�,44512
201809,252210,�,25009
201809,252220,�,128240
201809,252230,�,7271
201809,252310,�,67166096
201809,252321,�,110642
201809,252329,�,1267796
201809,252330,�,798884
201809,252390,�,428845
201809,252490,�,2208010
201809,252510,�,8301459
201809,252520,�,985450
201809,252610,�,231012
201809,252620,�,2398957
201809,252800,�,22642437
201809,252910,�,2849212
201809,252921,�,6664841
201809,252922,�,207454
201809,252930,�,203723
201809,253010,�,480695
201809,253090,�,125711373
201809,260111,�,6516868024
201809,260112,�,237671079
201809,260200,�,420188352
201809,260300,�,2992265908
201809,260400,�,336566207
201809,260500,�,62896876
201809,260600,�,366047987
201809,260700,�,151235344
201809,260800,�,211094415
201809,260900,�,59957946
201809,261000,�,156211361
201809,261100,�,6254278
201809,261220,�,2214286
201809,261310,�,9008273
201809,261390,�,10786128
201809,261400,�,36140452
201809,261510,�,73595924
201809,261590,�,9500473
201809,261610,�,108784230
201809,261690,�,254943153
201809,261710,�,8435978
201809,261790,�,345690
201809,262099,�,8701
201809,262190,�,102955
201809,270111,�,133251428
201809,270112,�,1468310445
201809,270119,�,131349755
201809,270210,�,432147635
201809,270300,�,4422134
201809,270400,�,1220769
201809,270600,�,227296
201809,270710,�,2123243
201809,270730,�,11194826
201809,270740,�,313734
201809,270750,�,137624678
201809,270799,�,670657010
201809,270810,�,905099
201809,270820,�,16887938
201809,270900,�,20240061161
201809,271012,�,431113313
201809,271019,�,1352771697
201809,271020,�,12082
201809,271111,�,2262358050
201809,271112,�,662328049
201809,271113,�,269375551
201809,271114,�,40333422
201809,271119,�,8082643
201809,271121,�,1054730627
201809,271129,�,48655
201809,271210,�,799793
201809,271220,�,1239808
201809,271290,�,9046192
201809,271311,�,99633025
201809,271312,�,28081787
201809,271320,�,177402059
201809,271410,�,1026
201809,271490,�,411210
201809,271500,�,52036171
201809,271600,�,19737714
201809,280110,�,1348497
201809,280120,�,9624580
201809,280130,�,15856467
201809,280200,�,124894
201809,280300,�,19071109
201809,280421,�,290288
201809,280429,�,22210276
201809,280430,�,125195
201809,280440,�,265383
201809,280450,�,12379533
201809,280461,�,143245977
201809,280469,�,415307
201809,280470,�,192993
201809,280480,�,123735
201809,280490,�,4560648
201809,280511,�,2738
201809,280512,�,1921
201809,280519,�,610797
201809,280530,�,79569
201809,280610,�,1659609
201809,280700,�,5648057
201809,280800,�,2388260
201809,280910,�,3085
201809,280920,�,2090153
201809,281000,�,14472036
201809,281111,�,3195228
201809,281119,�,12476209
201809,281121,�,598270
201809,281122,�,17445354
201809,281129,�,2227046
201809,281217,�,60496
201809,281219,�,4257420
201809,281290,�,4554733
201809,281310,�,151692
201809,281390,�,23772
201809,281410,�,27767272
201809,281420,�,1413603
201809,281511,�,631478
201809,281512,�,224244
201809,281520,�,339442
201809,281530,�,1402
201809,281610,�,425535
201809,281640,�,14611
201809,281700,�,3386159
201809,281810,�,2398249
201809,281820,�,27745990
201809,281830,�,4074861
201809,281910,�,1046132
201809,281990,�,379367
201809,282010,�,14312
201809,282090,�,383713
201809,282110,�,7694617
201809,282120,�,183039
201809,282200,�,2939195
201809,282300,�,1522227
201809,282410,�,309
201809,282490,�,389572
201809,282510,�,738169
201809,282520,�,619343
201809,282530,�,42490
201809,282540,�,2436220
201809,282550,�,8255258
201809,282560,�,1734675
201809,282570,�,12569
201809,282580,�,478816
201809,282590,�,6278668
201809,282612,�,223048
201809,282619,�,5807493
201809,282630,�,802339
201809,282690,�,2720579
201809,282710,�,157413
201809,282720,�,185854
201809,282731,�,70389
201809,282732,�,164846
201809,282735,�,46443
201809,282739,�,2620419
201809,282749,�,175291
201809,282751,�,119574
201809,282759,�,1970719
201809,282760,�,2770125
201809,282810,�,23104
201809,282890,�,2349529
201809,282911,�,195
201809,282990,�,137359
201809,283010,�,53
201809,283090,�,2498592
201809,283110,�,457979
201809,283190,�,242154
201809,283210,�,130773
201809,283220,�,94506
201809,283230,�,15616
201809,283311,�,160766
201809,283319,�,60595
201809,283321,�,123245
201809,283322,�,50478
201809,283324,�,2537753
201809,283325,�,421569
201809,283327,�,757681
201809,283329,�,1075914
201809,283330,�,110633
201809,283340,�,579873
201809,283410,�,46044
201809,283421,�,127495
201809,283429,�,1244345
201809,283510,�,262167
201809,283522,�,107697
201809,283524,�,706770
201809,283525,�,269188
201809,283526,�,586263
201809,283529,�,646674
201809,283531,�,441537
201809,283539,�,762433
201809,283620,�,109635
201809,283630,�,1672984
201809,283640,�,256377
201809,283650,�,1554677
201809,283660,�,579454
201809,283691,�,22755576
201809,283692,�,1260124
201809,283699,�,2047541
201809,283719,�,791476
201809,283720,�,374163
201809,283911,�,5076
201809,283919,�,378225
201809,283990,Other silicates; commercial alkali metal silicates,951065
201809,284011,�,955521
201809,284019,�,52140134
201809,284020,�,942621
201809,284030,�,1189
201809,284130,�,97211
201809,284150,�,81924
201809,284161,�,368
201809,284169,�,4453
201809,284170,�,320034
201809,284180,�,1408592
201809,284190,�,52887552
201809,284210,�,3541125
201809,284290,�,92647723
201809,284310,�,541660
201809,284321,�,80128
201809,284329,�,688652
201809,284330,�,14420985
201809,284390,�,17493562
201809,284410,�,130275624
201809,284420,�,26238322
201809,284430,�,9385
201809,284440,�,8716637
201809,284510,�,646009
201809,284590,�,4738552
201809,284610,�,635015
201809,284690,�,20016085
201809,284700,�,3040755
201809,284910,�,48
201809,284920,�,982491
201809,284990,�,889457
201809,285000,�,10391579
201809,285210,�,62000
201809,285390,�,9878490
201809,290110,�,2416694
201809,290121,�,305871289
201809,290122,�,256250212
201809,290123,�,165
201809,290124,�,33585603
201809,290129,�,15362226
201809,290211,�,99604
201809,290219,�,19076100
201809,290220,�,170623787
201809,290230,�,13164375
201809,290241,�,12965918
201809,290242,�,3736566
201809,290243,�,1612664609
201809,290244,�,218981
201809,290250,�,319217234
201809,290260,�,23356733
201809,290270,�,41569375
201809,290290,�,12700124
201809,290311,�,27736
201809,290312,�,57737
201809,290315,�,7190874
201809,290319,�,53322
201809,290321,�,49379141
201809,290323,�,3435040
201809,290329,�,238892
201809,290339,�,8109066
201809,290377,�,253
201809,290378,�,1210668
201809,290379,�,1195140
201809,290389,�,1455364
201809,290391,�,953656
201809,290399,�,12786956
201809,290410,�,4089138
201809,290420,�,1190570
201809,290499,�,2824021
201809,290511,�,221473431
201809,290512,�,12287331
201809,290513,�,19613930
201809,290514,�,5850238
201809,290516,�,21857256
201809,290517,�,6036302
201809,290519,�,20830067
201809,290522,�,1784213
201809,290529,�,19428495
201809,290531,�,747213683
201809,290532,�,10945864
201809,290539,�,27480010
201809,290541,�,564407
201809,290542,�,251142
201809,290543,�,301068
201809,290544,�,359269
201809,290545,�,21080502
201809,290549,�,433548
201809,290559,�,974470
201809,290611,�,24615146
201809,290612,�,108268
201809,290613,�,4560612
201809,290619,�,1379477
201809,290621,�,125361
201809,290629,�,1364147
201809,290711,�,58813700
201809,290712,�,3704187
201809,290713,�,2278323
201809,290715,�,1839
201809,290719,�,9243576
201809,290721,�,1029774
201809,290722,�,1991963
201809,290723,�,78959239
201809,290729,�,3245662
201809,290819,�,15542355
201809,290899,�,441390
201809,290911,�,2071
201809,290919,�,21818983
201809,290920,�,416737
201809,290930,�,13389365
201809,290941,�,47747786
201809,290943,�,17310689
201809,290944,�,4086561
201809,290949,�,18665814
201809,290950,�,4508693
201809,290960,�,2869619
201809,291020,�,39797357
201809,291030,�,1057375
201809,291090,�,3796957
201809,291100,�,397472
201809,291211,�,14755
201809,291212,�,1136
201809,291219,�,4464213
201809,291221,�,374578
201809,291229,�,2833097
201809,291241,�,110319
201809,291242,�,377349
201809,291249,�,3589633
201809,291250,�,109258
201809,291260,�,1428478
201809,291300,�,50984
201809,291411,�,52685924
201809,291412,�,141243
201809,291413,�,2260025
201809,291419,�,2159903
201809,291422,�,6291042
201809,291423,�,572485
201809,291429,�,6841459
201809,291439,�,1438842
201809,291440,�,960510
201809,291450,�,853194
201809,291461,�,152584
201809,291462,�,262805
201809,291469,�,213110
201809,291479,�,423651
201809,291511,�,62945
201809,291512,�,797688
201809,291513,�,93434
201809,291521,�,188412
201809,291524,�,161729
201809,291529,�,298686
201809,291531,�,222274
201809,291532,�,9652715
201809,291533,�,560876
201809,291539,�,4532867
201809,291540,�,308395
201809,291550,�,3763648
201809,291560,�,4933256
201809,291570,�,4264798
201809,291590,�,35354241
201809,291611,�,2020807
201809,291612,�,10251341
201809,291613,�,2241758
201809,291614,�,20932489
201809,291615,�,807337
201809,291619,�,1395042
201809,291620,�,2638365
201809,291631,�,740698
201809,291632,�,247736
201809,291634,�,13868
201809,291639,�,1121150
201809,291711,�,113734
201809,291712,�,2559989
201809,291713,�,6467210
201809,291714,�,75001
201809,291719,�,1828155
201809,291720,�,3973018
201809,291732,�,9600026
201809,291733,�,4132335
201809,291734,�,525103
201809,291735,�,914364
201809,291736,�,125043620
201809,291737,�,3543052
201809,291739,�,56264775
201809,291811,�,2514946
201809,291812,�,220761
201809,291813,�,145696
201809,291814,�,605525
201809,291815,�,810247
201809,291816,�,300665
201809,291819,�,3626935
201809,291821,�,165591
201809,291822,�,490
201809,291823,�,278355
201809,291829,�,5442283
201809,291830,�,4700362
201809,291899,�,3640918
201809,291990,�,3554546
201809,292019,�,334677
201809,292023,�,29911
201809,292029,�,2606258
201809,292090,�,14796262
201809,292111,�,6730
201809,292112,�,9
201809,292119,�,4668597
201809,292121,�,4078850
201809,292122,�,15166614
201809,292129,�,12868197
201809,292130,�,5497754
201809,292141,�,196130
201809,292142,�,3687151
201809,292143,�,587784
201809,292144,�,951900
201809,292145,�,547146
201809,292149,�,4826178
201809,292151,�,1141094
201809,292159,�,4028073
201809,292211,�,4405027
201809,292212,�,7640157
201809,292215,�,4125966
201809,292217,�,449722
201809,292219,�,12294172
201809,292221,�,1009018
201809,292229,�,3689805
201809,292231,�,326
201809,292239,�,117874
201809,292241,�,8070
201809,292242,�,94290
201809,292243,�,10706
201809,292249,�,7394616
201809,292250,�,4231310
201809,292310,�,217688
201809,292320,�,5220723
201809,292390,�,4351353
201809,292411,�,1490
201809,292419,�,6737782
201809,292421,�,244804
201809,292429,�,86641101
201809,292511,�,244640
201809,292519,�,511431
201809,292529,�,10436753
201809,292610,�,80273873
201809,292620,�,197060
201809,292690,�,77727012
201809,292700,�,2033240
201809,292800,�,3732863
201809,292910,�,78754740
201809,292990,�,1432641
201809,293020,�,365719
201809,293030,�,11962
201809,293040,�,24994128
201809,293090,�,34556653
201809,293139,�,2989119
201809,293190,�,15041474
201809,293211,�,375061
201809,293212,�,157
201809,293213,�,10332
201809,293214,�,953704
201809,293219,�,1220533
201809,293220,�,4629828
201809,293299,�,77490200
201809,293311,�,37113
201809,293319,�,387780
201809,293321,�,426469
201809,293329,�,6367329
201809,293331,�,500479
201809,293332,�,754732
201809,293333,�,249
201809,293339,�,75535038
201809,293341,�,1570
201809,293349,�,4469540
201809,293352,�,403
201809,293353,�,326
201809,293354,�,643
201809,293355,�,44
201809,293359,�,17289656
201809,293361,�,32919
201809,293369,�,8242395
201809,293371,�,29199547
201809,293379,�,3944096
201809,293391,�,83324
201809,293399,�,128075251
201809,293410,�,3102821
201809,293420,�,1127122
201809,293430,�,5815957
201809,293499,�,34628948
201809,293530,�,268
201809,293550,�,1678
201809,293590,�,8572625
201809,293621,�,641314
201809,293622,�,57797
201809,293623,�,644001
201809,293624,�,531656
201809,293625,�,48180
201809,293626,�,1522363
201809,293627,�,673032
201809,293628,�,4587375
201809,293629,�,2355236
201809,293690,�,1144348
