Date of data,Commodity code,Commodity,US dollar
201701,281610,�,166209
201701,281640,�,17532
201701,281700,�,2072610
201701,281810,�,1466225
201701,281820,�,97362300
201701,281830,�,2849615
201701,281910,�,1675582
201701,281990,�,180438
201701,282010,�,28187
201701,282090,�,113082
201701,282110,�,7232805
201701,282120,�,52981
201701,282200,�,469294
201701,282300,�,1267857
201701,282490,�,13
201701,282510,�,1565627
201701,282520,�,612
201701,282530,�,1409
201701,282540,�,1274326
201701,282550,�,3422830
201701,282560,�,1315827
201701,282570,�,6775
201701,282580,�,376310
201701,282590,�,1974836
201701,282612,�,352
201701,282619,�,4096173
201701,282630,�,1358076
201701,282690,�,6019324
201701,282710,�,98178
201701,282720,�,55099
201701,282731,�,113455
201701,282732,�,161700
201701,282735,�,110704
201701,282739,�,3217930
201701,282749,�,87733
201701,282751,�,689622
201701,282759,�,470548
201701,282760,�,1009302
201701,282810,�,42502
201701,282890,�,634227
201701,282911,�,23434
201701,282919,�,1285
201701,282990,�,825902
201701,283010,�,1042
201701,283090,�,1580713
201701,283110,�,265470
201701,283190,�,289280
201701,283210,�,63269
201701,283220,�,53649
201701,283230,�,3557
201701,283311,�,83113
201701,283319,�,98182
201701,283321,�,131704
201701,283322,�,38495
201701,283324,�,729346
201701,283325,�,507026
201701,283327,�,522818
201701,283329,�,1308902
201701,283330,�,82292
201701,283340,�,446291
201701,283410,�,7364
201701,283421,�,78653
201701,283429,�,808981
201701,283510,�,505625
201701,283522,�,108013
201701,283524,�,135289
201701,283525,�,27187
201701,283526,�,195884
201701,283529,�,411982
201701,283531,�,662733
201701,283539,�,730078
201701,283620,�,37251
201701,283630,�,604246
201701,283640,�,157461
201701,283650,�,936569
201701,283660,�,230967
201701,283691,�,24012006
201701,283692,�,64503
201701,283699,�,1045781
201701,283719,�,645482
201701,283720,�,49452
201701,283911,�,3990
201701,283919,�,190381
201701,283990,Other silicates; commercial alkali metal silicates,1833159
201701,284011,�,1108640
201701,284019,�,23650601
201701,284020,�,298394
201701,284030,�,1613
201701,284130,�,1503227
201701,284150,�,200215
201701,284161,�,42288
201701,284169,�,15635
201701,284170,�,244957
201701,284180,�,598440
201701,284190,�,14122243
201701,284210,�,891755
201701,284290,�,13956025
201701,284310,�,506556
201701,284321,�,7946
201701,284329,�,706112
201701,284330,�,18295338
201701,284390,�,4239011
201701,284410,�,7560981
201701,284420,�,3165
201701,284430,�,35050
201701,284440,�,2479394
201701,284510,�,25636
201701,284590,�,1800984
201701,284610,�,216588
201701,284690,�,13922561
201701,284700,�,1775652
201701,284920,�,747648
201701,284990,�,75609
201701,285000,�,10275485
201701,285390,�,5835670
201701,290110,�,4876305
201701,290121,�,223423330
201701,290122,�,285255336
201701,290123,�,998373
201701,290124,�,43576648
201701,290129,�,3903661
201701,290211,�,19031
201701,290219,�,12544257
201701,290220,�,191820440
201701,290230,�,30066376
201701,290241,�,40982708
201701,290242,�,26016
201701,290243,�,980093277
201701,290244,�,22888
201701,290250,�,272322400
201701,290270,�,47199433
201701,290290,�,5015164
201701,290311,�,63130
201701,290315,�,15324955
201701,290319,�,51868
201701,290321,�,71507679
201701,290323,�,2240166
201701,290329,�,106914
201701,290339,�,5300005
201701,290378,�,1461
201701,290379,�,906296
201701,290389,�,903252
201701,290391,�,505467
201701,290399,�,4676801
201701,290410,�,2023954
201701,290420,�,580595
201701,290499,�,1087766
201701,290511,�,270668484
201701,290512,�,9772731
201701,290513,�,18313987
201701,290514,�,5109472
201701,290516,�,13009452
201701,290517,�,3366038
201701,290519,�,20977647
201701,290522,�,1121667
201701,290529,�,16447460
201701,290531,�,615104548
201701,290532,�,6323677
201701,290539,�,29036625
201701,290541,�,755321
201701,290542,�,437092
201701,290543,�,85421
201701,290544,�,291121
201701,290545,�,6619047
201701,290549,�,373856
201701,290559,�,305939
201701,290611,�,9288820
201701,290612,�,1647
201701,290613,�,139363
201701,290619,�,1280983
201701,290621,�,165013
201701,290629,�,1518707
201701,290711,�,21687114
201701,290712,�,2176146
201701,290713,�,1687237
201701,290715,�,31132
201701,290719,�,5789154
201701,290721,�,548454
201701,290722,�,732810
201701,290723,�,49289002
201701,290729,�,2526302
201701,290819,�,12715449
201701,290899,�,450500
201701,290919,�,32239524
201701,290920,�,122438
201701,290930,�,6555054
201701,290941,�,46458158
201701,290943,�,13622904
201701,290944,�,1980917
201701,290949,�,9361145
201701,290950,�,1647530
201701,290960,�,2568470
201701,291020,�,37049529
201701,291030,�,1784707
201701,291090,�,1978796
201701,291100,�,147236
201701,291211,�,1345
201701,291219,�,4302312
201701,291221,�,488199
201701,291229,�,1307593
201701,291241,�,425243
201701,291242,�,18364
201701,291249,�,2594313
201701,291250,�,55174
201701,291260,�,997678
201701,291300,�,9414
201701,291411,�,26651342
201701,291412,�,106968
201701,291413,�,6427712
201701,291419,�,2141437
201701,291422,�,4987687
201701,291423,�,1092472
201701,291429,�,4328269
201701,291439,�,577641
201701,291440,�,376064
201701,291450,�,964225
201701,291461,�,4257
201701,291462,�,75048
201701,291469,�,501111
201701,291479,�,153808
201701,291511,�,14207
201701,291512,�,72214
201701,291513,�,93448
201701,291521,�,1119352
201701,291524,�,505284
201701,291529,�,574539
201701,291531,�,101633
201701,291532,�,19375410
201701,291533,�,194376
201701,291539,�,2390019
201701,291540,�,123869
201701,291550,�,2192789
201701,291560,�,3132935
201701,291570,�,4216414
201701,291590,�,27787075
201701,291611,�,6078911
201701,291612,�,7240368
201701,291613,�,1675352
201701,291614,�,23028814
201701,291615,�,479900
201701,291619,�,446118
201701,291620,�,2465722
201701,291631,�,536424
201701,291632,�,159627
201701,291634,�,8274
201701,291639,�,252956
201701,291711,�,179217
201701,291712,�,2461463
201701,291713,�,394313
201701,291719,�,1695055
201701,291720,�,1696209
201701,291732,�,22117996
201701,291733,�,3683851
201701,291734,�,543700
201701,291735,�,4967130
201701,291736,�,23476136
201701,291737,�,1144982
201701,291739,�,45531074
201701,291811,�,723101
201701,291812,�,79728
201701,291813,�,135577
201701,291814,�,690467
201701,291815,�,180862
201701,291816,�,66506
201701,291819,�,438637
201701,291821,�,77998
201701,291823,�,134835
201701,291829,�,6569382
201701,291830,�,3535516
201701,291899,�,3351611
201701,291990,�,3216948
201701,292019,�,35417
201701,292023,�,22097
201701,292029,�,1011148
201701,292090,�,7455219
201701,292111,�,22685
201701,292119,�,3135131
201701,292121,�,2644730
201701,292122,�,5467130
201701,292129,�,6442807
201701,292130,�,2755143
201701,292141,�,1945
201701,292142,�,3088039
201701,292143,�,1524760
201701,292144,�,347675
201701,292145,�,3839
201701,292149,�,16937766
201701,292151,�,1066532
201701,292159,�,1536144
201701,292211,�,4826451
201701,292212,�,3963361
201701,292215,�,4434345
201701,292219,�,6091951
201701,292221,�,121052
201701,292229,�,990046
201701,292239,�,256763
201701,292241,�,1005986
201701,292242,�,32556
201701,292243,�,13500
201701,292249,�,6020299
201701,292250,�,4393636
201701,292310,�,150912
201701,292320,�,3516763
201701,292390,�,2488279
201701,292419,�,4929850
201701,292421,�,85655
201701,292429,�,31634163
201701,292511,�,67334
201701,292519,�,695672
201701,292529,�,19084979
201701,292610,�,40547379
201701,292620,�,211841
201701,292690,�,46938491
201701,292700,�,1764457
201701,292800,�,8674339
201701,292910,�,34427716
201701,292990,�,907845
201701,293020,�,191000
201701,293030,�,2828
201701,293040,�,46947283
201701,293090,�,20911207
201701,293139,�,854665
201701,293190,�,14260286
201701,293211,�,319893
201701,293212,�,1080
201701,293213,�,24341
201701,293219,�,2462159
201701,293220,�,5410046
201701,293299,�,35004387
201701,293311,�,25998
201701,293319,�,463836
201701,293321,�,179693
201701,293329,�,1745233
201701,293331,�,289588
201701,293332,�,758659
201701,293339,�,82406990
201701,293349,�,1156312
201701,293352,�,5580
201701,293359,�,27008089
201701,293361,�,111802
201701,293369,�,9300239
201701,293371,�,45370651
201701,293379,�,6404856
201701,293391,�,701
201701,293399,�,108473871
201701,293410,�,1623860
201701,293420,�,129435
201701,293430,�,7640351
201701,293499,�,28132794
201701,293590,�,27700753
201701,293621,�,1702914
201701,293622,�,144989
201701,293623,�,2410749
201701,293624,�,659305
201701,293625,�,5148
201701,293626,�,7540353
201701,293627,�,144142
201701,293628,�,8053796
201701,293629,�,1707761
201701,293690,�,3818915
201701,293712,�,40649177
201701,293722,�,18900
201701,293729,�,1796100
201701,293750,�,54717
201701,293810,�,252533
201701,293890,�,10182904
201701,293911,�,300513
201701,293920,�,879996
201701,293930,�,22429
201701,293969,�,3007678
201701,293979,�,59465
201701,293980,�,485675
201701,294000,�,461173
201701,294110,�,212
201701,294130,�,704916
201701,294150,�,1102297
201701,294190,�,44037924
201701,294200,�,1403859
201701,300120,�,46918
201701,300190,�,1268986
201701,300212,�,121656931
201701,300215,�,189883997
201701,300219,�,89175656
201701,300220,�,24429730
201701,300230,�,19841028
201701,300290,�,41364714
201701,300320,�,2280526
201701,300339,�,349019
201701,300349,�,56950
201701,300390,�,13446009
201701,300410,�,5071513
201701,300420,�,93807562
201701,300431,�,51117334
201701,300432,�,74960360
201701,300439,�,59151148
201701,300449,�,17574464
201701,300450,�,48344638
201701,300490,�,875313901
201701,300510,�,5470697
201701,300590,�,2690663
201701,300610,�,12923126
201701,300620,�,2164324
201701,300630,�,10377872
201701,300640,�,5458115
201701,300650,�,359628
201701,300660,�,6450919
201701,300670,�,2071709
201701,300691,�,1913905
201701,310100,�,105681
201701,310210,�,24782
201701,310221,�,32158
201701,310250,�,32825
201701,310260,�,88940
