Date of data,Commodity code,Commodity,US dollar
201710,080290,�,38138477
201710,080310,�,36
201710,080390,�,39910550
201710,080410,�,239655
201710,080420,�,168821
201710,080430,�,7614183
201710,080440,�,13636007
201710,080450,�,672543
201710,080510,�,39841040
201710,080521,�,4151237
201710,080529,�,376578
201710,080540,�,1903325
201710,080550,�,1767329
201710,080610,�,8516361
201710,080620,�,5348815
201710,080719,�,50
201710,080720,�,99345
201710,080810,�,3550735
201710,080830,�,1247390
201710,080929,�,153051
201710,080940,�,4300123
201710,081040,�,13425587
201710,081050,�,7458148
201710,081060,�,8052184
201710,081070,�,7615
201710,081090,�,49448030
201710,081110,�,1866187
201710,081120,�,219981
201710,081190,�,12445769
201710,081210,�,93354
201710,081290,�,34244
201710,081310,�,293821
201710,081320,�,770506
201710,081330,�,7527
201710,081340,�,8605082
201710,081350,�,323499
201710,081400,�,44587
201710,090111,�,10297025
201710,090112,�,24892
201710,090121,�,5924307
201710,090122,�,509763
201710,090190,�,1677
201710,090210,�,405898
201710,090220,�,347398
201710,090230,�,2271948
201710,090240,�,7333769
201710,090300,�,68769
201710,090411,�,1975398
201710,090412,�,248852
201710,090421,�,890166
201710,090422,�,448869
201710,090510,�,43652
201710,090611,�,533
201710,090619,�,384
201710,090620,�,2206
201710,090812,�,292
201710,090832,�,1563
201710,090922,�,276
201710,090961,�,3671
201710,090962,�,3951
201710,091012,�,97366
201710,091020,�,103026
201710,091030,�,8825
201710,091091,�,42106
201710,091099,�,192607
201710,100119,�,81595101
201710,100191,�,157
201710,100199,�,28665042
201710,100210,Rye seed,330
201710,100390,Barley excl. seed,140352071
201710,100490,Oats excl. seed,4633877
201710,100510,�,1159
201710,100590,�,18481038
201710,100610,�,1100
201710,100620,�,1918961
201710,100630,�,104425026
201710,100640,�,25001561
201710,100790,"Grain sorghum, excl. seed",65192427
201710,100890,�,196994
201710,110100,�,7656502
201710,110220,�,89361
201710,110290,�,3152651
201710,110311,�,104206
201710,110319,�,57534
201710,110412,�,49383
201710,110419,�,2587
201710,110422,�,37161
201710,110429,�,32010
201710,110430,�,1560
201710,110510,�,759313
201710,110520,�,369128
201710,110610,�,1272643
201710,110620,�,24090
201710,110630,�,698334
201710,110720,�,217441
201710,110811,�,37153
201710,110812,�,133332
201710,110813,�,2142172
201710,110814,�,52317651
201710,110819,�,283712
201710,110820,�,815364
201710,110900,�,81786
201710,120190,�,2405808502
201710,120242,�,1075223
201710,120300,�,2138
201710,120400,�,5962277
201710,120510,�,133264396
201710,120590,�,7910236
201710,120600,�,2050137
201710,120710,�,10451
201710,120729,�,1211031
201710,120730,�,153273
201710,120740,�,63157288
201710,120750,�,94387
201710,120760,�,1273240
201710,120770,�,377375
201710,120799,�,1178500
201710,120810,�,1496
201710,120890,�,3027
201710,120910,�,2965
201710,120922,�,378177
201710,120923,�,831729
201710,120924,�,897912
201710,120925,�,2270341
201710,120929,�,33104
201710,120930,�,1688452
201710,120991,�,9232241
201710,120999,�,713107
201710,121020,�,584834
201710,121120,�,1862339
201710,121190,�,3342347
201710,121221,�,13220836
201710,121229,�,8264794
201710,121291,�,1113
201710,121299,�,1576904
201710,121300,�,428069
201710,121410,�,1217307
201710,121490,�,33636906
201710,130120,�,977732
201710,130190,�,2257097
201710,130212,�,317362
201710,130213,�,41808
201710,130219,�,3910201
201710,130220,�,5997431
201710,130231,�,226905
201710,130232,�,2579651
201710,130239,�,1188430
201710,140110,�,78849
201710,140120,�,559807
201710,140190,�,214122
201710,140420,�,882648
201710,140490,�,6219786
201710,150110,�,134
201710,150120,�,39750
201710,150210,�,4618108
201710,150290,�,596097
201710,150410,�,752537
201710,150420,�,13829833
201710,150500,�,485
201710,150600,�,565455
201710,150710,�,44553384
201710,150790,�,3863288
201710,150810,�,6574641
201710,150910,�,12165251
201710,150990,�,2257639
201710,151000,�,303782
201710,151110,�,1247
201710,151190,�,320648770
201710,151211,�,28090931
201710,151219,�,4142128
201710,151229,�,263
201710,151311,�,119663
201710,151319,�,12327214
201710,151321,�,10753250
201710,151329,�,68492174
201710,151411,�,34711897
201710,151419,�,799362
201710,151491,�,125054
201710,151499,�,25395
201710,151511,�,1738897
201710,151519,�,563519
201710,151529,�,8129
201710,151530,�,31417749
201710,151550,�,202264
201710,151590,�,4084362
201710,151610,�,264
201710,151620,�,13098510
201710,151710,�,1087734
201710,151790,�,29973714
201710,151800,�,2843838
201710,152000,�,18969396
201710,152110,�,1298921
201710,152190,�,214900
201710,160100,�,209353
201710,160210,�,141214
201710,160231,�,23270
201710,160232,�,68
201710,160241,�,69942
201710,160242,�,35835
201710,160249,�,16864
201710,160250,�,232891
201710,160290,�,767
201710,160300,�,19146
201710,160411,�,121032
201710,160412,�,13749
201710,160413,�,41255
201710,160414,�,1572454
201710,160415,�,30876
201710,160417,�,219882
201710,160419,�,182134
201710,160420,�,6644446
201710,160432,�,4752
201710,160510,�,197816
201710,160521,�,100455
201710,160529,�,489832
201710,160540,�,352482
201710,160552,�,1169077
201710,160553,�,147894
201710,160554,�,3723655
201710,160556,�,456985
201710,160557,�,790
201710,160559,�,335332
201710,160561,�,68410
201710,160569,�,2446
201710,170112,�,44
201710,170114,�,47827046
201710,170191,�,4398
201710,170199,�,17347668
201710,170211,�,4916302
201710,170219,�,1687541
201710,170220,�,72419
201710,170230,�,129040
201710,170240,�,51215
201710,170250,�,205825
201710,170260,�,444267
201710,170290,�,2281797
201710,170410,�,158775
201710,170490,�,17826693
201710,180200,�,26376
201710,180310,�,8322114
201710,180320,�,490971
201710,180400,�,7979637
201710,180500,�,8182327
201710,180610,�,402138
201710,180620,�,4107108
201710,180631,�,9923821
201710,180632,�,6727362
201710,180690,�,26730105
201710,190110,�,395492282
201710,190120,�,1511399
201710,190190,�,33350193
201710,190211,�,54053
201710,190219,�,2767743
201710,190220,�,560003
201710,190230,�,19019419
201710,190240,�,19231
201710,190300,�,577316
201710,190410,�,17479023
201710,190420,�,819062
201710,190490,�,565692
201710,190520,�,40128
201710,190531,�,34635761
201710,190532,�,12399335
201710,190540,�,1854274
201710,190590,�,19579637
201710,200110,�,193717
201710,200190,�,491252
201710,200210,�,317147
201710,200290,�,486914
201710,200310,�,1995
201710,200390,�,34294
201710,200410,�,10982737
201710,200490,�,202236
201710,200510,�,106429
201710,200520,�,571549
201710,200540,�,234364
201710,200551,�,22538
201710,200559,�,1759
201710,200560,�,890
201710,200570,�,296228
201710,200580,�,368735
201710,200591,�,5773
201710,200599,�,517953
201710,200600,�,2011110
201710,200710,�,1515838
201710,200791,�,95331
201710,200799,�,5247395
201710,200811,�,1120295
201710,200819,�,17421826
201710,200820,�,1622455
201710,200830,�,3930321
201710,200840,�,25480
201710,200850,�,6598
201710,200860,�,153564
201710,200870,�,1450051
201710,200880,�,34645
201710,200893,�,3448736
201710,200897,�,916038
201710,200899,�,19142018
201710,200911,�,10118160
201710,200912,�,730067
201710,200919,�,48979
201710,200921,�,142059
201710,200929,�,509454
201710,200931,�,1163272
201710,200939,�,285495
201710,200941,�,366319
201710,200949,�,30757
201710,200950,�,54937
201710,200961,�,759821
201710,200969,�,1622067
201710,200971,�,284229
201710,200979,�,48375
201710,200981,�,15240
201710,200989,�,3185175
201710,200990,�,3642026
201710,210111,�,1563060
201710,210112,�,20926573
201710,210120,�,1112515
201710,210130,�,11436
201710,210210,�,374201
201710,210220,�,656652
201710,210230,�,34402
201710,210310,�,2003073
201710,210320,�,809713
201710,210330,�,298284
201710,210390,�,8878023
201710,210410,�,1660782
201710,210420,�,1410892
201710,210500,�,3845755
201710,210610,�,1187538
201710,210690,�,204556952
201710,220110,�,4301432
201710,220190,�,1143036
201710,220210,�,7416085
201710,220291,�,42387
201710,220299,�,27626967
201710,220300,�,62580525
201710,220410,�,4805566
201710,220421,�,191104677
201710,220422,�,746194
201710,220429,�,11145263
201710,220510,�,156733
201710,220600,�,2921341
201710,220710,�,3445061
201710,220720,�,2525925
201710,220820,�,69384042
201710,220830,�,11601169
201710,220840,�,444248
201710,220850,�,350930
201710,220860,�,1052078
201710,220870,�,2396083
201710,220890,�,6943660
201710,220900,�,730641
201710,230110,�,13883932
201710,230120,�,146404335
201710,230230,�,883715
201710,230240,�,4525488
201710,230250,�,30240
201710,230310,�,1044877
201710,230320,�,590544
201710,230330,�,667773
201710,230400,�,1171984
201710,230641,�,15455773
201710,230650,�,633835
201710,230660,�,3713327
201710,230690,�,34600
201710,230800,�,2047188
201710,230910,�,9245217
201710,230990,�,16248629
201710,240120,�,1240664
201710,240210,�,603406
201710,240220,�,38179994
201710,240319,�,2083193
201710,240399,�,162
201710,250100,�,22999095
201710,250200,�,838201
201710,250300,�,101120738
201710,250410,�,1413973
201710,250490,�,425730
201710,250510,�,3586861
201710,250590,�,51150
201710,250610,�,8508798
201710,250620,�,652336
201710,250700,�,8615470
201710,250810,�,2264512
201710,250830,�,262540
201710,250840,�,2342461
201710,250850,�,1331740
201710,250860,�,131153
201710,250870,�,115
201710,250900,�,42167
201710,251020,�,35782
201710,251110,�,68920
201710,251200,�,618723
201710,251310,�,824578
201710,251320,�,238934
201710,251400,�,51333
201710,251511,�,18788785
201710,251512,�,115237033
201710,251520,�,1576334
201710,251611,�,63209609
201710,251612,�,3892059
201710,251620,�,1391457
201710,251690,�,207745
201710,251710,�,160068
201710,251741,�,33105
201710,251749,�,42405
201710,251810,�,14168342
201710,251820,�,207051
201710,251910,�,119051
201710,251990,�,8569392
201710,252010,�,2694879
201710,252020,�,799407
201710,252100,�,40716
201710,252210,�,217053
201710,252220,�,105095
201710,252310,�,1210779
201710,252321,�,10394
201710,252329,�,167945
201710,252330,�,682319
201710,252390,�,574155
201710,252490,�,2289994
201710,252510,�,5322332
201710,252520,�,746309
201710,252610,�,165403
201710,252620,�,3492434
201710,252800,�,11381352
201710,252910,�,2069788
201710,252921,�,2000170
201710,252922,�,15547
201710,252930,�,200470
201710,253010,�,530693
201710,253090,�,75165768
201710,260111,�,5479345830
201710,260112,�,103463382
201710,260200,�,258991201
201710,260300,�,2231988762
201710,260400,�,230784048
201710,260500,�,18998892
201710,260600,�,224271540
201710,260700,�,141400346
201710,260800,�,155598463
201710,260900,�,48383449
201710,261000,�,296222503
201710,261100,�,3683883
201710,261220,�,625000
201710,261310,�,11020375
201710,261390,�,8469215
201710,261400,�,39314043
201710,261510,�,55279458
201710,261590,�,17188586
201710,261610,�,173537978
201710,261690,�,195630235
201710,261710,�,15592716
201710,261790,�,350102
201710,261900,�,2767170
201710,262099,�,844
201710,262190,�,103181
201710,270111,�,57025778
201710,270112,�,1103195334
201710,270119,�,132512204
201710,270120,�,125
201710,270210,�,426745586
201710,270220,�,54
201710,270300,�,4584153
201710,270400,�,1050522
201710,270600,�,102331
201710,270710,�,1771124
201710,270730,�,13799831
201710,270740,�,331864
201710,270750,�,238600186
201710,270799,�,227231070
201710,270810,�,769201
201710,270820,�,6864977
201710,270900,�,12567861140
201710,271012,�,281723977
201710,271019,�,739256805
201710,271020,�,2289
201710,271111,�,1380223484
201710,271112,�,709103023
201710,271113,�,195812423
201710,271114,�,34975457
201710,271119,�,6555294
201710,271121,�,642671676
201710,271129,�,17887
201710,271210,�,532286
201710,271220,�,1179869
201710,271290,�,9475306
201710,271311,�,68099817
201710,271312,�,14786807
201710,271320,�,123411351
201710,271410,�,5558
201710,271490,�,1460762
201710,271500,�,193783631
201710,271600,�,35437204
201710,280110,�,716981
201710,280120,�,11839585
201710,280130,�,13762256
201710,280200,�,47491
201710,280300,�,21418085
201710,280410,�,1572
201710,280421,�,102181
201710,280429,�,16934960
201710,280430,�,101161
201710,280440,�,154538
201710,280450,�,554539
201710,280461,�,188302251
201710,280469,�,866885
201710,280470,�,237797
201710,280480,�,180
201710,280490,�,4962767
201710,280511,�,2458
201710,280519,�,980531
201710,280530,�,46947
201710,280610,�,802419
201710,280700,�,2694300
201710,280800,�,1682048
201710,280910,�,25
201710,280920,�,7558720
201710,281000,�,12651144
201710,281111,�,2005976
201710,281119,�,9911945
201710,281121,�,677827
201710,281122,�,14854356
201710,281129,�,2762526
201710,281219,�,2976164
201710,281290,�,3961458
201710,281390,�,12582
201710,281410,�,17751912
201710,281420,�,641352
201710,281511,�,379746
201710,281512,�,129398
201710,281520,�,380041
201710,281530,�,403
201710,281610,�,1301148
201710,281640,�,11470
201710,281700,�,2754053
201710,281810,�,1637132
201710,281820,�,113579766
201710,281830,�,4388487
201710,281910,�,355850
201710,281990,�,263259
201710,282010,�,23947
201710,282090,�,125883
201710,282110,�,7764931
201710,282120,�,90845
201710,282200,�,7854272
201710,282300,�,1704661
201710,282490,�,95
201710,282510,�,680810
201710,282520,�,3116874
201710,282530,�,2237
201710,282540,�,2067884
201710,282550,�,4329932
201710,282560,�,1356136
201710,282570,�,10668
201710,282580,�,400976
201710,282590,�,2223029
201710,282612,�,139311
201710,282619,�,3403031
201710,282630,�,621276
201710,282690,�,3414091
201710,282710,�,31795
201710,282720,�,156976
201710,282731,�,94379
201710,282732,�,12749
201710,282735,�,56898
201710,282739,�,1963959
201710,282741,�,106
201710,282749,�,137021
201710,282751,�,54861
201710,282759,�,1114754
201710,282760,�,2392579
201710,282810,�,50689
201710,282890,�,69746
201710,282911,�,246
201710,282919,�,1222
201710,282990,�,292665
201710,283010,�,3668
201710,283090,�,1587595
201710,283110,�,319589
201710,283190,�,126878
201710,283210,�,197058
201710,283220,�,3734
201710,283230,�,14464
201710,283311,�,125812
201710,283319,�,90900
201710,283321,�,244592
201710,283322,�,69709
201710,283324,�,2589830
201710,283325,�,151098
201710,283327,�,1267187
201710,283329,�,4225997
201710,283330,�,78482
201710,283340,�,353225
201710,283410,�,9669
201710,283421,�,75989
201710,283429,�,855317
201710,283510,�,384048
201710,283522,�,154298
201710,283524,�,218879
201710,283525,�,125168
201710,283526,�,574664
201710,283529,�,634695
201710,283531,�,470744
201710,283539,�,586472
201710,283620,�,95094
201710,283630,�,1147590
201710,283640,�,175300
201710,283650,�,1340157
201710,283660,�,469329
201710,283691,�,36993759
201710,283692,�,106612
201710,283699,�,1258851
201710,283711,�,54400
201710,283719,�,54728
201710,283720,�,514
201710,283911,�,3130
201710,283919,�,231360
201710,283990,Other silicates; commercial alkali metal silicates,1139961
201710,284011,�,1978800
201710,284019,�,37526247
201710,284020,�,558455
201710,284130,�,14
201710,284150,�,101513
201710,284161,�,5556
201710,284169,�,37885
201710,284170,�,28738
201710,284180,�,656897
201710,284190,�,39409078
201710,284210,�,2449005
201710,284290,�,36098270
201710,284310,�,237961
201710,284321,�,10134
201710,284329,�,781047
201710,284330,�,9233143
201710,284390,�,13459486
201710,284410,�,247899655
201710,284420,�,30108120
201710,284430,�,155925
201710,284440,�,6745111
201710,284510,�,618063
201710,284590,�,2701285
201710,284610,�,850945
201710,284690,�,25557113
201710,284700,�,2354446
201710,284920,�,486439
201710,284990,�,323061
201710,285000,�,8539956
201710,285390,�,3070820
201710,290110,�,5384694
201710,290121,�,234362444
201710,290122,�,234554848
201710,290123,�,1101965
201710,290124,�,57732253
201710,290129,�,7975777
201710,290211,�,1515992
201710,290219,�,9239406
201710,290220,�,143868023
201710,290230,�,22938188
201710,290241,�,17720543
201710,290242,�,1064036
201710,290243,�,982516105
201710,290244,�,26272
201710,290250,�,296083597
201710,290260,�,119
201710,290270,�,32354377
201710,290290,�,6494537
201710,290311,�,34065
201710,290315,�,5161547
201710,290319,�,171247
201710,290321,�,47584651
201710,290323,�,5797667
201710,290329,�,209720
201710,290339,�,6083249
201710,290372,�,197810
201710,290377,�,13
201710,290378,�,58
201710,290379,�,863156
201710,290389,�,819243
201710,290391,�,333614
201710,290399,�,6480377
201710,290410,�,3111430
201710,290420,�,294192
201710,290499,�,1184706
201710,290511,�,192001467
201710,290512,�,8642518
201710,290513,�,20175575
201710,290514,�,2501268
201710,290516,�,21886757
201710,290517,�,5104529
201710,290519,�,30574963
201710,290522,�,685383
201710,290529,�,13531379
201710,290531,�,563731726
201710,290532,�,5728658
201710,290539,�,29130806
201710,290541,�,849682
201710,290542,�,263807
201710,290543,�,81727
201710,290544,�,140392
201710,290545,�,10802071
201710,290549,�,485646
201710,290559,�,697860
201710,290611,�,19700794
201710,290612,�,1437
201710,290613,�,1675768
201710,290619,�,1483725
201710,290621,�,214820
201710,290629,�,442401
201710,290711,�,24694784
201710,290712,�,985753
201710,290713,�,1341529
201710,290715,�,42137
201710,290719,�,5138160
201710,290721,�,351880
201710,290722,�,925668
201710,290723,�,34951742
201710,290729,�,2347448
201710,290819,�,13323731
201710,290899,�,501232
201710,290911,�,2745
201710,290919,�,4170389
201710,290920,�,130792
201710,290930,�,9922493
201710,290941,�,26604610
201710,290943,�,18515044
201710,290944,�,1788269
201710,290949,�,10088222
201710,290950,�,3206872
201710,290960,�,1859453
201710,291020,�,16580307
201710,291030,�,1492809
201710,291090,�,3466612
201710,291100,�,602790
201710,291211,�,8862
201710,291219,�,3522950
201710,291221,�,184369
201710,291229,�,3093223
201710,291241,�,352537
201710,291242,�,4279
201710,291249,�,1626759
201710,291250,�,54862
201710,291260,�,618230
201710,291300,�,6762
201710,291411,�,23211580
201710,291412,�,140370
201710,291413,�,6360673
201710,291419,�,1738176
201710,291422,�,4488266
201710,291423,�,1414768
201710,291429,�,2938131
201710,291439,�,677524
201710,291440,�,321433
201710,291450,�,782929
201710,291461,�,1317584
201710,291462,�,342331
201710,291469,�,635987
201710,291479,�,525872
201710,291511,�,42455
201710,291512,�,703042
201710,291513,�,165235
201710,291521,�,187327
201710,291529,�,591383
201710,291531,�,57622
201710,291532,�,9297940
201710,291533,�,278639
201710,291539,�,2934628
201710,291540,�,180299
201710,291550,�,1132773
201710,291560,�,4441506
201710,291570,�,1746193
201710,291590,�,25837020
201710,291611,�,5748087
201710,291612,�,9804000
201710,291613,�,3376099
201710,291614,�,17523122
201710,291615,�,1171028
201710,291619,�,1177712
201710,291620,�,3387694
201710,291631,�,495211
201710,291632,�,124460
201710,291634,�,718
201710,291639,�,614012
201710,291711,�,503438
201710,291712,�,2473619
201710,291713,�,999738
201710,291714,�,104642
201710,291719,�,1588798
201710,291720,�,2238675
201710,291732,�,9635869
201710,291733,�,2669098
201710,291734,�,826873
201710,291735,�,1217303
201710,291736,�,34709380
201710,291737,�,2635765
201710,291739,�,56421921
201710,291811,�,1401201
201710,291812,�,160894
201710,291813,�,27721
201710,291814,�,661819
201710,291815,�,470652
201710,291816,�,132446
201710,291819,�,2258762
201710,291821,�,137987
201710,291822,�,1763
201710,291823,�,199983
201710,291829,�,6372787
201710,291830,�,3319308
201710,291899,�,2360365
201710,291990,�,3201661
201710,292019,�,154316
201710,292023,�,17850
201710,292029,�,1323428
201710,292090,�,11198719
201710,292111,�,35907
201710,292112,�,10
201710,292119,�,3687136
201710,292121,�,3268199
201710,292122,�,7196483
201710,292129,�,6557584
201710,292130,�,3415455
201710,292141,�,31104
201710,292142,�,2650532
201710,292143,�,669358
201710,292144,�,1329433
201710,292145,�,210510
201710,292149,�,2991794
201710,292151,�,3197371
201710,292159,�,1781396
201710,292211,�,3814306
201710,292212,�,5837222
201710,292215,�,1914341
201710,292219,�,7307236
201710,292221,�,446178
201710,292229,�,1140673
201710,292239,�,112912
201710,292241,�,326965
201710,292242,�,14472
201710,292243,�,105459
201710,292249,�,3245085
201710,292250,�,3001969
201710,292310,�,22106
201710,292320,�,2349826
201710,292390,�,2554761
201710,292419,�,4811061
201710,292421,�,17625917
201710,292423,�,165
201710,292429,�,45397529
201710,292511,�,57279
201710,292519,�,658415
201710,292529,�,10163140
201710,292610,�,29996443
201710,292620,�,182943
201710,292690,�,43458523
201710,292700,�,1627571
201710,292800,�,13395378
201710,292910,�,41546720
201710,292990,�,1801844
201710,293020,�,73532
201710,293030,�,4698
201710,293040,�,27465915
201710,293090,�,18723792
201710,293139,�,1177873
201710,293190,�,10668322
201710,293211,�,325489
201710,293212,�,5497
201710,293213,�,81954
201710,293214,�,175610
201710,293219,�,525293
201710,293220,�,2769391
201710,293293,�,1199520
201710,293299,�,41811634
201710,293311,�,16746
201710,293319,�,492038
201710,293321,�,176450
201710,293329,�,2741066
201710,293331,�,1463718
201710,293332,�,559162
201710,293339,�,26063991
201710,293349,�,1349699
201710,293352,�,83
201710,293353,�,7317
201710,293359,�,19112128
201710,293361,�,86850
201710,293369,�,7341147
201710,293371,�,36809157
201710,293379,�,17931456
201710,293399,�,84402763
201710,293410,�,3060907
201710,293420,�,355226
201710,293430,�,809564
201710,293491,�,3329
201710,293499,�,77021636
201710,293590,�,23601353
201710,293621,�,2482903
201710,293622,�,359249
201710,293623,�,1310202
201710,293624,�,611721
201710,293625,�,99250
201710,293626,�,3802480
201710,293627,�,317565
201710,293628,�,5124231
201710,293629,�,6804695
201710,293690,�,1340644
201710,293712,�,42511138
201710,293719,�,45000
201710,293721,�,11304
201710,293722,�,325
201710,293723,�,559138
201710,293729,�,360428
201710,293750,�,634430
201710,293790,�,105329
201710,293890,�,3676134
201710,293911,�,4897
201710,293920,�,356764
201710,293930,�,20051
201710,293944,�,4920
201710,293969,�,413000
201710,293979,�,128500
201710,293980,�,327452
201710,294000,�,1138946
201710,294110,�,188528
201710,294130,�,778150
201710,294190,�,12707853
201710,294200,�,3050125
201710,300120,�,61256
201710,300190,�,3121951
201710,300212,�,136507147
201710,300213,�,157690
201710,300214,�,291557
201710,300215,�,255835298
201710,300219,�,28802948
201710,300220,�,22982816
201710,300230,�,28175889
201710,300290,�,15739343
201710,300320,�,5400
201710,300339,�,857331
201710,300390,�,27387505
201710,300410,�,9930542
201710,300420,�,124259100
201710,300431,�,70714099
201710,300432,�,108824260
201710,300439,�,96560355
201710,300449,�,41948148
201710,300450,�,21638675
