Date of data,Commodity code,Commodity,US dollar
201703,060210,�,1178250
201703,060220,�,684434
201703,060230,�,983304
201703,060240,�,12231
201703,060290,�,13024381
201703,060311,�,413478
201703,060312,�,19233
201703,060313,�,1186450
201703,060314,�,343283
201703,060315,�,7745
201703,060319,�,2280702
201703,060390,�,332818
201703,060420,�,247489
201703,060490,�,175573
201703,070110,�,1782
201703,070310,�,34831
201703,070410,�,1062
201703,070519,�,1054
201703,070610,�,36772
201703,070920,�,7910
201703,070951,�,961
201703,070959,�,9000
201703,070993,�,805209
201703,071010,�,1464
201703,071021,�,1384602
201703,071022,�,68304
201703,071029,�,2232
201703,071040,�,1256359
201703,071080,�,44451
201703,071140,�,38996
201703,071190,�,32068
201703,071220,�,117998
201703,071239,�,47353
201703,071290,�,489183
201703,071310,�,19603401
201703,071320,�,59147
201703,071331,�,1603179
201703,071332,�,492280
201703,071333,�,144319
201703,071340,�,11667
201703,071350,�,529
201703,071390,�,2045619
201703,071410,�,172007290
201703,071420,�,1038
201703,080111,�,1293110
201703,080112,�,11902575
201703,080119,�,29502
201703,080122,�,3360
201703,080132,�,2579209
201703,080211,�,67360
201703,080212,�,3646921
201703,080222,�,1359621
201703,080231,�,425615
201703,080232,�,2058954
201703,080242,�,74360
201703,080251,�,3513792
201703,080252,�,71335
201703,080261,�,3149060
201703,080262,�,13990
201703,080280,�,39497
201703,080290,�,19844316
201703,080390,�,47991712
201703,080410,�,217275
201703,080420,�,72358
201703,080430,�,17861014
201703,080440,�,6968088
201703,080450,�,3318099
201703,080510,�,19512176
201703,080521,�,1601366
201703,080529,�,1121275
201703,080540,�,1033070
201703,080550,�,1345767
201703,080590,�,84890
201703,080610,�,125128153
201703,080620,�,2539240
201703,080711,�,6546208
201703,080719,�,361
201703,080720,�,73206
201703,080810,�,8724351
201703,080830,�,1444351
201703,080929,�,823821
201703,080930,�,10845002
201703,080940,�,32271874
201703,081020,�,188563
201703,081040,�,6080249
201703,081050,�,2226975
201703,081060,�,7551061
201703,081090,�,74539229
201703,081110,�,1989040
201703,081120,�,195928
201703,081190,�,13305707
201703,081210,�,20427
201703,081290,�,23858
201703,081310,�,201578
201703,081320,�,239141
201703,081330,�,1909
201703,081340,�,1033913
201703,081350,�,35353
201703,081400,�,1520
201703,090111,�,9206603
201703,090112,�,31301
201703,090121,�,7481935
201703,090122,�,490058
201703,090210,�,277084
201703,090220,�,401593
201703,090230,�,2927981
201703,090240,�,7313622
201703,090300,�,25592
201703,090411,�,2166460
201703,090412,�,644633
201703,090421,�,662620
201703,090422,�,138761
201703,090510,�,73603
201703,090611,�,130000
201703,090619,�,402
201703,090922,�,6029
201703,090932,�,744
201703,090962,�,1158
201703,091011,�,1125
201703,091012,�,696
201703,091091,�,74310
201703,091099,�,220312
201703,100111,�,2528
201703,100119,�,29640655
201703,100199,�,72945247
201703,100310,Barley seed,1937
201703,100390,Barley excl. seed,137805397
201703,100410,Oats seed,1851997
201703,100490,Oats excl. seed,7509366
201703,100510,�,338863
201703,100590,�,2731647
201703,100610,�,11
201703,100620,�,47500
201703,100630,�,150967450
201703,100640,�,38109305
201703,100790,"Grain sorghum, excl. seed",141851508
201703,100830,�,12898
201703,100890,�,125886
201703,110100,�,1089670
201703,110220,�,56039
201703,110290,�,2621444
201703,110311,�,2126
201703,110319,�,7390
201703,110412,�,113103
201703,110419,�,2237
201703,110422,�,21498
201703,110429,�,2424208
201703,110430,�,11813
201703,110510,�,566584
201703,110520,�,318765
201703,110610,�,1538456
201703,110620,�,244730
201703,110630,�,672465
201703,110720,�,148106
201703,110811,�,73383
201703,110812,�,315048
201703,110813,�,4730074
201703,110814,�,88267470
201703,110819,�,1348210
201703,110820,�,403596
201703,110900,�,169242
201703,120190,�,2721130278
201703,120241,�,8848860
201703,120242,�,31850509
201703,120400,�,9684643
201703,120510,�,133794828
201703,120590,�,1267800
201703,120600,�,7760933
201703,120710,�,66174
201703,120729,�,38353
201703,120730,�,209127
201703,120740,�,77672654
201703,120750,�,20643
201703,120760,�,514360
201703,120770,�,335233
201703,120799,�,1976164
201703,120810,�,4561
201703,120890,�,140
201703,120910,�,5224780
201703,120921,�,683137
201703,120922,�,2626984
201703,120923,�,9106462
201703,120924,�,7908979
201703,120925,�,2937817
201703,120929,�,14019
201703,120930,�,4869209
201703,120991,�,13862905
201703,120999,�,7685075
201703,121020,�,7905581
201703,121120,�,8487942
201703,121190,�,3245312
201703,121221,�,16135718
201703,121229,�,13310014
201703,121291,�,2232
201703,121292,�,17063
201703,121293,�,16897168
201703,121294,�,8500
201703,121299,�,1032870
201703,121300,�,802647
201703,121410,�,988773
201703,121490,�,48524654
201703,130120,�,727053
201703,130190,�,2893711
201703,130212,�,1590325
201703,130213,�,5220
201703,130219,�,6360097
201703,130220,�,5358932
201703,130231,�,1076971
201703,130232,�,3721867
201703,130239,�,1780738
201703,140110,�,72619
201703,140120,�,1511717
201703,140190,�,186126
201703,140420,�,7537222
201703,140490,�,9899493
201703,150120,�,144957
201703,150210,�,8878255
201703,150290,�,673513
201703,150410,�,514252
201703,150420,�,14969878
201703,150430,�,26764
201703,150500,�,27200
201703,150600,�,92659
201703,150710,�,20301598
201703,150790,�,2127262
201703,150810,�,15683244
201703,150890,�,88618
201703,150910,�,8706828
201703,150990,�,142343
201703,151000,�,1209723
201703,151190,�,273677621
201703,151211,�,29434755
201703,151219,�,2339671
201703,151311,�,313294
201703,151319,�,24112842
201703,151321,�,5398870
201703,151329,�,67437294
201703,151411,�,76504586
201703,151419,�,94621
201703,151491,�,1099912
201703,151499,�,150463
201703,151511,�,4206486
201703,151519,�,135073
201703,151521,�,11800
201703,151529,�,85639
201703,151530,�,27657645
201703,151550,�,234005
201703,151590,�,1806898
201703,151610,�,75562
201703,151620,�,13734888
201703,151710,�,1521699
201703,151790,�,45335896
201703,151800,�,2555476
201703,152000,�,19630919
201703,152110,�,2569530
201703,152190,�,101860
201703,160100,�,455027
201703,160210,�,63569
201703,160232,�,65961
201703,160241,�,220251
201703,160242,�,129171
201703,160249,�,88159
201703,160250,�,200503
201703,160290,�,82970
201703,160300,�,18308
201703,160411,�,55019
201703,160412,�,17426
201703,160413,�,93345
201703,160414,�,1668910
201703,160415,�,14664
201703,160416,�,24504
201703,160417,�,120333
201703,160419,�,51508
201703,160420,�,4587556
201703,160432,�,274933
201703,160510,�,410856
201703,160529,�,904355
201703,160530,�,897
201703,160540,�,284706
201703,160552,�,1666
201703,160553,�,241488
201703,160554,�,6164039
201703,160556,�,228259
201703,160557,�,26279
201703,160558,�,3238
201703,160559,�,2828498
201703,160561,�,120513
201703,170112,�,104946
201703,170114,�,130683803
201703,170191,�,8465
201703,170199,�,14078087
201703,170211,�,7143613
201703,170219,�,1801865
201703,170220,�,59210
201703,170230,�,187138
201703,170240,�,58289
201703,170250,�,62545
201703,170260,�,541312
201703,170290,�,2996817
201703,170410,�,144192
201703,170490,�,15125719
201703,180100,�,15182353
201703,180200,�,26089
201703,180310,�,5123822
201703,180320,�,75698
201703,180400,�,4029783
201703,180500,�,7850876
201703,180610,�,151235
201703,180620,�,5107223
201703,180631,�,2200950
201703,180632,�,2603690
201703,180690,�,6602676
201703,190110,�,301059192
201703,190120,�,1610147
201703,190190,�,25716847
201703,190211,�,56402
201703,190219,�,1615740
201703,190220,�,587848
201703,190230,�,18446679
201703,190240,�,21453
201703,190300,�,398723
201703,190410,�,10581178
201703,190420,�,1276399
201703,190490,�,255409
201703,190520,�,16075
201703,190531,�,17095151
201703,190532,�,12100434
201703,190540,�,1214301
201703,190590,�,13812308
201703,200110,�,186057
201703,200190,�,494368
201703,200210,�,299193
201703,200290,�,1413049
201703,200310,�,10533
201703,200390,�,14955
201703,200410,�,11155864
201703,200490,�,351081
201703,200510,�,147968
201703,200520,�,659394
201703,200540,�,180607
201703,200551,�,18758
201703,200559,�,2523
201703,200570,�,205674
201703,200580,�,617800
201703,200591,�,6928
201703,200599,�,567451
201703,200600,�,1010678
201703,200710,�,635761
201703,200791,�,84361
201703,200799,�,4058340
201703,200811,�,813821
201703,200819,�,6039838
201703,200820,�,2543742
201703,200830,�,5123370
201703,200840,�,64287
201703,200850,�,5755
201703,200860,�,62062
201703,200870,�,939020
201703,200880,�,49975
201703,200893,�,3778391
201703,200897,�,2121165
201703,200899,�,16136666
201703,200911,�,8969686
201703,200912,�,953462
201703,200919,�,2933
201703,200921,�,96509
201703,200929,�,904121
201703,200931,�,898920
201703,200939,�,783607
201703,200941,�,281215
201703,200949,�,102696
201703,200950,�,45551
201703,200961,�,406281
201703,200969,�,1810439
201703,200971,�,474114
201703,200979,�,138238
201703,200981,�,49454
201703,200989,�,1918562
201703,200990,�,4680659
201703,210111,�,2570136
201703,210112,�,14375260
201703,210120,�,1714783
201703,210130,�,22514
201703,210210,�,366849
201703,210220,�,1003399
201703,210230,�,130020
201703,210310,�,2078589
201703,210320,�,924408
201703,210330,�,190693
201703,210390,�,9244570
201703,210410,�,1787388
201703,210420,�,332480
201703,210500,�,5946305
201703,210610,�,715986
201703,210690,�,140647354
201703,220110,�,4299994
201703,220190,�,782550
201703,220210,�,6322130
201703,220291,�,14566
201703,220299,�,29173512
201703,220300,�,54198417
201703,220410,�,5146990
201703,220421,�,184272777
201703,220422,�,804346
201703,220429,�,12869358
201703,220510,�,269508
201703,220590,�,88
201703,220600,�,1961033
201703,220710,�,96599
201703,220720,�,80332
201703,220820,�,51947823
201703,220830,�,11393487
201703,220840,�,463266
201703,220850,�,606028
201703,220860,�,885713
201703,220870,�,2418137
201703,220890,�,7759624
201703,220900,�,752472
201703,230110,�,18918172
201703,230120,�,265415947
201703,230210,�,12780
201703,230230,�,1534508
201703,230240,�,4908033
201703,230250,�,289529
201703,230310,�,995031
201703,230320,�,267002
201703,230330,�,15548037
201703,230400,�,4807624
201703,230500,�,6250450
201703,230641,�,17425775
201703,230660,�,4259482
201703,230690,�,35000
201703,230800,�,706597
201703,230910,�,3900454
201703,230990,�,23242254
201703,240110,�,9302817
201703,240120,�,251573902
201703,240210,�,1197071
201703,240220,�,54755126
201703,240319,�,362134
201703,240399,�,2229
201703,250100,�,33433051
201703,250200,�,3863613
201703,250300,�,113188676
201703,250410,�,1063849
201703,250490,�,1965768
201703,250510,�,4504974
201703,250590,�,96090
201703,250610,�,8218835
201703,250620,�,1262765
201703,250700,�,11170385
201703,250810,�,3555415
201703,250830,�,2926404
201703,250840,�,1486923
201703,250850,�,1396335
201703,250860,�,247763
201703,250870,�,22731
201703,250900,�,15726
201703,251020,�,12300
201703,251110,�,87258
201703,251200,�,714425
201703,251310,�,1006546
201703,251320,�,147462
201703,251400,�,6434
201703,251511,�,17903301
201703,251512,�,92917169
201703,251520,�,1546876
201703,251611,�,98038286
201703,251612,�,4795557
201703,251620,�,2112838
201703,251690,�,532214
201703,251710,�,168383
201703,251741,�,145051
201703,251749,�,49728
201703,251810,�,9334498
201703,251820,�,67818
201703,251910,�,44456
201703,251990,�,4353609
201703,252010,�,2192287
201703,252020,�,938586
201703,252100,�,30499
201703,252210,�,37357
201703,252220,�,87428
201703,252230,�,23894
201703,252310,�,26719
201703,252321,�,69416
201703,252329,�,78270
201703,252330,�,703409
201703,252390,�,601629
201703,252490,�,3642636
201703,252510,�,4551216
201703,252520,�,850729
201703,252610,�,29065
201703,252620,�,3030589
201703,252800,�,13591071
201703,252910,�,1511156
201703,252921,�,1472990
201703,252922,�,15825
201703,252930,�,118229
201703,253010,�,608658
201703,253090,�,53133259
201703,260111,�,7765310722
201703,260112,�,205521575
201703,260200,�,417695077
201703,260300,�,2287937397
201703,260400,�,58286646
201703,260500,�,28289705
201703,260600,�,256329026
201703,260700,�,130922207
201703,260800,�,263975285
201703,260900,�,65275717
201703,261000,�,341320432
201703,261100,�,1796113
201703,261220,�,1386144
201703,261310,�,10945085
201703,261390,�,10295903
201703,261400,�,38267094
201703,261510,�,58426410
201703,261590,�,9754211
201703,261610,�,109443888
201703,261690,�,113321331
201703,261710,�,19830185
201703,261790,�,308964
201703,261900,�,19365145
201703,262190,�,16455
201703,270111,�,95103130
201703,270112,�,1323817794
201703,270119,�,135595352
201703,270210,�,322641702
201703,270300,�,3551160
201703,270400,�,61194
201703,270600,�,399484
201703,270730,�,31719548
201703,270740,�,302137
201703,270750,�,651437858
201703,270799,�,380180511
201703,270810,�,531787
201703,270820,�,4553470
201703,270900,�,15506443219
201703,271012,�,319544379
201703,271019,�,993962031
201703,271020,�,63402
201703,271111,�,721752715
201703,271112,�,443430743
201703,271113,�,150090795
201703,271114,�,47460289
201703,271119,�,15807524
201703,271121,�,640095142
201703,271129,�,20429
201703,271210,�,529115
201703,271220,�,1294029
201703,271290,�,12403306
201703,271311,�,80872995
201703,271312,�,9576072
201703,271320,�,128834592
201703,271410,�,3008
201703,271490,�,428235
201703,271500,�,282271480
201703,271600,�,15168595
201703,280110,�,787894
201703,280120,�,11670834
201703,280130,�,13019530
201703,280200,�,71850
201703,280300,�,20475017
201703,280410,�,1366
201703,280421,�,2561
201703,280429,�,14393860
201703,280430,�,131488
201703,280440,�,95103
201703,280450,�,5386709
201703,280461,�,203681835
201703,280469,�,420983
201703,280470,�,128558
201703,280490,�,3710009
201703,280511,�,3942
201703,280512,�,99
201703,280519,�,70462
201703,280530,�,38673
201703,280610,�,1194485
201703,280700,�,3785065
201703,280800,�,1560043
201703,280910,�,5342
201703,280920,�,9481345
201703,281000,�,10366547
201703,281111,�,1745828
201703,281119,�,6786012
201703,281121,�,283991
201703,281122,�,17142921
201703,281129,�,2147693
201703,281219,�,2679477
201703,281290,�,5237499
201703,281390,�,33484
201703,281410,�,11276867
201703,281420,�,633666
201703,281511,�,652835
201703,281512,�,315648
201703,281520,�,175004
201703,281530,�,641
201703,281610,�,1003934
201703,281640,�,90815
201703,281700,�,3180300
201703,281810,�,1594266
201703,281820,�,158400115
201703,281830,�,3188788
201703,281910,�,3147929
201703,281990,�,911135
201703,282010,�,4990
201703,282090,�,240421
201703,282110,�,9470228
201703,282120,�,131512
201703,282200,�,7871430
201703,282300,�,2141860
201703,282490,�,147468
201703,282510,�,1011952
201703,282520,�,206961
201703,282530,�,764
201703,282540,�,2159051
201703,282550,�,4924859
201703,282560,�,2219498
201703,282570,�,4514
201703,282580,�,783059
201703,282590,�,1888518
201703,282612,�,110692
201703,282619,�,4524559
201703,282630,�,1531438
201703,282690,�,4912769
201703,282710,�,149528
201703,282720,�,186516
201703,282731,�,61433
201703,282732,�,273974
201703,282735,�,56303
201703,282739,�,2534052
201703,282749,�,314583
201703,282751,�,61425
201703,282759,�,1000536
201703,282760,�,2856133
201703,282810,�,413
201703,282890,�,1570041
201703,282911,�,23258
201703,282919,�,111
201703,282990,�,383217
201703,283010,�,657
201703,283090,�,1694933
201703,283110,�,478503
201703,283190,�,239558
201703,283210,�,241331
201703,283220,�,49021
201703,283230,�,3711
201703,283311,�,72705
201703,283319,�,2321
201703,283321,�,192148
201703,283322,�,39512
201703,283324,�,1040102
201703,283325,�,800084
201703,283327,�,777721
201703,283329,�,2213747
201703,283330,�,60406
201703,283340,�,458693
201703,283410,�,6307
201703,283421,�,147164
201703,283429,�,1051063
201703,283510,�,591557
201703,283522,�,309660
201703,283524,�,381885
201703,283525,�,69356
201703,283526,�,264024
201703,283529,�,1064627
201703,283531,�,717656
201703,283539,�,1317327
201703,283620,�,13642934
201703,283630,�,1049528
201703,283640,�,317829
201703,283650,�,1414507
201703,283660,�,377094
201703,283691,�,23118720
201703,283692,�,106765
201703,283699,�,1289100
201703,283719,�,368543
201703,283720,�,7024
201703,283911,�,5997
201703,283919,�,108042
201703,283990,Other silicates; commercial alkali metal silicates,2116146
201703,284011,�,1022170
201703,284019,�,20720987
201703,284020,�,459639
201703,284030,�,9200
201703,284130,�,2725313
201703,284150,�,331209
201703,284169,�,18781
201703,284170,�,866129
201703,284180,�,278167
201703,284190,�,18076370
201703,284210,�,1207655
201703,284290,�,17813425
201703,284310,�,433643
201703,284321,�,8841
201703,284329,�,529440
201703,284330,�,12806532
201703,284390,�,7964041
201703,284410,�,155221894
201703,284430,�,107170
201703,284440,�,5757174
201703,284510,�,48782
201703,284590,�,1760264
201703,284610,�,213066
201703,284690,�,14164355
201703,284700,�,2418542
201703,284920,�,959516
201703,284990,�,212719
201703,285000,�,11069953
201703,285390,�,8812329
201703,290110,�,4414838
201703,290121,�,235677003
201703,290122,�,235692221
201703,290123,�,4742586
201703,290124,�,113930623
201703,290129,�,18902075
201703,290211,�,73530
201703,290219,�,16246380
201703,290220,�,222320907
201703,290230,�,15553151
201703,290241,�,39199212
201703,290242,�,1850
201703,290243,�,1101734901
201703,290244,�,54717
201703,290250,�,392426045
201703,290260,�,10418456
201703,290270,�,59196818
201703,290290,�,9775833
201703,290311,�,480
201703,290312,�,37903
201703,290313,�,397373
201703,290315,�,8854807
201703,290319,�,173076
201703,290321,�,64122330
201703,290323,�,2153606
201703,290329,�,165765
201703,290339,�,6840989
201703,290378,�,11378
201703,290379,�,1253858
201703,290389,�,797553
201703,290391,�,637697
201703,290399,�,7179648
201703,290410,�,3069368
201703,290420,�,384684
201703,290499,�,1785045
201703,290511,�,195642593
201703,290512,�,7372953
201703,290513,�,38686543
201703,290514,�,5625694
201703,290516,�,11853515
201703,290517,�,5685041
201703,290519,�,25334341
201703,290522,�,1136199
201703,290529,�,17658157
201703,290531,�,615010345
201703,290532,�,8035984
201703,290539,�,29000490
201703,290541,�,738967
201703,290542,�,189556
201703,290543,�,101874
201703,290544,�,249243
201703,290545,�,12073992
201703,290549,�,529825
201703,290559,�,293864
201703,290611,�,15328313
201703,290612,�,78352
201703,290613,�,274699
201703,290619,�,1250265
201703,290621,�,298966
201703,290629,�,781904
201703,290711,�,44009648
201703,290712,�,1907509
201703,290713,�,3410202
201703,290715,�,15355
201703,290719,�,8195398
201703,290721,�,1895639
201703,290722,�,4295381
201703,290723,�,47971031
201703,290729,�,2417289
201703,290819,�,8071062
201703,290899,�,753046
201703,290919,�,23069138
201703,290920,�,234660
201703,290930,�,8597967
201703,290941,�,54470492
201703,290943,�,16025975
201703,290944,�,3235419
201703,290949,�,13300153
201703,290950,�,1866380
201703,290960,�,2009372
201703,291020,�,21341175
201703,291030,�,1453770
201703,291090,�,2238678
201703,291100,�,308673
201703,291211,�,5509
201703,291219,�,3888450
201703,291221,�,460667
201703,291229,�,2812752
201703,291241,�,787764
201703,291242,�,170689
201703,291249,�,3056060
201703,291250,�,66940
201703,291260,�,2441852
201703,291300,�,50311
201703,291411,�,51920715
201703,291412,�,206226
201703,291413,�,7479147
201703,291419,�,2061785
201703,291422,�,9468153
201703,291423,�,1160495
201703,291429,�,6470919
201703,291439,�,1388862
201703,291440,�,493600
201703,291450,�,925237
201703,291461,�,64323
201703,291462,�,59844
201703,291469,�,787457
201703,291479,�,253354
201703,291511,�,62994
201703,291512,�,100802
201703,291513,�,203878
201703,291521,�,122602
201703,291524,�,979490
201703,291529,�,525512
201703,291531,�,94122
201703,291532,�,14215579
201703,291533,�,355927
201703,291539,�,3053184
201703,291540,�,332734
201703,291550,�,717197
201703,291560,�,4557539
201703,291570,�,6184890
201703,291590,�,29493576
201703,291611,�,1587285
201703,291612,�,6179849
201703,291613,�,2084758
201703,291614,�,29794036
201703,291615,�,849617
201703,291619,�,843677
201703,291620,�,3289935
201703,291631,�,769647
201703,291632,�,429412
201703,291634,�,16238
201703,291639,�,624647
201703,291711,�,245388
201703,291712,�,2968787
201703,291713,�,1411600
201703,291714,�,82517
201703,291719,�,1647946
201703,291720,�,3372303
201703,291732,�,9707278
201703,291733,�,3199785
201703,291734,�,579877
201703,291735,�,3750249
201703,291736,�,20232711
201703,291737,�,2001661
201703,291739,�,70942630
201703,291811,�,1524954
201703,291812,�,5450
201703,291813,�,280844
201703,291814,�,758206
201703,291815,�,503166
201703,291816,�,205572
201703,291819,�,1754330
201703,291821,�,38211
201703,291822,�,8
201703,291823,�,197311
201703,291829,�,8102979
201703,291830,�,2936945
201703,291899,�,3048631
201703,291990,�,2908081
201703,292019,�,298787
201703,292023,�,18190
201703,292029,�,1832806
201703,292090,�,11361513
201703,292111,�,34885
201703,292119,�,4531803
201703,292121,�,3749948
201703,292122,�,12884369
201703,292129,�,11215406
201703,292130,�,2425799
201703,292141,�,82778
201703,292142,�,3332918
201703,292143,�,865406
201703,292144,�,1900416
201703,292145,�,111575
201703,292149,�,1996067
201703,292151,�,2464060
201703,292159,�,1731647
201703,292211,�,4017430
201703,292212,�,5973280
201703,292215,�,5063997
201703,292219,�,7287671
201703,292221,�,167996
201703,292229,�,4202173
201703,292231,�,386
201703,292239,�,244835
201703,292241,�,482143
201703,292242,�,121166
201703,292243,�,305
201703,292249,�,4319505
201703,292250,�,2918393
201703,292310,�,159472
201703,292320,�,3816969
201703,292390,�,3202865
201703,292419,�,6727194
201703,292421,�,8617975
201703,292429,�,78141247
201703,292511,�,62249
201703,292519,�,589702
201703,292529,�,14471249
201703,292610,�,35284053
201703,292620,�,232694
201703,292690,�,44973073
201703,292700,�,1675926
201703,292800,�,13255500
201703,292910,�,56894606
201703,292990,�,627081
201703,293020,�,134375
201703,293030,�,10582
201703,293040,�,32012864
201703,293090,�,29837040
201703,293139,�,1915000
201703,293190,�,16468618
201703,293211,�,667104
201703,293212,�,3777
201703,293213,�,89351
201703,293214,�,175968
201703,293219,�,1512060
201703,293220,�,4092016
201703,293299,�,25388196
201703,293311,�,12488
201703,293319,�,15874126
201703,293321,�,294354
201703,293329,�,5547355
201703,293331,�,678302
201703,293332,�,833107
201703,293339,�,46057807
201703,293349,�,16701045
201703,293352,�,1893
201703,293353,�,20150
201703,293354,�,4441
201703,293359,�,39299925
201703,293361,�,132300
201703,293369,�,5737442
201703,293371,�,61632990
201703,293379,�,4625154
201703,293391,�,259
201703,293399,�,98070175
201703,293410,�,2467660
201703,293420,�,338701
201703,293430,�,3033517
201703,293499,�,25877366
201703,293590,�,14441558
201703,293621,�,2092041
201703,293622,�,69772
201703,293623,�,1902866
201703,293624,�,844446
201703,293625,�,13114
201703,293626,�,3864811
201703,293627,�,332150
201703,293628,�,8521407
201703,293629,�,3477627
201703,293690,�,1229134
201703,293711,�,6684
201703,293712,�,66572547
201703,293719,�,404366
201703,293721,�,180
201703,293722,�,675238
201703,293723,�,416505
201703,293729,�,73532
201703,293750,�,849952
201703,293790,�,9000
201703,293890,�,10024342
201703,293911,�,40539
201703,293919,�,1
201703,293920,�,325083
201703,293941,�,175
201703,293942,�,351
201703,293969,�,2648222
201703,293979,�,21622
201703,293980,�,23093
201703,294000,�,673704
201703,294110,�,160
201703,294130,�,394372
201703,294150,�,631890
201703,294190,�,46045971
201703,294200,�,2425474
201703,300120,�,161721
201703,300190,�,4294049
201703,300212,�,205874698
201703,300213,�,36861
201703,300214,�,106631
201703,300215,�,450993658
201703,300219,�,31735404
201703,300220,�,30922945
201703,300230,�,31783472
201703,300290,�,56631381
201703,300320,�,5520729
201703,300339,�,461655
201703,300349,�,23450
201703,300390,�,21872819
201703,300410,�,10787734
