Date of data,Commodity code,Commodity,US dollar
201707,080620,�,2789365
201707,080720,�,94420
201707,080810,�,13138397
201707,080830,�,237129
201707,080929,�,83776500
201707,080930,�,3384
201707,080940,�,4475661
201707,081010,�,79404
201707,081040,�,150309
201707,081050,�,44478266
201707,081060,�,52185127
201707,081090,�,40880976
201707,081110,�,4004412
201707,081120,�,204976
201707,081190,�,8514119
201707,081210,�,66567
201707,081290,�,28365
201707,081310,�,82961
201707,081320,�,427240
201707,081330,�,111
201707,081340,�,510684
201707,081350,�,36627
201707,081400,�,12864
201707,090111,�,12503379
201707,090112,�,127637
201707,090121,�,11961782
201707,090122,�,1047633
201707,090190,�,8460
201707,090210,�,577452
201707,090220,�,811254
201707,090230,�,2954109
201707,090240,�,8659193
201707,090300,�,39777
201707,090411,�,2146084
201707,090412,�,368586
201707,090421,�,163563
201707,090422,�,383442
201707,090510,�,138000
201707,090611,�,289058
201707,090619,�,120
201707,090620,�,4996
201707,090720,"Cloves (whole fruit, cloves&stems)",539
201707,090922,�,6130
201707,090931,�,8360
201707,090932,�,31228
201707,090961,�,5506
201707,090962,�,7004
201707,091012,�,30220
201707,091020,�,2932499
201707,091030,�,1670
201707,091091,�,114783
201707,091099,�,510502
201707,100119,�,7426513
201707,100199,�,46264810
201707,100210,Rye seed,231
201707,100390,Barley excl. seed,139017994
201707,100410,Oats seed,185830
201707,100490,Oats excl. seed,11609763
201707,100510,�,435
201707,100590,�,185673927
201707,100610,�,150803
201707,100620,�,1822731
201707,100630,�,94455852
201707,100640,�,26363915
201707,100790,"Grain sorghum, excl. seed",119880475
201707,100830,�,35003
201707,100860,�,231
201707,100890,�,164983
201707,110100,�,2886864
201707,110220,�,116173
201707,110290,�,1926336
201707,110311,�,100
201707,110319,�,6413
201707,110412,�,132512
201707,110419,�,171
201707,110422,�,41693
201707,110430,�,2434
201707,110510,�,757978
201707,110520,�,239875
201707,110610,�,1502512
201707,110620,�,52694
201707,110630,�,484170
201707,110710,�,4508
201707,110720,�,425154
201707,110811,�,50889
201707,110812,�,283771
201707,110813,�,4342457
201707,110814,�,65781492
201707,110819,�,544671
201707,110820,�,605874
201707,110900,�,412497
201707,120110,Soya beans seed,490
201707,120190,�,4033453148
201707,120242,�,3278772
201707,120300,�,1033
201707,120400,�,16626786
201707,120510,�,187511686
201707,120590,�,1215153
201707,120600,�,2796161
201707,120710,�,8954
201707,120729,�,21618972
201707,120730,�,1513960
201707,120740,�,39611117
201707,120750,�,35276
201707,120760,�,210047
201707,120770,�,1009955
201707,120799,�,1168277
201707,120810,�,2894
201707,120921,�,938300
201707,120922,�,497993
201707,120923,�,1724378
201707,120924,�,1883510
201707,120925,�,4237454
201707,120930,�,3199480
201707,120991,�,19474516
201707,120999,�,1361486
201707,121020,�,2975577
201707,121120,�,4276047
201707,121190,�,5026381
201707,121221,�,10845334
201707,121229,�,15426403
201707,121293,�,1692544
201707,121299,�,1856595
201707,121300,�,620377
201707,121410,�,1928064
201707,121490,�,45076697
201707,130120,�,1000748
201707,130190,�,1458184
201707,130212,�,80906
201707,130219,�,3945211
201707,130220,�,5502116
201707,130231,�,2002205
201707,130232,�,3906606
201707,130239,�,1991575
201707,140110,�,54825
201707,140120,�,1494910
201707,140190,�,90541
201707,140420,�,4370531
201707,140490,�,6801496
201707,150120,�,43263
201707,150210,�,12117628
201707,150290,�,819364
201707,150410,�,759244
201707,150420,�,15078394
201707,150600,�,485831
201707,150710,�,57410023
201707,150790,�,2031893
201707,150810,�,7878334
201707,150910,�,19853341
201707,150990,�,2073840
201707,151000,�,739667
201707,151190,�,130404756
201707,151211,�,34154944
201707,151219,�,2193457
201707,151311,�,3732733
201707,151319,�,16213868
201707,151321,�,1291374
201707,151329,�,68388222
201707,151411,�,52352319
201707,151419,�,218108
201707,151491,�,26806
201707,151499,�,98975
201707,151511,�,581688
201707,151519,�,719035
201707,151521,�,10364
201707,151529,�,115990
201707,151530,�,17615994
201707,151550,�,92491
201707,151590,�,3731876
201707,151610,�,3076
201707,151620,�,10172737
201707,151710,�,859741
201707,151790,�,26038280
201707,151800,�,3131147
201707,152000,�,15500876
201707,152110,�,2057895
201707,152190,�,112054
201707,160100,�,184006
201707,160210,�,20983
201707,160220,�,1517
201707,160241,�,155170
201707,160242,�,87543
201707,160249,�,38666
201707,160250,�,100954
201707,160290,�,48182
201707,160300,�,1260
201707,160411,�,13584
201707,160413,�,52312
201707,160414,�,1300584
201707,160415,�,2394
201707,160416,�,7107
201707,160417,�,113278
201707,160419,�,136639
201707,160420,�,4822178
201707,160510,�,561636
201707,160521,�,43929
201707,160529,�,922512
201707,160540,�,778121
201707,160551,�,158
201707,160552,�,1494498
201707,160553,�,130154
201707,160554,�,14903552
201707,160555,�,54146
201707,160556,�,355148
201707,160557,�,150
201707,160559,�,2558712
201707,160561,�,629882
201707,160569,�,949
201707,170112,�,68681
201707,170114,�,3306728
201707,170191,�,2724
201707,170199,�,27040848
201707,170211,�,5374744
201707,170219,�,2342061
201707,170220,�,146838
201707,170230,�,346791
201707,170240,�,48701
201707,170250,�,718969
201707,170260,�,562361
201707,170290,�,2557895
201707,170410,�,198257
201707,170490,�,14044591
201707,180100,�,3963419
201707,180200,�,102140
201707,180310,�,6849238
201707,180320,�,41172
201707,180400,�,6742894
201707,180500,�,7077224
201707,180610,�,281241
201707,180620,�,4401535
201707,180631,�,3356146
201707,180632,�,2888262
201707,180690,�,7393653
201707,190110,�,322918142
201707,190120,�,1865174
201707,190190,�,39303605
201707,190211,�,60562
201707,190219,�,2661742
201707,190220,�,2121480
201707,190230,�,14913635
201707,190240,�,2454
201707,190300,�,528038
201707,190410,�,10191625
201707,190420,�,1618971
201707,190430,�,2026
201707,190490,�,425922
201707,190510,�,5396
201707,190520,�,247
201707,190531,�,12801619
201707,190532,�,12752173
201707,190540,�,1032480
201707,190590,�,17497768
201707,200110,�,82019
201707,200190,�,462579
201707,200210,�,428292
201707,200290,�,631101
201707,200310,�,20952
201707,200390,�,25935
201707,200410,�,15118147
201707,200490,�,194989
201707,200510,�,74272
201707,200520,�,850513
201707,200540,�,139073
201707,200551,�,75354
201707,200559,�,345
201707,200570,�,111486
201707,200580,�,654848
201707,200591,�,18751
201707,200599,�,529612
201707,200600,�,1390972
201707,200710,�,994546
201707,200791,�,133298
201707,200799,�,6709241
201707,200811,�,1246593
201707,200819,�,10005413
201707,200820,�,1005924
201707,200830,�,8760835
201707,200840,�,201
201707,200850,�,934
201707,200860,�,27651
201707,200870,�,1362468
201707,200880,�,47236
201707,200891,�,3207
201707,200893,�,3514178
201707,200897,�,601525
201707,200899,�,16135248
201707,200911,�,9716406
201707,200912,�,1039938
201707,200919,�,20103
201707,200921,�,163127
201707,200929,�,813701
201707,200931,�,1224621
201707,200939,�,1202198
201707,200941,�,336780
201707,200949,�,90871
201707,200950,�,41862
201707,200961,�,692853
201707,200969,�,2299032
201707,200971,�,614486
201707,200979,�,76333
201707,200981,�,109672
201707,200989,�,2907005
201707,200990,�,5547542
201707,210111,�,2554527
201707,210112,�,10841775
201707,210120,�,1820808
201707,210130,�,12923
201707,210210,�,498585
201707,210220,�,417399
201707,210230,�,11709
201707,210310,�,1837273
201707,210320,�,898910
201707,210330,�,325669
201707,210390,�,9818832
201707,210410,�,2152483
201707,210420,�,654668
201707,210500,�,8512494
201707,210610,�,451898
201707,210690,�,152319454
201707,220110,�,5447356
201707,220190,�,2195291
201707,220210,�,16700548
201707,220291,�,42455
201707,220299,�,30452446
201707,220300,�,73512916
201707,220410,�,5704345
201707,220421,�,206320620
201707,220422,�,638367
201707,220429,�,15228596
201707,220510,�,436915
201707,220600,�,2751149
201707,220710,�,137197
201707,220720,�,18738
201707,220820,�,66813395
201707,220830,�,11205671
201707,220840,�,1152217
201707,220850,�,349758
201707,220860,�,1146605
201707,220870,�,2442951
201707,220890,�,7934306
201707,220900,�,1074078
201707,230110,�,15166253
201707,230120,�,306916514
201707,230210,�,12720
201707,230230,�,637067
201707,230240,�,5114852
201707,230250,�,136359
201707,230310,�,875597
201707,230320,�,1286197
201707,230330,�,3554100
201707,230400,�,1435183
201707,230500,�,306907
201707,230641,�,17953122
201707,230649,�,229019
201707,230660,�,7660730
201707,230700,�,14774
201707,230800,�,2275113
201707,230910,�,5418378
201707,230990,�,25064312
201707,240120,�,18792041
201707,240210,�,1363117
201707,240220,�,34318687
201707,240319,�,1909246
201707,240399,�,7056
201707,250100,�,23864967
201707,250200,�,3753652
201707,250300,�,87675646
201707,250410,�,2174587
201707,250490,�,579544
201707,250510,�,3571985
201707,250590,�,35511
201707,250610,�,11674955
201707,250620,�,376354
201707,250700,�,10869995
201707,250810,�,2498719
201707,250830,�,59195
201707,250840,�,557919
201707,250850,�,1451646
201707,250860,�,211465
201707,250870,�,8573
201707,250900,�,12158
201707,251010,�,113
201707,251020,�,28976
201707,251110,�,279324
201707,251200,�,804756
201707,251310,�,885433
201707,251320,�,227169
201707,251400,�,40451
201707,251511,�,30653425
201707,251512,�,155617855
201707,251520,�,1834162
201707,251611,�,69241747
201707,251612,�,4766236
201707,251620,�,3330259
201707,251690,�,265860
201707,251710,�,262493
201707,251741,�,108359
201707,251749,�,79454
201707,251810,�,15984529
201707,251820,�,50163
201707,251830,�,8330
201707,251910,�,69778
201707,251990,�,4774155
201707,252010,�,2481383
201707,252020,�,925042
201707,252100,�,65181
201707,252210,�,18744
201707,252220,�,203359
201707,252310,�,376806
201707,252321,�,125080
201707,252329,�,167199
201707,252330,�,496331
201707,252390,�,51119
201707,252490,�,2832199
201707,252510,�,4750314
201707,252520,�,783670
201707,252610,�,464339
201707,252620,�,2613003
201707,252800,�,5280553
201707,252910,�,1510267
201707,252921,�,1597107
201707,252922,�,1732736
201707,252930,�,178264
201707,253010,�,541827
201707,253090,�,125241277
201707,260111,�,5024160075
201707,260112,�,99862568
201707,260200,�,334936268
201707,260300,�,2041648190
201707,260400,�,191862876
201707,260500,�,32486213
201707,260600,�,300898556
201707,260700,�,139187011
201707,260800,�,151012804
201707,260900,�,79841187
201707,261000,�,168034340
201707,261100,�,1766733
201707,261220,�,265983
201707,261310,�,3343616
201707,261390,�,11086503
201707,261400,�,62527721
201707,261510,�,78429634
201707,261590,�,10084642
201707,261610,�,96297810
201707,261690,�,96858050
201707,261710,�,8678856
201707,261790,�,659828
201707,261900,�,4923463
201707,270111,�,63200786
201707,270112,�,1207953986
201707,270119,�,132440530
201707,270210,�,207655196
201707,270300,�,3051246
201707,270400,�,44031
201707,270600,�,89956
201707,270710,�,1498197
201707,270730,�,17659509
201707,270740,�,252505
201707,270750,�,405236569
201707,270799,�,167211819
201707,270810,�,773923
201707,270820,�,4846006
201707,270900,�,12148200937
201707,271012,�,358914339
201707,271019,�,733463299
201707,271020,�,91453
201707,271111,�,1195461643
201707,271112,�,363346946
201707,271113,�,184681971
201707,271114,�,32997280
201707,271119,�,8400223
201707,271121,�,752882292
201707,271129,�,17369
201707,271210,�,365233
201707,271220,�,1095491
201707,271290,�,10225515
201707,271311,�,61113289
201707,271312,�,3992877
201707,271320,�,120322417
201707,271410,�,60
201707,271490,�,1043111
201707,271500,�,35472758
201707,271600,�,30797247
201707,280110,�,790027
201707,280120,�,7274192
201707,280130,�,16832409
201707,280200,�,24645
201707,280300,�,19678417
201707,280410,�,3634
201707,280421,�,3196
201707,280429,�,14149895
201707,280430,�,93655
201707,280440,�,256130
201707,280450,�,3968189
201707,280461,�,203603929
201707,280469,�,475218
201707,280470,�,55874
201707,280490,�,4665986
201707,280511,�,14194
201707,280512,�,9703
201707,280519,�,818112
201707,280530,�,18571
201707,280610,�,1633526
201707,280700,�,3729327
201707,280800,�,2057340
201707,280910,�,196
201707,280920,�,1134295
201707,281000,�,6746900
201707,281111,�,2042721
201707,281119,�,9691536
201707,281121,�,470461
201707,281122,�,14735973
201707,281129,�,3509515
201707,281219,�,3583701
201707,281290,�,4318086
201707,281390,�,14373
201707,281410,�,16309347
201707,281420,�,640196
201707,281511,�,706935
201707,281512,�,130823
201707,281520,�,186963
201707,281530,�,663
201707,281610,�,821902
201707,281640,�,1870
201707,281700,�,2233497
201707,281810,�,2019601
201707,281820,�,95262126
201707,281830,�,3265533
201707,281910,�,2062250
201707,281990,�,190008
201707,282010,�,19403
201707,282090,�,235796
201707,282110,�,8078785
201707,282120,�,62441
201707,282200,�,6800569
201707,282300,�,3049217
201707,282490,�,308
201707,282510,�,576128
201707,282520,�,1860929
201707,282530,�,1561
201707,282540,�,1989905
201707,282550,�,5159410
201707,282560,�,2166978
201707,282570,�,2818
201707,282580,�,712675
201707,282590,�,2055656
201707,282612,�,96913
201707,282619,�,5341615
201707,282630,�,1278876
201707,282690,�,3773826
201707,282710,�,127800
201707,282720,�,177908
201707,282731,�,185571
201707,282732,�,169865
201707,282735,�,82095
201707,282739,�,2266164
201707,282749,�,81728
201707,282751,�,235039
201707,282759,�,1769882
201707,282760,�,1585609
201707,282810,�,22784
201707,282890,�,1025598
201707,282911,�,508
201707,282919,�,204
201707,282990,�,85092
201707,283010,�,29878
201707,283090,�,1758998
201707,283110,�,259425
201707,283190,�,91474
201707,283210,�,204000
201707,283220,�,16366
201707,283230,�,7593
201707,283311,�,59651
201707,283319,�,64941
201707,283321,�,162682
201707,283322,�,44800
201707,283324,�,1767964
201707,283325,�,370679
201707,283327,�,1129750
201707,283329,�,988190
201707,283330,�,116
201707,283340,�,485899
201707,283410,�,18080
201707,283421,�,160768
201707,283429,�,576287
201707,283510,�,679377
201707,283522,�,91531
201707,283524,�,694094
201707,283525,�,98821
201707,283526,�,271145
201707,283529,�,1004821
201707,283531,�,380826
201707,283539,�,1114602
201707,283620,�,62044
201707,283630,�,832812
201707,283640,�,180484
201707,283650,�,1446576
201707,283660,�,335921
201707,283691,�,23058864
201707,283692,�,777654
201707,283699,�,1384354
201707,283719,�,20
201707,283720,�,14226
201707,283911,�,2020
201707,283919,�,189902
201707,283990,Other silicates; commercial alkali metal silicates,1813842
201707,284011,�,1037622
201707,284019,�,13356795
201707,284020,�,267133
201707,284030,�,156
201707,284130,�,927865
201707,284150,�,109772
201707,284161,�,306
201707,284169,�,10539
201707,284170,�,64836
201707,284180,�,306651
201707,284190,�,33627334
201707,284210,�,2059610
201707,284290,�,24767723
201707,284310,�,432112
201707,284321,�,57940
201707,284329,�,428226
201707,284330,�,8793285
201707,284390,�,10381253
201707,284410,�,18766468
201707,284420,�,51790655
201707,284430,�,65850
201707,284440,�,5359631
201707,284510,�,367897
201707,284590,�,2436985
201707,284610,�,541669
201707,284690,�,14353988
201707,284700,�,2350228
201707,284910,�,31
201707,284920,�,585618
201707,284990,�,290857
201707,285000,�,8095731
201707,285390,�,6708600
201707,290110,�,5081058
201707,290121,�,178422456
201707,290122,�,164048074
201707,290123,�,3275236
201707,290124,�,37803448
201707,290129,�,11875261
201707,290211,�,712887
201707,290219,�,12129165
201707,290220,�,158509234
201707,290230,�,28475869
201707,290241,�,16273387
201707,290242,�,2045209
201707,290243,�,946022457
201707,290244,�,39194
201707,290250,�,237767411
201707,290260,�,382
201707,290270,�,31068663
201707,290290,�,8858254
201707,290311,�,35518
201707,290315,�,11523147
201707,290319,�,178525
201707,290321,�,35539131
201707,290322,�,1282064
201707,290323,�,5128740
201707,290329,�,123963
201707,290339,�,4957745
201707,290377,�,46
201707,290378,�,642
201707,290379,�,582890
201707,290389,�,1333420
201707,290391,�,293923
201707,290399,�,7793743
201707,290410,�,2410459
201707,290420,�,370011
201707,290499,�,1144192
201707,290511,�,240133969
201707,290512,�,12400040
201707,290513,�,7720861
201707,290514,�,2356649
201707,290516,�,16809382
201707,290517,�,3994611
201707,290519,�,22223753
201707,290522,�,892278
201707,290529,�,15223871
201707,290531,�,553500824
201707,290532,�,10221194
201707,290539,�,36707647
201707,290541,�,666695
201707,290542,�,874492
201707,290543,�,193322
201707,290544,�,241498
201707,290545,�,5196954
201707,290549,�,824757
201707,290559,�,262988
201707,290611,�,14304309
201707,290612,�,133100
201707,290613,�,1301219
201707,290619,�,1268954
201707,290621,�,497672
201707,290629,�,957103
201707,290711,�,15606694
201707,290712,�,1584237
201707,290713,�,1564131
201707,290715,�,134717
201707,290719,�,7066907
201707,290721,�,1312973
201707,290722,�,1323570
201707,290723,�,51200414
201707,290729,�,2924590
201707,290819,�,4821271
201707,290899,�,623019
201707,290911,�,2832
201707,290919,�,17975267
201707,290920,�,46348
201707,290930,�,10328222
201707,290941,�,34384535
201707,290943,�,14144830
201707,290944,�,2642951
201707,290949,�,11710422
201707,290950,�,1801432
201707,290960,�,2549046
201707,291020,�,23235018
201707,291030,�,868518
201707,291090,�,2086800
201707,291100,�,196390
201707,291211,�,4985
201707,291219,�,3284379
201707,291221,�,260206
201707,291229,�,3214254
201707,291241,�,631247
201707,291242,�,10
201707,291249,�,2089845
201707,291250,�,70644
201707,291260,�,1233074
201707,291300,�,105199
201707,291411,�,24908476
201707,291412,�,203679
201707,291413,�,5701502
201707,291419,�,1501730
201707,291422,�,46456
201707,291423,�,1753872
201707,291429,�,5962956
201707,291439,�,951866
201707,291440,�,245021
201707,291450,�,622590
201707,291461,�,34126
201707,291462,�,188088
201707,291469,�,827384
201707,291479,�,130335
201707,291511,�,34581
201707,291512,�,415172
201707,291513,�,130596
201707,291521,�,193827
201707,291524,�,428440
201707,291529,�,1239355
201707,291531,�,88756
201707,291532,�,12997429
201707,291533,�,362197
201707,291539,�,3032772
201707,291540,�,137181
201707,291550,�,1168900
201707,291560,�,4431385
201707,291570,�,2926741
201707,291590,�,24103489
201707,291611,�,3353408
201707,291612,�,8289944
201707,291613,�,3233293
201707,291614,�,22284489
201707,291615,�,1019201
201707,291619,�,1400348
201707,291620,�,869239
201707,291631,�,500361
201707,291632,�,232128
201707,291634,�,17693
201707,291639,�,484080
201707,291711,�,204055
201707,291712,�,2431660
201707,291713,�,854563
201707,291714,�,738550
201707,291719,�,662793
201707,291720,�,4053101
201707,291732,�,16597701
201707,291733,�,3079795
201707,291734,�,836971
201707,291735,�,1816993
201707,291736,�,16346111
201707,291737,�,1829967
201707,291739,�,40825504
201707,291811,�,1874668
201707,291812,�,232883
201707,291813,�,150970
201707,291814,�,483548
201707,291815,�,434411
201707,291816,�,348561
201707,291819,�,2361138
201707,291821,�,148128
201707,291822,�,6819
201707,291823,�,261874
201707,291829,�,4596225
201707,291830,�,6142461
201707,291899,�,3076044
201707,291990,�,3404572
201707,292019,�,76920
201707,292023,�,18224
201707,292029,�,1932205
201707,292090,�,12052834
201707,292111,�,12467
201707,292119,�,3350640
201707,292121,�,3351687
201707,292122,�,10255285
201707,292129,�,7541805
201707,292130,�,3351026
201707,292141,�,163
201707,292142,�,3054867
201707,292143,�,751948
201707,292144,�,605385
201707,292145,�,12775
201707,292149,�,2890982
201707,292151,�,2640525
201707,292159,�,3354416
201707,292211,�,2593337
201707,292212,�,1689210
201707,292215,�,1288066
201707,292217,�,624055
201707,292219,�,7519044
201707,292221,�,551747
201707,292229,�,1330387
201707,292231,�,240
201707,292239,�,22214
201707,292241,�,365714
201707,292242,�,106200
201707,292243,�,6695
201707,292249,�,3638924
201707,292250,�,4435521
201707,292310,�,83183
201707,292320,�,4216736
201707,292390,�,2559913
201707,292419,�,3637864
201707,292421,�,8599425
201707,292423,�,168
201707,292429,�,58403257
201707,292511,�,231834
201707,292519,�,586793
201707,292529,�,11309423
201707,292610,�,37919239
201707,292620,�,224910
201707,292690,�,40805612
201707,292700,�,1966914
201707,292800,�,4142014
201707,292910,�,31056139
201707,292990,�,2310992
201707,293020,�,321779
201707,293030,�,13230
201707,293040,�,20009127
201707,293090,�,26568590
201707,293139,�,1084335
201707,293190,�,12864112
201707,293211,�,471375
201707,293212,�,241
201707,293213,�,212981
201707,293214,�,633478
201707,293219,�,532549
201707,293220,�,4801101
201707,293299,�,26216565
201707,293311,�,16088
201707,293319,�,425416
201707,293321,�,262764
201707,293329,�,2701999
201707,293331,�,531457
201707,293332,�,1386419
201707,293333,�,2141
201707,293339,�,81550087
201707,293349,�,1675387
201707,293352,�,438
201707,293354,�,165
201707,293359,�,13435974
201707,293361,�,305466
201707,293369,�,7288753
201707,293371,�,19927575
201707,293379,�,3674580
201707,293391,�,648
201707,293399,�,150817332
201707,293410,�,1052661
201707,293420,�,340096
201707,293430,�,2895507
201707,293499,�,32770627
201707,293590,�,44185987
201707,293621,�,673107
201707,293622,�,355338
201707,293623,�,665020
201707,293624,�,803022
201707,293625,�,127873
201707,293626,�,3810003
201707,293627,�,570498
201707,293628,�,7355883
201707,293629,�,2110626
201707,293690,�,1850390
201707,293711,�,210
201707,293712,�,42127696
201707,293719,�,7543
201707,293722,�,419302
201707,293723,�,7234
201707,293729,�,262745
201707,293750,�,2196108
201707,293790,�,105000
201707,293890,�,9563659
201707,293911,�,275531
201707,293919,�,12836
201707,293920,�,90966
201707,293959,�,4
201707,293969,�,1359055
201707,293979,�,350000
201707,293980,�,370291
201707,294000,�,1055902
201707,294110,�,1110696
201707,294130,�,551369
201707,294190,�,19207274
201707,294200,�,1735860
201707,300120,�,133794
201707,300190,�,1734126
201707,300212,�,153428024
201707,300213,�,247475
201707,300214,�,147824
201707,300215,�,251426932
201707,300219,�,26931651
201707,300220,�,17374681
201707,300230,�,27159527
201707,300290,�,17590781
201707,300320,�,13353171
