Date of data,Commodity code,Commodity,US dollar
201702,160250,�,272631
201702,160290,�,190200
201702,160300,�,363
201702,160411,�,23605
201702,160412,�,5521
201702,160413,�,66518
201702,160414,�,355874
201702,160415,�,5224
201702,160416,�,116
201702,160417,�,41540
201702,160419,�,454965
201702,160420,�,3780697
201702,160432,�,28493
201702,160510,�,439072
201702,160521,�,290
201702,160529,�,418047
201702,160530,�,58199
201702,160540,�,69457
201702,160552,�,162291
201702,160553,�,21552
201702,160554,�,3588417
201702,160555,�,54
201702,160556,�,226533
201702,160557,�,61517
201702,160559,�,1677789
201702,160561,�,57873
201702,170112,�,53471
201702,170114,�,71688227
201702,170191,�,196
201702,170199,�,10560873
201702,170211,�,5600088
201702,170219,�,1571256
201702,170220,�,96930
201702,170230,�,111305
201702,170240,�,42194
201702,170250,�,30832
201702,170260,�,282614
201702,170290,�,2174531
201702,170410,�,66866
201702,170490,�,9664008
201702,180100,�,12663165
201702,180310,�,2628753
201702,180320,�,120650
201702,180400,�,2563685
201702,180500,�,7726642
201702,180610,�,177889
201702,180620,�,4262391
201702,180631,�,3180884
201702,180632,�,2490390
201702,180690,�,5436856
201702,190110,�,210322102
201702,190120,�,1721414
201702,190190,�,26761767
201702,190211,�,17820
201702,190219,�,1606904
201702,190220,�,274132
201702,190230,�,13679849
201702,190240,�,8804
201702,190300,�,361333
201702,190410,�,8205627
201702,190420,�,1627870
201702,190490,�,534709
201702,190520,�,11310
201702,190531,�,13417198
201702,190532,�,13175303
201702,190540,�,918310
201702,190590,�,11432253
201702,200110,�,233848
201702,200190,�,361069
201702,200210,�,278354
201702,200290,�,260075
201702,200310,�,1367
201702,200390,�,31405
201702,200410,�,9056472
201702,200490,�,449212
201702,200510,�,29613
201702,200520,�,543909
201702,200540,�,64271
201702,200551,�,64817
201702,200559,�,2297
201702,200560,�,2474
201702,200570,�,231877
201702,200580,�,227369
201702,200591,�,14972
201702,200599,�,438586
201702,200600,�,748558
201702,200710,�,636176
201702,200791,�,74607
201702,200799,�,4424387
201702,200811,�,519207
201702,200819,�,6704344
201702,200820,�,1831325
201702,200830,�,1540040
201702,200840,�,8862
201702,200850,�,11935
201702,200860,�,170886
201702,200870,�,1049149
201702,200880,�,160
201702,200893,�,2457347
201702,200897,�,1366652
201702,200899,�,11855699
201702,200911,�,5043735
201702,200912,�,381115
201702,200919,�,6049
201702,200921,�,142225
201702,200929,�,1102425
201702,200931,�,466808
201702,200939,�,810114
201702,200941,�,139197
201702,200949,�,51993
201702,200950,�,24708
201702,200961,�,136841
201702,200969,�,734130
201702,200971,�,161849
201702,200979,�,2985
201702,200981,�,87725
201702,200989,�,1849627
201702,200990,�,3063628
201702,210111,�,2220312
201702,210112,�,10218789
201702,210120,�,949651
201702,210130,�,11849
201702,210210,�,421417
201702,210220,�,672711
201702,210230,�,46298
201702,210310,�,1556720
201702,210320,�,530534
201702,210330,�,373094
201702,210390,�,6911526
201702,210410,�,1750759
201702,210420,�,114610
201702,210500,�,5075180
201702,210610,�,720087
201702,210690,�,101734099
201702,220110,�,5588661
201702,220190,�,835613
201702,220210,�,3519387
201702,220299,�,20020803
201702,220300,�,34649768
201702,220410,�,3672884
201702,220421,�,142060932
201702,220422,�,458287
201702,220429,�,8622136
201702,220510,�,213523
201702,220600,�,1848552
201702,220710,�,53903
201702,220720,�,30778
201702,220820,�,47483780
201702,220830,�,6262100
201702,220840,�,354207
201702,220850,�,335827
201702,220860,�,1020103
201702,220870,�,1744176
201702,220890,�,4424670
201702,220900,�,669899
201702,230110,�,16722528
201702,230120,�,153447069
201702,230230,�,1545363
201702,230240,�,2649558
201702,230250,�,26460
201702,230310,�,2506951
201702,230320,�,261835
201702,230330,�,12527380
201702,230400,�,6730435
201702,230500,�,5977022
201702,230641,�,19303493
201702,230660,�,3230313
201702,230690,�,2307
201702,230800,�,398573
201702,230910,�,2744819
201702,230990,�,22402445
201702,240120,�,75751016
201702,240210,�,533645
201702,240220,�,28234509
201702,240311,�,26933
201702,240319,�,213840
201702,250100,�,23819574
201702,250200,�,4311628
201702,250300,�,84448297
201702,250410,�,673419
201702,250490,�,400096
201702,250510,�,964133
201702,250590,�,75295
201702,250610,�,9342609
201702,250620,�,1121847
201702,250700,�,9250083
201702,250810,�,3257926
201702,250830,�,67343
201702,250840,�,1971652
201702,250850,�,1351184
201702,250860,�,235099
201702,250870,�,17659
201702,251010,�,3186
201702,251020,�,63129
201702,251110,�,91606
201702,251200,�,888640
201702,251310,�,604964
201702,251320,�,178196
201702,251400,�,29866
201702,251511,�,16141505
201702,251512,�,90205045
201702,251520,�,1283365
201702,251611,�,65307273
201702,251612,�,3236253
201702,251620,�,1335644
201702,251690,�,611267
201702,251710,�,69621
201702,251741,�,100334
201702,251749,�,5200
201702,251810,�,8259682
201702,251820,�,34871
201702,251910,�,60614
201702,251990,�,2976071
201702,252010,�,683922
201702,252020,�,815322
201702,252100,�,368319
201702,252210,�,21502
201702,252220,�,88810
201702,252310,�,5188
201702,252321,�,53746
201702,252329,�,157809
201702,252330,�,821079
201702,252390,�,421797
201702,252490,�,1542902
201702,252510,�,3141921
201702,252520,�,746479
201702,252610,�,53871
201702,252620,�,2474668
201702,252800,�,12152421
201702,252910,�,1262768
201702,252921,�,481490
201702,252922,�,13489
201702,252930,�,106344
201702,253010,�,499542
201702,253020,�,10
201702,253090,�,35132772
201702,260111,�,6578515104
201702,260112,�,206149797
201702,260200,�,432911466
201702,260300,�,2052699959
201702,260400,�,82192719
201702,260500,�,23710522
201702,260600,�,202525867
201702,260700,�,135078327
201702,260800,�,160317561
201702,260900,�,26896642
201702,261000,�,423951371
201702,261100,�,724632
201702,261220,�,61908
201702,261310,�,4991587
201702,261390,�,12533799
201702,261400,�,37326051
201702,261510,�,44283406
201702,261590,�,10374111
201702,261610,�,102936348
201702,261690,�,137864950
201702,261710,�,7465500
201702,261790,�,511286
201702,261900,�,9795827
201702,270111,�,150720848
201702,270112,�,1145214188
201702,270119,�,84682242
201702,270120,�,187250
201702,270210,�,227853558
201702,270300,�,2025778
201702,270400,�,18794
201702,270600,�,59434
201702,270730,�,23177919
201702,270740,�,8482
201702,270750,�,561430882
201702,270799,�,189638823
201702,270810,�,419029
201702,270820,�,1336342
201702,270900,�,12605035498
201702,271012,�,347853768
201702,271019,�,804608268
201702,271020,�,18665
201702,271111,�,869779486
201702,271112,�,601121142
201702,271113,�,165280991
201702,271114,�,36306280
201702,271119,�,611058
201702,271121,�,701722422
201702,271129,�,4163
201702,271210,�,917925
201702,271220,�,1075557
201702,271290,�,9793988
201702,271311,�,37486595
201702,271312,�,3612266
201702,271320,�,94357471
201702,271490,�,1100793
201702,271500,�,71077863
201702,271600,�,14758143
201702,280110,�,651993
201702,280120,�,5786554
201702,280130,�,11464260
201702,280200,�,42889
201702,280300,�,21047699
201702,280410,�,1306
201702,280421,�,3053
201702,280429,�,13900288
201702,280430,�,38516
201702,280440,�,51025
201702,280450,�,2308446
201702,280461,�,188896189
201702,280469,�,262762
201702,280470,�,9415
201702,280480,�,12995
201702,280490,�,4345532
201702,280511,�,9303
201702,280512,�,61
201702,280519,�,44002
201702,280530,�,61740
201702,280610,�,1615472
201702,280700,�,2778956
201702,280800,�,1025658
201702,280910,�,62786
201702,280920,�,11277391
201702,281000,�,10908939
201702,281111,�,1568493
201702,281119,�,5811987
201702,281121,�,118317
201702,281122,�,16139150
201702,281129,�,2392501
201702,281219,�,3412952
201702,281290,�,4417924
201702,281390,�,7464
201702,281410,�,7175515
201702,281420,�,472561
201702,281511,�,457692
201702,281512,�,225537
201702,281520,�,243084
201702,281530,�,26008
201702,281610,�,921503
201702,281640,�,7535
201702,281700,�,2203926
201702,281810,�,848398
201702,281820,�,81566657
201702,281830,�,3111146
201702,281910,�,1972722
201702,281990,�,263403
201702,282010,�,27618
201702,282090,�,244392
201702,282110,�,8395944
201702,282120,�,101422
201702,282200,�,11191815
201702,282300,�,1213668
201702,282490,�,135
201702,282510,�,1400133
201702,282520,�,243395
201702,282530,�,3571
201702,282540,�,2020446
201702,282550,�,3745171
201702,282560,�,1839365
201702,282570,�,242827
201702,282580,�,572834
201702,282590,�,1738517
201702,282612,�,68779
201702,282619,�,3501646
201702,282630,�,975456
201702,282690,�,7942697
201702,282710,�,66473
201702,282720,�,72229
201702,282731,�,16763
201702,282732,�,67671
201702,282735,�,40412
201702,282739,�,7256559
201702,282749,�,236724
201702,282751,�,65530
201702,282759,�,303021
201702,282760,�,2114007
201702,282810,�,61689
201702,282890,�,944946
201702,282911,�,23180
201702,282919,�,7
201702,282990,�,41163
201702,283010,�,785
201702,283090,�,2260851
201702,283110,�,106679
201702,283190,�,58757
201702,283210,�,120633
201702,283220,�,17950
201702,283230,�,3015
201702,283311,�,55396
201702,283319,�,101808
201702,283321,�,240013
201702,283322,�,31149
201702,283324,�,868685
201702,283325,�,522423
201702,283327,�,864001
201702,283329,�,1579215
201702,283330,�,460
201702,283340,�,393442
201702,283410,�,5361
201702,283421,�,220248
201702,283429,�,361740
201702,283510,�,391463
201702,283522,�,139265
201702,283524,�,217486
201702,283525,�,179399
201702,283526,�,189807
201702,283529,�,413461
201702,283531,�,316315
201702,283539,�,869336
201702,283620,�,992426
201702,283630,�,546498
201702,283640,�,187348
201702,283650,�,1431238
201702,283660,�,271264
201702,283691,�,26150110
201702,283692,�,90217
201702,283699,�,1122014
201702,283719,�,198675
201702,283720,�,6723
201702,283911,�,11822
201702,283919,�,185958
201702,283990,Other silicates; commercial alkali metal silicates,2032182
201702,284011,�,1055022
201702,284019,�,27181828
201702,284020,�,640515
201702,284030,�,7649
201702,284130,�,3175040
201702,284150,�,211096
201702,284161,�,53
201702,284169,�,349
201702,284170,�,235026
201702,284180,�,29530
201702,284190,�,11188934
201702,284210,�,804369
201702,284290,�,16216893
201702,284310,�,265923
201702,284321,�,35248
201702,284329,�,306603
201702,284330,�,4028533
201702,284390,�,5535384
201702,284420,�,9300
201702,284430,�,44264
201702,284440,�,4936279
201702,284510,�,29400
201702,284590,�,2302908
201702,284610,�,395845
201702,284690,�,6815848
201702,284700,�,1767137
201702,284910,�,663
201702,284920,�,528896
201702,284990,�,506766
201702,285000,�,8021577
201702,285390,�,5470015
201702,290110,�,2064463
201702,290121,�,224983746
201702,290122,�,235367813
201702,290123,�,329811
201702,290124,�,77836067
201702,290129,�,7916265
201702,290211,�,1843764
201702,290219,�,7497332
201702,290220,�,197474228
201702,290230,�,43954693
201702,290241,�,25961014
201702,290242,�,28729
201702,290243,�,928528570
201702,290244,�,47407
201702,290250,�,414467300
201702,290260,�,5733687
201702,290270,�,45448990
201702,290290,�,5824728
201702,290311,�,37316
201702,290313,�,176003
201702,290315,�,5287071
201702,290319,�,91086
201702,290321,�,35369561
201702,290323,�,2248846
201702,290329,�,121317
201702,290339,�,4560651
201702,290377,�,189
201702,290378,�,123
201702,290379,�,1277945
201702,290389,�,897063
201702,290391,�,314752
201702,290399,�,8201057
201702,290410,�,2718998
201702,290420,�,225503
201702,290499,�,1495042
201702,290511,�,238312266
201702,290512,�,10558544
201702,290513,�,19348664
201702,290514,�,3335346
201702,290516,�,18050483
201702,290517,�,4690112
201702,290519,�,28267475
201702,290522,�,1163382
201702,290529,�,23436422
201702,290531,�,632169474
201702,290532,�,7145787
201702,290539,�,24701960
201702,290541,�,1053003
201702,290542,�,577805
201702,290543,�,148172
201702,290544,�,298110
201702,290545,�,9281897
201702,290549,�,372031
201702,290559,�,212276
201702,290611,�,11145837
201702,290612,�,20250
201702,290613,�,48233
201702,290619,�,1785375
201702,290621,�,197160
201702,290629,�,1266419
201702,290711,�,35332950
201702,290712,�,1150367
201702,290713,�,2233118
201702,290715,�,10400
201702,290719,�,5930662
201702,290721,�,964876
201702,290722,�,2448105
201702,290723,�,45658135
201702,290729,�,1779785
201702,290819,�,8443702
201702,290899,�,943151
201702,290919,�,21654365
201702,290920,�,33260
201702,290930,�,6958506
201702,290941,�,52182645
201702,290943,�,16001669
201702,290944,�,2556285
201702,290949,�,10568373
201702,290950,�,1901306
201702,290960,�,2085471
201702,291020,�,13924332
201702,291030,�,2416730
201702,291090,�,2329897
201702,291100,�,182044
201702,291211,�,3293
201702,291219,�,4668997
201702,291221,�,452896
201702,291229,�,2032371
201702,291241,�,378641
201702,291242,�,211646
201702,291249,�,2404911
201702,291250,�,5907
201702,291260,�,846997
201702,291300,�,158977
201702,291411,�,29670798
201702,291412,�,148059
201702,291413,�,10732190
201702,291419,�,1985849
201702,291422,�,1724732
201702,291423,�,638850
201702,291429,�,4547138
201702,291439,�,1032890
201702,291440,�,255035
201702,291450,�,1787959
201702,291461,�,541148
201702,291462,�,123548
201702,291469,�,2935519
201702,291479,�,289820
201702,291511,�,95269
201702,291512,�,199313
201702,291513,�,99260
201702,291521,�,2312289
201702,291529,�,554543
201702,291531,�,61466
201702,291532,�,24692786
201702,291533,�,250167
201702,291539,�,2807003
201702,291540,�,206507
201702,291550,�,400195
201702,291560,�,2584292
201702,291570,�,2697885
201702,291590,�,27912409
201702,291611,�,2047599
201702,291612,�,11270591
201702,291613,�,2196940
201702,291614,�,23343082
201702,291615,�,753830
201702,291619,�,634522
201702,291620,�,3483181
201702,291631,�,659229
201702,291632,�,338961
201702,291634,�,4765
201702,291639,�,214696
201702,291711,�,215495
201702,291712,�,2409759
201702,291713,�,7454406
201702,291714,�,61619
201702,291719,�,1754808
201702,291720,�,1449609
201702,291732,�,17259920
201702,291733,�,3791976
201702,291734,�,743311
201702,291735,�,2363981
201702,291736,�,20826970
201702,291737,�,2428912
201702,291739,�,56828876
201702,291811,�,933702
201702,291812,�,146043
201702,291813,�,23654
201702,291814,�,539440
201702,291815,�,317243
201702,291816,�,182924
201702,291819,�,2855226
201702,291821,�,32034
201702,291822,�,1347
201702,291823,�,273898
201702,291829,�,5379703
201702,291830,�,2374889
201702,291899,�,2240739
201702,291990,�,3485730
201702,292019,�,52350
201702,292023,�,9866
201702,292029,�,1555123
201702,292090,�,12015332
201702,292111,�,71937
201702,292119,�,3154873
201702,292121,�,2918432
201702,292122,�,7763387
201702,292129,�,9431307
201702,292130,�,2562559
201702,292141,�,126399
201702,292142,�,3395371
201702,292143,�,695017
201702,292144,�,645102
201702,292145,�,130045
201702,292149,�,3520148
201702,292151,�,789118
201702,292159,�,1078718
201702,292211,�,5533074
201702,292212,�,7586552
201702,292215,�,5740837
201702,292219,�,7145254
201702,292221,�,197452
201702,292229,�,1956488
201702,292239,�,528998
201702,292241,�,446458
201702,292242,�,39131
201702,292243,�,1470
201702,292244,�,26988
201702,292249,�,5736894
201702,292250,�,4765834
201702,292310,�,171774
201702,292320,�,2613530
201702,292390,�,2693253
201702,292419,�,3457691
201702,292421,�,8462481
201702,292423,�,229
201702,292429,�,38033955
201702,292511,�,67019
201702,292519,�,496740
201702,292529,�,7601332
201702,292610,�,28714713
201702,292620,�,115508
201702,292690,�,34598645
201702,292700,�,2330991
201702,292800,�,936088
201702,292910,�,51898452
201702,292990,�,955529
201702,293020,�,490717
201702,293030,�,38630
201702,293040,�,42734651
201702,293090,�,26855345
201702,293139,�,1587388
201702,293190,�,16368135
201702,293211,�,401039
201702,293212,�,616
201702,293213,�,86350
201702,293219,�,815443
201702,293220,�,7388309
201702,293299,�,8312864
201702,293311,�,12852
201702,293319,�,1446382
201702,293321,�,227612
201702,293329,�,2712657
201702,293331,�,567462
201702,293332,�,541192
201702,293333,�,8752
201702,293339,�,31464406
201702,293349,�,1291046
201702,293359,�,20762756
201702,293361,�,214914
201702,293369,�,7187921
201702,293371,�,55052832
201702,293379,�,3664383
201702,293391,�,621
201702,293399,�,116176701
201702,293410,�,721554
201702,293420,�,525104
201702,293430,�,2888344
201702,293499,�,38537080
201702,293590,�,12612340
201702,293621,�,1395538
201702,293622,�,191529
201702,293623,�,413516
201702,293624,�,641766
201702,293625,�,12010
201702,293626,�,3778822
201702,293627,�,304552
201702,293628,�,8198495
201702,293629,�,3850606
201702,293690,�,142931
201702,293712,�,25971096
201702,293719,�,2453780
201702,293722,�,6653
201702,293729,�,920576
201702,293750,�,1596881
201702,293810,�,271750
201702,293890,�,3857277
201702,293911,�,492
201702,293962,�,32286
201702,293979,�,50000
201702,293980,�,489622
201702,294000,�,763974
201702,294110,�,189379
201702,294130,�,587921
201702,294150,�,119400
201702,294190,�,27457538
201702,294200,�,2701228
201702,300120,�,69879
201702,300190,�,2236641
201702,300212,�,99112860
201702,300213,�,52
201702,300214,�,64814
201702,300215,�,137990713
201702,300219,�,48934650
201702,300220,�,3782794
201702,300230,�,19915729
201702,300290,�,15789359
201702,300310,�,248008
201702,300320,�,1889547
201702,300349,�,1301296
201702,300390,�,14312641
201702,300410,�,5200733
201702,300420,�,88045388
201702,300431,�,28573861
201702,300432,�,105022348
201702,300439,�,63907583
201702,300442,�,23
201702,300449,�,16437822
201702,300450,�,22840680
201702,300460,�,517
201702,300490,�,713896481
201702,300510,�,9163784
201702,300590,�,4860856
201702,300610,�,10974784
201702,300620,�,3304053
201702,300630,�,15662757
201702,300640,�,6628674
201702,300650,�,610863
201702,300660,�,5558570
201702,300670,�,1245754
201702,300691,�,2127106
201702,310100,�,163924
201702,310210,�,1150112
201702,310221,�,13474
201702,310250,�,303
201702,310260,�,81945
201702,310280,�,6324
201702,310290,�,152662
201702,310390,�,65496
201702,310420,�,235495393
201702,310430,�,1142434
201702,310490,�,623146
201702,310510,�,173672
201702,310520,�,27413213
201702,310530,�,3350
201702,310540,�,3158955
201702,310559,�,11097389
201702,310560,�,2568
201702,310590,�,1904857
201702,320110,�,594964
201702,320120,�,1223102
201702,320190,�,1215491
