Date of data,Commodity code,Commodity,US dollar
201709,090240,�,8451606
201709,090300,�,18935
201709,090411,�,1982627
201709,090412,�,393453
201709,090421,�,561468
201709,090422,�,153596
201709,090510,�,103071
201709,090619,�,7765
201709,090620,�,3187
201709,090811,�,100300
201709,090922,�,1112
201709,090931,�,90710
201709,090932,�,3072
201709,090961,�,5506
201709,090962,�,3501
201709,091011,�,37050
201709,091012,�,20188
201709,091020,�,800
201709,091030,�,341634
201709,091091,�,63190
201709,091099,�,338667
201709,100119,�,14048434
201709,100199,�,84734599
201709,100210,Rye seed,403
201709,100390,Barley excl. seed,180534229
201709,100490,Oats excl. seed,4546565
201709,100510,�,341
201709,100590,�,52522826
201709,100620,�,4401886
201709,100630,�,103170206
201709,100640,�,23262533
201709,100790,"Grain sorghum, excl. seed",88045608
201709,100830,�,44085
201709,100860,�,35200
201709,100890,�,76228
201709,110100,�,6779800
201709,110220,�,148210
201709,110290,�,2659326
201709,110311,�,198
201709,110319,�,42939
201709,110412,�,270894
201709,110422,�,146811
201709,110429,�,927
201709,110430,�,382
201709,110510,�,704428
201709,110520,�,561477
201709,110610,�,1092658
201709,110620,�,685692
201709,110630,�,592966
201709,110710,�,26856
201709,110720,�,213329
201709,110811,�,56014
201709,110812,�,356677
201709,110813,�,1587711
201709,110814,�,57532247
201709,110819,�,520166
201709,110820,�,729000
201709,110900,�,265458
201709,120190,�,3284821809
201709,120242,�,554541
201709,120300,�,456
201709,120400,�,12756774
201709,120510,�,134912471
201709,120590,�,1717871
201709,120600,�,1612937
201709,120710,�,10306
201709,120729,�,15577751
201709,120730,�,574562
201709,120740,�,61085629
201709,120750,�,64533
201709,120760,�,2265564
201709,120770,�,758189
201709,120799,�,551521
201709,120810,�,1417
201709,120890,�,1465
201709,120921,�,375000
201709,120922,�,435500
201709,120923,�,1080895
201709,120924,�,1022120
201709,120925,�,11368007
201709,120929,�,62429
201709,120930,�,4480363
201709,120991,�,10502805
201709,120999,�,1533135
201709,121020,�,836194
201709,121120,�,4663372
201709,121190,�,3497514
201709,121221,�,15579647
201709,121229,�,9339392
201709,121299,�,1501173
201709,121300,�,599111
201709,121410,�,937017
201709,121490,�,41099139
201709,130120,�,2092866
201709,130190,�,2323936
201709,130212,�,2544663
201709,130219,�,3460799
201709,130220,�,6829363
201709,130231,�,789258
201709,130232,�,1750186
201709,130239,�,2995572
201709,140110,�,128956
201709,140120,�,1021532
201709,140190,�,123963
201709,140420,�,1357098
201709,140490,�,8214353
201709,150120,�,39681
201709,150210,�,4668859
201709,150290,�,343436
201709,150410,�,3169865
201709,150420,�,19479090
201709,150430,�,29996
201709,150500,�,44970
201709,150600,�,131641
201709,150710,�,25728806
201709,150790,�,2273774
201709,150810,�,11611500
201709,150890,�,3526
201709,150910,�,17076420
201709,150990,�,1481237
201709,151000,�,3445529
201709,151190,�,453417740
201709,151211,�,21729717
201709,151219,�,3371980
201709,151229,�,335
201709,151311,�,616234
201709,151319,�,18686805
201709,151321,�,12777576
201709,151329,�,46673643
201709,151411,�,26602669
201709,151419,�,394546
201709,151491,�,181372
201709,151499,�,57107
201709,151511,�,1853549
201709,151519,�,166884
201709,151521,�,422
201709,151529,�,133852
201709,151530,�,44729943
201709,151550,�,156042
201709,151590,�,7314544
201709,151610,�,3284
201709,151620,�,10347693
201709,151710,�,1423835
201709,151790,�,35197348
201709,151800,�,3391166
201709,152000,�,16014694
201709,152110,�,1440076
201709,152190,�,32234
201709,160100,�,332439
201709,160210,�,52095
201709,160232,�,1010
201709,160241,�,63418
201709,160242,�,51880
201709,160249,�,38153
201709,160250,�,434897
201709,160290,�,102816
201709,160411,�,26669
201709,160413,�,103043
201709,160414,�,669695
201709,160415,�,1676
201709,160416,�,27871
201709,160417,�,11390
201709,160419,�,168267
201709,160420,�,6204780
201709,160431,�,7225
201709,160432,�,24462
201709,160510,�,727528
201709,160521,�,39245
201709,160529,�,657626
201709,160540,�,598305
201709,160552,�,2178133
201709,160553,�,66454
201709,160554,�,6747685
201709,160556,�,109600
201709,160557,�,40282
201709,160559,�,1289999
201709,160561,�,153966
201709,170112,�,241806
201709,170114,�,46887205
201709,170191,�,5598
201709,170199,�,24244988
201709,170211,�,6806496
201709,170219,�,1124577
201709,170220,�,103115
201709,170230,�,226466
201709,170240,�,13956
201709,170250,�,604342
201709,170260,�,727708
201709,170290,�,2691402
201709,170410,�,179372
201709,170490,�,19918357
201709,180100,�,1633525
201709,180200,�,97062
201709,180310,�,9274747
201709,180320,�,1054292
201709,180400,�,7794793
201709,180500,�,9376564
201709,180610,�,443118
201709,180620,�,4520075
201709,180631,�,8373259
201709,180632,�,7714337
201709,180690,�,24462702
201709,190110,�,411211485
201709,190120,�,1951291
201709,190190,�,33936319
201709,190211,�,29559
201709,190219,�,3050349
201709,190220,�,428509
201709,190230,�,21730061
201709,190240,�,5586
201709,190300,�,574905
201709,190410,�,21223952
201709,190420,�,1825963
201709,190490,�,519625
201709,190510,�,27819
201709,190520,�,9755
201709,190531,�,25789834
201709,190532,�,13283939
201709,190540,�,1467002
201709,190590,�,63979617
201709,200110,�,800700
201709,200190,�,706223
201709,200210,�,279552
201709,200290,�,517342
201709,200310,�,27013
201709,200390,�,15725
201709,200410,�,11237950
201709,200490,�,207048
201709,200510,�,247233
201709,200520,�,945064
201709,200540,�,281496
201709,200551,�,77670
201709,200559,�,12508
201709,200560,�,5548
201709,200570,�,302559
201709,200580,�,524315
201709,200591,�,8511
201709,200599,�,863927
201709,200600,�,1544823
201709,200710,�,1620232
201709,200791,�,102045
201709,200799,�,6011451
201709,200811,�,1296899
201709,200819,�,12970121
201709,200820,�,1234497
201709,200830,�,3945770
201709,200840,�,5782
201709,200850,�,15305
201709,200860,�,131075
201709,200870,�,1431666
201709,200880,�,78304
201709,200893,�,4380263
201709,200897,�,1225977
201709,200899,�,21161113
201709,200911,�,12714631
201709,200912,�,808308
201709,200919,�,4399
201709,200921,�,213286
201709,200929,�,465516
201709,200931,�,2375435
201709,200939,�,1049098
201709,200941,�,387049
201709,200949,�,110853
201709,200950,�,39513
201709,200961,�,309691
201709,200969,�,2245074
201709,200971,�,554179
201709,200979,�,44066
201709,200981,�,47201
201709,200989,�,5199187
201709,200990,�,6838917
201709,210111,�,2529355
201709,210112,�,13040820
201709,210120,�,2415052
201709,210130,�,19548
201709,210210,�,628711
201709,210220,�,1263830
201709,210230,�,11579
201709,210310,�,2313527
201709,210320,�,1156858
201709,210330,�,603915
201709,210390,�,12911360
201709,210410,�,2407539
201709,210420,�,979457
201709,210500,�,4337010
201709,210610,�,853045
201709,210690,�,232401132
201709,220110,�,8525840
201709,220190,�,1947609
201709,220210,�,14623763
201709,220291,�,151373
201709,220299,�,31176705
201709,220300,�,75162345
201709,220410,�,9202761
201709,220421,�,256782026
201709,220422,�,692310
201709,220429,�,18195825
201709,220510,�,177601
201709,220600,�,2413923
201709,220710,�,240996
201709,220720,�,27257
201709,220820,�,114539726
201709,220830,�,13817855
201709,220840,�,386348
201709,220850,�,359149
201709,220860,�,2221066
201709,220870,�,2414166
201709,220890,�,16582212
201709,220900,�,1041266
201709,230110,�,17660742
201709,230120,�,215560995
201709,230210,�,12037
201709,230230,�,1429185
201709,230240,�,3778190
201709,230250,�,179980
201709,230310,�,2549230
201709,230320,�,498670
201709,230330,�,784735
201709,230400,�,1365720
201709,230500,�,70250
201709,230641,�,26372703
201709,230649,�,377563
201709,230660,�,6842869
201709,230690,�,643308
201709,230800,�,3958292
201709,230910,�,10137926
201709,230990,�,19338108
201709,240110,�,1509724
201709,240120,�,24442607
201709,240210,�,1763106
201709,240220,�,53539190
201709,240319,�,1502650
201709,240391,�,4937052
201709,240399,�,37972
201709,250100,�,16591537
201709,250200,�,27597
201709,250300,�,125683535
201709,250410,�,1296935
201709,250490,�,269044
201709,250510,�,3402913
201709,250590,�,104151
201709,250610,�,9418070
201709,250620,�,506434
201709,250700,�,9347519
201709,250810,�,3200920
201709,250830,�,219634
201709,250840,�,2559112
201709,250850,�,835802
201709,250860,�,386600
201709,250870,�,50408
201709,250900,�,8071
201709,251010,�,729
201709,251020,�,7047
201709,251110,�,104125
201709,251200,�,1360229
201709,251310,�,919448
201709,251320,�,191857
201709,251400,�,24587
201709,251511,�,22395319
201709,251512,�,152863051
201709,251520,�,3625959
201709,251611,�,67182275
201709,251612,�,3744423
201709,251620,�,3766559
201709,251690,�,490854
201709,251710,�,339008
201709,251741,�,270903
201709,251749,�,22112
201709,251810,�,20021228
201709,251820,�,93003
201709,251910,�,65953
201709,251990,�,6699380
201709,252010,�,1651248
201709,252020,�,866491
201709,252100,�,83843
201709,252210,�,150627
201709,252220,�,192283
201709,252230,�,540
201709,252310,�,1013530
201709,252321,�,147346
201709,252329,�,191968
201709,252330,�,480701
201709,252390,�,67498
201709,252490,�,3010556
201709,252510,�,4196584
201709,252520,�,705665
201709,252610,�,429579
201709,252620,�,2882777
201709,252800,�,20651508
201709,252910,�,1203006
201709,252921,�,1303686
201709,252922,�,13964
201709,252930,�,153146
201709,253010,�,594779
201709,253020,�,55
201709,253090,�,94119902
201709,260111,�,7219565468
201709,260112,�,129894711
201709,260200,�,311896399
201709,260300,�,2502801183
201709,260400,�,299217485
201709,260500,�,39573423
201709,260600,�,322422866
201709,260700,�,112552838
201709,260800,�,188200542
201709,260900,�,66024147
201709,261000,�,239376562
201709,261100,�,3399130
201709,261220,�,1340027
201709,261310,�,10499427
201709,261390,�,8905731
201709,261400,�,49517305
201709,261510,�,74604716
201709,261590,�,14146758
201709,261610,�,84490566
201709,261690,�,175367283
201709,261710,�,13342605
201709,261790,�,528158
201709,261900,�,11714222
201709,262099,�,275
201709,262190,�,31957
201709,270111,�,111419692
201709,270112,�,1345319464
201709,270119,�,176799454
201709,270120,�,106450
201709,270210,�,473444750
201709,270220,�,54
201709,270300,�,5630337
201709,270400,�,18057
201709,270600,�,190146
201709,270730,�,20076158
201709,270740,�,724526
201709,270750,�,499254861
201709,270799,�,201080919
201709,270810,�,1190684
201709,270820,�,11254007
201709,270900,�,14088484269
201709,271012,�,301325689
201709,271019,�,813202838
201709,271020,�,83206
201709,271111,�,1285761561
201709,271112,�,574691128
201709,271113,�,290582694
201709,271114,�,34733054
201709,271119,�,3714233
201709,271121,�,703027072
201709,271129,�,14825
201709,271210,�,506796
201709,271220,�,1131291
201709,271290,�,9855264
201709,271311,�,57971480
201709,271312,�,16532003
201709,271320,�,164699428
201709,271410,�,5088
201709,271490,�,223714
201709,271500,�,175360564
201709,271600,�,40281157
201709,280110,�,714436
201709,280120,�,14951432
201709,280130,�,15569992
201709,280200,�,31429
201709,280300,�,20335274
201709,280421,�,2502
201709,280429,�,10205910
201709,280430,�,163230
201709,280440,�,120480
201709,280450,�,1409630
201709,280461,�,292943486
201709,280469,�,1148236
201709,280470,�,33740
201709,280480,�,3850
201709,280490,�,3624362
201709,280511,�,3481
201709,280512,�,13095
201709,280519,�,76669
201709,280530,�,4260142
201709,280610,�,1350519
201709,280700,�,4058415
201709,280800,�,1260837
201709,280910,�,2922
201709,280920,�,1386472
201709,281000,�,11239964
201709,281111,�,2366929
201709,281119,�,8067024
201709,281121,�,507507
201709,281122,�,17807921
201709,281129,�,3863411
201709,281219,�,3275043
201709,281290,�,3958003
201709,281390,�,24032
201709,281410,�,26792124
201709,281420,�,739223
201709,281511,�,443727
201709,281512,�,146811
201709,281520,�,277251
201709,281530,�,244
201709,281610,�,1570794
201709,281640,�,4842
201709,281700,�,4004921
201709,281810,�,2152893
201709,281820,�,100062716
201709,281830,�,4216609
201709,281910,�,832064
201709,281990,�,236199
201709,282010,�,29284
201709,282090,�,289213
201709,282110,�,9534219
201709,282120,�,135397
201709,282200,�,2334871
201709,282300,�,2821752
201709,282490,�,157
201709,282510,�,417901
201709,282520,�,597826
201709,282530,�,423825
201709,282540,�,2620253
201709,282550,�,7331830
201709,282560,�,2210034
201709,282570,�,7445
201709,282580,�,886079
201709,282590,�,2843271
201709,282612,�,73780
201709,282619,�,3434391
201709,282630,�,352755
201709,282690,�,5719270
201709,282710,�,96560
201709,282720,�,143957
201709,282731,�,113809
201709,282732,�,219613
201709,282735,�,109684
201709,282739,�,2766643
201709,282749,�,68510
201709,282751,�,61926
201709,282759,�,1774341
201709,282760,�,2079459
201709,282810,�,62969
201709,282890,�,872814
201709,282990,�,241143
201709,283010,�,509
201709,283090,�,2214981
201709,283110,�,341487
201709,283190,�,244765
201709,283210,�,45680
201709,283220,�,68263
201709,283230,�,8384
201709,283311,�,173076
201709,283319,�,141669
201709,283321,�,152908
201709,283322,�,105865
201709,283324,�,3565682
201709,283325,�,559359
201709,283327,�,994129
201709,283329,�,901608
201709,283330,�,97317
201709,283340,�,357840
201709,283410,�,23520
201709,283421,�,305204
201709,283429,�,1214226
201709,283510,�,400742
201709,283522,�,248796
201709,283524,�,116502
201709,283525,�,137039
201709,283526,�,294119
201709,283529,�,559675
201709,283531,�,471433
201709,283539,�,934794
201709,283620,�,146045
201709,283630,�,976705
201709,283640,�,155273
201709,283650,�,1391491
201709,283660,�,84661
201709,283691,�,34003005
201709,283692,�,193914
201709,283699,�,2276361
201709,283711,�,54400
201709,283719,�,276750
201709,283720,�,4979
201709,283911,�,4273
201709,283919,�,207839
201709,283990,Other silicates; commercial alkali metal silicates,1071729
201709,284011,�,1456621
201709,284019,�,26019846
201709,284020,�,501573
201709,284030,�,35
201709,284150,�,67456
201709,284161,�,77
201709,284169,�,92239
201709,284170,�,240266
201709,284180,�,2130686
201709,284190,�,34993521
201709,284210,�,1896194
201709,284290,�,35708045
201709,284310,�,330449
201709,284321,�,12450
201709,284329,�,466855
201709,284330,�,16548430
201709,284390,�,14619532
201709,284410,�,162714975
201709,284420,�,31931213
201709,284430,�,14677
201709,284440,�,8628489
201709,284510,�,221374
201709,284590,�,2562182
201709,284610,�,472265
201709,284690,�,13678239
201709,284700,�,2646797
201709,284920,�,899790
201709,284990,�,369956
201709,285000,�,10829715
201709,285390,�,7084674
201709,290110,�,15417872
201709,290121,�,220079693
201709,290122,�,230475979
201709,290123,�,299
201709,290124,�,19523922
201709,290129,�,7532853
201709,290211,�,39939
201709,290219,�,12407538
201709,290220,�,180123346
201709,290230,�,21005092
201709,290241,�,12287478
201709,290242,�,25140
201709,290243,�,1214914297
201709,290244,�,28617
201709,290250,�,422572687
201709,290260,�,24655013
201709,290270,�,38273999
201709,290290,�,7157520
201709,290311,�,57
201709,290313,�,253568
201709,290315,�,4274092
201709,290319,�,96102
201709,290321,�,44422261
201709,290322,�,1131
201709,290323,�,3581431
201709,290329,�,168215
201709,290339,�,7031911
201709,290372,�,197810
201709,290377,�,750
201709,290378,�,306861
201709,290379,�,946354
201709,290389,�,1219959
201709,290391,�,194193
201709,290399,�,7116935
201709,290410,�,3813553
201709,290420,�,695027
201709,290436,�,35
201709,290499,�,909484
201709,290511,�,247734663
201709,290512,�,8322952
201709,290513,�,30862395
201709,290514,�,3550714
201709,290516,�,24237280
201709,290517,�,5639262
201709,290519,�,17996062
201709,290522,�,1426138
201709,290529,�,10597546
201709,290531,�,746087988
201709,290532,�,8521547
201709,290539,�,40060727
201709,290541,�,581614
201709,290542,�,94898
201709,290543,�,143253
201709,290544,�,261394
201709,290545,�,9861195
201709,290549,�,335854
201709,290559,�,473303
201709,290611,�,19442830
201709,290612,�,296270
201709,290613,�,2106820
201709,290619,�,1507298
201709,290621,�,340171
201709,290629,�,1739066
201709,290711,�,33908960
201709,290712,�,1252548
201709,290713,�,2573044
201709,290715,�,1465
201709,290719,�,7694948
201709,290721,�,1017532
201709,290722,�,1662848
201709,290723,�,40660195
201709,290729,�,1848136
201709,290819,�,20201950
201709,290899,�,810787
201709,290911,�,442
201709,290919,�,3141368
201709,290920,�,302029
201709,290930,�,13709683
201709,290941,�,44360442
201709,290943,�,9901446
201709,290944,�,3524207
201709,290949,�,15040813
201709,290950,�,3155407
201709,290960,�,2496664
201709,291020,�,35195110
201709,291030,�,1209118
201709,291090,�,2725014
201709,291100,�,184382
201709,291211,�,3338
201709,291219,�,2956893
201709,291221,�,73867
201709,291229,�,2384962
201709,291241,�,316841
201709,291242,�,136892
201709,291249,�,2119497
201709,291250,�,53977
201709,291260,�,1243948
201709,291300,�,4083
201709,291411,�,36886939
201709,291412,�,130881
201709,291413,�,2857351
201709,291419,�,1905971
201709,291422,�,65320
201709,291423,�,1198115
201709,291429,�,5699894
201709,291439,�,629450
201709,291440,�,284736
201709,291450,�,861162
201709,291461,�,18731
201709,291462,�,275727
201709,291469,�,301136
201709,291479,�,573408
201709,291511,�,71781
201709,291512,�,342347
201709,291513,�,393347
201709,291521,�,139667
201709,291524,�,804953
201709,291529,�,319914
201709,291531,�,61023
201709,291532,�,16894648
201709,291533,�,353743
201709,291539,�,3819219
201709,291540,�,216359
201709,291550,�,2132267
201709,291560,�,3671160
201709,291570,�,3445698
201709,291590,�,30883685
201709,291611,�,5728771
201709,291612,�,12567843
201709,291613,�,3876620
201709,291614,�,25553864
201709,291615,�,946943
201709,291619,�,1826118
201709,291620,�,4067982
201709,291631,�,738162
201709,291632,�,29966
201709,291634,�,15772
201709,291639,�,777739
201709,291711,�,237364
201709,291712,�,2279447
201709,291713,�,796454
201709,291714,�,614472
201709,291719,�,1354002
201709,291720,�,3279266
201709,291732,�,11905096
201709,291733,�,1813048
201709,291734,�,1001441
201709,291735,�,2303749
201709,291736,�,54877863
201709,291737,�,3021249
201709,291739,�,53651331
201709,291811,�,1255239
201709,291812,�,195456
201709,291813,�,50251
201709,291814,�,668022
201709,291815,�,413463
201709,291816,�,240346
201709,291819,�,2565485
201709,291821,�,44472
201709,291822,�,1008
201709,291823,�,103783
201709,291829,�,4925881
201709,291830,�,5489642
201709,291899,�,1959440
201709,291990,�,3285784
201709,292019,�,63499
201709,292023,�,2444
201709,292029,�,1410314
201709,292090,�,10644887
201709,292111,�,32688
201709,292119,�,3195391
201709,292121,�,4419336
201709,292122,�,9671015
201709,292129,�,8952268
201709,292130,�,3307349
201709,292141,�,1089
201709,292142,�,2899848
201709,292143,�,634512
201709,292144,�,1019848
201709,292145,�,64846
201709,292149,�,5232647
201709,292151,�,1084196
201709,292159,�,3278248
201709,292211,�,1334221
201709,292212,�,5361805
201709,292215,�,1854480
201709,292219,�,10006452
201709,292221,�,460730
201709,292229,�,1238429
201709,292239,�,197402
201709,292241,�,487475
201709,292242,�,92674
201709,292243,�,53556
201709,292244,�,159
201709,292249,�,6343530
201709,292250,�,6757581
201709,292310,�,108691
201709,292320,�,3465187
201709,292390,�,2965705
201709,292419,�,4413539
201709,292421,�,22177
201709,292423,�,131
201709,292429,�,47207688
201709,292511,�,75030
201709,292519,�,1050366
201709,292529,�,16207515
201709,292610,�,38480354
201709,292620,�,280057
201709,292690,�,46901970
201709,292700,�,1922159
201709,292800,�,2485457
201709,292910,�,62821432
201709,292990,�,1746168
201709,293020,�,198411
201709,293030,�,14749
201709,293040,�,39276830
201709,293090,�,26011625
201709,293139,�,2573272
201709,293190,�,14547922
201709,293211,�,751418
201709,293212,�,804751
201709,293213,�,54076
201709,293214,�,176821
201709,293219,�,1127592
201709,293220,�,5327344
201709,293295,�,96
201709,293299,�,61101456
201709,293311,�,13636
201709,293319,�,464226
201709,293321,�,345658
201709,293329,�,2769187
201709,293331,�,481566
201709,293332,�,677928
201709,293333,�,1769
201709,293339,�,38023149
201709,293349,�,1794049
201709,293352,�,3650
201709,293354,�,6406
201709,293359,�,28066025
201709,293361,�,63745
201709,293369,�,6537303
201709,293371,�,32142261
201709,293379,�,4617616
201709,293391,�,1789
201709,293399,�,57724022
201709,293410,�,5134998
201709,293420,�,373193
201709,293430,�,8506518
201709,293499,�,56999663
201709,293590,�,47296743
201709,293621,�,3475085
201709,293622,�,202270
201709,293623,�,1522733
201709,293624,�,941293
201709,293625,�,75384
201709,293626,�,3811032
201709,293627,�,418393
201709,293628,�,5941407
201709,293629,�,2956225
201709,293690,�,1799153
201709,293711,�,913
201709,293712,�,65955910
201709,293719,�,322491
201709,293721,�,74463
201709,293722,�,150280
201709,293723,�,195000
201709,293729,�,562772
201709,293750,�,543120
201709,293790,�,1182
201709,293890,�,6663637
201709,293911,�,820776
201709,293919,�,115141
201709,293920,�,892054
201709,293930,�,506
201709,293942,�,719
201709,293943,�,70
201709,293979,�,1050000
201709,293980,�,81200
201709,294000,�,1016289
201709,294110,�,923188
201709,294130,�,40020
201709,294150,�,937020
201709,294190,�,57779589
201709,294200,�,2023588
201709,300120,�,105965
