Date of data,Commodity code,Commodity,US dollar
201705,2205,�,88400
201705,2206,�,2223675
201705,2207,�,7702180
201705,2208,�,39687955
201705,2209,�,1693525
201705,2301,�,160730
201705,2302,�,484572
201705,2303,�,13178827
201705,2304,�,40076452
201705,2305,�,12128
201705,2306,�,5538061
201705,2308,�,8787654
201705,2309,�,158134513
201705,2401,�,71781032
201705,2402,�,62047071
201705,2403,�,7954660
201705,2501,�,6145275
201705,2502,�,795801
201705,2503,�,59403
201705,2504,�,22297361
201705,2505,�,2165619
201705,2506,�,4019556
201705,2507,�,10677436
201705,2508,�,19442335
201705,2509,�,249467
201705,2510,�,4604193
201705,2511,�,21579607
201705,2512,�,364372
201705,2513,�,2251690
201705,2514,�,1571601
201705,2515,�,1180987
201705,2516,�,3214066
201705,2517,�,20439264
201705,2518,�,4080581
201705,2519,�,39709195
201705,2520,�,1421717
201705,2521,�,845335
201705,2522,�,1485319
201705,2523,�,50572617
201705,2524,�,1186830
201705,2525,�,3470963
201705,2526,�,17615236
201705,2528,�,104900
201705,2529,�,11196150
201705,2530,�,11999444
201705,2601,�,43519221
201705,2602,�,537562
201705,2603,�,10
201705,2606,�,529865
201705,2608,�,10743
201705,2610,�,2251
201705,2613,�,7718687
201705,2614,�,646705
201705,2615,�,310654
201705,2618,�,4316627
201705,2619,�,381866
201705,2620,�,534094
201705,2621,�,8500598
201705,2701,�,229567159
201705,2702,�,110789
201705,2703,�,6120
201705,2704,�,160825006
201705,2706,�,530056
201705,2707,�,1913507
201705,2708,�,24177153
201705,2709,�,85697530
201705,2710,�,1931564881
201705,2711,�,143484936
201705,2712,�,36383091
201705,2713,�,60616741
201705,2714,�,251446
201705,2715,�,466092
201705,2716,�,111776623
201705,2801,�,132319
201705,2802,�,19270
201705,2803,�,60804041
201705,2804,�,122874814
201705,2805,�,15350505
201705,2806,�,224465
201705,2807,�,2787677
201705,2808,�,742712
201705,2809,�,38877926
201705,2810,�,257871
201705,2811,�,79556148
201705,2812,�,6746945
201705,2813,�,717994
201705,2814,�,696992
201705,2815,�,61023954
201705,2816,�,2467724
201705,2817,�,2281857
201705,2818,�,70128524
201705,2819,�,4613543
201705,2820,�,8914465
201705,2821,�,32206555
201705,2822,�,17270352
201705,2823,�,10905925
201705,2824,�,377518
201705,2825,�,93091217
201705,2826,�,19280570
201705,2827,�,38184419
201705,2828,�,14319031
201705,2829,�,4544030
201705,2830,�,6798173
201705,2831,�,8992148
201705,2832,�,7134330
201705,2833,�,65213550
201705,2834,�,14853767
201705,2835,�,74735081
201705,2836,�,81781538
201705,2837,�,10107005
201705,2839,�,10822421
201705,2840,�,3251114
201705,2841,�,81387863
201705,2842,�,16365548
201705,2843,�,16786736
201705,2844,�,30722786
201705,2845,�,936694
201705,2846,�,29453215
201705,2847,�,108198
201705,2849,�,53513471
201705,2850,�,10407827
201705,2853,�,29065606
201705,2901,�,9763791
201705,2902,�,81691237
201705,2903,�,193798150
201705,2904,�,14987124
201705,2905,�,103494066
201705,2906,�,36231599
201705,2907,�,25120297
201705,2908,�,6064635
201705,2909,�,85737810
201705,2910,�,5626294
201705,2911,�,840849
201705,2912,�,32898261
201705,2913,�,3210059
201705,2914,�,88984987
201705,2915,�,129732717
201705,2916,�,152007182
201705,2917,�,179685896
201705,2918,�,209388679
201705,2919,�,34341362
201705,2920,�,20180070
201705,2921,�,174831433
201705,2922,�,255439028
201705,2923,�,26705821
201705,2924,�,142483035
201705,2925,�,28390098
201705,2926,�,62745397
201705,2927,�,19271074
201705,2928,�,15688351
201705,2929,�,97410459
201705,2930,�,136969624
201705,2931,�,213340184
201705,2932,�,192780969
201705,2933,�,630063258
201705,2934,�,217765144
201705,2935,�,66154996
201705,2936,�,241552436
201705,2937,�,54970613
201705,2938,�,55388770
201705,2939,�,11221504
201705,2940,�,8131396
201705,2941,�,256505746
201705,2942,�,6542286
201705,3001,�,79084417
201705,3002,�,41014259
201705,3003,�,41382795
201705,3004,�,226753283
201705,3005,�,120195448
201705,3006,�,68049246
201705,3101,�,1539975
201705,3102,�,174951716
201705,3103,�,33613979
201705,3104,�,3715258
201705,3105,�,315017285
201705,3201,�,344151
201705,3202,�,1784391
201705,3203,�,18204379
201705,3204,�,231144738
201705,3205,�,9875
201705,3206,�,203850396
201705,3207,�,26614993
201705,3208,�,44885231
201705,3209,�,8795709
201705,3210,�,1577642
201705,3211,�,1136894
201705,3212,�,5447610
201705,3213,�,26119074
201705,3214,�,17395725
201705,3215,�,31691654
201705,3301,�,28725659
201705,3302,�,28873834
201705,3303,�,20607563
201705,3304,�,178537351
201705,3305,�,22026490
201705,3306,�,36597314
201705,3307,�,93780082
201705,3401,�,45395088
201705,3402,�,158471442
201705,3403,�,15962925
201705,3404,�,6112317
201705,3405,�,12402635
201705,3406,�,48494396
201705,3407,�,16129749
201705,3501,�,176398
201705,3502,�,37956
201705,3503,�,7664536
201705,3504,�,33958759
201705,3505,�,6821312
201705,3506,�,171479945
201705,3507,�,30694853
201705,3601,�,2986184
201705,3602,�,235744
201705,3603,�,6644972
201705,3604,�,96365497
201705,3605,�,552247
201705,3606,�,987452
201705,3701,�,48512727
201705,3702,�,11795507
201705,3703,�,6378809
201705,3704,�,13569
201705,3705,�,77268
201705,3707,�,26552793
201705,3801,�,32647608
201705,3802,�,35847012
201705,3803,�,20530
201705,3804,�,1218714
201705,3805,�,1258524
201705,3806,�,24015794
201705,3807,�,1261848
201705,3808,�,444508525
201705,3809,�,20576961
201705,3810,�,6183809
201705,3811,�,23041163
201705,3812,�,55951635
201705,3813,�,2264801
201705,3814,�,2688063
201705,3815,�,23743687
201705,3816,�,19852767
201705,3817,�,19104526
201705,3818,�,255542615
201705,3819,�,1387455
201705,3820,�,1291780
201705,3821,�,492815
201705,3822,�,21117977
201705,3823,�,6852131
201705,3824,�,330323201
201705,3825,�,2878899
201705,3826,�,6702675
201705,3901,�,74470428
201705,3902,�,56846328
201705,3903,�,65527188
201705,3904,�,148882226
201705,3905,�,28951209
201705,3906,�,80475032
201705,3907,�,478433501
201705,3908,�,78153517
201705,3909,�,181771555
201705,3910,�,46047334
201705,3911,�,47955604
201705,3912,�,39537128
201705,3913,�,28493539
201705,3914,�,20165783
201705,3915,�,6752289
201705,3916,�,45641292
201705,3917,�,231885384
201705,3918,�,385321196
201705,3919,�,261121150
201705,3920,�,525712486
201705,3921,�,178461741
201705,3922,�,79605895
201705,3923,�,737873098
201705,3924,�,765934025
201705,3925,�,158759249
201705,3926,�,1606740798
201705,4001,�,2500983
201705,4002,�,67450904
201705,4003,�,8126064
201705,4004,�,447891
201705,4005,�,5259027
201705,4006,�,2266947
201705,4007,�,8495849
201705,4008,�,23891481
201705,4009,�,82461417
201705,4010,�,69153692
201705,4011,�,1242665614
201705,4012,�,11933657
201705,4013,�,44719634
201705,4014,�,9547740
201705,4015,�,59289334
201705,4016,�,213721819
201705,4017,�,2701143
201705,4101,�,923417
201705,4104,�,1757968
201705,4105,�,961148
201705,4106,�,1411657
201705,4107,�,45976263
201705,4112,�,2247825
201705,4113,�,5211090
201705,4114,�,902366
201705,4115,�,2432105
201705,4201,�,45720571
201705,4202,�,2683567540
201705,4203,�,97572920
201705,4205,�,30549465
201705,4206,�,4060
201705,4301,�,356500
201705,4302,�,12442645
201705,4303,�,229299692
201705,4304,�,1552368
201705,4401,�,717208
201705,4402,�,9388445
201705,4403,�,2729980
201705,4404,�,236650
201705,4405,�,244538
201705,4406,�,26823
201705,4407,�,20341491
201705,4408,�,38430807
201705,4409,�,37829131
201705,4410,�,7509114
201705,4411,�,119339563
201705,4412,�,447041368
201705,4413,�,503277
201705,4414,�,37058928
201705,4415,�,5982996
201705,4416,�,222984
201705,4417,�,19358992
201705,4418,�,103586339
201705,4419,�,71429751
201705,4420,�,92061279
201705,4421,�,226180461
201705,4501,�,53562
201705,4503,�,96909
201705,4504,�,1822612
201705,4601,�,46132739
201705,4602,�,82784834
201705,4701,�,19162
201705,4703,�,719945
201705,4706,�,10893861
201705,4707,�,120799
201705,4801,�,555280
201705,4802,�,87652869
201705,4803,�,29677834
201705,4804,�,27907365
201705,4805,�,60552146
201705,4806,�,12975096
201705,4807,�,3447542
201705,4808,�,7635965
201705,4809,�,20422655
201705,4810,�,309891312
201705,4811,�,125057217
201705,4812,�,262622
201705,4813,�,8660059
201705,4814,�,30398184
201705,4816,�,13809875
201705,4817,�,13445590
201705,4818,�,140831144
201705,4819,�,327949256
201705,4820,�,175804633
201705,4821,�,59556113
201705,4822,�,3380776
201705,4823,�,190758027
201705,4901,�,83879856
201705,4902,�,1048533
201705,4903,�,43594966
201705,4904,�,3376
201705,4905,�,1528696
201705,4906,�,1198112
201705,4907,�,21048799
201705,4908,�,18848699
201705,4909,�,44396952
201705,4910,�,10665104
201705,4911,�,76133040
201705,5001,�,914
201705,5002,�,25495312
201705,5003,�,3284261
201705,5004,�,8834894
201705,5005,�,6712040
201705,5006,�,118423
201705,5007,�,49680317
201705,5101,�,3189959
201705,5102,�,11996
201705,5103,�,957114
201705,5105,�,57094733
201705,5106,�,13826398
201705,5107,�,31338505
201705,5108,�,41301095
201705,5109,�,2250775
201705,5110,�,53810
201705,5111,�,20720491
201705,5112,�,26762826
201705,5113,�,229600
201705,5201,�,6464646
201705,5202,�,1432
201705,5204,�,1783202
201705,5205,�,104967208
201705,5206,�,42688668
201705,5207,�,1446982
201705,5208,�,704546407
201705,5209,�,186508402
201705,5210,�,83463310
201705,5211,�,198413094
201705,5212,�,55793004
201705,5301,�,478258
201705,5302,�,156327
201705,5305,�,525924
201705,5306,�,19529270
201705,5307,�,200813
201705,5308,�,1743316
201705,5309,�,25420023
201705,5310,�,268202
201705,5311,�,29747168
201705,5401,�,31615197
201705,5402,�,440201084
201705,5403,�,36944490
201705,5404,�,15645899
201705,5405,�,194168
201705,5406,�,5271816
201705,5407,�,1205910880
201705,5408,�,21374401
201705,5501,�,9724474
201705,5502,�,5204303
201705,5503,�,116213676
201705,5504,�,72973932
201705,5505,�,58264
201705,5506,�,2152788
201705,5507,�,894952
201705,5508,�,37844574
201705,5509,�,163546848
201705,5510,�,40344736
201705,5511,�,3351130
201705,5512,�,105171242
201705,5513,�,133818253
201705,5514,�,52698724
201705,5515,�,138848528
201705,5516,�,300323986
201705,5601,�,30806143
201705,5602,�,14460421
201705,5603,�,226721601
201705,5604,�,22568749
201705,5605,�,11181973
201705,5606,�,11200949
201705,5607,�,65904590
201705,5608,�,62766257
201705,5609,�,21941425
201705,5701,�,5659936
201705,5702,�,38325668
201705,5703,�,118824485
201705,5704,�,1444236
201705,5705,�,79087982
201705,5801,�,105148035
201705,5802,�,4292725
201705,5803,�,313648
201705,5804,�,68083974
201705,5805,�,3384652
201705,5806,�,148560526
201705,5807,�,29873616
201705,5808,�,16659631
201705,5809,�,228520
201705,5810,�,83108357
201705,5811,�,6518742
201705,5901,�,28945955
201705,5902,�,68634868
201705,5903,�,484848884
201705,5904,�,1266698
201705,5905,�,2036725
201705,5906,�,11806032
201705,5907,�,33871951
201705,5908,�,307255
201705,5909,�,12920706
201705,5910,�,7187335
201705,5911,�,49033792
201705,6001,�,380172623
201705,6002,�,9572089
201705,6003,�,5206015
201705,6004,�,259557651
201705,6005,�,96382217
201705,6006,�,878300356
201705,6101,�,20822881
201705,6102,�,16389031
201705,6103,�,533392610
201705,6104,�,1371240222
201705,6105,�,92606820
201705,6106,�,21551497
201705,6107,�,197965916
201705,6108,�,401783398
201705,6109,�,765607949
201705,6110,�,1064156653
201705,6111,�,195856169
201705,6112,�,134118932
201705,6113,�,16957005
201705,6114,�,126277041
201705,6115,�,464893145
201705,6116,�,198770346
201705,6117,�,132178178
201705,6201,�,340866914
201705,6202,�,629280733
201705,6203,�,1104976856
201705,6204,�,2222110019
201705,6205,�,273949019
201705,6206,�,188092725
201705,6207,�,38949616
201705,6208,�,100227721
201705,6209,�,47669845
201705,6210,�,316468976
201705,6211,�,355557927
201705,6212,�,376306451
201705,6213,�,12487737
201705,6214,�,128027657
201705,6215,�,23323371
201705,6216,�,30538958
201705,6217,�,31126229
201705,6301,�,250755909
201705,6302,�,748286513
201705,6303,�,217797896
201705,6304,�,181526867
201705,6305,�,156412070
201705,6306,�,235209483
201705,6307,�,510757250
201705,6308,�,1140692
201705,6309,�,48080490
201705,6310,�,2870976
201705,6401,�,54356074
201705,6402,�,1954913568
201705,6403,�,787338541
201705,6404,�,1188358738
201705,6405,�,73000933
201705,6406,�,236799281
201705,6501,�,476404
201705,6502,�,820535
201705,6504,�,15695992
201705,6505,�,210098894
201705,6506,�,123112410
201705,6507,�,10235605
201705,6601,�,226152225
201705,6602,�,9030831
201705,6603,�,15691408
201705,6701,�,5124106
201705,6702,�,282552862
201705,6703,�,7065775
201705,6704,�,225610812
201705,6801,�,19801528
201705,6802,�,446648704
201705,6803,�,16167231
201705,6804,�,73862839
201705,6805,�,32907179
201705,6806,�,22501686
201705,6807,�,2196217
201705,6808,�,11574613
201705,6809,�,19003105
201705,6810,�,239381141
201705,6811,�,15928212
201705,6812,�,2245633
201705,6813,�,4714119
201705,6814,�,5238719
201705,6815,�,42923403
201705,6901,�,3206512
201705,6902,�,96173268
201705,6903,�,21083228
201705,6904,�,53381213
201705,6905,�,4157828
201705,6906,�,454696
201705,6907,�,423287652
201705,6909,�,43014855
201705,6910,�,402116107
201705,6911,�,486667663
201705,6912,�,32800405
201705,6913,�,132461188
201705,6914,�,48656075
201705,7001,�,4201536
201705,7002,�,10096961
201705,7003,�,58217304
201705,7004,�,1832209
201705,7005,�,58478712
201705,7006,�,42497530
201705,7007,�,207524325
201705,7008,�,15449702
201705,7009,�,176000424
201705,7010,�,145267146
201705,7011,�,1144053
201705,7013,�,250578063
201705,7014,�,8620150
201705,7015,�,1716821
201705,7016,�,55631849
201705,7017,�,7987979
201705,7018,�,104909430
201705,7019,�,206385356
201705,7020,�,46584635
201705,7101,�,2406521
201705,7102,�,123466891
201705,7103,�,615346
201705,7104,�,13724110
201705,7105,�,14551195
201705,7106,�,130647927
201705,7107,�,138421
201705,7108,�,12497307
201705,7109,�,86948
201705,7110,�,5556001
201705,7112,�,13177701
201705,7113,�,914847321
201705,7114,�,6117836
201705,7115,�,53082884
201705,7116,�,5939586
201705,7117,�,175601723
201705,7118,�,15606
201705,7201,�,2189276
201705,7202,�,91791680
201705,7203,�,965
201705,7204,�,9882626
201705,7205,�,9262467
201705,7206,�,5822
201705,7207,�,2973
201705,7208,�,27561364
201705,7209,�,203124921
201705,7210,�,1073475846
201705,7211,�,21048036
201705,7212,�,24325925
201705,7213,�,7393079
201705,7214,�,5869630
201705,7215,�,396731
201705,7216,�,60254273
201705,7217,�,122791770
201705,7218,�,15045
201705,7219,�,572349307
201705,7220,�,30800404
201705,7221,�,12775817
201705,7222,�,15624392
201705,7223,�,21296106
201705,7224,�,332450
201705,7225,�,769212534
201705,7226,�,12685837
201705,7227,�,292288022
201705,7228,�,525536813
201705,7229,�,35841065
201705,7301,�,37538527
201705,7302,�,34963704
201705,7303,�,41331039
201705,7304,�,370699511
201705,7305,�,70206080
201705,7306,�,284395439
201705,7307,�,360196415
201705,7308,�,910050037
201705,7309,�,25156969
201705,7310,�,76622296
201705,7311,�,51445938
201705,7312,�,134324956
201705,7313,�,5541165
201705,7314,�,88874556
201705,7315,�,135525633
201705,7316,�,8679915
201705,7317,�,105634240
201705,7318,�,471456965
201705,7319,�,8449581
201705,7320,�,41658848
201705,7321,�,356233618
201705,7322,�,10404720
201705,7323,�,582531384
201705,7324,�,129470216
201705,7325,�,65376241
201705,7326,�,681473663
201705,7402,�,1600
201705,7403,�,96323085
201705,7404,�,169915
201705,7405,�,371008
201705,7406,�,2638555
201705,7407,�,8426011
201705,7408,�,31356162
201705,7409,�,25775148
201705,7410,�,70657739
201705,7411,�,123119187
201705,7412,�,90162459
201705,7413,�,4586719
201705,7415,�,9302007
201705,7418,�,28928089
201705,7419,�,21776953
201705,7502,�,15449600
201705,7503,�,180395
201705,7504,�,3236945
201705,7505,�,3714661
201705,7506,�,2130378
201705,7507,�,2580852
201705,7508,�,4071745
201705,7601,�,95234909
201705,7602,�,78497
201705,7603,�,4280567
201705,7604,�,215872282
201705,7605,�,9019108
201705,7606,�,494678442
201705,7607,�,331132665
201705,7608,�,38029976
201705,7609,�,20849322
201705,7610,�,293164379
201705,7611,�,610759
201705,7612,�,18971284
201705,7613,�,3011189
201705,7614,�,35223284
201705,7615,�,238541588
201705,7616,�,260746286
201705,7801,�,2840994
201705,7804,�,8052589
201705,7806,�,932543
201705,7901,�,10985943
201705,7903,�,122005
201705,7904,�,2641507
201705,7905,�,791563
201705,7907,�,18470915
201705,8001,�,3972777
201705,8003,�,511151
201705,8007,�,2806360
201705,8101,�,15115980
201705,8102,�,13911967
201705,8103,�,18216835
201705,8104,�,84153332
201705,8105,�,14911113
201705,8106,�,4645811
201705,8107,�,193565
201705,8108,�,27002037
201705,8109,�,336926
201705,8110,�,3980494
201705,8111,�,56932496
201705,8112,�,16910466
201705,8113,�,3349101
201705,8201,�,57642738
201705,8202,�,105408987
201705,8203,�,65079674
201705,8204,�,76079678
201705,8205,�,215745580
201705,8206,�,42182481
201705,8207,�,271694043
201705,8208,�,28857773
201705,8209,�,45367185
201705,8210,�,14172370
201705,8211,�,109575830
201705,8212,�,41237845
201705,8213,�,53029142
201705,8214,�,62494298
201705,8215,�,182042665
201705,8301,�,369405526
201705,8302,�,839208640
201705,8303,�,37296005
201705,8304,�,14628737
201705,8305,�,39928790
201705,8306,�,114807480
201705,8307,�,21562972
201705,8308,�,80781720
201705,8309,�,44366194
201705,8310,�,12207538
201705,8311,�,52898985
201705,8401,�,7234353
201705,8402,�,66420211
201705,8403,�,10400509
201705,8404,�,29324987
201705,8405,�,3284745
201705,8406,�,28664734
201705,8407,�,224084060
201705,8408,�,129377357
201705,8409,�,486744750
201705,8410,�,28330472
201705,8411,�,285052448
201705,8412,�,177847933
201705,8413,�,640245125
201705,8414,�,1400290722
201705,8415,�,1764716324
201705,8416,�,8799821
201705,8417,�,59748815
201705,8418,�,871356318
201705,8419,�,483316364
201705,8420,�,4667583
201705,8421,�,518813770
201705,8422,�,174839241
201705,8423,�,117229709
201705,8424,�,327389918
201705,8425,�,171900452
201705,8426,�,285544933
201705,8427,�,206558338
201705,8428,�,355453150
201705,8429,�,325959871
201705,8430,�,169375417
201705,8431,�,641973431
201705,8432,�,55027168
201705,8433,�,161491426
201705,8434,�,4285777
201705,8435,�,3033373
201705,8436,�,48455564
201705,8437,�,29393255
201705,8438,�,74108625
201705,8439,�,37352284
201705,8440,�,2115968
201705,8441,�,75565555
201705,8442,�,12129988
201705,8443,�,1557467600
201705,8444,�,12744750
201705,8445,�,38142078
201705,8446,�,27064310
201705,8447,�,96615641
201705,8448,�,56724101
201705,8449,�,13519557
201705,8450,�,277431442
201705,8451,�,73626395
201705,8452,�,144523107
201705,8453,�,22961191
201705,8454,�,42069313
201705,8455,�,55648512
201705,8456,�,67828834
201705,8457,�,15488365
201705,8458,�,49814822
201705,8459,�,28646558
201705,8460,�,20819526
201705,8461,�,19014105
201705,8462,�,71868018
201705,8463,�,17916369
201705,8464,�,40364047
201705,8465,�,109240970
201705,8466,�,98449479
201705,8467,�,832500133
201705,8468,�,15675779
201705,8470,�,116175972
201705,8471,�,10047194050
201705,8472,�,119020900
201705,8473,�,2519157539
201705,8474,�,242107315
201705,8475,�,25711328
201705,8476,�,21799813
201705,8477,�,322540339
201705,8478,�,222225
201705,8479,�,559608635
201705,8480,�,388710548
201705,8481,�,1348215027
201705,8482,�,451267758
201705,8483,�,587722523
201705,8484,�,39779463
201705,8486,�,198246888
201705,8487,�,98266201
201705,8501,�,983005880
201705,8502,�,293414435
201705,8503,�,347908621
201705,8504,�,2119710053
201705,8505,�,245357321
201705,8506,�,173318475
201705,8507,�,922040997
201705,8508,�,352424403
201705,8509,�,461312252
201705,8510,�,115102392
201705,8511,�,194461719
201705,8512,�,359821127
201705,8513,�,251219136
201705,8514,�,45086174
201705,8515,�,140988120
201705,8516,�,1581795800
201705,8517,�,14908142293
201705,8518,�,1251140359
201705,8519,�,89362440
201705,8521,�,301816341
201705,8522,�,85140848
201705,8523,�,330834882
201705,8525,�,662548516
201705,8526,�,200814903
201705,8527,�,425840745
201705,8528,�,2640009874
201705,8529,�,1088606482
201705,8530,�,19321651
201705,8531,�,286565655
201705,8532,�,300580881
201705,8533,�,121534489
201705,8534,�,1115097437
201705,8535,�,51169891
201705,8536,�,1249067621
201705,8537,�,654972854
201705,8538,�,315641728
201705,8539,�,853619510
201705,8540,�,17661962
201705,8541,�,2000324125
201705,8542,�,5099951376
201705,8543,�,827271667
201705,8544,�,1958657016
201705,8545,�,95581554
201705,8546,�,51433523
201705,8547,�,46761637
201705,8548,�,74781413
201705,8601,�,19787472
201705,8602,�,57717511
201705,8604,�,3837787
201705,8605,�,10222204
201705,8606,�,27459570
201705,8607,�,62323454
201705,8608,�,9149385
201705,8609,�,624954090
201705,8701,�,119668025
201705,8702,�,270350915
201705,8703,�,640679404
201705,8704,�,301989773
201705,8705,�,82505455
201705,8706,�,5096771
201705,8707,�,15204599
201705,8708,�,2729858697
201705,8709,�,6581839
201705,8711,�,660649124
201705,8712,�,246252146
201705,8713,�,52186821
201705,8714,�,503193041
201705,8715,�,127605284
201705,8716,�,318338736
201705,8801,�,192633
201705,8802,�,150023665
201705,8803,�,138866015
201705,8804,�,285142
201705,8901,�,1707704483
201705,8902,�,11484500
201705,8903,�,27944186
201705,8904,�,34092181
201705,8905,�,381335588
201705,8906,�,21796040
201705,8907,�,8978354
201705,9001,�,317308870
201705,9002,�,165235061
201705,9003,�,100043168
201705,9004,�,276249129
201705,9005,�,24950446
201705,9006,�,40410572
201705,9007,�,8911149
201705,9008,�,4475615
201705,9010,�,8609875
201705,9011,�,21508382
201705,9012,�,3155901
201705,9013,�,2157650684
201705,9014,�,7601923
201705,9015,�,48031187
201705,9016,�,4975117
201705,9017,�,80147592
201705,9018,�,483300607
201705,9019,�,244926574
201705,9020,�,9751344
201705,9021,�,114237195
201705,9022,�,117813070
201705,9023,�,81039333
201705,9024,�,8244748
201705,9025,�,78646001
201705,9026,�,143276739
201705,9027,�,132886465
201705,9028,�,137905837
201705,9029,�,40620902
201705,9030,�,115352002
201705,9031,�,386525969
201705,9032,�,350063200
201705,9033,�,19176155
201705,9101,�,48434
201705,9102,�,183604626
201705,9103,�,597632
201705,9104,�,517010
201705,9105,�,80430892
201705,9106,�,8300751
201705,9107,�,6616994
201705,9108,�,8589022
201705,9109,�,2582828
201705,9110,�,3985835
201705,9111,�,30880421
201705,9112,�,320015
201705,9113,�,27739173
201705,9114,�,24183915
201705,9201,�,4452354
201705,9202,�,30677814
201705,9205,�,16098540
201705,9206,�,9502504
201705,9207,�,45575105
201705,9208,�,4804025
201705,9209,�,20646381
201705,9303,�,1656189
201705,9304,�,7109197
201705,9305,�,2404726
201705,9306,�,629451
201705,9307,�,903692
201705,9401,�,2099618622
201705,9402,�,56955751
201705,9403,�,2499952475
201705,9404,�,746850824
201705,9405,�,2489726148
201705,9406,�,133103374
201705,9503,�,2047441182
201705,9504,�,811859208
201705,9505,�,306388068
201705,9506,�,812005416
201705,9507,�,129822760
201705,9508,�,6521814
201705,9601,�,1492150
201705,9602,�,5793678
201705,9603,�,378388853
201705,9604,�,291495
201705,9605,�,17910918
201705,9606,�,55080430
201705,9607,�,106833194
201705,9608,�,184492205
201705,9609,�,76854158
201705,9610,�,39319599
201705,9611,�,3454796
201705,9612,�,14611626
201705,9613,�,62980922
201705,9614,�,24573535
201705,9615,�,130660670
201705,9616,�,44120624
201705,9617,�,195987116
201705,9618,�,29487215
201705,9619,�,144626254
201705,9620,�,26289234
201705,9701,�,9878561
201705,9702,�,1891
201705,9703,�,424359
201705,9704,�,532825
201705,9705,�,49940
201705,9801,�,1469415
201705,9804,�,457725439
