Date of data,Commodity code,Commodity,US dollar
201707,1204,�,564100
201707,1206,�,23956182
201707,1207,�,8719443
201707,1208,�,1758354
201707,1209,�,5564326
201707,1210,�,80
201707,1211,�,68928492
201707,1212,�,31949696
201707,1213,�,350191
201707,1214,�,141
201707,1301,�,154349
201707,1302,�,110851651
201707,1401,�,7391074
201707,1404,�,4096906
201707,1501,�,10974
201707,1502,�,38217
201707,1504,�,8621666
201707,1505,�,3539799
201707,1506,�,45265
201707,1507,�,7584548
201707,1508,�,1297977
201707,1509,�,43472
201707,1510,�,991
201707,1511,�,692006
201707,1512,�,567579
201707,1514,�,1143707
201707,1515,�,11307137
201707,1516,�,2992871
201707,1517,�,2328724
201707,1518,�,27168444
201707,1521,�,5250634
201707,1522,�,143506
201707,1601,�,13007775
201707,1602,�,151467051
201707,1603,�,1578002
201707,1604,�,262703484
201707,1605,�,369489448
201707,1701,�,11389694
201707,1702,�,69150089
201707,1704,�,72461770
201707,1803,�,487985
201707,1804,�,907400
201707,1805,�,1705301
201707,1806,�,22518865
201707,1901,�,12165810
201707,1902,�,69646915
201707,1903,�,792199
201707,1904,�,21830996
201707,1905,�,37843591
201707,2001,�,10005927
201707,2002,�,54450738
201707,2003,�,45175767
201707,2004,�,29418192
201707,2005,�,172778809
201707,2006,�,22102906
201707,2007,�,5793088
201707,2008,�,227543090
201707,2009,�,57070055
201707,2101,�,29087960
201707,2102,�,27314599
201707,2103,�,89707191
201707,2104,�,5709484
201707,2105,�,4910560
201707,2106,�,119684973
201707,2201,�,28272538
201707,2202,�,16042987
201707,2203,�,22328549
201707,2204,�,29353499
201707,2205,�,15400
201707,2206,�,2908840
201707,2207,�,9932727
201707,2208,�,51777935
201707,2209,�,1553429
201707,2301,�,767260
201707,2302,�,533902
201707,2303,�,15963750
201707,2304,�,47518392
201707,2306,�,4361744
201707,2308,�,10135195
201707,2309,�,152191103
201707,2401,�,60166348
201707,2402,�,46897265
201707,2403,�,16646342
201707,2501,�,6866595
201707,2502,�,265649
201707,2503,�,53508
201707,2504,�,23224371
201707,2505,�,901579
201707,2506,�,5362726
201707,2507,�,9391522
201707,2508,�,26483344
201707,2509,�,251987
201707,2510,�,3105137
201707,2511,�,12501009
201707,2512,�,581428
201707,2513,�,2485897
201707,2514,�,1304549
201707,2515,�,1194404
201707,2516,�,3710699
201707,2517,�,21263587
201707,2518,�,1644307
201707,2519,�,52104937
201707,2520,�,1263752
201707,2521,�,3011249
201707,2522,�,3078228
201707,2523,�,47073975
201707,2524,�,442612
201707,2525,�,3964201
201707,2526,�,14281992
201707,2528,�,21744
201707,2529,�,8564164
201707,2530,�,11609630
201707,2601,�,50094125
201707,2602,�,473023
201707,2603,�,18310
201707,2606,�,758033
201707,2608,�,120452
201707,2613,�,2178281
201707,2614,�,1350601
201707,2615,�,249838
201707,2617,�,82429
201707,2618,�,5174635
201707,2619,�,388674
201707,2620,�,811858
201707,2621,�,6166324
201707,2701,�,62142364
201707,2702,�,6977
201707,2703,�,123305
201707,2704,�,180728209
201707,2706,�,565305
201707,2707,�,10113044
201707,2708,�,46474965
201707,2709,�,68960112
201707,2710,�,2120883266
201707,2711,�,190123566
201707,2712,�,42375573
201707,2713,�,59606094
201707,2714,�,126718
201707,2715,�,7552038
201707,2716,�,140410517
201707,2801,�,180379
201707,2802,�,4120
201707,2803,�,68995758
201707,2804,�,143059620
201707,2805,�,18479918
201707,2806,�,247690
201707,2807,�,3036078
201707,2808,�,662485
201707,2809,�,44319722
201707,2810,�,141462
201707,2811,�,86854791
201707,2812,�,7974142
201707,2813,�,904277
201707,2814,�,355740
201707,2815,�,71561543
201707,2816,�,2509003
201707,2817,�,3316965
201707,2818,�,71926554
201707,2819,�,6281151
201707,2820,�,9356399
201707,2821,�,27497506
201707,2822,�,23920506
201707,2823,�,9484027
201707,2824,�,191058
201707,2825,�,97883237
201707,2826,�,24378021
201707,2827,�,52752468
201707,2828,�,11870615
201707,2829,�,4289831
201707,2830,�,7585719
201707,2831,�,5687323
201707,2832,�,9365584
201707,2833,�,73958209
201707,2834,�,16498607
201707,2835,�,75646533
201707,2836,�,77593503
201707,2837,�,12226376
201707,2839,�,10928864
201707,2840,�,2546541
201707,2841,�,79630728
201707,2842,�,17572595
201707,2843,�,16793480
201707,2844,�,354482
201707,2845,�,303553
201707,2846,�,22432900
201707,2847,�,365054
201707,2849,�,55012612
201707,2850,�,11185784
201707,2853,�,27119796
201707,2901,�,10359988
201707,2902,�,30676649
201707,2903,�,171049282
201707,2904,�,16890596
201707,2905,�,82594831
201707,2906,�,37621117
201707,2907,�,17968493
201707,2908,�,5871373
201707,2909,�,67044154
201707,2910,�,6862637
201707,2911,�,649197
201707,2912,�,30845864
201707,2913,�,3524706
201707,2914,�,99530880
201707,2915,�,151066568
201707,2916,�,126024475
201707,2917,�,147715074
201707,2918,�,215502694
201707,2919,�,32318162
201707,2920,�,21296633
201707,2921,�,171135948
201707,2922,�,244782486
201707,2923,�,30149874
201707,2924,�,127602210
201707,2925,�,25860254
201707,2926,�,45359947
201707,2927,�,15509729
201707,2928,�,11293194
201707,2929,�,78739092
201707,2930,�,132536004
201707,2931,�,194242830
201707,2932,�,184899232
201707,2933,�,576797478
201707,2934,�,209574793
201707,2935,�,49730356
201707,2936,�,239711838
201707,2937,�,52090733
201707,2938,�,48891287
201707,2939,�,11658917
201707,2940,�,7475518
201707,2941,�,241974398
201707,2942,�,5999196
201707,3001,�,78312986
201707,3002,�,46865542
201707,3003,�,48199476
201707,3004,�,282102084
201707,3005,�,110560340
201707,3006,�,48844474
201707,3101,�,1052437
201707,3102,�,150312766
201707,3103,�,27320828
201707,3104,�,4000999
201707,3105,�,410813375
201707,3201,�,297889
201707,3202,�,2231857
201707,3203,�,12687803
201707,3204,�,219630191
201707,3205,�,8344
201707,3206,�,202191527
201707,3207,�,24550425
201707,3208,�,39619767
201707,3209,�,8962632
201707,3210,�,1451363
201707,3211,�,759757
201707,3212,�,5009263
201707,3213,�,23273079
201707,3214,�,17250184
201707,3215,�,25914983
201707,3301,�,23204403
201707,3302,�,27629965
201707,3303,�,25157896
201707,3304,�,163460806
201707,3305,�,24558022
201707,3306,�,32203439
201707,3307,�,107353014
201707,3401,�,42434503
201707,3402,�,159696487
201707,3403,�,15503415
201707,3404,�,6000500
201707,3405,�,9734685
201707,3406,�,54415006
201707,3407,�,15145203
201707,3501,�,707149
201707,3502,�,31353
201707,3503,�,5498564
201707,3504,�,43909985
201707,3505,�,7745852
201707,3506,�,165525948
201707,3507,�,32178351
201707,3601,�,1534730
201707,3602,�,1329124
201707,3603,�,4851773
201707,3604,�,53050919
201707,3605,�,331307
201707,3606,�,949752
201707,3701,�,42298488
201707,3702,�,11089028
201707,3703,�,4753916
201707,3704,�,40028
201707,3705,�,53308
201707,3706,�,1463
201707,3707,�,28062208
201707,3801,�,33533635
201707,3802,�,30950578
201707,3803,�,146368
201707,3804,�,1379833
201707,3805,�,1245885
201707,3806,�,21578016
201707,3807,�,813209
201707,3808,�,396453876
201707,3809,�,18494764
201707,3810,�,7609457
201707,3811,�,21709394
201707,3812,�,53936227
201707,3813,�,2218395
201707,3814,�,2772450
201707,3815,�,26896895
201707,3816,�,18547660
201707,3817,�,18961970
201707,3818,�,316734836
201707,3819,�,668353
201707,3820,�,1642032
201707,3821,�,641507
201707,3822,�,18444698
201707,3823,�,4746129
201707,3824,�,324008050
201707,3825,�,1969238
201707,3826,�,20861750
201707,3901,�,61303261
201707,3902,�,44945036
201707,3903,�,48075497
201707,3904,�,117732153
201707,3905,�,25205598
201707,3906,�,74373081
201707,3907,�,432687832
201707,3908,�,74885388
201707,3909,�,158334286
201707,3910,�,55306986
201707,3911,�,50210930
201707,3912,�,41545442
201707,3913,�,27685581
201707,3914,�,16411079
201707,3915,�,2190616
201707,3916,�,41007713
201707,3917,�,201151440
201707,3918,�,392772960
201707,3919,�,243132713
201707,3920,�,521077264
201707,3921,�,160131288
201707,3922,�,74241811
201707,3923,�,718387338
201707,3924,�,696510345
201707,3925,�,160337303
201707,3926,�,1473824624
201707,4001,�,1438399
201707,4002,�,51738157
201707,4003,�,8338147
201707,4004,�,435007
201707,4005,�,2547068
201707,4006,�,1788715
201707,4007,�,6469743
201707,4008,�,24188029
201707,4009,�,75599650
201707,4010,�,71807912
201707,4011,�,1290070821
201707,4012,�,13453295
201707,4013,�,41093618
201707,4014,�,11954464
201707,4015,�,56177723
201707,4016,�,192718978
201707,4017,�,2971408
201707,4101,�,658062
201707,4102,�,27746
201707,4104,�,541054
201707,4105,�,67265
201707,4106,�,893925
201707,4107,�,36020484
201707,4112,�,1660882
201707,4113,�,3587674
201707,4114,�,490315
201707,4115,�,931738
201707,4201,�,63060634
201707,4202,�,2332193406
201707,4203,�,140668702
201707,4205,�,23112952
201707,4301,�,131374
201707,4302,�,8604723
201707,4303,�,406027072
201707,4304,�,1874911
201707,4401,�,1464847
201707,4402,�,6781981
201707,4403,�,408220
201707,4404,�,168299
201707,4405,�,169481
201707,4406,�,53127
201707,4407,�,18544252
201707,4408,�,34247433
201707,4409,�,38236038
201707,4410,�,7665490
201707,4411,�,105129984
201707,4412,�,428537292
201707,4413,�,349864
201707,4414,�,33761892
201707,4415,�,6592562
201707,4416,�,165477
201707,4417,�,16925811
201707,4418,�,100712931
201707,4419,�,62356532
201707,4420,�,98697813
201707,4421,�,210468401
201707,4501,�,25269
201707,4502,�,1620
201707,4503,�,39631
201707,4504,�,1428588
201707,4601,�,24095286
201707,4602,�,87208238
201707,4703,�,1066957
201707,4706,�,11856323
201707,4707,�,9896
201707,4801,�,854315
201707,4802,�,95969899
201707,4803,�,26949908
201707,4804,�,12556138
201707,4805,�,56238327
201707,4806,�,11369851
201707,4807,�,2943321
201707,4808,�,7346314
201707,4809,�,17349220
201707,4810,�,321174255
201707,4811,�,120042788
201707,4812,�,2515950
201707,4813,�,8266545
201707,4814,�,29212426
201707,4816,�,12627400
201707,4817,�,12101028
201707,4818,�,153500604
201707,4819,�,360625416
201707,4820,�,171321562
201707,4821,�,55707677
201707,4822,�,4558733
201707,4823,�,182333752
201707,4901,�,107211446
201707,4902,�,1381174
201707,4903,�,60041497
201707,4904,�,64
201707,4905,�,2629888
201707,4906,�,836714
201707,4907,�,11427890
201707,4908,�,17372810
201707,4909,�,72493286
201707,4910,�,16496499
201707,4911,�,72469975
201707,5001,�,1284
201707,5002,�,27450035
201707,5003,�,2508840
201707,5004,�,6910684
201707,5005,�,6375304
201707,5006,�,67378
201707,5007,�,39776766
201707,5101,�,3358939
201707,5102,�,53468
201707,5103,�,994883
201707,5104,�,132195
201707,5105,�,49575144
201707,5106,�,13365953
201707,5107,�,26585069
201707,5108,�,31062605
201707,5109,�,3050536
201707,5110,�,93257
201707,5111,�,18929119
201707,5112,�,23474172
201707,5113,�,177838
201707,5201,�,5722756
201707,5202,�,67578
201707,5204,�,1729237
201707,5205,�,88081874
201707,5206,�,44394107
201707,5207,�,1377054
201707,5208,�,604967675
201707,5209,�,160012179
201707,5210,�,70596873
201707,5211,�,182988019
201707,5212,�,21668878
201707,5301,�,180070
201707,5302,�,35370
201707,5303,�,217152
201707,5305,�,159858
201707,5306,�,16081379
201707,5307,�,193458
201707,5308,�,2586969
201707,5309,�,16635816
201707,5310,�,390873
201707,5311,�,20065464
201707,5401,�,31777303
201707,5402,�,389165510
201707,5403,�,34489086
201707,5404,�,12520159
201707,5405,�,230778
201707,5406,�,5982209
201707,5407,�,1035800414
201707,5408,�,12326874
201707,5501,�,4308764
201707,5502,�,7076087
201707,5503,�,96826856
201707,5504,�,60398145
201707,5505,�,87361
201707,5506,�,1496527
201707,5507,�,912257
201707,5508,�,32112329
201707,5509,�,132756690
201707,5510,�,35477620
201707,5511,�,3632955
201707,5512,�,85450878
201707,5513,�,119766625
201707,5514,�,55264886
201707,5515,�,128292179
201707,5516,�,241330254
201707,5601,�,31116715
201707,5602,�,10258047
201707,5603,�,219251181
201707,5604,�,20908335
201707,5605,�,9346132
201707,5606,�,13434157
201707,5607,�,55635865
201707,5608,�,55438082
201707,5609,�,20825142
201707,5701,�,6402262
201707,5702,�,36515114
201707,5703,�,115170325
201707,5704,�,1447065
201707,5705,�,66420224
201707,5801,�,85674718
201707,5802,�,4175192
201707,5803,�,562499
201707,5804,�,61359125
201707,5805,�,2773263
201707,5806,�,115043919
201707,5807,�,24696827
201707,5808,�,15574457
201707,5809,�,259491
201707,5810,�,84095417
201707,5811,�,6581953
201707,5901,�,25686704
201707,5902,�,57262103
201707,5903,�,415696766
201707,5904,�,1493753
201707,5905,�,2160227
201707,5906,�,13440145
201707,5907,�,30238897
201707,5908,�,396729
201707,5909,�,9101301
201707,5910,�,6848270
201707,5911,�,47103413
201707,6001,�,376202344
201707,6002,�,9658771
201707,6003,�,5148541
201707,6004,�,246579248
201707,6005,�,76398713
201707,6006,�,815721366
201707,6101,�,49566051
201707,6102,�,73477431
201707,6103,�,563154303
201707,6104,�,1481376553
201707,6105,�,90092803
201707,6106,�,24249101
201707,6107,�,244062371
201707,6108,�,486120290
201707,6109,�,687910537
201707,6110,�,2106948182
201707,6111,�,251846406
201707,6112,�,83966511
201707,6113,�,25883637
201707,6114,�,149670420
201707,6115,�,562478549
201707,6116,�,263096559
201707,6117,�,188991698
201707,6201,�,886685221
201707,6202,�,1169510783
201707,6203,�,1069629079
201707,6204,�,2132590375
201707,6205,�,287122001
201707,6206,�,208503335
201707,6207,�,43762484
201707,6208,�,78299037
201707,6209,�,67465666
201707,6210,�,497712692
201707,6211,�,347820391
201707,6212,�,363700547
201707,6213,�,13733018
201707,6214,�,186708359
201707,6215,�,30867788
201707,6216,�,49262981
201707,6217,�,26491840
201707,6301,�,346462385
201707,6302,�,692819335
201707,6303,�,198752806
201707,6304,�,179239081
201707,6305,�,152993718
201707,6306,�,175868612
201707,6307,�,472428432
201707,6308,�,971611
201707,6309,�,25895599
201707,6310,�,828124
201707,6401,�,62689370
201707,6402,�,2046022499
201707,6403,�,936413734
201707,6404,�,1304216510
201707,6405,�,128041123
201707,6406,�,196666069
201707,6501,�,595336
201707,6502,�,499692
201707,6504,�,11598241
201707,6505,�,282812876
201707,6506,�,117430549
201707,6507,�,8413301
201707,6601,�,171682660
201707,6602,�,8174936
201707,6603,�,10232887
201707,6701,�,6344234
201707,6702,�,316028964
201707,6703,�,8217099
201707,6704,�,214773739
201707,6801,�,21300574
201707,6802,�,430327305
201707,6803,�,15564088
201707,6804,�,72189842
201707,6805,�,31573313
201707,6806,�,25451045
201707,6807,�,2671455
201707,6808,�,16638550
201707,6809,�,17120316
201707,6810,�,260199992
201707,6811,�,12470556
201707,6812,�,8867532
201707,6813,�,5673573
201707,6814,�,4491999
201707,6815,�,53488832
201707,6901,�,3358172
201707,6902,�,117830650
201707,6903,�,22041552
201707,6904,�,43450479
201707,6905,�,5178137
201707,6906,�,642696
201707,6907,�,433042210
201707,6909,�,44616482
201707,6910,�,401333670
201707,6911,�,472014966
201707,6912,�,37628126
201707,6913,�,120762203
201707,6914,�,30087726
201707,7001,�,4828355
201707,7002,�,10620610
201707,7003,�,59687818
201707,7004,�,3924339
201707,7005,�,52735069
201707,7006,�,40532319
201707,7007,�,193324538
201707,7008,�,15004440
201707,7009,�,144453135
201707,7010,�,136515956
201707,7011,�,1148013
201707,7013,�,248620584
201707,7014,�,10034490
201707,7015,�,5010961
201707,7016,�,48683922
201707,7017,�,7832164
201707,7018,�,86945940
201707,7019,�,199360386
201707,7020,�,45215515
201707,7101,�,3141033
201707,7102,�,126054595
201707,7103,�,247819
201707,7104,�,12835953
201707,7105,�,18147965
201707,7106,�,120739875
201707,7107,�,300046
201707,7108,�,56137841
201707,7110,�,45248
201707,7112,�,12925592
201707,7113,�,846870382
201707,7114,�,3247461
201707,7115,�,104818529
201707,7116,�,7762317
201707,7117,�,152803274
201707,7118,�,30425
201707,7201,�,6051704
201707,7202,�,101098772
201707,7203,�,3671
201707,7204,�,17266158
201707,7205,�,8035009
201707,7206,�,22408
201707,7207,�,358
201707,7208,�,23099639
201707,7209,�,224608832
201707,7210,�,1051158882
201707,7211,�,14265872
201707,7212,�,25952107
201707,7213,�,1481149
201707,7214,�,12569495
201707,7215,�,404864
201707,7216,�,49846223
201707,7217,�,132446286
201707,7218,�,12297
201707,7219,�,426061098
201707,7220,�,39219100
201707,7221,�,16388172
201707,7222,�,13814863
201707,7223,�,20610763
201707,7224,�,2078158
201707,7225,�,844764319
201707,7226,�,15459392
201707,7227,�,239318176
201707,7228,�,445179171
201707,7229,�,30760746
201707,7301,�,45938377
201707,7302,�,14460210
201707,7303,�,24986839
201707,7304,�,385350717
201707,7305,�,65342197
201707,7306,�,251497384
201707,7307,�,361467890
201707,7308,�,918361277
201707,7309,�,25825775
201707,7310,�,88333923
201707,7311,�,55762225
201707,7312,�,129974385
201707,7313,�,6365742
201707,7314,�,90115727
201707,7315,�,121910011
201707,7316,�,6571842
201707,7317,�,95839390
201707,7318,�,454801197
201707,7319,�,7735498
201707,7320,�,40374981
201707,7321,�,255476185
201707,7322,�,12370761
201707,7323,�,568875449
201707,7324,�,124026093
201707,7325,�,61001684
201707,7326,�,670326278
201707,7403,�,90864615
201707,7404,�,79675
201707,7405,�,672801
201707,7406,�,2415868
201707,7407,�,7356541
201707,7408,�,22577235
201707,7409,�,24443534
201707,7410,�,69092401
201707,7411,�,99998986
201707,7412,�,84259565
201707,7413,�,3900388
201707,7415,�,9218893
201707,7418,�,27617200
201707,7419,�,19265140
201707,7502,�,14997188
201707,7503,�,314415
201707,7504,�,3169842
201707,7505,�,3072331
201707,7506,�,11622117
201707,7507,�,3228454
201707,7508,�,2688618
201707,7601,�,101585405
201707,7602,�,82348
201707,7603,�,3212350
201707,7604,�,224577510
201707,7605,�,7837632
201707,7606,�,478007416
201707,7607,�,302369412
201707,7608,�,33225396
201707,7609,�,19330147
201707,7610,�,263840338
201707,7611,�,816578
201707,7612,�,17957709
201707,7613,�,2899657
201707,7614,�,43432677
201707,7615,�,218920337
201707,7616,�,251437324
201707,7801,�,964156
201707,7804,�,876444
201707,7806,�,1655923
201707,7901,�,2410411
201707,7903,�,46183
201707,7904,�,1099261
201707,7905,�,817863
201707,7907,�,14280439
201707,8001,�,2229735
201707,8003,�,557921
201707,8007,�,2012825
201707,8101,�,9195882
201707,8102,�,10795804
201707,8103,�,14397225
201707,8104,�,87133321
201707,8105,�,23930058
201707,8106,�,3319921
201707,8107,�,64136
201707,8108,�,28119829
201707,8109,�,525270
201707,8110,�,2005309
201707,8111,�,68787121
201707,8112,�,13027966
201707,8113,�,3479313
201707,8201,�,51778784
201707,8202,�,99381313
201707,8203,�,61622839
201707,8204,�,74954615
201707,8205,�,201080150
201707,8206,�,45974538
201707,8207,�,289282987
201707,8208,�,29031460
201707,8209,�,43256005
201707,8210,�,11499646
201707,8211,�,106035108
201707,8212,�,36606832
201707,8213,�,44137514
201707,8214,�,52835280
201707,8215,�,171699318
201707,8301,�,330222448
201707,8302,�,754993487
201707,8303,�,34352884
201707,8304,�,12431085
201707,8305,�,35002635
201707,8306,�,112477338
201707,8307,�,22854124
201707,8308,�,62326763
201707,8309,�,41804476
201707,8310,�,12946222
201707,8311,�,49241059
201707,8401,�,6033110
201707,8402,�,65319825
201707,8403,�,10679865
201707,8404,�,50952686
201707,8405,�,4526352
201707,8406,�,36029900
201707,8407,�,208977841
201707,8408,�,128246435
201707,8409,�,477752866
201707,8410,�,18704820
201707,8411,�,326958285
201707,8412,�,191271542
201707,8413,�,603074012
201707,8414,�,1066076128
201707,8415,�,1170621628
201707,8416,�,11241556
201707,8417,�,76556395
201707,8418,�,774040713
201707,8419,�,379043171
201707,8420,�,5618650
201707,8421,�,470409951
201707,8422,�,175816796
201707,8423,�,107347035
201707,8424,�,270320569
201707,8425,�,167231892
201707,8426,�,204162115
201707,8427,�,198538932
201707,8428,�,361126741
201707,8429,�,363373177
201707,8430,�,168400404
201707,8431,�,625675386
201707,8432,�,43859560
201707,8433,�,155963857
201707,8434,�,3868562
201707,8435,�,1953382
201707,8436,�,49318909
201707,8437,�,32212626
201707,8438,�,79072866
201707,8439,�,53081830
201707,8440,�,2336970
201707,8441,�,80907333
201707,8442,�,14426473
201707,8443,�,1552919478
201707,8444,�,15312400
201707,8445,�,38224802
201707,8446,�,25533866
201707,8447,�,90556008
201707,8448,�,52525019
201707,8449,�,10532740
201707,8450,�,293247134
201707,8451,�,69330693
201707,8452,�,143403732
201707,8453,�,19356045
201707,8454,�,32084884
201707,8455,�,76426453
201707,8456,�,61659561
201707,8457,�,15094994
201707,8458,�,44329050
201707,8459,�,26451904
201707,8460,�,18979378
201707,8461,�,23278069
201707,8462,�,70209545
201707,8463,�,20280805
201707,8464,�,37328733
201707,8465,�,114694618
201707,8466,�,96698686
201707,8467,�,848812219
201707,8468,�,12386454
201707,8470,�,116041676
201707,8471,�,12504746125
201707,8472,�,102541367
201707,8473,�,2944409616
201707,8474,�,226459978
201707,8475,�,13745465
201707,8476,�,16973891
201707,8477,�,366637164
201707,8478,�,210002
201707,8479,�,470945407
201707,8480,�,366756302
201707,8481,�,1280664597
201707,8482,�,445449313
201707,8483,�,561100709
201707,8484,�,40961291
201707,8486,�,188489408
201707,8487,�,62733414
201707,8501,�,912774466
201707,8502,�,259108703
201707,8503,�,390735997
201707,8504,�,2085055530
201707,8505,�,220057288
201707,8506,�,176527792
201707,8507,�,952347517
201707,8508,�,360793104
201707,8509,�,454683362
201707,8510,�,97500141
201707,8511,�,189235727
201707,8512,�,341621009
201707,8513,�,225057811
201707,8514,�,51771044
201707,8515,�,129885965
201707,8516,�,1713365574
201707,8517,�,15633403907
201707,8518,�,1293375089
201707,8519,�,85015203
201707,8521,�,264584143
201707,8522,�,83935090
201707,8523,�,321898704
201707,8525,�,741026841
201707,8526,�,218476169
201707,8527,�,372637621
201707,8528,�,2699598429
201707,8529,�,1073639198
201707,8530,�,15254595
201707,8531,�,288420118
201707,8532,�,317682250
201707,8533,�,121400559
201707,8534,�,1175429773
201707,8535,�,52569413
201707,8536,�,1272380549
201707,8537,�,633078703
201707,8538,�,304168838
201707,8539,�,804086671
201707,8540,�,16379878
201707,8541,�,1985200702
201707,8542,�,5990068125
201707,8543,�,891826787
201707,8544,�,1859408162
201707,8545,�,142141424
201707,8546,�,43469294
201707,8547,�,43670409
201707,8548,�,100483324
201707,8601,�,25194788
201707,8602,�,3217680
201707,8603,�,88481367
201707,8604,�,3140009
201707,8605,�,11791774
201707,8606,�,31286459
201707,8607,�,68492371
201707,8608,�,7728720
201707,8609,�,649987282
201707,8701,�,111590191
201707,8702,�,172967395
201707,8703,�,543942760
201707,8704,�,264615463
201707,8705,�,89866026
201707,8706,�,4247345
201707,8707,�,18111485
201707,8708,�,2645379835
201707,8709,�,6526672
201707,8711,�,602801434
201707,8712,�,270681119
201707,8713,�,51602187
201707,8714,�,463777420
201707,8715,�,116631610
201707,8716,�,300311524
201707,8801,�,26217
201707,8802,�,193457739
201707,8803,�,153222076
201707,8804,�,378798
201707,8805,�,1129550
201707,8901,�,1187031356
201707,8902,�,18441079
201707,8903,�,23176394
201707,8904,�,21294504
201707,8905,�,118136107
201707,8906,�,17010959
201707,8907,�,6616158
201707,9001,�,340853552
201707,9002,�,190519106
201707,9003,�,105445521
201707,9004,�,229477720
201707,9005,�,26060991
201707,9006,�,42700082
201707,9007,�,8939526
201707,9008,�,13188800
201707,9010,�,8265584
201707,9011,�,19469811
201707,9012,�,2378680
201707,9013,�,2318946996
201707,9014,�,5837006
201707,9015,�,50351592
201707,9016,�,5711629
201707,9017,�,70884197
201707,9018,�,511056011
201707,9019,�,226233194
201707,9020,�,5899440
201707,9021,�,113322827
201707,9022,�,129140017
201707,9023,�,70223972
201707,9024,�,9344986
201707,9025,�,80095388
201707,9026,�,148617508
201707,9027,�,147928535
201707,9028,�,143917558
201707,9029,�,38810260
201707,9030,�,115669922
201707,9031,�,331450897
201707,9032,�,396328997
201707,9033,�,19839109
201707,9101,�,89498
201707,9102,�,196809125
201707,9103,�,644247
201707,9104,�,650950
201707,9105,�,65324283
201707,9106,�,7675851
201707,9107,�,6052116
201707,9108,�,8469205
201707,9109,�,1982585
201707,9110,�,4566460
201707,9111,�,38602247
201707,9112,�,407635
201707,9113,�,31757867
201707,9114,�,25870424
201707,9201,�,4764223
201707,9202,�,32267510
201707,9205,�,16217308
201707,9206,�,11138230
201707,9207,�,45945637
201707,9208,�,7256855
201707,9209,�,19865737
201707,9303,�,1580038
201707,9304,�,7998062
201707,9305,�,1375318
201707,9306,�,476388
201707,9307,�,602662
201707,9401,�,1818390711
201707,9402,�,52449341
201707,9403,�,2162458669
201707,9404,�,710255213
201707,9405,�,2650213382
201707,9406,�,133140186
201707,9503,�,2275960484
201707,9504,�,1305953911
201707,9505,�,991311293
201707,9506,�,739768150
201707,9507,�,111078756
201707,9508,�,6486731
201707,9601,�,2961829
201707,9602,�,5459459
201707,9603,�,333697735
201707,9604,�,319388
201707,9605,�,16630325
201707,9606,�,40193204
201707,9607,�,93876696
201707,9608,�,151614136
201707,9609,�,60555662
201707,9610,�,30912234
201707,9611,�,4891005
201707,9612,�,14122306
201707,9613,�,52351307
201707,9614,�,22672944
201707,9615,�,108871722
201707,9616,�,43283621
201707,9617,�,153139088
201707,9618,�,20144969
201707,9619,�,140064605
201707,9620,�,23436181
201707,9701,�,9347852
201707,9702,�,6131
201707,9703,�,278508
201707,9704,�,299337
201707,9705,�,260
201707,9801,�,1872361
201707,9804,�,276641000
