Date of data,Commodity code,Commodity,US dollar
201812,2304,�,18668704
201812,2306,�,3460652
201812,2308,�,13916305
201812,2309,�,185658605
201812,2401,�,44167323
201812,2402,�,176733583
201812,2403,�,13644261
201812,2501,�,10481653
201812,2502,�,392145
201812,2503,�,45003
201812,2504,�,29070334
201812,2505,�,423522
201812,2506,�,6668382
201812,2507,�,10463763
201812,2508,�,28431317
201812,2509,�,378483
201812,2510,�,3680622
201812,2511,�,4592255
201812,2512,�,708198
201812,2513,�,3469797
201812,2514,�,1044708
201812,2515,�,1233247
201812,2516,�,2429201
201812,2517,�,22048143
201812,2518,�,3375611
201812,2519,�,77215469
201812,2520,�,1628574
201812,2521,�,124293
201812,2522,�,2072807
201812,2523,�,33986584
201812,2524,�,743377
201812,2525,�,4203050
201812,2526,�,19361556
201812,2528,�,71600
201812,2529,�,11900750
201812,2530,�,14602092
201812,2601,�,90624219
201812,2602,�,453228
201812,2603,�,5219940
201812,2606,�,806639
201812,2610,�,242468
201812,2611,�,74000
201812,2613,�,6455731
201812,2614,�,10270775
201812,2615,�,460505
201812,2618,�,1521
201812,2619,�,249308
201812,2620,�,2240417
201812,2621,�,8365763
201812,2701,�,53357841
201812,2702,�,143397
201812,2703,�,42840
201812,2704,�,354563016
201812,2705,�,7798
201812,2706,�,15947
201812,2707,�,920245
201812,2708,�,38000341
201812,2709,�,10873311
201812,2710,�,3556592679
201812,2711,�,162366797
201812,2712,�,45491587
201812,2713,�,116866155
201812,2714,�,22822
201812,2715,�,746411
201812,2716,�,121160339
201812,2801,�,272457
201812,2802,�,39490
201812,2803,�,80207087
201812,2804,�,154464309
201812,2805,�,28455861
201812,2806,�,296715
201812,2807,�,7816316
201812,2808,�,872552
201812,2809,�,33211093
201812,2810,�,169213
201812,2811,�,107560810
201812,2812,�,7815068
201812,2813,�,1178182
201812,2814,�,325164
201812,2815,�,34920327
201812,2816,�,2969499
201812,2817,�,2761170
201812,2818,�,159561756
201812,2819,�,2739092
201812,2820,�,8485779
201812,2821,�,22268682
201812,2822,�,51263773
201812,2823,�,11285626
201812,2824,�,87460
201812,2825,�,167465530
201812,2826,�,33024731
201812,2827,�,52175431
201812,2828,�,15689954
201812,2829,�,3811058
201812,2830,�,9603563
201812,2831,�,7221226
201812,2832,�,11055296
201812,2833,�,88762018
201812,2834,�,17191355
201812,2835,�,80617113
201812,2836,�,89789249
201812,2837,�,21481359
201812,2839,�,9136353
201812,2840,�,2700186
201812,2841,�,42093225
201812,2842,�,34967272
201812,2843,�,14294510
201812,2844,�,120417744
201812,2845,�,1385155
201812,2846,�,28869126
201812,2847,�,2241640
201812,2849,�,50717204
201812,2850,�,12796488
201812,2853,�,103380093
201812,2901,�,8957474
201812,2902,�,44709625
201812,2903,�,200074218
201812,2904,�,21255253
201812,2905,�,138688836
201812,2906,�,52811603
201812,2907,�,22621661
201812,2908,�,8031933
201812,2909,�,83820064
201812,2910,�,15424289
201812,2911,�,899833
201812,2912,�,38921491
201812,2913,�,5873421
201812,2914,�,125961181
201812,2915,�,154612770
201812,2916,�,180232867
201812,2917,�,221067014
201812,2918,�,229845993
201812,2919,�,45280880
201812,2920,�,32297916
201812,2921,�,185343967
201812,2922,�,330322829
201812,2923,�,35870681
201812,2924,�,177809788
201812,2925,�,31152584
201812,2926,�,89938835
201812,2927,�,17250529
201812,2928,�,15710437
201812,2929,�,63845017
201812,2930,�,183131298
201812,2931,�,235345871
201812,2932,�,258898110
201812,2933,�,810583772
201812,2934,�,259145052
201812,2935,�,68364424
201812,2936,�,259779858
201812,2937,�,73916828
201812,2938,�,69302326
201812,2939,�,17590129
201812,2940,�,10209493
201812,2941,�,309677256
201812,2942,�,7457100
201812,3001,�,144891520
201812,3002,�,56972754
201812,3003,�,57660578
201812,3004,�,329069725
201812,3005,�,134405575
201812,3006,�,84667687
201812,3101,�,896061
201812,3102,�,304622957
201812,3103,�,20812091
201812,3104,�,7669589
201812,3105,�,253236125
201812,3201,�,393654
201812,3202,�,2238896
201812,3203,�,17877036
201812,3204,�,225253887
201812,3205,�,149991
201812,3206,�,183580578
201812,3207,�,37355585
201812,3208,�,46935244
201812,3209,�,8570040
201812,3210,�,2344784
201812,3211,�,1037364
201812,3212,�,5202246
201812,3213,�,25990072
201812,3214,�,25928248
201812,3215,�,26873066
201812,3301,�,35946627
201812,3302,�,35156224
201812,3303,�,12648436
201812,3304,�,217833502
201812,3305,�,26041881
201812,3306,�,41847814
201812,3307,�,115856720
201812,3401,�,57317946
201812,3402,�,182570053
201812,3403,�,20141325
201812,3404,�,5637029
201812,3405,�,11380994
201812,3406,�,54410348
201812,3407,�,24196599
201812,3501,�,176165
201812,3502,�,50524
201812,3503,�,11795909
201812,3504,�,39638021
201812,3505,�,9864970
201812,3506,�,175606130
201812,3507,�,30920502
201812,3601,�,1522082
201812,3602,�,2654824
201812,3603,�,2551006
201812,3604,�,56983955
201812,3605,�,313480
201812,3606,�,865130
201812,3701,�,60342666
201812,3702,�,6765531
201812,3703,�,5855374
201812,3704,�,1
201812,3705,�,86132
201812,3707,�,28084534
201812,3801,�,66162748
201812,3802,�,46128432
201812,3803,�,24979
201812,3804,�,2569544
201812,3805,�,2372593
201812,3806,�,16844844
201812,3807,�,57804
201812,3808,�,436396030
201812,3809,�,31283685
201812,3810,�,9286807
201812,3811,�,24569289
201812,3812,�,71735440
201812,3813,�,3017611
201812,3814,�,5987629
201812,3815,�,44446964
201812,3816,�,30187645
201812,3817,�,20556415
201812,3818,�,191683399
201812,3819,�,1133764
201812,3820,�,1634830
201812,3821,�,601488
201812,3822,�,25365918
201812,3823,�,2469975
201812,3824,�,397295561
201812,3825,�,1345737
201812,3826,�,26008163
201812,3901,�,79964379
201812,3902,�,49155564
201812,3903,�,53457942
201812,3904,�,102215712
201812,3905,�,33540505
201812,3906,�,94512174
201812,3907,�,620418170
201812,3908,�,84155957
201812,3909,�,125471555
201812,3910,�,62129147
201812,3911,�,60919675
201812,3912,�,43409854
201812,3913,�,44147330
201812,3914,�,17384073
201812,3915,�,9933741
201812,3916,�,45101483
201812,3917,�,238842815
201812,3918,�,557735945
201812,3919,�,288205185
201812,3920,�,569718937
201812,3921,�,219717760
201812,3922,�,90250235
201812,3923,�,834092977
201812,3924,�,827561778
201812,3925,�,178621946
201812,3926,�,1921536800
201812,4001,�,1726207
201812,4002,�,60449441
201812,4003,�,7863326
201812,4004,�,1413890
201812,4005,�,4085457
201812,4006,�,731086
201812,4007,�,6535403
201812,4008,�,29743487
201812,4009,�,87644381
201812,4010,�,76977061
201812,4011,�,1259118595
201812,4012,�,15153637
201812,4013,�,46160795
201812,4014,�,14061712
201812,4015,�,62611014
201812,4016,�,232241423
201812,4017,�,3562600
201812,4101,�,793860
201812,4102,�,201317
201812,4104,�,1401804
201812,4105,�,1553679
201812,4106,�,770617
201812,4107,�,47367505
201812,4112,�,806048
201812,4113,�,2579098
201812,4114,�,2194518
201812,4115,�,2731775
201812,4201,�,53380565
201812,4202,�,2545524308
201812,4203,�,96832241
201812,4205,�,43611482
201812,4206,�,2722
201812,4301,�,133024
201812,4302,�,11510012
201812,4303,�,387751266
201812,4304,�,3957682
201812,4401,�,577653
201812,4402,�,15231510
201812,4403,�,1162307
201812,4404,�,156502
201812,4405,�,138558
201812,4406,�,180850
201812,4407,�,14559887
201812,4408,�,48232538
201812,4409,�,24322951
201812,4410,�,10317843
201812,4411,�,96943996
201812,4412,�,446388989
201812,4413,�,447925
201812,4414,�,40014257
201812,4415,�,8586902
201812,4416,�,286555
201812,4417,�,29754645
201812,4418,�,99021507
201812,4419,�,70208267
201812,4420,�,107181899
201812,4421,�,247785120
201812,4501,�,423656
201812,4502,�,2500
201812,4503,�,80766
201812,4504,�,2200602
201812,4601,�,36862930
201812,4602,�,111199690
201812,4702,�,246111
201812,4703,�,2281939
201812,4704,�,6580
201812,4705,�,14984
201812,4706,�,9026182
201812,4707,�,30384
201812,4801,�,1442667
201812,4802,�,72437294
201812,4803,�,29183869
201812,4804,�,9856212
201812,4805,�,60001685
201812,4806,�,11466047
201812,4807,�,1397931
201812,4808,�,6158097
201812,4809,�,18406749
201812,4810,�,229133015
201812,4811,�,129599492
201812,4812,�,312953
201812,4813,�,10112659
201812,4814,�,25256301
201812,4816,�,22652003
201812,4817,�,17762441
201812,4818,�,241436748
201812,4819,�,406978150
201812,4820,�,140941457
201812,4821,�,62812236
201812,4822,�,3976282
201812,4823,�,252033917
201812,4901,�,98321615
201812,4902,�,1003809
201812,4903,�,52739016
201812,4904,�,3273
201812,4905,�,858179
201812,4906,�,1528836
201812,4907,�,5335118
201812,4908,�,13477331
201812,4909,�,60297265
201812,4910,�,5747972
201812,4911,�,81343544
201812,5002,�,26652333
201812,5003,�,3032424
201812,5004,�,7595163
201812,5005,�,3539216
201812,5006,�,59797
201812,5007,�,41755926
201812,5101,�,3439259
201812,5103,�,2228035
201812,5105,�,86393179
201812,5106,�,19797437
201812,5107,�,35881516
201812,5108,�,30708966
201812,5109,�,1445775
201812,5110,�,31612
201812,5111,�,5075133
201812,5112,�,26608558
201812,5113,�,271177
201812,5201,�,5210345
201812,5202,�,961
201812,5204,�,1735922
201812,5205,�,98786034
201812,5206,�,31793102
201812,5207,�,1827755
201812,5208,�,498462478
201812,5209,�,203377543
201812,5210,�,81144344
201812,5211,�,175676940
201812,5212,�,18059161
201812,5301,�,54852
201812,5302,�,11750
201812,5303,�,31984
201812,5305,�,175112
201812,5306,�,21804206
201812,5307,�,230150
201812,5308,�,2177609
201812,5309,�,128874603
201812,5310,�,392188
201812,5311,�,34572652
201812,5401,�,33475911
201812,5402,�,484772961
201812,5403,�,45422350
201812,5404,�,18499642
201812,5405,�,276786
201812,5406,�,5888099
201812,5407,�,1196238191
201812,5408,�,32612121
201812,5501,�,3413048
201812,5502,�,5553976
201812,5503,�,111245237
201812,5504,�,62988331
201812,5505,�,44953
201812,5506,�,2221800
201812,5507,�,778914
201812,5508,�,32947258
201812,5509,�,129680663
201812,5510,�,37711819
201812,5511,�,3867256
201812,5512,�,110751525
201812,5513,�,107583388
201812,5514,�,52554329
201812,5515,�,116641883
201812,5516,�,275444408
201812,5601,�,23685793
201812,5602,�,13013993
201812,5603,�,250285853
201812,5604,�,23729208
201812,5605,�,8127319
201812,5606,�,8573706
201812,5607,�,67064414
201812,5608,�,60009558
201812,5609,�,27655644
201812,5701,�,3366327
201812,5702,�,37347767
201812,5703,�,129460451
201812,5704,�,2503801
201812,5705,�,76831977
201812,5801,�,87330488
201812,5802,�,4974058
201812,5803,�,920461
201812,5804,�,65046599
201812,5805,�,1948436
201812,5806,�,147323536
201812,5807,�,32480854
201812,5808,�,12525923
201812,5809,�,114621
201812,5810,�,71485638
201812,5811,�,3198769
201812,5901,�,33446566
201812,5902,�,65306307
201812,5903,�,441596707
201812,5904,�,1817020
201812,5905,�,1342373
201812,5906,�,14235791
201812,5907,�,32433520
201812,5908,�,370950
201812,5909,�,10538763
201812,5910,�,8902312
201812,5911,�,55862268
201812,6001,�,257720787
201812,6002,�,12137117
201812,6003,�,3391216
201812,6004,�,278727099
201812,6005,�,96559697
201812,6006,�,752902534
201812,6101,�,18072845
201812,6102,�,41752370
201812,6103,�,426048853
201812,6104,�,1231727746
201812,6105,�,99822286
201812,6106,�,27564524
201812,6107,�,204843639
201812,6108,�,434911242
201812,6109,�,693731025
201812,6110,�,1340773716
201812,6111,�,204262961
201812,6112,�,214379490
201812,6113,�,23391466
201812,6114,�,117693750
201812,6115,�,491362689
201812,6116,�,226753267
201812,6117,�,112748600
201812,6201,�,317314032
201812,6202,�,592980128
201812,6203,�,1376918552
201812,6204,�,2087813214
201812,6205,�,216159290
201812,6206,�,149348697
201812,6207,�,38192139
201812,6208,�,64009670
201812,6209,�,49533883
201812,6210,�,328320147
201812,6211,�,334928723
201812,6212,�,361537683
201812,6213,�,11154354
201812,6214,�,125632079
201812,6215,�,29178571
201812,6216,�,29161753
201812,6217,�,31720549
201812,6301,�,283895577
201812,6302,�,723533543
201812,6303,�,227573577
201812,6304,�,172215188
201812,6305,�,155856751
201812,6306,�,225190105
201812,6307,�,583055053
201812,6308,�,1762913
201812,6309,�,24505121
201812,6310,�,565626
201812,6401,�,52861593
201812,6402,�,1818868968
201812,6403,�,857003883
201812,6404,�,1348125547
201812,6405,�,63899159
201812,6406,�,233150172
201812,6501,�,389854
201812,6502,�,537250
201812,6504,�,28734230
201812,6505,�,242564812
201812,6506,�,150717833
201812,6507,�,8476134
201812,6601,�,232940785
201812,6602,�,11862510
201812,6603,�,33476524
201812,6701,�,4723164
201812,6702,�,521940624
201812,6703,�,7322220
201812,6704,�,288633719
201812,6801,�,27140528
201812,6802,�,453182943
201812,6803,�,14191908
201812,6804,�,76400380
201812,6805,�,37348604
201812,6806,�,32819149
201812,6807,�,3056329
201812,6808,�,19523509
201812,6809,�,18810306
201812,6810,�,306788957
201812,6811,�,10366383
201812,6812,�,2837006
201812,6813,�,5303644
201812,6814,�,5380283
201812,6815,�,76888624
201812,6901,�,4331341
201812,6902,�,159666096
201812,6903,�,24375398
201812,6904,�,49626613
201812,6905,�,5226661
201812,6906,�,1178206
201812,6907,�,402643464
201812,6909,�,57227236
201812,6910,�,768704713
201812,6911,�,539251032
201812,6912,�,45117766
201812,6913,�,186973245
201812,6914,�,113799410
201812,7001,�,4458641
201812,7002,�,15341535
201812,7003,�,71985570
201812,7004,�,1663609
201812,7005,�,63033803
201812,7006,�,43709647
201812,7007,�,218603579
201812,7008,�,26713934
201812,7009,�,185668561
201812,7010,�,179671668
201812,7011,�,1247168
201812,7013,�,255826304
201812,7014,�,8929994
201812,7015,�,2396015
201812,7016,�,51302543
201812,7017,�,9358979
201812,7018,�,81543643
201812,7019,�,198905053
201812,7020,�,56376790
201812,7101,�,3472129
201812,7102,�,187959927
201812,7103,�,635239
201812,7104,�,17054422
201812,7105,�,13893613
201812,7106,�,109007583
201812,7107,�,322904
201812,7108,�,246243444
201812,7109,�,142
201812,7110,�,9746144
201812,7112,�,5558995
201812,7113,�,1225754215
201812,7114,�,16147299
201812,7115,�,50301569
201812,7116,�,7770194
201812,7117,�,171669156
201812,7118,�,97709
201812,7202,�,136667914
201812,7204,�,34168
201812,7205,�,16482869
201812,7206,�,1669
201812,7207,�,138850
201812,7208,�,26979231
201812,7209,�,142400581
201812,7210,�,1120187428
201812,7211,�,19703730
201812,7212,�,29019853
201812,7213,�,36463700
201812,7214,�,24112432
201812,7215,�,3368312
201812,7216,�,70927100
201812,7217,�,151760996
201812,7218,�,16547
201812,7219,�,316661843
201812,7220,�,34478179
201812,7221,�,15493955
201812,7222,�,17519606
201812,7223,�,21706991
201812,7224,�,252417
201812,7225,�,800032738
201812,7226,�,14801640
201812,7227,�,138560118
201812,7228,�,363577891
201812,7229,�,38956546
201812,7301,�,31789239
201812,7302,�,41745510
201812,7303,�,36179375
201812,7304,�,568904170
201812,7305,�,72260396
201812,7306,�,332160338
201812,7307,�,452761739
201812,7308,�,1034696537
201812,7309,�,33782715
201812,7310,�,91233128
201812,7311,�,59461333
201812,7312,�,152012533
201812,7313,�,8378819
201812,7314,�,118185774
201812,7315,�,141558523
201812,7316,�,5916033
201812,7317,�,134173930
201812,7318,�,570785632
201812,7319,�,7428348
201812,7320,�,51127359
201812,7321,�,371950830
201812,7322,�,10222278
201812,7323,�,735657653
201812,7324,�,176199580
201812,7325,�,70489539
201812,7326,�,799842335
201812,7402,�,12906
201812,7403,�,178201022
201812,7404,�,16812
201812,7405,�,197645
201812,7406,�,2996008
201812,7407,�,7170537
201812,7408,�,22814989
201812,7409,�,25634692
201812,7410,�,73211020
201812,7411,�,105607380
201812,7412,�,89029109
201812,7413,�,4908793
201812,7415,�,12761879
201812,7418,�,27604999
201812,7419,�,24473063
201812,7502,�,6788974
201812,7503,�,581978
201812,7504,�,6757904
201812,7505,�,5224139
201812,7506,�,2464305
201812,7507,�,5519752
201812,7508,�,2567506
201812,7601,�,115895310
201812,7602,�,240969
201812,7603,�,4204836
201812,7604,�,271207136
201812,7605,�,11555106
201812,7606,�,610616654
201812,7607,�,361250008
201812,7608,�,36591039
201812,7609,�,22622153
201812,7610,�,334453726
201812,7611,�,983447
201812,7612,�,24609306
201812,7613,�,3104700
201812,7614,�,41603556
201812,7615,�,214613642
201812,7616,�,286811524
201812,7801,�,428304
201812,7804,�,315708
201812,7806,�,3903134
201812,7901,�,3589507
201812,7903,�,116460
201812,7904,�,944484
201812,7905,�,44906
201812,7907,�,16213602
201812,8001,�,1754510
201812,8003,�,641935
201812,8007,�,2018102
201812,8101,�,21064561
201812,8102,�,11768680
201812,8103,�,14779285
201812,8104,�,118859675
201812,8105,�,22387028
201812,8106,�,4460124
201812,8107,�,273290
201812,8108,�,44111054
201812,8109,�,232392
201812,8110,�,4432311
201812,8111,�,86940852
201812,8112,�,26929596
201812,8113,�,5435672
201812,8201,�,76045277
201812,8202,�,103948952
201812,8203,�,69644494
201812,8204,�,87834121
201812,8205,�,221238984
201812,8206,�,55896727
201812,8207,�,313841268
201812,8208,�,33060869
201812,8209,�,54639679
201812,8210,�,11974484
201812,8211,�,109390525
201812,8212,�,33855671
201812,8213,�,54911250
201812,8214,�,48439784
201812,8215,�,176841496
201812,8301,�,372897719
201812,8302,�,1046176536
201812,8303,�,32134340
201812,8304,�,14816184
201812,8305,�,49521903
201812,8306,�,201540935
201812,8307,�,26594241
201812,8308,�,84053063
201812,8309,�,47876319
201812,8310,�,14960073
201812,8311,�,59407590
201812,8401,�,20010161
201812,8402,�,110753550
201812,8403,�,12412622
201812,8404,�,30344612
201812,8405,�,7419061
201812,8406,�,91754527
201812,8407,�,246642052
201812,8408,�,129233331
201812,8409,�,515837810
201812,8410,�,22654589
201812,8411,�,243233182
201812,8412,�,245492572
201812,8413,�,731320012
201812,8414,�,1304717365
201812,8415,�,1023627582
201812,8416,�,11137317
201812,8417,�,98277802
201812,8418,�,811677863
201812,8419,�,403511706
201812,8420,�,7771335
201812,8421,�,646510636
201812,8422,�,201344070
201812,8423,�,116773046
201812,8424,�,363424385
201812,8425,�,196853005
201812,8426,�,243027209
201812,8427,�,237116630
201812,8428,�,412087174
201812,8429,�,361141568
201812,8430,�,233041780
201812,8431,�,846691847
201812,8432,�,82125402
201812,8433,�,210530253
201812,8434,�,3863206
201812,8435,�,5756763
201812,8436,�,50291725
201812,8437,�,36075213
201812,8438,�,99191201
201812,8439,�,64816262
201812,8440,�,4003995
201812,8441,�,114141812
201812,8442,�,15212065
201812,8443,�,1498109493
201812,8444,�,28768055
201812,8445,�,52765043
201812,8446,�,20186575
201812,8447,�,87477984
201812,8448,�,59221895
201812,8449,�,14805170
201812,8450,�,314655670
201812,8451,�,112165205
201812,8452,�,158991785
201812,8453,�,36889416
201812,8454,�,67554332
201812,8455,�,100002280
201812,8456,�,86160671
201812,8457,�,21597434
201812,8458,�,59760194
201812,8459,�,35027891
201812,8460,�,27642429
201812,8461,�,25363304
201812,8462,�,96577846
201812,8463,�,30985549
201812,8464,�,38191347
201812,8465,�,136128180
201812,8466,�,120897461
201812,8467,�,896431824
201812,8468,�,19877992
201812,8470,�,145970564
201812,8471,�,14151981318
201812,8472,�,136021411
201812,8473,�,3636218709
201812,8474,�,262749410
201812,8475,�,22418755
201812,8476,�,25138019
201812,8477,�,421345618
201812,8478,�,1184299
201812,8479,�,752163760
201812,8480,�,476250249
201812,8481,�,1495552129
201812,8482,�,470579740
201812,8483,�,712263126
201812,8484,�,39434221
201812,8486,�,185748333
201812,8487,�,100831061
201812,8501,�,990993285
201812,8502,�,344539644
201812,8503,�,430310876
201812,8504,�,2542438517
201812,8505,�,263278001
201812,8506,�,189204094
201812,8507,�,1432833556
201812,8508,�,442395632
201812,8509,�,519653249
201812,8510,�,107305336
201812,8511,�,192573357
201812,8512,�,411775283
201812,8513,�,204071247
201812,8514,�,76485064
201812,8515,�,161533103
201812,8516,�,1769699200
201812,8517,�,22244756456
201812,8518,�,1417446917
201812,8519,�,63400533
201812,8521,�,370463843
201812,8522,�,82264445
201812,8523,�,391666130
201812,8525,�,988589942
201812,8526,�,176368390
201812,8527,�,346120571
201812,8528,�,2973781398
201812,8529,�,1214595787
201812,8530,�,14161277
201812,8531,�,329969861
201812,8532,�,401111135
201812,8533,�,126179779
201812,8534,�,1312314584
201812,8535,�,68889095
201812,8536,�,1432022132
201812,8537,�,867439608
201812,8538,�,356960703
201812,8539,�,691372518
201812,8540,�,15648358
201812,8541,�,2431026793
201812,8542,�,7214361197
201812,8543,�,1358066223
201812,8544,�,2142261619
201812,8545,�,257452859
201812,8546,�,50267396
201812,8547,�,50403671
201812,8548,�,127088323
201812,8601,�,10726713
201812,8602,�,534276
201812,8603,�,89200031
201812,8604,�,5137809
201812,8605,�,4282190
201812,8606,�,30926173
201812,8607,�,118722075
201812,8608,�,7419801
201812,8609,�,745625864
201812,8701,�,132303735
201812,8702,�,234968655
201812,8703,�,603097892
201812,8704,�,312986792
201812,8705,�,100789026
201812,8706,�,6147316
201812,8707,�,9594303
201812,8708,�,2958850250
201812,8709,�,11987534
201812,8711,�,569971086
201812,8712,�,242537023
201812,8713,�,61189239
201812,8714,�,551030645
201812,8715,�,121518067
201812,8716,�,361740369
201812,8801,�,42148
201812,8802,�,484494754
201812,8803,�,194236395
201812,8804,�,166537
201812,8805,�,461365
201812,8901,�,1033132126
201812,8902,�,62333998
201812,8903,�,32838486
201812,8904,�,62887465
201812,8905,�,533269999
201812,8906,�,29892666
201812,8907,�,7691794
201812,9001,�,347711676
201812,9002,�,237122253
201812,9003,�,143372853
201812,9004,�,289419596
201812,9005,�,30208469
201812,9006,�,52046158
201812,9007,�,9138489
201812,9008,�,6441444
201812,9010,�,9228646
201812,9011,�,22580371
201812,9012,�,1818392
201812,9013,�,2104364050
201812,9014,�,12296775
201812,9015,�,64286646
201812,9016,�,6302509
201812,9017,�,66126240
201812,9018,�,636782523
201812,9019,�,308789848
201812,9020,�,5761273
201812,9021,�,141469425
201812,9022,�,155262404
201812,9023,�,72778118
201812,9024,�,10933219
201812,9025,�,93485016
201812,9026,�,162278644
201812,9027,�,210372793
201812,9028,�,141881688
201812,9029,�,38687072
201812,9030,�,141671552
201812,9031,�,369957802
201812,9032,�,362542778
201812,9033,�,26638150
201812,9101,�,9085564
201812,9102,�,189597166
201812,9103,�,834414
201812,9104,�,860974
201812,9105,�,73659063
201812,9106,�,10898105
201812,9107,�,6164394
201812,9108,�,20141333
201812,9109,�,2386813
201812,9110,�,4021624
201812,9111,�,43167148
201812,9112,�,306933
201812,9113,�,33320797
201812,9114,�,31979746
201812,9201,�,4860807
201812,9202,�,34826222
201812,9205,�,15750037
201812,9206,�,10978007
201812,9207,�,46810453
201812,9208,�,6733974
201812,9209,�,22228473
201812,9303,�,1729164
201812,9304,�,7420419
201812,9305,�,2318305
201812,9306,�,481415
201812,9307,�,1230173
201812,9401,�,2509506906
201812,9402,�,71697125
201812,9403,�,2673319459
201812,9404,�,838066489
201812,9405,�,3116689203
201812,9406,�,122954414
201812,9503,�,2064763291
201812,9504,�,810690010
201812,9505,�,179201276
201812,9506,�,958324192
201812,9507,�,130355873
201812,9508,�,7927796
201812,9601,�,2068446
201812,9602,�,6206236
201812,9603,�,377399167
201812,9604,�,301267
201812,9605,�,17451609
201812,9606,�,49795997
201812,9607,�,91894911
201812,9608,�,142419700
201812,9609,�,54478403
201812,9610,�,34033249
201812,9611,�,4026511
201812,9612,�,15946344
201812,9613,�,69748547
201812,9614,�,13277529
201812,9615,�,96408582
201812,9616,�,52139027
201812,9617,�,201371710
201812,9618,�,22177838
201812,9619,�,174923260
201812,9620,�,27457353
201812,9701,�,16161892
201812,9702,�,162850
