Date of data,Commodity code,Commodity,US dollar
201706,5403,�,37303512
201706,5404,�,14822547
201706,5405,�,153814
201706,5406,�,5620424
201706,5407,�,1076552376
201706,5408,�,12190817
201706,5501,�,6956653
201706,5502,�,5637593
201706,5503,�,116009192
201706,5504,�,69312024
201706,5505,�,19820
201706,5506,�,1480886
201706,5507,�,411227
201706,5508,�,33553168
201706,5509,�,163461485
201706,5510,�,36789861
201706,5511,�,3093653
201706,5512,�,99522454
201706,5513,�,127616581
201706,5514,�,55129084
201706,5515,�,125685076
201706,5516,�,251991860
201706,5601,�,32977074
201706,5602,�,10555236
201706,5603,�,227465518
201706,5604,�,19550898
201706,5605,�,8849092
201706,5606,�,13289208
201706,5607,�,59571719
201706,5608,�,59471006
201706,5609,�,21622721
201706,5701,�,4258374
201706,5702,�,38108820
201706,5703,�,116849040
201706,5704,�,1401652
201706,5705,�,70748011
201706,5801,�,95445210
201706,5802,�,3744130
201706,5803,�,769795
201706,5804,�,67991446
201706,5805,�,4764869
201706,5806,�,125168188
201706,5807,�,26020059
201706,5808,�,14543237
201706,5809,�,288115
201706,5810,�,80233168
201706,5811,�,5819383
201706,5901,�,26991005
201706,5902,�,56334853
201706,5903,�,442268902
201706,5904,�,1209386
201706,5905,�,2367732
201706,5906,�,11342910
201706,5907,�,29191345
201706,5908,�,425283
201706,5909,�,9745102
201706,5910,�,6047307
201706,5911,�,48277876
201706,6001,�,372904550
201706,6002,�,9470947
201706,6003,�,4819712
201706,6004,�,241827913
201706,6005,�,95973796
201706,6006,�,821180993
201706,6101,�,41323378
201706,6102,�,47416937
201706,6103,�,534869983
201706,6104,�,1422657567
201706,6105,�,95081685
201706,6106,�,24113612
201706,6107,�,225161164
201706,6108,�,439737707
201706,6109,�,749799592
201706,6110,�,1717771439
201706,6111,�,251843898
201706,6112,�,102266273
201706,6113,�,23930346
201706,6114,�,146990949
201706,6115,�,510341026
201706,6116,�,224188095
201706,6117,�,154475885
201706,6201,�,639321387
201706,6202,�,803417373
201706,6203,�,1031340249
201706,6204,�,2252911745
201706,6205,�,280472945
201706,6206,�,218230413
201706,6207,�,35152010
201706,6208,�,80128768
201706,6209,�,64709326
201706,6210,�,442960543
201706,6211,�,362663649
201706,6212,�,369812438
201706,6213,�,13048327
201706,6214,�,159761193
201706,6215,�,29217504
201706,6216,�,39714441
201706,6217,�,27161227
201706,6301,�,282972827
201706,6302,�,692667568
201706,6303,�,210578641
201706,6304,�,167461406
201706,6305,�,153074918
201706,6306,�,207593471
201706,6307,�,501721094
201706,6308,�,945363
201706,6309,�,32056125
201706,6310,�,1769830
201706,6401,�,61046734
201706,6402,�,1926982547
201706,6403,�,908804209
201706,6404,�,1275615680
201706,6405,�,103951463
201706,6406,�,217667016
201706,6501,�,830840
201706,6502,�,882389
201706,6504,�,12890489
201706,6505,�,245519210
201706,6506,�,124419088
201706,6507,�,9303750
201706,6601,�,190982504
201706,6602,�,10204047
201706,6603,�,10516058
201706,6701,�,5951183
201706,6702,�,319269162
201706,6703,�,7192231
201706,6704,�,234006162
201706,6801,�,26040857
201706,6802,�,452311266
201706,6803,�,15736634
201706,6804,�,71023801
201706,6805,�,31168867
201706,6806,�,27470742
201706,6807,�,2590476
201706,6808,�,9936106
201706,6809,�,20533238
201706,6810,�,254460343
201706,6811,�,14983189
201706,6812,�,11191644
201706,6813,�,5278724
201706,6814,�,5361414
201706,6815,�,50247655
201706,6901,�,4067805
201706,6902,�,93770025
201706,6903,�,19927926
201706,6904,�,45532891
201706,6905,�,3937600
201706,6906,�,871413
201706,6907,�,409267229
201706,6909,�,44343063
201706,6910,�,368563522
201706,6911,�,471849200
201706,6912,�,35048016
201706,6913,�,134415265
201706,6914,�,45678892
201706,7001,�,5463221
201706,7002,�,10405609
201706,7003,�,77218629
201706,7004,�,1694371
201706,7005,�,52613109
201706,7006,�,37505239
201706,7007,�,196356440
201706,7008,�,15757937
201706,7009,�,165174321
201706,7010,�,141040284
201706,7011,�,1221020
201706,7013,�,240938722
201706,7014,�,9522868
201706,7015,�,2213375
201706,7016,�,50924125
201706,7017,�,9004150
201706,7018,�,88146734
201706,7019,�,201537822
201706,7020,�,47188407
201706,7101,�,5582341
201706,7102,�,124445404
201706,7103,�,474280
201706,7104,�,12565179
201706,7105,�,17356012
201706,7106,�,114150577
201706,7107,�,186266
201706,7108,�,11378520
201706,7110,�,577509
201706,7112,�,2534950
201706,7113,�,894743589
201706,7114,�,4913061
201706,7115,�,69070784
201706,7116,�,6520307
201706,7117,�,159320345
201706,7118,�,859621
201706,7201,�,1212934
201706,7202,�,96766274
201706,7203,�,52781
201706,7204,�,24262502
201706,7205,�,9000266
201706,7206,�,4800
201706,7207,�,53340
201706,7208,�,28912687
201706,7209,�,182834502
201706,7210,�,1077606907
201706,7211,�,12243585
201706,7212,�,26775869
201706,7213,�,777418
201706,7214,�,6303181
201706,7215,�,378173
201706,7216,�,44636302
201706,7217,�,131528381
201706,7218,�,11396
201706,7219,�,515943930
201706,7220,�,31368786
201706,7221,�,23463997
201706,7222,�,14088158
201706,7223,�,21497745
201706,7224,�,860440
201706,7225,�,794623122
201706,7226,�,12695128
201706,7227,�,263089825
201706,7228,�,422293471
201706,7229,�,35868470
201706,7301,�,47193432
201706,7302,�,15185141
201706,7303,�,25295790
201706,7304,�,401750168
201706,7305,�,48908291
201706,7306,�,275170358
201706,7307,�,361511354
201706,7308,�,954162381
201706,7309,�,25884418
201706,7310,�,84286306
201706,7311,�,49316972
201706,7312,�,131416279
201706,7313,�,5872791
201706,7314,�,94419641
201706,7315,�,121938274
201706,7316,�,5832764
201706,7317,�,98390005
201706,7318,�,457036783
201706,7319,�,7317197
201706,7320,�,41783736
201706,7321,�,293407418
201706,7322,�,11270839
201706,7323,�,550217226
201706,7324,�,130928928
201706,7325,�,65519290
201706,7326,�,671747643
201706,7402,�,1120
201706,7403,�,165637826
201706,7404,�,158091
201706,7405,�,378983
201706,7406,�,2758041
201706,7407,�,7468732
201706,7408,�,25610098
201706,7409,�,25967527
201706,7410,�,74580792
201706,7411,�,107762284
201706,7412,�,90264261
201706,7413,�,3530787
201706,7415,�,10099931
201706,7418,�,30675901
201706,7419,�,21482641
201706,7502,�,27076189
201706,7503,�,368211
201706,7504,�,4764192
201706,7505,�,3799579
201706,7506,�,4024895
201706,7507,�,3230028
201706,7508,�,3432693
201706,7601,�,111525040
201706,7602,�,110835
201706,7603,�,2893683
201706,7604,�,211387627
201706,7605,�,8270408
201706,7606,�,491364053
201706,7607,�,318000906
201706,7608,�,33504995
201706,7609,�,19485139
201706,7610,�,270634817
201706,7611,�,743478
201706,7612,�,16673103
201706,7613,�,3153572
201706,7614,�,52970417
201706,7615,�,212278194
201706,7616,�,252292052
201706,7801,�,960146
201706,7804,�,4030434
201706,7806,�,1157853
201706,7901,�,2303966
201706,7903,�,17372
201706,7904,�,1933026
201706,7905,�,835094
201706,7907,�,16092588
201706,8001,�,1882515
201706,8003,�,729166
201706,8007,�,2396535
201706,8101,�,16536389
201706,8102,�,14411334
201706,8103,�,13575148
201706,8104,�,91552475
201706,8105,�,12518600
201706,8106,�,3035230
201706,8107,�,127105
201706,8108,�,26693687
201706,8109,�,3668562
201706,8110,�,4927260
201706,8111,�,69251587
201706,8112,�,16433442
201706,8113,�,4154303
201706,8201,�,57201956
201706,8202,�,104392446
201706,8203,�,65475721
201706,8204,�,75426866
201706,8205,�,205714377
201706,8206,�,47204945
201706,8207,�,294359525
201706,8208,�,26810458
201706,8209,�,42698880
201706,8210,�,11627456
201706,8211,�,98048971
201706,8212,�,39199576
201706,8213,�,48719788
201706,8214,�,58967880
201706,8215,�,175896793
201706,8301,�,351008042
201706,8302,�,801714835
201706,8303,�,33407680
201706,8304,�,12771458
201706,8305,�,36915792
201706,8306,�,116922123
201706,8307,�,18729390
201706,8308,�,70868764
201706,8309,�,42381296
201706,8310,�,12546633
201706,8311,�,60590355
201706,8402,�,105935744
201706,8403,�,12008318
201706,8404,�,41309200
201706,8405,�,3705830
201706,8406,�,51639117
201706,8407,�,213952398
201706,8408,�,133735207
201706,8409,�,483429287
201706,8410,�,29408491
201706,8411,�,388247493
201706,8412,�,183670923
201706,8413,�,625369977
201706,8414,�,1210650251
201706,8415,�,1513833242
201706,8416,�,11085122
201706,8417,�,64135822
201706,8418,�,845038728
201706,8419,�,375901481
201706,8420,�,7443939
201706,8421,�,605240865
201706,8422,�,169645366
201706,8423,�,110053852
201706,8424,�,310504505
201706,8425,�,173552599
201706,8426,�,329452852
201706,8427,�,197000108
201706,8428,�,345157128
201706,8429,�,316432862
201706,8430,�,137509451
201706,8431,�,637541032
201706,8432,�,48033157
201706,8433,�,132072281
201706,8434,�,5377080
201706,8435,�,2305547
201706,8436,�,47398217
201706,8437,�,28710578
201706,8438,�,71665159
201706,8439,�,45795555
201706,8440,�,3009404
201706,8441,�,77583792
201706,8442,�,13618281
201706,8443,�,1514251839
201706,8444,�,15572661
201706,8445,�,52393992
201706,8446,�,25381924
201706,8447,�,94651348
201706,8448,�,53572169
201706,8449,�,12429830
201706,8450,�,297057354
201706,8451,�,64798965
201706,8452,�,137616413
201706,8453,�,20402327
201706,8454,�,37405123
201706,8455,�,77790324
201706,8456,�,68140942
201706,8457,�,11007772
201706,8458,�,41012017
201706,8459,�,25513384
201706,8460,�,21422494
201706,8461,�,20712376
201706,8462,�,73438819
201706,8463,�,19430353
201706,8464,�,39659726
201706,8465,�,112457304
201706,8466,�,97386512
201706,8467,�,813429736
201706,8468,�,14698155
201706,8470,�,116367243
201706,8471,�,13102387027
201706,8472,�,121382786
201706,8473,�,2883388115
201706,8474,�,232534053
201706,8475,�,15270957
201706,8476,�,21069376
201706,8477,�,334519196
201706,8478,�,271293
201706,8479,�,548889236
201706,8480,�,383212506
201706,8481,�,1325906001
201706,8482,�,440599136
201706,8483,�,595021503
201706,8484,�,40232132
201706,8486,�,182991052
201706,8487,�,98033976
201706,8501,�,917147793
201706,8502,�,273446930
201706,8503,�,376020888
201706,8504,�,2126697390
201706,8505,�,234625140
201706,8506,�,179991471
201706,8507,�,957586234
201706,8508,�,353075222
201706,8509,�,434046217
201706,8510,�,112153192
201706,8511,�,190964497
201706,8512,�,347733261
201706,8513,�,232671812
201706,8514,�,43748022
201706,8515,�,137096854
201706,8516,�,1594901341
201706,8517,�,15952010892
201706,8518,�,1233234929
201706,8519,�,89807296
201706,8521,�,292249570
201706,8522,�,95201138
201706,8523,�,346872688
201706,8525,�,703529369
201706,8526,�,217328751
201706,8527,�,385323752
201706,8528,�,2586279047
201706,8529,�,1009208911
201706,8530,�,15549560
201706,8531,�,301960087
201706,8532,�,313148181
201706,8533,�,122656519
201706,8534,�,1217493524
201706,8535,�,64964773
201706,8536,�,1277622226
201706,8537,�,638744563
201706,8538,�,312881643
201706,8539,�,764810233
201706,8540,�,14773340
201706,8541,�,2080756105
201706,8542,�,5782209536
201706,8543,�,908109155
201706,8544,�,1887790496
201706,8545,�,126721010
201706,8546,�,45218418
201706,8547,�,45837541
201706,8548,�,89860784
201706,8601,�,7377102
201706,8602,�,80500016
201706,8603,�,198940
201706,8605,�,23051425
201706,8606,�,51205285
201706,8607,�,62194937
201706,8608,�,10180163
201706,8609,�,693759242
201706,8701,�,121202805
201706,8702,�,220332040
201706,8703,�,567807859
201706,8704,�,308452722
201706,8705,�,124222492
201706,8706,�,5222018
201706,8707,�,15514705
201706,8708,�,2707595216
201706,8709,�,5523391
201706,8711,�,653146923
201706,8712,�,258002534
201706,8713,�,52743808
201706,8714,�,474121578
201706,8715,�,119873765
201706,8716,�,324556076
201706,8801,�,66493
201706,8802,�,171015529
201706,8803,�,159399774
201706,8804,�,320364
201706,8805,�,15390
201706,8901,�,2004448103
201706,8902,�,2503616
201706,8903,�,26390803
201706,8904,�,20239959
201706,8905,�,165433354
201706,8906,�,15208898
201706,8907,�,59127584
201706,8908,�,3345900
201706,9001,�,316470210
201706,9002,�,192763938
201706,9003,�,113477463
201706,9004,�,277819248
201706,9005,�,27487292
201706,9006,�,45265268
201706,9007,�,7055464
201706,9008,�,5387565
201706,9010,�,8604659
201706,9011,�,21227392
201706,9012,�,2799520
201706,9013,�,2377342219
201706,9014,�,6895459
201706,9015,�,56529834
201706,9016,�,4967116
201706,9017,�,76942285
201706,9018,�,513135619
201706,9019,�,233699496
201706,9020,�,4924637
201706,9021,�,116839111
201706,9022,�,108030480
201706,9023,�,86649412
201706,9024,�,7924724
201706,9025,�,75880391
201706,9026,�,159050922
201706,9027,�,159910414
201706,9028,�,141303733
201706,9029,�,39695567
201706,9030,�,124373944
201706,9031,�,392375121
201706,9032,�,386091571
201706,9033,�,18456677
201706,9101,�,219145
201706,9102,�,191876519
201706,9103,�,361797
201706,9104,�,502987
201706,9105,�,74661890
201706,9106,�,7139881
201706,9107,�,6286863
201706,9108,�,9181000
201706,9109,�,2164541
201706,9110,�,4251668
201706,9111,�,31046061
201706,9112,�,316842
201706,9113,�,33653987
201706,9114,�,26517437
201706,9201,�,4352267
201706,9202,�,34238163
201706,9205,�,17792268
201706,9206,�,10251581
201706,9207,�,43685636
201706,9208,�,4920178
201706,9209,�,20436218
201706,9303,�,1130998
201706,9304,�,8334217
201706,9305,�,967662
201706,9306,�,506914
201706,9307,�,714632
201706,9401,�,1962053725
201706,9402,�,56839107
201706,9403,�,2385857123
201706,9404,�,693345260
201706,9405,�,2514461003
201706,9406,�,118368237
201706,9503,�,2185088727
201706,9504,�,977456041
201706,9505,�,585378989
201706,9506,�,744504076
201706,9507,�,121434331
201706,9508,�,8166658
201706,9601,�,1322399
201706,9602,�,4999873
201706,9603,�,347196575
201706,9604,�,255414
201706,9605,�,17527003
201706,9606,�,46922175
201706,9607,�,100693598
201706,9608,�,165597183
201706,9609,�,66923793
201706,9610,�,33921624
201706,9611,�,3523970
201706,9612,�,13799677
201706,9613,�,56238986
201706,9614,�,18963598
201706,9615,�,111957224
201706,9616,�,40519079
201706,9617,�,159755922
201706,9618,�,23223020
201706,9619,�,140573469
201706,9620,�,22944790
201706,9701,�,7638531
201706,9702,�,43492
201706,9703,�,371636
201706,9704,�,87646
201706,9705,�,110
201706,9801,�,1599864
201706,9804,�,416818598
