Date of data,Commodity code,Commodity,US dollar
201801,2517,�,30987954
201801,2518,�,3483876
201801,2519,�,114842995
201801,2520,�,1928896
201801,2521,�,1040699
201801,2522,�,1700718
201801,2523,�,43286617
201801,2524,�,536444
201801,2525,�,3674050
201801,2526,�,23022717
201801,2528,�,321423
201801,2529,�,12694359
201801,2530,�,16406383
201801,2601,�,45783446
201801,2602,�,327711
201801,2603,�,23815
201801,2604,�,795
201801,2606,�,3335358
201801,2608,�,58
201801,2610,�,21280
201801,2613,�,7858991
201801,2614,�,534437
201801,2615,�,421843
201801,2617,�,405936
201801,2618,�,1324389
201801,2619,�,512374
201801,2620,�,543725
201801,2621,�,9569543
201801,2701,�,57235889
201801,2703,�,6120
201801,2704,�,198487719
201801,2706,�,2330937
201801,2707,�,1464583
201801,2708,�,56118592
201801,2709,�,171198511
201801,2710,�,2223654818
201801,2711,�,133903183
201801,2712,�,44275038
201801,2713,�,67354761
201801,2714,�,100743
201801,2715,�,864279
201801,2716,�,89107711
201801,2801,�,125327
201801,2803,�,86042059
201801,2804,�,166146133
201801,2805,�,22273569
201801,2806,�,395783
201801,2807,�,4462916
201801,2808,�,1094762
201801,2809,�,44667800
201801,2810,�,298483
201801,2811,�,98949300
201801,2812,�,7590846
201801,2813,�,818823
201801,2814,�,330577
201801,2815,�,91849270
201801,2816,�,2386817
201801,2817,�,3536130
201801,2818,�,68325835
201801,2819,�,3332255
201801,2820,�,7173152
201801,2821,�,24897073
201801,2822,�,35199475
201801,2823,�,14963941
201801,2824,�,483760
201801,2825,�,106376658
201801,2826,�,25640591
201801,2827,�,48881773
201801,2828,�,12948095
201801,2829,�,4502427
201801,2830,�,11348514
201801,2831,�,7947684
201801,2832,�,10605204
201801,2833,�,76992588
201801,2834,�,20895929
201801,2835,�,75570655
201801,2836,�,79769017
201801,2837,�,11983258
201801,2839,�,9716981
201801,2840,�,3129343
201801,2841,�,78417822
201801,2842,�,40181926
201801,2843,�,10474134
201801,2844,�,17256333
201801,2845,�,91282
201801,2846,�,26205633
201801,2847,�,59267
201801,2849,�,61050406
201801,2850,�,12368407
201801,2853,�,53698669
201801,2901,�,6905947
201801,2902,�,31118567
201801,2903,�,175369182
201801,2904,�,16995198
201801,2905,�,95953022
201801,2906,�,50228476
201801,2907,�,26063578
201801,2908,�,5044510
201801,2909,�,82530926
201801,2910,�,11690300
201801,2911,�,1047703
201801,2912,�,39447660
201801,2913,�,5127247
201801,2914,�,108501867
201801,2915,�,172026093
201801,2916,�,133096662
201801,2917,�,199254466
201801,2918,�,236567378
201801,2919,�,36875189
201801,2920,�,21033028
201801,2921,�,190714627
201801,2922,�,277709775
201801,2923,�,34205880
201801,2924,�,148658514
201801,2925,�,28760022
201801,2926,�,70848919
201801,2927,�,19179901
201801,2928,�,11332265
201801,2929,�,75725208
201801,2930,�,184480740
201801,2931,�,217793721
201801,2932,�,248082281
201801,2933,�,703884682
201801,2934,�,251726666
201801,2935,�,65332954
201801,2936,�,457860219
201801,2937,�,81363805
201801,2938,�,41201451
201801,2939,�,11496686
201801,2940,�,7789351
201801,2941,�,296777349
201801,2942,�,6281635
201801,3001,�,86626892
201801,3002,�,44710166
201801,3003,�,59973677
201801,3004,�,288164620
201801,3005,�,112334092
201801,3006,�,37642034
201801,3101,�,1531087
201801,3102,�,113739518
201801,3103,�,37173195
201801,3104,�,2768004
201801,3105,�,159016646
201801,3201,�,348716
201801,3202,�,2049337
201801,3203,�,17764061
201801,3204,�,223245966
201801,3205,�,17484
201801,3206,�,199374498
201801,3207,�,30221117
201801,3208,�,31965174
201801,3209,�,10069837
201801,3210,�,1870867
201801,3211,�,841785
201801,3212,�,5297271
201801,3213,�,24748677
201801,3214,�,21445884
201801,3215,�,24961886
201801,3301,�,39164494
201801,3302,�,29387673
201801,3303,�,13002179
201801,3304,�,169136725
201801,3305,�,22693462
201801,3306,�,39559801
201801,3307,�,107867624
201801,3401,�,45481545
201801,3402,�,160532809
201801,3403,�,15810879
201801,3404,�,6774869
201801,3405,�,9672685
201801,3406,�,56877225
201801,3407,�,19650337
201801,3501,�,120516
201801,3502,�,380908
201801,3503,�,7222371
201801,3504,�,36831449
201801,3505,�,6044132
201801,3506,�,172764831
201801,3507,�,32440760
201801,3601,�,3191252
201801,3602,�,2670522
201801,3603,�,8479132
201801,3604,�,49028247
201801,3605,�,462085
201801,3606,�,1165557
201801,3701,�,47972883
201801,3702,�,9738478
201801,3703,�,5070310
201801,3704,�,2
201801,3705,�,70776
201801,3706,�,17550
201801,3707,�,25423625
201801,3801,�,49964464
201801,3802,�,36642747
201801,3804,�,1368861
201801,3805,�,2895256
201801,3806,�,27294550
201801,3807,�,1930829
201801,3808,�,455800851
201801,3809,�,23306886
201801,3810,�,8388599
201801,3811,�,17378129
201801,3812,�,75509822
201801,3813,�,3758046
201801,3814,�,3391560
201801,3815,�,57300824
201801,3816,�,24853726
201801,3817,�,11293285
201801,3818,�,396283059
201801,3819,�,744999
201801,3820,�,1245425
201801,3821,�,433899
201801,3822,�,22721084
201801,3823,�,7648629
201801,3824,�,361906146
201801,3825,�,1057073
201801,3826,�,37638783
201801,3901,�,67184004
201801,3902,�,36350724
201801,3903,�,53553192
201801,3904,�,120168289
201801,3905,�,21737122
201801,3906,�,71194014
201801,3907,�,476122163
201801,3908,�,68767302
201801,3909,�,172372080
201801,3910,�,73284042
201801,3911,�,49917396
201801,3912,�,38044064
201801,3913,�,33269071
201801,3914,�,18228036
201801,3915,�,854350
201801,3916,�,45697385
201801,3917,�,238475292
201801,3918,�,411926763
201801,3919,�,262694853
201801,3920,�,509216966
201801,3921,�,172799226
201801,3922,�,82919474
201801,3923,�,725245470
201801,3924,�,784005753
201801,3925,�,149809022
201801,3926,�,1582694890
201801,4001,�,1020196
201801,4002,�,44132859
201801,4003,�,7868734
201801,4004,�,200012
201801,4005,�,3127483
201801,4006,�,555141
201801,4007,�,7501832
201801,4008,�,24323019
201801,4009,�,78646241
201801,4010,�,76611691
201801,4011,�,1225151288
201801,4012,�,12782051
201801,4013,�,37681085
201801,4014,�,8330704
201801,4015,�,48723037
201801,4016,�,199225366
201801,4017,�,2719819
201801,4101,�,1616588
201801,4102,�,95545
201801,4104,�,2758491
201801,4105,�,292161
201801,4106,�,456858
201801,4107,�,34576707
201801,4112,�,785979
201801,4113,�,4185975
201801,4114,�,883437
201801,4115,�,1475720
201801,4201,�,45542477
201801,4202,�,2246942058
201801,4203,�,92141193
201801,4205,�,35724224
201801,4206,�,9096
201801,4301,�,17100
201801,4302,�,13891067
201801,4303,�,322843458
201801,4304,�,1256200
201801,4401,�,660013
201801,4402,�,11486450
201801,4403,�,258700
201801,4404,�,134229
201801,4405,�,293427
201801,4406,�,30533
201801,4407,�,16295852
201801,4408,�,38882994
201801,4409,�,33508309
201801,4410,�,9184016
201801,4411,�,105942418
201801,4412,�,499843478
201801,4413,�,1142757
201801,4414,�,38385271
201801,4415,�,5595747
201801,4416,�,300516
201801,4417,�,18007978
201801,4418,�,102283552
201801,4419,�,78457238
201801,4420,�,100099785
201801,4421,�,254692650
201801,4501,�,92598
201801,4502,�,99680
201801,4503,�,41341
201801,4504,�,1558206
201801,4601,�,31200706
201801,4602,�,111922522
201801,4702,�,10338
201801,4703,�,1026860
201801,4706,�,8068791
201801,4707,�,10248
201801,4801,�,646300
201801,4802,�,79847839
201801,4803,�,22208590
201801,4804,�,8187955
201801,4805,�,40404224
201801,4806,�,10270141
201801,4807,�,1224733
201801,4808,�,7134294
201801,4809,�,16742446
201801,4810,�,240779336
201801,4811,�,116651300
201801,4812,�,283865
201801,4813,�,6664484
201801,4814,�,35323313
201801,4816,�,14147670
201801,4817,�,13890207
201801,4818,�,164347390
201801,4819,�,322350714
201801,4820,�,123386885
201801,4821,�,60096181
201801,4822,�,2906143
201801,4823,�,199155282
201801,4901,�,68459484
201801,4902,�,505639
201801,4903,�,42221098
201801,4904,�,4826
201801,4905,�,694840
201801,4906,�,678983
201801,4907,�,7599491
201801,4908,�,16009242
201801,4909,�,49976200
201801,4910,�,2155900
201801,4911,�,70357167
201801,5002,�,25324518
201801,5003,�,3833566
201801,5004,�,8575530
201801,5005,�,4975917
201801,5006,�,27639
201801,5007,�,54042575
201801,5101,�,3040254
201801,5103,�,1415523
201801,5104,�,319040
201801,5105,�,68375884
201801,5106,�,9907376
201801,5107,�,32909280
201801,5108,�,28083138
201801,5109,�,2521125
201801,5110,�,10845
201801,5111,�,6902049
201801,5112,�,13869319
201801,5113,�,220251
201801,5201,�,912065
201801,5202,�,36000
201801,5203,�,70599
201801,5204,�,1496019
201801,5205,�,118578096
201801,5206,�,35330985
201801,5207,�,1803533
201801,5208,�,622746395
201801,5209,�,226749983
201801,5210,�,77425296
201801,5211,�,208353836
201801,5212,�,9671029
201801,5301,�,621668
201801,5302,�,121281
201801,5305,�,162615
201801,5306,�,21919466
201801,5307,�,242170
201801,5308,�,1969214
201801,5309,�,87326078
201801,5310,�,309859
201801,5311,�,28280690
201801,5401,�,33021495
201801,5402,�,447879443
201801,5403,�,38328494
201801,5404,�,17581186
201801,5405,�,261228
201801,5406,�,4881918
201801,5407,�,1159995701
201801,5408,�,26477587
201801,5501,�,7084882
201801,5502,�,8396209
201801,5503,�,122337539
201801,5504,�,59364408
201801,5505,�,11931
201801,5506,�,2119394
201801,5507,�,534176
201801,5508,�,37039024
201801,5509,�,183336931
201801,5510,�,39583545
201801,5511,�,3945186
201801,5512,�,96945414
201801,5513,�,119726933
201801,5514,�,73970309
201801,5515,�,114376578
201801,5516,�,297598322
201801,5601,�,25741198
201801,5602,�,14283228
201801,5603,�,234968699
201801,5604,�,24040340
201801,5605,�,7797631
201801,5606,�,9798418
201801,5607,�,61737929
201801,5608,�,53948879
201801,5609,�,19757660
201801,5701,�,5626638
201801,5702,�,35398217
201801,5703,�,131951435
201801,5704,�,2695169
201801,5705,�,69075679
201801,5801,�,71891381
201801,5802,�,3017650
201801,5803,�,1015549
201801,5804,�,68598984
201801,5805,�,1763414
201801,5806,�,144713238
201801,5807,�,28320912
201801,5808,�,14213759
201801,5809,�,52865
201801,5810,�,91382132
201801,5811,�,4836855
201801,5901,�,30137116
201801,5902,�,59140527
201801,5903,�,490091564
201801,5904,�,2191663
201801,5905,�,1598276
201801,5906,�,12985339
201801,5907,�,29008999
201801,5908,�,362766
201801,5909,�,12589737
201801,5910,�,6002343
201801,5911,�,49458975
201801,6001,�,265244405
201801,6002,�,10815377
201801,6003,�,3587827
201801,6004,�,269582250
201801,6005,�,101606546
201801,6006,�,791460806
201801,6101,�,18731702
201801,6102,�,23263067
201801,6103,�,470502934
201801,6104,�,1286417439
201801,6105,�,107451433
201801,6106,�,22057257
201801,6107,�,185376071
201801,6108,�,425527456
201801,6109,�,727591261
201801,6110,�,1156327667
201801,6111,�,194884375
201801,6112,�,234604639
201801,6113,�,17899248
201801,6114,�,101062930
201801,6115,�,484667920
201801,6116,�,192629744
201801,6117,�,117500058
201801,6201,�,365290408
201801,6202,�,568445512
201801,6203,�,1104038378
201801,6204,�,2253951056
201801,6205,�,280232596
201801,6206,�,177288698
201801,6207,�,34195931
201801,6208,�,75735903
201801,6209,�,47727724
201801,6210,�,325398581
201801,6211,�,361698646
201801,6212,�,349570442
201801,6213,�,13230447
201801,6214,�,122760945
201801,6215,�,27913644
201801,6216,�,22723077
201801,6217,�,24508156
201801,6301,�,256408913
201801,6302,�,696474479
201801,6303,�,201176896
201801,6304,�,161597733
201801,6305,�,151870465
201801,6306,�,273077459
201801,6307,�,532675188
201801,6308,�,689644
201801,6309,�,19138706
201801,6310,�,1605187
201801,6401,�,50678640
201801,6402,�,2164889243
201801,6403,�,823274713
201801,6404,�,1389952533
201801,6405,�,71702429
201801,6406,�,219518351
201801,6501,�,454527
201801,6502,�,263965
201801,6504,�,37136385
201801,6505,�,212908101
201801,6506,�,128457450
201801,6507,�,4855128
201801,6601,�,260545847
201801,6602,�,11104337
201801,6603,�,25298776
201801,6701,�,4622582
201801,6702,�,275753757
201801,6703,�,4830356
201801,6704,�,234381950
201801,6801,�,19137030
201801,6802,�,416444803
201801,6803,�,13965771
201801,6804,�,80186217
201801,6805,�,35509912
201801,6806,�,25525140
201801,6807,�,2449708
201801,6808,�,11109157
201801,6809,�,18093880
201801,6810,�,277642837
201801,6811,�,6586865
201801,6812,�,2823707
201801,6813,�,5329495
201801,6814,�,4436264
201801,6815,�,71829483
201801,6901,�,1884269
201801,6902,�,151381686
201801,6903,�,20921209
201801,6904,�,44359494
201801,6905,�,3532857
201801,6906,�,1242735
201801,6907,�,401212875
201801,6909,�,45456495
201801,6910,�,408366674
201801,6911,�,498527967
201801,6912,�,34148903
201801,6913,�,133135325
201801,6914,�,44504928
201801,7001,�,4769084
201801,7002,�,12101385
201801,7003,�,25905237
201801,7004,�,2295537
201801,7005,�,52129911
201801,7006,�,44291639
201801,7007,�,203467755
201801,7008,�,20657674
201801,7009,�,160296640
201801,7010,�,140347059
201801,7011,�,1563994
201801,7013,�,288296191
201801,7014,�,9693249
201801,7015,�,2118658
201801,7016,�,49839143
201801,7017,�,7393012
201801,7018,�,83747016
201801,7019,�,185537488
201801,7020,�,43874813
201801,7101,�,6599590
201801,7102,�,93582731
201801,7103,�,391806
201801,7104,�,14088002
201801,7105,�,16398042
201801,7106,�,77676307
201801,7107,�,386132
201801,7108,�,37955688
201801,7109,�,5738
201801,7110,�,19011724
201801,7112,�,8493491
201801,7113,�,1003867330
201801,7114,�,12669109
201801,7115,�,57167177
201801,7116,�,7728600
201801,7117,�,150939617
201801,7118,�,153709
201801,7202,�,108483824
201801,7203,�,200
201801,7204,�,9861354
201801,7205,�,10709895
201801,7206,�,806
201801,7207,�,4282
201801,7208,�,10825130
201801,7209,�,106514933
201801,7210,�,968052442
201801,7211,�,26988694
201801,7212,�,17276428
201801,7213,�,7274110
201801,7214,�,15628810
201801,7215,�,742043
201801,7216,�,76415560
201801,7217,�,139399887
201801,7218,�,5305
201801,7219,�,491387933
201801,7220,�,29713554
201801,7221,�,14410036
201801,7222,�,14452689
201801,7223,�,23770928
201801,7224,�,286614
201801,7225,�,491197927
201801,7226,�,13123624
201801,7227,�,192880011
201801,7228,�,333376537
201801,7229,�,31197664
201801,7301,�,28327815
201801,7302,�,34381565
201801,7303,�,28307104
201801,7304,�,418254918
201801,7305,�,64435971
201801,7306,�,259717034
201801,7307,�,405619429
201801,7308,�,929574557
201801,7309,�,18871379
201801,7310,�,69777504
201801,7311,�,47343518
201801,7312,�,139976330
201801,7313,�,6643907
201801,7314,�,112890004
201801,7315,�,125625495
201801,7316,�,6451144
201801,7317,�,141451094
201801,7318,�,507738953
201801,7319,�,8006896
201801,7320,�,39885966
201801,7321,�,446564527
201801,7322,�,7965496
201801,7323,�,599018879
201801,7324,�,130969777
201801,7325,�,52821197
201801,7326,�,721226559
201801,7402,�,480
201801,7403,�,273267197
201801,7405,�,529164
201801,7406,�,3586750
201801,7407,�,6336193
201801,7408,�,25214193
201801,7409,�,28672992
201801,7410,�,74322293
201801,7411,�,124983135
201801,7412,�,94796652
201801,7413,�,2235458
201801,7415,�,10805496
201801,7418,�,30113039
201801,7419,�,21165870
201801,7502,�,10818583
201801,7503,�,250159
201801,7504,�,6538745
201801,7505,�,4294300
201801,7506,�,2225307
201801,7507,�,3689914
201801,7508,�,2330584
201801,7601,�,101361324
201801,7602,�,88051
201801,7603,�,3691618
201801,7604,�,243784384
201801,7605,�,9761415
201801,7606,�,542102122
201801,7607,�,318665002
201801,7608,�,39191068
201801,7609,�,21547748
201801,7610,�,316828374
201801,7611,�,531623
201801,7612,�,17508628
201801,7613,�,2558252
201801,7614,�,38342982
201801,7615,�,229108082
201801,7616,�,282380012
201801,7801,�,1145503
201801,7804,�,3899834
201801,7806,�,4022728
201801,7901,�,2784586
201801,7903,�,55449
201801,7904,�,1307119
201801,7905,�,54465
201801,7907,�,12520235
201801,8001,�,2922449
201801,8003,�,750474
201801,8007,�,1877869
201801,8101,�,21913852
201801,8102,�,15117151
201801,8103,�,15847638
201801,8104,�,84783254
201801,8105,�,32447416
201801,8106,�,5450562
201801,8107,�,351498
201801,8108,�,28090580
201801,8109,�,1936554
201801,8110,�,2059008
201801,8111,�,65346327
201801,8112,�,18025944
201801,8113,�,3838320
201801,8201,�,66586285
201801,8202,�,108167373
201801,8203,�,69225672
201801,8204,�,75528891
201801,8205,�,202932273
201801,8206,�,52676004
201801,8207,�,274532318
201801,8208,�,30035253
201801,8209,�,47757487
201801,8210,�,12218241
201801,8211,�,98926517
201801,8212,�,35406360
201801,8213,�,43910731
201801,8214,�,52620821
201801,8215,�,165418267
201801,8301,�,365588248
201801,8302,�,783624178
201801,8303,�,32004662
201801,8304,�,11467562
201801,8305,�,37491684
201801,8306,�,134998071
201801,8307,�,22624016
201801,8308,�,72256518
201801,8309,�,42525868
201801,8310,�,12477938
201801,8311,�,50214099
201801,8402,�,81891619
201801,8403,�,13155484
201801,8404,�,76458185
201801,8405,�,5496131
201801,8406,�,51650027
201801,8407,�,254041418
201801,8408,�,129962272
201801,8409,�,461039188
201801,8410,�,13466380
201801,8411,�,248534937
201801,8412,�,195004390
201801,8413,�,622114766
201801,8414,�,1303829156
201801,8415,�,1596614066
201801,8416,�,12169747
201801,8417,�,74600979
201801,8418,�,724971883
201801,8419,�,371988141
201801,8420,�,7779549
201801,8421,�,556557888
201801,8422,�,193681643
201801,8423,�,109775630
201801,8424,�,354692476
201801,8425,�,179351336
201801,8426,�,465347993
201801,8427,�,199645346
201801,8428,�,355712460
201801,8429,�,335611701
201801,8430,�,179809543
201801,8431,�,660846440
201801,8432,�,87770705
201801,8433,�,259439077
201801,8434,�,6267440
201801,8435,�,2507814
201801,8436,�,53899489
201801,8437,�,28670918
201801,8438,�,98721118
201801,8439,�,55389881
201801,8440,�,2331288
201801,8441,�,86393251
201801,8442,�,13627417
201801,8443,�,1519019092
201801,8444,�,20916916
201801,8445,�,38015243
201801,8446,�,29120991
201801,8447,�,83517024
201801,8448,�,53429067
201801,8449,�,10175459
201801,8450,�,289682782
201801,8451,�,88076423
201801,8452,�,138458204
201801,8453,�,23207756
201801,8454,�,43965074
201801,8455,�,75106408
201801,8456,�,72098833
201801,8457,�,11265552
201801,8458,�,45146605
201801,8459,�,23293708
201801,8460,�,20621397
201801,8461,�,24094216
201801,8462,�,76304553
201801,8463,�,24770396
201801,8464,�,44416498
201801,8465,�,116400838
201801,8466,�,108202319
201801,8467,�,923610965
201801,8468,�,17230100
201801,8470,�,134250111
201801,8471,�,10483415052
201801,8472,�,96221686
201801,8473,�,3398098997
201801,8474,�,233018804
201801,8475,�,13695429
201801,8476,�,17745575
201801,8477,�,361247755
201801,8478,�,3520731
201801,8479,�,477766158
201801,8480,�,372195302
201801,8481,�,1426191577
201801,8482,�,446957613
201801,8483,�,577225270
201801,8484,�,36793927
201801,8486,�,191074389
201801,8487,�,73083203
201801,8501,�,948949168
201801,8502,�,277589830
201801,8503,�,380294640
201801,8504,�,2048874380
201801,8505,�,256615616
201801,8506,�,176117908
201801,8507,�,1123487680
201801,8508,�,376264136
201801,8509,�,469925640
201801,8510,�,97766150
201801,8511,�,185996802
201801,8512,�,367174735
201801,8513,�,225629090
201801,8514,�,52765545
201801,8515,�,141063095
201801,8516,�,1642855049
201801,8517,�,20436123355
201801,8518,�,1244381378
201801,8519,�,99264887
201801,8521,�,317176851
201801,8522,�,71009169
201801,8523,�,318802757
201801,8525,�,780631173
201801,8526,�,182945698
201801,8527,�,334678940
201801,8528,�,2436275397
201801,8529,�,1157491068
201801,8530,�,19122988
201801,8531,�,262726338
201801,8532,�,367024137
201801,8533,�,121553601
201801,8534,�,1242927732
201801,8535,�,46249447
201801,8536,�,1340736288
201801,8537,�,691972313
201801,8538,�,319519759
201801,8539,�,803324160
201801,8540,�,9776798
201801,8541,�,2312939258
201801,8542,�,6083910025
201801,8543,�,1023844777
201801,8544,�,1827052819
201801,8545,�,282727694
201801,8546,�,47351943
201801,8547,�,52894405
201801,8548,�,99919739
201801,8601,�,6770304
201801,8602,�,43565497
201801,8603,�,59440937
201801,8604,�,2488050
201801,8605,�,24007567
201801,8606,�,16803479
201801,8607,�,77796106
201801,8608,�,17617965
201801,8609,�,893892344
201801,8701,�,112962199
201801,8702,�,118385126
201801,8703,�,518580226
201801,8704,�,215273251
201801,8705,�,81028782
201801,8706,�,5561700
201801,8707,�,12783130
201801,8708,�,2821542500
201801,8709,�,8783312
201801,8711,�,562054301
201801,8712,�,321739974
201801,8713,�,53450973
201801,8714,�,524508179
201801,8715,�,123632409
201801,8716,�,340540535
201801,8801,�,442014
201801,8802,�,262657683
201801,8803,�,167987730
201801,8804,�,314116
201801,8901,�,2577493856
201801,8902,�,9363448
201801,8903,�,25603588
201801,8904,�,28764513
201801,8905,�,171313813
201801,8906,�,117968335
201801,8907,�,8017520
201801,9001,�,273543626
201801,9002,�,212601429
201801,9003,�,127059766
201801,9004,�,288700810
201801,9005,�,23910428
201801,9006,�,32436705
201801,9007,�,7527840
201801,9008,�,2773260
201801,9010,�,9212350
201801,9011,�,18660280
201801,9012,�,3522510
201801,9013,�,2213936748
201801,9014,�,9514584
201801,9015,�,55976982
201801,9016,�,4254056
201801,9017,�,69075835
201801,9018,�,502372476
201801,9019,�,272760735
201801,9020,�,3727462
201801,9021,�,104522183
201801,9022,�,117953235
201801,9023,�,49395653
201801,9024,�,9347569
201801,9025,�,76250981
201801,9026,�,141555945
201801,9027,�,169377867
201801,9028,�,117133615
201801,9029,�,34478169
201801,9030,�,107838304
201801,9031,�,271089734
201801,9032,�,369945671
201801,9033,�,19817993
201801,9101,�,2727503
201801,9102,�,171663659
201801,9103,�,487369
201801,9104,�,930103
201801,9105,�,66851506
201801,9106,�,7957496
201801,9107,�,6662664
201801,9108,�,14806593
201801,9109,�,2662630
201801,9110,�,4051025
201801,9111,�,32517213
201801,9112,�,342711
201801,9113,�,29222401
201801,9114,�,21454447
201801,9201,�,4574631
201801,9202,�,31185866
201801,9205,�,13718954
201801,9206,�,9268603
201801,9207,�,35508702
201801,9208,�,4008127
201801,9209,�,18947096
201801,9303,�,1567129
201801,9304,�,8968901
201801,9305,�,1699402
201801,9306,�,782082
201801,9307,�,932188
201801,9401,�,2389771077
201801,9402,�,57763657
201801,9403,�,2472136267
201801,9404,�,730074325
201801,9405,�,2420078301
201801,9406,�,154410260
201801,9503,�,1735926122
201801,9504,�,848039845
201801,9505,�,93894719
201801,9506,�,933476947
201801,9507,�,130873743
201801,9508,�,7181349
201801,9601,�,2010378
201801,9602,�,7745628
201801,9603,�,363841620
201801,9604,�,383181
201801,9605,�,18810157
201801,9606,�,45922657
201801,9607,�,101272888
201801,9608,�,137303511
201801,9609,�,57786312
201801,9610,�,31423827
201801,9611,�,3736011
201801,9612,�,12384470
201801,9613,�,64702625
201801,9614,�,11798774
201801,9615,�,97731794
201801,9616,�,39028348
201801,9617,�,181822751
201801,9618,�,20927488
201801,9619,�,147281568
201801,9620,�,20519116
201801,9701,�,7738006
201801,9702,�,110792
201801,9703,�,330873
201801,9704,�,156779
201801,9705,�,124139
