Date of data,Commodity code,Commodity,US dollar
201809,3203,�,11898731
201809,3204,�,260395240
201809,3205,�,48893
201809,3206,�,215024137
201809,3207,�,25588796
201809,3208,�,45721315
201809,3209,�,8989015
201809,3210,�,2341971
201809,3211,�,1205586
201809,3212,�,6035499
201809,3213,�,26805528
201809,3214,�,24602405
201809,3215,�,23959790
201809,3301,�,40057912
201809,3302,�,33921840
201809,3303,�,18683021
201809,3304,�,287972707
201809,3305,�,26757056
201809,3306,�,39689805
201809,3307,�,148566156
201809,3401,�,56446200
201809,3402,�,195472331
201809,3403,�,16999442
201809,3404,�,7335085
201809,3405,�,11913054
201809,3406,�,72214066
201809,3407,�,25486722
201809,3501,�,349022
201809,3502,�,246111
201809,3503,�,9179426
201809,3504,�,44022040
201809,3505,�,7219876
201809,3506,�,180494346
201809,3507,�,31814796
201809,3601,�,2742467
201809,3602,�,583479
201809,3603,�,2792836
201809,3604,�,59677701
201809,3605,�,727026
201809,3606,�,1187293
201809,3701,�,57812157
201809,3702,�,15021795
201809,3703,�,3892700
201809,3704,�,564
201809,3705,�,338942
201809,3707,�,25948747
201809,3801,�,68819149
201809,3802,�,46065526
201809,3803,�,27088
201809,3804,�,1666714
201809,3805,�,2512835
201809,3806,�,18981579
201809,3807,�,641614
201809,3808,�,396736956
201809,3809,�,27721967
201809,3810,�,10286174
201809,3811,�,21168395
201809,3812,�,76067891
201809,3813,�,4312207
201809,3814,�,3815305
201809,3815,�,40819338
201809,3816,�,24493515
201809,3817,�,33348374
201809,3818,�,216710459
201809,3819,�,1136783
201809,3820,�,1341241
201809,3821,�,386810
201809,3822,�,22631085
201809,3823,�,3061517
201809,3824,�,397871578
201809,3825,�,2627330
201809,3826,�,33673582
201809,3901,�,68848441
201809,3902,�,40739017
201809,3903,�,54611023
201809,3904,�,105981258
201809,3905,�,27571853
201809,3906,�,105065299
201809,3907,�,619204188
201809,3908,�,98301317
201809,3909,�,184396876
201809,3910,�,103288550
201809,3911,�,66639545
201809,3912,�,47537717
201809,3913,�,38673332
201809,3914,�,21270560
201809,3915,�,3754219
201809,3916,�,44126019
201809,3917,�,230861202
201809,3918,�,514095520
201809,3919,�,293076498
201809,3920,�,564847899
201809,3921,�,196560017
201809,3922,�,78477322
201809,3923,�,816013638
201809,3924,�,758839206
201809,3925,�,162891609
201809,3926,�,1719697147
201809,4001,�,1341830
201809,4002,�,67053001
201809,4003,�,10383831
201809,4004,�,331189
201809,4005,�,4084000
201809,4006,�,484062
201809,4007,�,7372291
201809,4008,�,25186945
201809,4009,�,81973558
201809,4010,�,80803717
201809,4011,�,1315980705
201809,4012,�,16202567
201809,4013,�,41798436
201809,4014,�,15325869
201809,4015,�,65745348
201809,4016,�,209811709
201809,4017,�,5085860
201809,4101,�,1086753
201809,4102,�,113568
201809,4104,�,899687
201809,4105,�,1506264
201809,4106,�,726100
201809,4107,�,37410427
201809,4112,�,634371
201809,4113,�,3328537
201809,4114,�,1179811
201809,4115,�,1988964
201809,4201,�,72425244
201809,4202,�,2265429938
201809,4203,�,124828300
201809,4205,�,60697930
201809,4206,�,5738
201809,4301,�,232500
201809,4302,�,8729587
201809,4303,�,450402660
201809,4304,�,4339968
201809,4401,�,710585
201809,4402,�,9276790
201809,4403,�,4331036
201809,4404,�,269761
201809,4405,�,129391
201809,4406,�,1048129
201809,4407,�,14995874
201809,4408,�,40488955
201809,4409,�,27249925
201809,4410,�,8188356
201809,4411,�,89739684
201809,4412,�,461376409
201809,4413,�,356807
201809,4414,�,51260128
201809,4415,�,5600814
201809,4416,�,152021
201809,4417,�,14034576
201809,4418,�,96908868
201809,4419,�,77833700
201809,4420,�,113895999
201809,4421,�,236265184
201809,4501,�,118366
201809,4502,�,19420
201809,4503,�,118172
201809,4504,�,1975782
201809,4601,�,28729250
201809,4602,�,111662737
201809,4702,�,218236
201809,4703,�,1499863
201809,4706,�,11235895
201809,4707,�,19825
201809,4801,�,149127
201809,4802,�,77991615
201809,4803,�,24041343
201809,4804,�,7644352
201809,4805,�,38672731
201809,4806,�,9180901
201809,4807,�,1688164
201809,4808,�,6941107
201809,4809,�,24076163
201809,4810,�,220068939
201809,4811,�,147039596
201809,4812,�,231920
201809,4813,�,8408933
201809,4814,�,25715265
201809,4816,�,9636410
201809,4817,�,16577224
201809,4818,�,159949884
201809,4819,�,443044825
201809,4820,�,151270784
201809,4821,�,75085296
201809,4822,�,3880970
201809,4823,�,236119431
201809,4901,�,130710611
201809,4902,�,1035027
201809,4903,�,58062074
201809,4904,�,12
201809,4905,�,2269379
201809,4906,�,762246
201809,4907,�,6968597
201809,4908,�,17273753
201809,4909,�,71133193
201809,4910,�,19315952
201809,4911,�,96863004
201809,5001,�,114743
201809,5002,�,33246929
201809,5003,�,3477432
201809,5004,�,6380080
201809,5005,�,7603668
201809,5006,�,155279
201809,5007,�,56334071
201809,5101,�,5353212
201809,5103,�,1141992
201809,5104,�,477825
201809,5105,�,86462361
201809,5106,�,12839564
201809,5107,�,24516476
201809,5108,�,29141260
201809,5109,�,2706023
201809,5111,�,8854505
201809,5112,�,30985609
201809,5113,�,164402
201809,5201,�,18828869
201809,5202,�,63846
201809,5203,�,132180
201809,5204,�,2407323
201809,5205,�,97380297
201809,5206,�,36877952
201809,5207,�,2258419
201809,5208,�,647185717
201809,5209,�,225697707
201809,5210,�,89042095
201809,5211,�,203118905
201809,5212,�,9923328
201809,5301,�,341419
201809,5302,�,35064
201809,5305,�,482839
201809,5306,�,27307809
201809,5307,�,244929
201809,5308,�,1753823
201809,5309,�,49911955
201809,5310,�,379919
201809,5311,�,30604977
201809,5401,�,29406787
201809,5402,�,443781732
201809,5403,�,41540066
201809,5404,�,16628772
201809,5405,�,123832
201809,5406,�,6849564
201809,5407,�,1217688638
201809,5408,�,22526526
201809,5501,�,3578197
201809,5502,�,5501027
201809,5503,�,128411965
201809,5504,�,64494215
201809,5505,�,92456
201809,5506,�,1353866
201809,5507,�,773943
201809,5508,�,38551956
201809,5509,�,136130914
201809,5510,�,40579998
201809,5511,�,6504737
201809,5512,�,103244594
201809,5513,�,113518698
201809,5514,�,51112596
201809,5515,�,146028826
201809,5516,�,232791639
201809,5601,�,25917873
201809,5602,�,14876948
201809,5603,�,259959938
201809,5604,�,21906862
201809,5605,�,8200155
201809,5606,�,12888680
201809,5607,�,67916586
201809,5608,�,60726015
201809,5609,�,26924665
201809,5701,�,3573214
201809,5702,�,46350359
201809,5703,�,138547897
201809,5704,�,2862150
201809,5705,�,87974303
201809,5801,�,78144750
201809,5802,�,4604627
201809,5803,�,593236
201809,5804,�,65508775
201809,5805,�,2063527
201809,5806,�,169366410
201809,5807,�,33056416
201809,5808,�,14448640
201809,5809,�,166215
201809,5810,�,76677641
201809,5811,�,3892792
201809,5901,�,34917895
201809,5902,�,73489170
201809,5903,�,467171799
201809,5904,�,1220557
201809,5905,�,1649491
201809,5906,�,14267230
201809,5907,�,32175643
201809,5908,�,292451
201809,5909,�,10420341
201809,5910,�,6735164
201809,5911,�,52932748
201809,6001,�,360760230
201809,6002,�,11129659
201809,6003,�,3428242
201809,6004,�,304845669
201809,6005,�,105834708
201809,6006,�,867342057
201809,6101,�,57436808
201809,6102,�,98606636
201809,6103,�,596853954
201809,6104,�,1421073367
201809,6105,�,85647296
201809,6106,�,21487440
201809,6107,�,290305997
201809,6108,�,618095252
201809,6109,�,599230486
201809,6110,�,2491704637
201809,6111,�,220326460
201809,6112,�,91843586
201809,6113,�,21154200
201809,6114,�,190328134
201809,6115,�,667147547
201809,6116,�,325322567
201809,6117,�,211507342
201809,6201,�,840566148
201809,6202,�,1107291653
201809,6203,�,1082800540
201809,6204,�,1723448626
201809,6205,�,247407985
201809,6206,�,141789218
201809,6207,�,44829394
201809,6208,�,87668095
201809,6209,�,43936309
201809,6210,�,406456287
201809,6211,�,318868858
201809,6212,�,297178164
201809,6213,�,10735592
201809,6214,�,197110510
201809,6215,�,26971103
201809,6216,�,65178085
201809,6217,�,29409164
201809,6301,�,485433904
201809,6302,�,806615290
201809,6303,�,203842781
201809,6304,�,178055403
201809,6305,�,175787495
201809,6306,�,169315359
201809,6307,�,588806053
201809,6308,�,1098987
201809,6309,�,24843447
201809,6310,�,522507
201809,6401,�,72203092
201809,6402,�,1626389761
201809,6403,�,819271969
201809,6404,�,1172356918
201809,6405,�,149938743
201809,6406,�,208374164
201809,6501,�,265817
201809,6502,�,707651
201809,6504,�,11367215
201809,6505,�,296662260
201809,6506,�,137203585
201809,6507,�,6774725
201809,6601,�,164118974
201809,6602,�,9071901
201809,6603,�,13207434
201809,6701,�,4961876
201809,6702,�,260638559
201809,6703,�,8229883
201809,6704,�,303695066
201809,6801,�,20827277
201809,6802,�,391750061
201809,6803,�,17431544
201809,6804,�,72395409
201809,6805,�,35307038
201809,6806,�,25597748
201809,6807,�,2378368
201809,6808,�,12424583
201809,6809,�,14886227
201809,6810,�,250946935
201809,6811,�,7256971
201809,6812,�,2808638
201809,6813,�,5463356
201809,6814,�,6367037
201809,6815,�,74670161
201809,6901,�,2659711
201809,6902,�,160486870
201809,6903,�,23975438
201809,6904,�,37817766
201809,6905,�,5110873
201809,6906,�,982485
201809,6907,�,346443455
201809,6909,�,60896390
201809,6910,�,374565712
201809,6911,�,503679067
201809,6912,�,48866850
201809,6913,�,112210273
201809,6914,�,48167687
201809,7001,�,5115035
201809,7002,�,15465776
201809,7003,�,81618974
201809,7004,�,1828544
201809,7005,�,55192750
201809,7006,�,41288947
201809,7007,�,218368448
201809,7008,�,22060119
201809,7009,�,165569246
201809,7010,�,140962694
201809,7011,�,1205340
201809,7013,�,272936428
201809,7014,�,10107293
201809,7015,�,2658464
201809,7016,�,44911097
201809,7017,�,9579365
201809,7018,�,89978981
201809,7019,�,218518901
201809,7020,�,46363946
201809,7101,�,6718533
201809,7102,�,160750806
201809,7103,�,1243195
201809,7104,�,17208933
201809,7105,�,15201825
201809,7106,�,108992546
201809,7107,�,152135
201809,7108,�,16779120
201809,7109,�,3460
201809,7110,�,1400
201809,7112,�,1987935
201809,7113,�,1324881361
201809,7114,�,10284583
201809,7115,�,46798771
201809,7116,�,13165647
201809,7117,�,148974566
201809,7118,�,1753947
201809,7201,�,19488
201809,7202,�,163420526
201809,7203,�,2302
201809,7204,�,204155
201809,7205,�,13734983
201809,7206,�,120
201809,7207,�,469720
201809,7208,�,22012760
201809,7209,�,157032481
201809,7210,�,1272036833
201809,7211,�,10700825
201809,7212,�,21183511
201809,7213,�,19239626
201809,7214,�,18135623
201809,7215,�,1407477
201809,7216,�,41445519
201809,7217,�,134102223
201809,7218,�,59057
201809,7219,�,400204763
201809,7220,�,27891389
201809,7221,�,29741522
201809,7222,�,18629188
201809,7223,�,25820104
201809,7224,�,844175
201809,7225,�,844949594
201809,7226,�,13799670
201809,7227,�,248460458
201809,7228,�,490227778
201809,7229,�,36868150
201809,7301,�,47957802
201809,7302,�,23431728
201809,7303,�,43637284
201809,7304,�,539466765
201809,7305,�,61870178
201809,7306,�,270265855
201809,7307,�,434359462
201809,7308,�,954870565
201809,7309,�,33922306
201809,7310,�,86038207
201809,7311,�,51884475
201809,7312,�,174536139
201809,7313,�,5655342
201809,7314,�,97425377
201809,7315,�,141382951
201809,7316,�,6903959
201809,7317,�,116206638
201809,7318,�,575214712
201809,7319,�,7396682
201809,7320,�,45430730
201809,7321,�,263095443
201809,7322,�,25522436
201809,7323,�,567129946
201809,7324,�,119966410
201809,7325,�,75400865
201809,7326,�,768899394
201809,7402,�,21387
201809,7403,�,144624558
201809,7404,�,121017
201809,7405,�,261020
201809,7406,�,4670535
201809,7407,�,6866107
201809,7408,�,31995906
201809,7409,�,28930495
201809,7410,�,77122752
201809,7411,�,106561477
201809,7412,�,95695515
201809,7413,�,3218813
201809,7415,�,13569565
201809,7418,�,33160295
201809,7419,�,24433578
201809,7502,�,9199008
201809,7503,�,1364567
201809,7504,�,10334659
201809,7505,�,4266696
201809,7506,�,2434480
201809,7507,�,5310788
201809,7508,�,2397488
201809,7601,�,83421828
201809,7602,�,275236
201809,7603,�,4983634
201809,7604,�,258800248
201809,7605,�,10617268
201809,7606,�,620610721
201809,7607,�,396060750
201809,7608,�,38620507
201809,7609,�,23087471
201809,7610,�,315379847
201809,7611,�,612687
201809,7612,�,21784340
201809,7613,�,3178933
201809,7614,�,62441690
201809,7615,�,252177964
201809,7616,�,301815528
201809,7801,�,52371
201809,7804,�,776390
201809,7806,�,2125116
201809,7901,�,10257727
201809,7903,�,65389
201809,7904,�,960781
201809,7905,�,45345
201809,7907,�,11061025
201809,8001,�,2387558
201809,8003,�,359930
201809,8007,�,1865506
201809,8101,�,23885087
201809,8102,�,14142731
201809,8103,�,17756959
201809,8104,�,84045877
201809,8105,�,47308856
201809,8106,�,2883126
201809,8107,�,684648
201809,8108,�,31994300
201809,8109,�,279551
201809,8110,�,12101472
201809,8111,�,93391754
201809,8112,�,24414515
201809,8113,�,5777029
201809,8201,�,49342125
201809,8202,�,104077800
201809,8203,�,72797428
201809,8204,�,96208804
201809,8205,�,251758361
201809,8206,�,91356357
201809,8207,�,315836036
201809,8208,�,32539946
201809,8209,�,52480374
201809,8210,�,13315188
201809,8211,�,110451604
201809,8212,�,37053837
201809,8213,�,41809973
201809,8214,�,46525838
201809,8215,�,142550467
201809,8301,�,337861966
201809,8302,�,742900925
201809,8303,�,41067332
201809,8304,�,9139090
201809,8305,�,36002452
201809,8306,�,136312297
201809,8307,�,22324829
201809,8308,�,74212123
201809,8309,�,46124040
201809,8310,�,12814311
201809,8311,�,54226248
201809,8401,�,233065
201809,8402,�,100790540
201809,8403,�,15741288
201809,8404,�,35952794
201809,8405,�,1986985
201809,8406,�,68767938
201809,8407,�,202950852
201809,8408,�,141632480
201809,8409,�,517373683
201809,8410,�,10885294
201809,8411,�,274273443
201809,8412,�,249513990
201809,8413,�,655321964
201809,8414,�,1172730606
201809,8415,�,791799550
201809,8416,�,15728198
201809,8417,�,78975462
201809,8418,�,874831374
201809,8419,�,416396440
201809,8420,�,10438496
201809,8421,�,607970306
201809,8422,�,194666473
201809,8423,�,121860480
201809,8424,�,290722021
201809,8425,�,197820436
201809,8426,�,271141575
201809,8427,�,257680919
201809,8428,�,446229036
201809,8429,�,427591368
201809,8430,�,189425074
201809,8431,�,829475240
201809,8432,�,47971775
201809,8433,�,113111825
201809,8434,�,3667254
201809,8435,�,2481319
201809,8436,�,48649770
201809,8437,�,35675186
201809,8438,�,90030675
201809,8439,�,72837602
201809,8440,�,3621316
201809,8441,�,99675388
201809,8442,�,13171177
201809,8443,�,1442710183
201809,8444,�,26609474
201809,8445,�,50387488
201809,8446,�,29481307
201809,8447,�,76946246
201809,8448,�,57535759
201809,8449,�,13143245
201809,8450,�,361940886
201809,8451,�,84864693
201809,8452,�,164766720
201809,8453,�,19929687
201809,8454,�,65876257
201809,8455,�,86962894
201809,8456,�,77873242
201809,8457,�,15382563
201809,8458,�,63517116
201809,8459,�,27659208
201809,8460,�,19284665
201809,8461,�,25105990
201809,8462,�,96358274
201809,8463,�,25500788
201809,8464,�,39462279
201809,8465,�,140814668
201809,8466,�,120032825
201809,8467,�,939385956
201809,8468,�,16860835
201809,8470,�,131619087
201809,8471,�,13703777786
201809,8472,�,121565492
201809,8473,�,4247648709
201809,8474,�,270650513
201809,8475,�,67795654
201809,8476,�,20504008
201809,8477,�,371721854
201809,8478,�,1122698
201809,8479,�,559868322
201809,8480,�,398980693
201809,8481,�,1441551341
201809,8482,�,489328339
201809,8483,�,716187546
201809,8484,�,44727562
201809,8486,�,216661172
201809,8487,�,98031659
201809,8501,�,1078752267
201809,8502,�,376459331
201809,8503,�,438536598
201809,8504,�,2337038552
201809,8505,�,268774708
201809,8506,�,215717136
201809,8507,�,1416494349
201809,8508,�,515733071
201809,8509,�,608290586
201809,8510,�,119826345
201809,8511,�,182614656
201809,8512,�,396110036
201809,8513,�,226654034
201809,8514,�,65535122
201809,8515,�,143699053
201809,8516,�,2236125031
201809,8517,�,24280178069
201809,8518,�,1687329796
201809,8519,�,76718411
201809,8521,�,361536456
201809,8522,�,66770790
201809,8523,�,421174697
201809,8525,�,1041741347
201809,8526,�,198927023
201809,8527,�,344814763
201809,8528,�,3299478135
201809,8529,�,1338737898
201809,8530,�,14917881
201809,8531,�,316059497
201809,8532,�,518543279
201809,8533,�,138007018
201809,8534,�,1392592222
201809,8535,�,71736226
201809,8536,�,1401218629
201809,8537,�,813167971
201809,8538,�,360572366
201809,8539,�,693016886
201809,8540,�,11155399
201809,8541,�,2584888997
201809,8542,�,8444367944
201809,8543,�,1176367624
201809,8544,�,2082626734
201809,8545,�,333803243
201809,8546,�,54718919
201809,8547,�,49610823
201809,8548,�,117231492
201809,8601,�,9468988
201809,8602,�,1763418
201809,8603,�,94023686
201809,8604,�,570887
201809,8605,�,6401467
201809,8606,�,21248028
201809,8607,�,94294848
201809,8608,�,8886070
201809,8609,�,926119027
201809,8701,�,97795888
201809,8702,�,165300096
201809,8703,�,761332217
201809,8704,�,262159552
201809,8705,�,116892753
201809,8706,�,11048649
201809,8707,�,22170330
201809,8708,�,3100979145
201809,8709,�,7759749
201809,8711,�,624139048
201809,8712,�,287818933
201809,8713,�,64853098
201809,8714,�,496655171
201809,8715,�,115541150
201809,8716,�,373444892
201809,8801,�,15328
201809,8802,�,215763083
201809,8803,�,174747090
201809,8804,�,264270
201809,8805,�,111266
201809,8901,�,1210350665
201809,8902,�,271283
201809,8903,�,24976533
201809,8904,�,42761591
201809,8905,�,85607756
201809,8906,�,191939085
201809,8907,�,8186600
201809,9001,�,401309837
201809,9002,�,202595984
201809,9003,�,129847630
201809,9004,�,220614888
201809,9005,�,38415083
201809,9006,�,45957343
201809,9007,�,10314639
201809,9008,�,5120853
201809,9010,�,10509889
201809,9011,�,23379887
201809,9012,�,3122596
201809,9013,�,2262152631
201809,9014,�,7091867
201809,9015,�,65142632
201809,9016,�,5447257
201809,9017,�,69368161
201809,9018,�,596298545
201809,9019,�,331696741
201809,9020,�,3845626
201809,9021,�,135891331
201809,9022,�,153045300
201809,9023,�,79695253
201809,9024,�,8288226
201809,9025,�,102631814
201809,9026,�,160002388
201809,9027,�,186841592
201809,9028,�,135294510
201809,9029,�,38106859
201809,9030,�,140657649
201809,9031,�,357028394
201809,9032,�,359721079
201809,9033,�,21999387
201809,9101,�,2308537
201809,9102,�,227517360
201809,9103,�,594699
201809,9104,�,1049659
201809,9105,�,65918647
201809,9106,�,7805707
201809,9107,�,6260922
201809,9108,�,19688872
201809,9109,�,2147430
201809,9110,�,5089409
201809,9111,�,54176285
201809,9112,�,272847
201809,9113,�,36032409
201809,9114,�,30020533
201809,9201,�,4381731
201809,9202,�,37953366
201809,9205,�,17064006
201809,9206,�,14761630
201809,9207,�,68284495
201809,9208,�,5606633
201809,9209,�,22735520
201809,9303,�,1718039
201809,9304,�,8957841
201809,9305,�,3077261
201809,9306,�,667163
201809,9307,�,606117
201809,9401,�,2006039318
201809,9402,�,68247158
201809,9403,�,2310354196
201809,9404,�,923917236
201809,9405,�,2764807218
201809,9406,�,134469481
201809,9503,�,2946657056
201809,9504,�,1980395801
201809,9505,�,1178684758
201809,9506,�,896447090
201809,9507,�,123565885
201809,9508,�,6478330
201809,9601,�,3465884
201809,9602,�,7353209
201809,9603,�,371467529
201809,9604,�,236772
201809,9605,�,13602876
201809,9606,�,49529770
201809,9607,�,96225968
201809,9608,�,155597531
201809,9609,�,65755104
201809,9610,�,30523099
201809,9611,�,4616710
201809,9612,�,15812335
201809,9613,�,70184353
201809,9614,�,13356959
201809,9615,�,94795357
201809,9616,�,47595390
201809,9617,�,218006891
201809,9618,�,20881748
201809,9619,�,166609106
