Date of data,Commodity code,Commodity,US dollar
201810,2102,�,22905172
201810,2103,�,98207956
201810,2104,�,6329572
201810,2105,�,2829651
201810,2106,�,148178264
201810,2201,�,62114578
201810,2202,�,18573093
201810,2203,�,19880001
201810,2204,�,23572146
201810,2205,�,31150
201810,2206,�,3654481
201810,2207,�,1553259
201810,2208,�,75317749
201810,2209,�,1566464
201810,2301,�,24260
201810,2302,�,727267
201810,2303,�,16479430
201810,2304,�,46077010
201810,2306,�,2349911
201810,2308,�,9973568
201810,2309,�,164883388
201810,2401,�,49554926
201810,2402,�,68027697
201810,2403,�,9321301
201810,2501,�,11731766
201810,2502,�,335041
201810,2503,�,46426
201810,2504,�,29790307
201810,2505,�,543973
201810,2506,�,3220906
201810,2507,�,10418966
201810,2508,�,18714424
201810,2509,�,298005
201810,2510,�,3263300
201810,2511,�,15921045
201810,2512,�,617837
201810,2513,�,3640766
201810,2514,�,1003107
201810,2515,�,959093
201810,2516,�,3480712
201810,2517,�,17958206
201810,2518,�,3292548
201810,2519,�,94778695
201810,2520,�,1410915
201810,2521,�,1578553
201810,2522,�,2268586
201810,2523,�,30016994
201810,2524,�,1038386
201810,2525,�,5350097
201810,2526,�,11565552
201810,2528,�,86582
201810,2529,�,12979298
201810,2530,�,15582743
201810,2601,�,64447906
201810,2602,�,2210110
201810,2606,�,786838
201810,2607,�,33677
201810,2610,�,249240
201810,2613,�,8575546
201810,2614,�,648919
201810,2615,�,264586
201810,2618,�,3914
201810,2619,�,343346
201810,2620,�,2158275
201810,2621,�,9183500
201810,2701,�,68035301
201810,2702,�,12582
201810,2704,�,252931671
201810,2706,�,2641394
201810,2707,�,2204882
201810,2708,�,38567770
201810,2709,�,87375854
201810,2710,�,2682432422
201810,2711,�,185058691
201810,2712,�,48950144
201810,2713,�,77003756
201810,2714,�,277125
201810,2715,�,585869
201810,2716,�,136996377
201810,2801,�,110080
201810,2802,�,25486
201810,2803,�,86154255
201810,2804,�,155689349
201810,2805,�,28862141
201810,2806,�,280094
201810,2807,�,6066772
201810,2808,�,833565
201810,2809,�,49232383
201810,2810,�,154672
201810,2811,�,90570276
201810,2812,�,8706867
201810,2813,�,750198
201810,2814,�,253362
201810,2815,�,50597382
201810,2816,�,3322491
201810,2817,�,3024726
201810,2818,�,305411137
201810,2819,�,3241181
201810,2820,�,9721459
201810,2821,�,21387132
201810,2822,�,39589873
201810,2823,�,9652678
201810,2824,�,16000
201810,2825,�,163205434
201810,2826,�,32426331
201810,2827,�,46094022
201810,2828,�,15220090
201810,2829,�,3408547
201810,2830,�,9798087
201810,2831,�,5851262
201810,2832,�,11013592
201810,2833,�,92728139
201810,2834,�,17183150
201810,2835,�,88308565
201810,2836,�,98295548
201810,2837,�,17501209
201810,2839,�,10238532
201810,2840,�,2274761
201810,2841,�,51318874
201810,2842,�,36136030
201810,2843,�,12227961
201810,2844,�,24570968
201810,2845,�,126765
201810,2846,�,23863790
201810,2847,�,1423997
201810,2849,�,59823664
201810,2850,�,11057233
201810,2853,�,99107621
201810,2901,�,9776660
201810,2902,�,32717993
201810,2903,�,178935990
201810,2904,�,18869098
201810,2905,�,134197108
201810,2906,�,46297207
201810,2907,�,28963069
201810,2908,�,7297530
201810,2909,�,69988300
201810,2910,�,7562045
201810,2911,�,611850
201810,2912,�,35577531
201810,2913,�,4727638
201810,2914,�,99515338
201810,2915,�,199554670
201810,2916,�,149397987
201810,2917,�,213624977
201810,2918,�,201584236
201810,2919,�,40679180
201810,2920,�,32999499
201810,2921,�,200152908
201810,2922,�,292694716
201810,2923,�,39083721
201810,2924,�,162204361
201810,2925,�,29549606
201810,2926,�,80098616
201810,2927,�,17093365
201810,2928,�,14426682
201810,2929,�,72033285
201810,2930,�,144774742
201810,2931,�,254685532
201810,2932,�,221661594
201810,2933,�,662977385
201810,2934,�,214935628
201810,2935,�,60718896
201810,2936,�,222937034
201810,2937,�,58941392
201810,2938,�,47576238
201810,2939,�,10511010
201810,2940,�,8794465
201810,2941,�,235829019
201810,2942,�,7882967
201810,3001,�,71217133
201810,3002,�,49663611
201810,3003,�,47874846
201810,3004,�,286702762
201810,3005,�,120875085
201810,3006,�,75981766
201810,3101,�,901131
201810,3102,�,160021920
201810,3103,�,48427903
201810,3104,�,3651167
201810,3105,�,780546475
201810,3201,�,219837
201810,3202,�,1829474
201810,3203,�,15670819
201810,3204,�,218563164
201810,3205,�,75613
201810,3206,�,184652634
201810,3207,�,24570518
201810,3208,�,39934888
201810,3209,�,9433576
201810,3210,�,2429622
201810,3211,�,1118832
201810,3212,�,5517701
201810,3213,�,25658175
201810,3214,�,20874053
201810,3215,�,21010115
201810,3301,�,33353082
201810,3302,�,30471059
201810,3303,�,14975391
201810,3304,�,225012786
201810,3305,�,25367159
201810,3306,�,40349094
201810,3307,�,117730009
201810,3401,�,51510344
201810,3402,�,175618539
201810,3403,�,14953744
201810,3404,�,5146671
201810,3405,�,11611568
201810,3406,�,62002417
201810,3407,�,22734257
201810,3501,�,274010
201810,3502,�,12039
201810,3503,�,9250626
201810,3504,�,37259678
201810,3505,�,7414439
201810,3506,�,164490902
201810,3507,�,24102357
201810,3601,�,1956973
201810,3602,�,3689531
201810,3603,�,1091408
201810,3604,�,96410632
201810,3605,�,334461
201810,3606,�,865986
201810,3701,�,50569493
201810,3702,�,7445688
201810,3703,�,3626047
201810,3705,�,43416
201810,3706,�,54405
201810,3707,�,22952478
201810,3801,�,77712702
201810,3802,�,42974588
201810,3803,�,26952
201810,3804,�,1241410
201810,3805,�,1651014
201810,3806,�,20718765
201810,3807,�,374327
201810,3808,�,360747462
201810,3809,�,27629218
201810,3810,�,6926594
201810,3811,�,16929337
201810,3812,�,69643108
201810,3813,�,2169926
201810,3814,�,2714456
201810,3815,�,39586670
201810,3816,�,22265623
201810,3817,�,13405682
201810,3818,�,195998040
201810,3819,�,827556
201810,3820,�,1174594
201810,3821,�,224412
201810,3822,�,21169871
201810,3823,�,2636635
201810,3824,�,383141878
201810,3825,�,1205365
201810,3826,�,15548270
201810,3901,�,78755255
201810,3902,�,40204705
201810,3903,�,52142784
201810,3904,�,89646370
201810,3905,�,35501266
201810,3906,�,87811996
201810,3907,�,540830309
201810,3908,�,75089250
201810,3909,�,150358633
201810,3910,�,69035611
201810,3911,�,56462335
201810,3912,�,44633085
201810,3913,�,34255963
201810,3914,�,17800038
201810,3915,�,8026782
201810,3916,�,44652300
201810,3917,�,210017263
201810,3918,�,466169793
201810,3919,�,266604313
201810,3920,�,514740058
201810,3921,�,184739808
201810,3922,�,72842034
201810,3923,�,744090158
201810,3924,�,756284922
201810,3925,�,145986557
201810,3926,�,1536413875
201810,4001,�,1466217
201810,4002,�,53667745
201810,4003,�,9104872
201810,4004,�,974000
201810,4005,�,3095593
201810,4006,�,435476
201810,4007,�,6108733
201810,4008,�,22494391
201810,4009,�,75505779
201810,4010,�,69758025
201810,4011,�,1181488983
201810,4012,�,13810648
201810,4013,�,35285878
201810,4014,�,10896401
201810,4015,�,59016931
201810,4016,�,193412974
201810,4017,�,5340699
201810,4101,�,712572
201810,4102,�,61740
201810,4104,�,1115846
201810,4105,�,1103798
201810,4106,�,985207
201810,4107,�,40312944
201810,4112,�,680480
201810,4113,�,2589379
201810,4114,�,1974975
201810,4115,�,2689005
201810,4201,�,54448267
201810,4202,�,2198504480
201810,4203,�,102667772
201810,4205,�,40215917
201810,4301,�,11868
201810,4302,�,9355764
201810,4303,�,517049714
201810,4304,�,3364754
201810,4401,�,636160
201810,4402,�,10760175
201810,4403,�,2508500
201810,4404,�,267105
201810,4405,�,126648
201810,4406,�,403757
201810,4407,�,13714276
201810,4408,�,42728447
201810,4409,�,24916958
201810,4410,�,8773072
201810,4411,�,95290873
201810,4412,�,446956903
201810,4413,�,398259
201810,4414,�,45039226
201810,4415,�,5051022
201810,4416,�,251179
201810,4417,�,20096743
201810,4418,�,89661673
201810,4419,�,73954785
201810,4420,�,102381193
201810,4421,�,229183172
201810,4501,�,187334
201810,4503,�,72784
201810,4504,�,1911509
201810,4601,�,27484205
201810,4602,�,101353286
201810,4701,�,8659
201810,4702,�,211658
201810,4703,�,2593308
201810,4704,�,14784
201810,4706,�,8646404
201810,4707,�,10635
201810,4801,�,866757
201810,4802,�,72865824
201810,4803,�,17752372
201810,4804,�,10467389
201810,4805,�,47969748
201810,4806,�,9784933
201810,4807,�,1418497
201810,4808,�,6997319
201810,4809,�,15764821
201810,4810,�,228140607
201810,4811,�,125790370
201810,4812,�,498459
201810,4813,�,9091891
201810,4814,�,25568641
201810,4816,�,13963085
201810,4817,�,14602454
201810,4818,�,174875626
201810,4819,�,417712285
201810,4820,�,140136654
201810,4821,�,63491966
201810,4822,�,2775045
201810,4823,�,215001368
201810,4901,�,85060131
201810,4902,�,791095
201810,4903,�,50074898
201810,4904,�,113550
201810,4905,�,1452694
201810,4906,�,52173
201810,4907,�,4696017
201810,4908,�,15592403
201810,4909,�,52127521
201810,4910,�,19340268
201810,4911,�,84861324
201810,5001,�,65158
201810,5002,�,21439182
201810,5003,�,2301307
201810,5004,�,8297866
201810,5005,�,5740045
201810,5006,�,39201
201810,5007,�,48881658
201810,5101,�,3235711
201810,5103,�,1991168
201810,5104,�,92195
201810,5105,�,79470169
201810,5106,�,12856736
201810,5107,�,18054541
201810,5108,�,24718838
201810,5109,�,1590370
201810,5110,�,25933
201810,5111,�,6802072
201810,5112,�,38560360
201810,5113,�,156115
201810,5201,�,3399675
201810,5202,�,76954
201810,5204,�,1466023
201810,5205,�,88397962
201810,5206,�,31029116
201810,5207,�,1736146
201810,5208,�,598434305
201810,5209,�,237977331
201810,5210,�,78729198
201810,5211,�,206679809
201810,5212,�,12222261
201810,5301,�,229548
201810,5305,�,242545
201810,5306,�,21292572
201810,5307,�,362137
201810,5308,�,2590398
201810,5309,�,89028242
201810,5310,�,214455
201810,5311,�,29295863
201810,5401,�,27940339
201810,5402,�,404494909
201810,5403,�,30651205
201810,5404,�,12928904
201810,5405,�,206881
201810,5406,�,7930197
201810,5407,�,1114781961
201810,5408,�,19301043
201810,5501,�,2829321
201810,5502,�,6923044
201810,5503,�,99330599
201810,5504,�,61591031
201810,5505,�,89409
201810,5506,�,1496179
201810,5507,�,328433
201810,5508,�,35767278
201810,5509,�,129356324
201810,5510,�,37117787
201810,5511,�,4570607
201810,5512,�,97785616
201810,5513,�,98649838
201810,5514,�,48334489
201810,5515,�,122811260
201810,5516,�,225064052
201810,5601,�,23685350
201810,5602,�,14065737
201810,5603,�,244020468
201810,5604,�,20900123
201810,5605,�,8456375
201810,5606,�,10688853
201810,5607,�,60105090
201810,5608,�,52980217
201810,5609,�,24208031
201810,5701,�,3088059
201810,5702,�,40443706
201810,5703,�,121703809
201810,5704,�,2919496
201810,5705,�,77576616
201810,5801,�,79364081
201810,5802,�,3888914
201810,5803,�,905605
201810,5804,�,56934178
201810,5805,�,2106311
201810,5806,�,169460659
201810,5807,�,29725243
201810,5808,�,12180312
201810,5809,�,379339
201810,5810,�,65290460
201810,5811,�,3453052
201810,5901,�,30520020
201810,5902,�,58630675
201810,5903,�,423342443
201810,5904,�,2695192
201810,5905,�,1442583
201810,5906,�,12528527
201810,5907,�,26103726
201810,5908,�,339241
201810,5909,�,10053461
201810,5910,�,6876001
201810,5911,�,51197485
201810,6001,�,316087805
201810,6002,�,10316177
201810,6003,�,3103216
201810,6004,�,276202423
201810,6005,�,97726430
201810,6006,�,750934508
201810,6101,�,38828623
201810,6102,�,66887841
201810,6103,�,432637538
201810,6104,�,1171552949
201810,6105,�,73967426
201810,6106,�,15392643
201810,6107,�,226822000
201810,6108,�,518757143
201810,6109,�,494623587
201810,6110,�,1895161366
201810,6111,�,181006634
201810,6112,�,96949816
201810,6113,�,16281096
201810,6114,�,128876586
201810,6115,�,582221294
201810,6116,�,279093365
201810,6117,�,151965155
201810,6201,�,598122613
201810,6202,�,897272168
201810,6203,�,1121451606
201810,6204,�,1598100158
201810,6205,�,196629152
201810,6206,�,117958873
201810,6207,�,38703361
201810,6208,�,71521940
201810,6209,�,32855170
201810,6210,�,331128445
201810,6211,�,266643084
201810,6212,�,303429215
201810,6213,�,9668496
201810,6214,�,158651003
201810,6215,�,22754213
201810,6216,�,51270220
201810,6217,�,27552505
201810,6301,�,442344754
201810,6302,�,735769758
201810,6303,�,194165929
201810,6304,�,165066454
201810,6305,�,156236621
201810,6306,�,157231325
201810,6307,�,536178150
201810,6308,�,441031
201810,6309,�,20505366
201810,6310,�,614365
201810,6401,�,52399870
201810,6402,�,1391653293
201810,6403,�,736955691
201810,6404,�,1022384196
201810,6405,�,106020161
201810,6406,�,216736683
201810,6501,�,429204
201810,6502,�,723077
201810,6504,�,12508500
201810,6505,�,228452810
201810,6506,�,126254235
201810,6507,�,5777593
201810,6601,�,160906823
201810,6602,�,7398378
201810,6603,�,16026085
201810,6701,�,5242539
201810,6702,�,285646875
201810,6703,�,5326500
201810,6704,�,260210716
201810,6801,�,18506137
201810,6802,�,415412624
201810,6803,�,14440879
201810,6804,�,67289525
201810,6805,�,30508307
201810,6806,�,25093240
201810,6807,�,2788959
201810,6808,�,11286969
201810,6809,�,15211290
201810,6810,�,282534623
201810,6811,�,8632298
201810,6812,�,1787419
201810,6813,�,5750199
201810,6814,�,4772865
201810,6815,�,75689371
201810,6901,�,3497671
201810,6902,�,139923385
201810,6903,�,22382609
201810,6904,�,45301400
201810,6905,�,4234171
201810,6906,�,916131
201810,6907,�,358805911
201810,6909,�,54075934
201810,6910,�,490253828
201810,6911,�,518992898
201810,6912,�,40910789
201810,6913,�,126690022
201810,6914,�,64284429
201810,7001,�,4132170
201810,7002,�,15887706
201810,7003,�,87908268
201810,7004,�,1279316
201810,7005,�,51123775
201810,7006,�,42147806
201810,7007,�,201923738
201810,7008,�,22268595
201810,7009,�,163088869
201810,7010,�,145257320
201810,7011,�,761915
201810,7013,�,252098907
201810,7014,�,8486065
201810,7015,�,1669118
201810,7016,�,39155204
201810,7017,�,8872674
201810,7018,�,73365027
201810,7019,�,209479802
201810,7020,�,45506595
201810,7101,�,5432603
201810,7102,�,82526095
201810,7103,�,377703
201810,7104,�,15343328
201810,7105,�,12947575
201810,7106,�,82010161
201810,7107,�,175175
201810,7108,�,42768021
201810,7110,�,13932129
201810,7112,�,1325794
201810,7113,�,1244318740
201810,7114,�,9476884
201810,7115,�,30205444
201810,7116,�,7141108
201810,7117,�,123332126
201810,7118,�,281469
201810,7201,�,173304
201810,7202,�,147263486
201810,7203,�,54126
201810,7204,�,89809
201810,7205,�,13360982
201810,7206,�,1167
201810,7207,�,368998
201810,7208,�,16335202
201810,7209,�,142258993
201810,7210,�,1113090025
201810,7211,�,12838484
201810,7212,�,26749921
201810,7213,�,35136744
201810,7214,�,19669382
201810,7215,�,1473346
201810,7216,�,55429816
201810,7217,�,121262092
201810,7218,�,6100
201810,7219,�,351853559
201810,7220,�,35905294
201810,7221,�,21882633
201810,7222,�,17519994
201810,7223,�,20411522
201810,7224,�,175232
201810,7225,�,846321831
201810,7226,�,11209841
201810,7227,�,190481336
201810,7228,�,420838929
201810,7229,�,34668108
201810,7301,�,52148898
201810,7302,�,32584044
201810,7303,�,40075182
201810,7304,�,469475547
201810,7305,�,67188820
201810,7306,�,255058136
201810,7307,�,396584132
201810,7308,�,862271777
201810,7309,�,25672707
201810,7310,�,83077633
201810,7311,�,53596767
201810,7312,�,145454404
201810,7313,�,6220701
201810,7314,�,90254589
201810,7315,�,126677624
201810,7316,�,5853495
201810,7317,�,116368124
201810,7318,�,531194399
201810,7319,�,7291329
201810,7320,�,40767546
201810,7321,�,264567889
201810,7322,�,18413715
201810,7323,�,579597678
201810,7324,�,126466695
201810,7325,�,71279755
201810,7326,�,731145055
201810,7401,�,135432
201810,7402,�,14875
201810,7403,�,106642744
201810,7405,�,267184
201810,7406,�,2418020
201810,7407,�,7400211
201810,7408,�,26231268
201810,7409,�,27513614
201810,7410,�,68408726
201810,7411,�,90088419
201810,7412,�,83464310
201810,7413,�,6991683
201810,7415,�,10888464
201810,7418,�,23459842
201810,7419,�,17484181
201810,7502,�,13919348
201810,7503,�,134940
201810,7504,�,7512794
201810,7505,�,4424728
201810,7506,�,2448687
201810,7507,�,7596333
201810,7508,�,2099560
201810,7601,�,102061464
201810,7602,�,369580
201810,7603,�,2403353
201810,7604,�,239917896
201810,7605,�,9281781
201810,7606,�,588671783
201810,7607,�,349029877
201810,7608,�,34028216
201810,7609,�,19941622
201810,7610,�,303078248
201810,7611,�,696420
201810,7612,�,18884830
201810,7613,�,2727477
201810,7614,�,38678161
201810,7615,�,230016189
201810,7616,�,263422007
201810,7801,�,2369622
201810,7804,�,7873491
201810,7806,�,1829478
201810,7901,�,3453668
201810,7902,�,887
201810,7903,�,2605
201810,7904,�,597973
201810,7905,�,32204
201810,7907,�,13129307
201810,8001,�,5091787
201810,8003,�,721913
201810,8007,�,1819983
201810,8101,�,26177596
201810,8102,�,9893199
201810,8103,�,16019535
201810,8104,�,88763134
201810,8105,�,18804178
201810,8106,�,1615829
201810,8107,�,1321299
201810,8108,�,31363040
201810,8109,�,530917
201810,8110,�,7166364
201810,8111,�,91265933
201810,8112,�,19437287
201810,8113,�,4234715
201810,8201,�,47159270
201810,8202,�,88684658
201810,8203,�,60862750
201810,8204,�,74077872
201810,8205,�,199677502
201810,8206,�,60680074
201810,8207,�,295298655
201810,8208,�,28951114
201810,8209,�,60915494
201810,8210,�,11985220
201810,8211,�,103651782
201810,8212,�,28668652
201810,8213,�,41116570
201810,8214,�,45196168
201810,8215,�,150609515
201810,8301,�,321450159
201810,8302,�,748676034
201810,8303,�,34380809
201810,8304,�,12265171
201810,8305,�,34077002
201810,8306,�,111467462
201810,8307,�,20066689
201810,8308,�,72018243
201810,8309,�,44836784
201810,8310,�,11738096
201810,8311,�,49158128
201810,8401,�,10144077
201810,8402,�,147843296
201810,8403,�,12299731
201810,8404,�,44987681
201810,8405,�,1895071
201810,8406,�,73900644
201810,8407,�,241360320
201810,8408,�,130638347
201810,8409,�,515835137
201810,8410,�,11912475
201810,8411,�,241926670
201810,8412,�,236207675
201810,8413,�,653081689
201810,8414,�,1038413131
201810,8415,�,718176076
201810,8416,�,11916925
201810,8417,�,74396912
201810,8418,�,796955903
201810,8419,�,423532117
201810,8420,�,7321094
201810,8421,�,544190835
201810,8422,�,187010657
201810,8423,�,107490273
201810,8424,�,264636022
201810,8425,�,178495952
201810,8426,�,184132646
201810,8427,�,217958913
201810,8428,�,376928323
201810,8429,�,364375083
201810,8430,�,215542730
201810,8431,�,744907708
201810,8432,�,51775289
201810,8433,�,101408086
201810,8434,�,3065907
201810,8435,�,2221595
201810,8436,�,46323316
201810,8437,�,36629998
201810,8438,�,87522043
201810,8439,�,40951277
201810,8440,�,3694277
201810,8441,�,103315081
201810,8442,�,14360390
201810,8443,�,1359620900
201810,8444,�,23860848
201810,8445,�,40701742
201810,8446,�,19438328
201810,8447,�,55644527
201810,8448,�,47955337
201810,8449,�,13286653
201810,8450,�,309994546
201810,8451,�,69001533
201810,8452,�,142631343
201810,8453,�,22087961
201810,8454,�,54564259
201810,8455,�,82649472
201810,8456,�,73184735
201810,8457,�,11749659
201810,8458,�,40757001
201810,8459,�,25118820
201810,8460,�,19208271
201810,8461,�,22761897
201810,8462,�,91082169
201810,8463,�,23213969
201810,8464,�,38131144
201810,8465,�,136036506
201810,8466,�,103751381
201810,8467,�,759582206
201810,8468,�,14927467
201810,8470,�,114203164
201810,8471,�,13954294279
201810,8472,�,108225358
201810,8473,�,3484350671
201810,8474,�,232900162
201810,8475,�,22224188
201810,8476,�,19965617
201810,8477,�,341287837
201810,8478,�,248898
201810,8479,�,554089334
201810,8480,�,411045609
201810,8481,�,1316756579
201810,8482,�,437572870
201810,8483,�,602758297
201810,8484,�,39923141
201810,8486,�,143023747
201810,8487,�,78391704
201810,8501,�,963487193
201810,8502,�,339935777
201810,8503,�,374211450
201810,8504,�,2183471336
201810,8505,�,231781233
201810,8506,�,175969518
201810,8507,�,1336403671
201810,8508,�,481015841
201810,8509,�,551703782
201810,8510,�,115362827
201810,8511,�,179905192
201810,8512,�,365140097
201810,8513,�,197786824
201810,8514,�,54504412
201810,8515,�,144123569
201810,8516,�,2019368053
201810,8517,�,27244787966
201810,8518,�,1686459828
201810,8519,�,68210705
201810,8521,�,309498237
201810,8522,�,69704759
201810,8523,�,379393654
201810,8525,�,982113007
201810,8526,�,183427241
201810,8527,�,338818450
201810,8528,�,3083603120
201810,8529,�,1140419061
201810,8530,�,11847504
201810,8531,�,291526715
201810,8532,�,531307551
201810,8533,�,132468059
201810,8534,�,1339825118
201810,8535,�,55093375
201810,8536,�,1283842176
201810,8537,�,744463131
201810,8538,�,326941359
201810,8539,�,636841880
201810,8540,�,10566733
201810,8541,�,2327304859
201810,8542,�,8438172947
201810,8543,�,1181947976
201810,8544,�,1929847422
201810,8545,�,335246298
201810,8546,�,49920669
201810,8547,�,46432520
201810,8548,�,113226617
201810,8601,�,3730645
201810,8602,�,22559405
201810,8603,�,23379193
201810,8604,�,8580968
201810,8605,�,15750220
201810,8606,�,14440365
201810,8607,�,84632119
201810,8608,�,7646418
201810,8609,�,848637735
201810,8701,�,96568743
201810,8702,�,195606883
201810,8703,�,626888677
201810,8704,�,265936319
201810,8705,�,122938667
201810,8706,�,5809978
201810,8707,�,13832971
201810,8708,�,2870042104
201810,8709,�,10027734
201810,8711,�,723367865
201810,8712,�,234437666
201810,8713,�,54105087
201810,8714,�,469360033
201810,8715,�,100444677
201810,8716,�,362423714
201810,8801,�,235150
201810,8802,�,92857921
201810,8803,�,166009699
201810,8804,�,273702
201810,8805,�,29485
201810,8901,�,1221811237
201810,8902,�,1234248
201810,8903,�,23580698
201810,8904,�,49925335
201810,8905,�,374769605
201810,8906,�,208054243
201810,8907,�,10270180
201810,9001,�,375436503
201810,9002,�,212658008
201810,9003,�,127288696
201810,9004,�,220857646
201810,9005,�,39868164
201810,9006,�,44731129
201810,9007,�,6919222
201810,9008,�,5954076
201810,9010,�,9683109
201810,9011,�,23085498
201810,9012,�,3519810
201810,9013,�,2187681052
201810,9014,�,9323712
201810,9015,�,55085211
201810,9016,�,5559620
201810,9017,�,58182969
201810,9018,�,529430335
201810,9019,�,288301253
201810,9020,�,5431524
201810,9021,�,123868652
201810,9022,�,157158256
201810,9023,�,72044083
201810,9024,�,9717569
201810,9025,�,92039396
201810,9026,�,145672798
201810,9027,�,187752880
201810,9028,�,111831507
201810,9029,�,35898502
201810,9030,�,119270014
201810,9031,�,326861700
201810,9032,�,334419609
201810,9033,�,21284087
201810,9101,�,1527070
201810,9102,�,186914366
201810,9103,�,696700
201810,9104,�,828665
201810,9105,�,61579705
201810,9106,�,9988299
201810,9107,�,6126898
201810,9108,�,15091363
201810,9109,�,2086550
201810,9110,�,3682843
201810,9111,�,41183359
201810,9112,�,284826
201810,9113,�,30302803
201810,9114,�,25866460
201810,9201,�,5243111
201810,9202,�,33774480
201810,9205,�,13730738
201810,9206,�,12215772
201810,9207,�,57819513
201810,9208,�,4309676
201810,9209,�,19039605
201810,9303,�,1781758
201810,9304,�,8600991
201810,9305,�,2977111
201810,9306,�,545000
201810,9307,�,1098622
201810,9401,�,2047582369
201810,9402,�,61941011
201810,9403,�,2297470672
201810,9404,�,852522709
201810,9405,�,2458453971
201810,9406,�,111532239
201810,9503,�,2847294674
201810,9504,�,1502764798
201810,9505,�,570499638
201810,9506,�,876777169
201810,9507,�,104908462
201810,9508,�,5377347
201810,9601,�,2076462
201810,9602,�,6384391
201810,9603,�,325195680
201810,9604,�,169545
201810,9605,�,13105196
201810,9606,�,44654635
201810,9607,�,87961711
201810,9608,�,133967066
201810,9609,�,52738775
201810,9610,�,30270432
201810,9611,�,3474895
201810,9612,�,13280117
201810,9613,�,56882543
201810,9614,�,11155299
201810,9615,�,89038714
201810,9616,�,41844934
201810,9617,�,205312183
201810,9618,�,17725100
201810,9619,�,153883167
201810,9620,�,25072657
201810,9701,�,24411241
201810,9702,�,225127
201810,9703,�,896407
201810,9705,�,208471
201810,9706,�,9572468
201810,9801,�,2629302
