Date of data,Commodity code,Commodity,US dollar
201702,3810,�,4788347
201702,3811,�,11175220
201702,3812,�,47560273
201702,3813,�,1450707
201702,3814,�,1626509
201702,3815,�,23878489
201702,3816,�,13150387
201702,3817,�,25018130
201702,3818,�,235196813
201702,3819,�,480123
201702,3820,�,450172
201702,3821,�,405692
201702,3822,�,13771455
201702,3823,�,3741085
201702,3824,�,212911470
201702,3825,�,617189
201702,3826,�,13282134
201702,3901,�,56241276
201702,3902,�,27809243
201702,3903,�,35266144
201702,3904,�,141979104
201702,3905,�,19577034
201702,3906,�,52779954
201702,3907,�,303687705
201702,3908,�,48077424
201702,3909,�,95507585
201702,3910,�,31178124
201702,3911,�,33908403
201702,3912,�,25500059
201702,3913,�,24052598
201702,3914,�,12110497
201702,3915,�,1673128
201702,3916,�,21964107
201702,3917,�,114880907
201702,3918,�,184642398
201702,3919,�,133759161
201702,3920,�,304837845
201702,3921,�,96017123
201702,3922,�,35732085
201702,3923,�,379252359
201702,3924,�,334762534
201702,3925,�,77035441
201702,3926,�,823757068
201702,4001,�,1169281
201702,4002,�,31516374
201702,4003,�,5045408
201702,4004,�,264344
201702,4005,�,1964177
201702,4006,�,359260
201702,4007,�,2502973
201702,4008,�,12770229
201702,4009,�,43357285
201702,4010,�,37012548
201702,4011,�,774683514
201702,4012,�,9820760
201702,4013,�,24399320
201702,4014,�,5630868
201702,4015,�,35304807
201702,4016,�,106778504
201702,4017,�,1359650
201702,4101,�,1075384
201702,4103,�,10800
201702,4104,�,1352419
201702,4105,�,100800
201702,4106,�,720117
201702,4107,�,27555853
201702,4112,�,1389217
201702,4113,�,3442284
201702,4114,�,404646
201702,4115,�,599572
201702,4201,�,20421496
201702,4202,�,1007919168
201702,4203,�,40476344
201702,4205,�,17272438
201702,4301,�,130872
201702,4302,�,5906173
201702,4303,�,72528189
201702,4304,�,190585
201702,4401,�,225594
201702,4402,�,3955620
201702,4404,�,101468
201702,4405,�,104979
201702,4406,�,960914
201702,4407,�,8116614
201702,4408,�,12902316
201702,4409,�,19306677
201702,4410,�,4350983
201702,4411,�,50337541
201702,4412,�,187798276
201702,4413,�,207561
201702,4414,�,16535264
201702,4415,�,3427450
201702,4416,�,275363
201702,4417,�,4327874
201702,4418,�,56363019
201702,4419,�,34190395
201702,4420,�,44864200
201702,4421,�,105137882
201702,4501,�,1250
201702,4503,�,74676
201702,4504,�,975386
201702,4601,�,25725032
201702,4602,�,60122227
201702,4703,�,342171
201702,4706,�,5874774
201702,4707,�,21890
201702,4801,�,308501
201702,4802,�,67010020
201702,4803,�,13055065
201702,4804,�,6192469
201702,4805,�,24289782
201702,4806,�,6190719
201702,4807,�,465827
201702,4808,�,2675179
201702,4809,�,11823557
201702,4810,�,215169487
201702,4811,�,73301713
201702,4812,�,150523
201702,4813,�,4533872
201702,4814,�,13928507
201702,4816,�,7586476
201702,4817,�,6050283
201702,4818,�,82880271
201702,4819,�,141842764
201702,4820,�,56952762
201702,4821,�,34524962
201702,4822,�,1896172
201702,4823,�,93542078
201702,4901,�,47972056
201702,4902,�,681277
201702,4903,�,20035905
201702,4904,�,716
201702,4905,�,562397
201702,4906,�,837474
201702,4907,�,5086306
201702,4908,�,8446822
201702,4909,�,21816030
201702,4910,�,1298424
201702,4911,�,42441771
201702,5002,�,17249631
201702,5003,�,1396905
201702,5004,�,5104328
201702,5005,�,4157778
201702,5006,�,23322
201702,5007,�,21639173
201702,5101,�,2214230
201702,5103,�,1446118
201702,5104,�,96763
201702,5105,�,40902575
201702,5106,�,5209883
201702,5107,�,18275589
201702,5108,�,20584290
201702,5109,�,1278656
201702,5110,�,56354
201702,5111,�,2828584
201702,5112,�,11921730
201702,5113,�,236082
201702,5201,�,1686532
201702,5202,�,520
201702,5203,�,31173
201702,5204,�,655897
201702,5205,�,66116170
201702,5206,�,22519452
201702,5207,�,1028668
201702,5208,�,269211700
201702,5209,�,104615566
201702,5210,�,41146798
201702,5211,�,93192418
201702,5212,�,7952577
201702,5301,�,485120
201702,5305,�,138185
201702,5306,�,10174310
201702,5307,�,92351
201702,5308,�,1376738
201702,5309,�,18978380
201702,5310,�,134072
201702,5311,�,18011341
201702,5401,�,15437565
201702,5402,�,284476901
201702,5403,�,26947221
201702,5404,�,8589999
201702,5405,�,59497
201702,5406,�,1486917
201702,5407,�,398920746
201702,5408,�,18680154
201702,5501,�,3176146
201702,5502,�,5510165
201702,5503,�,80259827
201702,5504,�,40157810
201702,5506,�,846291
201702,5507,�,482002
201702,5508,�,18345680
201702,5509,�,71394532
201702,5510,�,17440058
201702,5511,�,1698302
201702,5512,�,38390430
201702,5513,�,72107691
201702,5514,�,29645870
201702,5515,�,46170080
201702,5516,�,126989892
201702,5601,�,14099825
201702,5602,�,6042172
201702,5603,�,142379828
201702,5604,�,7559771
201702,5605,�,3102983
201702,5606,�,3309235
201702,5607,�,29802112
201702,5608,�,27284528
201702,5609,�,10350964
201702,5701,�,2772988
201702,5702,�,16795682
201702,5703,�,70037595
201702,5704,�,1184264
201702,5705,�,30657655
201702,5801,�,29965648
201702,5802,�,1628775
201702,5803,�,330708
201702,5804,�,31336430
201702,5805,�,842775
201702,5806,�,53970565
201702,5807,�,15360397
201702,5808,�,6435306
201702,5809,�,1101350
201702,5810,�,34927595
201702,5811,�,1703894
201702,5901,�,11658078
201702,5902,�,47418222
201702,5903,�,199982676
201702,5904,�,840753
201702,5905,�,1086583
201702,5906,�,5891437
201702,5907,�,11820420
201702,5908,�,189851
201702,5909,�,5266836
201702,5910,�,2630314
201702,5911,�,31135084
201702,6001,�,82423090
201702,6002,�,5436419
201702,6003,�,2501153
201702,6004,�,104255127
201702,6005,�,40306470
201702,6006,�,306743135
201702,6101,�,11693975
201702,6102,�,10202223
201702,6103,�,199682154
201702,6104,�,502520556
201702,6105,�,59505376
201702,6106,�,12651793
201702,6107,�,96316700
201702,6108,�,200472439
201702,6109,�,458114638
201702,6110,�,482190041
201702,6111,�,100912386
201702,6112,�,131258858
201702,6113,�,8829212
201702,6114,�,54160639
201702,6115,�,213808829
201702,6116,�,82972484
201702,6117,�,44663949
201702,6201,�,129097125
201702,6202,�,211922241
201702,6203,�,627131594
201702,6204,�,1229387724
201702,6205,�,149845161
201702,6206,�,96926221
201702,6207,�,19251164
201702,6208,�,52052715
201702,6209,�,28333470
201702,6210,�,184050672
201702,6211,�,205132001
201702,6212,�,171105864
201702,6213,�,6326782
201702,6214,�,60231514
201702,6215,�,15788239
201702,6216,�,11281068
201702,6217,�,15820168
201702,6301,�,101831906
201702,6302,�,347602851
201702,6303,�,100412892
201702,6304,�,81595690
201702,6305,�,65287630
201702,6306,�,180469229
201702,6307,�,270808296
201702,6308,�,267057
201702,6309,�,4833773
201702,6310,�,457662
201702,6401,�,25100819
201702,6402,�,989410260
201702,6403,�,359715536
201702,6404,�,657176975
201702,6405,�,33062369
201702,6406,�,106035027
201702,6501,�,204223
201702,6502,�,359518
201702,6504,�,25814049
201702,6505,�,112747176
201702,6506,�,69465823
201702,6507,�,4797783
201702,6601,�,141741507
201702,6602,�,5336282
201702,6603,�,8956312
201702,6701,�,1564689
201702,6702,�,89497097
201702,6703,�,5339094
201702,6704,�,90820983
201702,6801,�,14350808
201702,6802,�,187320746
201702,6803,�,6860526
201702,6804,�,32625051
201702,6805,�,15127345
201702,6806,�,16128593
201702,6807,�,1079827
201702,6808,�,4700240
201702,6809,�,7229144
201702,6810,�,125532407
201702,6811,�,8415698
201702,6812,�,774058
201702,6813,�,3145047
201702,6814,�,3709739
201702,6815,�,34233556
201702,6901,�,1674284
201702,6902,�,63152392
201702,6903,�,13608348
201702,6904,�,20546660
201702,6905,�,1139101
201702,6906,�,751551
201702,6907,�,153285394
201702,6909,�,31791373
201702,6910,�,112547677
201702,6911,�,186319403
201702,6912,�,14478651
201702,6913,�,47153314
201702,6914,�,25835530
201702,7001,�,4092262
201702,7002,�,6933604
201702,7003,�,49393081
201702,7004,�,819364
201702,7005,�,43895679
201702,7006,�,25579720
201702,7007,�,133324138
201702,7008,�,6788664
201702,7009,�,68936384
201702,7010,�,89675757
201702,7011,�,789055
201702,7013,�,128354611
201702,7014,�,5733968
201702,7015,�,2553033
201702,7016,�,26436361
201702,7017,�,4947612
201702,7018,�,29135572
201702,7019,�,154424188
201702,7020,�,24248932
201702,7101,�,5156781
201702,7102,�,81983593
201702,7103,�,194545
201702,7104,�,5771932
201702,7105,�,12888914
201702,7106,�,96886588
201702,7107,�,129829
201702,7108,�,11357947
201702,7109,�,6090
201702,7110,�,3446398
201702,7112,�,2619684
201702,7113,�,541303199
201702,7114,�,4833482
201702,7115,�,64829542
201702,7116,�,3089145
201702,7117,�,76113905
201702,7118,�,9891
201702,7201,�,4720577
201702,7202,�,52500548
201702,7203,�,846
201702,7205,�,5514380
201702,7206,�,139
201702,7207,�,383071
201702,7208,�,13690717
201702,7209,�,117670779
201702,7210,�,756710153
201702,7211,�,28998291
201702,7212,�,11374299
201702,7213,�,702392
201702,7214,�,10833353
201702,7215,�,264458
201702,7216,�,27441174
201702,7217,�,65858828
201702,7218,�,8942
201702,7219,�,348431067
201702,7220,�,13868412
201702,7221,�,5230221
201702,7222,�,5640493
201702,7223,�,12270752
201702,7224,�,697990
201702,7225,�,715210090
201702,7226,�,5893634
201702,7227,�,194881851
201702,7228,�,585931284
201702,7229,�,20692129
201702,7301,�,13669565
201702,7302,�,21241372
201702,7303,�,21210948
201702,7304,�,202711474
201702,7305,�,20292263
201702,7306,�,116631987
201702,7307,�,183846646
201702,7308,�,636352045
201702,7309,�,18375822
201702,7310,�,28878801
201702,7311,�,30536328
201702,7312,�,92265664
201702,7313,�,1826028
201702,7314,�,46694556
201702,7315,�,62200308
201702,7316,�,3875434
201702,7317,�,51215093
201702,7318,�,218054437
201702,7319,�,2801341
201702,7320,�,20818494
201702,7321,�,256995152
201702,7322,�,3695874
201702,7323,�,205647893
201702,7324,�,49765704
201702,7325,�,26729806
201702,7326,�,351842504
201702,7402,�,463593
201702,7403,�,246888976
201702,7404,�,56475
201702,7405,�,75971
201702,7406,�,2316144
201702,7407,�,3066989
201702,7408,�,18316688
201702,7409,�,15951691
201702,7410,�,60410974
201702,7411,�,73649746
201702,7412,�,42582579
201702,7413,�,900922
201702,7415,�,4961647
201702,7418,�,12936439
201702,7419,�,13089179
201702,7502,�,10023287
201702,7503,�,97410
201702,7504,�,2122733
201702,7505,�,3220893
201702,7506,�,1469636
201702,7507,�,2282456
201702,7508,�,2023364
201702,7601,�,54885015
201702,7602,�,97075
201702,7603,�,2546896
201702,7604,�,85187853
201702,7605,�,3216641
201702,7606,�,281765879
201702,7607,�,231139012
201702,7608,�,18799048
201702,7609,�,11640807
201702,7610,�,162776190
201702,7611,�,403138
201702,7612,�,9334872
201702,7613,�,2174239
201702,7614,�,30888187
201702,7615,�,108098263
201702,7616,�,134651901
201702,7801,�,865078
201702,7804,�,1928138
201702,7806,�,815438
201702,7901,�,1623175
201702,7903,�,8323
201702,7904,�,1192353
201702,7905,�,134034
201702,7907,�,6585113
201702,8001,�,714713
201702,8003,�,399039
201702,8007,�,795006
201702,8101,�,7575602
201702,8102,�,9236032
201702,8103,�,6506717
201702,8104,�,90186745
201702,8105,�,6419179
201702,8106,�,2744486
201702,8107,�,28149
201702,8108,�,16158593
201702,8109,�,104079
201702,8110,�,553871
201702,8111,�,68626130
201702,8112,�,10705726
201702,8113,�,1658128
201702,8201,�,32599788
201702,8202,�,53474977
201702,8203,�,30412755
201702,8204,�,32952742
201702,8205,�,82138862
201702,8206,�,26739543
201702,8207,�,142854339
201702,8208,�,18609884
201702,8209,�,25393242
201702,8210,�,5648535
201702,8211,�,39092417
201702,8212,�,23243907
201702,8213,�,16105321
201702,8214,�,23317685
201702,8215,�,56171651
201702,8301,�,152076091
201702,8302,�,321732313
201702,8303,�,18212980
201702,8304,�,3835391
201702,8305,�,17261295
201702,8306,�,65536116
201702,8307,�,11534400
201702,8308,�,30557843
201702,8309,�,24012656
201702,8310,�,5249254
201702,8311,�,27333339
201702,8401,�,185812
201702,8402,�,62647793
201702,8403,�,7261968
201702,8404,�,17330277
201702,8405,�,1400906
201702,8406,�,31455442
201702,8407,�,164014338
201702,8408,�,86971873
201702,8409,�,319356752
201702,8410,�,22689201
201702,8411,�,230638583
201702,8412,�,117704271
201702,8413,�,358246209
201702,8414,�,834722355
201702,8415,�,1178718007
201702,8416,�,6656644
201702,8417,�,26012596
201702,8418,�,507191667
201702,8419,�,208028944
201702,8420,�,3188388
201702,8421,�,320533484
201702,8422,�,99325729
201702,8423,�,54521228
201702,8424,�,208837848
201702,8425,�,101511979
201702,8426,�,222512386
201702,8427,�,124237143
201702,8428,�,228234277
201702,8429,�,196799979
201702,8430,�,47411847
201702,8431,�,364952664
201702,8432,�,51240214
201702,8433,�,171650851
201702,8434,�,1919333
201702,8435,�,1888253
201702,8436,�,26265516
201702,8437,�,17286930
201702,8438,�,55819800
201702,8439,�,22308070
201702,8440,�,942170
201702,8441,�,41206244
201702,8442,�,8033956
201702,8443,�,1126843476
201702,8444,�,5854613
201702,8445,�,16264197
201702,8446,�,9658467
201702,8447,�,41951864
201702,8448,�,29012699
201702,8449,�,4911595
201702,8450,�,232578019
201702,8451,�,34625679
201702,8452,�,75593883
201702,8453,�,11302498
201702,8454,�,50924871
201702,8455,�,38496669
201702,8456,�,33952178
201702,8457,�,8273726
201702,8458,�,23389454
201702,8459,�,17061602
201702,8460,�,11080817
201702,8461,�,10506919
201702,8462,�,42002947
201702,8463,�,10411049
201702,8464,�,20403751
201702,8465,�,60992842
201702,8466,�,54186462
201702,8467,�,605254546
201702,8468,�,8145619
201702,8470,�,84926915
201702,8471,�,8529875795
201702,8472,�,74703483
201702,8473,�,1993296837
201702,8474,�,134626865
201702,8475,�,11491953
201702,8476,�,13361737
201702,8477,�,201736770
201702,8478,�,147164
201702,8479,�,251687810
201702,8480,�,216742931
201702,8481,�,690243966
201702,8482,�,262829234
201702,8483,�,407427268
201702,8484,�,23277307
201702,8486,�,128688919
201702,8487,�,58728077
201702,8501,�,654615100
201702,8502,�,180179300
201702,8503,�,267950143
201702,8504,�,1309043628
201702,8505,�,147991269
201702,8506,�,104553239
201702,8507,�,521213925
201702,8508,�,201112609
201702,8509,�,245530177
201702,8510,�,61247818
201702,8511,�,103839644
201702,8512,�,202995859
201702,8513,�,93801249
201702,8514,�,23859087
201702,8515,�,61344791
201702,8516,�,809278721
201702,8517,�,12882634307
201702,8518,�,663878387
201702,8519,�,47009079
201702,8521,�,181378300
201702,8522,�,62892385
201702,8523,�,279609509
201702,8525,�,430778092
201702,8526,�,151382192
201702,8527,�,187583824
201702,8528,�,1642104043
201702,8529,�,755720695
201702,8530,�,9688258
201702,8531,�,170695291
201702,8532,�,289411811
201702,8533,�,85001212
201702,8534,�,880718573
201702,8535,�,29208651
201702,8536,�,785540793
201702,8537,�,456728911
201702,8538,�,202422505
201702,8539,�,353687337
201702,8540,�,10280827
201702,8541,�,1869428645
201702,8542,�,4464439250
201702,8543,�,478630462
201702,8544,�,1132426118
201702,8545,�,59686264
201702,8546,�,32037947
201702,8547,�,26672246
201702,8548,�,65336395
201702,8601,�,155629
201702,8602,�,7324332
201702,8603,�,43745520
201702,8604,�,1494445
201702,8605,�,15565756
201702,8606,�,30246650
201702,8607,�,41889925
201702,8608,�,4660932
201702,8609,�,370537952
201702,8701,�,71420122
201702,8702,�,109520001
201702,8703,�,311575433
201702,8704,�,161560282
201702,8705,�,53014142
201702,8706,�,3606339
201702,8707,�,9623654
201702,8708,�,1745201113
201702,8709,�,4397470
201702,8711,�,317639468
201702,8712,�,198451856
201702,8713,�,29306100
201702,8714,�,263260221
201702,8715,�,64676492
201702,8716,�,162809442
201702,8801,�,206151
201702,8802,�,190198163
201702,8803,�,120755809
201702,8804,�,129498
201702,8805,�,25034
201702,8901,�,1165028773
201702,8902,�,501352
201702,8903,�,14277734
201702,8904,�,12024843
201702,8905,�,530069825
201702,8906,�,16591340
201702,8907,�,5484616
201702,9001,�,213478552
201702,9002,�,119751056
201702,9003,�,82756651
201702,9004,�,172091920
201702,9005,�,11793244
201702,9006,�,24273510
201702,9007,�,6184774
201702,9008,�,2137551
201702,9010,�,3811954
201702,9011,�,15583089
201702,9012,�,1888641
201702,9013,�,2001375948
201702,9014,�,3425271
201702,9015,�,26733202
201702,9016,�,3005777
201702,9017,�,33332026
201702,9018,�,313038180
201702,9019,�,123672463
201702,9020,�,8563159
201702,9021,�,89758118
201702,9022,�,119249695
201702,9023,�,36489067
201702,9024,�,5160939
201702,9025,�,52446561
201702,9026,�,96671705
201702,9027,�,102756724
201702,9028,�,72565505
201702,9029,�,28048693
201702,9030,�,69797692
201702,9031,�,219429889
201702,9032,�,222357119
201702,9033,�,12732809
201702,9101,�,180284
201702,9102,�,142403767
201702,9103,�,289795
201702,9104,�,305710
201702,9105,�,34260563
201702,9106,�,6008651
201702,9107,�,3108018
201702,9108,�,5509560
201702,9109,�,985955
201702,9110,�,3675095
201702,9111,�,21258120
201702,9112,�,88220
201702,9113,�,16605739
201702,9114,�,15433514
201702,9201,�,2728210
201702,9202,�,10552100
201702,9205,�,8521239
201702,9206,�,6166121
201702,9207,�,23468611
201702,9208,�,2176654
201702,9209,�,13345695
201702,9303,�,422549
201702,9304,�,3535630
201702,9305,�,799350
201702,9306,�,360794
201702,9307,�,341960
201702,9401,�,1189958526
201702,9402,�,31815450
201702,9403,�,1114065503
201702,9404,�,367350336
201702,9405,�,1115871894
201702,9406,�,70650215
201702,9503,�,684753436
201702,9504,�,438484665
201702,9505,�,34856138
201702,9506,�,538465820
201702,9507,�,63689768
201702,9508,�,2471630
201702,9601,�,1140498
201702,9602,�,8720324
201702,9603,�,174272776
201702,9604,�,83773
201702,9605,�,8238453
201702,9606,�,21127497
201702,9607,�,33003103
201702,9608,�,67286653
201702,9609,�,29044033
201702,9610,�,10336696
201702,9611,�,2115678
201702,9612,�,9706768
201702,9613,�,21710322
201702,9614,�,13025349
201702,9615,�,36473658
201702,9616,�,19955917
201702,9617,�,92703303
201702,9618,�,9560572
201702,9619,�,76702914
201702,9620,�,9802309
201702,9701,�,3245194
201702,9702,�,18079
201702,9703,�,160132
201702,9704,�,111
201702,9706,�,2920041
201702,9801,�,549110
201702,9804,�,345341336
