Date of data,Commodity code,Commodity,US dollar
201711,1501,�,11025
201711,1502,�,77988
201711,1504,�,12810437
201711,1505,�,4209165
201711,1506,�,67697
201711,1507,�,14586684
201711,1508,�,1074524
201711,1509,�,134241
201711,1510,�,42
201711,1511,�,2186053
201711,1512,�,209309
201711,1513,�,259244
201711,1514,�,1269554
201711,1515,�,8816848
201711,1516,�,2931737
201711,1517,�,2772772
201711,1518,�,23715836
201711,1520,�,22591
201711,1521,�,3940752
201711,1522,�,132120
201711,1601,�,33554029
201711,1602,�,163395777
201711,1603,�,2201440
201711,1604,�,304287748
201711,1605,�,412692641
201711,1701,�,11053260
201711,1702,�,72047544
201711,1703,�,12064
201711,1704,�,84670776
201711,1803,�,876003
201711,1804,�,11001747
201711,1805,�,1858280
201711,1806,�,40243946
201711,1901,�,17742211
201711,1902,�,81994135
201711,1903,�,1135769
201711,1904,�,22355367
201711,1905,�,32879451
201711,2001,�,13083973
201711,2002,�,61687816
201711,2003,�,61516499
201711,2004,�,32065048
201711,2005,�,207057262
201711,2006,�,24705093
201711,2007,�,6251216
201711,2008,�,253582705
201711,2009,�,82458278
201711,2101,�,27036403
201711,2102,�,24304796
201711,2103,�,101640733
201711,2104,�,6606173
201711,2105,�,3773272
201711,2106,�,133816489
201711,2201,�,340492284
201711,2202,�,16742582
201711,2203,�,20408231
201711,2204,�,43367924
201711,2206,�,2514050
201711,2207,�,4390602
201711,2208,�,58891280
201711,2209,�,1697313
201711,2301,�,333227
201711,2302,�,771992
201711,2303,�,18042066
201711,2304,�,35112921
201711,2305,�,18897
201711,2306,�,2569841
201711,2308,�,9739473
201711,2309,�,166053529
201711,2401,�,44783706
201711,2402,�,67535139
201711,2403,�,11421546
201711,2501,�,13540538
201711,2502,�,687070
201711,2503,�,32725
201711,2504,�,29096656
201711,2505,�,543203
201711,2506,�,6429866
201711,2507,�,9989680
201711,2508,�,24311614
201711,2509,�,282994
201711,2510,�,2108438
201711,2511,�,14757030
201711,2512,�,409420
201711,2513,�,4058523
201711,2514,�,1141448
201711,2515,�,1211228
201711,2516,�,1697733
201711,2517,�,24120154
201711,2518,�,2854095
201711,2519,�,68095603
201711,2520,�,1458443
201711,2521,�,863842
201711,2522,�,2415319
201711,2523,�,57940165
201711,2524,�,609780
201711,2525,�,3335779
201711,2526,�,19681540
201711,2528,�,130724
201711,2529,�,9806641
201711,2530,�,15445943
201711,2601,�,27288059
201711,2602,�,424269
201711,2603,�,34041
201711,2606,�,509688
201711,2608,�,55200
201711,2609,�,566361
201711,2610,�,40057
201711,2613,�,3237118
201711,2614,�,980699
201711,2615,�,3139040
201711,2617,�,4167936
201711,2618,�,4407634
201711,2619,�,333235
201711,2620,�,1813213
201711,2621,�,10668911
201711,2701,�,90496577
201711,2702,�,51933
201711,2703,�,68475
201711,2704,�,284828280
201711,2706,�,459469
201711,2707,�,2957756
201711,2708,�,42352494
201711,2709,�,340796709
201711,2710,�,2880110685
201711,2711,�,176490454
201711,2712,�,43261089
201711,2713,�,85198702
201711,2714,�,3670
201711,2715,�,2447976
201711,2716,�,105675409
201711,2801,�,227284
201711,2802,�,16700
201711,2803,�,62741750
201711,2804,�,189279732
201711,2805,�,23148030
201711,2806,�,398110
201711,2807,�,4402496
201711,2808,�,1086465
201711,2809,�,41401488
201711,2810,�,194164
201711,2811,�,101722928
201711,2812,�,10018427
201711,2813,�,738139
201711,2814,�,364487
201711,2815,�,76054981
201711,2816,�,2491652
201711,2817,�,2514757
201711,2818,�,72051107
201711,2819,�,3810059
201711,2820,�,8097690
201711,2821,�,23584390
201711,2822,�,34729791
201711,2823,�,13836030
201711,2824,�,208650
201711,2825,�,120885701
201711,2826,�,20269949
201711,2827,�,51678572
201711,2828,�,11501255
201711,2829,�,5727482
201711,2830,�,7725094
201711,2831,�,8097218
201711,2832,�,8124756
201711,2833,�,83915111
201711,2834,�,29598849
201711,2835,�,78586646
201711,2836,�,79229204
201711,2837,�,18589897
201711,2839,�,10392472
201711,2840,�,3924049
201711,2841,�,72470602
201711,2842,�,22529334
201711,2843,�,13659910
201711,2844,�,439645
201711,2845,�,1702113
201711,2846,�,28879447
201711,2847,�,179168
201711,2849,�,47296415
201711,2850,�,9465444
201711,2853,�,57967815
201711,2901,�,8277965
201711,2902,�,33716742
201711,2903,�,208923093
201711,2904,�,22387421
201711,2905,�,85755576
201711,2906,�,41588182
201711,2907,�,22990200
201711,2908,�,4640838
201711,2909,�,73489665
201711,2910,�,9178782
201711,2911,�,2377171
201711,2912,�,34241459
201711,2913,�,2391614
201711,2914,�,100771100
201711,2915,�,168225806
201711,2916,�,127185496
201711,2917,�,169948724
201711,2918,�,254518575
201711,2919,�,39096148
201711,2920,�,26087718
201711,2921,�,202352692
201711,2922,�,272222147
201711,2923,�,35236468
201711,2924,�,140247398
201711,2925,�,26744791
201711,2926,�,57538043
201711,2927,�,15177140
201711,2928,�,10020752
201711,2929,�,83808881
201711,2930,�,150021962
201711,2931,�,203230562
201711,2932,�,227957114
201711,2933,�,651131126
201711,2934,�,225921415
201711,2935,�,63342059
201711,2936,�,386087491
201711,2937,�,51629857
201711,2938,�,51901541
201711,2939,�,8530184
201711,2940,�,8714213
201711,2941,�,284751192
201711,2942,�,4680396
201711,3001,�,102094323
201711,3002,�,54609640
201711,3003,�,56240217
201711,3004,�,278726330
201711,3005,�,114911801
201711,3006,�,70544504
201711,3101,�,1289139
201711,3102,�,191136580
201711,3103,�,37744343
201711,3104,�,6726156
201711,3105,�,249864731
201711,3201,�,621731
201711,3202,�,2102073
201711,3203,�,13521883
201711,3204,�,214303043
201711,3205,�,37863
201711,3206,�,221739138
201711,3207,�,37758681
201711,3208,�,41949904
201711,3209,�,10385718
201711,3210,�,1599841
201711,3211,�,1256236
201711,3212,�,5881213
201711,3213,�,23397768
201711,3214,�,20107207
201711,3215,�,26555389
201711,3301,�,36117686
201711,3302,�,26991911
201711,3303,�,11908119
201711,3304,�,192695376
201711,3305,�,24664953
201711,3306,�,39595024
201711,3307,�,107772824
201711,3401,�,47404669
201711,3402,�,172720670
201711,3403,�,18694677
201711,3404,�,6821782
201711,3405,�,10754300
201711,3406,�,52804725
201711,3407,�,17781823
201711,3501,�,587196
201711,3502,�,80035
201711,3503,�,9323394
201711,3504,�,41108594
201711,3505,�,5723340
201711,3506,�,170289764
201711,3507,�,31815900
201711,3601,�,2507156
201711,3602,�,264149
201711,3603,�,836244
201711,3604,�,84971703
201711,3605,�,572787
201711,3606,�,1104568
201711,3701,�,53411796
201711,3702,�,12949341
201711,3703,�,6508897
201711,3704,�,11850
201711,3705,�,141574
201711,3707,�,27670035
201711,3801,�,42014616
201711,3802,�,33562186
201711,3803,�,19272
201711,3804,�,1333096
201711,3805,�,2001182
201711,3806,�,23140865
201711,3807,�,1431906
201711,3808,�,455101732
201711,3809,�,20564602
201711,3810,�,7563164
201711,3811,�,27849118
201711,3812,�,65083710
201711,3813,�,2722645
201711,3814,�,3978648
201711,3815,�,23274073
201711,3816,�,25897270
201711,3817,�,13591965
201711,3818,�,368342238
201711,3819,�,533216
201711,3820,�,1152544
201711,3821,�,489841
201711,3822,�,24218838
201711,3823,�,5055510
201711,3824,�,363738902
201711,3825,�,1312262
201711,3826,�,8198607
201711,3901,�,68835824
201711,3902,�,43108417
201711,3903,�,55281426
201711,3904,�,95352866
201711,3905,�,30809229
201711,3906,�,80793930
201711,3907,�,506281366
201711,3908,�,58440383
201711,3909,�,213556864
201711,3910,�,65227199
201711,3911,�,64317576
201711,3912,�,40702018
201711,3913,�,30460421
201711,3914,�,15306571
201711,3915,�,5051194
201711,3916,�,46390099
201711,3917,�,231262511
201711,3918,�,409081434
201711,3919,�,279895795
201711,3920,�,563017317
201711,3921,�,187806447
201711,3922,�,81970416
201711,3923,�,779345679
201711,3924,�,736979129
201711,3925,�,156854515
201711,3926,�,1616146494
201711,4001,�,1574863
201711,4002,�,50920600
201711,4003,�,7283961
201711,4004,�,383728
201711,4005,�,3554488
201711,4006,�,574082
201711,4007,�,7299361
201711,4008,�,25572049
201711,4009,�,78836096
201711,4010,�,86488824
201711,4011,�,1179975748
201711,4012,�,13037003
201711,4013,�,40197583
201711,4014,�,17199686
201711,4015,�,53751991
201711,4016,�,204140021
201711,4017,�,3069129
201711,4101,�,975287
201711,4104,�,676524
201711,4105,�,259263
201711,4106,�,204135
201711,4107,�,34830847
201711,4112,�,1890364
201711,4113,�,5018758
201711,4114,�,1471380
201711,4115,�,2081517
201711,4201,�,42520864
201711,4202,�,2312945846
201711,4203,�,101753075
201711,4205,�,47928730
201711,4301,�,466066
201711,4302,�,5537315
201711,4303,�,440488813
201711,4304,�,2546125
201711,4401,�,610336
201711,4402,�,12065971
201711,4403,�,7600
201711,4404,�,323310
201711,4405,�,292731
201711,4406,�,16513
201711,4407,�,17886301
201711,4408,�,35365038
201711,4409,�,35306417
201711,4410,�,9851120
201711,4411,�,99131010
201711,4412,�,441312248
201711,4413,�,954151
201711,4414,�,38301469
201711,4415,�,6246167
201711,4416,�,258040
201711,4417,�,17017083
201711,4418,�,101185978
201711,4419,�,74134499
201711,4420,�,99573339
201711,4421,�,219638050
201711,4501,�,3891
201711,4503,�,90298
201711,4504,�,2064306
201711,4601,�,28925825
201711,4602,�,89863668
201711,4703,�,5716313
201711,4706,�,8123949
201711,4707,�,21691
201711,4801,�,460616
201711,4802,�,76331447
201711,4803,�,21027089
201711,4804,�,6302826
201711,4805,�,48674852
201711,4806,�,10061115
201711,4807,�,1829477
201711,4808,�,6781054
201711,4809,�,18607766
201711,4810,�,242133734
201711,4811,�,122462351
201711,4812,�,154049
201711,4813,�,7564924
201711,4814,�,34747339
201711,4816,�,17922221
201711,4817,�,15361926
201711,4818,�,155464045
201711,4819,�,356198724
201711,4820,�,140174389
201711,4821,�,69300898
201711,4822,�,3401953
201711,4823,�,192723108
201711,4901,�,84203270
201711,4902,�,1237877
201711,4903,�,43063955
201711,4904,�,4315
201711,4905,�,2365330
201711,4906,�,829212
201711,4907,�,20541300
201711,4908,�,16989826
201711,4909,�,49452352
201711,4910,�,13676606
201711,4911,�,74415782
201711,5002,�,32860698
201711,5003,�,3444672
201711,5004,�,8505376
201711,5005,�,6416925
201711,5006,�,126629
201711,5007,�,66079014
201711,5101,�,2330541
201711,5103,�,1524711
201711,5105,�,59419795
201711,5106,�,6396277
201711,5107,�,15461091
201711,5108,�,25785405
201711,5109,�,2623057
201711,5110,�,11007
201711,5111,�,9207607
201711,5112,�,27962870
201711,5113,�,205346
201711,5201,�,1819211
201711,5202,�,44095
201711,5203,�,69945
201711,5204,�,2065109
201711,5205,�,108453898
201711,5206,�,26234781
201711,5207,�,1633989
201711,5208,�,713770149
201711,5209,�,219688804
201711,5210,�,94863432
201711,5211,�,194295495
201711,5212,�,13614916
201711,5301,�,409058
201711,5302,�,5462
201711,5305,�,135846
201711,5306,�,25103094
201711,5307,�,196188
201711,5308,�,1779854
201711,5309,�,82938212
201711,5310,�,280923
201711,5311,�,25585280
201711,5401,�,31624549
201711,5402,�,395980714
201711,5403,�,36141769
201711,5404,�,13584618
201711,5405,�,120769
201711,5406,�,6049676
201711,5407,�,1124269272
201711,5408,�,24357825
201711,5501,�,7826571
201711,5502,�,6164742
201711,5503,�,103837275
201711,5504,�,41718630
201711,5505,�,13542
201711,5506,�,1932873
201711,5507,�,274815
201711,5508,�,36206070
201711,5509,�,128086327
201711,5510,�,33144582
201711,5511,�,3976399
201711,5512,�,87649237
201711,5513,�,137892647
201711,5514,�,48553556
201711,5515,�,118717407
201711,5516,�,286441855
201711,5601,�,31184364
201711,5602,�,15667185
201711,5603,�,240530435
201711,5604,�,24961209
201711,5605,�,8434484
201711,5606,�,6967363
201711,5607,�,59125840
201711,5608,�,48750330
201711,5609,�,22205604
201711,5701,�,6077307
201711,5702,�,42597226
201711,5703,�,124334571
201711,5704,�,2092256
201711,5705,�,81887949
201711,5801,�,77929463
201711,5802,�,3858036
201711,5803,�,729426
201711,5804,�,74021176
201711,5805,�,3519518
201711,5806,�,143668178
201711,5807,�,30714897
201711,5808,�,13648694
201711,5809,�,83322
201711,5810,�,84390451
201711,5811,�,4888831
201711,5901,�,26584117
201711,5902,�,58260520
201711,5903,�,476783160
201711,5904,�,1756556
201711,5905,�,2049776
201711,5906,�,14132411
201711,5907,�,28603068
201711,5908,�,216555
201711,5909,�,8760004
201711,5910,�,5808209
201711,5911,�,54086947
201711,6001,�,270579155
201711,6002,�,11239117
201711,6003,�,5069740
201711,6004,�,276610645
201711,6005,�,87293361
201711,6006,�,806534391
201711,6101,�,23779714
201711,6102,�,47785797
201711,6103,�,481065143
201711,6104,�,1300188784
201711,6105,�,74084353
201711,6106,�,13974873
201711,6107,�,209614649
201711,6108,�,452895965
201711,6109,�,630955628
201711,6110,�,1595144524
201711,6111,�,198097315
201711,6112,�,128583214
201711,6113,�,16411369
201711,6114,�,102865784
201711,6115,�,500120884
201711,6116,�,227764344
201711,6117,�,151726700
201711,6201,�,435121038
201711,6202,�,873167814
201711,6203,�,928181371
201711,6204,�,1834448054
201711,6205,�,216431283
201711,6206,�,134049929
201711,6207,�,28950755
201711,6208,�,75918533
201711,6209,�,46231714
201711,6210,�,319387160
201711,6211,�,286442613
201711,6212,�,355912544
201711,6213,�,12624935
201711,6214,�,151541887
201711,6215,�,25612095
201711,6216,�,33472779
201711,6217,�,35402403
201711,6301,�,394242636
201711,6302,�,712143836
201711,6303,�,210143540
201711,6304,�,173592376
201711,6305,�,156443477
201711,6306,�,170066382
201711,6307,�,530500282
201711,6308,�,1211069
201711,6309,�,23768428
201711,6310,�,1767283
201711,6401,�,46662390
201711,6402,�,1503102353
201711,6403,�,677575557
201711,6404,�,1078906148
201711,6405,�,84217605
201711,6406,�,227502357
201711,6501,�,248533
201711,6502,�,759264
201711,6504,�,16328431
201711,6505,�,199273859
201711,6506,�,110722554
201711,6507,�,6374530
201711,6601,�,187606241
201711,6602,�,10699926
201711,6603,�,15280021
201711,6701,�,4944062
201711,6702,�,249221931
201711,6703,�,6657680
201711,6704,�,233738927
201711,6801,�,19792800
201711,6802,�,377721218
201711,6803,�,8864139
201711,6804,�,78203450
201711,6805,�,35702245
201711,6806,�,26107214
201711,6807,�,2432560
201711,6808,�,14867873
201711,6809,�,16626532
201711,6810,�,276053540
201711,6811,�,10919024
201711,6812,�,9299270
201711,6813,�,5668187
201711,6814,�,5532456
201711,6815,�,79805830
201711,6901,�,3990914
201711,6902,�,143996969
201711,6903,�,23162771
201711,6904,�,62363632
201711,6905,�,3249093
201711,6906,�,1090340
201711,6907,�,407203844
201711,6909,�,46968248
201711,6910,�,433363677
201711,6911,�,502861828
201711,6912,�,32865292
201711,6913,�,137907516
201711,6914,�,59341061
201711,7001,�,4416546
201711,7002,�,10845029
201711,7003,�,57634315
201711,7004,�,1566033
201711,7005,�,52988498
201711,7006,�,55198196
201711,7007,�,214496719
201711,7008,�,16401880
201711,7009,�,158489193
201711,7010,�,141892681
201711,7011,�,1144476
201711,7013,�,262154341
201711,7014,�,10157188
201711,7015,�,3289335
201711,7016,�,49652619
201711,7017,�,8446168
201711,7018,�,89478811
201711,7019,�,193675286
201711,7020,�,47008602
201711,7101,�,4446816
201711,7102,�,115804096
201711,7103,�,447133
201711,7104,�,16297944
201711,7105,�,20194011
201711,7106,�,145686041
201711,7107,�,513675
201711,7108,�,35269966
201711,7109,�,3469
201711,7110,�,5124735
201711,7112,�,5140319
201711,7113,�,1255159490
201711,7114,�,11098471
201711,7115,�,134766763
201711,7116,�,13512182
201711,7117,�,177530920
201711,7118,�,50932
201711,7201,�,184366
201711,7202,�,120608435
201711,7204,�,49723270
201711,7205,�,11286092
201711,7206,�,3481
201711,7207,�,4177
201711,7208,�,17815358
201711,7209,�,154750212
201711,7210,�,1045349530
201711,7211,�,13527883
201711,7212,�,16765232
201711,7213,�,2057783
201711,7214,�,12808634
201711,7215,�,468175
201711,7216,�,50301534
201711,7217,�,118683355
201711,7218,�,275
201711,7219,�,384134626
201711,7220,�,36041135
201711,7221,�,12301939
201711,7222,�,14611149
201711,7223,�,20575966
201711,7224,�,1086858
201711,7225,�,658894483
201711,7226,�,15838354
201711,7227,�,268878962
201711,7228,�,440434998
201711,7229,�,34757463
201711,7301,�,20107501
201711,7302,�,23529478
201711,7303,�,44114495
201711,7304,�,369773778
201711,7305,�,41126702
201711,7306,�,245328432
201711,7307,�,371145841
201711,7308,�,970095872
201711,7309,�,21196548
201711,7310,�,73014094
201711,7311,�,59979057
201711,7312,�,130123288
201711,7313,�,6888479
201711,7314,�,83876118
201711,7315,�,138108567
201711,7316,�,8176433
201711,7317,�,117300127
201711,7318,�,504756736
201711,7319,�,9346869
201711,7320,�,42580887
201711,7321,�,351732515
201711,7322,�,10957395
201711,7323,�,622261223
201711,7324,�,138765193
201711,7325,�,56075684
201711,7326,�,736755821
201711,7402,�,31084
201711,7403,�,160875789
201711,7404,�,121293
201711,7405,�,206599
201711,7406,�,4036184
201711,7407,�,6556578
201711,7408,�,26864020
201711,7409,�,24695670
201711,7410,�,73377177
201711,7411,�,98342861
201711,7412,�,84583244
201711,7413,�,3692956
201711,7415,�,9600124
201711,7418,�,24818083
201711,7419,�,19860590
201711,7502,�,20734702
201711,7503,�,77112
201711,7504,�,5973739
201711,7505,�,4466796
201711,7506,�,2368536
201711,7507,�,3725088
201711,7508,�,2932327
201711,7601,�,92790411
201711,7602,�,167502
201711,7603,�,2739510
201711,7604,�,210606096
201711,7605,�,7270286
201711,7606,�,436414648
201711,7607,�,305765912
201711,7608,�,34958850
201711,7609,�,21107015
201711,7610,�,305219635
201711,7611,�,934271
201711,7612,�,18244805
201711,7613,�,3449165
201711,7614,�,44469543
201711,7615,�,217113691
201711,7616,�,281965398
201711,7801,�,10594497
201711,7804,�,3454736
201711,7806,�,2812186
201711,7901,�,2073357
201711,7903,�,8660
201711,7904,�,1767270
201711,7905,�,750749
201711,7907,�,13845861
201711,8001,�,551146
201711,8003,�,3686584
201711,8007,�,2064890
201711,8101,�,17699764
201711,8102,�,14031750
201711,8103,�,17388909
201711,8104,�,85603057
201711,8105,�,25796992
201711,8106,�,6297967
201711,8107,�,565615
201711,8108,�,28239971
201711,8109,�,638881
201711,8110,�,360739
201711,8111,�,69649242
201711,8112,�,19536699
201711,8113,�,2990709
201711,8201,�,54454409
201711,8202,�,103013140
201711,8203,�,64941856
201711,8204,�,70556735
201711,8205,�,214285065
201711,8206,�,57288964
201711,8207,�,281059243
201711,8208,�,31177720
201711,8209,�,45772145
201711,8210,�,12283557
201711,8211,�,94704812
201711,8212,�,42775238
201711,8213,�,48404252
201711,8214,�,53550024
201711,8215,�,149144925
201711,8301,�,357252188
201711,8302,�,858422611
201711,8303,�,35174901
201711,8304,�,13019008
201711,8305,�,40717171
201711,8306,�,113012737
201711,8307,�,22684364
201711,8308,�,74786968
201711,8309,�,44503679
201711,8310,�,13809973
201711,8311,�,51683742
201711,8401,�,20866610
201711,8402,�,73813978
201711,8403,�,11324746
201711,8404,�,37026671
201711,8405,�,4140814
201711,8406,�,23243807
201711,8407,�,251091790
201711,8408,�,131918069
201711,8409,�,449812374
201711,8410,�,16139140
201711,8411,�,253451726
201711,8412,�,188457413
201711,8413,�,636821186
201711,8414,�,1065426264
201711,8415,�,933652021
201711,8416,�,16744060
201711,8417,�,92087762
201711,8418,�,780821047
201711,8419,�,402724540
201711,8420,�,8316202
201711,8421,�,587349871
201711,8422,�,252819875
201711,8423,�,115482082
201711,8424,�,344907769
201711,8425,�,178717876
201711,8426,�,204384158
201711,8427,�,222081981
201711,8428,�,384445522
201711,8429,�,388619413
201711,8430,�,168701295
201711,8431,�,778212184
201711,8432,�,71408739
201711,8433,�,171088331
201711,8434,�,14444970
201711,8435,�,17583821
201711,8436,�,154658008
201711,8437,�,50471995
201711,8438,�,128501446
201711,8439,�,48580847
201711,8440,�,9129728
201711,8441,�,118348752
201711,8442,�,27339975
201711,8443,�,1522029650
201711,8444,�,21564564
201711,8445,�,53165289
201711,8446,�,26082754
201711,8447,�,101981604
201711,8448,�,68768099
201711,8449,�,8935141
201711,8450,�,357206584
201711,8451,�,111917134
201711,8452,�,191822212
201711,8453,�,71347809
201711,8454,�,44529045
201711,8455,�,120826666
201711,8456,�,78664835
201711,8457,�,20504505
201711,8458,�,52296602
201711,8459,�,29755080
201711,8460,�,20445320
201711,8461,�,21283934
201711,8462,�,86715002
201711,8463,�,22833144
201711,8464,�,40799318
201711,8465,�,131734367
201711,8466,�,172732002
201711,8467,�,787877924
201711,8468,�,18460705
201711,8470,�,136344292
201711,8471,�,14793388647
201711,8472,�,137567766
201711,8473,�,3625541361
201711,8474,�,234114956
201711,8475,�,30973728
201711,8476,�,92759385
201711,8477,�,418898539
201711,8478,�,1386073
201711,8479,�,468980606
201711,8480,�,401162666
201711,8481,�,1356015046
201711,8482,�,463952501
201711,8483,�,582265836
201711,8484,�,36639764
201711,8486,�,188024568
201711,8487,�,108848722
201711,8501,�,905483195
201711,8502,�,346541505
201711,8503,�,364167888
201711,8504,�,2380322895
201711,8505,�,262548997
201711,8506,�,199952592
201711,8507,�,1151914849
201711,8508,�,423714346
201711,8509,�,639800363
201711,8510,�,124624577
201711,8511,�,196274298
201711,8512,�,399743408
201711,8513,�,254021633
201711,8514,�,54673358
201711,8515,�,157500911
201711,8516,�,1993550386
201711,8517,�,26530492948
201711,8518,�,1839978920
201711,8519,�,116715034
201711,8521,�,406815165
201711,8522,�,81950369
201711,8523,�,423748632
201711,8525,�,1076774842
201711,8526,�,207224422
201711,8527,�,401664675
201711,8528,�,2960332811
201711,8529,�,1267328556
201711,8530,�,32167593
201711,8531,�,315435985
201711,8532,�,359266259
201711,8533,�,122050889
201711,8534,�,1284623027
201711,8535,�,65465362
201711,8536,�,1377745617
201711,8537,�,724583696
201711,8538,�,349571914
201711,8539,�,988107373
201711,8540,�,15237791
201711,8541,�,2553753116
201711,8542,�,6239637412
201711,8543,�,1365722607
201711,8544,�,2033909040
201711,8545,�,277133890
201711,8546,�,54987223
201711,8547,�,72121669
201711,8548,�,96843074
201711,8601,�,10257868
201711,8602,�,14203366
201711,8603,�,64088770
201711,8604,�,5143623
201711,8605,�,22041479
201711,8606,�,1414004
201711,8607,�,76537588
201711,8608,�,8075684
201711,8609,�,938012197
201711,8701,�,122490528
201711,8702,�,162096569
201711,8703,�,742710188
201711,8704,�,401068232
201711,8705,�,139508046
201711,8706,�,7079378
201711,8707,�,18485727
201711,8708,�,2761737269
201711,8709,�,6544561
201711,8711,�,616169482
201711,8712,�,266645143
201711,8713,�,56045225
201711,8714,�,517911210
201711,8715,�,113095902
201711,8716,�,310320115
201711,8801,�,96083
201711,8802,�,141935438
201711,8803,�,153255937
201711,8804,�,333556
201711,8805,�,32870
201711,8901,�,1135041195
201711,8902,�,1156148
201711,8903,�,24022564
201711,8904,�,67283256
201711,8905,�,173364445
201711,8906,�,6705781
201711,8907,�,7830516
201711,9001,�,336766499
201711,9002,�,237750986
201711,9003,�,122847377
201711,9004,�,257312237
201711,9005,�,33414614
201711,9006,�,46846653
201711,9007,�,9217153
201711,9008,�,6286995
201711,9010,�,10027025
201711,9011,�,22117982
201711,9012,�,2901225
201711,9013,�,2490783268
201711,9014,�,15258293
201711,9015,�,54265076
201711,9016,�,5100684
201711,9017,�,70575390
201711,9018,�,554927553
201711,9019,�,291963441
201711,9020,�,5126564
201711,9021,�,126954944
201711,9022,�,158644998
201711,9023,�,48150418
201711,9024,�,10437569
201711,9025,�,86665157
201711,9026,�,148755571
201711,9027,�,184253255
201711,9028,�,148385638
201711,9029,�,38981884
201711,9030,�,100181739
201711,9031,�,311271110
201711,9032,�,413147467
201711,9033,�,21615459
201711,9101,�,3736864
201711,9102,�,216329279
201711,9103,�,547474
201711,9104,�,549858
201711,9105,�,72302613
201711,9106,�,7164609
201711,9107,�,4943122
201711,9108,�,11393154
201711,9109,�,2503895
201711,9110,�,4502960
201711,9111,�,37570597
201711,9112,�,435012
201711,9113,�,33301229
201711,9114,�,26263938
201711,9201,�,5922738
201711,9202,�,39192901
201711,9205,�,14762467
201711,9206,�,11056421
201711,9207,�,50254388
201711,9208,�,4928211
201711,9209,�,20681151
201711,9303,�,1188265
201711,9304,�,8986930
201711,9305,�,1870576
201711,9306,�,441347
201711,9307,�,739381
201711,9401,�,2168158243
201711,9402,�,62424385
201711,9403,�,2486766503
201711,9404,�,796404760
201711,9405,�,2358271824
201711,9406,�,159714847
201711,9503,�,2002012716
201711,9504,�,1560838902
201711,9505,�,160772661
201711,9506,�,870826898
201711,9507,�,101090485
201711,9508,�,6835737
201711,9601,�,1963550
201711,9602,�,6387575
201711,9603,�,361385262
201711,9604,�,295798
201711,9605,�,15330312
201711,9606,�,50035630
201711,9607,�,93193057
201711,9608,�,144651873
201711,9609,�,61697829
201711,9610,�,30183178
201711,9611,�,3594338
201711,9612,�,15761987
201711,9613,�,65801500
201711,9614,�,27439065
201711,9615,�,108022078
201711,9616,�,43630356
201711,9617,�,191917866
201711,9618,�,22398378
201711,9619,�,155795955
201711,9620,�,25722415
201711,9701,�,7126675
201711,9702,�,1895
