Date of data,Commodity code,Commodity,US dollar
201802,1213,�,184111
201802,1214,�,1032
201802,1301,�,164078
201802,1302,�,112544589
201802,1401,�,5215815
201802,1404,�,2783468
201802,1501,�,43506
201802,1502,�,174811
201802,1504,�,10181446
201802,1505,�,2874656
201802,1506,�,9402
201802,1507,�,24122839
201802,1508,�,1824614
201802,1509,�,21027
201802,1510,�,77
201802,1511,�,2507152
201802,1512,�,282202
201802,1513,�,24
201802,1514,�,877986
201802,1515,�,9852865
201802,1516,�,3773176
201802,1517,�,2074916
201802,1518,�,17964979
201802,1521,�,4821767
201802,1522,�,141600
201802,1601,�,14490424
201802,1602,�,99069403
201802,1603,�,722200
201802,1604,�,213951984
201802,1605,�,212708120
201802,1701,�,5256366
201802,1702,�,52935959
201802,1703,�,15536
201802,1704,�,57592813
201802,1801,�,16537
201802,1803,�,528158
201802,1804,�,2592850
201802,1805,�,1701414
201802,1806,�,20896155
201802,1901,�,13064312
201802,1902,�,57921423
201802,1903,�,520733
201802,1904,�,14783017
201802,1905,�,24632057
201802,2001,�,8592074
201802,2002,�,49671007
201802,2003,�,38153046
201802,2004,�,20187006
201802,2005,�,145352305
201802,2006,�,14511035
201802,2007,�,5146729
201802,2008,�,206762911
201802,2009,�,57152544
201802,2101,�,25263479
201802,2102,�,17465361
201802,2103,�,78235031
201802,2104,�,5250215
201802,2105,�,2775630
201802,2106,�,114479557
201802,2201,�,61692595
201802,2202,�,11295271
201802,2203,�,17096259
201802,2204,�,24278369
201802,2205,�,101218
201802,2206,�,2697963
201802,2207,�,1670323
201802,2208,�,31346059
201802,2209,�,1146111
201802,2301,�,929714
201802,2302,�,726116
201802,2303,�,15050288
201802,2304,�,29422635
201802,2306,�,5039959
201802,2308,�,7550372
201802,2309,�,166702982
201802,2401,�,25598888
201802,2402,�,9842151
201802,2403,�,5906151
201802,2501,�,8893294
201802,2502,�,301581
201802,2504,�,23986984
201802,2505,�,369238
201802,2506,�,4963300
201802,2507,�,5661879
201802,2508,�,21671991
201802,2509,�,72330
201802,2510,�,989460
201802,2511,�,3582950
201802,2512,�,404251
201802,2513,�,3060329
201802,2514,�,1138808
201802,2515,�,1010303
201802,2516,�,1609252
201802,2517,�,20648175
201802,2518,�,2414250
201802,2519,�,65941618
201802,2520,�,1124161
201802,2521,�,55343
201802,2522,�,955411
201802,2523,�,35894313
201802,2524,�,762410
201802,2525,�,2836405
201802,2526,�,7793405
201802,2528,�,583767
201802,2529,�,7543544
201802,2530,�,11369571
201802,2601,�,57872826
201802,2602,�,235239
201802,2603,�,16796
201802,2606,�,523874
201802,2610,�,10972
201802,2613,�,5737864
201802,2614,�,1048840
201802,2615,�,3525878
201802,2617,�,269572
201802,2618,�,4490090
201802,2619,�,402235
201802,2620,�,612177
201802,2621,�,5476856
201802,2701,�,60353573
201802,2703,�,18360
201802,2704,�,197547669
201802,2706,�,738763
201802,2707,�,1562186
201802,2708,�,41212238
201802,2709,�,14888283
201802,2710,�,2065490996
201802,2711,�,118765153
201802,2712,�,35595494
201802,2713,�,95008397
201802,2714,�,15618
201802,2715,�,821466
201802,2716,�,118299192
201802,2801,�,36606
201802,2803,�,68421032
201802,2804,�,105260373
201802,2805,�,21030021
201802,2806,�,291582
201802,2807,�,123546
201802,2808,�,954052
201802,2809,�,19512875
201802,2810,�,98604
201802,2811,�,81416487
201802,2812,�,5654316
201802,2813,�,1607642
201802,2814,�,160336
201802,2815,�,53775832
201802,2816,�,2683507
201802,2817,�,1461584
201802,2818,�,51264024
201802,2819,�,2755835
201802,2820,�,5258407
201802,2821,�,24143990
201802,2822,�,37955766
201802,2823,�,9518406
201802,2824,�,261585
201802,2825,�,104388236
201802,2826,�,19714041
201802,2827,�,37442108
201802,2828,�,10459651
201802,2829,�,2801774
201802,2830,�,8705054
201802,2831,�,4802846
201802,2832,�,9402648
201802,2833,�,72961522
201802,2834,�,12203386
201802,2835,�,55600728
201802,2836,�,64707319
201802,2837,�,10031317
201802,2839,�,7368414
201802,2840,�,2320041
201802,2841,�,69582037
201802,2842,�,30155537
201802,2843,�,15356988
201802,2844,�,138818
201802,2845,�,450685
201802,2846,�,31935651
201802,2847,�,135499
201802,2849,�,36904845
201802,2850,�,6790320
201802,2852,�,2090
201802,2853,�,54949227
201802,2901,�,7662202
201802,2902,�,28200663
201802,2903,�,181689699
201802,2904,�,16345727
201802,2905,�,89981870
201802,2906,�,42500692
201802,2907,�,15937222
201802,2908,�,6010463
201802,2909,�,75386507
201802,2910,�,14100807
201802,2911,�,645272
201802,2912,�,33428389
201802,2913,�,3938151
201802,2914,�,124845501
201802,2915,�,166547507
201802,2916,�,123899282
201802,2917,�,158860225
201802,2918,�,220064584
201802,2919,�,32795224
201802,2920,�,25628934
201802,2921,�,165772961
201802,2922,�,257265282
201802,2923,�,28636576
201802,2924,�,126495143
201802,2925,�,27168162
201802,2926,�,72327576
201802,2927,�,16692190
201802,2928,�,12357375
201802,2929,�,68852669
201802,2930,�,140814153
201802,2931,�,229898522
201802,2932,�,233441459
201802,2933,�,616662017
201802,2934,�,214451030
201802,2935,�,61525120
201802,2936,�,444966308
201802,2937,�,56183079
201802,2938,�,45314941
201802,2939,�,14186306
201802,2940,�,5708575
201802,2941,�,238675151
201802,2942,�,5754689
201802,3001,�,90071064
201802,3002,�,41467846
201802,3003,�,53035250
201802,3004,�,240023902
201802,3005,�,112759121
201802,3006,�,53622579
201802,3101,�,1358291
201802,3102,�,69705102
201802,3103,�,23994275
201802,3104,�,4584479
201802,3105,�,126175079
201802,3201,�,116389
201802,3202,�,1464557
201802,3203,�,18456939
201802,3204,�,219901787
201802,3205,�,1667
201802,3206,�,200443589
201802,3207,�,18614641
201802,3208,�,23256716
201802,3209,�,7650580
201802,3210,�,1036641
201802,3211,�,390241
201802,3212,�,3994086
201802,3213,�,19928509
201802,3214,�,17605003
201802,3215,�,22092582
201802,3301,�,34446687
201802,3302,�,23084309
201802,3303,�,11784049
201802,3304,�,169763701
201802,3305,�,20862900
201802,3306,�,29085250
201802,3307,�,85555590
201802,3401,�,38220844
201802,3402,�,147865675
201802,3403,�,11845977
201802,3404,�,4347989
201802,3405,�,7508904
201802,3406,�,51286054
201802,3407,�,16831708
201802,3501,�,68886
201802,3502,�,146492
201802,3503,�,7455081
201802,3504,�,31273052
201802,3505,�,4403597
201802,3506,�,134844985
201802,3507,�,28409706
201802,3601,�,1532152
201802,3602,�,813007
201802,3603,�,5412882
201802,3604,�,59173516
201802,3605,�,493403
201802,3606,�,1355476
201802,3701,�,47480685
201802,3702,�,10141634
201802,3703,�,3534299
201802,3704,�,3719
201802,3705,�,73942
201802,3707,�,20563186
201802,3801,�,39090991
201802,3802,�,27064345
201802,3803,�,59347
201802,3804,�,1238413
201802,3805,�,1046886
201802,3806,�,13581513
201802,3807,�,1030246
201802,3808,�,422578801
201802,3809,�,15515492
201802,3810,�,6718116
201802,3811,�,13624438
201802,3812,�,61172371
201802,3813,�,2328272
201802,3814,�,1490939
201802,3815,�,25246146
201802,3816,�,17824226
201802,3817,�,10737452
201802,3818,�,298764652
201802,3819,�,664622
201802,3820,�,997035
201802,3821,�,278319
201802,3822,�,17769671
201802,3823,�,4271382
201802,3824,�,308591555
201802,3825,�,1636752
201802,3826,�,5296430
201802,3901,�,51387230
201802,3902,�,29555534
201802,3903,�,48260795
201802,3904,�,109998133
201802,3905,�,23442267
201802,3906,�,69245855
201802,3907,�,409708089
201802,3908,�,57875870
201802,3909,�,181133940
201802,3910,�,77952230
201802,3911,�,44672171
201802,3912,�,40615369
201802,3913,�,29355572
201802,3914,�,14824005
201802,3915,�,471612
201802,3916,�,40308814
201802,3917,�,221778557
201802,3918,�,361693900
201802,3919,�,228369068
201802,3920,�,450170227
201802,3921,�,150885677
201802,3922,�,66082127
201802,3923,�,610622517
201802,3924,�,660420469
201802,3925,�,136935591
201802,3926,�,1369829975
201802,4001,�,525042
201802,4002,�,49442661
201802,4003,�,7855056
201802,4004,�,291223
201802,4005,�,2104476
201802,4006,�,498019
201802,4007,�,6397757
201802,4008,�,18366247
201802,4009,�,73090222
201802,4010,�,70060305
201802,4011,�,999567982
201802,4012,�,9387974
201802,4013,�,37273080
201802,4014,�,10987530
201802,4015,�,48733873
201802,4016,�,181654640
201802,4017,�,2638419
201802,4101,�,878784
201802,4102,�,84964
201802,4104,�,2711489
201802,4105,�,651686
201802,4106,�,707821
201802,4107,�,22693741
201802,4112,�,385161
201802,4113,�,3257198
201802,4114,�,983346
201802,4115,�,452771
201802,4201,�,47279252
201802,4202,�,1911189741
201802,4203,�,75632117
201802,4205,�,29158937
201802,4206,�,4882
201802,4301,�,245200
201802,4302,�,12382885
201802,4303,�,84898859
201802,4304,�,665251
201802,4401,�,562288
201802,4402,�,9139862
201802,4403,�,1341181
201802,4404,�,359134
201802,4405,�,202347
201802,4406,�,47708
201802,4407,�,11588574
201802,4408,�,26173513
201802,4409,�,27222460
201802,4410,�,7437328
201802,4411,�,85564936
201802,4412,�,403498005
201802,4413,�,854181
201802,4414,�,38747810
201802,4415,�,3750753
201802,4416,�,366857
201802,4417,�,10388241
201802,4418,�,79411030
201802,4419,�,69204158
201802,4420,�,94755479
201802,4421,�,207564599
201802,4501,�,2621
201802,4503,�,16403
201802,4504,�,1806642
201802,4601,�,33786772
201802,4602,�,85911329
201802,4702,�,3736
201802,4703,�,682485
201802,4705,�,375
201802,4706,�,8148286
201802,4707,�,10675
201802,4801,�,711085
201802,4802,�,65798222
201802,4803,�,14438954
201802,4804,�,7280981
201802,4805,�,31126202
201802,4806,�,7613532
201802,4807,�,852465
201802,4808,�,5256960
201802,4809,�,15450976
201802,4810,�,173038065
201802,4811,�,103332430
201802,4812,�,284810
201802,4813,�,7549107
201802,4814,�,23744114
201802,4816,�,9078724
201802,4817,�,12063390
201802,4818,�,124308373
201802,4819,�,268326368
201802,4820,�,114224633
201802,4821,�,47171650
201802,4822,�,2279337
201802,4823,�,162931283
201802,4901,�,57919803
201802,4902,�,608801
201802,4903,�,31974417
201802,4904,�,4473
201802,4905,�,1998684
201802,4906,�,1491198
201802,4907,�,4786216
201802,4908,�,11863448
201802,4909,�,37998485
201802,4910,�,3798775
201802,4911,�,66270696
201802,5002,�,17652741
201802,5003,�,4846001
201802,5004,�,10648303
201802,5005,�,7008792
201802,5006,�,67457
201802,5007,�,50611284
201802,5101,�,3342039
201802,5103,�,1375523
201802,5105,�,68670870
201802,5106,�,10091020
201802,5107,�,28380023
201802,5108,�,26852922
201802,5109,�,1764176
201802,5110,�,26246
201802,5111,�,7846946
201802,5112,�,19908241
201802,5113,�,381307
201802,5201,�,4080208
201802,5202,�,3012
201802,5204,�,1724028
201802,5205,�,97538618
201802,5206,�,31858790
201802,5207,�,2470593
201802,5208,�,525338634
201802,5209,�,192429368
201802,5210,�,75039390
201802,5211,�,187496910
201802,5212,�,8638081
201802,5301,�,823720
201802,5302,�,1205
201802,5305,�,129885
201802,5306,�,18312606
201802,5307,�,146959
201802,5308,�,1030687
201802,5309,�,68056665
201802,5310,�,358854
201802,5311,�,24008795
201802,5401,�,28044244
201802,5402,�,387953028
201802,5403,�,30168718
201802,5404,�,15192511
201802,5405,�,455405
201802,5406,�,4693458
201802,5407,�,1123407712
201802,5408,�,26003728
201802,5501,�,4774105
201802,5502,�,4123798
201802,5503,�,90859917
201802,5504,�,43936445
201802,5505,�,23302
201802,5506,�,1693797
201802,5507,�,439829
201802,5508,�,31876978
201802,5509,�,126001843
201802,5510,�,34122759
201802,5511,�,4101198
201802,5512,�,81316563
201802,5513,�,96654541
201802,5514,�,52120976
201802,5515,�,120433832
201802,5516,�,271835886
201802,5601,�,22017690
201802,5602,�,13115729
201802,5603,�,200294050
201802,5604,�,19836242
201802,5605,�,9292570
201802,5606,�,11245988
201802,5607,�,55746255
201802,5608,�,50312360
201802,5609,�,20416438
201802,5701,�,4241114
201802,5702,�,32395831
201802,5703,�,112309216
201802,5704,�,1827134
201802,5705,�,63304216
201802,5801,�,74945473
201802,5802,�,3263063
201802,5803,�,583912
201802,5804,�,56093517
201802,5805,�,508269
201802,5806,�,106341129
201802,5807,�,26024245
201802,5808,�,11597604
201802,5809,�,447670
201802,5810,�,103504849
201802,5811,�,5406624
201802,5901,�,26590883
201802,5902,�,51557374
201802,5903,�,429882604
201802,5904,�,1218069
201802,5905,�,1806157
201802,5906,�,10870248
201802,5907,�,32154109
201802,5908,�,317741
201802,5909,�,10662268
201802,5910,�,5644313
201802,5911,�,44784711
201802,6001,�,238394463
201802,6002,�,8721173
201802,6003,�,3735154
201802,6004,�,227296035
201802,6005,�,87849651
201802,6006,�,652463407
201802,6101,�,19185717
201802,6102,�,21072865
201802,6103,�,435767524
201802,6104,�,1038318439
201802,6105,�,104241416
201802,6106,�,17649847
201802,6107,�,168102807
201802,6108,�,394238117
201802,6109,�,754237187
201802,6110,�,871384023
201802,6111,�,185601063
201802,6112,�,240883944
201802,6113,�,15471290
201802,6114,�,113635722
201802,6115,�,454037913
201802,6116,�,180427276
201802,6117,�,102501725
201802,6201,�,287410401
201802,6202,�,388859177
201802,6203,�,999643489
201802,6204,�,1955379141
201802,6205,�,284407821
201802,6206,�,164835608
201802,6207,�,30622288
201802,6208,�,84953480
201802,6209,�,42732451
201802,6210,�,300510724
201802,6211,�,398408796
201802,6212,�,295024322
201802,6213,�,12321512
201802,6214,�,105462251
201802,6215,�,25589088
201802,6216,�,21733795
201802,6217,�,21824210
201802,6301,�,216027786
201802,6302,�,644763802
201802,6303,�,207159262
201802,6304,�,155471458
201802,6305,�,116901864
201802,6306,�,272085874
201802,6307,�,497735150
201802,6308,�,740690
201802,6309,�,14038608
201802,6310,�,1535763
201802,6401,�,44749092
201802,6402,�,1754067012
201802,6403,�,595060428
201802,6404,�,1107982608
201802,6405,�,60499336
201802,6406,�,155473086
201802,6501,�,562357
201802,6502,�,1114338
201802,6504,�,40394115
201802,6505,�,211093343
201802,6506,�,121905125
201802,6507,�,5210661
201802,6601,�,227234184
201802,6602,�,10383672
201802,6603,�,18656913
201802,6701,�,3750663
201802,6702,�,215433293
201802,6703,�,7154764
201802,6704,�,209049590
201802,6801,�,19558199
201802,6802,�,293328353
201802,6803,�,10379852
201802,6804,�,68810349
201802,6805,�,29282353
201802,6806,�,19091817
201802,6807,�,2079132
201802,6808,�,10124997
201802,6809,�,13498772
201802,6810,�,195597167
201802,6811,�,6029681
201802,6812,�,1908039
201802,6813,�,4880183
201802,6814,�,3920526
201802,6815,�,64304114
201802,6901,�,1755881
201802,6902,�,126169923
201802,6903,�,20647580
201802,6904,�,39407953
201802,6905,�,2932731
201802,6906,�,1249218
201802,6907,�,237425640
201802,6909,�,41117979
201802,6910,�,267102790
201802,6911,�,409337368
201802,6912,�,33947905
201802,6913,�,109592071
201802,6914,�,37390268
201802,7001,�,4232789
201802,7002,�,10885208
201802,7003,�,35415463
201802,7004,�,1576118
201802,7005,�,39980380
201802,7006,�,37310970
201802,7007,�,182527096
201802,7008,�,17014030
201802,7009,�,134069595
201802,7010,�,125628626
201802,7011,�,947934
201802,7013,�,247950482
201802,7014,�,6201343
201802,7015,�,2607476
201802,7016,�,39882509
201802,7017,�,8071140
201802,7018,�,82361557
201802,7019,�,180898329
201802,7020,�,36781316
201802,7101,�,4011391
201802,7102,�,116002864
201802,7103,�,467729
201802,7104,�,9457993
201802,7105,�,16624610
201802,7106,�,88761399
201802,7107,�,411913
201802,7108,�,12110795
201802,7109,�,2
201802,7110,�,2791260
201802,7112,�,4838475
201802,7113,�,467509917
201802,7114,�,4620052
201802,7115,�,13071344
201802,7116,�,4160300
201802,7117,�,127556958
201802,7118,�,1832759
201802,7201,�,1083
201802,7202,�,107254815
201802,7203,�,355
201802,7204,�,7250214
201802,7205,�,7826744
201802,7206,�,2986
201802,7207,�,1667
201802,7208,�,40647687
201802,7209,�,151134281
201802,7210,�,890819325
201802,7211,�,34808090
201802,7212,�,16816001
201802,7213,�,77671563
201802,7214,�,22659230
201802,7215,�,825673
201802,7216,�,75435387
201802,7217,�,117454886
201802,7218,�,8558
201802,7219,�,404833240
201802,7220,�,24657986
201802,7221,�,12690988
201802,7222,�,14403429
201802,7223,�,18175134
201802,7224,�,705337
201802,7225,�,590611733
201802,7226,�,12645720
201802,7227,�,159423518
201802,7228,�,410156654
201802,7229,�,28913288
201802,7301,�,28779111
201802,7302,�,27663912
201802,7303,�,27900218
201802,7304,�,350802317
201802,7305,�,58889874
201802,7306,�,242886781
201802,7307,�,369525314
201802,7308,�,836601815
201802,7309,�,22300458
201802,7310,�,53664219
201802,7311,�,38381852
201802,7312,�,130999641
201802,7313,�,4677205
201802,7314,�,91537769
201802,7315,�,130374190
201802,7316,�,6660110
201802,7317,�,114583766
201802,7318,�,479531210
201802,7319,�,8264910
201802,7320,�,36184612
201802,7321,�,377483754
201802,7322,�,5742657
201802,7323,�,486074758
201802,7324,�,107176973
201802,7325,�,50546755
201802,7326,�,655874371
201802,7402,�,789
201802,7403,�,133923134
201802,7404,�,24951
201802,7405,�,239400
201802,7406,�,3982408
201802,7407,�,5311596
201802,7408,�,23128974
201802,7409,�,24423241
201802,7410,�,67300272
201802,7411,�,100559374
201802,7412,�,94603319
201802,7413,�,8966856
201802,7415,�,9988960
201802,7418,�,27547950
201802,7419,�,20757872
201802,7502,�,12905578
201802,7504,�,4864647
201802,7505,�,4492835
201802,7506,�,2540333
201802,7507,�,3881948
201802,7508,�,2273209
201802,7601,�,82243838
201802,7602,�,250461
201802,7603,�,3693682
201802,7604,�,180019004
201802,7605,�,8270832
201802,7606,�,469531567
201802,7607,�,291252574
201802,7608,�,29356460
201802,7609,�,23550022
201802,7610,�,260740654
201802,7611,�,463712
201802,7612,�,16501854
201802,7613,�,1913437
201802,7614,�,43416535
201802,7615,�,209678888
201802,7616,�,251841460
201802,7801,�,5169799
201802,7804,�,1482261
201802,7806,�,2867977
201802,7901,�,2515771
201802,7903,�,21567
201802,7904,�,1363120
201802,7905,�,103121
201802,7907,�,12494051
201802,8001,�,4058642
201802,8003,�,592869
201802,8007,�,1682444
201802,8101,�,12258517
201802,8102,�,15918116
201802,8103,�,16778759
201802,8104,�,63200243
201802,8105,�,23222339
201802,8106,�,3811326
201802,8107,�,64606
201802,8108,�,26620323
201802,8109,�,2887901
201802,8110,�,1751341
201802,8111,�,42025694
201802,8112,�,21507146
201802,8113,�,3654122
201802,8201,�,59615075
201802,8202,�,104334017
201802,8203,�,64146849
201802,8204,�,71832531
201802,8205,�,200407467
201802,8206,�,48771444
201802,8207,�,333646897
201802,8208,�,28272977
201802,8209,�,37832062
201802,8210,�,13053887
201802,8211,�,86496797
201802,8212,�,34339481
201802,8213,�,39271238
201802,8214,�,45629824
201802,8215,�,141809252
201802,8301,�,334014423
201802,8302,�,659537342
201802,8303,�,30995021
201802,8304,�,10024886
201802,8305,�,29467386
201802,8306,�,113001635
201802,8307,�,20262062
201802,8308,�,62201239
201802,8309,�,38250415
201802,8310,�,9858541
201802,8311,�,44635361
201802,8402,�,100664081
201802,8403,�,12652212
201802,8404,�,53928161
201802,8405,�,5782656
201802,8406,�,40140408
201802,8407,�,268231451
201802,8408,�,116207908
201802,8409,�,446943265
201802,8410,�,25666097
201802,8411,�,273388919
201802,8412,�,202803494
201802,8413,�,642324930
201802,8414,�,1204550031
201802,8415,�,1537019940
201802,8416,�,14414888
201802,8417,�,90029860
201802,8418,�,674897932
201802,8419,�,427672912
201802,8420,�,8086041
201802,8421,�,532420322
201802,8422,�,174766428
201802,8423,�,100464217
201802,8424,�,337921602
201802,8425,�,168408554
201802,8426,�,251862272
201802,8427,�,205962889
201802,8428,�,359463073
201802,8429,�,373035312
201802,8430,�,147178655
201802,8431,�,685331152
201802,8432,�,90582638
201802,8433,�,252901396
201802,8434,�,4327828
201802,8435,�,1980072
201802,8436,�,48249131
201802,8437,�,28713071
201802,8438,�,96024277
201802,8439,�,38365048
201802,8440,�,2331195
201802,8441,�,102494708
201802,8442,�,17238297
201802,8443,�,1245478598
201802,8444,�,26333402
201802,8445,�,38437055
201802,8446,�,33833455
201802,8447,�,92815174
201802,8448,�,57342879
201802,8449,�,18329643
201802,8450,�,275511738
201802,8451,�,70948532
201802,8452,�,137063443
201802,8453,�,17856915
201802,8454,�,35928604
201802,8455,�,73779067
201802,8456,�,72696602
201802,8457,�,14144257
201802,8458,�,41436326
201802,8459,�,27096644
201802,8460,�,17624931
201802,8461,�,21781988
201802,8462,�,77193378
201802,8463,�,23401387
201802,8464,�,40845095
201802,8465,�,108134012
201802,8466,�,94414401
201802,8467,�,946188999
201802,8468,�,15521969
201802,8470,�,114115466
201802,8471,�,9322927961
201802,8472,�,100719557
201802,8473,�,3149999024
201802,8474,�,225909929
201802,8475,�,11764338
201802,8476,�,17220846
201802,8477,�,355999265
201802,8478,�,1057895
201802,8479,�,474419928
201802,8480,�,406828201
201802,8481,�,1363140440
201802,8482,�,458325473
201802,8483,�,587229156
201802,8484,�,37176545
201802,8486,�,168726514
201802,8487,�,31467996
201802,8501,�,840329656
201802,8502,�,263257158
201802,8503,�,347807901
201802,8504,�,1727646186
201802,8505,�,231328690
201802,8506,�,160573241
201802,8507,�,928970025
201802,8508,�,315165124
201802,8509,�,396376193
201802,8510,�,99654346
201802,8511,�,195912186
201802,8512,�,356493958
201802,8513,�,174793563
201802,8514,�,51212479
201802,8515,�,134190555
201802,8516,�,1281776651
201802,8517,�,15319098135
201802,8518,�,943167249
201802,8519,�,255402873
201802,8521,�,353523265
201802,8522,�,61845662
201802,8523,�,282146907
201802,8525,�,676293034
201802,8526,�,166256135
201802,8527,�,286370044
201802,8528,�,2355817221
201802,8529,�,810763641
201802,8530,�,20564590
201802,8531,�,220178471
201802,8532,�,277849457
201802,8533,�,96423312
201802,8534,�,923126517
201802,8535,�,53743121
201802,8536,�,1112894099
201802,8537,�,673375598
201802,8538,�,289539419
201802,8539,�,684850766
201802,8540,�,7003725
201802,8541,�,2104978152
201802,8542,�,5266010391
201802,8543,�,837584919
201802,8544,�,1570979635
201802,8545,�,285713635
201802,8546,�,45826759
201802,8547,�,48505798
201802,8548,�,87695530
201802,8601,�,5802022
201802,8602,�,11195171
201802,8603,�,90472659
201802,8604,�,15136883
201802,8605,�,23257815
201802,8606,�,30172040
201802,8607,�,89467969
201802,8608,�,6817464
201802,8609,�,572139258
201802,8701,�,121126822
201802,8702,�,189426952
201802,8703,�,636790886
201802,8704,�,196343650
201802,8705,�,71128608
201802,8706,�,9805658
201802,8707,�,16969975
201802,8708,�,2664310748
201802,8709,�,6962959
201802,8711,�,582052979
201802,8712,�,304242320
201802,8713,�,48356143
201802,8714,�,461754821
201802,8715,�,104833029
201802,8716,�,274746897
201802,8801,�,32549
201802,8802,�,64924594
201802,8803,�,133740592
201802,8804,�,219180
201802,8805,�,116550
201802,8901,�,1250280110
201802,8902,�,10650183
201802,8903,�,34119673
201802,8904,�,24878757
201802,8905,�,496696848
201802,8906,�,5399823
201802,8907,�,7459318
201802,9001,�,272146050
201802,9002,�,147679620
201802,9003,�,122107081
201802,9004,�,276767791
201802,9005,�,19127116
201802,9006,�,29633433
201802,9007,�,7498566
201802,9008,�,2123179
201802,9010,�,7634728
201802,9011,�,17517069
201802,9012,�,3335561
201802,9013,�,1873222990
201802,9014,�,7060526
201802,9015,�,50926821
201802,9016,�,5192959
201802,9017,�,68550550
201802,9018,�,451765463
201802,9019,�,234217389
201802,9020,�,3680456
201802,9021,�,101805608
201802,9022,�,125439214
201802,9023,�,59630432
201802,9024,�,9179025
201802,9025,�,72758440
201802,9026,�,136863633
201802,9027,�,125275063
201802,9028,�,112002178
201802,9029,�,32106867
201802,9030,�,83296635
201802,9031,�,282606743
201802,9032,�,302654113
201802,9033,�,18642466
201802,9101,�,2722643
201802,9102,�,150797804
201802,9103,�,319643
201802,9104,�,598330
201802,9105,�,53386536
201802,9106,�,7004894
201802,9107,�,4860413
201802,9108,�,8703566
201802,9109,�,2161970
201802,9110,�,2214508
201802,9111,�,21253322
201802,9112,�,553805
201802,9113,�,19054600
201802,9114,�,16262572
201802,9201,�,4030437
201802,9202,�,32138852
201802,9205,�,17182064
201802,9206,�,8430570
201802,9207,�,31137164
201802,9208,�,3887039
201802,9209,�,17958518
201802,9303,�,1398719
201802,9304,�,7110380
201802,9305,�,1436245
201802,9306,�,445723
201802,9307,�,803362
201802,9401,�,1936280566
201802,9402,�,54154559
201802,9403,�,1956466665
201802,9404,�,681444813
201802,9405,�,2034118039
201802,9406,�,165461285
201802,9503,�,1467984131
201802,9504,�,574435253
201802,9505,�,63099823
201802,9506,�,854206753
201802,9507,�,124343324
201802,9508,�,5323181
201802,9601,�,1129024
201802,9602,�,5532338
201802,9603,�,320125036
201802,9604,�,320841
201802,9605,�,15210971
201802,9606,�,43632761
201802,9607,�,90170888
201802,9608,�,128077638
201802,9609,�,58840715
201802,9610,�,27750244
201802,9611,�,3571207
201802,9612,�,13653918
201802,9613,�,55389576
201802,9614,�,17961970
201802,9615,�,83939889
201802,9616,�,35732150
201802,9617,�,176385116
201802,9618,�,17088043
201802,9619,�,118498035
201802,9620,�,19600303
201802,9701,�,7350500
201802,9702,�,105288
201802,9703,�,154827
201802,9704,�,333144
201802,9705,�,6649
201802,9801,�,3690807
201802,9804,�,197079181
