Date of data,Commodity code,Commodity,US dollar
201712,1109,�,13767325
201712,1201,�,10798531
201712,1202,�,28391070
201712,1203,�,685
201712,1204,�,485663
201712,1206,�,75087437
201712,1207,�,36374018
201712,1208,�,5527866
201712,1209,�,25242834
201712,1210,�,398181
201712,1211,�,112155646
201712,1212,�,51454858
201712,1213,�,547389
201712,1214,�,110368
201712,1301,�,415917
201712,1302,�,154157368
201712,1401,�,7849846
201712,1404,�,6116773
201712,1501,�,82316
201712,1502,�,92579
201712,1504,�,11474373
201712,1505,�,4153488
201712,1506,�,226499
201712,1507,�,15817860
201712,1508,�,2305142
201712,1509,�,54599
201712,1510,�,3022
201712,1511,�,2417901
201712,1512,�,527411
201712,1513,�,9080
201712,1514,�,2258980
201712,1515,�,9434308
201712,1516,�,1547590
201712,1517,�,3126719
201712,1518,�,32400286
201712,1521,�,5734112
201712,1522,�,144793
201712,1601,�,33747189
201712,1602,�,152576005
201712,1603,�,1652618
201712,1604,�,321688067
201712,1605,�,426254994
201712,1701,�,7958586
201712,1702,�,63820734
201712,1703,�,15160
201712,1704,�,91396081
201712,1803,�,629839
201712,1804,�,1805901
201712,1805,�,837987
201712,1806,�,43227657
201712,1901,�,16859806
201712,1902,�,87392548
201712,1903,�,1175621
201712,1904,�,24651949
201712,1905,�,36274600
201712,2001,�,13553664
201712,2002,�,73840469
201712,2003,�,63133092
201712,2004,�,32580648
201712,2005,�,205015470
201712,2006,�,24049695
201712,2007,�,7169322
201712,2008,�,281555189
201712,2009,�,102002369
201712,2101,�,19839128
201712,2102,�,25318438
201712,2103,�,101210473
201712,2104,�,6727467
201712,2105,�,6389303
201712,2106,�,153734923
201712,2201,�,64235809
201712,2202,�,14826183
201712,2203,�,21197103
201712,2204,�,40417334
201712,2205,�,82654
201712,2206,�,4028893
201712,2207,�,2426894
201712,2208,�,47397902
201712,2209,�,1532517
201712,2301,�,676840
201712,2302,�,912660
201712,2303,�,22292189
201712,2304,�,34972738
201712,2306,�,6329957
201712,2308,�,11563771
201712,2309,�,209754382
201712,2401,�,42633794
201712,2402,�,135911115
201712,2403,�,13638012
201712,2501,�,14186058
201712,2502,�,357178
201712,2503,�,73909
201712,2504,�,25807421
201712,2505,�,115328
201712,2506,�,4920765
201712,2507,�,10818770
201712,2508,�,35595899
201712,2509,�,321598
201712,2510,�,4288540
201712,2511,�,26467880
201712,2512,�,603541
201712,2513,�,3966098
201712,2514,�,1402749
201712,2515,�,3449015
201712,2516,�,2920654
201712,2517,�,39926048
201712,2518,�,3194930
201712,2519,�,74777254
201712,2520,�,1082010
201712,2521,�,1438655
201712,2522,�,2423947
201712,2523,�,52738201
201712,2524,�,724857
201712,2525,�,4257662
201712,2526,�,13026549
201712,2528,�,222982
201712,2529,�,7814693
201712,2530,�,13647337
201712,2601,�,57921723
201712,2602,�,262725
201712,2603,�,90
201712,2604,�,262743
201712,2606,�,1222771
201712,2607,�,160802
201712,2610,�,8550
201712,2613,�,3387905
201712,2614,�,2250312
201712,2615,�,145720
201712,2616,�,1
201712,2617,�,11059
201712,2618,�,3945526
201712,2619,�,565365
201712,2620,�,280355
201712,2621,�,11776793
201712,2701,�,94814283
201712,2702,�,78335
201712,2703,�,142681
201712,2704,�,298326449
201712,2706,�,1194445
201712,2707,�,2079899
201712,2708,�,21358215
201712,2709,�,62701648
201712,2710,�,3262940218
201712,2711,�,147808489
201712,2712,�,52017691
201712,2713,�,115092085
201712,2714,�,207480
201712,2715,�,1010117
201712,2716,�,77796718
201712,2801,�,62442
201712,2802,�,113892
201712,2803,�,56287200
201712,2804,�,202504977
201712,2805,�,19918127
201712,2806,�,334815
201712,2807,�,1738146
201712,2808,�,787612
201712,2809,�,38573357
201712,2810,�,153857
201712,2811,�,100397276
201712,2812,�,8030638
201712,2813,�,638093
201712,2814,�,336235
201712,2815,�,79523332
201712,2816,�,2125432
201712,2817,�,3477533
201712,2818,�,69330728
201712,2819,�,4132250
201712,2820,�,7036955
201712,2821,�,28256408
201712,2822,�,44038172
201712,2823,�,13272268
201712,2824,�,369116
201712,2825,�,105750291
201712,2826,�,27134823
201712,2827,�,57091895
201712,2828,�,10866436
201712,2829,�,3545398
201712,2830,�,10740725
201712,2831,�,5158332
201712,2832,�,13964843
201712,2833,�,91411387
201712,2834,�,27353821
201712,2835,�,86005934
201712,2836,�,92555143
201712,2837,�,17089696
201712,2839,�,13304676
201712,2840,�,4115799
201712,2841,�,85609322
201712,2842,�,29691229
201712,2843,�,20247567
201712,2844,�,333971
201712,2845,�,532005
201712,2846,�,32569362
201712,2847,�,97449
201712,2849,�,50050931
201712,2850,�,9938847
201712,2853,�,50065844
201712,2901,�,9923191
201712,2902,�,37784210
201712,2903,�,208484960
201712,2904,�,20212135
201712,2905,�,106218781
201712,2906,�,62789761
201712,2907,�,23354657
201712,2908,�,6842972
201712,2909,�,83665823
201712,2910,�,8040914
201712,2911,�,1982215
201712,2912,�,40535799
201712,2913,�,6065816
201712,2914,�,124269305
201712,2915,�,186511403
201712,2916,�,147753075
201712,2917,�,166174626
201712,2918,�,284224880
201712,2919,�,42424616
201712,2920,�,31695283
201712,2921,�,205717140
201712,2922,�,320696599
201712,2923,�,37301659
201712,2924,�,169106819
201712,2925,�,29998754
201712,2926,�,84677740
201712,2927,�,21513880
201712,2928,�,15315317
201712,2929,�,89725987
201712,2930,�,192159764
201712,2931,�,257272474
201712,2932,�,247393302
201712,2933,�,826337914
201712,2934,�,275857075
201712,2935,�,67420454
201712,2936,�,473269105
201712,2937,�,84797664
201712,2938,�,56442899
201712,2939,�,17460895
201712,2940,�,9066908
201712,2941,�,356115250
201712,2942,�,5093766
201712,3001,�,137750983
201712,3002,�,67632201
201712,3003,�,58527106
201712,3004,�,346931146
201712,3005,�,134064586
201712,3006,�,65175444
201712,3101,�,1972463
201712,3102,�,232642315
201712,3103,�,48175877
201712,3104,�,6044419
201712,3105,�,288393153
201712,3201,�,352597
201712,3202,�,2599092
201712,3203,�,19224860
201712,3204,�,257776678
201712,3205,�,12055
201712,3206,�,254927858
201712,3207,�,33991864
201712,3208,�,41125439
201712,3209,�,9323354
201712,3210,�,3049433
201712,3211,�,898365
201712,3212,�,5999676
201712,3213,�,26835067
201712,3214,�,33335178
201712,3215,�,28948061
201712,3301,�,43151197
201712,3302,�,31905368
201712,3303,�,12076777
201712,3304,�,186911876
201712,3305,�,24719372
201712,3306,�,40344813
201712,3307,�,120106876
201712,3401,�,50332699
201712,3402,�,184817529
201712,3403,�,15956217
201712,3404,�,7268003
201712,3405,�,11367475
201712,3406,�,61093564
201712,3407,�,25340499
201712,3501,�,377028
201712,3502,�,73774
201712,3503,�,8097229
201712,3504,�,46553015
201712,3505,�,7296380
201712,3506,�,184245583
201712,3507,�,33404525
201712,3601,�,3694301
201712,3602,�,802271
201712,3603,�,5361565
201712,3604,�,39769154
201712,3605,�,393237
201712,3606,�,1088658
201712,3701,�,59566423
201712,3702,�,12634083
201712,3703,�,5673912
201712,3704,�,69581
201712,3705,�,78186
201712,3706,�,5426
201712,3707,�,30479549
201712,3801,�,43193570
201712,3802,�,39678906
201712,3803,�,4764
201712,3804,�,1483197
201712,3805,�,1163304
201712,3806,�,28523219
201712,3807,�,1675434
201712,3808,�,529930806
201712,3809,�,26587548
201712,3810,�,8188523
201712,3811,�,13957611
201712,3812,�,74903390
201712,3813,�,3615063
201712,3814,�,8917182
201712,3815,�,35325338
201712,3816,�,28666644
201712,3817,�,16654156
201712,3818,�,396594988
201712,3819,�,744275
201712,3820,�,1189751
201712,3821,�,293468
201712,3822,�,24172507
201712,3823,�,7884243
201712,3824,�,456759138
201712,3825,�,1297159
201712,3826,�,9401151
201712,3901,�,70488480
201712,3902,�,38982610
201712,3903,�,56206622
201712,3904,�,125440466
201712,3905,�,32724930
201712,3906,�,87494679
201712,3907,�,518520005
201712,3908,�,65938379
201712,3909,�,193854343
201712,3910,�,81470337
201712,3911,�,58729872
201712,3912,�,51818062
201712,3913,�,32635914
201712,3914,�,19491045
201712,3915,�,10619537
201712,3916,�,46935563
201712,3917,�,267055408
201712,3918,�,454887786
201712,3919,�,298423122
201712,3920,�,594720684
201712,3921,�,204173967
201712,3922,�,89320849
201712,3923,�,853214470
201712,3924,�,873050889
201712,3925,�,192276113
201712,3926,�,1879072684
201712,4001,�,1004077
201712,4002,�,48833303
201712,4003,�,8516999
201712,4004,�,923432
201712,4005,�,2491461
201712,4006,�,590048
201712,4007,�,8086408
201712,4008,�,29630730
201712,4009,�,87019623
201712,4010,�,85074905
201712,4011,�,1391436509
201712,4012,�,14316241
201712,4013,�,46983179
201712,4014,�,15752763
201712,4015,�,54359033
201712,4016,�,232095511
201712,4017,�,3479562
201712,4101,�,785608
201712,4102,�,190004
201712,4104,�,1098054
201712,4105,�,540771
201712,4106,�,463353
201712,4107,�,34946091
201712,4112,�,1447326
201712,4113,�,3768337
201712,4114,�,1362349
201712,4115,�,1788336
201712,4201,�,47047878
201712,4202,�,2579865818
201712,4203,�,127252712
201712,4205,�,46424766
201712,4206,�,3688
201712,4302,�,14155798
201712,4303,�,316957136
201712,4304,�,1172593
201712,4401,�,594424
201712,4402,�,11218544
201712,4403,�,4723912
201712,4404,�,278274
201712,4405,�,337893
201712,4406,�,4600
201712,4407,�,17222314
201712,4408,�,41298128
201712,4409,�,37044743
201712,4410,�,9795836
201712,4411,�,107053004
201712,4412,�,513954326
201712,4413,�,1081317
201712,4414,�,36595765
201712,4415,�,6427299
201712,4416,�,221114
201712,4417,�,22836013
201712,4418,�,105863351
201712,4419,�,66674044
201712,4420,�,104882438
201712,4421,�,244664149
201712,4501,�,27864
201712,4502,�,1565
201712,4503,�,30421
201712,4504,�,1827082
201712,4601,�,31635256
201712,4602,�,107335646
201712,4701,�,37801
201712,4702,�,10929
201712,4703,�,1593424
201712,4704,�,19765
201712,4706,�,10751854
201712,4707,�,19677
201712,4801,�,411857
201712,4802,�,70660896
201712,4803,�,26848727
201712,4804,�,9556012
201712,4805,�,48683104
201712,4806,�,10996469
201712,4807,�,2188755
201712,4808,�,6777464
201712,4809,�,21619006
201712,4810,�,242222094
201712,4811,�,130947971
201712,4812,�,541370
201712,4813,�,8224323
201712,4814,�,36056960
201712,4816,�,24545242
201712,4817,�,18091353
201712,4818,�,197197012
201712,4819,�,393702891
201712,4820,�,139405942
201712,4821,�,70226042
201712,4822,�,3784198
201712,4823,�,216711176
201712,4901,�,117655047
201712,4902,�,1179076
201712,4903,�,51309790
201712,4904,�,12242
201712,4905,�,2059871
201712,4906,�,1054807
201712,4907,�,15235141
201712,4908,�,17057605
201712,4909,�,61876343
201712,4910,�,7823377
201712,4911,�,88586664
201712,5001,�,2293
201712,5002,�,33786534
201712,5003,�,4717535
201712,5004,�,9351233
201712,5005,�,8276639
201712,5006,�,61759
201712,5007,�,49667025
201712,5101,�,2821405
201712,5103,�,1246162
201712,5104,�,51769
201712,5105,�,78164176
201712,5106,�,6644380
201712,5107,�,28930086
201712,5108,�,30912048
201712,5109,�,3855248
201712,5110,�,19323
201712,5111,�,5858657
201712,5112,�,23084914
201712,5113,�,238598
201712,5201,�,4545551
201712,5202,�,37247
201712,5204,�,1488553
201712,5205,�,114058958
201712,5206,�,27440308
201712,5207,�,2100186
201712,5208,�,629705742
201712,5209,�,215281616
201712,5210,�,78845147
201712,5211,�,190238007
201712,5212,�,12311919
201712,5301,�,168024
201712,5302,�,11750
201712,5303,�,31193
201712,5305,�,296492
201712,5306,�,22415121
201712,5307,�,189287
201712,5308,�,2406713
201712,5309,�,95739178
201712,5310,�,543630
201712,5311,�,26935432
201712,5401,�,32031934
201712,5402,�,442750801
201712,5403,�,40943614
201712,5404,�,17450653
201712,5405,�,434740
201712,5406,�,6534822
201712,5407,�,1152346807
201712,5408,�,27919733
201712,5501,�,6463769
201712,5502,�,7123282
201712,5503,�,118627629
201712,5504,�,48391094
201712,5505,�,9513
201712,5506,�,2162502
201712,5507,�,603754
201712,5508,�,35523713
201712,5509,�,149017375
201712,5510,�,33880723
201712,5511,�,4283616
201712,5512,�,89691566
201712,5513,�,127374884
201712,5514,�,59267173
201712,5515,�,123954151
201712,5516,�,310034747
201712,5601,�,28023301
201712,5602,�,13226244
201712,5603,�,246879588
201712,5604,�,23014293
201712,5605,�,8225723
201712,5606,�,8047642
201712,5607,�,66467193
201712,5608,�,58095186
201712,5609,�,24974493
201712,5701,�,6221680
201712,5702,�,42723967
201712,5703,�,135018936
201712,5704,�,2322379
201712,5705,�,76566564
201712,5801,�,79868516
201712,5802,�,6538123
201712,5803,�,541660
201712,5804,�,67653740
201712,5805,�,1698381
201712,5806,�,152616903
201712,5807,�,33329617
201712,5808,�,13520666
201712,5809,�,290370
201712,5810,�,91616122
201712,5811,�,5182027
201712,5901,�,31506780
201712,5902,�,57279430
201712,5903,�,495704993
201712,5904,�,1224408
201712,5905,�,1907588
201712,5906,�,16327571
201712,5907,�,31400886
201712,5908,�,748267
201712,5909,�,12244376
201712,5910,�,7459777
201712,5911,�,58037263
201712,6001,�,259319133
201712,6002,�,11371946
201712,6003,�,3682753
201712,6004,�,298072662
201712,6005,�,91963613
201712,6006,�,799364583
201712,6101,�,26911419
201712,6102,�,35970506
201712,6103,�,529778771
201712,6104,�,1386884230
201712,6105,�,104083301
201712,6106,�,24311819
201712,6107,�,217430857
201712,6108,�,456265299
201712,6109,�,809013396
201712,6110,�,1445139719
201712,6111,�,224086432
201712,6112,�,216114996
201712,6113,�,19880658
201712,6114,�,99118371
201712,6115,�,496104818
201712,6116,�,222175692
201712,6117,�,123467182
201712,6201,�,401198955
201712,6202,�,655644201
201712,6203,�,1067440752
201712,6204,�,2246578064
201712,6205,�,241691773
201712,6206,�,171304900
201712,6207,�,34739399
201712,6208,�,81073195
201712,6209,�,52533458
201712,6210,�,345245981
201712,6211,�,327350719
201712,6212,�,396538057
201712,6213,�,11544474
201712,6214,�,153398788
201712,6215,�,30379711
201712,6216,�,25363345
201712,6217,�,33048210
201712,6301,�,316027967
201712,6302,�,732396114
201712,6303,�,218474644
201712,6304,�,190644831
201712,6305,�,158315403
201712,6306,�,225001566
201712,6307,�,558466190
201712,6308,�,1217763
201712,6309,�,23640969
201712,6310,�,2101747
201712,6401,�,54958373
201712,6402,�,1941240239
201712,6403,�,874831583
201712,6404,�,1407525091
201712,6405,�,89341496
201712,6406,�,244527704
201712,6501,�,314616
201712,6502,�,821582
201712,6504,�,27393319
201712,6505,�,222980516
201712,6506,�,140883387
201712,6507,�,6099363
201712,6601,�,234040544
201712,6602,�,12464625
201712,6603,�,21752032
201712,6701,�,5336430
201712,6702,�,423596555
201712,6703,�,6564903
201712,6704,�,282317046
201712,6801,�,21603360
201712,6802,�,382315499
201712,6803,�,13125329
201712,6804,�,82584122
201712,6805,�,36814643
201712,6806,�,29065820
201712,6807,�,48961608
201712,6808,�,14134889
201712,6809,�,22759374
201712,6810,�,381529175
201712,6811,�,10238436
201712,6812,�,3210393
201712,6813,�,6145495
201712,6814,�,5647472
201712,6815,�,79510906
201712,6901,�,2257037
201712,6902,�,139549590
201712,6903,�,25025697
201712,6904,�,52997229
201712,6905,�,4224316
201712,6906,�,4077261
201712,6907,�,399698837
201712,6909,�,49760251
201712,6910,�,582176278
201712,6911,�,572384905
201712,6912,�,41124990
201712,6913,�,188543638
201712,6914,�,90675825
201712,7001,�,4662308
201712,7002,�,15576484
201712,7003,�,68071326
201712,7004,�,1795811
201712,7005,�,51468057
201712,7006,�,54526393
201712,7007,�,225184442
201712,7008,�,18935570
201712,7009,�,169648238
201712,7010,�,139306939
201712,7011,�,1065489
201712,7013,�,299608240
201712,7014,�,9388096
201712,7015,�,2997738
201712,7016,�,55558117
201712,7017,�,9326249
201712,7018,�,102145695
201712,7019,�,210848166
201712,7020,�,59779003
201712,7101,�,3442146
201712,7102,�,114369701
201712,7103,�,966408
201712,7104,�,19664420
201712,7105,�,19146367
201712,7106,�,135756720
201712,7107,�,87952
201712,7108,�,111561964
201712,7109,�,57328
201712,7110,�,1795323
201712,7112,�,5591679
201712,7113,�,1137931205
201712,7114,�,26718449
201712,7115,�,95241229
201712,7116,�,30330281
201712,7117,�,204651904
201712,7118,�,43364
201712,7201,�,130013
201712,7202,�,112901016
201712,7203,�,2554
201712,7204,�,25266357
201712,7205,�,11677913
201712,7206,�,11320
201712,7207,�,10578
201712,7208,�,10643090
201712,7209,�,159332056
201712,7210,�,1125574279
201712,7211,�,18549601
201712,7212,�,18521599
201712,7213,�,1797512
201712,7214,�,9367119
201712,7215,�,694534
201712,7216,�,69825017
201712,7217,�,130126495
201712,7218,�,5739
201712,7219,�,427215485
201712,7220,�,30748031
201712,7221,�,13333235
201712,7222,�,15737825
201712,7223,�,22707275
201712,7224,�,225699
201712,7225,�,648741608
201712,7226,�,14629337
201712,7227,�,208533788
201712,7228,�,560524340
201712,7229,�,32606247
201712,7301,�,16551730
201712,7302,�,13690018
201712,7303,�,43749827
201712,7304,�,546359252
201712,7305,�,57494001
201712,7306,�,318386406
201712,7307,�,418829708
201712,7308,�,1158430324
201712,7309,�,30314832
201712,7310,�,87564296
201712,7311,�,53266653
201712,7312,�,157555205
201712,7313,�,6168282
201712,7314,�,106267548
201712,7315,�,145311300
201712,7316,�,7177189
201712,7317,�,133904576
201712,7318,�,542633874
201712,7319,�,9518399
201712,7320,�,48179391
201712,7321,�,437871858
201712,7322,�,11656134
201712,7323,�,722633014
201712,7324,�,174504877
201712,7325,�,68343989
201712,7326,�,824051863
201712,7401,�,6931579
201712,7403,�,281765746
201712,7404,�,139145
201712,7405,�,240094
201712,7406,�,3630999
201712,7407,�,5778899
201712,7408,�,29755388
201712,7409,�,29315077
201712,7410,�,81507563
201712,7411,�,118073324
201712,7412,�,98940368
201712,7413,�,6853077
201712,7415,�,11218461
201712,7418,�,30026918
201712,7419,�,23459398
201712,7502,�,10313154
201712,7503,�,467774
201712,7504,�,8453414
201712,7505,�,4696020
201712,7506,�,2563172
201712,7507,�,3286263
201712,7508,�,2172258
201712,7601,�,91537602
201712,7602,�,125299
201712,7603,�,3674171
201712,7604,�,237151232
201712,7605,�,8823808
201712,7606,�,557725320
201712,7607,�,331074680
201712,7608,�,35418633
201712,7609,�,22990827
201712,7610,�,352701093
201712,7611,�,836449
201712,7612,�,20476294
201712,7613,�,3971411
201712,7614,�,58965277
201712,7615,�,235904055
201712,7616,�,301234071
201712,7801,�,382595
201712,7804,�,3652694
201712,7806,�,4636915
201712,7901,�,6878737
201712,7903,�,147868
201712,7904,�,2335822
201712,7905,�,1203105
201712,7907,�,21880582
201712,8001,�,229811
201712,8003,�,553704
201712,8007,�,2496894
201712,8101,�,16650326
201712,8102,�,14887360
201712,8103,�,17269634
201712,8104,�,92697665
201712,8105,�,33830637
201712,8106,�,7459927
201712,8107,�,132181
201712,8108,�,29912318
201712,8109,�,416105
201712,8110,�,198700
201712,8111,�,73801048
201712,8112,�,16260763
201712,8113,�,3663200
201712,8201,�,75991624
201712,8202,�,112274424
201712,8203,�,70440456
201712,8204,�,82288653
201712,8205,�,249792187
201712,8206,�,56771448
201712,8207,�,351541017
201712,8208,�,31996040
201712,8209,�,46488895
201712,8210,�,12326001
201712,8211,�,110613010
201712,8212,�,45806199
201712,8213,�,53082166
201712,8214,�,60725602
201712,8215,�,203469121
201712,8301,�,394692095
201712,8302,�,1025069222
201712,8303,�,31918492
201712,8304,�,14344426
201712,8305,�,41033222
201712,8306,�,159064984
201712,8307,�,26451082
201712,8308,�,83001047
201712,8309,�,49396719
201712,8310,�,30906269
201712,8311,�,56195361
201712,8401,�,16433306
201712,8402,�,180288418
201712,8403,�,14590855
201712,8404,�,46659542
201712,8405,�,11343251
201712,8406,�,46950396
201712,8407,�,267275831
201712,8408,�,137554891
201712,8409,�,476732723
201712,8410,�,25786979
201712,8411,�,383748258
201712,8412,�,200772764
201712,8413,�,707571559
201712,8414,�,1287096972
201712,8415,�,1106414091
201712,8416,�,15675370
201712,8417,�,124984323
201712,8418,�,790829649
201712,8419,�,478346861
201712,8420,�,8861495
201712,8421,�,651451879
201712,8422,�,202618667
201712,8423,�,130710690
201712,8424,�,356373604
201712,8425,�,191145641
201712,8426,�,408862688
201712,8427,�,233031997
201712,8428,�,408821256
201712,8429,�,387268453
201712,8430,�,154478150
201712,8431,�,780605690
201712,8432,�,96282308
201712,8433,�,219560624
201712,8434,�,6783346
201712,8435,�,2966462
201712,8436,�,59698607
201712,8437,�,39893787
201712,8438,�,112989481
201712,8439,�,58478608
201712,8440,�,3364157
201712,8441,�,106965673
201712,8442,�,17342906
201712,8443,�,1690873886
201712,8444,�,43528071
201712,8445,�,52621709
201712,8446,�,46505563
201712,8447,�,90316222
201712,8448,�,62694411
201712,8449,�,8228412
201712,8450,�,321276683
201712,8451,�,95291194
201712,8452,�,157794906
201712,8453,�,32723102
201712,8454,�,47296727
201712,8455,�,77155523
201712,8456,�,85170818
201712,8457,�,13511466
201712,8458,�,47004946
201712,8459,�,33697843
201712,8460,�,26965795
201712,8461,�,26440423
201712,8462,�,98310316
201712,8463,�,32880471
201712,8464,�,54020828
201712,8465,�,134014376
201712,8466,�,119138897
201712,8467,�,925731703
201712,8468,�,18671325
201712,8470,�,159055503
201712,8471,�,14173475840
201712,8472,�,140833115
201712,8473,�,3780477395
201712,8474,�,248880706
201712,8475,�,23510016
201712,8476,�,23115101
201712,8477,�,430243869
201712,8478,�,1552355
201712,8479,�,546053398
201712,8480,�,432210853
201712,8481,�,1533615468
201712,8482,�,503228755
201712,8483,�,661100238
201712,8484,�,43584580
201712,8486,�,212771568
201712,8487,�,111416910
201712,8501,�,1042621959
201712,8502,�,334656140
201712,8503,�,423370124
201712,8504,�,2657565149
201712,8505,�,285452434
201712,8506,�,216152560
201712,8507,�,1274943330
201712,8508,�,442083513
201712,8509,�,502071255
201712,8510,�,119386606
201712,8511,�,196660043
201712,8512,�,410595130
201712,8513,�,242630074
201712,8514,�,56949752
201712,8515,�,149191917
201712,8516,�,1781796911
201712,8517,�,28974708722
201712,8518,�,1687669392
201712,8519,�,107421145
201712,8521,�,495226171
201712,8522,�,103808377
201712,8523,�,449924333
201712,8525,�,1036870999
201712,8526,�,217281905
201712,8527,�,388210283
201712,8528,�,2826413442
201712,8529,�,1339861404
201712,8530,�,15516946
201712,8531,�,326684187
201712,8532,�,388859350
201712,8533,�,133023427
201712,8534,�,1350795915
201712,8535,�,60991995
201712,8536,�,1597048624
201712,8537,�,817109753
201712,8538,�,361876614
201712,8539,�,1021205320
201712,8540,�,15420173
201712,8541,�,2663786562
201712,8542,�,7404018717
201712,8543,�,1184549537
201712,8544,�,2146613248
201712,8545,�,304972713
201712,8546,�,46105959
201712,8547,�,52376243
201712,8548,�,124867716
201712,8601,�,2305366
201712,8602,�,7592637
201712,8603,�,28072795
201712,8605,�,14545556
201712,8606,�,1463305
201712,8607,�,101194632
201712,8608,�,9334716
201712,8609,�,946032008
201712,8701,�,145573249
201712,8702,�,183113603
201712,8703,�,693925567
201712,8704,�,412122194
201712,8705,�,130298156
201712,8706,�,3420045
201712,8707,�,18988624
201712,8708,�,2928434263
201712,8709,�,7324352
201712,8711,�,603955970
201712,8712,�,289442322
201712,8713,�,57025539
201712,8714,�,577385632
201712,8715,�,125162395
201712,8716,�,348603438
201712,8801,�,169980
201712,8802,�,15730291
201712,8803,�,170126488
201712,8804,�,538686
201712,8805,�,554000
201712,8901,�,1200448222
201712,8902,�,5509233
201712,8903,�,34946336
201712,8904,�,11352274
201712,8905,�,394321716
201712,8906,�,7630497
201712,8907,�,9973998
201712,9001,�,388359848
201712,9002,�,257999202
201712,9003,�,128501277
201712,9004,�,293910511
201712,9005,�,29511054
201712,9006,�,45661910
201712,9007,�,13035798
201712,9008,�,3829358
201712,9010,�,12474300
201712,9011,�,23673929
201712,9012,�,3284896
201712,9013,�,2597611794
201712,9014,�,14705210
201712,9015,�,68597154
201712,9016,�,5657879
201712,9017,�,74474477
201712,9018,�,604697862
201712,9019,�,310521194
201712,9020,�,5453381
201712,9021,�,142536567
201712,9022,�,150349036
201712,9023,�,56473998
201712,9024,�,9797115
201712,9025,�,95832599
201712,9026,�,168661200
201712,9027,�,190720262
201712,9028,�,134186262
201712,9029,�,43527660
201712,9030,�,120777514
201712,9031,�,370397900
201712,9032,�,388916180
201712,9033,�,21471310
201712,9101,�,10925815
201712,9102,�,234185653
201712,9103,�,633653
201712,9104,�,730533
201712,9105,�,71994268
201712,9106,�,8304857
201712,9107,�,6264130
201712,9108,�,20894649
201712,9109,�,2271718
201712,9110,�,5772525
201712,9111,�,39594954
201712,9112,�,590203
201712,9113,�,39194399
201712,9114,�,29559012
201712,9201,�,5134967
201712,9202,�,40067149
201712,9205,�,17243572
201712,9206,�,10402132
201712,9207,�,45283600
201712,9208,�,6042243
201712,9209,�,24785256
201712,9303,�,1105128
201712,9304,�,7662487
201712,9305,�,1519323
201712,9306,�,754892
201712,9307,�,705345
201712,9401,�,2448794499
201712,9402,�,75866115
201712,9403,�,2622169998
201712,9404,�,792116972
201712,9405,�,2950184448
201712,9406,�,168985507
201712,9503,�,2014698136
201712,9504,�,1252213167
201712,9505,�,157692482
201712,9506,�,970413736
201712,9507,�,127003103
201712,9508,�,5784959
201712,9601,�,1177141
201712,9602,�,7654124
201712,9603,�,405855463
201712,9604,�,275698
201712,9605,�,21175194
201712,9606,�,49463749
201712,9607,�,94082188
201712,9608,�,182118583
201712,9609,�,67433212
201712,9610,�,34742203
201712,9611,�,4461286
201712,9612,�,18930648
201712,9613,�,64852922
201712,9614,�,26730688
201712,9615,�,122895279
