Date of data,Commodity code,Commodity,US dollar
201701,1601,�,17262963
201701,1602,�,141221276
201701,1603,�,1778387
201701,1604,�,286213909
201701,1605,�,326362454
201701,1701,�,4662621
201701,1702,�,67829578
201701,1703,�,13838
201701,1704,�,76000681
201701,1803,�,484721
201701,1804,�,1179522
201701,1805,�,681141
201701,1806,�,28657012
201701,1901,�,10380317
201701,1902,�,75984839
201701,1903,�,1166225
201701,1904,�,20957850
201701,1905,�,31071451
201701,2001,�,14583248
201701,2002,�,45228166
201701,2003,�,37231769
201701,2004,�,31156062
201701,2005,�,191924721
201701,2006,�,21171593
201701,2007,�,6680690
201701,2008,�,227862738
201701,2009,�,51076706
201701,2101,�,26210444
201701,2102,�,25232833
201701,2103,�,92239217
201701,2104,�,6339287
201701,2105,�,2578862
201701,2106,�,113974230
201701,2201,�,4855109
201701,2202,�,12200993
201701,2203,�,19758071
201701,2204,�,32046112
201701,2205,�,66654
201701,2206,�,2894587
201701,2207,�,6873038
201701,2208,�,64008365
201701,2209,�,1309249
201701,2301,�,27500
201701,2302,�,890575
201701,2303,�,16477417
201701,2304,�,28261031
201701,2305,�,12522
201701,2306,�,3046225
201701,2308,�,13111870
201701,2309,�,160409386
201701,2401,�,25078840
201701,2402,�,11280419
201701,2403,�,7422714
201701,2501,�,7778577
201701,2502,�,373784
201701,2503,�,14865
201701,2504,�,20769034
201701,2505,�,2180805
201701,2506,�,6471770
201701,2507,�,8205494
201701,2508,�,17913193
201701,2509,�,279713
201701,2511,�,9662353
201701,2512,�,386646
201701,2513,�,941512
201701,2514,�,1307893
201701,2515,�,1238608
201701,2516,�,1645507
201701,2517,�,19738632
201701,2518,�,2994789
201701,2519,�,57496200
201701,2520,�,1290542
201701,2521,�,514608
201701,2522,�,2243841
201701,2523,�,55977023
201701,2524,�,580171
201701,2525,�,3700418
201701,2526,�,11927735
201701,2528,�,168823
201701,2529,�,10132786
201701,2530,�,12446019
201701,2601,�,4131382
201701,2602,�,243657
201701,2605,�,134969
201701,2606,�,126877
201701,2608,�,37881
201701,2613,�,2348264
201701,2614,�,430891
201701,2615,�,686236
201701,2618,�,4186541
201701,2619,�,58537
201701,2620,�,369028
201701,2621,�,5977219
201701,2701,�,70174154
201701,2703,�,75120
201701,2704,�,193479385
201701,2706,�,1391433
201701,2707,�,2859057
201701,2708,�,13980458
201701,2709,�,178296172
201701,2710,�,1395255293
201701,2711,�,101785015
201701,2712,�,40177311
201701,2713,�,36063104
201701,2714,�,24521
201701,2715,�,243304
201701,2716,�,119934075
201701,2801,�,93081
201701,2802,�,1799
201701,2803,�,48963601
201701,2804,�,130652318
201701,2805,�,16606673
201701,2806,�,260301
201701,2807,�,148190
201701,2808,�,792267
201701,2809,�,38193016
201701,2810,�,139961
201701,2811,�,66359384
201701,2812,�,8052271
201701,2813,�,927157
201701,2814,�,435153
201701,2815,�,36515587
201701,2816,�,2529754
201701,2817,�,2964053
201701,2818,�,54441344
201701,2819,�,2386577
201701,2820,�,7018847
201701,2821,�,25324918
201701,2822,�,14859580
201701,2823,�,6097098
201701,2824,�,207692
201701,2825,�,85329869
201701,2826,�,20239273
201701,2827,�,38089058
201701,2828,�,11616244
201701,2829,�,5966503
201701,2830,�,7054786
201701,2831,�,4849964
201701,2832,�,5468554
201701,2833,�,62468809
201701,2834,�,11323323
201701,2835,�,68989261
201701,2836,�,55398905
201701,2837,�,11563301
201701,2839,�,11454244
201701,2840,�,2568582
201701,2841,�,26949003
201701,2842,�,13448804
201701,2843,�,17917154
201701,2844,�,6181767
201701,2845,�,360371
201701,2846,�,28672265
201701,2847,�,219299
201701,2849,�,53662220
201701,2850,�,10598634
201701,2853,�,20805945
201701,2901,�,8638633
201701,2902,�,29929394
201701,2903,�,146849785
201701,2904,�,13066303
201701,2905,�,72340290
201701,2906,�,34279571
201701,2907,�,20159683
201701,2908,�,8053227
201701,2909,�,73023496
201701,2910,�,5511640
201701,2911,�,1360384
201701,2912,�,31995170
201701,2913,�,3936353
201701,2914,�,78343537
201701,2915,�,106571095
201701,2916,�,112315346
201701,2917,�,127886286
201701,2918,�,226046069
201701,2919,�,35002315
201701,2920,�,20368481
201701,2921,�,140497817
201701,2922,�,240199895
201701,2923,�,27139640
201701,2924,�,159753436
201701,2925,�,33755608
201701,2926,�,68474353
201701,2927,�,17279318
201701,2928,�,14564907
201701,2929,�,54832643
201701,2930,�,153451621
201701,2931,�,168172801
201701,2932,�,215926062
201701,2933,�,638472524
201701,2934,�,242600431
201701,2935,�,57297721
201701,2936,�,217622692
201701,2937,�,68619107
201701,2938,�,50856552
201701,2939,�,13553728
201701,2940,�,8434674
201701,2941,�,288195983
201701,2942,�,4769174
201701,3001,�,82875295
201701,3002,�,46780118
201701,3003,�,45638139
201701,3004,�,227749058
201701,3005,�,118664136
201701,3006,�,69450486
201701,3101,�,2761512
201701,3102,�,118068709
201701,3103,�,17390074
201701,3104,�,3686466
201701,3105,�,95250724
201701,3201,�,93864
201701,3202,�,2169851
201701,3203,�,26041060
201701,3204,�,230128511
201701,3205,�,16593
201701,3206,�,144225578
201701,3207,�,29579909
201701,3208,�,39766997
201701,3209,�,10435541
201701,3210,�,1339677
201701,3211,�,536198
201701,3212,�,5341148
201701,3213,�,19898328
201701,3214,�,15789257
201701,3215,�,28360149
201701,3301,�,36106323
201701,3302,�,29991486
201701,3303,�,17934278
201701,3304,�,157744792
201701,3305,�,27416405
201701,3306,�,34499396
201701,3307,�,100168438
201701,3401,�,42818971
201701,3402,�,160440586
201701,3403,�,11053401
201701,3404,�,5110513
201701,3405,�,9179566
201701,3406,�,54721092
201701,3407,�,13232122
201701,3501,�,48366
201701,3502,�,49937
201701,3503,�,9734888
201701,3504,�,28527184
201701,3505,�,6569545
201701,3506,�,147476003
201701,3507,�,30819929
201701,3601,�,1326697
201701,3602,�,354805
201701,3603,�,6369264
201701,3604,�,56180525
201701,3605,�,423713
201701,3606,�,1188317
201701,3701,�,51067539
201701,3702,�,9679545
201701,3703,�,4525716
201701,3704,�,133817
201701,3705,�,138248
201701,3706,�,131625
201701,3707,�,25680349
201701,3801,�,32059039
201701,3802,�,29084234
201701,3803,�,31921
201701,3804,�,1134609
201701,3805,�,1602397
201701,3806,�,28324302
201701,3807,�,599758
201701,3808,�,423403864
201701,3809,�,17355395
201701,3810,�,7801815
201701,3811,�,13161731
201701,3812,�,50395313
201701,3813,�,1951661
201701,3814,�,2552487
201701,3815,�,40495728
201701,3816,�,19053871
201701,3817,�,13091365
201701,3818,�,302960408
201701,3819,�,1447783
201701,3820,�,821576
201701,3821,�,566133
201701,3822,�,16824995
201701,3823,�,4178661
201701,3824,�,319501958
201701,3825,�,1041788
201701,3826,�,5858316
201701,3901,�,58704766
201701,3902,�,27286919
201701,3903,�,34188467
201701,3904,�,91298400
201701,3905,�,19737979
201701,3906,�,64112943
201701,3907,�,312510131
201701,3908,�,48913518
201701,3909,�,122570722
201701,3910,�,38818457
201701,3911,�,43042799
201701,3912,�,40264855
201701,3913,�,27143361
201701,3914,�,14629802
201701,3915,�,2297377
201701,3916,�,39226053
201701,3917,�,216010312
201701,3918,�,335909802
201701,3919,�,234193813
201701,3920,�,453649062
201701,3921,�,171214794
201701,3922,�,73494363
201701,3923,�,685998149
201701,3924,�,682299003
201701,3925,�,148768377
201701,3926,�,1530068909
201701,4001,�,3451664
201701,4002,�,34908049
201701,4003,�,8884397
201701,4004,�,741564
201701,4005,�,3928710
201701,4006,�,539028
201701,4007,�,6939137
201701,4008,�,16748420
201701,4009,�,71977081
201701,4010,�,64372688
201701,4011,�,1030161755
201701,4012,�,10763174
201701,4013,�,46168581
201701,4014,�,11702800
201701,4015,�,45088466
201701,4016,�,184329518
201701,4017,�,3290618
201701,4101,�,1006588
201701,4102,�,97200
201701,4103,�,36563
201701,4104,�,2983594
201701,4105,�,329033
201701,4106,�,584602
201701,4107,�,34877894
201701,4112,�,2498680
201701,4113,�,4623502
201701,4114,�,624794
201701,4115,�,985194
201701,4201,�,46523999
201701,4202,�,2435442682
201701,4203,�,112289363
201701,4205,�,43880429
201701,4302,�,6620717
201701,4303,�,182826721
201701,4304,�,930471
201701,4401,�,629917
201701,4402,�,8494736
201701,4403,�,1375496
201701,4404,�,135707
201701,4405,�,86688
201701,4406,�,5599
201701,4407,�,18798130
201701,4408,�,28178611
201701,4409,�,52411393
201701,4410,�,11745190
201701,4411,�,114295549
201701,4412,�,535640153
201701,4413,�,448980
201701,4414,�,41906788
201701,4415,�,5258595
201701,4416,�,640817
201701,4417,�,12727499
201701,4418,�,110236728
201701,4419,�,65264734
201701,4420,�,93595606
201701,4421,�,213042710
201701,4501,�,9263
201701,4503,�,60968
201701,4504,�,1979954
201701,4601,�,31790220
201701,4602,�,121481929
201701,4703,�,1124096
201701,4706,�,11148174
201701,4707,�,11591
201701,4801,�,582683
201701,4802,�,90738780
201701,4803,�,16935734
201701,4804,�,11147724
201701,4805,�,48349421
201701,4806,�,6314901
201701,4807,�,1199795
201701,4808,�,4534831
201701,4809,�,15520338
201701,4810,�,223050124
201701,4811,�,119756987
201701,4812,�,254131
201701,4813,�,8557230
201701,4814,�,32818171
201701,4816,�,12519028
201701,4817,�,11478048
201701,4818,�,116143304
201701,4819,�,289733891
201701,4820,�,117409335
201701,4821,�,49782694
201701,4822,�,2499396
201701,4823,�,164804752
201701,4901,�,67724729
201701,4902,�,774842
201701,4903,�,32801300
201701,4904,�,8007
201701,4905,�,956640
201701,4906,�,1009145
201701,4907,�,11559763
201701,4908,�,13509360
201701,4909,�,40843534
201701,4910,�,2873330
201701,4911,�,69068984
201701,5001,�,31732
201701,5002,�,33315020
201701,5003,�,3048877
201701,5004,�,10778074
201701,5005,�,7143800
201701,5006,�,51841
201701,5007,�,66190119
201701,5101,�,2536086
201701,5103,�,2022455
201701,5105,�,49669653
201701,5106,�,7437659
201701,5107,�,20747491
201701,5108,�,27775678
201701,5109,�,2136993
201701,5110,�,75191
201701,5111,�,5539488
201701,5112,�,18374850
201701,5113,�,310401
201701,5201,�,15200
201701,5202,�,3451
201701,5203,�,120132
201701,5204,�,1236219
201701,5205,�,81643348
201701,5206,�,37009675
201701,5207,�,1837757
201701,5208,�,641894914
201701,5209,�,218230512
201701,5210,�,77187144
201701,5211,�,187034726
201701,5212,�,31304675
201701,5301,�,338350
201701,5302,�,47463
201701,5303,�,216804
201701,5305,�,162805
201701,5306,�,13854299
201701,5307,�,185114
201701,5308,�,2072969
201701,5309,�,83102946
201701,5310,�,228976
201701,5311,�,28530481
201701,5401,�,27648435
201701,5402,�,310872150
201701,5403,�,38917185
201701,5404,�,13126515
201701,5405,�,312340
201701,5406,�,4525166
201701,5407,�,1159498139
201701,5408,�,62168205
201701,5501,�,3918704
201701,5502,�,6291974
201701,5503,�,90225422
201701,5504,�,28519650
201701,5505,�,16239
201701,5506,�,1745836
201701,5507,�,728340
201701,5508,�,30559521
201701,5509,�,138165674
201701,5510,�,33662261
201701,5511,�,3563829
201701,5512,�,100513828
201701,5513,�,134125400
201701,5514,�,58847173
201701,5515,�,118763979
201701,5516,�,310031210
201701,5601,�,25685160
201701,5602,�,11424805
201701,5603,�,211568252
201701,5604,�,19542764
201701,5605,�,8826861
201701,5606,�,7347348
201701,5607,�,56864736
201701,5608,�,57094286
201701,5609,�,18311847
201701,5701,�,5366062
201701,5702,�,33793873
201701,5703,�,118017098
201701,5704,�,2160568
201701,5705,�,73671657
201701,5801,�,83707765
201701,5802,�,3474813
201701,5803,�,705525
201701,5804,�,64884637
201701,5805,�,2531334
201701,5806,�,107288901
201701,5807,�,26558138
201701,5808,�,13506981
201701,5809,�,4553295
201701,5810,�,89361329
201701,5811,�,4617460
201701,5901,�,27303222
201701,5902,�,52865284
201701,5903,�,465905463
201701,5904,�,1490879
201701,5905,�,1740116
201701,5906,�,11326286
201701,5907,�,30183674
201701,5908,�,374890
201701,5909,�,11850624
201701,5910,�,6530012
201701,5911,�,46714384
201701,6001,�,237516396
201701,6002,�,10287961
201701,6003,�,4210520
201701,6004,�,240142352
201701,6005,�,89280393
201701,6006,�,722401375
201701,6101,�,18520193
201701,6102,�,26699301
201701,6103,�,525768222
201701,6104,�,1368355978
201701,6105,�,109436905
201701,6106,�,25054322
201701,6107,�,207557201
201701,6108,�,440708374
201701,6109,�,876642466
201701,6110,�,1252702186
201701,6111,�,225370244
201701,6112,�,224332853
201701,6113,�,16113920
201701,6114,�,107816867
201701,6115,�,483162797
201701,6116,�,181953836
201701,6117,�,112282802
201701,6201,�,347996998
201701,6202,�,628879022
201701,6203,�,1299941791
201701,6204,�,2767199749
201701,6205,�,304912002
201701,6206,�,191552379
201701,6207,�,38806977
201701,6208,�,104601924
201701,6209,�,60553152
201701,6210,�,342805537
201701,6211,�,398655001
201701,6212,�,367204161
201701,6213,�,13674962
201701,6214,�,151161136
201701,6215,�,34726480
201701,6216,�,23699233
201701,6217,�,27039013
201701,6301,�,254729224
201701,6302,�,715498331
201701,6303,�,240036487
201701,6304,�,167854488
201701,6305,�,143931832
201701,6306,�,251671802
201701,6307,�,531792171
201701,6308,�,1804406
201701,6309,�,13993042
201701,6310,�,1676265
201701,6401,�,52536109
201701,6402,�,2430756431
201701,6403,�,886494302
201701,6404,�,1402351778
201701,6405,�,82904824
201701,6406,�,208726632
201701,6501,�,382312
201701,6502,�,1016151
201701,6504,�,40330340
201701,6505,�,211101952
201701,6506,�,128795042
201701,6507,�,10185535
201701,6601,�,269213422
201701,6602,�,11926573
201701,6603,�,20275807
201701,6701,�,5614484
201701,6702,�,271760275
201701,6703,�,5095951
201701,6704,�,235167233
201701,6801,�,14657114
201701,6802,�,420258304
201701,6803,�,15339886
201701,6804,�,63770348
201701,6805,�,32409338
201701,6806,�,24854430
201701,6807,�,2395939
201701,6808,�,8987587
201701,6809,�,18982299
201701,6810,�,141902759
201701,6811,�,18971540
201701,6812,�,1844812
201701,6813,�,4830979
201701,6814,�,4643011
201701,6815,�,43088463
201701,6901,�,2005490
201701,6902,�,108376476
201701,6903,�,18316337
201701,6904,�,70532818
201701,6905,�,2284326
201701,6906,�,2965378
201701,6907,�,393568538
201701,6909,�,41783746
201701,6910,�,290413973
201701,6911,�,446737028
201701,6912,�,33582565
201701,6913,�,120113033
201701,6914,�,65107188
201701,7001,�,4821437
201701,7002,�,9951241
201701,7003,�,82556813
201701,7004,�,4006877
201701,7005,�,52923018
201701,7006,�,44326086
201701,7007,�,193206880
201701,7008,�,18183799
201701,7009,�,138860437
201701,7010,�,130505924
201701,7011,�,1632937
201701,7013,�,265237018
201701,7014,�,6854818
201701,7015,�,3690938
201701,7016,�,64211806
201701,7017,�,7707033
201701,7018,�,78583163
201701,7019,�,189531065
201701,7020,�,40120919
201701,7101,�,2877697
201701,7102,�,89045481
201701,7103,�,297643
201701,7104,�,12295062
201701,7105,�,11845432
201701,7106,�,71796532
201701,7107,�,200019
201701,7108,�,51145203
201701,7109,�,27549
201701,7110,�,215068
201701,7112,�,7219830
201701,7113,�,770984705
201701,7114,�,16061486
201701,7115,�,51051773
201701,7116,�,7330471
201701,7117,�,182694572
201701,7118,�,22150
201701,7201,�,821817
201701,7202,�,58238175
201701,7203,�,10446
201701,7204,�,38112
201701,7205,�,7978965
201701,7206,�,900
201701,7207,�,17
201701,7208,�,19184891
201701,7209,�,127200799
201701,7210,�,1036654277
201701,7211,�,19242484
201701,7212,�,18445616
201701,7213,�,1683379
201701,7214,�,11617893
201701,7215,�,581276
201701,7216,�,45408752
201701,7217,�,92294943
201701,7218,�,52696
201701,7219,�,361297165
201701,7220,�,23419678
201701,7221,�,8919025
201701,7222,�,12057127
201701,7223,�,18587696
201701,7224,�,43855
201701,7225,�,731905015
201701,7226,�,10801173
201701,7227,�,264647842
201701,7228,�,656283570
201701,7229,�,31305843
201701,7301,�,16737400
201701,7302,�,20563956
201701,7303,�,32731705
201701,7304,�,351637819
201701,7305,�,55025346
201701,7306,�,244155441
201701,7307,�,330245623
201701,7308,�,876843262
201701,7309,�,20611568
201701,7310,�,49686001
201701,7311,�,53229334
201701,7312,�,133442799
201701,7313,�,3098069
201701,7314,�,72990336
201701,7315,�,114722340
201701,7316,�,8615874
201701,7317,�,92795670
201701,7318,�,411530810
201701,7319,�,8684033
201701,7320,�,40177889
201701,7321,�,385484909
201701,7322,�,12184294
201701,7323,�,510096590
201701,7324,�,125857512
201701,7325,�,56152086
201701,7326,�,642677380
201701,7403,�,100352369
201701,7404,�,92322
201701,7405,�,235127
201701,7406,�,2372719
201701,7407,�,5357126
201701,7408,�,23282594
201701,7409,�,20096183
201701,7410,�,72614777
201701,7411,�,87914082
201701,7412,�,83694779
201701,7413,�,1657874
201701,7415,�,9188125
201701,7418,�,29040067
201701,7419,�,18317661
201701,7502,�,12459108
201701,7503,�,142349
201701,7504,�,4121442
201701,7505,�,3107495
201701,7506,�,5485533
201701,7507,�,6105516
201701,7508,�,2814636
201701,7601,�,80762730
201701,7602,�,130538
201701,7603,�,4607388
201701,7604,�,271385318
201701,7605,�,7171337
201701,7606,�,342387646
201701,7607,�,299760266
201701,7608,�,34466115
201701,7609,�,20370938
201701,7610,�,307874674
201701,7611,�,731873
201701,7612,�,15339742
201701,7613,�,3366768
201701,7614,�,66858437
201701,7615,�,221422372
201701,7616,�,269164776
201701,7801,�,635288
201701,7804,�,2051437
201701,7806,�,1482052
201701,7901,�,3328133
201701,7903,�,51451
201701,7904,�,1299497
201701,7905,�,356438
201701,7907,�,14299698
201701,8003,�,548386
201701,8007,�,3923522
201701,8101,�,12599022
201701,8102,�,9520975
201701,8103,�,17181555
201701,8104,�,91227587
201701,8105,�,4660168
201701,8106,�,4131040
201701,8107,�,18332
201701,8108,�,28521907
201701,8109,�,461665
201701,8110,�,409877
201701,8111,�,81285380
201701,8112,�,12556155
201701,8113,�,2106703
201701,8201,�,69059713
201701,8202,�,104714309
201701,8203,�,68398426
201701,8204,�,77502941
201701,8205,�,206393781
201701,8206,�,41967626
201701,8207,�,261939899
201701,8208,�,28375379
201701,8209,�,34522336
201701,8210,�,13290323
201701,8211,�,100241033
201701,8212,�,35497033
201701,8213,�,41995045
201701,8214,�,52735034
201701,8215,�,159686123
201701,8301,�,370023643
201701,8302,�,823957310
201701,8303,�,32802312
201701,8304,�,9469753
201701,8305,�,36266665
201701,8306,�,117033555
201701,8307,�,21214534
201701,8308,�,70996979
201701,8309,�,36696185
201701,8310,�,11936171
201701,8311,�,40998594
201701,8401,�,46268
201701,8402,�,95309033
201701,8403,�,9394634
201701,8404,�,68153077
201701,8405,�,1913546
201701,8406,�,81139724
201701,8407,�,210106378
201701,8408,�,125270296
201701,8409,�,451686712
201701,8410,�,25857722
201701,8411,�,248511035
201701,8412,�,172372577
201701,8413,�,593816325
201701,8414,�,1159449312
201701,8415,�,1166098645
201701,8416,�,11771345
201701,8417,�,92122851
201701,8418,�,666125971
201701,8419,�,424759399
201701,8420,�,6195211
201701,8421,�,591771156
201701,8422,�,166206996
201701,8423,�,106327449
201701,8424,�,314260485
201701,8425,�,191727788
201701,8426,�,269206561
201701,8427,�,157786783
201701,8428,�,360993735
201701,8429,�,257123722
201701,8430,�,139466128
201701,8431,�,550003418
201701,8432,�,88205559
201701,8433,�,219002938
201701,8434,�,8362083
201701,8435,�,3077899
201701,8436,�,44826926
201701,8437,�,32761846
201701,8438,�,79584879
201701,8439,�,30394438
201701,8440,�,3321824
201701,8441,�,71558320
201701,8442,�,13595009
201701,8443,�,1517103286
201701,8444,�,13992083
201701,8445,�,21898984
201701,8446,�,25576699
201701,8447,�,88807443
201701,8448,�,49987872
201701,8449,�,14394250
201701,8450,�,288103950
201701,8451,�,62765823
201701,8452,�,130786873
201701,8453,�,15571382
201701,8454,�,39907368
201701,8455,�,61003985
201701,8456,�,53212540
201701,8457,�,16508572
201701,8458,�,36058405
201701,8459,�,24063671
201701,8460,�,17256490
201701,8461,�,22618958
201701,8462,�,78870431
201701,8463,�,24843117
201701,8464,�,37591414
201701,8465,�,110259681
201701,8466,�,90848022
201701,8467,�,818769920
201701,8468,�,18214594
201701,8470,�,104789654
201701,8471,�,9289032121
201701,8472,�,121736418
201701,8473,�,2106081559
201701,8474,�,229688849
201701,8475,�,19737225
201701,8476,�,20895546
201701,8477,�,312494946
201701,8478,�,789101
201701,8479,�,403946431
201701,8480,�,379440502
201701,8481,�,1302595227
201701,8482,�,426994725
201701,8483,�,574608373
201701,8484,�,36182798
201701,8486,�,143055673
201701,8487,�,75164610
201701,8501,�,845621591
201701,8502,�,232744289
201701,8503,�,347900955
201701,8504,�,1940093828
201701,8505,�,217269913
201701,8506,�,161197832
201701,8507,�,879800669
201701,8508,�,319223462
201701,8509,�,426439198
201701,8510,�,95246813
201701,8511,�,190371262
201701,8512,�,358735595
201701,8513,�,234386578
201701,8514,�,38773375
201701,8515,�,139617841
201701,8516,�,1449904788
201701,8517,�,15532370300
201701,8518,�,1164571773
201701,8519,�,80815624
201701,8521,�,272452650
201701,8522,�,76085514
201701,8523,�,302117916
201701,8525,�,664491519
201701,8526,�,222330148
201701,8527,�,362035997
201701,8528,�,2134924657
201701,8529,�,960713867
201701,8530,�,33574902
201701,8531,�,251339014
201701,8532,�,315895360
201701,8533,�,127103897
201701,8534,�,962399302
201701,8535,�,52978485
201701,8536,�,1123878084
201701,8537,�,660296521
201701,8538,�,282920149
201701,8539,�,578606582
201701,8540,�,15060169
201701,8541,�,1967979453
201701,8542,�,4386518333
201701,8543,�,705958711
201701,8544,�,1722662125
201701,8545,�,61438996
201701,8546,�,53453976
201701,8547,�,46216007
201701,8548,�,51517708
201701,8601,�,2592596
201701,8602,�,13431598
201701,8603,�,114905282
201701,8604,�,2257298
201701,8605,�,27737696
201701,8606,�,32287582
201701,8607,�,68547293
201701,8608,�,11062401
201701,8609,�,499662912
201701,8701,�,80052092
201701,8702,�,134304768
201701,8703,�,523209567
201701,8704,�,236208782
201701,8705,�,107649344
201701,8706,�,12247930
201701,8707,�,13368217
201701,8708,�,2594759600
201701,8709,�,4793680
201701,8711,�,502272644
201701,8712,�,289305251
201701,8713,�,46391184
201701,8714,�,504356339
201701,8715,�,114916081
201701,8716,�,300095054
201701,8801,�,36165
201701,8802,�,140453792
201701,8803,�,137368795
201701,8804,�,209015
201701,8805,�,19380
201701,8901,�,3310732535
201701,8902,�,7122007
201701,8903,�,39867612
201701,8904,�,123104375
201701,8905,�,182809637
201701,8906,�,180467635
201701,8907,�,45252048
201701,9001,�,261052684
201701,9002,�,155654028
201701,9003,�,126170860
201701,9004,�,304559184
201701,9005,�,21348720
201701,9006,�,36086068
201701,9007,�,7462251
201701,9008,�,2878226
201701,9010,�,10079870
201701,9011,�,18185578
201701,9012,�,2029535
201701,9013,�,2149840917
201701,9014,�,11269532
201701,9015,�,39309017
201701,9016,�,5112212
201701,9017,�,68353707
201701,9018,�,456533858
201701,9019,�,232015118
201701,9020,�,5362324
201701,9021,�,100508727
201701,9022,�,120498670
201701,9023,�,87855172
201701,9024,�,7268124
201701,9025,�,72498334
201701,9026,�,123888482
201701,9027,�,116526948
201701,9028,�,108168083
201701,9029,�,43411880
201701,9030,�,88450123
201701,9031,�,297390822
201701,9032,�,274144907
201701,9033,�,19937844
201701,9101,�,646508
201701,9102,�,193174770
201701,9103,�,350834
201701,9104,�,544703
201701,9105,�,72724425
201701,9106,�,7913447
201701,9107,�,5069295
201701,9108,�,6655014
201701,9109,�,3159990
201701,9110,�,2626819
201701,9111,�,25219060
201701,9112,�,567845
201701,9113,�,23496389
201701,9114,�,13971317
201701,9201,�,4317564
201701,9202,�,26752995
201701,9205,�,17708605
201701,9206,�,9355754
201701,9207,�,31150832
201701,9208,�,4537749
201701,9209,�,18365070
201701,9303,�,1470023
201701,9304,�,6884398
201701,9305,�,1134520
201701,9306,�,538360
201701,9307,�,706315
201701,9401,�,2178427926
201701,9402,�,55448243
201701,9403,�,2445184081
201701,9404,�,715588460
201701,9405,�,2765753552
201701,9406,�,131339224
201701,9503,�,1704125096
201701,9504,�,819631298
201701,9505,�,85273959
201701,9506,�,898418947
201701,9507,�,151126888
201701,9508,�,3908190
201701,9601,�,2931891
201701,9602,�,4939411
201701,9603,�,348558928
201701,9604,�,208530
201701,9605,�,14454564
201701,9606,�,44388520
201701,9607,�,88905918
201701,9608,�,135707852
201701,9609,�,64236299
201701,9610,�,28241858
201701,9611,�,3325175
201701,9612,�,11606163
201701,9613,�,63333894
201701,9614,�,23929887
201701,9615,�,104929668
201701,9616,�,39456910
201701,9617,�,186063675
201701,9618,�,26524733
201701,9619,�,141066633
201701,9620,�,17978839
201701,9701,�,9009038
201701,9702,�,50105
201701,9703,�,744243
201701,9704,�,296615
201701,9801,�,905549
201701,9804,�,383785045
