Date of data,Commodity code,Commodity,US dollar
201710,6902,�,110657600
201710,6903,�,19177963
201710,6904,�,51432129
201710,6905,�,2590740
201710,6906,�,732714
201710,6907,�,362320779
201710,6909,�,43694335
201710,6910,�,327188327
201710,6911,�,452356261
201710,6912,�,37110015
201710,6913,�,102843869
201710,6914,�,39562584
201710,7001,�,5072686
201710,7002,�,9466831
201710,7003,�,44255461
201710,7004,�,1415005
201710,7005,�,48244933
201710,7006,�,42846036
201710,7007,�,206596334
201710,7008,�,14776248
201710,7009,�,141211051
201710,7010,�,128485626
201710,7011,�,1005795
201710,7013,�,250719355
201710,7014,�,8710021
201710,7015,�,2289532
201710,7016,�,40821651
201710,7017,�,7352280
201710,7018,�,81966464
201710,7019,�,176324306
201710,7020,�,39814621
201710,7101,�,3461412
201710,7102,�,131784439
201710,7103,�,320862
201710,7104,�,10752231
201710,7105,�,14097363
201710,7106,�,97258751
201710,7107,�,73443
201710,7108,�,32406232
201710,7110,�,19997126
201710,7112,�,5610198
201710,7113,�,914870137
201710,7114,�,5695009
201710,7115,�,67207252
201710,7116,�,13211916
201710,7117,�,135948631
201710,7118,�,88759
201710,7201,�,179570
201710,7202,�,96846114
201710,7203,�,50
201710,7204,�,36217285
201710,7205,�,8296953
201710,7206,�,2242
201710,7207,�,1143
201710,7208,�,14144504
201710,7209,�,106397167
201710,7210,�,945271710
201710,7211,�,13942768
201710,7212,�,19526857
201710,7213,�,936962
201710,7214,�,5352153
201710,7215,�,525684
201710,7216,�,43710447
201710,7217,�,119114183
201710,7218,�,1233
201710,7219,�,353610229
201710,7220,�,21353428
201710,7221,�,6718363
201710,7222,�,10113693
201710,7223,�,18765198
201710,7224,�,649096
201710,7225,�,609026650
201710,7226,�,11905421
201710,7227,�,217558132
201710,7228,�,414982056
201710,7229,�,27272778
201710,7301,�,17347282
201710,7302,�,21609130
201710,7303,�,33244416
201710,7304,�,346504329
201710,7305,�,39492823
201710,7306,�,216409899
201710,7307,�,332337573
201710,7308,�,774311318
201710,7309,�,21656852
201710,7310,�,68885081
201710,7311,�,47248152
201710,7312,�,114917793
201710,7313,�,5131255
201710,7314,�,69552025
201710,7315,�,112905161
201710,7316,�,5058560
201710,7317,�,101736880
201710,7318,�,392929203
201710,7319,�,7902613
201710,7320,�,35852530
201710,7321,�,238784330
201710,7322,�,13424763
201710,7323,�,505581511
201710,7324,�,109565279
201710,7325,�,52002090
201710,7326,�,604851116
201710,7402,�,1817
201710,7403,�,195526683
201710,7404,�,113809
201710,7405,�,357213
201710,7406,�,3509983
201710,7407,�,5470357
201710,7408,�,21990057
201710,7409,�,23350193
201710,7410,�,65715732
201710,7411,�,88491365
201710,7412,�,73590563
201710,7413,�,3764761
201710,7415,�,7725318
201710,7418,�,23066617
201710,7419,�,18728548
201710,7502,�,23768087
201710,7503,�,160044
201710,7504,�,4724798
201710,7505,�,4154649
201710,7506,�,1886369
201710,7507,�,4950615
201710,7508,�,1806076
201710,7601,�,80175560
201710,7602,�,84080
201710,7603,�,1991751
201710,7604,�,196268232
201710,7605,�,6872174
201710,7606,�,406490132
201710,7607,�,285469128
201710,7608,�,31139396
201710,7609,�,19388151
201710,7610,�,244654228
201710,7611,�,878139
201710,7612,�,15740044
201710,7613,�,1945191
201710,7614,�,30660525
201710,7615,�,217717356
201710,7616,�,239739193
201710,7801,�,243717
201710,7804,�,2608864
201710,7806,�,3272316
201710,7901,�,1287457
201710,7902,�,12380
201710,7903,�,5861
201710,7904,�,1521419
201710,7905,�,45382
201710,7907,�,10521206
201710,8001,�,2170619
201710,8003,�,786077
201710,8007,�,2171725
201710,8101,�,15562300
201710,8102,�,10230556
201710,8103,�,15284271
201710,8104,�,97142210
201710,8105,�,24395295
201710,8106,�,3908048
201710,8107,�,476226
201710,8108,�,24137870
201710,8109,�,678856
201710,8110,�,337770
201710,8111,�,49348899
201710,8112,�,12625956
201710,8113,�,3739971
201710,8201,�,40604044
201710,8202,�,86374449
201710,8203,�,56917293
201710,8204,�,66508036
201710,8205,�,179219228
201710,8206,�,61296185
201710,8207,�,257014099
201710,8208,�,26470908
201710,8209,�,40732770
201710,8210,�,10432300
201710,8211,�,93877439
201710,8212,�,32287082
201710,8213,�,37768300
201710,8214,�,43307706
201710,8215,�,135732026
201710,8301,�,291710806
201710,8302,�,646492599
201710,8303,�,37661188
201710,8304,�,9233653
201710,8305,�,30446178
201710,8306,�,101643367
201710,8307,�,18731305
201710,8308,�,58673095
201710,8309,�,38015191
201710,8310,�,11795458
201710,8311,�,44785432
201710,8402,�,49032133
201710,8403,�,16253388
201710,8404,�,41074555
201710,8405,�,1343563
201710,8406,�,55149642
201710,8407,�,199204237
201710,8408,�,116857479
201710,8409,�,399844787
201710,8410,�,20105085
201710,8411,�,432637410
201710,8412,�,178114700
201710,8413,�,529584680
201710,8414,�,918988664
201710,8415,�,673830380
201710,8416,�,11223714
201710,8417,�,86285410
201710,8418,�,670173315
201710,8419,�,358926662
201710,8420,�,8613741
201710,8421,�,465793649
201710,8422,�,204961321
201710,8423,�,104188465
201710,8424,�,246057359
201710,8425,�,152873026
201710,8426,�,161571903
201710,8427,�,179557418
201710,8428,�,313024586
201710,8429,�,364158916
201710,8430,�,183347671
201710,8431,�,640326921
201710,8432,�,44149923
201710,8433,�,116213735
201710,8434,�,9972751
201710,8435,�,14612322
201710,8436,�,103237111
201710,8437,�,38175047
201710,8438,�,90584880
201710,8439,�,46347001
201710,8440,�,3984041
201710,8441,�,79847144
201710,8442,�,14203570
201710,8443,�,1385782320
201710,8444,�,16790803
201710,8445,�,36339388
201710,8446,�,25051476
201710,8447,�,88830007
201710,8448,�,60323410
201710,8449,�,11814536
201710,8450,�,296880473
201710,8451,�,93215406
201710,8452,�,129703688
201710,8453,�,31164595
201710,8454,�,38300798
201710,8455,�,63207823
201710,8456,�,61601757
201710,8457,�,12322765
201710,8458,�,36025125
201710,8459,�,22173250
201710,8460,�,16278449
201710,8461,�,17799028
201710,8462,�,64195626
201710,8463,�,18059468
201710,8464,�,36653125
201710,8465,�,114144085
201710,8466,�,109283726
201710,8467,�,702624122
201710,8468,�,18083327
201710,8470,�,116354391
201710,8471,�,12709535166
201710,8472,�,98275334
201710,8473,�,2895644110
201710,8474,�,214473405
201710,8475,�,27991867
201710,8476,�,64579867
201710,8477,�,318015762
201710,8478,�,944595
201710,8479,�,396839616
201710,8480,�,338370232
201710,8481,�,1149345453
201710,8482,�,394871628
201710,8483,�,518369136
201710,8484,�,35320363
201710,8486,�,144507823
201710,8487,�,67166788
201710,8501,�,818617452
201710,8502,�,297229710
201710,8503,�,315838151
201710,8504,�,1963255980
201710,8505,�,231001084
201710,8506,�,188405452
201710,8507,�,1003459339
201710,8508,�,421612030
201710,8509,�,528895228
201710,8510,�,118119927
201710,8511,�,159544428
201710,8512,�,345714001
201710,8513,�,225056392
201710,8514,�,48048517
201710,8515,�,132048490
201710,8516,�,1900280818
201710,8517,�,21355943597
201710,8518,�,1646280937
201710,8519,�,125788842
201710,8521,�,389865990
201710,8522,�,84101115
201710,8523,�,351124651
201710,8525,�,853891188
201710,8526,�,197826389
201710,8527,�,374618446
201710,8528,�,2905092533
201710,8529,�,1095191679
201710,8530,�,48349709
201710,8531,�,264758004
201710,8532,�,312893757
201710,8533,�,104825451
201710,8534,�,1131301875
201710,8535,�,48038956
201710,8536,�,1205956767
201710,8537,�,644323570
201710,8538,�,291043823
201710,8539,�,816416100
201710,8540,�,8101683
201710,8541,�,2372135936
201710,8542,�,5592795989
201710,8543,�,977265983
201710,8544,�,1730230079
201710,8545,�,256581963
201710,8546,�,55410930
201710,8547,�,45655596
201710,8548,�,90429001
201710,8601,�,28692218
201710,8602,�,16309997
201710,8603,�,62028776
201710,8604,�,1711685
201710,8605,�,9064332
201710,8606,�,1650603
201710,8607,�,71393984
201710,8608,�,5169843
201710,8609,�,787641274
201710,8701,�,113944280
201710,8702,�,200000922
201710,8703,�,710451247
201710,8704,�,252631324
201710,8705,�,99460776
201710,8706,�,7400236
201710,8707,�,17183173
201710,8708,�,2501165474
201710,8709,�,4630379
201710,8711,�,546214149
201710,8712,�,238037517
201710,8713,�,46039332
201710,8714,�,427433787
201710,8715,�,95976803
201710,8716,�,288109508
201710,8801,�,595269
201710,8802,�,115463705
201710,8803,�,135913220
201710,8804,�,213707
201710,8901,�,1046793721
201710,8902,�,4486737
201710,8903,�,18371741
201710,8904,�,3546263
201710,8905,�,504567479
201710,8906,�,10362767
201710,8907,�,5095911
201710,9001,�,323862875
201710,9002,�,182664674
201710,9003,�,107756481
201710,9004,�,214861927
201710,9005,�,29083174
201710,9006,�,37904273
201710,9007,�,8981844
201710,9008,�,6881960
201710,9010,�,8954655
201710,9011,�,17838875
201710,9012,�,2532151
201710,9013,�,2411800068
201710,9014,�,12169155
201710,9015,�,47085155
201710,9016,�,5054124
201710,9017,�,57261570
201710,9018,�,477070381
201710,9019,�,264653391
201710,9020,�,3829833
201710,9021,�,111504509
201710,9022,�,113724274
201710,9023,�,56999821
201710,9024,�,6551102
201710,9025,�,83041871
201710,9026,�,134897625
201710,9027,�,148140207
201710,9028,�,99827103
201710,9029,�,34262460
201710,9030,�,90119079
201710,9031,�,278910536
201710,9032,�,401294554
201710,9033,�,18241866
201710,9101,�,1729048
201710,9102,�,193539110
201710,9103,�,342067
201710,9104,�,548750
201710,9105,�,62680490
201710,9106,�,5500260
201710,9107,�,5906726
201710,9108,�,9426302
201710,9109,�,2084124
201710,9110,�,4144721
201710,9111,�,29514429
201710,9112,�,498778
201710,9113,�,28542753
201710,9114,�,25426594
201710,9201,�,4303881
201710,9202,�,31303234
201710,9205,�,15114472
201710,9206,�,10199384
201710,9207,�,54984843
201710,9208,�,3623004
201710,9209,�,18812848
201710,9303,�,834718
201710,9304,�,8768907
201710,9305,�,946323
201710,9306,�,592616
201710,9307,�,911163
201710,9401,�,1780514137
201710,9402,�,52776530
201710,9403,�,2095664296
201710,9404,�,758748049
201710,9405,�,2075256806
201710,9406,�,125263921
201710,9503,�,2272367707
201710,9504,�,1992034679
201710,9505,�,486745983
201710,9506,�,776018714
201710,9507,�,96256600
201710,9508,�,5219061
201710,9601,�,834275
201710,9602,�,5515712
201710,9603,�,302672018
201710,9604,�,201164
201710,9605,�,13539243
201710,9606,�,45019709
201710,9607,�,85808075
201710,9608,�,131578010
201710,9609,�,53638795
201710,9610,�,26588475
201710,9611,�,3371645
201710,9612,�,12248134
201710,9613,�,57518650
201710,9614,�,21787261
201710,9615,�,88924393
201710,9616,�,37047155
201710,9617,�,162344305
201710,9618,�,16465299
201710,9619,�,133479161
201710,9620,�,24068068
201710,9701,�,8625084
201710,9702,�,375
201710,9703,�,216034
201710,9704,�,100316
201710,9705,�,416068
201710,9801,�,1860284
201710,9804,�,433630485
