Date of data,Commodity code,Commodity,US dollar
201804,2923,�,36365316
201804,2924,�,158098191
201804,2925,�,31054724
201804,2926,�,78664941
201804,2927,�,22146794
201804,2928,�,15157524
201804,2929,�,89127419
201804,2930,�,187829207
201804,2931,�,265823026
201804,2932,�,261991019
201804,2933,�,762387899
201804,2934,�,265596000
201804,2935,�,63243741
201804,2936,�,267651833
201804,2937,�,69635192
201804,2938,�,61103080
201804,2939,�,13121760
201804,2940,�,8534495
201804,2941,�,285969497
201804,2942,�,6440434
201804,3001,�,111496353
201804,3002,�,81573514
201804,3003,�,58703727
201804,3004,�,353065422
201804,3005,�,119171803
201804,3006,�,57364301
201804,3101,�,2135586
201804,3102,�,117700881
201804,3103,�,49352860
201804,3104,�,4556656
201804,3105,�,204800692
201804,3201,�,383395
201804,3202,�,2234496
201804,3203,�,16038399
201804,3204,�,244221551
201804,3205,�,22233
201804,3206,�,258064759
201804,3207,�,29427371
201804,3208,�,45799693
201804,3209,�,8910929
201804,3210,�,2417950
201804,3211,�,1053282
201804,3212,�,7366031
201804,3213,�,24512866
201804,3214,�,22225398
201804,3215,�,24564816
201804,3301,�,43890004
201804,3302,�,30777715
201804,3303,�,11294199
201804,3304,�,149059920
201804,3305,�,22513109
201804,3306,�,37915720
201804,3307,�,103692657
201804,3401,�,45004126
201804,3402,�,183714380
201804,3403,�,16635031
201804,3404,�,6770078
201804,3405,�,9337694
201804,3406,�,53716396
201804,3407,�,22989660
201804,3501,�,219296
201804,3502,�,80817
201804,3503,�,7515899
201804,3504,�,37418600
201804,3505,�,9800033
201804,3506,�,160174662
201804,3507,�,30170785
201804,3601,�,3336484
201804,3602,�,559989
201804,3603,�,6469633
201804,3604,�,46530649
201804,3605,�,333065
201804,3606,�,1218884
201804,3701,�,58401136
201804,3702,�,10418338
201804,3703,�,4389653
201804,3704,�,459
201804,3705,�,83010
201804,3706,�,10530
201804,3707,�,26537270
201804,3801,�,45942404
201804,3802,�,41663206
201804,3803,�,13541
201804,3804,�,1053428
201804,3805,�,1980790
201804,3806,�,22442161
201804,3807,�,1387240
201804,3808,�,515155922
201804,3809,�,30279628
201804,3810,�,8410662
201804,3811,�,15137418
201804,3812,�,87771675
201804,3813,�,2744257
201804,3814,�,2542452
201804,3815,�,55134691
201804,3816,�,24729353
201804,3817,�,32142024
201804,3818,�,341239897
201804,3819,�,941922
201804,3820,�,1329274
201804,3821,�,2283011
201804,3822,�,21992871
201804,3823,�,2710874
201804,3824,�,430055683
201804,3825,�,1910551
201804,3826,�,12267043
201804,3901,�,86340146
201804,3902,�,64149133
201804,3903,�,71411572
201804,3904,�,130482832
201804,3905,�,29997970
201804,3906,�,95146434
201804,3907,�,621439163
201804,3908,�,83311994
201804,3909,�,226350634
201804,3910,�,105080075
201804,3911,�,61823106
201804,3912,�,50511875
201804,3913,�,37621412
201804,3914,�,20953764
201804,3915,�,4098517
201804,3916,�,45342305
201804,3917,�,232625587
201804,3918,�,422055223
201804,3919,�,266334272
201804,3920,�,553832945
201804,3921,�,192365347
201804,3922,�,78850719
201804,3923,�,754583454
201804,3924,�,741527969
201804,3925,�,160574630
201804,3926,�,1572584719
201804,4001,�,2281137
201804,4002,�,64261619
201804,4003,�,9005745
201804,4004,�,463673
201804,4005,�,3218796
201804,4006,�,705703
201804,4007,�,7247232
201804,4008,�,24319165
201804,4009,�,77692604
201804,4010,�,79378101
201804,4011,�,1275755620
201804,4012,�,13511752
201804,4013,�,40061787
201804,4014,�,10053466
201804,4015,�,53414928
201804,4016,�,208788001
201804,4017,�,3443796
201804,4101,�,833120
201804,4102,�,187244
201804,4103,�,124891
201804,4104,�,907305
201804,4105,�,1624926
201804,4106,�,1033656
201804,4107,�,44699655
201804,4112,�,1070677
201804,4113,�,4630533
201804,4114,�,2318562
201804,4115,�,2952178
201804,4201,�,38528633
201804,4202,�,2206809967
201804,4203,�,75536535
201804,4205,�,34405442
201804,4206,�,3030
201804,4301,�,522175
201804,4302,�,17546039
201804,4303,�,245370178
201804,4304,�,998942
201804,4401,�,682906
201804,4402,�,11828643
201804,4403,�,680719
201804,4404,�,163185
201804,4405,�,271240
201804,4406,�,42531
201804,4407,�,17724265
201804,4408,�,37627841
201804,4409,�,31753093
201804,4410,�,10051149
201804,4411,�,99636410
201804,4412,�,517294955
201804,4413,�,1200286
201804,4414,�,39765980
201804,4415,�,6014080
201804,4416,�,438284
201804,4417,�,21508156
201804,4418,�,104699031
201804,4419,�,67722909
201804,4420,�,90140360
201804,4421,�,234228676
201804,4501,�,113119
201804,4503,�,24825
201804,4504,�,2011694
201804,4601,�,48354235
201804,4602,�,86156559
201804,4702,�,7277
201804,4703,�,1221523
201804,4706,�,8984508
201804,4707,�,11915
201804,4801,�,971209
201804,4802,�,74726280
201804,4803,�,25048797
201804,4804,�,8284254
201804,4805,�,44495439
201804,4806,�,11779545
201804,4807,�,1382356
201804,4808,�,7821558
201804,4809,�,19259715
201804,4810,�,245173985
201804,4811,�,124074217
201804,4812,�,277234
201804,4813,�,8434866
201804,4814,�,27033255
201804,4816,�,12690824
201804,4817,�,12606344
201804,4818,�,189178151
201804,4819,�,321886380
201804,4820,�,134191982
201804,4821,�,60637436
201804,4822,�,2870777
201804,4823,�,200187326
201804,4901,�,93447356
201804,4902,�,1165836
201804,4903,�,42882756
201804,4904,�,9
201804,4905,�,1157150
201804,4906,�,528460
201804,4907,�,6900710
201804,4908,�,17267741
201804,4909,�,33825598
201804,4910,�,5169790
201804,4911,�,67384899
201804,5002,�,14914331
201804,5003,�,4467029
201804,5004,�,6528553
201804,5005,�,7723701
201804,5006,�,21383
201804,5007,�,52626770
201804,5101,�,3014369
201804,5103,�,1388656
201804,5105,�,72459639
201804,5106,�,25471170
201804,5107,�,40766908
201804,5108,�,67410709
201804,5109,�,3761574
201804,5110,�,44119
201804,5111,�,14682701
201804,5112,�,28995149
201804,5113,�,134166
201804,5201,�,9316659
201804,5202,�,87191
201804,5204,�,1303125
201804,5205,�,137839485
201804,5206,�,47334262
201804,5207,�,1635948
201804,5208,�,767424656
201804,5209,�,234636749
201804,5210,�,118301700
201804,5211,�,221045609
201804,5212,�,9395498
201804,5301,�,465518
201804,5302,�,282
201804,5303,�,1207
201804,5305,�,196639
201804,5306,�,20230607
201804,5307,�,246035
201804,5308,�,2540566
201804,5309,�,35581254
201804,5310,�,179286
201804,5311,�,29347036
201804,5401,�,30324443
201804,5402,�,498168209
201804,5403,�,44813752
201804,5404,�,17477935
201804,5405,�,462606
201804,5406,�,5986941
201804,5407,�,1159360370
201804,5408,�,23343069
201804,5501,�,5957873
201804,5502,�,4128715
201804,5503,�,121402970
201804,5504,�,59921516
201804,5505,�,225043
201804,5506,�,2755262
201804,5507,�,1088410
201804,5508,�,37090903
201804,5509,�,195851037
201804,5510,�,46198624
201804,5511,�,3806575
201804,5512,�,94155423
201804,5513,�,183143515
201804,5514,�,45721846
201804,5515,�,125884292
201804,5516,�,211126457
201804,5601,�,29079619
201804,5602,�,15317638
201804,5603,�,247554705
201804,5604,�,22511070
201804,5605,�,7058536
201804,5606,�,15402977
201804,5607,�,64247622
201804,5608,�,61876034
201804,5609,�,22229399
201804,5701,�,4211700
201804,5702,�,37569340
201804,5703,�,129947370
201804,5704,�,2596019
201804,5705,�,72159340
201804,5801,�,86729582
201804,5802,�,4802089
201804,5803,�,577116
201804,5804,�,63615009
201804,5805,�,2860816
201804,5806,�,153817831
201804,5807,�,36890611
201804,5808,�,12814329
201804,5809,�,334428
201804,5810,�,70782787
201804,5811,�,5253550
201804,5901,�,32921583
201804,5902,�,62579624
201804,5903,�,494920893
201804,5904,�,1176862
201804,5905,�,1368679
201804,5906,�,13302684
201804,5907,�,28931214
201804,5908,�,294195
201804,5909,�,10159931
201804,5910,�,6592537
201804,5911,�,51224341
201804,6001,�,371810779
201804,6002,�,10789376
201804,6003,�,3470375
201804,6004,�,259036849
201804,6005,�,99953739
201804,6006,�,886492448
201804,6101,�,12647611
201804,6102,�,8286583
201804,6103,�,439275219
201804,6104,�,1132385249
201804,6105,�,98452855
201804,6106,�,17598215
201804,6107,�,154187777
201804,6108,�,362280665
201804,6109,�,736568691
201804,6110,�,769145790
201804,6111,�,142697099
201804,6112,�,178210820
201804,6113,�,10812123
201804,6114,�,96951332
201804,6115,�,398182015
201804,6116,�,203531341
201804,6117,�,126679785
201804,6201,�,172092017
201804,6202,�,236371864
201804,6203,�,852217504
201804,6204,�,2078247336
201804,6205,�,254336907
201804,6206,�,147372591
201804,6207,�,38916652
201804,6208,�,81572666
201804,6209,�,29242865
201804,6210,�,214993309
201804,6211,�,373310287
201804,6212,�,341200178
201804,6213,�,9851717
201804,6214,�,95440776
201804,6215,�,22813878
201804,6216,�,20613991
201804,6217,�,28961783
201804,6301,�,207547729
201804,6302,�,712202395
201804,6303,�,193943026
201804,6304,�,161472088
201804,6305,�,168451058
201804,6306,�,281466978
201804,6307,�,528425447
201804,6308,�,660371
201804,6309,�,22367591
201804,6310,�,1554863
201804,6401,�,47874425
201804,6402,�,1447730820
201804,6403,�,607472525
201804,6404,�,967967367
201804,6405,�,70254171
201804,6406,�,199699143
201804,6501,�,253305
201804,6502,�,605804
201804,6504,�,29252565
201804,6505,�,186106558
201804,6506,�,111136590
201804,6507,�,6715383
201804,6601,�,219595794
201804,6602,�,7492189
201804,6603,�,19014682
201804,6701,�,3332220
201804,6702,�,215321519
201804,6703,�,5766992
201804,6704,�,267002836
201804,6801,�,23069035
201804,6802,�,432054182
201804,6803,�,13037089
201804,6804,�,72941028
201804,6805,�,32163348
201804,6806,�,31010106
201804,6807,�,3877875
201804,6808,�,14822230
201804,6809,�,18897203
201804,6810,�,301921952
201804,6811,�,11263863
201804,6812,�,2118991
201804,6813,�,5252032
201804,6814,�,4870342
201804,6815,�,85646673
201804,6901,�,3336991
201804,6902,�,148755260
201804,6903,�,24724120
201804,6904,�,45081004
201804,6905,�,3044850
201804,6906,�,1451731
201804,6907,�,362610110
201804,6909,�,52240969
201804,6910,�,378735909
201804,6911,�,450219031
201804,6912,�,38860678
201804,6913,�,113324654
201804,6914,�,45055325
201804,7001,�,5215590
201804,7002,�,18096959
201804,7003,�,53043553
201804,7004,�,1683210
201804,7005,�,54121966
201804,7006,�,49363674
201804,7007,�,227632235
201804,7008,�,18382497
201804,7009,�,154930082
201804,7010,�,153112690
201804,7011,�,953339
201804,7013,�,259592793
201804,7014,�,9118730
201804,7015,�,1915723
201804,7016,�,41365575
201804,7017,�,10138664
201804,7018,�,74638737
201804,7019,�,216460287
201804,7020,�,44449210
201804,7101,�,3546725
201804,7102,�,104943964
201804,7103,�,581889
201804,7104,�,15531627
201804,7105,�,16642921
201804,7106,�,102552045
201804,7107,�,735870
201804,7108,�,32330688
201804,7109,�,147
201804,7110,�,6444554
201804,7112,�,12108955
201804,7113,�,888767758
201804,7114,�,7485757
201804,7115,�,47007923
201804,7116,�,6821907
201804,7117,�,136939186
201804,7118,�,1701252
201804,7202,�,191465948
201804,7204,�,13352021
201804,7205,�,13381549
201804,7207,�,380274
201804,7208,�,118018745
201804,7209,�,215082858
201804,7210,�,1175310359
201804,7211,�,44614438
201804,7212,�,24385508
201804,7213,�,132655258
201804,7214,�,27154242
201804,7215,�,1099854
201804,7216,�,82183062
201804,7217,�,166651611
201804,7218,�,12963
201804,7219,�,544018410
201804,7220,�,34567902
201804,7221,�,19324665
201804,7222,�,12603262
201804,7223,�,23086818
201804,7224,�,1809509
201804,7225,�,811726312
201804,7226,�,13247637
201804,7227,�,223699824
201804,7228,�,556914078
201804,7229,�,34831000
201804,7301,�,30837729
201804,7302,�,23574186
201804,7303,�,37237171
201804,7304,�,382995364
201804,7305,�,52968593
201804,7306,�,289667398
201804,7307,�,386680596
201804,7308,�,997128427
201804,7309,�,32320284
201804,7310,�,74343496
201804,7311,�,69393326
201804,7312,�,142895924
201804,7313,�,7013597
201804,7314,�,111173491
201804,7315,�,131997029
201804,7316,�,6793457
201804,7317,�,138538698
201804,7318,�,514243979
201804,7319,�,7095942
201804,7320,�,38610046
201804,7321,�,389621441
201804,7322,�,11868400
201804,7323,�,596829305
201804,7324,�,122946778
201804,7325,�,64069458
201804,7326,�,742861937
201804,7401,�,900
201804,7402,�,44470
201804,7403,�,146408787
201804,7404,�,117039
201804,7405,�,602262
201804,7406,�,3383995
201804,7407,�,7564627
201804,7408,�,28265659
201804,7409,�,32211837
201804,7410,�,76968926
201804,7411,�,137341939
201804,7412,�,90024140
201804,7413,�,2904424
201804,7415,�,12062614
201804,7418,�,25425651
201804,7419,�,24111971
201804,7502,�,10249069
201804,7503,�,441624
201804,7504,�,8810798
201804,7505,�,4369681
201804,7506,�,1886222
201804,7507,�,4153863
201804,7508,�,2550165
201804,7601,�,95150334
201804,7602,�,109040
201804,7603,�,2294812
201804,7604,�,236589832
201804,7605,�,9590566
201804,7606,�,547215117
201804,7607,�,357626863
201804,7608,�,34793919
201804,7609,�,21194637
201804,7610,�,306638766
201804,7611,�,938942
201804,7612,�,18393493
201804,7613,�,3363765
201804,7614,�,44260503
201804,7615,�,194264129
201804,7616,�,275987026
201804,7801,�,24702628
201804,7804,�,654048
201804,7806,�,1206040
201804,7901,�,6698960
201804,7903,�,47554
201804,7904,�,1467989
201804,7905,�,72285
201804,7907,�,10883417
201804,8001,�,208737
201804,8003,�,887028
201804,8007,�,1668233
201804,8101,�,22402511
201804,8102,�,18712383
201804,8103,�,14632320
201804,8104,�,72977202
201804,8105,�,41583422
201804,8106,�,3054852
201804,8107,�,339372
201804,8108,�,32952169
201804,8109,�,1534755
201804,8110,�,659030
201804,8111,�,78490895
201804,8112,�,34230119
201804,8113,�,5460453
201804,8201,�,47445840
201804,8202,�,103266898
201804,8203,�,58779826
201804,8204,�,71295825
201804,8205,�,194099259
201804,8206,�,47241885
201804,8207,�,278846866
201804,8208,�,31036826
201804,8209,�,49647220
201804,8210,�,13446397
201804,8211,�,87386603
201804,8212,�,35075886
201804,8213,�,42800162
201804,8214,�,49043965
201804,8215,�,138656459
201804,8301,�,300154762
201804,8302,�,690022694
201804,8303,�,31494863
201804,8304,�,10802816
201804,8305,�,39374147
201804,8306,�,102393044
201804,8307,�,24587896
201804,8308,�,70192384
201804,8309,�,48752544
201804,8310,�,12878431
201804,8311,�,60269894
201804,8401,�,24966684
201804,8402,�,96989060
201804,8403,�,12917055
201804,8404,�,41163459
201804,8405,�,4674955
201804,8406,�,65180424
201804,8407,�,281783706
201804,8408,�,138577566
201804,8409,�,487796293
201804,8410,�,18512298
201804,8411,�,392724121
201804,8412,�,255049525
201804,8413,�,645427110
201804,8414,�,1491928282
201804,8415,�,2013810993
201804,8416,�,13063837
201804,8417,�,67001479
201804,8418,�,877862327
201804,8419,�,372610549
201804,8420,�,8273231
201804,8421,�,543745800
201804,8422,�,177476138
201804,8423,�,104545072
201804,8424,�,323280393
201804,8425,�,174718669
201804,8426,�,237181649
201804,8427,�,242595286
201804,8428,�,389202659
201804,8429,�,440443956
201804,8430,�,148365922
201804,8431,�,744031181
201804,8432,�,64166701
201804,8433,�,192901863
201804,8434,�,3618165
201804,8435,�,1894246
201804,8436,�,51167321
201804,8437,�,30048503
201804,8438,�,76110895
201804,8439,�,45350110
201804,8440,�,2554361
201804,8441,�,71650922
201804,8442,�,15634201
201804,8443,�,1435875543
201804,8444,�,13827965
201804,8445,�,44652105
201804,8446,�,41664740
201804,8447,�,96803803
201804,8448,�,57521605
201804,8449,�,7354280
201804,8450,�,325975668
201804,8451,�,92382812
201804,8452,�,140388887
201804,8453,�,26733685
201804,8454,�,40515741
201804,8455,�,71959477
201804,8456,�,76939058
201804,8457,�,18374470
201804,8458,�,47875324
201804,8459,�,31223965
201804,8460,�,19127060
201804,8461,�,22050803
201804,8462,�,68622756
201804,8463,�,21395049
201804,8464,�,41213577
201804,8465,�,124526529
201804,8466,�,124302347
201804,8467,�,898336161
201804,8468,�,15131140
201804,8470,�,130377694
201804,8471,�,12181871048
201804,8472,�,108752565
201804,8473,�,3739711705
201804,8474,�,246903061
201804,8475,�,13949995
201804,8476,�,22193019
201804,8477,�,322044971
201804,8478,�,1244309
201804,8479,�,506256483
201804,8480,�,356505403
201804,8481,�,1280179329
201804,8482,�,469542435
201804,8483,�,632910297
201804,8484,�,42149934
201804,8486,�,244998644
201804,8487,�,111467971
201804,8501,�,1012492840
201804,8502,�,326684488
201804,8503,�,396184067
201804,8504,�,2157104147
201804,8505,�,267808643
201804,8506,�,168106681
201804,8507,�,1171406610
201804,8508,�,359696698
201804,8509,�,437244217
201804,8510,�,96466466
201804,8511,�,173214204
201804,8512,�,356903345
201804,8513,�,200528301
201804,8514,�,53864525
201804,8515,�,127597195
201804,8516,�,1500718782
201804,8517,�,17925103053
201804,8518,�,1256663271
201804,8519,�,55372988
201804,8521,�,331356357
201804,8522,�,69900608
201804,8523,�,363344625
201804,8525,�,892910254
201804,8526,�,175467829
201804,8527,�,311222846
201804,8528,�,2677014747
201804,8529,�,964878666
201804,8530,�,25425014
201804,8531,�,283270327
201804,8532,�,405594403
201804,8533,�,137088236
201804,8534,�,1229393151
201804,8535,�,73305056
201804,8536,�,1313763126
201804,8537,�,707196212
201804,8538,�,322360735
201804,8539,�,733423168
201804,8540,�,10901710
201804,8541,�,2385215752
201804,8542,�,6369168231
201804,8543,�,975158484
201804,8544,�,1988790364
201804,8545,�,362731786
201804,8546,�,50705922
201804,8547,�,53608506
201804,8548,�,107754539
201804,8601,�,1305017
201804,8602,�,39775214
201804,8603,�,62645419
201804,8604,�,3259187
201804,8605,�,48662
201804,8606,�,30830743
201804,8607,�,106354404
201804,8608,�,7261435
201804,8609,�,870304901
201804,8701,�,111811650
201804,8702,�,215006600
201804,8703,�,909335795
201804,8704,�,255902480
201804,8705,�,98056288
201804,8706,�,3288885
201804,8707,�,17315567
201804,8708,�,2845834941
201804,8709,�,8885100
201804,8711,�,632413789
201804,8712,�,304644799
201804,8713,�,53572724
201804,8714,�,456956284
201804,8715,�,112000380
201804,8716,�,360824934
201804,8801,�,78478
201804,8802,�,136371439
201804,8803,�,156326825
201804,8804,�,405557
201804,8805,�,26125
201804,8901,�,1532462625
201804,8902,�,4140403
201804,8903,�,32826898
201804,8904,�,13362494
201804,8905,�,532038070
201804,8906,�,20916113
201804,8907,�,8038179
201804,9001,�,328205229
201804,9002,�,200625416
201804,9003,�,109089411
201804,9004,�,244708724
201804,9005,�,21371934
201804,9006,�,42992429
201804,9007,�,13618442
201804,9008,�,5162511
201804,9010,�,10392381
201804,9011,�,22034980
201804,9012,�,2882002
201804,9013,�,2136831942
201804,9014,�,9157687
201804,9015,�,63729361
201804,9016,�,5411569
201804,9017,�,66704458
201804,9018,�,541292276
201804,9019,�,281466249
201804,9020,�,5367874
201804,9021,�,126564946
201804,9022,�,142413502
201804,9023,�,53010658
201804,9024,�,10822119
201804,9025,�,85288744
201804,9026,�,149192115
201804,9027,�,182252544
201804,9028,�,119879999
201804,9029,�,35223362
201804,9030,�,111140445
201804,9031,�,329136685
201804,9032,�,366439289
201804,9033,�,19355213
201804,9101,�,776086
201804,9102,�,172298177
201804,9103,�,328946
201804,9104,�,927049
201804,9105,�,62672893
201804,9106,�,7088482
201804,9107,�,6421640
201804,9108,�,13636624
201804,9109,�,2663969
201804,9110,�,3978583
201804,9111,�,40536721
201804,9112,�,462054
201804,9113,�,31016464
201804,9114,�,25409065
201804,9201,�,4086058
201804,9202,�,28792110
201804,9205,�,15797945
201804,9206,�,10066893
201804,9207,�,33822174
201804,9208,�,4203961
201804,9209,�,18948163
201804,9303,�,1496013
201804,9304,�,7874684
201804,9305,�,2446837
201804,9306,�,725314
201804,9307,�,501938
201804,9401,�,2145427118
201804,9402,�,56225288
201804,9403,�,2205478101
201804,9404,�,748867792
201804,9405,�,2075500052
201804,9406,�,127803001
201804,9503,�,1672467843
201804,9504,�,847725919
201804,9505,�,119285060
201804,9506,�,908068038
201804,9507,�,133936978
201804,9508,�,4115561
201804,9601,�,2316177
201804,9602,�,8665008
201804,9603,�,344807489
201804,9604,�,242185
201804,9605,�,13715731
201804,9606,�,52696930
201804,9607,�,104386447
201804,9608,�,138111534
201804,9609,�,61697066
201804,9610,�,34288185
201804,9611,�,3562550
201804,9612,�,16056090
201804,9613,�,54007518
201804,9614,�,12871573
201804,9615,�,94855950
201804,9616,�,42929508
201804,9617,�,167422263
201804,9618,�,22975757
201804,9619,�,140289833
