Date of data,Commodity code,Commodity,US dollar
201803,2306,�,6114037
201803,2308,�,9744796
201803,2309,�,187993783
201803,2401,�,53558219
201803,2402,�,15681051
201803,2403,�,9979291
201803,2501,�,6831514
201803,2502,�,425888
201803,2503,�,20072
201803,2504,�,30884937
201803,2505,�,752286
201803,2506,�,3534606
201803,2507,�,10105631
201803,2508,�,18260120
201803,2509,�,250938
201803,2510,�,5338123
201803,2511,�,15753206
201803,2512,�,601039
201803,2513,�,2987915
201803,2514,�,374623
201803,2515,�,872371
201803,2516,�,1101036
201803,2517,�,30211762
201803,2518,�,3473481
201803,2519,�,78540910
201803,2520,�,1134896
201803,2521,�,1527729
201803,2522,�,2464775
201803,2523,�,57355395
201803,2524,�,1004518
201803,2525,�,3781386
201803,2526,�,11336620
201803,2528,�,177938
201803,2529,�,7365959
201803,2530,�,10650813
201803,2601,�,46514488
201803,2602,�,377061
201803,2606,�,6724493
201803,2608,�,45058
201803,2610,�,1000
201803,2611,�,564071
201803,2613,�,19924489
201803,2614,�,1869702
201803,2615,�,2642243
201803,2618,�,2852351
201803,2619,�,548251
201803,2620,�,1471764
201803,2621,�,8744646
201803,2701,�,47217503
201803,2703,�,6120
201803,2704,�,274901625
201803,2706,�,2291390
201803,2707,�,4333025
201803,2708,�,55261583
201803,2709,�,212042483
201803,2710,�,3831695806
201803,2711,�,106281639
201803,2712,�,55029115
201803,2713,�,118308104
201803,2714,�,475871
201803,2715,�,775662
201803,2716,�,113277712
201803,2801,�,100775
201803,2802,�,17000
201803,2803,�,122336842
201803,2804,�,157252636
201803,2805,�,24626670
201803,2806,�,405204
201803,2807,�,2113083
201803,2808,�,1284410
201803,2809,�,39303674
201803,2810,�,214326
201803,2811,�,120184746
201803,2812,�,9091584
201803,2813,�,1524289
201803,2814,�,258594
201803,2815,�,95230595
201803,2816,�,3104335
201803,2817,�,3066463
201803,2818,�,63768610
201803,2819,�,4936210
201803,2820,�,9179906
201803,2821,�,29313555
201803,2822,�,64199364
201803,2823,�,14722374
201803,2824,�,74863
201803,2825,�,141544625
201803,2826,�,31059766
201803,2827,�,52319055
201803,2828,�,14957847
201803,2829,�,5780475
201803,2830,�,11961314
201803,2831,�,8835604
201803,2832,�,12668175
201803,2833,�,106704485
201803,2834,�,18771921
201803,2835,�,87470193
201803,2836,�,83889974
201803,2837,�,20297949
201803,2839,�,12593536
201803,2840,�,3869841
201803,2841,�,100422118
201803,2842,�,45236269
201803,2843,�,14534472
201803,2844,�,265475
201803,2845,�,807491
201803,2846,�,36483977
201803,2847,�,160157
201803,2849,�,50255205
201803,2850,�,9940518
201803,2853,�,79177620
201803,2901,�,6584687
201803,2902,�,31592822
201803,2903,�,247482217
201803,2904,�,15307554
201803,2905,�,128131105
201803,2906,�,51610762
201803,2907,�,34820240
201803,2908,�,4833123
201803,2909,�,79424299
201803,2910,�,18238318
201803,2911,�,1245329
201803,2912,�,38401882
201803,2913,�,4554684
201803,2914,�,118548759
201803,2915,�,223658493
201803,2916,�,144407351
201803,2917,�,223603444
201803,2918,�,263625738
201803,2919,�,40565862
201803,2920,�,29279710
201803,2921,�,203499990
201803,2922,�,289350746
201803,2923,�,34860122
201803,2924,�,157377376
201803,2925,�,31344016
201803,2926,�,80294211
201803,2927,�,23320328
201803,2928,�,11730005
201803,2929,�,92306883
201803,2930,�,174269676
201803,2931,�,264849723
201803,2932,�,270628160
201803,2933,�,752105509
201803,2934,�,247430643
201803,2935,�,61719454
201803,2936,�,344130821
201803,2937,�,79784536
201803,2938,�,45222398
201803,2939,�,20169657
201803,2940,�,8467808
201803,2941,�,314544265
201803,2942,�,6668814
201803,3001,�,118484891
201803,3002,�,42219521
201803,3003,�,59005922
201803,3004,�,258279173
201803,3005,�,85167047
201803,3006,�,49201107
201803,3101,�,2392235
201803,3102,�,119453873
201803,3103,�,38148385
201803,3104,�,4362306
201803,3105,�,233692120
201803,3201,�,366001
201803,3202,�,2954936
201803,3203,�,17704481
201803,3204,�,250011470
201803,3205,�,135537
201803,3206,�,291205399
201803,3207,�,25074680
201803,3208,�,48444181
201803,3209,�,11708860
201803,3210,�,1534729
201803,3211,�,1415696
201803,3212,�,5877759
201803,3213,�,17832372
201803,3214,�,17393653
201803,3215,�,19796015
201803,3301,�,53748945
201803,3302,�,32816819
201803,3303,�,8422758
201803,3304,�,124346532
201803,3305,�,19247928
201803,3306,�,41832805
201803,3307,�,70605519
201803,3401,�,34875859
201803,3402,�,171861091
201803,3403,�,18083280
201803,3404,�,9827804
201803,3405,�,6494708
201803,3406,�,36031780
201803,3407,�,13634698
201803,3501,�,396731
201803,3502,�,30202
201803,3503,�,9296687
201803,3504,�,44090090
201803,3505,�,6477900
201803,3506,�,142723029
201803,3507,�,36658680
201803,3601,�,2102233
201803,3602,�,242284
201803,3603,�,894250
201803,3604,�,27090165
201803,3605,�,199435
201803,3606,�,781965
201803,3701,�,50424408
201803,3702,�,9371117
201803,3703,�,4360592
201803,3704,�,2523
201803,3705,�,88575
201803,3706,�,11410
201803,3707,�,26766101
201803,3801,�,47849761
201803,3802,�,36355097
201803,3804,�,1588798
201803,3805,�,1486877
201803,3806,�,30499440
201803,3807,�,1200607
201803,3808,�,406354405
201803,3809,�,29439723
201803,3810,�,8340639
201803,3811,�,11051951
201803,3812,�,95280452
201803,3813,�,2363920
201803,3814,�,3084069
201803,3815,�,57032765
201803,3816,�,26535084
201803,3817,�,14102051
201803,3818,�,354429160
201803,3819,�,431674
201803,3820,�,768239
201803,3821,�,420671
201803,3822,�,22110162
201803,3823,�,5268695
201803,3824,�,418791070
201803,3825,�,2095109
201803,3826,�,24115634
201803,3901,�,77956462
201803,3902,�,63333682
201803,3903,�,71255188
201803,3904,�,139320800
201803,3905,�,30484657
201803,3906,�,89763826
201803,3907,�,684163213
201803,3908,�,87957690
201803,3909,�,199750184
201803,3910,�,88495576
201803,3911,�,66034570
201803,3912,�,48857457
201803,3913,�,40630797
201803,3914,�,20994732
201803,3915,�,4409140
201803,3916,�,35924114
201803,3917,�,173573023
201803,3918,�,283646408
201803,3919,�,207070027
201803,3920,�,513048110
201803,3921,�,161206777
201803,3922,�,54274632
201803,3923,�,585682030
201803,3924,�,513117284
201803,3925,�,107881331
201803,3926,�,1159285238
201803,4001,�,1132617
201803,4002,�,64628204
201803,4003,�,6300270
201803,4004,�,273014
201803,4005,�,3314099
201803,4006,�,449783
201803,4007,�,2448257
201803,4008,�,21555375
201803,4009,�,63150878
201803,4010,�,62937011
201803,4011,�,1255343711
201803,4012,�,14384927
201803,4013,�,29321935
201803,4014,�,8973651
201803,4015,�,43834621
201803,4016,�,167135572
201803,4017,�,1808878
201803,4101,�,985135
201803,4102,�,90204
201803,4104,�,2319910
201803,4105,�,117691
201803,4106,�,775912
201803,4107,�,44937783
201803,4112,�,711887
201803,4113,�,4174582
201803,4114,�,1906560
201803,4115,�,1973748
201803,4201,�,28493045
201803,4202,�,1352587447
201803,4203,�,52633849
201803,4205,�,35115348
201803,4206,�,5201
201803,4301,�,144707
201803,4302,�,7699073
201803,4303,�,148778197
201803,4304,�,530768
201803,4401,�,440259
201803,4402,�,7089674
201803,4403,�,1557278
201803,4404,�,158522
201803,4405,�,168950
201803,4406,�,126742
201803,4407,�,11415822
201803,4408,�,25614691
201803,4409,�,16725821
201803,4410,�,5560908
201803,4411,�,59486564
201803,4412,�,289343531
201803,4413,�,380562
201803,4414,�,23736498
201803,4415,�,5026209
201803,4416,�,156116
201803,4417,�,17669292
201803,4418,�,71072154
201803,4419,�,42855042
201803,4420,�,47073246
201803,4421,�,155572650
201803,4501,�,58749
201803,4503,�,22058
201803,4504,�,1130193
201803,4601,�,44117509
201803,4602,�,64871954
201803,4703,�,1062137
201803,4706,�,9612702
201803,4707,�,19936
201803,4801,�,427337
201803,4802,�,79393051
201803,4803,�,22946987
201803,4804,�,13655536
201803,4805,�,46641202
201803,4806,�,10321521
201803,4807,�,1121258
201803,4808,�,7076935
201803,4809,�,16919580
201803,4810,�,289616464
201803,4811,�,109006136
201803,4812,�,190157
201803,4813,�,7445426
201803,4814,�,18798285
201803,4816,�,14245144
201803,4817,�,13544616
201803,4818,�,166780522
201803,4819,�,237041034
201803,4820,�,76091858
201803,4821,�,53249644
201803,4822,�,2361088
201803,4823,�,149891185
201803,4901,�,81212264
201803,4902,�,714988
201803,4903,�,34972256
201803,4904,�,11621
201803,4905,�,1610813
201803,4906,�,813134
201803,4907,�,10437707
201803,4908,�,16802570
201803,4909,�,33806506
201803,4910,�,2607388
201803,4911,�,51156555
201803,5002,�,13629211
201803,5003,�,3344014
201803,5004,�,9948643
201803,5005,�,7466231
201803,5006,�,3246
201803,5007,�,48389948
201803,5101,�,2576544
201803,5102,�,42319
201803,5103,�,1105027
201803,5105,�,59431303
201803,5106,�,14011325
201803,5107,�,33352631
201803,5108,�,41564390
201803,5109,�,1184453
201803,5110,�,15
201803,5111,�,6049504
201803,5112,�,22691758
201803,5113,�,161234
201803,5201,�,9214541
201803,5202,�,104874
201803,5203,�,56437
201803,5204,�,1011032
201803,5205,�,117530604
201803,5206,�,33712523
201803,5207,�,1925122
201803,5208,�,513399637
201803,5209,�,171635705
201803,5210,�,99551085
201803,5211,�,152676779
201803,5212,�,4824575
201803,5301,�,285643
201803,5302,�,10948
201803,5305,�,352288
201803,5306,�,17213904
201803,5307,�,210697
201803,5308,�,1604038
201803,5309,�,24238115
201803,5310,�,225288
201803,5311,�,22000245
201803,5401,�,24033071
201803,5402,�,489900464
201803,5403,�,36564603
201803,5404,�,11870885
201803,5405,�,228042
201803,5406,�,2806728
201803,5407,�,522798288
201803,5408,�,11503511
201803,5501,�,5527529
201803,5502,�,4200321
201803,5503,�,122463072
201803,5504,�,74356649
201803,5505,�,6138
201803,5506,�,1510647
201803,5507,�,1116152
201803,5508,�,27615368
201803,5509,�,120640907
201803,5510,�,36468186
201803,5511,�,2255787
201803,5512,�,56927604
201803,5513,�,183214055
201803,5514,�,30390766
201803,5515,�,56911195
201803,5516,�,114403406
201803,5601,�,21401907
201803,5602,�,12628857
201803,5603,�,220711430
201803,5604,�,14246686
201803,5605,�,2519697
201803,5606,�,6648725
201803,5607,�,44580824
201803,5608,�,48149532
201803,5609,�,14541329
201803,5701,�,2636740
201803,5702,�,23887985
201803,5703,�,101988819
201803,5704,�,1807910
201803,5705,�,47395647
201803,5801,�,37429069
201803,5802,�,1459584
201803,5803,�,659438
201803,5804,�,44536473
201803,5805,�,4467829
201803,5806,�,108686384
201803,5807,�,30477390
201803,5808,�,7877009
201803,5809,�,70541
201803,5810,�,30475068
201803,5811,�,2358037
201803,5901,�,18817941
201803,5902,�,69879880
201803,5903,�,311685312
201803,5904,�,829709
201803,5905,�,598780
201803,5906,�,9754072
201803,5907,�,18087756
201803,5908,�,259465
201803,5909,�,6800702
201803,5910,�,4402071
201803,5911,�,49669842
201803,6001,�,158371903
201803,6002,�,8449535
201803,6003,�,2382197
201803,6004,�,173044836
201803,6005,�,62251120
201803,6006,�,560783936
201803,6101,�,6294941
201803,6102,�,5613572
201803,6103,�,306421912
201803,6104,�,665741512
201803,6105,�,65323210
201803,6106,�,12077253
201803,6107,�,107380014
201803,6108,�,242179159
201803,6109,�,588368195
201803,6110,�,478358512
201803,6111,�,101498189
201803,6112,�,153724395
201803,6113,�,6143148
201803,6114,�,51948873
201803,6115,�,245975170
201803,6116,�,120254004
201803,6117,�,66709924
201803,6201,�,95712470
201803,6202,�,139829752
201803,6203,�,590628563
201803,6204,�,1324061357
201803,6205,�,204340016
201803,6206,�,97897774
201803,6207,�,26111596
201803,6208,�,68892995
201803,6209,�,17317930
201803,6210,�,116458955
201803,6211,�,219129394
201803,6212,�,247347538
201803,6213,�,7647931
201803,6214,�,62530331
201803,6215,�,16094959
201803,6216,�,11834578
201803,6217,�,16665269
201803,6301,�,130857872
201803,6302,�,494992177
201803,6303,�,126639886
201803,6304,�,97011024
201803,6305,�,111225413
201803,6306,�,227569017
201803,6307,�,350718462
201803,6308,�,521628
201803,6309,�,9835033
201803,6310,�,997706
201803,6401,�,27769255
201803,6402,�,996333918
201803,6403,�,425740132
201803,6404,�,690813281
201803,6405,�,50696865
201803,6406,�,147610145
201803,6501,�,45630
201803,6502,�,227913
201803,6504,�,26617883
201803,6505,�,126813840
201803,6506,�,83012580
201803,6507,�,4182651
201803,6601,�,173703205
201803,6602,�,5809984
201803,6603,�,14603641
201803,6701,�,1055224
201803,6702,�,161588861
201803,6703,�,7125404
201803,6704,�,186083524
201803,6801,�,13403076
201803,6802,�,270794505
201803,6803,�,4825665
201803,6804,�,52048743
201803,6805,�,24323963
201803,6806,�,27070621
201803,6807,�,1691998
201803,6808,�,10944031
201803,6809,�,13320088
201803,6810,�,197628274
201803,6811,�,5649376
201803,6812,�,1211797
201803,6813,�,4133883
201803,6814,�,5120218
201803,6815,�,77684485
201803,6901,�,2508713
201803,6902,�,160715581
201803,6903,�,19954830
201803,6904,�,26126366
201803,6905,�,2148719
201803,6906,�,1440456
201803,6907,�,216010484
201803,6909,�,53056101
201803,6910,�,207008326
201803,6911,�,296163678
201803,6912,�,22115076
201803,6913,�,77941893
201803,6914,�,31614234
201803,7001,�,4699433
201803,7002,�,13397568
201803,7003,�,47669787
201803,7004,�,1114990
201803,7005,�,57627259
201803,7006,�,41201999
201803,7007,�,221467085
201803,7008,�,16736693
201803,7009,�,108866012
201803,7010,�,129887447
201803,7011,�,1088607
201803,7013,�,175758461
201803,7014,�,8314730
201803,7015,�,1444869
201803,7016,�,27779745
201803,7017,�,7063571
201803,7018,�,33764341
201803,7019,�,207286976
201803,7020,�,36276496
201803,7101,�,3674633
201803,7102,�,111076749
201803,7103,�,580884
201803,7104,�,14323137
201803,7105,�,18112189
201803,7106,�,125603669
201803,7107,�,204436
201803,7108,�,12523994
201803,7109,�,2571
201803,7110,�,8237618
201803,7112,�,10298610
201803,7113,�,795879443
201803,7114,�,6127820
201803,7115,�,56433082
201803,7116,�,6955069
201803,7117,�,91985813
201803,7118,�,16592
201803,7201,�,125323
201803,7202,�,208676284
201803,7204,�,4912487
201803,7205,�,11322402
201803,7206,�,66197
201803,7207,�,259
201803,7208,�,71877774
201803,7209,�,136411863
201803,7210,�,1082553124
201803,7211,�,29577035
201803,7212,�,16425066
201803,7213,�,64040697
201803,7214,�,16366703
201803,7215,�,648681
201803,7216,�,51902567
201803,7217,�,105695285
201803,7218,�,2291
201803,7219,�,552077498
201803,7220,�,31194223
201803,7221,�,14099693
201803,7222,�,11159276
201803,7223,�,19411236
201803,7224,�,661627
201803,7225,�,742467123
201803,7226,�,12722475
201803,7227,�,261091613
201803,7228,�,534162555
201803,7229,�,26934206
201803,7301,�,42281015
201803,7302,�,40035870
201803,7303,�,31418698
201803,7304,�,319150337
201803,7305,�,50085727
201803,7306,�,178215208
201803,7307,�,253289221
201803,7308,�,731710004
201803,7309,�,28109754
201803,7310,�,55489912
201803,7311,�,35790603
201803,7312,�,129196602
201803,7313,�,3524687
201803,7314,�,68509198
201803,7315,�,86828156
201803,7316,�,5287643
201803,7317,�,83870271
201803,7318,�,342451904
201803,7319,�,3537593
201803,7320,�,31843604
201803,7321,�,365323181
201803,7322,�,5088159
201803,7323,�,362225641
201803,7324,�,84890942
201803,7325,�,37589125
201803,7326,�,547939432
201803,7402,�,12565
201803,7403,�,159043927
201803,7405,�,313703
201803,7406,�,3529547
201803,7407,�,5723557
201803,7408,�,32286329
201803,7409,�,28576424
201803,7410,�,92612389
201803,7411,�,125670776
201803,7412,�,44135534
201803,7413,�,4274192
201803,7415,�,8090144
201803,7418,�,13932173
201803,7419,�,20498958
201803,7502,�,8230841
201803,7503,�,374272
201803,7504,�,7729074
201803,7505,�,3245796
201803,7506,�,2353984
201803,7507,�,2692472
201803,7508,�,3245455
201803,7601,�,97297519
201803,7602,�,355559
201803,7603,�,3093061
201803,7604,�,164582090
201803,7605,�,9065395
201803,7606,�,622491353
201803,7607,�,355769201
201803,7608,�,31893310
201803,7609,�,14938775
201803,7610,�,246544148
201803,7611,�,681424
201803,7612,�,13064136
201803,7613,�,2680871
201803,7614,�,51162796
201803,7615,�,122931049
201803,7616,�,204648138
201803,7801,�,15613049
201803,7804,�,5395020
201803,7806,�,3021542
201803,7901,�,7812266
201803,7903,�,98312
201803,7904,�,1261337
201803,7905,�,160712
201803,7907,�,9584033
201803,8001,�,3706111
201803,8003,�,637275
201803,8007,�,889936
201803,8101,�,16151863
201803,8102,�,18847894
201803,8103,�,15117769
201803,8104,�,84171746
201803,8105,�,32370418
201803,8106,�,4627081
201803,8107,�,627673
201803,8108,�,30441317
201803,8109,�,605905
201803,8110,�,400720
201803,8111,�,72950593
201803,8112,�,27057841
201803,8113,�,5189079
201803,8201,�,35007982
201803,8202,�,73292337
201803,8203,�,35706052
201803,8204,�,51515116
201803,8205,�,144141300
201803,8206,�,44371017
201803,8207,�,252623003
201803,8208,�,29060010
201803,8209,�,45433724
201803,8210,�,7866085
201803,8211,�,60829869
201803,8212,�,34917382
201803,8213,�,30779102
201803,8214,�,34563845
201803,8215,�,95211993
201803,8301,�,194749454
201803,8302,�,492148065
201803,8303,�,23039367
201803,8304,�,6485975
201803,8305,�,27474108
201803,8306,�,71185370
201803,8307,�,14896471
201803,8308,�,45199729
201803,8309,�,41609769
201803,8310,�,10467348
201803,8311,�,51050859
201803,8401,�,77969
201803,8402,�,75850910
201803,8403,�,10742754
201803,8404,�,35764065
201803,8405,�,992589
201803,8406,�,20096060
201803,8407,�,275544604
201803,8408,�,131366661
201803,8409,�,426179698
201803,8410,�,23830476
201803,8411,�,305742158
201803,8412,�,184877997
201803,8413,�,490044861
201803,8414,�,1289496162
201803,8415,�,1932728851
201803,8416,�,11325744
201803,8417,�,52299214
201803,8418,�,775938755
201803,8419,�,316953510
201803,8420,�,4759235
201803,8421,�,491405300
201803,8422,�,146329203
201803,8423,�,79552641
201803,8424,�,249285942
201803,8425,�,135182268
201803,8426,�,352000364
201803,8427,�,212219172
201803,8428,�,294076551
201803,8429,�,413621607
201803,8430,�,160732205
201803,8431,�,619358166
201803,8432,�,62176384
201803,8433,�,185427105
201803,8434,�,5445509
201803,8435,�,1499337
201803,8436,�,41510200
201803,8437,�,28936186
201803,8438,�,61131816
201803,8439,�,45418076
201803,8440,�,1997807
201803,8441,�,59400443
201803,8442,�,12603238
201803,8443,�,1472199030
201803,8444,�,20981309
201803,8445,�,48872282
201803,8446,�,29477080
201803,8447,�,63090263
201803,8448,�,48551773
201803,8449,�,9751585
201803,8450,�,317651967
201803,8451,�,85463237
201803,8452,�,100694965
201803,8453,�,23899112
201803,8454,�,34225392
201803,8455,�,53761854
201803,8456,�,72502642
201803,8457,�,25530228
201803,8458,�,41907468
201803,8459,�,17988870
201803,8460,�,14919250
201803,8461,�,18716574
201803,8462,�,67177379
201803,8463,�,15528586
201803,8464,�,30961438
201803,8465,�,95048122
201803,8466,�,95039467
201803,8467,�,763959890
201803,8468,�,13627595
201803,8470,�,114372851
201803,8471,�,13009991717
201803,8472,�,89973835
201803,8473,�,3804982827
201803,8474,�,189982260
201803,8475,�,19415754
201803,8476,�,17428472
201803,8477,�,252000644
201803,8478,�,1896592
201803,8479,�,441573684
201803,8480,�,300152134
201803,8481,�,885980362
201803,8482,�,360624215
201803,8483,�,503428240
201803,8484,�,31332026
201803,8486,�,225217606
201803,8487,�,87091554
201803,8501,�,860753485
201803,8502,�,211962549
201803,8503,�,401283762
201803,8504,�,1959647924
201803,8505,�,229141405
201803,8506,�,159705355
201803,8507,�,1062766536
201803,8508,�,319877941
201803,8509,�,378215037
201803,8510,�,79028748
201803,8511,�,138933753
201803,8512,�,285112700
201803,8513,�,123595192
201803,8514,�,38899364
201803,8515,�,102264873
201803,8516,�,1203097918
201803,8517,�,17348482415
201803,8518,�,1015704308
201803,8519,�,175943244
201803,8521,�,317757640
201803,8522,�,56996699
201803,8523,�,356574458
201803,8525,�,736282996
201803,8526,�,177541726
201803,8527,�,251120901
201803,8528,�,2452839443
201803,8529,�,910521911
201803,8530,�,18408175
201803,8531,�,223327161
201803,8532,�,401548879
201803,8533,�,130469344
201803,8534,�,1239455071
201803,8535,�,44955056
201803,8536,�,1081798284
201803,8537,�,656184259
201803,8538,�,293480254
201803,8539,�,484468406
201803,8540,�,10624179
201803,8541,�,2561223152
201803,8542,�,7113538063
201803,8543,�,952108699
201803,8544,�,1663985318
201803,8545,�,305927721
201803,8546,�,57402517
201803,8547,�,49015974
201803,8548,�,106749723
201803,8601,�,1190976
201803,8602,�,17611
201803,8603,�,16713245
201803,8604,�,106539
201803,8605,�,10082814
201803,8606,�,25839264
201803,8607,�,85773196
201803,8608,�,4864520
201803,8609,�,797010342
201803,8701,�,129491144
201803,8702,�,142002249
201803,8703,�,606394707
201803,8704,�,245703349
201803,8705,�,70646617
201803,8706,�,4067674
201803,8707,�,16035578
201803,8708,�,2445889057
201803,8709,�,5511598
201803,8711,�,510051141
201803,8712,�,254217670
201803,8713,�,45110352
201803,8714,�,326402821
201803,8715,�,94585345
201803,8716,�,255899705
201803,8801,�,145281
201803,8802,�,863063373
201803,8803,�,154761158
201803,8804,�,268541
201803,8805,�,9018
201803,8901,�,1050082680
201803,8902,�,24270186
201803,8903,�,31967670
201803,8904,�,115782347
201803,8905,�,82690927
201803,8906,�,34604049
201803,8907,�,6550089
201803,9001,�,296616357
201803,9002,�,190761986
201803,9003,�,81374904
201803,9004,�,176831383
201803,9005,�,16670505
201803,9006,�,31625944
201803,9007,�,8457788
201803,9008,�,4394072
201803,9010,�,6557287
201803,9011,�,18304362
201803,9012,�,2742998
201803,9013,�,2438379199
201803,9014,�,11420743
201803,9015,�,50395386
201803,9016,�,4953142
201803,9017,�,44418019
201803,9018,�,481196737
201803,9019,�,220987037
201803,9020,�,4515207
201803,9021,�,118748259
201803,9022,�,131060242
201803,9023,�,46046106
201803,9024,�,7062245
201803,9025,�,68872366
201803,9026,�,143563709
201803,9027,�,163703652
201803,9028,�,98339820
201803,9029,�,32946196
201803,9030,�,118246361
201803,9031,�,329633363
201803,9032,�,343339106
201803,9033,�,20141318
201803,9101,�,3688463
201803,9102,�,153314999
201803,9103,�,310552
201803,9104,�,558200
201803,9105,�,42429649
201803,9106,�,6972481
201803,9107,�,3820045
201803,9108,�,16716645
201803,9109,�,968108
201803,9110,�,3420597
201803,9111,�,33719198
201803,9112,�,254154
201803,9113,�,21433978
201803,9114,�,23652642
201803,9201,�,3158021
201803,9202,�,18975362
201803,9205,�,11179148
201803,9206,�,7779650
201803,9207,�,30177960
201803,9208,�,1789633
201803,9209,�,15510150
201803,9303,�,846019
201803,9304,�,4125406
201803,9305,�,1779016
201803,9306,�,538912
201803,9307,�,332670
201803,9401,�,1674326582
201803,9402,�,43508682
201803,9403,�,1533199758
201803,9404,�,543219504
201803,9405,�,1408782098
201803,9406,�,103075718
201803,9503,�,1148466915
201803,9504,�,613764623
201803,9505,�,46152200
201803,9506,�,824592784
201803,9507,�,93835189
201803,9508,�,4885087
201803,9601,�,1510710
201803,9602,�,7124856
201803,9603,�,241187944
201803,9604,�,188334
201803,9605,�,9905172
201803,9606,�,34603692
201803,9607,�,62402438
201803,9608,�,94089191
201803,9609,�,38848245
201803,9610,�,18333485
201803,9611,�,2294395
201803,9612,�,15635955
201803,9613,�,31033985
201803,9614,�,9402611
201803,9615,�,50374101
201803,9616,�,30373776
201803,9617,�,111151796
201803,9618,�,14057318
201803,9619,�,117917776
201803,9620,�,20859541
201803,9701,�,11066045
201803,9702,�,33607
201803,9703,�,455381
201803,9704,�,745882
201803,9705,�,20638
201803,9706,�,358044
201803,9801,�,2280975
