Date of data,Commodity code,Commodity,US dollar
201709,3406,�,58832878
201709,3407,�,17935902
201709,3501,�,385279
201709,3502,�,79597
201709,3503,�,5273460
201709,3504,�,33157744
201709,3505,�,6289695
201709,3506,�,164590887
201709,3507,�,27375449
201709,3601,�,2720557
201709,3602,�,1224826
201709,3603,�,10745616
201709,3604,�,48498287
201709,3605,�,522459
201709,3606,�,901537
201709,3701,�,41806311
201709,3702,�,14182497
201709,3703,�,3864689
201709,3704,�,34174
201709,3705,�,47953
201709,3707,�,29082062
201709,3801,�,36066950
201709,3802,�,34733320
201709,3804,�,1220110
201709,3805,�,2014804
201709,3806,�,23794289
201709,3807,�,1085217
201709,3808,�,311515540
201709,3809,�,15482586
201709,3810,�,6759521
201709,3811,�,18711909
201709,3812,�,56214072
201709,3813,�,2191428
201709,3814,�,3606861
201709,3815,�,39966487
201709,3816,�,19529487
201709,3817,�,16708893
201709,3818,�,387726603
201709,3819,�,794028
201709,3820,�,1098428
201709,3821,�,556708
201709,3822,�,20750653
201709,3823,�,5878250
201709,3824,�,312660854
201709,3825,�,1908327
201709,3826,�,21195409
201709,3901,�,64996331
201709,3902,�,36355948
201709,3903,�,48184216
201709,3904,�,87549678
201709,3905,�,26679786
201709,3906,�,76593591
201709,3907,�,435884278
201709,3908,�,64471755
201709,3909,�,169609826
201709,3910,�,63872868
201709,3911,�,51457921
201709,3912,�,28710645
201709,3913,�,31071978
201709,3914,�,16476415
201709,3915,�,20386494
201709,3916,�,39298474
201709,3917,�,190028600
201709,3918,�,369454879
201709,3919,�,242819976
201709,3920,�,509652961
201709,3921,�,161525418
201709,3922,�,67052872
201709,3923,�,690959558
201709,3924,�,712163288
201709,3925,�,134714638
201709,3926,�,1463826658
201709,4001,�,2780016
201709,4002,�,46638550
201709,4003,�,7792682
201709,4004,�,116122
201709,4005,�,3462858
201709,4006,�,1981045
201709,4007,�,5398617
201709,4008,�,23312400
201709,4009,�,71382771
201709,4010,�,58179611
201709,4011,�,1113175693
201709,4012,�,11338895
201709,4013,�,32490826
201709,4014,�,15547624
201709,4015,�,49419392
201709,4016,�,178780591
201709,4017,�,2560045
201709,4101,�,1114868
201709,4104,�,553258
201709,4105,�,864514
201709,4106,�,487009
201709,4107,�,38372742
201709,4112,�,2362137
201709,4113,�,5445899
201709,4114,�,1030788
201709,4115,�,1070798
201709,4201,�,62985966
201709,4202,�,2193129931
201709,4203,�,125245465
201709,4205,�,41840927
201709,4301,�,120000
201709,4302,�,6154443
201709,4303,�,379508682
201709,4304,�,2705953
201709,4401,�,442820
201709,4402,�,10947263
201709,4403,�,3221888
201709,4404,�,244902
201709,4405,�,141741
201709,4406,�,100
201709,4407,�,15749804
201709,4408,�,26080356
201709,4409,�,32812110
201709,4410,�,6970420
201709,4411,�,78072861
201709,4412,�,332439298
201709,4413,�,546376
201709,4414,�,40024171
201709,4415,�,5090982
201709,4416,�,323247
201709,4417,�,19363796
201709,4418,�,97794028
201709,4419,�,71948311
201709,4420,�,100524948
201709,4421,�,197842996
201709,4501,�,42918
201709,4503,�,31180
201709,4504,�,1672211
201709,4601,�,18520349
201709,4602,�,90345536
201709,4702,�,13266
201709,4703,�,519266
201709,4704,�,5200
201709,4705,�,48
201709,4706,�,10644848
201709,4707,�,19820
201709,4801,�,1193513
201709,4802,�,79762711
201709,4803,�,20133896
201709,4804,�,7363814
201709,4805,�,50399220
201709,4806,�,9877247
201709,4807,�,2902383
201709,4808,�,5647336
201709,4809,�,14551414
201709,4810,�,241035189
201709,4811,�,129372194
201709,4812,�,1905342
201709,4813,�,6858307
201709,4814,�,24921665
201709,4816,�,13038604
201709,4817,�,12407381
201709,4818,�,170729947
201709,4819,�,420193310
201709,4820,�,129898793
201709,4821,�,64374184
201709,4822,�,3659333
201709,4823,�,170159831
201709,4901,�,112798723
201709,4902,�,1512831
201709,4903,�,56748201
201709,4904,�,13666
201709,4905,�,2445553
201709,4906,�,701471
201709,4907,�,8812866
201709,4908,�,13363593
201709,4909,�,85042193
201709,4910,�,18330532
201709,4911,�,75376458
201709,5002,�,28873499
201709,5003,�,2610697
201709,5004,�,8922257
201709,5005,�,4013761
201709,5006,�,43467
201709,5007,�,42083531
201709,5101,�,3033058
201709,5103,�,847267
201709,5105,�,54193555
201709,5106,�,5143631
201709,5107,�,23624336
201709,5108,�,23392966
201709,5109,�,4097583
201709,5110,�,36198
201709,5111,�,10163287
201709,5112,�,28166184
201709,5113,�,102272
201709,5201,�,2936177
201709,5202,�,43953
201709,5204,�,1143562
201709,5205,�,111923253
201709,5206,�,34228337
201709,5207,�,1357815
201709,5208,�,668454106
201709,5209,�,203520465
201709,5210,�,92435404
201709,5211,�,194344228
201709,5212,�,13651180
201709,5301,�,228307
201709,5302,�,9908
201709,5305,�,129345
201709,5306,�,22201976
201709,5307,�,162573
201709,5308,�,2062470
201709,5309,�,34399881
201709,5310,�,553381
201709,5311,�,13934965
201709,5401,�,29875908
201709,5402,�,345734957
201709,5403,�,31059281
201709,5404,�,13238579
201709,5405,�,108366
201709,5406,�,6373104
201709,5407,�,903239169
201709,5408,�,15039991
201709,5501,�,4724481
201709,5502,�,6633539
201709,5503,�,98955909
201709,5504,�,36091197
201709,5505,�,10264
201709,5506,�,1470110
201709,5507,�,453938
201709,5508,�,31371898
201709,5509,�,111575516
201709,5510,�,27327978
201709,5511,�,3330050
201709,5512,�,80441128
201709,5513,�,125352807
201709,5514,�,45420101
201709,5515,�,114471524
201709,5516,�,217782669
201709,5601,�,34599330
201709,5602,�,12828818
201709,5603,�,219945341
201709,5604,�,18368110
201709,5605,�,7755679
201709,5606,�,9020812
201709,5607,�,52028096
201709,5608,�,48365277
201709,5609,�,17507964
201709,5701,�,3567674
201709,5702,�,39145168
201709,5703,�,97752196
201709,5704,�,2229279
201709,5705,�,64674909
201709,5801,�,63833042
201709,5802,�,3189718
201709,5803,�,750477
201709,5804,�,66194820
201709,5805,�,2229635
201709,5806,�,131251758
201709,5807,�,29726158
201709,5808,�,13600982
201709,5809,�,348293
201709,5810,�,76094476
201709,5811,�,5071792
201709,5901,�,25712291
201709,5902,�,60782211
201709,5903,�,391790609
201709,5904,�,1445438
201709,5905,�,1872354
201709,5906,�,10804815
201709,5907,�,24504727
201709,5908,�,346365
201709,5909,�,8356020
201709,5910,�,5659916
201709,5911,�,48044655
201709,6001,�,278511023
201709,6002,�,10032893
201709,6003,�,3827838
201709,6004,�,265404261
201709,6005,�,85453747
201709,6006,�,746899365
201709,6101,�,58488969
201709,6102,�,80433204
201709,6103,�,534242363
201709,6104,�,1401487071
201709,6105,�,78998926
201709,6106,�,17855433
201709,6107,�,259488145
201709,6108,�,546333200
201709,6109,�,543791265
201709,6110,�,2186202009
201709,6111,�,207615305
201709,6112,�,82011961
201709,6113,�,17632063
201709,6114,�,137056627
201709,6115,�,588181885
201709,6116,�,280847252
201709,6117,�,193976163
201709,6201,�,778108815
201709,6202,�,1150368072
201709,6203,�,943862275
201709,6204,�,1739879421
201709,6205,�,217273484
201709,6206,�,132042142
201709,6207,�,40278062
201709,6208,�,78993850
201709,6209,�,43580337
201709,6210,�,373351596
201709,6211,�,296016629
201709,6212,�,314485373
201709,6213,�,10563303
201709,6214,�,186880590
201709,6215,�,30289179
201709,6216,�,52849725
201709,6217,�,26393939
201709,6301,�,419072640
201709,6302,�,684636238
201709,6303,�,177363401
201709,6304,�,164925210
201709,6305,�,144481168
201709,6306,�,136785491
201709,6307,�,484476105
201709,6308,�,945205
201709,6309,�,22075548
201709,6310,�,1996969
201709,6401,�,57353813
201709,6402,�,1613139419
201709,6403,�,805924799
201709,6404,�,1064470887
201709,6405,�,141947471
201709,6406,�,215440083
201709,6501,�,278305
201709,6502,�,918515
201709,6504,�,10222488
201709,6505,�,276950247
201709,6506,�,108915731
201709,6507,�,5521379
201709,6601,�,140200413
201709,6602,�,6774853
201709,6603,�,9402425
201709,6701,�,4676953
201709,6702,�,319554094
201709,6703,�,4508433
201709,6704,�,217557388
201709,6801,�,12642738
201709,6802,�,326064725
201709,6803,�,11458943
201709,6804,�,65862862
201709,6805,�,26380043
201709,6806,�,20612759
201709,6807,�,1905365
201709,6808,�,11258242
201709,6809,�,13795217
201709,6810,�,290593168
201709,6811,�,9990022
201709,6812,�,51552871
201709,6813,�,5660539
201709,6814,�,4999154
201709,6815,�,58882267
201709,6901,�,3718417
201709,6902,�,100439643
201709,6903,�,21251521
201709,6904,�,52836718
201709,6905,�,2916804
201709,6906,�,768979
201709,6907,�,384163511
201709,6909,�,41667427
201709,6910,�,346336619
201709,6911,�,516553591
201709,6912,�,44849795
201709,6913,�,119162871
201709,6914,�,41101834
201709,7001,�,4074219
201709,7002,�,10471468
201709,7003,�,45076262
201709,7004,�,2259821
201709,7005,�,50906440
201709,7006,�,41907415
201709,7007,�,217494347
201709,7008,�,12753692
201709,7009,�,143797567
201709,7010,�,131034939
201709,7011,�,1094181
201709,7013,�,243067319
201709,7014,�,9667955
201709,7015,�,2483639
201709,7016,�,44764451
201709,7017,�,7674735
201709,7018,�,96994819
201709,7019,�,186125874
201709,7020,�,44082275
201709,7101,�,2839237
201709,7102,�,135469256
201709,7103,�,3091586
201709,7104,�,14141720
201709,7105,�,18277595
201709,7106,�,159270014
201709,7107,�,178933
201709,7108,�,71269195
201709,7110,�,30136110
201709,7112,�,3980106
201709,7113,�,1019973356
201709,7114,�,8226539
201709,7115,�,91619857
201709,7116,�,7583594
201709,7117,�,135024235
201709,7118,�,127426
201709,7201,�,125596
201709,7202,�,104022274
201709,7203,�,17065
201709,7204,�,52864835
201709,7205,�,8657616
201709,7206,�,2673
201709,7207,�,307
201709,7208,�,19486887
201709,7209,�,141267150
201709,7210,�,941080069
201709,7211,�,9924838
201709,7212,�,20201668
201709,7213,�,2502134
201709,7214,�,14382849
201709,7215,�,598789
201709,7216,�,49429900
201709,7217,�,116457630
201709,7218,�,9910
201709,7219,�,303374844
201709,7220,�,31238416
201709,7221,�,9182416
201709,7222,�,14879058
201709,7223,�,20039664
201709,7224,�,107829
201709,7225,�,580282880
201709,7226,�,16778432
201709,7227,�,184487228
201709,7228,�,382779683
201709,7229,�,27168671
201709,7301,�,33931548
201709,7302,�,14576728
201709,7303,�,30951311
201709,7304,�,336640238
201709,7305,�,49557427
201709,7306,�,231271562
201709,7307,�,322221452
201709,7308,�,834795034
201709,7309,�,16228651
201709,7310,�,93467703
201709,7311,�,45793612
201709,7312,�,119882792
201709,7313,�,5498957
201709,7314,�,77243938
201709,7315,�,124046127
201709,7316,�,3804765
201709,7317,�,78078853
201709,7318,�,346939592
201709,7319,�,6823947
201709,7320,�,38049187
201709,7321,�,252280047
201709,7322,�,16563829
201709,7323,�,595437089
201709,7324,�,115789199
201709,7325,�,49936270
201709,7326,�,573757964
201709,7401,�,141318
201709,7402,�,1146
201709,7403,�,174993056
201709,7404,�,96585
201709,7405,�,176227
201709,7406,�,3303803
201709,7407,�,6448429
201709,7408,�,22579028
201709,7409,�,24360962
201709,7410,�,71258068
201709,7411,�,81160689
201709,7412,�,69185537
201709,7413,�,3142636
201709,7415,�,8398829
201709,7418,�,21608737
201709,7419,�,19974171
201709,7502,�,15876542
201709,7503,�,1015115
201709,7504,�,4863981
201709,7505,�,2970614
201709,7506,�,2132004
201709,7507,�,4850817
201709,7508,�,2186717
201709,7601,�,87882020
201709,7602,�,170320
201709,7603,�,3591993
201709,7604,�,218486627
201709,7605,�,7210788
201709,7606,�,386623904
201709,7607,�,278717408
201709,7608,�,35104714
201709,7609,�,17764371
201709,7610,�,267080053
201709,7611,�,596624
201709,7612,�,18369596
201709,7613,�,2802495
201709,7614,�,48431342
201709,7615,�,196556020
201709,7616,�,243909440
201709,7801,�,187691
201709,7804,�,2567481
201709,7806,�,2434583
201709,7901,�,1880906
201709,7903,�,104293
201709,7904,�,1854836
201709,7905,�,129206
201709,7907,�,11223780
201709,8001,�,2466175
201709,8003,�,529492
201709,8007,�,1948992
201709,8101,�,14087103
201709,8102,�,10479433
201709,8103,�,10726451
201709,8104,�,64610359
201709,8105,�,24462744
201709,8106,�,6066731
201709,8107,�,107000
201709,8108,�,26861553
201709,8109,�,2401879
201709,8110,�,851620
201709,8111,�,76464795
201709,8112,�,12473343
201709,8113,�,2637018
201709,8201,�,42262259
201709,8202,�,88736271
201709,8203,�,65165710
201709,8204,�,67856564
201709,8205,�,181295906
201709,8206,�,76569886
201709,8207,�,280614175
201709,8208,�,31366466
201709,8209,�,41356231
201709,8210,�,10208025
201709,8211,�,124305232
201709,8212,�,36300011
201709,8213,�,45092681
201709,8214,�,50358755
201709,8215,�,179829110
201709,8301,�,292739791
201709,8302,�,653924525
201709,8303,�,44993606
201709,8304,�,9903843
201709,8305,�,31448531
201709,8306,�,131935940
201709,8307,�,19246653
201709,8308,�,60308323
201709,8309,�,39896336
201709,8310,�,12722098
201709,8311,�,52009318
201709,8401,�,19427835
201709,8402,�,89558540
201709,8403,�,15482437
201709,8404,�,53001787
201709,8405,�,1213780
201709,8406,�,32237003
201709,8407,�,220055966
201709,8408,�,122978817
201709,8409,�,427877803
201709,8410,�,14085239
201709,8411,�,402766174
201709,8412,�,173527691
201709,8413,�,541209904
201709,8414,�,961460199
201709,8415,�,819812135
201709,8416,�,15817555
201709,8417,�,100644629
201709,8418,�,726443459
201709,8419,�,354049585
201709,8420,�,6664335
201709,8421,�,467734637
201709,8422,�,176032650
201709,8423,�,103743367
201709,8424,�,228964280
201709,8425,�,153155937
201709,8426,�,301701641
201709,8427,�,186802255
201709,8428,�,379167684
201709,8429,�,349120771
201709,8430,�,127942241
201709,8431,�,598675500
201709,8432,�,34019593
201709,8433,�,91547410
201709,8434,�,3544260
201709,8435,�,1836963
201709,8436,�,43450585
201709,8437,�,36659989
201709,8438,�,72842558
201709,8439,�,41297430
201709,8440,�,1978135
201709,8441,�,79445370
201709,8442,�,15613144
201709,8443,�,1577525993
201709,8444,�,14261940
201709,8445,�,53721086
201709,8446,�,20184735
201709,8447,�,83228034
201709,8448,�,48457467
201709,8449,�,10394640
201709,8450,�,312931635
201709,8451,�,70798943
201709,8452,�,126442918
201709,8453,�,17746021
201709,8454,�,35126086
201709,8455,�,74438680
201709,8456,�,61163738
201709,8457,�,12536859
201709,8458,�,42934583
201709,8459,�,22804243
201709,8460,�,18843232
201709,8461,�,20293409
201709,8462,�,65737520
201709,8463,�,23353225
201709,8464,�,33436639
201709,8465,�,119230303
201709,8466,�,92261988
201709,8467,�,780936414
201709,8468,�,13185966
201709,8470,�,128407943
201709,8471,�,12888805540
201709,8472,�,102111181
201709,8473,�,3229104415
201709,8474,�,208400065
201709,8475,�,16164731
201709,8476,�,19632225
201709,8477,�,347535436
201709,8478,�,1010927
201709,8479,�,400958919
201709,8480,�,374850683
201709,8481,�,1121013254
201709,8482,�,403844988
201709,8483,�,551353664
201709,8484,�,38840337
201709,8486,�,173996922
201709,8487,�,58454364
201709,8501,�,872112928
201709,8502,�,341768982
201709,8503,�,336641616
201709,8504,�,2243768597
201709,8505,�,223436894
201709,8506,�,189067947
201709,8507,�,1123184108
201709,8508,�,410225023
201709,8509,�,558234463
201709,8510,�,119953960
201709,8511,�,164165706
201709,8512,�,360935326
201709,8513,�,228952859
201709,8514,�,51169239
201709,8515,�,125632003
201709,8516,�,1994710273
201709,8517,�,20158854919
201709,8518,�,1582076058
201709,8519,�,137271796
201709,8521,�,320687237
201709,8522,�,92889161
201709,8523,�,374387418
201709,8525,�,831460520
201709,8526,�,236812752
201709,8527,�,432438258
201709,8528,�,3347680280
201709,8529,�,1255846536
201709,8530,�,15840114
201709,8531,�,285442070
201709,8532,�,345661435
201709,8533,�,126024607
201709,8534,�,1291511787
201709,8535,�,54895255
201709,8536,�,1302622619
201709,8537,�,653566392
201709,8538,�,317504370
201709,8539,�,728388981
201709,8540,�,12249519
201709,8541,�,2416992243
201709,8542,�,6283896434
201709,8543,�,1028846036
201709,8544,�,1896582396
201709,8545,�,237077016
201709,8546,�,48864823
201709,8547,�,48322120
201709,8548,�,104885606
201709,8601,�,21439771
201709,8602,�,25884111
201709,8603,�,9045328
201709,8604,�,4733271
201709,8605,�,17037828
201709,8606,�,914486
201709,8607,�,69044718
201709,8608,�,8866182
201709,8609,�,765655846
201709,8701,�,107506168
201709,8702,�,134098580
201709,8703,�,761177189
201709,8704,�,285204984
201709,8705,�,91165564
201709,8706,�,4194608
201709,8707,�,17102240
201709,8708,�,2635132695
201709,8709,�,7151926
201709,8711,�,532143611
201709,8712,�,237085423
201709,8713,�,52984720
201709,8714,�,411765473
201709,8715,�,108014318
201709,8716,�,274395826
201709,8801,�,63227
201709,8802,�,184385984
201709,8803,�,149881469
201709,8804,�,467538
201709,8901,�,1254767088
201709,8902,�,7596474
201709,8903,�,24527462
201709,8904,�,9436233
201709,8905,�,668508622
201709,8906,�,182729698
201709,8907,�,4797298
201709,9001,�,354589105
201709,9002,�,203214900
201709,9003,�,109853518
201709,9004,�,197430067
201709,9005,�,30566358
201709,9006,�,43449763
201709,9007,�,8569261
201709,9008,�,12478392
201709,9010,�,9298455
201709,9011,�,20239066
201709,9012,�,3079862
201709,9013,�,2828972275
201709,9014,�,7714770
201709,9015,�,64271679
201709,9016,�,5134635
201709,9017,�,58817974
201709,9018,�,519035913
201709,9019,�,277074392
201709,9020,�,4229548
201709,9021,�,123398889
201709,9022,�,109921714
201709,9023,�,59635158
201709,9024,�,8243209
201709,9025,�,84913088
201709,9026,�,136862270
201709,9027,�,144373365
201709,9028,�,122133886
201709,9029,�,39134182
201709,9030,�,110630728
201709,9031,�,319937812
201709,9032,�,369317845
201709,9033,�,22503225
201709,9101,�,5397870
201709,9102,�,226455735
201709,9103,�,542029
201709,9104,�,630747
201709,9105,�,68056701
201709,9106,�,7544017
201709,9107,�,6798513
201709,9108,�,11271859
201709,9109,�,1896484
201709,9110,�,7323116
201709,9111,�,39916467
201709,9112,�,486580
201709,9113,�,35083996
201709,9114,�,25310145
201709,9201,�,4142074
201709,9202,�,46745063
201709,9205,�,15574877
201709,9206,�,11385594
201709,9207,�,54175105
201709,9208,�,5514118
201709,9209,�,21448158
201709,9303,�,1473171
201709,9304,�,8076934
201709,9305,�,1387535
201709,9306,�,436191
201709,9307,�,636864
201709,9401,�,1773198729
201709,9402,�,56389308
201709,9403,�,2131010820
201709,9404,�,741429979
201709,9405,�,2768899485
201709,9406,�,104655114
201709,9503,�,3000035193
201709,9504,�,1843506884
201709,9505,�,1406443407
201709,9506,�,792518026
201709,9507,�,98694931
201709,9508,�,4149941
201709,9601,�,1681407
201709,9602,�,4968193
201709,9603,�,320212066
201709,9604,�,201224
201709,9605,�,14213440
201709,9606,�,45620978
201709,9607,�,84987387
201709,9608,�,125671502
201709,9609,�,55733715
201709,9610,�,24752838
201709,9611,�,3776050
201709,9612,�,14433167
201709,9613,�,58700076
201709,9614,�,20692415
201709,9615,�,91044610
201709,9616,�,38784610
201709,9617,�,148004343
201709,9618,�,19411892
201709,9619,�,123626452
201709,9620,�,26968465
201709,9701,�,12232884
201709,9702,�,4722
201709,9703,�,632428
201709,9704,�,550218
201709,9705,�,326993
201709,9706,�,833209
201709,9801,�,1717590
201709,9804,�,432323990
