Date of data,Commodity code,Commodity,Renminbi Yuan
201810,2917,�,967048333
201810,2918,�,138246216
201810,2919,�,15781879
201810,2920,�,87341235
201810,2921,�,309477669
201810,2922,�,256899814
201810,2923,�,45997656
201810,2924,�,389159136
201810,2925,�,81422364
201810,2926,�,644784208
201810,2927,�,14982236
201810,2928,�,38739690
201810,2929,�,241441029
201810,2930,�,343870240
201810,2931,�,113828792
201810,2932,�,335031521
201810,2933,�,2002106114
201810,2934,�,289858166
201810,2935,�,90123459
201810,2936,�,134112212
201810,2937,�,700427944
201810,2938,�,44179444
201810,2939,�,23596866
201810,2940,�,7594194
201810,2941,�,429808296
201810,2942,�,18228143
201810,3001,�,32943175
201810,3002,�,4835655319
201810,3003,�,159117743
201810,3004,�,9969353221
201810,3005,�,129413173
201810,3006,�,426421840
201810,3101,�,1193650
201810,3102,�,9328341
201810,3103,�,796497
201810,3104,�,582015984
201810,3105,�,450689771
201810,3201,�,15486713
201810,3202,�,69726914
201810,3203,�,27165816
201810,3204,�,494647451
201810,3205,�,9906221
201810,3206,�,541538954
201810,3207,�,109097313
201810,3208,�,416572717
201810,3209,�,129531278
201810,3210,�,63122084
201810,3211,�,15287448
201810,3212,�,113915012
201810,3213,�,7695812
201810,3214,�,316053260
201810,3215,�,330061782
201810,3301,�,123220441
201810,3302,�,249351471
201810,3303,�,246649060
201810,3304,�,6787318437
201810,3305,�,413904988
201810,3306,�,183301317
201810,3307,�,347465332
201810,3401,�,225166985
201810,3402,�,916193419
201810,3403,�,1137737725
201810,3404,�,211823906
201810,3405,�,158354128
201810,3406,�,8356598
201810,3407,�,22960762
201810,3501,�,79444667
201810,3502,�,139543277
201810,3503,�,13273197
201810,3504,�,58962451
201810,3505,�,255701833
201810,3506,�,1574603790
201810,3507,�,130895425
201810,3601,�,6988568
201810,3603,�,80830912
201810,3604,�,2306773
201810,3606,�,6796505
201810,3701,�,106870084
201810,3702,�,224960996
201810,3703,�,24381811
201810,3704,�,11414
201810,3705,�,17335093
201810,3706,�,419520
201810,3707,�,876068264
201810,3801,�,201498080
201810,3802,�,87225932
201810,3803,�,6223916
201810,3804,�,18459103
201810,3805,�,15460852
201810,3806,�,94624220
201810,3807,�,1099823
201810,3808,�,198505884
201810,3809,�,234751792
201810,3810,�,146501980
201810,3811,�,630097896
201810,3812,�,264123697
201810,3813,�,6622708
201810,3814,�,69073637
201810,3815,�,939277850
201810,3816,�,19565076
201810,3817,�,13858181
201810,3818,�,1126529641
201810,3819,�,33675484
201810,3820,�,34729487
201810,3821,�,125881995
201810,3822,�,981166502
201810,3823,�,815056898
201810,3824,�,3258991832
201810,3825,�,2705047
201810,3826,�,182166469
201810,3901,�,11857830901
201810,3902,�,4241003208
201810,3903,�,4136302421
201810,3904,�,854076864
201810,3905,�,257443784
201810,3906,�,1536797016
201810,3907,�,5259274638
201810,3908,�,1590875457
201810,3909,�,908242424
201810,3910,�,436998188
201810,3911,�,457595136
201810,3912,�,294852682
201810,3913,�,62506484
201810,3914,�,54103629
201810,3915,�,27416936
201810,3916,�,71356534
201810,3917,�,649571119
201810,3918,�,75818660
201810,3919,�,1683189716
201810,3920,�,4150067273
201810,3921,�,855461599
201810,3922,�,19241185
201810,3923,�,737933978
201810,3924,�,165429201
201810,3925,�,54104984
201810,3926,�,2132380535
201810,4001,�,1659910774
201810,4002,�,4094883762
201810,4003,�,51581083
201810,4005,�,206173697
201810,4006,�,5984293
201810,4007,�,126015444
201810,4008,�,121830931
201810,4009,�,397707271
201810,4010,�,167685344
201810,4011,�,447369828
201810,4012,�,56155149
201810,4013,�,1064378
201810,4014,�,64737969
201810,4015,�,129309832
201810,4016,�,1300323126
201810,4017,�,6929220
201810,4101,�,586437895
201810,4102,�,159685066
201810,4103,�,4236587
201810,4104,�,705206420
201810,4105,�,17316630
201810,4106,�,23102291
201810,4107,�,791302917
201810,4112,�,49891463
201810,4113,�,91772456
201810,4114,�,30212536
201810,4115,�,7506171
201810,4201,�,2971247
201810,4202,�,1681749538
201810,4203,�,159753670
201810,4205,�,66705148
201810,4206,�,131692
201810,4301,�,144802460
201810,4302,�,250719794
201810,4303,�,39922130
201810,4304,�,1413547
201810,4401,�,1322706969
201810,4402,�,42725118
201810,4403,�,5414632023
201810,4404,�,565445
201810,4405,�,689985
201810,4406,�,491155
201810,4407,�,5100296955
201810,4408,�,93380414
201810,4409,�,30289317
201810,4410,�,105033047
201810,4411,�,79879843
201810,4412,�,95397161
201810,4413,�,6036475
201810,4414,�,1509480
201810,4415,�,17947274
201810,4416,�,5364053
201810,4417,�,907607
201810,4418,�,42826152
201810,4419,�,21976186
201810,4420,�,6996116
201810,4421,�,269888706
201810,4501,�,2706297
201810,4502,�,210193
201810,4503,�,2623222
201810,4504,�,10617847
201810,4601,�,3547694
201810,4602,�,4930873
201810,4701,�,1213038
201810,4702,�,1601868601
201810,4703,�,9220653314
201810,4704,�,9030307
201810,4705,�,450463849
201810,4706,�,180732238
201810,4707,�,2380425423
201810,4801,�,106253201
201810,4802,�,412229404
201810,4803,�,26278892
201810,4804,�,907495345
201810,4805,�,542268040
201810,4806,�,39813478
201810,4807,�,25389130
201810,4808,�,29066252
201810,4809,�,4086386
201810,4810,�,573975549
201810,4811,�,365013583
201810,4812,�,6926819
201810,4813,�,25989845
201810,4814,�,34771097
201810,4816,�,5393990
201810,4817,�,1765306
201810,4818,�,23780505
201810,4819,�,85746246
201810,4820,�,18610959
201810,4821,�,105905544
201810,4822,�,4152014
201810,4823,�,119994158
201810,4901,�,221593125
201810,4902,�,123706300
201810,4903,�,1783199
201810,4904,�,570978
201810,4905,�,994861
201810,4906,�,349751
201810,4907,�,378054790
201810,4908,�,93426628
201810,4909,�,1875935
201810,4910,�,9435989
201810,4911,�,281362516
201810,5003,�,10978296
201810,5004,�,1798486
201810,5005,�,984756
201810,5006,�,51958
201810,5007,�,17753868
201810,5101,�,1967449804
201810,5102,�,16511880
201810,5103,�,8033431
201810,5105,�,54708708
201810,5106,�,15325529
201810,5107,�,38881464
201810,5108,�,18984190
201810,5109,�,547616
201810,5110,�,8639
201810,5111,�,35388643
201810,5112,�,221264114
201810,5113,�,16666
201810,5201,�,1532328920
201810,5203,�,5096407
201810,5204,�,551843
201810,5205,�,2601462423
201810,5206,�,142609608
201810,5207,�,79942
201810,5208,�,113957504
201810,5209,�,222709342
201810,5210,�,44808069
201810,5211,�,84060662
201810,5212,�,10020061
201810,5301,�,132368341
201810,5303,�,6513771
201810,5305,�,149952811
201810,5306,�,3444203
201810,5307,�,61530871
201810,5308,�,3603671
201810,5309,�,25315746
201810,5310,�,1598188
201810,5311,�,1049312
201810,5401,�,33516814
201810,5402,�,755607616
201810,5403,�,51458624
201810,5404,�,74263716
201810,5405,�,6329118
201810,5406,�,235297
201810,5407,�,811622937
201810,5408,�,80992729
201810,5501,�,57272866
201810,5502,�,26854274
201810,5503,�,532522442
201810,5504,�,332410853
201810,5506,�,6997405
201810,5507,�,868093
201810,5508,�,6541712
201810,5509,�,81605763
201810,5510,�,42610281
201810,5511,�,363954
201810,5512,�,136724595
201810,5513,�,29659344
201810,5514,�,33332271
201810,5515,�,52535324
201810,5516,�,33250720
201810,5601,�,102904670
201810,5602,�,43109051
201810,5603,�,491362629
201810,5604,�,8270150
201810,5605,�,4949843
201810,5606,�,17414100
201810,5607,�,45179581
201810,5608,�,11364125
201810,5609,�,7926517
201810,5701,�,3373887
201810,5702,�,20825356
201810,5703,�,37273635
201810,5704,�,517873
201810,5705,�,6906833
201810,5801,�,21817125
201810,5802,�,8439619
201810,5803,�,1307277
201810,5804,�,78371112
201810,5805,�,118463
201810,5806,�,120393759
201810,5807,�,33433386
201810,5808,�,7018303
201810,5809,�,112710
201810,5810,�,15252966
201810,5811,�,15632805
201810,5901,�,9356100
201810,5902,�,55826344
201810,5903,�,515438410
201810,5904,�,3555184
201810,5905,�,4138659
201810,5906,�,62032812
201810,5907,�,27569178
201810,5908,�,820802
201810,5909,�,1530822
201810,5910,�,24204644
201810,5911,�,283303136
201810,6001,�,93160592
201810,6002,�,7362399
201810,6003,�,3355564
201810,6004,�,250444024
201810,6005,�,132658463
201810,6006,�,487105645
201810,6101,�,39208035
201810,6102,�,51030030
201810,6103,�,148760555
201810,6104,�,237610614
201810,6105,�,32503452
201810,6106,�,7057315
201810,6107,�,45633083
201810,6108,�,60267504
201810,6109,�,310950945
201810,6110,�,705225757
201810,6111,�,88768922
201810,6112,�,13831433
201810,6113,�,6809029
201810,6114,�,59822650
201810,6115,�,66294757
201810,6116,�,7006035
201810,6117,�,30869114
201810,6201,�,501168230
201810,6202,�,435455976
201810,6203,�,315622030
201810,6204,�,467394461
201810,6205,�,94540010
201810,6206,�,62942625
201810,6207,�,3623095
201810,6208,�,9436222
201810,6209,�,18128425
201810,6210,�,48231664
201810,6211,�,128897873
201810,6212,�,92471527
201810,6213,�,614480
201810,6214,�,104246871
201810,6215,�,5727057
201810,6216,�,3902224
201810,6217,�,22945090
201810,6301,�,12397224
201810,6302,�,54742716
201810,6303,�,20922676
201810,6304,�,23636382
201810,6305,�,16910753
201810,6306,�,7545813
201810,6307,�,187516821
201810,6308,�,83580
201810,6401,�,943191
201810,6402,�,237626612
201810,6403,�,1005786732
201810,6404,�,720729740
201810,6405,�,23277265
201810,6406,�,294220043
201810,6501,�,6305
201810,6502,�,19199
201810,6504,�,656228
201810,6505,�,33898057
201810,6506,�,12934812
201810,6507,�,8118802
201810,6601,�,1358343
201810,6602,�,1977923
201810,6603,�,365116
201810,6701,�,1955780
201810,6702,�,2787277
201810,6703,�,100158153
201810,6704,�,24069719
201810,6801,�,210936
201810,6802,�,14890527
201810,6803,�,405018
201810,6804,�,198149896
201810,6805,�,155962053
201810,6806,�,74179032
201810,6807,�,5390310
201810,6808,�,1573186
201810,6809,�,3729158
201810,6810,�,41706116
201810,6811,�,4071072
201810,6812,�,4398413
201810,6813,�,30640629
201810,6814,�,16072679
201810,6815,�,455764249
201810,6901,�,2716365
201810,6902,�,34471258
201810,6903,�,73240190
201810,6904,�,81732
201810,6905,�,943481
201810,6906,�,4854075
201810,6907,�,62744362
201810,6909,�,238648508
201810,6910,�,78384085
201810,6911,�,32342732
201810,6912,�,14287475
201810,6913,�,5722098
201810,6914,�,100852051
201810,7001,�,56055156
201810,7002,�,409672234
201810,7003,�,1473817331
201810,7004,�,40005199
201810,7005,�,293649174
201810,7006,�,545296196
201810,7007,�,98060903
201810,7008,�,960155
201810,7009,�,190468590
201810,7010,�,45648929
201810,7011,�,5323285
201810,7013,�,91433175
201810,7014,�,62361048
201810,7015,�,19403125
201810,7016,�,3430770
201810,7017,�,30766325
201810,7018,�,81841008
201810,7019,�,509369198
201810,7020,�,247932953
201810,7101,�,15766825
201810,7102,�,5607873157
201810,7103,�,202249644
201810,7104,�,68885834
201810,7105,�,12482453
201810,7106,�,588538255
201810,7107,�,7553019
201810,7108,�,26334785034
201810,7109,�,679756
201810,7110,�,1592494175
201810,7111,�,16855156
201810,7113,�,679323383
201810,7114,�,1344704
201810,7115,�,100750042
201810,7116,�,12776260
201810,7117,�,243325873
201810,7118,�,689299
201810,7201,�,2294548
201810,7202,�,3908258295
201810,7203,�,69541622
201810,7204,�,294674220
201810,7205,�,171567436
201810,7206,�,2413735
201810,7207,�,71995250
201810,7208,�,1445929997
201810,7209,�,899855417
201810,7210,�,1295939676
201810,7211,�,75892916
201810,7212,�,97304309
201810,7213,�,98595220
201810,7214,�,54210026
201810,7215,�,50335571
201810,7216,�,83184117
201810,7217,�,60943045
201810,7218,�,31688182
201810,7219,�,1237557112
201810,7220,�,197235014
201810,7221,�,69404747
201810,7222,�,243728270
201810,7223,�,83667658
201810,7224,�,53462212
201810,7225,�,1048682221
201810,7226,�,222565410
201810,7227,�,128420072
201810,7228,�,434833950
201810,7229,�,97880654
201810,7301,�,54944652
201810,7302,�,34463119
201810,7303,�,900696
201810,7304,�,384289032
201810,7305,�,6120215
201810,7306,�,310127311
201810,7307,�,462590254
201810,7308,�,246696249
201810,7309,�,168614771
201810,7310,�,36902279
201810,7311,�,30457747
201810,7312,�,120073797
201810,7313,�,11140
201810,7314,�,70145593
201810,7315,�,117862641
201810,7316,�,392836
201810,7317,�,9461172
201810,7318,�,1746849352
201810,7319,�,6520648
201810,7320,�,323294803
201810,7321,�,29097285
201810,7322,�,29570796
201810,7323,�,57642137
201810,7324,�,17478334
201810,7325,�,44826678
201810,7326,�,1431601376
201810,7401,�,17266557
201810,7402,�,2550134969
201810,7403,�,13602255700
201810,7404,�,4198807827
201810,7405,�,8343302
201810,7406,�,22446960
201810,7407,�,229466586
201810,7408,�,446930424
201810,7409,�,741675264
201810,7410,�,1588653384
201810,7411,�,136938190
201810,7412,�,78163341
201810,7413,�,80947898
201810,7415,�,75678146
201810,7418,�,12091746
201810,7419,�,197407104
201810,7501,�,734884709
201810,7502,�,1471456564
201810,7504,�,106095886
201810,7505,�,116070106
201810,7506,�,94673266
201810,7507,�,60615375
201810,7508,�,136820945
201810,7601,�,416831104
201810,7602,�,993089576
201810,7603,�,8578003
201810,7604,�,192647805
201810,7605,�,39085514
201810,7606,�,480685798
201810,7607,�,654946725
201810,7608,�,32147738
201810,7609,�,25544748
201810,7610,�,50429341
201810,7611,�,8330705
201810,7612,�,14025002
201810,7613,�,6371477
201810,7614,�,864564
201810,7615,�,29569955
201810,7616,�,405170440
201810,7801,�,371373385
201810,7804,�,1859407
201810,7806,�,6203016
201810,7901,�,1657275608
201810,7902,�,13432700
201810,7903,�,26824143
201810,7904,�,7911847
201810,7905,�,5482360
201810,7907,�,20015389
201810,8001,�,23956571
201810,8003,�,43740819
201810,8007,�,18916209
201810,8101,�,29172359
201810,8102,�,30132193
201810,8103,�,52329412
201810,8104,�,6861129
201810,8105,�,1264627855
201810,8106,�,1095484
201810,8107,�,6107585
201810,8108,�,340093721
201810,8109,�,33621236
201810,8110,�,2775291
201810,8111,�,859813
201810,8112,�,64357473
201810,8113,�,70885860
201810,8201,�,4106314
201810,8202,�,106609525
201810,8203,�,27922873
201810,8204,�,60089271
201810,8205,�,65669732
201810,8206,�,22273673
201810,8207,�,826798944
201810,8208,�,569213001
201810,8209,�,151325657
201810,8210,�,789307
201810,8211,�,15559538
201810,8212,�,83951927
201810,8213,�,5523866
201810,8214,�,12000377
201810,8215,�,11471176
201810,8301,�,309638952
201810,8302,�,367997142
201810,8303,�,3580759
201810,8304,�,144033
201810,8305,�,2968929
201810,8306,�,21252596
201810,8307,�,47904654
201810,8308,�,84485395
201810,8309,�,65660698
201810,8310,�,41222050
201810,8311,�,107883728
201810,8401,�,286692032
201810,8402,�,54108459
201810,8403,�,169718366
201810,8404,�,37888029
201810,8405,�,11155906
201810,8406,�,83902457
201810,8407,�,1596682096
201810,8408,�,1542893390
201810,8409,�,2032490674
201810,8410,�,99102
201810,8411,�,4265815148
201810,8412,�,1093980994
201810,8413,�,2628052945
201810,8414,�,3348411895
201810,8415,�,420693893
201810,8416,�,160122151
201810,8417,�,129610875
201810,8418,�,736697486
201810,8419,�,1427489974
201810,8420,�,203528187
201810,8421,�,2751537189
201810,8422,�,937124120
201810,8423,�,58997056
201810,8424,�,899528945
201810,8425,�,202095852
201810,8426,�,162975946
201810,8427,�,114438132
201810,8428,�,2000809958
201810,8429,�,621383177
201810,8430,�,200051922
201810,8431,�,1574215350
201810,8432,�,38794815
201810,8433,�,90706091
201810,8434,�,11615170
201810,8435,�,1063993
201810,8436,�,43233113
201810,8437,�,8044642
201810,8438,�,122826926
201810,8439,�,343345884
201810,8440,�,35329328
201810,8441,�,101478979
201810,8442,�,24559636
201810,8443,�,4408957124
201810,8444,�,271517428
201810,8445,�,322234448
201810,8446,�,304904493
201810,8447,�,85574353
201810,8448,�,406002486
201810,8449,�,86769928
201810,8450,�,71573242
201810,8451,�,279146250
201810,8452,�,117174353
201810,8453,�,17169428
201810,8454,�,109160352
201810,8455,�,166601695
201810,8456,�,543760696
201810,8457,�,1665713743
201810,8458,�,441843226
201810,8459,�,224497694
201810,8460,�,674066909
201810,8461,�,337534035
201810,8462,�,684786720
201810,8463,�,158693552
201810,8464,�,283271624
201810,8465,�,250684062
201810,8466,�,1001786689
201810,8467,�,408690776
201810,8468,�,58661107
201810,8470,�,62208061
201810,8471,�,18732164815
201810,8472,�,11420851
201810,8473,�,14121622898
201810,8474,�,374259278
201810,8475,�,193936135
201810,8476,�,37222417
201810,8477,�,1658776740
201810,8478,�,11654100
201810,8479,�,6379701684
201810,8480,�,706497710
201810,8481,�,4807237501
201810,8482,�,1996836403
201810,8483,�,3235856537
201810,8484,�,329185149
201810,8486,�,14781537502
201810,8487,�,701695141
201810,8501,�,2109248988
201810,8502,�,333124955
201810,8503,�,501121844
201810,8504,�,7299443319
201810,8505,�,536237140
201810,8506,�,225604805
201810,8507,�,2895046575
201810,8508,�,274730496
201810,8509,�,209685554
201810,8510,�,130610442
201810,8511,�,597293488
201810,8512,�,1575162677
201810,8513,�,8670238
201810,8514,�,422021320
201810,8515,�,509931658
201810,8516,�,948592068
201810,8517,�,38066770779
201810,8518,�,3330584783
201810,8519,�,41721077
201810,8521,�,100008195
201810,8522,�,167661314
201810,8523,�,2489696355
201810,8525,�,3213560371
201810,8526,�,423913847
201810,8527,�,149413793
201810,8528,�,294015374
201810,8529,�,8231446723
201810,8530,�,28938657
201810,8531,�,396754326
201810,8532,�,8349688523
201810,8533,�,1400150555
201810,8534,�,8299998151
201810,8535,�,117559978
201810,8536,�,9053380025
201810,8537,�,3120936615
201810,8538,�,2569385982
201810,8539,�,421563147
201810,8540,�,92297382
201810,8541,�,16506538208
201810,8542,�,199311960536
201810,8543,�,3039372491
201810,8544,�,3373800726
201810,8545,�,104557281
201810,8546,�,34383588
201810,8547,�,392065063
201810,8548,�,1187908196
201810,8602,�,5831444
201810,8604,�,747285
201810,8605,�,132206
201810,8606,�,46091873
201810,8607,�,307894934
201810,8608,�,9064337
201810,8609,�,15424962
201810,8701,�,263612146
201810,8702,�,2229592
201810,8703,�,23420047422
201810,8704,�,648174865
201810,8705,�,77487625
201810,8706,�,89411287
201810,8707,�,12735800
201810,8708,�,15839351558
201810,8709,�,33232983
201810,8711,�,191604639
201810,8712,�,16033547
201810,8713,�,1286040
201810,8714,�,275994513
201810,8715,�,15851533
201810,8716,�,62024257
201810,8801,�,1020132
201810,8802,�,25117821283
201810,8803,�,1523648160
201810,8804,�,440208
201810,8805,�,528119204
201810,8901,�,95297749
201810,8903,�,15840126
201810,8906,�,44323286
201810,8907,�,9264142
201810,8908,�,12510472
201810,9001,�,4955153163
201810,9002,�,2298717013
201810,9003,�,143532250
201810,9004,�,243964701
201810,9005,�,11673880
201810,9006,�,51469138
201810,9007,�,121243287
201810,9008,�,10334446
201810,9010,�,84501396
201810,9011,�,308472595
201810,9012,�,728791860
201810,9013,�,21249897447
201810,9014,�,140795424
201810,9015,�,362648422
201810,9016,�,22902735
201810,9017,�,60683962
201810,9018,�,4158247785
201810,9019,�,239628219
201810,9020,�,32153544
201810,9021,�,2147872393
201810,9022,�,1909189935
201810,9023,�,156715710
201810,9024,�,251956564
201810,9025,�,350584385
201810,9026,�,1581919314
201810,9027,�,4972543060
201810,9028,�,49576135
201810,9029,�,122073880
201810,9030,�,1920542544
201810,9031,�,6489705756
201810,9032,�,2940573102
201810,9033,�,54915064
201810,9101,�,154322737
201810,9102,�,1343501917
201810,9103,�,53395
201810,9104,�,5470649
201810,9105,�,9128880
201810,9106,�,2913461
201810,9107,�,1854395
201810,9108,�,210309237
201810,9109,�,1882901
201810,9110,�,69012692
201810,9111,�,140340586
201810,9112,�,310003
201810,9113,�,97570618
201810,9114,�,151638819
201810,9201,�,119360297
201810,9202,�,18718213
201810,9205,�,12542710
201810,9206,�,15574056
201810,9207,�,33999228
201810,9208,�,529244
201810,9209,�,70589477
201810,9303,�,1890125
201810,9304,�,67696
201810,9307,�,16461
201810,9401,�,925444895
201810,9402,�,79866798
201810,9403,�,748404841
201810,9404,�,170067095
201810,9405,�,285325794
201810,9406,�,36167325
201810,9503,�,354353111
201810,9504,�,201484610
201810,9505,�,10233427
201810,9506,�,369028976
201810,9507,�,44916504
201810,9508,�,192476683
201810,9601,�,495981
201810,9602,�,1748928
201810,9603,�,119957937
201810,9604,�,86054
201810,9605,�,1353256
201810,9606,�,60869071
