Date of data,Commodity code,Commodity,Renminbi Yuan
201808,1508,�,111843381
201808,1509,�,119383643
201808,1510,�,4877828
201808,1511,�,1777280135
201808,1512,�,481861802
201808,1513,�,409487896
201808,1514,�,595569331
201808,1515,�,247287787
201808,1516,�,141897120
201808,1517,�,198164157
201808,1518,�,21864556
201808,1520,�,243686015
201808,1521,�,10857930
201808,1601,�,1347650
201808,1602,�,24523666
201808,1603,�,799080
201808,1604,�,61011077
201808,1605,�,271663931
201808,1701,�,384766035
201808,1702,�,76973122
201808,1704,�,132618282
201808,1801,�,52309461
201808,1802,�,138967
201808,1803,�,60336485
201808,1804,�,55369249
201808,1805,�,61111551
201808,1806,�,276245231
201808,1901,�,3342077817
201808,1902,�,168916365
201808,1903,�,6756451
201808,1904,�,108076319
201808,1905,�,1089013132
201808,2001,�,4998831
201808,2002,�,7540717
201808,2003,�,127590
201808,2004,�,119663870
201808,2005,�,15695059
201808,2006,�,9178250
201808,2007,�,57296257
201808,2008,�,368376461
201808,2009,�,294777503
201808,2101,�,111127513
201808,2102,�,10296667
201808,2103,�,83291289
201808,2104,�,15594690
201808,2105,�,39581143
201808,2106,�,1818702234
201808,2201,�,68219643
201808,2202,�,360213650
201808,2203,�,724831619
201808,2204,�,1661008693
201808,2205,�,4857648
201808,2206,�,18253575
201808,2207,�,355261157
201808,2208,�,868207631
201808,2209,�,6690455
201808,2301,�,2514001470
201808,2302,�,76211542
201808,2303,�,26354154
201808,2304,�,4677653
201808,2305,�,22001397
201808,2306,�,347606952
201808,2308,�,9969714
201808,2309,�,244602398
201808,2401,�,162756269
201808,2402,�,270815301
201808,2403,�,26701501
201808,2501,�,196039365
201808,2502,�,448674
201808,2503,�,745337016
201808,2504,�,27866737
201808,2505,�,35879577
201808,2506,�,45573072
201808,2507,�,94176195
201808,2508,�,58278806
201808,2509,�,104438
201808,2510,�,155375
201808,2511,�,1976913
201808,2512,�,11142384
201808,2513,�,8810456
201808,2514,�,1163700
201808,2515,�,1066156569
201808,2516,�,628108032
201808,2517,�,3140216
201808,2518,�,89062836
201808,2519,�,36657289
201808,2520,�,29270056
201808,2521,�,87194
201808,2522,�,1426362
201808,2523,�,374934037
201808,2524,�,14843081
201808,2525,�,47805892
201808,2526,�,15199971
201808,2528,�,148665400
201808,2529,�,48203869
201808,2530,�,823427309
201808,2601,�,41165371871
201808,2602,�,3310996662
201808,2603,�,17222140404
201808,2604,�,2278702761
201808,2605,�,386044301
201808,2606,�,2606146570
201808,2607,�,1217755561
201808,2608,�,1493179571
201808,2609,�,487396524
201808,2610,�,1683549345
201808,2611,�,26018127
201808,2612,�,1150836
201808,2613,�,80068265
201808,2614,�,329845269
201808,2615,�,691241097
201808,2616,�,2018813064
201808,2617,�,146063203
201808,2619,�,5019
201808,2620,�,297000
201808,2621,�,1001675
201808,2701,�,14464766166
201808,2702,�,3290245990
201808,2703,�,24307720
201808,2704,�,2122812
201808,2706,�,4197703
201808,2707,�,4664463591
201808,2708,�,116901742
201808,2709,�,138744891097
201808,2710,�,11389876881
201808,2711,�,30060479165
201808,2712,�,87050432
201808,2713,�,2331254413
201808,2714,�,4295081
201808,2715,�,20575485
201808,2716,�,158297091
201808,2801,�,185710414
201808,2802,�,875372
201808,2803,�,153705054
201808,2804,�,1181207130
201808,2805,�,7898655
201808,2806,�,10831620
201808,2807,�,31100332
201808,2808,�,18189973
201808,2809,�,14310545
201808,2810,�,95943766
201808,2811,�,213251908
201808,2812,�,51264569
201808,2813,�,942142
201808,2814,�,178802850
201808,2815,�,6396359
201808,2816,�,1679464
201808,2817,�,25363906
201808,2818,�,118522372
201808,2819,�,9876152
201808,2820,�,14185714
201808,2821,�,44641195
201808,2822,�,5566990
201808,2823,�,18876323
201808,2824,�,4968874
201808,2825,�,104622275
201808,2826,�,54837753
201808,2827,�,74728620
201808,2828,�,9966019
201808,2829,�,980465
201808,2830,�,16935058
201808,2831,�,1986268
201808,2832,�,1747007
201808,2833,�,50905785
201808,2834,�,13289202
201808,2835,�,24969464
201808,2836,�,299531424
201808,2837,�,7605552
201808,2839,�,10089749
201808,2840,�,311805794
201808,2841,�,724897939
201808,2842,�,568029673
201808,2843,�,293499814
201808,2844,�,1004364311
201808,2845,�,38644738
201808,2846,�,131791666
201808,2847,�,20729536
201808,2849,�,12408697
201808,2850,�,56429119
201808,2852,�,2375
201808,2853,�,82626917
201808,2901,�,3869614767
201808,2902,�,14578505800
201808,2903,�,550559048
201808,2904,�,51904030
201808,2905,�,8563704468
201808,2906,�,172088111
201808,2907,�,949133899
201808,2908,�,89985202
201808,2909,�,827620535
201808,2910,�,301825019
201808,2911,�,4006270
201808,2912,�,90454362
201808,2913,�,1224406
201808,2914,�,427194639
201808,2915,�,547766505
201808,2916,�,405288190
201808,2917,�,951899377
201808,2918,�,116423479
201808,2919,�,28033524
201808,2920,�,128502627
201808,2921,�,339429581
201808,2922,�,294255006
201808,2923,�,54436659
201808,2924,�,635344305
201808,2925,�,121470609
201808,2926,�,887011243
201808,2927,�,15195659
201808,2928,�,7353675
201808,2929,�,399685354
201808,2930,�,409153018
201808,2931,�,134179144
201808,2932,�,499827666
201808,2933,�,1783433795
201808,2934,�,491752525
201808,2935,�,30155165
201808,2936,�,117996601
201808,2937,�,580959938
201808,2938,�,59047170
201808,2939,�,26063351
201808,2940,�,10159436
201808,2941,�,361245556
201808,2942,�,14138988
201808,3001,�,36311273
201808,3002,�,5011818557
201808,3003,�,160281034
201808,3004,�,10408535564
201808,3005,�,118155813
201808,3006,�,457896137
201808,3101,�,907173
201808,3102,�,8469248
201808,3103,�,299824
201808,3104,�,667150499
201808,3105,�,483066527
201808,3201,�,14677012
201808,3202,�,78262676
201808,3203,�,19753805
201808,3204,�,689505361
201808,3205,�,7688738
201808,3206,�,590666461
201808,3207,�,151660728
201808,3208,�,451519496
201808,3209,�,123326671
201808,3210,�,53881453
201808,3211,�,16049187
201808,3212,�,122094819
201808,3213,�,12493403
201808,3214,�,336073207
201808,3215,�,336514407
201808,3301,�,183191785
201808,3302,�,288848199
201808,3303,�,251474617
201808,3304,�,6071077198
201808,3305,�,352250652
201808,3306,�,166791735
201808,3307,�,386001497
201808,3401,�,243248198
201808,3402,�,952460896
201808,3403,�,1214938330
201808,3404,�,295696932
201808,3405,�,162627861
201808,3406,�,8263263
201808,3407,�,28530912
201808,3501,�,90365166
201808,3502,�,116440887
201808,3503,�,9506991
201808,3504,�,69446435
201808,3505,�,244289944
201808,3506,�,1612292514
201808,3507,�,127561641
201808,3601,�,5088236
201808,3603,�,70822633
201808,3604,�,2440008
201808,3605,�,44074
201808,3606,�,5763119
201808,3701,�,116790038
201808,3702,�,450753786
201808,3703,�,23560899
201808,3704,�,174204
201808,3705,�,23104499
201808,3706,�,1920432
201808,3707,�,915270768
201808,3801,�,222005052
201808,3802,�,84869428
201808,3803,�,1865348
201808,3804,�,28560686
201808,3805,�,16349756
201808,3806,�,46910584
201808,3807,�,90652
201808,3808,�,258292213
201808,3809,�,268813610
201808,3810,�,133204348
201808,3811,�,696591583
201808,3812,�,312697970
201808,3813,�,4705037
201808,3814,�,73141468
201808,3815,�,909043132
201808,3816,�,20168546
201808,3817,�,21946154
201808,3818,�,1140721996
201808,3819,�,43784668
201808,3820,�,41476100
201808,3821,�,127880302
201808,3822,�,1218615380
201808,3823,�,692021733
201808,3824,�,3723704960
201808,3826,�,717297907
201808,3901,�,12253508333
201808,3902,�,3908438936
201808,3903,�,4325034559
201808,3904,�,813554500
201808,3905,�,266715376
201808,3906,�,1541811467
201808,3907,�,5963891067
201808,3908,�,1563622759
201808,3909,�,1250454537
201808,3910,�,488206729
201808,3911,�,553321057
201808,3912,�,304004667
201808,3913,�,76558941
201808,3914,�,83699072
201808,3915,�,31154571
201808,3916,�,85385421
201808,3917,�,672949286
201808,3918,�,85028086
201808,3919,�,1750402939
201808,3920,�,4448562482
201808,3921,�,915597224
201808,3922,�,22469520
201808,3923,�,782172578
201808,3924,�,166056025
201808,3925,�,69107725
201808,3926,�,2231131249
201808,4001,�,2204371802
201808,4002,�,4232384618
201808,4003,�,41113182
201808,4005,�,228165127
201808,4006,�,8822569
201808,4007,�,157433638
201808,4008,�,134191921
201808,4009,�,393790402
201808,4010,�,178358292
201808,4011,�,483772634
201808,4012,�,60007358
201808,4013,�,2210579
201808,4014,�,50199689
201808,4015,�,117895555
201808,4016,�,1430498401
201808,4017,�,7542597
201808,4101,�,541192785
201808,4102,�,113412177
201808,4103,�,5461758
201808,4104,�,664961542
201808,4105,�,13023493
201808,4106,�,26101950
201808,4107,�,910853641
201808,4112,�,61103516
201808,4113,�,91416588
201808,4114,�,33556966
201808,4115,�,9690695
201808,4201,�,5534882
201808,4202,�,1780338234
201808,4203,�,206234906
201808,4205,�,54633033
201808,4206,�,880053
201808,4301,�,345256812
201808,4302,�,525153329
201808,4303,�,75759146
201808,4304,�,1206126
201808,4401,�,1164715988
201808,4402,�,49038276
201808,4403,�,6378532227
201808,4404,�,1324028
201808,4405,�,1661755
201808,4406,�,63041
201808,4407,�,6164142745
201808,4408,�,113699075
201808,4409,�,38164321
201808,4410,�,115713179
201808,4411,�,70486848
201808,4412,�,105853550
201808,4413,�,4706503
201808,4414,�,2336931
201808,4415,�,15694795
201808,4416,�,4921598
201808,4417,�,1105857
201808,4418,�,62427883
201808,4419,�,15730711
201808,4420,�,8855060
201808,4421,�,326677573
201808,4501,�,7132744
201808,4502,�,4411
201808,4503,�,5615722
201808,4504,�,33011794
201808,4601,�,4193068
201808,4602,�,6126117
201808,4701,�,6561547
201808,4702,�,1302801341
201808,4703,�,9872263996
201808,4704,�,5341339
201808,4705,�,528647123
201808,4706,�,118129233
201808,4707,�,2298388591
201808,4801,�,164221561
201808,4802,�,429710565
201808,4803,�,32685342
201808,4804,�,893254150
201808,4805,�,813672917
201808,4806,�,46382282
201808,4807,�,28519099
201808,4808,�,52994750
201808,4809,�,8214210
201808,4810,�,652773102
201808,4811,�,386071273
201808,4812,�,10390676
201808,4813,�,17389928
201808,4814,�,36858408
201808,4816,�,5512490
201808,4817,�,1693139
201808,4818,�,22939471
201808,4819,�,95547300
201808,4820,�,19361933
201808,4821,�,107820745
201808,4822,�,5324342
201808,4823,�,130209013
201808,4901,�,296775400
201808,4902,�,267359938
201808,4903,�,5530191
201808,4904,�,310265
201808,4905,�,884607
201808,4906,�,136639
201808,4907,�,548723671
201808,4908,�,88529641
201808,4909,�,484543
201808,4910,�,1630890
201808,4911,�,121434219
201808,5002,�,649678
201808,5003,�,15613407
201808,5004,�,557172
201808,5005,�,302245
201808,5006,�,43398
201808,5007,�,14632671
201808,5101,�,1694221578
201808,5102,�,62117553
201808,5103,�,28459739
201808,5105,�,120557027
201808,5106,�,20428789
201808,5107,�,72836831
201808,5108,�,25437013
201808,5109,�,1113745
201808,5111,�,127022296
201808,5112,�,202769440
201808,5113,�,105328
201808,5201,�,2282002322
201808,5203,�,4623409
201808,5204,�,984927
201808,5205,�,3732281752
201808,5206,�,238444307
201808,5207,�,189984
201808,5208,�,113384042
201808,5209,�,237162348
201808,5210,�,33170641
201808,5211,�,92252090
201808,5212,�,7314535
201808,5301,�,388312485
201808,5302,�,5443
201808,5303,�,8741825
201808,5305,�,142934172
201808,5306,�,1641239
201808,5307,�,63828108
201808,5308,�,1540803
201808,5309,�,9884268
201808,5310,�,2083928
201808,5311,�,1999486
201808,5401,�,33964082
201808,5402,�,790515116
201808,5403,�,49100385
201808,5404,�,78334691
201808,5405,�,5902729
201808,5406,�,422224
201808,5407,�,767588242
201808,5408,�,63222715
201808,5501,�,138085001
201808,5502,�,38029402
201808,5503,�,610446092
201808,5504,�,326317782
201808,5506,�,7254377
201808,5507,�,2037409
201808,5508,�,9871963
201808,5509,�,161841731
201808,5510,�,48563515
201808,5511,�,178318
201808,5512,�,116970310
201808,5513,�,19466349
201808,5514,�,40331309
201808,5515,�,58795208
201808,5516,�,36242039
201808,5601,�,89177376
201808,5602,�,41290631
201808,5603,�,514902326
201808,5604,�,9040463
201808,5605,�,5470702
201808,5606,�,15137380
201808,5607,�,44520945
201808,5608,�,12924978
201808,5609,�,10165333
201808,5701,�,9756121
201808,5702,�,35150998
201808,5703,�,36147103
201808,5704,�,402249
201808,5705,�,5395975
201808,5801,�,27663083
201808,5802,�,9168099
201808,5803,�,1983334
201808,5804,�,65517788
201808,5805,�,139322
201808,5806,�,114601214
201808,5807,�,34047400
201808,5808,�,4933362
201808,5809,�,1068001
201808,5810,�,13600201
201808,5811,�,14882246
201808,5901,�,9604090
201808,5902,�,68803934
201808,5903,�,494611948
201808,5904,�,5634867
201808,5905,�,4197423
201808,5906,�,60317943
201808,5907,�,26175211
201808,5908,�,845527
201808,5909,�,2986612
201808,5910,�,19426324
201808,5911,�,297919402
201808,6001,�,133416028
201808,6002,�,5131390
201808,6003,�,3582475
201808,6004,�,207171850
201808,6005,�,112444280
201808,6006,�,441681996
201808,6101,�,52926632
201808,6102,�,76054962
201808,6103,�,216319653
201808,6104,�,307993479
201808,6105,�,63561346
201808,6106,�,8438864
201808,6107,�,56810576
201808,6108,�,59241019
201808,6109,�,407338692
201808,6110,�,1040369276
201808,6111,�,89216071
201808,6112,�,9563010
201808,6113,�,4501524
201808,6114,�,87782033
201808,6115,�,53218759
201808,6116,�,13384214
201808,6117,�,28938850
201808,6201,�,611289451
201808,6202,�,545438414
201808,6203,�,546275363
201808,6204,�,684116996
201808,6205,�,179888816
201808,6206,�,94863126
201808,6207,�,17114853
201808,6208,�,22663516
201808,6209,�,26066622
201808,6210,�,81320486
201808,6211,�,177720112
201808,6212,�,110303153
201808,6213,�,830370
201808,6214,�,92361158
201808,6215,�,7015239
201808,6216,�,4897934
201808,6217,�,21860759
201808,6301,�,12119599
201808,6302,�,58566209
201808,6303,�,21697097
201808,6304,�,28214465
201808,6305,�,16865250
201808,6306,�,8858545
201808,6307,�,172514117
201808,6308,�,175284
201808,6401,�,2471882
201808,6402,�,326359380
201808,6403,�,1668535067
201808,6404,�,1168451943
201808,6405,�,49391480
201808,6406,�,296822159
201808,6501,�,10580
201808,6502,�,74489
201808,6504,�,213574
201808,6505,�,41188082
201808,6506,�,17750459
201808,6507,�,7131705
201808,6601,�,3234569
201808,6602,�,2645124
201808,6603,�,793639
201808,6701,�,6010986
201808,6702,�,3258744
201808,6703,�,74045454
201808,6704,�,9028336
201808,6801,�,96423
201808,6802,�,23170051
201808,6803,�,501383
201808,6804,�,225631524
201808,6805,�,169944125
201808,6806,�,97650714
201808,6807,�,8968219
201808,6808,�,2051544
201808,6809,�,2416797
201808,6810,�,36458887
201808,6811,�,7092291
201808,6812,�,4453163
201808,6813,�,38270897
201808,6814,�,11787272
201808,6815,�,440821377
201808,6901,�,2781087
201808,6902,�,32044853
201808,6903,�,91069594
201808,6904,�,910766
201808,6905,�,3009734
201808,6906,�,6526626
201808,6907,�,107587353
201808,6909,�,228006407
201808,6910,�,59783729
201808,6911,�,40034273
201808,6912,�,13485322
201808,6913,�,7891207
201808,6914,�,103522214
201808,7001,�,43403244
201808,7002,�,350300287
201808,7003,�,1646152545
201808,7004,�,44645588
201808,7005,�,339732443
201808,7006,�,654050014
201808,7007,�,111337919
201808,7008,�,940427
201808,7009,�,218839401
201808,7010,�,34993334
201808,7011,�,4273214
201808,7013,�,112923696
201808,7014,�,70107020
201808,7015,�,12900857
201808,7016,�,2804047
201808,7017,�,40474843
201808,7018,�,90596858
201808,7019,�,556109952
201808,7020,�,315472810
201808,7101,�,16361781
201808,7102,�,5780420217
201808,7103,�,205795421
201808,7104,�,88617972
201808,7105,�,15417700
201808,7106,�,601840152
201808,7107,�,9835975
201808,7108,�,34719128254
201808,7109,�,685646
201808,7110,�,2407361004
201808,7111,�,9898920
201808,7113,�,726528801
201808,7114,�,3274885
201808,7115,�,115833975
201808,7116,�,38114233
201808,7117,�,243585635
201808,7118,�,885781
201808,7201,�,2259298
201808,7202,�,3169650597
201808,7203,�,7107
201808,7204,�,356046903
201808,7205,�,178724027
201808,7206,�,3827053
201808,7207,�,93159774
201808,7208,�,1300809156
201808,7209,�,730838626
201808,7210,�,1262811785
201808,7211,�,82084176
201808,7212,�,106940576
201808,7213,�,92558483
201808,7214,�,53509663
201808,7215,�,58172187
201808,7216,�,88583022
201808,7217,�,69493576
201808,7218,�,419629384
201808,7219,�,878162748
201808,7220,�,223539555
201808,7221,�,88107341
201808,7222,�,375137611
201808,7223,�,91760285
201808,7224,�,82341489
201808,7225,�,1148856644
201808,7226,�,251635554
201808,7227,�,160056662
201808,7228,�,450066733
201808,7229,�,103575371
201808,7301,�,44786279
201808,7302,�,16553604
201808,7303,�,2412112
201808,7304,�,477589318
201808,7305,�,28298568
201808,7306,�,316506416
201808,7307,�,538374623
201808,7308,�,194669576
201808,7309,�,163134795
201808,7310,�,52247944
201808,7311,�,43415690
201808,7312,�,153184730
201808,7313,�,25195
201808,7314,�,79017792
201808,7315,�,167482459
201808,7316,�,586398
201808,7317,�,10552324
201808,7318,�,1818607033
201808,7319,�,10673715
201808,7320,�,345900946
201808,7321,�,29948958
201808,7322,�,35039907
201808,7323,�,67736509
201808,7324,�,27242917
201808,7325,�,38799260
201808,7326,�,1454822960
201808,7401,�,25743833
201808,7402,�,3170934476
201808,7403,�,12563250901
201808,7404,�,5585641312
201808,7405,�,12386580
201808,7406,�,29412346
201808,7407,�,242497371
201808,7408,�,547540186
201808,7409,�,763217283
201808,7410,�,1804254043
201808,7411,�,87143822
201808,7412,�,85749930
201808,7413,�,70103289
201808,7415,�,75589871
201808,7418,�,24565168
201808,7419,�,240796137
201808,7501,�,633693201
201808,7502,�,1330679003
201808,7503,�,1045851
201808,7504,�,206061794
201808,7505,�,142730801
201808,7506,�,118651974
201808,7507,�,104224669
201808,7508,�,139433807
201808,7601,�,235489513
201808,7602,�,1482217600
201808,7603,�,8535845
201808,7604,�,199961205
201808,7605,�,38562055
201808,7606,�,652688506
201808,7607,�,676220893
201808,7608,�,28133612
201808,7609,�,26055753
201808,7610,�,111822822
201808,7611,�,6685264
201808,7612,�,15911045
201808,7613,�,7139459
201808,7614,�,140251
201808,7615,�,30978182
201808,7616,�,407862014
201808,7801,�,148863943
201808,7804,�,2534589
201808,7806,�,4938864
201808,7901,�,1059453067
201808,7902,�,22278534
201808,7903,�,36076767
201808,7904,�,11265571
201808,7905,�,8990620
201808,7907,�,26429124
201808,8001,�,42064641
201808,8003,�,44991646
201808,8007,�,19474159
201808,8101,�,19927147
201808,8102,�,25757171
201808,8103,�,66044009
201808,8104,�,7074596
201808,8105,�,2009752364
201808,8106,�,3105034
201808,8107,�,5267275
201808,8108,�,368726502
201808,8109,�,51912870
201808,8110,�,2637839
201808,8111,�,3113645
201808,8112,�,48976860
201808,8113,�,75565306
201808,8201,�,1831658
201808,8202,�,102368138
201808,8203,�,31367871
201808,8204,�,89021883
201808,8205,�,71545574
201808,8206,�,21672401
201808,8207,�,1105652719
201808,8208,�,591802482
201808,8209,�,144289887
201808,8210,�,622020
201808,8211,�,14820707
201808,8212,�,76862839
201808,8213,�,6192548
201808,8214,�,13148332
201808,8215,�,7921395
201808,8301,�,337643029
201808,8302,�,443331672
201808,8303,�,5025356
201808,8304,�,369847
201808,8305,�,3233476
201808,8306,�,15476699
201808,8307,�,51065628
201808,8308,�,80449913
201808,8309,�,62760976
201808,8310,�,40868300
201808,8311,�,116630223
201808,8401,�,331867
201808,8402,�,23919787
201808,8403,�,227643543
201808,8404,�,5967235
201808,8405,�,1234762
201808,8406,�,161234034
201808,8407,�,1451118336
201808,8408,�,1644808761
201808,8409,�,2327531823
201808,8410,�,1590002
201808,8411,�,4064557359
201808,8412,�,1118895855
201808,8413,�,2882819303
201808,8414,�,3457349381
201808,8415,�,506741266
201808,8416,�,139954581
201808,8417,�,129309857
201808,8418,�,817335583
201808,8419,�,1715250985
201808,8420,�,194588560
201808,8421,�,2706856650
201808,8422,�,799675687
201808,8423,�,83686215
201808,8424,�,984088945
201808,8425,�,353344605
201808,8426,�,124872680
201808,8427,�,127333241
201808,8428,�,1510165566
201808,8429,�,724190422
201808,8430,�,156591545
201808,8431,�,1297141665
201808,8432,�,47300255
201808,8433,�,285808143
201808,8434,�,11288185
201808,8435,�,2819635
201808,8436,�,97420088
201808,8437,�,8522983
201808,8438,�,183067183
201808,8439,�,277787600
201808,8440,�,39739642
201808,8441,�,169816313
201808,8442,�,38914903
201808,8443,�,4789602772
201808,8444,�,294988955
201808,8445,�,370661955
201808,8446,�,341803218
201808,8447,�,162691202
201808,8448,�,517718991
201808,8449,�,83185130
201808,8450,�,68351864
201808,8451,�,220234793
201808,8452,�,137083104
201808,8453,�,17902872
201808,8454,�,127733854
201808,8455,�,98345593
201808,8456,�,697100778
201808,8457,�,2034094651
201808,8458,�,428711885
201808,8459,�,229356984
201808,8460,�,753659436
201808,8461,�,293831356
201808,8462,�,693225436
201808,8463,�,118046504
201808,8464,�,412121903
201808,8465,�,289743042
201808,8466,�,1153973457
201808,8467,�,499650686
201808,8468,�,35815611
201808,8470,�,72568442
201808,8471,�,19769793460
201808,8472,�,10985228
201808,8473,�,10510615384
201808,8474,�,310474094
201808,8475,�,230044746
201808,8476,�,15518388
201808,8477,�,1931210683
201808,8478,�,19400354
201808,8479,�,7485865474
201808,8480,�,621602194
201808,8481,�,5431538993
201808,8482,�,2049779569
201808,8483,�,3547994096
201808,8484,�,333297692
201808,8486,�,20361802825
201808,8487,�,725194524
201808,8501,�,2333111989
201808,8502,�,334350578
201808,8503,�,537532649
201808,8504,�,7258117197
201808,8505,�,584018950
201808,8506,�,260187452
201808,8507,�,3362846428
201808,8508,�,224018425
201808,8509,�,220388733
201808,8510,�,154224043
201808,8511,�,606997596
201808,8512,�,1509982855
201808,8513,�,10006612
201808,8514,�,677939810
201808,8515,�,608578115
201808,8516,�,889009444
201808,8517,�,31150393643
201808,8518,�,2967667102
201808,8519,�,39527663
201808,8521,�,82515269
201808,8522,�,294303738
201808,8523,�,3501484058
201808,8525,�,2725973539
201808,8526,�,486621621
201808,8527,�,138588809
201808,8528,�,389169957
201808,8529,�,7973732013
201808,8530,�,18124402
201808,8531,�,474417005
201808,8532,�,8825200863
201808,8533,�,1553207381
201808,8534,�,7981583954
201808,8535,�,134734889
201808,8536,�,9705530739
201808,8537,�,3409899071
201808,8538,�,2850366465
201808,8539,�,419471864
201808,8540,�,94686610
201808,8541,�,16931192730
201808,8542,�,191100532766
201808,8543,�,3294686831
201808,8544,�,3570330735
201808,8545,�,100903704
201808,8546,�,62313186
201808,8547,�,386805460
201808,8548,�,1346919134
201808,8601,�,4103390
201808,8602,�,4322711
201808,8604,�,4937757
201808,8605,�,167285
201808,8607,�,503974325
201808,8608,�,22149427
201808,8609,�,9019675
201808,8701,�,330638259
201808,8702,�,10059138
201808,8703,�,32773177892
201808,8704,�,358905785
201808,8705,�,25485182
201808,8706,�,82952731
201808,8707,�,9319576
201808,8708,�,16414654983
201808,8709,�,15322320
201808,8711,�,206108028
201808,8712,�,23541134
201808,8713,�,1706097
201808,8714,�,279362389
201808,8715,�,9282482
201808,8716,�,93600151
201808,8802,�,15374463123
201808,8803,�,1523576322
201808,8804,�,1724855
201808,8805,�,82020851
201808,8901,�,1311798221
201808,8903,�,56814539
201808,8904,�,15251192
201808,8906,�,43899022
201808,8907,�,20035954
201808,8908,�,3436049
201808,9001,�,4821719487
201808,9002,�,2439613818
201808,9003,�,121601007
201808,9004,�,204649958
201808,9005,�,7779528
201808,9006,�,53485507
201808,9007,�,91820799
201808,9008,�,6611571
201808,9010,�,188924914
201808,9011,�,353279476
201808,9012,�,444739699
201808,9013,�,20010722947
201808,9014,�,162941147
201808,9015,�,426796519
201808,9016,�,29668764
201808,9017,�,66645675
201808,9018,�,5516462715
201808,9019,�,333353466
201808,9020,�,36378428
201808,9021,�,2760263596
201808,9022,�,2111668064
201808,9023,�,97324454
201808,9024,�,252365843
201808,9025,�,393134163
201808,9026,�,1772125062
201808,9027,�,5654368027
201808,9028,�,59830803
201808,9029,�,141563612
201808,9030,�,2478805874
201808,9031,�,9039779338
201808,9032,�,3215790821
201808,9033,�,59931186
201808,9101,�,185432736
201808,9102,�,1262467003
201808,9103,�,108945
201808,9104,�,11981435
201808,9105,�,8288558
201808,9106,�,3431130
201808,9107,�,2775566
201808,9108,�,245628862
201808,9109,�,2221390
201808,9110,�,78331994
201808,9111,�,156901259
201808,9112,�,274115
201808,9113,�,118813311
201808,9114,�,149404942
201808,9201,�,154712569
201808,9202,�,17002268
201808,9205,�,30585192
201808,9206,�,13451203
201808,9207,�,50212895
201808,9208,�,562734
201808,9209,�,66206461
201808,9303,�,3050
201808,9304,�,120723
201808,9305,�,220081
201808,9306,�,293007
201808,9307,�,49886
201808,9401,�,1085464090
201808,9402,�,111764416
201808,9403,�,831175052
201808,9404,�,133743854
201808,9405,�,279046788
201808,9406,�,141285376
201808,9503,�,432494605
