Date of data,Commodity code,Commodity,Renminbi Yuan
201803,3212,�,138029098
201803,3213,�,7293111
201803,3214,�,316117442
201803,3215,�,294376322
201803,3301,�,160122080
201803,3302,�,329697761
201803,3303,�,213668744
201803,3304,�,5216036080
201803,3305,�,256968996
201803,3306,�,141023180
201803,3307,�,247387162
201803,3401,�,185204300
201803,3402,�,960926082
201803,3403,�,1278517832
201803,3404,�,273658079
201803,3405,�,147623374
201803,3406,�,7061762
201803,3407,�,24745947
201803,3501,�,125514045
201803,3502,�,94700404
201803,3503,�,21689225
201803,3504,�,34131599
201803,3505,�,227829949
201803,3506,�,1208317884
201803,3507,�,141227350
201803,3601,�,15184653
201803,3603,�,65576197
201803,3604,�,2037877
201803,3606,�,4182220
201803,3701,�,116025271
201803,3702,�,422501992
201803,3703,�,60893588
201803,3704,�,15299
201803,3705,�,14895673
201803,3706,�,699166
201803,3707,�,896263485
201803,3801,�,160280253
201803,3802,�,103081140
201803,3803,�,8106795
201803,3804,�,35888580
201803,3805,�,5621486
201803,3806,�,81064571
201803,3807,�,45054
201803,3808,�,555020293
201803,3809,�,289226360
201803,3810,�,124562602
201803,3811,�,822467287
201803,3812,�,312390751
201803,3813,�,4175742
201803,3814,�,64188028
201803,3815,�,893451359
201803,3816,�,21571363
201803,3817,�,44342742
201803,3818,�,954605161
201803,3819,�,49646201
201803,3820,�,31635637
201803,3821,�,136729623
201803,3822,�,967835462
201803,3823,�,689532098
201803,3824,�,3458103474
201803,3826,�,16796055
201803,3901,�,12779458680
201803,3902,�,3938009459
201803,3903,�,3734305930
201803,3904,�,791051856
201803,3905,�,314126548
201803,3906,�,1676966600
201803,3907,�,5615441587
201803,3908,�,1589583288
201803,3909,�,1186047529
201803,3910,�,457188996
201803,3911,�,458429598
201803,3912,�,318835424
201803,3913,�,65127409
201803,3914,�,60112569
201803,3915,�,18737302
201803,3916,�,76062323
201803,3917,�,700878787
201803,3918,�,58936625
201803,3919,�,1409938161
201803,3920,�,3897065800
201803,3921,�,801126309
201803,3922,�,21760550
201803,3923,�,684589634
201803,3924,�,120175390
201803,3925,�,28488917
201803,3926,�,2041480198
201803,4001,�,1873247396
201803,4002,�,4281259506
201803,4003,�,37056616
201803,4005,�,225639701
201803,4006,�,7664540
201803,4007,�,184556799
201803,4008,�,143246221
201803,4009,�,406152600
201803,4010,�,152854674
201803,4011,�,477822135
201803,4012,�,37413615
201803,4013,�,1589862
201803,4014,�,82345782
201803,4015,�,164389521
201803,4016,�,1354704896
201803,4017,�,5846867
201803,4101,�,960552913
201803,4102,�,260397309
201803,4103,�,19120464
201803,4104,�,820780697
201803,4105,�,27004866
201803,4106,�,51492336
201803,4107,�,937511773
201803,4112,�,64131622
201803,4113,�,103916258
201803,4114,�,22964473
201803,4115,�,10865470
201803,4201,�,3241982
201803,4202,�,1576428008
201803,4203,�,132649834
201803,4205,�,64005477
201803,4206,�,328162
201803,4301,�,334826555
201803,4302,�,62002473
201803,4303,�,7758795
201803,4304,�,45307
201803,4401,�,1085697980
201803,4402,�,47269997
201803,4403,�,6576272564
201803,4404,�,623726
201803,4405,�,1566755
201803,4406,�,1350738
201803,4407,�,6103243604
201803,4408,�,103001978
201803,4409,�,16559975
201803,4410,�,131893259
201803,4411,�,86712656
201803,4412,�,71097894
201803,4413,�,2097187
201803,4414,�,1490522
201803,4415,�,13018682
201803,4416,�,10926752
201803,4417,�,998493
201803,4418,�,57478120
201803,4419,�,19100194
201803,4420,�,9256172
201803,4421,�,284089392
201803,4501,�,5059332
201803,4502,�,385
201803,4503,�,3103396
201803,4504,�,12881351
201803,4601,�,2842614
201803,4602,�,4166372
201803,4701,�,1104012
201803,4702,�,1585982234
201803,4703,�,8728404119
201803,4704,�,3679421
201803,4705,�,549601152
201803,4706,�,65802081
201803,4707,�,2119821010
201803,4801,�,152064459
201803,4802,�,569005309
201803,4803,�,31589706
201803,4804,�,701593519
201803,4805,�,375350668
201803,4806,�,46103567
201803,4807,�,23143708
201803,4808,�,21455651
201803,4809,�,6663530
201803,4810,�,668695003
201803,4811,�,396992835
201803,4812,�,9900448
201803,4813,�,26538284
201803,4814,�,42680122
201803,4816,�,5997513
201803,4817,�,2011958
201803,4818,�,21576337
201803,4819,�,82260257
201803,4820,�,10887706
201803,4821,�,117865096
201803,4822,�,5700082
201803,4823,�,123785077
201803,4901,�,242043469
201803,4902,�,268003822
201803,4903,�,4941412
201803,4904,�,502996
201803,4905,�,1253615
201803,4906,�,408643
201803,4907,�,328205666
201803,4908,�,85726626
201803,4909,�,1509469
201803,4910,�,478341
201803,4911,�,203110629
201803,5002,�,886526
201803,5003,�,8317375
201803,5004,�,586035
201803,5005,�,334701
201803,5006,�,54671
201803,5007,�,21338926
201803,5101,�,2181501215
201803,5102,�,23731630
201803,5103,�,21356635
201803,5105,�,115668259
201803,5106,�,14357431
201803,5107,�,78129496
201803,5108,�,25755665
201803,5109,�,565576
201803,5111,�,16522416
201803,5112,�,131588992
201803,5113,�,158750
201803,5201,�,1369703820
201803,5203,�,3039154
201803,5204,�,1105618
201803,5205,�,2774735359
201803,5206,�,267610234
201803,5207,�,510883
201803,5208,�,123756183
201803,5209,�,242463221
201803,5210,�,37449804
201803,5211,�,94908459
201803,5212,�,15503300
201803,5301,�,231374920
201803,5302,�,17518
201803,5303,�,11301177
201803,5305,�,124358348
201803,5306,�,2497911
201803,5307,�,80716589
201803,5308,�,1902615
201803,5309,�,27636475
201803,5310,�,4545858
201803,5311,�,1369230
201803,5401,�,32646209
201803,5402,�,798397762
201803,5403,�,64344316
201803,5404,�,83651114
201803,5405,�,4780509
201803,5406,�,439056
201803,5407,�,764875211
201803,5408,�,71013895
201803,5501,�,61723207
201803,5502,�,19327177
201803,5503,�,522592125
201803,5504,�,292859676
201803,5506,�,7502403
201803,5507,�,1474870
201803,5508,�,8019352
201803,5509,�,171621405
201803,5510,�,49645294
201803,5511,�,133232
201803,5512,�,123332924
201803,5513,�,32605295
201803,5514,�,30790871
201803,5515,�,34439911
201803,5516,�,29152423
201803,5601,�,115590763
201803,5602,�,39291999
201803,5603,�,522664239
201803,5604,�,14359263
201803,5605,�,5469597
201803,5606,�,3566312
201803,5607,�,45667117
201803,5608,�,14367312
201803,5609,�,6179168
201803,5701,�,4080795
201803,5702,�,19283927
201803,5703,�,32110920
201803,5704,�,277223
201803,5705,�,8511917
201803,5801,�,28553049
201803,5802,�,7943738
201803,5803,�,2169906
201803,5804,�,75241940
201803,5805,�,28512
201803,5806,�,106329037
201803,5807,�,36732044
201803,5808,�,5496809
201803,5809,�,673414
201803,5810,�,11245183
201803,5811,�,13202880
201803,5901,�,6358412
201803,5902,�,70428221
201803,5903,�,572356227
201803,5904,�,3406736
201803,5905,�,4264253
201803,5906,�,68989394
201803,5907,�,32840840
201803,5908,�,1294525
201803,5909,�,3830404
201803,5910,�,21561653
201803,5911,�,278186256
201803,6001,�,85058725
201803,6002,�,5351052
201803,6003,�,3276498
201803,6004,�,212263524
201803,6005,�,134905703
201803,6006,�,482005656
201803,6101,�,8543737
201803,6102,�,9772714
201803,6103,�,154248308
201803,6104,�,255372074
201803,6105,�,127055707
201803,6106,�,18964521
201803,6107,�,24131392
201803,6108,�,35711747
201803,6109,�,652574380
201803,6110,�,254931368
201803,6111,�,41070240
201803,6112,�,18969062
201803,6113,�,752275
201803,6114,�,41905064
201803,6115,�,38190602
201803,6116,�,9254272
201803,6117,�,12939736
201803,6201,�,112509379
201803,6202,�,137889352
201803,6203,�,517802472
201803,6204,�,752909496
201803,6205,�,141232128
201803,6206,�,80043957
201803,6207,�,2354958
201803,6208,�,22336533
201803,6209,�,15549931
201803,6210,�,19353801
201803,6211,�,194332844
201803,6212,�,84190161
201803,6213,�,805984
201803,6214,�,69133486
201803,6215,�,5129890
201803,6216,�,1153847
201803,6217,�,17353130
201803,6301,�,8221976
201803,6302,�,46605946
201803,6303,�,15318387
201803,6304,�,21268758
201803,6305,�,18957872
201803,6306,�,4588035
201803,6307,�,117694130
201803,6308,�,200366
201803,6401,�,219720
201803,6402,�,232739643
201803,6403,�,747580990
201803,6404,�,1321728880
201803,6405,�,13085364
201803,6406,�,311991376
201803,6504,�,1493850
201803,6505,�,24663700
201803,6506,�,16025724
201803,6507,�,8476498
201803,6601,�,4315992
201803,6602,�,3376045
201803,6603,�,916793
201803,6701,�,1582776
201803,6702,�,2731788
201803,6703,�,107466291
201803,6704,�,15786581
201803,6801,�,82335
201803,6802,�,19955856
201803,6803,�,88241
201803,6804,�,230598692
201803,6805,�,157503921
201803,6806,�,87305384
201803,6807,�,5998753
201803,6808,�,1966213
201803,6809,�,6082253
201803,6810,�,54583283
201803,6811,�,4775544
201803,6812,�,4151547
201803,6813,�,35042517
201803,6814,�,11287132
201803,6815,�,476654566
201803,6901,�,4666878
201803,6902,�,155509955
201803,6903,�,84456236
201803,6904,�,876512
201803,6905,�,1541277
201803,6906,�,4904927
201803,6907,�,98754230
201803,6909,�,228056531
201803,6910,�,50598472
201803,6911,�,29097186
201803,6912,�,13861212
201803,6913,�,5242971
201803,6914,�,96348881
201803,7001,�,53390003
201803,7002,�,397149755
201803,7003,�,1570164185
201803,7004,�,13144144
201803,7005,�,319116028
201803,7006,�,525262922
201803,7007,�,116258683
201803,7008,�,618576
201803,7009,�,183520032
201803,7010,�,29716129
201803,7011,�,4582183
201803,7013,�,91486762
201803,7014,�,58514717
201803,7015,�,15836006
201803,7016,�,13765616
201803,7017,�,29836948
201803,7018,�,109154787
201803,7019,�,518485832
201803,7020,�,283543485
201803,7101,�,22093371
201803,7102,�,5749765614
201803,7103,�,210664280
201803,7104,�,54268169
201803,7105,�,18188057
201803,7106,�,692144140
201803,7107,�,6286878
201803,7108,�,40700362671
201803,7109,�,395031
201803,7110,�,1905600406
201803,7111,�,7298748
201803,7113,�,860248477
201803,7114,�,4526381
201803,7115,�,194545461
201803,7116,�,12138303
201803,7117,�,164031322
201803,7118,�,4821699
201803,7201,�,58413420
201803,7202,�,3704838119
201803,7203,�,1284642
201803,7204,�,530727996
201803,7205,�,170527775
201803,7206,�,1038681
201803,7207,�,163556926
201803,7208,�,1392048423
201803,7209,�,722503570
201803,7210,�,1313278237
201803,7211,�,88348890
201803,7212,�,120955314
201803,7213,�,75981627
201803,7214,�,51415517
201803,7215,�,72355961
201803,7216,�,106604203
201803,7217,�,70889355
201803,7218,�,263201156
201803,7219,�,1563808292
201803,7220,�,229140089
201803,7221,�,89893787
201803,7222,�,194246895
201803,7223,�,117695800
201803,7224,�,63280235
201803,7225,�,1201411582
201803,7226,�,268946110
201803,7227,�,153419943
201803,7228,�,420262051
201803,7229,�,114634526
201803,7301,�,92925613
201803,7302,�,29840272
201803,7303,�,1913062
201803,7304,�,545378088
201803,7305,�,26970800
201803,7306,�,265624003
201803,7307,�,563770505
201803,7308,�,185938855
201803,7309,�,148289525
201803,7310,�,42301774
201803,7311,�,48253882
201803,7312,�,136676125
201803,7313,�,29116
201803,7314,�,72162855
201803,7315,�,148729806
201803,7316,�,676916
201803,7317,�,9184611
201803,7318,�,1846962676
201803,7319,�,5646240
201803,7320,�,340661013
201803,7321,�,27260596
201803,7322,�,22996547
201803,7323,�,53667600
201803,7324,�,16833635
201803,7325,�,54715809
201803,7326,�,1438709327
201803,7401,�,52300962
201803,7402,�,3028774825
201803,7403,�,14216231006
201803,7404,�,5942052601
201803,7405,�,14157524
201803,7406,�,36608812
201803,7407,�,210715786
201803,7408,�,534801632
201803,7409,�,735308725
201803,7410,�,1718160456
201803,7411,�,105500502
201803,7412,�,101998193
201803,7413,�,63804807
201803,7415,�,76285020
201803,7418,�,11648538
201803,7419,�,199834812
201803,7501,�,1050523567
201803,7502,�,1753157982
201803,7504,�,176152050
201803,7505,�,112487255
201803,7506,�,113187904
201803,7507,�,72916300
201803,7508,�,130959687
201803,7601,�,157125609
201803,7602,�,1883625042
201803,7603,�,11907111
201803,7604,�,224413908
201803,7605,�,40405671
201803,7606,�,565403579
201803,7607,�,620705211
201803,7608,�,45111705
201803,7609,�,28232543
201803,7610,�,52583158
201803,7611,�,5855264
201803,7612,�,19156661
201803,7613,�,8208702
201803,7614,�,453046
201803,7615,�,33349032
201803,7616,�,390810222
201803,7801,�,25130884
201803,7804,�,2791258
201803,7806,�,5481440
201803,7901,�,951136483
201803,7902,�,27889006
201803,7903,�,36998640
201803,7904,�,6358956
201803,7905,�,6998978
201803,7907,�,23883292
201803,8001,�,36451261
201803,8003,�,39412888
201803,8007,�,20702076
201803,8101,�,21320573
201803,8102,�,34726528
201803,8103,�,48692357
201803,8104,�,7786609
201803,8105,�,2333020492
201803,8106,�,7674069
201803,8107,�,8184454
201803,8108,�,311180104
201803,8109,�,9090942
201803,8110,�,5164586
201803,8111,�,3577619
201803,8112,�,51254419
201803,8113,�,67750116
201803,8201,�,4709513
201803,8202,�,148972504
201803,8203,�,27543241
201803,8204,�,65082742
201803,8205,�,73629446
201803,8206,�,17252169
201803,8207,�,1057076271
201803,8208,�,584816688
201803,8209,�,197450260
201803,8210,�,689688
201803,8211,�,16379263
201803,8212,�,68582943
201803,8213,�,6192299
201803,8214,�,14010422
201803,8215,�,8557738
201803,8301,�,334713600
201803,8302,�,409082345
201803,8303,�,2150001
201803,8304,�,2359508
201803,8305,�,5127937
201803,8306,�,20284480
201803,8307,�,48046462
201803,8308,�,78072427
201803,8309,�,47016820
201803,8310,�,37038335
201803,8311,�,109580889
201803,8401,�,476386
201803,8402,�,47453028
201803,8403,�,196057082
201803,8404,�,42086906
201803,8405,�,3521905
201803,8406,�,132069361
201803,8407,�,1403259075
201803,8408,�,1795149135
201803,8409,�,2249819851
201803,8410,�,3878004
201803,8411,�,3648475012
201803,8412,�,1146390440
201803,8413,�,2821135012
201803,8414,�,3664747951
201803,8415,�,441992189
201803,8416,�,154172198
201803,8417,�,229337412
201803,8418,�,611382979
201803,8419,�,1214737325
201803,8420,�,188509610
201803,8421,�,2458052778
201803,8422,�,990536392
201803,8423,�,75050252
201803,8424,�,1038017288
201803,8425,�,161437809
201803,8426,�,53239493
201803,8427,�,144281203
201803,8428,�,1437646668
201803,8429,�,1043162382
201803,8430,�,323862182
201803,8431,�,1305398029
201803,8432,�,81599953
201803,8433,�,145095963
201803,8434,�,12474574
201803,8435,�,5906535
201803,8436,�,116399948
201803,8437,�,38337207
201803,8438,�,131058681
201803,8439,�,282825594
201803,8440,�,46847352
201803,8441,�,145251196
201803,8442,�,39577759
201803,8443,�,4505113481
201803,8444,�,436745970
201803,8445,�,385852902
201803,8446,�,131489608
201803,8447,�,167891216
201803,8448,�,586221896
201803,8449,�,93649291
201803,8450,�,76026902
201803,8451,�,322397885
201803,8452,�,153828853
201803,8453,�,24731419
201803,8454,�,179434469
201803,8455,�,204191641
201803,8456,�,972063066
201803,8457,�,2957982833
201803,8458,�,418929059
201803,8459,�,255013698
201803,8460,�,808372529
201803,8461,�,298318658
201803,8462,�,742743239
201803,8463,�,155380729
201803,8464,�,252713028
201803,8465,�,310256219
201803,8466,�,1168268470
201803,8467,�,445780512
201803,8468,�,35400539
201803,8470,�,65121311
201803,8471,�,15875998646
201803,8472,�,15892854
201803,8473,�,9765777338
201803,8474,�,273389992
201803,8475,�,448318471
201803,8476,�,27845425
201803,8477,�,1897088490
201803,8478,�,42477042
201803,8479,�,7672900792
201803,8480,�,775749481
201803,8481,�,5246540907
201803,8482,�,2221374073
201803,8483,�,3454807370
201803,8484,�,341414304
201803,8486,�,17795013964
201803,8487,�,698819002
201803,8501,�,2370552166
201803,8502,�,500719465
201803,8503,�,457715711
201803,8504,�,6471043235
201803,8505,�,541857209
201803,8506,�,237144698
201803,8507,�,2317604666
201803,8508,�,360162084
201803,8509,�,182538191
201803,8510,�,121815740
201803,8511,�,653830036
201803,8512,�,1586884534
201803,8513,�,9705419
201803,8514,�,754524370
201803,8515,�,479968124
201803,8516,�,871602843
201803,8517,�,19271995101
201803,8518,�,2017851860
201803,8519,�,27420991
201803,8521,�,108323923
201803,8522,�,208174597
201803,8523,�,2300410805
201803,8525,�,2137071971
201803,8526,�,410781693
201803,8527,�,150818399
201803,8528,�,344835107
201803,8529,�,4902732105
201803,8530,�,26940240
201803,8531,�,357292813
201803,8532,�,6030030263
201803,8533,�,1328193825
201803,8534,�,5256239089
201803,8535,�,221052668
201803,8536,�,8413542996
201803,8537,�,3128907337
201803,8538,�,2457147261
201803,8539,�,449715140
201803,8540,�,96313142
201803,8541,�,15762337601
201803,8542,�,165267711958
201803,8543,�,2925292992
201803,8544,�,3087637586
201803,8545,�,118851777
201803,8546,�,345740002
201803,8547,�,450706282
201803,8548,�,963724869
201803,8602,�,6872425
201803,8604,�,975182
201803,8607,�,419401660
201803,8608,�,17087651
201803,8609,�,11087127
201803,8701,�,319143555
201803,8702,�,18224905
201803,8703,�,28147145523
201803,8704,�,327570976
201803,8705,�,19615793
201803,8706,�,98168868
201803,8707,�,19424892
201803,8708,�,15901169672
201803,8709,�,17067791
201803,8711,�,136674996
201803,8712,�,17395844
201803,8713,�,1760704
201803,8714,�,306349183
201803,8715,�,11187501
201803,8716,�,79821593
201803,8802,�,14507678152
201803,8803,�,1259575379
201803,8804,�,410382
201803,8805,�,125649078
201803,8901,�,769630183
201803,8903,�,82366562
201803,8905,�,748591
201803,8906,�,126856
201803,8907,�,6195810
201803,8908,�,33408771
201803,9001,�,3638690468
201803,9002,�,1701701187
201803,9003,�,123076607
201803,9004,�,261204304
201803,9005,�,6560907
201803,9006,�,54606411
201803,9007,�,39462505
201803,9008,�,9513112
201803,9010,�,240774456
201803,9011,�,429040903
201803,9012,�,379834919
201803,9013,�,18445118217
201803,9014,�,142844821
201803,9015,�,368587282
201803,9016,�,36562101
201803,9017,�,67811405
201803,9018,�,5185139252
201803,9019,�,299203788
201803,9020,�,45743460
201803,9021,�,2035345062
201803,9022,�,2273486561
201803,9023,�,106496842
201803,9024,�,269780760
201803,9025,�,365435200
201803,9026,�,1673798000
201803,9027,�,5330128108
201803,9028,�,65045939
201803,9029,�,124547713
201803,9030,�,2201533250
201803,9031,�,8027319141
201803,9032,�,3220335245
201803,9033,�,63874998
201803,9101,�,248472118
201803,9102,�,1119245869
201803,9103,�,2659
201803,9104,�,12399766
201803,9105,�,7890518
201803,9106,�,4009251
201803,9107,�,1822166
201803,9108,�,154819018
201803,9109,�,4231180
201803,9110,�,41158429
201803,9111,�,78389906
201803,9112,�,115518
201803,9113,�,77815462
201803,9114,�,116746986
201803,9201,�,114819642
201803,9202,�,17646096
201803,9205,�,16487539
201803,9206,�,13213968
201803,9207,�,38337025
201803,9208,�,566602
201803,9209,�,68748842
201803,9303,�,8792
201803,9304,�,204585
201803,9305,�,76114
201803,9306,�,2184
201803,9307,�,11719
201803,9401,�,871691494
201803,9402,�,53315609
201803,9403,�,722550967
201803,9404,�,118546196
201803,9405,�,247683410
201803,9406,�,32572081
201803,9503,�,313052344
201803,9504,�,219091249
201803,9505,�,8647162
201803,9506,�,325711052
201803,9507,�,41596108
201803,9508,�,112587572
201803,9601,�,10936270
201803,9602,�,680240
201803,9603,�,124469568
201803,9604,�,63758
