Date of data,Commodity code,Commodity,Renminbi Yuan
201802,4402,�,31779725
201802,4403,�,4554710284
201802,4404,�,256049
201802,4405,�,1438840
201802,4406,�,817258
201802,4407,�,3151566673
201802,4408,�,58465837
201802,4409,�,10636681
201802,4410,�,72412592
201802,4411,�,34066187
201802,4412,�,49976962
201802,4413,�,320479
201802,4414,�,398085
201802,4415,�,10164220
201802,4416,�,12136471
201802,4417,�,795737
201802,4418,�,36243612
201802,4419,�,12090155
201802,4420,�,5852106
201802,4421,�,167538366
201802,4501,�,3788575
201802,4502,�,538268
201802,4503,�,3325922
201802,4504,�,15935365
201802,4601,�,2541915
201802,4602,�,3397903
201802,4701,�,983904
201802,4702,�,1110509602
201802,4703,�,8470596271
201802,4704,�,3148391
201802,4705,�,532573654
201802,4706,�,35116036
201802,4707,�,2023654892
201802,4801,�,134927476
201802,4802,�,234266495
201802,4803,�,10952146
201802,4804,�,341134255
201802,4805,�,102738910
201802,4806,�,27348928
201802,4807,�,18424673
201802,4808,�,10962902
201802,4809,�,4464065
201802,4810,�,439778268
201802,4811,�,222145336
201802,4812,�,11404482
201802,4813,�,31242011
201802,4814,�,14108170
201802,4816,�,2797732
201802,4817,�,912645
201802,4818,�,14392642
201802,4819,�,52917345
201802,4820,�,6033225
201802,4821,�,72159774
201802,4822,�,3948251
201802,4823,�,86266189
201802,4901,�,151973870
201802,4902,�,229570649
201802,4903,�,2190691
201802,4904,�,116425
201802,4905,�,1357360
201802,4906,�,4887232
201802,4907,�,319896509
201802,4908,�,60217029
201802,4909,�,184150
201802,4910,�,229371
201802,4911,�,104515713
201802,5002,�,1737840
201802,5003,�,4125102
201802,5004,�,193364
201802,5005,�,56795
201802,5006,�,36271
201802,5007,�,11253459
201802,5101,�,1029399706
201802,5102,�,22481384
201802,5103,�,16217785
201802,5105,�,50080857
201802,5106,�,2966713
201802,5107,�,41369691
201802,5108,�,12899156
201802,5109,�,314161
201802,5111,�,6964762
201802,5112,�,53629560
201802,5113,�,47983
201802,5201,�,1245150976
201802,5202,�,581291
201802,5203,�,395288
201802,5204,�,660817
201802,5205,�,1542966995
201802,5206,�,116629919
201802,5207,�,261742
201802,5208,�,70529587
201802,5209,�,106737631
201802,5210,�,27178477
201802,5211,�,48432258
201802,5212,�,7246363
201802,5301,�,191534162
201802,5303,�,8978156
201802,5305,�,55954293
201802,5306,�,1373433
201802,5307,�,30796897
201802,5308,�,1671058
201802,5309,�,18729400
201802,5310,�,1259640
201802,5311,�,655292
201802,5401,�,22994821
201802,5402,�,483023108
201802,5403,�,39133649
201802,5404,�,54286575
201802,5405,�,9031205
201802,5406,�,255171
201802,5407,�,426553066
201802,5408,�,33299729
201802,5501,�,31758066
201802,5502,�,10795079
201802,5503,�,318959958
201802,5504,�,284846551
201802,5506,�,6243800
201802,5507,�,158675
201802,5508,�,3596306
201802,5509,�,71434742
201802,5510,�,21932383
201802,5511,�,88686
201802,5512,�,59887464
201802,5513,�,18843157
201802,5514,�,20074386
201802,5515,�,17880385
201802,5516,�,14354482
201802,5601,�,67224447
201802,5602,�,25559248
201802,5603,�,323359999
201802,5604,�,8048746
201802,5605,�,4626535
201802,5606,�,4334086
201802,5607,�,34881499
201802,5608,�,9791605
201802,5609,�,3770427
201802,5701,�,2369815
201802,5702,�,16432781
201802,5703,�,22401906
201802,5704,�,54973
201802,5705,�,6780491
201802,5801,�,11564986
201802,5802,�,5064783
201802,5803,�,301507
201802,5804,�,51815540
201802,5805,�,1089
201802,5806,�,78528466
201802,5807,�,21274107
201802,5808,�,3941439
201802,5809,�,338928
201802,5810,�,6933509
201802,5811,�,10596159
201802,5901,�,4014924
201802,5902,�,52700079
201802,5903,�,332526632
201802,5904,�,1689398
201802,5905,�,2350277
201802,5906,�,59003583
201802,5907,�,26270952
201802,5908,�,1361548
201802,5909,�,733220
201802,5910,�,11071354
201802,5911,�,215179753
201802,6001,�,45281697
201802,6002,�,3093154
201802,6003,�,1696259
201802,6004,�,122068636
201802,6005,�,94426439
201802,6006,�,235793145
201802,6101,�,8853321
201802,6102,�,13048492
201802,6103,�,139541293
201802,6104,�,214756360
201802,6105,�,101661404
201802,6106,�,14008921
201802,6107,�,16874604
201802,6108,�,18399889
201802,6109,�,458040998
201802,6110,�,267692703
201802,6111,�,47321925
201802,6112,�,15481328
201802,6113,�,719367
201802,6114,�,31325648
201802,6115,�,27942990
201802,6116,�,5596709
201802,6117,�,12006721
201802,6201,�,111519199
201802,6202,�,125189734
201802,6203,�,406891365
201802,6204,�,513820211
201802,6205,�,111802994
201802,6206,�,66272989
201802,6207,�,1968716
201802,6208,�,12247400
201802,6209,�,16021564
201802,6210,�,24591180
201802,6211,�,151687741
201802,6212,�,63150579
201802,6213,�,305675
201802,6214,�,68782714
201802,6215,�,4006143
201802,6216,�,1753465
201802,6217,�,19461530
201802,6301,�,5809247
201802,6302,�,36336124
201802,6303,�,12738653
201802,6304,�,23266007
201802,6305,�,16414932
201802,6306,�,1839120
201802,6307,�,108115969
201802,6308,�,14558
201802,6401,�,996325
201802,6402,�,191773531
201802,6403,�,544794389
201802,6404,�,1014731503
201802,6405,�,22513888
201802,6406,�,210667117
201802,6501,�,7814
201802,6504,�,1446369
201802,6505,�,17703241
201802,6506,�,9409256
201802,6507,�,4153565
201802,6601,�,2111868
201802,6602,�,1350503
201802,6603,�,406158
201802,6701,�,2160353
201802,6702,�,1970113
201802,6703,�,66847833
201802,6704,�,9956877
201802,6802,�,15113884
201802,6803,�,242195
201802,6804,�,164145276
201802,6805,�,118777155
201802,6806,�,87006312
201802,6807,�,3447847
201802,6808,�,919928
201802,6809,�,2952838
201802,6810,�,22363113
201802,6811,�,3722267
201802,6812,�,1856019
201802,6813,�,30825603
201802,6814,�,6701261
201802,6815,�,296728566
201802,6901,�,2036830
201802,6902,�,38003263
201802,6903,�,57715137
201802,6904,�,242780
201802,6905,�,697054
201802,6906,�,4419814
201802,6907,�,29817171
201802,6909,�,183392938
201802,6910,�,21208330
201802,6911,�,19088241
201802,6912,�,6504325
201802,6913,�,3666180
201802,6914,�,53824479
201802,7001,�,23949981
201802,7002,�,335578863
201802,7003,�,1097679484
201802,7004,�,13559303
201802,7005,�,235620339
201802,7006,�,584852907
201802,7007,�,81345504
201802,7008,�,755966
201802,7009,�,132011016
201802,7010,�,33429720
201802,7011,�,1660098
201802,7013,�,48699275
201802,7014,�,43743866
201802,7015,�,7018425
201802,7016,�,415943
201802,7017,�,26581464
201802,7018,�,69294642
201802,7019,�,367747538
201802,7020,�,247132559
201802,7101,�,6960021
201802,7102,�,2203427864
201802,7103,�,76411715
201802,7104,�,59018297
201802,7105,�,12823892
201802,7106,�,510778117
201802,7107,�,5551413
201802,7108,�,33685898903
201802,7109,�,433340
201802,7110,�,973034431
201802,7111,�,6148048
201802,7113,�,448439216
201802,7114,�,7602523
201802,7115,�,57625481
201802,7116,�,7601954
201802,7117,�,105847189
201802,7118,�,3669800
201802,7201,�,2893135
201802,7202,�,2383308919
201802,7203,�,26544169
201802,7204,�,649824273
201802,7205,�,144579933
201802,7206,�,1330692
201802,7207,�,94391498
201802,7208,�,1136393303
201802,7209,�,676864891
201802,7210,�,1008513559
201802,7211,�,71812263
201802,7212,�,71688381
201802,7213,�,81843940
201802,7214,�,32251427
201802,7215,�,41306847
201802,7216,�,40784209
201802,7217,�,52261764
201802,7218,�,590454403
201802,7219,�,1816129736
201802,7220,�,160503676
201802,7221,�,49807490
201802,7222,�,111409369
201802,7223,�,58412796
201802,7224,�,55016132
201802,7225,�,882238728
201802,7226,�,171047579
201802,7227,�,111953686
201802,7228,�,269073473
201802,7229,�,72141330
201802,7301,�,52091210
201802,7302,�,9021291
201802,7303,�,1032300
201802,7304,�,497573315
201802,7305,�,28222855
201802,7306,�,238394568
201802,7307,�,370696755
201802,7308,�,127412680
201802,7309,�,132601449
201802,7310,�,34924302
201802,7311,�,20625102
201802,7312,�,94206483
201802,7313,�,217
201802,7314,�,51839445
201802,7315,�,133890594
201802,7316,�,26042
201802,7317,�,7214676
201802,7318,�,1335902409
201802,7319,�,4520781
201802,7320,�,267238342
201802,7321,�,18684419
201802,7322,�,16482942
201802,7323,�,46115825
201802,7324,�,7337315
201802,7325,�,29572921
201802,7326,�,1080146963
201802,7401,�,104415233
201802,7402,�,3669949109
201802,7403,�,10737958788
201802,7404,�,3357702924
201802,7405,�,10644517
201802,7406,�,15106309
201802,7407,�,148147738
201802,7408,�,302885764
201802,7409,�,545262553
201802,7410,�,1340140123
201802,7411,�,79380696
201802,7412,�,55828767
201802,7413,�,57905329
201802,7415,�,57454689
201802,7418,�,7293836
201802,7419,�,145337715
201802,7501,�,585852164
201802,7502,�,1277267872
201802,7503,�,642118
201802,7504,�,147602963
201802,7505,�,74449941
201802,7506,�,68925800
201802,7507,�,63954469
201802,7508,�,95096076
201802,7601,�,123174570
201802,7602,�,1220757782
201802,7603,�,7954565
201802,7604,�,182422562
201802,7605,�,22726084
201802,7606,�,491715016
201802,7607,�,471566769
201802,7608,�,26640202
201802,7609,�,18476410
201802,7610,�,43947317
201802,7611,�,3374009
201802,7612,�,9462698
201802,7613,�,2183841
201802,7614,�,140693
201802,7615,�,21149801
201802,7616,�,301760315
201802,7801,�,41400105
201802,7804,�,913087
201802,7806,�,2336635
201802,7901,�,922476475
201802,7902,�,18779531
201802,7903,�,8970457
201802,7904,�,3824389
201802,7905,�,4969553
201802,7907,�,16758007
201802,8001,�,26563124
201802,8003,�,31711474
201802,8007,�,17151770
201802,8101,�,22025915
201802,8102,�,19917497
201802,8103,�,43362152
201802,8104,�,3626816
201802,8105,�,1578468145
201802,8106,�,7428243
201802,8107,�,12246157
201802,8108,�,177392318
201802,8109,�,1953863
201802,8110,�,136428
201802,8111,�,2546140
201802,8112,�,36573172
201802,8113,�,56603267
201802,8201,�,2284877
201802,8202,�,137936923
201802,8203,�,17002513
201802,8204,�,43095379
201802,8205,�,40983089
201802,8206,�,12177200
201802,8207,�,681038297
201802,8208,�,458538485
201802,8209,�,113184701
201802,8210,�,456170
201802,8211,�,11116612
201802,8212,�,51891202
201802,8213,�,3604889
201802,8214,�,7037793
201802,8215,�,3100652
201802,8301,�,220607635
201802,8302,�,265277269
201802,8303,�,4434909
201802,8304,�,415663
201802,8305,�,2538383
201802,8306,�,13751132
201802,8307,�,35160592
201802,8308,�,56300204
201802,8309,�,33451756
201802,8310,�,20274416
201802,8311,�,85885004
201802,8401,�,36020020
201802,8402,�,12833550
201802,8403,�,105716312
201802,8404,�,46191086
201802,8405,�,614721
201802,8406,�,134657190
201802,8407,�,740242691
201802,8408,�,1240883292
201802,8409,�,1781867735
201802,8410,�,373708
201802,8411,�,2495619884
201802,8412,�,843655774
201802,8413,�,1968332779
201802,8414,�,2258101805
201802,8415,�,322851746
201802,8416,�,95474267
201802,8417,�,109751250
201802,8418,�,546798699
201802,8419,�,984129314
201802,8420,�,240529028
201802,8421,�,1721552378
201802,8422,�,726396564
201802,8423,�,52984440
201802,8424,�,642624180
201802,8425,�,146375863
201802,8426,�,20073335
201802,8427,�,124049078
201802,8428,�,970594011
201802,8429,�,799030224
201802,8430,�,138328560
201802,8431,�,914759126
201802,8432,�,57044501
201802,8433,�,83857684
201802,8434,�,5642874
201802,8435,�,1699509
201802,8436,�,33360200
201802,8437,�,2671330
201802,8438,�,97103370
201802,8439,�,297333159
201802,8440,�,25021550
201802,8441,�,107488254
201802,8442,�,10309304
201802,8443,�,3171049174
201802,8444,�,425794341
201802,8445,�,183156998
201802,8446,�,112919274
201802,8447,�,61105794
201802,8448,�,333097587
201802,8449,�,52035729
201802,8450,�,68265686
201802,8451,�,236418980
201802,8452,�,112322221
201802,8453,�,38330601
201802,8454,�,182323930
201802,8455,�,114717415
201802,8456,�,418713443
201802,8457,�,1381336665
201802,8458,�,263371955
201802,8459,�,177208914
201802,8460,�,474193809
201802,8461,�,327747842
201802,8462,�,442016177
201802,8463,�,112296234
201802,8464,�,248004263
201802,8465,�,150401033
201802,8466,�,729119806
201802,8467,�,277483262
201802,8468,�,57017009
201802,8470,�,26940032
201802,8471,�,11956934757
201802,8472,�,9331613
201802,8473,�,7966418530
201802,8474,�,172531154
201802,8475,�,115464053
201802,8476,�,20486057
201802,8477,�,1343871660
201802,8478,�,4087368
201802,8479,�,4630957547
201802,8480,�,470725962
201802,8481,�,3684990274
201802,8482,�,1657234316
201802,8483,�,2506506558
201802,8484,�,256865318
201802,8486,�,10703796006
201802,8487,�,584089570
201802,8501,�,1719475183
201802,8502,�,499412062
201802,8503,�,437174838
201802,8504,�,4782729645
201802,8505,�,430773724
201802,8506,�,144934236
201802,8507,�,1957280863
201802,8508,�,151136242
201802,8509,�,125492820
201802,8510,�,78222164
201802,8511,�,514725690
201802,8512,�,1102342669
201802,8513,�,9253301
201802,8514,�,408790433
201802,8515,�,423681058
201802,8516,�,629289035
201802,8517,�,23005354121
201802,8518,�,1744453286
201802,8519,�,19408323
201802,8521,�,57636628
201802,8522,�,171048427
201802,8523,�,2212608867
201802,8525,�,1734627025
201802,8526,�,258171611
201802,8527,�,129613793
201802,8528,�,301445435
201802,8529,�,4801831616
201802,8530,�,8184947
201802,8531,�,204050575
201802,8532,�,4498945340
201802,8533,�,970691290
201802,8534,�,4978675473
201802,8535,�,128401319
201802,8536,�,6396833298
201802,8537,�,2192805131
201802,8538,�,1865794052
201802,8539,�,318201998
201802,8540,�,55096061
201802,8541,�,11393560602
201802,8542,�,125685272468
201802,8543,�,1816337708
201802,8544,�,2471909418
201802,8545,�,85355444
201802,8546,�,165645232
201802,8547,�,347661060
201802,8548,�,811213692
201802,8604,�,2367948
201802,8607,�,304114833
201802,8608,�,3019076
201802,8609,�,12954778
201802,8701,�,121930296
201802,8702,�,9351052
201802,8703,�,24087653469
201802,8704,�,300739571
201802,8705,�,12921419
201802,8706,�,55551420
201802,8707,�,10830027
201802,8708,�,12559996089
201802,8709,�,11694077
201802,8711,�,62084311
201802,8712,�,14033200
201802,8713,�,1825864
201802,8714,�,197035096
201802,8715,�,3123772
201802,8716,�,67885556
201802,8801,�,24483
201802,8802,�,5201423192
201802,8803,�,991055166
201802,8804,�,129083
201802,8805,�,1394792
201802,8901,�,476439662
201802,8903,�,11017631
201802,8905,�,469142
201802,8906,�,61757
201802,8907,�,4248320
201802,8908,�,69775037
201802,9001,�,3117757300
201802,9002,�,1343565172
201802,9003,�,99854288
201802,9004,�,138177637
201802,9005,�,3963958
201802,9006,�,31294635
201802,9007,�,33152545
201802,9008,�,6755090
201802,9010,�,217546645
201802,9011,�,167436611
201802,9012,�,175484351
201802,9013,�,15276144176
201802,9014,�,97142031
201802,9015,�,357433849
201802,9016,�,17324273
201802,9017,�,47319695
201802,9018,�,2943652761
201802,9019,�,188108273
201802,9020,�,48490050
201802,9021,�,1367431303
201802,9022,�,1216802507
201802,9023,�,82578637
201802,9024,�,152495866
201802,9025,�,232728725
201802,9026,�,1145810323
201802,9027,�,2656642276
201802,9028,�,35163647
201802,9029,�,90212390
201802,9030,�,1255926932
201802,9031,�,4902488978
201802,9032,�,2399717606
201802,9033,�,43967905
201802,9101,�,155262388
201802,9102,�,957224530
201802,9103,�,8566
201802,9104,�,5926159
201802,9105,�,4907625
201802,9106,�,3371419
201802,9107,�,1253348
201802,9108,�,108670637
201802,9109,�,1072985
201802,9110,�,25028288
201802,9111,�,55427731
201802,9112,�,43716
201802,9113,�,59396745
201802,9114,�,89006973
201802,9201,�,76143142
201802,9202,�,5186333
201802,9205,�,3630442
201802,9206,�,9011784
201802,9207,�,37335800
201802,9208,�,167589
201802,9209,�,42853059
201802,9306,�,20759248
201802,9401,�,608570906
201802,9402,�,54688235
201802,9403,�,478387454
201802,9404,�,67836990
201802,9405,�,176670669
201802,9406,�,23213558
201802,9503,�,179807930
201802,9504,�,136806305
201802,9505,�,2841891
201802,9506,�,197856744
201802,9507,�,18455091
201802,9508,�,96024925
201802,9601,�,628826
201802,9602,�,275795
201802,9603,�,80189912
201802,9604,�,47160
201802,9605,�,2967571
201802,9606,�,39777479
201802,9607,�,96789649
201802,9608,�,99147002
201802,9609,�,11097416
201802,9610,�,614964
201802,9611,�,1212412
201802,9612,�,39361498
201802,9613,�,18066780
201802,9614,�,218053
201802,9615,�,7239372
201802,9616,�,17566748
