Date of data,Commodity code,Commodity,Renminbi Yuan
201706,2849,�,5041570
201706,2850,�,80829825
201706,2853,�,64867355
201706,2901,�,3274062756
201706,2902,�,9665088486
201706,2903,�,489336362
201706,2904,�,31400175
201706,2905,�,6015201652
201706,2906,�,97308757
201706,2907,�,617331013
201706,2908,�,44909698
201706,2909,�,655560269
201706,2910,�,227521463
201706,2911,�,1576394
201706,2912,�,90214877
201706,2913,�,1620780
201706,2914,�,284760787
201706,2915,�,444137448
201706,2916,�,238091848
201706,2917,�,791059407
201706,2918,�,122809654
201706,2919,�,13206232
201706,2920,�,87688184
201706,2921,�,352880025
201706,2922,�,231741082
201706,2923,�,64159027
201706,2924,�,543260953
201706,2925,�,152481370
201706,2926,�,545420286
201706,2927,�,9100212
201706,2928,�,6131764
201706,2929,�,208742302
201706,2930,�,395600511
201706,2931,�,98422076
201706,2932,�,243060487
201706,2933,�,1492065790
201706,2934,�,442448925
201706,2935,�,185010446
201706,2936,�,161235118
201706,2937,�,608783905
201706,2938,�,35368968
201706,2939,�,48282232
201706,2940,�,6671712
201706,2941,�,276755670
201706,2942,�,16878936
201706,3001,�,18245796
201706,3002,�,4449789923
201706,3003,�,177423169
201706,3004,�,11871498598
201706,3005,�,112659719
201706,3006,�,422671548
201706,3101,�,1296319
201706,3102,�,3674914
201706,3104,�,197062034
201706,3105,�,521221104
201706,3201,�,20109610
201706,3202,�,129912487
201706,3203,�,83430527
201706,3204,�,488511848
201706,3205,�,9295714
201706,3206,�,647762407
201706,3207,�,157642261
201706,3208,�,402272492
201706,3209,�,136085889
201706,3210,�,57093946
201706,3211,�,18931308
201706,3212,�,112446658
201706,3213,�,7477920
201706,3214,�,306397476
201706,3215,�,313822266
201706,3301,�,116172165
201706,3302,�,322031271
201706,3303,�,164097984
201706,3304,�,3158789329
201706,3305,�,212626462
201706,3306,�,103804260
201706,3307,�,244933166
201706,3401,�,154959366
201706,3402,�,949971922
201706,3403,�,1290809708
201706,3404,�,243917110
201706,3405,�,166096964
201706,3406,�,7311422
201706,3407,�,22084466
201706,3501,�,127246173
201706,3502,�,97268385
201706,3503,�,7949028
201706,3504,�,30397021
201706,3505,�,239468397
201706,3506,�,1388295667
201706,3507,�,182956026
201706,3601,�,24222720
201706,3603,�,69634243
201706,3604,�,251055
201706,3606,�,5784599
201706,3701,�,107761648
201706,3702,�,373801903
201706,3703,�,29374548
201706,3704,�,23617
201706,3705,�,25191743
201706,3706,�,209000
201706,3707,�,981772522
201706,3801,�,148375494
201706,3802,�,75084320
201706,3803,�,7017137
201706,3804,�,27361380
201706,3805,�,4843898
201706,3806,�,48723371
201706,3807,�,24956
201706,3808,�,314075225
201706,3809,�,304536314
201706,3810,�,135080999
201706,3811,�,717536896
201706,3812,�,313352854
201706,3813,�,3855751
201706,3814,�,61851108
201706,3815,�,883902507
201706,3816,�,25281632
201706,3817,�,14067931
201706,3818,�,803391997
201706,3819,�,41282378
201706,3820,�,32420059
201706,3821,�,104191265
201706,3822,�,900349206
201706,3823,�,570164748
201706,3824,�,4051906038
201706,3826,�,16709415
201706,3901,�,8654146304
201706,3902,�,3161028671
201706,3903,�,3363312233
201706,3904,�,809383663
201706,3905,�,276594172
201706,3906,�,1391749609
201706,3907,�,4903992075
201706,3908,�,1334781307
201706,3909,�,904880738
201706,3910,�,461353846
201706,3911,�,469974465
201706,3912,�,261194639
201706,3913,�,52267466
201706,3914,�,51793495
201706,3915,�,2287002052
201706,3916,�,73595198
201706,3917,�,617506583
201706,3918,�,84789995
201706,3919,�,1680709134
201706,3920,�,4115993798
201706,3921,�,868548682
201706,3922,�,22440292
201706,3923,�,772118505
201706,3924,�,142484866
201706,3925,�,33190530
201706,3926,�,2015118676
201706,4001,�,2396930939
201706,4002,�,4458686153
201706,4003,�,34634088
201706,4005,�,243803836
201706,4006,�,10842839
201706,4007,�,141085217
201706,4008,�,158286496
201706,4009,�,365485688
201706,4010,�,182041263
201706,4011,�,543491537
201706,4012,�,49294959
201706,4013,�,3236503
201706,4014,�,55375673
201706,4015,�,86009275
201706,4016,�,1388659654
201706,4017,�,4224347
201706,4101,�,953508063
201706,4102,�,210931513
201706,4103,�,12558742
201706,4104,�,927132614
201706,4105,�,14831938
201706,4106,�,45053410
201706,4107,�,1020917718
201706,4112,�,80589212
201706,4113,�,131328427
201706,4114,�,51878476
201706,4115,�,10940664
201706,4201,�,3442533
201706,4202,�,1276561030
201706,4203,�,122680644
201706,4205,�,51801859
201706,4206,�,371810
201706,4301,�,411818160
201706,4302,�,548564064
201706,4303,�,37794327
201706,4304,�,1064672
201706,4401,�,1102554060
201706,4402,�,28237853
201706,4403,�,5014219240
201706,4404,�,588933
201706,4405,�,1584416
201706,4406,�,2183472
201706,4407,�,6593044281
201706,4408,�,97638909
201706,4409,�,35507333
201706,4410,�,133570306
201706,4411,�,83246630
201706,4412,�,104235438
201706,4413,�,2838818
201706,4414,�,1033696
201706,4415,�,11985534
201706,4416,�,1157430
201706,4417,�,892416
201706,4418,�,69298278
201706,4419,�,20337043
201706,4420,�,5134655
201706,4421,�,409596087
201706,4501,�,4536323
201706,4502,�,496334
201706,4503,�,5757816
201706,4504,�,15413766
201706,4601,�,2349700
201706,4602,�,3689388
201706,4701,�,1752676
201706,4702,�,1669180868
201706,4703,�,6510566130
201706,4704,�,2383255
201706,4705,�,633975535
201706,4706,�,45867504
201706,4707,�,3744170886
201706,4801,�,69247213
201706,4802,�,328379530
201706,4803,�,18605969
201706,4804,�,535698839
201706,4805,�,153889255
201706,4806,�,33522830
201706,4807,�,22316908
201706,4808,�,20796415
201706,4809,�,5746108
201706,4810,�,696169105
201706,4811,�,409390056
201706,4812,�,9619387
201706,4813,�,19865415
201706,4814,�,58709480
201706,4816,�,4473517
201706,4817,�,1403219
201706,4818,�,23648660
201706,4819,�,92166485
201706,4820,�,13643528
201706,4821,�,118511122
201706,4822,�,3238406
201706,4823,�,133149596
201706,4901,�,237789527
201706,4902,�,77867958
201706,4903,�,4931116
201706,4904,�,202402
201706,4905,�,1229770
201706,4906,�,370735
201706,4907,�,294565662
201706,4908,�,85346628
201706,4909,�,794235
201706,4910,�,3662724
201706,4911,�,96082344
201706,5003,�,5316430
201706,5004,�,289476
201706,5005,�,298767
201706,5006,�,30157
201706,5007,�,24916097
201706,5101,�,1457724753
201706,5102,�,229390410
201706,5103,�,10575661
201706,5105,�,63488245
201706,5106,�,17744467
201706,5107,�,107203947
201706,5108,�,57547145
201706,5109,�,252923
201706,5110,�,3246
201706,5111,�,95057821
201706,5112,�,249130638
201706,5113,�,179455
201706,5201,�,985215033
201706,5202,�,62346898
201706,5203,�,1599376
201706,5204,�,709137
201706,5205,�,2603739685
201706,5206,�,268450705
201706,5207,�,947729
201706,5208,�,139335527
201706,5209,�,203515178
201706,5210,�,40090609
201706,5211,�,104221037
201706,5212,�,11669746
201706,5301,�,335749422
201706,5303,�,2841253
201706,5305,�,121571133
201706,5306,�,1872213
201706,5307,�,56217157
201706,5308,�,1706422
201706,5309,�,8655879
201706,5310,�,1695767
201706,5311,�,1543232
201706,5401,�,31652149
201706,5402,�,706050629
201706,5403,�,34984393
201706,5404,�,80461322
201706,5405,�,18836048
201706,5406,�,502134
201706,5407,�,872123941
201706,5408,�,69778564
201706,5501,�,35625966
201706,5502,�,96324215
201706,5503,�,427753219
201706,5504,�,325009992
201706,5505,�,13962325
201706,5506,�,10877493
201706,5507,�,780166
201706,5508,�,14184772
201706,5509,�,156298511
201706,5510,�,37434486
201706,5511,�,195979
201706,5512,�,137313945
201706,5513,�,20826737
201706,5514,�,25726479
201706,5515,�,60595082
201706,5516,�,35878051
201706,5601,�,86662776
201706,5602,�,39347970
201706,5603,�,570231235
201706,5604,�,13865766
201706,5605,�,6123989
201706,5606,�,15499868
201706,5607,�,50456414
201706,5608,�,10702391
201706,5609,�,27799876
201706,5701,�,3040119
201706,5702,�,31987606
201706,5703,�,34625032
201706,5704,�,1548554
201706,5705,�,8074577
201706,5801,�,31281895
201706,5802,�,7487852
201706,5803,�,1145735
201706,5804,�,82480596
201706,5805,�,389
201706,5806,�,126845672
201706,5807,�,37852018
201706,5808,�,6168864
201706,5809,�,1527931
201706,5810,�,17672240
201706,5811,�,19017261
201706,5901,�,14303669
201706,5902,�,70483731
201706,5903,�,608477725
201706,5904,�,6054183
201706,5905,�,5051061
201706,5906,�,83224048
201706,5907,�,35329717
201706,5908,�,1221316
201706,5909,�,2634542
201706,5910,�,17595506
201706,5911,�,296806339
201706,6001,�,178634183
201706,6002,�,7255677
201706,6003,�,3980404
201706,6004,�,265978798
201706,6005,�,141898477
201706,6006,�,532915626
201706,6101,�,17499800
201706,6102,�,16849182
201706,6103,�,140064933
201706,6104,�,230174345
201706,6105,�,62630948
201706,6106,�,6352902
201706,6107,�,50310890
201706,6108,�,43159517
201706,6109,�,472350291
201706,6110,�,399853046
201706,6111,�,92414950
201706,6112,�,6091540
201706,6113,�,1325152
201706,6114,�,50891926
201706,6115,�,132015029
201706,6116,�,11810443
201706,6117,�,16851719
201706,6201,�,255346878
201706,6202,�,331561891
201706,6203,�,555853510
201706,6204,�,511193763
201706,6205,�,199588709
201706,6206,�,80391174
201706,6207,�,2735381
201706,6208,�,5541200
201706,6209,�,17209083
201706,6210,�,50697285
201706,6211,�,141725380
201706,6212,�,85313333
201706,6213,�,345552
201706,6214,�,72274981
201706,6215,�,7591687
201706,6216,�,4083383
201706,6217,�,22294292
201706,6301,�,7307370
201706,6302,�,50076296
201706,6303,�,18628190
201706,6304,�,16871574
201706,6305,�,24602245
201706,6306,�,6391826
201706,6307,�,111609051
201706,6308,�,18693
201706,6310,�,53261503
201706,6401,�,1194389
201706,6402,�,201919366
201706,6403,�,926269938
201706,6404,�,1037817480
201706,6405,�,17885690
201706,6406,�,208720569
201706,6502,�,712050
201706,6504,�,1228403
201706,6505,�,17746252
201706,6506,�,25296024
201706,6507,�,3696013
201706,6601,�,4761021
201706,6602,�,2589209
201706,6603,�,1032160
201706,6701,�,8794226
201706,6702,�,1601019
201706,6703,�,92816302
201706,6704,�,15266565
201706,6801,�,206
201706,6802,�,12257889
201706,6803,�,355224
201706,6804,�,204277913
201706,6805,�,152989276
201706,6806,�,104782020
201706,6807,�,12754397
201706,6808,�,1530485
201706,6809,�,5213643
201706,6810,�,45152717
201706,6811,�,3787861
201706,6812,�,2928215
201706,6813,�,38947361
201706,6814,�,9939767
201706,6815,�,402457272
201706,6901,�,9022640
201706,6902,�,79985481
201706,6903,�,76876636
201706,6904,�,1264115
201706,6905,�,1257197
201706,6906,�,7107248
201706,6907,�,84515147
201706,6909,�,188818566
201706,6910,�,42287647
201706,6911,�,27170740
201706,6912,�,12753226
201706,6913,�,7765916
201706,6914,�,91189338
201706,7001,�,36119523
201706,7002,�,394223016
201706,7003,�,1291984074
201706,7004,�,18295222
201706,7005,�,363944455
201706,7006,�,721462381
201706,7007,�,103328124
201706,7008,�,348609
201706,7009,�,189967492
201706,7010,�,23358235
201706,7011,�,11850511
201706,7013,�,102088205
201706,7014,�,72953263
201706,7015,�,23079078
201706,7016,�,3814893
201706,7017,�,26136573
201706,7018,�,87333923
201706,7019,�,538842275
201706,7020,�,313151633
201706,7101,�,15241381
201706,7102,�,4534632367
201706,7103,�,244771772
201706,7104,�,97461662
201706,7105,�,15587500
201706,7106,�,831475736
201706,7107,�,11031397
201706,7108,�,36640647081
201706,7109,�,230903
201706,7110,�,1065109650
201706,7111,�,10642863
201706,7112,�,2837
201706,7113,�,560469968
201706,7114,�,2197564
201706,7115,�,160527004
201706,7116,�,11859658
201706,7117,�,190390522
201706,7118,�,908948
201706,7201,�,38026865
201706,7202,�,3081483116
201706,7203,�,59430
201706,7204,�,714745860
201706,7205,�,151698361
201706,7206,�,4611892
201706,7207,�,56191090
201706,7208,�,1352597312
201706,7209,�,670130997
201706,7210,�,1445861133
201706,7211,�,95500125
201706,7212,�,120596516
201706,7213,�,135762388
201706,7214,�,50621074
201706,7215,�,61153831
201706,7216,�,99015596
201706,7217,�,84098726
201706,7218,�,78040763
201706,7219,�,679998124
201706,7220,�,240128543
201706,7221,�,110730744
201706,7222,�,218505077
201706,7223,�,103822890
201706,7224,�,75456494
201706,7225,�,1185427405
201706,7226,�,274452961
201706,7227,�,148196561
201706,7228,�,392726160
201706,7229,�,100877287
201706,7301,�,51037578
201706,7302,�,5669894
201706,7303,�,1826699
201706,7304,�,482519060
201706,7305,�,13528653
201706,7306,�,266238856
201706,7307,�,458774882
201706,7308,�,189729777
201706,7309,�,149649314
201706,7310,�,50177060
201706,7311,�,30087166
201706,7312,�,159448188
201706,7313,�,38048
201706,7314,�,67079600
201706,7315,�,129494450
201706,7316,�,176522
201706,7317,�,11838205
201706,7318,�,1828390264
201706,7319,�,9099337
201706,7320,�,345476346
201706,7321,�,26318444
201706,7322,�,50505334
201706,7323,�,51842185
201706,7324,�,18484207
201706,7325,�,44174517
201706,7326,�,1293580102
201706,7401,�,26642974
201706,7402,�,2529029509
201706,7403,�,10996099392
201706,7404,�,5438272275
201706,7405,�,7866391
201706,7406,�,32133279
201706,7407,�,233925082
201706,7408,�,557580677
201706,7409,�,624066234
201706,7410,�,1700765445
201706,7411,�,99082855
201706,7412,�,87387636
201706,7413,�,91914732
201706,7415,�,82027567
201706,7418,�,13591441
201706,7419,�,205994886
201706,7501,�,751614349
201706,7502,�,964497099
201706,7503,�,1235399
201706,7504,�,96859952
201706,7505,�,92574441
201706,7506,�,105774620
201706,7507,�,33699257
201706,7508,�,86716171
201706,7601,�,227200094
201706,7602,�,1696915063
201706,7603,�,11195766
201706,7604,�,238202145
201706,7605,�,41316867
201706,7606,�,579090403
201706,7607,�,582816037
201706,7608,�,38706621
201706,7609,�,25746395
201706,7610,�,62429501
201706,7611,�,3675552
201706,7612,�,10604776
201706,7613,�,4938777
201706,7614,�,1376196
201706,7615,�,30571954
201706,7616,�,449462868
201706,7801,�,201775162
201706,7804,�,3331840
201706,7806,�,2947861
201706,7901,�,962313287
201706,7902,�,14453103
201706,7903,�,21719311
201706,7904,�,6814398
201706,7905,�,20632697
201706,7907,�,18811113
201706,8001,�,29643638
201706,8003,�,44942368
201706,8007,�,28168660
201706,8101,�,25448015
201706,8102,�,31083068
201706,8103,�,39245616
201706,8104,�,4631047
201706,8105,�,1640430778
201706,8106,�,2306590
201706,8107,�,6011749
201706,8108,�,332293181
201706,8109,�,11869599
201706,8110,�,193191
201706,8111,�,4863467
201706,8112,�,37646906
201706,8113,�,75634972
201706,8201,�,5287477
201706,8202,�,171412800
201706,8203,�,29601650
201706,8204,�,67931431
201706,8205,�,71779925
201706,8206,�,24505194
201706,8207,�,930952479
201706,8208,�,515100918
201706,8209,�,151149184
201706,8210,�,777095
201706,8211,�,12683958
201706,8212,�,75012792
201706,8213,�,4052243
201706,8214,�,13070015
201706,8215,�,8024834
201706,8301,�,314961567
201706,8302,�,409248762
201706,8303,�,2411324
201706,8304,�,534085
201706,8305,�,4070817
201706,8306,�,10492984
201706,8307,�,36939969
201706,8308,�,83261051
201706,8309,�,49558338
201706,8310,�,36521763
201706,8311,�,108088947
201706,8401,�,436214863
201706,8402,�,54535940
201706,8403,�,224211458
201706,8404,�,31727212
201706,8405,�,2876287
201706,8406,�,250841578
201706,8407,�,1085188669
201706,8408,�,1803386795
201706,8409,�,2204882229
201706,8410,�,11947225
201706,8411,�,4195513964
201706,8412,�,1059802997
201706,8413,�,2461939836
201706,8414,�,3114253075
201706,8415,�,417500082
201706,8416,�,172423687
201706,8417,�,183713242
201706,8418,�,434851154
201706,8419,�,1389523604
201706,8420,�,202516324
201706,8421,�,2601345464
201706,8422,�,986783329
201706,8423,�,70685178
201706,8424,�,1016889596
201706,8425,�,231029275
201706,8426,�,108367715
201706,8427,�,169805685
201706,8428,�,1902321996
201706,8429,�,737681353
201706,8430,�,132087623
201706,8431,�,1163933132
201706,8432,�,54879567
201706,8433,�,291163186
201706,8434,�,7144192
201706,8435,�,255632
201706,8436,�,84486527
201706,8437,�,10329101
201706,8438,�,218866239
201706,8439,�,331711212
201706,8440,�,38078699
201706,8441,�,92178812
201706,8442,�,36235273
201706,8443,�,4871707848
201706,8444,�,114486310
201706,8445,�,451441052
201706,8446,�,193741074
201706,8447,�,344715883
201706,8448,�,544324897
201706,8449,�,22889576
201706,8450,�,83760551
201706,8451,�,441965168
201706,8452,�,157813049
201706,8453,�,41708369
201706,8454,�,219380566
201706,8455,�,82975980
201706,8456,�,721500480
201706,8457,�,2406531491
201706,8458,�,440982419
201706,8459,�,158205935
201706,8460,�,725880631
201706,8461,�,368424866
201706,8462,�,928779390
201706,8463,�,97682166
201706,8464,�,325712593
201706,8465,�,367032084
201706,8466,�,1142553446
201706,8467,�,401723831
201706,8468,�,58144137
201706,8470,�,65565480
201706,8471,�,14875412473
201706,8472,�,13467276
201706,8473,�,8084306342
201706,8474,�,314831983
201706,8475,�,127371658
201706,8476,�,59387347
201706,8477,�,1579274027
201706,8478,�,8051684
201706,8479,�,8966380070
201706,8480,�,735845405
201706,8481,�,4535471950
201706,8482,�,2269337295
201706,8483,�,3455516915
201706,8484,�,335628881
201706,8486,�,11653827906
201706,8487,�,764031237
201706,8501,�,2404189104
201706,8502,�,341061415
201706,8503,�,547691822
201706,8504,�,6752421906
201706,8505,�,595808941
201706,8506,�,281965280
201706,8507,�,2362157174
201706,8508,�,131435370
201706,8509,�,188634289
201706,8510,�,119413456
201706,8511,�,654305047
201706,8512,�,1181610534
201706,8513,�,10339372
201706,8514,�,586744156
201706,8515,�,839867816
201706,8516,�,653977987
201706,8517,�,23771317788
201706,8518,�,2427371954
201706,8519,�,23688339
201706,8521,�,45048823
201706,8522,�,311514866
201706,8523,�,2824055002
201706,8525,�,2564417270
201706,8526,�,485807404
201706,8527,�,145814317
201706,8528,�,288878932
201706,8529,�,5887659519
201706,8530,�,52333290
201706,8531,�,382424240
201706,8532,�,4746904941
201706,8533,�,1313085167
201706,8534,�,6447406230
201706,8535,�,250406008
201706,8536,�,9231064493
201706,8537,�,3175242585
201706,8538,�,2446978107
201706,8539,�,436973337
201706,8540,�,110730812
201706,8541,�,16872092944
201706,8542,�,149400648531
201706,8543,�,2842577910
201706,8544,�,3155927520
201706,8545,�,94885924
201706,8546,�,250032807
201706,8547,�,450152212
201706,8548,�,1058942386
201706,8604,�,2331505
201706,8607,�,485530421
201706,8608,�,15681245
201706,8609,�,14963917
201706,8701,�,351054506
201706,8702,�,35503808
201706,8703,�,30020299664
201706,8704,�,322763125
201706,8705,�,35375490
201706,8706,�,61872667
201706,8707,�,16580783
201706,8708,�,14807690275
201706,8709,�,14822908
201706,8711,�,122795395
201706,8712,�,23607453
201706,8713,�,1612169
201706,8714,�,324527381
201706,8715,�,14609755
201706,8716,�,137386366
201706,8801,�,1400462
201706,8802,�,11851283547
201706,8803,�,1196848560
201706,8804,�,1548415
201706,8805,�,184842141
201706,8901,�,179146934
201706,8903,�,63486247
201706,8905,�,1194562134
201706,8906,�,33295053
201706,8907,�,45688615
201706,8908,�,121727007
201706,9001,�,4264266550
201706,9002,�,2087836878
201706,9003,�,114302778
201706,9004,�,227985564
201706,9005,�,8025312
201706,9006,�,49811845
201706,9007,�,104808835
201706,9008,�,5497966
201706,9010,�,148782497
201706,9011,�,330315755
201706,9012,�,375366011
201706,9013,�,21464415063
201706,9014,�,149002183
201706,9015,�,373691022
201706,9016,�,29440251
201706,9017,�,65499812
201706,9018,�,4750786831
201706,9019,�,223743477
201706,9020,�,30716682
201706,9021,�,2037643316
201706,9022,�,2412238738
201706,9023,�,122305342
201706,9024,�,383474621
201706,9025,�,337497258
201706,9026,�,1528204840
201706,9027,�,5017585477
201706,9028,�,56663007
201706,9029,�,124884876
201706,9030,�,1917573496
201706,9031,�,6751603415
201706,9032,�,3004660104
201706,9033,�,67345466
201706,9101,�,185462361
201706,9102,�,1153497737
201706,9103,�,170768
201706,9104,�,7509593
201706,9105,�,5577813
201706,9106,�,4851062
201706,9107,�,2408507
201706,9108,�,205509448
201706,9109,�,5776447
201706,9110,�,19435166
201706,9111,�,135170592
201706,9112,�,265382
201706,9113,�,130829656
201706,9114,�,152026537
201706,9201,�,112769486
201706,9202,�,11735173
201706,9205,�,7312058
201706,9206,�,14840452
201706,9207,�,37605149
201706,9208,�,506465
201706,9209,�,71579300
201706,9303,�,1791456
201706,9304,�,523350
201706,9305,�,16315
201706,9306,�,523273
201706,9307,�,46926
201706,9401,�,931438903
201706,9402,�,75382836
201706,9403,�,829336473
201706,9404,�,116969789
201706,9405,�,301431304
201706,9406,�,27805028
201706,9503,�,369268097
201706,9504,�,324406721
201706,9505,�,6026346
201706,9506,�,399961480
201706,9507,�,30680776
201706,9508,�,250649477
201706,9601,�,456909
201706,9602,�,604764
