Date of data,Commodity code,Commodity,Renminbi Yuan
201804,2519,�,36461439
201804,2520,�,36527673
201804,2521,�,424090
201804,2522,�,1242404
201804,2523,�,162038904
201804,2524,�,26020435
201804,2525,�,39949972
201804,2526,�,26228898
201804,2528,�,27617135
201804,2529,�,81954505
201804,2530,�,748481820
201804,2601,�,36151539289
201804,2602,�,2852710342
201804,2603,�,16114988675
201804,2604,�,1280223248
201804,2605,�,394024273
201804,2606,�,1932287162
201804,2607,�,1061939395
201804,2608,�,1550282512
201804,2609,�,357756730
201804,2610,�,1884815767
201804,2611,�,23288642
201804,2612,�,6868664
201804,2613,�,72725049
201804,2614,�,361574775
201804,2615,�,481676311
201804,2616,�,1705550553
201804,2617,�,65556428
201804,2621,�,171000
201804,2701,�,9305846631
201804,2702,�,2845346819
201804,2703,�,30950683
201804,2704,�,1872641
201804,2706,�,1288063
201804,2707,�,4065413277
201804,2708,�,107327351
201804,2709,�,122505882015
201804,2710,�,10724128594
201804,2711,�,20832190577
201804,2712,�,76452082
201804,2713,�,1717589509
201804,2714,�,6924562
201804,2715,�,519816678
201804,2716,�,180259312
201804,2801,�,166525621
201804,2802,�,215725
201804,2803,�,163194007
201804,2804,�,1780017144
201804,2805,�,355397
201804,2806,�,10259026
201804,2807,�,29525294
201804,2808,�,13651859
201804,2809,�,10434346
201804,2810,�,91269897
201804,2811,�,184154715
201804,2812,�,48211093
201804,2813,�,81741
201804,2814,�,199051886
201804,2815,�,6421466
201804,2816,�,4360348
201804,2817,�,18295898
201804,2818,�,320136842
201804,2819,�,7524938
201804,2820,�,1514939
201804,2821,�,43386664
201804,2822,�,39325145
201804,2823,�,15418616
201804,2824,�,2519
201804,2825,�,117826461
201804,2826,�,52001883
201804,2827,�,70254208
201804,2828,�,7700607
201804,2829,�,1528018
201804,2830,�,13421525
201804,2831,�,4904869
201804,2832,�,729077
201804,2833,�,55200729
201804,2834,�,7217766
201804,2835,�,28651335
201804,2836,�,200684659
201804,2837,�,5718583
201804,2839,�,10560486
201804,2840,�,107378344
201804,2841,�,462444609
201804,2842,�,350037902
201804,2843,�,127010570
201804,2844,�,535004841
201804,2845,�,34196932
201804,2846,�,120844831
201804,2847,�,16785704
201804,2849,�,10262604
201804,2850,�,75421575
201804,2852,�,48676
201804,2853,�,67216903
201804,2901,�,3849529636
201804,2902,�,12056188302
201804,2903,�,580362875
201804,2904,�,29716871
201804,2905,�,7633955079
201804,2906,�,117509773
201804,2907,�,643392332
201804,2908,�,56422758
201804,2909,�,697865628
201804,2910,�,252421720
201804,2911,�,1805061
201804,2912,�,72441835
201804,2913,�,727568
201804,2914,�,431973486
201804,2915,�,402355615
201804,2916,�,444882989
201804,2917,�,828927691
201804,2918,�,110652763
201804,2919,�,24721558
201804,2920,�,111760174
201804,2921,�,297256893
201804,2922,�,303484741
201804,2923,�,42633217
201804,2924,�,388612201
201804,2925,�,182231682
201804,2926,�,684195119
201804,2927,�,18090174
201804,2928,�,11715548
201804,2929,�,309201950
201804,2930,�,456172489
201804,2931,�,103299915
201804,2932,�,363421328
201804,2933,�,1897111013
201804,2934,�,290694605
201804,2935,�,58676106
201804,2936,�,307996138
201804,2937,�,259076673
201804,2938,�,73661909
201804,2939,�,15345562
201804,2940,�,7536013
201804,2941,�,136538008
201804,2942,�,19651792
201804,3001,�,39493540
201804,3002,�,3960982521
201804,3003,�,156694996
201804,3004,�,9094118942
201804,3005,�,97893118
201804,3006,�,404137055
201804,3101,�,1824155
201804,3102,�,14726344
201804,3103,�,653394
201804,3104,�,1249368520
201804,3105,�,175264936
201804,3201,�,17385888
201804,3202,�,81949492
201804,3203,�,37546159
201804,3204,�,531768556
201804,3205,�,6875323
201804,3206,�,609399230
201804,3207,�,123066158
201804,3208,�,360587341
201804,3209,�,105088908
201804,3210,�,39627146
201804,3211,�,19066203
201804,3212,�,90329438
201804,3213,�,10243994
201804,3214,�,285570670
201804,3215,�,243353061
201804,3301,�,116620474
201804,3302,�,242061119
201804,3303,�,210726350
201804,3304,�,4649466790
201804,3305,�,220458185
201804,3306,�,111424111
201804,3307,�,261852470
201804,3401,�,183659449
201804,3402,�,811402853
201804,3403,�,1069619685
201804,3404,�,232822039
201804,3405,�,150357310
201804,3406,�,6725295
201804,3407,�,22294061
201804,3501,�,92000255
201804,3502,�,73220139
201804,3503,�,5793385
201804,3504,�,47834764
201804,3505,�,203837085
201804,3506,�,1140556442
201804,3507,�,132591002
201804,3601,�,5798734
201804,3603,�,55628767
201804,3604,�,1731551
201804,3605,�,206
201804,3606,�,5818785
201804,3701,�,100920859
201804,3702,�,307104779
201804,3703,�,14452420
201804,3704,�,14032
201804,3705,�,20548616
201804,3706,�,263686
201804,3707,�,898527788
201804,3801,�,181064711
201804,3802,�,84030419
201804,3803,�,6414556
201804,3804,�,16910743
201804,3805,�,6390455
201804,3806,�,68416749
201804,3807,�,17695
201804,3808,�,591626585
201804,3809,�,214523698
201804,3810,�,116348011
201804,3811,�,653363831
201804,3812,�,303465267
201804,3813,�,3028294
201804,3814,�,54867262
201804,3815,�,1153926562
201804,3816,�,18710046
201804,3817,�,18331857
201804,3818,�,945361215
201804,3819,�,45079153
201804,3820,�,17535719
201804,3821,�,104306760
201804,3822,�,866534133
201804,3823,�,633840260
201804,3824,�,3141600650
201804,3825,�,2850284
201804,3826,�,6095144
201804,3901,�,10193380134
201804,3902,�,3165564472
201804,3903,�,3445697430
201804,3904,�,707684511
201804,3905,�,279172190
201804,3906,�,1391452617
201804,3907,�,5082009302
201804,3908,�,1235231877
201804,3909,�,1116840711
201804,3910,�,441695199
201804,3911,�,446610287
201804,3912,�,229657986
201804,3913,�,72329417
201804,3914,�,233849887
201804,3915,�,13042301
201804,3916,�,67875958
201804,3917,�,659383681
201804,3918,�,67573482
201804,3919,�,1417511204
201804,3920,�,3867899813
201804,3921,�,774458887
201804,3922,�,18818903
201804,3923,�,654597382
201804,3924,�,137914795
201804,3925,�,40230687
201804,3926,�,1911233010
201804,4001,�,1432259271
201804,4002,�,3159251950
201804,4003,�,31275859
201804,4005,�,211613166
201804,4006,�,10545362
201804,4007,�,125923666
201804,4008,�,131168332
201804,4009,�,409022853
201804,4010,�,151773139
201804,4011,�,445299226
201804,4012,�,40528305
201804,4013,�,1921472
201804,4014,�,41719957
201804,4015,�,134633349
201804,4016,�,1266693852
201804,4017,�,7010612
201804,4101,�,647058894
201804,4102,�,195185931
201804,4103,�,20846631
201804,4104,�,744926963
201804,4105,�,23518975
201804,4106,�,36167909
201804,4107,�,871137145
201804,4112,�,75937347
201804,4113,�,106246452
201804,4114,�,23982133
201804,4115,�,7371434
201804,4201,�,2982718
201804,4202,�,1301770327
201804,4203,�,121411072
201804,4205,�,52532901
201804,4206,�,532771
201804,4301,�,362524958
201804,4302,�,184227377
201804,4303,�,10591233
201804,4304,�,741646
201804,4401,�,1124322438
201804,4402,�,50823295
201804,4403,�,5286471503
201804,4404,�,695721
201804,4405,�,1078530
201804,4406,�,1352540
201804,4407,�,5506892850
201804,4408,�,109048194
201804,4409,�,23100784
201804,4410,�,162207819
201804,4411,�,81892144
201804,4412,�,81019090
201804,4413,�,1951434
201804,4414,�,910239
201804,4415,�,11847572
201804,4416,�,6633446
201804,4417,�,1139547
201804,4418,�,46610826
201804,4419,�,20973725
201804,4420,�,7080083
201804,4421,�,236753528
201804,4501,�,4541767
201804,4502,�,5004
201804,4503,�,4285846
201804,4504,�,22501663
201804,4601,�,4560672
201804,4602,�,6708026
201804,4701,�,1456302
201804,4702,�,1527682306
201804,4703,�,7724444889
201804,4704,�,2673772
201804,4705,�,519628974
201804,4706,�,112580458
201804,4707,�,1711273790
201804,4801,�,167962510
201804,4802,�,413784727
201804,4803,�,26771017
201804,4804,�,583487231
201804,4805,�,380044205
201804,4806,�,40889809
201804,4807,�,21782757
201804,4808,�,35708716
201804,4809,�,7248379
201804,4810,�,648355729
201804,4811,�,352902831
201804,4812,�,11214500
201804,4813,�,34478349
201804,4814,�,40256912
201804,4816,�,4196949
201804,4817,�,1413178
201804,4818,�,19553914
201804,4819,�,73960943
201804,4820,�,10671919
201804,4821,�,110584731
201804,4822,�,3366089
201804,4823,�,113364345
201804,4901,�,226471308
201804,4902,�,249513716
201804,4903,�,4520071
201804,4904,�,31775
201804,4905,�,780311
201804,4906,�,894169
201804,4907,�,419982491
201804,4908,�,70660798
201804,4909,�,998244
201804,4910,�,2489518
201804,4911,�,91694375
201804,5002,�,2095438
201804,5003,�,8091641
201804,5004,�,728286
201804,5005,�,280831
201804,5006,�,671224
201804,5007,�,20211761
201804,5101,�,1705783856
201804,5102,�,142732732
201804,5103,�,14788444
201804,5105,�,97894320
201804,5106,�,19791550
201804,5107,�,118562199
201804,5108,�,42197782
201804,5109,�,481698
201804,5111,�,36103630
201804,5112,�,220856820
201804,5113,�,213160
201804,5201,�,1305012709
201804,5203,�,3868645
201804,5204,�,612756
201804,5205,�,2587633868
201804,5206,�,253210913
201804,5207,�,793557
201804,5208,�,125798330
201804,5209,�,212181063
201804,5210,�,45345183
201804,5211,�,107283974
201804,5212,�,14788657
201804,5301,�,266833587
201804,5302,�,14499
201804,5303,�,5604027
201804,5305,�,113316608
201804,5306,�,402899
201804,5307,�,41951236
201804,5308,�,1358284
201804,5309,�,17105883
201804,5310,�,2698190
201804,5311,�,967142
201804,5401,�,27593601
201804,5402,�,717045809
201804,5403,�,44486809
201804,5404,�,72713933
201804,5405,�,7677486
201804,5406,�,351779
201804,5407,�,738069223
201804,5408,�,77127675
201804,5501,�,67181942
201804,5502,�,54976774
201804,5503,�,435215207
201804,5504,�,286875048
201804,5506,�,9878156
201804,5507,�,2283079
201804,5508,�,6282366
201804,5509,�,143092963
201804,5510,�,54559286
201804,5511,�,73225
201804,5512,�,101138894
201804,5513,�,34825678
201804,5514,�,33611379
201804,5515,�,37006750
201804,5516,�,36180900
201804,5601,�,102882213
201804,5602,�,30484622
201804,5603,�,484375668
201804,5604,�,13202002
201804,5605,�,5521843
201804,5606,�,23841272
201804,5607,�,52364321
201804,5608,�,14138683
201804,5609,�,5361965
201804,5701,�,4930528
201804,5702,�,30501001
201804,5703,�,27352584
201804,5704,�,300553
201804,5705,�,7549538
201804,5801,�,26260590
201804,5802,�,7091790
201804,5803,�,484533
201804,5804,�,71930506
201804,5805,�,3274
201804,5806,�,119680110
201804,5807,�,40478651
201804,5808,�,5006862
201804,5809,�,163687
201804,5810,�,12131733
201804,5811,�,9838779
201804,5901,�,5210785
201804,5902,�,59057067
201804,5903,�,558056877
201804,5904,�,1650876
201804,5905,�,5235895
201804,5906,�,67490622
201804,5907,�,27495953
201804,5908,�,933485
201804,5909,�,2222742
201804,5910,�,22296689
201804,5911,�,253443348
201804,6001,�,126365979
201804,6002,�,5778440
201804,6003,�,3560678
201804,6004,�,217577382
201804,6005,�,137850379
201804,6006,�,479466371
201804,6101,�,6092226
201804,6102,�,4677414
201804,6103,�,95149810
201804,6104,�,177886605
201804,6105,�,95912171
201804,6106,�,12989492
201804,6107,�,11847303
201804,6108,�,35325667
201804,6109,�,453739858
201804,6110,�,205283157
201804,6111,�,40020323
201804,6112,�,12467105
201804,6113,�,1327897
201804,6114,�,38918724
201804,6115,�,106168689
201804,6116,�,8093489
201804,6117,�,12858124
201804,6201,�,95062713
201804,6202,�,105863507
201804,6203,�,367676054
201804,6204,�,566600431
201804,6205,�,102592317
201804,6206,�,59719926
201804,6207,�,1142986
201804,6208,�,17481232
201804,6209,�,9801913
201804,6210,�,12939313
201804,6211,�,157757783
201804,6212,�,67456381
201804,6213,�,645663
201804,6214,�,47095348
201804,6215,�,3558592
201804,6216,�,1702235
201804,6217,�,17918403
201804,6301,�,4934800
201804,6302,�,45555470
201804,6303,�,23232791
201804,6304,�,20597222
201804,6305,�,15763722
201804,6306,�,7411924
201804,6307,�,117307891
201804,6308,�,198387
201804,6310,�,57046
201804,6401,�,2093666
201804,6402,�,166654747
201804,6403,�,559945304
201804,6404,�,784656321
201804,6405,�,10569250
201804,6406,�,284701641
201804,6501,�,244
201804,6502,�,31153
201804,6504,�,2083579
201804,6505,�,23110219
201804,6506,�,15319713
201804,6507,�,6666726
201804,6601,�,6569137
201804,6602,�,1086016
201804,6603,�,347762
201804,6701,�,3386959
201804,6702,�,2073523
201804,6703,�,107721593
201804,6704,�,23441501
201804,6801,�,959754
201804,6802,�,17958694
201804,6803,�,365227
201804,6804,�,175479240
201804,6805,�,130929817
201804,6806,�,84656756
201804,6807,�,5830664
201804,6808,�,619678
201804,6809,�,10165110
201804,6810,�,49884017
201804,6811,�,3016520
201804,6812,�,4923140
201804,6813,�,30453688
201804,6814,�,10681930
201804,6815,�,406952865
201804,6901,�,2680051
201804,6902,�,64949211
201804,6903,�,79058665
201804,6904,�,359062
201804,6905,�,2148053
201804,6906,�,4282056
201804,6907,�,61240382
201804,6909,�,212942504
201804,6910,�,46071466
201804,6911,�,29322158
201804,6912,�,9061191
201804,6913,�,6716254
201804,6914,�,73347722
201804,7001,�,40075698
201804,7002,�,378757420
201804,7003,�,1068818062
201804,7004,�,22800175
201804,7005,�,282979247
201804,7006,�,662924701
201804,7007,�,104748523
201804,7008,�,242226
201804,7009,�,187939104
201804,7010,�,34835208
201804,7011,�,7273911
201804,7013,�,76932606
201804,7014,�,65824558
201804,7015,�,13414470
201804,7016,�,5686833
201804,7017,�,19812936
201804,7018,�,91023069
201804,7019,�,500165845
201804,7020,�,280857273
201804,7101,�,14896610
201804,7102,�,4304643462
201804,7103,�,123329522
201804,7104,�,86159571
201804,7105,�,17319570
201804,7106,�,800738684
201804,7107,�,6225837
201804,7108,�,39114985460
201804,7109,�,611707
201804,7110,�,2006412564
201804,7111,�,6168065
201804,7113,�,692644667
201804,7114,�,751634
201804,7115,�,172355010
201804,7116,�,9182702
201804,7117,�,121398245
201804,7118,�,15875211
201804,7201,�,56557176
201804,7202,�,3014348714
201804,7203,�,920020
201804,7204,�,443065006
201804,7205,�,159213198
201804,7206,�,3348786
201804,7207,�,118542028
201804,7208,�,1253593061
201804,7209,�,669194421
201804,7210,�,1072047102
201804,7211,�,81337121
201804,7212,�,99208212
201804,7213,�,94285830
201804,7214,�,54466761
201804,7215,�,62569137
201804,7216,�,83794480
201804,7217,�,68200137
201804,7218,�,699190423
201804,7219,�,899837998
201804,7220,�,211428276
201804,7221,�,83597191
201804,7222,�,195579576
201804,7223,�,97091082
201804,7224,�,62526583
201804,7225,�,1062118512
201804,7226,�,210912203
201804,7227,�,118503772
201804,7228,�,391363481
201804,7229,�,93378198
201804,7301,�,43097186
201804,7302,�,11095191
201804,7303,�,928816
201804,7304,�,564884911
201804,7305,�,28179042
201804,7306,�,286143910
201804,7307,�,506411700
201804,7308,�,188785189
201804,7309,�,156550748
201804,7310,�,55605243
201804,7311,�,40721775
201804,7312,�,117183118
201804,7313,�,19597
201804,7314,�,60018523
201804,7315,�,132035472
201804,7316,�,511862
201804,7317,�,9949707
201804,7318,�,1756843978
201804,7319,�,5311752
201804,7320,�,313561200
201804,7321,�,21157839
201804,7322,�,23629388
201804,7323,�,54246020
201804,7324,�,12561602
201804,7325,�,37092683
201804,7326,�,1319153821
201804,7401,�,23747790
201804,7402,�,2925839384
201804,7403,�,14405700504
201804,7404,�,5112080059
201804,7405,�,13150433
201804,7406,�,26422771
201804,7407,�,213808495
201804,7408,�,437088956
201804,7409,�,685968637
201804,7410,�,1581123346
201804,7411,�,205781395
201804,7412,�,81618082
201804,7413,�,71348920
201804,7415,�,66625427
201804,7418,�,12945992
201804,7419,�,200510194
201804,7501,�,695024621
201804,7502,�,2222286922
201804,7504,�,150474514
201804,7505,�,100945648
201804,7506,�,81838781
201804,7507,�,73086016
201804,7508,�,105392898
201804,7601,�,127891650
201804,7602,�,1391735043
201804,7603,�,9937609
201804,7604,�,199160568
201804,7605,�,27571317
201804,7606,�,558922408
201804,7607,�,515982229
201804,7608,�,39286513
201804,7609,�,30041864
201804,7610,�,54504544
201804,7611,�,4867803
201804,7612,�,19759437
201804,7613,�,2985650
201804,7614,�,580055
201804,7615,�,29237867
201804,7616,�,408666694
201804,7801,�,35872664
201804,7804,�,1891620
201804,7806,�,4524691
201804,7901,�,854945078
201804,7902,�,23159767
201804,7903,�,20844908
201804,7904,�,7028835
201804,7905,�,3990923
201804,7907,�,23575018
201804,8001,�,23313768
201804,8003,�,38960159
201804,8007,�,15381363
201804,8101,�,17656859
201804,8102,�,24595603
201804,8103,�,46642802
201804,8104,�,6302141
201804,8105,�,2032339138
201804,8106,�,4890656
201804,8107,�,9306014
201804,8108,�,310105036
201804,8109,�,6170975
201804,8110,�,3154436
201804,8111,�,3694186
201804,8112,�,67908087
201804,8113,�,71110753
201804,8201,�,4236621
201804,8202,�,147169176
201804,8203,�,20435514
201804,8204,�,64087320
201804,8205,�,65423354
201804,8206,�,15576874
201804,8207,�,1074006216
201804,8208,�,541031773
201804,8209,�,145407454
201804,8210,�,1160634
201804,8211,�,14247760
201804,8212,�,75902223
201804,8213,�,4518978
201804,8214,�,11499390
201804,8215,�,4895305
201804,8301,�,332158889
201804,8302,�,409988311
201804,8303,�,5645933
201804,8304,�,1074368
201804,8305,�,4064043
201804,8306,�,18596865
201804,8307,�,42754407
201804,8308,�,78925388
201804,8309,�,50407614
201804,8310,�,31628298
201804,8311,�,102644742
201804,8401,�,233289635
201804,8402,�,45654697
201804,8403,�,179416610
201804,8404,�,29148412
201804,8405,�,3673779
201804,8406,�,153507275
201804,8407,�,1435004776
201804,8408,�,1936350877
201804,8409,�,2231533390
201804,8410,�,3480141
201804,8411,�,3053481098
201804,8412,�,1187750903
201804,8413,�,2667663249
201804,8414,�,3406095713
201804,8415,�,424380259
201804,8416,�,126401835
201804,8417,�,125169521
201804,8418,�,724675341
201804,8419,�,2065831366
201804,8420,�,304400722
201804,8421,�,2336636584
201804,8422,�,815539806
201804,8423,�,53431477
201804,8424,�,982881748
201804,8425,�,152333954
201804,8426,�,41911894
201804,8427,�,160156258
201804,8428,�,1640647352
201804,8429,�,1181627180
201804,8430,�,224370753
201804,8431,�,1202267027
201804,8432,�,65462002
201804,8433,�,183973621
201804,8434,�,16223748
201804,8435,�,5187947
201804,8436,�,101238532
201804,8437,�,6594443
201804,8438,�,180890210
201804,8439,�,279106971
201804,8440,�,50298186
201804,8441,�,87805692
201804,8442,�,40902063
201804,8443,�,4203463121
201804,8444,�,470424405
201804,8445,�,429773344
201804,8446,�,208676448
201804,8447,�,197710524
201804,8448,�,505536956
201804,8449,�,18062628
201804,8450,�,65886575
201804,8451,�,296414114
201804,8452,�,140176102
201804,8453,�,23388112
201804,8454,�,154453462
201804,8455,�,187302804
201804,8456,�,747896677
201804,8457,�,2492295626
201804,8458,�,459828125
201804,8459,�,263969230
201804,8460,�,817819045
201804,8461,�,317404851
201804,8462,�,669239525
201804,8463,�,125818680
201804,8464,�,271667036
201804,8465,�,261583937
201804,8466,�,1117352785
201804,8467,�,402615604
201804,8468,�,66097304
201804,8470,�,40485098
201804,8471,�,14493787414
201804,8472,�,20900682
201804,8473,�,7853951229
201804,8474,�,310739380
201804,8475,�,562577384
201804,8476,�,12028559
201804,8477,�,1955452703
201804,8478,�,28900771
201804,8479,�,8544691561
201804,8480,�,625647401
201804,8481,�,4768406809
201804,8482,�,2070187233
201804,8483,�,3250251178
201804,8484,�,309584784
201804,8486,�,16814426108
201804,8487,�,720869863
201804,8501,�,2125229157
201804,8502,�,521089354
201804,8503,�,512568901
201804,8504,�,6169737794
201804,8505,�,542308242
201804,8506,�,236245114
201804,8507,�,2220580554
201804,8508,�,228085682
201804,8509,�,138783628
201804,8510,�,135384422
201804,8511,�,618316075
201804,8512,�,1451061220
201804,8513,�,6843661
201804,8514,�,577303178
201804,8515,�,675896889
201804,8516,�,750502340
201804,8517,�,21476405397
201804,8518,�,2031756549
201804,8519,�,34109920
201804,8521,�,81988886
201804,8522,�,257255338
201804,8523,�,2288022589
201804,8525,�,2379218395
201804,8526,�,411660488
201804,8527,�,189758359
201804,8528,�,296875591
201804,8529,�,5981571938
201804,8530,�,20075978
201804,8531,�,341290319
201804,8532,�,6046317559
201804,8533,�,1225268676
201804,8534,�,5379865904
201804,8535,�,186425147
201804,8536,�,7981991620
201804,8537,�,2938964046
201804,8538,�,2285460078
201804,8539,�,530251050
201804,8540,�,75504835
201804,8541,�,14704260601
201804,8542,�,159820065434
201804,8543,�,2618183010
201804,8544,�,2858776315
201804,8545,�,87383041
201804,8546,�,343967138
201804,8547,�,440273664
201804,8548,�,991534281
201804,8602,�,2417073
201804,8604,�,332703
201804,8607,�,385113341
201804,8608,�,11501449
201804,8609,�,11042807
201804,8701,�,275979950
201804,8702,�,8595066
201804,8703,�,25050730254
201804,8704,�,479006095
201804,8705,�,23050297
201804,8706,�,120446365
201804,8707,�,23375771
201804,8708,�,16836184149
201804,8709,�,26833125
201804,8711,�,146136171
201804,8712,�,17512624
201804,8713,�,1498055
201804,8714,�,274055005
201804,8715,�,15432570
201804,8716,�,88955226
201804,8802,�,13684303536
201804,8803,�,1357632244
201804,8804,�,337707
201804,8805,�,152573257
201804,8901,�,312575551
201804,8903,�,124451689
201804,8905,�,940226994
201804,8906,�,250407
201804,8907,�,11460695
201804,8908,�,78396839
201804,9001,�,3879150401
201804,9002,�,1985687006
201804,9003,�,109386073
201804,9004,�,282134321
201804,9005,�,8187934
201804,9006,�,49327760
201804,9007,�,66154151
201804,9008,�,7897522
201804,9010,�,180616034
201804,9011,�,383368443
201804,9012,�,501209600
201804,9013,�,17817346376
201804,9014,�,106034293
201804,9015,�,391790698
201804,9016,�,25854846
201804,9017,�,59371521
201804,9018,�,4446851910
201804,9019,�,277354367
201804,9020,�,35227051
201804,9021,�,2003329077
201804,9022,�,1844973526
201804,9023,�,112379474
201804,9024,�,205967984
201804,9025,�,330703009
201804,9026,�,1485196927
201804,9027,�,4558840288
201804,9028,�,31417210
201804,9029,�,110923850
201804,9030,�,2082121746
201804,9031,�,7301985361
201804,9032,�,3185371771
201804,9033,�,56689085
201804,9101,�,195224665
201804,9102,�,1257529425
201804,9103,�,9443
201804,9104,�,9874895
201804,9105,�,7710826
201804,9106,�,2284195
201804,9107,�,1743750
201804,9108,�,168464985
201804,9109,�,2896598
201804,9110,�,45436726
201804,9111,�,92124235
201804,9112,�,24721
201804,9113,�,81742445
201804,9114,�,118591173
201804,9201,�,116667142
201804,9202,�,6385510
201804,9205,�,7688753
201804,9206,�,14579966
201804,9207,�,32872856
201804,9208,�,830072
201804,9209,�,49920095
201804,9303,�,3368343
201804,9304,�,2166823
201804,9305,�,23510
201804,9306,�,59803
201804,9401,�,821642310
201804,9402,�,48512251
201804,9403,�,699695009
201804,9404,�,85456230
201804,9405,�,243809018
201804,9406,�,36456538
201804,9503,�,358983475
201804,9504,�,192032693
201804,9505,�,4295896
201804,9506,�,290215480
201804,9507,�,38456894
201804,9508,�,192153259
201804,9601,�,1817569
201804,9602,�,555562
201804,9603,�,101661791
201804,9604,�,41276
201804,9605,�,935856
