Date of data,Commodity code,Commodity,Renminbi Yuan
201812,1205,�,1244829506
201812,1206,�,88156187
201812,1207,�,392539843
201812,1208,�,422710
201812,1209,�,386506828
201812,1210,�,74297235
201812,1211,�,76719099
201812,1212,�,189386711
201812,1213,�,5152400
201812,1214,�,231647318
201812,1301,�,24030102
201812,1302,�,156368654
201812,1401,�,8764275
201812,1404,�,68016139
201812,1501,�,1472435
201812,1502,�,29208893
201812,1504,�,126529524
201812,1505,�,18092
201812,1506,�,4498096
201812,1507,�,273126724
201812,1508,�,63173282
201812,1509,�,126494516
201812,1510,�,8401778
201812,1511,�,2276986267
201812,1512,�,553864020
201812,1513,�,542726828
201812,1514,�,787217318
201812,1515,�,295458185
201812,1516,�,60916204
201812,1517,�,245389346
201812,1518,�,28128920
201812,1520,�,206906044
201812,1521,�,10685433
201812,1601,�,3901447
201812,1602,�,141836910
201812,1603,�,1488698
201812,1604,�,89191935
201812,1605,�,61810842
201812,1701,�,387062796
201812,1702,�,84881837
201812,1704,�,174552490
201812,1801,�,41400220
201812,1802,�,92304
201812,1803,�,35779314
201812,1804,�,38860642
201812,1805,�,66259201
201812,1806,�,421095566
201812,1901,�,3350672026
201812,1902,�,120028643
201812,1903,�,3687507
201812,1904,�,150464920
201812,1905,�,482870976
201812,2001,�,9347114
201812,2002,�,11595539
201812,2003,�,381048
201812,2004,�,104133749
201812,2005,�,15614915
201812,2006,�,26778474
201812,2007,�,47978430
201812,2008,�,794763115
201812,2009,�,192548857
201812,2101,�,102891728
201812,2102,�,6297221
201812,2103,�,107509121
201812,2104,�,17862744
201812,2105,�,29470554
201812,2106,�,1349403344
201812,2201,�,45353310
201812,2202,�,289482018
201812,2203,�,368913188
201812,2204,�,1581264978
201812,2205,�,2015188
201812,2206,�,31816442
201812,2207,�,93630715
201812,2208,�,812877440
201812,2209,�,5352461
201812,2301,�,570141508
201812,2302,�,77747335
201812,2303,�,39064034
201812,2304,�,341619
201812,2305,�,33627471
201812,2306,�,627436444
201812,2308,�,12208981
201812,2309,�,309582495
201812,2401,�,282434257
201812,2402,�,511296983
201812,2403,�,54387815
201812,2501,�,283897580
201812,2502,�,6287015
201812,2503,�,674810338
201812,2504,�,43439881
201812,2505,�,90807539
201812,2506,�,82919841
201812,2507,�,83923416
201812,2508,�,45262770
201812,2509,�,253106
201812,2510,�,32147834
201812,2511,�,4923096
201812,2512,�,6810943
201812,2513,�,8893513
201812,2514,�,953328
201812,2515,�,827574770
201812,2516,�,595741397
201812,2517,�,2156473
201812,2518,�,74330083
201812,2519,�,31637377
201812,2520,�,23145353
201812,2521,�,419177
201812,2522,�,1419713
201812,2523,�,853743302
201812,2524,�,27199565
201812,2525,�,46804632
201812,2526,�,22117576
201812,2528,�,55562594
201812,2529,�,92994391
201812,2530,�,715074506
201812,2601,�,45224150128
201812,2602,�,3750637567
201812,2603,�,15523160763
201812,2604,�,1344500102
201812,2605,�,146010799
201812,2606,�,2725440672
201812,2607,�,1012470307
201812,2608,�,1567932177
201812,2609,�,441130870
201812,2610,�,1423810185
201812,2611,�,28575098
201812,2612,�,6913195
201812,2613,�,78424330
201812,2614,�,286930664
201812,2615,�,422343070
201812,2616,�,1494310500
201812,2617,�,118561312
201812,2621,�,1029500
201812,2701,�,4252756355
201812,2702,�,863062624
201812,2703,�,31279040
201812,2704,�,30945688
201812,2706,�,10341410
201812,2707,�,4309033381
201812,2708,�,120141238
201812,2709,�,148128677174
201812,2710,�,12137364930
201812,2711,�,37291671886
201812,2712,�,78901805
201812,2713,�,1618356566
201812,2714,�,4085778
201812,2715,�,5188062
201812,2716,�,98747760
201812,2801,�,163920842
201812,2802,�,288702
201812,2803,�,133171990
201812,2804,�,1069991611
201812,2805,�,1554378
201812,2806,�,8634296
201812,2807,�,44643550
201812,2808,�,14875920
201812,2809,�,14740181
201812,2810,�,106118749
201812,2811,�,226913502
201812,2812,�,57679390
201812,2813,�,542264
201812,2814,�,116346191
201812,2815,�,62584275
201812,2816,�,4183064
201812,2817,�,23633596
201812,2818,�,261058334
201812,2819,�,13223609
201812,2820,�,13700885
201812,2821,�,51417295
201812,2822,�,5396064
201812,2823,�,13510427
201812,2824,�,613194
201812,2825,�,88287352
201812,2826,�,52507280
201812,2827,�,58740693
201812,2828,�,15883699
201812,2829,�,2598498
201812,2830,�,8472706
201812,2831,�,3936099
201812,2832,�,1900142
201812,2833,�,33723968
201812,2834,�,7345125
201812,2835,�,23415170
201812,2836,�,273222498
201812,2837,�,5184823
201812,2839,�,9672617
201812,2840,�,167497112
201812,2841,�,490177146
201812,2842,�,697181112
201812,2843,�,254502912
201812,2844,�,1970831431
201812,2845,�,26363743
201812,2846,�,167176683
201812,2847,�,19434409
201812,2849,�,8868860
201812,2850,�,60438061
201812,2852,�,8885
201812,2853,�,63717994
201812,2901,�,3812190364
201812,2902,�,16303660417
201812,2903,�,549106791
201812,2904,�,36700722
201812,2905,�,6264063121
201812,2906,�,235491991
201812,2907,�,1000845013
201812,2908,�,97610378
201812,2909,�,687642940
201812,2910,�,223303676
201812,2911,�,1600839
201812,2912,�,91042441
201812,2913,�,1247323
201812,2914,�,316379021
201812,2915,�,411693163
201812,2916,�,352915221
201812,2917,�,659255875
201812,2918,�,122778804
201812,2919,�,26455176
201812,2920,�,63820964
201812,2921,�,429668650
201812,2922,�,202313459
201812,2923,�,66454779
201812,2924,�,508360099
201812,2925,�,61062689
201812,2926,�,713501599
201812,2927,�,15523373
201812,2928,�,19202149
201812,2929,�,427569099
201812,2930,�,410319870
201812,2931,�,115650425
201812,2932,�,370666065
201812,2933,�,1573398861
201812,2934,�,190142147
201812,2935,�,223779955
201812,2936,�,108113349
201812,2937,�,503983699
201812,2938,�,63673301
201812,2939,�,32613673
201812,2940,�,8198368
201812,2941,�,272773718
201812,2942,�,29737303
201812,3001,�,115021134
201812,3002,�,5781075872
201812,3003,�,259261797
201812,3004,�,11500724529
201812,3005,�,155916753
201812,3006,�,493511266
201812,3101,�,1086948
201812,3102,�,8753950
201812,3103,�,132009
201812,3104,�,2005993383
201812,3105,�,429885722
201812,3201,�,16778583
201812,3202,�,78191575
201812,3203,�,19678682
201812,3204,�,599467802
201812,3205,�,9088002
201812,3206,�,485439957
201812,3207,�,98715027
201812,3208,�,509324080
201812,3209,�,141659719
201812,3210,�,45673184
201812,3211,�,14314186
201812,3212,�,111009120
201812,3213,�,10782996
201812,3214,�,292373787
201812,3215,�,311293823
201812,3301,�,147191210
201812,3302,�,290103452
201812,3303,�,267196820
201812,3304,�,5665159967
201812,3305,�,306110650
201812,3306,�,143640225
201812,3307,�,250708191
201812,3401,�,144402283
201812,3402,�,819437744
201812,3403,�,1040972417
201812,3404,�,255577988
201812,3405,�,177451212
201812,3406,�,8726043
201812,3407,�,21805749
201812,3501,�,111262439
201812,3502,�,207462742
201812,3503,�,12741645
201812,3504,�,57074049
201812,3505,�,210968282
201812,3506,�,1274101564
201812,3507,�,139512150
201812,3601,�,6146631
201812,3603,�,63383918
201812,3604,�,3504549
201812,3606,�,1758243
201812,3701,�,114174979
201812,3702,�,316930416
201812,3703,�,29783662
201812,3704,�,18098
201812,3705,�,24091907
201812,3706,�,1614689
201812,3707,�,945985132
201812,3801,�,159715674
201812,3802,�,73161217
201812,3803,�,7804003
201812,3804,�,25608999
201812,3805,�,22528738
201812,3806,�,69585618
201812,3807,�,14264164
201812,3808,�,455207623
201812,3809,�,264489667
201812,3810,�,129076990
201812,3811,�,591900114
201812,3812,�,259133546
201812,3813,�,3581174
201812,3814,�,53997481
201812,3815,�,688124560
201812,3816,�,35006794
201812,3817,�,20978285
201812,3818,�,1118172418
201812,3819,�,35155489
201812,3820,�,18676394
201812,3821,�,112020810
201812,3822,�,1089641944
201812,3823,�,428530749
201812,3824,�,3315678509
201812,3826,�,93363598
201812,3901,�,11127203729
201812,3902,�,4094276966
201812,3903,�,3581617580
201812,3904,�,825183624
201812,3905,�,268312547
201812,3906,�,1407950465
201812,3907,�,4982842983
201812,3908,�,1306057370
201812,3909,�,985742836
201812,3910,�,405848148
201812,3911,�,415316473
201812,3912,�,310898729
201812,3913,�,66034781
201812,3914,�,77231763
201812,3915,�,42957259
201812,3916,�,62670259
201812,3917,�,614041989
201812,3918,�,58921926
201812,3919,�,1465006909
201812,3920,�,3765166990
201812,3921,�,797225377
201812,3922,�,13981666
201812,3923,�,729073198
201812,3924,�,144707165
201812,3925,�,42096140
201812,3926,�,2045553018
201812,4001,�,2640924004
201812,4002,�,4325942444
201812,4003,�,42779522
201812,4005,�,190446458
201812,4006,�,8268266
201812,4007,�,135724259
201812,4008,�,121993422
201812,4009,�,353951332
201812,4010,�,135126618
201812,4011,�,340824828
201812,4012,�,54156392
201812,4013,�,898603
201812,4014,�,57963544
201812,4015,�,170328611
201812,4016,�,1219657501
201812,4017,�,5372397
201812,4101,�,583263354
201812,4102,�,123915489
201812,4103,�,4169579
201812,4104,�,531271595
201812,4105,�,15784590
201812,4106,�,26981209
201812,4107,�,746831238
201812,4112,�,55000911
201812,4113,�,67031109
201812,4114,�,22307705
201812,4115,�,9522814
201812,4201,�,3600056
201812,4202,�,1697932125
201812,4203,�,149790103
201812,4205,�,64984554
201812,4206,�,413641
201812,4301,�,13771573
201812,4302,�,56802148
201812,4303,�,16001523
201812,4304,�,1004330
201812,4401,�,980177002
201812,4402,�,55812325
201812,4403,�,5983879191
201812,4404,�,959319
201812,4405,�,1127537
201812,4406,�,448180
201812,4407,�,5418745036
201812,4408,�,104205358
201812,4409,�,34220951
201812,4410,�,119277755
201812,4411,�,70351730
201812,4412,�,81841298
201812,4413,�,1612170
201812,4414,�,2219973
201812,4415,�,10314042
201812,4416,�,7138902
201812,4417,�,732616
201812,4418,�,63560134
201812,4419,�,23974059
201812,4420,�,7376364
201812,4421,�,230457180
201812,4501,�,5844141
201812,4502,�,2207
201812,4503,�,3899080
201812,4504,�,18363162
201812,4601,�,3136991
201812,4602,�,4807583
201812,4701,�,2069138
201812,4702,�,1877865307
201812,4703,�,7242816277
201812,4704,�,8499172
201812,4705,�,382850710
201812,4706,�,96904780
201812,4707,�,4735211291
201812,4801,�,160130217
201812,4802,�,303136802
201812,4803,�,22908498
201812,4804,�,714514689
201812,4805,�,344105810
201812,4806,�,42662919
201812,4807,�,17444684
201812,4808,�,31370291
201812,4809,�,6529161
201812,4810,�,450491490
201812,4811,�,358596666
201812,4812,�,6466564
201812,4813,�,34486899
201812,4814,�,34636706
201812,4816,�,7628425
201812,4817,�,3237066
201812,4818,�,23963947
201812,4819,�,76481637
201812,4820,�,14396819
201812,4821,�,97339628
201812,4822,�,3010301
201812,4823,�,119511418
201812,4901,�,227450833
201812,4902,�,206214467
201812,4903,�,3850413
201812,4904,�,729407
201812,4905,�,1439975
201812,4906,�,549870
201812,4907,�,309734109
201812,4908,�,87228442
201812,4909,�,3416631
201812,4910,�,8089938
201812,4911,�,113923511
201812,5002,�,481564
201812,5003,�,8144825
201812,5004,�,1105356
201812,5005,�,712216
201812,5006,�,30240
201812,5007,�,24717123
201812,5101,�,1360061959
201812,5102,�,12886194
201812,5103,�,12322751
201812,5105,�,42852879
201812,5106,�,4971263
201812,5107,�,34760200
201812,5108,�,7847144
201812,5109,�,1084586
201812,5110,�,18439
201812,5111,�,24046195
201812,5112,�,219599683
201812,5113,�,250390
201812,5201,�,3054917033
201812,5203,�,183654
201812,5204,�,476629
201812,5205,�,2731672983
201812,5206,�,159600003
201812,5207,�,110820
201812,5208,�,147547943
201812,5209,�,194613877
201812,5210,�,43221054
201812,5211,�,84880196
201812,5212,�,18582409
201812,5301,�,338391284
201812,5302,�,164312
201812,5303,�,12983488
201812,5305,�,126681191
201812,5306,�,4744888
201812,5307,�,47871661
201812,5308,�,4576553
201812,5309,�,51980037
201812,5310,�,3158962
201812,5311,�,2662465
201812,5401,�,32290598
201812,5402,�,670587836
201812,5403,�,50497557
201812,5404,�,55306612
201812,5405,�,5098109
201812,5406,�,488428
201812,5407,�,791980016
201812,5408,�,86494019
201812,5501,�,31572196
201812,5502,�,8956409
201812,5503,�,423647476
201812,5504,�,263082433
201812,5506,�,6056371
201812,5507,�,1146278
201812,5508,�,9269220
201812,5509,�,90187747
201812,5510,�,21913218
201812,5511,�,274692
201812,5512,�,150465441
201812,5513,�,31715978
201812,5514,�,38021827
201812,5515,�,46333327
201812,5516,�,35496788
201812,5601,�,93914836
201812,5602,�,32528716
201812,5603,�,493274531
201812,5604,�,8684658
201812,5605,�,4796363
201812,5606,�,7440766
201812,5607,�,47026693
201812,5608,�,10457424
201812,5609,�,7580555
201812,5701,�,2920344
201812,5702,�,31898337
201812,5703,�,33612997
201812,5704,�,965037
201812,5705,�,10193969
201812,5801,�,18299198
201812,5802,�,4667811
201812,5803,�,1770023
201812,5804,�,70349798
201812,5805,�,43529
201812,5806,�,110571400
201812,5807,�,29837297
201812,5808,�,5121614
201812,5809,�,539737
201812,5810,�,12339341
201812,5811,�,14498175
201812,5901,�,9592278
201812,5902,�,63957558
201812,5903,�,501173124
201812,5904,�,10943266
201812,5905,�,3713785
201812,5906,�,51806667
201812,5907,�,25028819
201812,5908,�,356210
201812,5909,�,3943691
201812,5910,�,16620111
201812,5911,�,273721174
201812,6001,�,63396597
201812,6002,�,8071698
201812,6003,�,3273579
201812,6004,�,229126911
201812,6005,�,128656812
201812,6006,�,485649310
201812,6101,�,20887415
201812,6102,�,24981530
201812,6103,�,157263912
201812,6104,�,240860178
201812,6105,�,101038660
201812,6106,�,13860499
201812,6107,�,37162315
201812,6108,�,47177153
201812,6109,�,496137438
201812,6110,�,575719451
201812,6111,�,61549391
201812,6112,�,19132516
201812,6113,�,3176871
201812,6114,�,55451355
201812,6115,�,41594891
201812,6116,�,13672515
201812,6117,�,27494860
201812,6201,�,290876624
201812,6202,�,303087658
201812,6203,�,487789146
201812,6204,�,526961355
201812,6205,�,128088355
201812,6206,�,65231269
201812,6207,�,4395245
201812,6208,�,18078159
201812,6209,�,29200135
201812,6210,�,40099350
201812,6211,�,172244869
201812,6212,�,104078719
201812,6213,�,549631
201812,6214,�,115594510
201812,6215,�,6466372
201812,6216,�,4027403
201812,6217,�,17831914
201812,6301,�,11159909
201812,6302,�,49020246
201812,6303,�,17270251
201812,6304,�,23027847
201812,6305,�,20375981
201812,6306,�,3239393
201812,6307,�,141402546
201812,6308,�,409997
201812,6401,�,2533856
201812,6402,�,299277660
201812,6403,�,1178880879
201812,6404,�,878942934
201812,6405,�,33375826
201812,6406,�,283552881
201812,6502,�,54726
201812,6504,�,675047
201812,6505,�,33594296
201812,6506,�,17880343
201812,6507,�,6112633
201812,6601,�,1992542
201812,6602,�,2104726
201812,6603,�,429824
201812,6701,�,5255974
201812,6702,�,2497781
201812,6703,�,169116714
201812,6704,�,45393079
201812,6801,�,348
201812,6802,�,21210095
201812,6803,�,70116
201812,6804,�,201695129
201812,6805,�,113873077
201812,6806,�,91197280
201812,6807,�,1781016
201812,6808,�,1903875
201812,6809,�,4641895
201812,6810,�,45256340
201812,6811,�,2895664
201812,6812,�,3528465
201812,6813,�,27274619
201812,6814,�,12681711
201812,6815,�,526759472
201812,6901,�,3766632
201812,6902,�,53277674
201812,6903,�,77472515
201812,6904,�,341484
201812,6905,�,1166170
201812,6906,�,4449724
201812,6907,�,102302052
201812,6909,�,213976276
201812,6910,�,64176978
201812,6911,�,36914790
201812,6912,�,11717689
201812,6913,�,7404790
201812,6914,�,78290729
201812,7001,�,32022585
201812,7002,�,302874678
201812,7003,�,1444953055
201812,7004,�,10641296
201812,7005,�,327910072
201812,7006,�,596670676
201812,7007,�,98056701
201812,7008,�,1664731
201812,7009,�,140930532
201812,7010,�,38547534
201812,7011,�,4273886
201812,7013,�,77393506
201812,7014,�,54839702
201812,7015,�,14483376
201812,7016,�,1609797
201812,7017,�,34155563
201812,7018,�,92630470
201812,7019,�,494416724
201812,7020,�,325840119
201812,7101,�,14448652
201812,7102,�,4707870022
201812,7103,�,182704961
201812,7104,�,69240037
201812,7105,�,11702480
201812,7106,�,517112749
201812,7107,�,9403934
201812,7108,�,17119804562
201812,7109,�,284195
201812,7110,�,1900791810
201812,7111,�,6396862
201812,7113,�,786204490
201812,7114,�,1657702
201812,7115,�,89673893
201812,7116,�,14931454
201812,7117,�,230242985
201812,7118,�,2305637
201812,7201,�,202463061
201812,7202,�,4075643623
201812,7203,�,960
201812,7204,�,457309369
201812,7205,�,135221086
201812,7206,�,2137698
201812,7207,�,282097292
201812,7208,�,1434707695
201812,7209,�,678299597
201812,7210,�,1114980354
201812,7211,�,70614572
201812,7212,�,101222444
201812,7213,�,73066230
201812,7214,�,53006234
201812,7215,�,56336400
201812,7216,�,90676463
201812,7217,�,61001340
201812,7218,�,260327259
201812,7219,�,919624564
201812,7220,�,204191057
201812,7221,�,110579144
201812,7222,�,216794906
201812,7223,�,96183569
201812,7224,�,64870857
201812,7225,�,1020477105
201812,7226,�,234703916
201812,7227,�,124873298
201812,7228,�,405848997
201812,7229,�,117283369
201812,7301,�,41515288
201812,7302,�,21207000
201812,7303,�,1124575
201812,7304,�,416623075
201812,7305,�,22220709
201812,7306,�,297559956
201812,7307,�,476740538
201812,7308,�,251667186
201812,7309,�,288003864
201812,7310,�,55316338
201812,7311,�,44115832
201812,7312,�,143460031
201812,7313,�,54690
201812,7314,�,58960246
201812,7315,�,122928309
201812,7316,�,278599
201812,7317,�,8909115
201812,7318,�,1460981375
201812,7319,�,5603813
201812,7320,�,296169069
201812,7321,�,19151675
201812,7322,�,53839418
201812,7323,�,59271958
201812,7324,�,16746762
201812,7325,�,38779025
201812,7326,�,1266426663
201812,7401,�,38717473
201812,7402,�,2266377837
201812,7403,�,14495110363
201812,7404,�,5603934431
201812,7405,�,12431205
201812,7406,�,25172221
201812,7407,�,197486220
201812,7408,�,435065620
201812,7409,�,641483612
201812,7410,�,1332754559
201812,7411,�,173584269
201812,7412,�,74787045
201812,7413,�,93361918
201812,7415,�,66918436
201812,7418,�,12985119
201812,7419,�,200938237
201812,7501,�,656583979
201812,7502,�,974912381
201812,7503,�,1642041
201812,7504,�,89048626
201812,7505,�,170483102
201812,7506,�,109105646
201812,7507,�,45767806
201812,7508,�,132222911
201812,7601,�,509434496
201812,7602,�,1543999677
201812,7603,�,9140540
201812,7604,�,196258668
201812,7605,�,47574240
201812,7606,�,494560384
201812,7607,�,561070216
201812,7608,�,38679329
201812,7609,�,27841944
201812,7610,�,31101488
201812,7611,�,4412634
201812,7612,�,12131777
201812,7613,�,5246557
201812,7614,�,169839
201812,7615,�,19934158
201812,7616,�,400239932
201812,7801,�,489191116
201812,7804,�,2116673
201812,7806,�,6071917
201812,7901,�,1920046340
201812,7902,�,24061310
201812,7903,�,26918785
201812,7904,�,6055161
201812,7905,�,3881162
201812,7907,�,20587912
201812,8001,�,34197650
201812,8003,�,37891009
201812,8007,�,20524653
201812,8101,�,31233134
201812,8102,�,28555449
201812,8103,�,37656977
201812,8104,�,10177100
201812,8105,�,1750483492
201812,8106,�,1950207
201812,8107,�,5478115
201812,8108,�,387472943
201812,8109,�,30409117
201812,8110,�,6535540
201812,8111,�,3076541
201812,8112,�,27215063
201812,8113,�,81109499
201812,8201,�,4981824
201812,8202,�,99471616
201812,8203,�,25642850
201812,8204,�,63626200
201812,8205,�,61696849
201812,8206,�,18544223
201812,8207,�,984620944
201812,8208,�,576918215
201812,8209,�,131207901
201812,8210,�,920615
201812,8211,�,12096707
201812,8212,�,93140455
201812,8213,�,5434230
201812,8214,�,11706589
201812,8215,�,5909391
201812,8301,�,300042310
201812,8302,�,316197894
201812,8303,�,5643671
201812,8304,�,479512
201812,8305,�,3462809
201812,8306,�,21939179
201812,8307,�,53164643
201812,8308,�,68053055
201812,8309,�,45576124
201812,8310,�,35300660
201812,8311,�,102010330
201812,8401,�,1410058870
201812,8402,�,28745757
201812,8403,�,137928525
201812,8404,�,24578441
201812,8405,�,22932837
201812,8406,�,80199049
201812,8407,�,1673553609
201812,8408,�,1757754990
201812,8409,�,1780087343
201812,8410,�,782167
201812,8411,�,4695080237
201812,8412,�,1019939246
201812,8413,�,2635376631
201812,8414,�,3119968364
201812,8415,�,370170637
201812,8416,�,205163215
201812,8417,�,83751365
201812,8418,�,597729653
201812,8419,�,1273250560
201812,8420,�,253682997
201812,8421,�,2693597913
201812,8422,�,808514236
201812,8423,�,68200075
201812,8424,�,924857356
201812,8425,�,176151173
201812,8426,�,471624327
201812,8427,�,122813810
201812,8428,�,1361671610
201812,8429,�,572479203
201812,8430,�,130834522
201812,8431,�,1167949176
201812,8432,�,26020967
201812,8433,�,53635937
201812,8434,�,7719790
201812,8435,�,757354
201812,8436,�,53715704
201812,8437,�,8181185
201812,8438,�,171367839
201812,8439,�,230840511
201812,8440,�,55171119
201812,8441,�,107832143
201812,8442,�,32561335
201812,8443,�,4537433144
201812,8444,�,650380334
201812,8445,�,537915297
201812,8446,�,418215389
201812,8447,�,111624114
201812,8448,�,438862553
201812,8449,�,19737528
201812,8450,�,49774432
201812,8451,�,328690196
201812,8452,�,128718287
201812,8453,�,26295109
201812,8454,�,222028527
201812,8455,�,131889680
201812,8456,�,509495782
201812,8457,�,1422253358
201812,8458,�,400470409
201812,8459,�,244940307
201812,8460,�,636137371
201812,8461,�,254628310
201812,8462,�,718176061
201812,8463,�,117350012
201812,8464,�,272199459
201812,8465,�,181136153
201812,8466,�,918092982
201812,8467,�,400620465
201812,8468,�,34619461
201812,8470,�,70555527
201812,8471,�,15313275672
201812,8472,�,25387134
201812,8473,�,11734609300
201812,8474,�,445120755
201812,8475,�,117225178
201812,8476,�,19230232
201812,8477,�,1390492289
201812,8478,�,36192091
201812,8479,�,7029764074
201812,8480,�,637316326
201812,8481,�,4527847445
201812,8482,�,1715614965
201812,8483,�,2944698644
201812,8484,�,346945083
201812,8486,�,15689669238
201812,8487,�,602851099
201812,8501,�,1986105384
201812,8502,�,242779703
201812,8503,�,426274350
201812,8504,�,6309113935
201812,8505,�,469277369
201812,8506,�,202774585
201812,8507,�,2485463880
201812,8508,�,142497084
201812,8509,�,165620657
201812,8510,�,123760966
201812,8511,�,555695426
201812,8512,�,1198859065
201812,8513,�,6808322
201812,8514,�,608906442
201812,8515,�,458442334
201812,8516,�,689837563
201812,8517,�,25790818605
201812,8518,�,2285958375
201812,8519,�,29771353
201812,8521,�,66414040
201812,8522,�,165409851
201812,8523,�,2767706153
201812,8525,�,2141295262
201812,8526,�,445718517
201812,8527,�,84727230
201812,8528,�,326562033
201812,8529,�,5452100304
201812,8530,�,82993198
201812,8531,�,410088141
201812,8532,�,5276209723
201812,8533,�,1117305964
201812,8534,�,6426012854
201812,8535,�,177970476
201812,8536,�,8015068272
201812,8537,�,2828458280
201812,8538,�,2360804632
201812,8539,�,390247887
201812,8540,�,85151222
201812,8541,�,13570297008
201812,8542,�,147169008015
201812,8543,�,3041262963
201812,8544,�,2962793950
201812,8545,�,140625913
201812,8546,�,70922472
201812,8547,�,364775200
201812,8548,�,853185047
201812,8602,�,6253410
201812,8604,�,1525892
201812,8606,�,32655895
201812,8607,�,377073161
201812,8608,�,28057465
201812,8609,�,7282325
201812,8701,�,177939164
201812,8702,�,9027318
201812,8703,�,22347244226
201812,8704,�,497189856
201812,8705,�,134503624
201812,8706,�,36565332
201812,8707,�,16409659
201812,8708,�,12690571560
201812,8709,�,13335698
201812,8711,�,135675133
201812,8712,�,15117569
201812,8713,�,2485701
201812,8714,�,279178953
201812,8715,�,7191238
201812,8716,�,70794532
201812,8802,�,26370615395
201812,8803,�,1617765600
201812,8804,�,1046160
201812,8805,�,329076011
201812,8901,�,406609022
201812,8903,�,51241260
201812,8904,�,6513975
201812,8905,�,944490000
201812,8906,�,2186263
201812,8907,�,4940971
201812,8908,�,35778616
201812,9001,�,4431922219
201812,9002,�,1909478841
201812,9003,�,135835592
201812,9004,�,243171340
201812,9005,�,12559517
201812,9006,�,46492125
201812,9007,�,133395568
201812,9008,�,4745124
201812,9010,�,106225221
201812,9011,�,421619530
201812,9012,�,400855515
201812,9013,�,17845947483
201812,9014,�,136349624
201812,9015,�,675780111
201812,9016,�,27251786
201812,9017,�,66647317
201812,9018,�,5602483182
201812,9019,�,304279690
201812,9020,�,28878261
201812,9021,�,2028737481
201812,9022,�,2462594285
201812,9023,�,134864007
201812,9024,�,255379265
201812,9025,�,306675488
201812,9026,�,1534220921
201812,9027,�,5636034382
201812,9028,�,49182279
201812,9029,�,127164003
201812,9030,�,2077823954
201812,9031,�,6575629687
201812,9032,�,2425881239
201812,9033,�,52983168
201812,9101,�,253454512
201812,9102,�,1347793708
201812,9103,�,224501
201812,9104,�,8652414
201812,9105,�,6981358
201812,9106,�,2703376
201812,9107,�,2277927
201812,9108,�,243718911
201812,9109,�,1100445
201812,9110,�,73416152
201812,9111,�,132491714
201812,9112,�,327745
201812,9113,�,92062545
201812,9114,�,127509088
201812,9201,�,134949939
201812,9202,�,16473014
201812,9205,�,18469080
201812,9206,�,11512359
201812,9207,�,36936626
201812,9208,�,492351
201812,9209,�,56643149
201812,9303,�,5069678
201812,9304,�,8421610
201812,9305,�,892613
201812,9306,�,43313
201812,9307,�,40
201812,9401,�,931848076
201812,9402,�,85504112
201812,9403,�,689118145
201812,9404,�,145198154
201812,9405,�,317516797
201812,9406,�,19752861
201812,9503,�,349526142
201812,9504,�,195834590
201812,9505,�,5877493
201812,9506,�,353649317
201812,9507,�,39214048
201812,9508,�,291113079
201812,9601,�,1774696
