Date of data,Commodity code,Commodity,Renminbi Yuan
201806,2819,�,9929534
201806,2820,�,3193005
201806,2821,�,47464446
201806,2822,�,57512934
201806,2823,�,7691851
201806,2824,�,1998
201806,2825,�,104604867
201806,2826,�,59749882
201806,2827,�,59581986
201806,2828,�,14160245
201806,2829,�,1020435
201806,2830,�,11192055
201806,2831,�,5299263
201806,2832,�,1168567
201806,2833,�,58144092
201806,2834,�,8805471
201806,2835,�,42942365
201806,2836,�,310203798
201806,2837,�,5443934
201806,2839,�,11561021
201806,2840,�,185471810
201806,2841,�,524251073
201806,2842,�,481769986
201806,2843,�,174894118
201806,2844,�,1471981260
201806,2845,�,31163103
201806,2846,�,102459212
201806,2847,�,18950338
201806,2849,�,7050735
201806,2850,�,63949404
201806,2852,�,141
201806,2853,�,69463968
201806,2901,�,3803370632
201806,2902,�,11332602886
201806,2903,�,652043478
201806,2904,�,32157848
201806,2905,�,6856736337
201806,2906,�,108496128
201806,2907,�,824211127
201806,2908,�,47799920
201806,2909,�,723348858
201806,2910,�,334149829
201806,2911,�,2360280
201806,2912,�,91897847
201806,2913,�,725476
201806,2914,�,450887427
201806,2915,�,465874371
201806,2916,�,430979962
201806,2917,�,851423452
201806,2918,�,106262438
201806,2919,�,29646580
201806,2920,�,63680183
201806,2921,�,333460256
201806,2922,�,231709340
201806,2923,�,54213835
201806,2924,�,593361963
201806,2925,�,105870520
201806,2926,�,868566208
201806,2927,�,14011134
201806,2928,�,35391961
201806,2929,�,400007651
201806,2930,�,383727628
201806,2931,�,124129770
201806,2932,�,453652156
201806,2933,�,1938655224
201806,2934,�,351752068
201806,2935,�,160795840
201806,2936,�,138274561
201806,2937,�,52786779
201806,2938,�,96124312
201806,2939,�,21225935
201806,2940,�,10624422
201806,2941,�,196349131
201806,2942,�,14932037
201806,3001,�,29347729
201806,3002,�,4630664732
201806,3003,�,331299514
201806,3004,�,9745408081
201806,3005,�,108573497
201806,3006,�,447471771
201806,3101,�,4987664
201806,3102,�,87806606
201806,3103,�,885400
201806,3104,�,554396355
201806,3105,�,399311221
201806,3201,�,18539689
201806,3202,�,82598202
201806,3203,�,74281091
201806,3204,�,606930235
201806,3205,�,11906127
201806,3206,�,606076417
201806,3207,�,131771151
201806,3208,�,359987493
201806,3209,�,123094442
201806,3210,�,51468012
201806,3211,�,18159983
201806,3212,�,90523932
201806,3213,�,7339648
201806,3214,�,306667154
201806,3215,�,296522392
201806,3301,�,154488796
201806,3302,�,254891590
201806,3303,�,185781161
201806,3304,�,4953828786
201806,3305,�,250417760
201806,3306,�,121365760
201806,3307,�,339410551
201806,3401,�,191345329
201806,3402,�,924869722
201806,3403,�,1125091919
201806,3404,�,245294851
201806,3405,�,166180937
201806,3406,�,3970497
201806,3407,�,27222349
201806,3501,�,63352204
201806,3502,�,117677043
201806,3503,�,7307037
201806,3504,�,61203030
201806,3505,�,197819385
201806,3506,�,1258102246
201806,3507,�,133731810
201806,3601,�,7821871
201806,3603,�,66049892
201806,3604,�,1802499
201806,3606,�,1590805
201806,3701,�,95991488
201806,3702,�,342267282
201806,3703,�,13230121
201806,3704,�,12876
201806,3705,�,37018145
201806,3707,�,885085452
201806,3801,�,170709715
201806,3802,�,91169089
201806,3803,�,6707509
201806,3804,�,20271090
201806,3805,�,8831241
201806,3806,�,48236367
201806,3807,�,114501
201806,3808,�,402709753
201806,3809,�,259961806
201806,3810,�,129909046
201806,3811,�,614583324
201806,3812,�,293821993
201806,3813,�,4919888
201806,3814,�,64742366
201806,3815,�,1203699051
201806,3816,�,23569522
201806,3817,�,19856141
201806,3818,�,922860477
201806,3819,�,44389514
201806,3820,�,31120448
201806,3821,�,121814862
201806,3822,�,964491076
201806,3823,�,685318616
201806,3824,�,3369314177
201806,3826,�,684020137
201806,3901,�,10941413091
201806,3902,�,3578141376
201806,3903,�,4050163010
201806,3904,�,758652763
201806,3905,�,252089797
201806,3906,�,1526197735
201806,3907,�,5419155496
201806,3908,�,1439046463
201806,3909,�,1072978409
201806,3910,�,451878709
201806,3911,�,433447173
201806,3912,�,272846385
201806,3913,�,71799025
201806,3914,�,49775348
201806,3915,�,17418266
201806,3916,�,57489179
201806,3917,�,620730762
201806,3918,�,62777155
201806,3919,�,1359890927
201806,3920,�,3772582125
201806,3921,�,759518445
201806,3922,�,21612728
201806,3923,�,688276029
201806,3924,�,150213376
201806,3925,�,31565677
201806,3926,�,1943327091
201806,4001,�,2158003674
201806,4002,�,4207416995
201806,4003,�,32958184
201806,4005,�,212903071
201806,4006,�,10564797
201806,4007,�,132456087
201806,4008,�,133267786
201806,4009,�,403750367
201806,4010,�,146187347
201806,4011,�,502955870
201806,4012,�,47614430
201806,4013,�,2026719
201806,4014,�,46066758
201806,4015,�,115373943
201806,4016,�,1268219268
201806,4017,�,5601650
201806,4101,�,613961888
201806,4102,�,202609325
201806,4103,�,8928659
201806,4104,�,602736832
201806,4105,�,12208375
201806,4106,�,31850097
201806,4107,�,851084331
201806,4112,�,71467295
201806,4113,�,90021422
201806,4114,�,24275877
201806,4115,�,11321647
201806,4201,�,2519973
201806,4202,�,1573454167
201806,4203,�,159385966
201806,4205,�,48372777
201806,4206,�,231512
201806,4301,�,433184813
201806,4302,�,489376472
201806,4303,�,35945839
201806,4304,�,1921160
201806,4401,�,1399683243
201806,4402,�,50146690
201806,4403,�,6481918880
201806,4404,�,1204998
201806,4405,�,775756
201806,4406,�,1036648
201806,4407,�,5718051003
201806,4408,�,114529962
201806,4409,�,20560686
201806,4410,�,155451397
201806,4411,�,75446971
201806,4412,�,78872383
201806,4413,�,2349617
201806,4414,�,2418768
201806,4415,�,11960498
201806,4416,�,8121174
201806,4417,�,711760
201806,4418,�,62194910
201806,4419,�,24227707
201806,4420,�,8452284
201806,4421,�,269203444
201806,4501,�,7055783
201806,4503,�,4090623
201806,4504,�,27150868
201806,4601,�,3128724
201806,4602,�,7165058
201806,4701,�,3848840
201806,4702,�,1325403395
201806,4703,�,8165231415
201806,4704,�,1927228
201806,4705,�,466902831
201806,4706,�,126159417
201806,4707,�,1588929302
201806,4801,�,150017324
201806,4802,�,526485612
201806,4803,�,31827082
201806,4804,�,725189406
201806,4805,�,715192791
201806,4806,�,36204084
201806,4807,�,20213829
201806,4808,�,55045973
201806,4809,�,8388265
201806,4810,�,711486860
201806,4811,�,383297286
201806,4812,�,10632370
201806,4813,�,27219036
201806,4814,�,39091122
201806,4816,�,4233951
201806,4817,�,1248858
201806,4818,�,25325938
201806,4819,�,76194337
201806,4820,�,9509947
201806,4821,�,106647577
201806,4822,�,5425774
201806,4823,�,131496904
201806,4901,�,299849365
201806,4902,�,120392374
201806,4903,�,4949927
201806,4904,�,164224
201806,4905,�,1065870
201806,4906,�,1999984
201806,4907,�,340664405
201806,4908,�,56839291
201806,4909,�,1070847
201806,4910,�,6659293
201806,4911,�,187022179
201806,5002,�,454044
201806,5003,�,4884223
201806,5004,�,981831
201806,5005,�,371231
201806,5006,�,14602
201806,5007,�,17858936
201806,5101,�,1758235295
201806,5102,�,187548944
201806,5103,�,14213981
201806,5105,�,103231330
201806,5106,�,27746816
201806,5107,�,92882373
201806,5108,�,45625370
201806,5109,�,459097
201806,5110,�,233795
201806,5111,�,91415787
201806,5112,�,228502412
201806,5113,�,448110
201806,5201,�,1233294889
201806,5203,�,3550210
201806,5204,�,550119
201806,5205,�,3341460006
201806,5206,�,259943782
201806,5207,�,275659
201806,5208,�,125844639
201806,5209,�,198682038
201806,5210,�,36026358
201806,5211,�,87817490
201806,5212,�,9563212
201806,5301,�,296271004
201806,5303,�,5033539
201806,5305,�,125585873
201806,5306,�,512007
201806,5307,�,50362923
201806,5308,�,1855913
201806,5309,�,6829052
201806,5310,�,1677469
201806,5311,�,576721
201806,5401,�,29950267
201806,5402,�,707146308
201806,5403,�,66836320
201806,5404,�,78836306
201806,5405,�,6937273
201806,5406,�,350083
201806,5407,�,750026614
201806,5408,�,69766745
201806,5501,�,66887971
201806,5502,�,39608372
201806,5503,�,547556978
201806,5504,�,244460126
201806,5506,�,6937091
201806,5507,�,499241
201806,5508,�,7855651
201806,5509,�,137088465
201806,5510,�,47740381
201806,5511,�,92935
201806,5512,�,109757959
201806,5513,�,23430856
201806,5514,�,32351459
201806,5515,�,50841735
201806,5516,�,30990176
201806,5601,�,84479421
201806,5602,�,32193721
201806,5603,�,520210481
201806,5604,�,8349620
201806,5605,�,7031694
201806,5606,�,24943375
201806,5607,�,43316990
201806,5608,�,11712718
201806,5609,�,6801418
201806,5701,�,4852115
201806,5702,�,32005772
201806,5703,�,34885318
201806,5704,�,704078
201806,5705,�,7254866
201806,5801,�,34665982
201806,5802,�,6252195
201806,5803,�,2186253
201806,5804,�,60419397
201806,5805,�,29306
201806,5806,�,106514318
201806,5807,�,33558592
201806,5808,�,4727526
201806,5809,�,989313
201806,5810,�,13224387
201806,5811,�,14286640
201806,5901,�,9966269
201806,5902,�,72154525
201806,5903,�,527677885
201806,5904,�,2382077
201806,5905,�,4360374
201806,5906,�,58920522
201806,5907,�,32757270
201806,5908,�,1122397
201806,5909,�,1965571
201806,5910,�,24920990
201806,5911,�,242873530
201806,6001,�,133527205
201806,6002,�,3829402
201806,6003,�,3648396
201806,6004,�,200102214
201806,6005,�,115644736
201806,6006,�,423311984
201806,6101,�,9565217
201806,6102,�,15633792
201806,6103,�,126663686
201806,6104,�,205632797
201806,6105,�,78768454
201806,6106,�,11126167
201806,6107,�,28953192
201806,6108,�,43895018
201806,6109,�,441613965
201806,6110,�,466510546
201806,6111,�,111248586
201806,6112,�,7924792
201806,6113,�,4455107
201806,6114,�,45382640
201806,6115,�,41419828
201806,6116,�,9318104
201806,6117,�,16307129
201806,6201,�,216527194
201806,6202,�,219966084
201806,6203,�,458366495
201806,6204,�,502525255
201806,6205,�,116161258
201806,6206,�,70473693
201806,6207,�,4533445
201806,6208,�,11668427
201806,6209,�,14377417
201806,6210,�,34837187
201806,6211,�,145392696
201806,6212,�,99974517
201806,6213,�,1000768
201806,6214,�,73328954
201806,6215,�,5400878
201806,6216,�,2627662
201806,6217,�,23451130
201806,6301,�,7222961
201806,6302,�,52239133
201806,6303,�,18815730
201806,6304,�,20534530
201806,6305,�,16160043
201806,6306,�,6000460
201806,6307,�,121253937
201806,6308,�,89036
201806,6401,�,1749321
201806,6402,�,211565156
201806,6403,�,922873649
201806,6404,�,951614058
201806,6405,�,31816322
201806,6406,�,242563747
201806,6502,�,17825
201806,6504,�,861588
201806,6505,�,34680117
201806,6506,�,17159977
201806,6507,�,6608157
201806,6601,�,6601502
201806,6602,�,3055968
201806,6603,�,828164
201806,6701,�,5118341
201806,6702,�,2270414
201806,6703,�,76142760
201806,6704,�,7357847
201806,6801,�,87659
201806,6802,�,21017284
201806,6803,�,93498
201806,6804,�,197041380
201806,6805,�,159708282
201806,6806,�,78519023
201806,6807,�,7388584
201806,6808,�,977513
201806,6809,�,5683627
201806,6810,�,43077684
201806,6811,�,6414924
201806,6812,�,3322874
201806,6813,�,28354937
201806,6814,�,8672538
201806,6815,�,377706234
201806,6901,�,3291631
201806,6902,�,81396369
201806,6903,�,66519734
201806,6904,�,679314
201806,6905,�,1602940
201806,6906,�,5992217
201806,6907,�,97433225
201806,6909,�,225867958
201806,6910,�,62041048
201806,6911,�,28805357
201806,6912,�,12727876
201806,6913,�,6440364
201806,6914,�,89088732
201806,7001,�,39313779
201806,7002,�,369471141
201806,7003,�,1718709250
201806,7004,�,34384608
201806,7005,�,265988840
201806,7006,�,596329520
201806,7007,�,97107998
201806,7008,�,260889
201806,7009,�,187509995
201806,7010,�,30879826
201806,7011,�,6325366
201806,7013,�,86368854
201806,7014,�,55933748
201806,7015,�,14079747
201806,7016,�,7435596
201806,7017,�,28567404
201806,7018,�,87372425
201806,7019,�,498118613
201806,7020,�,329922357
201806,7101,�,40805051
201806,7102,�,4875891479
201806,7103,�,204362019
201806,7104,�,131240578
201806,7105,�,12457827
201806,7106,�,597855271
201806,7107,�,6973109
201806,7108,�,53283978643
201806,7109,�,202649
201806,7110,�,1547292875
201806,7111,�,9335665
201806,7112,�,43980
201806,7113,�,538503656
201806,7114,�,714253
201806,7115,�,70565902
201806,7116,�,12262757
201806,7117,�,251281107
201806,7118,�,592232
201806,7201,�,381368
201806,7202,�,2575646556
201806,7203,�,357957
201806,7204,�,333913073
201806,7205,�,163021678
201806,7206,�,1136430
201806,7207,�,34042295
201806,7208,�,1236268961
201806,7209,�,700916859
201806,7210,�,1111825652
201806,7211,�,75453652
201806,7212,�,108897587
201806,7213,�,66820994
201806,7214,�,45519566
201806,7215,�,62635913
201806,7216,�,71917120
201806,7217,�,71674190
201806,7218,�,939193344
201806,7219,�,800654011
201806,7220,�,248384870
201806,7221,�,86535097
201806,7222,�,238889056
201806,7223,�,91002359
201806,7224,�,52766355
201806,7225,�,1061150253
201806,7226,�,233570271
201806,7227,�,119342635
201806,7228,�,471349760
201806,7229,�,98086081
201806,7301,�,81647822
201806,7302,�,18983909
201806,7303,�,3475662
201806,7304,�,564364549
201806,7305,�,25103862
201806,7306,�,276043988
201806,7307,�,443225649
201806,7308,�,189320396
201806,7309,�,168796035
201806,7310,�,46983074
201806,7311,�,36892841
201806,7312,�,147318088
201806,7313,�,28314
201806,7314,�,62522047
201806,7315,�,154966242
201806,7316,�,4552780
201806,7317,�,8373837
201806,7318,�,1756789542
201806,7319,�,6658877
201806,7320,�,333437141
201806,7321,�,24093735
201806,7322,�,20106730
201806,7323,�,58452422
201806,7324,�,16332218
201806,7325,�,67890884
201806,7326,�,1381042057
201806,7401,�,17646478
201806,7402,�,3555334737
201806,7403,�,14254093905
201806,7404,�,4864578486
201806,7405,�,13152884
201806,7406,�,25334640
201806,7407,�,226483384
201806,7408,�,466698714
201806,7409,�,690292266
201806,7410,�,1554026088
201806,7411,�,109287370
201806,7412,�,84923435
201806,7413,�,69243161
201806,7415,�,71745675
201806,7418,�,14356846
201806,7419,�,207380452
201806,7501,�,652495540
201806,7502,�,1715867832
201806,7503,�,118347
201806,7504,�,149093466
201806,7505,�,110041948
201806,7506,�,77892062
201806,7507,�,97122139
201806,7508,�,99863741
201806,7601,�,208248733
201806,7602,�,1176717556
201806,7603,�,9950711
201806,7604,�,153071986
201806,7605,�,29880203
201806,7606,�,578975040
201806,7607,�,651890226
201806,7608,�,37099273
201806,7609,�,26129366
201806,7610,�,76737116
201806,7611,�,3283354
201806,7612,�,18809026
201806,7613,�,4551030
201806,7614,�,113751
201806,7615,�,22437404
201806,7616,�,425298699
201806,7801,�,273451883
201806,7804,�,1477371
201806,7806,�,4050901
201806,7901,�,909724847
201806,7902,�,19238869
201806,7903,�,38756774
201806,7904,�,8196303
201806,7905,�,4453056
201806,7907,�,21023746
201806,8001,�,39677039
201806,8003,�,46209516
201806,8007,�,18403251
201806,8101,�,25150425
201806,8102,�,29802800
201806,8103,�,41521468
201806,8104,�,3384981
201806,8105,�,1842620950
201806,8106,�,4528441
201806,8107,�,11130529
201806,8108,�,333219562
201806,8109,�,7118655
201806,8110,�,3037472
201806,8111,�,3356801
201806,8112,�,65752050
201806,8113,�,74379483
201806,8201,�,4092164
201806,8202,�,112122569
201806,8203,�,23190495
201806,8204,�,76841066
201806,8205,�,64083994
201806,8206,�,15779264
201806,8207,�,735311525
201806,8208,�,544075001
201806,8209,�,144391365
201806,8210,�,1932997
201806,8211,�,12417176
201806,8212,�,60978457
201806,8213,�,4840050
201806,8214,�,11272466
201806,8215,�,5775837
201806,8301,�,322622683
201806,8302,�,379974102
201806,8303,�,5984537
201806,8304,�,908174
201806,8305,�,3191677
201806,8306,�,15559775
201806,8307,�,40266022
201806,8308,�,79340220
201806,8309,�,52797914
201806,8310,�,34032541
201806,8311,�,105223652
201806,8401,�,103897713
201806,8402,�,34145429
201806,8403,�,196034200
201806,8404,�,3692566
201806,8405,�,6660912
201806,8406,�,61574395
201806,8407,�,1530152187
201806,8408,�,1772843440
201806,8409,�,2312712114
201806,8410,�,2838688
201806,8411,�,3572319842
201806,8412,�,1137981488
201806,8413,�,2886572620
201806,8414,�,3599711464
201806,8415,�,475625002
201806,8416,�,176452643
201806,8417,�,66311189
201806,8418,�,477842214
201806,8419,�,1310484742
201806,8420,�,224273715
201806,8421,�,2541189219
201806,8422,�,960178799
201806,8423,�,44134649
201806,8424,�,1012926218
201806,8425,�,176147096
201806,8426,�,65692022
201806,8427,�,142724413
201806,8428,�,1483652555
201806,8429,�,967803146
201806,8430,�,83910815
201806,8431,�,1416083630
201806,8432,�,31889355
201806,8433,�,392369451
201806,8434,�,11181798
201806,8435,�,550673
201806,8436,�,49948447
201806,8437,�,5778560
201806,8438,�,185243353
201806,8439,�,308145979
201806,8440,�,51321223
201806,8441,�,121599894
201806,8442,�,24518440
201806,8443,�,4402275957
201806,8444,�,323174575
201806,8445,�,434624239
201806,8446,�,295602679
201806,8447,�,190577981
201806,8448,�,511471632
201806,8449,�,29164546
201806,8450,�,54867463
201806,8451,�,258130293
201806,8452,�,150737994
201806,8453,�,41412764
201806,8454,�,247388687
201806,8455,�,96035571
201806,8456,�,717181071
201806,8457,�,1879465341
201806,8458,�,496216491
201806,8459,�,184273959
201806,8460,�,737981676
201806,8461,�,319284776
201806,8462,�,612086798
201806,8463,�,81191481
201806,8464,�,393786689
201806,8465,�,227501079
201806,8466,�,1294047657
201806,8467,�,422673724
201806,8468,�,41320848
201806,8470,�,56407395
201806,8471,�,17360491226
201806,8472,�,21876031
201806,8473,�,7944177256
201806,8474,�,351550126
201806,8475,�,206994638
201806,8476,�,18798260
201806,8477,�,1881185543
201806,8478,�,51959678
201806,8479,�,7253111026
201806,8480,�,640943952
201806,8481,�,4806948903
201806,8482,�,2041358021
201806,8483,�,3448260479
201806,8484,�,343057517
201806,8486,�,19839901477
201806,8487,�,676266586
201806,8501,�,2162306711
201806,8502,�,291943117
201806,8503,�,499129322
201806,8504,�,6299938768
201806,8505,�,557681364
201806,8506,�,238648844
201806,8507,�,2349448885
201806,8508,�,319430983
201806,8509,�,181193294
201806,8510,�,106394053
201806,8511,�,615549316
201806,8512,�,1472435642
201806,8513,�,10298883
201806,8514,�,528340291
201806,8515,�,537702997
201806,8516,�,814579000
201806,8517,�,19098057014
201806,8518,�,2025333562
201806,8519,�,30157393
201806,8521,�,46961712
201806,8522,�,239947194
201806,8523,�,2883209717
201806,8525,�,1742313964
201806,8526,�,408894825
201806,8527,�,124231374
201806,8528,�,312908113
201806,8529,�,5282877605
201806,8530,�,33670507
201806,8531,�,360374281
201806,8532,�,6876754436
201806,8533,�,1377624828
201806,8534,�,5817057598
201806,8535,�,147191259
201806,8536,�,8361549862
201806,8537,�,2882065310
201806,8538,�,2379785118
201806,8539,�,388794903
201806,8540,�,88870174
201806,8541,�,15355941072
201806,8542,�,161214816091
201806,8543,�,2962689514
201806,8544,�,2903274808
201806,8545,�,98460872
201806,8546,�,199547805
201806,8547,�,366056171
201806,8548,�,968705760
201806,8602,�,1838589
201806,8604,�,511816
201806,8607,�,426555968
201806,8608,�,12093648
201806,8609,�,18429994
201806,8701,�,204727036
201806,8702,�,1553763
201806,8703,�,12214052580
201806,8704,�,265171192
201806,8705,�,14116591
201806,8706,�,47525197
201806,8707,�,7677468
201806,8708,�,15335027874
201806,8709,�,17335176
201806,8711,�,160457430
201806,8712,�,23717315
201806,8713,�,2121035
201806,8714,�,277161222
201806,8715,�,12756247
201806,8716,�,89604118
201806,8801,�,97973
201806,8802,�,10081939136
201806,8803,�,1465216351
201806,8804,�,740101
201806,8805,�,6684643
201806,8901,�,490333600
201806,8903,�,78525231
201806,8905,�,1027238832
201806,8906,�,753520
201806,8907,�,55945346
201806,8908,�,26808300
201806,9001,�,3847011174
201806,9002,�,2029418690
201806,9003,�,118182204
201806,9004,�,228994866
201806,9005,�,8277346
201806,9006,�,66179034
201806,9007,�,41287053
201806,9008,�,5330128
201806,9010,�,213521151
201806,9011,�,343085734
201806,9012,�,262522929
201806,9013,�,15817591636
201806,9014,�,133943038
201806,9015,�,412442831
201806,9016,�,22625566
201806,9017,�,68549167
201806,9018,�,4758223678
201806,9019,�,297561413
201806,9020,�,32738398
201806,9021,�,1956427565
201806,9022,�,2441448801
201806,9023,�,83439911
201806,9024,�,194193162
201806,9025,�,310956146
201806,9026,�,1539969522
201806,9027,�,4643130095
201806,9028,�,50461694
201806,9029,�,107568558
201806,9030,�,1963355870
201806,9031,�,7856956393
201806,9032,�,2850503870
201806,9033,�,59111689
201806,9101,�,159030416
201806,9102,�,1024965255
201806,9103,�,111415
201806,9104,�,8864998
201806,9105,�,7700087
201806,9106,�,3674633
201806,9107,�,2260848
201806,9108,�,192972740
201806,9109,�,3409490
201806,9110,�,46178698
201806,9111,�,142956595
201806,9112,�,533064
201806,9113,�,102431598
201806,9114,�,137286338
201806,9201,�,135247187
201806,9202,�,7216537
201806,9205,�,4812658
201806,9206,�,13387703
201806,9207,�,33974118
201806,9208,�,525901
201806,9209,�,62142304
201806,9304,�,21324
201806,9305,�,2047
201806,9306,�,65694
201806,9307,�,102222
201806,9401,�,858822456
201806,9402,�,67580741
201806,9403,�,701150617
201806,9404,�,113652223
201806,9405,�,254009035
201806,9406,�,21266805
201806,9503,�,461469456
201806,9504,�,253652815
201806,9505,�,5909411
201806,9506,�,285778502
201806,9507,�,33698175
201806,9508,�,194277053
201806,9601,�,507435
201806,9602,�,955906
201806,9603,�,106959312
201806,9604,�,38070
