Date of data,Commodity code,Commodity,Renminbi Yuan
201709,2711,�,19323723397
201709,2712,�,76608963
201709,2713,�,1598146987
201709,2714,�,1527900
201709,2715,�,1171031107
201709,2716,�,268625254
201709,2801,�,208768685
201709,2802,�,209850
201709,2803,�,135583485
201709,2804,�,2063240143
201709,2805,�,29070102
201709,2806,�,9011182
201709,2807,�,27120522
201709,2808,�,8418675
201709,2809,�,9282215
201709,2810,�,75096335
201709,2811,�,217472668
201709,2812,�,48274268
201709,2813,�,159157
201709,2814,�,183851022
201709,2815,�,5785305
201709,2816,�,10520873
201709,2817,�,26757317
201709,2818,�,711903097
201709,2819,�,7116519
201709,2820,�,2126433
201709,2821,�,64550590
201709,2822,�,15592175
201709,2823,�,18729918
201709,2824,�,1046
201709,2825,�,115680484
201709,2826,�,63943172
201709,2827,�,49616359
201709,2828,�,6247611
201709,2829,�,1596856
201709,2830,�,14697068
201709,2831,�,3898797
201709,2832,�,811445
201709,2833,�,46980113
201709,2834,�,10291720
201709,2835,�,21071303
201709,2836,�,261473414
201709,2837,�,2244523
201709,2839,�,8550224
201709,2840,�,186829749
201709,2841,�,250522460
201709,2842,�,251360652
201709,2843,�,213480124
201709,2844,�,1377662196
201709,2845,�,18569578
201709,2846,�,94420368
201709,2847,�,17688755
201709,2849,�,8450087
201709,2850,�,72287283
201709,2853,�,47325103
201709,2901,�,3297276597
201709,2902,�,12927082088
201709,2903,�,466542847
201709,2904,�,36148953
201709,2905,�,7723114592
201709,2906,�,170001289
201709,2907,�,605116422
201709,2908,�,140368599
201709,2909,�,638031180
201709,2910,�,261301793
201709,2911,�,1228804
201709,2912,�,61956661
201709,2913,�,27034
201709,2914,�,345512530
201709,2915,�,423502040
201709,2916,�,374594971
201709,2917,�,915295606
201709,2918,�,119144370
201709,2919,�,21914245
201709,2920,�,80903693
201709,2921,�,292016402
201709,2922,�,227827760
201709,2923,�,43454124
201709,2924,�,344815175
201709,2925,�,115136890
201709,2926,�,571943181
201709,2927,�,12790206
201709,2928,�,16469382
201709,2929,�,431086571
201709,2930,�,435604016
201709,2931,�,114266811
201709,2932,�,458886896
201709,2933,�,1155689879
201709,2934,�,470485685
201709,2935,�,312607479
201709,2936,�,140484082
201709,2937,�,447715444
201709,2938,�,44179118
201709,2939,�,19774742
201709,2940,�,6735068
201709,2941,�,396759633
201709,2942,�,13521338
201709,3001,�,22604943
201709,3002,�,3623668286
201709,3003,�,172129964
201709,3004,�,9371382668
201709,3005,�,76820007
201709,3006,�,376919860
201709,3101,�,1081445
201709,3102,�,4733167
201709,3104,�,920673313
201709,3105,�,376035303
201709,3201,�,22519055
201709,3202,�,93942756
201709,3203,�,40158328
201709,3204,�,518737441
201709,3205,�,9343242
201709,3206,�,550852282
201709,3207,�,126331241
201709,3208,�,408755518
201709,3209,�,150289939
201709,3210,�,52138034
201709,3211,�,19520788
201709,3212,�,112375383
201709,3213,�,12232737
201709,3214,�,317782340
201709,3215,�,333115560
201709,3301,�,115220075
201709,3302,�,259575500
201709,3303,�,187083292
201709,3304,�,4360080013
201709,3305,�,278898960
201709,3306,�,143159980
201709,3307,�,265715463
201709,3401,�,210008800
201709,3402,�,840821677
201709,3403,�,1124962815
201709,3404,�,253877843
201709,3405,�,168631009
201709,3406,�,10464455
201709,3407,�,21522365
201709,3501,�,66441146
201709,3502,�,86841055
201709,3503,�,10022633
201709,3504,�,38982757
201709,3505,�,187622401
201709,3506,�,1679411636
201709,3507,�,129025102
201709,3601,�,9304700
201709,3603,�,65192795
201709,3604,�,3509647
201709,3605,�,611
201709,3606,�,2885209
201709,3701,�,101741968
201709,3702,�,313309964
201709,3703,�,25202513
201709,3704,�,8791
201709,3705,�,26998649
201709,3706,�,557843
201709,3707,�,1002553635
201709,3801,�,165745134
201709,3802,�,83119101
201709,3803,�,10433544
201709,3804,�,22117701
201709,3805,�,13854473
201709,3806,�,52532818
201709,3807,�,1649063
201709,3808,�,305663443
201709,3809,�,287112185
201709,3810,�,139645567
201709,3811,�,509847941
201709,3812,�,299470648
201709,3813,�,4303576
201709,3814,�,61754968
201709,3815,�,855276850
201709,3816,�,26299888
201709,3817,�,13584474
201709,3818,�,831415608
201709,3819,�,40764054
201709,3820,�,29750023
201709,3821,�,90871356
201709,3822,�,998927038
201709,3823,�,656112308
201709,3824,�,3825314954
201709,3825,�,1282157
201709,3826,�,15232972
201709,3901,�,10514016694
201709,3902,�,3600357481
201709,3903,�,3828422848
201709,3904,�,976160615
201709,3905,�,263854038
201709,3906,�,1505843386
201709,3907,�,5325364144
201709,3908,�,1367429706
201709,3909,�,1076078289
201709,3910,�,445830031
201709,3911,�,510489044
201709,3912,�,306503893
201709,3913,�,47712089
201709,3914,�,87924954
201709,3915,�,1805529477
201709,3916,�,74211017
201709,3917,�,602072947
201709,3918,�,84179667
201709,3919,�,1736892675
201709,3920,�,4436503068
201709,3921,�,863620639
201709,3922,�,28255809
201709,3923,�,729844931
201709,3924,�,157645893
201709,3925,�,33233198
201709,3926,�,2075629841
201709,4001,�,2387924078
201709,4002,�,5166175595
201709,4003,�,25292680
201709,4005,�,253515065
201709,4006,�,8990721
201709,4007,�,164382149
201709,4008,�,145116267
201709,4009,�,371920173
201709,4010,�,159928301
201709,4011,�,468236528
201709,4012,�,60805050
201709,4013,�,2547569
201709,4014,�,71389473
201709,4015,�,106710274
201709,4016,�,1364525033
201709,4017,�,5225201
201709,4101,�,1044509545
201709,4102,�,223843037
201709,4103,�,11943595
201709,4104,�,709205724
201709,4105,�,19305606
201709,4106,�,37331092
201709,4107,�,901356547
201709,4112,�,62020613
201709,4113,�,102910477
201709,4114,�,33433143
201709,4115,�,8710605
201709,4201,�,1212821
201709,4202,�,1230596621
201709,4203,�,138164061
201709,4205,�,62316418
201709,4206,�,67081
201709,4301,�,655566921
201709,4302,�,397449223
201709,4303,�,47854227
201709,4304,�,965647
201709,4401,�,1040163875
201709,4402,�,26845347
201709,4403,�,6098451975
201709,4404,�,780091
201709,4405,�,869857
201709,4406,�,279921
201709,4407,�,6246223434
201709,4408,�,78955094
201709,4409,�,15267405
201709,4410,�,183638066
201709,4411,�,81596235
201709,4412,�,96450133
201709,4413,�,484655
201709,4414,�,1380885
201709,4415,�,13021560
201709,4416,�,7045536
201709,4417,�,705964
201709,4418,�,69730949
201709,4419,�,13301756
201709,4420,�,8087965
201709,4421,�,285642939
201709,4501,�,6606230
201709,4503,�,5584230
201709,4504,�,26447738
201709,4601,�,6302120
201709,4602,�,5782861
201709,4701,�,1157214
201709,4702,�,1426793537
201709,4703,�,6634739088
201709,4704,�,2910071
201709,4705,�,550085994
201709,4706,�,37743071
201709,4707,�,3481019074
201709,4801,�,91447648
201709,4802,�,248361840
201709,4803,�,20032392
201709,4804,�,476259685
201709,4805,�,312811998
201709,4806,�,27217707
201709,4807,�,15708042
201709,4808,�,36059080
201709,4809,�,4708232
201709,4810,�,685092037
201709,4811,�,345533884
201709,4812,�,8342160
201709,4813,�,28628060
201709,4814,�,51212237
201709,4816,�,4812999
201709,4817,�,1664402
201709,4818,�,21038688
201709,4819,�,92302270
201709,4820,�,16055707
201709,4821,�,125156114
201709,4822,�,3084944
201709,4823,�,113669047
201709,4901,�,224372592
201709,4902,�,150835325
201709,4903,�,6021538
201709,4904,�,251026
201709,4905,�,940161
201709,4906,�,714187
201709,4907,�,357285194
201709,4908,�,93797943
201709,4909,�,265180
201709,4910,�,1404970
201709,4911,�,181572167
201709,5002,�,276281
201709,5003,�,4369520
201709,5004,�,1053023
201709,5005,�,712950
201709,5006,�,48926
201709,5007,�,15090490
201709,5101,�,1006896329
201709,5102,�,60149868
201709,5103,�,3701943
201709,5105,�,92655954
201709,5106,�,3305216
201709,5107,�,46945437
201709,5108,�,37451210
201709,5109,�,741156
201709,5110,�,16072
201709,5111,�,44422824
201709,5112,�,171216524
201709,5113,�,242247
201709,5201,�,1197103351
201709,5202,�,77980901
201709,5203,�,2856164
201709,5204,�,1008464
201709,5205,�,2899372952
201709,5206,�,186699505
201709,5207,�,318977
201709,5208,�,98613764
201709,5209,�,207704212
201709,5210,�,42306744
201709,5211,�,109144694
201709,5212,�,8763038
201709,5301,�,192783612
201709,5303,�,7585435
201709,5305,�,182590619
201709,5306,�,2835523
201709,5307,�,67177772
201709,5308,�,1051883
201709,5309,�,15815983
201709,5310,�,955343
201709,5311,�,1026578
201709,5401,�,33304013
201709,5402,�,774614478
201709,5403,�,61522267
201709,5404,�,67565347
201709,5405,�,9376774
201709,5406,�,703182
201709,5407,�,821624240
201709,5408,�,57646726
201709,5501,�,52338392
201709,5502,�,75150731
201709,5503,�,488329635
201709,5504,�,340739825
201709,5505,�,11136886
201709,5506,�,10919337
201709,5507,�,1900216
201709,5508,�,8338708
201709,5509,�,111489863
201709,5510,�,52461525
201709,5511,�,123408
201709,5512,�,121212018
201709,5513,�,22620553
201709,5514,�,22547876
201709,5515,�,38233100
201709,5516,�,25092160
201709,5601,�,87167320
201709,5602,�,40352149
201709,5603,�,560292354
201709,5604,�,10657219
201709,5605,�,4916198
201709,5606,�,5549392
201709,5607,�,56633267
201709,5608,�,13877977
201709,5609,�,8432039
201709,5701,�,5417833
201709,5702,�,27267586
201709,5703,�,28715078
201709,5704,�,734818
201709,5705,�,9987252
201709,5801,�,26551077
201709,5802,�,6822299
201709,5803,�,1453575
201709,5804,�,81724895
201709,5805,�,40944
201709,5806,�,116637543
201709,5807,�,41068284
201709,5808,�,6683575
201709,5809,�,129652
201709,5810,�,13017137
201709,5811,�,13803503
201709,5901,�,9079983
201709,5902,�,60984138
201709,5903,�,545898814
201709,5904,�,6449990
201709,5905,�,4071907
201709,5906,�,72267158
201709,5907,�,29458780
201709,5908,�,447827
201709,5909,�,2090807
201709,5910,�,20050760
201709,5911,�,335143987
201709,6001,�,111422570
201709,6002,�,5908462
201709,6003,�,3299875
201709,6004,�,238900084
201709,6005,�,146689600
201709,6006,�,485465894
201709,6101,�,29807589
201709,6102,�,58464692
201709,6103,�,177988658
201709,6104,�,210934726
201709,6105,�,28976875
201709,6106,�,7789421
201709,6107,�,34945727
201709,6108,�,56582893
201709,6109,�,268242666
201709,6110,�,725248880
201709,6111,�,46562698
201709,6112,�,6024746
201709,6113,�,7511482
201709,6114,�,49308703
201709,6115,�,115986163
201709,6116,�,13484570
201709,6117,�,17814547
201709,6201,�,583001646
201709,6202,�,558769471
201709,6203,�,409404455
201709,6204,�,437419588
201709,6205,�,104124187
201709,6206,�,67067573
201709,6207,�,2938060
201709,6208,�,5963869
201709,6209,�,14428224
201709,6210,�,59540995
201709,6211,�,129052852
201709,6212,�,100801774
201709,6213,�,603117
201709,6214,�,73892293
201709,6215,�,3599765
201709,6216,�,5533109
201709,6217,�,20164059
201709,6301,�,8006473
201709,6302,�,48997845
201709,6303,�,23367935
201709,6304,�,18953365
201709,6305,�,19227706
201709,6306,�,7472717
201709,6307,�,139023669
201709,6308,�,32523
201709,6310,�,60901108
201709,6401,�,1299930
201709,6402,�,227067056
201709,6403,�,987356383
201709,6404,�,903140997
201709,6405,�,9359231
201709,6406,�,263410173
201709,6501,�,7265
201709,6502,�,1302297
201709,6504,�,543802
201709,6505,�,19242326
201709,6506,�,23147760
201709,6507,�,4933786
201709,6601,�,5008750
201709,6602,�,1671276
201709,6603,�,413065
201709,6701,�,1909415
201709,6702,�,1533082
201709,6703,�,91758067
201709,6704,�,14194034
201709,6801,�,3925
201709,6802,�,21819614
201709,6803,�,315264
201709,6804,�,218904448
201709,6805,�,165445043
201709,6806,�,116150155
201709,6807,�,10960102
201709,6808,�,800087
201709,6809,�,6163035
201709,6810,�,46661724
201709,6811,�,5254918
201709,6812,�,3740414
201709,6813,�,38403525
201709,6814,�,11417015
201709,6815,�,418609198
201709,6901,�,2136365
201709,6902,�,52009809
201709,6903,�,69137028
201709,6904,�,590879
201709,6905,�,1691600
201709,6906,�,7456183
201709,6907,�,90468152
201709,6909,�,218867725
201709,6910,�,43914872
201709,6911,�,34969168
201709,6912,�,13433619
201709,6913,�,9455401
201709,6914,�,85271811
201709,7001,�,31349571
201709,7002,�,397298194
201709,7003,�,1509422114
201709,7004,�,14386048
201709,7005,�,373450441
201709,7006,�,717501199
201709,7007,�,128888045
201709,7008,�,410258
201709,7009,�,191424287
201709,7010,�,27716911
201709,7011,�,6287844
201709,7013,�,96511408
201709,7014,�,81257382
201709,7015,�,22840752
201709,7016,�,3754564
201709,7017,�,30393899
201709,7018,�,95049615
201709,7019,�,599890252
201709,7020,�,259925604
201709,7101,�,65752634
201709,7102,�,4936274458
201709,7103,�,221259077
201709,7104,�,93297150
201709,7105,�,16596957
201709,7106,�,797713260
201709,7107,�,10728520
201709,7108,�,20657891224
201709,7109,�,279797
201709,7110,�,1978035238
201709,7111,�,22576910
201709,7112,�,675
201709,7113,�,542515577
201709,7114,�,1250377
201709,7115,�,185497212
201709,7116,�,22298419
201709,7117,�,134441611
201709,7118,�,553179
201709,7201,�,48762083
201709,7202,�,3439682800
201709,7203,�,4653263
201709,7204,�,539952372
201709,7205,�,171014071
201709,7206,�,1286025
201709,7207,�,34077085
201709,7208,�,1366002035
201709,7209,�,717192488
201709,7210,�,1496350739
201709,7211,�,99768595
201709,7212,�,117463079
201709,7213,�,96531287
201709,7214,�,48408048
201709,7215,�,58030516
201709,7216,�,71845517
201709,7217,�,72339407
201709,7218,�,518846290
201709,7219,�,973855747
201709,7220,�,261938912
201709,7221,�,105144531
201709,7222,�,225555882
201709,7223,�,96357739
201709,7224,�,60101986
201709,7225,�,1281679245
201709,7226,�,224765090
201709,7227,�,148708402
201709,7228,�,380937526
201709,7229,�,92742218
201709,7301,�,83835318
201709,7302,�,10448392
201709,7303,�,826927
201709,7304,�,815051823
201709,7305,�,43586004
201709,7306,�,258857796
201709,7307,�,476557571
201709,7308,�,190165861
201709,7309,�,139394486
201709,7310,�,44130545
201709,7311,�,28436353
201709,7312,�,139476692
201709,7313,�,82
201709,7314,�,69939868
201709,7315,�,161016211
201709,7316,�,929069
201709,7317,�,10801760
201709,7318,�,1898124095
201709,7319,�,6050427
201709,7320,�,342811134
201709,7321,�,35830912
201709,7322,�,40754553
201709,7323,�,69435554
201709,7324,�,14692090
201709,7325,�,35758337
201709,7326,�,1368934730
201709,7401,�,28391192
201709,7402,�,3242297931
201709,7403,�,13255321189
201709,7404,�,5883895229
201709,7405,�,8250849
201709,7406,�,21407773
201709,7407,�,221866272
201709,7408,�,643505761
201709,7409,�,729344992
201709,7410,�,2010982190
201709,7411,�,99341703
201709,7412,�,73580096
201709,7413,�,87630295
201709,7415,�,78976684
201709,7418,�,17556493
201709,7419,�,247532923
201709,7501,�,1022103197
201709,7502,�,1447055884
201709,7503,�,1656087
201709,7504,�,81977289
201709,7505,�,101006947
201709,7506,�,90544634
201709,7507,�,30698428
201709,7508,�,102109694
201709,7601,�,273007935
201709,7602,�,1647556486
201709,7603,�,6690336
201709,7604,�,258637713
201709,7605,�,33327529
201709,7606,�,571289448
201709,7607,�,666139217
201709,7608,�,42875797
201709,7609,�,22111670
201709,7610,�,51411047
201709,7611,�,2865510
201709,7612,�,15541252
201709,7613,�,3322510
201709,7614,�,623413
201709,7615,�,37187425
201709,7616,�,456998213
201709,7801,�,43230635
201709,7804,�,1516087
201709,7806,�,5194878
201709,7901,�,1856433074
201709,7902,�,16436371
201709,7903,�,36378096
201709,7904,�,7079623
201709,7905,�,3719664
201709,7907,�,22553950
201709,8001,�,32690604
201709,8003,�,51016834
201709,8007,�,28158737
201709,8101,�,27590330
201709,8102,�,27527066
201709,8103,�,36585503
201709,8104,�,6718483
201709,8105,�,1254042545
201709,8106,�,1067869
201709,8107,�,6010019
201709,8108,�,356595392
201709,8109,�,5773826
201709,8110,�,3378422
201709,8111,�,5213119
201709,8112,�,31773963
201709,8113,�,72989869
201709,8201,�,4821916
201709,8202,�,156179540
201709,8203,�,27983326
201709,8204,�,62402371
201709,8205,�,62888734
201709,8206,�,19084257
201709,8207,�,1293389247
201709,8208,�,556452379
201709,8209,�,138274818
201709,8210,�,1148563
201709,8211,�,11703792
201709,8212,�,62286357
201709,8213,�,4351966
201709,8214,�,12230326
201709,8215,�,8325263
201709,8301,�,353673080
201709,8302,�,399787626
201709,8303,�,6517276
201709,8304,�,665095
201709,8305,�,5563402
201709,8306,�,14702583
201709,8307,�,45345243
201709,8308,�,83866533
201709,8309,�,42627486
201709,8310,�,37037231
201709,8311,�,101864433
201709,8401,�,93913563
201709,8402,�,39756449
201709,8403,�,329317250
201709,8404,�,7546359
201709,8405,�,4472381
201709,8406,�,207219266
201709,8407,�,1467814405
201709,8408,�,1622534405
201709,8409,�,2200972382
201709,8410,�,1082497
201709,8411,�,4442960504
201709,8412,�,1044949191
201709,8413,�,2815821767
201709,8414,�,3087563238
201709,8415,�,431072396
201709,8416,�,222344113
201709,8417,�,205276807
201709,8418,�,750482563
201709,8419,�,1496896739
201709,8420,�,223205406
201709,8421,�,2696024247
201709,8422,�,869973851
201709,8423,�,54734183
201709,8424,�,1286775369
201709,8425,�,296638952
201709,8426,�,162471800
201709,8427,�,139533720
201709,8428,�,1515079463
201709,8429,�,636740319
201709,8430,�,136903158
201709,8431,�,1152208361
201709,8432,�,63535026
201709,8433,�,179890560
201709,8434,�,37598648
201709,8435,�,5300883
201709,8436,�,89545873
201709,8437,�,13468930
201709,8438,�,168246602
201709,8439,�,418766805
201709,8440,�,34235197
201709,8441,�,228715123
201709,8442,�,46286769
201709,8443,�,4530313470
201709,8444,�,307007889
201709,8445,�,386419049
201709,8446,�,200651524
201709,8447,�,214163994
201709,8448,�,493422677
201709,8449,�,66561377
201709,8450,�,107322524
201709,8451,�,366068156
201709,8452,�,146507353
201709,8453,�,47222130
201709,8454,�,289306930
201709,8455,�,177350901
201709,8456,�,867098890
201709,8457,�,2672111989
201709,8458,�,464637250
201709,8459,�,267237020
201709,8460,�,707401705
201709,8461,�,354935711
201709,8462,�,777832607
201709,8463,�,206868290
201709,8464,�,297314983
201709,8465,�,333653749
201709,8466,�,1168669671
201709,8467,�,406295234
201709,8468,�,83481964
201709,8470,�,80270314
201709,8471,�,17295041830
201709,8472,�,26181972
201709,8473,�,10237673237
201709,8474,�,366931041
201709,8475,�,506695945
201709,8476,�,43252317
201709,8477,�,2062520064
201709,8478,�,11122310
201709,8479,�,7672708421
201709,8480,�,739060839
201709,8481,�,4634141121
201709,8482,�,2276955471
201709,8483,�,3284288087
201709,8484,�,334726743
201709,8486,�,11181819262
201709,8487,�,685284852
201709,8501,�,2438693447
201709,8502,�,523689373
201709,8503,�,607873949
201709,8504,�,7107059016
201709,8505,�,666199976
201709,8506,�,270267355
201709,8507,�,2481235121
201709,8508,�,269428943
201709,8509,�,195023077
201709,8510,�,127515293
201709,8511,�,630521541
201709,8512,�,1512484703
201709,8513,�,8123140
201709,8514,�,613452297
201709,8515,�,800407645
201709,8516,�,765714457
201709,8517,�,31750017935
201709,8518,�,3177230421
201709,8519,�,29440439
201709,8521,�,66011635
201709,8522,�,247622965
201709,8523,�,3165180294
201709,8525,�,3256076762
201709,8526,�,418060685
201709,8527,�,190467061
201709,8528,�,305398451
201709,8529,�,7635588593
201709,8530,�,27268111
201709,8531,�,396509006
201709,8532,�,5810511062
201709,8533,�,1385391353
201709,8534,�,8056144922
201709,8535,�,212302230
201709,8536,�,9988156493
201709,8537,�,3051923716
201709,8538,�,2427421938
201709,8539,�,428417777
201709,8540,�,92642792
201709,8541,�,18187336382
201709,8542,�,177665666181
201709,8543,�,3102967738
201709,8544,�,3308798086
201709,8545,�,88344875
201709,8546,�,270220026
201709,8547,�,417731891
201709,8548,�,1371676864
201709,8602,�,10873933
201709,8604,�,49611975
201709,8607,�,444894942
201709,8608,�,20213913
201709,8609,�,9462069
201709,8701,�,267194727
201709,8702,�,38113025
201709,8703,�,29413923340
201709,8704,�,248363883
201709,8705,�,20423825
201709,8706,�,68519664
201709,8707,�,21336578
201709,8708,�,16655527885
201709,8709,�,14609575
201709,8711,�,123594565
201709,8712,�,27252877
201709,8713,�,4948875
201709,8714,�,262423698
201709,8715,�,20372708
201709,8716,�,110982247
201709,8801,�,77027
201709,8802,�,17093444030
201709,8803,�,1241789601
201709,8804,�,680097
201709,8805,�,144690640
201709,8901,�,370242809
201709,8903,�,67732327
201709,8904,�,187530791
201709,8905,�,1207531722
201709,8906,�,2462967
201709,8907,�,34046097
201709,8908,�,166011719
201709,9001,�,4671405084
201709,9002,�,2261133963
201709,9003,�,113177717
201709,9004,�,226442990
201709,9005,�,6460103
201709,9006,�,55806273
201709,9007,�,113973025
201709,9008,�,5911891
201709,9010,�,181254558
201709,9011,�,342557495
201709,9012,�,289802196
201709,9013,�,22895088392
201709,9014,�,140447875
201709,9015,�,285453590
201709,9016,�,25748308
201709,9017,�,54269379
201709,9018,�,4797787708
201709,9019,�,310200180
201709,9020,�,34384290
201709,9021,�,2011978840
201709,9022,�,2203141711
201709,9023,�,107147157
201709,9024,�,174289044
201709,9025,�,330641326
201709,9026,�,1569903467
201709,9027,�,5122532826
201709,9028,�,55668683
201709,9029,�,142528108
201709,9030,�,1931817095
201709,9031,�,6976723382
201709,9032,�,3033567540
201709,9033,�,68309205
201709,9101,�,150913776
201709,9102,�,1281041591
201709,9103,�,2772
201709,9104,�,5257559
201709,9105,�,8324509
201709,9106,�,5830657
201709,9107,�,2852166
201709,9108,�,198551159
201709,9109,�,4045363
201709,9110,�,31849281
201709,9111,�,100439124
201709,9112,�,282159
201709,9113,�,122972287
201709,9114,�,139812514
201709,9201,�,124395844
201709,9202,�,12721469
201709,9205,�,10234942
201709,9206,�,15773888
201709,9207,�,35232545
201709,9208,�,311091
201709,9209,�,59202278
201709,9303,�,8912
201709,9304,�,306453
201709,9305,�,8365
201709,9306,�,534
201709,9307,�,21768
201709,9401,�,1046119460
201709,9402,�,65051126
201709,9403,�,785854760
201709,9404,�,135957161
201709,9405,�,316200097
201709,9406,�,29588387
201709,9503,�,299830310
201709,9504,�,344201742
201709,9505,�,6304543
