Date of data,Commodity code,Commodity,Renminbi Yuan
201703,3105,�,391635073
201703,3201,�,28981045
201703,3202,�,133320813
201703,3203,�,22844814
201703,3204,�,520831226
201703,3205,�,9313261
201703,3206,�,603219320
201703,3207,�,144378759
201703,3208,�,396286396
201703,3209,�,112003392
201703,3210,�,55146201
201703,3211,�,20120110
201703,3212,�,124996444
201703,3213,�,8156015
201703,3214,�,309477152
201703,3215,�,316731756
201703,3301,�,132079697
201703,3302,�,286590093
201703,3303,�,166407243
201703,3304,�,2715963125
201703,3305,�,179792848
201703,3306,�,101889943
201703,3307,�,225873573
201703,3401,�,137384752
201703,3402,�,891521442
201703,3403,�,1308095974
201703,3404,�,245664343
201703,3405,�,140852849
201703,3406,�,4639116
201703,3407,�,19516693
201703,3501,�,69481139
201703,3502,�,122617862
201703,3503,�,8942452
201703,3504,�,43708525
201703,3505,�,208252959
201703,3506,�,1216241084
201703,3507,�,142916030
201703,3601,�,20530296
201703,3603,�,92924707
201703,3604,�,5763650
201703,3606,�,4183808
201703,3701,�,78552013
201703,3702,�,296125954
201703,3703,�,32460484
201703,3704,�,16969
201703,3705,�,11114867
201703,3706,�,2456572
201703,3707,�,933341809
201703,3801,�,101533720
201703,3802,�,79722737
201703,3803,�,5270127
201703,3804,�,16979678
201703,3805,�,4001712
201703,3806,�,74089152
201703,3807,�,34928
201703,3808,�,649213484
201703,3809,�,271392653
201703,3810,�,119388377
201703,3811,�,830442480
201703,3812,�,325369268
201703,3813,�,4948814
201703,3814,�,58866301
201703,3815,�,994181284
201703,3816,�,23010125
201703,3817,�,35686732
201703,3818,�,747511222
201703,3819,�,50464204
201703,3820,�,24684775
201703,3821,�,94715277
201703,3822,�,852380007
201703,3823,�,1015426918
201703,3824,�,3425718797
201703,3825,�,2676648
201703,3826,�,3118062
201703,3901,�,11054281817
201703,3902,�,4622111872
201703,3903,�,3209559942
201703,3904,�,1003822758
201703,3905,�,256097835
201703,3906,�,1413147606
201703,3907,�,5361404653
201703,3908,�,1781962437
201703,3909,�,1122295463
201703,3910,�,478566052
201703,3911,�,433695018
201703,3912,�,228223268
201703,3913,�,61556190
201703,3914,�,84196847
201703,3915,�,2744307517
201703,3916,�,68624168
201703,3917,�,613424409
201703,3918,�,69007896
201703,3919,�,1493558056
201703,3920,�,3813285483
201703,3921,�,835624142
201703,3922,�,14893970
201703,3923,�,724781617
201703,3924,�,117609483
201703,3925,�,29557586
201703,3926,�,2056050081
201703,4001,�,4281176200
201703,4002,�,6062394129
201703,4003,�,33493409
201703,4005,�,243392842
201703,4006,�,9770991
201703,4007,�,195573498
201703,4008,�,131795631
201703,4009,�,412532235
201703,4010,�,169242108
201703,4011,�,487637619
201703,4012,�,50087796
201703,4013,�,2496666
201703,4014,�,55174692
201703,4015,�,129225615
201703,4016,�,1395677854
201703,4017,�,8277133
201703,4101,�,1217031407
201703,4102,�,266289484
201703,4103,�,20566242
201703,4104,�,891864146
201703,4105,�,21332350
201703,4106,�,46619303
201703,4107,�,1048530403
201703,4112,�,73458019
201703,4113,�,126546455
201703,4114,�,34852070
201703,4115,�,9765189
201703,4201,�,824874
201703,4202,�,1390635348
201703,4203,�,106896839
201703,4205,�,54277588
201703,4206,�,414042
201703,4301,�,482662535
201703,4302,�,122007284
201703,4303,�,6025532
201703,4304,�,386458
201703,4401,�,1349660451
201703,4402,�,34955559
201703,4403,�,5846939441
201703,4404,�,256377
201703,4405,�,1237628
201703,4406,�,325401
201703,4407,�,5888903431
201703,4408,�,85105928
201703,4409,�,23236934
201703,4410,�,129247025
201703,4411,�,86454845
201703,4412,�,90951449
201703,4413,�,1764819
201703,4414,�,953284
201703,4415,�,9163568
201703,4416,�,4716572
201703,4417,�,616479
201703,4418,�,54799233
201703,4419,�,19654216
201703,4420,�,8181744
201703,4421,�,396421269
201703,4501,�,3477574
201703,4502,�,132403
201703,4503,�,5332032
201703,4504,�,12560554
201703,4601,�,4191050
201703,4602,�,5425833
201703,4701,�,1490399
201703,4702,�,1780098870
201703,4703,�,6792594394
201703,4704,�,3867741
201703,4705,�,536024437
201703,4706,�,36579283
201703,4707,�,4663875090
201703,4801,�,63181552
201703,4802,�,292566441
201703,4803,�,20885394
201703,4804,�,606601421
201703,4805,�,333550555
201703,4806,�,34252058
201703,4807,�,19021988
201703,4808,�,34634358
201703,4809,�,6181092
201703,4810,�,666036855
201703,4811,�,422006373
201703,4812,�,10807931
201703,4813,�,16677020
201703,4814,�,47581833
201703,4816,�,5468674
201703,4817,�,1766319
201703,4818,�,22310366
201703,4819,�,88245312
201703,4820,�,13091362
201703,4821,�,138638321
201703,4822,�,2187793
201703,4823,�,124518986
201703,4901,�,176026218
201703,4902,�,91616278
201703,4903,�,5203784
201703,4904,�,208163
201703,4905,�,1647599
201703,4906,�,976849
201703,4907,�,423077749
201703,4908,�,113752160
201703,4909,�,459216
201703,4910,�,1003605
201703,4911,�,102715879
201703,5002,�,6424
201703,5003,�,2937036
201703,5004,�,155720
201703,5005,�,384050
201703,5006,�,20427
201703,5007,�,25487210
201703,5101,�,1619765034
201703,5102,�,12056470
201703,5103,�,4150622
201703,5105,�,58735660
201703,5106,�,12186082
201703,5107,�,100293447
201703,5108,�,38195998
201703,5109,�,609663
201703,5110,�,11871
201703,5111,�,19328948
201703,5112,�,144349433
201703,5113,�,27105
201703,5201,�,1540193086
201703,5202,�,76616737
201703,5203,�,318595
201703,5204,�,697396
201703,5205,�,3191102984
201703,5206,�,249543782
201703,5207,�,1654115
201703,5208,�,124313227
201703,5209,�,194753458
201703,5210,�,44269430
201703,5211,�,104033280
201703,5212,�,10875791
201703,5301,�,257755975
201703,5303,�,15520079
201703,5305,�,136103532
201703,5306,�,3414109
201703,5307,�,74117044
201703,5308,�,3028765
201703,5309,�,28190504
201703,5310,�,2582923
201703,5311,�,3175193
201703,5401,�,36964364
201703,5402,�,826702381
201703,5403,�,47257420
201703,5404,�,63905885
201703,5405,�,10006122
201703,5406,�,304235
201703,5407,�,821864827
201703,5408,�,66745089
201703,5501,�,132147808
201703,5502,�,106440593
201703,5503,�,443958569
201703,5504,�,297113588
201703,5505,�,16827657
201703,5506,�,11091831
201703,5507,�,617791
201703,5508,�,13155972
201703,5509,�,144446562
201703,5510,�,59751213
201703,5511,�,75840
201703,5512,�,128653384
201703,5513,�,30961434
201703,5514,�,30995715
201703,5515,�,36957320
201703,5516,�,33274961
201703,5601,�,76601203
201703,5602,�,41061397
201703,5603,�,518277553
201703,5604,�,15674277
201703,5605,�,3993682
201703,5606,�,8159008
201703,5607,�,51635378
201703,5608,�,16505066
201703,5609,�,25397567
201703,5701,�,4764175
201703,5702,�,35941211
201703,5703,�,38558945
201703,5704,�,590433
201703,5705,�,10798000
201703,5801,�,17661014
201703,5802,�,5878438
201703,5803,�,820867
201703,5804,�,99978334
201703,5805,�,58192
201703,5806,�,129300895
201703,5807,�,43421472
201703,5808,�,6714927
201703,5809,�,650873
201703,5810,�,18367481
201703,5811,�,12396564
201703,5901,�,7710460
201703,5902,�,80435255
201703,5903,�,659436421
201703,5904,�,1730047
201703,5905,�,4636675
201703,5906,�,77917671
201703,5907,�,29787687
201703,5908,�,764905
201703,5909,�,3549703
201703,5910,�,18847065
201703,5911,�,265929216
201703,6001,�,110073326
201703,6002,�,7581091
201703,6003,�,2692673
201703,6004,�,247244337
201703,6005,�,144748525
201703,6006,�,550130894
201703,6101,�,4317049
201703,6102,�,7277946
201703,6103,�,121042714
201703,6104,�,228961328
201703,6105,�,107529683
201703,6106,�,13638593
201703,6107,�,18015664
201703,6108,�,30181712
201703,6109,�,578416084
201703,6110,�,245423227
201703,6111,�,42983477
201703,6112,�,20008619
201703,6113,�,1840964
201703,6114,�,43775882
201703,6115,�,35925847
201703,6116,�,8614809
201703,6117,�,15872792
201703,6201,�,96482764
201703,6202,�,114797855
201703,6203,�,583384015
201703,6204,�,679892199
201703,6205,�,136552415
201703,6206,�,91283516
201703,6207,�,3065394
201703,6208,�,10520637
201703,6209,�,17789966
201703,6210,�,20995991
201703,6211,�,177690912
201703,6212,�,84483776
201703,6213,�,763065
201703,6214,�,41552694
201703,6215,�,4418773
201703,6216,�,2834006
201703,6217,�,24342378
201703,6301,�,5840713
201703,6302,�,42708818
201703,6303,�,15272103
201703,6304,�,16698064
201703,6305,�,20411894
201703,6306,�,6147588
201703,6307,�,117921231
201703,6308,�,5152
201703,6310,�,38863759
201703,6401,�,1073767
201703,6402,�,204703575
201703,6403,�,647951616
201703,6404,�,1150471801
201703,6405,�,6201416
201703,6406,�,262150008
201703,6501,�,15943
201703,6502,�,1039361
201703,6504,�,2728189
201703,6505,�,17654898
201703,6506,�,21625454
201703,6507,�,5342026
201703,6601,�,3294349
201703,6602,�,1809849
201703,6603,�,640233
201703,6701,�,6182843
201703,6702,�,2604530
201703,6703,�,110752888
201703,6704,�,19854929
201703,6802,�,11251370
201703,6803,�,82607
201703,6804,�,215524643
201703,6805,�,151694619
201703,6806,�,114298096
201703,6807,�,4843766
201703,6808,�,1356414
201703,6809,�,4879404
201703,6810,�,49365492
201703,6811,�,3842088
201703,6812,�,3134195
201703,6813,�,38641065
201703,6814,�,6989327
201703,6815,�,391859757
201703,6901,�,1605268
201703,6902,�,54077952
201703,6903,�,73922617
201703,6904,�,2764421
201703,6905,�,4180865
201703,6906,�,7172439
201703,6907,�,60192274
201703,6909,�,224276485
201703,6910,�,40493987
201703,6911,�,27261627
201703,6912,�,13513084
201703,6913,�,3595458
201703,6914,�,71168275
201703,7001,�,27765432
201703,7002,�,404205937
201703,7003,�,1084491056
201703,7004,�,4702640
201703,7005,�,326184943
201703,7006,�,765564467
201703,7007,�,120202261
201703,7008,�,3165000
201703,7009,�,169960789
201703,7010,�,24516724
201703,7011,�,18521930
201703,7013,�,97154759
201703,7014,�,78311605
201703,7015,�,23179416
201703,7016,�,1054014
201703,7017,�,23827570
201703,7018,�,90505444
201703,7019,�,546570367
201703,7020,�,297493115
201703,7101,�,19066439
201703,7102,�,4871724903
201703,7103,�,210454110
201703,7104,�,71087282
201703,7105,�,15850578
201703,7106,�,731090527
201703,7107,�,9273201
201703,7108,�,41288542041
201703,7109,�,704538
201703,7110,�,1158586454
201703,7111,�,5755676
201703,7113,�,660246613
201703,7114,�,2066613
201703,7115,�,141510828
201703,7116,�,10522873
201703,7117,�,114550044
201703,7118,�,673506
201703,7201,�,33553169
201703,7202,�,3867759250
201703,7203,�,811
201703,7204,�,795248011
201703,7205,�,157924426
201703,7206,�,2472171
201703,7207,�,26430644
201703,7208,�,1308115715
201703,7209,�,916357084
201703,7210,�,1727023919
201703,7211,�,94014866
201703,7212,�,131052864
201703,7213,�,212906407
201703,7214,�,74768383
201703,7215,�,56785859
201703,7216,�,70609260
201703,7217,�,88995522
201703,7218,�,23619853
201703,7219,�,759204017
201703,7220,�,231596541
201703,7221,�,118250772
201703,7222,�,164920963
201703,7223,�,96620735
201703,7224,�,50233609
201703,7225,�,1276465424
201703,7226,�,248615191
201703,7227,�,150831242
201703,7228,�,375703337
201703,7229,�,110649795
201703,7301,�,136631728
201703,7302,�,22546809
201703,7303,�,1251883
201703,7304,�,462053840
201703,7305,�,49612733
201703,7306,�,277796132
201703,7307,�,451776593
201703,7308,�,223350411
201703,7309,�,149239831
201703,7310,�,42103105
201703,7311,�,47916954
201703,7312,�,160582088
201703,7313,�,19314
201703,7314,�,66675570
201703,7315,�,129422810
201703,7316,�,624250
201703,7317,�,7851932
201703,7318,�,1937887292
201703,7319,�,4248157
201703,7320,�,349051235
201703,7321,�,22590295
201703,7322,�,33651056
201703,7323,�,56475495
201703,7324,�,14175334
201703,7325,�,43360928
201703,7326,�,1341611707
201703,7401,�,108187261
201703,7402,�,3082436917
201703,7403,�,12139489128
201703,7404,�,5675337577
201703,7405,�,7355975
201703,7406,�,24495317
201703,7407,�,226689942
201703,7408,�,567305916
201703,7409,�,714245008
201703,7410,�,1711680037
201703,7411,�,81211999
201703,7412,�,71162503
201703,7413,�,79459604
201703,7415,�,74261509
201703,7418,�,12230806
201703,7419,�,180415057
201703,7501,�,539137969
201703,7502,�,1048441851
201703,7504,�,70747963
201703,7505,�,78998489
201703,7506,�,79076951
201703,7507,�,32870982
201703,7508,�,93734907
201703,7601,�,210113117
201703,7602,�,1504500199
201703,7603,�,13330573
201703,7604,�,218836673
201703,7605,�,35049190
201703,7606,�,530135917
201703,7607,�,461166370
201703,7608,�,43115506
201703,7609,�,28252816
201703,7610,�,37162264
201703,7611,�,6780520
201703,7612,�,13280042
201703,7613,�,6752948
201703,7614,�,787658
201703,7615,�,38863341
201703,7616,�,405634443
201703,7801,�,259116016
201703,7804,�,1129618
201703,7806,�,5480599
201703,7901,�,678994014
201703,7902,�,31271350
201703,7903,�,11655770
201703,7904,�,7318581
201703,7905,�,8078007
201703,7907,�,16347659
201703,8001,�,44387345
201703,8003,�,51658496
201703,8007,�,23120996
201703,8101,�,22707190
201703,8102,�,34651477
201703,8103,�,29940230
201703,8104,�,4057215
201703,8105,�,964608912
201703,8106,�,1377072
201703,8107,�,8698352
201703,8108,�,278666620
201703,8109,�,3149796
201703,8110,�,187243
201703,8111,�,5016046
201703,8112,�,50105022
201703,8113,�,87138439
201703,8201,�,3461600
201703,8202,�,139150863
201703,8203,�,31642303
201703,8204,�,54743246
201703,8205,�,60699304
201703,8206,�,22164255
201703,8207,�,871102279
201703,8208,�,582156293
201703,8209,�,145340770
201703,8210,�,1555326
201703,8211,�,15881640
201703,8212,�,85197080
201703,8213,�,5099790
201703,8214,�,14130675
201703,8215,�,7481808
201703,8301,�,366758243
201703,8302,�,358009245
201703,8303,�,2031372
201703,8304,�,702365
201703,8305,�,4670986
201703,8306,�,22348760
201703,8307,�,40151121
201703,8308,�,88732239
201703,8309,�,43647270
201703,8310,�,39589977
201703,8311,�,106529260
201703,8401,�,451738964
201703,8402,�,74237387
201703,8403,�,155079986
201703,8404,�,27501594
201703,8405,�,37264754
201703,8406,�,155724073
201703,8407,�,1417222640
201703,8408,�,1699899673
201703,8409,�,2241414277
201703,8410,�,26900568
201703,8411,�,4441922618
201703,8412,�,1081285676
201703,8413,�,2638266670
201703,8414,�,3347823106
201703,8415,�,448544872
201703,8416,�,149934157
201703,8417,�,48968157
201703,8418,�,648276787
201703,8419,�,1260473395
201703,8420,�,338235431
201703,8421,�,2430452048
201703,8422,�,903860359
201703,8423,�,66470960
201703,8424,�,1139613237
201703,8425,�,223840252
201703,8426,�,93835042
201703,8427,�,127697212
201703,8428,�,1528858858
201703,8429,�,852080038
201703,8430,�,172792432
201703,8431,�,1044139075
201703,8432,�,186776175
201703,8433,�,159772608
201703,8434,�,24437137
201703,8435,�,1481872
201703,8436,�,62678011
201703,8437,�,7703819
201703,8438,�,152504666
201703,8439,�,113719382
201703,8440,�,38744941
201703,8441,�,89151373
201703,8442,�,33976466
201703,8443,�,4824640783
201703,8444,�,109971700
201703,8445,�,397193938
201703,8446,�,256333097
201703,8447,�,253146872
201703,8448,�,444504558
201703,8449,�,50134948
201703,8450,�,89566071
201703,8451,�,282240848
201703,8452,�,136369514
201703,8453,�,25623447
201703,8454,�,243841153
201703,8455,�,223280268
201703,8456,�,627254091
201703,8457,�,1664675087
201703,8458,�,323890263
201703,8459,�,147467719
201703,8460,�,416306289
201703,8461,�,224300449
201703,8462,�,817772128
201703,8463,�,91234510
201703,8464,�,319317272
201703,8465,�,415693005
201703,8466,�,1025575097
201703,8467,�,445688575
201703,8468,�,77003523
201703,8470,�,52409727
201703,8471,�,12863320685
201703,8472,�,16452676
201703,8473,�,8107388034
201703,8474,�,267132648
201703,8475,�,278182166
201703,8476,�,38295134
201703,8477,�,1645111471
201703,8478,�,29345379
201703,8479,�,7154417851
201703,8480,�,753878520
201703,8481,�,4682987360
201703,8482,�,2255778556
201703,8483,�,3234103839
201703,8484,�,319049808
201703,8486,�,10534936000
201703,8487,�,691703794
201703,8501,�,2373096696
201703,8502,�,328405017
201703,8503,�,485772377
201703,8504,�,6264567526
201703,8505,�,535921099
201703,8506,�,257484756
201703,8507,�,2232600472
201703,8508,�,200234887
201703,8509,�,161395118
201703,8510,�,120629558
201703,8511,�,636712838
201703,8512,�,1330305034
201703,8513,�,11183155
201703,8514,�,462739346
201703,8515,�,748357361
201703,8516,�,605997018
201703,8517,�,24458108363
201703,8518,�,2469050804
201703,8519,�,20765877
201703,8521,�,23335256
201703,8522,�,275239686
201703,8523,�,2778126965
201703,8525,�,2337207208
201703,8526,�,611978851
201703,8527,�,152380256
201703,8528,�,218555941
201703,8529,�,6152037774
201703,8530,�,23828429
201703,8531,�,345214139
201703,8532,�,4218349867
201703,8533,�,1283114290
201703,8534,�,5428325201
201703,8535,�,219119634
201703,8536,�,9004145342
201703,8537,�,2944906902
201703,8538,�,2364986343
201703,8539,�,485763485
201703,8540,�,108065858
201703,8541,�,16210167049
201703,8542,�,126877743352
201703,8543,�,2660500135
201703,8544,�,3051521710
201703,8545,�,105299666
201703,8546,�,222320263
201703,8547,�,475584541
201703,8548,�,874670676
201703,8602,�,9142709
201703,8604,�,3391963
201703,8606,�,6498626
201703,8607,�,347086311
201703,8608,�,13817533
201703,8609,�,13886828
201703,8701,�,384991498
201703,8702,�,14593721
201703,8703,�,28510298501
201703,8704,�,354741973
201703,8705,�,20482667
201703,8706,�,80607759
201703,8707,�,14277605
201703,8708,�,16794693679
201703,8709,�,12672774
201703,8711,�,83681888
201703,8712,�,17204334
201703,8713,�,2345575
201703,8714,�,308784772
201703,8715,�,13844371
201703,8716,�,111369500
201703,8801,�,525860
201703,8802,�,8471749937
201703,8803,�,1294151090
201703,8804,�,265091
201703,8805,�,56343112
201703,8901,�,423773139
201703,8903,�,105097931
201703,8905,�,1123119684
201703,8906,�,13695595
201703,8907,�,14071570
201703,8908,�,158462957
201703,9001,�,4027247610
201703,9002,�,1933531399
201703,9003,�,159693980
201703,9004,�,128841292
201703,9005,�,6853742
201703,9006,�,57769052
201703,9007,�,99318963
201703,9008,�,2222287
201703,9010,�,220686598
201703,9011,�,460423644
201703,9012,�,331352108
201703,9013,�,22070399837
201703,9014,�,129807575
201703,9015,�,428149550
201703,9016,�,22125732
201703,9017,�,57856662
201703,9018,�,4567819092
201703,9019,�,163759953
201703,9020,�,27743048
201703,9021,�,1991702768
201703,9022,�,2075909072
201703,9023,�,112651348
201703,9024,�,188391399
201703,9025,�,405271670
201703,9026,�,1401582425
201703,9027,�,5065151374
201703,9028,�,44623530
201703,9029,�,120190520
201703,9030,�,2023317734
201703,9031,�,6275679242
201703,9032,�,3271968190
201703,9033,�,61265900
201703,9101,�,184402260
201703,9102,�,1076216278
201703,9103,�,29965
201703,9104,�,5390373
201703,9105,�,7478671
201703,9106,�,4872940
201703,9107,�,2542181
201703,9108,�,298652912
201703,9109,�,6988056
201703,9110,�,32158593
201703,9111,�,142875271
201703,9112,�,157179
201703,9113,�,116930594
201703,9114,�,147200104
201703,9201,�,100374331
201703,9202,�,5852247
201703,9205,�,7562659
201703,9206,�,15935757
201703,9207,�,21272390
201703,9208,�,648370
201703,9209,�,63666117
201703,9303,�,622602
201703,9304,�,6549203
201703,9305,�,138104
201703,9306,�,59884
201703,9307,�,8876
201703,9401,�,902947909
201703,9402,�,65518581
201703,9403,�,581162582
201703,9404,�,88811899
201703,9405,�,263482075
201703,9406,�,112291584
201703,9503,�,333749151
201703,9504,�,271959081
201703,9505,�,7724925
201703,9506,�,324780366
201703,9507,�,34237202
201703,9508,�,196358569
201703,9601,�,579642
201703,9602,�,261592
201703,9603,�,102376109
