Date of data,Commodity code,Commodity,Renminbi Yuan
201811,2809,�,12666766
201811,2810,�,68135643
201811,2811,�,236954002
201811,2812,�,57402333
201811,2813,�,1417074
201811,2814,�,183990912
201811,2815,�,38524363
201811,2816,�,2194500
201811,2817,�,20832358
201811,2818,�,108994920
201811,2819,�,5233852
201811,2820,�,4089706
201811,2821,�,52266035
201811,2822,�,9147510
201811,2823,�,16105190
201811,2824,�,2947589
201811,2825,�,110441332
201811,2826,�,51801365
201811,2827,�,46784460
201811,2828,�,16705263
201811,2829,�,669311
201811,2830,�,11578332
201811,2831,�,2172218
201811,2832,�,1167614
201811,2833,�,31626388
201811,2834,�,10199867
201811,2835,�,21562098
201811,2836,�,126343111
201811,2837,�,5140616
201811,2839,�,11202824
201811,2840,�,260675570
201811,2841,�,528161054
201811,2842,�,666263831
201811,2843,�,261217465
201811,2844,�,1183745630
201811,2845,�,34505700
201811,2846,�,50682418
201811,2847,�,21552746
201811,2849,�,10186832
201811,2850,�,73797215
201811,2852,�,716
201811,2853,�,115552351
201811,2901,�,4361329026
201811,2902,�,16164039501
201811,2903,�,506540876
201811,2904,�,48016381
201811,2905,�,6762920170
201811,2906,�,211879384
201811,2907,�,813002175
201811,2908,�,166633423
201811,2909,�,735241732
201811,2910,�,213645070
201811,2911,�,1679985
201811,2912,�,87538382
201811,2913,�,1024800
201811,2914,�,455436710
201811,2915,�,501942327
201811,2916,�,325615020
201811,2917,�,732882174
201811,2918,�,142461146
201811,2919,�,22904292
201811,2920,�,85586555
201811,2921,�,572350873
201811,2922,�,221044106
201811,2923,�,69205425
201811,2924,�,751714675
201811,2925,�,45075949
201811,2926,�,782350361
201811,2927,�,17004360
201811,2928,�,142746873
201811,2929,�,293790939
201811,2930,�,462893732
201811,2931,�,119232435
201811,2932,�,252250733
201811,2933,�,1858588679
201811,2934,�,268535814
201811,2935,�,30555174
201811,2936,�,113935047
201811,2937,�,431428318
201811,2938,�,92351876
201811,2939,�,18113336
201811,2940,�,10475911
201811,2941,�,412437597
201811,2942,�,24776966
201811,3001,�,19172569
201811,3002,�,6070299702
201811,3003,�,128265171
201811,3004,�,11833136499
201811,3005,�,148968919
201811,3006,�,580898182
201811,3101,�,864372
201811,3102,�,11577169
201811,3103,�,234418
201811,3104,�,1179425864
201811,3105,�,413768481
201811,3201,�,24312173
201811,3202,�,81713979
201811,3203,�,13042225
201811,3204,�,611382107
201811,3205,�,13374940
201811,3206,�,597817623
201811,3207,�,118006854
201811,3208,�,524887296
201811,3209,�,148401274
201811,3210,�,60999120
201811,3211,�,17157935
201811,3212,�,117487708
201811,3213,�,5813007
201811,3214,�,314067007
201811,3215,�,334105280
201811,3301,�,134894773
201811,3302,�,299483926
201811,3303,�,281812471
201811,3304,�,5905302466
201811,3305,�,308620516
201811,3306,�,124746695
201811,3307,�,313290485
201811,3401,�,158517680
201811,3402,�,992555810
201811,3403,�,1097999518
201811,3404,�,244397676
201811,3405,�,181660367
201811,3406,�,8339955
201811,3407,�,22933358
201811,3501,�,100621553
201811,3502,�,194670052
201811,3503,�,8245816
201811,3504,�,68781313
201811,3505,�,265002592
201811,3506,�,1490827263
201811,3507,�,139493837
201811,3601,�,12276458
201811,3603,�,42627574
201811,3604,�,1301995
201811,3605,�,158667
201811,3606,�,6901838
201811,3701,�,116043478
201811,3702,�,429792076
201811,3703,�,19203496
201811,3704,�,40451
201811,3705,�,24864241
201811,3706,�,2019979
201811,3707,�,985509565
201811,3801,�,186956542
201811,3802,�,84367245
201811,3803,�,10666463
201811,3804,�,21413556
201811,3805,�,20782033
201811,3806,�,80076373
201811,3807,�,4340664
201811,3808,�,339549105
201811,3809,�,290582309
201811,3810,�,133032047
201811,3811,�,608307660
201811,3812,�,296527566
201811,3813,�,2950904
201811,3814,�,67594088
201811,3815,�,987854661
201811,3816,�,31972532
201811,3817,�,12916492
201811,3818,�,1101469261
201811,3819,�,35378539
201811,3820,�,24531510
201811,3821,�,126784094
201811,3822,�,1091052670
201811,3823,�,719618733
201811,3824,�,3579170092
201811,3826,�,67436774
201811,3901,�,11853113174
201811,3902,�,4438471691
201811,3903,�,3767551867
201811,3904,�,908675959
201811,3905,�,281152991
201811,3906,�,1606744702
201811,3907,�,5209491059
201811,3908,�,1571848651
201811,3909,�,888047221
201811,3910,�,461623786
201811,3911,�,475191059
201811,3912,�,358077962
201811,3913,�,46861346
201811,3914,�,69441548
201811,3915,�,27453005
201811,3916,�,86123022
201811,3917,�,666375571
201811,3918,�,60475430
201811,3919,�,1630676368
201811,3920,�,4191198336
201811,3921,�,875886397
201811,3922,�,19268946
201811,3923,�,757168957
201811,3924,�,156298656
201811,3925,�,48661682
201811,3926,�,2287460318
201811,4001,�,2480451041
201811,4002,�,4500704366
201811,4003,�,47433411
201811,4005,�,215062965
201811,4006,�,8484479
201811,4007,�,146946344
201811,4008,�,132976118
201811,4009,�,457524109
201811,4010,�,144586257
201811,4011,�,472418789
201811,4012,�,59775415
201811,4013,�,1536732
201811,4014,�,60576123
201811,4015,�,155798916
201811,4016,�,1400662897
201811,4017,�,7352979
201811,4101,�,649626190
201811,4102,�,144577204
201811,4103,�,3174517
201811,4104,�,632674125
201811,4105,�,11112654
201811,4106,�,24341255
201811,4107,�,884908009
201811,4112,�,53241336
201811,4113,�,85705028
201811,4114,�,25438025
201811,4115,�,7330793
201811,4201,�,3321441
201811,4202,�,1726327125
201811,4203,�,168440911
201811,4205,�,69807884
201811,4206,�,711081
201811,4301,�,56082620
201811,4302,�,181937912
201811,4303,�,33947086
201811,4304,�,1216125
201811,4401,�,1365089042
201811,4402,�,55626896
201811,4403,�,5227914924
201811,4404,�,800311
201811,4405,�,419628
201811,4406,�,863532
201811,4407,�,5209529961
201811,4408,�,105443099
201811,4409,�,34064810
201811,4410,�,132550969
201811,4411,�,91717231
201811,4412,�,91735607
201811,4413,�,2775911
201811,4414,�,2048364
201811,4415,�,11747328
201811,4416,�,2449914
201811,4417,�,752630
201811,4418,�,43872940
201811,4419,�,21507541
201811,4420,�,7902448
201811,4421,�,254320009
201811,4501,�,6362394
201811,4502,�,880347
201811,4503,�,6130532
201811,4504,�,17951289
201811,4601,�,3722892
201811,4602,�,5270747
201811,4701,�,2577411
201811,4702,�,1809983688
201811,4703,�,9609177673
201811,4704,�,11487815
201811,4705,�,617866939
201811,4706,�,153121211
201811,4707,�,3506746225
201811,4801,�,169350938
201811,4802,�,433118556
201811,4803,�,20951520
201811,4804,�,856018861
201811,4805,�,409291692
201811,4806,�,49182552
201811,4807,�,24427012
201811,4808,�,22474056
201811,4809,�,5701787
201811,4810,�,536300766
201811,4811,�,376529276
201811,4812,�,6364422
201811,4813,�,52156080
201811,4814,�,29772358
201811,4816,�,7287843
201811,4817,�,4268632
201811,4818,�,26595678
201811,4819,�,89847530
201811,4820,�,18080172
201811,4821,�,110947924
201811,4822,�,5182450
201811,4823,�,138267155
201811,4901,�,249154749
201811,4902,�,104311869
201811,4903,�,3682260
201811,4904,�,73628
201811,4905,�,1027876
201811,4906,�,1776537
201811,4907,�,437204569
201811,4908,�,87855847
201811,4909,�,1796262
201811,4910,�,6412805
201811,4911,�,111892286
201811,5002,�,581829
201811,5003,�,8049377
201811,5004,�,826519
201811,5005,�,1468295
201811,5006,�,27658
201811,5007,�,28238575
201811,5101,�,1770911533
201811,5102,�,21636927
201811,5103,�,9636910
201811,5105,�,67023789
201811,5106,�,9487515
201811,5107,�,25072389
201811,5108,�,20211968
201811,5109,�,867146
201811,5111,�,33112109
201811,5112,�,234264363
201811,5113,�,86361
201811,5201,�,1843638110
201811,5203,�,6007265
201811,5204,�,745412
201811,5205,�,2922941952
201811,5206,�,156894981
201811,5207,�,879075
201811,5208,�,151572501
201811,5209,�,201315559
201811,5210,�,48881787
201811,5211,�,105029006
201811,5212,�,16966811
201811,5301,�,218792486
201811,5302,�,6848
201811,5303,�,8799882
201811,5305,�,138598950
201811,5306,�,8665785
201811,5307,�,61348329
201811,5308,�,3671354
201811,5309,�,41535434
201811,5310,�,3526880
201811,5311,�,3206876
201811,5401,�,35809255
201811,5402,�,716871124
201811,5403,�,78756249
201811,5404,�,85977132
201811,5405,�,6775632
201811,5406,�,494394
201811,5407,�,875693952
201811,5408,�,103003817
201811,5501,�,45468494
201811,5502,�,17439828
201811,5503,�,528575668
201811,5504,�,277040837
201811,5506,�,9656840
201811,5507,�,1305079
201811,5508,�,5119555
201811,5509,�,93016446
201811,5510,�,25636051
201811,5511,�,140238
201811,5512,�,145825471
201811,5513,�,31264132
201811,5514,�,33533953
201811,5515,�,51028997
201811,5516,�,45955738
201811,5601,�,88481275
201811,5602,�,45637950
201811,5603,�,515261246
201811,5604,�,9746177
201811,5605,�,3911849
201811,5606,�,4539662
201811,5607,�,46037096
201811,5608,�,10842676
201811,5609,�,9747182
201811,5701,�,4478866
201811,5702,�,28966781
201811,5703,�,34833024
201811,5704,�,1372939
201811,5705,�,6140876
201811,5801,�,26935938
201811,5802,�,6086418
201811,5803,�,2140691
201811,5804,�,68401824
201811,5805,�,13869
201811,5806,�,119744779
201811,5807,�,34310855
201811,5808,�,6675474
201811,5809,�,672902
201811,5810,�,15958158
201811,5811,�,14945946
201811,5901,�,11104910
201811,5902,�,54914814
201811,5903,�,538652642
201811,5904,�,8488484
201811,5905,�,4733854
201811,5906,�,70703052
201811,5907,�,42739147
201811,5908,�,1509699
201811,5909,�,1834933
201811,5910,�,19012390
201811,5911,�,296852318
201811,6001,�,94871732
201811,6002,�,6655984
201811,6003,�,3278867
201811,6004,�,260238156
201811,6005,�,122841547
201811,6006,�,504273475
201811,6101,�,35289800
201811,6102,�,51389810
201811,6103,�,186660732
201811,6104,�,248595014
201811,6105,�,51080956
201811,6106,�,5886193
201811,6107,�,62263339
201811,6108,�,72136924
201811,6109,�,387498088
201811,6110,�,797014444
201811,6111,�,44182215
201811,6112,�,15867378
201811,6113,�,3828118
201811,6114,�,65036217
201811,6115,�,62842049
201811,6116,�,10343953
201811,6117,�,30588255
201811,6201,�,399462079
201811,6202,�,383299416
201811,6203,�,532742075
201811,6204,�,558109066
201811,6205,�,159624950
201811,6206,�,70418208
201811,6207,�,9667624
201811,6208,�,19090648
201811,6209,�,15665620
201811,6210,�,55191091
201811,6211,�,138687545
201811,6212,�,109528911
201811,6213,�,722201
201811,6214,�,127991975
201811,6215,�,6353123
201811,6216,�,4712604
201811,6217,�,25433191
201811,6301,�,15107411
201811,6302,�,55271255
201811,6303,�,20941522
201811,6304,�,20716304
201811,6305,�,16453810
201811,6306,�,5177144
201811,6307,�,135649374
201811,6308,�,287286
201811,6401,�,2651775
201811,6402,�,298893770
201811,6403,�,1410596897
201811,6404,�,1183778242
201811,6405,�,33738804
201811,6406,�,330605048
201811,6501,�,28065
201811,6502,�,10365
201811,6504,�,699834
201811,6505,�,39409155
201811,6506,�,18609691
201811,6507,�,4269002
201811,6601,�,139545660
201811,6602,�,3801623
201811,6603,�,741710
201811,6701,�,641702
201811,6702,�,2988726
201811,6703,�,135662629
201811,6704,�,22690278
201811,6801,�,128791
201811,6802,�,20042237
201811,6803,�,674075
201811,6804,�,218489770
201811,6805,�,143520494
201811,6806,�,98217408
201811,6807,�,4948489
201811,6808,�,1746464
201811,6809,�,6039696
201811,6810,�,57691654
201811,6811,�,5009775
201811,6812,�,2578164
201811,6813,�,35702383
201811,6814,�,16018410
201811,6815,�,450662530
201811,6901,�,3023281
201811,6902,�,84308570
201811,6903,�,73087911
201811,6904,�,501803
201811,6905,�,1472749
201811,6906,�,4181003
201811,6907,�,89208268
201811,6909,�,226635465
201811,6910,�,78561627
201811,6911,�,39008243
201811,6912,�,14715574
201811,6913,�,8842735
201811,6914,�,101720017
201811,7001,�,45213248
201811,7002,�,351079329
201811,7003,�,1762482521
201811,7004,�,14311645
201811,7005,�,308352794
201811,7006,�,586202842
201811,7007,�,115995834
201811,7008,�,1524962
201811,7009,�,227975293
201811,7010,�,39208198
201811,7011,�,4655874
201811,7013,�,90619407
201811,7014,�,61291674
201811,7015,�,15371596
201811,7016,�,1332357
201811,7017,�,41956089
201811,7018,�,101348988
201811,7019,�,501998694
201811,7020,�,281255129
201811,7101,�,16159325
201811,7102,�,5697424326
201811,7103,�,220082288
201811,7104,�,75844192
201811,7105,�,12781578
201811,7106,�,583455523
201811,7107,�,9259710
201811,7108,�,29371604008
201811,7109,�,801165
201811,7110,�,1994807238
201811,7111,�,12202760
201811,7113,�,685713141
201811,7114,�,551430
201811,7115,�,198466427
201811,7116,�,14902635
201811,7117,�,179136981
201811,7118,�,2720635
201811,7201,�,67322901
201811,7202,�,3447478153
201811,7203,�,720
201811,7204,�,329865362
201811,7205,�,175683575
201811,7206,�,1849330
201811,7207,�,26506003
201811,7208,�,1283803355
201811,7209,�,667732407
201811,7210,�,1224496847
201811,7211,�,79664080
201811,7212,�,104857346
201811,7213,�,90450412
201811,7214,�,51835969
201811,7215,�,62050754
201811,7216,�,100203386
201811,7217,�,67056088
201811,7218,�,157138842
201811,7219,�,1240982888
201811,7220,�,239564502
201811,7221,�,124011024
201811,7222,�,253152817
201811,7223,�,109992794
201811,7224,�,87914354
201811,7225,�,1208156507
201811,7226,�,240363207
201811,7227,�,167779614
201811,7228,�,433011375
201811,7229,�,97869114
201811,7301,�,55843554
201811,7302,�,20110089
201811,7303,�,1253463
201811,7304,�,496299961
201811,7305,�,27473968
201811,7306,�,321428736
201811,7307,�,479300554
201811,7308,�,278379617
201811,7309,�,198891384
201811,7310,�,54800581
201811,7311,�,83020553
201811,7312,�,160343184
201811,7313,�,47797
201811,7314,�,59659796
201811,7315,�,152011682
201811,7316,�,6325225
201811,7317,�,10920618
201811,7318,�,1866507545
201811,7319,�,5535784
201811,7320,�,335623485
201811,7321,�,26897783
201811,7322,�,65177977
201811,7323,�,63836747
201811,7324,�,19732616
201811,7325,�,43781628
201811,7326,�,1366693661
201811,7401,�,36401450
201811,7402,�,3374868304
201811,7403,�,14204364829
201811,7404,�,5508527439
201811,7405,�,7935512
201811,7406,�,28108688
201811,7407,�,213176415
201811,7408,�,550540862
201811,7409,�,768130520
201811,7410,�,1558281856
201811,7411,�,144289731
201811,7412,�,79500927
201811,7413,�,91455830
201811,7415,�,76066783
201811,7418,�,11595709
201811,7419,�,202082898
201811,7501,�,617046811
201811,7502,�,1324031229
201811,7503,�,837918
201811,7504,�,163279917
201811,7505,�,157705481
201811,7506,�,94871052
201811,7507,�,54699497
201811,7508,�,150078224
201811,7601,�,497616714
201811,7602,�,1371899447
201811,7603,�,8467852
201811,7604,�,179008352
201811,7605,�,41612475
201811,7606,�,509954735
201811,7607,�,561669867
201811,7608,�,29563682
201811,7609,�,24158022
201811,7610,�,75068150
201811,7611,�,2353824
201811,7612,�,12932707
201811,7613,�,8399261
201811,7614,�,217499
201811,7615,�,28380815
201811,7616,�,420727697
201811,7801,�,464835120
201811,7804,�,1930691
201811,7806,�,7240947
201811,7901,�,2299158359
201811,7902,�,23576030
201811,7903,�,25555442
201811,7904,�,9077427
201811,7905,�,5084240
201811,7907,�,22048259
201811,8001,�,34397415
201811,8003,�,39566765
201811,8007,�,19022463
201811,8101,�,24529461
201811,8102,�,23136647
201811,8103,�,47494782
201811,8104,�,10579196
201811,8105,�,2136509931
201811,8106,�,1647353
201811,8107,�,6790071
201811,8108,�,260009961
201811,8109,�,24400864
201811,8110,�,2679643
201811,8111,�,6831572
201811,8112,�,78698564
201811,8113,�,77480304
201811,8201,�,5072411
201811,8202,�,101686793
201811,8203,�,26550634
201811,8204,�,71104231
201811,8205,�,74258635
201811,8206,�,21408111
201811,8207,�,762170494
201811,8208,�,563323751
201811,8209,�,137604892
201811,8210,�,1731664
201811,8211,�,14421842
201811,8212,�,80689152
201811,8213,�,5408963
201811,8214,�,20656088
201811,8215,�,9085899
201811,8301,�,348326386
201811,8302,�,461173898
201811,8303,�,10457068
201811,8304,�,487454
201811,8305,�,4174455
201811,8306,�,17689705
201811,8307,�,50297607
201811,8308,�,83311694
201811,8309,�,57571001
201811,8310,�,41661012
201811,8311,�,113234812
201811,8401,�,244752369
201811,8402,�,38703509
201811,8403,�,191786714
201811,8404,�,7706865
201811,8405,�,2751826
201811,8406,�,90544178
201811,8407,�,1391034710
201811,8408,�,2125829998
201811,8409,�,2478746607
201811,8410,�,756064
201811,8411,�,2831765112
201811,8412,�,1206236848
201811,8413,�,2928289837
201811,8414,�,3522325661
201811,8415,�,431608964
201811,8416,�,107028274
201811,8417,�,233686881
201811,8418,�,711871542
201811,8419,�,1530420560
201811,8420,�,164159635
201811,8421,�,2995828747
201811,8422,�,965690334
201811,8423,�,127437426
201811,8424,�,1036955402
201811,8425,�,197913671
201811,8426,�,92644943
201811,8427,�,145839021
201811,8428,�,1460285334
201811,8429,�,641067711
201811,8430,�,369115764
201811,8431,�,1347778839
201811,8432,�,23003952
201811,8433,�,90020243
201811,8434,�,7187365
201811,8435,�,1772270
201811,8436,�,73473668
201811,8437,�,13546104
201811,8438,�,213557307
201811,8439,�,312527861
201811,8440,�,43022990
201811,8441,�,168989372
201811,8442,�,24756772
201811,8443,�,4707801774
201811,8444,�,548844096
201811,8445,�,450875959
201811,8446,�,427368912
201811,8447,�,223670400
201811,8448,�,549189774
201811,8449,�,82261163
201811,8450,�,61181504
201811,8451,�,358583393
201811,8452,�,129210674
201811,8453,�,21330049
201811,8454,�,249862997
201811,8455,�,399712026
201811,8456,�,525956942
201811,8457,�,1464147406
201811,8458,�,565016253
201811,8459,�,181293700
201811,8460,�,646319780
201811,8461,�,225440592
201811,8462,�,815897606
201811,8463,�,124177197
201811,8464,�,221293508
201811,8465,�,239982811
201811,8466,�,1055497504
201811,8467,�,446545820
201811,8468,�,96015675
201811,8470,�,46804441
201811,8471,�,17979686096
201811,8472,�,10220117
201811,8473,�,12335702579
201811,8474,�,438631047
201811,8475,�,387514543
201811,8476,�,42738181
201811,8477,�,1999440589
201811,8478,�,62597891
201811,8479,�,7225585416
201811,8480,�,673134190
201811,8481,�,5109149901
201811,8482,�,2076871547
201811,8483,�,3719804713
201811,8484,�,366956317
201811,8486,�,12763439569
201811,8487,�,720186466
201811,8501,�,2164258994
201811,8502,�,281520017
201811,8503,�,504097338
201811,8504,�,7580087423
201811,8505,�,562716131
201811,8506,�,242095872
201811,8507,�,3190109316
201811,8508,�,143655696
201811,8509,�,209428816
201811,8510,�,136875610
201811,8511,�,755280083
201811,8512,�,1743233647
201811,8513,�,13736274
201811,8514,�,620830862
201811,8515,�,579641049
201811,8516,�,846201221
201811,8517,�,31924409382
201811,8518,�,2924552276
201811,8519,�,24463802
201811,8521,�,102068384
201811,8522,�,215920367
201811,8523,�,2757819766
201811,8525,�,3119219954
201811,8526,�,513956598
201811,8527,�,177438600
201811,8528,�,468322306
201811,8529,�,7959828308
201811,8530,�,26465037
201811,8531,�,412726058
201811,8532,�,7070777732
201811,8533,�,1331650163
201811,8534,�,7996986116
201811,8535,�,137282617
201811,8536,�,9115255407
201811,8537,�,3730746462
201811,8538,�,2636538193
201811,8539,�,435605652
201811,8540,�,92801846
201811,8541,�,16026096721
201811,8542,�,173544065319
201811,8543,�,3399798695
201811,8544,�,3424964703
201811,8545,�,101135018
201811,8546,�,41260307
201811,8547,�,418517872
201811,8548,�,1049737120
201811,8602,�,5055613
201811,8604,�,718313
201811,8606,�,42922257
201811,8607,�,324155820
201811,8608,�,16138845
201811,8609,�,13440634
201811,8701,�,166345062
201811,8702,�,2811860
201811,8703,�,29661338416
201811,8704,�,593668634
201811,8705,�,99143567
201811,8706,�,83603100
201811,8707,�,13974181
201811,8708,�,18732768628
201811,8709,�,20205907
201811,8711,�,163793900
201811,8712,�,13133948
201811,8713,�,2344059
201811,8714,�,273037586
201811,8715,�,10117777
201811,8716,�,89259700
201811,8801,�,76102
201811,8802,�,22697142836
201811,8803,�,1584403351
201811,8804,�,909030
201811,8805,�,107887192
201811,8903,�,31321044
201811,8904,�,7100308
201811,8905,�,2144445758
201811,8906,�,307209
201811,8907,�,4261564
201811,9001,�,4774256819
201811,9002,�,2158738867
201811,9003,�,127784145
201811,9004,�,218677230
201811,9005,�,9176250
201811,9006,�,47263281
201811,9007,�,120901300
201811,9008,�,7733492
201811,9010,�,115031166
201811,9011,�,410178030
201811,9012,�,539887324
201811,9013,�,19571762609
201811,9014,�,138669570
201811,9015,�,542340779
201811,9016,�,41662714
201811,9017,�,71326825
201811,9018,�,5156163564
201811,9019,�,339793743
201811,9020,�,34544733
201811,9021,�,2285360217
201811,9022,�,2040023668
201811,9023,�,134773217
201811,9024,�,221774800
201811,9025,�,363560407
201811,9026,�,1645347608
201811,9027,�,5794680116
201811,9028,�,48145455
201811,9029,�,133339371
201811,9030,�,2087250130
201811,9031,�,7654390307
201811,9032,�,3066047142
201811,9033,�,54157891
201811,9101,�,301458766
201811,9102,�,1592068865
201811,9103,�,126528
201811,9104,�,16880915
201811,9105,�,8988038
201811,9106,�,4734136
201811,9107,�,2987481
201811,9108,�,236709594
201811,9109,�,1592912
201811,9110,�,78892226
201811,9111,�,182500082
201811,9112,�,84730
201811,9113,�,105910031
201811,9114,�,137042916
201811,9201,�,186847002
201811,9202,�,16810527
201811,9205,�,12824213
201811,9206,�,15850931
201811,9207,�,52529661
201811,9208,�,236125
201811,9209,�,68322642
201811,9303,�,1323897
201811,9304,�,85940
201811,9305,�,315271
201811,9306,�,1007035
201811,9307,�,15403
201811,9401,�,999095349
201811,9402,�,95007798
201811,9403,�,724444056
201811,9404,�,175648921
201811,9405,�,311465871
201811,9406,�,25337042
201811,9503,�,388588541
201811,9504,�,220376980
201811,9505,�,10472622
201811,9506,�,388159509
201811,9507,�,41158769
201811,9508,�,239256764
201811,9601,�,794221
