Date of data,Commodity code,Commodity,Renminbi Yuan
201809,3901,�,12225780831
201809,3902,�,4426890193
201809,3903,�,4174000988
201809,3904,�,924702809
201809,3905,�,293132805
201809,3906,�,1740298254
201809,3907,�,6105012041
201809,3908,�,1722938137
201809,3909,�,1140159465
201809,3910,�,545984908
201809,3911,�,567691686
201809,3912,�,364270690
201809,3913,�,56457203
201809,3914,�,107275742
201809,3915,�,22529309
201809,3916,�,79422944
201809,3917,�,713459066
201809,3918,�,86604464
201809,3919,�,2080996451
201809,3920,�,4662146120
201809,3921,�,952583956
201809,3922,�,19825999
201809,3923,�,841709218
201809,3924,�,175523443
201809,3925,�,50717719
201809,3926,�,2265550739
201809,4001,�,1872678813
201809,4002,�,4559822723
201809,4003,�,46168338
201809,4005,�,251431766
201809,4006,�,8776846
201809,4007,�,136943010
201809,4008,�,130328143
201809,4009,�,456610449
201809,4010,�,174368928
201809,4011,�,572512402
201809,4012,�,58723543
201809,4013,�,1186687
201809,4014,�,43497140
201809,4015,�,136950961
201809,4016,�,1465158574
201809,4017,�,8176665
201809,4101,�,633307658
201809,4102,�,232207564
201809,4103,�,4249452
201809,4104,�,680116418
201809,4105,�,10287827
201809,4106,�,28516308
201809,4107,�,831209311
201809,4112,�,45629368
201809,4113,�,87335896
201809,4114,�,29031837
201809,4115,�,7546811
201809,4201,�,1338875
201809,4202,�,1653877004
201809,4203,�,157781352
201809,4205,�,83562725
201809,4206,�,538568
201809,4301,�,607828994
201809,4302,�,346270772
201809,4303,�,38337258
201809,4304,�,1087661
201809,4401,�,1539125321
201809,4402,�,54602334
201809,4403,�,5808405152
201809,4404,�,738443
201809,4405,�,1364457
201809,4406,�,489981
201809,4407,�,5860040790
201809,4408,�,119887846
201809,4409,�,36422679
201809,4410,�,132090178
201809,4411,�,77573656
201809,4412,�,94496978
201809,4413,�,5564357
201809,4414,�,1708578
201809,4415,�,13422825
201809,4416,�,4019356
201809,4417,�,1134239
201809,4418,�,60487393
201809,4419,�,20151370
201809,4420,�,6715302
201809,4421,�,293781473
201809,4501,�,7771132
201809,4502,�,133046
201809,4503,�,5668460
201809,4504,�,22217826
201809,4601,�,3610145
201809,4602,�,4218646
201809,4701,�,775285
201809,4702,�,1880501691
201809,4703,�,9611626975
201809,4704,�,11025620
201809,4705,�,580491182
201809,4706,�,130860929
201809,4707,�,2854092877
201809,4801,�,183901038
201809,4802,�,395105387
201809,4803,�,26966622
201809,4804,�,972729116
201809,4805,�,742174883
201809,4806,�,36835409
201809,4807,�,22515379
201809,4808,�,41709957
201809,4809,�,6597986
201809,4810,�,664627171
201809,4811,�,393176228
201809,4812,�,10965664
201809,4813,�,48658803
201809,4814,�,37892460
201809,4816,�,4012802
201809,4817,�,1539867
201809,4818,�,23952789
201809,4819,�,99170446
201809,4820,�,17784939
201809,4821,�,113822785
201809,4822,�,3729640
201809,4823,�,128101889
201809,4901,�,241774216
201809,4902,�,253100826
201809,4903,�,2598268
201809,4904,�,128407
201809,4905,�,2043980
201809,4906,�,235664
201809,4907,�,530941623
201809,4908,�,74504389
201809,4909,�,861882
201809,4910,�,4255031
201809,4911,�,144878383
201809,5001,�,269615
201809,5002,�,931429
201809,5003,�,10355367
201809,5004,�,478044
201809,5005,�,576821
201809,5006,�,50413
201809,5007,�,14035427
201809,5101,�,1171456956
201809,5102,�,53502077
201809,5103,�,19634552
201809,5105,�,113812829
201809,5106,�,15145357
201809,5107,�,50777442
201809,5108,�,28538451
201809,5109,�,632538
201809,5110,�,944181
201809,5111,�,54219011
201809,5112,�,187820766
201809,5113,�,50603
201809,5201,�,1997416089
201809,5203,�,5532984
201809,5204,�,993279
201809,5205,�,3295463496
201809,5206,�,170457284
201809,5207,�,1040496
201809,5208,�,110365685
201809,5209,�,204882848
201809,5210,�,43904025
201809,5211,�,85043720
201809,5212,�,12992690
201809,5301,�,311883566
201809,5302,�,154469
201809,5303,�,15544676
201809,5305,�,168262563
201809,5306,�,2742534
201809,5307,�,57678706
201809,5308,�,1482019
201809,5309,�,12789473
201809,5310,�,1921133
201809,5311,�,718851
201809,5401,�,33882802
201809,5402,�,854033463
201809,5403,�,57348271
201809,5404,�,79716929
201809,5405,�,6095905
201809,5406,�,399143
201809,5407,�,816386242
201809,5408,�,70034954
201809,5501,�,119913748
201809,5502,�,26874422
201809,5503,�,665211169
201809,5504,�,340057756
201809,5506,�,7818298
201809,5507,�,972030
201809,5508,�,5612020
201809,5509,�,102878309
201809,5510,�,52139095
201809,5511,�,72230
201809,5512,�,129365795
201809,5513,�,20356117
201809,5514,�,32446315
201809,5515,�,47023694
201809,5516,�,25829049
201809,5601,�,119903388
201809,5602,�,31777457
201809,5603,�,545176492
201809,5604,�,10381200
201809,5605,�,5084042
201809,5606,�,10968800
201809,5607,�,48542270
201809,5608,�,15945436
201809,5609,�,11089491
201809,5701,�,12800678
201809,5702,�,29079896
201809,5703,�,36917606
201809,5704,�,768290
201809,5705,�,11863416
201809,5801,�,31443891
201809,5802,�,7057937
201809,5803,�,940555
201809,5804,�,75288410
201809,5805,�,111425
201809,5806,�,125848438
201809,5807,�,34000113
201809,5808,�,6898855
201809,5809,�,304559
201809,5810,�,12528485
201809,5811,�,16165513
201809,5901,�,7509351
201809,5902,�,58056097
201809,5903,�,552038826
201809,5904,�,5052158
201809,5905,�,4365604
201809,5906,�,65081713
201809,5907,�,37552287
201809,5908,�,1096159
201809,5909,�,1604535
201809,5910,�,21163650
201809,5911,�,306990900
201809,6001,�,110981377
201809,6002,�,4377158
201809,6003,�,3558996
201809,6004,�,226238565
201809,6005,�,147673967
201809,6006,�,460143260
201809,6101,�,48585787
201809,6102,�,55897517
201809,6103,�,191346906
201809,6104,�,229477792
201809,6105,�,31298005
201809,6106,�,7075571
201809,6107,�,38338880
201809,6108,�,52478928
201809,6109,�,312310605
201809,6110,�,824986572
201809,6111,�,55493576
201809,6112,�,5351615
201809,6113,�,3627725
201809,6114,�,66921874
201809,6115,�,48153811
201809,6116,�,15172330
201809,6117,�,23222206
201809,6201,�,604481622
201809,6202,�,593522911
201809,6203,�,382156524
201809,6204,�,477336060
201809,6205,�,144484559
201809,6206,�,74038959
201809,6207,�,5576755
201809,6208,�,15152975
201809,6209,�,14162052
201809,6210,�,85317670
201809,6211,�,136018301
201809,6212,�,99351589
201809,6213,�,385754
201809,6214,�,82590406
201809,6215,�,3895575
201809,6216,�,5126530
201809,6217,�,19629382
201809,6301,�,28836459
201809,6302,�,57496524
201809,6303,�,28110928
201809,6304,�,29475016
201809,6305,�,18226296
201809,6306,�,10356568
201809,6307,�,148197833
201809,6308,�,365367
201809,6401,�,1664836
201809,6402,�,269000360
201809,6403,�,1253091147
201809,6404,�,890856452
201809,6405,�,23032352
201809,6406,�,313751972
201809,6501,�,11058
201809,6504,�,214571
201809,6505,�,29823747
201809,6506,�,14406387
201809,6507,�,6072843
201809,6601,�,2734636
201809,6602,�,1147043
201809,6603,�,1305870
201809,6701,�,2160390
201809,6702,�,1886478
201809,6703,�,85756467
201809,6704,�,20402794
201809,6801,�,193727
201809,6802,�,18541675
201809,6803,�,620280
201809,6804,�,209251405
201809,6805,�,198481437
201809,6806,�,82744837
201809,6807,�,7171978
201809,6808,�,1975989
201809,6809,�,2345633
201809,6810,�,54838399
201809,6811,�,5684557
201809,6812,�,4159849
201809,6813,�,34579225
201809,6814,�,8866568
201809,6815,�,487475095
201809,6901,�,2988103
201809,6902,�,116408724
201809,6903,�,88819280
201809,6904,�,1922548
201809,6905,�,899937
201809,6906,�,6376963
201809,6907,�,93959637
201809,6909,�,219730224
201809,6910,�,78696360
201809,6911,�,34705413
201809,6912,�,11449874
201809,6913,�,9830561
201809,6914,�,95722154
201809,7001,�,38405641
201809,7002,�,449110918
201809,7003,�,1523349716
201809,7004,�,25203604
201809,7005,�,373754640
201809,7006,�,781375117
201809,7007,�,124008861
201809,7008,�,1965528
201809,7009,�,244015691
201809,7010,�,33585600
201809,7011,�,4787802
201809,7013,�,115822505
201809,7014,�,58253659
201809,7015,�,13061208
201809,7016,�,3398951
201809,7017,�,41491507
201809,7018,�,85347091
201809,7019,�,584318503
201809,7020,�,318126039
201809,7101,�,17684411
201809,7102,�,4904192863
201809,7103,�,215581670
201809,7104,�,87127945
201809,7105,�,11035712
201809,7106,�,839904413
201809,7107,�,11696685
201809,7108,�,31115511001
201809,7109,�,650291
201809,7110,�,1863206983
201809,7111,�,9041551
201809,7113,�,747386394
201809,7114,�,1492462
201809,7115,�,106918410
201809,7116,�,19813490
201809,7117,�,298581400
201809,7118,�,441555
201809,7201,�,88999947
201809,7202,�,3623954554
201809,7203,�,89889
201809,7204,�,290665747
201809,7205,�,191909606
201809,7206,�,2166469
201809,7207,�,83236828
201809,7208,�,1622581084
201809,7209,�,786824220
201809,7210,�,1329595544
201809,7211,�,90682469
201809,7212,�,119678234
201809,7213,�,79296750
201809,7214,�,45188828
201809,7215,�,69676014
201809,7216,�,110345627
201809,7217,�,72790997
201809,7218,�,550261377
201809,7219,�,1410464385
201809,7220,�,205708643
201809,7221,�,73568141
201809,7222,�,293779289
201809,7223,�,106276059
201809,7224,�,99806161
201809,7225,�,1308488989
201809,7226,�,237367243
201809,7227,�,126759252
201809,7228,�,455109388
201809,7229,�,89516043
201809,7301,�,33424596
201809,7302,�,18906850
201809,7303,�,1942552
201809,7304,�,647233700
201809,7305,�,15704667
201809,7306,�,317145137
201809,7307,�,516874193
201809,7308,�,260830149
201809,7309,�,194599846
201809,7310,�,49679772
201809,7311,�,59700441
201809,7312,�,162451379
201809,7313,�,84193
201809,7314,�,70167380
201809,7315,�,163978685
201809,7316,�,6463989
201809,7317,�,8607036
201809,7318,�,2012435656
201809,7319,�,6936628
201809,7320,�,365374717
201809,7321,�,33670259
201809,7322,�,49094646
201809,7323,�,72816983
201809,7324,�,26316560
201809,7325,�,39069831
201809,7326,�,1452674503
201809,7401,�,40710813
201809,7402,�,4468604464
201809,7403,�,15576634943
201809,7404,�,5024058023
201809,7405,�,9512728
201809,7406,�,26035586
201809,7407,�,200248037
201809,7408,�,525036836
201809,7409,�,828702832
201809,7410,�,1954672701
201809,7411,�,101098215
201809,7412,�,80478137
201809,7413,�,87989868
201809,7415,�,78770132
201809,7418,�,17122292
201809,7419,�,229935206
201809,7501,�,955059259
201809,7502,�,2026259939
201809,7504,�,267352910
201809,7505,�,117826542
201809,7506,�,104860632
201809,7507,�,110804045
201809,7508,�,127870625
201809,7601,�,200124311
201809,7602,�,1094248536
201809,7603,�,7009125
201809,7604,�,225886890
201809,7605,�,44263734
201809,7606,�,698446177
201809,7607,�,657074330
201809,7608,�,34083105
201809,7609,�,27328360
201809,7610,�,74097696
201809,7611,�,8398244
201809,7612,�,19921551
201809,7613,�,8589575
201809,7614,�,6537715
201809,7615,�,41891536
201809,7616,�,472253605
201809,7801,�,246867402
201809,7804,�,1891980
201809,7806,�,7023730
201809,7901,�,1407375692
201809,7902,�,14468122
201809,7903,�,35486006
201809,7904,�,6416407
201809,7905,�,12788080
201809,7907,�,23393272
201809,8001,�,34522580
201809,8003,�,49168969
201809,8007,�,18931654
201809,8101,�,27340186
201809,8102,�,33753292
201809,8103,�,44153115
201809,8104,�,8573518
201809,8105,�,2408498874
201809,8106,�,1445026
201809,8107,�,7003745
201809,8108,�,374535653
201809,8109,�,13285426
201809,8110,�,2317233
201809,8111,�,8797349
201809,8112,�,63046132
201809,8113,�,73578781
201809,8201,�,4280405
201809,8202,�,115371041
201809,8203,�,25171829
201809,8204,�,80858690
201809,8205,�,70807562
201809,8206,�,18929934
201809,8207,�,1105985085
201809,8208,�,558674368
201809,8209,�,140760861
201809,8210,�,1727141
201809,8211,�,13449478
201809,8212,�,63703474
201809,8213,�,4046884
201809,8214,�,16962817
201809,8215,�,10272217
201809,8301,�,367537289
201809,8302,�,425657095
201809,8303,�,3060148
201809,8304,�,178807
201809,8305,�,4726039
201809,8306,�,19514713
201809,8307,�,47953847
201809,8308,�,81016123
201809,8309,�,60553552
201809,8310,�,40839947
201809,8311,�,110017105
201809,8401,�,285436657
201809,8402,�,62183109
201809,8403,�,201190882
201809,8404,�,10569443
201809,8405,�,3734842
201809,8406,�,295501040
201809,8407,�,1189325888
201809,8408,�,1863837514
201809,8409,�,2657805257
201809,8410,�,1574899
201809,8411,�,4806883580
201809,8412,�,1207515988
201809,8413,�,3085892911
201809,8414,�,3866744183
201809,8415,�,487718107
201809,8416,�,198267757
201809,8417,�,104821156
201809,8418,�,839123567
201809,8419,�,1695919073
201809,8420,�,262379250
201809,8421,�,3101892291
201809,8422,�,1006818629
201809,8423,�,81336708
201809,8424,�,1260029639
201809,8425,�,255479950
201809,8426,�,127599384
201809,8427,�,124437367
201809,8428,�,1616082916
201809,8429,�,708234748
201809,8430,�,255331332
201809,8431,�,1400858972
201809,8432,�,41214519
201809,8433,�,275304291
201809,8434,�,10022541
201809,8435,�,3822377
201809,8436,�,62208766
201809,8437,�,8652800
201809,8438,�,152914475
201809,8439,�,339963176
201809,8440,�,67003307
201809,8441,�,147955428
201809,8442,�,41855105
201809,8443,�,4860930925
201809,8444,�,410166133
201809,8445,�,319689981
201809,8446,�,276413950
201809,8447,�,175690320
201809,8448,�,436243540
201809,8449,�,73674689
201809,8450,�,76469823
201809,8451,�,288508787
201809,8452,�,140113050
201809,8453,�,30683485
201809,8454,�,208532968
201809,8455,�,125847742
201809,8456,�,687033457
201809,8457,�,2327379531
201809,8458,�,454061611
201809,8459,�,275818567
201809,8460,�,682968767
201809,8461,�,324116063
201809,8462,�,883708610
201809,8463,�,149278256
201809,8464,�,231152475
201809,8465,�,250239956
201809,8466,�,1049833376
201809,8467,�,464872608
201809,8468,�,65888883
201809,8470,�,68510718
201809,8471,�,20063651946
201809,8472,�,10582164
201809,8473,�,13341554553
201809,8474,�,435058232
201809,8475,�,171140210
201809,8476,�,31469397
201809,8477,�,2075954221
201809,8478,�,118268578
201809,8479,�,8228258846
201809,8480,�,711168856
201809,8481,�,5385216496
201809,8482,�,2195460318
201809,8483,�,3872593325
201809,8484,�,387524282
201809,8486,�,20417261544
201809,8487,�,763253616
201809,8501,�,2445267885
201809,8502,�,436132609
201809,8503,�,509699201
201809,8504,�,7539102059
201809,8505,�,607343093
201809,8506,�,215026019
201809,8507,�,3662277257
201809,8508,�,423390901
201809,8509,�,370856898
201809,8510,�,132224080
201809,8511,�,767680359
201809,8512,�,1751966736
201809,8513,�,9731046
201809,8514,�,631594777
201809,8515,�,748306528
201809,8516,�,968974320
201809,8517,�,39867620397
201809,8518,�,3485666003
201809,8519,�,43634627
201809,8521,�,94486873
201809,8522,�,281189921
201809,8523,�,2990835749
201809,8525,�,3156404573
201809,8526,�,611684707
201809,8527,�,190272443
201809,8528,�,444161874
201809,8529,�,9492120803
201809,8530,�,30509677
201809,8531,�,461218181
201809,8532,�,8700018320
201809,8533,�,1562142762
201809,8534,�,9094682960
201809,8535,�,179549643
201809,8536,�,9937440612
201809,8537,�,3603917832
201809,8538,�,3020932915
201809,8539,�,461129245
201809,8540,�,113678689
201809,8541,�,18410324123
201809,8542,�,220692981458
201809,8543,�,3261452701
201809,8544,�,3894522119
201809,8545,�,102412971
201809,8546,�,161824369
201809,8547,�,406313195
201809,8548,�,1457872091
201809,8601,�,554200
201809,8602,�,2195713
201809,8604,�,12572268
201809,8605,�,129113
201809,8606,�,21296438
201809,8607,�,358589349
201809,8608,�,4603418
201809,8609,�,12989380
201809,8701,�,172103254
201809,8702,�,9411895
201809,8703,�,26271862948
201809,8704,�,672953959
201809,8705,�,82348246
201809,8706,�,65008987
201809,8707,�,11072987
201809,8708,�,18144670421
201809,8709,�,13255996
201809,8711,�,103185944
201809,8712,�,20283660
201809,8713,�,3179350
201809,8714,�,277187504
201809,8715,�,15662366
201809,8716,�,83795895
201809,8801,�,14020
201809,8802,�,20585118274
201809,8803,�,1636813163
201809,8804,�,1406386
201809,8805,�,173575009
201809,8901,�,21563363
201809,8903,�,39307959
201809,8904,�,5783904
201809,8905,�,17902560
201809,8906,�,4435866
201809,8907,�,14779457
201809,9001,�,5008890803
201809,9002,�,2568410173
201809,9003,�,122522580
201809,9004,�,236872173
201809,9005,�,7523731
201809,9006,�,59842717
201809,9007,�,90737068
201809,9008,�,4269091
201809,9010,�,220009884
201809,9011,�,414028861
201809,9012,�,476373444
201809,9013,�,21470388539
201809,9014,�,160158480
201809,9015,�,475307518
201809,9016,�,30374407
201809,9017,�,69539593
201809,9018,�,5526452814
201809,9019,�,310216367
201809,9020,�,37797751
201809,9021,�,2413808216
201809,9022,�,2409324489
201809,9023,�,147526695
201809,9024,�,274797767
201809,9025,�,404288385
201809,9026,�,1776449675
201809,9027,�,6011394025
201809,9028,�,63066982
201809,9029,�,125221405
201809,9030,�,2509760445
201809,9031,�,7932837108
201809,9032,�,3237920280
201809,9033,�,60778594
201809,9101,�,224741697
201809,9102,�,1305688704
201809,9103,�,120879
201809,9104,�,10890608
201809,9105,�,11035192
201809,9106,�,4234095
201809,9107,�,2233775
201809,9108,�,202067991
201809,9109,�,4147918
201809,9110,�,80285819
201809,9111,�,148111955
201809,9112,�,28381
201809,9113,�,115114856
201809,9114,�,162936697
201809,9201,�,159010820
201809,9202,�,21960843
201809,9205,�,13062209
201809,9206,�,14180795
201809,9207,�,46622159
201809,9208,�,437871
201809,9209,�,71514057
201809,9303,�,378592
201809,9304,�,3030325
201809,9305,�,61970
201809,9307,�,551
201809,9401,�,1143356974
201809,9402,�,80917622
201809,9403,�,874284610
201809,9404,�,169707869
201809,9405,�,298868030
201809,9406,�,61101889
201809,9503,�,411032834
201809,9504,�,322413386
201809,9505,�,9566476
