Date of data,Commodity code,Commodity,Renminbi Yuan
201710,1301,�,21312473
201710,1302,�,93827053
201710,1401,�,5608602
201710,1404,�,46702595
201710,1501,�,262138
201710,1502,�,34250369
201710,1504,�,96336616
201710,1505,�,3185
201710,1506,�,3715207
201710,1507,�,318820178
201710,1508,�,43175846
201710,1509,�,96330516
201710,1510,�,2029480
201710,1511,�,2108167890
201710,1512,�,213101653
201710,1513,�,602907325
201710,1514,�,234993073
201710,1515,�,250176540
201710,1516,�,86217564
201710,1517,�,204954812
201710,1518,�,18679074
201710,1520,�,124620747
201710,1521,�,9966973
201710,1601,�,1379434
201710,1602,�,3466382
201710,1603,�,127907
201710,1604,�,58150905
201710,1605,�,46301735
201710,1701,�,428744744
201710,1702,�,64410211
201710,1704,�,118840115
201710,1802,�,173211
201710,1803,�,57939524
201710,1804,�,52705338
201710,1805,�,53871913
201710,1806,�,316829641
201710,1901,�,2854845942
201710,1902,�,147711121
201710,1903,�,3792588
201710,1904,�,124639302
201710,1905,�,453114630
201710,2001,�,4543806
201710,2002,�,5331170
201710,2003,�,241891
201710,2004,�,73673177
201710,2005,�,14049017
201710,2006,�,13230217
201710,2007,�,45387258
201710,2008,�,324597563
201710,2009,�,151441588
201710,2101,�,155554706
201710,2102,�,7047342
201710,2103,�,79195275
201710,2104,�,20277724
201710,2105,�,25566630
201710,2106,�,1362261605
201710,2201,�,36112954
201710,2202,�,231806655
201710,2203,�,415758707
201710,2204,�,1381336583
201710,2205,�,1047355
201710,2206,�,19344145
201710,2207,�,39218765
201710,2208,�,608683001
201710,2209,�,4846685
201710,2301,�,1053589046
201710,2302,�,35720917
201710,2303,�,15138938
201710,2304,�,7710129
201710,2306,�,130582915
201710,2308,�,13443932
201710,2309,�,168478092
201710,2401,�,8147437
201710,2402,�,254761649
201710,2403,�,13681459
201710,2501,�,151250017
201710,2502,�,5504718
201710,2503,�,666090602
201710,2504,�,12096825
201710,2505,�,23981980
201710,2506,�,60219244
201710,2507,�,56652145
201710,2508,�,41796734
201710,2509,�,276920
201710,2510,�,234983
201710,2511,�,455585
201710,2512,�,4080228
201710,2513,�,6999020
201710,2514,�,337104
201710,2515,�,894265788
201710,2516,�,451847980
201710,2517,�,1549567
201710,2518,�,95387031
201710,2519,�,57374275
201710,2520,�,23033309
201710,2521,�,268087
201710,2522,�,2139247
201710,2523,�,17403341
201710,2524,�,15191590
201710,2525,�,39887375
201710,2526,�,24107163
201710,2528,�,74772868
201710,2529,�,28168749
201710,2530,�,497594719
201710,2601,�,36710973942
201710,2602,�,1704663896
201710,2603,�,14709724807
201710,2604,�,1518999285
201710,2605,�,124765714
201710,2606,�,1472971650
201710,2607,�,930811266
201710,2608,�,1024600593
201710,2609,�,320926982
201710,2610,�,1947884221
201710,2611,�,24267052
201710,2612,�,4104380
201710,2613,�,128040967
201710,2614,�,258206854
201710,2615,�,476090958
201710,2616,�,2426769892
201710,2617,�,104715759
201710,2619,�,18172060
201710,2620,�,5600
201710,2621,�,679329
201710,2701,�,8530359223
201710,2702,�,2818912765
201710,2703,�,30594147
201710,2704,�,6902119
201710,2706,�,682741
201710,2707,�,3170422705
201710,2708,�,50155974
201710,2709,�,82690140959
201710,2710,�,6712833812
201710,2711,�,19544294004
201710,2712,�,73686815
201710,2713,�,1356873119
201710,2714,�,9671101
201710,2715,�,1274341444
201710,2716,�,233056783
201710,2801,�,172924711
201710,2802,�,313289
201710,2803,�,141161390
201710,2804,�,1396148916
201710,2805,�,6764797
201710,2806,�,5272505
201710,2807,�,17693810
201710,2808,�,11104853
201710,2809,�,49640244
201710,2810,�,83151119
201710,2811,�,198824321
201710,2812,�,45852418
201710,2813,�,83011
201710,2814,�,120794747
201710,2815,�,5863591
201710,2816,�,8624645
201710,2817,�,18117451
201710,2818,�,785943298
201710,2819,�,4073331
201710,2820,�,986682
201710,2821,�,51717613
201710,2822,�,51580372
201710,2823,�,11279326
201710,2824,�,620
201710,2825,�,93534663
201710,2826,�,50021007
201710,2827,�,39607165
201710,2828,�,792067
201710,2829,�,1932458
201710,2830,�,10544074
201710,2831,�,2958130
201710,2832,�,1434959
201710,2833,�,60519997
201710,2834,�,6185915
201710,2835,�,20771848
201710,2836,�,273659437
201710,2837,�,720196
201710,2839,�,9066336
201710,2840,�,263162658
201710,2841,�,264420633
201710,2842,�,253991993
201710,2843,�,155912579
201710,2844,�,1915416592
201710,2845,�,21838866
201710,2846,�,173634467
201710,2847,�,15469275
201710,2849,�,5337979
201710,2850,�,56371826
201710,2853,�,20195490
201710,2901,�,3566839720
201710,2902,�,9965193149
201710,2903,�,487863988
201710,2904,�,30288131
201710,2905,�,5965077557
201710,2906,�,154546179
201710,2907,�,465168424
201710,2908,�,90831338
201710,2909,�,502131834
201710,2910,�,141791100
201710,2911,�,3963009
201710,2912,�,62292320
201710,2913,�,44874
201710,2914,�,295237161
201710,2915,�,313486796
201710,2916,�,285966609
201710,2917,�,762521007
201710,2918,�,115519099
201710,2919,�,21055363
201710,2920,�,83474573
201710,2921,�,243632921
201710,2922,�,179818764
201710,2923,�,32539126
201710,2924,�,446861640
201710,2925,�,71921857
201710,2926,�,485533331
201710,2927,�,10724649
201710,2928,�,88837128
201710,2929,�,285169469
201710,2930,�,305384640
201710,2931,�,77934559
201710,2932,�,310756727
201710,2933,�,1310893723
201710,2934,�,538513592
201710,2935,�,156304882
201710,2936,�,146766966
201710,2937,�,293436043
201710,2938,�,24162727
201710,2939,�,8245568
201710,2940,�,7539822
201710,2941,�,90344434
201710,2942,�,20065817
201710,3001,�,21062320
201710,3002,�,3231304610
201710,3003,�,187418647
201710,3004,�,8087807890
201710,3005,�,79019883
201710,3006,�,364229058
201710,3101,�,1565398
201710,3102,�,6691286
201710,3103,�,450759
201710,3104,�,1124788248
201710,3105,�,260496926
201710,3201,�,18312044
201710,3202,�,79774613
201710,3203,�,38957308
201710,3204,�,425167832
201710,3205,�,6444892
201710,3206,�,574504023
201710,3207,�,113002896
201710,3208,�,351839221
201710,3209,�,119329351
201710,3210,�,50782260
201710,3211,�,18630914
201710,3212,�,120595512
201710,3213,�,5746519
201710,3214,�,261836923
201710,3215,�,276780044
201710,3301,�,93317965
201710,3302,�,216864036
201710,3303,�,160596756
201710,3304,�,3898102429
201710,3305,�,268879486
201710,3306,�,120525624
201710,3307,�,250858361
201710,3401,�,189212873
201710,3402,�,751285012
201710,3403,�,979560169
201710,3404,�,187094160
201710,3405,�,148639969
201710,3406,�,8369282
201710,3407,�,16500770
201710,3501,�,66954083
201710,3502,�,100883343
201710,3503,�,11854250
201710,3504,�,41701809
201710,3505,�,171963825
201710,3506,�,1267134675
201710,3507,�,134472326
201710,3601,�,14469010
201710,3603,�,51883767
201710,3604,�,1624451
201710,3606,�,4948110
201710,3701,�,98989733
201710,3702,�,293159013
201710,3703,�,15511945
201710,3704,�,45290
201710,3705,�,12318633
201710,3706,�,76000
201710,3707,�,765388724
201710,3801,�,200112377
201710,3802,�,77762535
201710,3803,�,10213446
201710,3804,�,14210884
201710,3805,�,13193243
201710,3806,�,51634640
201710,3807,�,25536
201710,3808,�,274866950
201710,3809,�,229018234
201710,3810,�,116587547
201710,3811,�,515456291
201710,3812,�,244944409
201710,3813,�,2511728
201710,3814,�,48899629
201710,3815,�,791878623
201710,3816,�,15726810
201710,3817,�,28240642
201710,3818,�,748126538
201710,3819,�,37909174
201710,3820,�,18844877
201710,3821,�,83527427
201710,3822,�,831364311
201710,3823,�,707643092
201710,3824,�,3145102917
201710,3826,�,2030868
201710,3901,�,9172490993
201710,3902,�,3236019456
201710,3903,�,2957610081
201710,3904,�,731334523
201710,3905,�,230060842
201710,3906,�,1206441138
201710,3907,�,4378646348
201710,3908,�,1217132274
201710,3909,�,927129032
201710,3910,�,345375204
201710,3911,�,446895907
201710,3912,�,249386881
201710,3913,�,32335677
201710,3914,�,45869482
201710,3915,�,1131913118
201710,3916,�,61498277
201710,3917,�,556119296
201710,3918,�,62856199
201710,3919,�,1422531068
201710,3920,�,3574470667
201710,3921,�,744114350
201710,3922,�,21681957
201710,3923,�,623197468
201710,3924,�,149794529
201710,3925,�,33334600
201710,3926,�,1852187844
201710,4001,�,1928708582
201710,4002,�,4173318466
201710,4003,�,34715128
201710,4005,�,199386335
201710,4006,�,6078347
201710,4007,�,153025096
201710,4008,�,92882851
201710,4009,�,329861826
201710,4010,�,130243710
201710,4011,�,403981351
201710,4012,�,48161161
201710,4013,�,1995126
201710,4014,�,63290232
201710,4015,�,97033467
201710,4016,�,1197967429
201710,4017,�,5418520
201710,4101,�,854854122
201710,4102,�,186791648
201710,4103,�,6978289
201710,4104,�,605306319
201710,4105,�,12817148
201710,4106,�,33878811
201710,4107,�,787775599
201710,4112,�,55609700
201710,4113,�,98326663
201710,4114,�,38905584
201710,4115,�,5826171
201710,4201,�,3750910
201710,4202,�,1427018070
201710,4203,�,140152803
201710,4205,�,45515514
201710,4301,�,422922462
201710,4302,�,188579065
201710,4303,�,42532290
201710,4304,�,272079
201710,4401,�,851251923
201710,4402,�,22916366
201710,4403,�,5155601648
201710,4404,�,386295
201710,4405,�,860417
201710,4406,�,524000
201710,4407,�,5487194244
201710,4408,�,76458170
201710,4409,�,7765681
201710,4410,�,134426560
201710,4411,�,62193651
201710,4412,�,74851650
201710,4413,�,2993122
201710,4414,�,945416
201710,4415,�,10334136
201710,4416,�,3339609
201710,4417,�,432181
201710,4418,�,34632604
201710,4419,�,16663259
201710,4420,�,6129084
201710,4421,�,303546399
201710,4501,�,4016565
201710,4503,�,641743
201710,4504,�,10978206
201710,4601,�,3657107
201710,4602,�,5595849
201710,4701,�,141467
201710,4702,�,1472109934
201710,4703,�,6158913730
201710,4704,�,5096522
201710,4705,�,533871143
201710,4706,�,43970945
201710,4707,�,2844011532
201710,4801,�,91079684
201710,4802,�,254131933
201710,4803,�,19726650
201710,4804,�,545409027
201710,4805,�,565953058
201710,4806,�,37161564
201710,4807,�,14578131
201710,4808,�,79236016
201710,4809,�,5099739
201710,4810,�,644429014
201710,4811,�,317262522
201710,4812,�,8509134
201710,4813,�,26873691
201710,4814,�,48843216
201710,4816,�,2631220
201710,4817,�,1833775
201710,4818,�,16138597
201710,4819,�,76142955
201710,4820,�,16858579
201710,4821,�,108831083
201710,4822,�,2144439
201710,4823,�,104609312
201710,4901,�,204761049
201710,4902,�,154648054
201710,4903,�,9070009
201710,4904,�,94208
201710,4905,�,1044797
201710,4906,�,388088
201710,4907,�,403808292
201710,4908,�,92857576
201710,4909,�,969763
201710,4910,�,2860949
201710,4911,�,194791359
201710,5002,�,169502
201710,5003,�,9707041
201710,5004,�,590611
201710,5005,�,208080
201710,5006,�,5998
201710,5007,�,12583574
201710,5101,�,1436311438
201710,5102,�,32983481
201710,5103,�,4861867
201710,5105,�,83603307
201710,5106,�,2589225
201710,5107,�,36625007
201710,5108,�,53073935
201710,5109,�,437206
201710,5111,�,26962977
201710,5112,�,143951891
201710,5113,�,214408
201710,5201,�,996154927
201710,5202,�,39249728
201710,5203,�,2113998
201710,5204,�,765640
201710,5205,�,2925599705
201710,5206,�,137876081
201710,5207,�,257405
201710,5208,�,105106452
201710,5209,�,233327098
201710,5210,�,48609643
201710,5211,�,100593143
201710,5212,�,10264147
201710,5301,�,96131446
201710,5303,�,10752845
201710,5305,�,166806638
201710,5306,�,4569643
201710,5307,�,52314982
201710,5308,�,1852764
201710,5309,�,20334901
201710,5310,�,317708
201710,5311,�,1120202
201710,5401,�,28758305
201710,5402,�,663461482
201710,5403,�,54753395
201710,5404,�,68675083
201710,5405,�,3168897
201710,5406,�,299895
201710,5407,�,776250974
201710,5408,�,56436180
201710,5501,�,43785622
201710,5502,�,59328469
201710,5503,�,442949621
201710,5504,�,312025244
201710,5505,�,6123838
201710,5506,�,4234775
201710,5507,�,1697610
201710,5508,�,6967206
201710,5509,�,111562928
201710,5510,�,50173057
201710,5511,�,35866
201710,5512,�,136189324
201710,5513,�,23266358
201710,5514,�,27042623
201710,5515,�,38502349
201710,5516,�,27975561
201710,5601,�,92986939
201710,5602,�,30524736
201710,5603,�,487219975
201710,5604,�,9897216
201710,5605,�,3429487
201710,5606,�,6810966
201710,5607,�,50952463
201710,5608,�,12336050
201710,5609,�,8376515
201710,5701,�,2678912
201710,5702,�,22812925
201710,5703,�,35699865
201710,5704,�,219455
201710,5705,�,6641824
201710,5801,�,21008731
201710,5802,�,6376923
201710,5803,�,995316
201710,5804,�,72114721
201710,5805,�,4348
201710,5806,�,103418797
201710,5807,�,34011552
201710,5808,�,7394015
201710,5809,�,299307
201710,5810,�,13104650
201710,5811,�,10627794
201710,5901,�,5170553
201710,5902,�,48223089
201710,5903,�,442525462
201710,5904,�,3781931
201710,5905,�,3456635
201710,5906,�,60965373
201710,5907,�,23013687
201710,5908,�,381646
201710,5909,�,1772982
201710,5910,�,19009448
201710,5911,�,266997861
201710,6001,�,92662258
201710,6002,�,4885152
201710,6003,�,4094266
201710,6004,�,233989196
201710,6005,�,124892542
201710,6006,�,429482690
201710,6101,�,21375165
201710,6102,�,60816323
201710,6103,�,117957895
201710,6104,�,189537701
201710,6105,�,28541640
201710,6106,�,4968433
201710,6107,�,26794132
201710,6108,�,38584170
201710,6109,�,201311874
201710,6110,�,511129367
201710,6111,�,73173227
201710,6112,�,7769759
201710,6113,�,2874742
201710,6114,�,46842709
201710,6115,�,29844199
201710,6116,�,13689971
201710,6117,�,21293822
201710,6201,�,427079547
201710,6202,�,434264755
201710,6203,�,284292972
201710,6204,�,427391344
201710,6205,�,83577524
201710,6206,�,54387267
201710,6207,�,2637505
201710,6208,�,7890874
201710,6209,�,15405653
201710,6210,�,33307899
201710,6211,�,96616556
201710,6212,�,69117906
201710,6213,�,360587
201710,6214,�,85375065
201710,6215,�,5063772
201710,6216,�,4309768
201710,6217,�,53931467
201710,6301,�,8598306
201710,6302,�,47336650
201710,6303,�,19711180
201710,6304,�,22175625
201710,6305,�,17374597
201710,6306,�,2335109
201710,6307,�,119788895
201710,6308,�,69729
201710,6310,�,26692172
201710,6401,�,333833
201710,6402,�,171007968
201710,6403,�,771519903
201710,6404,�,628402924
201710,6405,�,12691312
201710,6406,�,265630206
201710,6501,�,570
201710,6502,�,824714
201710,6504,�,837332
201710,6505,�,17046506
201710,6506,�,17166510
201710,6507,�,5000850
201710,6601,�,2705764
201710,6602,�,1763689
201710,6603,�,577189
201710,6701,�,1705925
201710,6702,�,2000167
201710,6703,�,110629172
201710,6704,�,17812983
201710,6801,�,11752
201710,6802,�,21448083
201710,6803,�,349561
201710,6804,�,185662547
201710,6805,�,113660779
201710,6806,�,104843810
201710,6807,�,8881366
201710,6808,�,1408894
201710,6809,�,10309264
201710,6810,�,34265721
201710,6811,�,5001007
201710,6812,�,2482157
201710,6813,�,35800216
201710,6814,�,13674671
201710,6815,�,351335825
201710,6901,�,3298383
201710,6902,�,43563558
201710,6903,�,60998154
201710,6904,�,864204
201710,6905,�,2929589
201710,6906,�,5424086
201710,6907,�,64037441
201710,6909,�,172565575
201710,6910,�,50397941
201710,6911,�,26268199
201710,6912,�,11903074
201710,6913,�,6488483
201710,6914,�,82390017
201710,7001,�,36012836
201710,7002,�,346777483
201710,7003,�,1075644605
201710,7004,�,12432119
201710,7005,�,293425408
201710,7006,�,533431086
201710,7007,�,104246387
201710,7008,�,979764
201710,7009,�,169967507
201710,7010,�,28497068
201710,7011,�,7127245
201710,7013,�,95987402
201710,7014,�,63359453
201710,7015,�,17326277
201710,7016,�,2626585
201710,7017,�,23763502
201710,7018,�,89854247
201710,7019,�,471676537
201710,7020,�,250077548
201710,7101,�,19302033
201710,7102,�,4405164309
201710,7103,�,169027367
201710,7104,�,76046903
201710,7105,�,17288365
201710,7106,�,865050836
201710,7107,�,6953499
201710,7108,�,29487581210
201710,7109,�,311851
201710,7110,�,1809701966
201710,7111,�,15779193
201710,7113,�,552208832
201710,7114,�,2264225
201710,7115,�,283569378
201710,7116,�,18236246
201710,7117,�,157425955
201710,7118,�,104651
201710,7201,�,50323250
201710,7202,�,3554424955
201710,7203,�,55737
201710,7204,�,663423208
201710,7205,�,140036303
201710,7206,�,8351664
201710,7207,�,56831819
201710,7208,�,1002816726
201710,7209,�,612643006
201710,7210,�,1157446476
201710,7211,�,78593255
201710,7212,�,86779019
201710,7213,�,100561238
201710,7214,�,44517738
201710,7215,�,55010802
201710,7216,�,69848825
201710,7217,�,60577068
201710,7218,�,624279554
201710,7219,�,670379603
201710,7220,�,233272396
201710,7221,�,90714002
201710,7222,�,259553903
201710,7223,�,84151163
201710,7224,�,64579355
201710,7225,�,960881781
201710,7226,�,193091635
201710,7227,�,115540613
201710,7228,�,322115963
201710,7229,�,86973671
201710,7301,�,82872194
201710,7302,�,6658178
201710,7303,�,3408245
201710,7304,�,350018473
201710,7305,�,32463095
201710,7306,�,236355738
201710,7307,�,411577963
201710,7308,�,196778715
201710,7309,�,111134265
201710,7310,�,38824633
201710,7311,�,24467360
201710,7312,�,125318951
201710,7313,�,30523
201710,7314,�,57220816
201710,7315,�,146094204
201710,7316,�,421277
201710,7317,�,8206683
201710,7318,�,1647486800
201710,7319,�,8331228
201710,7320,�,308707350
201710,7321,�,20384469
201710,7322,�,40870662
201710,7323,�,54617111
201710,7324,�,13745054
201710,7325,�,43007986
201710,7326,�,1209501176
201710,7401,�,30834649
201710,7402,�,2537350127
201710,7403,�,9765337722
201710,7404,�,5194325481
201710,7405,�,10623704
201710,7406,�,23744636
201710,7407,�,205005832
201710,7408,�,549007802
201710,7409,�,663508204
201710,7410,�,1648640524
201710,7411,�,78804891
201710,7412,�,63610375
201710,7413,�,63983043
201710,7415,�,73332367
201710,7418,�,20102444
201710,7419,�,209090994
201710,7501,�,786735327
201710,7502,�,1221165860
201710,7503,�,721007
201710,7504,�,61241733
201710,7505,�,105925285
201710,7506,�,95228668
201710,7507,�,44317200
201710,7508,�,101288096
201710,7601,�,189578569
201710,7602,�,1615414424
201710,7603,�,8326853
201710,7604,�,181577299
201710,7605,�,30542091
201710,7606,�,500249491
201710,7607,�,556880563
201710,7608,�,37193209
201710,7609,�,25182857
201710,7610,�,40311632
201710,7611,�,2467983
201710,7612,�,11465077
201710,7613,�,3166885
201710,7614,�,515850
201710,7615,�,28003433
201710,7616,�,349201665
201710,7801,�,242311818
201710,7804,�,1387444
201710,7806,�,3603223
201710,7901,�,1457293371
201710,7902,�,16314034
201710,7903,�,28079452
201710,7904,�,7308061
201710,7905,�,3153988
201710,7907,�,18945876
201710,8001,�,36317929
201710,8003,�,39474710
201710,8007,�,18325247
201710,8101,�,23100639
201710,8102,�,20412513
201710,8103,�,30706010
201710,8104,�,2861350
201710,8105,�,1486118293
201710,8106,�,834858
201710,8107,�,11028418
201710,8108,�,232326531
201710,8109,�,15870810
201710,8110,�,683955
201710,8111,�,2648153
201710,8112,�,22652328
201710,8113,�,47586558
201710,8201,�,4142871
201710,8202,�,152588760
201710,8203,�,20775188
201710,8204,�,48422929
201710,8205,�,52961213
201710,8206,�,14808927
201710,8207,�,886378359
201710,8208,�,512726849
201710,8209,�,115482709
201710,8210,�,2240467
201710,8211,�,9699010
201710,8212,�,71271986
201710,8213,�,4523989
201710,8214,�,9275713
201710,8215,�,8988594
201710,8301,�,306073498
201710,8302,�,365828703
201710,8303,�,3812212
201710,8304,�,239709
201710,8305,�,3039654
201710,8306,�,11097279
201710,8307,�,34746538
201710,8308,�,71072240
201710,8309,�,39963596
201710,8310,�,32593176
201710,8311,�,97251233
201710,8401,�,684990239
201710,8402,�,37419256
201710,8403,�,232571898
201710,8404,�,3157854
201710,8405,�,1243778
201710,8406,�,115959360
201710,8407,�,1070949398
201710,8408,�,1573514499
201710,8409,�,2024234051
201710,8410,�,3291136
201710,8411,�,3521537900
201710,8412,�,801153816
201710,8413,�,2165932823
201710,8414,�,2637798984
201710,8415,�,352224839
201710,8416,�,248379469
201710,8417,�,170088421
201710,8418,�,659852280
201710,8419,�,984869375
201710,8420,�,173899344
201710,8421,�,2050349862
201710,8422,�,850532672
201710,8423,�,45994631
201710,8424,�,806602014
201710,8425,�,262406840
201710,8426,�,37377845
201710,8427,�,119975300
201710,8428,�,1277491822
201710,8429,�,540401549
201710,8430,�,110241358
201710,8431,�,899458397
201710,8432,�,44912072
201710,8433,�,148502289
201710,8434,�,52828841
201710,8435,�,5482867
201710,8436,�,39177579
201710,8437,�,16401390
201710,8438,�,131101524
201710,8439,�,169322093
201710,8440,�,44669988
201710,8441,�,101254392
201710,8442,�,47315450
201710,8443,�,3796000580
201710,8444,�,273646078
201710,8445,�,421328613
201710,8446,�,202405636
201710,8447,�,192622041
201710,8448,�,403315546
201710,8449,�,41853424
201710,8450,�,80474022
201710,8451,�,232843103
201710,8452,�,119806303
201710,8453,�,21496206
201710,8454,�,129428505
201710,8455,�,84543684
201710,8456,�,629508638
201710,8457,�,1550090190
201710,8458,�,331283958
201710,8459,�,232739803
201710,8460,�,485033663
201710,8461,�,272290482
201710,8462,�,624872365
201710,8463,�,90036637
201710,8464,�,175036900
201710,8465,�,253947856
201710,8466,�,956673862
201710,8467,�,336022491
201710,8468,�,30687574
201710,8470,�,54273797
201710,8471,�,15076609510
201710,8472,�,23813691
201710,8473,�,8028017602
201710,8474,�,237541740
201710,8475,�,268584321
201710,8476,�,16560531
201710,8477,�,1740098953
201710,8478,�,63479702
201710,8479,�,5809573978
201710,8480,�,666150742
201710,8481,�,4091215735
201710,8482,�,1855526587
201710,8483,�,2840688178
201710,8484,�,300047664
201710,8486,�,11146884743
201710,8487,�,595702506
201710,8501,�,2211568638
201710,8502,�,296843452
201710,8503,�,475733745
201710,8504,�,6512620297
201710,8505,�,571423958
201710,8506,�,228864513
201710,8507,�,2343812970
201710,8508,�,400814970
201710,8509,�,162652603
201710,8510,�,113272351
201710,8511,�,597673751
201710,8512,�,1215844374
201710,8513,�,6459303
201710,8514,�,443480164
201710,8515,�,580126779
201710,8516,�,614495451
201710,8517,�,32211357893
201710,8518,�,3067787141
201710,8519,�,52512584
201710,8521,�,60433760
201710,8522,�,198129414
201710,8523,�,2390807288
201710,8525,�,3339915710
201710,8526,�,387457044
201710,8527,�,143030932
201710,8528,�,280571591
201710,8529,�,8759501058
201710,8530,�,36504633
201710,8531,�,293026369
201710,8532,�,5134479352
201710,8533,�,1171275062
201710,8534,�,7523340022
201710,8535,�,164771589
201710,8536,�,8577772479
201710,8537,�,2808026107
201710,8538,�,2210260710
201710,8539,�,417686130
201710,8540,�,82458984
201710,8541,�,14702196822
201710,8542,�,160700992456
201710,8543,�,2527238723
201710,8544,�,2914102058
201710,8545,�,87738174
201710,8546,�,129423295
201710,8547,�,350023211
201710,8548,�,1147729375
201710,8601,�,586680
201710,8604,�,1745595
201710,8607,�,310234315
201710,8608,�,3644853
201710,8609,�,4462347
201710,8701,�,237359828
201710,8702,�,13742235
201710,8703,�,27635781270
201710,8704,�,152251562
201710,8705,�,10772284
201710,8706,�,64127353
201710,8707,�,22305430
201710,8708,�,14305267763
201710,8709,�,10749719
201710,8711,�,99943660
201710,8712,�,21950293
201710,8713,�,1563897
201710,8714,�,245137712
201710,8715,�,10488798
201710,8716,�,91352699
201710,8801,�,67454
201710,8802,�,8813620079
201710,8803,�,1227237038
201710,8804,�,604146
201710,8805,�,315175162
201710,8901,�,579488730
201710,8903,�,32173568
201710,8904,�,9826378
201710,8905,�,183179
201710,8906,�,32078749
201710,8907,�,7181447
201710,8908,�,16359690
201710,9001,�,3871206858
201710,9002,�,2006636649
201710,9003,�,123045797
201710,9004,�,242450179
201710,9005,�,8468210
201710,9006,�,46318039
201710,9007,�,147832405
201710,9008,�,2872292
201710,9010,�,71399711
201710,9011,�,253284149
201710,9012,�,399486735
201710,9013,�,20537758975
201710,9014,�,142531104
201710,9015,�,341888589
201710,9016,�,24182801
201710,9017,�,55067933
201710,9018,�,4009382373
201710,9019,�,281432637
201710,9020,�,38903138
201710,9021,�,1619519556
201710,9022,�,1566510849
201710,9023,�,100468298
201710,9024,�,148246059
201710,9025,�,315879041
201710,9026,�,1321665051
201710,9027,�,4130439942
201710,9028,�,40212548
201710,9029,�,106397063
201710,9030,�,1694925035
201710,9031,�,5774416545
201710,9032,�,2760012377
201710,9033,�,63117508
201710,9101,�,128550552
201710,9102,�,1105369937
201710,9103,�,26240
201710,9104,�,7524735
201710,9105,�,3502676
201710,9106,�,2802979
201710,9107,�,1345746
201710,9108,�,196977695
201710,9109,�,4121410
201710,9110,�,27074559
201710,9111,�,104013885
201710,9112,�,30412
201710,9113,�,92538717
201710,9114,�,123219126
201710,9201,�,138512013
201710,9202,�,6957400
201710,9205,�,6685853
201710,9206,�,7508490
201710,9207,�,24361053
201710,9208,�,349989
201710,9209,�,50539380
201710,9303,�,6802
201710,9304,�,590055
201710,9305,�,48348
201710,9306,�,9955
201710,9307,�,21897
201710,9401,�,778976458
201710,9402,�,70006080
201710,9403,�,710288881
201710,9404,�,130809880
201710,9405,�,246533135
201710,9406,�,24020720
201710,9503,�,254561731
201710,9504,�,260973264
201710,9505,�,7859680
201710,9506,�,335686486
201710,9507,�,30430282
201710,9508,�,156428007
201710,9601,�,802260
201710,9602,�,678863
201710,9603,�,104520930
201710,9604,�,64115
201710,9605,�,1394046
