Date of data,Commodity code,Commodity,Renminbi Yuan
201702,2304,�,46120331
201702,2305,�,40947952
201702,2306,�,154424410
201702,2308,�,2731219
201702,2309,�,172084980
201702,2401,�,519083841
201702,2402,�,197146137
201702,2403,�,1652476
201702,2501,�,163582282
201702,2502,�,29573604
201702,2503,�,580264405
201702,2504,�,7363153
201702,2505,�,7147684
201702,2506,�,71742141
201702,2507,�,63397219
201702,2508,�,47266636
201702,2510,�,452401
201702,2511,�,627991
201702,2512,�,6090786
201702,2513,�,5372931
201702,2514,�,204642
201702,2515,�,738062975
201702,2516,�,483137268
201702,2517,�,1205736
201702,2518,�,57271325
201702,2519,�,20817963
201702,2520,�,10274961
201702,2521,�,2523909
201702,2522,�,756950
201702,2523,�,10000547
201702,2524,�,10581406
201702,2525,�,26685121
201702,2526,�,17303912
201702,2528,�,83305836
201702,2529,�,12776694
201702,2530,�,244379781
201702,2601,�,46568372408
201702,2602,�,2973223499
201702,2603,�,14097026819
201702,2604,�,564330930
201702,2605,�,162729149
201702,2606,�,1389032368
201702,2607,�,927853827
201702,2608,�,1100643598
201702,2609,�,185396913
201702,2610,�,2913095407
201702,2611,�,4963690
201702,2612,�,424226
201702,2613,�,120071659
201702,2614,�,255921356
201702,2615,�,374754891
201702,2616,�,1651240184
201702,2617,�,54693986
201702,2619,�,67468756
201702,2701,�,9496817930
201702,2702,�,1566297532
201702,2703,�,13893019
201702,2704,�,128444
201702,2706,�,407343
201702,2707,�,5311778704
201702,2708,�,12031176
201702,2709,�,86514502735
201702,2710,�,7906119264
201702,2711,�,16296400772
201702,2712,�,80790546
201702,2713,�,929344402
201702,2714,�,7543220
201702,2715,�,488405727
201702,2716,�,101168290
201702,2801,�,122771197
201702,2802,�,295133
201702,2803,�,144367219
201702,2804,�,1438967395
201702,2805,�,789062
201702,2806,�,11073889
201702,2807,�,19042936
201702,2808,�,7029771
201702,2809,�,77709503
201702,2810,�,74828829
201702,2811,�,178375325
201702,2812,�,53733083
201702,2813,�,51065
201702,2814,�,52408657
201702,2815,�,6528991
201702,2816,�,6366741
201702,2817,�,15108309
201702,2818,�,589156354
201702,2819,�,15323404
201702,2820,�,1864103
201702,2821,�,58260518
201702,2822,�,76692109
201702,2823,�,8313328
201702,2824,�,925
201702,2825,�,80998132
201702,2826,�,85725178
201702,2827,�,70172875
201702,2828,�,6898813
201702,2829,�,440836
201702,2830,�,15455654
201702,2831,�,1132370
201702,2832,�,967917
201702,2833,�,31914084
201702,2834,�,4024000
201702,2835,�,18628786
201702,2836,�,211086111
201702,2837,�,1407561
201702,2839,�,15285244
201702,2840,�,197932031
201702,2841,�,101704808
201702,2842,�,116710117
201702,2843,�,69691508
201702,2844,�,34147951
201702,2845,�,15982472
201702,2846,�,49426642
201702,2847,�,12133548
201702,2849,�,7087803
201702,2850,�,54967310
201702,2853,�,37491302
201702,2901,�,3766879678
201702,2902,�,11514258237
201702,2903,�,402079612
201702,2904,�,30440217
201702,2905,�,7018019400
201702,2906,�,99102114
201702,2907,�,654756478
201702,2908,�,64362434
201702,2909,�,781566295
201702,2910,�,127951107
201702,2911,�,1247208
201702,2912,�,75400695
201702,2913,�,1089356
201702,2914,�,386854053
201702,2915,�,444763352
201702,2916,�,308953439
201702,2917,�,806360728
201702,2918,�,104857074
201702,2919,�,23893218
201702,2920,�,93401129
201702,2921,�,248737860
201702,2922,�,272038684
201702,2923,�,37503755
201702,2924,�,342390351
201702,2925,�,55982090
201702,2926,�,434994367
201702,2927,�,15986790
201702,2928,�,6417524
201702,2929,�,362425496
201702,2930,�,480699994
201702,2931,�,123067050
201702,2932,�,116521196
201702,2933,�,1654278582
201702,2934,�,293063449
201702,2935,�,86459088
201702,2936,�,129782986
201702,2937,�,212228043
201702,2938,�,28295613
201702,2939,�,3907396
201702,2940,�,5235779
201702,2941,�,194450038
201702,2942,�,18510721
201702,3001,�,15805142
201702,3002,�,2231566083
201702,3003,�,121740499
201702,3004,�,7160856968
201702,3005,�,96146448
201702,3006,�,316025519
201702,3101,�,1123022
201702,3102,�,9619745
201702,3103,�,448811
201702,3104,�,1627178839
201702,3105,�,299741981
201702,3201,�,20783844
201702,3202,�,110396193
201702,3203,�,21076921
201702,3204,�,375186473
201702,3205,�,5739403
201702,3206,�,541552476
201702,3207,�,126356839
201702,3208,�,309738679
201702,3209,�,93915523
201702,3210,�,44926444
201702,3211,�,16757080
201702,3212,�,95424509
201702,3213,�,3131686
201702,3214,�,251454077
201702,3215,�,260048303
201702,3301,�,105167699
201702,3302,�,245491984
201702,3303,�,106742017
201702,3304,�,2260143859
201702,3305,�,134227338
201702,3306,�,69026886
201702,3307,�,142091441
201702,3401,�,101979521
201702,3402,�,711778688
201702,3403,�,953575527
201702,3404,�,242810639
201702,3405,�,128755230
201702,3406,�,3803703
201702,3407,�,15443711
201702,3501,�,65511869
201702,3502,�,141286732
201702,3503,�,5362660
201702,3504,�,22144267
201702,3505,�,159011184
201702,3506,�,1134362666
201702,3507,�,100821535
201702,3601,�,23585263
201702,3603,�,60757862
201702,3604,�,1551022
201702,3606,�,502258
201702,3701,�,66306749
201702,3702,�,285510725
201702,3703,�,7434138
201702,3704,�,21558
201702,3705,�,12009195
201702,3706,�,291437
201702,3707,�,744850654
201702,3801,�,96762133
201702,3802,�,72051470
201702,3803,�,4656551
201702,3804,�,8497132
201702,3805,�,3243839
201702,3806,�,38355089
201702,3807,�,22419
201702,3808,�,383102939
201702,3809,�,238252096
201702,3810,�,119283959
201702,3811,�,746632582
201702,3812,�,275504537
201702,3813,�,1818372
201702,3814,�,44911332
201702,3815,�,664327131
201702,3816,�,19857704
201702,3817,�,10590035
201702,3818,�,598014537
201702,3819,�,37107817
201702,3820,�,21418259
201702,3821,�,62497014
201702,3822,�,638474003
201702,3823,�,767783638
201702,3824,�,2955985548
201702,3826,�,3935141
201702,3901,�,9809999910
201702,3902,�,4447262081
201702,3903,�,2877817093
201702,3904,�,868494422
201702,3905,�,240036356
201702,3906,�,1235543150
201702,3907,�,4761670074
201702,3908,�,1511557587
201702,3909,�,877261687
201702,3910,�,434396018
201702,3911,�,406562819
201702,3912,�,235056284
201702,3913,�,35887354
201702,3914,�,55763155
201702,3915,�,2253742518
201702,3916,�,44719508
201702,3917,�,545591701
201702,3918,�,48359289
201702,3919,�,1385753182
201702,3920,�,3170414898
201702,3921,�,745154217
201702,3922,�,8620074
201702,3923,�,620297122
201702,3924,�,91510670
201702,3925,�,19994474
201702,3926,�,1687845919
201702,4001,�,2841941900
201702,4002,�,4907698211
201702,4003,�,30210049
201702,4005,�,218020572
201702,4006,�,8158558
201702,4007,�,149788940
201702,4008,�,107269785
201702,4009,�,316912923
201702,4010,�,135589238
201702,4011,�,379755830
201702,4012,�,38650208
201702,4013,�,1122752
201702,4014,�,42253803
201702,4015,�,90480887
201702,4016,�,1187046999
201702,4017,�,4234959
201702,4101,�,1078848281
201702,4102,�,231059347
201702,4103,�,19606541
201702,4104,�,785531903
201702,4105,�,11744854
201702,4106,�,30947704
201702,4107,�,811716450
201702,4112,�,48649476
201702,4113,�,81919303
201702,4114,�,24905483
201702,4115,�,6990249
201702,4201,�,339231
201702,4202,�,1148907280
201702,4203,�,104644639
201702,4205,�,52552397
201702,4206,�,153808
201702,4301,�,101888240
201702,4302,�,43019136
201702,4303,�,4367045
201702,4304,�,737786
201702,4401,�,888790379
201702,4402,�,21634649
201702,4403,�,4837709444
201702,4404,�,510703
201702,4405,�,804409
201702,4406,�,347880
201702,4407,�,4190045368
201702,4408,�,75130921
201702,4409,�,39924734
201702,4410,�,65749945
201702,4411,�,57547854
201702,4412,�,50094268
201702,4413,�,1955216
201702,4414,�,318876
201702,4415,�,9474253
201702,4416,�,5523944
201702,4417,�,819101
201702,4418,�,37173483
201702,4419,�,14681067
201702,4420,�,4402929
201702,4421,�,338527344
201702,4501,�,3774786
201702,4502,�,530
201702,4503,�,4352530
201702,4504,�,17615828
201702,4601,�,918373
201702,4602,�,2453994
201702,4701,�,140820
201702,4702,�,1513109413
201702,4703,�,6459441635
201702,4704,�,2737006
201702,4705,�,546608112
201702,4706,�,29489525
201702,4707,�,3468140921
201702,4801,�,40296079
201702,4802,�,233335216
201702,4803,�,14253010
201702,4804,�,479490888
201702,4805,�,290346215
201702,4806,�,33573051
201702,4807,�,19085378
201702,4808,�,20848505
201702,4809,�,4767568
201702,4810,�,582304111
201702,4811,�,323766974
201702,4812,�,10428788
201702,4813,�,26080114
201702,4814,�,32685597
201702,4816,�,4825918
201702,4817,�,1547665
201702,4818,�,16867548
201702,4819,�,61999158
201702,4820,�,9619658
201702,4821,�,100353952
201702,4822,�,2578719
201702,4823,�,102917080
201702,4901,�,122623235
201702,4902,�,51478660
201702,4903,�,4614378
201702,4904,�,23558
201702,4905,�,1610317
201702,4906,�,13678892
201702,4907,�,399644870
201702,4908,�,84240160
201702,4909,�,363215
201702,4910,�,311820
201702,4911,�,321277967
201702,5003,�,5025439
201702,5004,�,998184
201702,5005,�,107277
201702,5006,�,12853
201702,5007,�,14656395
201702,5101,�,1269612573
201702,5102,�,14918240
201702,5103,�,4057343
201702,5105,�,37596552
201702,5106,�,2572408
201702,5107,�,36154715
201702,5108,�,9864563
201702,5109,�,244152
201702,5110,�,3154
201702,5111,�,6432597
201702,5112,�,80277889
201702,5113,�,81188
201702,5201,�,1749737678
201702,5202,�,73000374
201702,5203,�,2234469
201702,5204,�,651805
201702,5205,�,3003129909
201702,5206,�,188768981
201702,5207,�,104015
201702,5208,�,111875188
201702,5209,�,159615796
201702,5210,�,39769201
201702,5211,�,64771032
201702,5212,�,8208426
201702,5301,�,241104517
201702,5303,�,11195426
201702,5305,�,102285657
201702,5306,�,2006589
201702,5307,�,60796225
201702,5308,�,2089436
201702,5309,�,25672591
201702,5310,�,891724
201702,5311,�,1235539
201702,5401,�,33146932
201702,5402,�,675127090
201702,5403,�,31943944
201702,5404,�,69294857
201702,5405,�,7162697
201702,5406,�,441190
201702,5407,�,641708082
201702,5408,�,46363168
201702,5501,�,147358550
201702,5502,�,61633111
201702,5503,�,350755534
201702,5504,�,375915107
201702,5505,�,12856249
201702,5506,�,7283020
201702,5507,�,79738
201702,5508,�,8885745
201702,5509,�,102036403
201702,5510,�,60361927
201702,5511,�,12828
201702,5512,�,108774633
201702,5513,�,28491942
201702,5514,�,29976554
201702,5515,�,21024297
201702,5516,�,24547447
201702,5601,�,63993937
201702,5602,�,31277908
201702,5603,�,425855534
201702,5604,�,8975011
201702,5605,�,4945227
201702,5606,�,5580002
201702,5607,�,37957694
201702,5608,�,19304944
201702,5609,�,16501904
201702,5701,�,3357459
201702,5702,�,23645093
201702,5703,�,30449365
201702,5704,�,930180
201702,5705,�,6545659
201702,5801,�,13216821
201702,5802,�,5411121
201702,5803,�,762427
201702,5804,�,72766974
201702,5805,�,22767
201702,5806,�,100371335
201702,5807,�,30358839
201702,5808,�,3954823
201702,5809,�,10721
201702,5810,�,13337268
201702,5811,�,13277935
201702,5901,�,5019956
201702,5902,�,57511797
201702,5903,�,429953790
201702,5904,�,2087100
201702,5905,�,2228928
201702,5906,�,68755119
201702,5907,�,28480890
201702,5908,�,406166
201702,5909,�,2663270
201702,5910,�,13486566
201702,5911,�,243865453
201702,6001,�,77633435
201702,6002,�,5221330
201702,6003,�,1888172
201702,6004,�,193135085
201702,6005,�,118794818
201702,6006,�,350852814
201702,6101,�,7328370
201702,6102,�,8802254
201702,6103,�,107511749
201702,6104,�,188811096
201702,6105,�,108294275
201702,6106,�,10918660
201702,6107,�,15430460
201702,6108,�,30643622
201702,6109,�,420124807
201702,6110,�,244167811
201702,6111,�,35115855
201702,6112,�,11075737
201702,6113,�,2143765
201702,6114,�,36401439
201702,6115,�,32929970
201702,6116,�,7816454
201702,6117,�,14995719
201702,6201,�,96742931
201702,6202,�,112002504
201702,6203,�,505448647
201702,6204,�,562984284
201702,6205,�,123653858
201702,6206,�,89539257
201702,6207,�,3813908
201702,6208,�,8532511
201702,6209,�,16318039
201702,6210,�,22128041
201702,6211,�,148941094
201702,6212,�,70538553
201702,6213,�,765924
201702,6214,�,57841676
201702,6215,�,3355494
201702,6216,�,2948124
201702,6217,�,19809676
201702,6301,�,3934259
201702,6302,�,41067312
201702,6303,�,14682710
201702,6304,�,18023022
201702,6305,�,17196251
201702,6306,�,5314809
201702,6307,�,104357584
201702,6308,�,86674
201702,6310,�,54970193
201702,6401,�,1146531
201702,6402,�,173652476
201702,6403,�,589701415
201702,6404,�,943553910
201702,6405,�,8151029
201702,6406,�,175910568
201702,6501,�,843
201702,6502,�,582655
201702,6504,�,996217
201702,6505,�,15672959
201702,6506,�,15495832
201702,6507,�,2757413
201702,6601,�,4541874
201702,6602,�,3003371
201702,6603,�,1240354
201702,6701,�,3546401
201702,6702,�,907307
201702,6703,�,121382564
201702,6704,�,4390924
201702,6801,�,540765
201702,6802,�,10619903
201702,6803,�,285688
201702,6804,�,193635240
201702,6805,�,120466894
201702,6806,�,112030460
201702,6807,�,4205748
201702,6808,�,1038675
201702,6809,�,2345416
201702,6810,�,43000424
201702,6811,�,3216583
201702,6812,�,2553904
201702,6813,�,34316786
201702,6814,�,7813363
201702,6815,�,263471943
201702,6901,�,1715004
201702,6902,�,62213314
201702,6903,�,63585268
201702,6904,�,289429
201702,6905,�,1773677
201702,6906,�,5446502
201702,6907,�,50553443
201702,6909,�,209161118
201702,6910,�,29472522
201702,6911,�,24322626
201702,6912,�,7318216
201702,6913,�,4401042
201702,6914,�,62810064
201702,7001,�,32445392
201702,7002,�,345496968
201702,7003,�,934197458
201702,7004,�,23912931
201702,7005,�,289906896
201702,7006,�,633347570
201702,7007,�,84976303
201702,7008,�,999860
201702,7009,�,150631328
201702,7010,�,21173800
201702,7011,�,12828856
201702,7013,�,88121473
201702,7014,�,69204025
201702,7015,�,17869459
201702,7016,�,9440463
201702,7017,�,26551277
201702,7018,�,69587039
201702,7019,�,499386943
201702,7020,�,306246516
201702,7101,�,13114969
201702,7102,�,4152425270
201702,7103,�,140201290
201702,7104,�,61350295
201702,7105,�,9589589
201702,7106,�,574274803
201702,7107,�,7566783
201702,7108,�,19029904068
201702,7109,�,341058
201702,7110,�,1018389782
201702,7111,�,3213419
201702,7113,�,417331250
201702,7114,�,696391
201702,7115,�,94501025
201702,7116,�,7185679
201702,7117,�,92922452
201702,7118,�,10329
201702,7201,�,30835008
201702,7202,�,4030248756
201702,7203,�,2451399
201702,7204,�,828380150
201702,7205,�,148520430
201702,7206,�,3233788
201702,7207,�,47034500
201702,7208,�,1088945905
201702,7209,�,789997659
201702,7210,�,1424333973
201702,7211,�,88039567
201702,7212,�,104747658
201702,7213,�,123565130
201702,7214,�,58047086
201702,7215,�,54288800
201702,7216,�,55275125
201702,7217,�,78383744
201702,7218,�,15233818
201702,7219,�,430332509
201702,7220,�,201834713
201702,7221,�,109397721
201702,7222,�,130186734
201702,7223,�,84013041
201702,7224,�,85929686
201702,7225,�,1009083232
201702,7226,�,176432606
201702,7227,�,155011847
201702,7228,�,305267541
201702,7229,�,98484076
201702,7301,�,94869550
201702,7302,�,2308459
201702,7303,�,847043
201702,7304,�,482368951
201702,7305,�,27956612
201702,7306,�,234791380
201702,7307,�,364601907
201702,7308,�,298781250
201702,7309,�,117095487
201702,7310,�,40071044
201702,7311,�,39009249
201702,7312,�,146066397
201702,7313,�,13788
201702,7314,�,60831235
201702,7315,�,120559148
201702,7316,�,92868
201702,7317,�,8706041
201702,7318,�,1629960108
201702,7319,�,4139202
201702,7320,�,299083916
201702,7321,�,13121505
201702,7322,�,28195815
201702,7323,�,38843289
201702,7324,�,11415945
201702,7325,�,35286743
201702,7326,�,1100920008
201702,7401,�,76564841
201702,7402,�,2320826971
201702,7403,�,9651549572
201702,7404,�,4244180477
201702,7405,�,9351585
201702,7406,�,20585715
201702,7407,�,227255985
201702,7408,�,468413522
201702,7409,�,568718335
201702,7410,�,1500162756
201702,7411,�,79917490
201702,7412,�,61775697
201702,7413,�,69627084
201702,7415,�,55537809
201702,7418,�,18233363
201702,7419,�,174181006
201702,7501,�,589494957
201702,7502,�,1188331939
201702,7504,�,55220579
201702,7505,�,99253291
201702,7506,�,79788618
201702,7507,�,32963425
201702,7508,�,85431800
201702,7601,�,182622324
201702,7602,�,1311881597
201702,7603,�,6359144
201702,7604,�,138233593
201702,7605,�,29900027
201702,7606,�,516741878
201702,7607,�,409108550
201702,7608,�,38314901
201702,7609,�,23795786
201702,7610,�,44319001
201702,7611,�,7475224
201702,7612,�,11699682
201702,7613,�,6074157
201702,7614,�,153617
201702,7615,�,25425191
201702,7616,�,361397859
201702,7801,�,174099758
201702,7804,�,1992577
201702,7806,�,2239930
201702,7901,�,414184371
201702,7902,�,10110735
201702,7903,�,9893229
201702,7904,�,5199079
201702,7905,�,5848325
201702,7907,�,16374611
201702,8001,�,117910757
201702,8003,�,37516516
201702,8007,�,24921053
201702,8101,�,16140049
201702,8102,�,19868913
201702,8103,�,27069395
201702,8104,�,4120113
201702,8105,�,944299036
201702,8106,�,372653
201702,8107,�,12881642
201702,8108,�,241118059
201702,8109,�,11747368
201702,8110,�,1578776
201702,8111,�,4478061
201702,8112,�,23071012
201702,8113,�,58109489
201702,8201,�,3588483
201702,8202,�,112359983
201702,8203,�,21831787
201702,8204,�,49021575
201702,8205,�,47392793
201702,8206,�,16185491
201702,8207,�,812017894
201702,8208,�,499373607
201702,8209,�,113584869
201702,8210,�,2261086
201702,8211,�,9362955
201702,8212,�,74668729
201702,8213,�,2916407
201702,8214,�,12703891
201702,8215,�,6822551
201702,8301,�,314211847
201702,8302,�,279361086
201702,8303,�,2469804
201702,8304,�,550972
201702,8305,�,3320998
201702,8306,�,12396857
201702,8307,�,32672537
201702,8308,�,63088879
201702,8309,�,31158646
201702,8310,�,25477494
201702,8311,�,99093025
201702,8401,�,45793910
201702,8402,�,77011882
201702,8403,�,109787589
201702,8404,�,18909760
201702,8405,�,8720318
201702,8406,�,97158137
201702,8407,�,1136124095
201702,8408,�,1303453651
201702,8409,�,2068736967
201702,8410,�,1484980
201702,8411,�,2533887537
201702,8412,�,844856309
201702,8413,�,2428800863
201702,8414,�,2520149906
201702,8415,�,416616678
201702,8416,�,95263067
201702,8417,�,102937290
201702,8418,�,377399931
201702,8419,�,1010179068
201702,8420,�,192536471
201702,8421,�,1874639092
201702,8422,�,805811704
201702,8423,�,70029566
201702,8424,�,698703829
201702,8425,�,171041804
201702,8426,�,128575691
201702,8427,�,127796627
201702,8428,�,1197503913
201702,8429,�,604899417
201702,8430,�,111187837
201702,8431,�,1048776647
201702,8432,�,130332811
201702,8433,�,91154503
201702,8434,�,21243107
201702,8435,�,537608
201702,8436,�,40821959
201702,8437,�,3796553
201702,8438,�,133342807
201702,8439,�,177173111
201702,8440,�,33206317
201702,8441,�,54375136
201702,8442,�,33024961
201702,8443,�,3846748470
201702,8444,�,327232456
201702,8445,�,429040672
201702,8446,�,185099828
201702,8447,�,441109206
201702,8448,�,338767261
201702,8449,�,29179317
201702,8450,�,79535602
201702,8451,�,178152358
201702,8452,�,104257722
201702,8453,�,28156650
201702,8454,�,279194000
201702,8455,�,144134851
201702,8456,�,616770799
201702,8457,�,1212674332
201702,8458,�,229174193
201702,8459,�,171848834
201702,8460,�,533886857
201702,8461,�,172243873
201702,8462,�,550748809
201702,8463,�,73119133
201702,8464,�,142050417
201702,8465,�,264052944
201702,8466,�,824331778
201702,8467,�,309366895
201702,8468,�,50588778
201702,8470,�,51758087
201702,8471,�,11044796418
201702,8472,�,11287189
201702,8473,�,6866782812
201702,8474,�,222244660
201702,8475,�,88490840
201702,8476,�,36856938
201702,8477,�,1589832616
201702,8478,�,134276602
201702,8479,�,5480342606
201702,8480,�,567686221
201702,8481,�,3850876418
201702,8482,�,1769577743
201702,8483,�,2756377519
201702,8484,�,290042562
201702,8486,�,11641371575
201702,8487,�,576887783
201702,8501,�,1871538482
201702,8502,�,455402465
201702,8503,�,419915538
201702,8504,�,5116505626
201702,8505,�,499084984
201702,8506,�,189210148
201702,8507,�,1945784074
201702,8508,�,200134178
201702,8509,�,145381310
201702,8510,�,98849103
201702,8511,�,615703908
201702,8512,�,1098384759
201702,8513,�,5597370
201702,8514,�,406989168
201702,8515,�,456256690
201702,8516,�,442254403
201702,8517,�,22818685371
201702,8518,�,1581110138
201702,8519,�,17722960
201702,8521,�,24118048
201702,8522,�,249345246
201702,8523,�,2518438194
201702,8525,�,1982364120
201702,8526,�,549544224
201702,8527,�,132128818
201702,8528,�,191409936
201702,8529,�,5493310047
201702,8530,�,12540624
201702,8531,�,271910837
201702,8532,�,3735360245
201702,8533,�,1082147899
201702,8534,�,5058024521
201702,8535,�,219796859
201702,8536,�,7430759271
201702,8537,�,2490102298
201702,8538,�,2004513879
201702,8539,�,402844640
201702,8540,�,90605283
201702,8541,�,13678903966
201702,8542,�,117698209640
201702,8543,�,1941726092
201702,8544,�,2511192327
201702,8545,�,85951656
201702,8546,�,135700375
201702,8547,�,387926756
201702,8548,�,769200987
201702,8604,�,3222371
201702,8606,�,6679544
201702,8607,�,272235514
201702,8608,�,10639416
201702,8609,�,22870994
201702,8701,�,208993000
201702,8702,�,31695845
201702,8703,�,22649323185
201702,8704,�,334520840
201702,8705,�,76189894
201702,8706,�,55420299
201702,8707,�,4882120
201702,8708,�,14458932341
201702,8709,�,12182890
201702,8711,�,44941077
201702,8712,�,14620990
201702,8713,�,1186500
201702,8714,�,259146029
201702,8715,�,10338302
201702,8716,�,96763486
201702,8801,�,404650
201702,8802,�,3605033188
201702,8803,�,1163381560
201702,8804,�,300871
201702,8805,�,72171580
201702,8901,�,192023667
201702,8903,�,19217972
201702,8905,�,26433928
201702,8906,�,3258155
201702,8907,�,17477435
201702,8908,�,243153398
201702,9001,�,3891706661
201702,9002,�,1515466986
201702,9003,�,217933707
201702,9004,�,87984245
201702,9005,�,6399234
201702,9006,�,47970883
201702,9007,�,90424352
201702,9008,�,5048523
201702,9010,�,48400841
201702,9011,�,271149985
201702,9012,�,211633019
201702,9013,�,18364400846
201702,9014,�,99554125
201702,9015,�,240176548
201702,9016,�,27632058
201702,9017,�,47687360
201702,9018,�,3433416616
201702,9019,�,180001008
201702,9020,�,27559795
201702,9021,�,1485226044
201702,9022,�,1358544918
201702,9023,�,74404226
201702,9024,�,181906128
201702,9025,�,259188228
201702,9026,�,1197167250
201702,9027,�,3444290417
201702,9028,�,37577512
201702,9029,�,113729557
201702,9030,�,1478144513
201702,9031,�,4793977360
201702,9032,�,2507514629
201702,9033,�,44761772
201702,9101,�,130878491
201702,9102,�,909297895
201702,9103,�,39099
201702,9104,�,6143556
201702,9105,�,3732721
201702,9106,�,2825224
201702,9107,�,2138632
201702,9108,�,237409886
201702,9109,�,3678294
201702,9110,�,16323775
201702,9111,�,132481271
201702,9112,�,148697
201702,9113,�,111753681
201702,9114,�,137460839
201702,9201,�,94200223
201702,9202,�,4854697
201702,9205,�,6586160
201702,9206,�,6855473
201702,9207,�,13211015
201702,9208,�,262737
201702,9209,�,49664133
201702,9303,�,1815643
201702,9304,�,1828758
201702,9305,�,20302
201702,9306,�,16495
201702,9401,�,721767430
201702,9402,�,70479372
201702,9403,�,458049132
201702,9404,�,73250317
201702,9405,�,179934101
201702,9406,�,168150213
201702,9503,�,201470333
201702,9504,�,172699390
201702,9505,�,3082808
201702,9506,�,228403835
201702,9507,�,28341899
201702,9508,�,97528387
201702,9601,�,126680
201702,9602,�,590635
201702,9603,�,77809603
201702,9604,�,55915
201702,9605,�,2036252
201702,9606,�,46350489
201702,9607,�,140218754
201702,9608,�,107307472
201702,9609,�,9201189
201702,9610,�,647739
201702,9611,�,1315171
201702,9612,�,64411512
