Date of data,Commodity code,Commodity,Renminbi Yuan
201807,4418,�,55969690
201807,4419,�,22178135
201807,4420,�,9050270
201807,4421,�,246984252
201807,4501,�,2081974
201807,4502,�,33743
201807,4503,�,5867962
201807,4504,�,18758175
201807,4601,�,2481720
201807,4602,�,4411490
201807,4701,�,7250239
201807,4702,�,1421462939
201807,4703,�,7832987466
201807,4704,�,4079386
201807,4705,�,509536325
201807,4706,�,152011640
201807,4707,�,2181315031
201807,4801,�,144237731
201807,4802,�,510502591
201807,4803,�,36873103
201807,4804,�,915280221
201807,4805,�,872572024
201807,4806,�,45440648
201807,4807,�,25984794
201807,4808,�,69160163
201807,4809,�,7125323
201807,4810,�,697713645
201807,4811,�,341070697
201807,4812,�,7834093
201807,4813,�,33916121
201807,4814,�,39152983
201807,4816,�,3843909
201807,4817,�,1687862
201807,4818,�,16947527
201807,4819,�,83472033
201807,4820,�,10027726
201807,4821,�,105341396
201807,4822,�,5285481
201807,4823,�,121107517
201807,4901,�,289941586
201807,4902,�,123898383
201807,4903,�,3404455
201807,4904,�,213589
201807,4905,�,1293691
201807,4906,�,325939
201807,4907,�,403900203
201807,4908,�,69245786
201807,4909,�,519651
201807,4910,�,6351350
201807,4911,�,120734466
201807,5002,�,1734749
201807,5003,�,6526446
201807,5004,�,584071
201807,5005,�,687132
201807,5006,�,37058
201807,5007,�,17107005
201807,5101,�,1672309780
201807,5102,�,160166638
201807,5103,�,15119896
201807,5105,�,113282431
201807,5106,�,18485010
201807,5107,�,85961550
201807,5108,�,45039923
201807,5109,�,449123
201807,5111,�,112393709
201807,5112,�,257216436
201807,5113,�,112583
201807,5201,�,1779148518
201807,5203,�,4820326
201807,5204,�,963407
201807,5205,�,3636621928
201807,5206,�,223585728
201807,5207,�,172443
201807,5208,�,129293663
201807,5209,�,191293174
201807,5210,�,33178033
201807,5211,�,108850100
201807,5212,�,8400056
201807,5301,�,293265817
201807,5303,�,8460340
201807,5305,�,151761811
201807,5306,�,1107558
201807,5307,�,49104963
201807,5308,�,2131802
201807,5309,�,11707421
201807,5310,�,3214596
201807,5311,�,1943414
201807,5401,�,28273229
201807,5402,�,713139710
201807,5403,�,77001278
201807,5404,�,88654500
201807,5405,�,5881243
201807,5406,�,500870
201807,5407,�,768222175
201807,5408,�,71272697
201807,5501,�,104857014
201807,5502,�,66641011
201807,5503,�,605899220
201807,5504,�,331162633
201807,5506,�,8945593
201807,5507,�,1099353
201807,5508,�,7477963
201807,5509,�,168499505
201807,5510,�,45441733
201807,5511,�,85424
201807,5512,�,111972967
201807,5513,�,22768816
201807,5514,�,31332620
201807,5515,�,61828531
201807,5516,�,35360982
201807,5601,�,94809542
201807,5602,�,37333936
201807,5603,�,500504000
201807,5604,�,10701662
201807,5605,�,6090715
201807,5606,�,30430830
201807,5607,�,46687491
201807,5608,�,9815548
201807,5609,�,11272675
201807,5701,�,4249605
201807,5702,�,29296781
201807,5703,�,38385608
201807,5704,�,323368
201807,5705,�,9690361
201807,5801,�,36715106
201807,5802,�,10140477
201807,5803,�,1106721
201807,5804,�,71619428
201807,5805,�,32230
201807,5806,�,120227562
201807,5807,�,32529633
201807,5808,�,4535023
201807,5809,�,1230952
201807,5810,�,13491721
201807,5811,�,13806269
201807,5901,�,11804377
201807,5902,�,69114739
201807,5903,�,493724229
201807,5904,�,4403928
201807,5905,�,6431686
201807,5906,�,61234676
201807,5907,�,26278170
201807,5908,�,723265
201807,5909,�,1498854
201807,5910,�,24871978
201807,5911,�,269672272
201807,6001,�,133565810
201807,6002,�,4545659
201807,6003,�,2742659
201807,6004,�,215304533
201807,6005,�,128707000
201807,6006,�,458680200
201807,6101,�,28308951
201807,6102,�,50741611
201807,6103,�,192400117
201807,6104,�,285759875
201807,6105,�,68685161
201807,6106,�,11175479
201807,6107,�,42602954
201807,6108,�,53754385
201807,6109,�,447806859
201807,6110,�,742447200
201807,6111,�,83625321
201807,6112,�,15382355
201807,6113,�,3547309
201807,6114,�,67495665
201807,6115,�,39619628
201807,6116,�,13399744
201807,6117,�,18756075
201807,6201,�,344338157
201807,6202,�,345702200
201807,6203,�,508303161
201807,6204,�,539511455
201807,6205,�,163449103
201807,6206,�,77104288
201807,6207,�,10450683
201807,6208,�,17325762
201807,6209,�,15338647
201807,6210,�,45744478
201807,6211,�,181407080
201807,6212,�,94675167
201807,6213,�,899050
201807,6214,�,79444621
201807,6215,�,5220556
201807,6216,�,3165309
201807,6217,�,25587929
201807,6301,�,8424807
201807,6302,�,51044566
201807,6303,�,21326264
201807,6304,�,21913191
201807,6305,�,22334923
201807,6306,�,8404442
201807,6307,�,148887146
201807,6308,�,163279
201807,6401,�,1327024
201807,6402,�,213425730
201807,6403,�,1112442386
201807,6404,�,958479625
201807,6405,�,28374500
201807,6406,�,305783523
201807,6502,�,85318
201807,6504,�,699499
201807,6505,�,34606516
201807,6506,�,23767730
201807,6507,�,4354934
201807,6601,�,7297919
201807,6602,�,3556381
201807,6603,�,141707
201807,6701,�,3562885
201807,6702,�,2888363
201807,6703,�,75320318
201807,6704,�,5530736
201807,6801,�,200
201807,6802,�,20518620
201807,6803,�,233150
201807,6804,�,203622442
201807,6805,�,163055285
201807,6806,�,96753719
201807,6807,�,8167088
201807,6808,�,1391663
201807,6809,�,3502486
201807,6810,�,35659905
201807,6811,�,7244059
201807,6812,�,5007697
201807,6813,�,32293826
201807,6814,�,9531070
201807,6815,�,469616647
201807,6901,�,1962045
201807,6902,�,65652376
201807,6903,�,85639319
201807,6904,�,1366727
201807,6905,�,2055537
201807,6906,�,4498679
201807,6907,�,70004456
201807,6909,�,238616273
201807,6910,�,64955080
201807,6911,�,28834586
201807,6912,�,9315114
201807,6913,�,6230312
201807,6914,�,96492139
201807,7001,�,46005341
201807,7002,�,360115703
201807,7003,�,1929094420
201807,7004,�,34679455
201807,7005,�,271979840
201807,7006,�,456584510
201807,7007,�,117275998
201807,7008,�,737989
201807,7009,�,179491344
201807,7010,�,36188891
201807,7011,�,5824670
201807,7013,�,107542974
201807,7014,�,70886246
201807,7015,�,17293951
201807,7016,�,8880599
201807,7017,�,31667918
201807,7018,�,86960244
201807,7019,�,532465776
201807,7020,�,297876074
201807,7101,�,17112884
201807,7102,�,5098080597
201807,7103,�,301721324
201807,7104,�,86593808
201807,7105,�,12191121
201807,7106,�,650543238
201807,7107,�,11004298
201807,7108,�,29288650905
201807,7109,�,515795
201807,7110,�,1623481569
201807,7111,�,18532199
201807,7113,�,761467408
201807,7114,�,8310649
201807,7115,�,115837862
201807,7116,�,19232036
201807,7117,�,311590447
201807,7118,�,1655756
201807,7201,�,612542
201807,7202,�,3307256414
201807,7203,�,74999391
201807,7204,�,310340208
201807,7205,�,169820892
201807,7206,�,7965522
201807,7207,�,63719071
201807,7208,�,1203063839
201807,7209,�,772031817
201807,7210,�,1160351368
201807,7211,�,95165135
201807,7212,�,105835141
201807,7213,�,71030611
201807,7214,�,45241260
201807,7215,�,63953325
201807,7216,�,81450522
201807,7217,�,68565702
201807,7218,�,653334554
201807,7219,�,764877180
201807,7220,�,231947935
201807,7221,�,91152781
201807,7222,�,230450276
201807,7223,�,94529958
201807,7224,�,57933859
201807,7225,�,977918196
201807,7226,�,231864918
201807,7227,�,155153558
201807,7228,�,423834387
201807,7229,�,99118729
201807,7301,�,55171144
201807,7302,�,9016849
201807,7303,�,1227431
201807,7304,�,561405581
201807,7305,�,15389095
201807,7306,�,277961232
201807,7307,�,490737234
201807,7308,�,205046774
201807,7309,�,220057142
201807,7310,�,48597217
201807,7311,�,28997392
201807,7312,�,138759899
201807,7314,�,64076217
201807,7315,�,172714596
201807,7316,�,2062761
201807,7317,�,10230717
201807,7318,�,1846358137
201807,7319,�,10786054
201807,7320,�,353377919
201807,7321,�,33803737
201807,7322,�,30094247
201807,7323,�,54352849
201807,7324,�,16670761
201807,7325,�,37880238
201807,7326,�,1361031777
201807,7401,�,27233185
201807,7402,�,2953417092
201807,7403,�,14273372281
201807,7404,�,5462075621
201807,7405,�,8922784
201807,7406,�,30177200
201807,7407,�,222818314
201807,7408,�,621423481
201807,7409,�,803734856
201807,7410,�,1808285477
201807,7411,�,128161635
201807,7412,�,87082203
201807,7413,�,83058047
201807,7415,�,78718925
201807,7418,�,14492021
201807,7419,�,236237160
201807,7501,�,1297685622
201807,7502,�,1220375655
201807,7504,�,244310817
201807,7505,�,101058869
201807,7506,�,74863060
201807,7507,�,82992368
201807,7508,�,125402766
201807,7601,�,183858954
201807,7602,�,1346729423
201807,7603,�,10803441
201807,7604,�,177912267
201807,7605,�,33361998
201807,7606,�,577426081
201807,7607,�,737087798
201807,7608,�,33235398
201807,7609,�,32422338
201807,7610,�,126636199
201807,7611,�,4948572
201807,7612,�,21920117
201807,7613,�,6795215
201807,7614,�,156167
201807,7615,�,28933980
201807,7616,�,423746009
201807,7801,�,406822565
201807,7804,�,2822083
201807,7806,�,3451168
201807,7901,�,1030365381
201807,7902,�,19227242
201807,7903,�,41942928
201807,7904,�,7794643
201807,7905,�,19367951
201807,7907,�,28531285
201807,8001,�,61742521
201807,8003,�,51115046
201807,8007,�,19827124
201807,8101,�,39856509
201807,8102,�,29093990
201807,8103,�,47451291
201807,8104,�,7326837
201807,8105,�,2450986463
201807,8106,�,2455354
201807,8107,�,5953956
201807,8108,�,265571078
201807,8109,�,32175540
201807,8110,�,2526383
201807,8111,�,3269184
201807,8112,�,70510250
201807,8113,�,69550261
201807,8201,�,5661587
201807,8202,�,98859667
201807,8203,�,22943536
201807,8204,�,84463926
201807,8205,�,72569358
201807,8206,�,18366443
201807,8207,�,940424453
201807,8208,�,559859343
201807,8209,�,133746489
201807,8210,�,908640
201807,8211,�,14495136
201807,8212,�,85870230
201807,8213,�,6097846
201807,8214,�,17258966
201807,8215,�,5846587
201807,8301,�,349458007
201807,8302,�,375280843
201807,8303,�,5966472
201807,8304,�,180779
201807,8305,�,3826858
201807,8306,�,24104057
201807,8307,�,46453246
201807,8308,�,87432149
201807,8309,�,67804901
201807,8310,�,38689987
201807,8311,�,101288044
201807,8401,�,86801375
201807,8402,�,32406641
201807,8403,�,243459418
201807,8404,�,14375088
201807,8405,�,7413597
201807,8406,�,132102657
201807,8407,�,2008930187
201807,8408,�,1619252913
201807,8409,�,2290403275
201807,8410,�,972190
201807,8411,�,4127896392
201807,8412,�,1158983967
201807,8413,�,2860332932
201807,8414,�,3606620141
201807,8415,�,473188059
201807,8416,�,160133083
201807,8417,�,111618688
201807,8418,�,651816217
201807,8419,�,1525686488
201807,8420,�,188098609
201807,8421,�,2669026265
201807,8422,�,822352019
201807,8423,�,60173792
201807,8424,�,914529083
201807,8425,�,154083287
201807,8426,�,256954162
201807,8427,�,170180920
201807,8428,�,1409748798
201807,8429,�,776421563
201807,8430,�,208008847
201807,8431,�,1190166495
201807,8432,�,30902109
201807,8433,�,520172712
201807,8434,�,8944240
201807,8435,�,872997
201807,8436,�,46729062
201807,8437,�,7800885
201807,8438,�,265100799
201807,8439,�,334599322
201807,8440,�,48323105
201807,8441,�,249012074
201807,8442,�,32562436
201807,8443,�,4607522292
201807,8444,�,336370511
201807,8445,�,670860974
201807,8446,�,231016247
201807,8447,�,191943731
201807,8448,�,496072821
201807,8449,�,89360564
201807,8450,�,71846456
201807,8451,�,218750556
201807,8452,�,133173211
201807,8453,�,39908187
201807,8454,�,206661207
201807,8455,�,166921611
201807,8456,�,693627565
201807,8457,�,1983511157
201807,8458,�,559329411
201807,8459,�,274013414
201807,8460,�,695835420
201807,8461,�,313934195
201807,8462,�,616335999
201807,8463,�,137860466
201807,8464,�,480322994
201807,8465,�,243936162
201807,8466,�,1346276322
201807,8467,�,471987814
201807,8468,�,37291094
201807,8470,�,64725885
201807,8471,�,18160926349
201807,8472,�,9979960
201807,8473,�,11099363055
201807,8474,�,370441835
201807,8475,�,148704198
201807,8476,�,36019474
201807,8477,�,1878284669
201807,8478,�,61642691
201807,8479,�,7874681798
201807,8480,�,728508010
201807,8481,�,5196520459
201807,8482,�,2154047878
201807,8483,�,3555100794
201807,8484,�,327781635
201807,8486,�,18930928276
201807,8487,�,709695535
201807,8501,�,2321631251
201807,8502,�,318806187
201807,8503,�,499385257
201807,8504,�,7476931146
201807,8505,�,568254450
201807,8506,�,273817287
201807,8507,�,3036232607
201807,8508,�,421337190
201807,8509,�,191206686
201807,8510,�,131304805
201807,8511,�,629694243
201807,8512,�,1611611090
201807,8513,�,12109290
201807,8514,�,578064888
201807,8515,�,680512785
201807,8516,�,868166186
201807,8517,�,24871871635
201807,8518,�,2418322924
201807,8519,�,17439927
201807,8521,�,27733759
201807,8522,�,301042260
201807,8523,�,2562893939
201807,8525,�,2342017767
201807,8526,�,414729956
201807,8527,�,191347042
201807,8528,�,398193643
201807,8529,�,6201034172
201807,8530,�,13478735
201807,8531,�,404388709
201807,8532,�,8399529891
201807,8533,�,1576890680
201807,8534,�,8043363967
201807,8535,�,158556313
201807,8536,�,9665232102
201807,8537,�,3011189289
201807,8538,�,2595905226
201807,8539,�,428116356
201807,8540,�,100892923
201807,8541,�,17354410258
201807,8542,�,184239566491
201807,8543,�,3210807830
201807,8544,�,3394877300
201807,8545,�,100325248
201807,8546,�,76257910
201807,8547,�,402231426
201807,8548,�,1237514654
201807,8602,�,2161156
201807,8604,�,43866
201807,8607,�,477697403
201807,8608,�,9082608
201807,8609,�,11254012
201807,8701,�,267210939
201807,8702,�,6682155
201807,8703,�,48017896846
201807,8704,�,304708438
201807,8705,�,23125507
201807,8706,�,140900015
201807,8707,�,15892624
201807,8708,�,16477857966
201807,8709,�,19023833
201807,8711,�,167935146
201807,8712,�,34738647
201807,8713,�,2013734
201807,8714,�,267563931
201807,8715,�,12023459
201807,8716,�,94304166
201807,8801,�,138798
201807,8802,�,12886074218
201807,8803,�,1479632293
201807,8804,�,370760
201807,8805,�,70408289
201807,8901,�,927507958
201807,8903,�,44613998
201807,8904,�,12802028
201807,8905,�,7279014
201807,8906,�,610597
201807,8907,�,6221861
201807,8908,�,387535
201807,9001,�,4595401243
201807,9002,�,2328564973
201807,9003,�,111727047
201807,9004,�,177386909
201807,9005,�,8717796
201807,9006,�,47239676
201807,9007,�,71152365
201807,9008,�,5797122
201807,9010,�,288237349
201807,9011,�,357198711
201807,9012,�,721457607
201807,9013,�,18149245372
201807,9014,�,146960658
201807,9015,�,372470116
201807,9016,�,24957810
201807,9017,�,73480176
201807,9018,�,4887414990
201807,9019,�,211416108
201807,9020,�,33489105
201807,9021,�,2185270106
201807,9022,�,2020195280
201807,9023,�,93072085
201807,9024,�,230389880
201807,9025,�,354755618
201807,9026,�,1695623770
201807,9027,�,5338181222
201807,9028,�,40626843
201807,9029,�,126231958
201807,9030,�,2201223457
201807,9031,�,8406858501
201807,9032,�,3367720325
201807,9033,�,62486475
201807,9101,�,146461178
201807,9102,�,1054076108
201807,9103,�,168105
201807,9104,�,9534137
201807,9105,�,8165447
201807,9106,�,4428197
201807,9107,�,2840635
201807,9108,�,280363398
201807,9109,�,2311408
201807,9110,�,77381824
201807,9111,�,154218840
201807,9112,�,93402
201807,9113,�,126944347
201807,9114,�,160935482
201807,9201,�,127797385
201807,9202,�,10301756
201807,9205,�,13767526
201807,9206,�,15347908
201807,9207,�,31896521
201807,9208,�,1331549
201807,9209,�,63628229
201807,9303,�,29538
201807,9304,�,307991
201807,9306,�,2574
201807,9307,�,68430
201807,9401,�,873455765
201807,9402,�,77069054
201807,9403,�,701915647
201807,9404,�,119394305
201807,9405,�,271220523
201807,9406,�,69931177
201807,9503,�,325053158
201807,9504,�,370277956
201807,9505,�,8760146
201807,9506,�,344227993
201807,9507,�,40318978
201807,9508,�,45990765
201807,9601,�,1222785
201807,9602,�,1000429
201807,9603,�,115324870
201807,9604,�,85914
