Date of data,Commodity code,Commodity,Renminbi Yuan
201708,2611,�,24936271
201708,2612,�,17422594
201708,2613,�,80208450
201708,2614,�,261478148
201708,2615,�,478820242
201708,2616,�,1613114061
201708,2617,�,78611426
201708,2619,�,44377003
201708,2620,�,1026141
201708,2621,�,60000
201708,2701,�,11079015580
201708,2702,�,2324897880
201708,2703,�,25617471
201708,2704,�,281761
201708,2706,�,6802941
201708,2707,�,5314824295
201708,2708,�,51669846
201708,2709,�,82142545681
201708,2710,�,8330600877
201708,2711,�,17699383592
201708,2712,�,68654001
201708,2713,�,1338875123
201708,2714,�,3013334
201708,2715,�,685736088
201708,2716,�,233022783
201708,2801,�,141294369
201708,2802,�,345373
201708,2803,�,125396992
201708,2804,�,1818778330
201708,2805,�,11899598
201708,2806,�,6758799
201708,2807,�,27053583
201708,2808,�,8638741
201708,2809,�,11415089
201708,2810,�,41624054
201708,2811,�,246469424
201708,2812,�,59105247
201708,2813,�,144037
201708,2814,�,138326159
201708,2815,�,7582655
201708,2816,�,10308417
201708,2817,�,13984071
201708,2818,�,732489807
201708,2819,�,13499318
201708,2820,�,1865027
201708,2821,�,71664635
201708,2822,�,50191573
201708,2823,�,18812560
201708,2824,�,73449
201708,2825,�,89810149
201708,2826,�,55204591
201708,2827,�,44748617
201708,2828,�,7186656
201708,2829,�,1857763
201708,2830,�,14160174
201708,2831,�,5027127
201708,2832,�,1627597
201708,2833,�,65927997
201708,2834,�,5300009
201708,2835,�,27599482
201708,2836,�,208871930
201708,2837,�,1915384
201708,2839,�,8806880
201708,2840,�,130272260
201708,2841,�,225305468
201708,2842,�,231038908
201708,2843,�,214621892
201708,2844,�,41237097
201708,2845,�,19152542
201708,2846,�,150223651
201708,2847,�,17084643
201708,2849,�,7534376
201708,2850,�,75965487
201708,2853,�,40950309
201708,2901,�,2899781176
201708,2902,�,11252124416
201708,2903,�,483059105
201708,2904,�,33101486
201708,2905,�,7418547699
201708,2906,�,171933554
201708,2907,�,523760739
201708,2908,�,75730230
201708,2909,�,710030613
201708,2910,�,87170455
201708,2911,�,2116234
201708,2912,�,82801400
201708,2913,�,872592
201708,2914,�,304188110
201708,2915,�,398285618
201708,2916,�,379528076
201708,2917,�,959353251
201708,2918,�,127874619
201708,2919,�,18698144
201708,2920,�,53797613
201708,2921,�,332540093
201708,2922,�,221878554
201708,2923,�,40479628
201708,2924,�,493346255
201708,2925,�,73059632
201708,2926,�,428266401
201708,2927,�,11622575
201708,2928,�,5684359
201708,2929,�,363602844
201708,2930,�,357756491
201708,2931,�,113969408
201708,2932,�,278991291
201708,2933,�,1403961378
201708,2934,�,196850584
201708,2935,�,149254774
201708,2936,�,133453995
201708,2937,�,189778030
201708,2938,�,57439777
201708,2939,�,18829061
201708,2940,�,4017734
201708,2941,�,321321956
201708,2942,�,13296761
201708,3001,�,14611201
201708,3002,�,4075377186
201708,3003,�,101662261
201708,3004,�,10808345361
201708,3005,�,131061928
201708,3006,�,383421757
201708,3101,�,1165837
201708,3102,�,4945077
201708,3103,�,591195
201708,3104,�,906151030
201708,3105,�,248007437
201708,3201,�,22747906
201708,3202,�,117078347
201708,3203,�,72547597
201708,3204,�,517350947
201708,3205,�,12900725
201708,3206,�,568820534
201708,3207,�,156238299
201708,3208,�,368266942
201708,3209,�,140939875
201708,3210,�,53783180
201708,3211,�,19110177
201708,3212,�,113724927
201708,3213,�,8193366
201708,3214,�,288892195
201708,3215,�,300461010
201708,3301,�,132547325
201708,3302,�,252486030
201708,3303,�,143598211
201708,3304,�,3384226191
201708,3305,�,185664077
201708,3306,�,114304921
201708,3307,�,241332080
201708,3401,�,168267401
201708,3402,�,855540110
201708,3403,�,1130139333
201708,3404,�,239184690
201708,3405,�,177806054
201708,3406,�,4574479
201708,3407,�,22318273
201708,3501,�,98555515
201708,3502,�,122439661
201708,3503,�,10609294
201708,3504,�,51053598
201708,3505,�,207287249
201708,3506,�,1556074745
201708,3507,�,137234446
201708,3601,�,16405415
201708,3603,�,72168448
201708,3604,�,521930
201708,3605,�,38395
201708,3606,�,6400500
201708,3701,�,94271858
201708,3702,�,326051413
201708,3703,�,30180523
201708,3705,�,18194130
201708,3706,�,1021244
201708,3707,�,973957752
201708,3801,�,157679408
201708,3802,�,92880236
201708,3803,�,7651632
201708,3804,�,23831103
201708,3805,�,6611550
201708,3806,�,49571730
201708,3807,�,366462
201708,3808,�,268874310
201708,3809,�,289551729
201708,3810,�,136005238
201708,3811,�,516669038
201708,3812,�,285797498
201708,3813,�,3782001
201708,3814,�,63522393
201708,3815,�,1083668284
201708,3816,�,27494269
201708,3817,�,18586264
201708,3818,�,806062054
201708,3819,�,43851453
201708,3820,�,27439957
201708,3821,�,85044354
201708,3822,�,1009279518
201708,3823,�,651374369
201708,3824,�,3712197597
201708,3825,�,69379
201708,3826,�,13865604
201708,3901,�,9609508825
201708,3902,�,3381407828
201708,3903,�,3483856992
201708,3904,�,923618333
201708,3905,�,258600770
201708,3906,�,1376180208
201708,3907,�,4644552403
201708,3908,�,1415093497
201708,3909,�,963848095
201708,3910,�,402727611
201708,3911,�,488706875
201708,3912,�,295908267
201708,3913,�,51748130
201708,3914,�,56243256
201708,3915,�,2055322450
201708,3916,�,74187869
201708,3917,�,615407218
201708,3918,�,74486468
201708,3919,�,1817986142
201708,3920,�,4251481187
201708,3921,�,865616010
201708,3922,�,17452193
201708,3923,�,735106650
201708,3924,�,153784893
201708,3925,�,27183974
201708,3926,�,2032053282
201708,4001,�,2085812579
201708,4002,�,4414440484
201708,4003,�,22858006
201708,4005,�,238707965
201708,4006,�,11391798
201708,4007,�,162048087
201708,4008,�,129833431
201708,4009,�,385581000
201708,4010,�,172123522
201708,4011,�,526685701
201708,4012,�,48706930
201708,4013,�,3457060
201708,4014,�,87289667
201708,4015,�,101987605
201708,4016,�,1354954365
201708,4017,�,13126671
201708,4101,�,1056871857
201708,4102,�,231441368
201708,4103,�,3606965
201708,4104,�,763374472
201708,4105,�,13158397
201708,4106,�,37695116
201708,4107,�,923222471
201708,4112,�,61680290
201708,4113,�,99121638
201708,4114,�,36614727
201708,4115,�,8865468
201708,4201,�,4976316
201708,4202,�,1323203781
201708,4203,�,182266013
201708,4205,�,69070702
201708,4206,�,147945
201708,4301,�,524675888
201708,4302,�,595205795
201708,4303,�,54480888
201708,4304,�,974090
201708,4401,�,1039471530
201708,4402,�,24942291
201708,4403,�,5605801324
201708,4404,�,437873
201708,4405,�,435546
201708,4406,�,1271779
201708,4407,�,6267545198
201708,4408,�,92710105
201708,4409,�,14171446
201708,4410,�,147518999
201708,4411,�,79138747
201708,4412,�,111595331
201708,4413,�,3771265
201708,4414,�,1011125
201708,4415,�,13756053
201708,4416,�,4131635
201708,4417,�,623231
201708,4418,�,51923339
201708,4419,�,15132782
201708,4420,�,8406320
201708,4421,�,273426156
201708,4501,�,4950733
201708,4503,�,5065503
201708,4504,�,16387496
201708,4601,�,1516711
201708,4602,�,4711975
201708,4701,�,4019390
201708,4702,�,1587327918
201708,4703,�,6365916032
201708,4704,�,3193125
201708,4705,�,463454827
201708,4706,�,34170910
201708,4707,�,4304338347
201708,4801,�,115529577
201708,4802,�,318873680
201708,4803,�,16411559
201708,4804,�,444099908
201708,4805,�,230295683
201708,4806,�,32167895
201708,4807,�,26929390
201708,4808,�,26673657
201708,4809,�,5967879
201708,4810,�,753485064
201708,4811,�,397297155
201708,4812,�,10971762
201708,4813,�,27679628
201708,4814,�,48370223
201708,4816,�,3789343
201708,4817,�,2140468
201708,4818,�,21092264
201708,4819,�,86398674
201708,4820,�,19329065
201708,4821,�,129143039
201708,4822,�,3020997
201708,4823,�,111532543
201708,4901,�,298378055
201708,4902,�,132390031
201708,4903,�,5410701
201708,4904,�,439907
201708,4905,�,1674237
201708,4906,�,594272
201708,4907,�,418001542
201708,4908,�,81252426
201708,4909,�,685012
201708,4910,�,635567
201708,4911,�,146589454
201708,5002,�,1098723
201708,5003,�,9339692
201708,5004,�,1751258
201708,5005,�,189798
201708,5006,�,7436
201708,5007,�,22602218
201708,5101,�,1323012689
201708,5102,�,76591078
201708,5103,�,4145092
201708,5105,�,110969592
201708,5106,�,8255999
201708,5107,�,70659856
201708,5108,�,37096122
201708,5109,�,609398
201708,5110,�,34412
201708,5111,�,107586930
201708,5112,�,206943491
201708,5113,�,58203
201708,5201,�,1093356655
201708,5202,�,81859298
201708,5203,�,1573113
201708,5204,�,854604
201708,5205,�,2730375676
201708,5206,�,239063840
201708,5207,�,355983
201708,5208,�,102541490
201708,5209,�,189668688
201708,5210,�,26241105
201708,5211,�,105160331
201708,5212,�,8379263
201708,5301,�,296365154
201708,5302,�,11709
201708,5303,�,6957412
201708,5305,�,159819909
201708,5306,�,1879563
201708,5307,�,52505876
201708,5308,�,2475922
201708,5309,�,7327261
201708,5310,�,1649438
201708,5311,�,853129
201708,5401,�,31703999
201708,5402,�,705262312
201708,5403,�,59671862
201708,5404,�,70791502
201708,5405,�,2965535
201708,5406,�,378200
201708,5407,�,755195449
201708,5408,�,57836944
201708,5501,�,20247940
201708,5502,�,83934886
201708,5503,�,460782330
201708,5504,�,369796694
201708,5505,�,10646515
201708,5506,�,11748998
201708,5507,�,3486524
201708,5508,�,8353186
201708,5509,�,141901373
201708,5510,�,44493216
201708,5511,�,91057
201708,5512,�,148867314
201708,5513,�,15117055
201708,5514,�,25302964
201708,5515,�,52133700
201708,5516,�,26827569
201708,5601,�,81228939
201708,5602,�,41939259
201708,5603,�,561840867
201708,5604,�,11161786
201708,5605,�,6332394
201708,5606,�,13080885
201708,5607,�,56761152
201708,5608,�,14430494
201708,5609,�,10311165
201708,5701,�,6270014
201708,5702,�,28388092
201708,5703,�,37162122
201708,5704,�,924766
201708,5705,�,9796418
201708,5801,�,23656421
201708,5802,�,5626774
201708,5803,�,447507
201708,5804,�,78617689
201708,5805,�,7993
201708,5806,�,106754269
201708,5807,�,35331546
201708,5808,�,7220042
201708,5809,�,187246
201708,5810,�,15415940
201708,5811,�,14402782
201708,5901,�,9956380
201708,5902,�,59099578
201708,5903,�,520205398
201708,5904,�,15373813
201708,5905,�,5149717
201708,5906,�,63460265
201708,5907,�,36022680
201708,5908,�,1844486
201708,5909,�,3131938
201708,5910,�,16179192
201708,5911,�,281342451
201708,6001,�,140628959
201708,6002,�,4883658
201708,6003,�,6335471
201708,6004,�,221027119
201708,6005,�,122772140
201708,6006,�,498453771
201708,6101,�,36194974
201708,6102,�,44575686
201708,6103,�,182848746
201708,6104,�,283111927
201708,6105,�,48904758
201708,6106,�,7230348
201708,6107,�,41788411
201708,6108,�,44447608
201708,6109,�,314270051
201708,6110,�,759160258
201708,6111,�,62930643
201708,6112,�,13907339
201708,6113,�,4580346
201708,6114,�,74138093
201708,6115,�,50211345
201708,6116,�,15612303
201708,6117,�,25723309
201708,6201,�,566966279
201708,6202,�,523864569
201708,6203,�,513923160
201708,6204,�,585429610
201708,6205,�,132563537
201708,6206,�,84341994
201708,6207,�,3965780
201708,6208,�,9375251
201708,6209,�,24294980
201708,6210,�,71788614
201708,6211,�,175198244
201708,6212,�,93167390
201708,6213,�,785554
201708,6214,�,84561472
201708,6215,�,4863183
201708,6216,�,6718371
201708,6217,�,20564669
201708,6301,�,12418748
201708,6302,�,56842948
201708,6303,�,21789545
201708,6304,�,20584210
201708,6305,�,21217409
201708,6306,�,5396436
201708,6307,�,131133250
201708,6308,�,29174
201708,6310,�,68479841
201708,6401,�,3060452
201708,6402,�,184387195
201708,6403,�,1100472324
201708,6404,�,864049330
201708,6405,�,42553794
201708,6406,�,257805664
201708,6501,�,10850
201708,6502,�,733690
201708,6504,�,335716
201708,6505,�,19206876
201708,6506,�,22644250
201708,6507,�,5774488
201708,6601,�,4270296
201708,6602,�,1195057
201708,6603,�,556514
201708,6701,�,4744952
201708,6702,�,2218130
201708,6703,�,101512341
201708,6704,�,7300473
201708,6801,�,512492
201708,6802,�,23333750
201708,6803,�,227020
201708,6804,�,200141948
201708,6805,�,142066055
201708,6806,�,87186619
201708,6807,�,14510892
201708,6808,�,1450048
201708,6809,�,5407511
201708,6810,�,68201567
201708,6811,�,3604417
201708,6812,�,3472146
201708,6813,�,36360230
201708,6814,�,11730582
201708,6815,�,351866165
201708,6901,�,2027812
201708,6902,�,62668557
201708,6903,�,76706996
201708,6904,�,2349531
201708,6905,�,1661081
201708,6906,�,7618306
201708,6907,�,92580231
201708,6909,�,200345405
201708,6910,�,40479841
201708,6911,�,26937884
201708,6912,�,14596025
201708,6913,�,8044772
201708,6914,�,88163384
201708,7001,�,50127551
201708,7002,�,356957588
201708,7003,�,1335571284
201708,7004,�,13535941
201708,7005,�,339945077
201708,7006,�,690038158
201708,7007,�,121678219
201708,7008,�,1120256
201708,7009,�,183331037
201708,7010,�,29952197
201708,7011,�,8054084
201708,7013,�,86055464
201708,7014,�,83825545
201708,7015,�,23669679
201708,7016,�,5045510
201708,7017,�,29560980
201708,7018,�,81125068
201708,7019,�,540593615
201708,7020,�,328022436
201708,7101,�,46378861
201708,7102,�,4561931198
201708,7103,�,190324529
201708,7104,�,86634912
201708,7105,�,14940573
201708,7106,�,863469154
201708,7107,�,9850051
201708,7108,�,17128209528
201708,7109,�,147776
201708,7110,�,1293167123
201708,7111,�,20856287
201708,7112,�,2700
201708,7113,�,557065565
201708,7114,�,3222763
201708,7115,�,203741198
201708,7116,�,13715639
201708,7117,�,141111983
201708,7118,�,75729
201708,7201,�,30457663
201708,7202,�,3397815129
201708,7203,�,50376
201708,7204,�,513045652
201708,7205,�,150292116
201708,7206,�,4036535
201708,7207,�,38404316
201708,7208,�,1035956365
201708,7209,�,607190458
201708,7210,�,1141121004
201708,7211,�,90880273
201708,7212,�,108427212
201708,7213,�,101408028
201708,7214,�,41138771
201708,7215,�,64722085
201708,7216,�,92352204
201708,7217,�,69622049
201708,7218,�,495244869
201708,7219,�,714701156
201708,7220,�,265074494
201708,7221,�,106456529
201708,7222,�,246388809
201708,7223,�,100643636
201708,7224,�,87396747
201708,7225,�,1072007045
201708,7226,�,235418593
201708,7227,�,121284182
201708,7228,�,395365530
201708,7229,�,99817133
201708,7301,�,62657379
201708,7302,�,19669272
201708,7303,�,1426987
201708,7304,�,633928834
201708,7305,�,34781393
201708,7306,�,257271014
201708,7307,�,436612676
201708,7308,�,209183740
201708,7309,�,141723231
201708,7310,�,39589466
201708,7311,�,35550472
201708,7312,�,134607843
201708,7313,�,34141
201708,7314,�,73448003
201708,7315,�,133279061
201708,7316,�,205390
201708,7317,�,9930175
201708,7318,�,1770871840
201708,7319,�,5956224
201708,7320,�,339911764
201708,7321,�,29028160
201708,7322,�,45666750
201708,7323,�,59054587
201708,7324,�,13759421
201708,7325,�,43657840
201708,7326,�,1331536946
201708,7401,�,139521811
201708,7402,�,3118744790
201708,7403,�,11142012935
201708,7404,�,5169529374
201708,7405,�,4248917
201708,7406,�,22074324
201708,7407,�,209087419
201708,7408,�,591651578
201708,7409,�,659494736
201708,7410,�,1829499957
201708,7411,�,102420091
201708,7412,�,79476264
201708,7413,�,73167866
201708,7415,�,79398429
201708,7418,�,18211765
201708,7419,�,227617175
201708,7501,�,729840354
201708,7502,�,1272998384
201708,7504,�,54685029
201708,7505,�,128324584
201708,7506,�,96869982
201708,7507,�,53202738
201708,7508,�,119885963
201708,7601,�,197414017
201708,7602,�,1554137633
201708,7603,�,11312267
201708,7604,�,210174775
201708,7605,�,38862767
201708,7606,�,595408895
201708,7607,�,606698479
201708,7608,�,37864537
201708,7609,�,30124129
201708,7610,�,52697876
201708,7611,�,4076986
201708,7612,�,10873302
201708,7613,�,6473013
201708,7614,�,340229
201708,7615,�,33919205
201708,7616,�,485539674
201708,7801,�,100391937
201708,7804,�,3362661
201708,7806,�,3564228
201708,7901,�,1498920009
201708,7902,�,14474019
201708,7903,�,32797925
201708,7904,�,9015701
201708,7905,�,2712375
201708,7907,�,22517212
201708,8001,�,47294733
201708,8003,�,54100819
201708,8007,�,28653536
201708,8101,�,24669017
201708,8102,�,30387263
201708,8103,�,39015073
201708,8104,�,3581009
201708,8105,�,1351425107
201708,8106,�,875497
201708,8107,�,6767765
201708,8108,�,324556069
201708,8109,�,26628296
201708,8110,�,4664062
201708,8111,�,5694507
201708,8112,�,30367847
201708,8113,�,83874141
201708,8201,�,3368180
201708,8202,�,170370938
201708,8203,�,28229859
201708,8204,�,77685886
201708,8205,�,64594211
201708,8206,�,18355981
201708,8207,�,1246240829
201708,8208,�,493184767
201708,8209,�,125087747
201708,8210,�,1453949
201708,8211,�,12715658
201708,8212,�,73898747
201708,8213,�,5011180
201708,8214,�,13842620
201708,8215,�,13162707
201708,8301,�,316532072
201708,8302,�,428296576
201708,8303,�,3886174
201708,8304,�,1000240
201708,8305,�,3783197
201708,8306,�,16188757
201708,8307,�,43864737
201708,8308,�,81991098
201708,8309,�,43037832
201708,8310,�,38070780
201708,8311,�,112716429
201708,8401,�,118338348
201708,8402,�,46426499
201708,8403,�,240430802
201708,8404,�,9732902
201708,8405,�,2313637
201708,8406,�,134328470
201708,8407,�,1105645881
201708,8408,�,1489527948
201708,8409,�,2051493118
201708,8410,�,3037654
201708,8411,�,4181513310
201708,8412,�,1109099160
201708,8413,�,2564267755
201708,8414,�,3029165830
201708,8415,�,407820427
201708,8416,�,186713518
201708,8417,�,132150878
201708,8418,�,574232390
201708,8419,�,1076893120
201708,8420,�,203557323
201708,8421,�,2456873021
201708,8422,�,757649255
201708,8423,�,54712218
201708,8424,�,985053031
201708,8425,�,230322036
201708,8426,�,37742388
201708,8427,�,159211355
201708,8428,�,1620866309
201708,8429,�,629286427
201708,8430,�,114705124
201708,8431,�,996532435
201708,8432,�,53836278
201708,8433,�,317197549
201708,8434,�,22401975
201708,8435,�,3918090
201708,8436,�,92671263
201708,8437,�,7029452
201708,8438,�,190734532
201708,8439,�,200126619
201708,8440,�,40535080
201708,8441,�,89587092
201708,8442,�,33251354
201708,8443,�,4544815214
201708,8444,�,198461647
201708,8445,�,595969323
201708,8446,�,212897052
201708,8447,�,283262801
201708,8448,�,576480898
201708,8449,�,94219520
201708,8450,�,80578105
201708,8451,�,354713284
201708,8452,�,148361076
201708,8453,�,30821440
201708,8454,�,200272911
201708,8455,�,125591720
201708,8456,�,774725432
201708,8457,�,2680935130
201708,8458,�,456763012
201708,8459,�,167138805
201708,8460,�,693182316
201708,8461,�,381412963
201708,8462,�,821367449
201708,8463,�,140152983
201708,8464,�,359909047
201708,8465,�,361400835
201708,8466,�,1207504428
201708,8467,�,427946574
201708,8468,�,101908560
201708,8470,�,64857709
201708,8471,�,16300433491
201708,8472,�,25701181
201708,8473,�,9289108370
201708,8474,�,340909567
201708,8475,�,256028342
201708,8476,�,42810481
201708,8477,�,1860014665
201708,8478,�,18097935
201708,8479,�,8015498158
201708,8480,�,734046870
201708,8481,�,4427497233
201708,8482,�,2135281268
201708,8483,�,3295626672
201708,8484,�,367504758
201708,8486,�,8636525203
201708,8487,�,671227335
201708,8501,�,2412563117
201708,8502,�,330595775
201708,8503,�,547700279
201708,8504,�,6842195422
201708,8505,�,641131590
201708,8506,�,270295857
201708,8507,�,2613153035
201708,8508,�,123583956
201708,8509,�,203039928
201708,8510,�,135363577
201708,8511,�,568056530
201708,8512,�,1365202897
201708,8513,�,7231734
201708,8514,�,756835610
201708,8515,�,864140137
201708,8516,�,707880046
201708,8517,�,25055830364
201708,8518,�,3292679976
201708,8519,�,22607383
201708,8521,�,56500213
201708,8522,�,343498396
201708,8523,�,2556786524
201708,8525,�,2796980962
201708,8526,�,466644471
201708,8527,�,73269154
201708,8528,�,323779685
201708,8529,�,7019144436
201708,8530,�,22331222
201708,8531,�,376157714
201708,8532,�,5228356964
201708,8533,�,1339072111
201708,8534,�,7289993417
201708,8535,�,180807683
201708,8536,�,9418522661
201708,8537,�,3049421827
201708,8538,�,2528744399
201708,8539,�,416072889
201708,8540,�,78420215
201708,8541,�,16510228715
201708,8542,�,166389240417
201708,8543,�,2715064057
201708,8544,�,3185798285
201708,8545,�,100932058
201708,8546,�,245185505
201708,8547,�,371789660
201708,8548,�,1240760971
201708,8602,�,4182433
201708,8603,�,4903007
201708,8604,�,5987311
201708,8607,�,443974631
201708,8608,�,28484969
201708,8609,�,8819676
201708,8701,�,439535184
201708,8702,�,35698904
201708,8703,�,28885510563
201708,8704,�,180701377
201708,8705,�,37559736
201708,8706,�,73907615
201708,8707,�,34206039
201708,8708,�,16502150309
201708,8709,�,9998431
201708,8711,�,144776028
201708,8712,�,22616128
201708,8713,�,3227902
201708,8714,�,320034345
201708,8715,�,12637966
201708,8716,�,106676439
201708,8801,�,844717
201708,8802,�,20654252535
201708,8803,�,1419843144
201708,8804,�,186955
201708,8805,�,185865393
201708,8901,�,203432216
201708,8903,�,21034745
201708,8904,�,14839220
201708,8905,�,102094136
201708,8906,�,4690303
201708,8907,�,21602734
201708,8908,�,131689326
201708,9001,�,4907098438
201708,9002,�,2199089333
201708,9003,�,97719172
201708,9004,�,130502204
201708,9005,�,7752082
201708,9006,�,63532529
201708,9007,�,89410475
201708,9008,�,3062737
201708,9010,�,212381913
201708,9011,�,271530271
201708,9012,�,293012403
201708,9013,�,22817573095
201708,9014,�,132187561
201708,9015,�,315439445
201708,9016,�,19610156
201708,9017,�,63933587
201708,9018,�,4487651164
201708,9019,�,232555153
201708,9020,�,41564053
201708,9021,�,2105391767
201708,9022,�,1887301477
201708,9023,�,105184442
201708,9024,�,185844906
201708,9025,�,317339370
201708,9026,�,1534559952
201708,9027,�,4565337845
201708,9028,�,37241400
201708,9029,�,126821670
201708,9030,�,1799848886
201708,9031,�,6885697177
201708,9032,�,2913988801
201708,9033,�,71175771
201708,9101,�,155812508
201708,9102,�,1076793538
201708,9103,�,92154
201708,9104,�,8598612
201708,9105,�,6089090
201708,9106,�,6012888
201708,9107,�,2419157
201708,9108,�,200318946
201708,9109,�,5469934
201708,9110,�,13667416
201708,9111,�,121209178
201708,9112,�,135687
201708,9113,�,122517249
201708,9114,�,152453482
201708,9201,�,136713053
201708,9202,�,15594996
201708,9205,�,6925566
201708,9206,�,14427594
201708,9207,�,34444671
201708,9208,�,1259294
201708,9209,�,64262174
201708,9303,�,168491
201708,9304,�,874777
201708,9305,�,117871
201708,9306,�,10738
201708,9307,�,836
201708,9401,�,912324124
201708,9402,�,78320426
201708,9403,�,833077396
201708,9404,�,113627878
201708,9405,�,263369104
201708,9406,�,20874637
201708,9503,�,384145549
