Date of data,Commodity code,Commodity,Renminbi Yuan
201801,1404,�,68217605
201801,1501,�,635248
201801,1502,�,59423859
201801,1504,�,68532404
201801,1506,�,483553
201801,1507,�,109647783
201801,1508,�,74168363
201801,1509,�,174836404
201801,1510,�,37058315
201801,1511,�,2125590722
201801,1512,�,509913586
201801,1513,�,584691069
201801,1514,�,538520160
201801,1515,�,266452878
201801,1516,�,117129627
201801,1517,�,293868908
201801,1518,�,30089812
201801,1520,�,249236769
201801,1521,�,14058738
201801,1601,�,2278820
201801,1602,�,22179447
201801,1603,�,794142
201801,1604,�,79225889
201801,1605,�,48360963
201801,1701,�,92052021
201801,1702,�,97314030
201801,1704,�,133395978
201801,1801,�,672387
201801,1802,�,206965
201801,1803,�,38160914
201801,1804,�,20668262
201801,1805,�,62601551
201801,1806,�,314589782
201801,1901,�,2210996791
201801,1902,�,131735115
201801,1903,�,803460
201801,1904,�,109027332
201801,1905,�,472995282
201801,2001,�,6560327
201801,2002,�,6402534
201801,2003,�,51306
201801,2004,�,100287901
201801,2005,�,15991685
201801,2006,�,12029532
201801,2007,�,33729153
201801,2008,�,397596782
201801,2009,�,163028790
201801,2101,�,172169954
201801,2102,�,6885499
201801,2103,�,98749882
201801,2104,�,11500936
201801,2105,�,34828376
201801,2106,�,1005020975
201801,2201,�,41018044
201801,2202,�,218389596
201801,2203,�,426941175
201801,2204,�,2436845497
201801,2205,�,4095987
201801,2206,�,26812103
201801,2207,�,366723875
201801,2208,�,965093802
201801,2209,�,6442521
201801,2301,�,729289085
201801,2302,�,51723350
201801,2303,�,32403119
201801,2304,�,3336151
201801,2305,�,10666498
201801,2306,�,276321910
201801,2307,�,299
201801,2308,�,8375878
201801,2309,�,287255866
201801,2401,�,647059744
201801,2402,�,360005375
201801,2403,�,26994171
201801,2501,�,257136539
201801,2502,�,27531434
201801,2503,�,934934118
201801,2504,�,44781521
201801,2505,�,43790208
201801,2506,�,70013947
201801,2507,�,75287954
201801,2508,�,54395401
201801,2509,�,208272
201801,2510,�,968971
201801,2511,�,780142
201801,2512,�,7171610
201801,2513,�,11205232
201801,2514,�,157818
201801,2515,�,1064667423
201801,2516,�,597297105
201801,2517,�,4860135
201801,2518,�,86200960
201801,2519,�,80562202
201801,2520,�,27679706
201801,2521,�,381052
201801,2522,�,2164448
201801,2523,�,376172087
201801,2524,�,20647753
201801,2525,�,46788485
201801,2526,�,32712875
201801,2528,�,96455529
201801,2529,�,68959927
201801,2530,�,792583002
201801,2601,�,47829585048
201801,2602,�,2863638957
201801,2603,�,18812286394
201801,2604,�,1125622730
201801,2605,�,422829127
201801,2606,�,2442330816
201801,2607,�,824179538
201801,2608,�,2798782373
201801,2609,�,919867499
201801,2610,�,1630572726
201801,2611,�,24731629
201801,2612,�,3733752
201801,2613,�,181361601
201801,2614,�,356449286
201801,2615,�,766498350
201801,2616,�,1849213990
201801,2617,�,157989812
201801,2621,�,510074
201801,2701,�,12057116463
201801,2702,�,3541981198
201801,2703,�,38431525
201801,2704,�,18156473
201801,2706,�,2987376
201801,2707,�,6402859329
201801,2708,�,145853619
201801,2709,�,126477471984
201801,2710,�,10178282449
201801,2711,�,28220585005
201801,2712,�,82814639
201801,2713,�,1549569352
201801,2714,�,2774729
201801,2715,�,565987114
201801,2716,�,180314414
201801,2801,�,150198377
201801,2802,�,192917
201801,2803,�,170850533
201801,2804,�,2182965287
201801,2805,�,6220376
201801,2806,�,8333233
201801,2807,�,29106693
201801,2808,�,5278085
201801,2809,�,24290040
201801,2810,�,91358420
201801,2811,�,227685319
201801,2812,�,63796940
201801,2813,�,150011
201801,2814,�,232167843
201801,2815,�,8292682
201801,2816,�,3191895
201801,2817,�,26855398
201801,2818,�,289162678
201801,2819,�,16011229
201801,2820,�,1345481
201801,2821,�,58990625
201801,2822,�,68770677
201801,2823,�,17507749
201801,2825,�,101614716
201801,2826,�,74614173
201801,2827,�,64295447
201801,2828,�,3043045
201801,2829,�,4982662
201801,2830,�,12031348
201801,2831,�,3877828
201801,2832,�,343857
201801,2833,�,96827923
201801,2834,�,12101207
201801,2835,�,26130182
201801,2836,�,331216769
201801,2837,�,8951486
201801,2839,�,9964851
201801,2840,�,201380201
201801,2841,�,390358574
201801,2842,�,280302726
201801,2843,�,229603047
201801,2844,�,949770463
201801,2845,�,26199346
201801,2846,�,69118982
201801,2847,�,16121914
201801,2849,�,11301453
201801,2850,�,69484643
201801,2853,�,38002547
201801,2901,�,3910627352
201801,2902,�,12227941138
201801,2903,�,418091155
201801,2904,�,42229961
201801,2905,�,8420688325
201801,2906,�,221244503
201801,2907,�,959273582
201801,2908,�,121783428
201801,2909,�,794113167
201801,2910,�,233332491
201801,2911,�,2631185
201801,2912,�,84957006
201801,2913,�,82431
201801,2914,�,416266501
201801,2915,�,503180467
201801,2916,�,407702182
201801,2917,�,1152325735
201801,2918,�,131826646
201801,2919,�,22174629
201801,2920,�,111872237
201801,2921,�,319670777
201801,2922,�,276219716
201801,2923,�,44846338
201801,2924,�,441052918
201801,2925,�,139652545
201801,2926,�,627724527
201801,2927,�,11246819
201801,2928,�,33189373
201801,2929,�,409218492
201801,2930,�,377027373
201801,2931,�,98291678
201801,2932,�,262349067
201801,2933,�,2707004997
201801,2934,�,246224484
201801,2935,�,201037248
201801,2936,�,176605549
201801,2937,�,445634685
201801,2938,�,28407299
201801,2939,�,10601940
201801,2940,�,8025814
201801,2941,�,186528591
201801,2942,�,20999595
201801,3001,�,14015247
201801,3002,�,4060599742
201801,3003,�,269690282
201801,3004,�,8924985849
201801,3005,�,84920275
201801,3006,�,384800804
201801,3101,�,1763099
201801,3102,�,8155183
201801,3104,�,1481955207
201801,3105,�,494166933
201801,3201,�,17817360
201801,3202,�,83042506
201801,3203,�,33886430
201801,3204,�,461648950
201801,3205,�,9350229
201801,3206,�,658234221
201801,3207,�,140463151
201801,3208,�,366712108
201801,3209,�,119011887
201801,3210,�,47119340
201801,3211,�,19284790
201801,3212,�,136294347
201801,3213,�,8377994
201801,3214,�,304018023
201801,3215,�,299813734
201801,3301,�,130783777
201801,3302,�,261263280
201801,3303,�,206354496
201801,3304,�,3904757212
201801,3305,�,208910615
201801,3306,�,93054600
201801,3307,�,202433524
201801,3401,�,156451442
201801,3402,�,931359223
201801,3403,�,1289170048
201801,3404,�,266632227
201801,3405,�,175548562
201801,3406,�,5431485
201801,3407,�,17369991
201801,3501,�,121924204
201801,3502,�,164554049
201801,3503,�,12124829
201801,3504,�,39333256
201801,3505,�,250142159
201801,3506,�,1308288523
201801,3507,�,149268523
201801,3601,�,13797708
201801,3603,�,75003793
201801,3604,�,2230009
201801,3606,�,2004988
201801,3701,�,104314831
201801,3702,�,307268445
201801,3703,�,27618173
201801,3704,�,13034
201801,3705,�,15739971
201801,3707,�,860157890
201801,3801,�,172689034
201801,3802,�,103067691
201801,3803,�,13312309
201801,3804,�,27621270
201801,3805,�,6178609
201801,3806,�,88097200
201801,3807,�,55125
201801,3808,�,373367334
201801,3809,�,312213547
201801,3810,�,134069109
201801,3811,�,764059465
201801,3812,�,345671456
201801,3813,�,3602244
201801,3814,�,69626509
201801,3815,�,1933693751
201801,3816,�,26753633
201801,3817,�,25150261
201801,3818,�,938633138
201801,3819,�,38231760
201801,3820,�,32130833
201801,3821,�,97421776
201801,3822,�,889383785
201801,3823,�,848939050
201801,3824,�,3583990471
201801,3826,�,1736103
201801,3901,�,12358086740
201801,3902,�,4141190860
201801,3903,�,3822450866
201801,3904,�,846581634
201801,3905,�,285329890
201801,3906,�,1635529179
201801,3907,�,5705119958
201801,3908,�,1517837612
201801,3909,�,1311473365
201801,3910,�,466683636
201801,3911,�,494173466
201801,3912,�,264803219
201801,3913,�,65009159
201801,3914,�,75063287
201801,3915,�,17969183
201801,3916,�,70185538
201801,3917,�,660607553
201801,3918,�,58985432
201801,3919,�,1447091264
201801,3920,�,3958243908
201801,3921,�,835034985
201801,3922,�,15663337
201801,3923,�,661045638
201801,3924,�,132993238
201801,3925,�,45519491
201801,3926,�,2058346310
201801,4001,�,2263483121
201801,4002,�,5186005379
201801,4003,�,38852340
201801,4005,�,231167374
201801,4006,�,8566362
201801,4007,�,162603244
201801,4008,�,132107684
201801,4009,�,421694041
201801,4010,�,133123821
201801,4011,�,453575415
201801,4012,�,44559119
201801,4013,�,1783235
201801,4014,�,62553071
201801,4015,�,177845190
201801,4016,�,1352276382
201801,4017,�,6370296
201801,4101,�,1060999251
201801,4102,�,201175024
201801,4103,�,14015489
201801,4104,�,730866889
201801,4105,�,20189836
201801,4106,�,49683907
201801,4107,�,802152120
201801,4112,�,56131141
201801,4113,�,71406559
201801,4114,�,22833368
201801,4115,�,8770077
201801,4201,�,3502775
201801,4202,�,1829301272
201801,4203,�,167519785
201801,4205,�,77022203
201801,4206,�,282709
201801,4301,�,14603699
201801,4302,�,50519339
201801,4303,�,13575638
201801,4304,�,589465
201801,4401,�,1388667956
201801,4402,�,42205865
201801,4403,�,6669535089
201801,4404,�,581312
201801,4405,�,884730
201801,4406,�,1145163
201801,4407,�,6193839880
201801,4408,�,104666635
201801,4409,�,16450900
201801,4410,�,168775240
201801,4411,�,110362365
201801,4412,�,87369013
201801,4413,�,1127271
201801,4414,�,1174722
201801,4415,�,12343500
201801,4416,�,5294225
201801,4417,�,535717
201801,4418,�,61993516
201801,4419,�,17567905
201801,4420,�,10155155
201801,4421,�,257011543
201801,4501,�,6282225
201801,4502,�,261657
201801,4503,�,5510531
201801,4504,�,26446536
201801,4601,�,5557661
201801,4602,�,5116135
201801,4701,�,2590900
201801,4702,�,1458648212
201801,4703,�,8274538994
201801,4704,�,3443074
201801,4705,�,648658264
201801,4706,�,54127095
201801,4707,�,1944184713
201801,4801,�,249890698
201801,4802,�,437905886
201801,4803,�,39308009
201801,4804,�,600869324
201801,4805,�,299302463
201801,4806,�,47643535
201801,4807,�,21272135
201801,4808,�,36452803
201801,4809,�,6501124
201801,4810,�,631538804
201801,4811,�,385923667
201801,4812,�,8857695
201801,4813,�,35936889
201801,4814,�,46214403
201801,4816,�,3658945
201801,4817,�,3952396
201801,4818,�,20548149
201801,4819,�,83132468
201801,4820,�,11849850
201801,4821,�,116075101
201801,4822,�,4059002
201801,4823,�,101959607
201801,4901,�,282097567
201801,4902,�,349464959
201801,4903,�,4257004
201801,4904,�,516743
201801,4905,�,1644996
201801,4906,�,331412
201801,4907,�,700542536
201801,4908,�,81137097
201801,4909,�,1183786
201801,4910,�,1149232
201801,4911,�,199059693
201801,5002,�,686978
201801,5003,�,10726949
201801,5004,�,678015
201801,5005,�,919688
201801,5006,�,30142
201801,5007,�,16931412
201801,5101,�,2445545076
201801,5102,�,22276926
201801,5103,�,20916129
201801,5105,�,103011362
201801,5106,�,3511116
201801,5107,�,56693853
201801,5108,�,14114655
201801,5109,�,388986
201801,5111,�,12631929
201801,5112,�,151268395
201801,5113,�,33453
201801,5201,�,1694588326
201801,5202,�,1384565
201801,5203,�,3868415
201801,5204,�,586433
201801,5205,�,3324352277
201801,5206,�,261846864
201801,5207,�,157175
201801,5208,�,140357790
201801,5209,�,207499229
201801,5210,�,41424574
201801,5211,�,98607092
201801,5212,�,17810557
201801,5301,�,307438691
201801,5303,�,17243523
201801,5305,�,127036767
201801,5306,�,3115944
201801,5307,�,78454396
201801,5308,�,4436786
201801,5309,�,41597735
201801,5310,�,3321723
201801,5311,�,2036376
201801,5401,�,40244341
201801,5402,�,787252990
201801,5403,�,50293669
201801,5404,�,70509508
201801,5405,�,7505942
201801,5406,�,292747
201801,5407,�,700345354
201801,5408,�,60159133
201801,5501,�,25208245
201801,5502,�,21235414
201801,5503,�,440802182
201801,5504,�,342904480
201801,5505,�,64987
201801,5506,�,6943131
201801,5507,�,1619853
201801,5508,�,6661246
201801,5509,�,90941510
201801,5510,�,39802875
201801,5511,�,23411
201801,5512,�,129042129
201801,5513,�,33454173
201801,5514,�,29073344
201801,5515,�,28775896
201801,5516,�,30175853
201801,5601,�,94486204
201801,5602,�,37924006
201801,5603,�,542299874
201801,5604,�,10998810
201801,5605,�,4866519
201801,5606,�,4495474
201801,5607,�,41356713
201801,5608,�,13528404
201801,5609,�,4202253
201801,5701,�,8041746
201801,5702,�,23962757
201801,5703,�,32855413
201801,5704,�,205415
201801,5705,�,6459919
201801,5801,�,23176833
201801,5802,�,4833255
201801,5803,�,305697
201801,5804,�,60087993
201801,5805,�,1415
201801,5806,�,103352375
201801,5807,�,29287978
201801,5808,�,6524853
201801,5809,�,690420
201801,5810,�,12301834
201801,5811,�,11629704
201801,5901,�,8107325
201801,5902,�,75455817
201801,5903,�,524162935
201801,5904,�,3294637
201801,5905,�,3657037
201801,5906,�,74890464
201801,5907,�,35376940
201801,5908,�,1364857
201801,5909,�,2655608
201801,5910,�,18916119
201801,5911,�,289646732
201801,6001,�,61167658
201801,6002,�,4536700
201801,6003,�,3175505
201801,6004,�,220907501
201801,6005,�,116738050
201801,6006,�,407597988
201801,6101,�,12713723
201801,6102,�,9548735
201801,6103,�,157763158
201801,6104,�,244000371
201801,6105,�,160978722
201801,6106,�,15891281
201801,6107,�,24249613
201801,6108,�,36860304
201801,6109,�,568429678
201801,6110,�,470563517
201801,6111,�,78033310
201801,6112,�,18659706
201801,6113,�,1335520
201801,6114,�,50475743
201801,6115,�,122758152
201801,6116,�,6944552
201801,6117,�,14800853
201801,6201,�,204069957
201801,6202,�,206207544
201801,6203,�,519363866
201801,6204,�,632742456
201801,6205,�,161988893
201801,6206,�,76887035
201801,6207,�,1886994
201801,6208,�,12527480
201801,6209,�,21780944
201801,6210,�,36765827
201801,6211,�,190047195
201801,6212,�,87397395
201801,6213,�,828878
201801,6214,�,133184902
201801,6215,�,6702574
201801,6216,�,3927043
201801,6217,�,24872585
201801,6301,�,10762570
201801,6302,�,61107547
201801,6303,�,19397634
201801,6304,�,27554524
201801,6305,�,16410159
201801,6306,�,3401381
201801,6307,�,118446710
201801,6308,�,201303
201801,6401,�,2794922
201801,6402,�,258580538
201801,6403,�,882518551
201801,6404,�,1074288928
201801,6405,�,9028052
201801,6406,�,229695613
201801,6501,�,54929
201801,6502,�,86342
201801,6504,�,866104
201801,6505,�,27536891
201801,6506,�,12882880
201801,6507,�,5394891
201801,6601,�,4334707
201801,6602,�,1889265
201801,6603,�,1705885
201801,6701,�,4540649
201801,6702,�,1735413
201801,6703,�,107319381
201801,6704,�,12242198
201801,6801,�,525679
201801,6802,�,22034467
201801,6803,�,101542
201801,6804,�,209210338
201801,6805,�,163224160
201801,6806,�,132429703
201801,6807,�,8642288
201801,6808,�,1655513
201801,6809,�,2486406
201801,6810,�,41781961
201801,6811,�,6632539
201801,6812,�,2128985
201801,6813,�,41401069
201801,6814,�,9029457
201801,6815,�,387013064
201801,6901,�,2282716
201801,6902,�,145821379
201801,6903,�,65432621
201801,6904,�,1464191
201801,6905,�,940529
201801,6906,�,5186364
201801,6907,�,70274259
201801,6909,�,232803520
201801,6910,�,36877199
201801,6911,�,29912480
201801,6912,�,13157450
201801,6913,�,7866228
201801,6914,�,79194942
201801,7001,�,38875189
201801,7002,�,383897230
201801,7003,�,1442290804
201801,7004,�,21891653
201801,7005,�,286140351
201801,7006,�,504415552
201801,7007,�,112474079
201801,7008,�,1248881
201801,7009,�,179574157
201801,7010,�,30561479
201801,7011,�,9080002
201801,7013,�,97179656
201801,7014,�,62787956
201801,7015,�,17729240
201801,7016,�,3079721
201801,7017,�,27979890
201801,7018,�,100183285
201801,7019,�,558055129
201801,7020,�,279438824
201801,7101,�,20165556
201801,7102,�,4836918456
201801,7103,�,191084280
201801,7104,�,75566299
201801,7105,�,17642206
201801,7106,�,1035225701
201801,7107,�,6836553
201801,7108,�,31834993747
201801,7109,�,311197
201801,7110,�,1470089283
201801,7111,�,14126688
201801,7113,�,520405713
201801,7114,�,5202853
201801,7115,�,110279356
201801,7116,�,18290782
201801,7117,�,185925670
201801,7118,�,8583355
201801,7201,�,2327031
201801,7202,�,3339462124
201801,7203,�,31841707
201801,7204,�,392535888
201801,7205,�,191877410
201801,7206,�,11693020
201801,7207,�,275685439
201801,7208,�,1295212531
201801,7209,�,673867572
201801,7210,�,1327061201
201801,7211,�,98849411
201801,7212,�,118827676
201801,7213,�,74545508
201801,7214,�,44361439
201801,7215,�,64734918
201801,7216,�,93932660
201801,7217,�,74224298
201801,7218,�,788653244
201801,7219,�,1722765398
201801,7220,�,233733953
201801,7221,�,90377819
201801,7222,�,188855022
201801,7223,�,105025854
201801,7224,�,70080698
201801,7225,�,1161274421
201801,7226,�,238925487
201801,7227,�,149300652
201801,7228,�,464071081
201801,7229,�,112007218
201801,7301,�,82293229
201801,7302,�,33660195
201801,7303,�,880966
201801,7304,�,519178605
201801,7305,�,50616427
201801,7306,�,259496009
201801,7307,�,531474865
201801,7308,�,194665280
201801,7309,�,144490056
201801,7310,�,42807200
201801,7311,�,38862287
201801,7312,�,130433936
201801,7313,�,136584
201801,7314,�,63556204
201801,7315,�,136853769
201801,7316,�,3458891
201801,7317,�,6024638
201801,7318,�,1846674368
201801,7319,�,4947400
201801,7320,�,349276693
201801,7321,�,26202368
201801,7322,�,46686019
201801,7323,�,56117008
201801,7324,�,23686600
201801,7325,�,43174288
201801,7326,�,1420896449
201801,7401,�,83052605
201801,7402,�,3199635322
201801,7403,�,15092893519
201801,7404,�,5508784250
201801,7405,�,9856467
201801,7406,�,30021387
201801,7407,�,203694554
201801,7408,�,568259691
201801,7409,�,658970748
201801,7410,�,1827057028
201801,7411,�,78451562
201801,7412,�,83016968
201801,7413,�,69902426
201801,7415,�,70388031
201801,7418,�,10088230
201801,7419,�,211977561
201801,7501,�,802646566
201801,7502,�,2268407976
201801,7503,�,619413
201801,7504,�,177351036
201801,7505,�,89555691
201801,7506,�,87556522
201801,7507,�,70134349
201801,7508,�,103100429
201801,7601,�,191663177
201801,7602,�,1831217565
201801,7603,�,8463294
201801,7604,�,238377522
201801,7605,�,46348970
201801,7606,�,593078145
201801,7607,�,584221272
201801,7608,�,34423268
201801,7609,�,29943667
201801,7610,�,53542136
201801,7611,�,8649459
201801,7612,�,15247879
201801,7613,�,4482963
201801,7614,�,30172
201801,7615,�,35011712
201801,7616,�,458346883
201801,7801,�,31967381
201801,7804,�,1656258
201801,7806,�,4677653
201801,7901,�,1649475485
201801,7902,�,41883798
201801,7903,�,15880602
201801,7904,�,4731875
201801,7905,�,2505242
201801,7907,�,22718670
201801,8001,�,39451376
201801,8003,�,41521360
201801,8007,�,22680342
201801,8101,�,19489063
201801,8102,�,26459979
201801,8103,�,40954407
201801,8104,�,7345908
201801,8105,�,2379259284
201801,8106,�,18082549
201801,8107,�,4944289
201801,8108,�,307586903
201801,8109,�,22253018
201801,8110,�,4842170
201801,8111,�,5355472
201801,8112,�,59849114
201801,8113,�,62732455
201801,8201,�,4184007
201801,8202,�,198567731
201801,8203,�,29798979
201801,8204,�,69446126
201801,8205,�,69555202
201801,8206,�,25744059
201801,8207,�,1263515492
201801,8208,�,599850989
201801,8209,�,135674675
201801,8210,�,1730680
201801,8211,�,14617561
201801,8212,�,97630438
201801,8213,�,4990577
201801,8214,�,11699696
201801,8215,�,5228560
201801,8301,�,328021127
201801,8302,�,402520530
201801,8303,�,4583621
201801,8304,�,195789
201801,8305,�,6832336
201801,8306,�,24791119
201801,8307,�,43913610
201801,8308,�,71158893
201801,8309,�,42934429
201801,8310,�,35925510
201801,8311,�,99705343
201801,8401,�,459699442
201801,8402,�,43780653
201801,8403,�,203281251
201801,8404,�,2353875
201801,8405,�,4392508
201801,8406,�,127656962
201801,8407,�,1406787473
201801,8408,�,1573211315
201801,8409,�,2197778811
201801,8410,�,4376987
201801,8411,�,3945258462
201801,8412,�,1021936258
201801,8413,�,2943138344
201801,8414,�,3049057434
201801,8415,�,338763730
201801,8416,�,187222245
201801,8417,�,98916580
201801,8418,�,848842305
201801,8419,�,1529179452
201801,8420,�,231275656
201801,8421,�,2548935426
201801,8422,�,1109164621
201801,8423,�,57453620
201801,8424,�,1101361024
201801,8425,�,210004712
201801,8426,�,155265395
201801,8427,�,203078739
201801,8428,�,1597383240
201801,8429,�,833011479
201801,8430,�,192083820
201801,8431,�,1320033938
201801,8432,�,62862212
201801,8433,�,119678327
201801,8434,�,11089878
201801,8435,�,1091581
201801,8436,�,83020219
201801,8437,�,7696435
201801,8438,�,216661336
201801,8439,�,373884942
201801,8440,�,42337016
201801,8441,�,94030267
201801,8442,�,42825067
201801,8443,�,4483228318
201801,8444,�,472080941
201801,8445,�,425403008
201801,8446,�,175148178
201801,8447,�,197481877
201801,8448,�,479095163
201801,8449,�,98996184
201801,8450,�,81427238
201801,8451,�,318448115
201801,8452,�,134945259
201801,8453,�,38163821
201801,8454,�,246490204
201801,8455,�,124303816
201801,8456,�,743415236
201801,8457,�,2273596653
201801,8458,�,450467969
201801,8459,�,196343099
201801,8460,�,879572902
201801,8461,�,365147441
201801,8462,�,1094438300
201801,8463,�,314871677
201801,8464,�,375075348
201801,8465,�,359472415
201801,8466,�,1050020729
201801,8467,�,496799956
201801,8468,�,45992717
201801,8470,�,60703690
201801,8471,�,16084804108
201801,8472,�,20468141
201801,8473,�,9118519624
201801,8474,�,376641239
201801,8475,�,451064392
201801,8476,�,38020316
201801,8477,�,2247325155
201801,8478,�,29753300
201801,8479,�,7410971479
201801,8480,�,692083513
201801,8481,�,4842205734
201801,8482,�,2077815940
201801,8483,�,3356202369
201801,8484,�,353515953
201801,8486,�,16640537098
201801,8487,�,782664402
201801,8501,�,2190647496
201801,8502,�,310258842
201801,8503,�,495291185
201801,8504,�,6698233613
201801,8505,�,559358563
201801,8506,�,212781164
201801,8507,�,2916285587
201801,8508,�,241837984
201801,8509,�,175322439
201801,8510,�,116151787
201801,8511,�,591763885
201801,8512,�,1455646804
201801,8513,�,3516361
201801,8514,�,704022581
201801,8515,�,670872520
201801,8516,�,780789573
201801,8517,�,31884566650
201801,8518,�,2922173560
201801,8519,�,26242320
201801,8521,�,126848333
201801,8522,�,260766756
201801,8523,�,3715694864
201801,8525,�,3004211943
201801,8526,�,423758907
201801,8527,�,185200100
201801,8528,�,232140543
201801,8529,�,9044479445
201801,8530,�,24010922
201801,8531,�,294195210
201801,8532,�,6111326392
201801,8533,�,1313409467
201801,8534,�,6851385070
201801,8535,�,139379970
201801,8536,�,8983216899
201801,8537,�,3048634732
201801,8538,�,2394637437
201801,8539,�,452570506
201801,8540,�,91369582
201801,8541,�,15703199871
201801,8542,�,166387706681
201801,8543,�,2811049002
201801,8544,�,3283421521
201801,8545,�,89151943
201801,8546,�,149526957
201801,8547,�,385679232
201801,8548,�,1258521477
201801,8602,�,12846887
201801,8604,�,1463509
201801,8607,�,393662233
201801,8608,�,27773269
201801,8609,�,8665301
201801,8701,�,125887707
201801,8702,�,27376546
201801,8703,�,27734192460
201801,8704,�,291054504
201801,8705,�,51806413
201801,8706,�,109883451
201801,8707,�,24494906
201801,8708,�,17361947386
201801,8709,�,16075822
201801,8711,�,125813194
201801,8712,�,23079230
201801,8713,�,2216622
201801,8714,�,286874327
201801,8715,�,8629116
201801,8716,�,86756690
201801,8802,�,6521581238
201801,8803,�,1417318449
201801,8804,�,576061
201801,8805,�,280931828
201801,8901,�,811993714
201801,8902,�,10957
201801,8903,�,23260302
201801,8905,�,6066360
201801,8906,�,181480
201801,8907,�,8069141
201801,8908,�,2459285
201801,9001,�,3785850042
201801,9002,�,1929222844
201801,9003,�,100368964
201801,9004,�,202083162
201801,9005,�,12753801
201801,9006,�,51203820
201801,9007,�,61396489
201801,9008,�,6204056
201801,9010,�,189165162
201801,9011,�,293994875
201801,9012,�,603534797
201801,9013,�,21182352260
201801,9014,�,120275778
201801,9015,�,404859793
201801,9016,�,27891337
201801,9017,�,51745125
201801,9018,�,4362325926
201801,9019,�,203483238
201801,9020,�,28147349
201801,9021,�,1831237716
201801,9022,�,2091312738
201801,9023,�,129547460
201801,9024,�,194448936
201801,9025,�,325759277
201801,9026,�,1461575286
201801,9027,�,5294412155
201801,9028,�,36198373
201801,9029,�,118915005
201801,9030,�,2015883801
201801,9031,�,7203051267
201801,9032,�,2982636065
201801,9033,�,64942896
201801,9101,�,209416886
201801,9102,�,1521084903
201801,9103,�,139032
201801,9104,�,9252765
201801,9105,�,9252600
201801,9106,�,2344198
201801,9107,�,2373391
201801,9108,�,191854882
201801,9109,�,3755729
201801,9110,�,60133387
201801,9111,�,88548635
201801,9112,�,135932
201801,9113,�,84850473
201801,9114,�,107295933
201801,9201,�,92315513
201801,9202,�,8566539
201801,9205,�,8605893
201801,9206,�,14033693
201801,9207,�,25394011
201801,9208,�,407496
201801,9209,�,56234560
201801,9303,�,1084414
201801,9304,�,740423
201801,9305,�,80986
201801,9306,�,2535
201801,9307,�,132
201801,9401,�,1062644220
201801,9402,�,77459201
201801,9403,�,837098969
201801,9404,�,140510378
201801,9405,�,202307807
201801,9406,�,54726007
201801,9503,�,297844594
201801,9504,�,231984694
201801,9505,�,6232406
201801,9506,�,329569822
201801,9507,�,30473762
201801,9508,�,258415460
201801,9601,�,1173497
201801,9602,�,1231690
201801,9603,�,111491772
201801,9604,�,66509
