Date of data,Commodity code,Commodity,Renminbi Yuan
201705,1804,�,33646190
201705,1805,�,49766416
201705,1806,�,97560371
201705,1901,�,2347893466
201705,1902,�,90515006
201705,1903,�,3922163
201705,1904,�,105172369
201705,1905,�,284713639
201705,2001,�,6191590
201705,2002,�,9790356
201705,2003,�,342444
201705,2004,�,87096327
201705,2005,�,14068048
201705,2006,�,7331989
201705,2007,�,48742933
201705,2008,�,258566959
201705,2009,�,147660366
201705,2101,�,107121025
201705,2102,�,10533072
201705,2103,�,74943027
201705,2104,�,20923156
201705,2105,�,64830931
201705,2106,�,1061564124
201705,2201,�,57435049
201705,2202,�,256464607
201705,2203,�,503244555
201705,2204,�,1618944456
201705,2205,�,924296
201705,2206,�,14919138
201705,2207,�,608526
201705,2208,�,505046326
201705,2209,�,3553504
201705,2301,�,1340029219
201705,2302,�,46515437
201705,2303,�,88703400
201705,2304,�,22783321
201705,2305,�,33869284
201705,2306,�,184143644
201705,2307,�,75316
201705,2308,�,3177247
201705,2309,�,189232087
201705,2401,�,797144641
201705,2402,�,262252335
201705,2403,�,33633445
201705,2501,�,154299139
201705,2502,�,337700
201705,2503,�,611981827
201705,2504,�,18033872
201705,2505,�,29816201
201705,2506,�,52362932
201705,2507,�,69818498
201705,2508,�,32438448
201705,2509,�,372183
201705,2510,�,33266253
201705,2511,�,417487
201705,2512,�,9256065
201705,2513,�,9139345
201705,2514,�,120942
201705,2515,�,832553946
201705,2516,�,755890480
201705,2517,�,2161039
201705,2518,�,63668231
201705,2519,�,33805273
201705,2520,�,19418609
201705,2521,�,223457
201705,2522,�,1176488
201705,2523,�,17491939
201705,2524,�,35167021
201705,2525,�,35856616
201705,2526,�,15799726
201705,2528,�,116967984
201705,2529,�,31349150
201705,2530,�,299161482
201705,2601,�,43226026649
201705,2602,�,1423733557
201705,2603,�,11544431439
201705,2604,�,1301952398
201705,2605,�,273204771
201705,2606,�,1855379251
201705,2607,�,809781907
201705,2608,�,1321254672
201705,2609,�,776598309
201705,2610,�,2536502745
201705,2611,�,15348003
201705,2612,�,12874500
201705,2613,�,87251668
201705,2614,�,607748805
201705,2615,�,282324279
201705,2616,�,1164605729
201705,2617,�,75364994
201705,2619,�,99808865
201705,2621,�,284928
201705,2701,�,8572116969
201705,2702,�,2649785937
201705,2703,�,25134932
201705,2704,�,51481
201705,2706,�,1527255
201705,2707,�,4240229751
201705,2708,�,23241981
201705,2709,�,97495081944
201705,2710,�,8066751890
201705,2711,�,19010231223
201705,2712,�,80724242
201705,2713,�,1850288250
201705,2714,�,2293966
201705,2715,�,1412558367
201705,2716,�,141529453
201705,2801,�,181973773
201705,2802,�,228798
201705,2803,�,144871074
201705,2804,�,1480761002
201705,2805,�,710504
201705,2806,�,9734401
201705,2807,�,29985371
201705,2808,�,6708371
201705,2809,�,9000319
201705,2810,�,69617503
201705,2811,�,191088603
201705,2812,�,70566940
201705,2813,�,302064
201705,2814,�,74884850
201705,2815,�,7713717
201705,2816,�,4230508
201705,2817,�,14526045
201705,2818,�,420740599
201705,2819,�,10696231
201705,2820,�,1403234
201705,2821,�,52315833
201705,2822,�,56816521
201705,2823,�,17848024
201705,2825,�,93612197
201705,2826,�,68401410
201705,2827,�,68748233
201705,2828,�,10345440
201705,2829,�,1479749
201705,2830,�,15589096
201705,2831,�,5657354
201705,2832,�,586531
201705,2833,�,85062086
201705,2834,�,4276580
201705,2835,�,29015726
201705,2836,�,283651983
201705,2837,�,2757450
201705,2839,�,12680546
201705,2840,�,247536695
201705,2841,�,165210787
201705,2842,�,185406775
201705,2843,�,79174734
201705,2844,�,914443669
201705,2845,�,17808244
201705,2846,�,58368008
201705,2847,�,19892810
201705,2849,�,5563269
201705,2850,�,60885223
201705,2853,�,51562723
201705,2901,�,3027847470
201705,2902,�,9401997269
201705,2903,�,422430450
201705,2904,�,36212014
201705,2905,�,5434978211
201705,2906,�,132233322
201705,2907,�,557240912
201705,2908,�,75885049
201705,2909,�,599848592
201705,2910,�,140321799
201705,2911,�,1402790
201705,2912,�,94563377
201705,2913,�,2156031
201705,2914,�,378637360
201705,2915,�,369488296
201705,2916,�,272583625
201705,2917,�,711324536
201705,2918,�,141115618
201705,2919,�,23232888
201705,2920,�,96529236
201705,2921,�,347547695
201705,2922,�,296717478
201705,2923,�,40294025
201705,2924,�,565686676
201705,2925,�,81465417
201705,2926,�,577077498
201705,2927,�,7114028
201705,2928,�,29427212
201705,2929,�,189314135
201705,2930,�,422315474
201705,2931,�,96542214
201705,2932,�,401065248
201705,2933,�,1261521595
201705,2934,�,361028900
201705,2935,�,315803823
201705,2936,�,168890643
201705,2937,�,116352429
201705,2938,�,72212611
201705,2939,�,15577177
201705,2940,�,8128175
201705,2941,�,295593585
201705,2942,�,21059925
201705,3001,�,4834043
201705,3002,�,4528354536
201705,3003,�,151196247
201705,3004,�,13325341954
201705,3005,�,110025023
201705,3006,�,327519996
201705,3101,�,3840704
201705,3102,�,4423071
201705,3103,�,17452
201705,3104,�,407505749
201705,3105,�,171280960
201705,3201,�,22474496
201705,3202,�,107485745
201705,3203,�,62597527
201705,3204,�,479641182
201705,3205,�,10573147
201705,3206,�,656263985
201705,3207,�,161711930
201705,3208,�,328696946
201705,3209,�,116800887
201705,3210,�,49611589
201705,3211,�,17430612
201705,3212,�,110032904
201705,3213,�,6436950
201705,3214,�,309598351
201705,3215,�,278771081
201705,3301,�,118185508
201705,3302,�,243882437
201705,3303,�,146932076
201705,3304,�,2969739812
201705,3305,�,225003469
201705,3306,�,91711496
201705,3307,�,243829875
201705,3401,�,162144409
201705,3402,�,839692408
201705,3403,�,1167477980
201705,3404,�,248662369
201705,3405,�,163483870
201705,3406,�,7100435
201705,3407,�,20520077
201705,3501,�,100039387
201705,3502,�,131239993
201705,3503,�,6980668
201705,3504,�,28688508
201705,3505,�,184826842
201705,3506,�,1229851069
201705,3507,�,133823590
201705,3601,�,28238572
201705,3603,�,64763359
201705,3604,�,172402
201705,3605,�,2775
201705,3606,�,6053344
201705,3701,�,92913507
201705,3702,�,335647638
201705,3703,�,32016226
201705,3704,�,21699
201705,3705,�,28852154
201705,3706,�,95000
201705,3707,�,837669154
201705,3801,�,136874445
201705,3802,�,77434672
201705,3803,�,7063402
201705,3804,�,23045860
201705,3805,�,3074402
201705,3806,�,65880293
201705,3807,�,46377
201705,3808,�,563511908
201705,3809,�,296479409
201705,3810,�,125422591
201705,3811,�,690295017
201705,3812,�,312033319
201705,3813,�,8350645
201705,3814,�,55902317
201705,3815,�,1127617898
201705,3816,�,26154828
201705,3817,�,29903417
201705,3818,�,786423731
201705,3819,�,48385300
201705,3820,�,20692823
201705,3821,�,85692456
201705,3822,�,905785565
201705,3823,�,493241281
201705,3824,�,3407422350
201705,3826,�,3297914
201705,3901,�,8528882219
201705,3902,�,3268903497
201705,3903,�,3134473400
201705,3904,�,791171997
201705,3905,�,267663899
201705,3906,�,1249582146
201705,3907,�,4702777563
201705,3908,�,1284226026
201705,3909,�,845197434
201705,3910,�,426002304
201705,3911,�,458320602
201705,3912,�,364520540
201705,3913,�,52844604
201705,3914,�,69514282
201705,3915,�,2422950652
201705,3916,�,79990767
201705,3917,�,560163634
201705,3918,�,71242046
201705,3919,�,1575428736
201705,3920,�,3801605174
201705,3921,�,782415345
201705,3922,�,22172882
201705,3923,�,693512577
201705,3924,�,137388927
201705,3925,�,29662398
201705,3926,�,1869958170
201705,4001,�,3037089635
201705,4002,�,4749225235
201705,4003,�,45506275
201705,4005,�,234829925
201705,4006,�,12709127
201705,4007,�,117108243
201705,4008,�,135672126
201705,4009,�,347931580
201705,4010,�,161376856
201705,4011,�,491426692
201705,4012,�,41769895
201705,4013,�,4212418
201705,4014,�,46111111
201705,4015,�,89029620
201705,4016,�,1253990399
201705,4017,�,4913325
201705,4101,�,1033454695
201705,4102,�,214231333
201705,4103,�,12365574
201705,4104,�,922431324
201705,4105,�,21271320
201705,4106,�,39215927
201705,4107,�,1056325062
201705,4112,�,83825930
201705,4113,�,137811077
201705,4114,�,34032792
201705,4115,�,10907792
201705,4201,�,3969516
201705,4202,�,1284767297
201705,4203,�,132260924
201705,4205,�,48006883
201705,4206,�,149179
201705,4301,�,343331056
201705,4302,�,396968143
201705,4303,�,18527708
201705,4304,�,1255578
201705,4401,�,984237849
201705,4402,�,29507977
201705,4403,�,5220362197
201705,4404,�,472145
201705,4405,�,1579845
201705,4406,�,1402378
201705,4407,�,6059397350
201705,4408,�,102898409
201705,4409,�,26980802
201705,4410,�,114268861
201705,4411,�,69037958
201705,4412,�,86725846
201705,4413,�,5394573
201705,4414,�,622329
201705,4415,�,13822290
201705,4416,�,2459102
201705,4417,�,722233
201705,4418,�,49174900
201705,4419,�,18471656
201705,4420,�,7824588
201705,4421,�,304457452
201705,4501,�,6206994
201705,4502,�,136483
201705,4503,�,7067116
201705,4504,�,23080296
201705,4601,�,2218972
201705,4602,�,5184855
201705,4701,�,1557036
201705,4702,�,1569921376
201705,4703,�,6685669263
201705,4704,�,6718152
201705,4705,�,551897727
201705,4706,�,48050869
201705,4707,�,4022693847
201705,4801,�,115691587
201705,4802,�,393677067
201705,4803,�,21191170
201705,4804,�,452278288
201705,4805,�,164596700
201705,4806,�,34615055
201705,4807,�,18790558
201705,4808,�,15841915
201705,4809,�,5550588
201705,4810,�,726296715
201705,4811,�,403527600
201705,4812,�,15247375
201705,4813,�,30578977
201705,4814,�,53505611
201705,4816,�,6282679
201705,4817,�,1132829
201705,4818,�,20346441
201705,4819,�,88990421
201705,4820,�,11912173
201705,4821,�,127554142
201705,4822,�,2843873
201705,4823,�,116972675
201705,4901,�,195467510
201705,4902,�,92468862
201705,4903,�,6609118
201705,4904,�,212142
201705,4905,�,2259675
201705,4906,�,260503
201705,4907,�,286039460
201705,4908,�,84865478
201705,4909,�,574349
201705,4910,�,123412
201705,4911,�,79037716
201705,5002,�,248062
201705,5003,�,4178860
201705,5004,�,197264
201705,5005,�,470724
201705,5006,�,16213
201705,5007,�,23830860
201705,5101,�,1918460044
201705,5102,�,257343660
201705,5103,�,5290186
201705,5105,�,75717004
201705,5106,�,22164348
201705,5107,�,98036248
201705,5108,�,57256845
201705,5109,�,513404
201705,5111,�,66000070
201705,5112,�,248617495
201705,5113,�,295622
201705,5201,�,1133227463
201705,5202,�,59488637
201705,5203,�,1043518
201705,5204,�,478773
201705,5205,�,2426081935
201705,5206,�,279244952
201705,5207,�,486521
201705,5208,�,117037463
201705,5209,�,199440950
201705,5210,�,57378437
201705,5211,�,105110944
201705,5212,�,9314798
201705,5301,�,269125285
201705,5303,�,10679147
201705,5305,�,131542905
201705,5306,�,932379
201705,5307,�,52689910
201705,5308,�,1327893
201705,5309,�,9463308
201705,5310,�,2842681
201705,5311,�,1654572
201705,5401,�,34558344
201705,5402,�,680434992
201705,5403,�,48797962
201705,5404,�,76594877
201705,5405,�,21758139
201705,5406,�,781559
201705,5407,�,834374228
201705,5408,�,68095267
201705,5501,�,53904682
201705,5502,�,97723146
201705,5503,�,418287786
201705,5504,�,279754715
201705,5505,�,13078586
201705,5506,�,9511323
201705,5507,�,248274
201705,5508,�,10054895
201705,5509,�,147899393
201705,5510,�,64765271
201705,5511,�,197695
201705,5512,�,135060439
201705,5513,�,26719104
201705,5514,�,30211871
201705,5515,�,43029728
201705,5516,�,35364711
201705,5601,�,103325187
201705,5602,�,36882698
201705,5603,�,497060596
201705,5604,�,10994454
201705,5605,�,5517646
201705,5606,�,6762924
201705,5607,�,38247084
201705,5608,�,15021827
201705,5609,�,19229305
201705,5701,�,5219665
201705,5702,�,28689001
201705,5703,�,35876784
201705,5704,�,880127
201705,5705,�,5502881
201705,5801,�,27088760
201705,5802,�,6518422
201705,5803,�,528176
201705,5804,�,77995724
201705,5805,�,47
201705,5806,�,124458724
201705,5807,�,40002208
201705,5808,�,7040284
201705,5809,�,878299
201705,5810,�,15531551
201705,5811,�,15100349
201705,5901,�,10435253
201705,5902,�,79658880
201705,5903,�,641741165
201705,5904,�,8470231
201705,5905,�,2781674
201705,5906,�,85128865
201705,5907,�,35836787
201705,5908,�,594270
201705,5909,�,4270255
201705,5910,�,16560675
201705,5911,�,263571551
201705,6001,�,155249989
201705,6002,�,4942286
201705,6003,�,3379546
201705,6004,�,252020299
201705,6005,�,131478371
201705,6006,�,496251775
201705,6101,�,5758759
201705,6102,�,6882188
201705,6103,�,85841017
201705,6104,�,197169512
201705,6105,�,102008794
201705,6106,�,13714648
201705,6107,�,25387666
201705,6108,�,25034091
201705,6109,�,420381822
201705,6110,�,230656376
201705,6111,�,64160527
201705,6112,�,10290705
201705,6113,�,797393
201705,6114,�,39377204
201705,6115,�,103695895
201705,6116,�,12139293
201705,6117,�,18294228
201705,6201,�,164050901
201705,6202,�,230249964
201705,6203,�,432779086
201705,6204,�,607663202
201705,6205,�,207193138
201705,6206,�,88143885
201705,6207,�,1901854
201705,6208,�,7584431
201705,6209,�,25272015
201705,6210,�,20360784
201705,6211,�,144039221
201705,6212,�,49189747
201705,6213,�,2398067
201705,6214,�,51484276
201705,6215,�,4725282
201705,6216,�,5510866
201705,6217,�,24102762
201705,6301,�,7411218
201705,6302,�,53947671
201705,6303,�,17559883
201705,6304,�,19253911
201705,6305,�,22157957
201705,6306,�,5565532
201705,6307,�,119414987
201705,6308,�,168278
201705,6310,�,67829969
201705,6401,�,1164527
201705,6402,�,134176375
201705,6403,�,610714880
201705,6404,�,909733793
201705,6405,�,10221585
201705,6406,�,226903984
201705,6501,�,223
201705,6502,�,673067
201705,6504,�,1941319
201705,6505,�,16400820
201705,6506,�,18253916
201705,6507,�,4569038
201705,6601,�,4543763
201705,6602,�,2867454
201705,6603,�,441957
201705,6701,�,7967517
201705,6702,�,1875055
201705,6703,�,104516645
201705,6704,�,5169236
201705,6802,�,9495593
201705,6803,�,160271
201705,6804,�,206150873
201705,6805,�,142088841
201705,6806,�,118340220
201705,6807,�,6984139
201705,6808,�,1471443
201705,6809,�,9573494
201705,6810,�,50250344
201705,6811,�,5833316
201705,6812,�,3948687
201705,6813,�,36814269
201705,6814,�,11709495
201705,6815,�,386228786
201705,6901,�,5569969
201705,6902,�,56127210
201705,6903,�,67171062
201705,6904,�,3874868
201705,6905,�,1266737
201705,6906,�,5083083
201705,6907,�,68451904
201705,6909,�,177437986
201705,6910,�,34913880
201705,6911,�,26841540
201705,6912,�,11533905
201705,6913,�,6658059
201705,6914,�,81719286
201705,7001,�,42460264
201705,7002,�,394689085
201705,7003,�,1285409636
201705,7004,�,7181971
201705,7005,�,385094663
201705,7006,�,609292765
201705,7007,�,105136161
201705,7008,�,735443
201705,7009,�,155526175
201705,7010,�,24911835
201705,7011,�,13916408
201705,7013,�,94961772
201705,7014,�,65100410
201705,7015,�,16091082
201705,7016,�,5455781
201705,7017,�,25558484
201705,7018,�,92226974
201705,7019,�,559344065
201705,7020,�,292231142
201705,7101,�,18878124
201705,7102,�,4622193655
201705,7103,�,198000946
201705,7104,�,78801697
201705,7105,�,18047313
201705,7106,�,880693825
201705,7107,�,8048304
201705,7108,�,34180956127
201705,7109,�,340899
201705,7110,�,1088969953
201705,7111,�,4548459
201705,7113,�,518284769
201705,7114,�,1356344
201705,7115,�,297846544
201705,7116,�,12681956
201705,7117,�,92699241
201705,7118,�,205287
201705,7201,�,89123872
201705,7202,�,4846577988
201705,7203,�,14669
201705,7204,�,718261755
201705,7205,�,145200550
201705,7206,�,3449306
201705,7207,�,39712887
201705,7208,�,1226524188
201705,7209,�,766286136
201705,7210,�,1297121159
201705,7211,�,101466501
201705,7212,�,110489051
201705,7213,�,187762702
201705,7214,�,41082686
201705,7215,�,65164895
201705,7216,�,70369971
201705,7217,�,69258577
201705,7218,�,102229432
201705,7219,�,645485806
201705,7220,�,235461159
201705,7221,�,71067831
201705,7222,�,192891404
201705,7223,�,99487272
201705,7224,�,81952874
201705,7225,�,1176583992
201705,7226,�,238335613
201705,7227,�,135334374
201705,7228,�,410184132
201705,7229,�,96375705
201705,7301,�,142953524
201705,7302,�,14786859
201705,7303,�,679010
201705,7304,�,477747164
201705,7305,�,20763119
201705,7306,�,234329259
201705,7307,�,410451570
201705,7308,�,208044296
201705,7309,�,139289753
201705,7310,�,42781466
201705,7311,�,33162314
201705,7312,�,167073200
201705,7313,�,39823
201705,7314,�,55538323
201705,7315,�,139729377
201705,7316,�,4117932
201705,7317,�,11104481
201705,7318,�,1693297469
201705,7319,�,4356525
201705,7320,�,330942873
201705,7321,�,27506235
201705,7322,�,36594669
201705,7323,�,70928860
201705,7324,�,18871321
201705,7325,�,39545699
201705,7326,�,1271665304
201705,7401,�,15904182
201705,7402,�,2801810835
201705,7403,�,10649591845
201705,7404,�,4981269855
201705,7405,�,5172102
201705,7406,�,27167211
201705,7407,�,201860356
201705,7408,�,549859554
201705,7409,�,635441761
201705,7410,�,1644850037
201705,7411,�,118256645
201705,7412,�,76779748
201705,7413,�,82626104
201705,7415,�,68356668
201705,7418,�,20194945
201705,7419,�,198527898
201705,7501,�,702681500
201705,7502,�,1367376041
201705,7504,�,105662866
201705,7505,�,94152285
201705,7506,�,67028586
201705,7507,�,46437277
201705,7508,�,85125695
201705,7601,�,198294446
201705,7602,�,1744792213
201705,7603,�,13730377
201705,7604,�,207618094
201705,7605,�,33529098
201705,7606,�,550949859
201705,7607,�,551526691
201705,7608,�,41086936
201705,7609,�,24735483
201705,7610,�,50562030
201705,7611,�,14822487
201705,7612,�,16000163
201705,7613,�,4513012
201705,7614,�,1335128
201705,7615,�,32465923
201705,7616,�,385370757
201705,7801,�,154262886
201705,7804,�,2386374
201705,7806,�,4254102
201705,7901,�,831846616
201705,7902,�,14210016
201705,7903,�,20239398
201705,7904,�,10050736
201705,7905,�,5220003
201705,7907,�,16963285
201705,8001,�,33288097
201705,8003,�,46608036
201705,8007,�,29729689
201705,8101,�,22211602
201705,8102,�,33316532
201705,8103,�,42981538
201705,8104,�,1460884
201705,8105,�,926051038
201705,8106,�,985059
201705,8107,�,8113695
201705,8108,�,245706678
201705,8109,�,7831820
201705,8110,�,2004125
201705,8111,�,4072829
201705,8112,�,54751099
201705,8113,�,63598460
201705,8201,�,3309865
201705,8202,�,141936770
201705,8203,�,26031273
201705,8204,�,55758847
201705,8205,�,61287007
201705,8206,�,19357323
201705,8207,�,825695300
201705,8208,�,538887149
201705,8209,�,145274567
201705,8210,�,1504150
201705,8211,�,19086208
201705,8212,�,75329455
201705,8213,�,6731215
201705,8214,�,13113304
201705,8215,�,7978199
201705,8301,�,317867414
201705,8302,�,346030008
201705,8303,�,3238612
201705,8304,�,519431
201705,8305,�,4032296
201705,8306,�,12492770
201705,8307,�,42420006
201705,8308,�,81818021
201705,8309,�,39112325
201705,8310,�,32950898
201705,8311,�,117248963
201705,8401,�,839040217
201705,8402,�,69613662
201705,8403,�,209613864
201705,8404,�,68954452
201705,8405,�,1424061
201705,8406,�,120934542
201705,8407,�,1032377511
201705,8408,�,1658980783
201705,8409,�,1950099261
201705,8410,�,835569
201705,8411,�,3870251511
201705,8412,�,1005865465
201705,8413,�,2432456149
201705,8414,�,2964357346
201705,8415,�,369561249
201705,8416,�,139301365
201705,8417,�,182763505
201705,8418,�,613737650
201705,8419,�,1149657356
201705,8420,�,214943631
201705,8421,�,2168836138
201705,8422,�,773950805
201705,8423,�,67784820
201705,8424,�,1026472491
201705,8425,�,253934861
201705,8426,�,127712316
201705,8427,�,147858585
201705,8428,�,1375404767
201705,8429,�,823090876
201705,8430,�,80969700
201705,8431,�,1162930780
201705,8432,�,90087991
201705,8433,�,236585064
201705,8434,�,16196293
201705,8435,�,668488
201705,8436,�,84768607
201705,8437,�,7930720
201705,8438,�,133627747
201705,8439,�,155101104
201705,8440,�,34657955
201705,8441,�,129715256
201705,8442,�,35433531
201705,8443,�,4199124336
201705,8444,�,107875592
201705,8445,�,316919746
201705,8446,�,215296267
201705,8447,�,288581606
201705,8448,�,493563040
201705,8449,�,75168025
201705,8450,�,73859949
201705,8451,�,301509362
201705,8452,�,149670545
201705,8453,�,40235678
201705,8454,�,197056687
201705,8455,�,89825473
201705,8456,�,612065644
201705,8457,�,1796321539
201705,8458,�,361172125
201705,8459,�,269671676
201705,8460,�,410471518
201705,8461,�,217741928
201705,8462,�,807153750
201705,8463,�,123993793
201705,8464,�,234343176
201705,8465,�,230999932
201705,8466,�,1056398003
201705,8467,�,420946338
201705,8468,�,32880071
201705,8470,�,53498621
201705,8471,�,15124158186
201705,8472,�,12201996
201705,8473,�,7105592835
201705,8474,�,395247714
201705,8475,�,303120599
201705,8476,�,24987418
201705,8477,�,1674520126
201705,8478,�,62804468
201705,8479,�,7324504989
201705,8480,�,639009721
201705,8481,�,4248105644
201705,8482,�,2121877919
201705,8483,�,2976309083
201705,8484,�,330715315
201705,8486,�,11149627785
201705,8487,�,630659082
201705,8501,�,2205685225
201705,8502,�,225852019
201705,8503,�,473782533
201705,8504,�,6261599775
201705,8505,�,547956001
201705,8506,�,266584784
201705,8507,�,1948215756
201705,8508,�,230214764
201705,8509,�,193206132
201705,8510,�,117145713
201705,8511,�,592800266
201705,8512,�,1124372526
201705,8513,�,10334318
201705,8514,�,583807311
201705,8515,�,641390389
201705,8516,�,631782705
201705,8517,�,20703287624
201705,8518,�,2145501354
201705,8519,�,33785310
201705,8521,�,43143277
201705,8522,�,234579904
201705,8523,�,2614099127
201705,8525,�,2573481680
201705,8526,�,524779134
201705,8527,�,180781009
201705,8528,�,262698305
201705,8529,�,5191462403
201705,8530,�,23997713
201705,8531,�,305074926
201705,8532,�,4435291364
201705,8533,�,1231931682
201705,8534,�,5710313058
201705,8535,�,201433586
201705,8536,�,8332911352
201705,8537,�,2778054689
201705,8538,�,2248443372
201705,8539,�,465004772
201705,8540,�,87440447
201705,8541,�,16206126928
201705,8542,�,137709164551
201705,8543,�,3032859607
201705,8544,�,2839407305
201705,8545,�,80649459
201705,8546,�,229924165
201705,8547,�,425854039
201705,8548,�,925412325
201705,8604,�,646756
201705,8606,�,6502546
201705,8607,�,390767358
201705,8608,�,17745837
201705,8609,�,5444332
201705,8701,�,378504310
201705,8702,�,13908190
201705,8703,�,31056951713
201705,8704,�,308708028
201705,8705,�,29823355
201705,8706,�,75440596
201705,8707,�,11911659
201705,8708,�,13866668316
201705,8709,�,7292634
201705,8711,�,92628578
201705,8712,�,25589908
201705,8713,�,906663
201705,8714,�,325494541
201705,8715,�,15074946
201705,8716,�,121543293
201705,8802,�,11720823040
201705,8803,�,1388121952
201705,8804,�,2344184
201705,8805,�,192689799
201705,8901,�,257841220
201705,8903,�,76159647
201705,8905,�,208592
201705,8906,�,33085891
201705,8907,�,7892629
201705,8908,�,222321613
201705,9001,�,4052583757
201705,9002,�,1990957312
201705,9003,�,97237847
201705,9004,�,230514468
201705,9005,�,7574009
201705,9006,�,59696680
201705,9007,�,103334525
201705,9008,�,5888049
201705,9010,�,129422182
201705,9011,�,275872664
201705,9012,�,387701722
201705,9013,�,20427759333
201705,9014,�,129298872
201705,9015,�,612941817
201705,9016,�,22817095
201705,9017,�,55061268
201705,9018,�,3899008400
201705,9019,�,228961724
201705,9020,�,30860858
201705,9021,�,1879288968
201705,9022,�,1592266981
201705,9023,�,95364311
201705,9024,�,220988639
201705,9025,�,288070188
201705,9026,�,1434222654
201705,9027,�,4092706035
201705,9028,�,39828950
201705,9029,�,106974704
201705,9030,�,1733265002
201705,9031,�,6098702770
201705,9032,�,2608965223
201705,9033,�,54391223
201705,9101,�,177713766
201705,9102,�,985259013
201705,9103,�,45510
201705,9104,�,4998966
201705,9105,�,6492190
201705,9106,�,8141725
201705,9107,�,2477405
201705,9108,�,190673584
201705,9109,�,3837685
201705,9110,�,27103731
201705,9111,�,113306319
201705,9112,�,154857
201705,9113,�,97572791
201705,9114,�,137307377
201705,9201,�,125966004
201705,9202,�,9797177
201705,9205,�,9213642
201705,9206,�,12076212
201705,9207,�,33566053
201705,9208,�,250207
201705,9209,�,63644841
201705,9303,�,14101
201705,9304,�,1160035
201705,9305,�,69491
201705,9307,�,770851
201705,9401,�,833909455
201705,9402,�,79975881
201705,9403,�,734863837
201705,9404,�,109990001
201705,9405,�,249011146
201705,9406,�,18916566
201705,9503,�,378766475
201705,9504,�,283529613
201705,9505,�,5500081
201705,9506,�,326823413
201705,9507,�,30338485
201705,9508,�,87648263
201705,9601,�,327101
201705,9602,�,675713
201705,9603,�,95741722
201705,9604,�,75809
