Date of data,Commodity code,Commodity,Renminbi Yuan
201701,5408,�,42652903
201701,5501,�,74685252
201701,5502,�,96295420
201701,5503,�,328219774
201701,5504,�,181978624
201701,5505,�,7826566
201701,5506,�,5924786
201701,5507,�,60796
201701,5508,�,8043492
201701,5509,�,95469937
201701,5510,�,61512968
201701,5511,�,5336
201701,5512,�,115089177
201701,5513,�,24256132
201701,5514,�,23654892
201701,5515,�,20188588
201701,5516,�,23162646
201701,5601,�,69680864
201701,5602,�,30157638
201701,5603,�,389690844
201701,5604,�,8761907
201701,5605,�,3673357
201701,5606,�,10778390
201701,5607,�,37389821
201701,5608,�,20609798
201701,5609,�,16548458
201701,5701,�,4412911
201701,5702,�,16388375
201701,5703,�,30762497
201701,5704,�,779015
201701,5705,�,9831170
201701,5801,�,14112817
201701,5802,�,2175748
201701,5803,�,727736
201701,5804,�,53817566
201701,5805,�,216199
201701,5806,�,87583572
201701,5807,�,23038979
201701,5808,�,5277137
201701,5809,�,157104
201701,5810,�,17059014
201701,5811,�,9447589
201701,5901,�,9868798
201701,5902,�,51640405
201701,5903,�,382632867
201701,5904,�,1901661
201701,5905,�,4539869
201701,5906,�,60547842
201701,5907,�,29039187
201701,5908,�,845198
201701,5909,�,2497797
201701,5910,�,14723574
201701,5911,�,207940275
201701,6001,�,61574895
201701,6002,�,5702586
201701,6003,�,1940663
201701,6004,�,165314832
201701,6005,�,91826435
201701,6006,�,339840674
201701,6101,�,11973873
201701,6102,�,9448997
201701,6103,�,111557153
201701,6104,�,237090810
201701,6105,�,102743594
201701,6106,�,12532403
201701,6107,�,18800907
201701,6108,�,30911331
201701,6109,�,448636685
201701,6110,�,341376568
201701,6111,�,56971839
201701,6112,�,6453259
201701,6113,�,2054590
201701,6114,�,38799792
201701,6115,�,115810525
201701,6116,�,7277911
201701,6117,�,14224761
201701,6201,�,159327225
201701,6202,�,182158374
201701,6203,�,531909426
201701,6204,�,498621158
201701,6205,�,128709327
201701,6206,�,74490479
201701,6207,�,5785882
201701,6208,�,6467944
201701,6209,�,19471382
201701,6210,�,34689103
201701,6211,�,131754661
201701,6212,�,77262593
201701,6213,�,1261267
201701,6214,�,98460634
201701,6215,�,4830990
201701,6216,�,2427779
201701,6217,�,18588707
201701,6301,�,6923069
201701,6302,�,48450443
201701,6303,�,13660722
201701,6304,�,14119210
201701,6305,�,23611886
201701,6306,�,4076628
201701,6307,�,108970502
201701,6308,�,56178
201701,6310,�,43157284
201701,6401,�,640537
201701,6402,�,163470388
201701,6403,�,656866403
201701,6404,�,721383841
201701,6405,�,7741866
201701,6406,�,148559535
201701,6501,�,12898
201701,6504,�,482732
201701,6505,�,14302109
201701,6506,�,15850425
201701,6507,�,2793247
201701,6601,�,3261013
201701,6602,�,2139728
201701,6603,�,506437
201701,6701,�,5707432
201701,6702,�,952538
201701,6703,�,144297463
201701,6704,�,2905865
201701,6801,�,106909
201701,6802,�,9399911
201701,6803,�,291078
201701,6804,�,159489171
201701,6805,�,113192058
201701,6806,�,96763096
201701,6807,�,3056936
201701,6808,�,604666
201701,6809,�,2726812
201701,6810,�,34130125
201701,6811,�,3812721
201701,6812,�,2286213
201701,6813,�,32100873
201701,6814,�,5930749
201701,6815,�,267388272
201701,6901,�,2788973
201701,6902,�,42220489
201701,6903,�,49412656
201701,6904,�,1617523
201701,6905,�,1177550
201701,6906,�,4853931
201701,6907,�,42545107
201701,6909,�,142064905
201701,6910,�,19765324
201701,6911,�,28266414
201701,6912,�,8261728
201701,6913,�,5251001
201701,6914,�,59125397
201701,7001,�,22781203
201701,7002,�,292735347
201701,7003,�,813762410
201701,7004,�,43387850
201701,7005,�,292316914
201701,7006,�,521454903
201701,7007,�,101254027
201701,7008,�,96304
201701,7009,�,124010785
201701,7010,�,17594085
201701,7011,�,16650385
201701,7013,�,83862489
201701,7014,�,61661969
201701,7015,�,17599597
201701,7016,�,7840781
201701,7017,�,22189666
201701,7018,�,64223464
201701,7019,�,472111070
201701,7020,�,300099741
201701,7101,�,11878030
201701,7102,�,2688431842
201701,7103,�,117759399
201701,7104,�,88562088
201701,7105,�,8986906
201701,7106,�,547946570
201701,7107,�,6486325
201701,7108,�,25336410892
201701,7109,�,32376
201701,7110,�,1115163611
201701,7111,�,5923946
201701,7113,�,351580622
201701,7114,�,26680555
201701,7115,�,298838956
201701,7116,�,12455043
201701,7117,�,99095048
201701,7118,�,14454
201701,7201,�,25492848
201701,7202,�,4131813431
201701,7203,�,856490
201701,7204,�,619484836
201701,7205,�,135166672
201701,7206,�,1940617
201701,7207,�,13586783
201701,7208,�,1059859784
201701,7209,�,724252776
201701,7210,�,1438609245
201701,7211,�,79098864
201701,7212,�,117638108
201701,7213,�,105574612
201701,7214,�,34532987
201701,7215,�,56128021
201701,7216,�,55556860
201701,7217,�,69704045
201701,7218,�,172366675
201701,7219,�,489052155
201701,7220,�,171380553
201701,7221,�,48861671
201701,7222,�,94549559
201701,7223,�,64550823
201701,7224,�,31635102
201701,7225,�,1029181714
201701,7226,�,192448543
201701,7227,�,123258536
201701,7228,�,288188797
201701,7229,�,78976377
201701,7301,�,52049722
201701,7302,�,13118559
201701,7303,�,1017702
201701,7304,�,500907478
201701,7305,�,11887740
201701,7306,�,229138513
201701,7307,�,342084444
201701,7308,�,209369694
201701,7309,�,109801648
201701,7310,�,40639800
201701,7311,�,35806316
201701,7312,�,100317039
201701,7314,�,42449587
201701,7315,�,103704780
201701,7316,�,167924
201701,7317,�,6676772
201701,7318,�,1474779183
201701,7319,�,2218749
201701,7320,�,261800195
201701,7321,�,16458951
201701,7322,�,23905809
201701,7323,�,38128443
201701,7324,�,13010965
201701,7325,�,48691579
201701,7326,�,1136509590
201701,7401,�,288510718
201701,7402,�,2366221534
201701,7403,�,11339335822
201701,7404,�,4021390785
201701,7405,�,8281930
201701,7406,�,23070676
201701,7407,�,149969174
201701,7408,�,456862467
201701,7409,�,403553705
201701,7410,�,1376118163
201701,7411,�,79426545
201701,7412,�,46006180
201701,7413,�,69015638
201701,7415,�,53895457
201701,7418,�,12801419
201701,7419,�,141315902
201701,7501,�,679951934
201701,7502,�,987137478
201701,7504,�,21221893
201701,7505,�,80156820
201701,7506,�,46370900
201701,7507,�,24544736
201701,7508,�,71257768
201701,7601,�,406746518
201701,7602,�,1357952803
201701,7603,�,9091904
201701,7604,�,155516362
201701,7605,�,30038662
201701,7606,�,438114548
201701,7607,�,353934056
201701,7608,�,41446070
201701,7609,�,22164116
201701,7610,�,41125194
201701,7611,�,3835590
201701,7612,�,10549927
201701,7613,�,4669109
201701,7614,�,647019
201701,7615,�,31884744
201701,7616,�,340363054
201701,7801,�,51180676
201701,7804,�,328835
201701,7806,�,1282168
201701,7901,�,474214983
201701,7902,�,8160872
201701,7903,�,4388154
201701,7904,�,3127911
201701,7905,�,6573004
201701,7907,�,10387507
201701,8001,�,94662085
201701,8003,�,52343677
201701,8007,�,22580439
201701,8101,�,13194108
201701,8102,�,21357736
201701,8103,�,33875548
201701,8104,�,4261749
201701,8105,�,944489014
201701,8106,�,13115525
201701,8107,�,6358446
201701,8108,�,172679238
201701,8109,�,3040314
201701,8110,�,316567
201701,8111,�,6417096
201701,8112,�,37137254
201701,8113,�,54629665
201701,8201,�,5421618
201701,8202,�,107181111
201701,8203,�,19251062
201701,8204,�,51897602
201701,8205,�,46216758
201701,8206,�,21959515
201701,8207,�,667512839
201701,8208,�,495730649
201701,8209,�,100944465
201701,8210,�,426990
201701,8211,�,10738523
201701,8212,�,72022316
201701,8213,�,5743178
201701,8214,�,10014419
201701,8215,�,7437063
201701,8301,�,306846348
201701,8302,�,241800482
201701,8303,�,2157124
201701,8304,�,683956
201701,8305,�,2889607
201701,8306,�,15765368
201701,8307,�,38332034
201701,8308,�,65283445
201701,8309,�,31172736
201701,8310,�,30073745
201701,8311,�,93401195
201701,8401,�,547342070
201701,8402,�,66580742
201701,8403,�,124770991
201701,8404,�,13898638
201701,8405,�,3379432
201701,8406,�,283209532
201701,8407,�,737254985
201701,8408,�,1011920405
201701,8409,�,1562759000
201701,8410,�,241717
201701,8411,�,3674137348
201701,8412,�,761158440
201701,8413,�,2089322543
201701,8414,�,2508352708
201701,8415,�,293875646
201701,8416,�,91109175
201701,8417,�,29845096
201701,8418,�,357384900
201701,8419,�,874999815
201701,8420,�,208474861
201701,8421,�,1705109852
201701,8422,�,748647040
201701,8423,�,46627426
201701,8424,�,699756339
201701,8425,�,148798819
201701,8426,�,71449976
201701,8427,�,108762809
201701,8428,�,1161930004
201701,8429,�,491344659
201701,8430,�,208257809
201701,8431,�,867072232
201701,8432,�,77714546
201701,8433,�,60753410
201701,8434,�,4989665
201701,8435,�,721023
201701,8436,�,37739978
201701,8437,�,4172748
201701,8438,�,164710105
201701,8439,�,152462664
201701,8440,�,22450607
201701,8441,�,125060924
201701,8442,�,21916535
201701,8443,�,3621750168
201701,8444,�,117539973
201701,8445,�,446964183
201701,8446,�,271981287
201701,8447,�,272234544
201701,8448,�,335526053
201701,8449,�,43450508
201701,8450,�,61230060
201701,8451,�,250297449
201701,8452,�,82692786
201701,8453,�,25318381
201701,8454,�,116583159
201701,8455,�,164375375
201701,8456,�,356676867
201701,8457,�,1084199806
201701,8458,�,305026501
201701,8459,�,190571195
201701,8460,�,390588760
201701,8461,�,162332471
201701,8462,�,462941123
201701,8463,�,86890184
201701,8464,�,184121077
201701,8465,�,202755253
201701,8466,�,735496374
201701,8467,�,376796733
201701,8468,�,44789395
201701,8470,�,48570131
201701,8471,�,13084368621
201701,8472,�,13212670
201701,8473,�,6395745492
201701,8474,�,163540802
201701,8475,�,194860580
201701,8476,�,33749658
201701,8477,�,1124136428
201701,8478,�,33310525
201701,8479,�,4743913554
201701,8480,�,523613885
201701,8481,�,3607643080
201701,8482,�,1525581018
201701,8483,�,2260069611
201701,8484,�,273275962
201701,8486,�,12199205043
201701,8487,�,451063000
201701,8501,�,1910736135
201701,8502,�,372244200
201701,8503,�,337055037
201701,8504,�,4502133041
201701,8505,�,400326434
201701,8506,�,165554836
201701,8507,�,1736830846
201701,8508,�,185700749
201701,8509,�,90822601
201701,8510,�,65121740
201701,8511,�,450291425
201701,8512,�,1027830978
201701,8513,�,6325017
201701,8514,�,554208991
201701,8515,�,459688050
201701,8516,�,478902837
201701,8517,�,22621784957
201701,8518,�,1842538799
201701,8519,�,13519221
201701,8521,�,25988377
201701,8522,�,166656376
201701,8523,�,3584515058
201701,8525,�,2175809428
201701,8526,�,459493060
201701,8527,�,142111939
201701,8528,�,178012483
201701,8529,�,5237814165
201701,8530,�,29545263
201701,8531,�,247342327
201701,8532,�,3411773139
201701,8533,�,940881252
201701,8534,�,4530027778
201701,8535,�,121546548
201701,8536,�,6570296247
201701,8537,�,2283329677
201701,8538,�,1727575678
201701,8539,�,424115667
201701,8540,�,77530872
201701,8541,�,13750429090
201701,8542,�,109399802970
201701,8543,�,2204834894
201701,8544,�,2293025016
201701,8545,�,81500334
201701,8546,�,161606001
201701,8547,�,332190993
201701,8548,�,912740768
201701,8604,�,13716782
201701,8606,�,6530536
201701,8607,�,311335896
201701,8608,�,17627934
201701,8609,�,23337416
201701,8701,�,127334932
201701,8702,�,17803292
201701,8703,�,22483655055
201701,8704,�,265520272
201701,8705,�,87838698
201701,8706,�,102790733
201701,8707,�,14423785
201701,8708,�,13136659781
201701,8709,�,4260699
201701,8711,�,33799358
201701,8712,�,14328617
201701,8713,�,1827960
201701,8714,�,196875198
201701,8715,�,11297741
201701,8716,�,59001996
201701,8801,�,913786
201701,8802,�,10612903014
201701,8803,�,1170161450
201701,8804,�,367351
201701,8805,�,111844662
201701,8901,�,165587975
201701,8902,�,11700426
201701,8903,�,80904808
201701,8905,�,235620
201701,8906,�,4003701
201701,8907,�,21801450
201701,8908,�,80781297
201701,9001,�,3710830461
201701,9002,�,1607161364
201701,9003,�,73938810
201701,9004,�,119438556
201701,9005,�,5773534
201701,9006,�,37469245
201701,9007,�,136423346
201701,9008,�,914571
201701,9010,�,85339967
201701,9011,�,211755302
201701,9012,�,287952247
201701,9013,�,19174294705
201701,9014,�,106305244
201701,9015,�,325477277
201701,9016,�,21515735
201701,9017,�,37170587
201701,9018,�,3239889301
201701,9019,�,143015131
201701,9020,�,16910463
201701,9021,�,1487005192
201701,9022,�,1402079414
201701,9023,�,83522087
201701,9024,�,152355299
201701,9025,�,316200519
201701,9026,�,1050148784
201701,9027,�,3523364748
201701,9028,�,45555377
201701,9029,�,106793461
201701,9030,�,1535704136
201701,9031,�,5003153240
201701,9032,�,2273926591
201701,9033,�,41797373
201701,9101,�,123252527
201701,9102,�,926902266
201701,9103,�,2423
201701,9104,�,3483792
201701,9105,�,5800538
201701,9106,�,5319658
201701,9107,�,1688903
201701,9108,�,163462868
201701,9109,�,2099824
201701,9110,�,6112510
201701,9111,�,165396582
201701,9112,�,147428
201701,9113,�,96426161
201701,9114,�,104216658
201701,9201,�,68320670
201701,9202,�,7038059
201701,9205,�,7490449
201701,9206,�,11975151
201701,9207,�,20097304
201701,9208,�,217078
201701,9209,�,38963743
201701,9303,�,15012
201701,9304,�,3263650
201701,9305,�,99589
201701,9307,�,5501
201701,9401,�,817033681
201701,9402,�,52177431
201701,9403,�,547884090
201701,9404,�,93449596
201701,9405,�,205208413
201701,9406,�,19813412
201701,9503,�,203395097
201701,9504,�,214395137
201701,9505,�,5339317
201701,9506,�,234884173
201701,9507,�,19133203
201701,9508,�,65196370
201701,9601,�,1299513
201701,9602,�,602511
201701,9603,�,69054693
201701,9604,�,40347
201701,9605,�,3030768
201701,9606,�,40086832
201701,9607,�,91901878
201701,9608,�,74965307
201701,9609,�,9709698
