Date of data,Commodity code,Commodity,US dollar
201701,030499,�,33831729
201701,030510,�,240678
201701,030520,�,3031068
201701,030532,�,19368457
201701,030539,�,2189372
201701,030541,�,224853
201701,030543,�,1148609
201701,030549,�,1946051
201701,030551,�,1368465
201701,030559,�,10396027
201701,030562,�,404090
201701,030569,�,3365395
201701,030571,�,791230
201701,030572,�,611952
201701,030579,�,357951
201701,030611,�,295822
201701,030612,�,104
201701,030614,�,41497929
201701,030615,�,603600
201701,030616,�,6106764
201701,030617,�,70121507
201701,030619,�,1700607
201701,030631,�,224739
201701,030633,�,3896991
201701,030636,�,3672273
201701,030639,�,88858
201701,030693,�,27656
201701,030695,�,5083520
201701,030699,�,333531
201701,030711,�,170326
201701,030719,�,301258
201701,030721,�,659516
201701,030722,�,21722327
201701,030729,�,24256575
201701,030732,�,437360
201701,030739,�,348007
201701,030742,�,404931
201701,030743,�,178536346
201701,030749,�,20288457
201701,030751,�,4303583
201701,030752,�,9021470
201701,030759,�,11553364
201701,030760,�,4311
201701,030771,�,11106319
201701,030772,�,1400001
201701,030779,�,356514
201701,030781,�,1849277
201701,030783,�,811440
201701,030787,�,731450
201701,030791,�,1020806
201701,030792,�,10409936
201701,030799,�,10331598
201701,030819,�,987360
201701,030821,�,601569
201701,030829,�,19150
201701,030830,�,7856969
201701,030890,�,1609688
201701,040120,�,1082384
201701,040210,�,174727
201701,040221,�,446660
201701,040229,�,134214
201701,040291,�,60341
201701,040299,�,503497
201701,040390,�,104004
201701,040410,�,824
201701,040510,�,81455
201701,040590,�,328892
201701,040630,�,44647
201701,040711,�,37183
201701,040721,�,9354967
201701,040729,�,33735
201701,040790,�,3082532
201701,040811,�,12032
201701,040819,�,221181
201701,040891,�,523029
201701,040899,�,1294624
201701,040900,�,26161153
201701,041000,�,9196841
201701,050210,�,10515752
201701,050290,�,4025739
201701,050400,�,122496573
201701,050510,�,41385486
201701,050590,�,398689
201701,050790,�,2108966
201701,050800,�,407732
201701,051000,�,142222
201701,051191,�,4702550
201701,051199,�,4992058
201701,060110,�,318154
201701,060120,�,10242
201701,060210,�,724180
201701,060220,�,265890
201701,060230,�,106815
201701,060240,�,16624
201701,060290,�,17673979
201701,060311,�,530624
201701,060312,�,1717509
201701,060313,�,192876
201701,060314,�,2972011
201701,060315,�,739476
201701,060319,�,1549855
201701,060390,�,376532
201701,060420,�,1851084
201701,060490,�,2214288
201701,070110,�,92670
201701,070190,�,4933725
201701,070200,�,7878428
201701,070310,�,27499256
201701,070320,�,252086631
201701,070390,�,5662867
201701,070410,�,6128056
201701,070420,�,115
201701,070490,�,23709352
201701,070511,�,2175488
201701,070519,�,275679
201701,070529,�,10986
201701,070610,�,12936181
201701,070690,�,5237622
201701,070700,�,2709055
201701,070810,�,1766595
201701,070820,�,85584
201701,070890,�,14009
201701,070920,�,3846
201701,070930,�,447232
201701,070940,�,767188
201701,070951,�,965738
201701,070959,�,11483418
201701,070960,�,3409500
201701,070970,�,555567
201701,070993,�,158928
201701,070999,�,11418457
201701,071010,�,2034896
201701,071021,�,1129989
201701,071022,�,3471009
201701,071029,�,9258248
201701,071030,�,9371053
201701,071040,�,2481332
201701,071080,�,79059120
201701,071090,�,5193341
201701,071140,�,1465328
201701,071151,�,2286989
201701,071159,�,2832618
201701,071190,�,10640128
201701,071220,�,2382615
201701,071231,�,395323
201701,071232,�,40069931
201701,071233,�,4395390
201701,071239,�,110774419
201701,071290,�,146405919
201701,071310,�,7960
201701,071320,�,275865
201701,071331,�,24070047
201701,071332,�,4623748
201701,071333,�,30860426
201701,071335,�,62160
201701,071339,�,222155
201701,071340,�,1561432
201701,071350,�,971892
201701,071390,�,1126875
201701,071410,�,900
201701,071420,�,417733
201701,071430,�,1664855
201701,071440,�,7532348
201701,071490,�,5952233
201701,080111,�,39
201701,080132,�,4996
201701,080211,�,1224
201701,080212,�,125862
201701,080221,�,1289
201701,080231,�,28615
201701,080232,�,4079572
201701,080241,�,6738947
201701,080242,�,48854
201701,080251,�,76857
201701,080252,�,341031
201701,080261,�,6826
201701,080262,�,1260969
201701,080280,�,2749
201701,080290,�,29631482
201701,080390,�,178007
201701,080420,�,65208
201701,080430,�,359888
201701,080450,�,172874
201701,080510,�,15340597
201701,080521,�,181270381
201701,080529,�,10618194
201701,080540,�,13655800
201701,080550,�,2229259
201701,080590,�,28661
201701,080610,�,28213032
201701,080620,�,3737120
201701,080711,�,58974
201701,080719,�,591949
201701,080720,�,5341
201701,080810,�,149761665
201701,080830,�,49578117
201701,080930,�,48909
201701,081010,�,267390
201701,081050,�,576374
201701,081070,�,7532531
201701,081090,�,2363064
201701,081110,�,10234045
201701,081120,�,2112857
201701,081190,�,10401731
201701,081290,�,2101452
201701,081310,�,36455
201701,081320,�,121457
201701,081330,�,83342
201701,081340,�,9410910
201701,081350,�,193515
201701,081400,�,356214
201701,090111,�,4527742
201701,090121,�,6140240
201701,090122,�,17438
201701,090210,�,49063961
201701,090220,�,40127285
201701,090230,�,13399628
201701,090240,�,16846114
201701,090411,�,642014
201701,090412,�,617119
201701,090421,�,14602246
201701,090422,�,34648732
201701,090619,�,4856793
201701,090620,�,637894
201701,090710,�,43435
201701,090811,�,117359
201701,090921,�,2800
201701,090922,�,2301
201701,090931,�,42000
201701,090961,�,1985210
201701,090962,�,253
201701,091011,�,38626667
201701,091012,�,2664360
201701,091020,�,569949
201701,091030,�,305564
201701,091091,�,146330
201701,091099,�,2797563
201701,100390,Barley excl. seed,14601
201701,100610,�,6478573
201701,100620,�,146476
201701,100630,�,30630377
201701,100790,"Grain sorghum, excl. seed",3256316
201701,100810,�,1402385
201701,100829,�,427160
201701,100890,�,1529841
201701,110100,�,2864111
201701,110220,�,1883
201701,110290,�,17625
201701,110313,�,1883
201701,110412,�,496
201701,110422,�,5981
201701,110429,�,3085893
201701,110430,�,827
201701,110520,�,93974
201701,110610,�,177739
201701,110620,�,993593
201701,110630,�,921931
201701,110710,�,9689127
201701,110720,�,329754
201701,110811,�,133955
201701,110812,�,4727097
201701,110813,�,12750
201701,110814,�,21278
201701,110819,�,2860616
201701,110820,�,25236
201701,110900,�,10490074
201701,120110,Soya beans seed,106236
201701,120190,�,9957937
201701,120241,�,3558395
201701,120242,�,23094481
201701,120400,�,1073620
201701,120600,�,49971640
201701,120740,�,1905905
201701,120750,�,11348
201701,120770,�,13424157
201701,120791,�,3476500
201701,120799,�,14856853
201701,120810,�,150430
201701,120890,�,1307698
201701,120921,�,14809
201701,120930,�,2168976
201701,120991,�,11855594
201701,120999,�,596562
201701,121120,�,12876119
201701,121190,�,69959467
201701,121221,�,2268450
201701,121229,�,384353
201701,121291,�,3960
201701,121293,�,39255
201701,121299,�,49716750
201701,121300,�,193976
201701,130120,�,175
201701,130190,�,85770
201701,130212,�,1356912
201701,130213,�,7578
201701,130219,�,76786198
201701,130220,�,2968387
201701,130231,�,7663233
201701,130232,�,891584
201701,130239,�,39112105
201701,140110,�,6413461
201701,140120,�,423297
201701,140190,�,517220
201701,140490,�,3232128
201701,150190,�,10022
201701,150210,�,109545
201701,150410,�,523976
201701,150420,�,14780145
201701,150500,�,2256153
201701,150600,�,52556
201701,150710,�,3471547
201701,150790,�,6840434
201701,150810,�,124881
201701,150890,�,1497167
201701,150910,�,28366
201701,150990,�,943
201701,151190,�,595825
201701,151211,�,304225
201701,151219,�,18883
201701,151319,�,21666
201701,151419,�,1135909
201701,151519,�,502127
201701,151529,�,499005
201701,151530,�,21990
201701,151550,�,1226495
201701,151590,�,5170375
201701,151610,�,260898
201701,151620,�,411288
201701,151710,�,247221
201701,151790,�,1855832
201701,151800,�,8089695
201701,152000,�,64955
201701,152110,�,44733
201701,152190,�,4496715
201701,152200,�,5670
201701,160100,�,17262963
201701,160220,�,857132
201701,160232,�,77192040
201701,160239,�,10554320
201701,160241,�,536318
201701,160242,�,18643
201701,160249,�,43221685
201701,160250,�,5280583
201701,160290,�,3560555
201701,160300,�,1778387
201701,160411,�,2605684
201701,160412,�,610808
201701,160413,�,7651895
201701,160414,�,32566295
201701,160415,�,21109762
201701,160416,�,40492
201701,160417,�,70377370
201701,160419,�,100400295
201701,160420,�,44989255
201701,160431,�,464597
201701,160432,�,5397456
201701,160510,�,54104286
201701,160521,�,60138128
201701,160529,�,42993243
201701,160530,�,79125
201701,160540,�,10386032
201701,160551,�,7190307
201701,160552,�,16363951
201701,160553,�,978703
201701,160554,�,59606952
201701,160555,�,18990521
201701,160556,�,18885046
201701,160557,�,12807234
201701,160558,�,1143317
201701,160559,�,19275623
201701,160561,�,550622
201701,160563,�,817766
201701,160569,�,2051598
201701,170112,�,758
201701,170113,�,51127
201701,170114,�,208232
201701,170199,�,4402504
201701,170219,�,200780
201701,170230,�,28525021
201701,170240,�,732671
201701,170250,�,1002164
201701,170260,�,16764293
201701,170290,�,20604649
201701,170310,�,13838
201701,170410,�,7111405
201701,170490,�,68889276
201701,180310,�,183585
201701,180320,�,301136
201701,180400,�,1179522
201701,180500,�,681141
201701,180610,�,3417
201701,180620,�,94686
201701,180631,�,4173511
201701,180632,�,1041395
201701,180690,�,23344003
201701,190110,�,3509864
201701,190120,�,2810870
201701,190190,�,4059583
201701,190211,�,53584
201701,190219,�,2629507
201701,190220,�,19386560
201701,190230,�,53915188
201701,190300,�,1166225
201701,190410,�,14991909
201701,190420,�,2094133
201701,190490,�,3871808
201701,190520,�,3122
201701,190531,�,3456966
201701,190532,�,2010588
201701,190540,�,153869
201701,190590,�,25446906
201701,200110,�,1062361
201701,200190,�,13520887
201701,200210,�,236191
201701,200290,�,44991975
201701,200310,�,26187254
201701,200390,�,11044515
201701,200410,�,1440223
201701,200490,�,29715839
201701,200520,�,734599
201701,200540,�,1051133
201701,200551,�,10411924
201701,200559,�,374154
201701,200560,�,7557780
201701,200570,�,12630
201701,200580,�,5918000
201701,200591,�,27829550
201701,200599,�,138034951
201701,200600,�,21171593
201701,200710,�,159449
201701,200791,�,59626
201701,200799,�,6461615
201701,200811,�,68845882
201701,200819,�,30282022
201701,200820,�,2758198
201701,200830,�,26905067
201701,200840,�,4113652
201701,200850,�,696913
201701,200860,�,742474
201701,200870,�,12178208
201701,200880,�,3985463
201701,200893,�,61421
201701,200897,�,7251452
201701,200899,�,70041986
201701,200911,�,363120
201701,200912,�,119220
201701,200919,�,478
201701,200939,�,50165
201701,200941,�,1120
201701,200949,�,859750
201701,200950,�,17452
201701,200969,�,173434
201701,200971,�,66808
201701,200979,�,42017843
201701,200981,�,34203
201701,200989,�,7127918
201701,200990,�,245195
201701,210111,�,1115164
201701,210112,�,15097911
201701,210120,�,9812475
201701,210130,�,184894
201701,210210,�,21789206
201701,210220,�,2712131
201701,210230,�,731496
201701,210310,�,9081996
201701,210320,�,1892921
201701,210330,�,244057
201701,210390,�,81020243
201701,210410,�,6314873
201701,210420,�,24414
201701,210500,�,2578862
201701,210610,�,14188393
201701,210690,�,99785837
201701,220110,�,1747540
201701,220190,�,3107569
201701,220210,�,2858252
201701,220291,�,7872
201701,220299,�,9334869
201701,220300,�,19758071
201701,220410,�,46967
201701,220421,�,31854130
201701,220429,�,145015
201701,220510,�,66654
201701,220600,�,2894587
201701,220710,�,6091244
201701,220720,�,781794
201701,220820,�,2025324
201701,220830,�,149602
201701,220840,�,6585
201701,220850,�,18035
201701,220860,�,203169
201701,220870,�,79539
201701,220890,�,61526111
201701,220900,�,1309249
201701,230120,�,27500
201701,230210,�,45144
201701,230230,�,24877
201701,230240,�,56810
201701,230250,�,763744
201701,230310,�,16348146
201701,230320,�,80708
201701,230330,�,48563
201701,230400,�,28261031
201701,230500,�,12522
201701,230620,�,104959
201701,230630,�,556311
201701,230641,�,184577
201701,230649,�,273970
201701,230690,�,1926408
201701,230800,�,13111870
201701,230910,�,74425839
201701,230990,�,85983547
201701,240110,�,5
201701,240120,�,24122105
201701,240130,�,956730
201701,240210,�,26166
201701,240220,�,11254253
201701,240319,�,7377121
201701,240399,�,45593
201701,250100,�,7778577
201701,250200,�,373784
201701,250300,�,14865
201701,250410,�,18499511
201701,250490,�,2269523
201701,250510,�,26527
201701,250590,�,2154278
201701,250610,�,6061549
201701,250620,�,410221
201701,250700,�,8205494
201701,250810,�,3430043
201701,250830,�,12644219
201701,250840,�,594995
201701,250850,�,65497
201701,250860,�,1107243
201701,250870,�,71196
201701,250900,�,279713
201701,251110,�,9662353
201701,251200,�,386646
201701,251310,�,136478
201701,251320,�,805034
201701,251400,�,1307893
201701,251511,�,385146
201701,251512,�,727485
201701,251520,�,125977
201701,251611,�,1056042
201701,251612,�,243718
201701,251620,�,121166
201701,251690,�,224581
201701,251710,�,10599249
201701,251720,�,2040098
201701,251730,�,193335
201701,251741,�,225305
201701,251749,�,6680645
201701,251810,�,1941242
201701,251820,�,1053547
201701,251910,�,15328
201701,251990,�,57480872
201701,252010,�,704284
201701,252020,�,586258
201701,252100,�,514608
201701,252210,�,1098209
201701,252220,�,1145632
201701,252310,�,23995438
201701,252321,�,622021
201701,252329,�,28368971
201701,252330,�,2566849
201701,252390,�,423744
201701,252490,�,580171
201701,252510,�,245990
201701,252520,�,3454428
201701,252610,�,1712104
201701,252620,�,10215631
201701,252800,�,168823
201701,252910,�,1621328
201701,252921,�,3139625
201701,252922,�,5313112
201701,252930,�,58721
201701,253010,�,2485389
201701,253020,�,30704
201701,253090,�,9929926
201701,260112,�,4131382
201701,260200,�,243657
201701,260500,�,134969
201701,260600,�,126877
201701,260800,�,37881
201701,261310,�,2348264
201701,261400,�,430891
201701,261510,�,686236
201701,261800,�,4186541
201701,261900,�,58537
201701,262040,�,13500
201701,262099,�,355528
201701,262190,�,5977219
201701,270111,�,31542904
201701,270112,�,35994594
201701,270120,�,2636656
201701,270300,�,75120
201701,270400,�,193479385
201701,270600,�,1391433
201701,270750,�,936278
201701,270791,�,1385086
201701,270799,�,537693
201701,270810,�,13399057
201701,270820,�,581401
201701,270900,�,178296172
201701,271012,�,307372806
201701,271019,�,1087882301
201701,271020,�,186
201701,271112,�,15408016
201701,271113,�,23518398
201701,271114,�,25232
201701,271119,�,32776
201701,271121,�,62765618
201701,271129,�,34975
201701,271210,�,47860
201701,271220,�,38855809
201701,271290,�,1273642
201701,271311,�,8470020
201701,271312,�,21045193
201701,271320,�,6547891
201701,271490,�,24521
201701,271500,�,243304
201701,271600,�,119934075
201701,280110,�,83931
201701,280120,�,9150
201701,280200,�,1799
201701,280300,�,48963601
201701,280410,�,9166
201701,280421,�,589822
201701,280429,�,2750976
201701,280430,�,117154
201701,280440,�,270540
201701,280450,�,9321189
201701,280461,�,7555232
201701,280469,�,107839316
201701,280470,�,1543673
201701,280480,�,370030
201701,280490,�,285220
201701,280511,�,2766871
201701,280512,�,5389177
201701,280519,�,4122959
201701,280530,�,4327666
201701,280610,�,191001
201701,280620,�,69300
201701,280700,�,148190
201701,280800,�,792267
201701,280910,�,2981369
201701,280920,�,35211647
201701,281000,�,139961
201701,281111,�,19263869
201701,281119,�,7070258
201701,281121,�,522779
201701,281122,�,38083446
201701,281129,�,1419032
201701,281212,�,676681
201701,281213,�,1443031
201701,281214,�,277342
201701,281219,�,863164
201701,281290,�,4792053
201701,281310,�,102895
201701,281390,�,824262
201701,281410,�,267544
201701,281420,�,167609
201701,281511,�,16625704
201701,281512,�,15570577
201701,281520,�,4268553
201701,281530,�,50753
201701,281610,�,681776
201701,281640,�,1847978
201701,281700,�,2964053
201701,281810,�,38818058
201701,281820,�,4431027
201701,281830,�,11192259
201701,281910,�,419938
201701,281990,�,1966639
201701,282010,�,6454985
201701,282090,�,563862
201701,282110,�,25109957
201701,282120,�,214961
201701,282200,�,14859580
201701,282300,�,6097098
201701,282410,�,207490
201701,282490,�,202
201701,282510,�,703064
201701,282520,�,16493367
201701,282530,�,9702880
201701,282540,�,4866133
201701,282550,�,415048
201701,282560,�,6667716
201701,282570,�,4691496
201701,282580,�,21295984
201701,282590,�,20494181
201701,282612,�,5408729
201701,282619,�,6454401
201701,282630,�,665996
201701,282690,�,7710147
201701,282710,�,7642245
201701,282720,�,9552825
201701,282731,�,1467640
201701,282732,�,445337
201701,282739,�,8052527
201701,282741,�,2058097
201701,282749,�,5195233
201701,282751,�,2503024
201701,282759,�,974616
201701,282760,�,197514
201701,282810,�,8790025
201701,282890,�,2826219
201701,282911,�,2493605
201701,282919,�,1465763
201701,282990,�,2007135
201701,283010,�,6407425
201701,283090,�,647361
201701,283110,�,4776026
201701,283190,�,73938
201701,283210,�,4307466
201701,283220,�,75246
201701,283230,�,1085842
201701,283311,�,18618529
201701,283319,�,173899
201701,283321,�,8509441
201701,283322,�,2132784
201701,283324,�,743679
201701,283325,�,3060224
201701,283327,�,3880559
201701,283329,�,20441994
201701,283330,�,519251
201701,283340,�,4388449
201701,283410,�,1621871
201701,283421,�,4107736
201701,283429,�,5593716
201701,283510,�,7659343
201701,283522,�,2182421
201701,283524,�,7824914
201701,283525,�,11019487
201701,283526,�,10684527
201701,283529,�,2351848
201701,283531,�,13530382
201701,283539,�,13736339
201701,283620,�,18732325
201701,283630,�,8557572
201701,283640,�,998959
201701,283650,�,1218390
201701,283660,�,3069384
201701,283691,�,2350034
201701,283692,�,404124
201701,283699,�,20068117
201701,283711,�,10585618
201701,283720,�,977683
201701,283911,�,2144725
201701,283919,�,7916290
201701,283990,Other silicates; commercial alkali metal silicates,1393229
201701,284011,�,11543
201701,284019,�,243110
201701,284020,�,1801795
201701,284030,�,512134
201701,284150,�,166179
201701,284161,�,3166868
201701,284169,�,1205462
201701,284170,�,4308569
201701,284180,�,6181311
201701,284190,�,11920614
201701,284210,�,757134
201701,284290,�,12691670
201701,284321,�,36005
201701,284329,�,78184
201701,284330,�,588309
201701,284390,�,17214656
201701,284420,�,5981388
201701,284440,�,200379
201701,284590,�,360371
201701,284610,�,5877748
201701,284690,�,22794517
201701,284700,�,219299
201701,284910,�,5340061
201701,284920,�,26221333
201701,284990,�,22100826
201701,285000,�,10598634
201701,285390,�,20805945
201701,290110,�,1387940
201701,290121,�,7789
201701,290122,�,13958
201701,290124,�,3422350
201701,290129,�,3806596
201701,290211,�,82032
201701,290219,�,15483576
201701,290220,�,1546964
201701,290230,�,49718
201701,290242,�,47886
201701,290243,�,8417
201701,290244,�,26292
201701,290250,�,11125
201701,290260,�,36720
201701,290290,�,12636664
201701,290311,�,631899
201701,290312,�,4109658
201701,290313,�,92173
201701,290319,�,1115786
201701,290322,�,1727389
201701,290323,�,76778
201701,290329,�,6946689
201701,290339,�,81901090
201701,290371,�,5694685
201701,290372,�,136416
201701,290377,�,1827407
201701,290378,�,390485
201701,290379,�,6089476
201701,290389,�,7014067
201701,290391,�,1605817
201701,290399,�,27489970
201701,290410,�,3982434
201701,290420,�,3554221
201701,290491,�,587925
201701,290499,�,4941723
201701,290511,�,343382
201701,290512,�,1636883
201701,290513,�,83024
201701,290514,�,844309
201701,290516,�,491764
201701,290517,�,128250
201701,290519,�,9355594
201701,290522,�,6939939
201701,290529,�,2242198
201701,290531,�,4248296
201701,290532,�,12446059
201701,290539,�,6921050
201701,290541,�,1673653
201701,290542,�,6356496
201701,290543,�,1540155
201701,290544,�,2953480
201701,290545,�,156544
201701,290549,�,7673820
201701,290559,�,6305394
201701,290611,�,9690504
201701,290612,�,64027
201701,290613,�,3475139
201701,290619,�,9797324
201701,290621,�,1008515
201701,290629,�,10244062
201701,290711,�,637045
201701,290712,�,1522690
201701,290713,�,131829
201701,290715,�,3876865
201701,290719,�,5197565
201701,290721,�,2029907
201701,290722,�,562677
201701,290723,�,1643
201701,290729,�,6199462
201701,290819,�,2424849
201701,290899,�,5628378
201701,290911,�,53620
201701,290919,�,10256488
201701,290920,�,4461113
201701,290930,�,33779564
201701,290941,�,229752
201701,290943,�,33676
201701,290944,�,465075
201701,290949,�,8706770
201701,290950,�,1914395
201701,290960,�,13123043
201701,291010,�,82935
201701,291020,�,205089
201701,291030,�,78492
201701,291090,�,5145124
201701,291100,�,1360384
201701,291211,�,270299
201701,291219,�,6451267
201701,291221,�,2957118
201701,291229,�,4591072
201701,291241,�,10736251
201701,291242,�,1929843
201701,291249,�,3929510
201701,291250,�,436922
201701,291260,�,692888
201701,291300,�,3936353
201701,291411,�,48551
201701,291412,�,2673817
201701,291419,�,3127144
201701,291422,�,345996
201701,291423,�,2195033
201701,291429,�,15602919
201701,291439,�,8400089
201701,291440,�,3475107
201701,291450,�,15950969
201701,291461,�,1429926
201701,291462,�,11330276
201701,291469,�,2366013
201701,291479,�,11397697
201701,291511,�,4746504
201701,291512,�,4899068
201701,291513,�,616123
201701,291521,�,3297283
201701,291524,�,314033
201701,291529,�,4312379
201701,291531,�,24144273
201701,291532,�,5491925
201701,291533,�,3671098
201701,291539,�,28894363
201701,291540,�,1532100
201701,291550,�,2493146
201701,291560,�,5665993
201701,291570,�,1952287
201701,291590,�,14540520
201701,291611,�,2558036
201701,291612,�,18136909
201701,291613,�,2646965
201701,291614,�,6006277
201701,291615,�,1329390
201701,291619,�,25564353
201701,291620,�,13596219
201701,291631,�,8469086
201701,291632,�,2384233
201701,291634,�,675044
201701,291639,�,30948834
201701,291711,�,4864061
201701,291712,�,25912456
201701,291713,�,11334971
201701,291714,�,1345149
201701,291719,�,23378753
201701,291720,�,7623172
201701,291732,�,727846
201701,291733,�,4284716
201701,291734,�,980595
201701,291735,�,47283
201701,291736,�,28021318
201701,291739,�,19365966
201701,291811,�,5954001
201701,291812,�,6772531
201701,291813,�,592683
201701,291814,�,67985125
201701,291815,�,11248299
201701,291816,�,8171169
201701,291819,�,17575869
201701,291821,�,3070072
201701,291822,�,1892215
201701,291823,�,6770527
201701,291829,�,14995712
201701,291830,�,21120838
201701,291899,�,59897028
201701,291990,�,35002315
201701,292019,�,4946342
201701,292021,�,118784
201701,292022,�,18890
201701,292023,�,188003
201701,292024,�,1209641
201701,292029,�,2136284
201701,292030,�,156525
201701,292090,�,11594012
201701,292111,�,230096
201701,292119,�,25703240
201701,292121,�,1258848
201701,292122,�,26861
201701,292129,�,6085768
201701,292130,�,13808402
201701,292141,�,4479723
201701,292142,�,13267024
201701,292143,�,9344070
201701,292144,�,8558751
201701,292145,�,4395777
201701,292149,�,11876006
201701,292151,�,26475060
201701,292159,�,14988191
201701,292211,�,30777
201701,292212,�,2857
201701,292219,�,27716936
201701,292221,�,10018884
201701,292229,�,23513511
201701,292239,�,8981288
201701,292241,�,27571707
201701,292242,�,28330402
201701,292243,�,624320
201701,292249,�,61770412
201701,292250,�,51638801
201701,292310,�,5082758
201701,292320,�,2898165
201701,292390,�,19158717
201701,292411,�,354970
201701,292419,�,41638934
201701,292421,�,471971
201701,292429,�,117287561
201701,292511,�,11659727
201701,292519,�,6613389
201701,292529,�,15482492
201701,292620,�,9615935
201701,292640,�,120
201701,292690,�,58858298
201701,292700,�,17279318
201701,292800,�,14564907
201701,292910,�,43694304
201701,292990,�,11138339
201701,293020,�,18237452
201701,293030,�,412107
201701,293040,�,5386064
201701,293070,�,127622
201701,293090,�,129288376
201701,293133,�,15675
201701,293139,�,113759681
201701,293190,�,54397445
201701,293211,�,1320168
201701,293212,�,507382
201701,293213,�,6417642
201701,293214,�,18346638
201701,293219,�,29661698
201701,293220,�,74933050
201701,293293,�,1450564
201701,293299,�,83288920
201701,293311,�,895420
201701,293319,�,39327588
201701,293321,�,1231734
201701,293329,�,41974507
201701,293331,�,400236
201701,293332,�,483253
201701,293339,�,153777809
201701,293349,�,24105899
201701,293352,�,793075
201701,293354,�,120238
201701,293359,�,86266634
201701,293361,�,23797603
201701,293369,�,77089391
201701,293379,�,16055205
201701,293399,�,172153932
201701,293410,�,13735441
201701,293420,�,32678145
201701,293430,�,677936
201701,293499,�,195508909
201701,293590,�,57297721
201701,293621,�,6670885
201701,293622,�,24900780
201701,293623,�,8380000
201701,293624,�,27664907
201701,293625,�,14092817
201701,293626,�,12251177
201701,293627,�,58627779
201701,293628,�,37623426
201701,293629,�,26477561
201701,293690,�,933360
201701,293712,�,597065
201701,293719,�,5930729
201701,293721,�,10360796
201701,293722,�,10636790
201701,293723,�,20409700
201701,293729,�,19551137
201701,293750,�,73780
201701,293790,�,1059110
201701,293810,�,2797204
201701,293890,�,48059348
201701,293930,�,11451631
201701,293942,�,360000
201701,293959,�,605192
201701,293969,�,4255
201701,293979,�,514318
201701,293980,�,618332
201701,294000,�,8434674
201701,294110,�,66984733
201701,294120,�,5079370
201701,294130,�,27041116
201701,294140,�,13347140
201701,294150,�,22461414
201701,294190,�,153282210
201701,294200,�,4769174
201701,300120,�,2601240
201701,300190,�,80274055
201701,300211,�,13729
201701,300212,�,3490916
201701,300215,�,8015753
201701,300219,�,28945226
201701,300220,�,3583862
201701,300230,�,804762
201701,300290,�,1925870
201701,300310,�,2614030
201701,300320,�,17585872
201701,300349,�,910428
201701,300390,�,24527809
201701,300410,�,11061686
201701,300420,�,24138868
201701,300431,�,11126907
201701,300432,�,2297410
201701,300439,�,1867952
201701,300443,�,83952
201701,300449,�,844079
201701,300450,�,6814802
201701,300460,�,5226296
201701,300490,�,164287106
201701,300510,�,38051210
201701,300590,�,80612926
201701,300610,�,495604
201701,300620,�,135567
201701,300630,�,48940609
201701,300640,�,1559193
201701,300650,�,13383817
