Date of data,Commodity code,Commodity,US dollar
201708,070690,�,4449947
201708,070700,�,2040434
201708,070810,�,1964388
201708,070820,�,208560
201708,070890,�,16545
201708,070920,�,100713
201708,070930,�,1744609
201708,070940,�,999003
201708,070951,�,1294575
201708,070959,�,17630897
201708,070960,�,9977432
201708,070970,�,411279
201708,070993,�,1243149
201708,070999,�,35762121
201708,071010,�,1443518
201708,071021,�,2043596
201708,071022,�,2748694
201708,071029,�,8616678
201708,071030,�,6183360
201708,071040,�,1592243
201708,071080,�,58295215
201708,071090,�,3818228
201708,071140,�,798005
201708,071151,�,1931700
201708,071159,�,2470957
201708,071190,�,5750707
201708,071220,�,1191256
201708,071231,�,85723
201708,071232,�,69261490
201708,071233,�,4194248
201708,071239,�,197554537
201708,071290,�,75456168
201708,071310,�,148040
201708,071320,�,151183
201708,071331,�,14346003
201708,071332,�,4478451
201708,071333,�,8749511
201708,071335,�,76228
201708,071340,�,51024
201708,071350,�,257868
201708,071390,�,685506
201708,071420,�,4684390
201708,071430,�,1000089
201708,071440,�,4435614
201708,071490,�,3916347
201708,080111,�,2700
201708,080119,�,1295
201708,080132,�,21653
201708,080211,�,768
201708,080212,�,59295
201708,080231,�,319077
201708,080232,�,4755101
201708,080241,�,1515977
201708,080242,�,9821
201708,080251,�,164520
201708,080252,�,574557
201708,080262,�,713316
201708,080280,�,595
201708,080290,�,18357547
201708,080390,�,1597433
201708,080420,�,38819
201708,080430,�,139415
201708,080450,�,15421281
201708,080510,�,29075
201708,080521,�,1375944
201708,080529,�,347
201708,080540,�,8675049
201708,080550,�,790313
201708,080610,�,102638587
201708,080620,�,1747073
201708,080711,�,5370260
201708,080719,�,20813293
201708,080720,�,1413062
201708,080810,�,96025949
201708,080830,�,52742643
201708,080910,�,81544
201708,080929,�,30
201708,080930,�,18119044
201708,080940,�,9778758
201708,081010,�,31831
201708,081040,�,48517
201708,081050,�,241871
201708,081060,�,684
201708,081070,�,1381568
201708,081090,�,15082465
201708,081110,�,13930642
201708,081120,�,1839499
201708,081190,�,8002686
201708,081210,�,185960
201708,081290,�,2110952
201708,081310,�,44831
201708,081320,�,125427
201708,081330,�,8003
201708,081340,�,6884034
201708,081350,�,222913
201708,081400,�,197430
201708,090111,�,14405197
201708,090121,�,3924669
201708,090122,�,12339
201708,090190,�,16134
201708,090210,�,57071271
201708,090220,�,52688613
201708,090230,�,19195394
201708,090240,�,20461822
201708,090411,�,375417
201708,090412,�,587396
201708,090421,�,7303847
201708,090422,�,21028353
201708,090611,�,78046
201708,090619,�,10389432
201708,090620,�,336116
201708,090710,�,18086
201708,090720,"Cloves (whole fruit, cloves&stems)",643
201708,090811,�,186122
201708,090921,�,3590
201708,090931,�,11401
201708,090932,�,768
201708,090961,�,1726907
201708,090962,�,220627
201708,091011,�,38863400
201708,091012,�,1625915
201708,091020,�,222682
201708,091030,�,520193
201708,091091,�,172093
201708,091099,�,2401853
201708,100390,Barley excl. seed,2379
201708,100510,�,2751
201708,100590,�,1958135
201708,100610,�,38095
201708,100630,�,32310094
201708,100640,�,97500
201708,100790,"Grain sorghum, excl. seed",1441641
201708,100810,�,877440
201708,100821,�,2641
201708,100829,�,340729
201708,100890,�,998128
201708,110100,�,6676299
201708,110220,�,32000
201708,110290,�,80801
201708,110311,�,413
201708,110319,�,600
201708,110412,�,738
201708,110422,�,6115
201708,110429,�,2396917
201708,110430,�,67657
201708,110510,�,46741
201708,110520,�,48492
201708,110610,�,221639
201708,110620,�,369627
201708,110630,�,1376927
201708,110710,�,10455725
201708,110720,�,533469
201708,110811,�,181240
201708,110812,�,8225788
201708,110813,�,36972
201708,110814,�,48924
201708,110819,�,2787567
201708,110820,�,118816
201708,110900,�,19555004
201708,120190,�,4139274
201708,120241,�,2669897
201708,120242,�,7576007
201708,120300,�,580
201708,120400,�,296000
201708,120590,�,61194
201708,120600,�,28755609
201708,120730,�,4302
201708,120740,�,4355271
201708,120750,�,2870
201708,120770,�,2121810
201708,120791,�,704950
201708,120799,�,2689712
201708,120810,�,133580
201708,120890,�,1369879
201708,120921,�,102984
201708,120929,�,369811
201708,120930,�,561941
201708,120991,�,2995968
201708,120999,�,371010
201708,121020,�,25425
201708,121120,�,6151436
201708,121150,�,104375
201708,121190,�,70277250
201708,121221,�,3417890
201708,121229,�,123389
201708,121291,�,21401
201708,121293,�,36890
201708,121299,�,31731561
201708,121300,�,232523
201708,130120,�,39990
201708,130190,�,275964
201708,130212,�,738552
201708,130213,�,38701
201708,130219,�,68682626
201708,130220,�,2773722
201708,130231,�,7981652
201708,130232,�,934864
201708,130239,�,35280069
201708,140110,�,5558778
201708,140120,�,361125
201708,140190,�,629106
201708,140420,�,53262
201708,140490,�,2584851
201708,150210,�,65310
201708,150290,�,155750
201708,150410,�,319849
201708,150420,�,8777561
201708,150500,�,3231277
201708,150600,�,128999
201708,150710,�,1040590
201708,150790,�,12284046
201708,150810,�,45815
201708,150890,�,1831770
201708,150910,�,135720
201708,150990,�,944
201708,151000,�,95
201708,151190,�,2094967
201708,151211,�,135548
201708,151219,�,101790
201708,151411,�,1200
201708,151419,�,1622457
201708,151511,�,4000
201708,151519,�,580354
201708,151529,�,678034
201708,151530,�,15315
201708,151550,�,1694668
201708,151590,�,6656214
201708,151610,�,3398745
201708,151620,�,252656
201708,151710,�,107125
201708,151790,�,1775074
201708,151800,�,29099365
201708,152110,�,117681
201708,152190,�,4589695
201708,152200,�,287144
201708,160100,�,11574978
201708,160220,�,433302
201708,160232,�,86025347
201708,160239,�,7222157
201708,160241,�,561536
201708,160242,�,119465
201708,160249,�,32300114
201708,160250,�,8464984
201708,160290,�,303899
201708,160300,�,1264887
201708,160411,�,2085518
201708,160412,�,652761
201708,160413,�,8506534
201708,160414,�,35143841
201708,160415,�,19041378
201708,160416,�,168336
201708,160417,�,58486396
201708,160419,�,86801160
201708,160420,�,36752817
201708,160431,�,643235
201708,160432,�,4529988
201708,160510,�,65551493
201708,160521,�,75099300
201708,160529,�,50296054
201708,160540,�,29922177
201708,160551,�,8220934
201708,160552,�,16002648
201708,160553,�,1684501
201708,160554,�,68092029
201708,160555,�,24165678
201708,160556,�,15102813
201708,160557,�,42097679
201708,160558,�,1081153
201708,160559,�,9765015
201708,160561,�,993256
201708,160562,�,657
201708,160563,�,962407
201708,160569,�,1916689
201708,170113,�,29345
201708,170114,�,688550
201708,170191,�,18
201708,170199,�,14384612
201708,170211,�,538
201708,170219,�,159243
201708,170220,�,1234
201708,170230,�,25826175
201708,170240,�,1347258
201708,170250,�,1018271
201708,170260,�,15598558
201708,170290,�,25983905
201708,170310,�,14136
201708,170390,�,5844
201708,170410,�,6731499
201708,170490,�,71046492
201708,180100,�,1586142
201708,180320,�,362109
201708,180400,�,1848
201708,180500,�,721717
201708,180610,�,334160
201708,180620,�,192340
201708,180631,�,5671016
201708,180632,�,3263125
201708,180690,�,17313308
201708,190110,�,7872629
201708,190120,�,4023597
201708,190190,�,3328330
201708,190211,�,109485
201708,190219,�,3933196
201708,190220,�,16564784
201708,190230,�,52009079
201708,190300,�,798040
201708,190410,�,14742853
201708,190420,�,2082683
201708,190430,�,11308
201708,190490,�,3194043
201708,190520,�,39229
201708,190531,�,4845364
201708,190532,�,1820325
201708,190540,�,388891
201708,190590,�,28646565
201708,200110,�,682329
201708,200190,�,9534780
201708,200210,�,132530
201708,200290,�,59284740
201708,200310,�,22428826
201708,200390,�,27711996
201708,200410,�,1007303
201708,200490,�,25005109
201708,200510,�,3453
201708,200520,�,631424
201708,200540,�,741712
201708,200551,�,8796701
201708,200559,�,1600408
201708,200560,�,21535511
201708,200570,�,8636
201708,200580,�,7460404
201708,200591,�,21331654
201708,200599,�,115532286
201708,200600,�,22632876
201708,200710,�,697479
201708,200791,�,22999
201708,200799,�,5542601
201708,200811,�,44672810
201708,200819,�,36330775
201708,200820,�,987880
201708,200830,�,23908113
201708,200840,�,3316347
201708,200850,�,1086064
201708,200860,�,1388366
201708,200870,�,15641712
201708,200880,�,3355285
201708,200893,�,30722
201708,200897,�,6328047
201708,200899,�,83130562
201708,200911,�,466713
201708,200912,�,161793
201708,200919,�,83269
201708,200929,�,10425
201708,200939,�,88705
201708,200941,�,1231
201708,200949,�,532286
201708,200950,�,8376
201708,200969,�,69667
201708,200971,�,112287
201708,200979,�,52066834
201708,200981,�,794
201708,200989,�,8773341
201708,200990,�,397038
201708,210111,�,862118
201708,210112,�,7594997
201708,210120,�,12494304
201708,210130,�,104982
201708,210210,�,16929183
201708,210220,�,6695472
201708,210230,�,1437264
201708,210310,�,9225190
201708,210320,�,2170955
201708,210330,�,171458
201708,210390,�,82137321
201708,210410,�,5831707
201708,210420,�,79454
201708,210500,�,4270810
201708,210610,�,18063068
201708,210690,�,111857691
201708,220110,�,5251615
201708,220190,�,3011637
201708,220210,�,5525365
201708,220299,�,14093580
201708,220300,�,20646986
201708,220410,�,246283
201708,220421,�,30321518
201708,220422,�,564
201708,220429,�,87053
201708,220510,�,17338
201708,220600,�,2451494
201708,220710,�,7970045
201708,220720,�,13849
201708,220820,�,6058228
201708,220830,�,176432
201708,220840,�,3887
201708,220850,�,24996
201708,220860,�,182536
201708,220870,�,72554
201708,220890,�,42630288
201708,220900,�,1342798
201708,230110,�,679119
201708,230210,�,61534
201708,230230,�,61665
201708,230240,�,1008
201708,230250,�,573445
201708,230310,�,17813243
201708,230330,�,682364
201708,230400,�,49952231
201708,230620,�,107474
201708,230630,�,1217454
201708,230641,�,353488
201708,230649,�,178337
201708,230690,�,1926688
201708,230800,�,6419654
201708,230910,�,68965787
201708,230990,�,87189594
201708,240120,�,60828641
201708,240130,�,2846610
201708,240210,�,49405
201708,240220,�,34194012
201708,240319,�,8055423
201708,240391,�,551554
201708,240399,�,31268
201708,250100,�,5049898
201708,250200,�,298948
201708,250300,�,30117
201708,250410,�,19126179
201708,250490,�,3022317
201708,250510,�,23796
201708,250590,�,801846
201708,250610,�,4621200
201708,250620,�,467346
201708,250700,�,11412193
201708,250810,�,4615182
201708,250830,�,20894653
201708,250840,�,655052
201708,250850,�,46987
201708,250860,�,1420633
201708,250870,�,58118
201708,250900,�,223947
201708,251010,�,4646313
201708,251110,�,18371932
201708,251200,�,487544
201708,251310,�,146040
201708,251320,�,4028257
201708,251400,�,1376727
201708,251511,�,350372
201708,251512,�,1172215
201708,251520,�,101
201708,251611,�,1463113
201708,251612,�,694908
201708,251620,�,80241
201708,251690,�,701943
201708,251710,�,8335926
201708,251720,�,2485954
201708,251730,�,10072
201708,251741,�,960726
201708,251749,�,11307442
201708,251810,�,2489822
201708,251820,�,340051
201708,251910,�,712910
201708,251990,�,54657679
201708,252010,�,411594
201708,252020,�,512447
201708,252100,�,1933392
201708,252210,�,623357
201708,252220,�,856871
201708,252310,�,4667891
201708,252321,�,1092544
201708,252329,�,30197635
201708,252330,�,2930255
201708,252390,�,102159
201708,252490,�,858611
201708,252510,�,193610
201708,252520,�,3869342
201708,252610,�,5288820
201708,252620,�,12313915
201708,252800,�,59125
201708,252910,�,1589211
201708,252921,�,4712094
201708,252922,�,3662379
201708,252930,�,43729
201708,253010,�,2763816
201708,253020,�,56318
201708,253090,�,11581043
201708,260111,�,52462831
201708,260112,�,12
201708,260200,�,437978
201708,260300,�,30
201708,260600,�,625752
201708,261310,�,2200837
201708,261390,�,1332747
201708,261400,�,413533
201708,261510,�,2528839
201708,261710,�,989082
201708,261790,�,1047
201708,261800,�,7206059
201708,261900,�,414249
201708,262030,�,302
201708,262099,�,165169
201708,262190,�,8444282
201708,270111,�,5520876
201708,270112,�,4468878
201708,270120,�,1430149
201708,270210,�,25672
201708,270300,�,6120
201708,270400,�,111477665
201708,270600,�,1610151
201708,270740,�,37800
201708,270750,�,402153
201708,270791,�,795456
201708,270799,�,309873
201708,270810,�,22680645
201708,270820,�,751884
201708,270900,�,95565378
201708,271012,�,475827951
201708,271019,�,1634374188
201708,271099,�,39
201708,271112,�,26158217
201708,271113,�,33176432
201708,271114,�,36764
201708,271119,�,204739
201708,271121,�,107726863
201708,271129,�,41513
201708,271210,�,141052
201708,271220,�,48322270
201708,271290,�,1826571
201708,271311,�,15116836
201708,271312,�,38876491
201708,271320,�,13228977
201708,271490,�,204976
201708,271500,�,4789535
201708,271600,�,100659013
201708,280110,�,96126
201708,280120,�,2272
201708,280200,�,25720
201708,280300,�,72322958
201708,280421,�,4086977
201708,280429,�,970015
201708,280430,�,36573
201708,280440,�,115269
201708,280450,�,3015595
201708,280461,�,20566483
201708,280469,�,154470845
201708,280470,�,1700286
201708,280480,�,262520
201708,280490,�,677436
201708,280511,�,2670147
201708,280512,�,5627629
201708,280519,�,7044542
201708,280530,�,7049257
201708,280610,�,212701
201708,280620,�,90090
201708,280700,�,671922
201708,280800,�,819818
201708,280910,�,1618368
201708,280920,�,29557433
201708,281000,�,295365
201708,281111,�,28273308
201708,281119,�,9580765
201708,281121,�,485588
201708,281122,�,41018982
201708,281129,�,1503242
201708,281212,�,430921
201708,281213,�,1480242
201708,281214,�,69336
201708,281219,�,1052361
201708,281290,�,5003128
201708,281310,�,64860
201708,281390,�,599614
201708,281410,�,224831
201708,281420,�,206637
201708,281511,�,33732940
201708,281512,�,27711508
201708,281520,�,4547256
201708,281530,�,154564
201708,281610,�,509615
201708,281640,�,1474646
201708,281700,�,3183845
201708,281810,�,44342704
201708,281820,�,5719143
201708,281830,�,11242147
201708,281910,�,478566
201708,281990,�,4929411
201708,282010,�,8453916
201708,282090,�,639577
201708,282110,�,24783728
201708,282120,�,115795
201708,282200,�,36306790
201708,282300,�,8880642
201708,282410,�,242400
201708,282510,�,859772
201708,282520,�,23190471
201708,282530,�,4436780
201708,282540,�,4566350
201708,282550,�,214255
201708,282560,�,5964292
201708,282570,�,4754607
201708,282580,�,23524354
201708,282590,�,32941281
201708,282612,�,6660470
201708,282619,�,6954783
201708,282630,�,608458
201708,282690,�,7184999
201708,282710,�,7601886
201708,282720,�,7386070
201708,282731,�,1261382
201708,282732,�,749465
201708,282735,�,21527
201708,282739,�,5900685
201708,282741,�,1357536
201708,282749,�,6049668
201708,282751,�,3542000
201708,282759,�,4341783
201708,282760,�,243824
201708,282810,�,10323468
201708,282890,�,2958829
201708,282911,�,1035091
201708,282919,�,1174337
201708,282990,�,1431047
201708,283010,�,6494220
201708,283090,�,1218923
201708,283110,�,3867769
201708,283190,�,9649
201708,283210,�,8691923
201708,283220,�,189912
201708,283230,�,1124049
201708,283311,�,20584701
201708,283319,�,120998
201708,283321,�,6408672
201708,283322,�,2156882
201708,283324,�,258548
201708,283325,�,2677038
201708,283327,�,5260609
201708,283329,�,23832835
201708,283330,�,407423
201708,283340,�,3654150
201708,283410,�,1615234
201708,283421,�,7007503
201708,283429,�,7929745
201708,283510,�,7050949
201708,283522,�,3299224
201708,283524,�,13146993
201708,283525,�,10908873
201708,283526,�,10767226
201708,283529,�,1491004
201708,283531,�,13716852
201708,283539,�,15518556
201708,283620,�,29008158
201708,283630,�,10013171
201708,283640,�,1515275
201708,283650,�,1646916
201708,283660,�,3384850
201708,283691,�,2140910
201708,283692,�,460630
201708,283699,�,27143638
201708,283711,�,13584798
201708,283719,�,196290
201708,283720,�,918573
201708,283911,�,1473089
201708,283919,�,5706778
201708,283990,Other silicates; commercial alkali metal silicates,1555936
201708,284011,�,28126
201708,284019,�,283150
201708,284020,�,1080840
201708,284030,�,313885
201708,284130,�,48306
201708,284150,�,300853
201708,284161,�,2627135
201708,284169,�,1480901
201708,284170,�,3031122
201708,284180,�,12425820
201708,284190,�,64954458
201708,284210,�,185733
201708,284290,�,25994769
201708,284310,�,1752
201708,284321,�,41513
201708,284329,�,9766
201708,284330,�,827768
201708,284390,�,15398094
201708,284440,�,200632
201708,284590,�,858757
201708,284610,�,1390938
201708,284690,�,24226849
201708,284700,�,270623
201708,284910,�,2392063
201708,284920,�,24205647
201708,284990,�,15716056
201708,285000,�,9981776
201708,285390,�,29566098
201708,290110,�,1720094
201708,290121,�,14976
201708,290122,�,1434032
201708,290123,�,1858898
201708,290124,�,3037358
201708,290129,�,1322873
201708,290211,�,3546223
201708,290219,�,12938877
201708,290220,�,1739064
201708,290230,�,54053
201708,290243,�,8479951
201708,290244,�,29189
201708,290260,�,64324
201708,290290,�,14568172
201708,290311,�,432710
201708,290312,�,4139154
201708,290319,�,919481
201708,290321,�,3663246
201708,290322,�,1100935
201708,290323,�,41779
201708,290329,�,2609693
201708,290339,�,84531551
201708,290371,�,13879936
201708,290372,�,727830
201708,290377,�,2842894
201708,290378,�,1341
201708,290379,�,6060242
201708,290389,�,6633052
201708,290391,�,4868617
201708,290399,�,27649355
201708,290410,�,4896201
201708,290420,�,3663098
201708,290491,�,178425
201708,290499,�,9059291
201708,290511,�,372462
201708,290512,�,5456348
201708,290513,�,5480930
201708,290514,�,416333
201708,290516,�,2097871
201708,290517,�,23466
201708,290519,�,6511572
201708,290522,�,3552810
201708,290529,�,2747230
201708,290531,�,703048
201708,290532,�,9860332
201708,290539,�,8437258
201708,290541,�,3716719
201708,290542,�,8485625
201708,290543,�,1442082
201708,290544,�,2822368
201708,290545,�,138311
201708,290549,�,11779184
201708,290559,�,7182935
201708,290611,�,9198587
201708,290612,�,36899
201708,290613,�,3355143
201708,290619,�,9494578
201708,290621,�,1825653
201708,290629,�,7364392
201708,290711,�,196625
201708,290712,�,663635
201708,290713,�,33724
201708,290715,�,5293089
201708,290719,�,6511921
201708,290721,�,2277445
201708,290722,�,1325059
201708,290723,�,1294698
201708,290729,�,3898259
201708,290819,�,2508024
201708,290899,�,3147708
201708,290911,�,27420
201708,290919,�,10883104
201708,290920,�,4012909
201708,290930,�,29063202
201708,290941,�,265359
201708,290943,�,177862
201708,290944,�,649389
201708,290949,�,19371712
201708,290950,�,2644690
201708,290960,�,9485135
201708,291010,�,22850
201708,291020,�,9540
201708,291030,�,101752
201708,291090,�,8964163
201708,291100,�,590687
201708,291211,�,152460
201708,291219,�,6826691
201708,291221,�,2568212
201708,291229,�,5131519
201708,291241,�,9922414
201708,291242,�,2086482
201708,291249,�,3204933
201708,291250,�,163733
201708,291260,�,1006325
201708,291300,�,4281468
201708,291411,�,1647580
201708,291412,�,10483304
201708,291419,�,2970413
201708,291422,�,1358583
201708,291423,�,2044953
201708,291429,�,17684517
201708,291439,�,9196336
201708,291440,�,3308102
201708,291450,�,13359748
201708,291461,�,1606120
201708,291462,�,14745649
201708,291469,�,2697120
201708,291479,�,13996784
201708,291511,�,4800257
201708,291512,�,6662406
201708,291513,�,670081
201708,291521,�,19788776
201708,291524,�,948224
201708,291529,�,4690877
201708,291531,�,28414961
201708,291532,�,14451546
201708,291533,�,5996119
201708,291539,�,36003116
201708,291540,�,1318144
201708,291550,�,2224822
201708,291560,�,7484665
201708,291570,�,2752782
201708,291590,�,15208863
201708,291611,�,8099146
201708,291612,�,15901857
201708,291613,�,4180837
201708,291614,�,17089499
201708,291615,�,2718382
201708,291619,�,17688533
201708,291620,�,14979768
201708,291631,�,7071805
201708,291632,�,2161038
201708,291634,�,952613
201708,291639,�,24355137
201708,291711,�,5284656
201708,291712,�,30632485
201708,291713,�,29693586
201708,291714,�,148645
201708,291719,�,19831379
201708,291720,�,10181842
201708,291732,�,492199
201708,291733,�,6594925
201708,291734,�,1526335
201708,291735,�,175422
201708,291736,�,14602175
201708,291739,�,23118823
201708,291811,�,5181839
201708,291812,�,7058194
201708,291813,�,537971
201708,291814,�,62564090
201708,291815,�,15026174
201708,291816,�,7582709
201708,291819,�,18957301
201708,291821,�,3170256
201708,291822,�,1628439
201708,291823,�,6123756
201708,291829,�,13519721
201708,291830,�,21089528
201708,291899,�,64591150
201708,291990,�,31089301
201708,292019,�,3252800
201708,292022,�,135940
201708,292023,�,154594
201708,292024,�,909218
201708,292029,�,3315895
201708,292090,�,10314625
201708,292111,�,257448
201708,292119,�,34535986
201708,292121,�,2584702
201708,292122,�,55106
201708,292129,�,4849046
201708,292130,�,11147756
201708,292141,�,27464232
201708,292142,�,14492122
201708,292143,�,8563386
201708,292144,�,10094547
201708,292145,�,4709004
201708,292149,�,8755956
201708,292151,�,34062499
201708,292159,�,14078915
201708,292212,�,248
201708,292219,�,25662002
201708,292221,�,11263853
201708,292229,�,20328522
201708,292239,�,7612874
201708,292241,�,38112873
201708,292242,�,39112347
201708,292243,�,1077881
201708,292249,�,68952390
201708,292250,�,52836346
201708,292310,�,6421112
201708,292320,�,4688028
201708,292390,�,23014203
201708,292411,�,464093
201708,292419,�,34452642
201708,292421,�,566569
201708,292429,�,94608559
201708,292511,�,10500618
201708,292519,�,5542588
201708,292529,�,16999127
201708,292610,�,4104963
201708,292620,�,7374674
201708,292640,�,199045
201708,292690,�,43285832
201708,292700,�,17302570
201708,292800,�,9504220
201708,292910,�,59758282
201708,292990,�,26795304
201708,293020,�,13307923
201708,293030,�,416552
201708,293040,�,16647442
201708,293070,�,97350
201708,293080,�,350625
201708,293090,�,104662652
201708,293131,�,180798
201708,293133,�,145691
201708,293139,�,123507730
201708,293190,�,53021614
201708,293211,�,982916
201708,293212,�,1850850
201708,293213,�,12694388
201708,293214,�,19553632
201708,293219,�,7163462
201708,293220,�,67753520
201708,293293,�,993469
201708,293299,�,70107642
201708,293311,�,529018
201708,293319,�,43320907
201708,293321,�,2207015
201708,293329,�,35609252
201708,293331,�,1045606
201708,293332,�,89582
201708,293339,�,152029283
201708,293349,�,16666009
201708,293352,�,1061028
201708,293353,�,346410
201708,293354,�,93634
201708,293359,�,72958852
201708,293361,�,27835070
201708,293369,�,67436969
201708,293371,�,2668882
201708,293379,�,16100259
201708,293391,�,172980
201708,293399,�,162353312
201708,293410,�,15344858
201708,293420,�,30382592
201708,293430,�,525243
201708,293499,�,152835206
201708,293590,�,63247459
201708,293621,�,7469673
201708,293622,�,27704707
201708,293623,�,7703769
201708,293624,�,25005672
201708,293625,�,18669272
201708,293626,�,14746694
201708,293627,�,81119347
201708,293628,�,36068753
201708,293629,�,35439932
201708,293690,�,635061
201708,293711,�,41345
201708,293712,�,36621
201708,293719,�,5435479
201708,293721,�,7446559
201708,293722,�,5229473
201708,293723,�,14138651
201708,293729,�,13931839
201708,293750,�,267295
201708,293790,�,1511506
201708,293810,�,2982004
201708,293890,�,45477531
201708,293920,�,2066
201708,293930,�,9551101
201708,293941,�,14940
