Date of data,Commodity code,Commodity,US dollar
201809,030721,�,399527
201809,030722,�,18659722
201809,030729,�,5523507
201809,030732,�,466140
201809,030739,�,898905
201809,030742,�,377453
201809,030743,�,138606434
201809,030749,�,8081259
201809,030751,�,13132845
201809,030752,�,15301775
201809,030759,�,846123
201809,030771,�,7998058
201809,030772,�,2786120
201809,030779,�,300
201809,030781,�,3033716
201809,030783,�,2053314
201809,030787,�,1067954
201809,030791,�,511605
201809,030792,�,5036146
201809,030799,�,885539
201809,030811,�,29306
201809,030812,�,332010
201809,030819,�,511487
201809,030821,�,908843
201809,030822,�,389231
201809,030830,�,3786207
201809,030890,�,2946086
201809,040110,�,1351
201809,040120,�,2097886
201809,040150,�,4
201809,040210,�,92704
201809,040221,�,545415
201809,040229,�,241437
201809,040291,�,25503
201809,040299,�,289893
201809,040310,�,78979
201809,040390,�,410274
201809,040410,�,2487
201809,040510,�,900730
201809,040590,�,179245
201809,040620,�,89345
201809,040630,�,48652
201809,040690,�,41976
201809,040711,�,38415
201809,040721,�,9659582
201809,040729,�,168822
201809,040790,�,4555738
201809,040811,�,475063
201809,040819,�,307209
201809,040891,�,89493
201809,040899,�,763058
201809,040900,�,18855689
201809,041000,�,7935567
201809,050210,�,6820792
201809,050290,�,12741935
201809,050400,�,95662710
201809,050510,�,66722307
201809,050590,�,548037
201809,050790,�,1394123
201809,050800,�,704773
201809,051000,�,240057
201809,051191,�,2230668
201809,051199,�,6741868
201809,060110,�,395184
201809,060210,�,897333
201809,060220,�,32830
201809,060230,�,14371
201809,060240,�,8175
201809,060290,�,15250070
201809,060311,�,727479
201809,060312,�,2274535
201809,060313,�,248860
201809,060314,�,3812608
201809,060315,�,891540
201809,060319,�,2119695
201809,060390,�,220329
201809,060420,�,3206856
201809,060490,�,2522121
201809,070110,�,114007
201809,070190,�,28480159
201809,070200,�,10019670
201809,070310,�,55617361
201809,070320,�,98303908
201809,070390,�,8145703
201809,070410,�,4609546
201809,070420,�,751
201809,070490,�,45717867
201809,070511,�,5037636
201809,070519,�,5354538
201809,070529,�,14152
201809,070610,�,44167952
201809,070690,�,8853632
201809,070700,�,2521256
201809,070810,�,1876531
201809,070820,�,82722
201809,070890,�,28144
201809,070920,�,29645
201809,070930,�,1987344
201809,070940,�,747461
201809,070951,�,1531352
201809,070959,�,23388807
201809,070960,�,5368968
201809,070970,�,465919
201809,070993,�,1628135
201809,070999,�,31980193
201809,071010,�,1177840
201809,071021,�,1765958
201809,071022,�,2693532
201809,071029,�,8603747
201809,071030,�,7953938
201809,071040,�,2111096
201809,071080,�,70610020
201809,071090,�,4596849
201809,071140,�,1021205
201809,071151,�,2073360
201809,071159,�,2453968
201809,071190,�,6858694
201809,071220,�,1034353
201809,071231,�,173272
201809,071232,�,77308945
201809,071233,�,3819417
201809,071239,�,192157470
201809,071290,�,53731455
201809,071310,�,63261
201809,071320,�,7931
201809,071331,�,15400897
201809,071332,�,1771394
201809,071333,�,4855284
201809,071335,�,29100
201809,071339,�,3062
201809,071340,�,595172
201809,071350,�,599237
201809,071390,�,1736698
201809,071410,�,6480
201809,071420,�,5381280
201809,071430,�,927449
201809,071440,�,5806389
201809,071490,�,3878340
201809,080111,�,3590
201809,080112,�,582
201809,080119,�,3459
201809,080132,�,58744
201809,080212,�,62239
201809,080221,�,24000
201809,080222,�,535
201809,080231,�,2607836
201809,080232,�,3457180
201809,080241,�,7887275
201809,080242,�,51181
201809,080251,�,541286
201809,080252,�,1018152
201809,080261,�,193200
201809,080262,�,978949
201809,080280,�,10791
201809,080290,�,17853711
201809,080390,�,1902054
201809,080420,�,23283
201809,080430,�,249921
201809,080440,�,460
201809,080450,�,2506383
201809,080510,�,118394
201809,080521,�,8515837
201809,080529,�,202710
201809,080540,�,21540056
201809,080550,�,10786862
201809,080590,�,5010
201809,080610,�,127729836
201809,080620,�,2280625
201809,080711,�,5218222
201809,080719,�,13716017
201809,080720,�,838410
201809,080810,�,68027237
201809,080830,�,43915967
201809,080910,�,278
201809,080930,�,3397495
201809,080940,�,3468178
201809,081010,�,2058
201809,081020,�,24365
201809,081040,�,51
201809,081050,�,690589
201809,081060,�,913
201809,081070,�,13294367
201809,081090,�,30928251
201809,081110,�,11007406
201809,081120,�,1085724
201809,081190,�,10229557
201809,081210,�,25342
201809,081290,�,2242418
201809,081310,�,109018
201809,081320,�,241004
201809,081330,�,34826
201809,081340,�,10919448
201809,081350,�,58709
201809,081400,�,344585
201809,090111,�,10704337
201809,090121,�,2773263
201809,090122,�,13533
201809,090190,�,11699
201809,090210,�,55627915
201809,090220,�,51719508
201809,090230,�,20743568
201809,090240,�,27251464
201809,090411,�,639063
201809,090412,�,428452
201809,090421,�,10227590
201809,090422,�,25694859
201809,090611,�,48330
201809,090619,�,8385153
201809,090620,�,1622730
201809,090710,�,69583
201809,090720,"Cloves (whole fruit, cloves&stems)",810
201809,090811,�,65114
201809,090921,�,7675
201809,090922,�,2550
201809,090931,�,50637
201809,090961,�,3846896
201809,090962,�,32736
201809,091011,�,43182729
201809,091012,�,1603594
201809,091020,�,980693
201809,091030,�,232302
201809,091091,�,444528
201809,091099,�,3768840
201809,100111,�,96
201809,100390,Barley excl. seed,9030
201809,100490,Oats excl. seed,7311
201809,100590,�,204013
201809,100610,�,5060276
201809,100620,�,1730703
201809,100630,�,57205450
201809,100790,"Grain sorghum, excl. seed",1464609
201809,100810,�,960333
201809,100829,�,298549
201809,100830,�,16741
201809,100890,�,652904
201809,110100,�,7426208
201809,110290,�,50295
201809,110311,�,1070
201809,110313,�,34584
201809,110412,�,1892
201809,110422,�,138
201809,110429,�,2044280
201809,110430,�,33725
201809,110510,�,40419
201809,110610,�,105927
201809,110620,�,707121
201809,110630,�,910730
201809,110710,�,17079516
201809,110720,�,566118
201809,110811,�,185833
201809,110812,�,17063440
201809,110813,�,44077
201809,110814,�,35667
201809,110819,�,2685311
201809,110820,�,233566
201809,110900,�,13067255
201809,120190,�,3719037
201809,120241,�,2754938
201809,120242,�,15277079
201809,120300,�,883
201809,120400,�,362380
201809,120590,�,130850
201809,120600,�,17804730
201809,120730,�,56324
201809,120740,�,3637014
201809,120750,�,3511
201809,120770,�,7936590
201809,120791,�,1291646
201809,120799,�,4058319
201809,120810,�,225131
201809,120890,�,1608775
201809,120929,�,248517
201809,120930,�,1290030
201809,120991,�,11958839
201809,120999,�,151445
201809,121120,�,11605770
201809,121150,�,190813
201809,121190,�,63290555
201809,121221,�,3353542
201809,121229,�,126370
201809,121293,�,19288
201809,121299,�,30635633
201809,121300,�,236197
201809,121490,�,55
201809,130120,�,55088
201809,130190,�,393474
201809,130212,�,2218859
201809,130213,�,59422
201809,130219,�,79177837
201809,130220,�,3097234
201809,130231,�,7075219
201809,130232,�,942497
201809,130239,�,33182512
201809,140110,�,3826027
201809,140120,�,557996
201809,140190,�,1252124
201809,140420,�,249348
201809,140490,�,2358793
201809,150110,�,139234
201809,150210,�,101306
201809,150290,�,111650
201809,150410,�,457874
201809,150420,�,11733726
201809,150500,�,4381798
201809,150600,�,43679
201809,150710,�,2688471
201809,150790,�,13783773
201809,150810,�,66602
201809,150890,�,2369143
201809,150910,�,137414
201809,150990,�,1307
201809,151000,�,32
201809,151190,�,3075753
201809,151211,�,270953
201809,151219,�,367662
201809,151319,�,5999
201809,151411,�,3985
201809,151419,�,1248673
201809,151491,�,8120
201809,151499,�,1746
201809,151511,�,17900
201809,151519,�,275062
201809,151529,�,764903
201809,151530,�,4463
201809,151550,�,2268846
201809,151590,�,6367835
201809,151610,�,391600
201809,151620,�,81375
201809,151710,�,329397
201809,151790,�,2987615
201809,151800,�,34963510
201809,152110,�,449559
201809,152190,�,6162111
201809,152200,�,142389
201809,160100,�,8886253
201809,160210,�,36522
201809,160220,�,840402
201809,160232,�,103750013
201809,160239,�,9900113
201809,160241,�,1031424
201809,160242,�,207836
201809,160249,�,37477653
201809,160250,�,8975748
201809,160290,�,193976
201809,160300,�,1449485
201809,160411,�,4377561
201809,160412,�,963469
201809,160413,�,3973239
201809,160414,�,50255130
201809,160415,�,18791965
201809,160416,�,67320
201809,160417,�,64413267
201809,160419,�,113039865
201809,160420,�,47874298
201809,160431,�,2116980
201809,160432,�,3782477
201809,160510,�,65675942
201809,160521,�,75524572
201809,160529,�,69239007
201809,160540,�,10819257
201809,160551,�,5788873
201809,160552,�,8967697
201809,160553,�,1739688
201809,160554,�,83003885
201809,160555,�,26889825
201809,160556,�,12171459
201809,160557,�,38154886
201809,160558,�,1059496
201809,160559,�,6244698
201809,160561,�,783840
201809,160562,�,81401
201809,160563,�,597371
201809,160569,�,2502892
201809,170112,�,60
201809,170114,�,331829
201809,170191,�,42
201809,170199,�,8804467
201809,170211,�,146
201809,170219,�,434457
201809,170230,�,30678182
201809,170240,�,1621860
201809,170250,�,671588
201809,170260,�,10306252
201809,170290,�,26090161
201809,170310,�,12096
201809,170410,�,9500404
201809,170490,�,72634730
201809,180100,�,81
201809,180310,�,26372
201809,180320,�,55411
201809,180400,�,9105374
201809,180500,�,632169
201809,180610,�,466781
201809,180620,�,87087
201809,180631,�,6349791
201809,180632,�,4121878
201809,180690,�,25438120
201809,190110,�,29270129
201809,190120,�,6694991
201809,190190,�,4009720
201809,190211,�,116427
201809,190219,�,3056261
201809,190220,�,19100830
201809,190230,�,54490544
201809,190300,�,921961
201809,190410,�,16248083
201809,190420,�,1491613
201809,190490,�,3668790
201809,190520,�,25373
201809,190531,�,8384135
201809,190532,�,458998
201809,190540,�,444364
201809,190590,�,35283164
201809,200110,�,592452
201809,200190,�,10258080
201809,200210,�,110420
201809,200290,�,44359162
201809,200310,�,27087144
201809,200390,�,28111861
201809,200410,�,939855
201809,200490,�,29035915
201809,200510,�,139676
201809,200520,�,823590
201809,200540,�,1060114
201809,200551,�,8399608
201809,200559,�,396358
201809,200560,�,14686105
201809,200570,�,12460
201809,200580,�,10629889
201809,200591,�,25232672
201809,200599,�,120128489
201809,200600,�,25169737
201809,200710,�,911592
201809,200791,�,38397
201809,200799,�,4373837
201809,200811,�,45382129
201809,200819,�,47198776
201809,200820,�,1257454
201809,200830,�,23043008
201809,200840,�,3724259
201809,200850,�,1142132
201809,200860,�,301199
201809,200870,�,17557887
201809,200880,�,4529217
201809,200893,�,438154
201809,200897,�,7720386
201809,200899,�,79690168
201809,200911,�,674948
201809,200912,�,187896
201809,200919,�,16885
201809,200931,�,1144
201809,200939,�,171694
201809,200941,�,15207
201809,200949,�,116297
201809,200950,�,10055
201809,200961,�,67358
201809,200969,�,160562
201809,200971,�,36268
201809,200979,�,38328381
201809,200981,�,2430
201809,200989,�,7458037
201809,200990,�,381894
201809,210111,�,2318623
201809,210112,�,6927143
201809,210120,�,7545380
201809,210130,�,134184
201809,210210,�,16899602
201809,210220,�,6299620
201809,210230,�,973824
201809,210310,�,11556218
201809,210320,�,3405589
201809,210330,�,218083
201809,210390,�,97916118
201809,210410,�,6639571
201809,210420,�,174252
201809,210500,�,3827624
201809,210610,�,23657369
201809,210690,�,138830280
201809,220110,�,6115254
201809,220190,�,58742305
201809,220210,�,5248070
201809,220299,�,15717141
201809,220300,�,22748013
201809,220410,�,148158
201809,220421,�,26506738
201809,220422,�,8156
201809,220429,�,22020
201809,220510,�,23838
201809,220600,�,3072085
201809,220710,�,1946862
201809,220820,�,489012
201809,220830,�,284215
201809,220840,�,3739
201809,220850,�,11620
201809,220860,�,237922
201809,220870,�,35651
201809,220890,�,47950336
201809,220900,�,1640692
201809,230110,�,3056
201809,230210,�,152071
201809,230230,�,24622
201809,230250,�,758112
201809,230310,�,16304692
201809,230320,�,13160
201809,230330,�,33744
201809,230400,�,68141080
201809,230620,�,69096
201809,230630,�,688530
201809,230641,�,411812
201809,230649,�,19800
201809,230690,�,1014376
201809,230800,�,10288194
201809,230910,�,82514611
201809,230990,�,96689664
201809,240110,�,57420
201809,240120,�,62162475
201809,240130,�,2315606
201809,240220,�,53196600
201809,240319,�,10985529
201809,240391,�,1449724
201809,240399,�,83101
201809,250100,�,6292166
201809,250200,�,372104
201809,250300,�,16679
201809,250410,�,28230494
201809,250490,�,2393424
201809,250510,�,15631
201809,250590,�,377005
201809,250610,�,4161606
201809,250620,�,1316705
201809,250700,�,9614125
201809,250810,�,3365687
201809,250830,�,18744379
201809,250840,�,1121018
201809,250850,�,86000
201809,250860,�,830453
201809,250870,�,69371
201809,250900,�,238080
201809,251010,�,2769618
201809,251110,�,21257507
201809,251200,�,708574
201809,251310,�,209019
201809,251320,�,3239210
201809,251400,�,728490
201809,251511,�,322868
201809,251512,�,795323
201809,251520,�,15424
201809,251611,�,1623402
201809,251612,�,182022
201809,251620,�,86958
201809,251690,�,207755
201809,251710,�,8762438
201809,251720,�,1551407
201809,251730,�,102323
201809,251741,�,142850
201809,251749,�,3401521
201809,251810,�,3315743
201809,251820,�,1115826
201809,251830,�,1120
201809,251910,�,818604
201809,251990,�,70058086
201809,252010,�,667773
201809,252020,�,846230
201809,252100,�,165334
201809,252210,�,1710234
201809,252220,�,625716
201809,252310,�,2419861
201809,252321,�,409949
201809,252329,�,22951875
201809,252330,�,2757104
201809,252390,�,806184
201809,252490,�,1010389
201809,252510,�,459584
201809,252520,�,4571806
201809,252610,�,4224657
201809,252620,�,10086034
201809,252800,�,94655
201809,252910,�,1385616
201809,252921,�,5732090
201809,252922,�,14474406
201809,252930,�,50986
201809,253010,�,2321280
201809,253020,�,21830
201809,253090,�,10282008
201809,260111,�,75089567
201809,260200,�,476503
201809,260600,�,942836
201809,260800,�,56000
201809,261000,�,243611
201809,261310,�,5252979
201809,261390,�,6387167
201809,261400,�,2717236
201809,261510,�,208429
201809,261800,�,1187051
201809,261900,�,449426
201809,262019,�,69166
201809,262099,�,347397
201809,262190,�,7229395
201809,270111,�,13388768
201809,270112,�,18444815
201809,270119,�,5266
201809,270120,�,2923501
201809,270210,�,29443
201809,270400,�,157891093
201809,270600,�,2055618
201809,270730,�,4415066
201809,270750,�,106750
201809,270791,�,1617980
201809,270799,�,693278
201809,270810,�,30370646
201809,270820,�,3902670
201809,270900,�,147505503
201809,271012,�,524119295
201809,271019,�,2054689006
201809,271111,�,14300
201809,271112,�,21782058
201809,271113,�,32117761
201809,271114,�,35090
201809,271119,�,206128
201809,271121,�,119282709
201809,271129,�,102486
201809,271210,�,131902
201809,271220,�,51699016
201809,271290,�,2225683
201809,271311,�,9201865
201809,271312,�,68903767
201809,271320,�,15919831
201809,271490,�,190970
201809,271500,�,724717
201809,271600,�,141890316
201809,280110,�,103188
201809,280120,�,71
201809,280200,�,7050
201809,280300,�,91654549
201809,280410,�,5718
201809,280421,�,3759216
201809,280429,�,2310148
201809,280430,�,144575
201809,280440,�,208802
201809,280450,�,8175207
201809,280461,�,9525577
201809,280469,�,138984014
201809,280470,�,2935692
201809,280480,�,182564
201809,280490,�,836735
201809,280511,�,3469461
201809,280512,�,6887040
201809,280519,�,8970269
201809,280530,�,20020949
201809,280610,�,260102
201809,280620,�,118800
201809,280700,�,8173650
201809,280800,�,1947402
201809,280910,�,3002879
201809,280920,�,30264711
201809,281000,�,160915
201809,281111,�,36333657
201809,281119,�,7033568
201809,281121,�,387207
201809,281122,�,54426743
201809,281129,�,2977547
201809,281212,�,459668
201809,281213,�,1506905
201809,281219,�,1998193
201809,281290,�,3765425
201809,281310,�,75300
201809,281390,�,1208019
201809,281410,�,188210
201809,281420,�,564722
201809,281511,�,29992748
201809,281512,�,17185211
201809,281520,�,4368231
201809,281530,�,80095
201809,281610,�,702600
201809,281640,�,2959093
201809,281700,�,2265295
201809,281810,�,55561526
201809,281820,�,87612089
201809,281830,�,15492109
201809,281910,�,491550
201809,281990,�,3525734
201809,282010,�,7729630
201809,282090,�,642038
201809,282110,�,22998555
201809,282120,�,59840
201809,282200,�,50500572
201809,282300,�,11186799
201809,282490,�,26965
201809,282510,�,3737206
201809,282520,�,37701209
201809,282530,�,18996208
201809,282540,�,14971325
201809,282550,�,413296
201809,282560,�,13686626
201809,282570,�,3734225
201809,282580,�,17598764
201809,282590,�,46485329
201809,282612,�,21158807
201809,282619,�,6269507
201809,282630,�,589650
201809,282690,�,12766956
201809,282710,�,8571732
201809,282720,�,10614976
201809,282731,�,1955911
201809,282732,�,685242
201809,282735,�,287831
201809,282739,�,10257525
201809,282741,�,1776620
201809,282749,�,14807533
201809,282751,�,2782471
201809,282759,�,703206
201809,282760,�,72628
201809,282810,�,11277723
201809,282890,�,5391956
201809,282911,�,1075120
201809,282919,�,1357841
201809,282990,�,1047634
201809,283010,�,9267120
201809,283090,�,1012349
201809,283110,�,6068016
201809,283190,�,10107
201809,283210,�,14796716
201809,283220,�,44322
201809,283230,�,1014335
201809,283311,�,29866829
201809,283319,�,81401
201809,283321,�,9442467
201809,283322,�,1017292
201809,283324,�,379425
201809,283325,�,1951897
201809,283327,�,3615137
201809,283329,�,40647208
201809,283330,�,923135
201809,283340,�,4126747
201809,283410,�,2722743
201809,283421,�,7727549
201809,283429,�,7422847
201809,283510,�,11757052
201809,283522,�,2113402
201809,283524,�,14584938
201809,283525,�,9300573
201809,283526,�,15388667
201809,283529,�,1431276
201809,283531,�,14148630
201809,283539,�,17452795
201809,283620,�,36382875
201809,283630,�,11279705
201809,283640,�,1138043
201809,283650,�,1998970
201809,283660,�,4997529
201809,283691,�,28700139
201809,283692,�,244716
201809,283699,�,25620445
201809,283711,�,21895562
201809,283720,�,1419413
201809,283911,�,1954992
201809,283919,�,5635847
201809,283990,Other silicates; commercial alkali metal silicates,1771713
201809,284011,�,17820
201809,284019,�,507089
201809,284020,�,1686545
201809,284030,�,440668
201809,284130,�,115624
201809,284150,�,200516
201809,284161,�,2378697
201809,284169,�,1288878
201809,284170,�,3195624
201809,284180,�,12820138
201809,284190,�,51300945
201809,284210,�,269654
201809,284290,�,38474727
201809,284321,�,35665
201809,284330,�,612852
201809,284390,�,12405583
201809,284420,�,34513907
201809,284440,�,713479
201809,284590,�,900250
201809,284610,�,3648587
201809,284690,�,22432075
201809,284700,�,2869539
201809,284910,�,4907792
201809,284920,�,29121581
201809,284990,�,27929187
201809,285000,�,12084457
201809,285390,�,91817277
201809,290110,�,2863365
201809,290121,�,31592
201809,290122,�,45960
201809,290124,�,11989928
201809,290129,�,3694708
201809,290211,�,156953
201809,290219,�,14488558
201809,290220,�,2508064
201809,290230,�,18002
201809,290241,�,5999045
201809,290242,�,1035
201809,290244,�,118072
201809,290250,�,4474601
201809,290260,�,49696
201809,290290,�,17504410
201809,290311,�,623335
201809,290312,�,5789539
201809,290313,�,96358
201809,290319,�,1544625
201809,290322,�,1716689
201809,290323,�,263625
201809,290329,�,3142436
201809,290339,�,119319584
201809,290371,�,19055018
201809,290372,�,1539907
201809,290377,�,2185946
201809,290379,�,8823952
201809,290389,�,9767391
201809,290391,�,2657345
201809,290399,�,37141425
201809,290410,�,5627534
201809,290420,�,5941620
201809,290491,�,90675
201809,290499,�,14002549
201809,290511,�,28347768
201809,290512,�,6416766
201809,290513,�,4900512
201809,290514,�,1264958
201809,290516,�,514360
201809,290517,�,93839
201809,290519,�,12579667
201809,290522,�,9843831
201809,290529,�,3174090
201809,290531,�,907625
201809,290532,�,16778924
201809,290539,�,14565113
201809,290541,�,4919806
201809,290542,�,8615612
201809,290543,�,1841845
201809,290544,�,6476096
201809,290545,�,268661
201809,290549,�,20789501
201809,290559,�,6906436
201809,290611,�,18638304
201809,290612,�,49524
201809,290613,�,4611068
201809,290619,�,12479009
201809,290621,�,4334291
201809,290629,�,13382757
201809,290711,�,5652125
201809,290712,�,2388037
201809,290713,�,3064
201809,290715,�,6034268
201809,290719,�,6834064
201809,290721,�,8307191
201809,290722,�,1021575
201809,290723,�,151401
201809,290729,�,4790632
201809,290819,�,4853245
201809,290899,�,3503336
201809,290911,�,39955
201809,290919,�,24585781
201809,290920,�,4874139
201809,290930,�,23729045
201809,290941,�,671522
201809,290943,�,74977
201809,290944,�,598555
201809,290949,�,14038727
201809,290950,�,1058140
201809,290960,�,16873507
201809,291010,�,28456
201809,291020,�,258
201809,291030,�,2138976
201809,291090,�,8918575
201809,291100,�,1081796
201809,291211,�,210798
201809,291212,�,80503
201809,291219,�,7985249
201809,291221,�,1440383
201809,291229,�,6773881
201809,291241,�,11132142
201809,291242,�,2085081
201809,291249,�,3424154
201809,291250,�,1379647
201809,291260,�,1159044
201809,291300,�,4814407
201809,291411,�,12384
201809,291412,�,21945003
201809,291413,�,22395
201809,291419,�,11595021
201809,291422,�,970840
201809,291423,�,2982251
201809,291429,�,29299475
201809,291439,�,11587980
201809,291440,�,5277695
201809,291450,�,18984798
201809,291461,�,3551664
201809,291462,�,11536664
201809,291469,�,5933073
201809,291479,�,17024454
201809,291511,�,11416958
201809,291512,�,14083817
201809,291513,�,887978
201809,291521,�,26607237
201809,291524,�,645824
201809,291529,�,5179303
201809,291531,�,37069710
201809,291532,�,12908013
201809,291533,�,7640885
201809,291539,�,46633476
201809,291540,�,1898672
201809,291550,�,3430637
201809,291560,�,7969056
201809,291570,�,2652957
201809,291590,�,30649535
201809,291611,�,10594945
201809,291612,�,36571561
201809,291613,�,5068491
201809,291614,�,16965588
201809,291615,�,676143
201809,291619,�,27551850
201809,291620,�,24014030
201809,291631,�,10814764
201809,291632,�,1934063
201809,291634,�,518898
201809,291639,�,34248222
201809,291711,�,11145028
201809,291712,�,35263777
201809,291713,�,22998905
201809,291714,�,3337034
201809,291719,�,28492355
201809,291720,�,15879454
201809,291732,�,391739
201809,291733,�,6826830
201809,291734,�,2018186
201809,291735,�,2193271
201809,291736,�,82474793
201809,291737,�,729
201809,291739,�,31648000
201809,291811,�,7358897
201809,291812,�,11147279
201809,291813,�,345294
201809,291814,�,56227142
201809,291815,�,15462285
201809,291816,�,10942436
201809,291819,�,21989884
201809,291821,�,6895726
201809,291822,�,2006712
201809,291823,�,7417436
201809,291829,�,17913582
201809,291830,�,24982447
201809,291899,�,46638357
201809,291990,�,43525948
201809,292019,�,5963755
201809,292021,�,4429
201809,292023,�,1297034
201809,292024,�,1132729
201809,292029,�,3788368
201809,292090,�,17809360
201809,292111,�,188145
201809,292119,�,36268963
201809,292121,�,1231595
201809,292122,�,58764
201809,292129,�,4694378
201809,292130,�,20691165
201809,292141,�,28364779
201809,292142,�,20824529
201809,292143,�,7347240
201809,292144,�,11406735
201809,292145,�,6249653
201809,292149,�,15345327
201809,292151,�,38591406
201809,292159,�,18076224
201809,292211,�,27302
201809,292212,�,13404
201809,292219,�,31677542
201809,292221,�,9252375
201809,292229,�,38149680
201809,292239,�,12052124
201809,292241,�,38580669
201809,292242,�,26718795
201809,292243,�,736954
201809,292249,�,87671783
201809,292250,�,64796407
201809,292310,�,4428101
201809,292320,�,3590080
201809,292390,�,27205286
201809,292411,�,188753
201809,292419,�,52238468
201809,292421,�,1381279
201809,292425,�,368701
201809,292429,�,106094418
201809,292511,�,7643686
201809,292519,�,4935443
201809,292529,�,18014925
201809,292620,�,10259103
201809,292690,�,67312438
201809,292700,�,19885621
201809,292800,�,15096078
201809,292910,�,62893550
201809,292990,�,23060969
201809,293020,�,10703873
201809,293030,�,628593
201809,293040,�,4561366
201809,293080,�,349210
201809,293090,�,125259040
201809,293131,�,105661
201809,293133,�,26112
201809,293139,�,211693565
201809,293190,�,76743201
201809,293211,�,743150
201809,293212,�,2537036
201809,293213,�,10668046
201809,293214,�,13332101
201809,293219,�,11322940
201809,293220,�,126149631
201809,293293,�,4705874
201809,293299,�,85087065
201809,293311,�,1094769
201809,293319,�,46678962
201809,293321,�,1629470
201809,293329,�,30483005
201809,293331,�,781418
201809,293332,�,133445
201809,293333,�,3463
201809,293339,�,191832847
201809,293349,�,17536854
201809,293352,�,1655176
201809,293353,�,215908
201809,293354,�,22259
201809,293359,�,95164586
201809,293361,�,35433617
201809,293369,�,112171560
201809,293371,�,40683
201809,293379,�,22868238
201809,293399,�,188674082
201809,293410,�,17016293
201809,293420,�,39734082
201809,293430,�,960068
201809,293499,�,183099421
201809,293590,�,61675785
201809,293621,�,19669139
201809,293622,�,16033049
201809,293623,�,10417590
201809,293624,�,16131827
201809,293625,�,18092199
201809,293626,�,19201190
201809,293627,�,57081085
201809,293628,�,39388013
201809,293629,�,35723962
201809,293690,�,4887475
201809,293712,�,675108
201809,293719,�,6930802
