Date of data,Commodity code,Commodity,US dollar
201703,071010,�,1197153
201703,071021,�,1294137
201703,071022,�,2771557
201703,071029,�,8146411
201703,071030,�,6037428
201703,071040,�,2380939
201703,071080,�,65229542
201703,071090,�,4162250
201703,071140,�,1490383
201703,071151,�,2023018
201703,071159,�,2994893
201703,071190,�,8876811
201703,071220,�,2065107
201703,071231,�,113762
201703,071232,�,49127747
201703,071233,�,4481557
201703,071239,�,160753678
201703,071290,�,100574037
201703,071310,�,1522
201703,071320,�,90324
201703,071331,�,26286556
201703,071332,�,3439875
201703,071333,�,32586445
201703,071335,�,193629
201703,071339,�,162270
201703,071340,�,648849
201703,071350,�,1815250
201703,071390,�,920344
201703,071420,�,3504818
201703,071430,�,1559557
201703,071440,�,5176073
201703,071490,�,4424074
201703,080111,�,68547
201703,080119,�,460
201703,080132,�,21405
201703,080212,�,205086
201703,080231,�,15443
201703,080232,�,4013707
201703,080241,�,2918369
201703,080242,�,49175
201703,080251,�,132974
201703,080252,�,690601
201703,080261,�,29402
201703,080262,�,1125439
201703,080280,�,2111
201703,080290,�,22465548
201703,080390,�,1129377
201703,080410,�,54
201703,080420,�,38914
201703,080430,�,512229
201703,080450,�,1827934
201703,080510,�,16652009
201703,080521,�,12299278
201703,080529,�,43366
201703,080540,�,2639775
201703,080550,�,8624907
201703,080590,�,29778
201703,080610,�,2694509
201703,080620,�,3102843
201703,080711,�,1171470
201703,080719,�,1554878
201703,080720,�,1186494
201703,080810,�,154786325
201703,080830,�,41790113
201703,080910,�,76
201703,080929,�,1448
201703,080930,�,97460
201703,080940,�,61965
201703,081010,�,1189139
201703,081050,�,722448
201703,081070,�,272
201703,081090,�,513641
201703,081110,�,6895367
201703,081120,�,1459614
201703,081190,�,8016324
201703,081290,�,1946606
201703,081310,�,287
201703,081320,�,148458
201703,081330,�,49491
201703,081340,�,7647132
201703,081350,�,146450
201703,081400,�,285515
201703,090111,�,21143050
201703,090121,�,4986165
201703,090122,�,21208
201703,090210,�,61568526
201703,090220,�,45795868
201703,090230,�,9703112
201703,090240,�,14502885
201703,090411,�,480529
201703,090412,�,660040
201703,090421,�,10495244
201703,090422,�,38138777
201703,090611,�,26106
201703,090619,�,7723716
201703,090620,�,948204
201703,090710,�,40121
201703,090832,�,2500
201703,090921,�,11400
201703,090922,�,9088
201703,090931,�,29380
201703,090932,�,292
201703,090961,�,2315293
201703,090962,�,10863
201703,091011,�,35306277
201703,091012,�,3252281
201703,091020,�,305542
201703,091030,�,220817
201703,091091,�,157867
201703,091099,�,3228733
201703,100390,Barley excl. seed,8534
201703,100510,�,31506
201703,100590,�,199756
201703,100610,�,8335132
201703,100620,�,31938787
201703,100630,�,13251345
201703,100710,Grain sorghum seed,45557
201703,100790,"Grain sorghum, excl. seed",1191760
201703,100810,�,1646046
201703,100829,�,388925
201703,100890,�,1278254
201703,110100,�,4670649
201703,110220,�,26269
201703,110290,�,197671
201703,110313,�,57
201703,110412,�,562
201703,110422,�,356
201703,110429,�,4701610
201703,110430,�,21958
201703,110510,�,72445
201703,110520,�,125299
201703,110610,�,120041
201703,110620,�,888191
201703,110630,�,1010624
201703,110710,�,14486021
201703,110720,�,521600
201703,110811,�,134511
201703,110812,�,7728081
201703,110813,�,68629
201703,110814,�,30032
201703,110819,�,5035746
201703,110820,�,262639
201703,110900,�,6579665
201703,120110,Soya beans seed,82596
201703,120190,�,9251742
201703,120241,�,3233775
201703,120242,�,20070007
201703,120400,�,806254
201703,120590,�,15456
201703,120600,�,39802745
201703,120721,�,32000
201703,120740,�,3492208
201703,120750,�,2737
201703,120770,�,3845406
201703,120791,�,19550
201703,120799,�,8870538
201703,120810,�,154600
201703,120890,�,1769609
201703,120921,�,13875
201703,120929,�,17162
201703,120930,�,1258382
201703,120991,�,5841571
201703,120999,�,856168
201703,121020,�,52325
201703,121120,�,13997958
201703,121190,�,67563436
201703,121221,�,4417016
201703,121229,�,81122
201703,121291,�,75622
201703,121293,�,59838
201703,121299,�,36189813
201703,121300,�,216511
201703,130190,�,646447
201703,130212,�,615721
201703,130213,�,595504
201703,130219,�,59550555
201703,130220,�,3275996
201703,130231,�,9394926
201703,130232,�,1082995
201703,130239,�,35811885
201703,140110,�,7933835
201703,140120,�,299300
201703,140190,�,1519558
201703,140420,�,1536216
201703,140490,�,3982590
201703,150210,�,146811
201703,150290,�,41250
201703,150410,�,529322
201703,150420,�,14227750
201703,150500,�,2030305
201703,150600,�,342313
201703,150710,�,444668
201703,150790,�,7586264
201703,150810,�,218208
201703,150890,�,1208442
201703,150910,�,12834
201703,150990,�,1468
201703,151190,�,555570
201703,151219,�,112955
201703,151229,�,115634
201703,151311,�,2725
201703,151319,�,6976
201703,151419,�,1133447
201703,151491,�,260
201703,151511,�,6000
201703,151519,�,669967
201703,151529,�,430010
201703,151530,�,11944
201703,151550,�,1528331
201703,151590,�,7815844
201703,151610,�,637771
201703,151620,�,775677
201703,151710,�,192683
201703,151790,�,2207071
201703,151800,�,10229137
201703,152110,�,141080
201703,152190,�,4867748
201703,152200,�,4949
201703,160100,�,8839153
201703,160210,�,13623
201703,160220,�,879421
201703,160232,�,73815189
201703,160239,�,9306089
201703,160241,�,1115360
201703,160242,�,150352
201703,160249,�,35901035
201703,160250,�,4415665
201703,160290,�,2062664
201703,160300,�,1749621
201703,160411,�,2359190
201703,160412,�,275741
201703,160413,�,6307546
201703,160414,�,19889698
201703,160415,�,20086623
201703,160416,�,292923
201703,160417,�,80668772
201703,160419,�,75036817
201703,160420,�,43577301
201703,160431,�,773453
201703,160432,�,3852900
201703,160510,�,59324692
201703,160521,�,47633153
201703,160529,�,42743906
201703,160530,�,47684
201703,160540,�,8740610
201703,160551,�,4656478
201703,160552,�,6732032
201703,160553,�,1823518
201703,160554,�,57101246
201703,160555,�,17272607
201703,160556,�,14576912
201703,160557,�,17741957
201703,160558,�,981736
201703,160559,�,14550066
201703,160563,�,829433
201703,160569,�,2620032
201703,170113,�,30976
201703,170114,�,431911
201703,170191,�,33
201703,170199,�,5210849
201703,170211,�,1910
201703,170219,�,105767
201703,170230,�,37682282
201703,170240,�,694908
201703,170250,�,813964
201703,170260,�,19330754
201703,170290,�,26725652
201703,170310,�,3556
201703,170410,�,6161294
201703,170490,�,59843613
201703,180320,�,1675818
201703,180400,�,6239755
201703,180500,�,2642038
201703,180610,�,25718
201703,180620,�,173379
201703,180631,�,7598135
201703,180632,�,886408
201703,180690,�,14411267
201703,190110,�,6361601
201703,190120,�,2356686
201703,190190,�,4065815
201703,190211,�,42547
201703,190219,�,3383343
201703,190220,�,16644220
201703,190230,�,51502426
201703,190300,�,807922
201703,190410,�,13497443
201703,190420,�,2681364
201703,190490,�,3713193
201703,190531,�,2295855
201703,190532,�,2615471
201703,190540,�,339011
201703,190590,�,22341144
201703,200110,�,824630
201703,200190,�,10643340
201703,200210,�,227209
201703,200290,�,56944515
201703,200310,�,32690795
201703,200390,�,28232117
201703,200410,�,1393991
201703,200490,�,28262992
201703,200520,�,571579
201703,200540,�,895134
201703,200551,�,8071761
201703,200559,�,299722
201703,200560,�,4894547
201703,200580,�,4704106
201703,200591,�,27441642
201703,200599,�,132506255
201703,200600,�,22579091
201703,200710,�,324329
201703,200791,�,152361
201703,200799,�,6544998
201703,200811,�,78560501
201703,200819,�,29986353
201703,200820,�,2726692
201703,200830,�,31267973
201703,200840,�,4622921
201703,200850,�,779284
201703,200860,�,619973
201703,200870,�,15536192
201703,200880,�,3459989
201703,200893,�,106263
201703,200897,�,9296989
201703,200899,�,69077930
201703,200911,�,438290
201703,200912,�,219596
201703,200919,�,212649
201703,200929,�,19500
201703,200931,�,148798
201703,200939,�,601536
201703,200941,�,567
201703,200949,�,239227
201703,200950,�,54373
201703,200961,�,1380
201703,200969,�,265919
201703,200971,�,76648
201703,200979,�,45771940
201703,200981,�,21467
201703,200989,�,7104303
201703,200990,�,99081
201703,210111,�,1790247
201703,210112,�,23867360
201703,210120,�,10407000
201703,210130,�,137730
201703,210210,�,22264329
201703,210220,�,4583495
201703,210230,�,913059
201703,210310,�,11864202
201703,210320,�,2154236
201703,210330,�,322058
201703,210390,�,79852179
201703,210410,�,5907135
201703,210420,�,42113
201703,210500,�,4807996
201703,210610,�,17608868
201703,210690,�,110043574
201703,220110,�,5957446
201703,220190,�,58845742
201703,220210,�,3556882
201703,220299,�,10378198
201703,220300,�,15618282
201703,220410,�,106258
201703,220421,�,45692726
201703,220429,�,6260
201703,220510,�,93118
201703,220600,�,3591126
201703,220710,�,5421879
201703,220820,�,3647707
201703,220830,�,484467
201703,220840,�,3991
201703,220850,�,41450
201703,220860,�,169901
201703,220870,�,32394
201703,220890,�,39458622
201703,220900,�,1440601
201703,230110,�,87650
201703,230120,�,87705
201703,230210,�,33573
201703,230230,�,24268
201703,230240,�,4112
201703,230250,�,478729
201703,230310,�,17918973
201703,230320,�,38893
201703,230330,�,733248
201703,230400,�,27204087
201703,230500,�,32153
201703,230620,�,104233
201703,230630,�,1177478
201703,230641,�,209102
201703,230649,�,17550
201703,230690,�,4737477
201703,230800,�,7688403
201703,230910,�,56462504
201703,230990,�,87318132
201703,240120,�,42759851
201703,240130,�,836426
201703,240210,�,33899
201703,240220,�,29316800
201703,240319,�,9817578
201703,240399,�,117144
201703,250100,�,5257706
201703,250200,�,364400
201703,250300,�,77530
201703,250410,�,19985360
201703,250490,�,860145
201703,250510,�,19296
201703,250590,�,3085874
201703,250610,�,4157690
201703,250620,�,268537
201703,250700,�,10742547
201703,250810,�,3411904
201703,250830,�,17679060
201703,250840,�,836919
201703,250850,�,5271
201703,250860,�,796989
201703,250870,�,56890
201703,250900,�,278449
201703,251010,�,8347617
201703,251110,�,13344234
201703,251200,�,474866
201703,251310,�,214824
201703,251320,�,1202543
201703,251400,�,946504
201703,251511,�,561125
201703,251512,�,1251530
201703,251520,�,2046
201703,251611,�,2038502
201703,251612,�,542169
201703,251620,�,161529
201703,251690,�,810219
201703,251710,�,13533642
201703,251720,�,1071607
201703,251730,�,43867
201703,251741,�,326621
201703,251749,�,7487871
201703,251810,�,2190051
201703,251820,�,759677
201703,251830,�,11025
201703,251910,�,96812
201703,251990,�,50175684
201703,252010,�,481294
201703,252020,�,568418
201703,252100,�,292926
201703,252210,�,1561050
201703,252220,�,1921815
201703,252310,�,10772516
201703,252321,�,933910
201703,252329,�,26891293
201703,252330,�,3546979
201703,252390,�,285180
201703,252490,�,709894
201703,252510,�,357833
201703,252520,�,3149031
201703,252610,�,2367781
201703,252620,�,10519041
201703,252800,�,242189
201703,252910,�,918787
201703,252921,�,4668454
201703,252922,�,4483850
201703,252930,�,37410
201703,253010,�,2436956
201703,253020,�,11524
201703,253090,�,10018208
201703,260111,�,11161709
201703,260112,�,5348686
201703,260200,�,1565999
201703,260600,�,123887
201703,261000,�,2544
201703,261310,�,10562643
201703,261390,�,2789671
201703,261400,�,4348673
201703,261510,�,395407
201703,261790,�,440
201703,261800,�,2743441
201703,261900,�,174682
201703,262030,�,1440
201703,262040,�,9000
201703,262099,�,298419
201703,262190,�,19331628
201703,270111,�,50553383
201703,270112,�,80581248
201703,270120,�,2235443
201703,270300,�,85103
201703,270400,�,99352880
201703,270500,�,40
201703,270600,�,1075866
201703,270740,�,21885
201703,270750,�,1187473
201703,270791,�,605227
201703,270799,�,504940
201703,270810,�,29245060
201703,270820,�,559585
201703,270900,�,452654852
201703,271012,�,436335214
201703,271019,�,1885028466
201703,271020,�,182
201703,271112,�,27412525
201703,271113,�,41047738
201703,271114,�,4857
201703,271119,�,199458
201703,271121,�,44286034
201703,271129,�,29235
201703,271210,�,120048
201703,271220,�,43645173
201703,271290,�,1270318
201703,271311,�,5627693
201703,271312,�,29127940
201703,271320,�,3676715
201703,271390,�,1196
201703,271490,�,54044
201703,271500,�,706860
201703,271600,�,104665166
201703,280110,�,85745
201703,280120,�,39800
201703,280200,�,15205
201703,280300,�,53876834
201703,280421,�,1193809
201703,280429,�,1131713
201703,280430,�,66947
201703,280440,�,182337
201703,280450,�,1933199
201703,280461,�,11919436
201703,280469,�,118309291
201703,280470,�,1571653
201703,280480,�,323945
201703,280490,�,386537
201703,280511,�,2105615
201703,280512,�,6030932
201703,280519,�,7692534
201703,280530,�,5799003
201703,280610,�,190015
201703,280620,�,97020
201703,280700,�,119725
201703,280800,�,489565
201703,280910,�,2158898
201703,280920,�,37180942
201703,281000,�,136654
201703,281111,�,26942322
201703,281119,�,10541817
201703,281121,�,375512
201703,281122,�,43468844
201703,281129,�,1947510
201703,281212,�,630992
201703,281213,�,1291631
201703,281214,�,178464
201703,281219,�,948305
201703,281290,�,4882900
201703,281310,�,102720
201703,281390,�,645270
201703,281410,�,537354
201703,281420,�,143038
201703,281511,�,26270389
201703,281512,�,22045028
201703,281520,�,4355294
201703,281530,�,147624
201703,281610,�,806739
201703,281640,�,1847986
201703,281700,�,4186560
201703,281810,�,51155240
201703,281820,�,4558519
201703,281830,�,10008787
201703,281910,�,733470
201703,281990,�,2981788
201703,282010,�,6551304
201703,282090,�,625198
201703,282110,�,31556676
201703,282120,�,113965
201703,282200,�,13866755
201703,282300,�,8918654
201703,282410,�,113510
201703,282490,�,1674
201703,282510,�,1294952
201703,282520,�,23533656
201703,282530,�,9559719
201703,282540,�,3629209
201703,282550,�,415237
201703,282560,�,7909792
201703,282570,�,3274994
201703,282580,�,20692132
201703,282590,�,29151799
201703,282612,�,4875077
201703,282619,�,7803427
201703,282630,�,528971
201703,282690,�,8054530
201703,282710,�,12582739
201703,282720,�,7770641
201703,282731,�,1357234
201703,282732,�,468975
201703,282739,�,7296662
201703,282741,�,2218876
201703,282749,�,6128922
201703,282751,�,3519395
201703,282759,�,1127425
201703,282760,�,77360
201703,282810,�,9172350
201703,282890,�,3321335
201703,282911,�,1989117
201703,282919,�,2069780
201703,282990,�,1607843
201703,283010,�,8497358
201703,283090,�,975377
201703,283110,�,6280222
201703,283190,�,34033
201703,283210,�,7099627
201703,283220,�,93475
201703,283230,�,1381279
201703,283311,�,13975832
201703,283319,�,440111
201703,283321,�,9389807
201703,283322,�,2426208
201703,283324,�,329310
201703,283325,�,1476587
201703,283327,�,5366305
201703,283329,�,26620252
201703,283330,�,582299
201703,283340,�,3700967
201703,283410,�,1459225
201703,283421,�,5173659
201703,283429,�,7921467
201703,283510,�,8980631
201703,283522,�,2106592
201703,283524,�,6934017
201703,283525,�,10622746
201703,283526,�,10420962
201703,283529,�,2939503
201703,283531,�,12619525
201703,283539,�,15830540
201703,283620,�,27906594
201703,283630,�,11524047
201703,283640,�,1708931
201703,283650,�,1784651
201703,283660,�,5512275
201703,283691,�,2619213
201703,283692,�,636747
201703,283699,�,24179435
201703,283711,�,11279607
201703,283719,�,111049
201703,283720,�,1234193
201703,283911,�,2281784
201703,283919,�,5713494
201703,283990,Other silicates; commercial alkali metal silicates,1340197
201703,284019,�,312524
201703,284020,�,2379697
201703,284030,�,370068
201703,284130,�,39800
201703,284150,�,258339
201703,284161,�,2726134
201703,284169,�,1103646
201703,284170,�,2566989
201703,284180,�,12086606
201703,284190,�,28763984
201703,284210,�,782185
201703,284290,�,11771026
201703,284310,�,22684
201703,284321,�,2846
201703,284329,�,7494
201703,284390,�,10326479
201703,284420,�,27487228
201703,284440,�,252672
201703,284590,�,920424
201703,284610,�,5120216
201703,284690,�,29572429
201703,284700,�,217937
201703,284910,�,7201443
201703,284920,�,25306123
201703,284990,�,19045000
201703,285000,�,9750601
201703,285390,�,22360400
201703,290110,�,2056129
201703,290121,�,54057
201703,290122,�,8262
201703,290123,�,70520
201703,290124,�,3790953
201703,290129,�,3187851
201703,290211,�,118349
201703,290219,�,15347484
201703,290220,�,1789799
201703,290230,�,63659
201703,290243,�,4292785
201703,290244,�,2098
201703,290250,�,2931500
201703,290260,�,68602
201703,290290,�,12424258
201703,290311,�,554525
201703,290312,�,6397398
201703,290313,�,20349
201703,290319,�,1111380
201703,290321,�,1304122
201703,290322,�,2130661
201703,290323,�,162106
201703,290329,�,8054998
201703,290339,�,88287908
201703,290371,�,14977627
201703,290372,�,1506840
201703,290373,�,36982
201703,290376,�,302370
201703,290377,�,2665798
201703,290378,�,93775
201703,290379,�,16480440
201703,290389,�,4772632
201703,290391,�,1541976
201703,290399,�,31627185
201703,290410,�,4482130
201703,290420,�,2947014
201703,290491,�,436800
201703,290499,�,4528568
201703,290511,�,1751708
201703,290512,�,1611020
201703,290513,�,86361
201703,290514,�,1436395
201703,290516,�,3774803
201703,290517,�,91019
201703,290519,�,7052094
201703,290522,�,6094946
201703,290529,�,1470792
201703,290531,�,10410234
201703,290532,�,10931582
201703,290539,�,8242234
201703,290541,�,2039268
201703,290542,�,9333120
201703,290543,�,2313927
201703,290544,�,2631029
201703,290545,�,61346
201703,290549,�,10249328
201703,290559,�,5773079
201703,290611,�,10937473
201703,290612,�,2062
201703,290613,�,3098051
201703,290619,�,9518015
201703,290621,�,3124344
201703,290629,�,8395819
201703,290711,�,15642612
201703,290712,�,1008622
201703,290713,�,33365
201703,290715,�,5084878
201703,290719,�,5342038
201703,290721,�,1112981
201703,290722,�,693152
201703,290723,�,856965
201703,290729,�,3973683
201703,290819,�,2515563
201703,290899,�,4422063
201703,290911,�,51150
201703,290919,�,14526967
201703,290920,�,6033189
201703,290930,�,21153430
201703,290941,�,2312509
201703,290943,�,226531
201703,290944,�,1069474
201703,290949,�,12714410
201703,290950,�,2073153
201703,290960,�,18180820
201703,291010,�,50108
201703,291020,�,161885
201703,291030,�,30509
201703,291090,�,8195930
201703,291100,�,3557818
201703,291211,�,262393
201703,291212,�,33852
201703,291219,�,6993764
201703,291221,�,2726492
201703,291229,�,4775403
201703,291241,�,10925410
201703,291242,�,2245607
201703,291249,�,4657400
201703,291250,�,566773
201703,291260,�,689164
201703,291300,�,3356358
201703,291411,�,72188
201703,291412,�,4188452
201703,291419,�,3724999
201703,291422,�,937464
201703,291423,�,1699465
201703,291429,�,15540247
201703,291439,�,10099717
201703,291440,�,5926583
201703,291450,�,14432804
201703,291461,�,1815625
201703,291462,�,10615317
201703,291469,�,3232043
201703,291479,�,11873011
201703,291511,�,5696766
201703,291512,�,5925416
201703,291513,�,799614
201703,291521,�,8049117
201703,291524,�,120242
201703,291529,�,4048157
201703,291531,�,32103499
201703,291532,�,10635012
201703,291533,�,8817268
201703,291539,�,40621934
201703,291540,�,2898733
201703,291550,�,2802850
201703,291560,�,6414506
201703,291570,�,3512838
201703,291590,�,18107070
201703,291611,�,6507367
201703,291612,�,28798336
201703,291613,�,2265260
201703,291614,�,17520348
201703,291615,�,5108985
201703,291619,�,24923369
201703,291620,�,18351487
201703,291631,�,10625426
201703,291632,�,3013397
201703,291634,�,823074
201703,291639,�,28039655
201703,291711,�,6635738
201703,291712,�,39383453
201703,291713,�,21383606
201703,291714,�,1282669
201703,291719,�,26028889
201703,291720,�,8792806
201703,291732,�,1530414
201703,291733,�,4623410
201703,291734,�,1310670
201703,291735,�,436925
201703,291736,�,44106444
201703,291737,�,18880
201703,291739,�,23581856
201703,291811,�,6567996
201703,291812,�,6948109
201703,291813,�,521618
201703,291814,�,70155005
201703,291815,�,13580723
201703,291816,�,9695183
201703,291817,�,45933
201703,291819,�,18700776
201703,291821,�,2967296
201703,291822,�,2024930
201703,291823,�,6526063
201703,291829,�,11944505
201703,291830,�,18840063
201703,291899,�,54341408
201703,291990,�,36229543
201703,292019,�,5326966
201703,292021,�,196941
201703,292022,�,67900
201703,292023,�,550850
201703,292024,�,1107051
201703,292029,�,2508772
201703,292030,�,178203
201703,292090,�,13698867
201703,292111,�,395416
201703,292119,�,29878182
201703,292121,�,1557635
201703,292122,�,614963
201703,292129,�,6038731
201703,292130,�,18156461
201703,292141,�,14929599
201703,292142,�,21506871
201703,292143,�,6412610
201703,292144,�,8958290
201703,292145,�,4121629
201703,292149,�,12651456
201703,292151,�,33704605
201703,292159,�,14049904
201703,292211,�,42236
201703,292212,�,337
201703,292219,�,27381716
201703,292221,�,13266200
201703,292229,�,23903936
201703,292239,�,6853087
201703,292241,�,35736417
201703,292242,�,36526651
201703,292243,�,386290
201703,292249,�,74882841
201703,292250,�,56951984
201703,292310,�,6926608
201703,292320,�,2139384
201703,292390,�,20769182
201703,292419,�,40813268
201703,292421,�,1129278
201703,292423,�,5121
201703,292425,�,102830
201703,292429,�,115758919
201703,292511,�,9930678
201703,292519,�,7030635
201703,292529,�,16482294
201703,292620,�,9924980
201703,292690,�,53267753
201703,292700,�,22296995
201703,292800,�,14036260
201703,292910,�,46733764
201703,292990,�,21162209
201703,293020,�,22061500
201703,293030,�,517287
201703,293040,�,5632784
201703,293070,�,59885
201703,293080,�,350625
201703,293090,�,132196429
201703,293131,�,396678
201703,293139,�,135310162
201703,293190,�,50864372
201703,293211,�,783681
201703,293212,�,1181698
201703,293213,�,8810016
201703,293214,�,31510900
201703,293219,�,6419568
201703,293220,�,77433718
201703,293293,�,1759704
201703,293299,�,74611099
201703,293311,�,598502
201703,293319,�,29057144
201703,293321,�,2346772
201703,293329,�,35080669
201703,293331,�,701530
201703,293332,�,83938
201703,293333,�,9703
201703,293339,�,150601964
201703,293349,�,15773021
201703,293352,�,743104
201703,293353,�,34490
201703,293354,�,40431
201703,293359,�,78764953
201703,293361,�,31725381
201703,293369,�,77805663
201703,293371,�,5
201703,293379,�,16959578
201703,293391,�,65851
201703,293399,�,169100871
201703,293410,�,19694483
201703,293420,�,28526617
201703,293430,�,1447085
201703,293499,�,169093198
201703,293590,�,55039880
201703,293621,�,9244118
201703,293622,�,26974323
201703,293623,�,7201248
201703,293624,�,24087451
201703,293625,�,13785854
201703,293626,�,15988756
201703,293627,�,58903209
201703,293628,�,31239977
201703,293629,�,31439320
201703,293690,�,1145812
201703,293711,�,15985
201703,293712,�,212569
201703,293719,�,8882539
201703,293721,�,8487643
201703,293722,�,6248023
201703,293723,�,19648030
201703,293729,�,14212784
201703,293750,�,1455800
201703,293790,�,1517774
201703,293810,�,1864742
201703,293890,�,45008560
201703,293920,�,58476
201703,293930,�,10506851
201703,293941,�,9970
201703,293942,�,40515
201703,293949,�,410
201703,293959,�,881400
201703,293979,�,891113
201703,293980,�,196694
