Date of data,Commodity code,Commodity,US dollar
201711,260300,�,34041
201711,260600,�,509688
201711,260800,�,55200
201711,260900,�,566361
201711,261000,�,40057
201711,261310,�,1297690
201711,261390,�,1939428
201711,261400,�,980699
201711,261510,�,3139040
201711,261710,�,4167936
201711,261800,�,4407634
201711,261900,�,333235
201711,262030,�,403
201711,262099,�,1812810
201711,262110,�,666
201711,262190,�,10668245
201711,270111,�,25406799
201711,270112,�,64359362
201711,270120,�,730416
201711,270210,�,51933
201711,270300,�,68475
201711,270400,�,284828280
201711,270600,�,459469
201711,270730,�,102
201711,270750,�,319032
201711,270791,�,725621
201711,270799,�,1913001
201711,270810,�,41574197
201711,270820,�,778297
201711,270900,�,340796709
201711,271012,�,593027420
201711,271019,�,2287082939
201711,271020,�,326
201711,271112,�,31125829
201711,271113,�,41670423
201711,271114,�,44170
201711,271119,�,131408
201711,271121,�,103487945
201711,271129,�,30679
201711,271210,�,85534
201711,271220,�,41533344
201711,271290,�,1642211
201711,271311,�,29283302
201711,271312,�,46767406
201711,271320,�,9147994
201711,271490,�,3670
201711,271500,�,2447976
201711,271600,�,105675409
201711,280110,�,202384
201711,280120,�,24900
201711,280200,�,16700
201711,280300,�,62741750
201711,280410,�,55580
201711,280421,�,2850834
201711,280429,�,1532591
201711,280430,�,2563492
201711,280440,�,157992
201711,280450,�,149622
201711,280461,�,28375231
201711,280469,�,152330326
201711,280470,�,568322
201711,280480,�,354135
201711,280490,�,341607
201711,280511,�,4071009
201711,280512,�,6237480
201711,280519,�,2933783
201711,280530,�,9905758
201711,280610,�,287230
201711,280620,�,110880
201711,280700,�,4402496
201711,280800,�,1086465
201711,280910,�,2884714
201711,280920,�,38516774
201711,281000,�,194164
201711,281111,�,40212298
201711,281119,�,10311955
201711,281121,�,459355
201711,281122,�,48847259
201711,281129,�,1892061
201711,281212,�,787610
201711,281213,�,551001
201711,281214,�,107230
201711,281219,�,1798343
201711,281290,�,6774243
201711,281310,�,83680
201711,281390,�,654459
201711,281410,�,212105
201711,281420,�,152382
201711,281511,�,20549110
201711,281512,�,51406598
201711,281520,�,3954648
201711,281530,�,144625
201711,281610,�,850697
201711,281640,�,1640955
201711,281700,�,2514757
201711,281810,�,57079872
201711,281820,�,4215545
201711,281830,�,10755690
201711,281910,�,692518
201711,281990,�,3117541
201711,282010,�,7645015
201711,282090,�,452675
201711,282110,�,23521862
201711,282120,�,62528
201711,282200,�,34729791
201711,282300,�,13836030
201711,282410,�,89000
201711,282490,�,119650
201711,282510,�,884557
201711,282520,�,26599035
201711,282530,�,9526916
201711,282540,�,6373040
201711,282550,�,565397
201711,282560,�,6296098
201711,282570,�,2439382
201711,282580,�,24657845
201711,282590,�,43543431
201711,282612,�,4951633
201711,282619,�,7256317
201711,282630,�,566440
201711,282690,�,7495559
201711,282710,�,8354677
201711,282720,�,11577721
201711,282731,�,2498158
201711,282732,�,514876
201711,282735,�,86737
201711,282739,�,7815832
201711,282741,�,2294282
201711,282749,�,13414600
201711,282751,�,1638284
201711,282759,�,3393425
201711,282760,�,89980
201711,282810,�,7094581
201711,282890,�,4406674
201711,282911,�,1547616
201711,282919,�,2333170
201711,282990,�,1846696
201711,283010,�,6192292
201711,283090,�,1532802
201711,283110,�,8020209
201711,283190,�,77009
201711,283210,�,6657148
201711,283220,�,69999
201711,283230,�,1397609
201711,283311,�,25966128
201711,283319,�,237325
201711,283321,�,9736316
201711,283322,�,2458424
201711,283324,�,206883
201711,283325,�,2504417
201711,283327,�,4022590
201711,283329,�,33708687
201711,283330,�,553082
201711,283340,�,4521259
201711,283410,�,2951256
201711,283421,�,17746345
201711,283429,�,8901248
201711,283510,�,9514004
201711,283522,�,2198808
201711,283524,�,12267181
201711,283525,�,10802702
201711,283526,�,13748230
201711,283529,�,1490718
201711,283531,�,13073758
201711,283539,�,15491245
201711,283620,�,30698973
201711,283630,�,12984401
201711,283640,�,1251896
201711,283650,�,1764924
201711,283660,�,5634142
201711,283691,�,2307416
201711,283692,�,193882
201711,283699,�,24393570
201711,283711,�,17545795
201711,283719,�,60232
201711,283720,�,983870
201711,283911,�,2248384
201711,283919,�,6540210
201711,283990,Other silicates; commercial alkali metal silicates,1603878
201711,284011,�,1025
201711,284019,�,264799
201711,284020,�,3042740
201711,284030,�,615485
201711,284130,�,66000
201711,284150,�,272925
201711,284161,�,3896351
201711,284169,�,1049065
201711,284170,�,1340387
201711,284180,�,13502964
201711,284190,�,52342910
201711,284210,�,179589
201711,284290,�,22349745
201711,284310,�,817
201711,284329,�,16720
201711,284330,�,861564
201711,284390,�,12780809
201711,284440,�,439645
201711,284590,�,1702113
201711,284610,�,1816047
201711,284690,�,27063400
201711,284700,�,179168
201711,284910,�,3304547
201711,284920,�,26973884
201711,284990,�,17017984
201711,285000,�,9465444
201711,285390,�,57967815
201711,290110,�,2295357
201711,290121,�,53504
201711,290122,�,3920
201711,290123,�,1880
201711,290124,�,4024593
201711,290129,�,1898711
201711,290211,�,61150
201711,290219,�,16090932
201711,290220,�,1739954
201711,290230,�,11106
201711,290241,�,354
201711,290243,�,62996
201711,290244,�,30666
201711,290260,�,71769
201711,290290,�,15647815
201711,290311,�,595308
201711,290312,�,4749196
201711,290313,�,51378
201711,290319,�,1081809
201711,290321,�,4013193
201711,290322,�,2112455
201711,290323,�,39869
201711,290329,�,4103686
201711,290339,�,115303767
201711,290371,�,23777872
201711,290372,�,1072008
201711,290377,�,2419596
201711,290378,�,65935
201711,290379,�,12960581
201711,290389,�,7211916
201711,290391,�,4245586
201711,290399,�,25118938
201711,290410,�,3288538
201711,290420,�,7832399
201711,290491,�,261300
201711,290499,�,11005184
201711,290511,�,2344896
201711,290512,�,4878165
201711,290513,�,63065
201711,290514,�,1002150
201711,290516,�,353793
201711,290517,�,1117116
201711,290519,�,5637445
201711,290522,�,5454090
201711,290529,�,2393764
201711,290531,�,804630
201711,290532,�,14676529
201711,290539,�,8550737
201711,290541,�,3603995
201711,290542,�,8434336
201711,290543,�,1293138
201711,290544,�,3115948
201711,290545,�,401726
201711,290549,�,13434479
201711,290559,�,8195574
201711,290611,�,17044616
201711,290612,�,3131
201711,290613,�,4527160
201711,290619,�,9966835
201711,290621,�,3544267
201711,290629,�,6502173
201711,290711,�,4093681
201711,290712,�,1391628
201711,290713,�,107450
201711,290715,�,3558776
201711,290719,�,6414937
201711,290721,�,1627005
201711,290722,�,718764
201711,290723,�,691851
201711,290729,�,4386108
201711,290819,�,2673564
201711,290899,�,1967274
201711,290911,�,83900
201711,290919,�,16664364
201711,290920,�,4280854
201711,290930,�,21471142
201711,290941,�,407406
201711,290943,�,512318
201711,290944,�,760154
201711,290949,�,12910700
201711,290950,�,2589217
201711,290960,�,13809610
201711,291010,�,64901
201711,291020,�,4269594
201711,291030,�,103757
201711,291090,�,4740530
201711,291100,�,2377171
201711,291211,�,197732
201711,291212,�,33852
201711,291219,�,7710590
201711,291221,�,2905681
201711,291229,�,5211698
201711,291241,�,11138546
201711,291242,�,2585459
201711,291249,�,3129732
201711,291250,�,50868
201711,291260,�,1277301
201711,291300,�,2391614
201711,291411,�,24215
201711,291412,�,15315573
201711,291419,�,4073243
201711,291422,�,581299
201711,291423,�,1962875
201711,291429,�,18123996
201711,291439,�,8625778
201711,291440,�,3847322
201711,291450,�,14574749
201711,291461,�,2056870
201711,291462,�,13603253
201711,291469,�,4103179
201711,291479,�,13878748
201711,291511,�,8468284
201711,291512,�,11250885
201711,291513,�,728730
201711,291521,�,29940307
201711,291524,�,977289
201711,291529,�,3494502
201711,291531,�,29714246
201711,291532,�,6330108
201711,291533,�,9373640
201711,291539,�,34455577
201711,291540,�,1384298
201711,291550,�,2221728
201711,291560,�,7222755
201711,291570,�,3380751
201711,291590,�,19282706
201711,291611,�,7081148
201711,291612,�,12548352
201711,291613,�,3810641
201711,291614,�,10248718
201711,291615,�,1794527
201711,291619,�,30161204
201711,291620,�,21557234
201711,291631,�,8884807
201711,291632,�,1446336
201711,291634,�,668173
201711,291639,�,28984356
201711,291711,�,8720215
201711,291712,�,42699853
201711,291713,�,17541822
201711,291714,�,1820994
201711,291719,�,23894005
201711,291720,�,7942410
201711,291732,�,387563
201711,291733,�,6896100
201711,291734,�,2210532
201711,291735,�,2794100
201711,291736,�,31168458
201711,291737,�,5834
201711,291739,�,23866838
201711,291811,�,6424511
201711,291812,�,7770538
201711,291813,�,239186
201711,291814,�,62552593
201711,291815,�,13534900
201711,291816,�,9712360
201711,291819,�,21660181
201711,291821,�,3769058
201711,291822,�,2381979
201711,291823,�,5814636
201711,291829,�,12590117
201711,291830,�,23711713
201711,291899,�,84356803
201711,291990,�,39096148
201711,292019,�,4193650
201711,292021,�,48567
201711,292023,�,232425
201711,292024,�,1077194
201711,292029,�,2595863
201711,292090,�,17940019
201711,292111,�,245694
201711,292119,�,37507023
201711,292121,�,2074816
201711,292122,�,875382
201711,292129,�,4640282
201711,292130,�,19563657
201711,292141,�,25413206
201711,292142,�,16943518
201711,292143,�,8755231
201711,292144,�,8958688
201711,292145,�,5583022
201711,292149,�,18042340
201711,292151,�,40047273
201711,292159,�,13702560
201711,292211,�,54542
201711,292212,�,1403
201711,292215,�,33616
201711,292219,�,25684767
201711,292221,�,10137877
201711,292229,�,21526863
201711,292239,�,6062753
201711,292241,�,33559861
201711,292242,�,37325130
201711,292243,�,563229
201711,292249,�,73051258
201711,292250,�,64220848
201711,292310,�,6085945
201711,292320,�,4943897
201711,292390,�,24206626
201711,292419,�,38191770
201711,292421,�,454209
201711,292423,�,100050
201711,292425,�,183790
201711,292429,�,101317579
201711,292511,�,6510393
201711,292519,�,4560252
201711,292529,�,15674146
201711,292620,�,6934855
201711,292690,�,50603188
201711,292700,�,15177140
201711,292800,�,10020752
201711,292910,�,63888749
201711,292990,�,19920132
201711,293020,�,11683500
201711,293030,�,653172
201711,293040,�,12561068
201711,293080,�,350625
201711,293090,�,124773597
201711,293131,�,89370
201711,293133,�,99021
201711,293139,�,147696021
201711,293190,�,55346150
201711,293211,�,771650
201711,293212,�,2687292
201711,293213,�,19873016
201711,293214,�,23083533
201711,293219,�,7554015
201711,293220,�,79979074
201711,293293,�,1248341
201711,293299,�,92760193
201711,293311,�,299375
201711,293319,�,37358230
201711,293321,�,1355646
201711,293329,�,34554756
201711,293331,�,1098021
201711,293332,�,886416
201711,293333,�,2
201711,293339,�,152670739
201711,293349,�,17747589
201711,293352,�,935329
201711,293353,�,4960
201711,293354,�,32639
201711,293359,�,85131298
201711,293361,�,23249831
201711,293369,�,98878595
201711,293371,�,23031
201711,293379,�,18497488
201711,293391,�,2734
201711,293399,�,178404447
201711,293410,�,14983948
201711,293420,�,36077564
201711,293430,�,833540
201711,293499,�,174026363
201711,293590,�,63342059
201711,293621,�,28077068
201711,293622,�,39509942
201711,293623,�,8013520
201711,293624,�,77315798
201711,293625,�,28137429
201711,293626,�,18123788
201711,293627,�,93110768
201711,293628,�,44217621
201711,293629,�,46896489
201711,293690,�,2685068
201711,293711,�,9500
