Date of data,Commodity code,Commodity,US dollar
201702,081120,�,806088
201702,081190,�,4694817
201702,081290,�,1000728
201702,081320,�,168321
201702,081330,�,23517
201702,081340,�,4745418
201702,081350,�,133369
201702,081400,�,312066
201702,090111,�,7422509
201702,090121,�,4980257
201702,090122,�,11486
201702,090210,�,35414648
201702,090220,�,29626918
201702,090230,�,6439911
201702,090240,�,8033534
201702,090411,�,130862
201702,090412,�,610637
201702,090421,�,5891534
201702,090422,�,23472815
201702,090611,�,47058
201702,090619,�,4281089
201702,090620,�,637602
201702,090710,�,12473
201702,090831,�,110
201702,090921,�,3525
201702,090931,�,11402
201702,090961,�,1621513
201702,090962,�,1317
201702,091011,�,24851297
201702,091012,�,1567712
201702,091030,�,168131
201702,091091,�,44951
201702,091099,�,2695810
201702,100390,Barley excl. seed,8876
201702,100510,�,20023
201702,100590,�,98076
201702,100610,�,4489183
201702,100620,�,20569798
201702,100630,�,2762174
201702,100790,"Grain sorghum, excl. seed",1036730
201702,100810,�,963946
201702,100829,�,469117
201702,100890,�,425945
201702,110100,�,3335232
201702,110290,�,20427
201702,110412,�,248
201702,110422,�,5748
201702,110429,�,1876169
201702,110430,�,2468
201702,110510,�,68650
201702,110610,�,63948
201702,110620,�,390904
201702,110630,�,527112
201702,110710,�,9949093
201702,110720,�,199811
201702,110811,�,67509
201702,110812,�,5226347
201702,110813,�,32719
201702,110814,�,20785
201702,110819,�,4010436
201702,110900,�,8675764
201702,120110,Soya beans seed,2461
201702,120190,�,6065753
201702,120230,�,100650
201702,120241,�,1896517
201702,120242,�,10610168
201702,120400,�,259039
201702,120600,�,29328868
201702,120740,�,3195342
201702,120750,�,3070
201702,120770,�,1532267
201702,120791,�,162970
201702,120799,�,5835541
201702,120810,�,117614
201702,120890,�,1429227
201702,120921,�,4990
201702,120922,�,3915
201702,120924,�,21407
201702,120930,�,1257646
201702,120991,�,5436636
201702,120999,�,649931
201702,121120,�,5587700
201702,121190,�,37638319
201702,121221,�,1953841
201702,121229,�,142320
201702,121291,�,6981
201702,121293,�,47117
201702,121299,�,24659480
201702,121300,�,90259
201702,130120,�,715
201702,130190,�,276203
201702,130212,�,728059
201702,130213,�,11473
201702,130219,�,42710593
201702,130220,�,1604990
201702,130231,�,5352643
201702,130232,�,1345048
201702,130239,�,22116134
201702,140110,�,4927030
201702,140120,�,213820
201702,140190,�,616094
201702,140420,�,365481
201702,140490,�,1026122
201702,150210,�,102110
201702,150410,�,122605
201702,150420,�,8196342
201702,150500,�,1724487
201702,150600,�,231599
201702,150710,�,141000
201702,150790,�,6740919
201702,150890,�,1859488
201702,150910,�,6325
201702,150990,�,1061
201702,151000,�,129
201702,151190,�,625182
201702,151219,�,2029
201702,151229,�,161563
201702,151319,�,97796
201702,151419,�,1513484
201702,151511,�,5040
201702,151519,�,253775
201702,151529,�,512273
201702,151530,�,2213
201702,151550,�,833335
201702,151590,�,4207616
201702,151620,�,35524
201702,151710,�,295003
201702,151790,�,1760467
201702,151800,�,6777606
201702,152110,�,98352
201702,152190,�,3421929
201702,152200,�,13400
201702,160100,�,7061697
201702,160210,�,3835
201702,160220,�,625107
201702,160232,�,47035577
201702,160239,�,4496184
201702,160241,�,89184
201702,160242,�,119418
201702,160249,�,22241474
201702,160250,�,3706707
201702,160290,�,2112519
201702,160300,�,930560
201702,160411,�,639929
201702,160412,�,212518
201702,160413,�,5612241
201702,160414,�,14224248
201702,160415,�,11491657
201702,160417,�,24577238
201702,160419,�,32278629
201702,160420,�,26567675
201702,160431,�,904207
201702,160432,�,2712862
201702,160510,�,27927732
201702,160521,�,15199539
201702,160529,�,13973655
201702,160530,�,134502
201702,160540,�,4654579
201702,160551,�,2327424
201702,160552,�,5310154
201702,160553,�,532661
201702,160554,�,20820644
201702,160555,�,8381963
201702,160556,�,8747079
201702,160557,�,7227243
201702,160558,�,323472
201702,160559,�,6977446
201702,160561,�,62300
201702,160563,�,766600
201702,160569,�,1078061
201702,170114,�,335026
201702,170191,�,834
201702,170199,�,2126906
201702,170219,�,198789
201702,170230,�,24222918
201702,170240,�,548446
201702,170250,�,886431
201702,170260,�,16145799
201702,170290,�,19286550
201702,170310,�,3558
201702,170410,�,2973464
201702,170490,�,27826976
201702,180320,�,459243
201702,180400,�,1619422
201702,180500,�,369299
201702,180610,�,585
201702,180620,�,34855
201702,180631,�,3719438
201702,180632,�,796454
201702,180690,�,5880895
201702,190110,�,3656854
201702,190120,�,1302261
201702,190190,�,2738228
201702,190211,�,56620
201702,190219,�,2443469
201702,190220,�,9424800
201702,190230,�,34619252
201702,190300,�,213530
201702,190410,�,8388176
201702,190420,�,1391552
201702,190490,�,2881517
201702,190531,�,1451446
201702,190532,�,2226020
201702,190540,�,207086
201702,190590,�,13508687
201702,200110,�,321781
201702,200190,�,6817971
201702,200210,�,48753
201702,200290,�,33036817
201702,200310,�,22194894
201702,200390,�,13641821
201702,200410,�,926723
201702,200490,�,18142307
201702,200510,�,22
201702,200520,�,549533
201702,200540,�,686914
201702,200551,�,5645843
201702,200559,�,419772
201702,200560,�,2992418
201702,200580,�,2150506
201702,200591,�,15357655
201702,200599,�,87047033
201702,200600,�,12916122
201702,200710,�,222744
201702,200791,�,61334
201702,200799,�,4201798
201702,200811,�,40214361
201702,200819,�,20328269
201702,200820,�,1848683
201702,200830,�,18325238
201702,200840,�,2461477
201702,200850,�,587714
201702,200860,�,185395
201702,200870,�,9032140
201702,200880,�,2895220
201702,200893,�,33859
201702,200897,�,4372448
201702,200899,�,38363417
201702,200911,�,284663
201702,200912,�,159577
201702,200919,�,118591
201702,200929,�,4985
201702,200931,�,17842
201702,200939,�,63914
201702,200941,�,1394
201702,200949,�,310810
201702,200950,�,7368
201702,200969,�,144547
201702,200971,�,32765
201702,200979,�,42225847
201702,200981,�,6911
201702,200989,�,7784962
201702,200990,�,104925
201702,210111,�,928668
201702,210112,�,7261542
201702,210120,�,8045001
201702,210130,�,106039
201702,210210,�,14402302
201702,210220,�,3190503
201702,210230,�,927750
201702,210310,�,6985786
201702,210320,�,1178073
201702,210330,�,137161
201702,210390,�,53452283
201702,210410,�,4851196
201702,210420,�,756
201702,210500,�,3003203
201702,210610,�,11909792
201702,210690,�,72250871
201702,220110,�,2840347
201702,220190,�,59076802
201702,220210,�,2340066
201702,220291,�,6705
201702,220299,�,8096818
201702,220300,�,13788572
201702,220410,�,64735
201702,220421,�,32280226
201702,220422,�,76981
201702,220600,�,1622121
201702,220710,�,1274527
201702,220720,�,787845
201702,220820,�,2143714
201702,220830,�,87664
201702,220840,�,5447
201702,220850,�,6605
201702,220860,�,107991
201702,220870,�,14562
201702,220890,�,9115215
201702,220900,�,848818
201702,230110,�,22196
201702,230120,�,43864
201702,230210,�,46337
201702,230230,�,11323
201702,230240,�,19388
201702,230250,�,444078
201702,230310,�,16340110
201702,230330,�,396790
201702,230400,�,19957661
201702,230630,�,611942
201702,230641,�,251338
201702,230690,�,4600138
201702,230800,�,5778463
201702,230910,�,37228779
201702,230990,�,76814900
201702,240120,�,25458585
201702,240130,�,926925
201702,240220,�,5318252
201702,240311,�,26933
201702,240319,�,4818346
201702,240391,�,306793
201702,250100,�,4656268
201702,250200,�,125923
201702,250300,�,31153
201702,250410,�,12635137
201702,250490,�,1934796
201702,250510,�,75708
201702,250590,�,1970876
201702,250610,�,1651592
201702,250620,�,123748
201702,250700,�,7339666
201702,250810,�,2264980
201702,250830,�,14185127
201702,250840,�,404933
201702,250850,�,29491
201702,250860,�,487525
201702,250870,�,34359
201702,250900,�,253818
201702,251010,�,1689980
201702,251110,�,9524468
201702,251200,�,214311
201702,251310,�,80818
201702,251320,�,818010
201702,251400,�,588081
201702,251511,�,177145
201702,251512,�,329476
201702,251520,�,1844
201702,251611,�,1288142
201702,251612,�,108244
201702,251620,�,35579
201702,251690,�,97878
201702,251710,�,7592214
201702,251720,�,236794
201702,251730,�,583
201702,251741,�,241800
201702,251749,�,4804169
201702,251810,�,2353125
201702,251820,�,1340303
201702,251910,�,53467
201702,251990,�,26408138
201702,252010,�,276723
201702,252020,�,390950
201702,252100,�,399771
201702,252210,�,334179
201702,252220,�,1784616
201702,252310,�,22289289
201702,252321,�,366327
201702,252329,�,21215207
201702,252330,�,2020005
201702,252390,�,213527
201702,252490,�,615012
201702,252510,�,114703
201702,252520,�,2088915
201702,252610,�,1836401
201702,252620,�,6799265
201702,252800,�,52208
201702,252910,�,471131
201702,252921,�,1669105
201702,252922,�,1211614
201702,252930,�,23830
201702,253010,�,1599615
201702,253020,�,35145
201702,253090,�,7064918
201702,260111,�,11212
201702,260112,�,30
201702,260200,�,270933
201702,260600,�,105950
201702,260800,�,10493
201702,261000,�,8103
201702,261310,�,9381888
201702,261390,�,1418874
201702,261400,�,361012
201702,261510,�,256629
201702,261710,�,40335
201702,261800,�,2330224
201702,261900,�,59121
201702,262040,�,9000
201702,262099,�,1257619
201702,262190,�,7339794
201702,270111,�,11882394
201702,270112,�,29503257
201702,270120,�,2003230
201702,270300,�,66284
201702,270400,�,236302646
201702,270600,�,547732
201702,270750,�,842580
201702,270791,�,1146661
201702,270799,�,1136632
201702,270810,�,5190068
201702,270820,�,430300
201702,270900,�,18113002
201702,271012,�,580741047
201702,271019,�,1477140782
201702,271020,�,4176
201702,271112,�,21916917
201702,271113,�,33538789
201702,271114,�,12959
201702,271119,�,104746
201702,271121,�,54866903
201702,271129,�,18969
201702,271210,�,2092
201702,271220,�,42809241
201702,271290,�,763453
201702,271311,�,3690244
201702,271312,�,17741190
201702,271320,�,3681896
201702,271490,�,64907
201702,271500,�,385271
201702,271600,�,105301892
201702,280200,�,47640
201702,280300,�,38891027
201702,280410,�,1812
201702,280421,�,876597
201702,280429,�,1151937
201702,280430,�,77268
201702,280440,�,217104
201702,280450,�,4428909
201702,280461,�,12364474
201702,280469,�,91011697
201702,280470,�,1724387
201702,280480,�,50600
201702,280490,�,276000
201702,280511,�,1495491
201702,280512,�,4205439
201702,280519,�,2618199
201702,280530,�,3907533
201702,280610,�,110397
201702,280620,�,78820
201702,280700,�,30138
201702,280800,�,553572
201702,280910,�,1560617
201702,280920,�,21121734
201702,281000,�,193185
201702,281111,�,22314060
201702,281119,�,5081060
201702,281121,�,401898
201702,281122,�,35089075
201702,281129,�,1002860
201702,281212,�,604427
201702,281213,�,1398323
201702,281214,�,173338
201702,281219,�,845991
201702,281290,�,2376298
201702,281310,�,39884
201702,281390,�,224224
201702,281410,�,162478
201702,281420,�,169638
201702,281511,�,14152842
201702,281512,�,36975883
201702,281520,�,3269557
201702,281530,�,241568
201702,281610,�,591310
201702,281640,�,1292708
201702,281700,�,4496521
201702,281810,�,26632878
201702,281820,�,2841299
201702,281830,�,9939941
201702,281910,�,174784
201702,281990,�,2322753
201702,282010,�,5701476
201702,282090,�,234509
201702,282110,�,21566824
201702,282120,�,153631
201702,282200,�,14294312
201702,282300,�,5596505
201702,282410,�,224240
201702,282510,�,710636
201702,282520,�,7719739
201702,282530,�,8393858
201702,282540,�,3049075
201702,282550,�,9113
201702,282560,�,6521741
201702,282570,�,4057829
201702,282580,�,12960379
201702,282590,�,15993128
201702,282612,�,3720995
201702,282619,�,5667794
201702,282630,�,152045
201702,282690,�,4733207
201702,282710,�,6057207
201702,282720,�,4343430
201702,282731,�,1120073
201702,282732,�,639018
201702,282735,�,1037
201702,282739,�,5595550
201702,282741,�,1900160
201702,282749,�,5322222
201702,282751,�,2256015
201702,282759,�,669869
201702,282760,�,133701
201702,282810,�,6466849
201702,282890,�,2267514
201702,282911,�,1395217
201702,282919,�,1344273
201702,282990,�,1161435
201702,283010,�,4512006
201702,283090,�,819789
201702,283110,�,2816119
201702,283190,�,17200
201702,283210,�,4625568
201702,283220,�,142228
201702,283230,�,667451
201702,283311,�,13154081
201702,283319,�,148199
201702,283321,�,6540288
201702,283322,�,2526385
201702,283324,�,155898
201702,283325,�,1372629
201702,283327,�,4209396
201702,283329,�,13943438
201702,283330,�,223275
201702,283340,�,2855820
201702,283410,�,1079869
201702,283421,�,1608918
201702,283429,�,6092394
201702,283510,�,7396527
201702,283522,�,1854819
201702,283524,�,8453068
201702,283525,�,7753275
201702,283526,�,12303530
201702,283529,�,1557556
201702,283531,�,9409491
201702,283539,�,11542552
201702,283620,�,25961554
201702,283630,�,7959128
201702,283640,�,1547667
201702,283650,�,1189040
201702,283660,�,2176005
201702,283691,�,2544204
201702,283692,�,559029
201702,283699,�,19878940
201702,283711,�,9906061
201702,283719,�,29028
201702,283720,�,953190
201702,283911,�,952877
201702,283919,�,4954845
201702,283990,Other silicates; commercial alkali metal silicates,603215
201702,284011,�,1
201702,284019,�,119665
201702,284020,�,1552470
201702,284030,�,285093
201702,284150,�,70470
201702,284161,�,1897373
201702,284169,�,419969
201702,284170,�,2451713
201702,284180,�,3840261
201702,284190,�,10331933
201702,284210,�,826112
201702,284290,�,12007667
201702,284310,�,369
201702,284330,�,326508
201702,284390,�,7725846
201702,284440,�,93800
201702,284590,�,331920
201702,284610,�,3050271
201702,284690,�,13239378
201702,284700,�,128052
201702,284910,�,2909537
201702,284920,�,17456865
201702,284990,�,11879999
201702,285000,�,6371626
201702,285390,�,17111621
201702,290110,�,1111262
201702,290121,�,2088
201702,290124,�,2069982
201702,290129,�,2246101
201702,290211,�,18941
201702,290219,�,7238498
201702,290220,�,1641380
201702,290230,�,576
201702,290243,�,669
201702,290244,�,40783
201702,290290,�,8767486
201702,290311,�,224036
201702,290312,�,3774117
201702,290313,�,29310
201702,290319,�,1015762
201702,290322,�,2312893
201702,290323,�,60830
201702,290329,�,4773996
201702,290339,�,57309117
201702,290371,�,8473438
201702,290372,�,412536
201702,290377,�,928393
201702,290379,�,11244908
201702,290389,�,3012664
201702,290391,�,1508203
201702,290399,�,18811151
201702,290410,�,2347254
201702,290420,�,3656455
201702,290491,�,490425
201702,290499,�,3613234
201702,290511,�,123996
201702,290512,�,111921
201702,290513,�,1308450
201702,290514,�,2650020
201702,290516,�,281818
201702,290517,�,128673
201702,290519,�,6557633
201702,290522,�,4895421
201702,290529,�,1305361
201702,290531,�,447185
201702,290532,�,8515455
201702,290539,�,5026690
201702,290541,�,1081883
201702,290542,�,7010847
201702,290543,�,1648696
201702,290544,�,2258155
201702,290545,�,20878
201702,290549,�,9553432
201702,290559,�,2595754
201702,290611,�,7642432
201702,290612,�,264824
201702,290613,�,2600036
201702,290619,�,6370438
201702,290621,�,2551787
201702,290629,�,5273999
201702,290711,�,5999847
201702,290712,�,960752
201702,290713,�,38578
201702,290715,�,2405684
201702,290719,�,3417193
201702,290721,�,908530
201702,290722,�,394389
201702,290723,�,50382
201702,290729,�,3585185
201702,290819,�,1150661
201702,290899,�,2665581
201702,290911,�,91622
201702,290919,�,4908346
201702,290920,�,3640212
201702,290930,�,15873430
201702,290941,�,168014
201702,290943,�,22394
201702,290944,�,322009
201702,290949,�,15875021
201702,290950,�,1449727
201702,290960,�,12745264
201702,291010,�,34832
201702,291020,�,8901
201702,291030,�,27108
201702,291090,�,6044595
201702,291100,�,669243
201702,291211,�,192612
201702,291212,�,33852
201702,291219,�,4374970
201702,291221,�,1381172
201702,291229,�,3795163
201702,291241,�,7525698
201702,291242,�,1910315
201702,291249,�,3792022
201702,291250,�,341322
201702,291260,�,376161
201702,291300,�,1941891
201702,291411,�,17683
201702,291412,�,14427417
201702,291419,�,2239152
201702,291422,�,656695
201702,291423,�,1029709
201702,291429,�,12466404
201702,291439,�,5668680
201702,291440,�,2269511
201702,291450,�,13530664
201702,291461,�,2537113
201702,291462,�,9445624
201702,291469,�,1480669
201702,291479,�,7287962
201702,291511,�,2882661
201702,291512,�,2885711
201702,291513,�,316231
201702,291521,�,6988662
201702,291524,�,147540
201702,291529,�,3139141
201702,291531,�,28398223
201702,291532,�,4638043
201702,291533,�,4230121
201702,291539,�,32280391
201702,291540,�,1064296
201702,291550,�,1693497
201702,291560,�,4260550
201702,291570,�,1999885
201702,291590,�,11709563
201702,291611,�,5223066
201702,291612,�,11871456
201702,291613,�,2054663
201702,291614,�,6752856
201702,291615,�,310839
201702,291619,�,24046093
201702,291620,�,8819403
201702,291631,�,6530577
201702,291632,�,1182567
201702,291634,�,308672
201702,291639,�,16580176
201702,291711,�,3202000
201702,291712,�,24264650
201702,291713,�,20893733
201702,291714,�,378953
201702,291719,�,18995846
201702,291720,�,7491870
201702,291732,�,620651
201702,291733,�,3905396
201702,291734,�,737685
201702,291735,�,119054
201702,291736,�,31223863
201702,291737,�,2707
201702,291739,�,15248826
201702,291811,�,3424306
201702,291812,�,4984548
201702,291813,�,88923
201702,291814,�,51657428
201702,291815,�,10569299
201702,291816,�,6241987
201702,291819,�,15670032
201702,291821,�,2806754
201702,291822,�,1620618
201702,291823,�,4751429
201702,291829,�,10879417
201702,291830,�,13621314
201702,291899,�,36932475
201702,291990,�,35842834
201702,292019,�,3495965
201702,292021,�,193486
201702,292022,�,60614
201702,292023,�,388097
201702,292024,�,476914
201702,292029,�,1955786
201702,292090,�,8392288
201702,292111,�,201359
201702,292119,�,19815003
201702,292121,�,632513
201702,292122,�,29931
201702,292129,�,3922790
201702,292130,�,14286203
201702,292141,�,8769170
201702,292142,�,8568848
201702,292143,�,6805472
201702,292144,�,6755228
201702,292145,�,2138720
201702,292149,�,6337330
201702,292151,�,19235387
201702,292159,�,10219100
201702,292212,�,1123
201702,292215,�,28160
201702,292219,�,18305489
201702,292221,�,5818818
201702,292229,�,14088212
201702,292239,�,4303815
201702,292241,�,30057820
201702,292242,�,30973602
201702,292243,�,191068
201702,292249,�,54381038
201702,292250,�,45938639
201702,292310,�,4144911
201702,292320,�,1724211
201702,292390,�,16041463
201702,292411,�,90000
201702,292419,�,29334290
201702,292421,�,529093
201702,292429,�,73436938
201702,292511,�,5568077
201702,292519,�,3961897
201702,292529,�,9860533
201702,292620,�,8436220
201702,292640,�,572
201702,292690,�,40012091
201702,292700,�,21126024
201702,292800,�,9988999
201702,292910,�,35121684
201702,292990,�,18268559
201702,293020,�,15099580
201702,293030,�,246384
201702,293040,�,7127704
201702,293070,�,90898
201702,293090,�,95009941
201702,293131,�,245716
201702,293133,�,37130
201702,293139,�,111143106
201702,293190,�,34317513
201702,293211,�,1374708
201702,293212,�,1150099
201702,293213,�,7581968
201702,293214,�,25940339
201702,293219,�,7026930
201702,293220,�,42625517
201702,293293,�,1093046
201702,293299,�,50892932
201702,293311,�,328197
201702,293319,�,21282120
201702,293321,�,1385083
201702,293329,�,23488822
201702,293331,�,214377
201702,293332,�,3394
201702,293339,�,96090901
201702,293349,�,15047751
201702,293352,�,784302
201702,293353,�,32140
201702,293354,�,38855
201702,293359,�,55741501
201702,293361,�,31511169
201702,293369,�,59468136
201702,293371,�,31640
201702,293379,�,13532362
201702,293391,�,6750
201702,293399,�,103665287
201702,293410,�,9171099
201702,293420,�,25711341
201702,293430,�,443397
201702,293499,�,110505267
201702,293590,�,40342372
201702,293621,�,7202193
201702,293622,�,17207884
201702,293623,�,4293341
201702,293624,�,11294898
201702,293625,�,6270680
201702,293626,�,9481779
201702,293627,�,45108222
201702,293628,�,28744714
201702,293629,�,18754010
201702,293690,�,753994
201702,293711,�,3100
201702,293712,�,509436
201702,293719,�,5870775
201702,293721,�,7798567
201702,293722,�,6484989
201702,293723,�,12345895
201702,293729,�,11388696
201702,293750,�,19237
201702,293790,�,640151
201702,293810,�,3331218
201702,293890,�,36272882
201702,293930,�,9933882
201702,293941,�,18453
201702,293942,�,78285
201702,293959,�,307352
201702,293979,�,781880
201702,293980,�,263333
201702,294000,�,6820870
201702,294110,�,44136079
201702,294120,�,2886546
201702,294130,�,22528840
201702,294140,�,9155489
201702,294150,�,14574452
201702,294190,�,98799241
201702,294200,�,3291893
201702,300120,�,700594
201702,300190,�,50344743
201702,300211,�,52405
201702,300212,�,2456193
201702,300213,�,1321830
201702,300215,�,7504802
201702,300219,�,15555403
201702,300220,�,2944485
201702,300230,�,665119
201702,300290,�,2533049
201702,300310,�,2628498
201702,300320,�,19128154
201702,300339,�,5423
201702,300390,�,17300822
201702,300410,�,7513463
201702,300420,�,22299442
201702,300431,�,13922545
201702,300432,�,1387703
201702,300439,�,1584701
201702,300449,�,323838
201702,300450,�,3484620
201702,300460,�,4413306
201702,300490,�,109002159
201702,300510,�,25233044
201702,300590,�,54053494
201702,300610,�,339696
201702,300620,�,48830
201702,300630,�,40340270
201702,300640,�,673719
201702,300650,�,7575068
201702,300660,�,1367034
201702,300670,�,624046
201702,300691,�,551439
201702,310100,�,1963528
201702,310210,�,137238346
201702,310221,�,48055532
201702,310229,�,189506
201702,310230,�,4804038
201702,310240,�,25480
201702,310250,�,1228764
201702,310260,�,3772471
201702,310280,�,3862622
201702,310290,�,174208
201702,310311,�,34215773
201702,310319,�,5540155
201702,310390,�,535104
201702,310420,�,9730678
201702,310430,�,517489
201702,310510,�,6660635
201702,310520,�,230325
201702,310530,�,103278904
201702,310540,�,67652367
201702,310551,�,402532
201702,310559,�,23070908
201702,310560,�,182514
201702,310590,�,3235219
201702,320110,�,18900
