Date of data,Commodity code,Commodity,US dollar
201810,160521,�,74016974
201810,160529,�,78225466
201810,160540,�,12435982
201810,160551,�,9189266
201810,160552,�,8144242
201810,160553,�,1624638
201810,160554,�,87535779
201810,160555,�,22177436
201810,160556,�,12862765
201810,160557,�,21791310
201810,160558,�,635720
201810,160559,�,6296490
201810,160561,�,883421
201810,160562,�,87610
201810,160563,�,458078
201810,160569,�,2474082
201810,170113,�,1294
201810,170114,�,749516
201810,170191,�,1992
201810,170199,�,11466453
201810,170219,�,503863
201810,170230,�,28095743
201810,170240,�,916233
201810,170250,�,435370
201810,170260,�,8670888
201810,170290,�,21714112
201810,170310,�,4725
201810,170410,�,10203033
201810,170490,�,78236139
201810,180310,�,18050
201810,180320,�,146487
201810,180400,�,5312085
201810,180500,�,609843
201810,180610,�,224734
201810,180620,�,254094
201810,180631,�,3984964
201810,180632,�,4612758
201810,180690,�,24128826
201810,190110,�,51351174
201810,190120,�,4659207
201810,190190,�,5330467
201810,190211,�,60445
201810,190219,�,3402913
201810,190220,�,19022094
201810,190230,�,55742417
201810,190240,�,3
201810,190300,�,865554
201810,190410,�,15554048
201810,190420,�,1060370
201810,190490,�,3632390
201810,190520,�,3682
201810,190531,�,5810893
201810,190532,�,272031
201810,190540,�,458551
201810,190590,�,26128554
201810,200110,�,543419
201810,200190,�,9126069
201810,200210,�,463832
201810,200290,�,60251632
201810,200310,�,25562306
201810,200390,�,29555369
201810,200410,�,1476054
201810,200490,�,28065088
201810,200510,�,155624
201810,200520,�,1103343
201810,200540,�,1124292
201810,200551,�,8446903
201810,200559,�,298550
201810,200560,�,9161634
201810,200570,�,68915
201810,200580,�,7731094
201810,200591,�,29504776
201810,200599,�,121540524
201810,200600,�,28239856
201810,200710,�,666183
201810,200791,�,34954
201810,200799,�,6153172
201810,200811,�,46939119
201810,200819,�,39116319
201810,200820,�,631249
201810,200830,�,22293647
201810,200840,�,6133681
201810,200850,�,1020428
201810,200860,�,1307119
201810,200870,�,15350819
201810,200880,�,4143797
201810,200893,�,423808
201810,200897,�,9384068
201810,200899,�,78986773
201810,200911,�,628923
201810,200912,�,122162
201810,200919,�,10596
201810,200929,�,55485
201810,200931,�,16300
201810,200939,�,211885
201810,200941,�,3668
201810,200949,�,135281
201810,200950,�,5445
201810,200961,�,2366
201810,200969,�,82992
201810,200971,�,34049
201810,200979,�,48262744
201810,200981,�,778
201810,200989,�,8327257
201810,200990,�,46070
201810,210111,�,4011858
201810,210112,�,6214022
201810,210120,�,8299244
201810,210130,�,62126
201810,210210,�,18169920
201810,210220,�,3857821
201810,210230,�,877431
201810,210310,�,10822636
201810,210320,�,3772549
201810,210330,�,204849
201810,210390,�,83407922
201810,210410,�,6223373
201810,210420,�,106199
201810,210500,�,2829651
201810,210610,�,20027497
201810,210690,�,128150767
201810,220110,�,3272002
201810,220190,�,58842576
201810,220210,�,4501723
201810,220299,�,14071370
201810,220300,�,19880001
201810,220410,�,60002
201810,220421,�,23499097
201810,220422,�,1368
201810,220429,�,11679
201810,220510,�,31150
201810,220600,�,3654481
201810,220710,�,1553259
201810,220820,�,344048
201810,220830,�,710496
201810,220840,�,10033
201810,220850,�,6485
201810,220860,�,463141
201810,220870,�,20475
201810,220890,�,73763071
201810,220900,�,1566464
201810,230120,�,24260
201810,230210,�,104992
201810,230230,�,23030
201810,230250,�,599245
201810,230310,�,16435548
201810,230320,�,23900
201810,230330,�,19982
201810,230400,�,46077010
201810,230610,�,1602
201810,230620,�,102671
201810,230630,�,288121
201810,230641,�,143440
201810,230649,�,71137
201810,230690,�,1742940
201810,230800,�,9973568
201810,230910,�,71193565
201810,230990,�,93689823
201810,240110,�,231088
201810,240120,�,47768033
201810,240130,�,1555805
201810,240210,�,113849
201810,240220,�,67913848
201810,240319,�,9304216
201810,240399,�,17085
201810,250100,�,11731766
201810,250200,�,335041
201810,250300,�,46426
201810,250410,�,27634602
201810,250490,�,2155705
201810,250510,�,23247
201810,250590,�,520726
201810,250610,�,2958536
201810,250620,�,262370
201810,250700,�,10418966
201810,250810,�,3745818
201810,250830,�,12953228
201810,250840,�,916283
201810,250850,�,90447
201810,250860,�,982227
201810,250870,�,26421
201810,250900,�,298005
201810,251010,�,3263300
201810,251110,�,15921045
201810,251200,�,617837
201810,251310,�,122843
201810,251320,�,3517923
201810,251400,�,1003107
201810,251511,�,296810
201810,251512,�,644082
201810,251520,�,18201
201810,251611,�,2620506
201810,251612,�,320911
201810,251620,�,110288
201810,251690,�,429007
201810,251710,�,11039662
201810,251720,�,1893487
201810,251730,�,12720
201810,251741,�,300269
201810,251749,�,4712068
201810,251810,�,1903398
201810,251820,�,1389150
201810,251910,�,1260505
201810,251990,�,93518190
201810,252010,�,507588
201810,252020,�,903327
201810,252100,�,1578553
201810,252210,�,1675180
201810,252220,�,593406
201810,252310,�,2668295
201810,252321,�,386408
201810,252329,�,23753834
201810,252330,�,2674475
201810,252390,�,533982
201810,252490,�,1038386
201810,252510,�,302153
201810,252520,�,5047944
201810,252610,�,679835
201810,252620,�,10885717
201810,252800,�,86582
201810,252910,�,998941
201810,252921,�,4740867
201810,252922,�,7182875
201810,252930,�,56615
201810,253010,�,3004555
201810,253020,�,3856
201810,253090,�,12574332
201810,260111,�,57552521
201810,260112,�,6895385
201810,260200,�,2210110
201810,260600,�,786838
201810,260700,�,33677
201810,261000,�,249240
201810,261310,�,8575546
201810,261400,�,648919
201810,261510,�,264586
201810,261800,�,3914
201810,261900,�,343346
201810,262019,�,88582
201810,262099,�,2069693
201810,262190,�,9183500
201810,270111,�,23097441
201810,270112,�,44018643
201810,270120,�,919217
201810,270210,�,12582
201810,270400,�,252931671
201810,270600,�,2641394
201810,270730,�,1620
201810,270750,�,298972
201810,270791,�,1657638
201810,270799,�,246652
201810,270810,�,37975995
201810,270820,�,591775
201810,270900,�,87375854
201810,271012,�,472217528
201810,271019,�,2210214758
201810,271020,�,10
201810,271091,�,6
201810,271099,�,120
201810,271111,�,102125
201810,271112,�,30544592
201810,271113,�,42778434
201810,271114,�,47390
201810,271119,�,20059
201810,271121,�,111528843
201810,271129,�,37248
201810,271210,�,62184
201810,271220,�,47246966
201810,271290,�,1640994
201810,271311,�,5243812
201810,271312,�,53822015
201810,271320,�,17925508
201810,271390,�,12421
201810,271490,�,277125
201810,271500,�,585869
201810,271600,�,136996377
201810,280110,�,109480
201810,280120,�,600
201810,280200,�,25486
201810,280300,�,86154255
201810,280410,�,23006
201810,280421,�,1906747
201810,280429,�,2152504
201810,280430,�,93040
201810,280440,�,241942
201810,280450,�,6218945
201810,280461,�,7480373
201810,280469,�,134865232
201810,280470,�,1631997
201810,280480,�,231785
201810,280490,�,843778
201810,280511,�,3379262
201810,280512,�,4321308
201810,280519,�,6816242
201810,280530,�,14345329
201810,280610,�,177134
201810,280620,�,102960
201810,280700,�,6066772
201810,280800,�,833565
201810,280910,�,1584536
201810,280920,�,47647847
201810,281000,�,154672
201810,281111,�,30757241
201810,281119,�,6896123
201810,281121,�,347439
201810,281122,�,49990018
201810,281129,�,2579455
201810,281212,�,433713
201810,281213,�,1000561
201810,281219,�,1901559
201810,281290,�,5371034
201810,281310,�,60240
201810,281390,�,689958
201810,281410,�,141545
201810,281420,�,111817
201810,281511,�,21213145
201810,281512,�,26136315
201810,281520,�,3210422
201810,281530,�,37500
201810,281610,�,806099
201810,281640,�,2516392
201810,281700,�,3024726
201810,281810,�,49065204
201810,281820,�,239808960
201810,281830,�,16536973
201810,281910,�,211472
201810,281990,�,3029709
201810,282010,�,8989928
201810,282090,�,731531
201810,282110,�,21358202
201810,282120,�,28930
201810,282200,�,39589873
201810,282300,�,9652678
201810,282490,�,16000
201810,282510,�,4383295
201810,282520,�,47649805
201810,282530,�,18402035
201810,282540,�,13088228
201810,282550,�,43312
201810,282560,�,11701303
201810,282570,�,3733163
201810,282580,�,21162989
201810,282590,�,43041304
201810,282612,�,16533359
201810,282619,�,5412550
201810,282630,�,477222
201810,282690,�,10003200
201810,282710,�,9849628
201810,282720,�,12780972
201810,282731,�,2746680
201810,282732,�,541913
201810,282735,�,20240
201810,282739,�,8422623
201810,282741,�,1532406
201810,282749,�,7970223
201810,282751,�,1439728
201810,282759,�,572246
201810,282760,�,217363
201810,282810,�,10569522
201810,282890,�,4650568
201810,282911,�,838643
201810,282919,�,1453232
201810,282990,�,1116672
201810,283010,�,8872726
201810,283090,�,925361
201810,283110,�,5766541
201810,283190,�,84721
201810,283210,�,9558327
201810,283220,�,106117
201810,283230,�,1349148
201810,283311,�,24899281
201810,283319,�,33954
201810,283321,�,11171693
201810,283322,�,1364145
201810,283324,�,86392
201810,283325,�,2296050
201810,283327,�,4506168
201810,283329,�,43366246
201810,283330,�,803152
201810,283340,�,4201058
201810,283410,�,1945432
201810,283421,�,5917461
201810,283429,�,9320257
201810,283510,�,12758973
201810,283522,�,1872223
201810,283524,�,17234303
201810,283525,�,8731200
201810,283526,�,12617381
201810,283529,�,1381367
201810,283531,�,15968316
201810,283539,�,17744802
201810,283620,�,37992594
201810,283630,�,11457290
201810,283640,�,759703
201810,283650,�,1830327
201810,283660,�,4786849
201810,283691,�,15152082
201810,283692,�,316215
201810,283699,�,26000488
201810,283711,�,15848565
201810,283719,�,40740
201810,283720,�,1611904
201810,283911,�,2113466
201810,283919,�,6057120
201810,283990,Other silicates; commercial alkali metal silicates,2067946
201810,284019,�,225356
201810,284020,�,1845511
201810,284030,�,203894
201810,284150,�,219879
201810,284161,�,2305189
201810,284169,�,1277851
201810,284170,�,2167507
201810,284180,�,9744830
201810,284190,�,35603618
201810,284210,�,200283
201810,284290,�,35935747
201810,284310,�,17140
201810,284321,�,2026
201810,284329,�,6136
201810,284330,�,573321
201810,284390,�,11629338
201810,284420,�,23872598
201810,284440,�,698370
201810,284590,�,126765
201810,284610,�,2532880
201810,284690,�,21330910
201810,284700,�,1423997
201810,284910,�,4526141
201810,284920,�,27886475
201810,284990,�,27411048
201810,285000,�,11057233
201810,285390,�,99107621
201810,290110,�,2319982
201810,290121,�,11520
201810,290122,�,1853701
201810,290123,�,5550
201810,290124,�,4148338
201810,290129,�,1437569
201810,290211,�,86929
201810,290219,�,14384590
201810,290220,�,126706
201810,290230,�,4417451
201810,290242,�,10
201810,290244,�,20060
201810,290260,�,110871
201810,290290,�,13571376
201810,290311,�,588875
201810,290312,�,6602927
201810,290313,�,1104368
201810,290319,�,1258063
201810,290322,�,1681111
201810,290323,�,40028
201810,290329,�,1074536
201810,290339,�,84308746
201810,290371,�,21918437
201810,290372,�,1388895
201810,290377,�,2571740
201810,290379,�,8459166
201810,290389,�,8623411
201810,290391,�,1828496
201810,290399,�,37487191
201810,290410,�,4000417
201810,290420,�,3870211
201810,290491,�,97500
201810,290499,�,10900970
201810,290511,�,9553709
201810,290512,�,10938893
201810,290513,�,36517
201810,290514,�,930650
201810,290516,�,590576
201810,290517,�,54589
201810,290519,�,11637827
201810,290522,�,7521445
201810,290529,�,4385267
201810,290531,�,1162453
201810,290532,�,18126892
201810,290539,�,17737154
201810,290541,�,5294809
201810,290542,�,8543939
201810,290543,�,2838091
201810,290544,�,5352561
201810,290545,�,155829
201810,290549,�,24430788
201810,290559,�,4905119
201810,290611,�,19635405
201810,290612,�,76574
201810,290613,�,4322676
201810,290619,�,11616646
201810,290621,�,3184347
201810,290629,�,7461559
201810,290711,�,462836
201810,290712,�,3703230
201810,290715,�,5136784
201810,290719,�,4565340
201810,290721,�,10724879
201810,290722,�,1049961
201810,290723,�,749860
201810,290729,�,2570179
201810,290819,�,5334158
201810,290899,�,1963372
201810,290911,�,102488
201810,290919,�,10934951
201810,290920,�,6105738
201810,290930,�,25965155
201810,290941,�,562343
201810,290943,�,301936
201810,290944,�,97398
201810,290949,�,11336772
201810,290950,�,1388744
201810,290960,�,13192775
201810,291010,�,23472
201810,291020,�,430
201810,291030,�,40050
201810,291090,�,7498093
201810,291100,�,611850
201810,291211,�,296396
201810,291219,�,7981662
201810,291221,�,1551737
201810,291229,�,6837959
201810,291241,�,10880657
201810,291242,�,2179210
201810,291249,�,3850846
201810,291250,�,754322
201810,291260,�,1244742
201810,291300,�,4727638
201810,291411,�,64
201810,291412,�,4293605
201810,291419,�,7480446
201810,291422,�,209370
201810,291423,�,2016037
201810,291429,�,20948635
201810,291439,�,10722650
201810,291440,�,5053911
201810,291450,�,15155889
201810,291461,�,2748349
201810,291462,�,8804362
201810,291469,�,5790215
201810,291479,�,16291805
201810,291511,�,9827343
201810,291512,�,10029978
201810,291513,�,1112055
201810,291521,�,25953982
201810,291524,�,218753
201810,291529,�,4177635
201810,291531,�,40220379
201810,291532,�,10430297
201810,291533,�,13671760
201810,291539,�,45810205
201810,291540,�,1337331
201810,291550,�,3371731
201810,291560,�,6463024
201810,291570,�,3134513
201810,291590,�,23795684
201810,291611,�,12075031
201810,291612,�,19876888
201810,291613,�,3098866
201810,291614,�,13739478
201810,291615,�,1731047
201810,291619,�,33994872
201810,291620,�,20891311
201810,291631,�,9881088
201810,291632,�,1500862
201810,291634,�,233565
201810,291639,�,32374979
201810,291711,�,9506222
201810,291712,�,37042483
201810,291713,�,20812248
201810,291714,�,1688758
201810,291719,�,26368305
201810,291720,�,12967639
201810,291732,�,516984
201810,291733,�,4525274
201810,291734,�,1573075
201810,291735,�,3856710
201810,291736,�,64216086
201810,291737,�,52425
201810,291739,�,30498768
201810,291811,�,5718895
201810,291812,�,8707915
201810,291813,�,425095
201810,291814,�,49651285
201810,291815,�,13042822
201810,291816,�,9200373
201810,291819,�,23558029
201810,291821,�,5928529
201810,291822,�,2360939
201810,291823,�,6891261
201810,291829,�,14710888
201810,291830,�,23491458
201810,291899,�,37896747
201810,291990,�,40679180
201810,292019,�,4961831
201810,292021,�,184596
201810,292023,�,2489448
201810,292024,�,410353
201810,292029,�,3992886
201810,292090,�,20960385
201810,292111,�,761538
201810,292119,�,30711552
201810,292121,�,1777110
201810,292122,�,271042
201810,292129,�,4395221
201810,292130,�,16480640
201810,292141,�,37029234
201810,292142,�,18261281
201810,292143,�,8721664
201810,292144,�,9200346
201810,292145,�,4645730
201810,292149,�,15458709
201810,292151,�,34995412
201810,292159,�,17443429
201810,292212,�,7610
201810,292217,�,33800
201810,292219,�,26817579
201810,292221,�,8816589
201810,292229,�,34570493
201810,292239,�,8960369
201810,292241,�,35344997
201810,292242,�,46340664
201810,292243,�,731693
201810,292249,�,72419936
201810,292250,�,58650986
201810,292310,�,6592295
201810,292320,�,3297737
201810,292390,�,29193689
201810,292411,�,21613
201810,292419,�,44049488
201810,292421,�,719554
201810,292423,�,124051
201810,292425,�,61269
201810,292429,�,117228386
201810,292511,�,6069531
201810,292519,�,5328892
201810,292529,�,18151183
201810,292610,�,7514163
201810,292620,�,9900596
201810,292690,�,62683857
201810,292700,�,17093365
201810,292800,�,14426682
201810,292910,�,48883233
201810,292990,�,23150052
201810,293020,�,12259922
201810,293030,�,220312
201810,293040,�,1574148
201810,293070,�,215417
201810,293090,�,130504943
201810,293131,�,68656
201810,293133,�,85390
201810,293139,�,186729517
201810,293190,�,67801969
201810,293211,�,957914
201810,293212,�,467216
201810,293213,�,11643720
201810,293214,�,14594565
201810,293219,�,6924774
201810,293220,�,113355631
201810,293293,�,2080107
201810,293299,�,71637667
201810,293311,�,533980
201810,293319,�,41377422
201810,293321,�,2805193
201810,293329,�,26646560
201810,293331,�,1572204
201810,293332,�,99808
201810,293339,�,172337517
201810,293349,�,15357612
201810,293352,�,1215083
201810,293353,�,346235
201810,293354,�,6071
201810,293359,�,80164501
201810,293361,�,35457535
201810,293369,�,107676229
201810,293371,�,32335
201810,293379,�,19793302
201810,293391,�,3730
201810,293399,�,157552068
201810,293410,�,15160497
201810,293420,�,37586401
201810,293430,�,279499
201810,293499,�,161909231
201810,293590,�,60718896
201810,293621,�,13837232
201810,293622,�,26296077
201810,293623,�,7523880
201810,293624,�,16169642
201810,293625,�,14777616
201810,293626,�,13610940
201810,293627,�,49944102
201810,293628,�,39972633
201810,293629,�,34592767
201810,293690,�,6212145
201810,293712,�,1097474
201810,293719,�,4228042
201810,293721,�,9398177
201810,293722,�,5691263
201810,293723,�,16861020
201810,293729,�,20743365
201810,293750,�,74550
201810,293790,�,847501
201810,293810,�,2300044
201810,293890,�,45276194
201810,293920,�,1236
201810,293930,�,8362422
