Date of data,Commodity code,Commodity,US dollar
201803,040790,�,3190180
201803,040811,�,99226
201803,040819,�,158655
201803,040891,�,76600
201803,040899,�,1099597
201803,040900,�,20943490
201803,041000,�,7677426
201803,050210,�,4308205
201803,050290,�,4177583
201803,050400,�,86498813
201803,050510,�,71365097
201803,050590,�,399701
201803,050790,�,2455043
201803,050800,�,308562
201803,051000,�,71812
201803,051191,�,3607330
201803,051199,�,9171485
201803,060110,�,66071
201803,060120,�,14349
201803,060210,�,644035
201803,060220,�,394702
201803,060230,�,50471
201803,060240,�,9609
201803,060290,�,17117103
201803,060311,�,678680
201803,060312,�,2850697
201803,060313,�,556444
201803,060314,�,3637892
201803,060315,�,857397
201803,060319,�,2471219
201803,060390,�,311907
201803,060420,�,2840789
201803,060490,�,1165477
201803,070110,�,158200
201803,070190,�,10368964
201803,070200,�,19101636
201803,070310,�,23755147
201803,070320,�,150145356
201803,070390,�,5226377
201803,070410,�,5215623
201803,070420,�,2031
201803,070490,�,41562321
201803,070511,�,1673867
201803,070519,�,5202875
201803,070529,�,24023
201803,070610,�,29660742
201803,070690,�,4081827
201803,070700,�,5018083
201803,070810,�,1711660
201803,070820,�,196862
201803,070890,�,16719
201803,070920,�,21914
201803,070930,�,2209272
201803,070940,�,806898
201803,070951,�,1099088
201803,070959,�,13699469
201803,070960,�,5214606
201803,070970,�,538378
201803,070993,�,923348
201803,070999,�,32878758
201803,071010,�,1373781
201803,071021,�,1144305
201803,071022,�,1853078
201803,071029,�,6415991
201803,071030,�,7121864
201803,071040,�,2159994
201803,071080,�,64335418
201803,071090,�,4584273
201803,071140,�,1147903
201803,071151,�,1658616
201803,071159,�,2908938
201803,071190,�,8034131
201803,071220,�,1922435
201803,071231,�,189955
201803,071232,�,73955318
201803,071233,�,7635818
201803,071239,�,212841538
201803,071290,�,62634873
201803,071310,�,30409
201803,071320,�,68383
201803,071331,�,26640155
201803,071332,�,6522426
201803,071333,�,21451049
201803,071335,�,252380
201803,071339,�,12641
201803,071340,�,981398
201803,071350,�,1033159
201803,071390,�,1223601
201803,071420,�,4501277
201803,071430,�,1147281
201803,071440,�,6011931
201803,071490,�,3925940
201803,080111,�,3375
201803,080112,�,2739
201803,080119,�,3119
201803,080132,�,1979
201803,080212,�,367908
201803,080231,�,2438076
201803,080232,�,10133995
201803,080241,�,3251457
201803,080242,�,94253
201803,080251,�,341124
201803,080252,�,538085
201803,080262,�,301142
201803,080280,�,2698
201803,080290,�,12671689
201803,080390,�,1311163
201803,080420,�,36620
201803,080430,�,344008
201803,080450,�,1621052
201803,080510,�,15240515
201803,080521,�,46729300
201803,080529,�,38038
201803,080540,�,8908225
201803,080550,�,17612213
201803,080610,�,3941688
201803,080620,�,2524595
201803,080711,�,945361
201803,080719,�,897805
201803,080720,�,755896
201803,080810,�,154419738
201803,080830,�,54996677
201803,080910,�,69
201803,080929,�,22206
201803,080930,�,149925
201803,080940,�,126183
201803,081010,�,1137325
201803,081020,�,7635
201803,081040,�,4148
201803,081050,�,1002098
201803,081060,�,123
201803,081070,�,1848378
201803,081090,�,4507577
201803,081110,�,6930620
201803,081120,�,1564764
201803,081190,�,6389420
201803,081210,�,26692
201803,081290,�,2084238
201803,081310,�,35480
201803,081320,�,326850
201803,081330,�,31208
201803,081340,�,9120458
201803,081350,�,70910
201803,081400,�,561087
201803,090111,�,15878097
201803,090121,�,13334310
201803,090122,�,16423
201803,090190,�,48718
201803,090210,�,42938896
201803,090220,�,38559394
201803,090230,�,13165932
201803,090240,�,16864113
201803,090411,�,610764
201803,090412,�,984482
201803,090421,�,12960534
201803,090422,�,28043106
201803,090611,�,112519
201803,090619,�,6859160
201803,090620,�,1612309
201803,090710,�,78452
201803,090720,"Cloves (whole fruit, cloves&stems)",78
201803,090811,�,95714
201803,090921,�,10132
201803,090931,�,28655
201803,090932,�,15939
201803,090961,�,6435625
201803,090962,�,59493
201803,091011,�,41188738
201803,091012,�,3581448
201803,091020,�,66962
201803,091030,�,56073
201803,091091,�,107594
201803,091099,�,2982108
201803,100390,Barley excl. seed,14525
201803,100490,Oats excl. seed,1327
201803,100510,�,19932
201803,100590,�,9013
201803,100610,�,8661523
201803,100620,�,5942001
201803,100630,�,33149807
201803,100790,"Grain sorghum, excl. seed",610240
201803,100810,�,762832
201803,100829,�,476197
201803,100890,�,799749
201803,110100,�,12696596
201803,110290,�,67457
201803,110311,�,357
201803,110412,�,851
201803,110419,�,4405
201803,110422,�,4153
201803,110429,�,2485781
201803,110430,�,23370
201803,110510,�,12980
201803,110610,�,185593
201803,110620,�,619503
201803,110630,�,1128666
201803,110710,�,17001396
201803,110720,�,725341
201803,110811,�,98537
201803,110812,�,11692578
201803,110813,�,61158
201803,110814,�,22337
201803,110819,�,5496757
201803,110820,�,359222
201803,110900,�,15682187
201803,120110,Soya beans seed,24835
201803,120190,�,9767327
201803,120241,�,2446103
201803,120242,�,19996052
201803,120300,�,271
201803,120400,�,355857
201803,120600,�,48187718
201803,120730,�,5619
201803,120740,�,6774267
201803,120750,�,2341
201803,120770,�,3382121
201803,120791,�,636115
201803,120799,�,8278564
201803,120810,�,159273
201803,120890,�,3699488
201803,120929,�,81342
201803,120930,�,1287783
201803,120991,�,5238113
201803,120999,�,308935
201803,121120,�,10062065
201803,121190,�,50004059
201803,121221,�,2322524
201803,121229,�,48644
201803,121291,�,85561
201803,121293,�,61716
201803,121299,�,35622780
201803,121300,�,219964
201803,121490,�,1301
201803,130120,�,6400
201803,130190,�,420541
201803,130212,�,1557068
201803,130213,�,1157381
201803,130219,�,76643743
201803,130220,�,3526573
201803,130231,�,6015270
201803,130232,�,1650533
201803,130239,�,37153366
201803,140110,�,6572666
201803,140120,�,189347
201803,140190,�,1290713
201803,140420,�,240933
201803,140490,�,3065374
201803,150110,�,54323
201803,150210,�,40500
201803,150410,�,109470
201803,150420,�,11054651
201803,150500,�,2682048
201803,150600,�,52472
201803,150710,�,1240492
201803,150790,�,12287065
201803,150810,�,111050
201803,150890,�,1316180
201803,150910,�,19056
201803,150990,�,590
201803,151000,�,74
201803,151190,�,1214877
201803,151211,�,135383
201803,151219,�,37974
201803,151319,�,5715
201803,151321,�,145
201803,151419,�,1347077
201803,151499,�,1422
201803,151511,�,27
201803,151519,�,429687
201803,151529,�,1174024
201803,151530,�,18950
201803,151550,�,2024670
201803,151590,�,10009869
201803,151610,�,3507762
201803,151620,�,146127
201803,151710,�,142197
201803,151790,�,1708575
201803,151800,�,24289765
201803,152110,�,225975
201803,152190,�,4137215
201803,152200,�,323828
201803,160100,�,14140540
201803,160210,�,7577
201803,160220,�,838844
201803,160231,�,38688
201803,160232,�,82625784
201803,160239,�,8082862
201803,160241,�,600425
201803,160242,�,129435
201803,160249,�,41010902
201803,160250,�,5006400
201803,160290,�,147867
201803,160300,�,2151870
201803,160411,�,1067165
201803,160412,�,367357
201803,160413,�,4563828
201803,160414,�,19611295
201803,160415,�,18314438
201803,160416,�,2880
201803,160417,�,57302736
201803,160419,�,52292170
201803,160420,�,42211698
201803,160431,�,1643235
201803,160432,�,4174322
201803,160510,�,69969290
201803,160521,�,39373221
201803,160529,�,37684633
201803,160540,�,452626
201803,160551,�,5242711
201803,160552,�,8108290
201803,160553,�,1075362
201803,160554,�,62225567
201803,160555,�,24349207
201803,160556,�,11611718
201803,160557,�,18591951
201803,160558,�,450012
201803,160559,�,6034183
201803,160561,�,395880
201803,160563,�,292116
201803,160569,�,983258
201803,170112,�,70
201803,170114,�,946820
201803,170191,�,16
201803,170199,�,7296040
201803,170211,�,10580
201803,170219,�,122708
201803,170220,�,76
201803,170230,�,30964450
201803,170240,�,681246
201803,170250,�,809049
201803,170260,�,8025355
201803,170290,�,31188383
201803,170310,�,18476
201803,170410,�,6118779
201803,170490,�,42499639
201803,180320,�,267970
201803,180400,�,2872493
201803,180500,�,1484715
201803,180610,�,19502
201803,180620,�,31181
201803,180631,�,4163702
201803,180632,�,1794068
201803,180690,�,10397181
201803,190110,�,15238470
201803,190120,�,2885008
201803,190190,�,4444816
201803,190211,�,48753
201803,190219,�,3567673
201803,190220,�,14902845
201803,190230,�,52142655
201803,190300,�,401779
201803,190410,�,13814700
201803,190420,�,1534321
201803,190490,�,3249337
201803,190531,�,2947513
201803,190532,�,1522697
201803,190540,�,321291
201803,190590,�,21378716
201803,200110,�,1000834
201803,200190,�,10995371
201803,200210,�,468243
201803,200290,�,51403250
201803,200310,�,27403690
201803,200390,�,36582619
201803,200410,�,653825
201803,200490,�,24865340
201803,200510,�,25
201803,200520,�,1026234
201803,200540,�,971268
201803,200551,�,8730479
201803,200559,�,534459
201803,200560,�,4973353
201803,200570,�,209
201803,200580,�,4372695
201803,200591,�,23451354
201803,200599,�,125937375
201803,200600,�,15444998
201803,200710,�,582603
201803,200791,�,36936
201803,200799,�,5679182
201803,200811,�,67249392
201803,200819,�,34895482
201803,200820,�,831217
201803,200830,�,35049641
201803,200840,�,3885127
201803,200850,�,503906
201803,200860,�,569191
201803,200870,�,12160702
201803,200880,�,2107327
201803,200893,�,17637
201803,200897,�,7255894
201803,200899,�,74128800
201803,200911,�,766765
201803,200912,�,292583
201803,200919,�,14125
201803,200931,�,3649
201803,200939,�,20312
201803,200941,�,25440
201803,200949,�,125181
201803,200950,�,14690
201803,200961,�,19852
201803,200969,�,6941
201803,200971,�,55839
201803,200979,�,69676656
201803,200981,�,2426
201803,200989,�,7618037
201803,200990,�,161131
201803,210111,�,2460499
201803,210112,�,7600344
201803,210120,�,10447976
201803,210130,�,154955
201803,210210,�,20483953
201803,210220,�,4609733
201803,210230,�,470303
201803,210310,�,12281686
201803,210320,�,2232738
201803,210330,�,272100
201803,210390,�,86739409
201803,210410,�,4402754
201803,210420,�,105103
201803,210500,�,1538903
201803,210610,�,26596894
201803,210690,�,120110301
201803,220110,�,5484943
201803,220190,�,58488239
201803,220210,�,3016554
201803,220299,�,11442403
201803,220300,�,20481085
201803,220410,�,104636
201803,220421,�,45604209
201803,220422,�,4425
201803,220510,�,94195
201803,220600,�,2924299
201803,220710,�,2546316
201803,220820,�,1501606
201803,220830,�,460275
201803,220840,�,10712
201803,220850,�,28586
201803,220860,�,63509
201803,220870,�,14937
201803,220890,�,22598151
201803,220900,�,1308993
201803,230110,�,1408448
201803,230210,�,206674
201803,230230,�,52664
201803,230250,�,445948
201803,230310,�,24021243
201803,230320,�,40102
201803,230330,�,49769
201803,230400,�,26282288
201803,230620,�,47674
201803,230630,�,767491
201803,230641,�,328454
201803,230649,�,80266
201803,230690,�,4890152
201803,230800,�,9744796
201803,230910,�,56512033
201803,230990,�,131481750
201803,240120,�,52888986
201803,240130,�,669233
201803,240220,�,15681051
201803,240319,�,9834183
201803,240391,�,74569
201803,240399,�,70539
201803,250100,�,6831514
201803,250200,�,425888
201803,250300,�,20072
201803,250410,�,29710499
201803,250490,�,1174438
201803,250510,�,13162
201803,250590,�,739124
201803,250610,�,2837383
201803,250620,�,697223
201803,250700,�,10105631
201803,250810,�,5324717
201803,250830,�,10924305
201803,250840,�,674161
201803,250850,�,23694
201803,250860,�,1251129
201803,250870,�,62114
201803,250900,�,250938
201803,251010,�,5338123
201803,251110,�,15753206
201803,251200,�,601039
201803,251310,�,143868
201803,251320,�,2844047
201803,251400,�,374623
201803,251511,�,302365
201803,251512,�,567706
201803,251520,�,2300
201803,251611,�,499740
201803,251612,�,213605
201803,251620,�,34003
201803,251690,�,353688
201803,251710,�,14118106
201803,251720,�,2216562
201803,251741,�,1823396
201803,251749,�,12053698
201803,251810,�,1733215
201803,251820,�,1728166
201803,251830,�,12100
201803,251910,�,716025
201803,251990,�,77824885
201803,252010,�,610927
201803,252020,�,523969
201803,252100,�,1527729
201803,252210,�,1406787
201803,252220,�,1057988
201803,252310,�,15989642
201803,252321,�,839379
201803,252329,�,37912855
201803,252330,�,2486044
201803,252390,�,127475
201803,252490,�,1004518
201803,252510,�,49084
201803,252520,�,3732302
201803,252610,�,1797825
201803,252620,�,9538795
201803,252800,�,177938
201803,252910,�,1005614
201803,252921,�,3597503
201803,252922,�,2726781
201803,252930,�,36061
201803,253010,�,1648803
201803,253020,�,57722
201803,253090,�,8944288
201803,260111,�,46514488
201803,260200,�,377061
201803,260600,�,6724493
201803,260800,�,45058
201803,261000,�,1000
201803,261100,�,564071
201803,261310,�,8431344
201803,261390,�,11493145
201803,261400,�,1869702
201803,261510,�,2642243
201803,261800,�,2852351
201803,261900,�,548251
201803,262011,�,6480
201803,262099,�,1465284
201803,262190,�,8744646
201803,270111,�,28077411
201803,270112,�,16809231
201803,270120,�,2330861
201803,270300,�,6120
201803,270400,�,274901625
201803,270600,�,2291390
201803,270730,�,280
201803,270740,�,144219
201803,270750,�,946074
201803,270791,�,1605942
201803,270799,�,1636510
201803,270810,�,54188396
201803,270820,�,1073187
201803,270900,�,212042483
201803,271012,�,1062370927
201803,271019,�,2769324879
201803,271112,�,22669162
201803,271113,�,33616551
201803,271114,�,10136
201803,271119,�,13174
201803,271121,�,49939449
201803,271129,�,33167
201803,271210,�,73561
201803,271220,�,53220576
201803,271290,�,1734978
201803,271311,�,21576209
201803,271312,�,80868678
201803,271320,�,15863217
201803,271490,�,475871
201803,271500,�,775662
201803,271600,�,113277712
201803,280110,�,100775
201803,280200,�,17000
201803,280300,�,122336842
201803,280421,�,2625279
201803,280429,�,1512518
201803,280430,�,789718
201803,280440,�,381541
201803,280450,�,2611099
201803,280461,�,8370826
201803,280469,�,137431709
201803,280470,�,1081057
201803,280480,�,8505
201803,280490,�,2440384
201803,280511,�,3307627
201803,280512,�,7037333
201803,280519,�,6003074
201803,280530,�,8278636
201803,280610,�,246704
201803,280620,�,158500
201803,280700,�,2113083
201803,280800,�,1284410
201803,280910,�,2775399
201803,280920,�,36528275
201803,281000,�,214326
201803,281111,�,54119879
201803,281119,�,9510645
201803,281121,�,361861
201803,281122,�,53727517
201803,281129,�,2464844
201803,281212,�,831662
201803,281213,�,2476083
201803,281214,�,117123
201803,281219,�,1813798
201803,281290,�,3852918
201803,281310,�,560874
201803,281390,�,963415
201803,281410,�,121180
201803,281420,�,137414
201803,281511,�,40271888
201803,281512,�,47882502
201803,281520,�,6612852
201803,281530,�,463353
201803,281610,�,776611
201803,281640,�,2327724
201803,281700,�,3066463
201803,281810,�,45453159
201803,281820,�,5258159
201803,281830,�,13057292
201803,281910,�,425210
201803,281990,�,4511000
201803,282010,�,8507446
201803,282090,�,672460
201803,282110,�,29288590
201803,282120,�,24965
201803,282200,�,64199364
201803,282300,�,14722374
201803,282410,�,73600
201803,282490,�,1263
201803,282510,�,1946846
201803,282520,�,35645546
201803,282530,�,16402527
201803,282540,�,9497500
201803,282550,�,531753
201803,282560,�,9844297
201803,282570,�,4155363
201803,282580,�,26451544
201803,282590,�,37069249
201803,282612,�,12288902
201803,282619,�,8079425
201803,282630,�,400216
201803,282690,�,10291223
201803,282710,�,7397846
201803,282720,�,6849488
201803,282731,�,1799517
201803,282732,�,938920
201803,282735,�,65684
201803,282739,�,13270243
201803,282741,�,2401380
201803,282749,�,15514496
201803,282751,�,3290905
201803,282759,�,599855
201803,282760,�,190721
201803,282810,�,9339826
201803,282890,�,5618021
201803,282911,�,1031816
201803,282919,�,2130340
201803,282990,�,2618319
201803,283010,�,10644595
201803,283090,�,1316719
201803,283110,�,8720154
201803,283190,�,115450
201803,283210,�,11282563
201803,283220,�,126742
201803,283230,�,1258870
201803,283311,�,35357690
201803,283319,�,133597
201803,283321,�,7091484
201803,283322,�,3126319
201803,283324,�,301011
201803,283325,�,3177163
201803,283327,�,7069949
201803,283329,�,43904682
201803,283330,�,633700
201803,283340,�,5908890
201803,283410,�,3100781
201803,283421,�,6733940
201803,283429,�,8937200
201803,283510,�,10118436
201803,283522,�,2680403
201803,283524,�,11242088
201803,283525,�,10548388
201803,283526,�,13563326
201803,283529,�,1772831
201803,283531,�,21041086
201803,283539,�,16503635
201803,283620,�,31858205
201803,283630,�,13531176
201803,283640,�,1925487
201803,283650,�,1581584
201803,283660,�,5696000
201803,283691,�,5349105
201803,283692,�,494859
201803,283699,�,23453558
201803,283711,�,18237548
201803,283719,�,347248
201803,283720,�,1713153
201803,283911,�,2851833
201803,283919,�,8217709
201803,283990,Other silicates; commercial alkali metal silicates,1523994
201803,284011,�,28042
201803,284019,�,309411
201803,284020,�,3107395
201803,284030,�,424993
201803,284150,�,129744
201803,284161,�,2978679
201803,284169,�,1185570
201803,284170,�,2078500
201803,284180,�,21187924
201803,284190,�,72861701
201803,284210,�,121974
201803,284290,�,45114295
201803,284310,�,100
201803,284321,�,36355
201803,284330,�,777165
201803,284390,�,13720852
201803,284430,�,6548
201803,284440,�,258927
201803,284590,�,807491
201803,284610,�,3663371
201803,284690,�,32820606
201803,284700,�,160157
201803,284910,�,5684553
201803,284920,�,22159202
201803,284990,�,22411450
201803,285000,�,9940518
201803,285390,�,79177620
201803,290110,�,2152743
201803,290121,�,1136
201803,290124,�,2263815
201803,290129,�,2166993
201803,290211,�,125213
201803,290219,�,14613994
201803,290220,�,2085661
201803,290230,�,35601
201803,290243,�,28458
201803,290244,�,30584
201803,290290,�,14673311
201803,290311,�,667480
201803,290312,�,11183031
201803,290313,�,671431
201803,290319,�,1432246
201803,290321,�,1733944
201803,290322,�,2931670
201803,290323,�,61005
201803,290329,�,6624213
201803,290339,�,146616803
201803,290371,�,19670421
201803,290372,�,1984849
201803,290376,�,2711
201803,290377,�,2555362
201803,290379,�,8170884
201803,290389,�,4598040
201803,290391,�,4677955
201803,290399,�,33900172
201803,290410,�,4043123
201803,290420,�,4173090
201803,290491,�,748800
201803,290499,�,6342541
201803,290511,�,4039774
201803,290512,�,8548359
201803,290513,�,77982
201803,290514,�,1198971
201803,290516,�,5113011
201803,290517,�,37874
201803,290519,�,9647171
201803,290522,�,13804209
201803,290529,�,3623574
201803,290531,�,707577
201803,290532,�,18855862
201803,290539,�,13047723
201803,290541,�,4088921
201803,290542,�,9423082
201803,290543,�,2426724
201803,290544,�,4666979
201803,290545,�,180390
201803,290549,�,21860426
201803,290559,�,6782496
201803,290611,�,20418048
201803,290612,�,73533
201803,290613,�,3891573
201803,290619,�,10561675
201803,290621,�,7082531
201803,290629,�,9583402
201803,290711,�,9778811
201803,290712,�,1198575
201803,290713,�,10
201803,290715,�,4724733
201803,290719,�,6361896
201803,290721,�,6292891
201803,290722,�,1250827
201803,290723,�,915666
201803,290729,�,4296831
201803,290819,�,1554739
201803,290899,�,3278384
201803,290911,�,144919
201803,290919,�,10637272
201803,290920,�,9048041
201803,290930,�,27819499
201803,290941,�,160741
201803,290943,�,347115
201803,290944,�,613164
201803,290949,�,9183150
201803,290950,�,2083421
201803,290960,�,19386977
201803,291010,�,22387
201803,291020,�,5297527
201803,291030,�,4912877
201803,291090,�,8005527
201803,291100,�,1245329
201803,291211,�,340877
201803,291212,�,67704
201803,291219,�,8787501
201803,291221,�,2332244
201803,291229,�,5910837
201803,291241,�,13894575
201803,291242,�,2363583
201803,291249,�,3632211
201803,291250,�,327029
201803,291260,�,745321
201803,291300,�,4554684
201803,291411,�,15582
201803,291412,�,19975186
201803,291413,�,667
201803,291419,�,9211890
201803,291422,�,883737
201803,291423,�,2033127
201803,291429,�,20313157
201803,291439,�,9186085
201803,291440,�,5626698
201803,291450,�,17978777
201803,291461,�,2880194
201803,291462,�,13058142
201803,291469,�,4992436
201803,291479,�,12393081
201803,291511,�,13556810
201803,291512,�,10322168
201803,291513,�,1457947
201803,291521,�,32177025
201803,291524,�,235003
201803,291529,�,4743052
201803,291531,�,44223270
201803,291532,�,16675994
201803,291533,�,11760617
201803,291539,�,45543492
201803,291540,�,2551726
201803,291550,�,3498903
201803,291560,�,6392845
201803,291570,�,2655246
201803,291590,�,27864395
201803,291611,�,8168767
201803,291612,�,33856684
201803,291613,�,4895376
201803,291614,�,15203510
201803,291615,�,1709785
201803,291619,�,30032917
201803,291620,�,14111414
201803,291631,�,8697150
201803,291632,�,1610773
201803,291634,�,353255
201803,291639,�,25767720
201803,291711,�,7848797
201803,291712,�,38608705
201803,291713,�,28676605
201803,291714,�,6365100
201803,291719,�,35825626
201803,291720,�,14431764
201803,291732,�,296533
201803,291733,�,5534583
201803,291734,�,1674250
201803,291735,�,1396468
201803,291736,�,52687205
201803,291737,�,17300
201803,291739,�,30240508
201803,291811,�,7336519
201803,291812,�,9821281
201803,291813,�,418542
201803,291814,�,76604468
201803,291815,�,19078684
201803,291816,�,10978431
201803,291819,�,27446792
201803,291821,�,4528838
201803,291822,�,2255528
201803,291823,�,7889558
201803,291829,�,18214980
201803,291830,�,25246615
201803,291899,�,53805502
201803,291990,�,40565862
201803,292019,�,4003210
201803,292021,�,118354
201803,292022,�,149652
201803,292023,�,332030
201803,292024,�,1100045
201803,292029,�,3374907
201803,292090,�,20201512
201803,292111,�,367664
201803,292119,�,38996585
201803,292121,�,915007
201803,292122,�,47031
201803,292129,�,6414982
201803,292130,�,27143881
201803,292141,�,19126624
201803,292142,�,11562569
201803,292143,�,8092986
201803,292144,�,12339614
201803,292145,�,4690554
201803,292149,�,13880453
201803,292151,�,43940352
201803,292159,�,15981688
201803,292211,�,30488
201803,292212,�,141
201803,292219,�,23255883
201803,292221,�,5776251
201803,292229,�,27367094
201803,292239,�,7986858
201803,292241,�,47653920
201803,292242,�,31162097
201803,292243,�,192290
201803,292249,�,83822510
201803,292250,�,62103214
201803,292310,�,5277271
201803,292320,�,4171740
201803,292330,�,16920
201803,292390,�,25394191
201803,292411,�,280850
201803,292419,�,48240666
201803,292421,�,897815
201803,292425,�,3488
201803,292429,�,107954557
201803,292511,�,8141196
201803,292519,�,3794755
201803,292529,�,19408065
201803,292610,�,9
201803,292620,�,15517742
201803,292690,�,64776460
201803,292700,�,23320328
201803,292800,�,11730005
201803,292910,�,65461246
201803,292990,�,26845637
201803,293020,�,12966496
201803,293030,�,693741
201803,293040,�,12833288
201803,293070,�,61116
201803,293090,�,147715035
201803,293131,�,106775
201803,293133,�,80064
201803,293139,�,186010588
201803,293190,�,78652296
201803,293211,�,723591
201803,293212,�,2229944
201803,293213,�,28536997
201803,293214,�,19568937
201803,293219,�,10178274
201803,293220,�,105418508
201803,293293,�,2551098
201803,293299,�,101420811
201803,293311,�,305800
201803,293319,�,48648240
201803,293321,�,2095554
201803,293329,�,36176832
201803,293331,�,1590499
201803,293332,�,206625
201803,293333,�,1714
201803,293339,�,200068259
201803,293349,�,16154094
201803,293352,�,1605433
201803,293353,�,208271
201803,293354,�,123084
201803,293359,�,89975055
201803,293361,�,51844756
201803,293369,�,109970618
201803,293379,�,22115415
201803,293391,�,21164
201803,293399,�,170994096
201803,293410,�,18050989
201803,293420,�,45267486
201803,293430,�,726326
201803,293499,�,183385842
201803,293590,�,61719454
201803,293621,�,16747965
201803,293622,�,24363210
201803,293623,�,9947428
201803,293624,�,49703139
201803,293625,�,16212280
201803,293626,�,15607905
201803,293627,�,87823438
201803,293628,�,82744986
201803,293629,�,38260906
201803,293690,�,2719564
201803,293711,�,24000
201803,293712,�,721807
201803,293719,�,6762303
201803,293721,�,13288608
201803,293722,�,6139803
201803,293723,�,28534979
201803,293729,�,22267939
201803,293750,�,766034
201803,293790,�,1279063
201803,293810,�,3973811
201803,293890,�,41248587
201803,293919,�,20000
201803,293920,�,39422
201803,293930,�,18859070
201803,293941,�,10158
201803,293942,�,8542
201803,293959,�,586748
201803,293979,�,212439
201803,293980,�,433278
201803,294000,�,8467808
201803,294110,�,83906954
201803,294120,�,3464553
201803,294130,�,34087028
201803,294140,�,15448531
