Date of data,Commodity code,Commodity,US dollar
201806,030619,�,3551396
201806,030631,�,5735
201806,030632,�,468
201806,030633,�,984139
201806,030636,�,3470178
201806,030639,�,10177
201806,030693,�,10498
201806,030695,�,2059916
201806,030711,�,194734
201806,030712,�,335234
201806,030719,�,5614
201806,030721,�,293215
201806,030722,�,16215342
201806,030729,�,3860770
201806,030732,�,417422
201806,030739,�,54000
201806,030742,�,459393
201806,030743,�,177853857
201806,030749,�,13423719
201806,030751,�,11611383
201806,030752,�,45165754
201806,030759,�,610343
201806,030771,�,8128867
201806,030772,�,2835169
201806,030779,�,472546
201806,030781,�,2783141
201806,030783,�,2469442
201806,030787,�,988927
201806,030791,�,646482
201806,030792,�,3551650
201806,030799,�,512483
201806,030812,�,95340
201806,030819,�,391162
201806,030821,�,860760
201806,030822,�,428352
201806,030830,�,3477493
201806,030890,�,3001656
201806,040120,�,2077201
201806,040140,�,3450
201806,040150,�,93
201806,040210,�,653380
201806,040221,�,206030
201806,040229,�,229013
201806,040291,�,25003
201806,040299,�,552111
201806,040310,�,100158
201806,040390,�,567166
201806,040490,�,54944
201806,040510,�,629647
201806,040590,�,215958
201806,040620,�,2563
201806,040630,�,47383
201806,040690,�,20567
201806,040711,�,43671
201806,040721,�,8938615
201806,040729,�,124281
201806,040790,�,5650346
201806,040811,�,157502
201806,040819,�,609171
201806,040891,�,51452
201806,040899,�,787144
201806,040900,�,16747760
201806,041000,�,6892461
201806,050210,�,9088889
201806,050290,�,8760942
201806,050400,�,134321485
201806,050510,�,82093369
201806,050590,�,474070
201806,050790,�,1505255
201806,050800,�,822784
201806,051000,�,420192
201806,051191,�,3243427
201806,051199,�,7681508
201806,060110,�,93401
201806,060210,�,511922
201806,060220,�,6936
201806,060230,�,20542
201806,060240,�,4202
201806,060290,�,15251225
201806,060311,�,803582
201806,060312,�,1392504
201806,060313,�,76876
201806,060314,�,1552382
201806,060315,�,743256
201806,060319,�,1432303
201806,060390,�,256070
201806,060420,�,2852563
201806,060490,�,2281101
201806,070190,�,25374279
201806,070200,�,19469691
201806,070310,�,47186078
201806,070320,�,119809619
201806,070390,�,3731206
201806,070410,�,5090709
201806,070420,�,1274
201806,070490,�,37985249
201806,070511,�,2151215
201806,070519,�,6292536
201806,070529,�,12730
201806,070610,�,35447324
201806,070690,�,3646241
201806,070700,�,3685512
201806,070810,�,2544742
201806,070820,�,139420
201806,070890,�,10983
201806,070920,�,21622
201806,070930,�,3123353
201806,070940,�,904551
201806,070951,�,1098358
201806,070959,�,11238969
201806,070960,�,8000337
201806,070970,�,506923
201806,070993,�,883979
201806,070999,�,38753115
201806,071010,�,1444295
201806,071021,�,1159381
201806,071022,�,2285388
201806,071029,�,8273799
201806,071030,�,6660816
201806,071040,�,1845369
201806,071080,�,57657808
201806,071090,�,3559795
201806,071140,�,855488
201806,071151,�,1578212
201806,071159,�,2457058
201806,071190,�,6700790
201806,071220,�,1686569
201806,071231,�,100054
201806,071232,�,94249016
201806,071233,�,4987650
201806,071239,�,210597303
201806,071290,�,53705031
201806,071310,�,60925
201806,071320,�,2043
201806,071331,�,17926736
201806,071332,�,3930749
201806,071333,�,14164802
201806,071335,�,52189
201806,071339,�,34474
201806,071340,�,609052
201806,071350,�,387830
201806,071390,�,579794
201806,071410,�,1440
201806,071420,�,5270272
201806,071430,�,904787
201806,071440,�,3811486
201806,071490,�,3064702
201806,080111,�,15979
201806,080119,�,3236
201806,080132,�,45743
201806,080211,�,141449
201806,080212,�,27650
201806,080221,�,5600
201806,080222,�,535
201806,080231,�,1822681
201806,080232,�,6405504
201806,080241,�,1341277
201806,080242,�,15067
201806,080251,�,1170826
201806,080252,�,788034
201806,080262,�,938449
201806,080280,�,98
201806,080290,�,9104918
201806,080390,�,1806701
201806,080420,�,71333
201806,080430,�,1049731
201806,080440,�,73
201806,080450,�,4982083
201806,080510,�,5253804
201806,080521,�,545828
201806,080529,�,9212
201806,080540,�,14626
201806,080550,�,5710792
201806,080610,�,40024767
201806,080620,�,2670891
201806,080711,�,5179142
201806,080719,�,8673783
201806,080720,�,1903723
201806,080810,�,69310726
201806,080830,�,27825732
201806,080910,�,403279
201806,080929,�,31964
201806,080930,�,31783339
201806,080940,�,7416351
201806,081010,�,120512
201806,081020,�,46635
201806,081040,�,23759
201806,081050,�,323681
201806,081060,�,768
201806,081070,�,141
201806,081090,�,20699833
201806,081110,�,9589330
201806,081120,�,1040063
201806,081190,�,4621925
201806,081210,�,24280
201806,081290,�,2062068
201806,081310,�,2278
201806,081320,�,163108
201806,081330,�,15236
201806,081340,�,7473456
201806,081350,�,44974
201806,081400,�,569619
201806,090111,�,28914672
201806,090121,�,2228364
201806,090122,�,3733
201806,090210,�,70412649
201806,090220,�,67193406
201806,090230,�,22223859
201806,090240,�,28618231
201806,090411,�,484660
201806,090412,�,1315647
201806,090421,�,9614907
201806,090422,�,25992498
201806,090611,�,95108
201806,090619,�,13556881
201806,090620,�,1829354
201806,090710,�,37279
201806,090720,"Cloves (whole fruit, cloves&stems)",11870
201806,090811,�,178172
201806,090921,�,5712
201806,090931,�,25401
201806,090932,�,1581
201806,090961,�,3201108
201806,090962,�,131461
201806,091011,�,29865321
201806,091012,�,2172370
201806,091020,�,351316
201806,091030,�,339721
201806,091091,�,134730
201806,091099,�,3593534
201806,100390,Barley excl. seed,13050
201806,100490,Oats excl. seed,4808
201806,100510,�,3185
201806,100590,�,922938
201806,100610,�,304801
201806,100620,�,12340000
201806,100630,�,48008710
201806,100790,"Grain sorghum, excl. seed",920938
201806,100810,�,1510770
201806,100829,�,237986
201806,100890,�,861655
201806,110100,�,8334750
201806,110220,�,9921
201806,110290,�,193369
201806,110313,�,45728
201806,110412,�,1421
201806,110422,�,270
201806,110429,�,2741009
201806,110430,�,12827
201806,110510,�,21909
201806,110610,�,181391
201806,110620,�,403793
201806,110630,�,412369
201806,110710,�,15181213
201806,110720,�,741664
201806,110811,�,185466
201806,110812,�,20453303
201806,110813,�,48186
201806,110814,�,24930
201806,110819,�,4254106
201806,110820,�,254815
201806,110900,�,15934390
201806,120190,�,12544129
201806,120241,�,2782828
201806,120242,�,14497329
201806,120400,�,72755
201806,120600,�,38010907
201806,120721,�,1650
201806,120730,�,33207
201806,120740,�,5413921
201806,120750,�,6459
201806,120760,�,3111
201806,120770,�,3296065
201806,120791,�,1913100
201806,120799,�,4159897
201806,120810,�,94167
201806,120890,�,1667449
201806,120929,�,137934
201806,120930,�,1356659
201806,120991,�,2998141
201806,120999,�,247969
201806,121010,�,1971
201806,121120,�,15137173
201806,121190,�,51664917
201806,121221,�,6378164
201806,121229,�,168266
201806,121291,�,355448
201806,121293,�,19529
201806,121299,�,30571453
201806,121300,�,171458
201806,130120,�,686
201806,130190,�,384555
201806,130212,�,1846029
201806,130213,�,428075
201806,130219,�,82232157
201806,130220,�,3372675
201806,130231,�,9483797
201806,130232,�,1243303
201806,130239,�,32377522
201806,140110,�,5901188
201806,140120,�,732849
201806,140190,�,971354
201806,140420,�,193208
201806,140490,�,2151394
201806,150110,�,198007
201806,150210,�,3075
201806,150290,�,40300
201806,150300,�,185
201806,150410,�,368673
201806,150420,�,9636473
201806,150500,�,4277750
201806,150600,�,157399
201806,150710,�,1228350
201806,150790,�,12339681
201806,150810,�,67545
201806,150890,�,1837731
201806,150910,�,29955
201806,150990,�,1576
201806,151000,�,48
201806,151110,�,35082
201806,151190,�,2194148
201806,151219,�,263590
201806,151319,�,76340
201806,151419,�,871609
201806,151491,�,1200
201806,151511,�,9360
201806,151519,�,199054
201806,151529,�,1101041
201806,151530,�,30971
201806,151550,�,1657347
201806,151590,�,8205155
201806,151610,�,6187993
201806,151620,�,255719
201806,151710,�,273283
201806,151790,�,2619068
201806,151800,�,36306784
201806,152000,�,5230
201806,152110,�,215552
201806,152190,�,5293468
201806,152200,�,146775
201806,160100,�,8628887
201806,160210,�,2295
201806,160220,�,685137
201806,160232,�,95670050
201806,160239,�,9449394
201806,160241,�,1203307
201806,160242,�,114303
201806,160249,�,42170025
201806,160250,�,6742255
201806,160290,�,2593261
201806,160300,�,1367433
201806,160411,�,2624875
201806,160412,�,457709
201806,160413,�,7246894
201806,160414,�,40798213
201806,160415,�,12993373
201806,160416,�,335911
201806,160417,�,84253434
201806,160419,�,104079425
201806,160420,�,40749042
201806,160431,�,2357239
201806,160432,�,3916313
201806,160510,�,58972906
201806,160521,�,54622548
201806,160529,�,59989799
201806,160540,�,40818063
201806,160551,�,3833296
201806,160552,�,7853985
201806,160553,�,1540290
201806,160554,�,78375483
201806,160555,�,21566975
201806,160556,�,12912930
201806,160557,�,28259109
201806,160558,�,1045327
201806,160559,�,7680330
201806,160561,�,2107119
201806,160562,�,11240
201806,160563,�,499752
201806,160569,�,2010575
201806,170112,�,195
201806,170113,�,865
201806,170114,�,152281
201806,170191,�,17
201806,170199,�,6955279
201806,170211,�,1015
201806,170219,�,270137
201806,170230,�,25938665
201806,170240,�,1028901
201806,170250,�,510702
201806,170260,�,10170460
201806,170290,�,26241201
201806,170310,�,11842
201806,170410,�,10113703
201806,170490,�,72713119
201806,180320,�,449131
201806,180400,�,4756407
201806,180500,�,989462
201806,180610,�,14813
201806,180620,�,81021
201806,180631,�,3697763
201806,180632,�,2362630
201806,180690,�,12789128
201806,190110,�,20860330
201806,190120,�,3058637
201806,190190,�,4396569
201806,190211,�,66955
201806,190219,�,4174462
201806,190220,�,16696670
201806,190230,�,53239896
201806,190300,�,700158
201806,190410,�,15865010
201806,190420,�,1133245
201806,190490,�,4007064
201806,190520,�,5970
201806,190531,�,3669615
201806,190532,�,1536083
201806,190540,�,294120
201806,190590,�,29987469
201806,200110,�,759332
201806,200190,�,7925580
201806,200210,�,290573
201806,200290,�,52832756
201806,200310,�,24833641
201806,200390,�,32382478
201806,200410,�,1111065
201806,200490,�,25287090
201806,200510,�,16955
201806,200520,�,958463
201806,200540,�,882944
201806,200551,�,7107359
201806,200559,�,401574
201806,200560,�,18054911
201806,200570,�,973
201806,200580,�,10865448
201806,200591,�,22766705
201806,200599,�,127287604
201806,200600,�,21226071
201806,200710,�,836808
201806,200791,�,23171
201806,200799,�,11859679
201806,200811,�,49140688
201806,200819,�,39913970
201806,200820,�,986552
201806,200830,�,34380294
201806,200840,�,3913219
201806,200850,�,1065771
201806,200860,�,473216
201806,200870,�,14672506
201806,200880,�,4132244
201806,200891,�,16670
201806,200893,�,234851
201806,200897,�,7805755
201806,200899,�,77830119
201806,200911,�,332504
201806,200912,�,113301
201806,200931,�,1077
201806,200939,�,188298
201806,200941,�,1065
201806,200949,�,89178
201806,200950,�,28049
201806,200961,�,6749
201806,200969,�,413366
201806,200971,�,25499
201806,200979,�,51210685
201806,200981,�,3132
201806,200989,�,7642091
201806,200990,�,665684
201806,210111,�,388057
201806,210112,�,10695705
201806,210120,�,11170030
201806,210130,�,281970
201806,210210,�,16335433
201806,210220,�,5255557
201806,210230,�,1059423
201806,210310,�,11131901
201806,210320,�,2883713
201806,210330,�,187948
201806,210390,�,82074093
201806,210410,�,4876650
201806,210420,�,57042
201806,210500,�,5132060
201806,210610,�,25026725
201806,210690,�,133891042
201806,220110,�,5233907
201806,220190,�,58878531
201806,220210,�,4819353
201806,220299,�,15936317
201806,220300,�,21880167
201806,220410,�,159474
201806,220421,�,27689891
201806,220422,�,30082
201806,220510,�,20890
201806,220600,�,2188813
201806,220710,�,2002597
201806,220720,�,16473527
201806,220820,�,6364486
201806,220830,�,339440
201806,220840,�,2032
201806,220850,�,106016
201806,220860,�,173379
201806,220870,�,148357
201806,220890,�,56197613
201806,220900,�,1395490
201806,230110,�,256000
201806,230120,�,31957
201806,230210,�,43748
201806,230230,�,26678
201806,230240,�,243
201806,230250,�,640020
201806,230310,�,21050965
201806,230320,�,1120
201806,230330,�,34995
201806,230400,�,70503804
201806,230620,�,348674
201806,230630,�,377637
201806,230641,�,513914
201806,230649,�,20240
201806,230690,�,3775831
201806,230800,�,6424630
201806,230910,�,75226321
201806,230990,�,107011861
201806,240110,�,15494
201806,240120,�,50848675
201806,240130,�,2707313
201806,240220,�,54068611
201806,240319,�,5144196
201806,240391,�,565863
201806,250100,�,8090483
201806,250200,�,1000568
201806,250300,�,22826
201806,250410,�,20392186
201806,250490,�,4585602
201806,250510,�,15530
201806,250590,�,662575
201806,250610,�,4748816
201806,250620,�,658186
201806,250700,�,9229583
201806,250810,�,3794642
201806,250830,�,17065608
201806,250840,�,599788
201806,250850,�,18065
201806,250860,�,1639904
201806,250870,�,74858
201806,250900,�,213151
201806,251010,�,2402250
201806,251110,�,13340249
201806,251200,�,594267
201806,251310,�,175973
201806,251320,�,3878830
201806,251400,�,854563
201806,251511,�,235820
201806,251512,�,769116
201806,251520,�,26882
201806,251611,�,2599867
201806,251612,�,361659
201806,251620,�,32943
201806,251690,�,550531
201806,251710,�,13287508
201806,251720,�,1762759
201806,251730,�,11220
201806,251741,�,203384
201806,251749,�,9830041
201806,251810,�,2452195
201806,251820,�,1757525
201806,251910,�,891600
201806,251990,�,89137304
201806,252010,�,497414
201806,252020,�,773635
201806,252100,�,1898030
201806,252210,�,945345
201806,252220,�,805903
201806,252310,�,2397671
201806,252321,�,772966
201806,252329,�,35420421
201806,252330,�,2611185
201806,252390,�,248005
201806,252490,�,1280976
201806,252510,�,315716
201806,252520,�,4272126
201806,252610,�,2066462
201806,252620,�,13779654
201806,252800,�,83364
201806,252910,�,1273909
201806,252921,�,3948979
201806,252922,�,11566486
201806,252930,�,58879
201806,253010,�,2921452
201806,253020,�,42644
201806,253090,�,14219069
201806,260111,�,83663915
201806,260200,�,2420996
201806,260300,�,13390
201806,260600,�,2702858
201806,260700,�,152115
201806,261000,�,328694
201806,261310,�,2630720
201806,261400,�,2027639
201806,261510,�,450726
201806,261790,�,4750
201806,261800,�,4704
201806,261900,�,392676
201806,262040,�,3500
201806,262099,�,1764065
201806,262190,�,6533303
201806,270111,�,46992386
201806,270112,�,20981683
201806,270120,�,1472230
201806,270210,�,137238
201806,270300,�,27600
201806,270400,�,285229754
201806,270600,�,2149928
201806,270730,�,10904
201806,270740,�,16400
201806,270750,�,635003
201806,270791,�,1605002
201806,270799,�,543115
201806,270810,�,44081276
201806,270820,�,2265725
201806,270900,�,94560804
201806,271012,�,826108863
201806,271019,�,2184401519
201806,271111,�,38304
201806,271112,�,21224409
201806,271113,�,32108432
201806,271114,�,33370
201806,271119,�,28814
201806,271121,�,111259325
201806,271129,�,31732
201806,271210,�,80892
201806,271220,�,37040387
201806,271290,�,2825821
201806,271311,�,24938015
201806,271312,�,117568410
201806,271320,�,34100599
201806,271410,�,120900
201806,271490,�,137595
201806,271500,�,450938
201806,271600,�,136834429
201806,280110,�,5880
201806,280120,�,73940
201806,280200,�,21000
201806,280300,�,86357336
201806,280410,�,5530
201806,280421,�,1736184
201806,280429,�,2065799
201806,280430,�,112755
201806,280440,�,198400
201806,280450,�,6224421
201806,280461,�,8728641
201806,280469,�,144027453
201806,280470,�,738942
201806,280480,�,358046
201806,280490,�,1484405
201806,280511,�,2441685
201806,280512,�,5248526
201806,280519,�,5089074
201806,280530,�,11674137
201806,280610,�,203582
201806,280620,�,160380
201806,280700,�,5994643
201806,280800,�,1134687
201806,280910,�,2230636
201806,280920,�,36281564
201806,281000,�,183448
201806,281111,�,33200451
201806,281119,�,9203016
201806,281121,�,406986
201806,281122,�,47182836
201806,281129,�,1693026
201806,281212,�,368297
201806,281213,�,1603811
201806,281219,�,2003193
201806,281290,�,4869184
201806,281310,�,73503
201806,281390,�,883065
201806,281410,�,147641
201806,281420,�,260895
201806,281511,�,35745902
201806,281512,�,50990996
201806,281520,�,5191734
201806,281530,�,235653
201806,281610,�,881502
201806,281640,�,1968941
201806,281700,�,3597808
201806,281810,�,56065296
201806,281820,�,59561466
201806,281830,�,11937239
201806,281910,�,271329
201806,281990,�,4353922
201806,282010,�,8595127
201806,282090,�,745785
201806,282110,�,28569744
201806,282120,�,132882
201806,282200,�,38582416
201806,282300,�,11242627
201806,282410,�,77154
201806,282490,�,87323
201806,282510,�,4428763
201806,282520,�,25100115
201806,282530,�,25297178
201806,282540,�,12863131
201806,282550,�,71705
201806,282560,�,6886026
201806,282570,�,6593447
201806,282580,�,24682921
201806,282590,�,56208223
201806,282612,�,24277340
201806,282619,�,6581942
201806,282630,�,500404
201806,282690,�,13288753
201806,282710,�,13368514
201806,282720,�,7765887
201806,282731,�,2058365
201806,282732,�,456821
201806,282735,�,108657
201806,282739,�,10338180
201806,282741,�,2870224
201806,282749,�,10134954
201806,282751,�,1441121
201806,282759,�,1362660
201806,282760,�,82289
201806,282810,�,10674293
201806,282890,�,3482186
201806,282911,�,1140665
201806,282919,�,2176685
201806,282990,�,1453880
201806,283010,�,7970789
201806,283090,�,1394563
201806,283110,�,6818685
201806,283190,�,574470
201806,283210,�,11483259
201806,283220,�,73972
201806,283230,�,1228793
201806,283311,�,38817322
201806,283319,�,117799
201806,283321,�,9638763
201806,283322,�,2007567
201806,283324,�,128731
201806,283325,�,2241266
201806,283327,�,4567576
201806,283329,�,46138811
201806,283330,�,971877
201806,283340,�,5312941
201806,283410,�,1730265
201806,283421,�,8228846
201806,283429,�,6132182
201806,283510,�,10700542
201806,283522,�,3070908
201806,283524,�,19785508
201806,283525,�,9948862
201806,283526,�,12103537
201806,283529,�,2027710
201806,283531,�,20117396
201806,283539,�,18496205
201806,283620,�,25761768
201806,283630,�,13559005
201806,283640,�,1275081
201806,283650,�,2085205
201806,283660,�,5416681
201806,283691,�,16697004
201806,283692,�,205516
201806,283699,�,27631389
201806,283711,�,13251940
201806,283719,�,404674
201806,283720,�,1586199
201806,283911,�,741894
201806,283919,�,8337748
201806,283990,Other silicates; commercial alkali metal silicates,1634997
201806,284019,�,529515
201806,284020,�,1577948
201806,284030,�,295949
201806,284150,�,179545
201806,284161,�,2433474
201806,284169,�,1016998
201806,284170,�,3796379
201806,284180,�,23463039
201806,284190,�,54570211
201806,284210,�,213769
201806,284290,�,37990426
201806,284321,�,37632
201806,284329,�,22270
201806,284330,�,838257
201806,284390,�,18863050
201806,284420,�,28295394
201806,284440,�,382981
201806,284590,�,1198673
201806,284610,�,4091017
201806,284690,�,31871836
201806,284700,�,1060576
201806,284910,�,7904166
201806,284920,�,30264387
201806,284990,�,28226443
201806,285000,�,11367079
201806,285210,�,6400
201806,285390,�,68513009
201806,290110,�,1922554
201806,290121,�,42293
201806,290122,�,54480
201806,290124,�,3400572
201806,290129,�,2250685
201806,290211,�,54502
201806,290219,�,14138799
201806,290220,�,2247785
201806,290230,�,5040
201806,290241,�,2540
201806,290242,�,2
201806,290244,�,145011
201806,290260,�,72518
201806,290290,�,17544524
201806,290311,�,719066
201806,290312,�,5821766
201806,290313,�,98737
201806,290319,�,1176043
201806,290321,�,1972812
201806,290322,�,1510841
201806,290323,�,39665
201806,290329,�,5593951
201806,290339,�,116049672
201806,290371,�,22694803
201806,290372,�,1257252
201806,290377,�,1255302
201806,290378,�,95577
201806,290379,�,9116893
201806,290389,�,6139121
201806,290391,�,5923230
201806,290399,�,36625877
201806,290410,�,4387486
201806,290420,�,3887841
201806,290491,�,634725
201806,290499,�,11015171
201806,290511,�,2343909
201806,290512,�,4903607
201806,290513,�,36801
201806,290514,�,1111091
201806,290516,�,294655
201806,290517,�,155375
201806,290519,�,12434010
201806,290522,�,11135698
201806,290529,�,5511969
201806,290531,�,1224075
201806,290532,�,12208025
201806,290539,�,18792052
201806,290541,�,3198729
201806,290542,�,9790400
201806,290543,�,1743335
201806,290544,�,4440119
201806,290545,�,153094
201806,290549,�,25885303
201806,290559,�,8260340
201806,290611,�,17515758
201806,290612,�,45208
201806,290613,�,5214183
201806,290619,�,14356768
201806,290621,�,6611194
201806,290629,�,11773673
201806,290711,�,2092613
201806,290712,�,2470179
201806,290715,�,6016701
201806,290719,�,6023389
201806,290721,�,11736337
201806,290722,�,761561
201806,290723,�,14381
201806,290729,�,6369568
201806,290819,�,1375463
201806,290899,�,3513127
201806,290911,�,107574
201806,290919,�,21312791
201806,290920,�,5007423
201806,290930,�,26132739
201806,290941,�,2625450
201806,290943,�,85795
201806,290944,�,101597
201806,290949,�,19350750
201806,290950,�,1158202
201806,290960,�,17664345
201806,291010,�,27091
201806,291020,�,8666404
201806,291030,�,9239317
201806,291090,�,8073396
201806,291100,�,677219
201806,291211,�,391951
201806,291219,�,8193013
201806,291221,�,1758232
201806,291229,�,5908135
201806,291241,�,12269979
201806,291242,�,2672621
201806,291249,�,4248263
201806,291250,�,396029
201806,291260,�,1002915
201806,291300,�,4141871
201806,291411,�,13338
201806,291412,�,24898949
201806,291419,�,5654164
201806,291422,�,177970
201806,291423,�,3708893
201806,291429,�,25825009
201806,291439,�,11673177
201806,291440,�,7106306
201806,291450,�,19502840
201806,291461,�,3633188
201806,291462,�,13559653
201806,291469,�,3524639
201806,291479,�,16975311
201806,291511,�,14023477
201806,291512,�,8202628
201806,291513,�,1102085
201806,291521,�,29024355
201806,291524,�,1171683
201806,291529,�,3831061
201806,291531,�,38040616
201806,291532,�,13358423
201806,291533,�,8687473
201806,291539,�,46877390
201806,291540,�,1050226
201806,291550,�,2980551
201806,291560,�,8518702
201806,291570,�,3076821
201806,291590,�,31092549
201806,291611,�,15439854
201806,291612,�,30925617
201806,291613,�,3650990
201806,291614,�,14099272
201806,291615,�,1764297
201806,291619,�,27869533
201806,291620,�,12733103
201806,291631,�,12294901
201806,291632,�,2040918
201806,291634,�,164684
201806,291639,�,32080691
201806,291711,�,5274381
201806,291712,�,56547145
201806,291713,�,16533793
201806,291714,�,5395272
201806,291719,�,21793438
201806,291720,�,14131258
201806,291732,�,381829
201806,291733,�,4255143
201806,291734,�,1804761
201806,291735,�,2490172
201806,291736,�,77989931
201806,291737,�,10000
201806,291739,�,28149247
201806,291811,�,7870445
201806,291812,�,10577741
201806,291813,�,559683
201806,291814,�,60717304
201806,291815,�,15916539
201806,291816,�,12885812
201806,291819,�,25238896
201806,291821,�,4926676
201806,291822,�,2010346
201806,291823,�,6474395
201806,291829,�,18237100
201806,291830,�,20482405
201806,291899,�,50249528
201806,291990,�,36229508
201806,292019,�,6731998
201806,292021,�,101460
201806,292022,�,63260
201806,292023,�,39000
201806,292024,�,1613948
201806,292029,�,3820840
201806,292090,�,18300123
201806,292111,�,528574
201806,292119,�,43142230
201806,292121,�,791946
201806,292122,�,970852
201806,292129,�,5967460
201806,292130,�,20120219
201806,292141,�,20407005
201806,292142,�,17146650
201806,292143,�,7224224
201806,292144,�,9581131
201806,292145,�,5658690
201806,292149,�,12737325
201806,292151,�,38883199
201806,292159,�,16883482
201806,292211,�,77122
201806,292212,�,381
201806,292217,�,5457
201806,292219,�,29297441
201806,292221,�,10904243
201806,292229,�,26813125
201806,292239,�,12350414
201806,292241,�,42845080
201806,292242,�,31096827
201806,292243,�,154056
201806,292249,�,82654801
201806,292250,�,63754024
201806,292310,�,6880984
201806,292320,�,3928907
201806,292390,�,22063677
201806,292411,�,19200
201806,292419,�,49479856
201806,292421,�,324729
201806,292423,�,36923
201806,292425,�,181619
201806,292429,�,108276982
201806,292511,�,5714137
201806,292519,�,4675937
201806,292529,�,18079787
201806,292610,�,7850
201806,292620,�,12611893
201806,292640,�,264
201806,292690,�,66901140
201806,292700,�,18551292
201806,292800,�,12029322
201806,292910,�,76471207
201806,292990,�,24418056
201806,293020,�,12589183
201806,293030,�,248164
201806,293040,�,8149524
201806,293070,�,159704
201806,293080,�,700620
201806,293090,�,130462070
201806,293131,�,286181
201806,293139,�,184397444
201806,293190,�,91450657
201806,293211,�,971403
201806,293212,�,3099359
201806,293213,�,8596157
201806,293214,�,17590283
201806,293219,�,10935229
201806,293220,�,108369767
201806,293293,�,2779280
201806,293299,�,88335992
201806,293311,�,542608
201806,293319,�,39680120
201806,293321,�,2384402
201806,293329,�,33746642
201806,293331,�,72513
201806,293332,�,470955
201806,293333,�,73
201806,293339,�,182274191
201806,293349,�,23272981
201806,293352,�,2718419
201806,293353,�,565142
201806,293354,�,263062
201806,293359,�,85132182
201806,293361,�,33730169
201806,293369,�,89718638
201806,293371,�,31768
201806,293379,�,24752135
201806,293391,�,2734
201806,293399,�,183366814
201806,293410,�,21229094
201806,293420,�,35075553
201806,293430,�,946769
201806,293491,�,467
201806,293499,�,205427334
201806,293590,�,52381341
201806,293621,�,8604816
201806,293622,�,23489919
201806,293623,�,7730660
201806,293624,�,18566937
201806,293625,�,17970204
201806,293626,�,16551807
201806,293627,�,60334769
201806,293628,�,32164733
201806,293629,�,27598895
201806,293690,�,2414893
201806,293712,�,374108
201806,293719,�,8850703
201806,293721,�,12942484
201806,293722,�,8326079
