Date of data,Commodity code,Commodity,US dollar
201706,040390,�,436662
201706,040410,�,216
201706,040490,�,26000
201706,040510,�,20580
201706,040590,�,235377
201706,040620,�,72158
201706,040630,�,45905
201706,040690,�,95333
201706,040711,�,29916
201706,040721,�,9224394
201706,040729,�,49035
201706,040790,�,5470013
201706,040811,�,219452
201706,040819,�,243768
201706,040891,�,20000
201706,040899,�,1334652
201706,040900,�,20317061
201706,041000,�,6178542
201706,050210,�,5923535
201706,050290,�,9890298
201706,050400,�,130132612
201706,050510,�,62951613
201706,050590,�,263057
201706,050710,�,2191
201706,050790,�,1279170
201706,050800,�,504758
201706,051000,�,188180
201706,051191,�,6659302
201706,051199,�,6390332
201706,060110,�,177772
201706,060210,�,439354
201706,060220,�,38733
201706,060230,�,7257
201706,060240,�,5695
201706,060290,�,13149469
201706,060311,�,875001
201706,060312,�,1666000
201706,060313,�,147404
201706,060314,�,1013351
201706,060315,�,1064229
201706,060319,�,1240349
201706,060390,�,262679
201706,060420,�,2358588
201706,060490,�,2008793
201706,070110,�,26600
201706,070190,�,36209181
201706,070200,�,16839769
201706,070310,�,43974147
201706,070320,�,271617087
201706,070390,�,3283867
201706,070410,�,7227594
201706,070490,�,40409761
201706,070511,�,2256940
201706,070519,�,4121394
201706,070529,�,11121
201706,070610,�,39118516
201706,070690,�,3809225
201706,070700,�,1837121
201706,070810,�,2612197
201706,070820,�,261375
201706,070890,�,18786
201706,070920,�,40769
201706,070930,�,950246
201706,070940,�,1328603
201706,070951,�,1038664
201706,070959,�,8594526
201706,070960,�,7710248
201706,070970,�,522118
201706,070993,�,927648
201706,070999,�,38760695
201706,071010,�,1084964
201706,071021,�,2011433
201706,071022,�,2297559
201706,071029,�,8094592
201706,071030,�,6149481
201706,071040,�,1565723
201706,071080,�,58379779
201706,071090,�,3395522
201706,071140,�,1139209
201706,071151,�,1793485
201706,071159,�,1885469
201706,071190,�,7700421
201706,071220,�,1775291
201706,071231,�,187503
201706,071232,�,60577165
201706,071233,�,7023591
201706,071239,�,186208548
201706,071290,�,94761993
201706,071310,�,2677
201706,071320,�,235344
201706,071331,�,15084046
201706,071332,�,3766389
201706,071333,�,14220449
201706,071335,�,38557
201706,071339,�,28447
201706,071340,�,207853
201706,071350,�,593352
201706,071390,�,476308
201706,071410,�,900
201706,071420,�,4336228
201706,071430,�,1976762
201706,071440,�,5222250
201706,071490,�,3142407
201706,080111,�,3422
201706,080112,�,935
201706,080119,�,1656
201706,080132,�,515
201706,080211,�,140000
201706,080212,�,130208
201706,080231,�,435386
201706,080232,�,8614866
201706,080241,�,1282747
201706,080242,�,15939
201706,080251,�,144557
201706,080252,�,1133677
201706,080262,�,944666
201706,080280,�,7296
201706,080290,�,25320108
201706,080390,�,1064759
201706,080420,�,95017
201706,080430,�,382022
201706,080450,�,10251944
201706,080510,�,670581
201706,080521,�,535739
201706,080529,�,10980
201706,080540,�,1584
201706,080550,�,2908559
201706,080610,�,21597467
201706,080620,�,2031727
201706,080711,�,4147220
201706,080719,�,11476821
201706,080720,�,1499356
201706,080810,�,63008404
201706,080830,�,27103469
201706,080910,�,636542
201706,080929,�,233921
201706,080930,�,51362508
201706,080940,�,2912025
201706,081010,�,245234
201706,081040,�,15544
201706,081050,�,17918
201706,081060,�,408
201706,081090,�,13214605
201706,081110,�,8731510
201706,081120,�,1360622
201706,081190,�,5530941
201706,081210,�,53120
201706,081290,�,2492922
201706,081310,�,423
201706,081320,�,168347
201706,081330,�,18706
201706,081340,�,6594243
201706,081350,�,130072
201706,081400,�,400448
201706,090111,�,21767406
201706,090121,�,8979842
201706,090122,�,8620
201706,090210,�,56989897
201706,090220,�,42850061
201706,090230,�,17859505
201706,090240,�,17090158
201706,090300,�,1636
201706,090411,�,324262
201706,090412,�,732317
201706,090421,�,9461248
201706,090422,�,24702871
201706,090611,�,277084
201706,090619,�,9289167
201706,090620,�,1807916
201706,090710,�,114558
201706,090720,"Cloves (whole fruit, cloves&stems)",2056
201706,090811,�,17594
201706,090921,�,6683
201706,090922,�,69
201706,090931,�,100151
201706,090932,�,120
201706,090961,�,2496583
201706,090962,�,319311
201706,091011,�,24986743
201706,091012,�,3263180
201706,091030,�,514505
201706,091091,�,191688
201706,091099,�,1771950
201706,100390,Barley excl. seed,1852
201706,100510,�,89446
201706,100590,�,1267035
201706,100610,�,878284
201706,100620,�,21290000
201706,100630,�,46718409
201706,100640,�,47840
201706,100710,Grain sorghum seed,15299
201706,100790,"Grain sorghum, excl. seed",529305
201706,100810,�,1294416
201706,100829,�,427050
201706,100890,�,390748
201706,110100,�,6705372
201706,110220,�,38300
201706,110290,�,84000
201706,110412,�,247
201706,110422,�,1146
201706,110429,�,3410632
201706,110430,�,3057
201706,110510,�,63500
201706,110520,�,46155
201706,110610,�,143691
201706,110620,�,610299
201706,110630,�,2024019
201706,110710,�,14775774
201706,110720,�,234840
201706,110811,�,127212
201706,110812,�,6252529
201706,110813,�,70546
201706,110814,�,28544
201706,110819,�,4030880
201706,110820,�,179451
201706,110900,�,11927881
201706,120110,Soya beans seed,15960
201706,120190,�,5053436
201706,120241,�,4525471
201706,120242,�,18374371
201706,120400,�,260407
201706,120590,�,192
201706,120600,�,25981884
201706,120721,�,4368
201706,120730,�,2801
201706,120740,�,4472827
201706,120750,�,6862
201706,120760,�,5245
201706,120770,�,3194002
201706,120791,�,2896750
201706,120799,�,6205380
201706,120810,�,164368
201706,120890,�,2214445
201706,120930,�,1689680
201706,120991,�,1289158
201706,120999,�,100707
201706,121020,�,51836
201706,121120,�,8158145
201706,121150,�,128925
201706,121190,�,73640742
201706,121221,�,3220370
201706,121229,�,270861
201706,121291,�,301567
201706,121293,�,30748
201706,121299,�,31996535
201706,121300,�,358662
201706,130120,�,4366
201706,130190,�,249976
201706,130212,�,1123692
201706,130213,�,51302
201706,130219,�,65919869
201706,130220,�,3212857
201706,130231,�,5713414
201706,130232,�,856828
201706,130239,�,29659062
201706,140110,�,5445794
201706,140120,�,504264
201706,140190,�,795689
201706,140420,�,431446
201706,140490,�,2798676
201706,150210,�,73344
201706,150410,�,304127
201706,150420,�,8871004
201706,150500,�,3503411
201706,150600,�,568112
201706,150710,�,484232
201706,150790,�,8432133
201706,150810,�,104927
201706,150890,�,1682145
201706,150910,�,18837
201706,150990,�,590
201706,151110,�,39315
201706,151190,�,1009827
201706,151211,�,128339
201706,151219,�,125447
201706,151229,�,232521
201706,151311,�,3325
201706,151419,�,1894797
201706,151511,�,25840
201706,151519,�,625319
201706,151529,�,407676
201706,151530,�,2090
201706,151550,�,2593489
201706,151590,�,6329243
201706,151610,�,2540540
201706,151620,�,314110
201706,151710,�,140877
201706,151790,�,2244581
201706,151800,�,21522937
201706,152110,�,163717
201706,152190,�,4197526
201706,152200,�,8882
201706,160100,�,7377397
201706,160210,�,10120
201706,160220,�,584913
201706,160232,�,91426863
201706,160239,�,9403061
201706,160241,�,881088
201706,160242,�,286074
201706,160249,�,35402414
201706,160250,�,5951508
201706,160290,�,2346140
201706,160300,�,1505486
201706,160411,�,2099097
201706,160412,�,280595
201706,160413,�,6712310
201706,160414,�,31552884
201706,160415,�,16761930
201706,160416,�,511737
201706,160417,�,76419537
201706,160419,�,77236687
201706,160420,�,37504491
201706,160431,�,2548485
201706,160432,�,4591361
201706,160510,�,48924641
201706,160521,�,51352375
201706,160529,�,42934982
201706,160530,�,86828
201706,160540,�,42205664
201706,160551,�,5366272
201706,160552,�,9728318
201706,160553,�,1741122
201706,160554,�,63009924
201706,160555,�,22918697
201706,160556,�,16800373
201706,160557,�,32841040
201706,160558,�,1188628
201706,160559,�,14284816
201706,160563,�,1293739
201706,160569,�,2895299
201706,170112,�,443
201706,170114,�,434741
201706,170191,�,2606
201706,170199,�,6855654
201706,170219,�,369334
201706,170220,�,94
201706,170230,�,24885473
201706,170240,�,1002364
201706,170250,�,963104
201706,170260,�,13672529
201706,170290,�,21754061
201706,170410,�,7051843
201706,170490,�,62316742
201706,180320,�,547687
201706,180400,�,3427701
201706,180500,�,882170
201706,180610,�,16257
201706,180620,�,50442
201706,180631,�,4384510
201706,180632,�,1158999
201706,180690,�,12708193
201706,190110,�,3426599
201706,190120,�,2190482
201706,190190,�,3136254
201706,190211,�,16408
201706,190219,�,4755030
201706,190220,�,15759003
201706,190230,�,52691989
201706,190300,�,917812
201706,190410,�,15432345
201706,190420,�,2030871
201706,190490,�,3396953
201706,190531,�,4601686
201706,190532,�,1456482
201706,190540,�,208320
201706,190590,�,29729962
201706,200110,�,1062575
201706,200190,�,10522201
201706,200210,�,414168
201706,200290,�,60159488
201706,200310,�,22894357
201706,200390,�,29361834
201706,200410,�,1804154
201706,200490,�,23392910
201706,200510,�,9258
201706,200520,�,1299353
201706,200540,�,1130819
201706,200551,�,9215748
201706,200559,�,567316
201706,200560,�,16538453
201706,200570,�,195
201706,200580,�,3951196
201706,200591,�,18227836
201706,200599,�,116456505
201706,200600,�,21554773
201706,200710,�,529302
201706,200791,�,39731
201706,200799,�,7290426
201706,200811,�,59610967
201706,200819,�,26485614
201706,200820,�,1466639
201706,200830,�,34395961
201706,200840,�,3018091
201706,200850,�,1033460
201706,200860,�,467984
201706,200870,�,13300393
201706,200880,�,5237638
201706,200897,�,7231073
201706,200899,�,77908197
201706,200911,�,330765
201706,200912,�,116847
201706,200919,�,28559
201706,200931,�,13698
201706,200939,�,121880
201706,200941,�,14205
201706,200949,�,371464
201706,200950,�,23012
201706,200961,�,4440
201706,200969,�,730037
201706,200971,�,124191
201706,200979,�,45972117
201706,200981,�,5495
201706,200989,�,7911808
201706,200990,�,109745
201706,210111,�,2447657
201706,210112,�,25577897
201706,210120,�,9235026
201706,210130,�,107695
201706,210210,�,16800703
201706,210220,�,4110454
201706,210230,�,772755
201706,210310,�,10152769
201706,210320,�,2555823
201706,210330,�,300863
201706,210390,�,71117469
201706,210410,�,4852364
201706,210420,�,61362
201706,210500,�,2296649
201706,210610,�,20867092
201706,210690,�,99146424
201706,220110,�,4162161
201706,220190,�,5674009
201706,220210,�,3644753
201706,220299,�,12842734
201706,220300,�,18721889
201706,220410,�,231523
201706,220421,�,41233609
201706,220429,�,14550
201706,220510,�,93594
201706,220600,�,2655496
201706,220710,�,9233087
201706,220820,�,4205170
201706,220830,�,248128
201706,220840,�,8928
201706,220850,�,13136
201706,220860,�,59430
201706,220870,�,87131
201706,220890,�,40725627
201706,220900,�,1215287
201706,230110,�,472958
201706,230120,�,31600
201706,230210,�,37856
201706,230230,�,26008
201706,230250,�,438327
201706,230310,�,17408998
201706,230330,�,186591
201706,230400,�,53955672
201706,230620,�,129183
201706,230630,�,862783
201706,230641,�,518242
201706,230690,�,2804967
201706,230800,�,6958161
201706,230910,�,68540414
201706,230990,�,82853031
201706,240120,�,66516868
201706,240130,�,1726811
201706,240220,�,64630755
201706,240319,�,17653719
201706,240391,�,182183
201706,250100,�,6433265
201706,250200,�,597847
201706,250300,�,64950
201706,250410,�,19319611
201706,250490,�,1374134
201706,250510,�,75801
201706,250590,�,3542878
201706,250610,�,5671596
201706,250620,�,790701
201706,250700,�,8943419
201706,250810,�,3545323
201706,250830,�,14706299
201706,250840,�,1488259
201706,250850,�,34279
201706,250860,�,757886
201706,250870,�,62072
201706,250900,�,248840
201706,251010,�,7333365
201706,251110,�,15041387
201706,251200,�,409840
201706,251310,�,193930
201706,251320,�,2331545
201706,251400,�,1776056
201706,251511,�,472103
201706,251512,�,295420
201706,251520,�,37118
201706,251611,�,1193964
201706,251612,�,589479
201706,251620,�,110945
201706,251690,�,780539
201706,251710,�,9770016
201706,251720,�,1033357
201706,251730,�,45996
201706,251741,�,335498
201706,251749,�,12644352
201706,251810,�,1556786
201706,251820,�,1740294
201706,251910,�,85254
201706,251990,�,38086224
201706,252010,�,950072
201706,252020,�,773635
201706,252100,�,623989
201706,252210,�,742145
201706,252220,�,770024
201706,252310,�,10500251
201706,252321,�,743133
201706,252329,�,42234613
201706,252330,�,2993284
201706,252390,�,63580
201706,252490,�,803527
201706,252510,�,209505
201706,252520,�,3513378
201706,252610,�,1781572
201706,252620,�,10453904
201706,252800,�,120744
201706,252910,�,2198634
201706,252921,�,3146626
201706,252922,�,2471287
201706,252930,�,55526
201706,253010,�,2401231
201706,253020,�,31650
201706,253090,�,13914701
201706,260111,�,12014451
201706,260200,�,277175
201706,260300,�,11875
201706,260600,�,565776
201706,260800,�,84100
201706,261100,�,412517
201706,261310,�,1902957
201706,261390,�,4316787
201706,261400,�,2077418
201706,261510,�,133195
201706,261800,�,3840087
201706,261900,�,416789
201706,262030,�,2700
201706,262040,�,9000
201706,262099,�,147921
201706,262190,�,8199420
201706,270111,�,24128221
201706,270112,�,116851127
201706,270120,�,1013088
201706,270210,�,57168
201706,270400,�,185396880
201706,270730,�,7346
201706,270740,�,155989
201706,270750,�,636471
201706,270791,�,936241
201706,270799,�,388453
201706,270810,�,29176959
201706,270820,�,489439
201706,270900,�,116060837
201706,271012,�,400551732
201706,271019,�,1611983021
201706,271020,�,96
201706,271112,�,20441200
201706,271113,�,26890749
201706,271114,�,37454
201706,271119,�,134437
201706,271121,�,100243347
201706,271129,�,30700
201706,271210,�,182674
201706,271220,�,28953558
201706,271290,�,2172239
201706,271311,�,16997199
201706,271312,�,58005598
201706,271320,�,6642572
201706,271490,�,103469
201706,271500,�,2568677
201706,271600,�,139475127
201706,280110,�,94025
201706,280120,�,23720
201706,280200,�,15116
201706,280300,�,53848478
201706,280410,�,3410
201706,280421,�,1803260
201706,280429,�,2483809
201706,280430,�,91237
201706,280440,�,128063
201706,280450,�,6316036
201706,280461,�,10610425
201706,280469,�,123742760
201706,280470,�,2971847
201706,280480,�,334910
201706,280490,�,551435
201706,280511,�,1929878
201706,280512,�,4034246
201706,280519,�,4494147
201706,280530,�,7297090
201706,280610,�,243398
201706,280620,�,76230
201706,280700,�,4069494
201706,280800,�,624530
201706,280910,�,2577260
201706,280920,�,26822168
201706,281000,�,331968
201706,281111,�,39133225
201706,281119,�,9748042
201706,281121,�,510863
201706,281122,�,42330339
201706,281129,�,1113990
201706,281212,�,387245
201706,281213,�,1529609
201706,281214,�,35822
201706,281219,�,1079834
201706,281290,�,3676488
201706,281310,�,79045
201706,281390,�,415500
201706,281410,�,437477
201706,281420,�,155885
201706,281511,�,30251902
201706,281512,�,37365726
201706,281520,�,3778737
201706,281530,�,364747
201706,281610,�,642151
201706,281640,�,1176264
201706,281700,�,1617726
201706,281810,�,48514998
201706,281820,�,4363673
201706,281830,�,12665553
201706,281910,�,357777
201706,281990,�,5736406
201706,282010,�,7606294
201706,282090,�,386636
201706,282110,�,29849174
201706,282120,�,68360
201706,282200,�,28032857
201706,282300,�,10261651
201706,282410,�,164112
201706,282490,�,278190
201706,282510,�,1012873
201706,282520,�,13366248
201706,282530,�,11048142
201706,282540,�,5215817
201706,282550,�,451474
201706,282560,�,6078596
201706,282570,�,7929786
201706,282580,�,21392998
201706,282590,�,35354737
201706,282612,�,5696385
201706,282619,�,6395680
201706,282630,�,806264
201706,282690,�,8626052
201706,282710,�,14715549
201706,282720,�,5333539
201706,282731,�,1688831
201706,282732,�,440794
201706,282735,�,9912
201706,282739,�,6901554
201706,282741,�,656920
201706,282749,�,7313180
201706,282751,�,2041756
201706,282759,�,3856352
201706,282760,�,162507
201706,282810,�,7179619
201706,282890,�,3696428
201706,282911,�,1706149
201706,282919,�,1869782
201706,282990,�,2093618
201706,283010,�,7784500
201706,283090,�,1387545
201706,283110,�,7463804
201706,283190,�,333996
201706,283210,�,7714207
201706,283220,�,28894
201706,283230,�,1110167
201706,283311,�,23495024
201706,283319,�,222278
201706,283321,�,6385388
201706,283322,�,2356110
201706,283324,�,245011
201706,283325,�,1924535
201706,283327,�,5226080
201706,283329,�,21981892
201706,283330,�,467504
201706,283340,�,4962472
201706,283410,�,2342216
201706,283421,�,7535012
201706,283429,�,5407535
201706,283510,�,9808471
201706,283522,�,2796943
201706,283524,�,13576260
201706,283525,�,9138600
201706,283526,�,10822144
201706,283529,�,1472996
201706,283531,�,13906163
201706,283539,�,14614239
201706,283620,�,26732526
201706,283630,�,9061319
201706,283640,�,1266758
201706,283650,�,1372331
201706,283660,�,4474446
201706,283691,�,2471062
201706,283692,�,497237
201706,283699,�,23034553
201706,283711,�,10366691
201706,283719,�,239918
201706,283720,�,974289
201706,283911,�,1822993
201706,283919,�,7661479
201706,283990,Other silicates; commercial alkali metal silicates,1104252
201706,284011,�,14025
201706,284019,�,285793
201706,284020,�,1414613
201706,284030,�,221917
201706,284130,�,93608
201706,284150,�,125149
201706,284161,�,3104769
201706,284169,�,1152418
201706,284170,�,4841480
201706,284180,�,14761622
201706,284190,�,52807547
201706,284210,�,225870
201706,284290,�,20783201
201706,284310,�,26664
201706,284330,�,815276
201706,284390,�,15400330
201706,284430,�,2601
201706,284440,�,279790
201706,284590,�,287203
201706,284610,�,2306659
201706,284690,�,25105885
201706,284700,�,248963
201706,284910,�,6238703
201706,284920,�,24467819
201706,284990,�,18308281
201706,285000,�,10498354
201706,285390,�,30447699
201706,290110,�,1602880
201706,290121,�,9435
201706,290123,�,25611
201706,290124,�,1873297
201706,290129,�,3040891
201706,290211,�,2784207
201706,290219,�,18360363
201706,290220,�,92530
201706,290230,�,230523
201706,290241,�,1497
201706,290242,�,237565
201706,290243,�,8442975
201706,290244,�,15219
201706,290250,�,13133474
201706,290260,�,22202
201706,290290,�,9353779
201706,290311,�,460974
201706,290312,�,3885572
201706,290313,�,26958
201706,290319,�,1104106
201706,290322,�,1657189
201706,290323,�,76965
201706,290329,�,2920873
201706,290339,�,122725930
201706,290371,�,20415815
201706,290372,�,964845
201706,290377,�,2108488
201706,290378,�,65910
201706,290379,�,9518356
201706,290389,�,5943496
201706,290391,�,4848718
201706,290399,�,27973293
201706,290410,�,3614389
201706,290420,�,4959609
201706,290491,�,249600
201706,290499,�,7353817
201706,290511,�,442213
201706,290512,�,6292173
201706,290513,�,7356593
201706,290514,�,5300429
201706,290516,�,9436044
201706,290517,�,213534
201706,290519,�,6704245
201706,290522,�,4175168
201706,290529,�,2983138
201706,290531,�,748544
201706,290532,�,10431656
201706,290539,�,18191341
201706,290541,�,2952085
201706,290542,�,8841752
201706,290543,�,1613715
201706,290544,�,3706288
201706,290545,�,171084
201706,290549,�,13551660
201706,290559,�,4911551
201706,290611,�,9406819
201706,290612,�,54933
201706,290613,�,4319198
201706,290619,�,8781070
201706,290621,�,2833677
201706,290629,�,9560532
201706,290711,�,6413747
201706,290712,�,1472549
201706,290713,�,52473
201706,290715,�,6353163
201706,290719,�,5720399
201706,290721,�,2054080
201706,290722,�,772177
201706,290723,�,1494349
201706,290729,�,4855094
201706,290819,�,2009594
201706,290899,�,3953771
201706,290911,�,209099
201706,290919,�,8509776
201706,290920,�,4486366
201706,290930,�,21804303
201706,290941,�,6142523
201706,290943,�,395802
201706,290944,�,366424
201706,290949,�,9037157
201706,290950,�,1588515
201706,290960,�,13011313
201706,291010,�,73759
201706,291020,�,26708
201706,291030,�,61956
201706,291090,�,8132745
201706,291100,�,883977
201706,291211,�,224017
201706,291219,�,5383709
201706,291221,�,2700490
201706,291229,�,4635937
201706,291241,�,12988760
201706,291242,�,2482584
201706,291249,�,4136429
201706,291250,�,629770
201706,291260,�,992377
201706,291300,�,4157709
201706,291411,�,5291775
201706,291412,�,2678031
201706,291419,�,4408084
201706,291422,�,3537229
201706,291423,�,1449748
201706,291429,�,14673669
201706,291439,�,11569749
201706,291440,�,4165082
201706,291450,�,13734450
201706,291461,�,1719812
201706,291462,�,12294329
201706,291469,�,2540211
201706,291479,�,14069610
201706,291511,�,5061479
201706,291512,�,7636021
201706,291513,�,645149
201706,291521,�,14075715
201706,291524,�,413100
201706,291529,�,3332972
201706,291531,�,37263344
201706,291532,�,20134008
201706,291533,�,10045887
201706,291539,�,34530011
201706,291540,�,1501071
201706,291550,�,2422895
201706,291560,�,7993127
201706,291570,�,2866127
201706,291590,�,14139324
201706,291611,�,4927058
201706,291612,�,34041875
201706,291613,�,2243394
201706,291614,�,24062993
201706,291615,�,2582942
201706,291619,�,22643705
201706,291620,�,16885092
201706,291631,�,9132526
201706,291632,�,1541874
201706,291634,�,239797
201706,291639,�,24806925
201706,291711,�,4943225
201706,291712,�,41868037
201706,291713,�,25219635
201706,291714,�,589102
201706,291719,�,18137981
201706,291720,�,7962291
201706,291732,�,851608
201706,291733,�,8041280
201706,291734,�,1766213
201706,291735,�,203272
201706,291736,�,28209148
201706,291737,�,5472
201706,291739,�,24815946
201706,291811,�,5922341
201706,291812,�,8012726
201706,291813,�,470747
201706,291814,�,64918733
201706,291815,�,14416791
201706,291816,�,8548185
201706,291819,�,16572040
201706,291821,�,2963152
201706,291822,�,1623146
201706,291823,�,4748980
201706,291829,�,15109184
201706,291830,�,20443223
201706,291899,�,51140523
201706,291990,�,33087529
201706,292019,�,3374169
201706,292021,�,46622
201706,292023,�,579976
201706,292024,�,958217
201706,292029,�,3065867
201706,292090,�,12780882
201706,292111,�,394870
201706,292119,�,33610300
201706,292121,�,1948480
201706,292122,�,88353
201706,292129,�,4960004
201706,292130,�,15087458
201706,292141,�,37207185
201706,292142,�,16492980
201706,292143,�,6109775
201706,292144,�,9183883
201706,292145,�,4935543
201706,292149,�,10162019
201706,292151,�,36429717
201706,292159,�,15502184
201706,292212,�,15846
201706,292219,�,29462717
201706,292221,�,10574722
201706,292229,�,18434752
201706,292239,�,12084155
201706,292241,�,37893961
201706,292242,�,36002807
201706,292243,�,162020
201706,292249,�,72221998
201706,292250,�,58939314
201706,292310,�,5933795
201706,292320,�,3294674
201706,292390,�,15902745
201706,292411,�,488879
201706,292419,�,38455356
201706,292421,�,459596
201706,292423,�,5904
201706,292425,�,201757
201706,292429,�,98356076
201706,292511,�,7453496
201706,292519,�,2863274
201706,292529,�,14718519
201706,292610,�,7180000
201706,292620,�,7900483
201706,292640,�,424
201706,292690,�,48754730
201706,292700,�,21099004
201706,292800,�,11573616
201706,292910,�,62103447
201706,292990,�,23111831
201706,293020,�,17126655
201706,293030,�,355796
201706,293040,�,9742152
201706,293070,�,30685
201706,293090,�,117758040
201706,293131,�,157440
201706,293133,�,143562
201706,293139,�,140906284
201706,293190,�,49392107
201706,293211,�,232189
201706,293212,�,1635570
201706,293213,�,15098089
201706,293214,�,20481356
201706,293219,�,5822243
201706,293220,�,73321105
201706,293293,�,1998816
201706,293299,�,68943536
201706,293311,�,678356
201706,293319,�,55063750
201706,293321,�,1847826
201706,293329,�,30252662
201706,293331,�,1814446
201706,293332,�,47803
201706,293339,�,148322934
201706,293349,�,13359500
201706,293352,�,1304362
201706,293353,�,38664
201706,293354,�,28104
201706,293359,�,75012096
201706,293361,�,25657637
201706,293369,�,67144016
201706,293371,�,155863
201706,293379,�,17815170
201706,293391,�,2060
201706,293399,�,163385718
201706,293410,�,18364057
201706,293420,�,34319484
201706,293430,�,406229
201706,293499,�,153200691
201706,293590,�,44211689
201706,293621,�,5922356
201706,293622,�,28748411
201706,293623,�,7185212
201706,293624,�,26403783
201706,293625,�,14458589
201706,293626,�,11346403
201706,293627,�,66302145
201706,293628,�,31318224
201706,293629,�,39740831
201706,293690,�,1573843
201706,293711,�,998
201706,293712,�,455926
201706,293719,�,6292039
201706,293721,�,7888599
201706,293722,�,4743040
201706,293723,�,19127567
201706,293729,�,12235274
201706,293750,�,113848
201706,293790,�,1156553
201706,293810,�,2390644
201706,293890,�,46348989
201706,293920,�,18099
201706,293930,�,11048896
201706,293942,�,471069
201706,293949,�,93908
201706,293959,�,1258881
201706,293962,�,3120
201706,293979,�,1300238
201706,293980,�,160087
201706,294000,�,7968864
