Date of data,Commodity code,Commodity,US dollar
201811,040891,�,97603
201811,040899,�,931222
201811,040900,�,21560933
201811,041000,�,10026404
201811,050210,�,5724203
201811,050290,�,13947791
201811,050400,�,90481576
201811,050510,�,50023376
201811,050590,�,474449
201811,050790,�,452434
201811,050800,�,577213
201811,051000,�,144002
201811,051191,�,2665535
201811,051199,�,4294272
201811,060110,�,71588
201811,060210,�,992436
201811,060220,�,81916
201811,060230,�,70074
201811,060240,�,10378
201811,060290,�,16632180
201811,060311,�,660681
201811,060312,�,1444708
201811,060313,�,270433
201811,060314,�,3064975
201811,060315,�,858113
201811,060319,�,1219787
201811,060390,�,630846
201811,060420,�,2924560
201811,060490,�,3021110
201811,070110,�,424219
201811,070190,�,26708753
201811,070200,�,17409848
201811,070310,�,49258281
201811,070320,�,131290380
201811,070390,�,4618803
201811,070410,�,8357416
201811,070420,�,1702
201811,070490,�,44956404
201811,070511,�,4582076
201811,070519,�,3195008
201811,070529,�,15046
201811,070610,�,38504457
201811,070690,�,6607610
201811,070700,�,5666246
201811,070810,�,1608223
201811,070820,�,177960
201811,070890,�,27616
201811,070920,�,23423
201811,070930,�,850891
201811,070940,�,1073749
201811,070951,�,1333669
201811,070959,�,16864329
201811,070960,�,4981343
201811,070970,�,569801
201811,070993,�,3911529
201811,070999,�,39544082
201811,071010,�,1200667
201811,071021,�,1713147
201811,071022,�,2437292
201811,071029,�,10852993
201811,071030,�,10149149
201811,071040,�,2567857
201811,071080,�,80107930
201811,071090,�,4986473
201811,071140,�,1203027
201811,071151,�,3049870
201811,071159,�,4463920
201811,071190,�,10696435
201811,071220,�,1915399
201811,071231,�,147114
201811,071232,�,77168549
201811,071233,�,5360252
201811,071239,�,174306225
201811,071290,�,67681039
201811,071310,�,31713
201811,071320,�,1600
201811,071331,�,20320904
201811,071332,�,5581488
201811,071333,�,19873804
201811,071335,�,274226
201811,071339,�,39986
201811,071340,�,205595
201811,071350,�,1552317
201811,071390,�,3837957
201811,071420,�,6710654
201811,071430,�,1502889
201811,071440,�,8983409
201811,071490,�,4563868
201811,080111,�,43225
201811,080112,�,3204
201811,080119,�,4354
201811,080132,�,9820
201811,080211,�,17850
201811,080212,�,134531
201811,080222,�,6338
201811,080231,�,18260736
201811,080232,�,4531021
201811,080241,�,17575179
201811,080242,�,27953
201811,080251,�,738436
201811,080252,�,1095794
201811,080261,�,531100
201811,080262,�,851148
201811,080280,�,3737
201811,080290,�,25841044
201811,080310,�,253708
201811,080390,�,1033002
201811,080420,�,26187
201811,080430,�,436578
201811,080440,�,335
201811,080450,�,1891054
201811,080510,�,4957153
201811,080521,�,201474506
201811,080529,�,49415
201811,080540,�,45695093
201811,080550,�,5687434
201811,080590,�,2599
201811,080610,�,80317844
201811,080620,�,6866266
201811,080711,�,1334542
201811,080719,�,3190664
201811,080720,�,2142452
201811,080810,�,139007257
201811,080830,�,38925385
201811,080929,�,208
201811,080930,�,383799
201811,080940,�,365520
201811,081010,�,6373
201811,081020,�,26822
201811,081040,�,609
201811,081050,�,862374
201811,081060,�,350
201811,081070,�,20717167
201811,081090,�,10828759
201811,081110,�,7919582
201811,081120,�,1387083
201811,081190,�,10798819
201811,081290,�,15188288
201811,081310,�,88450
201811,081320,�,398194
201811,081330,�,123367
201811,081340,�,12878985
201811,081350,�,79446
201811,081400,�,431620
201811,090111,�,9053611
201811,090121,�,303461
201811,090122,�,8075
201811,090190,�,7946
201811,090210,�,62481566
201811,090220,�,62817083
201811,090230,�,21718379
201811,090240,�,28504382
201811,090411,�,1263352
201811,090412,�,596786
201811,090421,�,17295373
201811,090422,�,36958878
201811,090611,�,128854
201811,090619,�,12240006
201811,090620,�,1851623
201811,090710,�,193561
201811,090720,"Cloves (whole fruit, cloves&stems)",1208
201811,090811,�,173969
201811,090921,�,5123
201811,090922,�,3978
201811,090931,�,7970
201811,090932,�,123
201811,090961,�,5277083
201811,090962,�,150783
201811,091011,�,34024863
201811,091012,�,1971731
201811,091020,�,5868
201811,091030,�,380668
201811,091091,�,217274
201811,091099,�,5110675
201811,100390,Barley excl. seed,9184
201811,100490,Oats excl. seed,12719
201811,100510,�,1295644
201811,100590,�,70342
201811,100610,�,12556359
201811,100620,�,5572628
201811,100630,�,85803970
201811,100790,"Grain sorghum, excl. seed",4086857
201811,100810,�,2215740
201811,100829,�,417669
201811,100890,�,1558726
201811,110100,�,7858604
201811,110220,�,6503
201811,110290,�,57119
201811,110311,�,2903
201811,110313,�,4796
201811,110319,�,2216
201811,110412,�,1882
201811,110422,�,3031
201811,110429,�,4686287
201811,110430,�,1140
201811,110510,�,122807
201811,110520,�,37242
201811,110610,�,206414
201811,110620,�,675167
201811,110630,�,683874
201811,110710,�,20122885
201811,110720,�,216094
201811,110811,�,112525
201811,110812,�,17592491
201811,110813,�,109155
201811,110814,�,68849
201811,110819,�,4349228
201811,110820,�,204645
201811,110900,�,16104185
201811,120110,Soya beans seed,60023
201811,120190,�,9590900
201811,120241,�,4500677
201811,120242,�,31136553
201811,120400,�,427659
201811,120590,�,55020
201811,120600,�,57264760
201811,120740,�,10124255
201811,120760,�,463
201811,120770,�,15706581
201811,120791,�,237942
201811,120799,�,19887106
201811,120810,�,228065
201811,120890,�,3339539
201811,120930,�,1180550
201811,120991,�,27956278
201811,120999,�,169207
201811,121010,�,3414
201811,121020,�,53900
201811,121120,�,10641669
201811,121150,�,221419
201811,121190,�,68468842
201811,121221,�,6345001
201811,121229,�,238447
201811,121291,�,2563
201811,121293,�,28672
201811,121299,�,43539528
201811,121300,�,302569
201811,121490,�,1678
201811,130120,�,12600
201811,130190,�,428717
201811,130212,�,1617963
201811,130213,�,273385
201811,130219,�,83497392
201811,130220,�,2897692
201811,130231,�,5681455
201811,130232,�,1550117
201811,130239,�,38268028
201811,140110,�,5120895
201811,140120,�,714414
201811,140190,�,1155035
201811,140420,�,142615
201811,140490,�,5076165
201811,150110,�,215589
201811,150210,�,32976
201811,150290,�,112700
201811,150410,�,171483
201811,150420,�,10503897
201811,150500,�,4395029
201811,150600,�,106996
201811,150710,�,1213850
201811,150790,�,19160736
201811,150890,�,2276864
201811,150910,�,18878
201811,150990,�,1271
201811,151000,�,92
201811,151190,�,2230330
201811,151211,�,262338
201811,151219,�,98028
201811,151419,�,1550305
201811,151491,�,263
201811,151499,�,538
201811,151511,�,10080
201811,151519,�,273279
201811,151529,�,638896
201811,151530,�,17157
201811,151550,�,1987106
201811,151590,�,7047338
201811,151610,�,1688269
201811,151620,�,297576
201811,151710,�,307108
201811,151790,�,2114734
201811,151800,�,32775775
201811,152000,�,17180
201811,152110,�,372745
201811,152190,�,3372583
201811,152200,�,61287
201811,160100,�,11312056
201811,160210,�,2150
201811,160220,�,916669
201811,160232,�,96775273
201811,160239,�,13112309
201811,160241,�,743887
201811,160242,�,150008
201811,160249,�,37108017
201811,160250,�,6690942
201811,160290,�,3837078
201811,160300,�,2320079
201811,160411,�,3873501
201811,160412,�,767061
201811,160413,�,8192044
201811,160414,�,53218425
201811,160415,�,22728940
201811,160416,�,302423
201811,160417,�,86814150
201811,160419,�,134601261
201811,160420,�,58850782
201811,160431,�,6662642
201811,160432,�,4036807
201811,160510,�,52850092
201811,160521,�,69365564
201811,160529,�,76130713
201811,160540,�,20633820
201811,160551,�,13909963
201811,160552,�,11086569
201811,160553,�,2429456
201811,160554,�,107148024
201811,160555,�,28330211
201811,160556,�,20002898
201811,160557,�,28702732
201811,160558,�,1044834
201811,160559,�,8616855
201811,160561,�,687840
201811,160562,�,155496
201811,160563,�,791509
201811,160569,�,3863768
201811,170112,�,60
201811,170113,�,15130
201811,170114,�,49001
201811,170191,�,14
201811,170199,�,10822201
201811,170211,�,3680
201811,170219,�,372656
201811,170230,�,28408915
201811,170240,�,1076160
201811,170250,�,700589
201811,170260,�,11578485
201811,170290,�,26538654
201811,170310,�,13608
201811,170410,�,11020169
201811,170490,�,79486131
201811,180310,�,26465
201811,180320,�,180180
201811,180400,�,7814640
201811,180500,�,743528
201811,180610,�,3725
201811,180620,�,191808
201811,180631,�,7490607
201811,180632,�,4373991
201811,180690,�,27364934
201811,190110,�,41175286
201811,190120,�,4880482
201811,190190,�,4410315
201811,190211,�,127317
201811,190219,�,4033762
201811,190220,�,21919813
201811,190230,�,64170553
201811,190300,�,1038247
201811,190410,�,17361357
201811,190420,�,1316135
201811,190490,�,4386863
201811,190531,�,5876237
201811,190532,�,295879
201811,190540,�,440276
201811,190590,�,28709795
201811,200110,�,565693
201811,200190,�,10029738
201811,200210,�,383574
201811,200290,�,57558091
201811,200310,�,29166373
201811,200390,�,36400953
201811,200410,�,1168430
201811,200490,�,29589461
201811,200510,�,51249
201811,200520,�,1581075
201811,200540,�,1006253
201811,200551,�,8995815
201811,200559,�,258147
201811,200560,�,6872059
201811,200570,�,275
201811,200580,�,8161494
201811,200591,�,33457268
201811,200599,�,147347457
201811,200600,�,23811747
201811,200710,�,852032
201811,200791,�,33651
201811,200799,�,5904699
201811,200811,�,60840822
201811,200819,�,53726057
201811,200820,�,788341
201811,200830,�,47331213
201811,200840,�,6749235
201811,200850,�,964456
201811,200860,�,465152
201811,200870,�,18467016
201811,200880,�,3150504
201811,200893,�,91783
201811,200897,�,12477173
201811,200899,�,88069873
201811,200911,�,634618
201811,200912,�,157603
201811,200919,�,5501
201811,200931,�,17680
201811,200939,�,123686
201811,200941,�,7016
201811,200949,�,26156
201811,200950,�,16781
201811,200961,�,678
201811,200969,�,94490
201811,200971,�,52707
201811,200979,�,54967133
201811,200981,�,2219
201811,200989,�,12274064
201811,200990,�,134964
201811,210111,�,1152561
201811,210112,�,3465241
201811,210120,�,9795534
201811,210130,�,123460
201811,210210,�,16714699
201811,210220,�,4372699
201811,210230,�,954696
201811,210310,�,16631379
201811,210320,�,2035843
201811,210330,�,145802
201811,210390,�,96480045
201811,210410,�,6536781
201811,210420,�,138914
201811,210500,�,1419637
201811,210610,�,21117865
201811,210690,�,143653358
201811,220110,�,3965498
201811,220190,�,58775044
201811,220210,�,4448916
201811,220299,�,14111239
201811,220300,�,20753305
201811,220410,�,107180
201811,220421,�,24610278
201811,220422,�,45434
201811,220429,�,29870
201811,220510,�,84426
201811,220600,�,3643142
201811,220710,�,1734364
201811,220820,�,1825430
201811,220830,�,447061
201811,220840,�,2427
201811,220850,�,10407
201811,220860,�,382941
201811,220870,�,3181
201811,220890,�,68875933
201811,220900,�,2208992
201811,230120,�,67927
201811,230210,�,133474
201811,230230,�,30355
201811,230250,�,612099
201811,230310,�,21815955
201811,230320,�,13285
201811,230330,�,48525
201811,230400,�,16670237
201811,230500,�,45090
201811,230610,�,28710
201811,230620,�,276743
201811,230630,�,657468
201811,230641,�,355892
201811,230690,�,760586
201811,230800,�,11116211
201811,230910,�,74703044
201811,230990,�,101573041
201811,240110,�,34965
201811,240120,�,44712674
201811,240130,�,3328108
201811,240220,�,100689904
201811,240319,�,17886955
201811,240391,�,472111
201811,240399,�,36404
201811,250100,�,18416033
201811,250200,�,370655
201811,250300,�,31780
201811,250410,�,25779292
201811,250490,�,3448462
201811,250510,�,14590
201811,250590,�,468783
201811,250610,�,5224025
201811,250620,�,1829475
201811,250700,�,9250786
201811,250810,�,7854801
201811,250830,�,18219025
201811,250840,�,1089203
201811,250850,�,182495
201811,250860,�,1446019
201811,250870,�,865397
201811,250900,�,323825
201811,251010,�,3360641
201811,251110,�,9354994
201811,251200,�,778423
201811,251310,�,168765
201811,251320,�,4979593
201811,251400,�,697686
201811,251511,�,340602
201811,251512,�,520935
201811,251520,�,18897
201811,251611,�,2096935
201811,251612,�,277139
201811,251620,�,94542
201811,251690,�,667234
201811,251710,�,13906846
201811,251720,�,412354
201811,251730,�,11270
201811,251741,�,142547
201811,251749,�,5839114
201811,251810,�,1899258
201811,251820,�,1262027
201811,251830,�,24200
201811,251910,�,600277
201811,251990,�,88167624
201811,252010,�,728832
201811,252020,�,885284
201811,252100,�,1458789
201811,252210,�,1081716
201811,252220,�,718714
201811,252310,�,4136572
201811,252321,�,491943
201811,252329,�,28545459
201811,252330,�,2639505
201811,252390,�,548166
201811,252490,�,768413
201811,252510,�,139653
201811,252520,�,4791940
201811,252610,�,2055749
201811,252620,�,11645023
201811,252800,�,73144
201811,252910,�,1752119
201811,252921,�,5094094
201811,252922,�,3719470
201811,252930,�,65721
201811,253010,�,4267159
201811,253020,�,17089
201811,253090,�,10746842
201811,260111,�,52362359
201811,260112,�,20
201811,260200,�,1630417
201811,260600,�,784610
201811,260700,�,239334
201811,261000,�,305956
201811,261310,�,1829933
201811,261390,�,798132
201811,261400,�,2617805
201811,261510,�,4984694
201811,261790,�,13784
201811,261800,�,1949309
201811,261900,�,299245
201811,262099,�,1285164
201811,262190,�,9517691
201811,270111,�,23730357
201811,270112,�,83507930
201811,270119,�,112822
201811,270120,�,3009590
201811,270210,�,39078
201811,270220,�,14471
201811,270300,�,25500
201811,270400,�,274052769
201811,270600,�,2149630
201811,270730,�,2652288
201811,270740,�,6956
201811,270750,�,434483
201811,270791,�,83943
201811,270799,�,233753
201811,270810,�,45967323
201811,270820,�,1670496
201811,270900,�,155394209
201811,271012,�,424160112
201811,271019,�,2507450275
201811,271020,�,86
201811,271111,�,74781
201811,271112,�,19363351
201811,271113,�,29204966
201811,271114,�,23958
201811,271119,�,37497
201811,271121,�,93119196
201811,271129,�,83439
201811,271210,�,123349
201811,271220,�,36468791
201811,271290,�,2553380
201811,271311,�,12343830
201811,271312,�,59758372
201811,271320,�,45052739
201811,271390,�,63
201811,271490,�,150918
201811,271500,�,631487
201811,271600,�,129655548
201811,280110,�,2940
201811,280120,�,2288
201811,280200,�,15858
201811,280300,�,80777618
201811,280410,�,4825
201811,280421,�,2198974
201811,280429,�,1304495
201811,280430,�,146528
201811,280440,�,212853
201811,280450,�,6251802
201811,280461,�,8987040
201811,280469,�,112734733
201811,280470,�,2446068
201811,280480,�,331655
201811,280490,�,905144
201811,280511,�,4724161
201811,280512,�,4808493
201811,280519,�,8714368
201811,280530,�,18592538
201811,280610,�,333634
201811,280620,�,152160
201811,280700,�,9927074
201811,280800,�,953970
201811,280910,�,2857900
201811,280920,�,45697102
201811,281000,�,343925
201811,281111,�,44307862
201811,281119,�,8540805
201811,281121,�,344817
201811,281122,�,49427861
201811,281129,�,1988569
201811,281212,�,458766
201811,281213,�,1393739
201811,281214,�,2794
201811,281219,�,2463985
201811,281290,�,3392932
201811,281310,�,75300
201811,281390,�,942795
201811,281410,�,138313
201811,281420,�,71110
201811,281511,�,23581282
201811,281512,�,23323880
201811,281520,�,4429477
201811,281530,�,69304
201811,281610,�,848279
201811,281640,�,1600668
201811,281700,�,2983925
201811,281810,�,57430416
201811,281820,�,157299160
201811,281830,�,13651003
201811,281910,�,400883
201811,281990,�,3356947
201811,282010,�,8989954
201811,282090,�,1120230
201811,282110,�,27143770
201811,282120,�,73110
201811,282200,�,93838134
201811,282300,�,11091770
201811,282490,�,63382
201811,282510,�,4069495
201811,282520,�,51326936
201811,282530,�,24508637
201811,282540,�,20421414
201811,282550,�,221283
201811,282560,�,7605528
201811,282570,�,4143957
201811,282580,�,22922671
201811,282590,�,42642386
201811,282612,�,19231163
201811,282619,�,7853173
201811,282630,�,495590
201811,282690,�,11810138
201811,282710,�,7592938
201811,282720,�,13387693
201811,282731,�,3078783
201811,282732,�,884658
201811,282735,�,14913
201811,282739,�,11059093
201811,282741,�,4043440
201811,282749,�,8361943
201811,282751,�,4715554
201811,282759,�,1671745
201811,282760,�,179275
201811,282810,�,10607541
201811,282890,�,6060834
201811,282911,�,1038575
201811,282919,�,1339878
201811,282990,�,1541484
201811,283010,�,7881178
201811,283090,�,1059409
201811,283110,�,6493792
201811,283190,�,159732
201811,283210,�,12679008
201811,283220,�,55780
201811,283230,�,1686525
201811,283311,�,26940409
201811,283319,�,92878
201811,283321,�,10474928
201811,283322,�,2372831
201811,283324,�,221279
201811,283325,�,3701577
201811,283327,�,4304780
201811,283329,�,49848180
201811,283330,�,395831
201811,283340,�,4273943
201811,283410,�,2415425
201811,283421,�,7723186
201811,283429,�,8220590
201811,283510,�,9979505
201811,283522,�,2255167
201811,283524,�,14458137
201811,283525,�,10473857
201811,283526,�,14211959
201811,283529,�,2403551
201811,283531,�,20210192
201811,283539,�,15741420
201811,283620,�,23502697
201811,283630,�,14381219
201811,283640,�,1344155
201811,283650,�,2238604
201811,283660,�,4489889
201811,283691,�,27920366
201811,283692,�,442739
201811,283699,�,28491538
201811,283711,�,15433153
201811,283719,�,202932
201811,283720,�,1211780
201811,283911,�,1852187
201811,283919,�,10704835
201811,283990,Other silicates; commercial alkali metal silicates,1971790
201811,284011,�,109
201811,284019,�,341842
201811,284020,�,1722625
201811,284030,�,402312
201811,284130,�,70550
201811,284150,�,171175
201811,284161,�,2261011
201811,284169,�,1143535
201811,284170,�,2611065
201811,284180,�,11106877
201811,284190,�,29544263
201811,284210,�,205560
201811,284290,�,35526767
201811,284310,�,1440
201811,284321,�,41246
201811,284330,�,801732
201811,284390,�,17062811
201811,284440,�,297928
201811,284590,�,229128
201811,284610,�,2557877
201811,284690,�,20562384
201811,284700,�,2040317
201811,284910,�,7456522
201811,284920,�,32608189
201811,284990,�,28330822
201811,285000,�,14325564
201811,285390,�,130752338
201811,290110,�,3225303
201811,290121,�,29575
201811,290122,�,109142
201811,290123,�,13187
201811,290124,�,2617260
201811,290129,�,2027792
201811,290211,�,259091
201811,290219,�,16085494
201811,290220,�,2240629
201811,290230,�,2376729
201811,290243,�,517
201811,290244,�,147399
201811,290260,�,293657
201811,290290,�,16183217
201811,290311,�,1142477
201811,290312,�,8354267
201811,290319,�,1104733
201811,290321,�,4025660
201811,290322,�,1442796
201811,290323,�,19232
201811,290329,�,3153292
201811,290339,�,96965808
201811,290371,�,28355553
201811,290372,�,1977260
201811,290377,�,3612298
201811,290378,�,1123
201811,290379,�,9034142
201811,290389,�,10253351
201811,290391,�,2947747
201811,290399,�,35566318
201811,290410,�,5686643
201811,290420,�,4897005
201811,290491,�,195000
201811,290499,�,11835694
201811,290511,�,22202283
201811,290512,�,8638393
201811,290513,�,217827
201811,290514,�,1221735
201811,290516,�,624724
201811,290517,�,77484
201811,290519,�,14113122
201811,290522,�,7628336
201811,290529,�,2437994
201811,290531,�,1784964
201811,290532,�,15702771
201811,290539,�,10999448
201811,290541,�,3939717
201811,290542,�,9311932
201811,290543,�,2187108
201811,290544,�,5226403
201811,290545,�,97264
201811,290549,�,25200999
201811,290559,�,7745842
201811,290611,�,23394834
201811,290612,�,21838
201811,290613,�,4807194
201811,290619,�,11790607
201811,290621,�,3325063
201811,290629,�,10844139
201811,290711,�,362390
201811,290712,�,3106676
201811,290713,�,31000
201811,290715,�,5799836
201811,290719,�,6545690
201811,290721,�,9729176
201811,290722,�,1531730
201811,290723,�,375546
201811,290729,�,5392472
201811,290819,�,4069266
201811,290899,�,4810704
201811,290911,�,8940
201811,290919,�,10840233
201811,290920,�,3641740
201811,290930,�,20726478
201811,290941,�,527039
201811,290943,�,72490
201811,290944,�,275730
201811,290949,�,19487564
201811,290950,�,1340530
201811,290960,�,17855493
201811,291010,�,20509
201811,291020,�,10707
201811,291030,�,4527210
201811,291090,�,9222552
201811,291100,�,510640
201811,291211,�,152082
201811,291212,�,40920
201811,291219,�,10417144
201811,291221,�,2375614
201811,291229,�,7336578
201811,291241,�,13176070
201811,291242,�,3253022
201811,291249,�,5460892
201811,291250,�,889308
201811,291260,�,1200019
201811,291300,�,4493293
201811,291411,�,20880
201811,291412,�,13813803
201811,291413,�,7168
201811,291419,�,7420256
201811,291422,�,1028318
201811,291423,�,1934984
201811,291429,�,23497108
201811,291439,�,10560719
201811,291440,�,6679534
201811,291450,�,23430177
201811,291461,�,5376136
201811,291462,�,7748199
201811,291469,�,7532551
201811,291479,�,19487371
201811,291511,�,10670354
201811,291512,�,11850302
201811,291513,�,1135483
201811,291521,�,41037481
201811,291524,�,3037608
201811,291529,�,6942241
201811,291531,�,33119457
201811,291532,�,14603651
201811,291533,�,8138408
201811,291539,�,50382239
201811,291540,�,1772399
201811,291550,�,2161934
201811,291560,�,8579955
201811,291570,�,2882540
201811,291590,�,27415299
201811,291611,�,9637681
201811,291612,�,36987289
201811,291613,�,2453337
201811,291614,�,11479911
201811,291615,�,941252
201811,291619,�,37932253
201811,291620,�,29525049
201811,291631,�,14126813
201811,291632,�,1669106
201811,291634,�,504114
201811,291639,�,34811361
201811,291711,�,8698365
201811,291712,�,44984847
201811,291713,�,21796022
201811,291714,�,3140232
201811,291719,�,28167210
201811,291720,�,14504034
201811,291732,�,608074
201811,291733,�,6104221
201811,291734,�,2532954
201811,291735,�,1559030
201811,291736,�,56772512
201811,291737,�,979
201811,291739,�,30941036
201811,291811,�,5734159
201811,291812,�,10135068
201811,291813,�,615093
201811,291814,�,53802539
201811,291815,�,15577884
201811,291816,�,10918987
201811,291819,�,25027280
201811,291821,�,6866133
201811,291822,�,2074417
201811,291823,�,10342358
201811,291829,�,14896521
201811,291830,�,32924530
201811,291899,�,41513279
201811,291990,�,48076728
201811,292019,�,7501225
201811,292021,�,297458
201811,292023,�,409812
201811,292024,�,139815
201811,292029,�,5072125
201811,292090,�,25115847
201811,292111,�,465474
201811,292119,�,35504862
201811,292121,�,1658514
201811,292122,�,61588
201811,292129,�,4036523
201811,292130,�,23382024
201811,292141,�,17715529
201811,292142,�,19788490
201811,292143,�,10943189
201811,292144,�,7422765
201811,292145,�,5353897
201811,292149,�,17250785
201811,292151,�,37869146
201811,292159,�,21854263
201811,292211,�,26040
201811,292212,�,30016
201811,292215,�,29744
201811,292217,�,33800
201811,292219,�,26730387
201811,292221,�,8212068
201811,292229,�,28821986
201811,292239,�,10744729
201811,292241,�,36838218
201811,292242,�,50905429
201811,292243,�,543775
201811,292249,�,89588616
201811,292250,�,66121560
201811,292310,�,7878542
201811,292320,�,4423957
201811,292390,�,32835438
201811,292411,�,191742
201811,292419,�,54174735
201811,292421,�,656529
201811,292425,�,190264
201811,292429,�,135484942
201811,292511,�,7632442
201811,292519,�,4858145
201811,292529,�,20470316
201811,292610,�,4466562
201811,292620,�,12924365
201811,292690,�,72933402
201811,292700,�,22535304
201811,292800,�,16641274
201811,292910,�,49686332
201811,292990,�,28173897
201811,293020,�,10890397
201811,293030,�,285340
201811,293040,�,4491529
201811,293070,�,59131
201811,293080,�,698418
201811,293090,�,164252933
201811,293131,�,228443
201811,293133,�,100802
201811,293139,�,182551856
201811,293190,�,74952650
201811,293211,�,1230454
201811,293212,�,3688181
201811,293213,�,12594074
201811,293214,�,15031287
201811,293219,�,10395225
201811,293220,�,129197612
201811,293293,�,3517927
201811,293299,�,97943071
201811,293311,�,692895
201811,293319,�,53026219
201811,293321,�,3295148
201811,293329,�,29996292
201811,293331,�,2591265
201811,293332,�,506552
201811,293339,�,169029261
201811,293349,�,17823133
201811,293352,�,1185330
201811,293353,�,1836594
201811,293354,�,4275
201811,293359,�,97089472
201811,293361,�,40620615
201811,293369,�,117348977
201811,293371,�,37528
201811,293379,�,20959096
201811,293391,�,46860
201811,293399,�,191557100
201811,293410,�,20198439
201811,293420,�,43173633
201811,293430,�,251213
201811,293499,�,185792103
201811,293510,�,22700
201811,293590,�,73462811
201811,293621,�,15566902
201811,293622,�,23122615
201811,293623,�,10632835
