Date of data,Commodity code,Commodity,US dollar
201709,030539,�,879501
201709,030541,�,6
201709,030543,�,848165
201709,030549,�,1269228
201709,030551,�,959864
201709,030554,�,1036444
201709,030559,�,11059552
201709,030562,�,1351626
201709,030569,�,2911854
201709,030571,�,1136849
201709,030572,�,246647
201709,030579,�,287079
201709,030611,�,14388
201709,030612,�,99
201709,030614,�,29315451
201709,030615,�,684000
201709,030616,�,5285729
201709,030617,�,79529660
201709,030619,�,684973
201709,030633,�,2074832
201709,030636,�,5419870
201709,030639,�,55968
201709,030691,�,1617
201709,030693,�,58028
201709,030695,�,6012515
201709,030699,�,79799
201709,030711,�,161701
201709,030712,�,559953
201709,030721,�,634049
201709,030722,�,19490399
201709,030729,�,5712138
201709,030732,�,475818
201709,030739,�,485375
201709,030742,�,383372
201709,030743,�,137620001
201709,030749,�,8655690
201709,030751,�,13717728
201709,030752,�,12588498
201709,030759,�,1391459
201709,030760,�,7468
201709,030771,�,9266869
201709,030772,�,2357513
201709,030779,�,310331
201709,030781,�,2536327
201709,030783,�,4112175
201709,030787,�,1270889
201709,030791,�,608897
201709,030792,�,3269257
201709,030799,�,978574
201709,030819,�,1188244
201709,030821,�,557061
201709,030822,�,298778
201709,030830,�,3036284
201709,030890,�,2931447
201709,040110,�,39594
201709,040120,�,2456210
201709,040210,�,18373
201709,040221,�,532790
201709,040229,�,373861
201709,040291,�,347
201709,040299,�,302190
201709,040390,�,360525
201709,040410,�,12
201709,040490,�,26098
201709,040510,�,610899
201709,040590,�,321553
201709,040620,�,80858
201709,040630,�,45827
201709,040690,�,21964
201709,040711,�,47366
201709,040721,�,9073785
201709,040729,�,27017
201709,040790,�,4748362
201709,040811,�,730305
201709,040819,�,375418
201709,040891,�,278432
201709,040899,�,1123306
201709,040900,�,25332802
201709,041000,�,7065831
201709,050210,�,6421433
201709,050290,�,6107786
201709,050400,�,104237997
201709,050510,�,50056896
201709,050590,�,526876
201709,050790,�,1440882
201709,050800,�,527995
201709,051000,�,267967
201709,051191,�,3181570
201709,051199,�,6228523
201709,060110,�,30450
201709,060210,�,442889
201709,060220,�,39338
201709,060230,�,3927
201709,060240,�,4886
201709,060290,�,13310547
201709,060311,�,652352
201709,060312,�,2736952
201709,060313,�,256973
201709,060314,�,2675718
201709,060315,�,2926182
201709,060319,�,2081836
201709,060390,�,242886
201709,060420,�,3436279
201709,060490,�,2039920
201709,070110,�,1843
201709,070190,�,28540628
201709,070200,�,10518777
201709,070310,�,48742755
201709,070320,�,142646128
201709,070390,�,6036819
201709,070410,�,5509325
201709,070490,�,39103585
201709,070511,�,3828462
201709,070519,�,3843683
201709,070529,�,9864
201709,070610,�,39470689
201709,070690,�,6362888
201709,070700,�,2570111
201709,070810,�,1969598
201709,070820,�,435462
201709,070890,�,14975
201709,070920,�,38629
201709,070930,�,2008883
201709,070940,�,842892
201709,070951,�,1444450
201709,070959,�,22568630
201709,070960,�,10110097
201709,070970,�,457912
201709,070993,�,1575757
201709,070999,�,36049587
201709,071010,�,1189317
201709,071021,�,1290966
201709,071022,�,2187286
201709,071029,�,7058420
201709,071030,�,5942091
201709,071040,�,2265111
201709,071080,�,66574554
201709,071090,�,3816753
201709,071140,�,860859
201709,071151,�,1481677
201709,071159,�,2930603
201709,071190,�,7118679
201709,071220,�,1050077
201709,071231,�,365275
201709,071232,�,65422036
201709,071233,�,3937105
201709,071239,�,206274320
201709,071290,�,80563259
201709,071310,�,20497
201709,071320,�,1583051
201709,071331,�,13109801
201709,071332,�,4951928
201709,071333,�,5514357
201709,071335,�,2130
201709,071339,�,18028
201709,071340,�,961062
201709,071350,�,270898
201709,071360,�,2100
201709,071390,�,754324
201709,071420,�,4473188
201709,071430,�,1260234
201709,071440,�,5940396
201709,071490,�,4170209
201709,080119,�,3392
201709,080131,�,39760
201709,080132,�,2289
201709,080211,�,3994
201709,080212,�,96792
201709,080231,�,1094243
201709,080232,�,3117504
201709,080241,�,8075338
201709,080242,�,143434
201709,080251,�,295945
201709,080252,�,690619
201709,080261,�,73505
201709,080262,�,1130706
201709,080280,�,1865
201709,080290,�,15507134
201709,080390,�,2287923
201709,080410,�,180000
201709,080420,�,22190
201709,080430,�,171282
201709,080450,�,7721523
201709,080510,�,41483
201709,080521,�,14415664
201709,080529,�,5848
201709,080540,�,23291073
201709,080550,�,3336522
201709,080590,�,61082
201709,080610,�,158741265
201709,080620,�,1546588
201709,080711,�,5194525
201709,080719,�,17607170
201709,080720,�,1444488
201709,080810,�,118549403
201709,080830,�,59071628
201709,080910,�,1034
201709,080929,�,44
201709,080930,�,8124236
201709,080940,�,2561443
201709,081010,�,59343
201709,081040,�,33
201709,081050,�,764450
201709,081060,�,584
201709,081070,�,16277694
201709,081090,�,23645979
201709,081110,�,10964132
201709,081120,�,2040718
201709,081190,�,9739853
201709,081210,�,63880
201709,081290,�,3029170
201709,081310,�,73677
201709,081320,�,179696
201709,081330,�,43380
201709,081340,�,6821266
201709,081350,�,223261
201709,081400,�,295330
201709,090111,�,5158245
201709,090121,�,4032522
201709,090122,�,61613
201709,090190,�,2317
201709,090210,�,51926273
201709,090220,�,48034224
201709,090230,�,21877449
201709,090240,�,25576605
201709,090411,�,513526
201709,090412,�,577757
201709,090421,�,8709903
201709,090422,�,22687403
201709,090611,�,56906
201709,090619,�,9748223
201709,090620,�,850869
201709,090710,�,25109
201709,090811,�,260501
201709,090921,�,3253
201709,090922,�,70
201709,090931,�,42275
201709,090961,�,2017143
201709,090962,�,2877
201709,091011,�,37642845
201709,091012,�,1329645
201709,091020,�,23613
201709,091030,�,402664
201709,091091,�,222728
201709,091099,�,2632494
201709,100111,�,643
201709,100390,Barley excl. seed,3841
201709,100510,�,2380
201709,100590,�,335023
201709,100610,�,1714105
201709,100620,�,8011328
201709,100630,�,59613241
201709,100790,"Grain sorghum, excl. seed",509105
201709,100810,�,1329680
201709,100829,�,329373
201709,100890,�,727032
201709,110100,�,11123125
201709,110220,�,42535
201709,110290,�,45298
201709,110313,�,24415
201709,110319,�,959
201709,110412,�,2413
201709,110422,�,6258
201709,110429,�,1800213
201709,110430,�,33227
201709,110510,�,88991
201709,110520,�,49093
201709,110610,�,237445
201709,110620,�,346836
201709,110630,�,2079968
201709,110710,�,14032822
201709,110720,�,275994
201709,110811,�,85473
201709,110812,�,4622261
201709,110813,�,365454
201709,110814,�,43399
201709,110819,�,2592022
201709,110820,�,114554
201709,110900,�,9227650
201709,120110,Soya beans seed,19800
201709,120190,�,3821205
201709,120241,�,1872524
201709,120242,�,6077591
201709,120300,�,39
201709,120400,�,167045
201709,120590,�,58611
201709,120600,�,20490735
201709,120740,�,6860089
201709,120750,�,3609
201709,120770,�,3414054
201709,120791,�,1675505
201709,120799,�,2364999
201709,120810,�,271857
201709,120890,�,1948706
201709,120921,�,26366
201709,120925,�,97
201709,120929,�,247987
201709,120930,�,565447
201709,120991,�,7966112
201709,120999,�,260117
201709,121120,�,3472785
201709,121150,�,522009
201709,121190,�,69264666
201709,121221,�,5298669
201709,121229,�,191408
201709,121291,�,645
201709,121293,�,50484
201709,121299,�,29277565
201709,121300,�,272446
201709,130120,�,6385
201709,130190,�,546754
201709,130212,�,464006
201709,130213,�,84157
201709,130219,�,58523764
201709,130220,�,3622372
201709,130231,�,5023208
201709,130232,�,1326849
201709,130239,�,24117692
201709,140110,�,6046365
201709,140120,�,380217
201709,140190,�,1170205
201709,140420,�,517482
201709,140490,�,2153605
201709,150190,�,10022
201709,150210,�,121710
201709,150290,�,36400
201709,150410,�,50753
201709,150420,�,7694283
201709,150430,�,18800
201709,150500,�,2626534
201709,150600,�,120453
201709,150710,�,985674
201709,150790,�,11005384
201709,150810,�,125290
201709,150890,�,919658
201709,150910,�,132256
201709,150990,�,943
201709,151000,�,1457
201709,151190,�,1769630
201709,151211,�,135416
201709,151219,�,48182
201709,151419,�,1483480
201709,151499,�,1324
201709,151519,�,130882
201709,151529,�,656706
201709,151530,�,4907
201709,151550,�,2134546
201709,151590,�,5459221
201709,151610,�,590889
201709,151620,�,36771
201709,151710,�,102110
201709,151790,�,2206098
201709,151800,�,30570653
201709,152110,�,249938
201709,152190,�,4198775
201709,160100,�,10352854
201709,160210,�,9095
201709,160220,�,648898
201709,160232,�,82063325
201709,160239,�,8330231
201709,160241,�,908514
201709,160242,�,137647
201709,160249,�,35993573
201709,160250,�,6522530
201709,160290,�,135458
201709,160300,�,1978022
201709,160411,�,2047796
201709,160412,�,829747
201709,160413,�,6159493
201709,160414,�,39875152
201709,160415,�,12967789
201709,160416,�,6055
201709,160417,�,49608306
201709,160419,�,84820781
201709,160420,�,30540221
201709,160431,�,1543510
201709,160432,�,5294130
201709,160510,�,64926471
201709,160521,�,59901610
201709,160529,�,44646001
201709,160540,�,21983374
201709,160551,�,6081949
201709,160552,�,13788468
201709,160553,�,1475629
201709,160554,�,55791431
201709,160555,�,22275100
201709,160556,�,13001266
201709,160557,�,29883212
201709,160558,�,1102707
201709,160559,�,6513059
201709,160561,�,291000
201709,160563,�,1070530
201709,160569,�,1811437
201709,170113,�,3168
201709,170114,�,462953
201709,170191,�,18
201709,170199,�,8665116
201709,170211,�,6000
201709,170219,�,476560
201709,170220,�,256
201709,170230,�,20229057
201709,170240,�,2037565
201709,170250,�,664995
201709,170260,�,14489653
201709,170290,�,19759576
201709,170310,�,8960
201709,170410,�,6474742
201709,170490,�,67652427
201709,180310,�,5775
201709,180320,�,24800
201709,180400,�,1491397
201709,180500,�,415745
201709,180610,�,235317
201709,180620,�,71507
201709,180631,�,5180447
201709,180632,�,3978431
201709,180690,�,21588303
201709,190110,�,9642109
201709,190120,�,4007455
201709,190190,�,3283815
201709,190211,�,69876
201709,190219,�,4037899
201709,190220,�,16723294
201709,190230,�,50087778
201709,190300,�,641482
201709,190410,�,15671077
201709,190420,�,2146885
201709,190490,�,3260182
201709,190520,�,19049
201709,190531,�,6494991
201709,190532,�,1317881
201709,190540,�,312767
201709,190590,�,30663748
201709,200110,�,851018
201709,200190,�,9656173
201709,200210,�,186457
201709,200290,�,52093414
201709,200310,�,20187334
201709,200390,�,26640803
201709,200410,�,827474
201709,200490,�,24395010
201709,200510,�,33863
201709,200520,�,926450
201709,200540,�,847918
201709,200551,�,8268509
201709,200559,�,623098
201709,200560,�,13237399
201709,200570,�,306
201709,200580,�,5311000
201709,200591,�,29277240
201709,200599,�,130936852
201709,200600,�,21386824
201709,200710,�,513266
201709,200791,�,9019
201709,200799,�,5454153
201709,200811,�,41790275
201709,200819,�,34116349
201709,200820,�,1557611
201709,200830,�,20571746
201709,200840,�,2464214
201709,200850,�,774837
201709,200860,�,1336900
201709,200870,�,13975527
201709,200880,�,2214017
201709,200893,�,73440
201709,200897,�,6743595
201709,200899,�,74007170
201709,200911,�,476228
201709,200912,�,141655
201709,200919,�,13127
201709,200931,�,1376
201709,200939,�,70393
201709,200941,�,3051
201709,200949,�,250589
201709,200950,�,19345
201709,200961,�,11840
201709,200969,�,141624
201709,200971,�,84834
201709,200979,�,49898908
201709,200981,�,731
201709,200989,�,6766930
201709,200990,�,137311
201709,210111,�,1678237
201709,210112,�,20370771
201709,210120,�,11026639
201709,210130,�,119018
201709,210210,�,19079704
201709,210220,�,4443219
201709,210230,�,1414705
201709,210310,�,10446107
201709,210320,�,2018556
201709,210330,�,148250
201709,210390,�,77567222
201709,210410,�,6051022
201709,210420,�,64217
201709,210500,�,5271984
201709,210610,�,13242160
201709,210690,�,104433644
201709,220110,�,4435355
201709,220190,�,2966880
201709,220210,�,4872198
201709,220299,�,16556379
201709,220300,�,20446555
201709,220410,�,280981
201709,220421,�,45261755
201709,220429,�,6260
201709,220510,�,132939
201709,220600,�,2101192
201709,220710,�,2275683
201709,220820,�,1978584
201709,220830,�,173896
201709,220840,�,3755
201709,220850,�,4641
201709,220860,�,148206
201709,220870,�,5027
201709,220890,�,54141737
201709,220900,�,1519781
201709,230110,�,443040
201709,230120,�,109520
201709,230210,�,131690
201709,230230,�,28938
201709,230240,�,4221
201709,230250,�,662592
201709,230310,�,12718762
201709,230320,�,2540
201709,230330,�,623229
201709,230400,�,29670543
201709,230500,�,35522
201709,230610,�,2208
201709,230620,�,117796
201709,230630,�,1108184
201709,230641,�,378078
201709,230649,�,192012
201709,230690,�,1048264
201709,230800,�,7707439
201709,230910,�,56295621
201709,230990,�,74734269
201709,240110,�,21690
201709,240120,�,64032512
201709,240130,�,1169915
201709,240210,�,798139
201709,240220,�,40953718
201709,240319,�,6525754
201709,240391,�,907889
201709,240399,�,36547
201709,250100,�,4825514
201709,250200,�,291500
201709,250300,�,17940
201709,250410,�,19259718
201709,250490,�,2058164
201709,250510,�,63652
201709,250590,�,781533
201709,250610,�,3573494
201709,250620,�,465662
201709,250700,�,8914224
201709,250810,�,4479345
201709,250830,�,16500929
201709,250840,�,787612
201709,250850,�,36079
201709,250860,�,1612938
201709,250870,�,144878
201709,250900,�,237388
201709,251010,�,3358155
201709,251110,�,19640854
201709,251200,�,341894
201709,251310,�,120210
201709,251320,�,2935131
201709,251400,�,1301044
201709,251511,�,411997
201709,251512,�,568750
201709,251520,�,14362
201709,251611,�,1415622
201709,251612,�,264173
201709,251620,�,38036
201709,251690,�,258101
201709,251710,�,7454840
201709,251720,�,1273123
201709,251730,�,10977
201709,251741,�,1469705
201709,251749,�,7479957
201709,251810,�,2227013
201709,251820,�,659798
201709,251910,�,2106228
201709,251990,�,61257769
201709,252010,�,467260
201709,252020,�,674226
201709,252100,�,117114
201709,252210,�,1444903
201709,252220,�,790122
201709,252310,�,5190033
201709,252321,�,695806
201709,252329,�,29911405
201709,252330,�,2929268
201709,252390,�,129003
201709,252490,�,512728
201709,252510,�,101862
201709,252520,�,3726816
201709,252610,�,2435680
201709,252620,�,10359388
201709,252800,�,61228
201709,252910,�,714637
201709,252921,�,2373743
201709,252922,�,4913258
201709,252930,�,61672
201709,253010,�,1978617
201709,253020,�,42551
201709,253090,�,10449999
201709,260111,�,78063593
201709,260112,�,3238400
201709,260200,�,1438555
201709,260600,�,328347
201709,260800,�,55200
201709,261000,�,8530
201709,261310,�,1095258
201709,261390,�,368646
201709,261400,�,1364028
201709,261510,�,2717517
201709,261710,�,827338
201709,261800,�,2854874
201709,261900,�,489631
201709,262099,�,124546
201709,262190,�,8639797
201709,270111,�,23964162
201709,270112,�,55357145
201709,270120,�,697777
201709,270210,�,31419
201709,270400,�,118908997
201709,270600,�,281789
201709,270730,�,56460
201709,270750,�,326704
201709,270791,�,950690
201709,270799,�,412828
201709,270810,�,49454611
201709,270820,�,344811
201709,270900,�,166983315
201709,271012,�,298616361
201709,271019,�,1455908751
201709,271020,�,87
201709,271112,�,26032031
201709,271113,�,38287373
201709,271114,�,21849
201709,271119,�,260630
201709,271121,�,130677594
201709,271129,�,32663
201709,271210,�,37520
201709,271220,�,49410821
201709,271290,�,1234597
201709,271311,�,21258979
201709,271312,�,22236329
201709,271320,�,10426963
201709,271410,�,2281
201709,271490,�,145065
201709,271500,�,3650020
201709,271600,�,164226871
201709,280110,�,116117
201709,280120,�,46854
201709,280200,�,1513
201709,280300,�,56923224
201709,280410,�,13978
201709,280421,�,3402846
201709,280429,�,1325995
201709,280430,�,1293732
201709,280440,�,109372
201709,280450,�,901714
201709,280461,�,15239288
201709,280469,�,134594643
201709,280470,�,2749431
201709,280480,�,265190
201709,280490,�,825710
201709,280511,�,3667981
201709,280512,�,5366680
201709,280519,�,3056969
201709,280530,�,7162310
201709,280610,�,223785
201709,280620,�,77700
201709,280700,�,6378162
201709,280800,�,784345
201709,280910,�,2464754
201709,280920,�,40336071
201709,281000,�,70995
201709,281111,�,23934177
201709,281119,�,7050595
201709,281121,�,535159
201709,281122,�,36598541
201709,281129,�,1008081
201709,281212,�,517443
201709,281213,�,1495285
201709,281214,�,72197
201709,281219,�,1090131
201709,281290,�,5038520
201709,281310,�,114900
201709,281390,�,816769
201709,281410,�,230983
201709,281420,�,157503
201709,281511,�,22815130
201709,281512,�,30553531
201709,281520,�,4924344
201709,281530,�,40953
201709,281610,�,879431
201709,281640,�,2199993
201709,281700,�,1946028
201709,281810,�,52010226
201709,281820,�,4676914
201709,281830,�,9783233
201709,281910,�,402975
201709,281990,�,3709413
201709,282010,�,8519129
201709,282090,�,707446
201709,282110,�,23606366
201709,282120,�,57430
201709,282200,�,40369457
201709,282300,�,10162714
201709,282410,�,257650
201709,282490,�,275216
201709,282510,�,332398
201709,282520,�,22736398
201709,282530,�,6396805
201709,282540,�,4320372
201709,282550,�,363514
201709,282560,�,7247464
201709,282570,�,2825758
201709,282580,�,21649218
201709,282590,�,26549212
201709,282612,�,9827492
201709,282619,�,7875478
201709,282630,�,324404
201709,282690,�,4528553
201709,282710,�,7896362
201709,282720,�,8842526
201709,282731,�,1715374
201709,282732,�,476618
201709,282735,�,865
201709,282739,�,5209435
201709,282741,�,2337986
201709,282749,�,6798801
201709,282751,�,688566
201709,282759,�,4320234
201709,282760,�,54275
201709,282810,�,7745557
201709,282890,�,3411764
201709,282911,�,989144
201709,282919,�,1143710
201709,282990,�,1078879
201709,283010,�,6721618
201709,283090,�,1437726
201709,283110,�,4123154
201709,283190,�,4938
201709,283210,�,6057401
201709,283220,�,49275
201709,283230,�,1232287
201709,283311,�,21329576
201709,283319,�,169141
201709,283321,�,4468960
201709,283322,�,1883786
201709,283324,�,197462
201709,283325,�,1113318
201709,283327,�,5567337
201709,283329,�,31701196
201709,283330,�,438898
201709,283340,�,4179313
201709,283410,�,2096443
201709,283421,�,6076774
201709,283429,�,8391942
201709,283510,�,8614208
201709,283522,�,2214353
201709,283524,�,10020136
201709,283525,�,10439885
201709,283526,�,11002927
201709,283529,�,1072561
201709,283531,�,15474796
201709,283539,�,14187817
201709,283620,�,24414612
201709,283630,�,9485857
201709,283640,�,1223167
201709,283650,�,1447410
201709,283660,�,4810568
201709,283691,�,1768155
201709,283692,�,383229
201709,283699,�,21295949
201709,283711,�,8367547
201709,283719,�,67399
201709,283720,�,1066866
201709,283911,�,1385447
201709,283919,�,5093248
201709,283990,Other silicates; commercial alkali metal silicates,2022372
201709,284011,�,480
201709,284019,�,543554
201709,284020,�,1080939
201709,284030,�,411489
201709,284130,�,111300
201709,284150,�,117851
201709,284161,�,2755976
201709,284169,�,1353521
201709,284170,�,1254086
201709,284180,�,10414715
201709,284190,�,51927115
201709,284210,�,90958
201709,284290,�,19460425
201709,284310,�,25977
201709,284330,�,744277
201709,284390,�,12004573
201709,284420,�,119181668
201709,284440,�,237874
201709,284590,�,1430159
201709,284610,�,1016299
201709,284690,�,31196123
201709,284700,�,137301
201709,284910,�,4531514
201709,284920,�,29352822
201709,284990,�,19701271
201709,285000,�,8945418
201709,285390,�,41041300
201709,290110,�,1642724
201709,290121,�,11277
201709,290122,�,7953
201709,290123,�,8402
201709,290124,�,2963520
201709,290129,�,1475500
201709,290211,�,4640119
201709,290219,�,14850594
201709,290220,�,1663254
201709,290230,�,68801
201709,290242,�,90928
201709,290243,�,64394
201709,290244,�,80204
201709,290260,�,71930
201709,290290,�,13228836
201709,290311,�,492221
201709,290312,�,4262036
201709,290319,�,1197493
201709,290322,�,844782
201709,290323,�,123085
201709,290329,�,4022880
201709,290339,�,77080258
201709,290371,�,12124900
201709,290372,�,393366
201709,290377,�,3224510
201709,290378,�,37860
201709,290379,�,7393429
201709,290389,�,6678448
201709,290391,�,2993488
201709,290399,�,21773794
201709,290410,�,3503972
201709,290420,�,2782839
201709,290499,�,9219961
201709,290511,�,3992574
201709,290512,�,1819453
201709,290513,�,3636445
201709,290514,�,699380
201709,290516,�,612899
201709,290517,�,651319
201709,290519,�,9266310
201709,290522,�,4396053
201709,290529,�,2172230
201709,290531,�,690337
201709,290532,�,9961296
201709,290539,�,14642012
201709,290541,�,2076783
201709,290542,�,8094805
201709,290543,�,1650732
201709,290544,�,3718738
201709,290545,�,338526
201709,290549,�,9833119
201709,290559,�,4780728
201709,290611,�,13215974
201709,290612,�,9573
201709,290613,�,2286608
201709,290619,�,10397315
201709,290621,�,2899472
201709,290629,�,8969471
201709,290711,�,3556489
201709,290712,�,456373
201709,290713,�,48110
201709,290715,�,5256413
201709,290719,�,4299956
201709,290721,�,884039
201709,290722,�,691328
201709,290723,�,225181
201709,290729,�,2651888
201709,290819,�,1524352
201709,290899,�,2171371
201709,290919,�,17080075
201709,290920,�,4947722
201709,290930,�,13614757
201709,290941,�,345805
201709,290943,�,85426
201709,290944,�,267558
201709,290949,�,13065933
201709,290950,�,1620448
201709,290960,�,8548102
201709,291010,�,27822
201709,291020,�,2700
201709,291030,�,69426
201709,291090,�,8383114
201709,291100,�,563959
201709,291211,�,314472
201709,291219,�,7171717
201709,291221,�,2120573
201709,291229,�,4917410
201709,291241,�,7089311
201709,291242,�,1926700
201709,291249,�,2965236
201709,291250,�,721195
201709,291260,�,805928
201709,291300,�,2245271
201709,291411,�,1376985
201709,291412,�,18092770
201709,291419,�,2184681
201709,291422,�,985659
201709,291423,�,1639740
201709,291429,�,15078067
201709,291439,�,6959287
201709,291440,�,3076451
201709,291450,�,12349647
201709,291461,�,1188501
201709,291462,�,12525571
201709,291469,�,2802098
201709,291479,�,11931409
201709,291511,�,5944474
201709,291512,�,6961167
201709,291513,�,955503
201709,291521,�,26498732
201709,291524,�,813842
201709,291529,�,3800806
201709,291531,�,21269610
201709,291532,�,7228902
201709,291533,�,6336944
201709,291539,�,39173220
201709,291540,�,2796615
201709,291550,�,2070917
201709,291560,�,5720016
201709,291570,�,1629481
201709,291590,�,16724163
201709,291611,�,4022692
201709,291612,�,16028445
201709,291613,�,3987829
201709,291614,�,16505177
201709,291615,�,6049600
201709,291619,�,15512966
201709,291620,�,16749385
201709,291631,�,8052540
201709,291632,�,1151805
201709,291634,�,357980
201709,291639,�,26137621
201709,291711,�,7842081
201709,291712,�,32843876
201709,291713,�,24790266
201709,291714,�,2251517
201709,291719,�,18452265
201709,291720,�,10707773
201709,291732,�,588898
201709,291733,�,4469720
201709,291734,�,1378392
201709,291735,�,1632216
201709,291736,�,21363226
201709,291739,�,23037361
201709,291811,�,5095388
201709,291812,�,5848704
201709,291813,�,416019
201709,291814,�,56678961
201709,291815,�,12131340
201709,291816,�,9043767
201709,291819,�,15856167
201709,291821,�,3197243
201709,291822,�,1549439
201709,291823,�,5825718
201709,291829,�,12835372
201709,291830,�,17481477
201709,291899,�,66587233
201709,291990,�,33598576
201709,292019,�,3513758
201709,292021,�,88992
201709,292023,�,75437
201709,292024,�,1345815
201709,292029,�,2464317
201709,292090,�,10280025
201709,292111,�,261762
201709,292114,�,275900
201709,292119,�,30490864
201709,292121,�,2401247
201709,292122,�,83429
201709,292129,�,5657967
201709,292130,�,9643086
201709,292141,�,23230805
201709,292142,�,13756194
201709,292143,�,8823609
201709,292144,�,9225967
201709,292145,�,4272215
201709,292149,�,11305796
201709,292151,�,28113141
201709,292159,�,15457942
201709,292211,�,438
201709,292212,�,374
201709,292219,�,24514611
201709,292221,�,10668572
201709,292229,�,18939619
201709,292239,�,9938155
201709,292241,�,32335740
201709,292242,�,33436259
201709,292243,�,110147
201709,292249,�,60277419
201709,292250,�,57258858
201709,292310,�,5908989
201709,292320,�,4198047
201709,292390,�,16486278
201709,292411,�,395671
201709,292419,�,29045104
201709,292421,�,655300
201709,292423,�,1992
201709,292425,�,202127
201709,292429,�,84689750
201709,292511,�,8558747
201709,292519,�,2685877
201709,292529,�,13302830
201709,292620,�,8300200
201709,292640,�,707
201709,292690,�,43671940
201709,292700,�,15173284
201709,292800,�,9702664
201709,292910,�,47898076
201709,292990,�,19777529
201709,293020,�,10930925
201709,293030,�,341736
201709,293040,�,16328862
201709,293070,�,82098
201709,293090,�,101398923
201709,293131,�,160261
201709,293133,�,20708
201709,293139,�,97880248
201709,293190,�,42041950
201709,293211,�,332463
201709,293212,�,1947591
201709,293213,�,15733449
201709,293214,�,19996668
201709,293219,�,5929862
201709,293220,�,68712137
201709,293293,�,626449
201709,293299,�,64450089
201709,293311,�,569681
201709,293319,�,44136639
201709,293321,�,1307008
201709,293329,�,35933555
201709,293331,�,945654
201709,293332,�,103
201709,293339,�,138022772
201709,293349,�,15966071
201709,293352,�,879225
201709,293353,�,647383
201709,293354,�,19148
201709,293359,�,72333029
201709,293361,�,22416555
201709,293369,�,73645015
201709,293371,�,237693
201709,293379,�,15086948
201709,293391,�,2695
201709,293399,�,143846968
201709,293410,�,15549918
201709,293420,�,22933840
201709,293430,�,655984
201709,293499,�,144369142
201709,293590,�,50002527
201709,293621,�,8815277
201709,293622,�,23592649
201709,293623,�,7076869
201709,293624,�,38957590
201709,293625,�,14566370
201709,293626,�,13455291
201709,293627,�,68115392
201709,293628,�,30665708
201709,293629,�,34412084
201709,293690,�,1502710
201709,293712,�,1239363
201709,293719,�,4859823
201709,293721,�,10028727
201709,293722,�,5089312
201709,293723,�,16363946
201709,293729,�,16453308
201709,293750,�,204091
201709,293790,�,1052700
201709,293810,�,2380633
201709,293890,�,32918039
201709,293919,�,503
201709,293920,�,367
201709,293930,�,7819834
201709,293942,�,81516
201709,293949,�,1065
